	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
albatross	0.0	0.012202896082584314	0.012317191444539698	0.012149846332082367	0.01337046423547803	0.013183608075486502	0.011995998032317141	0.011808192435648403	0.01253741269214363	0.012984972925669011	0.012202432224009664	0.012428923264424971	0.013377784020864626	0.013112323387629667	0.012682154741820826	0.012849178312160835	0.012279665870908668	0.013596101771271246	0.011629047221122703	0.011527211203674025	0.011831810907824657	0.013101686080896352	0.012201357670083417	0.013356180421639186	0.012328434161749868	0.013676334473414325	0.014587475185075834	0.012455253501964915	0.012335094672488046	0.011829065525368374	0.01265651415190183	0.01284200206472548	0.011786019413718311	0.012829264942791156	0.013286021664415787	0.013367688638015442	0.012716620436124662	0.012257046889937798	0.011751636423100242	0.011964143677234324	0.012289125538035538	0.012517636340436657	0.013179135387210878	0.012993356678518642	0.013254307542587815	0.012065266931098604	0.012497728081898578	0.012287033615546134	0.01286071321316314	0.012927820120682007	0.012602447118042195	0.012609195909822134	0.012586588532927682	0.01188799386674897	0.012399997335094805	0.011905355430480082	0.01224523282772236	0.012561695583989901	0.012326690250949743	0.010799492472605293	0.01143047761021948	0.012464036533244875	0.011814017823754493	0.012677382663791226	0.012898706572452763	0.0118783840334439	0.013133157829168997	0.012346123508383482	0.011278993033723251	0.012536791884284207	0.012385001361552557	0.011846004623238	0.01276361613253717	0.012456637729759046	0.011854625697245748	0.013055585692216945	0.012244452571600862	0.013401038666719713	0.012048208925709276	0.013367732072497687	0.012375714959641492	0.011586351944734143	0.012926289488292568	0.012596137489948612	0.013406755695483885	0.012556736279344054	0.012184499201611187	0.012248910584865382	0.01225756851198581	0.013068709288271372	0.012265416702844043	0.012816920196561771	0.012919412144733872	0.010883331754424458	0.012455058137703518	0.012102083657167622	0.013032297199907148	0.013439946774143603	0.012846931053181639	0.011435734587876792	0.013131911106917232	0.012495941666795945	0.012345587396599881	0.012315999819741463	0.010990690984380045	0.013379877246580773	0.01391390015623556	0.011858261784502437	0.012011920790833519	0.011069894622965159	0.010992537165601852	0.012477695385950126	0.012502445908844364	0.013048046557342064	0.012385891493696947	0.013064191696269434	0.012754308807894365	0.012007121074947698	0.011606541160295301	0.012724674936783403	0.011665566639532105	0.01294341891909659	0.012154101524137408	0.014194834522337624	0.011614919082920989	0.013418646598816593	0.0132158747215475	0.013505791862956808	0.012531486243801255	0.012971026650830742	0.01358446635820239	0.012115989021129734	0.013066045259154883	0.011322598333247615	0.013127797861762571	0.01303120553371639	0.012946235297667088	0.013284428852108654	0.01264451017460436	0.012572848317583199	0.012395636977288873	0.01165126124374983	0.011896328980001137	0.01321222179876193	0.01337195697518659	0.011426223276888027	0.01270087346582345	0.011318954964342653	0.012861099361030106	0.012592084662005353	0.011577853426855007	0.012478032292842176	0.01199535511483548	0.011304670752425834	0.012268232057575292	0.01198490550049141	0.013462065208224431	0.01231973940108711	0.011277942955214034	0.013185625209388712	0.012082495238632635	0.012238942197727032	0.012372941869670577	0.012906774877997112	0.012484391197661267	0.01327402065600167	0.011959773307176812	0.012330981266797728	0.012808353262589329	0.012320899773444312	0.012794129300133746	0.0133313565400749	0.012032263658380095	0.011713050824502363	0.01299074857189478	0.012500668534050675	0.011973387671178481	0.013982027952275737	0.012375717241631523	0.012684290186365568	0.012764477708395183	0.012487585631726014	0.01388517392437302	0.011937594830281421	0.013934137778140742	0.01254194953691868	0.013376402679226275	0.012875975710635965	0.012374028810414075	0.012743633046348535	0.010734130773506776	0.01201114220668819	0.010793488163421617	0.012905674322569626	0.012881836902968003	0.011625486661598142	0.01230103729051037	0.013035187889294954	0.012233433771107456	0.012678673518995574	0.01286024747184352	0.01238062487412134	0.012999027837737103	0.013131083654822578	0.012612503546677043	0.011931772776816238	0.01154913093247502	0.011718754743684685	0.012852002752222735	0.0128329668216204	0.013161362666318354	0.012261301860934073	0.011479729106609991	0.011384930714603865	0.011668813683233857	0.011118765605459331	0.012056778513161814	0.012822291187101315	0.01130296313175671	0.013436368581244173	0.013295893295199803	0.012159725896586052	0.012833976285323423	0.01343940415513627	0.012922667473799191	0.011830050961888073	0.012799479116173185	0.014217547511760404	0.012043074352916653	0.011754653328893994	0.011867643453936219	0.011776883519594761	0.012317398660808736	0.012042883100800676	0.012051592466413446	0.01179270214417571	0.011714934481356916	0.012791443515525225	0.012457761856251333	0.012480430387652888
alligator	0.012202896082584314	7.300048299977713e-10	0.011827606815310586	0.01143815428614979	0.012326548068522911	0.011725053469547306	0.011181606533576494	0.011718418192586786	0.012033879878582383	0.011117997802128375	0.013144319453282061	0.012658162673954452	0.012145527381488797	0.012681740693980082	0.012859279731523867	0.011915127816945648	0.01084979919588166	0.014044642287527826	0.01040095182429797	0.011799049866222718	0.013268799763786088	0.012474067842599494	0.011350749248160265	0.012840578885453124	0.011503351512577349	0.014077442474695036	0.013684415365260647	0.013036345930992501	0.012317600983341899	0.01052096424010042	0.012654363840587579	0.013079348145071753	0.012974131897227535	0.012071420257390235	0.012164619125492805	0.01313880597928234	0.011706472935889162	0.011715015593327372	0.012253473953960198	0.011876234032808804	0.012875981202267694	0.01273186735322801	0.012578716834355496	0.014179526744177919	0.012287840053914326	0.011037743463669447	0.01241930507662744	0.011301868864393296	0.012020410332719993	0.011968840534666925	0.012262477031912458	0.011347440098516253	0.01301926943713927	0.011835894573595468	0.011026605538489768	0.01099197445123209	0.01187171811805136	0.01245667438081178	0.010679747372171044	0.010811133493861385	0.01169156674189925	0.01200338730556741	0.012077053443705249	0.012690254963383704	0.01209501428224955	0.01243416015362756	0.012453766617449888	0.012143355113584949	0.010525086177120599	0.012051620885569672	0.01298646229864265	0.013000303697386502	0.013431753474197028	0.011293617718014445	0.012183304740706304	0.012826968138776297	0.013750784717626044	0.013537244573309522	0.010724960047617976	0.012763254829403561	0.014111841079642832	0.011738937097000563	0.011617410785072769	0.012003179228268213	0.013312485599223284	0.0118440107493225	0.01149272094235595	0.011931996532055664	0.011431989463613002	0.012432110238881702	0.012151855752718422	0.012209755481655149	0.011799999817378807	0.01326060491688479	0.013257955338396599	0.011472644758745092	0.011297555094793155	0.011869320674939314	0.011658070088078794	0.011819063220388648	0.011727604196572296	0.011605721476594699	0.01186328250001351	0.011606107921446007	0.011890616877502503	0.012639428371795	0.014155684901402295	0.011777539609603163	0.01220438205397511	0.012354263386080961	0.012451257137517397	0.012815832256250404	0.01188648078476196	0.012753184999363369	0.012136330991848408	0.012570751915051361	0.011389263362528818	0.011250097142789996	0.010561694656568863	0.011986172910302245	0.011926685026923269	0.012318801800443258	0.012884584495286865	0.014272523250824676	0.013054726570662938	0.01243187210281779	0.01234028068640696	0.013682858340506312	0.0114610197096886	0.012605788525001032	0.012766500583118004	0.011411403579446509	0.011733122730124012	0.012305427092360245	0.013218531635938882	0.01083257529437682	0.012640336452414908	0.012414963767251177	0.01329196576411412	0.01269504356823437	0.01189646946874133	0.011599258069615627	0.011714129105418088	0.012763781589738385	0.01330732965503969	0.01130604923396929	0.011663651824109467	0.011818945099279131	0.01303146864434745	0.011349654968298767	0.011981748434022327	0.012473762780511922	0.011780462772949904	0.012667577954695466	0.012975379182348647	0.012831452598601183	0.013324499054358882	0.010730215164596895	0.011739257432520323	0.014003366316527105	0.012821653586910762	0.011863206407302847	0.011629888506572636	0.01248020209763564	0.011358478177469796	0.012936387179508214	0.011588506068034831	0.011686144771446322	0.012351777195607625	0.012058005513612474	0.012982543658996492	0.012004346838242133	0.010492547417354147	0.012110446979702016	0.012368634660503159	0.010429470714546286	0.012554954883330582	0.014270649375821945	0.011844532807823327	0.01223367990966036	0.011790952989488034	0.011698409878688336	0.014303975850021862	0.012068982747578172	0.013959806292330835	0.01155258538025522	0.013422040161417022	0.01130728641928503	0.012607072710757767	0.01292939837495737	0.011895277506321824	0.008914940448871683	0.012185457889769174	0.012076301731776097	0.012654786767255235	0.011741501764987245	0.011061428779508246	0.011519937429251026	0.01215718314456888	0.013045602930228712	0.012629563720692707	0.0123129907270153	0.011330851710317023	0.010909158873583324	0.011883380892985643	0.011839907502384403	0.012453090140679137	0.012148120918722449	0.012264428191049493	0.011863090633907841	0.012018098761486257	0.011303938543315272	0.012075728337426268	0.01186087764866801	0.012408470257546161	0.012540981476721365	0.013088360235479593	0.0133024639052403	0.012265485100450398	0.012314994921184472	0.01341521393279565	0.010829098396340796	0.012905754786695449	0.013138104493261325	0.01265958089354195	0.011913789502810438	0.013640011069855905	0.013553301403227526	0.011006336476687997	0.011639756654277236	0.012705536417407737	0.012977976183091442	0.012450450897550099	0.012995876306220528	0.010917130445119933	0.011906005700751081	0.011889864019178962	0.013514123577195758	0.013418996452454444	0.010619465908642062
ant	0.012317191444539698	0.011827606815310586	0.0	0.01173134734091239	0.013060439629672786	0.011028084433479001	0.011751306638995937	0.012199987232566843	0.012682396099638607	0.011962078352671553	0.01107845552886342	0.012082336866045143	0.01262780662420717	0.01369854227362441	0.012227282766115894	0.011815401791222223	0.011662436481437928	0.013619449265642587	0.011661957723482712	0.012074316458324725	0.012522307190017465	0.01324018867992807	0.01257089077203406	0.012658447561934395	0.013274090377439225	0.013690697047795694	0.014396676405717903	0.011061829602853178	0.012590193886784829	0.012641565047987934	0.01251255420934758	0.012742190118256867	0.013256278068232813	0.012712716457456967	0.012231477193826466	0.013347685359205375	0.01122665128568014	0.00911178869816352	0.013071141698650797	0.01259540879740429	0.01264460661308342	0.012490430337809522	0.012355151968724385	0.013449476802928555	0.012034475558752667	0.010989486392716095	0.012952067739865746	0.010661312719023342	0.012856185897074561	0.012408442348474642	0.012390061425764168	0.011964165527284966	0.012606561492462294	0.01266905232967566	0.011707436367002371	0.011328690123504898	0.013203490420703233	0.012274063222488767	0.011588084902313875	0.012233390023555658	0.01249009977490329	0.012818528008765276	0.012759966113266004	0.011618826617700622	0.012755135470851851	0.010405898924901466	0.012417251277767015	0.012270406431181206	0.01209374747313172	0.012759753748590437	0.01401244468312997	0.011674894556422333	0.013762158195378233	0.01100920451382607	0.012200932210449615	0.012766867718808517	0.012854292271881848	0.01257478066256165	0.01063379437426415	0.013516793603730688	0.012999788233767398	0.0122583538112279	0.011478529890521625	0.012823414887476636	0.013919928787155549	0.01306347490762145	0.011051615210541795	0.012554633113277978	0.011436944101860474	0.012345140466026784	0.011537144376778703	0.013121289533327862	0.011853698840597851	0.01291678068437436	0.013626156898313549	0.01267869283483589	0.012223650067672578	0.013382017120133866	0.011286378432688156	0.011571813281537635	0.011687301305078113	0.012534414352702266	0.011682409360340183	0.011923762346257161	0.012046084076775845	0.011369126373112097	0.013353649746014017	0.01109228055639268	0.012435101077280322	0.012240406456024502	0.0125973642115502	0.013246525571691236	0.012446256229584129	0.012471707411315343	0.013384643473862833	0.013199712760084638	0.011256396106322562	0.01096863619597721	0.010776325184758765	0.012545202672825748	0.010713174791849061	0.010697277312487517	0.012004372490412363	0.013308795261535025	0.013638410746560697	0.012427840211293497	0.01345359427829279	0.013382970101507623	0.010789253221111685	0.013364189178776185	0.012013192328316703	0.011609367538583519	0.010850339169793442	0.012593649352620539	0.012652663658264243	0.011560917333256905	0.013392267074110255	0.013223790535404971	0.01358955330036266	0.013357721703556247	0.012479269305244393	0.011336922173596513	0.011716518860691336	0.013230784441340343	0.013475051002287216	0.012381384476322674	0.013051284962277485	0.0122560569899853	0.010354789582368391	0.01276070308374512	0.012209329479500033	0.012811856648946495	0.010573239948711533	0.012665099821762194	0.012778840869672068	0.01305747861474346	0.013261161088742668	0.011566449648108254	0.013006525670444757	0.013587382382961467	0.010573785392560564	0.011455521177061006	0.012789367860167268	0.013170922425446381	0.011449078147514695	0.012929240819898496	0.011980379063303341	0.012649224817262416	0.01329192817075358	0.011682853000256663	0.011664770771319421	0.012367721033559882	0.012247861738073558	0.012053585641921194	0.010543458005148618	0.009756391308952277	0.010661913166633199	0.01337960673872849	0.01233070052193143	0.012083769239741417	0.011313523303217254	0.01294769112954022	0.013341258440647359	0.011876861682874324	0.013734372480078192	0.01177464799227992	0.014070453258032514	0.011022787609675296	0.01273462634123062	0.01386866882084752	0.011809684565969836	0.011961130366324202	0.01254136159222497	0.012572408769798442	0.01258613126729491	0.012113332172104231	0.012486964836808978	0.013196850115671566	0.011438860111395287	0.011178787112994176	0.012164785287157405	0.01211896697189294	0.012434028660542053	0.012323401915182719	0.01131194124915276	0.013315247405206579	0.011419339663114361	0.011584409540834298	0.010887026565123773	0.012696878185868194	0.012505142773571974	0.012313111307725588	0.012346583950401266	0.012687757636383287	0.012269923215808831	0.010694592774763029	0.01262501856477928	0.013074980004566757	0.012376181836196303	0.012818890813686885	0.013486111549630107	0.01200533974743139	0.01306473812758211	0.011488990399234029	0.010315683934804016	0.012205656003965972	0.013655251018428054	0.014180537485468865	0.011970677153756732	0.010429150355549095	0.010762750488288073	0.01036666776109163	0.012447057604272345	0.013490898446602608	0.012411202086620412	0.01167981684245021	0.013343811077589411	0.01326304063044168	0.012658811048901444	0.01269184285128474
anteater	0.012149846332082367	0.01143815428614979	0.01173134734091239	0.0	0.01304543958631839	0.012084972369854542	0.009086845648720919	0.011796726561199133	0.012452151166868253	0.01179456711493478	0.012314505270010346	0.012375156833580552	0.012443881146181082	0.01279184451020287	0.012649657929007794	0.01105109433535917	0.010989953195578774	0.013726144159139576	0.01157763332136318	0.012188291575044424	0.012155503570383237	0.01267474407451278	0.012268210328912685	0.012563222507139432	0.01173674057467581	0.013396537742784794	0.013922948533178775	0.011911630157404398	0.01355685263620735	0.011574206299538488	0.01329489070761011	0.013638353089937298	0.013097295139129777	0.012508128607880063	0.012493411088190985	0.013833524178982643	0.011808925163550144	0.010953257385310708	0.012666903761035811	0.01234503507939016	0.012248147605801729	0.013185938363253524	0.012570044714474388	0.014618097212910783	0.012536113575962406	0.010960947637829946	0.012757810549431547	0.011187539070485909	0.012816814941065697	0.0117903922434903	0.012579515648885143	0.011239084910861355	0.013069990021513227	0.012665642619759167	0.011346285746734172	0.011813821677126822	0.01331247288000435	0.012342661734871101	0.011491884748243291	0.011671397378514671	0.011439483392834253	0.011922877346916449	0.013243827476561132	0.01337250848512301	0.012329851745120086	0.01258311972698849	0.012076924241836106	0.01276909096926155	0.011491545212939961	0.012489279319584674	0.013434614845908483	0.012738060652145269	0.013237137877992206	0.012595579482539117	0.01163469367778252	0.012615064833429222	0.013305482320491526	0.012880110565891088	0.011236447903000612	0.01355265585027607	0.013383697397462131	0.012476910785992966	0.011858956221820477	0.012048414075002607	0.01354578867127374	0.011819256034104672	0.011831295948751293	0.012590092084285609	0.011718737575471478	0.01212620853798584	0.012141433004135484	0.013018359730557021	0.012529914885731169	0.013338985152796991	0.013817338156288307	0.01224975414418522	0.012072680999976628	0.013607240104635994	0.011875887919667434	0.012661977543909296	0.012082822468361005	0.012880420389938268	0.010933937324411535	0.01194128812465007	0.01172862950504076	0.01222407996921531	0.013800090551796557	0.01123519635085303	0.011334363117877935	0.012228989342616492	0.012580366454789034	0.01259720097168278	0.011967153844516994	0.01225583066393389	0.0115795522425506	0.012598453746142421	0.012560392825159956	0.012470285208263598	0.011519166892791654	0.011685200238620193	0.0119222629001356	0.01114183396363372	0.01228609786788852	0.014166536668029433	0.013192899877201559	0.011878733490484574	0.012590190400801298	0.01355691967313048	0.011386061127881033	0.013287677174472594	0.012748139945798454	0.011545639160585243	0.011546209587797627	0.012510111576843225	0.013264939809985853	0.011663216427686487	0.012755706741873594	0.01262129533935318	0.013885252945048086	0.012957594714916443	0.013224446874733382	0.010569319572303608	0.01215321113671515	0.0132050423963598	0.013218467771431241	0.011528329787730938	0.01315597997824279	0.012154911109460365	0.012470928916481373	0.011893453998662349	0.012461481322044315	0.013039494113775028	0.012409567506699653	0.012783914414241475	0.013106689287792137	0.013448500802046692	0.012738509594924285	0.011524580236677457	0.013139585597383808	0.01364979863613951	0.011356459873760954	0.012286438615649091	0.011340532950459649	0.013311681981558457	0.011556510269731505	0.013031022754373645	0.011842131694289269	0.012174714173982325	0.012079141121689391	0.011916745806775575	0.011909974223667536	0.012302417224975359	0.012052941853050144	0.012231025075454458	0.011734017079463217	0.011561578330277869	0.012663798477970558	0.013646785603529086	0.01296938632720284	0.012294354138487309	0.011793959944800538	0.011704099167944593	0.01395678752708939	0.011507845694114569	0.013469832441215478	0.011672326924271425	0.013342605689774079	0.010832736838007182	0.013201013736909253	0.013831447661246754	0.012063980869625467	0.011777927164472348	0.012586456757089713	0.012307750050729484	0.013453938104252305	0.012231243685887835	0.012267106776653294	0.012942829550461356	0.012337266374499565	0.012284347504506948	0.013390767366528333	0.011469189637314503	0.011396665598374166	0.012601551997782288	0.012273147018569953	0.012750312163394553	0.012433610874898651	0.011874187949928363	0.011857038228343218	0.012145939747046742	0.01242202594094527	0.01202300674200712	0.012403834944838078	0.012445917864662558	0.012728821363724076	0.011530282666127392	0.01382914572904582	0.013423517277648154	0.012054720618057927	0.012369906520120787	0.013133672137128747	0.011605709451147814	0.01364300740421326	0.012452695897448032	0.011808110297534046	0.011197614657934125	0.013821348145274743	0.014391401939448371	0.010685831291731587	0.01185848766528028	0.011906246125162114	0.012285838490945687	0.012141986208485745	0.013602475391924718	0.011757121708105436	0.011284715440703948	0.012264123273175602	0.013644003262593806	0.013443204302024258	0.010586777216612539
antelope	0.01337046423547803	0.012326548068522911	0.013060439629672786	0.01304543958631839	0.0	0.01249183902910854	0.012559626507032004	0.011829139803203164	0.011571398578181258	0.013509602322275065	0.01409308900481348	0.012988481576822199	0.011565919330437617	0.009185646308961815	0.013470576380323354	0.012814585704326031	0.011913352535238661	0.013463962191255728	0.01137087817714457	0.0125299676335527	0.012980559611513369	0.013385729438840279	0.012619669799947384	0.013347764182718094	0.012597786784984875	0.011953364391874862	0.01359663253758015	0.013713249911556218	0.013258879874377768	0.011705585376477234	0.011965618404477513	0.01335318022312274	0.012588397661717203	0.013011277295414172	0.012910933227299857	0.012029633842840932	0.011632084213092085	0.013235352729903527	0.011670664221738706	0.012058443222445536	0.013027802142869202	0.013172515177635603	0.010147186003501287	0.013145690981108338	0.01388203362272191	0.01246805598484227	0.012319148205824845	0.012269362329376095	0.01263345696914549	0.012535431709307591	0.012716167295671493	0.012991496315560342	0.011996548167439162	0.013387434320312565	0.0126017922379851	0.012267873727100071	0.01003322373906495	0.013268412116505535	0.012216760197114748	0.012444313572926097	0.01259742057003189	0.01289416900456211	0.013224221954702482	0.012905816653136466	0.01100164611923403	0.012667955287816562	0.013084584356687827	0.013202991521133516	0.012052224493400305	0.010241859070686558	0.013201052142116303	0.013272418900595571	0.013400350792577903	0.012177789348240679	0.012576353351217498	0.013200193597348727	0.014059845900539993	0.01241414548665984	0.012445121856129242	0.013688777289005855	0.014362566387853376	0.011961063019125496	0.012770801329365734	0.012759420259267564	0.013233342912374215	0.013114774890807552	0.011707116406204636	0.012774553488815184	0.011849596313246473	0.01298549750167462	0.01301998652138836	0.010129571169865126	0.011325791634393102	0.013111321355518407	0.013936537844935606	0.012235948034710876	0.012213201356336148	0.012006709679812934	0.013012752558602984	0.012814049193295221	0.013272444448378076	0.012269158543009785	0.013356177442251925	0.011602448506792406	0.012767752235169403	0.013526914962424343	0.01407979995841601	0.013419138804072552	0.012368739922206268	0.013139070815894612	0.01251368258478086	0.01382458244433253	0.012605588716225415	0.013920228137091846	0.012519427360146574	0.012980890949302736	0.011084091051292311	0.011838447327805679	0.011682257049829123	0.012325732790123889	0.012581936362067147	0.013565628642382605	0.012262558636689385	0.014310203381107849	0.012895094763679386	0.011691414021319053	0.011649467440602267	0.013412620453447375	0.012809538019492877	0.011635360957421076	0.012931896989791582	0.012286468078871236	0.013316712491389332	0.011588478732378872	0.01334524915105555	0.012256886607500746	0.012578352857552657	0.01330454917503505	0.013929105790411156	0.012343752255783835	0.012803051852245582	0.011886179499502941	0.012693523803776247	0.013132403124539577	0.010627009187214202	0.011701756165952527	0.013233825859978994	0.01243262682668175	0.012731890175937417	0.011364086741103467	0.01210774898383769	0.012813074720308737	0.011886361925323274	0.012048419112663505	0.013789282970063686	0.012016083179311347	0.010462385331630969	0.011896995023065474	0.012062250086109021	0.012804417208006211	0.013535943924295912	0.012289030560477008	0.01296068492190313	0.010601462850498136	0.011151863234037157	0.012206200997622374	0.012463475981810652	0.012004056615755897	0.011129207031688588	0.012771415203530733	0.013596251444409633	0.013712458521185323	0.011336841495281571	0.012672433637477934	0.013214023942609612	0.01170298526757936	0.012504546566352099	0.014407581706420137	0.013249754074022593	0.0124389157002594	0.011371881796075707	0.013336195174346342	0.01389414806283065	0.013134430233866573	0.01328159533803236	0.01226337829050407	0.011557902432132108	0.012967049390480916	0.012657481186085116	0.013006486804771402	0.012504263261479161	0.011781363722347775	0.012054720735953553	0.012487191109513273	0.012511166238388653	0.013152205483117373	0.01083267022447523	0.01374528290261856	0.013298005499875653	0.013738570932313822	0.013264464443836176	0.012797302277083516	0.012783148256573583	0.013157295566456012	0.013732072230721003	0.012884350380052504	0.01202832628895935	0.013017439439674136	0.013380757755774473	0.010274091446859422	0.012147468286967094	0.013217020493197357	0.012712855966517153	0.012747940680541185	0.013330478103180372	0.01272674741383714	0.012240413568918767	0.01377436060439559	0.012789403412950073	0.013162700351526295	0.012902167992766354	0.010541220334089664	0.013148351297426699	0.01377938860677696	0.013821691481965223	0.01301923465203628	0.011418441654344899	0.013388058308619818	0.010884120810851106	0.012311459156491377	0.013425684855526946	0.01360340500337543	0.01217503086179327	0.013532237344914787	0.01035611879484976	0.012718301642362323	0.012551131323064024	0.013358385747657376	0.012931938302600268	0.011405690958270605
