	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
aphid	0.013183608075486502	0.011725053469547306	0.011028084433479001	0.012084972369854542	0.01249183902910854	0.0	0.011899750661556095	0.012585843039558927	0.012344775900829224	0.012332572216885511	0.012835387181203068	0.012042709418356601	0.012701305147791947	0.013203150878535073	0.011985280992048314	0.011476567536373338	0.011915158518333892	0.013526615376708444	0.012355249882473964	0.013033701709715786	0.012632640281018116	0.012863180697229177	0.012133462975244853	0.013687734116885182	0.013541964122828593	0.014209921979741915	0.01440431260398891	0.01115238545751556	0.01204765268396895	0.011889512801304996	0.012653907973407492	0.013100995179067303	0.013287627631343304	0.012828601735283596	0.010869180049951799	0.012622140609497779	0.011719950589534631	0.011360906417894983	0.012741775367437503	0.013301384787128966	0.012534602261240677	0.013209713224672046	0.012443283127577788	0.013837008928825816	0.012951234282313248	0.012338413671857222	0.012704454260719453	0.01210217331460188	0.012715921493861025	0.01182462204011411	0.011982873063433265	0.01234680190234974	0.013362356653186705	0.01217706309592411	0.011930472351365002	0.011904110596022676	0.012631323696733024	0.012757691537662779	0.011399618469699226	0.011883906896958557	0.012569371951164334	0.012444374331066033	0.013539590734824452	0.011627379400292856	0.012525414369651782	0.012170455256065426	0.011632747262612103	0.012698821347905176	0.012612023589857004	0.012761053876732658	0.013481694442345437	0.012801036233667525	0.014098663743485269	0.011377907134621223	0.013099989610734442	0.012504407121136889	0.013036244133581993	0.01348910692278135	0.011469537509463718	0.012574235051908142	0.013798659532871498	0.0127190326231265	0.011681724592908352	0.012685954249644225	0.014074031694836812	0.013197186020910467	0.012181855521653257	0.01301749820709859	0.0121747285886066	0.012558674021594668	0.011095415397834374	0.012695452667727472	0.012917231208599311	0.0133492668188809	0.01328340843412973	0.01280454318099193	0.011712036868738887	0.01319740678931201	0.01197735930280895	0.01274433388198831	0.011647727433957943	0.012595844660947892	0.012378685449424102	0.012171793196898763	0.012169616693174692	0.012347254667457315	0.013793745570556267	0.011944676101802427	0.01216595635751976	0.012949391327335297	0.013230559809215899	0.013016194123284464	0.012349898464742564	0.01203669342644742	0.013216417645858614	0.012878656827703849	0.012857946616985312	0.012200813583063437	0.01214418784302099	0.012805715724282669	0.011792568371879584	0.011997078749741144	0.01276242264536952	0.013736688914080723	0.013435805980958735	0.012324512845514397	0.012870792972765306	0.011878289485476319	0.010194900788976849	0.012314458088995233	0.012578680584245282	0.012510460495469923	0.012046921250033225	0.013169032333203799	0.01061081157770195	0.011223664433280768	0.012916210998702488	0.012868413380785712	0.01401558506303759	0.013196823738168637	0.0122851613147492	0.01201778492552552	0.012478147856248921	0.013560331222510052	0.013015230297114523	0.01244872569221914	0.01300031965927287	0.01263745045507157	0.012299668137287834	0.011677934407303412	0.012261367031777805	0.013325308558643462	0.012418613708673856	0.013115122534372753	0.013370155956258503	0.012383923445748178	0.012895435136545598	0.01232268402474484	0.012540719860558642	0.013663040114231523	0.012454922665975043	0.012418664969345522	0.012707009895733644	0.012314034381805825	0.01209620488858008	0.013198985233920988	0.012213720816342564	0.012912812366161895	0.012387053777908821	0.012094220527064832	0.012737520262177907	0.012824437264291652	0.011253240297719675	0.013334878729555601	0.011737190739753095	0.011573539203995904	0.013079326356658073	0.013870182588935622	0.011446374898082952	0.011993966303824129	0.011617058012812612	0.013300073363861053	0.014460164993952663	0.012318970926737732	0.01366554057470622	0.011506223230070178	0.013085893727359141	0.01030082445675527	0.012839964974850262	0.013330838134756752	0.013469311365542597	0.012137275888761503	0.01321496603436115	0.01259337675091759	0.013123098259690229	0.012534743363934531	0.012459908492878232	0.012886974608117406	0.012256867171972352	0.01229595151945269	0.012161280177221815	0.011947271438943488	0.012490465450052772	0.011515286518570285	0.01110051337265547	0.013335233971068864	0.01263255341359238	0.011934671941387412	0.010822048874347616	0.012733689086612477	0.013180517625885308	0.012280284860341438	0.012869820567005695	0.012628199644623113	0.012916371286474994	0.010923545053611886	0.013884278054492702	0.013262140979929225	0.013318765917104448	0.011272690803036313	0.010212460670074152	0.011802894861048643	0.01239636256256087	0.012180672833182133	0.010987858596135042	0.012393973143717455	0.013560490138129528	0.013499442453250661	0.011208364889543061	0.012210096988462387	0.012177657102330517	0.010454237996554457	0.011248927311843938	0.013375695271539215	0.012745104102839432	0.012094241257776478	0.012555016497137306	0.013301570099620234	0.012728190190777653	0.01250866907906183
armadillo	0.011995998032317141	0.011181606533576494	0.011751306638995937	0.009086845648720919	0.012559626507032004	0.011899750661556095	4.214684851089403e-10	0.011253530321593472	0.012376834292731302	0.01134737078477851	0.012482707570776559	0.011394319155940915	0.011952547872942127	0.012526123072762511	0.012530592778502542	0.010673550199980595	0.010412877127978367	0.013398018685490742	0.011400407274325905	0.01111653361124359	0.012752905289223706	0.012503303743269563	0.011358634845614439	0.01281044188368627	0.011774711766604593	0.013631451040637281	0.013816525024992725	0.011910585519644057	0.012678694229285708	0.011021307769827914	0.01336018951044966	0.013622946455310416	0.0127057407827957	0.01171066217513434	0.012171329536442616	0.01307524169388649	0.011285511618143491	0.011012197399297872	0.01224094157443138	0.012349945466703179	0.012234877719728931	0.012884716976975526	0.012510446179810588	0.01438483994387439	0.012284095763261059	0.010801557239009671	0.012108742566680231	0.011280900986841268	0.012805833070003185	0.01185328688276168	0.012199615883407244	0.011057114099205838	0.012623046539971185	0.012565467883308017	0.010817676086404746	0.011925836699704699	0.012833401261379251	0.012088627097158786	0.0107619275138569	0.010915292948000494	0.010574415471075349	0.01121484472415989	0.013549618174635432	0.012898775002013413	0.012662493384005262	0.013062477864063709	0.010934493200804784	0.012178516732893073	0.010893710642139974	0.011482163928321793	0.013142747475797916	0.013261455912539424	0.013153522536012938	0.011525559268612954	0.012442452410781442	0.012350165220416319	0.013566725443225496	0.013089174294374476	0.01056712376742578	0.013078789843942286	0.013292366631643921	0.012467751840798924	0.011335438313936207	0.01093375679169577	0.013254925361873735	0.010975261675610663	0.011910446330429657	0.01192186584118441	0.011517713474491684	0.01189342471005473	0.012184378456385654	0.01233163146786494	0.012383376908744654	0.012984075565005844	0.013366409917373121	0.01119621049056126	0.01140772297521276	0.013303679080941629	0.0108626460113175	0.012546452258587477	0.01170246160957052	0.013138850482284999	0.011078412533523438	0.011798443685386718	0.011606433271308707	0.01285977261882783	0.013572368417599647	0.010326313613864047	0.01141545293172892	0.012404998386072175	0.011478736815826068	0.012639014782837032	0.011991662714951421	0.012194287295346046	0.0107958025923211	0.011675965752687532	0.01207935664096318	0.012023153797609164	0.011258438958229096	0.012564165565495548	0.011418723469998717	0.01113773962229408	0.012492136192987517	0.014660017437363004	0.012370951069340075	0.01218781555375056	0.011695430806871975	0.013333434171607974	0.010378166584589246	0.013147194958898939	0.01228123820527649	0.011270070534014465	0.01151439486439517	0.011704273929156175	0.012791003857383208	0.01116803467107316	0.013163582434121272	0.012223376696792578	0.013649886089628758	0.01226313030101215	0.012698812695677861	0.01035662541558854	0.012275735794739461	0.012351631591021227	0.012917994841324618	0.010838774236229759	0.013044244947680582	0.01143747063773159	0.013106522145583414	0.011627446817244173	0.01205877524406269	0.01291734281406425	0.012336566031363672	0.012423740806886263	0.012798740098946075	0.012891537296924589	0.012577979352828039	0.010686627198375343	0.012848959474766742	0.01371338083267316	0.012389315866819047	0.011748284175228618	0.01108523086026185	0.013252802896483498	0.011119926649757805	0.01291204539819767	0.011868203135095162	0.01242352392132783	0.011872181922064882	0.01100306455650481	0.012375951233035264	0.012787670818790628	0.012060173522906796	0.012749859216116387	0.011731385167856396	0.011061617895341354	0.012772814532493824	0.013790848909488814	0.012246618535175158	0.011767642384319718	0.011787550388278823	0.01225191091624644	0.013835668126921304	0.010832356677527182	0.013332258236579471	0.010966553922012505	0.012902671091263297	0.01028233989666124	0.012183388831803874	0.013518914793930548	0.011766313449073338	0.01126906490180512	0.01241797027864425	0.012233387847482213	0.013377566856143297	0.011147683455360258	0.012224044167523911	0.013433595505718932	0.011572241818748535	0.013119139244726859	0.013813644937778122	0.011480841793639063	0.010749593559507983	0.012184013120354768	0.011996130578582636	0.012273957727505584	0.01225664379376627	0.011723834730191784	0.01184120130739242	0.011395685051665288	0.012690543586766585	0.011164562482341146	0.011076340376241011	0.011838205341946285	0.012457935571301823	0.01148052110317483	0.013669588338995056	0.013685625798825832	0.011291463845185002	0.01206089995160849	0.01278538413286539	0.011188669095550503	0.013463789245570236	0.0129448630343624	0.011837119188148414	0.011180780027665437	0.013427065879155941	0.014448677374958484	0.010588093952570122	0.011507342367774745	0.01143105653387613	0.012057035304025658	0.011532580283775028	0.013069128565623242	0.011179189546252048	0.010452961952987115	0.011902150833414577	0.013142152279907629	0.013529306796796856	0.01042283798214617
baboon	0.011808192435648403	0.011718418192586786	0.012199987232566843	0.011796726561199133	0.011829139803203164	0.012585843039558927	0.011253530321593472	0.0	0.010952819456354622	0.012855186559014735	0.012805154186913758	0.012867606662610324	0.0106765398665238	0.012128180189092272	0.012957441168620716	0.01283859556567736	0.009843616018940831	0.013439059747812947	0.01075543162827078	0.010608379766867338	0.013489503995237637	0.013918872432622829	0.012465476174054923	0.013340244171662716	0.01191069454902784	0.013136111020775214	0.014242881873686133	0.012275591103027273	0.013061474484074792	0.01187427539645967	0.012814092467692955	0.013323499780899273	0.011602833688434568	0.011677479107252094	0.012669933893968166	0.013077063385700258	0.011335975280526751	0.012312751135834053	0.01166470109238517	0.01092864624967806	0.011917026061069565	0.012319710655508027	0.011399958480604391	0.013585373365816111	0.012867304228024663	0.01211942106008345	0.011817584012546331	0.011343512995453005	0.012196948397428043	0.01198486880981667	0.012860647598311358	0.010393629962022448	0.01310299265648555	0.012971059245981376	0.01185849476417408	0.011539709118288315	0.012588111200031355	0.013490376340858005	0.012159627520999155	0.01187792970209332	0.009793134145081085	0.010775824100864393	0.013324107155924182	0.012987363699447309	0.012409117753685804	0.012406690726259101	0.012899681650615107	0.012841122612718166	0.01051750244399612	0.011809349356876431	0.013567423278017871	0.013388032426253728	0.013709814343882092	0.01223605687532549	0.01204906239550992	0.012320921832303745	0.013231607072986514	0.013002587649158324	0.012343443925904949	0.013265669968834852	0.013831796042862547	0.012000243159884683	0.013374703776425018	0.012879887700659344	0.013793860861503299	0.010683577863055873	0.012123179992518407	0.011748790840136436	0.010729859172376077	0.01162173063710615	0.01292268185209384	0.00994803426355913	0.011163425860549829	0.012239381690419967	0.012394833587749378	0.011328418847178744	0.011839284924472592	0.012682601945903135	0.012019500861806484	0.012793370789620047	0.012450499257958754	0.012311971923940922	0.010699790102183655	0.01145426148147945	0.012218881009757161	0.01285504898273095	0.0134804962895181	0.011933447645203639	0.011200463217931458	0.013096080759108697	0.011201000723052872	0.01210099837295937	0.01118483615453705	0.012925074195701216	0.01206252880485723	0.011193530583447806	0.011174433427656252	0.010800481378819728	0.010829088366302838	0.012402520462716542	0.010796010656004664	0.012680308401056259	0.011838878523020008	0.014685236689359518	0.012087239336532213	0.011600762181031692	0.010940599518685564	0.012866481398681478	0.011880096483185394	0.011829008096846408	0.012970091970532433	0.012080152246873139	0.011706262569296117	0.010672611958709222	0.013869246350235334	0.011946149913861018	0.01295187432506705	0.012817618837838069	0.013618326330424228	0.0135048557668109	0.01332981292854018	0.011403642892681143	0.011086735343312046	0.012352622139521787	0.011839501342108351	0.011372659866474366	0.012912741344311935	0.010018904079265773	0.01217136960228906	0.011514077638629362	0.012051239335042702	0.013258874901450939	0.010751915666185403	0.012077178535200486	0.012065956855885003	0.013013172881045351	0.010674957875935857	0.011157338814178812	0.012738098215538552	0.013769913549603656	0.012260889742437062	0.011738850272814827	0.010682182538004707	0.012360990813650068	0.010717323554456728	0.01201143191688999	0.011452174392446305	0.01173183688953643	0.011825421152335645	0.012715241831443682	0.01238577332570577	0.01301367530896645	0.011181160318380462	0.01201643505844115	0.012774963871270887	0.011995811200460471	0.012173704180766652	0.01404722695834299	0.013075389587833346	0.01242842502503008	0.011639578092332464	0.011176335796369891	0.013827117076094015	0.011674596165235225	0.013877574027256069	0.012715821230644337	0.012270984975370627	0.012851778160809752	0.013397113218803278	0.013563537752861333	0.010640248745350602	0.011325933480306702	0.010269308103001444	0.012788924518818766	0.012688498442409692	0.01255383574019357	0.011563388899929592	0.013822739272612117	0.011760766687099905	0.013156426641595222	0.013858961321860421	0.01166919694501142	0.011559667874777881	0.012891719379875856	0.012173193014151752	0.013041392912695413	0.012387379882728424	0.011975019162960438	0.013027119611825524	0.01020643653745251	0.012929017940624779	0.012359561163295417	0.011256521704077684	0.012067244908574963	0.013077173980809185	0.012513275406148721	0.0130717672605957	0.013476274747879956	0.009645975392640987	0.013154903285047854	0.013745184563910894	0.01141930358392064	0.013742970124996817	0.013577864465282849	0.013021960406019628	0.012203666347143134	0.012220945219914242	0.014237228403719446	0.011021430195442414	0.011949793320900952	0.012196134469852904	0.01305130414566828	0.01244926238513269	0.01272608781507951	0.00901913945883561	0.01065914777439797	0.012977845259023672	0.013411499942399104	0.013012098344579894	0.011151912013365755
badger	0.01253741269214363	0.012033879878582383	0.012682396099638607	0.012452151166868253	0.011571398578181258	0.012344775900829224	0.012376834292731302	0.010952819456354622	0.0	0.013547895920023041	0.013207571644792106	0.01313888211234473	0.01134657310669402	0.011387859441457194	0.011916983876793852	0.013172266676712854	0.011589478734930872	0.012402445622682905	0.012243396199921737	0.012080129792714122	0.011913161347730416	0.013053764169585133	0.013142817924659062	0.014091953411941622	0.013314959823935655	0.012335350268876286	0.011933002988218313	0.012881445215459588	0.012886999624581062	0.012540911299563494	0.012675832649433809	0.013809014079130084	0.012590100834797313	0.012494541823944357	0.012825573296427648	0.012746419130471183	0.011691014780502102	0.012823127278849262	0.011431801594537366	0.012642793781546662	0.01192557774448228	0.013824351889445204	0.011224003894325752	0.014231232832216294	0.013560329526989084	0.013255549686854239	0.011389666618057818	0.012223412702617207	0.012531439827729734	0.012384979366095861	0.013611655746274353	0.012295089426223567	0.01157478795735632	0.01260590691743316	0.01316156046394753	0.01177619194469566	0.011600588521012745	0.013095433892215397	0.012194597057770621	0.01242908419826368	0.012766628208119933	0.01168992719966555	0.012666209156793813	0.013584639738229097	0.012426332854492963	0.011019006695904611	0.012583767371153163	0.012906772939090512	0.012525892398268195	0.011663201409822896	0.012833840512123466	0.01307394905889265	0.01217177879409459	0.01263446507838047	0.012777783533915853	0.012997975072434515	0.013933830814619122	0.011336550076998866	0.012734704801838416	0.013138284590477303	0.012871310024280505	0.012618905098559976	0.01337832386361843	0.012718364636934109	0.012101461649870587	0.012735066325239061	0.011593460843926515	0.012530947382250182	0.01158064352952317	0.012507349055115281	0.012867803750487523	0.012123264385013184	0.010828501994496724	0.012688929249410846	0.011924694190856289	0.01294820510337793	0.012031860860330004	0.010779568459622225	0.012975053520568656	0.012114021418831633	0.011676770176812776	0.012729314012632971	0.012187438663904768	0.011167322847245848	0.011627810829439917	0.012941351091531359	0.013343839821867985	0.012749033517381063	0.010539432560182773	0.012360448219621243	0.013465485965461692	0.012194520565794162	0.011402828361427298	0.012964943287238611	0.013230535010726885	0.011833367649910333	0.011938985344939954	0.011762656889197467	0.012011476036317753	0.013047252866323411	0.012572786578419714	0.01287060906541897	0.01221743145055723	0.014449738043929294	0.011690553688093727	0.012183887868734901	0.011531088535478138	0.012410045907562435	0.012171084258004648	0.011655627988530067	0.012042441057701143	0.011769025977638025	0.012727870441930062	0.011103750599857423	0.013323928896655526	0.010963897718980476	0.012200839727765263	0.012567200281577094	0.012681894114626231	0.013505018464395214	0.012926889115596765	0.011889613863947624	0.01229654441684726	0.012745015914148783	0.010402932849980237	0.011433441551294983	0.013670872396670707	0.011593286668013965	0.012415844944594225	0.010884542090221437	0.011861034963071908	0.012234193923141026	0.011406087288608842	0.011795198381573748	0.012558213356976737	0.013231147366470058	0.011147391384915627	0.012257363306364875	0.011694102578217482	0.01173312855011024	0.012785850027506327	0.012410693176582957	0.012064066059589713	0.012414878929520576	0.011397566047518199	0.012698697791501633	0.010628303413234721	0.011933353517874272	0.011939427610950626	0.01299519148047115	0.013312974085915481	0.013381137888005126	0.010705285827066875	0.011412564728306863	0.012247379695784672	0.012134695048282317	0.011746594268025679	0.013283759435173847	0.013559926758592073	0.013186999914079784	0.011067895362187103	0.01325843498891764	0.01339440727713896	0.01342449391286954	0.013317607120337398	0.012247539799382446	0.012426483276401215	0.012676697451508479	0.013361748439701086	0.01302820185068355	0.012504239943302874	0.011781488685236345	0.0125824356501524	0.012764089108930517	0.012947481317436222	0.013343275019842832	0.011816478006373034	0.014076020998837934	0.013761104434427497	0.012917411430835161	0.013647289966008717	0.011694036126666165	0.012256891065933528	0.013066817042768561	0.012783010303039967	0.01345813776377994	0.01171032651609645	0.013137740522585383	0.01303658172927308	0.010972636532976244	0.012340362399348966	0.013366867649287836	0.013214329899163865	0.012567964057051816	0.012262697044997465	0.012655749952736061	0.012271475937101395	0.012284365323868996	0.012607107234025089	0.013279422908569505	0.013455708431648434	0.012609407843586821	0.012883713529601836	0.012057020603560937	0.013181427403825687	0.012849935209680892	0.012624523191411005	0.014449351455866313	0.011034746317857707	0.012455091309280002	0.013303672963339007	0.012407958408804149	0.012102594727013003	0.012781459655180743	0.011029581664652401	0.011629192244357217	0.012600875986666614	0.01126499438009461	0.01335584728069349	0.01233529596130087
barbel	0.012984972925669011	0.011117997802128375	0.011962078352671553	0.01179456711493478	0.013509602322275065	0.012332572216885511	0.01134737078477851	0.012855186559014735	0.013547895920023041	5.960464477539063e-10	0.012421090127821109	0.012229418608049	0.01307483518606858	0.013967631923603126	0.01358890451153469	0.012082061149718446	0.012145933725100796	0.01408851678615116	0.012084876727026317	0.01241048341029277	0.013148174910681954	0.012342838399351123	0.012364395162072363	0.012203054809824709	0.012689762402504502	0.014774081043893226	0.0148250891644278	0.013262566176865736	0.013104652748484854	0.012663149710652173	0.013958149123884	0.01357223314055662	0.013791051106638242	0.012981316904379227	0.013059770432786976	0.013710117953508762	0.011234932390904593	0.012108967831523503	0.012986776268009538	0.013226935544041439	0.012741201716411597	0.012983328187809152	0.013450226054950658	0.014175117541124762	0.01234105418334887	0.011980918353629083	0.012419394375947851	0.011795228577833338	0.013262060969662376	0.011668559910744001	0.012846400614662346	0.011978100018779103	0.014139356888674282	0.012512473816524377	0.010775583792674594	0.0121199437705523	0.012653961000578258	0.012015067979277112	0.009842055709636772	0.011284050907344103	0.012688714207350233	0.013064828065705778	0.012925725491661242	0.012567536884103989	0.013724075011312216	0.013479230111876914	0.013085466180462366	0.012474813247868873	0.011910865039827927	0.012856194236624636	0.01370455996242463	0.012825629666953487	0.01292425823527606	0.012120799630849652	0.013005876392879397	0.013312986346553583	0.013652520333009552	0.013850760338551394	0.009521469282447164	0.013008140745112882	0.014317226689642321	0.012337667302527795	0.010935167359284863	0.011052768302263262	0.013568220538943658	0.013146220718963302	0.012362580208663916	0.013284337936176803	0.012719761014890649	0.01320159242043449	0.012231059372653855	0.01384952294471819	0.013098869378468912	0.013282323201367756	0.014063156900565229	0.012677658189215119	0.0120304072570085	0.013667215280398685	0.01294298479685619	0.012172888639210823	0.012313687176387192	0.012805489340884067	0.012472457216548447	0.012519510782047626	0.012817959728108466	0.012964787937022828	0.013693810446231384	0.012405426847065797	0.011916183662380522	0.012267922443271734	0.012823033028750432	0.01194105544758587	0.01266919231052878	0.01293552316214313	0.011593791520741099	0.01269252714334455	0.01221516338511814	0.011386119591929846	0.011717689934419802	0.01308589562050601	0.012061648483566136	0.012058425964042462	0.013110483709830556	0.01438554425826451	0.013845022727745387	0.013277185120544764	0.013039729676596161	0.013828656831447482	0.011661509999405986	0.013559058466243834	0.012320082124750817	0.011402502339802865	0.010695150925230372	0.012884069335679947	0.012923233082771905	0.01060788835855183	0.013834244356660448	0.012318024053717793	0.01345416910629198	0.012032943075221425	0.013256850221123804	0.012589808381417383	0.012180843982914788	0.013777988366987015	0.01378401890817833	0.012023975533203963	0.013005207879673089	0.012758159431334331	0.013247774969925224	0.011988601564045466	0.012606428046571347	0.012717793563976424	0.012450898230949923	0.01307336621300059	0.012669217242900923	0.012927808459097263	0.013751137633989859	0.012050774774260137	0.012355619673499614	0.014160112743887586	0.013015412676400172	0.01216520096159107	0.012199440550101167	0.013510009674449805	0.012119987037383713	0.013825411489786874	0.012357942709466057	0.012104947597713866	0.013147996790027136	0.011822127321358537	0.012476452770250408	0.01184157848037744	0.012464759914597574	0.013259434071921839	0.012781510355823367	0.01062234521436931	0.012948162075390504	0.013566225432360657	0.012678187019945875	0.012259321146331376	0.012714851764504487	0.012632665813143002	0.013840737382788536	0.01240946316065249	0.013678381712221712	0.010980603031296879	0.013780034080744272	0.011682583111972315	0.012391868986818665	0.013311156617106244	0.012174200227575394	0.01136649725155042	0.013171944251940161	0.012796729115353369	0.01335309078929374	0.010530704159391984	0.012622380229089543	0.013272435252431604	0.012970971464640874	0.013130049224009116	0.013350335629375033	0.012555368028564114	0.012050997051092692	0.012497973578129403	0.012826213423844364	0.012349881307256026	0.013079164530095545	0.012493907375790276	0.012542451805420938	0.012991658087309293	0.01336012692089487	0.01194914684210903	0.01277821610798054	0.01327350095891612	0.01299113652992005	0.01232388462787383	0.013968941319003482	0.013777024065157684	0.01298378840289399	0.012669620446300154	0.013682545515994862	0.012327716140598322	0.013196843586526806	0.013154232541017613	0.012316389227117192	0.012636007334176629	0.014046364024724874	0.013852603008405993	0.01128086549184403	0.012531365215971414	0.01197376961438559	0.01329407641042277	0.012920343214448073	0.013596906498894848	0.012913677425739643	0.012626457406956348	0.012087960307876561	0.013316860094007087	0.013730332596736332	0.012100537938541538
barracuda	0.012202432224009664	0.013144319453282061	0.01107845552886342	0.012314505270010346	0.01409308900481348	0.012835387181203068	0.012482707570776559	0.012805154186913758	0.013207571644792106	0.012421090127821109	5.960464477539063e-10	0.01341737921003992	0.013886295090267405	0.01404195301548855	0.013565254657202904	0.013117912530696748	0.013058346592401399	0.013774203668698413	0.013775289923461357	0.01200720032781142	0.012985746286303905	0.013276591112583152	0.012092483671447628	0.013629386499039753	0.01335449725910384	0.013738535330633706	0.014546992558951083	0.012852777102174424	0.013000809330084195	0.013828768073750537	0.014024059715945529	0.013535609334550003	0.01218787628992018	0.013542039356301858	0.012829178162181997	0.01368660458246344	0.01347032051160112	0.012151790188190195	0.013815484574559238	0.01351546175514075	0.012908943813173597	0.012629777885347172	0.013394197132863881	0.013200111443094449	0.012970685092835936	0.011563546930289114	0.01343254051569356	0.013343597121105605	0.014166893220618443	0.013368263544068646	0.012388422373921714	0.012586958494475808	0.014227625777445772	0.013107840534504327	0.011952311315898613	0.013023221020756466	0.014195133714228314	0.013207199329358843	0.013024080394485023	0.013155508001869274	0.01214935482575978	0.013528480531664666	0.013669775286713504	0.01338505582803114	0.013984306886005264	0.012189599646729181	0.013786151363074421	0.012520854134979397	0.012928340453093023	0.013420263036146343	0.013661609608333547	0.012095677712803012	0.01357596286349596	0.012347210710965846	0.011919597087576284	0.013260292596112652	0.013452647684170265	0.012735771524454077	0.012376668356182056	0.013657057649717643	0.013488414248802968	0.012888369523082071	0.012237287547232285	0.013067295140118203	0.014503347279570408	0.014154150501473527	0.01259178353329988	0.013118232750873409	0.013599073719438944	0.013556353441715695	0.012938523199930578	0.014082842273388635	0.013249097714327456	0.012725958127490344	0.013318528813917794	0.012906996740215455	0.01367513186693535	0.014066093989268445	0.01341862018147409	0.012514335802741345	0.012886755412843216	0.013458824576782229	0.013284147956082182	0.013586264293376388	0.012989483565763113	0.011662582917454763	0.013209274007618423	0.011595415679516158	0.013591039728838718	0.012260575518396549	0.012616465081225301	0.01237488816658486	0.013351100143329691	0.012856301355772193	0.01423974335038003	0.013682728145232375	0.01340992754844883	0.012238776205066904	0.012191915455228752	0.013733589126607264	0.010570628131694024	0.012905013484475904	0.012194689261611349	0.01380275784580491	0.013101167644432945	0.013713075819741693	0.014358283255052541	0.014075259457034871	0.012974694042594317	0.013383893419512011	0.013629742583684426	0.012468825480903303	0.011847479253136194	0.013140397412225408	0.013558713974722992	0.013185508270394289	0.013414980808917731	0.013557757834572465	0.013771727126770172	0.013884831240019426	0.01390259696942731	0.012194277766912745	0.012318750572822413	0.014524099469773835	0.013623626966918816	0.01335791435930919	0.012820863117808484	0.012596874675851326	0.012441057913356406	0.012933220772046932	0.01333069634223523	0.013025771489527903	0.01226092953809727	0.01247307051991745	0.012921631326351515	0.013082888222103559	0.013164518024763608	0.013743221200949028	0.01380873682566888	0.01385144430603063	0.011305750810686648	0.012131064678864023	0.01355883308565822	0.014417786784848284	0.013374370858938554	0.013337253282914326	0.01292504874981554	0.01330669074166554	0.014177835498049664	0.011542699231258707	0.011816920564026055	0.013006669834462734	0.013332332970177245	0.012197203716406188	0.011986190767811824	0.012925478486793913	0.012880804856755105	0.013117842616196982	0.013450413792333839	0.012132833027008074	0.012815121803181798	0.01328463948212099	0.013600737002631506	0.011824881126246998	0.013855875744228488	0.013236858552571007	0.013754947975929289	0.01292433084252517	0.012683786219866355	0.013269887062477677	0.011479465797809577	0.012643789326314192	0.012610060395533999	0.01325809908293668	0.013370208218064361	0.01270433727470622	0.014021585136658896	0.013335500502067128	0.012584319487452334	0.011358094171662449	0.013478525206761786	0.0129995379114185	0.01377654356185824	0.013261067441392986	0.012892392596470927	0.013705462515670395	0.012817100492233334	0.012049350574144359	0.01275067283492779	0.013416685377360927	0.013791332659355811	0.012606371159750145	0.012704871213519259	0.013615456381012135	0.013227750069956279	0.012246035328034945	0.013153557959058995	0.012411800673797997	0.012509885068030975	0.013901068859592374	0.014187049291394985	0.01382928477928836	0.013772716226938556	0.012853243381432755	0.01296077662079787	0.012402518901712924	0.013591786700892425	0.014652709717462	0.013404166213738735	0.012806598899756477	0.010259054028577533	0.012470241388476222	0.013314897306774107	0.012322660558604029	0.013116435752371447	0.01303749337474398	0.013319046517350363	0.013534505929336037	0.01357907654941205	0.013361089275913372
