	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
bat	0.012428923264424971	0.012658162673954452	0.012082336866045143	0.012375156833580552	0.012988481576822199	0.012042709418356601	0.011394319155940915	0.012867606662610324	0.01313888211234473	0.012229418608049	0.01341737921003992	4.214684851089403e-10	0.012796496775789092	0.013750265002475382	0.013000715828130806	0.012644342071085809	0.012357772767662414	0.013785680081356215	0.012445859163227577	0.013054041125954796	0.013012428968829981	0.012947999054302568	0.013089277186781118	0.013298076417734901	0.013482219487665014	0.013717062408310362	0.014318750618673149	0.012676118187258016	0.013728311816543508	0.012361620542461323	0.01302215472300108	0.013357573455805728	0.013440562030207577	0.012780250021420358	0.013053266236190804	0.013304314080915057	0.011497175212911851	0.012068833254759779	0.012514259876467893	0.012936715919433342	0.013140081983158686	0.013615406620108676	0.01318316096510867	0.013778586845898015	0.012827036987799731	0.013161859126987878	0.01276475871215723	0.011546764658716995	0.012685939428486876	0.012103745421428794	0.012901477895233944	0.013052414931099463	0.012820802353273708	0.012679321610098857	0.01223368373318661	0.012205045609720242	0.012856852983850428	0.012699251818349825	0.011901962513888571	0.011804937388929342	0.01264026915964162	0.012301737956404036	0.01259469122566892	0.012606821895018123	0.012721867851104634	0.012635965935026411	0.013427886601701484	0.012912746119799869	0.0129828817135746	0.01321408428255548	0.013544705337294183	0.013137233964299642	0.013656803765233046	0.012152851930071486	0.013036150125490496	0.012868911773866842	0.011979711590104098	0.013247346860652065	0.012061942376634596	0.014106673153520884	0.014193348695404999	0.013156628119264666	0.012395266066307833	0.01216338942021946	0.01360316922992923	0.012396763134291833	0.012323358532181894	0.012641822387644915	0.012256373905780462	0.012655450497747116	0.012423126819690098	0.013683151919773427	0.013236340831515122	0.013012022992551298	0.014029312262475568	0.012867738788868622	0.012021264905153093	0.013981686607276826	0.013244688567364556	0.012609976813487033	0.012371197281404765	0.013102863307862408	0.012273616790169006	0.012087802192196915	0.012673499628028051	0.013473165240949391	0.013619893439986321	0.012723351208668236	0.012359852659081549	0.013181727292344968	0.012990743661993593	0.012815607469938175	0.01271871780822716	0.01304376800595553	0.012396204231479881	0.013095806045339775	0.012682923112557323	0.012487368695716889	0.012403050872153907	0.013451464108925216	0.012358120996390045	0.012459304684910794	0.013100978454156817	0.013505986256520528	0.013587044435487932	0.012785961611180376	0.013403287745039436	0.013541704132152423	0.011929478814033199	0.013412655823214914	0.011992988170818264	0.012303701792494712	0.01235819195132126	0.013171695520451691	0.013175046640845473	0.012183021549020052	0.013479389010611157	0.013436821636785562	0.014191921775285008	0.013172517453753186	0.013086537497088522	0.012709418711590235	0.013151836271995301	0.013364932328003122	0.013231009088175634	0.012171058751949484	0.013620629684301338	0.012688954445936007	0.01323607854270082	0.01240346020806941	0.01130262066540179	0.013128174983471741	0.012114591749792151	0.013441730026299902	0.013452335887038796	0.013120100529617427	0.013231625230627098	0.011993558329761367	0.012500188276458466	0.0135311458899735	0.01343195872462416	0.012669033905013278	0.012776032242600741	0.013292539963532477	0.012509543554480258	0.013437200030495457	0.012512427480012493	0.01326961650480404	0.012810786627068534	0.012862706991425315	0.013509074467303777	0.012978077091323561	0.012486111900380976	0.013156799951107068	0.012561909200924282	0.01162662931827315	0.012591349612382613	0.013464566276530272	0.013163777020739058	0.012769184932161965	0.012285353436309548	0.013474988818308798	0.014058817617884372	0.012411974198945313	0.014118456279011482	0.012402581393437822	0.013180197333049912	0.012472715977140909	0.012824232799455413	0.013740877907549737	0.012795632139102479	0.01201725427293421	0.012766401341948029	0.012301262126869888	0.013234628709310995	0.01233841134590451	0.012159410821362453	0.012936203290054665	0.013070409205826883	0.01330136984520051	0.013735790460810802	0.012557814604117248	0.012782838946880428	0.013164282831543203	0.012572196033051684	0.012724378536387198	0.012652220187638768	0.013408702648803051	0.012592485494850328	0.013284948207357277	0.013024798732027014	0.012629255702851831	0.012622910651362396	0.012620509740686237	0.012275211820069827	0.01214115150384438	0.013627507456537284	0.013604276747257884	0.013198809567432565	0.012511528714209607	0.013357580634523572	0.01255917925652879	0.013236750393814986	0.013160682067492841	0.012157296239314736	0.012732982193976712	0.013651670793897279	0.014330871016074173	0.011724268186550403	0.012372103516994033	0.01283807932893092	0.012958754366885605	0.012623211266998575	0.013187903030207431	0.012890396803139978	0.012501327252735223	0.012718192707013886	0.012763594040516933	0.013447794291937265	0.012996224656292143
bear	0.013377784020864626	0.012145527381488797	0.01262780662420717	0.012443881146181082	0.011565919330437617	0.012701305147791947	0.011952547872942127	0.0106765398665238	0.01134657310669402	0.01307483518606858	0.013886295090267405	0.012796496775789092	0.0	0.01210511500873574	0.0128858223548427	0.01343501278657904	0.011644648187963338	0.013477256831139244	0.011151987108990437	0.012502891314176826	0.013338125604934305	0.01363649457652814	0.013012027747618607	0.013582265971972991	0.01364546639052122	0.013384282262956187	0.01420435022528868	0.013126252870724754	0.013695215736748801	0.01225569362679581	0.012767917720865616	0.013945182379634689	0.013218287662847905	0.011927627908620451	0.012894846838754841	0.013605137383203876	0.012304026937537628	0.012775971267507368	0.011829953567460312	0.012626786509632362	0.012561299095556559	0.013398640409029024	0.012349066204956363	0.014408549793301605	0.013326959398027251	0.013055787149309182	0.01240102821798125	0.011352744861960832	0.012263637094373083	0.012608032724284696	0.013423846844518212	0.011391735300225985	0.012229888377851977	0.012978682997347559	0.01265088786553569	0.011720920256117434	0.012336032461141216	0.013823425908917567	0.011964365619148997	0.012602780551197464	0.012962094358009643	0.012219164034421214	0.012922744493150388	0.013233903913261949	0.012136198355842242	0.012844204290285204	0.013020139696276991	0.013396933580347966	0.011698061157046014	0.012173219261370067	0.013940940738564778	0.013405972141012483	0.013854205222903116	0.01217874892913792	0.012665301368626926	0.012894909194418722	0.012768103683554905	0.01305573497766163	0.012694008237618775	0.013572786479787073	0.01404260834632751	0.013069299121270464	0.013518977032005797	0.01322552674140962	0.013866413741405006	0.012826047000849144	0.012354730007437753	0.012593668436496534	0.011091438176678197	0.01287297047798144	0.013160129030656111	0.012169627533438768	0.011065937987925482	0.013275358384589793	0.013920776827891898	0.012753629069604255	0.012012827598635376	0.012949026753825602	0.012926836037410919	0.013022189328516603	0.012202739755081769	0.012826964962060379	0.01184876075525028	0.011967967020077361	0.012767849997059077	0.013549714366042933	0.013629486217078015	0.012708544993108228	0.011854945036392004	0.013490251781180287	0.013655262299509972	0.013075590571081533	0.011997864457795071	0.012757025079587822	0.01306190395518675	0.01293741526967015	0.010658774034873537	0.0122694703943695	0.011617271863413053	0.0124236076710804	0.012126451306631217	0.012998845628901065	0.013340865075229509	0.014300132404259975	0.013815692708538803	0.012364398437920232	0.012237707835741653	0.013396193811855375	0.012630402902387148	0.012898452201286428	0.01289301304379999	0.012554302209776678	0.012839152064872975	0.011874873359481439	0.013658370063839876	0.012426314762713496	0.01328213121589556	0.013617271930374932	0.013715338671859225	0.013310574626687825	0.012624153975840952	0.01187792940386795	0.012429271632275262	0.01268686678941658	0.011651015603551737	0.011855490056781706	0.012936716789089808	0.011947139483642247	0.012708839146865325	0.012203119327944333	0.01209723649001787	0.012844390393519705	0.01203112488179454	0.012428441214338561	0.012820666708472516	0.013161014008399061	0.012078224674976053	0.011720246385199772	0.012854235423786442	0.01347576909249084	0.013251609867518353	0.012546503511037478	0.011516473666785145	0.012721495257379818	0.011436541619194097	0.012461938467587776	0.01178269315162049	0.012283573884053524	0.012787422325165864	0.013056674810589051	0.013447524286322437	0.013842722419887677	0.011022841518285009	0.012533127172725242	0.01336356112858504	0.011658843413561	0.012570445058794778	0.01400975713648483	0.013298137462593911	0.012874288333188823	0.01155796521548334	0.013184167347134483	0.014582388143482054	0.013004327103153192	0.014468705348497795	0.012391971871804469	0.012959771588882917	0.012894339145198936	0.01352920750553278	0.013713969214662447	0.012643709983386603	0.011593187138822592	0.01262534622270997	0.012719269983163481	0.012634150027551463	0.013184027848192097	0.011496089135868953	0.013590172753442337	0.012959332132993617	0.013609316283001221	0.013970244506586236	0.01204889926630509	0.011733749648367526	0.012635251525943808	0.012795244494358333	0.013603760367123659	0.012396898097143127	0.012478565235494201	0.012757286215282167	0.011055082262630765	0.012193075224315836	0.012999884832604846	0.0129988839718587	0.012858507475452736	0.011962863580701087	0.012855482963942635	0.013146889191423851	0.014043514339230696	0.012658939605051059	0.01346370955529845	0.013544748444050314	0.012106228379812156	0.013326485418547083	0.01371134878433989	0.013348536103007813	0.012350618860524121	0.013303379408464837	0.014622569047055597	0.011728316170501251	0.012739757835255518	0.013108318208477063	0.013516907419450276	0.01212517893839088	0.013683668866143956	0.010479237453879131	0.011926766257145447	0.01280842441419102	0.013997554440101458	0.01320387466123416	0.012294210913827975
beaver	0.013112323387629667	0.012681740693980082	0.01369854227362441	0.01279184451020287	0.009185646308961815	0.013203150878535073	0.012526123072762511	0.012128180189092272	0.011387859441457194	0.013967631923603126	0.01404195301548855	0.013750265002475382	0.01210511500873574	4.214684851089403e-10	0.013345803087666707	0.01295622399026627	0.012667296651885804	0.013895251899711226	0.01232078952766201	0.012907692315466967	0.013092604838766389	0.01376347638146151	0.013351454488981434	0.013448258201479267	0.012901655671867678	0.010946667202153973	0.013622965911076779	0.014128536591472885	0.013802517779633244	0.012266316094430508	0.012458774053986623	0.013820112269314686	0.012653229784613852	0.013058475390102948	0.013313482244419236	0.012789507637618356	0.012831495341077019	0.013473879749972028	0.011955938118956004	0.013176834978847678	0.013081420232725332	0.014208808823791661	0.010107683733236861	0.013429651663933184	0.014238945117177765	0.012598462039948178	0.013167053556645512	0.013434444637246365	0.013736781526453436	0.013445406579048264	0.013806060843084661	0.01342424983750033	0.011829004610905003	0.014026984399420456	0.013025864348148725	0.012638585614259217	0.01179460656392086	0.013273981227347123	0.013107200773343841	0.013294310643000422	0.013099281409637556	0.013103082436052082	0.013406201463410244	0.014089855187131144	0.011765357399580036	0.012035382305861032	0.013609201993821245	0.014213252211480076	0.01265645508159715	0.009312554481240107	0.013325631438267283	0.013471206259089796	0.013774993088696478	0.013094673902088752	0.012734179062157963	0.013585052874796572	0.014206137476912833	0.012811795255670328	0.012957304020562544	0.01377379738915888	0.01491388822594901	0.012993932435667033	0.01338241347593657	0.013240902725185971	0.01352608090409926	0.01342115229127391	0.01118010675048501	0.013795844123813688	0.012393854853544287	0.013603584717306348	0.013442967726006325	0.011803554742014477	0.011757006616444436	0.012783698226443627	0.01407007658499398	0.012614367605935541	0.013451943074812732	0.012422527574448521	0.013139868524587373	0.013137591566800227	0.013485639607695589	0.012836295954137007	0.013369875053430071	0.01248495853461623	0.012916155864954324	0.014012282825486283	0.01356876221016991	0.014107471648945198	0.012974225643951714	0.013356375094407515	0.0131298455137614	0.013755790945219358	0.013157989471589766	0.014420408249204895	0.013226879410427557	0.013197526465043725	0.012646762826073766	0.012789439431079928	0.01291066733568167	0.013134003264056287	0.013064414703742349	0.01382586468836196	0.01238859113864859	0.014771589089860239	0.01222930815188033	0.011447218610180174	0.011632443839123659	0.013676453002354969	0.013376657900070966	0.011620931731223576	0.013888383009623561	0.012931080414168324	0.013438081018286833	0.010597561906591987	0.013946912455811939	0.01313045879423296	0.01211667679770718	0.013416028179202774	0.014333164853836587	0.013519192756009199	0.013245817011803858	0.011864620149808248	0.012794741006538513	0.01380707634056857	0.009329441661667513	0.011751007761065621	0.013745010208419672	0.013104923350457315	0.012887358873243377	0.01146762670978753	0.012973465462734373	0.013513969399413525	0.012915475622318867	0.012088904183438574	0.014295210504131788	0.013017455094533231	0.010180928019214006	0.012591910400511695	0.012251178583812234	0.011471518607636611	0.01400589268480716	0.013221159334757749	0.013365380257655282	0.01176804204573927	0.01239439236461176	0.012571741807451487	0.012699035323460919	0.011215368607559421	0.01087450936044501	0.012662736397329994	0.013755916348273993	0.014080198933549105	0.012064173490910235	0.012708825140931112	0.012745501412926883	0.012258615177155027	0.01236877675772361	0.014451460021693808	0.01370085453896574	0.013140054931972303	0.011103284947807593	0.01350670229700852	0.014489996328604362	0.014164653381826639	0.013568853401453007	0.012874556226798594	0.011916979291775988	0.013464121564893503	0.013421982215732797	0.012736216369537638	0.013072131331896011	0.011765747484593003	0.013074671252076418	0.01303558294820572	0.01327242235990804	0.013667507632112264	0.011295597641006048	0.013835491411723631	0.014036230057299384	0.013550447920330451	0.01432498672136665	0.012622481217285873	0.013190629865261745	0.013473801661717386	0.014309122911579444	0.013704658433191295	0.010924395085437761	0.013537664072058508	0.013476252127090204	0.010695747848767896	0.012819976346297885	0.014258369651865124	0.013375764065675012	0.012898096690189216	0.013363143288502313	0.013683340926262859	0.012123570642837119	0.013619083701741617	0.01307090370959865	0.013389754023325236	0.01337373151393142	0.011723720494009066	0.014114365830600543	0.013364278228204398	0.01430982997802196	0.013094441333298436	0.011970508285578598	0.013851529260135916	0.0118566542807793	0.012892600940611804	0.013681271404087383	0.01373908444117767	0.012437785810469908	0.013560677001904284	0.010563982864455984	0.013348287974212886	0.01343373643739825	0.013704200453489105	0.013715096397387647	0.011905883715736889
bee	0.012682154741820826	0.012859279731523867	0.012227282766115894	0.012649657929007794	0.013470576380323354	0.011985280992048314	0.012530592778502542	0.012957441168620716	0.011916983876793852	0.01358890451153469	0.013565254657202904	0.013000715828130806	0.0128858223548427	0.013345803087666707	0.0	0.012836379358395711	0.012780278253689022	0.012843606984389508	0.012715077032835326	0.013481568888414794	0.012243387349988694	0.01372259348144565	0.013744591707853858	0.013403104616262625	0.013745598756288682	0.01386867776903081	0.013306955050697743	0.011482074611356172	0.012281677154235181	0.01223819555053377	0.01323189446441716	0.013574715750990484	0.01368218897867817	0.012831656452828672	0.012467359190654854	0.013788150641767026	0.012695732881775943	0.012213861130890024	0.01208556851533263	0.013409431102178874	0.012314707927648536	0.01342486192057169	0.013520360836861135	0.013814240762804388	0.013810130480884355	0.013961261523811705	0.013151003492457071	0.011808131528806044	0.01287178012216229	0.012772412795246671	0.012733399445305535	0.011975791796998472	0.012369084277139269	0.011883656733103112	0.012919325470103932	0.011879299862570502	0.01298436846773298	0.013038577320023963	0.012224232633738301	0.011932769646932205	0.012907434160402081	0.012930861064690864	0.013159038439208315	0.01176781177985198	0.012466805650974586	0.012323470652289933	0.012632820978571092	0.01227179535169092	0.013021714247105257	0.01319895539341704	0.013939141691724236	0.013178656100900556	0.01323191722772888	0.01185507184400052	0.012886556186507993	0.012132151410895886	0.01303402470357664	0.013061369181452738	0.01270630828125157	0.012820598985613368	0.013099212096117495	0.01289880318008723	0.013217305458047654	0.013353091604906008	0.01419590157501116	0.012610515695907924	0.012569598066308267	0.012256564428611385	0.012400177116961642	0.012856490123059568	0.012116658087865413	0.013224763978240921	0.013284672320222528	0.013081353019281256	0.013832892252240747	0.01387951117254385	0.012095702776009932	0.012895572807534674	0.013484020605595812	0.012464716300859486	0.012803410208061193	0.012967654493869631	0.012458994384811668	0.01179633538767458	0.012548557035540253	0.013700118914420557	0.013057668268742202	0.012682618299796165	0.012327294496841869	0.013065026127368365	0.01347937700445832	0.013021604923431875	0.013152257964670929	0.01236551065645227	0.013141498572526993	0.013418244184471911	0.012740797806123007	0.01317546266259714	0.01247419324647586	0.013364864723388407	0.013214688169486405	0.012539232709007524	0.012767532410295553	0.014335971892067936	0.012807771034865943	0.01324449594964043	0.013742262927536643	0.01215886225788859	0.011418480895162874	0.012641299336065582	0.013165061704489906	0.013031287730902976	0.012537218122002019	0.013319016061421385	0.01268321163681097	0.012386445737903103	0.013077378226283121	0.013251129302963717	0.0126597859767432	0.013093995973281234	0.01293567134948088	0.012414346817860935	0.012688997315251242	0.013532892178646967	0.01258152254468714	0.01213914533762041	0.01365628528110791	0.012690562734846084	0.01328984489651358	0.012581290324461527	0.01233365297820608	0.012459006451676658	0.012508771052580015	0.013548317122783853	0.013272004215812538	0.012915313717255636	0.013203396232965847	0.012345153748378806	0.012509720611313528	0.013200175043755822	0.012957875479658966	0.012490522369013603	0.01236416889840215	0.013151729075579347	0.01280036692882635	0.012804716730787966	0.012645466075584364	0.013651753294714212	0.012584318668297576	0.013178821086165433	0.013503156278825113	0.013287942383905819	0.011840757286499108	0.013851845223994986	0.013188465298454705	0.012252962719754236	0.012664450564892803	0.013514414042496871	0.012549742991849334	0.012689848856750032	0.012380348036147909	0.012362336207658153	0.013684703851037825	0.013326074606628581	0.013143061431390808	0.013047003990756504	0.013306160940832696	0.01249723241172436	0.013496694874842473	0.013127185705386317	0.013327402500894495	0.012104673312894713	0.013161097693276148	0.011971194517675926	0.014152791017536366	0.013392816538221584	0.012649280137453424	0.014412191527510379	0.01207966293979443	0.01351547092083245	0.012669168646949969	0.011987515186402667	0.013283032075541998	0.012881207188803605	0.012863849155881367	0.012856941702444167	0.012491670474921078	0.01286616309044984	0.010865481130247259	0.013287584872596308	0.012847828407050878	0.013145061174415029	0.013692844992635771	0.012702518574355337	0.012650532576658895	0.011995840914824418	0.013061791385383876	0.013519018120530588	0.013469305299002574	0.011964180680175053	0.012206809711562239	0.013340945280395082	0.013149999689892975	0.01320195989467065	0.012673680123794806	0.012501686458244718	0.013045601298631505	0.014570271899021426	0.011987361257934499	0.01260544653210891	0.013066011570121565	0.010740542386826415	0.011868147054757189	0.013208341652643387	0.012771500689743094	0.012095393757009854	0.01283606501994343	0.012832316931367795	0.013498289898391184	0.013427233779344586
beetle	0.012849178312160835	0.011915127816945648	0.011815401791222223	0.01105109433535917	0.012814585704326031	0.011476567536373338	0.010673550199980595	0.01283859556567736	0.013172266676712854	0.012082061149718446	0.013117912530696748	0.012644342071085809	0.01343501278657904	0.01295622399026627	0.012836379358395711	5.960464477539063e-10	0.011561147109081016	0.01401349481720586	0.012795852046564233	0.012018933511498147	0.013122643191457659	0.012104796525843542	0.010763603573326114	0.013097914183730653	0.012253930148117535	0.014090903116002907	0.013927601228629237	0.01248279315707218	0.011943442647172786	0.012139226294797766	0.013717429819416333	0.013519153344202285	0.012846382178689584	0.013883294386727127	0.012560821661845053	0.013082290844118018	0.012388271368526271	0.010746905157296743	0.01365837480256294	0.013208419241309888	0.012984561334080064	0.011991555768433288	0.012729311818512359	0.013412798985009562	0.01215755512842754	0.011507032752656745	0.013062662855009925	0.012576516458751892	0.013442825017219764	0.012888442388216062	0.012112332137276006	0.012940056432871747	0.013190993229520515	0.012973135686843494	0.012115811257262982	0.01299534210633505	0.013170683148942921	0.012043936333645961	0.011863134351212185	0.012349704890742835	0.011189193458492716	0.013343714561914528	0.013834501612830372	0.012438582079273421	0.013536659890047575	0.013321197856564349	0.011558478275911437	0.012798598407515842	0.012411001551644154	0.012530337561235519	0.013383282795923783	0.013702898611317326	0.013345987275547522	0.011519137110199012	0.013252362315252881	0.012574357352979657	0.013654311667118717	0.0137041497361596	0.011437492617990088	0.01187314863360276	0.013354992123160951	0.013148602840568293	0.010887414197991094	0.011889563003763053	0.0133764364799265	0.01222785060097725	0.012216019787703005	0.012950718089989956	0.012911380294180512	0.012878173406497993	0.012543480432744232	0.013178578265423164	0.013298139815848174	0.013344971444690974	0.013711718567411664	0.010697755562366811	0.012846856245619345	0.013298567105855183	0.010164888886771407	0.012970030296195326	0.01304534194635578	0.013279686073213958	0.0127419194361638	0.01300903007570101	0.012444488232777431	0.013366664661026475	0.014003095249296953	0.011998737668747015	0.012479883413330112	0.012711711977326902	0.011223667318859548	0.01368245031165428	0.0125700574742744	0.012853398066643271	0.012232448597607144	0.012269411274850938	0.013533547745109158	0.012867859211092837	0.012018585940567286	0.013250967624727526	0.012148173846076587	0.01157839154445076	0.013526115700971859	0.014029368505593299	0.01341182547749982	0.01185245544435484	0.012233602991848986	0.012549169508179367	0.010687153422262619	0.012833213604839197	0.012535678686016604	0.01186168752540733	0.01210773845945558	0.012530628702486453	0.012242278770810364	0.012002296331014657	0.013506460448334274	0.012827739914354382	0.013717465378189709	0.012204182877464893	0.012961642217556963	0.0118837499443569	0.012776466538789949	0.013600365205759817	0.0131922775593871	0.012450003490139232	0.012607101982872926	0.01289407434015867	0.013636286312630435	0.011492341322430644	0.013316858877812738	0.013390138040201251	0.013188816217990578	0.013338963775816857	0.013510886850285654	0.012707433648706364	0.013126375053556913	0.011466559343294817	0.013387977910650422	0.013419775181222775	0.012606907042947195	0.012317989890676045	0.012831280589648561	0.013068841413027676	0.011801668570786765	0.013995822493187697	0.012577044563116929	0.012072364731388998	0.011599520212955274	0.011497785276398846	0.014042568360766951	0.012878903338759282	0.012945094097173426	0.013694170782434838	0.01199530520004919	0.011825209352368278	0.01289645059969683	0.014102231485914201	0.012206572814333894	0.011607014232898186	0.012740074405363865	0.011813136945727287	0.014236327682500325	0.011669653207781067	0.012380496335199604	0.011512097931881507	0.012968202154144211	0.008195177547707648	0.012064092267994535	0.013549653887666076	0.012828044693723666	0.012079015978363012	0.012642267568272199	0.013647055076868832	0.013414301152607918	0.010753351433349673	0.012991632905793573	0.013170857817478747	0.011494250629123778	0.013427787585628972	0.012637065869105388	0.012696751085875438	0.01151263314574733	0.011853104763339187	0.012399595091703006	0.012865329615759915	0.013496462934071198	0.01179198628903961	0.011834786915982389	0.012626921599238143	0.013478259786382863	0.0111677879502783	0.011228311079923399	0.013123334883102513	0.013195699600714435	0.011499600566123182	0.013774358945700178	0.013792629812278483	0.012216916214891427	0.01119884722991662	0.011649060431389397	0.011993617722761293	0.01367752812699311	0.012796447583218913	0.011729515055194494	0.012372701939516926	0.013003462443454216	0.013522832254512299	0.012224087853575866	0.012544604902977652	0.01205650370046511	0.011393717034672856	0.010894457674527352	0.012685757295003501	0.012531048612931951	0.011049792258639923	0.013204939106390281	0.013119341550004038	0.013588188866717966	0.01120678465899065
bengal_tiger	0.012279665870908668	0.01084979919588166	0.011662436481437928	0.010989953195578774	0.011913352535238661	0.011915158518333892	0.010412877127978367	0.009843616018940831	0.011589478734930872	0.012145933725100796	0.013058346592401399	0.012357772767662414	0.011644648187963338	0.012667296651885804	0.012780278253689022	0.011561147109081016	4.214684851089403e-10	0.013424305208762857	0.010900434236041437	0.011468994530949518	0.013578707876247532	0.012945294957010299	0.011369511565533412	0.01333762000658622	0.011574903720579106	0.013755052301494396	0.014010309510360384	0.011506320697277583	0.011862172210980227	0.011521602038973719	0.013057807147517064	0.013233869592331663	0.012649410066218529	0.011746223279185128	0.012487611580597954	0.012633426107724458	0.01118012519246647	0.011702719181684293	0.012412492992419796	0.009712350466530047	0.011726473488060003	0.011989863261485116	0.011732115438687917	0.01433832622000983	0.01278295937920462	0.0112537710711124	0.01222577841588887	0.01080888758717892	0.012243716295567125	0.011807756116085994	0.012719759725079967	0.01016259632930377	0.012844107101645144	0.01260485331789209	0.011627869473144058	0.011220017841983353	0.011777118316367272	0.011956297485531151	0.01148693623806538	0.0110162038755951	0.010753049004837987	0.011207821117781205	0.013734151155715713	0.012762816784687152	0.012253133404925851	0.012860186351839864	0.011951017826459027	0.012513567349625679	0.010261137318554867	0.011408026779815497	0.013209470464283217	0.013569719056430412	0.013569828955342917	0.012269706212612742	0.012658415588268593	0.012596004901917568	0.01339629099852463	0.012577502521846848	0.011711879176977557	0.01335719287146071	0.01343915483947824	0.011675383337042806	0.011665826694113859	0.011058978557425986	0.012653793852348298	0.01066629382800891	0.012346745468796012	0.011792919885415566	0.01114798232079992	0.011174369359221724	0.012720578881188091	0.011356173630037842	0.01217189260098627	0.013372230268597794	0.012908420297474313	0.011515315654372724	0.010709779261977373	0.01291434266576345	0.011259419874458734	0.012685696977262262	0.011610521730323748	0.012342093300057972	0.01054842189032119	0.011552715808173988	0.011311910334322437	0.013053794335808066	0.014330106812989794	0.011869307789372296	0.010808859433839486	0.012562549202542286	0.012011000647212442	0.012537313049585884	0.011543634327229832	0.011704667703700468	0.010773095298308572	0.012052549235295236	0.011508804452811293	0.010534395171480963	0.01079888253736562	0.011744641970796992	0.011732955584768959	0.012382337396959946	0.011783755333125014	0.014796467811333237	0.012829118153318884	0.011850848761019552	0.011129496753921646	0.013260607228468536	0.011182226675843737	0.012379854295729641	0.011767965812257863	0.010712222355329116	0.011154037286701073	0.011705408095071394	0.013527344487404941	0.010872258501680268	0.013054156556951522	0.01225245397403944	0.01350762538716789	0.01146314332359339	0.012915380197370598	0.011735180522294514	0.011126043698152559	0.011385185301249452	0.012650604014346341	0.011516699343715972	0.013609951269723563	0.011573147686811433	0.012545299914269115	0.01042912716433104	0.012053952481205272	0.013156322639661462	0.01136186382967039	0.012978013866082298	0.012373992799191129	0.012946234426511676	0.01209297941016747	0.00994162187194963	0.012484466940581822	0.013950815556761023	0.012855433664812404	0.012586838105648014	0.010744102502572787	0.012720783211615882	0.009991170815962925	0.012412164960811439	0.010869593202324572	0.011828867609442748	0.011353796471465021	0.012283654739150171	0.012845199266101583	0.012261329608489545	0.011323791732088098	0.011953101200572778	0.011855203682015593	0.01146243918074498	0.012291275827746959	0.014082279752980858	0.011748495362116862	0.012207524492759449	0.011923493318402733	0.011344421622871526	0.013832270614977079	0.012002450370481239	0.013554933949174276	0.011378720043702505	0.012881913157898502	0.011555736885611118	0.012524903633864815	0.01422983099905178	0.011565661658161608	0.01117269047328507	0.012314867129624716	0.012725919154614705	0.012936665189195546	0.011514338815883105	0.011572186333266505	0.013800112586560912	0.011886703538373532	0.013337367761651144	0.01272075656488048	0.011404282277529884	0.0109494840919086	0.012650764206243866	0.012691792489640964	0.01151705799676219	0.01269206675194619	0.012509940180685042	0.012350393472990585	0.010328899899761056	0.012552210171881543	0.012248894979014933	0.011868020415383498	0.012012248733970774	0.013055906811612061	0.011988304952616413	0.0137588368588783	0.013379379249258819	0.01060801201537614	0.012539368361274263	0.012826502102559258	0.010499810989220797	0.012757946270851998	0.0124991867570888	0.012308318671026473	0.010781453227257582	0.013390002288877595	0.013896389532349502	0.010074540391418226	0.011320789109719443	0.012306826245829272	0.012742983873493288	0.011844013381380813	0.013297063220934284	0.010822641291941087	0.010363143443758579	0.01182940774719864	0.013160656974300433	0.013017182490218038	0.009999243835830342
