	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
biddy	0.013596101771271246	0.014044642287527826	0.013619449265642587	0.013726144159139576	0.013463962191255728	0.013526615376708444	0.013398018685490742	0.013439059747812947	0.012402445622682905	0.01408851678615116	0.013774203668698413	0.013785680081356215	0.013477256831139244	0.013895251899711226	0.012843606984389508	0.01401349481720586	0.013424305208762857	0.0	0.013302544835499135	0.013819361583451175	0.012556582078718825	0.013867596070530577	0.013326860782005451	0.014616910031108026	0.01450367828893524	0.01409416680441194	0.013670177371332106	0.013795418292538804	0.013367751328118703	0.013497552373858343	0.013432234348915113	0.013921819516163553	0.013900625729919928	0.012690632380095837	0.014002921039596222	0.013866234752796261	0.012974377247275569	0.01316560687951277	0.012352816265754464	0.013783564454876251	0.013592503458229653	0.013599415232499903	0.014509626583542443	0.014111589057391793	0.014427707121643112	0.014090641346657334	0.013022969706351806	0.012470520977441042	0.013216141257696682	0.013230401241306346	0.013513896770645753	0.013368974238041032	0.012790967972750963	0.012465506879498807	0.013459231230985717	0.012592694511664842	0.012757818957649731	0.01392332104542515	0.013034330337745169	0.012931782712474074	0.013702602755112963	0.013093174346264745	0.013594726328874273	0.013054055456465525	0.012735747279138922	0.013144725171110655	0.013774809257693761	0.012368432639252863	0.0136046006043042	0.01424773559017664	0.013998782914706843	0.014021020870609706	0.013252277707295061	0.012945881711112462	0.01325707175359256	0.013107926536788802	0.014165124903486332	0.013150687261097145	0.013294892618440085	0.01334991332097984	0.013526713223094133	0.013891023772085785	0.014065120373206126	0.012917587990066924	0.013025135656873736	0.013294950352848159	0.013580918176720257	0.012499951176823216	0.012519261622628815	0.013064146956586245	0.01335506594149259	0.013676985343389347	0.013301672713781298	0.012944760115542669	0.012712938426439875	0.014481279993930571	0.012786789294267124	0.013199809834055196	0.014117400829413443	0.01313983157191189	0.013213628976180067	0.013908456919724919	0.013376030376406294	0.01226523949856172	0.012602925555088872	0.0143193439045167	0.013186051394795102	0.012795802650331378	0.012455044116748104	0.013770860708687273	0.013951636534231203	0.013128647712553822	0.013336856364864069	0.01288822787555869	0.013853960517282693	0.013421659181792832	0.013398019484199976	0.014053230018694558	0.013122197921653825	0.014138489046997245	0.013170724181555531	0.013622676136412808	0.014177879589049409	0.014471118704661884	0.013369887599544932	0.013730753909773652	0.013685641330402867	0.011024542065651712	0.013182173671472458	0.01269898723056338	0.013345851592090516	0.013226146799867704	0.012834146602488659	0.013901711147321716	0.01380755183149215	0.012981834810542414	0.013546349282643136	0.01344362935343888	0.012172245211948067	0.013633571474774136	0.01296800516269302	0.013380273435549784	0.013302315507757213	0.012783398963151773	0.013449329244376716	0.013439518049024424	0.013762504892517362	0.013356297333799106	0.013467053217432157	0.013315621821648763	0.013488463697534212	0.012622787997757607	0.013017336648398402	0.013354244311793533	0.013275465556451333	0.013453952228297312	0.013021613665011636	0.01306841404921496	0.013362257664434263	0.01330193012953846	0.01371544790135107	0.012989029901418005	0.01307438054569055	0.013362066812820029	0.013079624609877874	0.01296955217715836	0.01293730709255742	0.01370529914813228	0.013406137608545587	0.013439287531638689	0.014245592447803445	0.014220279828631145	0.012734453723917093	0.01351335307604619	0.013364442101800095	0.013245932005451438	0.012691984914289918	0.012755372633856253	0.013487285731471461	0.013145989160707956	0.0134899362053915	0.013717128653324757	0.012451212192162546	0.013428521570570753	0.013674257449125721	0.01336684510015811	0.01370951155095321	0.01361531179972703	0.013814368683190064	0.013498692434876374	0.013008177071105962	0.01352805879626534	0.013053034671714939	0.013530660829434377	0.014716983869451488	0.012894932720474362	0.01306226411124376	0.014629416163581788	0.013341763975840056	0.014169203113380413	0.013940535042629406	0.013114842576458136	0.013968494853008637	0.013356658717036292	0.01334954387562429	0.013531177996217187	0.014302477247835774	0.013730327061303928	0.013413810222579094	0.014104920520153705	0.013216463342619764	0.013480958633887975	0.013922822875903103	0.012923741279283675	0.013235419210065946	0.013226664733201315	0.012647485241264734	0.013625807144034554	0.013619984073823642	0.013971040535896982	0.013949891252221742	0.013469635810604534	0.013482310503600709	0.013574153830451319	0.013514708147901143	0.013788905675878895	0.013690892181908866	0.015064351380726936	0.012938305224232527	0.01331781024623649	0.013259471183539458	0.013327803634107883	0.013030787588468535	0.013031490248909877	0.01371939476795248	0.012901878683151114	0.013246488516592141	0.012878408981145683	0.014729447044332348	0.013706974861162539
bison	0.011629047221122703	0.01040095182429797	0.011661957723482712	0.01157763332136318	0.01137087817714457	0.012355249882473964	0.011400407274325905	0.01075543162827078	0.012243396199921737	0.012084876727026317	0.013775289923461357	0.012445859163227577	0.011151987108990437	0.01232078952766201	0.012715077032835326	0.012795852046564233	0.010900434236041437	0.013302544835499135	4.214684851089403e-10	0.011447454004940072	0.01288499163953679	0.013467344967949884	0.012888007082565838	0.013056053006653428	0.011762721597417616	0.013015270133693368	0.013945158478588666	0.012725727188234257	0.01281821867927646	0.009869879512160852	0.011006618841207709	0.013464971517251744	0.013456077713842359	0.011809229793361978	0.01253708246030011	0.012933730893103828	0.010965969909069687	0.011722913513905016	0.011972922401585082	0.010260755989519194	0.012783479917604708	0.012582396756505075	0.012173896812572207	0.01431241390526979	0.013061950999108188	0.012400934160580784	0.011769056849522692	0.009677155586928535	0.010713643301812119	0.011527518801171963	0.012440281591824	0.010949306800283881	0.01232870539474893	0.01221588251751819	0.011776461683161432	0.011006191617079933	0.011789771504930857	0.01305305661144779	0.011038364016906513	0.010887337607348788	0.011581084586298845	0.012016589083257069	0.012449992292266643	0.012084070455424624	0.01055588298794633	0.012540108539399433	0.012667240765113708	0.011935363003884172	0.009691428840438734	0.011070964199140316	0.013173008617648963	0.0135742853503124	0.0135604322442611	0.011799044501968064	0.011870566662605088	0.011859509059140166	0.013512481860372707	0.013067272140046087	0.011507156652276753	0.013263964623943143	0.01389475449430897	0.01179999565999757	0.013171145021004629	0.012275366003822308	0.012786928295266373	0.011040160270651548	0.0121158012635465	0.011559226524870339	0.010341676325253447	0.011971086540258895	0.013115041552783847	0.011940779114291892	0.01164903979446163	0.012744141561417337	0.013692450767914867	0.012441454972019407	0.01153793917193524	0.012258038501972091	0.012476696952074874	0.012152369036785357	0.012182254653212644	0.010617661288829024	0.010068559829095665	0.010553199819962486	0.011905014132982965	0.013207824714307878	0.013694758045609094	0.011119947921667863	0.011126281444849135	0.013222529809039232	0.012579918805508922	0.012738432050078581	0.011924973552823735	0.012536704915386367	0.011989488640715458	0.013337892782406706	0.009376434797222319	0.010702264278609186	0.010301074602161422	0.011835237000278125	0.011326903507298132	0.01216566777508149	0.013445541139052757	0.014819787473109424	0.013030496768566864	0.011311422455489854	0.012678337341175058	0.013487368489006175	0.01173546872663333	0.012756036742654329	0.012620733362196263	0.011369930382393695	0.011573183525439332	0.012056081680143202	0.013392910304885406	0.011121414423503577	0.011690309833407853	0.01320917389415515	0.013146978599697276	0.012932519127023529	0.012432675905985338	0.010696372353034082	0.01082060759064166	0.012306321471454934	0.013016704381307403	0.011303172637222986	0.013000247449597309	0.011394620260081595	0.012126649853907297	0.012208467019224503	0.011329097154977914	0.01149760661816691	0.010440174105644661	0.012161582998469547	0.012179433821821975	0.01295962661695059	0.01245186494407854	0.009783629740803016	0.011245927392995037	0.013056402433063887	0.013213718477544491	0.011688926263780524	0.010765786424784627	0.011970949751335723	0.010704502842057192	0.011752784322538186	0.011959638673174941	0.011853057691577582	0.012371534917556963	0.012065508417349158	0.01322633084650191	0.012252192413872124	0.010351441379443651	0.012473738844469093	0.012842448101345154	0.010759143774615332	0.012412991374273232	0.013959429609819485	0.012562476396587783	0.012176101499221676	0.012279565482762444	0.01127088454100292	0.014094220596306953	0.012449999782657633	0.013955773641673608	0.01225789084786814	0.013590342254963821	0.012235327622672655	0.01341596340003467	0.013049684984467031	0.010757825309765203	0.010862276774823397	0.011061743252764085	0.011888212121859592	0.012573535483503696	0.012632429120316391	0.01028498740846058	0.012913213380788878	0.011875261756593236	0.0135430444726271	0.012807013112261047	0.012230845924680753	0.011968184724117474	0.01192345085866989	0.012841289962087528	0.012720285545350415	0.01178286677781274	0.012238885390317762	0.011709566797453774	0.011409668360557195	0.011893228642295266	0.012380923963509125	0.011782590149043719	0.01150249390215306	0.01261294443404827	0.012078699868550107	0.012504364948436314	0.013815598268440855	0.011785908220192615	0.012671171543412494	0.013376979434656011	0.009169477952251504	0.013222873722267485	0.013398224500564375	0.012650677378018765	0.012016728047148127	0.013105414054846725	0.014062758010422791	0.010841787069749824	0.011532370873434273	0.013138398810422742	0.013348601411716154	0.012056401535774443	0.013658082470736056	0.010805879658198292	0.011209752252804375	0.012109618999367498	0.013566290158626737	0.013102263569980151	0.01112435218949501
black_bear	0.011527211203674025	0.011799049866222718	0.012074316458324725	0.012188291575044424	0.0125299676335527	0.013033701709715786	0.01111653361124359	0.010608379766867338	0.012080129792714122	0.01241048341029277	0.01200720032781142	0.013054041125954796	0.012502891314176826	0.012907692315466967	0.013481568888414794	0.012018933511498147	0.011468994530949518	0.013819361583451175	0.011447454004940072	5.960464477539063e-10	0.013693205935898692	0.013128152553831129	0.011518456906294106	0.013470376442364485	0.0127222434126006	0.014068378264966801	0.014384219504924167	0.013389865692255119	0.012380826299694897	0.012055719185484879	0.012685110177861596	0.013567649389528934	0.01116773902487167	0.012650615268230414	0.012879422278844262	0.013200231643738203	0.012378509207320532	0.012274179830590941	0.012899296345243404	0.012105725505883947	0.012789942107186305	0.011879021824373637	0.012380051590302435	0.013133736333953407	0.012603627210798668	0.01143191090927471	0.011396300581978037	0.01275085439623392	0.013281194445747149	0.012796332561446697	0.012330202163765697	0.012329615574498251	0.01395102572628701	0.01316777279935167	0.011406481471638731	0.013003277564368067	0.012858080871591251	0.01277740107339292	0.012178011023421118	0.012001516927747672	0.010314152877700149	0.011981838099896537	0.013345920275150126	0.013064165122810894	0.013171215617342769	0.012887051061217401	0.013157557725757375	0.012376911529012548	0.011542563036710203	0.01183473845835756	0.012677851627755959	0.012823701430774154	0.013618329218357872	0.011900489978488069	0.01173154228915228	0.013230425514790988	0.012987749783026166	0.0134487212216396	0.012035585574645506	0.012942822538044123	0.014029912177553562	0.012116828223384155	0.012092992174338481	0.012146546155171	0.01354725462491082	0.012061470554299267	0.012288776360680704	0.012115600533562558	0.012542818406522155	0.012371001111718564	0.013510536844371073	0.012201570600109403	0.012766015747207028	0.01215407203739201	0.013232575785067811	0.010444736815971491	0.012611144457146126	0.013355147621977304	0.012445323070147628	0.013039890473816491	0.012731280233309574	0.012527705492164882	0.012778943843067126	0.012482501994519694	0.01276418165262615	0.01337035615131227	0.014200109968757632	0.012002124215845653	0.011620099371714458	0.011935320937292606	0.010359191888580345	0.012801338358024232	0.011632348408800902	0.013478802958866429	0.012795218229192473	0.012759126714420135	0.012144991794794118	0.01140142364957106	0.011289197090188526	0.01325937531100233	0.011096974303327328	0.012682627584128863	0.012770507639641455	0.014504955099501402	0.012538617513277894	0.011885529819521729	0.011847779947873336	0.013439241057237945	0.01224271709104777	0.012607861560870322	0.012543562797555757	0.011742188879032927	0.013054756606143041	0.011457236848949903	0.013896742194072274	0.01211082521311899	0.013358053602432784	0.012726599789238215	0.013218041838713725	0.013068976286036817	0.01316388886743812	0.011937869942727174	0.01176054037877726	0.012544546615075768	0.012724244385874288	0.01247340950875576	0.011723095378523929	0.011241964199030306	0.013130049248297646	0.012276703308636836	0.012763680910327231	0.012907472667671933	0.012610423497039936	0.011349724756121402	0.012494247480905971	0.012378474854544429	0.013519331161146677	0.011892841935125367	0.012552785174490351	0.013867301356383564	0.012330993253737633	0.011689929079731026	0.011515614234732942	0.012481356845674885	0.012317623285303208	0.012679947353656571	0.012530275624009667	0.01233136635568097	0.012356143003463115	0.011808531386307941	0.013029993845475298	0.012903977976193718	0.012307033567119596	0.012244395352570105	0.013034490353477821	0.012394099842921004	0.012987640951323076	0.014824595368751657	0.012777356170922499	0.012379652451936542	0.012759784802323306	0.01234701705327627	0.014387983744016834	0.011777220406152013	0.013350481483230838	0.011908535695188507	0.012644635860879359	0.011989253496780084	0.012054891948532145	0.012875943970221229	0.010289248872435618	0.011349911820254773	0.010719852330026107	0.013382688956084405	0.012144791619620352	0.01159510215808476	0.012635757373240946	0.013358965735662188	0.011640072469451123	0.013124520707983511	0.01306467984450859	0.012651287646187765	0.012531084409976044	0.01290912552097815	0.013240273025640424	0.013110911559353556	0.012188257596249467	0.011519261937282825	0.013376289435655388	0.011616909409097178	0.013616135384914605	0.011496514064948815	0.010963719208951023	0.012732354673395478	0.01278357681232566	0.012301339918850828	0.013284719031943663	0.013594765092747102	0.009820650134247755	0.013051167689554038	0.013719511432570828	0.011962832314486437	0.01374176995076993	0.01348340904143336	0.013306686520306048	0.012327534764018117	0.012573577939375387	0.014177288816197635	0.011779024015417559	0.012648929855250474	0.01260036244509423	0.012682661321327565	0.012327548682296359	0.012146180466076023	0.011291135066583136	0.010871475916308677	0.012505188519863557	0.013908206611961722	0.01369477270831427	0.01080570413320932
blackbird	0.011831810907824657	0.013268799763786088	0.012522307190017465	0.012155503570383237	0.012980559611513369	0.012632640281018116	0.012752905289223706	0.013489503995237637	0.011913161347730416	0.013148174910681954	0.012985746286303905	0.013012428968829981	0.013338125604934305	0.013092604838766389	0.012243387349988694	0.013122643191457659	0.013578707876247532	0.012556582078718825	0.01288499163953679	0.013693205935898692	9.424321830774486e-10	0.01351788628679134	0.013861081571126763	0.013353093488037765	0.013983275056891582	0.013355075285749555	0.013608729066996948	0.01231568993955657	0.012785428573288344	0.012806572792269018	0.013876320833219847	0.013042803453297272	0.014127541867378284	0.012997217110909691	0.013266591068122462	0.013779564649173346	0.01268029775728771	0.012223593241616555	0.0119467395210191	0.013766581966524303	0.012346052811672172	0.013548913325667775	0.01361139885492792	0.014280489765044303	0.014088602230217963	0.013279760524858067	0.013407710205105023	0.012291956001769754	0.013292786347367289	0.013087470023058838	0.013988160635888607	0.013368588037531423	0.011467307613526425	0.011014164308391708	0.012704914638984646	0.012431029756424142	0.012324675172662398	0.013563020656754042	0.01255973314165246	0.012155044449580155	0.013373648547451655	0.013266829800410673	0.011517783673530551	0.01179572748938851	0.013254445969973933	0.010973924255983843	0.013614865987830451	0.013655393393119124	0.013201984003051259	0.01352840570240923	0.01326124567050301	0.012081095632901074	0.011874972775321221	0.012904299620966578	0.011496365421866155	0.012548625443580033	0.012732249289542467	0.012442350269427796	0.012348216940259019	0.01376118482564902	0.012672889621504058	0.013427256691924364	0.013354975940303238	0.013377726921525866	0.013574750843088597	0.013795203474570372	0.012621796096809626	0.013080502256281554	0.012439671185531935	0.013543317377973018	0.012326220077679542	0.01365734115987572	0.012149230124071235	0.012095052785152478	0.013553372171293054	0.014043241140047426	0.013158930946093616	0.01334604068141137	0.013469073037435364	0.01072144346612408	0.0132098627027765	0.01342515149800268	0.013172770640847214	0.012942099790887958	0.011508400419761452	0.013106713660796245	0.013068342595341866	0.01287514353540548	0.012154295826133638	0.01147326182534273	0.013370173004731678	0.013315747844899384	0.013356109663129492	0.012815329396714299	0.012806602429788861	0.01343336060223563	0.012857677639841407	0.013470134957790057	0.01305480724714507	0.013003250937439613	0.013232563010104496	0.013120754232511404	0.013058932260139015	0.01328536047596383	0.012146744985630016	0.013354277823809298	0.01309308489417216	0.012939132585601419	0.012440675488428839	0.013236067815778898	0.013395404239523486	0.012313699926683973	0.012192345921933882	0.012942524019256387	0.012828903842661379	0.012452734516010084	0.0129916196294895	0.013981426498075804	0.012165779837011635	0.012704476746279635	0.012654034445356123	0.012521012165349309	0.013167431607921505	0.014008705200027352	0.012573858745767347	0.01154024416983989	0.014302598477217921	0.012567002856493871	0.012815528971236364	0.012324300778951103	0.012262512221024226	0.011764232502990859	0.01263199657044527	0.011879556680981965	0.012691374367575756	0.013126807767241781	0.013582914950784303	0.013329797860624326	0.011807860606359213	0.012627235492537098	0.013186730030385554	0.013288013796374483	0.013273667647711006	0.01379040592267904	0.012853245909865975	0.013601305110819369	0.012432121764387159	0.012753601174618642	0.012815041353936973	0.013048297458964561	0.013514820129363567	0.013777183347001697	0.012455418614014467	0.013587808327952438	0.012436788372715541	0.012303666206064243	0.011421428378638587	0.013079289046351816	0.012976724257620451	0.013438446965302308	0.01171748951157526	0.012694807402776051	0.013360886131524616	0.013536383856382441	0.013594107104354167	0.01318386227748065	0.013133246614478096	0.013122306855668883	0.013691106537351087	0.013789689184813754	0.012591093937340274	0.01248934117740585	0.013002216619811801	0.012998549975149744	0.013685898011425503	0.01320009378590052	0.01323975273666508	0.014368217439989374	0.013362645564582769	0.012291808507187297	0.012958110931481148	0.012553305294581159	0.013962877021100242	0.012955523298973712	0.013229418466377572	0.012793266891765133	0.01207977187859103	0.013506055664437655	0.013000402267111329	0.01324491404312024	0.012528072971912054	0.013669780898514075	0.014034723647421376	0.01259490912206365	0.011503543490885998	0.010663018824489329	0.01221698081815879	0.01329171217002615	0.01355362195817341	0.013521169023612117	0.013817437268602035	0.013600554627672458	0.013035863561504123	0.012709381642702937	0.012777347496445187	0.012590451292697806	0.013819645147701412	0.014486216791149793	0.012036867690751168	0.011795908240872266	0.0126275747604653	0.012268350724855851	0.013035812393048813	0.0137436717503508	0.013067046199483377	0.012918891520750668	0.012327208782381173	0.011867848070188975	0.013244290575954564	0.013565118278596395
blindworm	0.013101686080896352	0.012474067842599494	0.01324018867992807	0.01267474407451278	0.013385729438840279	0.012863180697229177	0.012503303743269563	0.013918872432622829	0.013053764169585133	0.012342838399351123	0.013276591112583152	0.012947999054302568	0.01363649457652814	0.01376347638146151	0.01372259348144565	0.012104796525843542	0.012945294957010299	0.013867596070530577	0.013467344967949884	0.013128152553831129	0.01351788628679134	0.0	0.012663169622503271	0.013635079220212525	0.012788170244778003	0.01419994472645418	0.014305829508985459	0.013780471477605112	0.012925095716639898	0.013378973404713012	0.01381520098920751	0.013532700378012956	0.013604162983737022	0.01369445066229537	0.013229256380906407	0.013236168617186265	0.012773125542379114	0.012847743055470331	0.013869279688705563	0.0134862148358191	0.014022446770542566	0.012353127716714192	0.013587979817508953	0.014479770017574198	0.012520343802162649	0.011809437146941677	0.013908342340411368	0.013447497220308618	0.013363192297983328	0.013087926549899764	0.013182277766458871	0.01364355767014047	0.013576039777938026	0.012455842611615047	0.012634126983997802	0.01319202880739263	0.013101278786124158	0.01251618673406886	0.01221086089616924	0.013279525780892858	0.013068600318275147	0.012820358512415192	0.013957004767887655	0.013462420677303653	0.01349637207207115	0.013227661076898285	0.01335823837712949	0.013459005670011395	0.013049610813880667	0.013294466556760413	0.013588947120000661	0.014047446817279471	0.013751371158400345	0.012615205179986657	0.013906409827220148	0.013415706398357936	0.013353634533333015	0.01425153772610259	0.011512750980189463	0.01308665838669093	0.012907714727176193	0.01275720887947369	0.011823980949510654	0.012595236544032298	0.01377083120732169	0.013408345957510462	0.012729139872347335	0.01346057400966302	0.01336639463926262	0.01342436863282628	0.012913853416422639	0.014089101465084937	0.013800667680000343	0.014124048889602614	0.014043684762750428	0.012571323706692259	0.013511221352266001	0.013273983341358766	0.01265670735763756	0.013330263305134869	0.013217126328481963	0.013619122159938088	0.013728430029104543	0.012974186608399276	0.012603577288830072	0.013820133015621522	0.014269515435964749	0.013299479079546045	0.012835380917392772	0.01276359916522508	0.013057260330043391	0.013818600723861844	0.013613221327793046	0.01364852433999583	0.013788859749072221	0.012677310741359906	0.01340007987356745	0.012799138039455333	0.012968647962223953	0.013429330314010023	0.013488644885386489	0.012726259654399512	0.013538310580278084	0.013677705293279042	0.014028483936671388	0.013979534199772293	0.013272865754891748	0.013406323568318272	0.012712065070563407	0.013847147124312951	0.013270610183121421	0.012790069335905225	0.012879310534089396	0.013774960817118874	0.013700616334947915	0.012399121897176608	0.013333171543796199	0.012709986364421501	0.013355016863847127	0.01297389391690161	0.012969051921230119	0.012961289686692306	0.012879994522963496	0.013744102373594396	0.014529673099720681	0.012926878492514494	0.013720888350057773	0.013528693629925011	0.013778644931921323	0.01253660039935888	0.0137437423071523	0.013701752810964496	0.013578408345954567	0.013543851039922093	0.013873811263516106	0.013178374182433159	0.01399582246567364	0.012814890843988657	0.012892779073353577	0.013860679230575797	0.01332544047711212	0.013439236647460724	0.013778592332248317	0.01384065471513441	0.012929145203769133	0.014546774278579548	0.013003405825167085	0.013496217499232138	0.012972417406534346	0.012784493869911184	0.013998428574448931	0.012911720935750421	0.013271007568334617	0.013692466606584831	0.01295481308368589	0.012005105120560631	0.013702070325203037	0.014141980433296633	0.012915577068990287	0.012859913317255329	0.01296103663752262	0.013347714229987727	0.014267797319144928	0.013406496424056544	0.011583625242348041	0.011522051862779938	0.013657599301547496	0.011977075642344492	0.01214449591166893	0.01400722624489953	0.013614674992530731	0.012852986969420522	0.013990832944522151	0.013495724740107845	0.013991978047234057	0.011820625048419962	0.013324279587433499	0.013966843360915407	0.013607474401434927	0.013063796594524143	0.01352714039257322	0.013176564337649582	0.012676352449502847	0.013284346157630425	0.01329460164813342	0.013060007021088544	0.013309046626730507	0.013185629741538052	0.013289026242694166	0.013526044069430367	0.0137158233592558	0.01283929099388801	0.013361846817917175	0.013100590892212778	0.012931690386840541	0.01282799753846778	0.014309436011565866	0.01379311310984042	0.013413962844147727	0.013129611210332596	0.013023088923367888	0.01245233558534661	0.012957462909004283	0.013335215572797581	0.013797090793348175	0.01301805334334027	0.014329136998755893	0.013625601232589404	0.013212478954595151	0.01351657945015584	0.013294520266300102	0.013186372946039072	0.01179184256266423	0.013327395841797575	0.013310730304319032	0.012956276929204225	0.013054852907058044	0.013731967494185662	0.013660271132700548	0.012024164433022426
blue_whale	0.012201357670083417	0.011350749248160265	0.01257089077203406	0.012268210328912685	0.012619669799947384	0.012133462975244853	0.011358634845614439	0.012465476174054923	0.013142817924659062	0.012364395162072363	0.012092483671447628	0.013089277186781118	0.013012027747618607	0.013351454488981434	0.013744591707853858	0.010763603573326114	0.011369511565533412	0.013326860782005451	0.012888007082565838	0.011518456906294106	0.013861081571126763	0.012663169622503271	0.0	0.013185226019503534	0.012123162941508019	0.014297523839523835	0.013798939580477563	0.0129194261685023	0.01174969985145395	0.012436050941217257	0.013205759977734646	0.013458634147382789	0.011073771706837331	0.013060423144209915	0.012616421999005225	0.011970208226543495	0.01284111750241654	0.011927578787919535	0.013596469607639126	0.012920713094369906	0.013861936132138652	0.011462563302864957	0.013217328316972348	0.012947591476935172	0.012227247649365143	0.010164862506862191	0.012224595607242516	0.013030568525032345	0.013438534069306174	0.013207491753612766	0.010940676397416272	0.01320288985289848	0.01401090172956185	0.013470736329726375	0.011438667538460713	0.012929354821774682	0.012483860767019765	0.0116749413149723	0.01188616592959175	0.011627060614334184	0.010551423275674104	0.012508268235971058	0.013520210455913341	0.013058182384915889	0.013197280951500885	0.013701768754145738	0.012114530931689477	0.011450221236054818	0.011810235942272127	0.01244518702154746	0.013060954586623048	0.013643023648184552	0.01382723352474272	0.011015763004544576	0.013125438429746417	0.013233128429559432	0.013801308392416632	0.01346502607547407	0.01151710976073172	0.012076448614018185	0.013808688023210438	0.012810107166863713	0.01055902000597191	0.01195406830795947	0.013149285680668003	0.012802249628442145	0.012050304626897363	0.011782591076777392	0.012771013318774158	0.012901349080826305	0.013227889064973908	0.012783041939327002	0.013676121846506134	0.013102376310677262	0.01252792702947857	0.010254965024773471	0.012883345397863693	0.01361351669227943	0.01207563928813703	0.013184568451895765	0.013200168019528644	0.013225560555338856	0.013292709087519313	0.012671901308373233	0.01268908520329955	0.013373682354525131	0.014321835103191564	0.011402368253488303	0.012488116729449009	0.013219429274453152	0.010136509559263335	0.012686642597646555	0.012272861260283962	0.0131029839209948	0.011884469589528062	0.012929773598244985	0.013026323682131575	0.012308007808398603	0.011095472378208874	0.01335621746768073	0.010547764850311942	0.012760428293016943	0.013091638719083537	0.014102220841789132	0.01306709589437311	0.01358839671226577	0.013015224825044755	0.01325517056101807	0.011912950046060718	0.012568558248188788	0.012483058336073998	0.011964310671168795	0.01252102662454286	0.012579703195043588	0.013117513810763166	0.011982825505097444	0.01374214275733417	0.012338257905883655	0.013811644148552436	0.01242683235136044	0.012492400488049607	0.011347962612199267	0.012217900346876925	0.013399111469287186	0.013476317852484578	0.012658770069534168	0.010448602010698851	0.012396096164896075	0.013579135015434823	0.011601912392336575	0.012958548716990514	0.012734854454530813	0.013260257582896841	0.012586446040582318	0.013644688233853454	0.011060733806954472	0.013428969153164312	0.012027475531338129	0.013056653705699922	0.013300472947181185	0.012243685336086283	0.011672582550112012	0.01263692266768355	0.01289749291683711	0.011787316209183454	0.013642820130664974	0.013129654503747153	0.012764536227350161	0.012639528232063218	0.010476150429464724	0.013887237505789875	0.012665224284604234	0.01292171971224621	0.01261785293438308	0.0118830757736836	0.011747419580950798	0.013695745857863588	0.013530070749806193	0.011670535807726787	0.010301469974018419	0.013627686501817404	0.012859585392475986	0.014797670750859773	0.010349301729855664	0.013306813386836874	0.011669632156786283	0.012190390742837781	0.010685032752428	0.01000862725570705	0.01246245081466455	0.010693178746341004	0.011184380328513708	0.011417063415050974	0.013717564515057694	0.012873251323009413	0.009792338965941038	0.012715552126713294	0.012206913853484509	0.010846960822795333	0.01374070682984509	0.013193466734340464	0.01322743388776473	0.012397806383171967	0.011776797251514577	0.012225068527163565	0.012002353892234313	0.013171032639244677	0.01130887684929943	0.01309868819243828	0.01256999540858112	0.013186232396051151	0.009475879124781652	0.010118338609253052	0.012796532677958305	0.012615094469940613	0.012061392318045238	0.01320573595569969	0.013386919641101318	0.011255460201696522	0.012940861772027213	0.012561253141722939	0.011888836297690077	0.01370433074638401	0.013074585172350552	0.013179350562278681	0.01183928053524533	0.012537686657051666	0.014349913876274469	0.012814275044001518	0.012816571602000656	0.01025043215746126	0.012609117555548437	0.011910098866924878	0.011234162472784961	0.012561209905166093	0.01133828512238172	0.012623117816158064	0.013351517354438475	0.013991467388925247	0.011220855925909587
