	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
caiman	0.011829065525368374	0.01052096424010042	0.012641565047987934	0.011574206299538488	0.011705585376477234	0.011889512801304996	0.011021307769827914	0.01187427539645967	0.012540911299563494	0.012663149710652173	0.013828768073750537	0.012361620542461323	0.01225569362679581	0.012266316094430508	0.01223819555053377	0.012139226294797766	0.011521602038973719	0.013497552373858343	0.009869879512160852	0.012055719185484879	0.012806572792269018	0.013378973404713012	0.012436050941217257	0.013116443764574588	0.011293838298994415	0.013487108982355958	0.01386732824594212	0.012889071632756178	0.01271990498945921	4.214684851089403e-10	0.011830090901970338	0.013159094712164724	0.013220578205264313	0.011537214926955386	0.012308806160617278	0.012574813487940446	0.012646874255664553	0.012235546778890922	0.01146301302545934	0.01206071016504113	0.012665066889360357	0.013302281815383746	0.01206015856264875	0.013804387559921347	0.01320879298806964	0.011962481660875612	0.011914247495865586	0.011504842167718545	0.011395238837031809	0.01246702836052187	0.011926739480715296	0.012043739085399708	0.011728353089816767	0.011644141858383082	0.011815082564362806	0.011638187987569009	0.010946804909749992	0.012898616531491767	0.01187995234139751	0.010305452721943147	0.011855475304414624	0.011690180629317917	0.01210763071835506	0.012685615990927032	0.01121956053309055	0.012649935850258138	0.011590958961387413	0.012055476012225981	0.01009201811521646	0.01125775719953448	0.012086820291419036	0.013075790778388387	0.013145688542431366	0.012145631604156581	0.011884096387874844	0.012217473663609752	0.012931273996263724	0.01355454348085034	0.011934963375053807	0.012641296025354633	0.013574475070243222	0.011686962986874891	0.012585777646346212	0.012103743574159932	0.013795513534828661	0.011327636444001081	0.012556372435917845	0.011663906271512538	0.011307553201599969	0.011965653704710094	0.012336055491765297	0.011525020518807598	0.013107849533235866	0.012699792694604204	0.013252296293309852	0.011432865760302936	0.011558035227448003	0.012717376314323268	0.012117534438640866	0.012208954458116395	0.012284217668391774	0.010935227418170492	0.012395189220801994	0.010645734209986402	0.011263703617116405	0.01280436990755825	0.01433638292407723	0.012000195028595626	0.011586899666531814	0.012307586702744504	0.01240963975610869	0.012258672910888177	0.011783207955246273	0.01280941672941922	0.012568650701724509	0.013098256916860682	0.011620623021821598	0.012392369118996154	0.010493865219607568	0.011027504987479137	0.012489883369033235	0.012793418269939703	0.012917201113020053	0.014462569071134433	0.01197130307601075	0.012097265903300436	0.012490303822277716	0.012881227831359157	0.011470918261336718	0.012046994871576145	0.012888746443157614	0.011847345431240391	0.012309044978070442	0.012023329793852513	0.013223140923463793	0.011962591732344194	0.012553363073730322	0.013445423095000648	0.013165910861529621	0.012533104269165105	0.012636352293852302	0.011070476239022131	0.011570108391510108	0.01231958766536971	0.012606909172162126	0.011437166005874395	0.012485352973694375	0.01187097511946315	0.013085964858819032	0.01168949749423444	0.01061508826186716	0.011393026118425744	0.012623324081289801	0.012109147065203637	0.012728034842942713	0.01206579855115769	0.01266191475164405	0.01061374521652341	0.011543791716258031	0.013809846705667768	0.013506835940434359	0.011943826594611042	0.011130113071642482	0.010983770900353676	0.011309076075747897	0.012396772052432614	0.012097380794151798	0.012245876444360421	0.012409520062486839	0.012411102474208064	0.013137342301431834	0.012677260831434872	0.011152687315711647	0.013182276510828208	0.01309175170607926	0.01190576758152123	0.012820375645344948	0.014598432239380526	0.012174994957223725	0.0123880432486199	0.012383079747281478	0.011843828340566916	0.014003263989668334	0.01265313471838035	0.01376039605584152	0.01294974620998103	0.013177820267575501	0.011775407014518995	0.01272916916334511	0.012298749462192282	0.012101185075471666	0.011053582533882047	0.01234677150007863	0.010571970842579255	0.013078429706945982	0.012825759445813559	0.011078535209442276	0.013111450574634122	0.012437249012080836	0.013422155749482181	0.012105026774911916	0.01268741393187809	0.012308838555133528	0.012599950408507185	0.013257429448019378	0.011620129057557773	0.011594722531078067	0.012320082780038702	0.01201722004720533	0.012033494515651902	0.011717695169404001	0.011550251100875366	0.011916749262205135	0.011453975141346131	0.012232162427247418	0.012130322308008918	0.012709581056798494	0.014058758427415103	0.012444225965720278	0.012170570282210844	0.012492210424675647	0.010750541926776904	0.012822186188031336	0.013990431984068987	0.013184480318020317	0.011443910983856014	0.012969025609508435	0.013414359031219356	0.011540008792395922	0.01167284583606078	0.01299708105022	0.012578022341055747	0.011530178146684732	0.013095496542149669	0.012219790410314202	0.0107366709396513	0.011588435175894155	0.01281475408002161	0.012630043729278647	0.011391164348318923
camel	0.01265651415190183	0.012654363840587579	0.01251255420934758	0.01329489070761011	0.011965618404477513	0.012653907973407492	0.01336018951044966	0.012814092467692955	0.012675832649433809	0.013958149123884	0.014024059715945529	0.01302215472300108	0.012767917720865616	0.012458774053986623	0.01323189446441716	0.013717429819416333	0.013057807147517064	0.013432234348915113	0.011006618841207709	0.012685110177861596	0.013876320833219847	0.01381520098920751	0.013205759977734646	0.013926556138251707	0.013554530915834879	0.013284906469148308	0.012766791765779027	0.013384386063063048	0.013912358526829403	0.011830090901970338	0.0	0.013800369318854816	0.013530765360081283	0.012025445889449453	0.012645883215842585	0.013561335467584612	0.01274389284832919	0.012708864634839143	0.012269380401089373	0.012610778092235214	0.013721770525453057	0.014008562652652223	0.011877931354340916	0.014139980854730642	0.013831658257000293	0.012881284267114141	0.012485820128269865	0.012511133700962955	0.011065009485124497	0.013155744903196891	0.013121845211775198	0.013600913225553323	0.012703166441496367	0.013800905325643128	0.013575988330219231	0.012034654310416691	0.012214220017453654	0.013670613651987336	0.012823364999861283	0.01254251696663903	0.013356779869709134	0.011284911490888491	0.013147432781657458	0.013646017422853785	0.010857413762503447	0.012838239736535828	0.013499145705838343	0.013097257377666016	0.011863956051370536	0.012354030224459958	0.013307195101240296	0.013288271149865201	0.013951892834523763	0.012801834628966757	0.013022316790346529	0.01265082530108113	0.013957567835700645	0.0135133604204813	0.012969273234366183	0.01375539654802858	0.013951505433285282	0.012216376845824006	0.01359792950509181	0.013274748503593352	0.013408534078648107	0.013229432645417183	0.012181995101225595	0.012464086327280428	0.010402947088989726	0.012823776236036684	0.01330146760327342	0.011690928112416179	0.012734407714962646	0.01328630522260356	0.01337889822027075	0.013333045422185918	0.012323272641782236	0.012739878444819282	0.013361225161869009	0.013126244065203314	0.013554107961319428	0.010021748798885096	0.013027275491412424	0.01098473065975719	0.012703645065318302	0.013373119955983184	0.014495968374346302	0.013702990911540997	0.012703798921957506	0.013491329540541976	0.013252912955046053	0.013572119994208527	0.012384595934633843	0.013514785291461778	0.013553131855974693	0.013494288247488544	0.011712308964056659	0.01241437571847585	0.012509001686248893	0.01237809489509116	0.012985885150661285	0.013915708360614912	0.01364428314736146	0.014478037893634586	0.01350108723828557	0.012438645034757539	0.013107749199231517	0.013527618212753388	0.01283997250325265	0.012704071328172951	0.013713536352439127	0.01269260072089781	0.013189647513645701	0.01299709021268512	0.013399480915078725	0.012872246614172054	0.010419299762057844	0.014106322941773476	0.013789954533999605	0.013545954319865012	0.012820420200307684	0.012298564149079906	0.012681088391880133	0.011796400977245259	0.013265660135869937	0.013206872248106866	0.013456416962277506	0.01283941294762466	0.01303743528190831	0.012937966646732413	0.012253787702166832	0.012667949838179727	0.012407041634375624	0.012731858136213983	0.013864219809311495	0.013249852058139165	0.013019980936149377	0.012350955011684006	0.011753159235526438	0.012938940590764518	0.014123357095039393	0.01287588519676347	0.013275615145558911	0.010863314794178538	0.012275837326216166	0.010620323679883864	0.012596940927511641	0.013223892877494828	0.013068427218511558	0.013236753596594668	0.013770859764621057	0.014211825924087696	0.011520159224512	0.012711425635147317	0.013214752843407502	0.012254630088400088	0.012866939186205762	0.014311924508373	0.013496925655402675	0.013161821204327106	0.01243571014454515	0.013967748195475877	0.014593332029014736	0.013584284469466912	0.014310859726253018	0.013413298050044424	0.013472923135994977	0.013323732831386648	0.01327433663911257	0.013480116844486061	0.012824688663168644	0.012848150956705003	0.012479379603755425	0.012529404767266095	0.013535134056613345	0.01359985925429806	0.010569027545193064	0.013186548424980502	0.013674822521489738	0.013631254080780529	0.013199424040776198	0.013227943684326266	0.013388883678903236	0.013093233391487507	0.013166711285166763	0.01362676657955267	0.01240844856790456	0.013562670929184239	0.013190473275158175	0.012490294883940427	0.012058712106020754	0.013264673046182996	0.013072591798047635	0.01249740070953309	0.013403540504568174	0.013027274292564384	0.0126960195766546	0.013505370793146074	0.013339181052846705	0.013737679675876408	0.013946483005586928	0.011757267056255537	0.013687123390665534	0.013398770953373784	0.01355795665961066	0.012891459790840287	0.013236177233835508	0.014005312084139935	0.012803875604687875	0.012940589817188333	0.013878888612970673	0.013687111740360596	0.012622554711481344	0.013625999084344406	0.012708874666305534	0.012993015334159785	0.012730490959445555	0.013922681295588334	0.01308320314159273	0.012598552703856786
canary	0.01284200206472548	0.013079348145071753	0.012742190118256867	0.013638353089937298	0.01335318022312274	0.013100995179067303	0.013622946455310416	0.013323499780899273	0.013809014079130084	0.01357223314055662	0.013535609334550003	0.013357573455805728	0.013945182379634689	0.013820112269314686	0.013574715750990484	0.013519153344202285	0.013233869592331663	0.013921819516163553	0.013464971517251744	0.013567649389528934	0.013042803453297272	0.013532700378012956	0.013458634147382789	0.013471368291075082	0.013636003545960264	0.014297063390773515	0.014020919787329557	0.012713098357931081	0.013135883563767745	0.013159094712164724	0.013800369318854816	0.0	0.013627022733690507	0.013047174789641664	0.014043359500968437	0.014077976954057238	0.01270942075714075	0.012816855446571134	0.012752929781323889	0.013853691936612463	0.013736469460577322	0.013597860587492851	0.013989616620004782	0.013633836319381771	0.013764717314399686	0.012861377645251472	0.013460180217867707	0.012293488128808221	0.013346931407596295	0.013461197599234111	0.013905074508383113	0.013418442381609455	0.013246017182078856	0.013120388198699685	0.012707642336329168	0.012319866409928682	0.013412265875709841	0.013907115818490183	0.013138245992663347	0.012451204968440379	0.013987488494502869	0.013176458874849313	0.013341360787982417	0.013214337099159996	0.013341287780567541	0.013428152345784969	0.013930375531216304	0.013594060596333174	0.013674685180494155	0.013628547669874105	0.013907262971924234	0.01354263631916006	0.013431935716052818	0.012887388738763519	0.0125116774511005	0.013772486718597154	0.01354640716905913	0.01349872146481286	0.012455954819342046	0.01387398232594611	0.013832589981689736	0.013608418667920515	0.013381131490597473	0.013463476941111717	0.013797474422391584	0.01363237582421177	0.013387623491093752	0.013475001974268895	0.012907002300027316	0.013394921820396253	0.013367613463138233	0.013382101092972432	0.013611270536481337	0.01371213452836703	0.01351617052617455	0.013460074499569891	0.013294627359587606	0.013685875341496427	0.013327564572825856	0.012823575069720417	0.012932160358892346	0.01349529170423642	0.013637031014445673	0.013146654479478463	0.013183324507430315	0.01335135971754544	0.014427938679296325	0.012654765311265479	0.013923661913000311	0.013582817919568614	0.013642117585247278	0.013297512309879583	0.014052365630972207	0.013097957513384524	0.013622717923467033	0.01363979259021241	0.01344648962425324	0.01343471743803485	0.013428348450535747	0.013233914666110944	0.013562199709991493	0.013538834196040222	0.013631706884064586	0.013908713152005002	0.013368586682829434	0.013766692839539163	0.013753308534904096	0.013753142798064102	0.012841731959542281	0.013371860398849276	0.013222533337414815	0.013327971521417655	0.012725766014009234	0.013936932680249153	0.013829552769075435	0.013120697529662996	0.013700902757126859	0.014417348646419638	0.01314086547586324	0.013109781982832431	0.013478759306233651	0.013702957724997815	0.013389136089370555	0.014177119302141552	0.013766930060100747	0.013156517283574608	0.013658369471539509	0.013440740089843252	0.012639651047452856	0.013068701025863485	0.013157539829510982	0.013183514322255386	0.013987088862159542	0.012862484314139437	0.013095890897702111	0.013709394359750358	0.014464541277975855	0.013069519266992848	0.012590197224429103	0.014131681305431845	0.013529798293502643	0.012707684583948265	0.013781580624194472	0.012918723159540013	0.013498981386590581	0.013697638578710411	0.013479030556895387	0.01332344364770766	0.013317802420019871	0.013767559730973135	0.013650953140801163	0.013934104743642404	0.012898553535709047	0.013703596021687674	0.013795536355712299	0.013378681636590948	0.013361384061869938	0.014687319207307648	0.01351516229670662	0.014308100906113478	0.012903990779440617	0.013478954027746277	0.013658866955577392	0.01380485523345091	0.013991413737760926	0.013947359866702393	0.014235056285995537	0.01340953938164567	0.013508181581467589	0.013324499928441948	0.013282304452276777	0.013214605492909114	0.013456649957759692	0.01321855481450881	0.013987918092325384	0.013254257369519738	0.012855923394536378	0.014683465427492309	0.013692114174047133	0.01427223808423065	0.013276380048874784	0.01369666388723977	0.014708906094936516	0.014353322093405346	0.013720341192851695	0.013330580695500728	0.013593746638100177	0.01341778381377374	0.013896570570803598	0.014134994468068453	0.013483458381060352	0.013591894930132116	0.013809706236268654	0.01296376732626488	0.013541190770038713	0.013606411588358534	0.01268098447622244	0.014082425164983686	0.013487967083885421	0.013767209014537613	0.013942593590972807	0.013414813876204561	0.013384870142448132	0.01445690877355296	0.012502305285453812	0.012347542807025835	0.01364692589653917	0.012975607822050959	0.013346825028646606	0.012470148958790157	0.013189331974765708	0.013748302053198885	0.013495062691894329	0.013675701126241852	0.013738075893342368	0.013421088995962465	0.012997392198708723	0.013199810054636878	0.014305434293033145	0.013770196353352509
carp	0.011786019413718311	0.012974131897227535	0.013256278068232813	0.013097295139129777	0.012588397661717203	0.013287627631343304	0.0127057407827957	0.011602833688434568	0.012590100834797313	0.013791051106638242	0.01218787628992018	0.013440562030207577	0.013218287662847905	0.012653229784613852	0.01368218897867817	0.012846382178689584	0.012649410066218529	0.013900625729919928	0.013456077713842359	0.01116773902487167	0.014127541867378284	0.013604162983737022	0.011073771706837331	0.013822041268742362	0.013647806146801713	0.013776343942664271	0.014266617379278403	0.01384021873956517	0.012344353706259812	0.013220578205264313	0.013530765360081283	0.013627022733690507	0.0	0.013701213649656086	0.01353535488459585	0.011509047861265158	0.013143658716163178	0.013347217102907013	0.013117419211083878	0.01328115035987977	0.013615163063525065	0.012413508098091011	0.012739701530252128	0.010829178507428842	0.01288590487271633	0.012157857615114539	0.013481341225551413	0.01383127450735106	0.014100682760342225	0.0138371847452192	0.009590796648745964	0.01368306740602532	0.01400367762342995	0.014212281661826798	0.01309313793719389	0.013267014087602658	0.012811168331299461	0.01267372602982869	0.013708518202118585	0.013021079149330142	0.010444947188335794	0.013538267285594638	0.013865538402288791	0.014188868369074981	0.012963525913513485	0.013054665111776711	0.013532380159952848	0.010422645203674096	0.013642857438559261	0.012528228179581253	0.014157592271731195	0.013697729029826394	0.013636334442588112	0.010829981070024976	0.01303703066095268	0.013310256739304659	0.012927436180246055	0.013709953973780447	0.013098218287923897	0.012639448332786747	0.013566994883167389	0.013375487222158955	0.012350745628053215	0.013081822864129393	0.01378334075823723	0.013742871729875985	0.012291581080959084	0.012314523432805003	0.013239263471409135	0.01339027939518266	0.014056054377246885	0.011755041526067725	0.013361447023850899	0.011994554595408968	0.011245308826599102	0.01084450393121588	0.013415298678199501	0.013655149244130877	0.01363085591954682	0.013364983192843233	0.013828438914146677	0.013390284032528774	0.013871150545818335	0.012944316141002402	0.012467158410391976	0.013925812488277258	0.013895346380033808	0.011831458376698025	0.013531352860153455	0.013272337224830457	0.009732505703912374	0.013246682905807114	0.013878645191023067	0.013636100394803856	0.013774135703792134	0.012760000958860353	0.01349674145106239	0.012434199918967704	0.012793941536742244	0.013991327756122591	0.010995298381752778	0.013597225722698445	0.012919106296954702	0.014707590683766772	0.012638421586278892	0.012990480155494049	0.012582810664055864	0.013876554427415779	0.013214741434389719	0.012380261096697358	0.013486061277413943	0.013201855925464537	0.01393090388425622	0.011625533053946136	0.013846055474186098	0.013471966155179484	0.013854319652174674	0.013238369207692457	0.014511611265201873	0.013260226711156066	0.013529006277520692	0.012070558547007885	0.013041044566694193	0.013796994450297497	0.013113029652242774	0.013023689163468823	0.010013521843829181	0.010758359489728036	0.013661452812583767	0.012158675866821176	0.012671734306737776	0.01362286577560176	0.013191356407912582	0.012568672726966377	0.013826237321735579	0.011225133277741479	0.012568254345404935	0.013813794305596714	0.013618343659270601	0.013017514511835875	0.012699030106717288	0.010043434777433803	0.013733965263666065	0.012364365796848615	0.013140989014209318	0.013956883918767357	0.013062568007163404	0.01297606704971406	0.01287261087196545	0.011199036584818838	0.013919416643074368	0.013716102884065284	0.013039616130832344	0.012351613618533621	0.012712653820533572	0.012980580405349027	0.013729252549304023	0.014274268201165164	0.012782102232197659	0.011116809778699914	0.013216333787572455	0.013846641879421157	0.014746843914438156	0.010252483911162385	0.012984235789599818	0.012754564719406024	0.010486356306691959	0.01283095580625618	0.010804030725922837	0.011218530365317442	0.011521673811528578	0.01246547682954129	0.010330939170890592	0.012943426783159837	0.012658438502228248	0.011198244470094362	0.012982573770694401	0.01300993203878396	0.011768384351320103	0.013637201910000214	0.012753221142968195	0.013032769435020368	0.013366988322903051	0.013106744319605838	0.013103998008961558	0.013397296368573109	0.013097225557336709	0.011548527023279617	0.014033109373886465	0.01153657209515841	0.013995763131356167	0.011020107298608226	0.010348078894104511	0.01332715284338104	0.013232971870092989	0.013066100829194809	0.013845576938350595	0.013825566323523462	0.011043753992932061	0.01384404129683607	0.013156462902231887	0.012957064783812033	0.013512093274320713	0.013776519742314171	0.014126037919765841	0.012890792190975156	0.009359792032296876	0.014258782357327606	0.01273980367689397	0.012920514955535563	0.011532764592749262	0.013243689453470485	0.01241187135328648	0.00866575387805986	0.011823448962410056	0.012924873801249646	0.013163405429489012	0.013932506828680927	0.012954949702252343	0.012389855109333428
cat	0.012829264942791156	0.012071420257390235	0.012712716457456967	0.012508128607880063	0.013011277295414172	0.012828601735283596	0.01171066217513434	0.011677479107252094	0.012494541823944357	0.012981316904379227	0.013542039356301858	0.012780250021420358	0.011927627908620451	0.013058475390102948	0.012831656452828672	0.013883294386727127	0.011746223279185128	0.012690632380095837	0.011809229793361978	0.012650615268230414	0.012997217110909691	0.01369445066229537	0.013060423144209915	0.013337969676779183	0.013214242219556574	0.01389845395369785	0.014047707636902083	0.012683170279140758	0.013313422924391353	0.011537214926955386	0.012025445889449453	0.013047174789641664	0.013701213649656086	0.0	0.012977079101625348	0.013744651591855638	0.011767282768166933	0.012143174639599153	0.011737518115858128	0.012189885429489577	0.012536984924802905	0.01326602602074333	0.013744203832488072	0.014255164477063018	0.013246609493447685	0.012563822719911093	0.012386121699916517	0.011102534118013287	0.011640518715007344	0.01129315412862125	0.013028367220542207	0.01171702550748932	0.0127883797078168	0.012557749085145424	0.012246576794458635	0.009897568120244884	0.012304448833504627	0.01360501743304488	0.01199987792462282	0.01143077937190772	0.01291937930513647	0.008211886218906507	0.013165042910921793	0.013353003409711264	0.01186214858517061	0.012892164514593588	0.013572553255294727	0.0126308560119638	0.011136089297192312	0.012758439782593715	0.013520522684609902	0.012908953451977925	0.013846284838653064	0.012761361298918757	0.011757178693018726	0.012360930740243258	0.013551580097845716	0.012935265276406413	0.012330172185300725	0.013694869053411962	0.012859853464638445	0.012281117233058454	0.013210006739839656	0.01239106748086587	0.013740022780829746	0.012331190092310746	0.012403286409717036	0.011053511407530137	0.00907696227036178	0.011389627478922757	0.012931389816371814	0.012398305863903726	0.011972422589275535	0.013421187159914692	0.012881070844768316	0.013740644219116378	0.010728820727947862	0.012773861774117781	0.013469703869075112	0.013087912611195624	0.012227769571528282	0.012241704420824596	0.011721808094349249	0.010843870251064775	0.012122145764459205	0.012911967677671655	0.013590641530836318	0.012514629858102155	0.01191216974697516	0.013383110674401788	0.013391786372500653	0.012740105611645897	0.011319269702121522	0.011866302105676817	0.012906446077231726	0.013186602982567852	0.011988941054623694	0.0121446325098717	0.011791542004730355	0.011431110499456115	0.012411255632585726	0.013168951170249313	0.01314938029427437	0.014930716892671978	0.012251939428543529	0.013280657427362978	0.01248735107784307	0.012426056317953335	0.011667562600871192	0.011509900029828941	0.012992905350090084	0.012188290248341963	0.011987836395108706	0.012646417629385254	0.013961523595860437	0.01227156583703847	0.012529220274787853	0.01330087557168248	0.01279759849601926	0.013759180092750735	0.012783999289906098	0.011810069893965398	0.011657630568467305	0.008955372455787196	0.012786981740862277	0.012349826508552772	0.013740300430946137	0.01230849931558473	0.012602465140760999	0.011786125634010674	0.01131472466919021	0.01221742435085912	0.012638592611344458	0.012550502441094312	0.012968637265287216	0.013971588970109472	0.012802321702391505	0.01145311886538108	0.012464037426950535	0.013565195221971584	0.012960082306912821	0.012085303748936984	0.01178857106631038	0.012177828201432726	0.012294951418044662	0.011268788923573326	0.011567468439821083	0.012860309751984713	0.012532252649744897	0.01307292876461532	0.012745647076383822	0.012977886938076404	0.0103532601881174	0.01223611237339778	0.013086725399532474	0.012070242209392179	0.012602635906698533	0.01375273449494938	0.013172598273543511	0.013018900263131801	0.01164096127266868	0.012902265322596316	0.01356358788356345	0.013270913079761726	0.013970276497180545	0.012778913676988753	0.01358514640354546	0.01324074099796688	0.013512024241999397	0.013619529863589554	0.012586746280275639	0.012003828268831108	0.013203234017448726	0.011484240788519128	0.013968625624669488	0.013111121005227109	0.011309293353595228	0.013913964008754649	0.012735669741383833	0.013155999150292828	0.013834821060144047	0.011655444585271972	0.013076782238129768	0.012947342301363785	0.013056271600445368	0.01251192732982762	0.012853543967397216	0.0125608634451836	0.013089220515351217	0.012307299513321546	0.012002460264618334	0.012853619758429332	0.012982871504694054	0.012386318684948132	0.013013640317437935	0.012558629021313899	0.012613905845404718	0.013779480099450618	0.012598395835670555	0.013854760791989171	0.014116089039355361	0.012439738345130206	0.013183892654291903	0.01395660630953832	0.013247220238003983	0.01179108352040096	0.01399926074170275	0.014259758012713645	0.011520864591444102	0.012302962221596835	0.012448604067310307	0.013034073824299733	0.012329734319519264	0.013449427411663925	0.012052334986124978	0.011747995815824763	0.012769887383901163	0.013618726612513891	0.013046926911418576	0.012511769668270436
caterpillar	0.013286021664415787	0.012164619125492805	0.012231477193826466	0.012493411088190985	0.012910933227299857	0.010869180049951799	0.012171329536442616	0.012669933893968166	0.012825573296427648	0.013059770432786976	0.012829178162181997	0.013053266236190804	0.012894846838754841	0.013313482244419236	0.012467359190654854	0.012560821661845053	0.012487611580597954	0.014002921039596222	0.01253708246030011	0.012879422278844262	0.013266591068122462	0.013229256380906407	0.012616421999005225	0.013277002026526158	0.013044604038765992	0.013894137457795299	0.01389674422519962	0.01254255356834474	0.012157056466620096	0.012308806160617278	0.012645883215842585	0.014043359500968437	0.01353535488459585	0.012977079101625348	0.0	0.01393232647376564	0.01275813242125658	0.01242547409508428	0.012666480017625388	0.013638874061192342	0.01250646065177165	0.01314240708734823	0.013366683081313911	0.014636804317824046	0.01365562569555431	0.012809436554834274	0.012865763940111805	0.012521568180215768	0.012706917018839692	0.012414796444185451	0.012597385185009902	0.012626370639226494	0.01296249804041937	0.013004200794318455	0.012807318356292938	0.011683104673887824	0.013096774049904168	0.013109244229880827	0.012053623625104233	0.0125887417386221	0.012821854896237817	0.01282148208668369	0.013344804502798333	0.012141632447141957	0.012209385536298845	0.012700958457909983	0.012084912801270404	0.012810751292206235	0.012343046605774163	0.013250528234731582	0.012952881957109369	0.013238301108236303	0.013942067454246332	0.012317323061991842	0.013009102874357206	0.012211226977285067	0.013313584442388565	0.013358043631831663	0.012486269278218132	0.012492293742364017	0.013654476003649219	0.012271451531570342	0.012751769991759098	0.013451083887921114	0.01435178439944321	0.013377357596553391	0.012447107972499165	0.01262327450469808	0.01207284534307379	0.012719521164059975	0.011364647000120645	0.012577693265128477	0.013022924850579123	0.013618913159806002	0.014153185488965407	0.01373080481699519	0.012351534473945604	0.013471528166405561	0.012928684520269589	0.0132015053071484	0.013009072396636377	0.012463576741409091	0.01288415052553443	0.011808963080225275	0.012832288726314065	0.012390537566942066	0.014360496987218623	0.012555584327485759	0.012192120008921876	0.012595222805781363	0.013477762051357773	0.013002966501902757	0.012359544098956518	0.011902485802184136	0.013222405749449892	0.013401729567016258	0.012781327211628784	0.012407979298380707	0.012247130767957718	0.012842865950100908	0.012607321335479024	0.012351131049792121	0.012968692580468275	0.01362469998640051	0.0132239207488001	0.012591488937439561	0.013222585525596704	0.012909680989750438	0.01123848422500216	0.013299400302020772	0.013268365373384156	0.01278447013207906	0.012414341303306233	0.013446522351576158	0.011464639050118417	0.012186792302492866	0.012666972604182543	0.01313159617879582	0.01375856796340471	0.013353387145006963	0.012216619197671485	0.012385233713415024	0.01270854880440273	0.013855457447501177	0.01314268541944178	0.012359327368959451	0.013286409897718487	0.012860319848549486	0.013073771251135863	0.012639574813553947	0.012498617277104114	0.013119977395526243	0.012457843259625035	0.01299862183053129	0.013198145074420617	0.013219745691428085	0.013504738454452275	0.01210473291813337	0.01316288381469868	0.013629460609572683	0.012729730918343863	0.012599095336723128	0.01261122383378287	0.012654092184558931	0.012421863338502245	0.012665805169298773	0.012414476147246936	0.013016591221484268	0.012910640688460413	0.012988739996831677	0.012922793203512539	0.013266130759534507	0.011687494702218769	0.013375253663904454	0.012277713079029955	0.011943030141538953	0.013040041610574163	0.014106789734472523	0.011294876847082176	0.013219554931981911	0.012071339300010982	0.013108937323352604	0.014544459602225335	0.012974708480431578	0.013837211176734254	0.012489044245962633	0.013785454257641074	0.011687171347250341	0.013530551544496143	0.013656209729404227	0.013235567546788715	0.011988645231410033	0.012864203981053432	0.011938858407917202	0.013877032389785438	0.013305988258857737	0.012356147862912559	0.0122755497390861	0.01215353653161719	0.012615760138461107	0.011507048496929512	0.01205952272456826	0.013049147188562869	0.012304005359965706	0.012200375748672838	0.013831563669336754	0.013381470560850905	0.011990112365038375	0.011806920626335595	0.013004223631472366	0.012641013864870774	0.012998328280328788	0.01331484656246439	0.012807961505025965	0.013337850010227144	0.0114892879133121	0.013643954682029447	0.013256732233297987	0.013532230029121626	0.012043327552038312	0.011502663335432279	0.012573412584154555	0.013753836534261606	0.01270745415797196	0.012441317228143988	0.0125402010029965	0.013864886406773884	0.014128518462292676	0.012699231977449422	0.013038999084416003	0.012780401721995632	0.01132852705476159	0.012466680220667836	0.013657889078333619	0.012805604892343123	0.012391755868674335	0.013153917777839695	0.013696171799300973	0.013541405276046092	0.013052931257707498
