	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
catfish	0.013367688638015442	0.01313880597928234	0.013347685359205375	0.013833524178982643	0.012029633842840932	0.012622140609497779	0.01307524169388649	0.013077063385700258	0.012746419130471183	0.013710117953508762	0.01368660458246344	0.013304314080915057	0.013605137383203876	0.012789507637618356	0.013788150641767026	0.013082290844118018	0.012633426107724458	0.013866234752796261	0.012933730893103828	0.013200231643738203	0.013779564649173346	0.013236168617186265	0.011970208226543495	0.01391080656187714	0.01336638511421021	0.013711719935999041	0.014842414287520405	0.014016258491535639	0.012930043796390346	0.012574813487940446	0.013561335467584612	0.014077976954057238	0.011509047861265158	0.013744651591855638	0.01393232647376564	0.0	0.013267629697407286	0.013503815947253623	0.01300497249576893	0.013293557236615162	0.01387231757150616	0.012386031009021305	0.012476037320689873	0.012839592995369417	0.013109164812790033	0.012300627089325934	0.013619885356974466	0.013490523390758064	0.014218952998634357	0.013904241106504085	0.011281346694491158	0.013250064620615875	0.013477764103153775	0.01351184581937463	0.013569029010156908	0.013702925153365613	0.011689449441956226	0.012697630609372141	0.012686735830050642	0.012893277294933251	0.012645806225832107	0.013665178771070256	0.013984022523591544	0.01305441273716203	0.013209514995256345	0.013439992302947686	0.012832985932912284	0.011620178242192684	0.013432253772823357	0.013184797078673644	0.013818224434844779	0.014671098454749927	0.014471988437101157	0.012112851165754595	0.0135013423036281	0.013287604744246909	0.013908487638337361	0.013665809241730928	0.013362522447967531	0.012983826858202166	0.014185604442255586	0.013717922142277112	0.012727738506366248	0.013379358545123175	0.012916397918639386	0.012821059540728803	0.01329320067106033	0.011533749610695834	0.013607308445217046	0.013543097333250995	0.01394778018831685	0.01333597412977445	0.01389837927242045	0.012600692924946694	0.013152892183564763	0.012300314631539449	0.013110292328667957	0.013325346287576116	0.013786213007836966	0.013556025399894877	0.013279347372721427	0.014078354477736223	0.01362058424809429	0.012628061853814192	0.013255284686074627	0.014354025682268097	0.014087694444475189	0.012495887288597341	0.01367049903201637	0.013830571064508594	0.01266246656883101	0.013893488909208815	0.014084250081454436	0.01371667895825965	0.013039983678047656	0.01357967815076352	0.013697987290004411	0.013052067250679708	0.012442338107932353	0.013885451853492402	0.012552822395084713	0.01408140670074172	0.012925852199792968	0.014534942626080818	0.012756215642952309	0.013121415313246596	0.013014156678915085	0.014086153381555468	0.012887835530502142	0.012394135431605738	0.013820677879797984	0.012863530744860976	0.01320363281322432	0.012176643271728661	0.013720845573139143	0.012541140297942326	0.013972072929878503	0.012798304969479058	0.014646014272064916	0.013130604587189523	0.013636142984481221	0.01254098834539028	0.013352658324038792	0.014099803442057957	0.012880824532090066	0.013292309451481738	0.012607776087902119	0.012886316438810023	0.01385510265563901	0.011999234572718644	0.01271431195687319	0.013479303378765645	0.013035764917191413	0.013380602102198953	0.01435136740003213	0.010723234822085115	0.013034762804757965	0.013302823939869677	0.012713664828266953	0.01276963398668583	0.013317139114618104	0.01208887780932627	0.013602919438010312	0.013103068663129021	0.012708963589685447	0.014126975221599745	0.01307077156437279	0.013035211768846257	0.012969671828160816	0.011161316630000346	0.014504423675403727	0.013289791342837018	0.012822148971615616	0.014267715524335131	0.013141582491615235	0.012414311674293086	0.014136427391951135	0.014575805687378388	0.012890366484315187	0.01023381050424953	0.013373506855611925	0.01353198346581319	0.014798680783842283	0.01219323934096879	0.013357867224452908	0.012475668475797688	0.00983023219638523	0.012523465426222265	0.01073012065502544	0.012557559748658013	0.012559414675773846	0.012372864125282306	0.013050777553096062	0.012765747387008284	0.013640784044106513	0.012342570926963699	0.013405177135669204	0.01407147571441926	0.012541548286949351	0.014098416891006547	0.012662621210517724	0.013019123294453238	0.013510633961037634	0.013009714387428381	0.013161444615037795	0.013158880151602173	0.013142039534565813	0.013166370249621579	0.013936633240280718	0.012021968796040387	0.013395373676634879	0.011676283539490503	0.012838002992470142	0.012572617597424401	0.013611098757553399	0.012795104142795834	0.013632823774023011	0.013827436208474892	0.012791055864582295	0.013669152892445408	0.012636681402796066	0.01221921473800091	0.01302679068635657	0.013687041334372364	0.014001594221192366	0.013332234103991106	0.010730750210290447	0.013471076067153911	0.012936412380109268	0.0132741523653965	0.012461093436921908	0.013587378750141002	0.012511046050892816	0.011872828440940479	0.012964068555160602	0.0127974940211419	0.013055764841094174	0.013793930057378364	0.013410258406298897	0.013018441782179993
centipede	0.012716620436124662	0.011706472935889162	0.01122665128568014	0.011808925163550144	0.011632084213092085	0.011719950589534631	0.011285511618143491	0.011335975280526751	0.011691014780502102	0.011234932390904593	0.01347032051160112	0.011497175212911851	0.012304026937537628	0.012831495341077019	0.012695732881775943	0.012388271368526271	0.01118012519246647	0.012974377247275569	0.010965969909069687	0.012378509207320532	0.01268029775728771	0.012773125542379114	0.01284111750241654	0.013162956886760044	0.013333658569330144	0.013759457771319625	0.013569027962425711	0.01216750148824624	0.014039769298161002	0.012646874255664553	0.01274389284832919	0.01270942075714075	0.013143658716163178	0.011767282768166933	0.01275813242125658	0.013267629697407286	0.0	0.011460447115499957	0.012077229612370415	0.012535933141434617	0.012111629521257258	0.013113656019205566	0.01273118654646323	0.013520534241309189	0.012805547513810972	0.012382782349154702	0.011845201711430211	0.009532147566130274	0.011886796949735306	0.009118558910523895	0.012583405702395635	0.011588225849387237	0.012478015258103064	0.012307037050285005	0.012011516700365486	0.009819508558968954	0.012624379369314232	0.012666036790684404	0.010343289489050014	0.0113605814453302	0.011820551472111718	0.011080415918197918	0.013408468392593506	0.012892589599761663	0.0116987219012425	0.012371819024006341	0.012163866241087744	0.01198277099749031	0.012075784197602038	0.012737512051442587	0.013589012378636654	0.012964137658141882	0.013407399092599153	0.011432657341001528	0.012494970417467688	0.011539892861084955	0.013227088237619887	0.012767768249755571	0.010978949416459067	0.013249310272350372	0.013565369788143829	0.012528656684286509	0.012121154818435597	0.01068911977474564	0.013067675758843439	0.011408089198002536	0.011755414414046888	0.012170579458719043	0.010529316480122066	0.010123513696594975	0.012138033435149884	0.01226197922316113	0.010825621835102488	0.012811911775519755	0.012976470692651136	0.013024203380489706	0.010128629782017855	0.012054400625459063	0.012247848484579358	0.01187562051798897	0.011230803594336891	0.012323593521776904	0.01073276524925625	0.0098720166804591	0.012275039719444193	0.012939665129086342	0.013496470379380142	0.011889224811074444	0.01119837240219715	0.013052827955814248	0.01263581631140238	0.013333981181325852	0.011451156840906678	0.012689535101712335	0.011629495756854206	0.011507519591672274	0.011765206418234786	0.011450730549093045	0.011122738088484664	0.01194700281640358	0.011378562805245497	0.011294770659552257	0.013272787959105041	0.014071536231380738	0.013210077678838406	0.012011522635290319	0.012039089910302109	0.012693512126184947	0.009905678772628403	0.011986069161764635	0.010329443747291214	0.011077596195402415	0.011284876227678313	0.012049612815548772	0.01322853662713703	0.009990185883518155	0.01240751279751398	0.012215947911141263	0.013437974318663712	0.013198097849904937	0.012755461954916076	0.01130682786895697	0.011761230663167657	0.012376302516340122	0.01251506448847774	0.011256196773755422	0.013871482554251977	0.011917451387202098	0.012023024353204516	0.011015560026381979	0.011139872316731046	0.013314168887540804	0.011554457903884824	0.01279277496416057	0.012811915253614265	0.01323644661283976	0.012119572939021817	0.011036330771632998	0.011485537282581351	0.01396322908379063	0.012002528053124416	0.011482230487378843	0.011752625061514145	0.012245920276981443	0.010828233412370604	0.01260092912038685	0.010787891813415057	0.011902516016391886	0.01141671896134591	0.012278195796568058	0.012826815086472964	0.0126774820993618	0.009935896874730368	0.012393871036965518	0.01207454159861143	0.009839453860498244	0.012145058862263074	0.013211507350373892	0.013815765858796911	0.012230172319357049	0.010845200981937222	0.01198485475212113	0.013630471479169029	0.011935208102157098	0.01222743151323155	0.011782576814487376	0.013147869037546207	0.011994750697849695	0.013057050900262067	0.013405467102456336	0.012308711917795652	0.011411559134918496	0.011845727867913863	0.011494168327437082	0.013547660225011013	0.011411461648812158	0.011098109649316752	0.013869114899219152	0.012226667072004475	0.013426958722230837	0.013245809111054514	0.0110876333208982	0.012001865702963625	0.0124941815445332	0.011522584804689737	0.013132852935892548	0.01278869465943432	0.01263067341913658	0.011944268503915969	0.012397674247439032	0.01195323540089143	0.012501204146747949	0.012103706991979726	0.012191574114673927	0.012620041867289267	0.012714073577522432	0.013066994761623747	0.013459951470817745	0.012399583423069478	0.012072342156330422	0.013179217342977563	0.011509058712651834	0.012158501912907746	0.012449301211423021	0.011826111287062131	0.01228504145761105	0.0129939784732339	0.014721423422761632	0.009677162398812066	0.012226088747840806	0.01252847491211889	0.012745724021395734	0.011254945579054296	0.01319422449432106	0.011717823134535493	0.011377596940825414	0.012575601259869132	0.01299932624099092	0.013287190181694917	0.01182444751749413
chameleon	0.012257046889937798	0.011715015593327372	0.00911178869816352	0.010953257385310708	0.013235352729903527	0.011360906417894983	0.011012197399297872	0.012312751135834053	0.012823127278849262	0.012108967831523503	0.012151790188190195	0.012068833254759779	0.012775971267507368	0.013473879749972028	0.012213861130890024	0.010746905157296743	0.011702719181684293	0.01316560687951277	0.011722913513905016	0.012274179830590941	0.012223593241616555	0.012847743055470331	0.011927578787919535	0.012412457633874847	0.013107644543885435	0.014234535170416302	0.014104273376216298	0.010891734881152257	0.012105458292558005	0.012235546778890922	0.012708864634839143	0.012816855446571134	0.013347217102907013	0.012143174639599153	0.01242547409508428	0.013503815947253623	0.011460447115499957	0.0	0.012949887481179931	0.012466839229126328	0.01298479497545816	0.01236559457601988	0.0130854980423178	0.013828024332008198	0.012174607172499146	0.010653169446797646	0.013036006205521675	0.011125853568914488	0.012491157238683803	0.012452908037972285	0.012186853401693138	0.011917296629210976	0.012007891942836855	0.01262481674591085	0.010780139371289283	0.011027823234691807	0.01336405447949256	0.012017786054392257	0.011242254659738427	0.011294858523444546	0.012230900806815046	0.011990526214135745	0.012921831636090777	0.011739810730873006	0.012689160127164817	0.011503486542897014	0.012128978491512144	0.012377221905312869	0.011830264151535954	0.01315115441394855	0.014477448013868289	0.012809761527129704	0.013746930291639045	0.01134282437892903	0.011949356419074733	0.011639306793893212	0.012516038942939818	0.01318635116209771	0.010562359486834618	0.012634933590175654	0.013346374416821256	0.013351414278715577	0.010481564451734277	0.012089839186640878	0.014254378995354828	0.01245910819546967	0.010839774853149655	0.011960632575610353	0.010994901456857654	0.011719003664775914	0.012209513262133724	0.013279868307576262	0.012186771021843098	0.01314415218720355	0.01356460250964408	0.012463637501799695	0.012204987224397645	0.013634280401635192	0.011521804562291708	0.01190539295831465	0.012344916949947398	0.012645536428064182	0.011100506572772671	0.011684089179272187	0.011791757179817999	0.012479436709223508	0.013549219918725179	0.010636341131098546	0.012329632285028182	0.01265220287133714	0.012428414324967234	0.012981023598716866	0.012393373945903364	0.011373819041404496	0.013038217379480075	0.013642193628503264	0.012322750036107402	0.012221623892524902	0.01144331243112302	0.012024700464260412	0.011394146114706042	0.010988672599804992	0.012725961313875982	0.013152125993494952	0.013591815757932441	0.012452890583446738	0.013769730153399553	0.012998398605787989	0.009896147343692622	0.012746643771819242	0.011774609112199387	0.011537452503527907	0.010200896837392882	0.013293711819563235	0.012478778716410635	0.011250187744978504	0.012823284447584878	0.013382434618265507	0.013391223370859375	0.012793727845672698	0.01304583087424014	0.011349869691053095	0.011964059741637502	0.012870326439569335	0.013711030301635604	0.011674027672565125	0.01323023078093956	0.012537403018543001	0.011519553583948086	0.012186504380537968	0.01250715798424058	0.013178499148315653	0.011752075198207416	0.013086816914640143	0.013299017251246098	0.012871828331056448	0.013191681193420459	0.01078819917835221	0.012562373256584457	0.013395135393876257	0.011149635383958073	0.011748428957073035	0.012243039952420508	0.012663349424462208	0.011313623366298247	0.013272694278538484	0.011770037023043136	0.012311490171109178	0.01241503183238473	0.012037706251336919	0.012673562752630728	0.01288099614427828	0.011567926604249285	0.012266454203859824	0.010419588129136159	0.009836273718813767	0.0116072613556696	0.013907896638704826	0.012044212663814606	0.012029664405519742	0.011580796069985966	0.01173134872820755	0.014010818049126525	0.011479682235272544	0.013335558040761314	0.012096456612208439	0.013702313601449976	0.01032418414131204	0.0130021549459659	0.014278537572836753	0.012361775138428429	0.012189723242533186	0.012481935426362218	0.01214765641177614	0.0133133676574596	0.011477866324727472	0.011979140282910134	0.013361644983904741	0.011192840326161803	0.011759162542266893	0.012813093563924391	0.011612467215202397	0.011903090452235553	0.012118403369990573	0.011291869470522005	0.01244911829707473	0.012650974485190676	0.011283953173942067	0.0107851714168021	0.012712005759401668	0.012531840295756764	0.011171811000420024	0.012193289068720399	0.012679091082981361	0.01198750659547948	0.01124228442676301	0.013020526264448584	0.013606312488531787	0.012277703223683972	0.012332566102567723	0.012584504226344223	0.011747587097436014	0.013393033036513574	0.011693170401474091	0.010032115094064011	0.011831054421710088	0.013883950111573144	0.014080303835279896	0.011587742822644213	0.010780825945852113	0.011260815763375667	0.010990612203406136	0.011590757628532022	0.013188548000481286	0.011545736842395828	0.011621803016578463	0.012582082758391675	0.012825683336731055	0.01372702088990714	0.011803772506725436
chicken	0.011751636423100242	0.012253473953960198	0.013071141698650797	0.012666903761035811	0.011670664221738706	0.012741775367437503	0.01224094157443138	0.01166470109238517	0.011431801594537366	0.012986776268009538	0.013815484574559238	0.012514259876467893	0.011829953567460312	0.011955938118956004	0.01208556851533263	0.01365837480256294	0.012412492992419796	0.012352816265754464	0.011972922401585082	0.012899296345243404	0.0119467395210191	0.013869279688705563	0.013596469607639126	0.013323370897900089	0.013489316062649344	0.012595274487016007	0.013428411172148071	0.012806256227272706	0.013095592143032074	0.01146301302545934	0.012269380401089373	0.012752929781323889	0.013117419211083878	0.011737518115858128	0.012666480017625388	0.01300497249576893	0.012077229612370415	0.012949887481179931	0.0	0.013210136142470656	0.011881347253803989	0.013503931597345581	0.012906110575838887	0.013330382547727549	0.014081148111819663	0.013126729005951455	0.012078330700029167	0.011545715604471771	0.012363293548360072	0.012103488947629797	0.01305328600055914	0.012275571197176965	0.011298362338519878	0.011447181341373418	0.01231146625879743	0.011465949816885857	0.010455210430519633	0.013798481570067588	0.010885947404904995	0.011122078959900212	0.012763671841194363	0.011647613600884246	0.01164419282492489	0.012339108944020192	0.011503886819590905	0.012036971501065126	0.013079158906410123	0.012628958255676804	0.012288227748214926	0.01250307499195491	0.01289562446501006	0.012750291312235804	0.012706975371786913	0.01211933193490269	0.011511778700473955	0.012910562906235682	0.013334524707293205	0.012174138720544514	0.012072298782502362	0.013139120320364182	0.013697449424190817	0.012518566721982703	0.01349956555702827	0.012818753877305236	0.013368722043815184	0.01286005038287003	0.01196667245875404	0.012296774278532962	0.011244488300448488	0.012525894847734262	0.012492590674149767	0.011679939586220118	0.011668067132737284	0.011521445139826504	0.013298299512744345	0.01301854709315412	0.01192595548749875	0.01202250374527929	0.013339870564825582	0.011574305546978698	0.012453201899539204	0.012093454594493989	0.012595737667271789	0.010721914474627267	0.011871570810526534	0.01365335634911299	0.013429306590242622	0.012928256040937136	0.011668286650948935	0.012307896891362968	0.013239389321908754	0.01303468151830264	0.012273104628750791	0.01228771270380839	0.012326197823721088	0.012668434537206601	0.012017855079559886	0.012263750932940179	0.011669063334239359	0.012601383333333254	0.012636747335258254	0.013526458881580572	0.012929747793393226	0.014256961744139002	0.010954318367749526	0.012484834425749358	0.012388446164277525	0.012847521684836221	0.012373529221335888	0.012073347407531238	0.012807693224294788	0.013037913549455958	0.012782382240624272	0.011423848890510182	0.01288532338369934	0.012018351207441928	0.012419433447578761	0.013506688668273197	0.012550100851288146	0.012206551130820231	0.012273068205969033	0.011902979270131488	0.012437622938949683	0.012620699457534398	0.011520153317462964	0.011461849594862607	0.013352181297156403	0.01143603283384071	0.013007705074286238	0.011886706846776583	0.009899002319766745	0.011702362724718753	0.012189424700210649	0.011681862799234093	0.012013348972908358	0.012793622418450841	0.011479802185145174	0.01234371912846426	0.010691436426687979	0.012789992024533419	0.013182474504614149	0.01192608742075297	0.012133754078876761	0.011967956321456924	0.012034795889852503	0.012114253892393763	0.011235383446238529	0.012290920936717284	0.01216158908715651	0.012820384611065999	0.013486576802650694	0.013414585257164635	0.010667144314419346	0.01264601882729935	0.013724220487462309	0.011774932424179652	0.012149648949300535	0.014216356352039656	0.012919878990465459	0.013074513910339416	0.011356641013592308	0.013079929864234875	0.013453975732249072	0.013208447828263328	0.01365830118132177	0.012663164220176819	0.012721944331337174	0.01327884732128164	0.013043499790412326	0.0124422950132727	0.012336846146726158	0.01112069878545791	0.012184398200932317	0.010994183679309903	0.01350120034638802	0.01292008807449014	0.010745475638036546	0.013631131790907223	0.013404549985527845	0.013855565918243752	0.013221211384036449	0.012241897362268397	0.01335260907778772	0.012814099613955673	0.012836336839608269	0.012340001434122592	0.011474978953703798	0.013262629138266693	0.012879768549265157	0.012513106443345377	0.011595123325534116	0.013370695481638366	0.013199780334902092	0.011187832483334876	0.011749813973841507	0.01211001536915656	0.011080506168047897	0.013495418498359833	0.013111700773640059	0.013518314843936039	0.013466245389181343	0.012797787880929432	0.012765967079440247	0.014092658995242608	0.013044668549873833	0.01173606243342688	0.012228504026318844	0.013847348504240313	0.011321097499019338	0.012090861398464709	0.013005185672396107	0.01308754082606673	0.012137314836521402	0.013545123299520314	0.012232062041249906	0.011783092813371955	0.011998317573414696	0.012715446896438325	0.012783726223945984	0.012575603414884222
chimpanzee	0.011964143677234324	0.011876234032808804	0.01259540879740429	0.01234503507939016	0.012058443222445536	0.013301384787128966	0.012349945466703179	0.01092864624967806	0.012642793781546662	0.013226935544041439	0.01351546175514075	0.012936715919433342	0.012626786509632362	0.013176834978847678	0.013409431102178874	0.013208419241309888	0.009712350466530047	0.013783564454876251	0.010260755989519194	0.012105725505883947	0.013766581966524303	0.0134862148358191	0.012920713094369906	0.014031375929138992	0.011526233003301224	0.013670294535031671	0.014062030475820662	0.01325711863675861	0.012088337258318493	0.01206071016504113	0.012610778092235214	0.013853691936612463	0.01328115035987977	0.012189885429489577	0.013638874061192342	0.013293557236615162	0.012535933141434617	0.012466839229126328	0.013210136142470656	8.429369702178806e-10	0.013365551983260204	0.012176496141203275	0.012329122049746984	0.014637967333984862	0.013460264169725192	0.012181368716133447	0.013087416939601616	0.011968674548411171	0.012394150930322362	0.012971386382977094	0.013345526209300513	0.011492579624808583	0.013368573916308697	0.013051800166582108	0.012235035763529651	0.012448612379350917	0.012181612733552987	0.013213644002000495	0.012511903282463035	0.011618834165417263	0.011712063820359591	0.012160630135696066	0.013636933377206442	0.012994937640667996	0.012585562845940085	0.013121795088856358	0.013005396758704331	0.01241212321709638	0.011000003084214787	0.011757356715281397	0.013836686659677477	0.01370574371110065	0.014171839658925451	0.012983548587092329	0.012425223386142246	0.013102087158349644	0.014102884919618528	0.01340771786616508	0.01275728449027446	0.013954474486558607	0.013933766437794086	0.012032379374484346	0.012876051902953253	0.012002962471739846	0.013159872038685237	0.011498386085751497	0.012946810807602545	0.012343741355214731	0.012247665640762179	0.012633736621313238	0.013695443581151245	0.012398304674714618	0.012534884803931709	0.013439589678818347	0.01360735032341715	0.012141313336754772	0.012374335370288106	0.01296933520130571	0.012835047220603206	0.013109088607941456	0.01304456809547171	0.012445722171699652	0.01075986297315275	0.012441214233270952	0.012899672557086244	0.012968443171356916	0.01431566632434642	0.012977082389646576	0.01225643280929527	0.013173724502229367	0.01274015414668374	0.013540779159720595	0.01223804278160378	0.013155661284222915	0.012262527805032945	0.013268953392861289	0.011144065553037779	0.010585032626918576	0.01099723167914999	0.01262888203327451	0.01218779264910246	0.01348525400357045	0.012884380801517605	0.014732175987649396	0.013282067361596457	0.012969802949462124	0.012743011178741206	0.01401445470606348	0.012527781571372814	0.012916976950021747	0.013254998726794824	0.011560199898322385	0.01204188189943271	0.012822492056078447	0.013903805756524404	0.012363819581272728	0.013072184181119795	0.013625150356283273	0.013642043211808239	0.012817912548229105	0.013287460800391348	0.012326196638463767	0.011937154870181139	0.012434563199001603	0.01375894418430482	0.012503391416161865	0.014072143840732344	0.012654919370248468	0.012494184154898754	0.012102634307295189	0.013048640246596289	0.012535867804230523	0.010613525130627584	0.013139724545892168	0.013199434182174365	0.01357259940719184	0.01303196724791851	0.01096121605068944	0.012604108907440617	0.014233583174175174	0.012764787132432797	0.013230009390011642	0.01187973054889143	0.013031168774054141	0.011155623963433501	0.013565558718027695	0.012612431763389786	0.012575247690716282	0.012723715684604398	0.013087497883989102	0.012628372701503294	0.012749738884574664	0.012323762400565354	0.012611826485209499	0.013014475365922323	0.012415475065837088	0.012956545259542313	0.014139165653617242	0.012432505589170252	0.01291893661656227	0.013052173696129125	0.01221791023704274	0.014198592183346997	0.013329904379914569	0.013611029461494988	0.012804633937181066	0.013567972511461574	0.013233437376905766	0.013555085610687453	0.014318877833058638	0.011890326897784147	0.012387870817217778	0.012699101740694612	0.013277550914353902	0.013209342347394641	0.012618922214984922	0.012001629941331058	0.013739838031864262	0.013059209505922058	0.013776428806613871	0.012989549663135902	0.01298370400576379	0.011549097051517939	0.013304771356685355	0.013628629001517758	0.01256924785121367	0.012658737702480528	0.013140537419148774	0.01348853683390828	0.010803530748389864	0.013035375279634727	0.013286387600009482	0.01271504212059977	0.012416052033048772	0.013527910718733908	0.012853468628071765	0.013545698038450365	0.014474514349565948	0.011608692426111067	0.013175726638220999	0.013819612932494743	0.010429946936347611	0.013389298334473927	0.01328680308696553	0.013566209327260253	0.012387513040093903	0.01339676903175328	0.013965392401284771	0.011814625441110872	0.011881129165673611	0.013390842663228151	0.013762481668128658	0.013154456824295535	0.01380487411322412	0.011302225849796123	0.011892566221863472	0.012475176777836725	0.013709710787732896	0.013535095835337987	0.010886782608580668
chipmunk	0.012289125538035538	0.012875981202267694	0.01264460661308342	0.012248147605801729	0.013027802142869202	0.012534602261240677	0.012234877719728931	0.011917026061069565	0.01192557774448228	0.012741201716411597	0.012908943813173597	0.013140081983158686	0.012561299095556559	0.013081420232725332	0.012314707927648536	0.012984561334080064	0.011726473488060003	0.013592503458229653	0.012783479917604708	0.012789942107186305	0.012346052811672172	0.014022446770542566	0.013861936132138652	0.013236145986674226	0.01340585200310229	0.01397382246073741	0.013771443500529511	0.01239154007614284	0.01329096600147831	0.012665066889360357	0.013721770525453057	0.013736469460577322	0.013615163063525065	0.012536984924802905	0.01250646065177165	0.01387231757150616	0.012111629521257258	0.01298479497545816	0.011881347253803989	0.013365551983260204	5.960464477539063e-10	0.012917679269921635	0.012741671114892225	0.013934083124020138	0.013738265875222361	0.013261587574518728	0.012433675839017715	0.011676711142098476	0.012210710717762944	0.011525205848843995	0.013489806818052992	0.011417529971909085	0.012733318447004989	0.01239869945660461	0.012853940351450634	0.012147453732732063	0.012965702500096795	0.012435029670337817	0.011956316345539009	0.01231632568187905	0.012724440493771437	0.01214039302806031	0.012464667208636966	0.013237602677980518	0.013202218848973284	0.01188897836322093	0.01331713700336657	0.013180015537488172	0.012688477177579306	0.013285921173655034	0.013302342610560855	0.013295511610542599	0.012811289437456366	0.0134452093760437	0.012818044547679546	0.012869432498418251	0.012749464467963895	0.012876329413650607	0.012937104283380735	0.013850618984703881	0.013499575989796382	0.01270890428267212	0.013106713804888936	0.01284784927934756	0.013654596537070986	0.012464846100168531	0.011949735548461933	0.012984209020119115	0.011980266838891944	0.012620189173792125	0.012525043860118918	0.012097481018766962	0.012439601098846316	0.01258160068706175	0.013258855873275384	0.013491803362829544	0.012573856912561458	0.012584387801488017	0.013114045065340441	0.012125499866737409	0.012241437735361162	0.013255733642976046	0.012186309295356433	0.012256726392217684	0.01185744160220784	0.013139392191159019	0.012868683303903077	0.013082778226577763	0.011571504293880687	0.011943152432441312	0.013246124033199271	0.012246136436381902	0.012345688156325151	0.01246309678165952	0.01253784957335566	0.012292068074706562	0.01287293836368824	0.012858736093936706	0.013054387024807134	0.012733104940604156	0.013010336814922608	0.0129740279625416	0.012583606287396583	0.014348167439840237	0.012499015010408808	0.012342260420847255	0.01181313089912651	0.012734441362948809	0.012647082933579636	0.012164773463631418	0.012878780217613277	0.01312935499660717	0.012521062846031265	0.01184490923498151	0.012699409131240312	0.011618430040851824	0.013035921689572998	0.01295011351734007	0.012927799347867176	0.012722502270041642	0.013533305177102984	0.012681087057619729	0.0129658407350055	0.0131770224080306	0.011957224511491012	0.011629172114111687	0.014182414466600074	0.01122544029205192	0.01307088285255397	0.011501097737384254	0.012089782357114507	0.013595324103505207	0.012737823839787832	0.012845237828066852	0.013045336498435318	0.013163574280982939	0.01285014334518387	0.011997528317530174	0.012409252306385692	0.013401596901528652	0.012977869954669527	0.012647604318991212	0.011688831435818831	0.013155780498973172	0.012019693362043832	0.012470203117214205	0.010549680913220769	0.012161065827466835	0.01206303313185187	0.013653806679753699	0.01277107182772667	0.013157085728385715	0.011545176610818352	0.012912729638653283	0.012824555091239006	0.012703663572259478	0.011983843246198445	0.0135597419826064	0.01313823226174157	0.013456601468100541	0.011531746469948638	0.01201708702370522	0.013308104167927236	0.013251546715645648	0.014012612087109017	0.012586501555368182	0.013067846078173306	0.013254552425691048	0.013782982598115955	0.014079671272635808	0.0130254058346757	0.01282456650373331	0.012871035623747211	0.012568945728225044	0.01390666749739657	0.013706022993643678	0.012906128644667012	0.013950729886050419	0.013348770594617143	0.012317122178830109	0.014201287794115208	0.011454453860859167	0.012802050315032856	0.013403877211076064	0.012908099551835478	0.013584626116054549	0.012461415264580866	0.013689482329828705	0.012603457157259398	0.012069948596939202	0.012501491597118962	0.013606088239471707	0.013508675264999588	0.013006617746601388	0.012864862368837467	0.011786581684394353	0.01354509097108122	0.012786727097030999	0.012704455398996888	0.01365316153724656	0.013502229727195905	0.013113173281952138	0.013112751526797481	0.013179359127387174	0.013396689118519848	0.012048271888887258	0.013792485465893414	0.014191170927369958	0.010782018841750295	0.012671926161157372	0.012748753394416041	0.012579992544108997	0.013249496907760177	0.013468060724924076	0.011678623717314289	0.012086274776000192	0.011955698776321773	0.013039109359552565	0.01253559196588101	0.012832905502766823
