	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
clown_fish	0.012517636340436657	0.01273186735322801	0.012490430337809522	0.013185938363253524	0.013172515177635603	0.013209713224672046	0.012884716976975526	0.012319710655508027	0.013824351889445204	0.012983328187809152	0.012629777885347172	0.013615406620108676	0.013398640409029024	0.014208808823791661	0.01342486192057169	0.011991555768433288	0.011989863261485116	0.013599415232499903	0.012582396756505075	0.011879021824373637	0.013548913325667775	0.012353127716714192	0.011462563302864957	0.012666438456214424	0.012539925932996583	0.014298090991471654	0.014746719822344559	0.013106924554611366	0.012064529083738085	0.013302281815383746	0.014008562652652223	0.013597860587492851	0.012413508098091011	0.01326602602074333	0.01314240708734823	0.012386031009021305	0.013113656019205566	0.01236559457601988	0.013503931597345581	0.012176496141203275	0.012917679269921635	0.0	0.013877008418689803	0.013604167042631635	0.012756481976755649	0.011925712581529557	0.013338138318936887	0.01242844456407536	0.01298185120949328	0.01328391619191335	0.01167193688974835	0.01203078808059814	0.013555483981341548	0.012997728487688782	0.011982455889005442	0.012700367107162502	0.013302490901101837	0.013008676243651335	0.012487503276097272	0.012600410526819423	0.011726509871197555	0.012797987468623904	0.013301513800483429	0.01236449804173908	0.013714072405261213	0.013180415142322124	0.012456893421113955	0.011610208277455377	0.0121658793534496	0.013895699866857125	0.013388748081215072	0.01424652349880715	0.014087527451984199	0.011936041100085283	0.01288807086752404	0.012652986453413126	0.013196077097483416	0.013471476372025382	0.012690238949648618	0.011889320724261125	0.014124275393585219	0.013453559528769048	0.012331061060925907	0.013309042016462477	0.01391998544062648	0.01291522081759308	0.01269363809066186	0.010957709191710489	0.012993709202970152	0.012774369022564746	0.013729429361586196	0.013433730257618353	0.013666588622754312	0.012724995476897349	0.01345943669709784	0.01222480794725408	0.012538990785700178	0.014194472628191235	0.012618505796842688	0.01315314636575907	0.012722371891854697	0.013535922057179286	0.012249105797160495	0.012874649061117788	0.013052803273488834	0.013595064253090093	0.013688196316010752	0.011711274553753547	0.0129542206968552	0.013590593448545114	0.011789552726481183	0.013091876201332937	0.013067207783482472	0.012989510603292488	0.013016655754137425	0.013511452933161295	0.013333524584380635	0.012335952977899406	0.012082999465214175	0.013359079313469418	0.011367490060190968	0.012829837268265667	0.013507867544926264	0.013687914570262427	0.013609107616666932	0.013862358585304001	0.013500547853757736	0.01355520106019528	0.012607725431801728	0.013090089754585865	0.013608708094992532	0.012378897913088452	0.012447325586201728	0.013241815581817917	0.013452123203570816	0.012546781698546353	0.014256269726927171	0.01293114933353504	0.013634547000706472	0.012908631443221233	0.013106788957817674	0.012203530537073902	0.012293423238929407	0.013116889440102563	0.014200637200777822	0.013302117496265949	0.012150505883733467	0.012670388468351517	0.01340693204227398	0.012798325613877469	0.013229611860214683	0.01348876171499025	0.012492971453038071	0.013200468455519533	0.013561168923009105	0.012249731104420701	0.013726155552165801	0.012538728676324355	0.013016549734016693	0.014030396811350616	0.012223109556252672	0.011676393825198549	0.012610239307315783	0.013824156975813436	0.01306545949928468	0.01396132405985157	0.013099102838575905	0.013459156905360514	0.013243953662563906	0.011847191891400705	0.013349021637482236	0.012980545759168514	0.01300670347074756	0.013524348817564676	0.01284212064158371	0.012352519528922972	0.013352882520999518	0.013570540478316885	0.012885221843868396	0.011604725036891495	0.013332462926519508	0.012034293899359673	0.014138613759901837	0.011893344590594214	0.012587567120808354	0.012844961493707629	0.012448814917482122	0.012098889675397333	0.012367120316106366	0.01279741449241673	0.011529941587170037	0.012114458635161226	0.012484281706893885	0.013395571915420288	0.013289493684623201	0.011593110011770092	0.013451391992584502	0.013496785569721875	0.011076470562970373	0.013082283754398771	0.01290905857534918	0.012478778095850396	0.012975868572160522	0.012127323473510672	0.012564903843433506	0.012808383721570718	0.013496799515241544	0.011489076092088707	0.012752316935197421	0.012710201870338871	0.013220471559635546	0.011631029197804463	0.012574793114373348	0.012821467768401556	0.013030959667116654	0.012428308989042805	0.013764946176311132	0.014138214473140034	0.011895165399979353	0.01316812954864756	0.01292407324442915	0.012882444617812482	0.013823762201280948	0.013933755601115174	0.012969823921683747	0.012199985493692793	0.012944795423887162	0.01436673009627981	0.012938262982391778	0.013332051296482093	0.011477528587854481	0.01330795535028946	0.012443649320114096	0.012568750748606243	0.012782945542985934	0.012301993321361646	0.012878337531253135	0.013785419218799782	0.013534738107626752	0.012299047357681316
cockroach	0.013179135387210878	0.012578716834355496	0.012355151968724385	0.012570044714474388	0.010147186003501287	0.012443283127577788	0.012510446179810588	0.011399958480604391	0.011224003894325752	0.013450226054950658	0.013394197132863881	0.01318316096510867	0.012349066204956363	0.010107683733236861	0.013520360836861135	0.012729311818512359	0.011732115438687917	0.014509626583542443	0.012173896812572207	0.012380051590302435	0.01361139885492792	0.013587979817508953	0.013217328316972348	0.013746986762778152	0.011783127635683297	0.010842160027009868	0.013711645727877737	0.012860308834535917	0.013890158177217582	0.01206015856264875	0.011877931354340916	0.013989616620004782	0.012739701530252128	0.013744203832488072	0.013366683081313911	0.012476037320689873	0.01273118654646323	0.0130854980423178	0.012906110575838887	0.012329122049746984	0.012741671114892225	0.013877008418689803	5.960464477539063e-10	0.013075364039398516	0.013278269484927576	0.012013361307719916	0.013155023539133925	0.013206388320038	0.012958571858637103	0.013728602256953479	0.013457647887320361	0.01295205575311094	0.012919767280976826	0.014021069505836856	0.01289904186074612	0.013245759201325766	0.01172283683192286	0.012956890909006154	0.013223619777875848	0.013199658608004856	0.012304712545416872	0.013161796592922154	0.013785817496794655	0.01447932141442671	0.012184609932509735	0.012120352876192519	0.01316170925632492	0.013829900932002332	0.011983330235510587	0.010240734730516511	0.012872573772618228	0.013324473939238262	0.013635969792831715	0.013517224149840822	0.012999548188900496	0.013641781698791062	0.014080185337603262	0.013000219296963439	0.013030817893110868	0.014208290524028982	0.013931599670881353	0.012062873754502131	0.012776992062399262	0.013208525074274256	0.013093716520021496	0.012452846568133566	0.01203038314426377	0.013741300677038812	0.012618752337340926	0.012962340210089542	0.013122271568149295	0.011042630779748853	0.011942874178546945	0.012988962360776507	0.013970737090453527	0.012130802852849988	0.013054740257789344	0.013124202316620924	0.012019797728106652	0.013079648665382495	0.013406492747771538	0.01223599587013683	0.01241729802108124	0.012240480696120003	0.012676415631797817	0.012973863494756644	0.014156685161821463	0.01311503929807742	0.012689059215647648	0.012360017042925968	0.01270082463476367	0.013421875451884658	0.012218797730004494	0.014625082459863244	0.012803794510726703	0.012667212992117953	0.01215429741644092	0.011589250421006054	0.01197038404666728	0.012107649461883911	0.012858963586698656	0.01274432356997594	0.011398241394929197	0.014507083780208303	0.013042206411083912	0.010511275697801595	0.011669567529203421	0.014068612812786431	0.012762990255943287	0.011815105963127103	0.013390478545519058	0.012112030456577298	0.013082652302292936	0.012121091461722008	0.014375416444270097	0.012707473061653905	0.012328604293146486	0.01339112577845182	0.014554678486614075	0.013151635257659633	0.01383635752536611	0.01197489566724558	0.012061896620275223	0.013450684992009633	0.011608536049167941	0.012250707618902547	0.01402249509478533	0.012280657617024111	0.012610877611694653	0.011345935472031938	0.012857629425089627	0.013802837938252184	0.011875067673838495	0.012392862747875308	0.013456453697156706	0.013087437934973103	0.011037878781882747	0.012144469905706527	0.012774873520136433	0.01314802465497362	0.013303945594392255	0.013033433171937295	0.013144613225021773	0.011195299694896544	0.010829545446074632	0.012823394352452612	0.012475088429446578	0.012016836436058031	0.01181356380249918	0.012942443800430753	0.012952683862723254	0.013471813250599677	0.012595474981752137	0.012930295150915577	0.01255336934863426	0.012223754755582208	0.012651177410954688	0.01445658225050328	0.013803530479186851	0.012819841281355627	0.011587679319086884	0.012829489125561831	0.014325040717897334	0.013107816173439266	0.013375702981664427	0.012506056934791798	0.011926421337369417	0.01265747403144714	0.013365899310936936	0.013665038192874892	0.013078468406103345	0.012528600399009613	0.012286407006700225	0.012917182363722064	0.013142012843252423	0.01359220099867606	0.011571129185201687	0.014151811469184277	0.014005453487777765	0.013122342216846928	0.013094608838595223	0.012610673482753345	0.01235567749904086	0.013827667544402645	0.013650437406675497	0.013152233492866688	0.011745667985638062	0.013730787784640016	0.013214810821283389	0.009819277123240312	0.013233846909336346	0.01357101987715466	0.012359198311425885	0.012996931714732193	0.01380668537582745	0.013500605051775787	0.013490806647643511	0.013907003676018114	0.012332518218118413	0.013056820815684237	0.013324721843908283	0.010802116912778022	0.013638509716782012	0.012822294240230254	0.013316678202481929	0.01318523145623335	0.012588787484144888	0.013568427409624806	0.011939770102306242	0.01212785499687662	0.013585660126435339	0.013060155298524717	0.012429990178006072	0.01297925302568371	0.010542196878915586	0.012627340245585636	0.013242726914609626	0.013301536945477622	0.012911041497275866	0.010979238469745798
cod	0.012993356678518642	0.014179526744177919	0.013449476802928555	0.014618097212910783	0.013145690981108338	0.013837008928825816	0.01438483994387439	0.013585373365816111	0.014231232832216294	0.014175117541124762	0.013200111443094449	0.013778586845898015	0.014408549793301605	0.013429651663933184	0.013814240762804388	0.013412798985009562	0.01433832622000983	0.014111589057391793	0.01431241390526979	0.013133736333953407	0.014280489765044303	0.014479770017574198	0.012947591476935172	0.014233219803726911	0.013610972243354426	0.012952738334053195	0.015029307190869116	0.014189052341492332	0.01380256284732927	0.013804387559921347	0.014139980854730642	0.013633836319381771	0.010829178507428842	0.014255164477063018	0.014636804317824046	0.012839592995369417	0.013520534241309189	0.013828024332008198	0.013330382547727549	0.014637967333984862	0.013934083124020138	0.013604167042631635	0.013075364039398516	0.0	0.01333070395243025	0.013689289520983573	0.01416651730662559	0.01417587542315001	0.014735262978452039	0.014164703877447386	0.011356560361169433	0.014582306474759863	0.014411802583359319	0.014362725414132964	0.013895852941383728	0.013692709722954843	0.013348022367368388	0.01402257413247178	0.014056068236369592	0.01365928831720696	0.01281868347306743	0.014291766372280862	0.014327846093142032	0.014374054749524159	0.013427564547035163	0.013832860360436667	0.01428616456756275	0.01223988442429697	0.013998504174348536	0.01370210964761432	0.014337029336222688	0.014571464177213677	0.014133174180386003	0.011635040395110768	0.013443518331120192	0.013696353986713294	0.013770169049595446	0.013859964082979013	0.0141326731530921	0.013652698867981023	0.01430847069163801	0.013725498899271674	0.013444631967655434	0.01384396561718687	0.014512425708773445	0.014481811733857658	0.013441058354893906	0.013420330402371809	0.014000258236935738	0.014094478155307986	0.014326101810535657	0.01336098607983923	0.014353869682047821	0.013058326215634256	0.012623982781488558	0.012878452480222695	0.014291542510263062	0.013593682924420156	0.014423520632142743	0.013752741049767094	0.014685219179164403	0.013854192088904108	0.014934628870888875	0.013545300092866395	0.01391175578060606	0.014512944049912373	0.014855758991639099	0.013288897067838588	0.014449441893436948	0.014077623910474853	0.011804733288123663	0.01394091022396969	0.014812560023648513	0.01430575573695958	0.014244034470801865	0.013822566780126834	0.014152121766766564	0.013557895466055337	0.013675225118273517	0.014290352421737535	0.012948913827856932	0.014222215349923064	0.013685199732218968	0.014226534651346464	0.014016231732051259	0.013579728879344659	0.014093187238086896	0.014404664348160108	0.013746260286202145	0.013129244111113427	0.014027175498902485	0.014140578770612222	0.014303129740832204	0.01261639404989428	0.014163004560853192	0.01384620657649253	0.014069065239772886	0.014067916745862991	0.014109198319834393	0.014221117954572357	0.01401601482369641	0.013726654576567415	0.013284480334355538	0.014454523944070824	0.013260642025955817	0.0136568759250905	0.011901035526347959	0.01250749099864811	0.014463582262657862	0.0131228809409299	0.013190780971785731	0.014579852062617138	0.01401285942649301	0.01318429934455768	0.013999140298048303	0.012541398294738824	0.013196423059308168	0.014331838214574526	0.014005773696814845	0.013592620256930373	0.01343373743141485	0.01138433032629118	0.014384642182097673	0.013116869921540132	0.013639551030477736	0.014211366757383366	0.013837449093428697	0.013451128991861653	0.013683905718368205	0.012492782419695982	0.014429414800975558	0.014194078476486585	0.014303905141594478	0.014110322378044606	0.01353135122142088	0.013630375871976788	0.014275099454774936	0.014658768707627008	0.014271073996429955	0.01212419710782006	0.013811392482964018	0.013985188362102285	0.014837196069916164	0.012323997031535847	0.013426038341795716	0.014166780978179402	0.011914034178431884	0.013898229503336208	0.012411073264702666	0.011912484301670377	0.013230595382533848	0.013413546698039078	0.011931833723381165	0.013311731047628632	0.013824407978218364	0.013052792259427688	0.013698086876594467	0.013305601098560917	0.01318811328744384	0.014263729961724267	0.013590941496491338	0.014265795401153003	0.015023929308471393	0.013580145752226323	0.01348292932631155	0.013674299697719017	0.013881887707341643	0.01306392922635533	0.014252902118191565	0.013544082976081307	0.014735993138196712	0.012460579045306546	0.01256935210992978	0.01406680995650216	0.013721915915164836	0.013621018759506673	0.014017164946390239	0.013976105534653803	0.01370502383641726	0.014228538983093366	0.013845061189435575	0.014009685527106465	0.013637928218082072	0.014121524115183715	0.013984213445379368	0.01389403584765886	0.011401003469148342	0.013916188828183828	0.01365319315426644	0.013501164190002642	0.0125253443883096	0.013705049503813873	0.012909031081862133	0.010990114008164562	0.013710518817913011	0.013593742498318327	0.01401429815575091	0.014555718230562389	0.013254294042146033	0.014169126224975168
constrictor_snake	0.013254307542587815	0.012287840053914326	0.012034475558752667	0.012536113575962406	0.01388203362272191	0.012951234282313248	0.012284095763261059	0.012867304228024663	0.013560329526989084	0.01234105418334887	0.012970685092835936	0.012827036987799731	0.013326959398027251	0.014238945117177765	0.013810130480884355	0.01215755512842754	0.01278295937920462	0.014427707121643112	0.013061950999108188	0.012603627210798668	0.014088602230217963	0.012520343802162649	0.012227247649365143	0.012533525877230382	0.01301292946358785	0.014668052096584916	0.014929118817210816	0.013186267240932283	0.013116769168235733	0.01320879298806964	0.013831658257000293	0.013764717314399686	0.01288590487271633	0.013246609493447685	0.01365562569555431	0.013109164812790033	0.012805547513810972	0.012174607172499146	0.014081148111819663	0.013460264169725192	0.013738265875222361	0.012756481976755649	0.013278269484927576	0.01333070395243025	7.300048299977713e-10	0.011798142283014113	0.013231904874665966	0.013463721232478677	0.013991980535661166	0.013800781480295465	0.012528915781066909	0.013104138266754108	0.014108743005861813	0.01415091778702213	0.012596842332226044	0.013051844600812273	0.013704364994370635	0.012915109174871537	0.012066846856119922	0.012989904452126031	0.012382778755591526	0.013098011938823848	0.013695670648276896	0.013473937886848586	0.013766411388298412	0.013226064162988986	0.012820640305254333	0.01258066888690493	0.012662782508715253	0.013160378637397087	0.014674749859918625	0.014276721807073688	0.014364735079297024	0.012533051462573599	0.013588397030524906	0.013925513716306643	0.013843590930188885	0.014245566535579582	0.012051314467451123	0.013546083642708862	0.014107958607645273	0.012942549199983854	0.01145319475278124	0.012567626443480218	0.013895683836080659	0.013072583038333823	0.012890666324029436	0.012660909512578975	0.01301427873655774	0.012939414174682352	0.013740113666933977	0.013332941381867696	0.014002927137498703	0.013667029061312596	0.013581127295575804	0.012464475960307959	0.012969453859857386	0.013689242503001315	0.012831717372520873	0.013619390467708287	0.013634850675697188	0.013763544965373933	0.012896517795747152	0.013108168233566173	0.013244083040227282	0.013680428332564575	0.014538907113957946	0.012563839071515514	0.013225179666318112	0.01340249827929975	0.012409877371984335	0.01292559474087597	0.013053035515155863	0.013613951803780742	0.012696663976633828	0.013115611835743009	0.013240981750400201	0.012618308053387737	0.012335011398872253	0.013874742126708724	0.012543827515819261	0.012436788690349598	0.013425569380604711	0.014240581380544366	0.013917305481280055	0.013580292153651627	0.013255316420343279	0.014037954460416701	0.012239799230175945	0.013816619164161213	0.013132531942057187	0.012490976141479567	0.012464051677472672	0.013011115642672948	0.013760108864503018	0.012295381125037513	0.014744881534298529	0.013526332984496839	0.014259444347854255	0.013223480548923078	0.013267349708848623	0.013259228662113242	0.013192389668353663	0.0131084414570037	0.014189356673471359	0.013942875081415325	0.013045755231016653	0.013342923829979321	0.013772197609537257	0.012799175231725864	0.013127437769254218	0.014076912317762065	0.012881014099027898	0.013464636576740963	0.013508394968146145	0.013308034218698044	0.014080729582130302	0.012917486923004741	0.013596726970304509	0.013949529833233155	0.012968416672572305	0.012769407847568066	0.013318137992187937	0.013025994297719579	0.012310715277764587	0.014100872412494057	0.013124281826706748	0.013025479013258956	0.013657845059436536	0.0121584240364923	0.013381568239533586	0.01344517442495965	0.013359804024163854	0.013258429312142082	0.012478089047825564	0.011715454411876262	0.013225541100848446	0.014783201069936296	0.013339684464727558	0.012461359338213773	0.013824363198712952	0.013166845999287786	0.014517617164597247	0.01223206513294002	0.013539944615879939	0.01243136931940796	0.01307075013976078	0.011680840402599469	0.012822923022320232	0.014361634799538742	0.012883068216637593	0.012939460977564017	0.01302802342023863	0.013612577688373595	0.013656380087564786	0.011455432893768096	0.012661684824354275	0.01347445835177371	0.012482829172470743	0.013636287985487409	0.013849469543886767	0.01323647705743442	0.012505180632609674	0.012747389950244443	0.012839184322182323	0.013176366925882518	0.014031676788846252	0.012649324827170799	0.013156703846197174	0.013080465296481554	0.01427568714378456	0.012245276940750798	0.01218221582193053	0.013547209644003952	0.013199815842909619	0.012995857141477359	0.014285918502209994	0.013899004794769066	0.01260654251729361	0.013170423679543332	0.01362064704468992	0.012785621826246742	0.01341746681425009	0.01321108470177313	0.012741355815808597	0.013227198244262934	0.013626778165238244	0.014407092475329538	0.01270156775943194	0.013309806013658583	0.012490099224272378	0.012699065138384752	0.01226564758547515	0.013333204887170668	0.012985468450417195	0.012663567070295912	0.01412144453893474	0.01411199910590029	0.013670456618855973	0.012239528253877691
copperhead	0.012065266931098604	0.011037743463669447	0.010989486392716095	0.010960947637829946	0.01246805598484227	0.012338413671857222	0.010801557239009671	0.01211942106008345	0.013255549686854239	0.011980918353629083	0.011563546930289114	0.013161859126987878	0.013055787149309182	0.012598462039948178	0.013961261523811705	0.011507032752656745	0.0112537710711124	0.014090641346657334	0.012400934160580784	0.01143191090927471	0.013279760524858067	0.011809437146941677	0.010164862506862191	0.011793777561127823	0.011566468078672176	0.014025926492642317	0.014859964617789361	0.012848844456011643	0.012544191702740758	0.011962481660875612	0.012881284267114141	0.012861377645251472	0.012157857615114539	0.012563822719911093	0.012809436554834274	0.012300627089325934	0.012382782349154702	0.010653169446797646	0.013126729005951455	0.012181368716133447	0.013261587574518728	0.011925712581529557	0.012013361307719916	0.013689289520983573	0.011798142283014113	7.300048299977713e-10	0.0132820501956378	0.01262132496337034	0.013491384994445379	0.013134525960611092	0.011708320021157775	0.012603914965174908	0.013516430260672098	0.0131773214349961	0.010189981235873578	0.01269312034651255	0.012219758399339005	0.011764715291809334	0.012061123841409125	0.011519310963221454	0.010827816724707933	0.012274221781394637	0.013013064426483152	0.013308461948948708	0.01333128818080679	0.012162386378304255	0.012516040665147849	0.012055274554227549	0.01135659865812566	0.01174457965819649	0.01355246763305916	0.013049112873228545	0.013908970924211705	0.012048215044221771	0.012115823293999546	0.0132761112123644	0.013798198799208784	0.013378912108623783	0.010864959648554405	0.013432688949617307	0.01372907688322538	0.011496569173718324	0.010122274227555166	0.011885111982121731	0.013270327087153842	0.01244297587935815	0.011619190430595658	0.012722390156535424	0.012342770964571776	0.012397484816203688	0.012724719590138815	0.012642581067808028	0.01316581204832127	0.012918563529044216	0.01350982419839753	0.01085719599563053	0.013229004558589242	0.013858968532270697	0.01181358046908879	0.01217346928656521	0.012977392792649145	0.01326430210067385	0.012421611136103374	0.012669553762635361	0.012065574497536993	0.012729732732053696	0.014443567158179724	0.012201620571696792	0.012840540028888807	0.011971194729217012	0.01064237829921593	0.013382237592797002	0.012165776117170297	0.013816838393460795	0.011781056902600489	0.012983644102464942	0.01248414594541263	0.011426055188873479	0.010618598743909191	0.012204209504949819	0.011314953340520763	0.012896854903153586	0.012001454367909725	0.01417738273511201	0.012970035147696964	0.012946009312856173	0.012242330895947845	0.013820554986901991	0.012026856262927708	0.01303098696682765	0.012929985617731881	0.011121524416154185	0.011788150305173307	0.012347887365244286	0.01369708867126946	0.011728050616392397	0.013536909527563108	0.01256261061527286	0.014527814432064474	0.012442660199485795	0.013100512818321763	0.010841262950546942	0.012010566824745099	0.013265981560606372	0.013696702707666819	0.01213499392757841	0.012301885974268685	0.012438837344624839	0.012059001639076066	0.011215116275271862	0.012782111012413349	0.013478152394302178	0.012932905505202215	0.011842634016298577	0.014007646342150777	0.012508388686694873	0.01329925607948456	0.011798119968929368	0.012537422389770968	0.013655862448940745	0.011658734502431111	0.012012539917583427	0.012951220012705105	0.012808022735793527	0.011556188422781609	0.013581749826479535	0.012761170334455592	0.012342904378701485	0.011861657636796879	0.011101649090973225	0.012074045369975028	0.013125689992133267	0.012994488432096073	0.012373642321569223	0.011927791809470336	0.01124342690499769	0.013153739379191034	0.014763393610054227	0.012013819295520858	0.011063668081010853	0.01225055899802632	0.01222264388207659	0.014569191233729312	0.011654440164600537	0.013200940156539036	0.011456301713885852	0.012655018618851465	0.011243185121020875	0.010932846355934705	0.013384572009123354	0.01125249719717325	0.011424228420962565	0.012286773293806235	0.013126505711440441	0.013298526627462216	0.010916190922084146	0.012546861010186825	0.013147710672956347	0.012397049717143704	0.012814381891617392	0.013437537993352405	0.012676935850731944	0.011868753885018344	0.012394076444787737	0.012755768559083993	0.01178019271265542	0.012330411295819008	0.01216819099456618	0.012929330365183091	0.011061925390062722	0.013089645265052711	0.010932384076608924	0.011386279490613016	0.012267312751502203	0.012788952550093607	0.012080554607543594	0.013125882781401033	0.01384549875775047	0.011378044631360268	0.013132935327704091	0.013183932174187845	0.010982720646815254	0.013534326379186019	0.01277251215905303	0.013049258017554027	0.010909008842654675	0.013052331628945969	0.013507526641788125	0.012043701196674148	0.011863645486889809	0.010973887129892692	0.012802031141212257	0.012201776138300209	0.012799958738412503	0.011725462767874633	0.01181888417549718	0.012297242078901123	0.013574452286461399	0.013516769765462879	0.00987316129105541
coral_snake	0.012497728081898578	0.01241930507662744	0.012952067739865746	0.012757810549431547	0.012319148205824845	0.012704454260719453	0.012108742566680231	0.011817584012546331	0.011389666618057818	0.012419394375947851	0.01343254051569356	0.01276475871215723	0.01240102821798125	0.013167053556645512	0.013151003492457071	0.013062662855009925	0.01222577841588887	0.013022969706351806	0.011769056849522692	0.011396300581978037	0.013407710205105023	0.013908342340411368	0.012224595607242516	0.0135026705313285	0.013226612782109886	0.014123730996348114	0.013042189025639042	0.013441660769718118	0.013552992989588217	0.011914247495865586	0.012485820128269865	0.013460180217867707	0.013481341225551413	0.012386121699916517	0.012865763940111805	0.013619885356974466	0.011845201711430211	0.013036006205521675	0.012078330700029167	0.013087416939601616	0.012433675839017715	0.013338138318936887	0.013155023539133925	0.01416651730662559	0.013231904874665966	0.0132820501956378	7.300048299977713e-10	0.011818743764585655	0.0121331443703208	0.012416239470704707	0.013540942613884874	0.012637918534231822	0.013304737315572444	0.013405731986973144	0.012700438933770715	0.012345576666617498	0.01262341255383152	0.012949537182251026	0.011884990532624451	0.011641884782761885	0.012539778074992671	0.01203542634667363	0.013248151794238418	0.013663272094963565	0.012513189313543265	0.012929585666604832	0.013376179191770138	0.012395667937898886	0.012201603087864641	0.01189220129048911	0.011518111326352908	0.013011607317184587	0.013662821803692516	0.012886130663406645	0.012860024124365585	0.012869845189286164	0.013527867670089715	0.012174528087686591	0.012034691950019195	0.013689951906965115	0.013523004011182236	0.012433148962058847	0.013567901518276977	0.01259300819308409	0.013574989967962452	0.012685000336584375	0.012028253410586444	0.012745511464519535	0.011914436284481496	0.012373728711554774	0.012946969026469211	0.012430109236656035	0.012373212378544184	0.01359703050465513	0.012553159099436235	0.012758790200489594	0.0117483376973304	0.011926901316935174	0.01291781023723522	0.01272863781336705	0.012860110797251922	0.012021027456896927	0.012072641934924156	0.01143265339418479	0.012444500502937193	0.01336455949731064	0.014190781265106825	0.01252220932985886	0.0100205293553665	0.013463666090328825	0.013019202306535882	0.011110094364872569	0.010447129002939455	0.012957090684020251	0.01251511933972397	0.012598235917228291	0.012265336015768409	0.012956122403846495	0.011760322579545679	0.0124494571987359	0.011726148792327884	0.012259679145234657	0.013193722510092876	0.014425549596213071	0.012838806628998539	0.012704276471654216	0.012394109510978444	0.012642850416649067	0.012363039485090568	0.012896673794956648	0.011711727954781032	0.012317211493660074	0.012641419746170874	0.01217802693070304	0.013448947383638245	0.012027808046467508	0.01259459872434334	0.013463272719223368	0.013608507954538718	0.01354741183830181	0.013537978773130087	0.012039197789594433	0.01239492132695633	0.013045036463958088	0.012318966139459299	0.01258347132556431	0.013208863113301597	0.012446126760335548	0.013348709814224065	0.012032037814522641	0.011764272261991593	0.012412330993900355	0.012322355681738846	0.011943557571384999	0.012965373407227955	0.01285401186254615	0.01260463768832311	0.011586078732679994	0.012095075107810804	0.013799431443702865	0.013207424314708963	0.012558811464435887	0.010440662317606868	0.012126237136783138	0.012006152553199206	0.011987199461821257	0.012291815379307817	0.01237358317068765	0.012654038893040166	0.013002375801627561	0.013237663362756068	0.01299093151191829	0.011362678315637292	0.012623310480782404	0.013046434324452119	0.012070950453907422	0.012787865393799802	0.014136713687036393	0.013840912214808758	0.013436721164054364	0.012274851249624758	0.013327252814444423	0.013769883239413479	0.013171989081957682	0.014006002419182761	0.013229487920761255	0.013636554312456693	0.012854680638395944	0.013591646721502154	0.01293585847078552	0.011894936358089263	0.011823189533671669	0.01250368786386456	0.012761629313955853	0.013416438865605123	0.01249409122104006	0.011303887982259482	0.0140661298849387	0.012889333942768083	0.013501722246225187	0.013692870270629957	0.012769996554181588	0.012829247277091206	0.013294832791005741	0.013412810867896353	0.013392923397577281	0.012661763379709296	0.0129720161289467	0.012357641944111928	0.012847804374234969	0.012307821541667532	0.012413255458073424	0.012772002509377177	0.013195752752054932	0.013068678041501301	0.012585044969163947	0.012148459402950569	0.013820171612238499	0.012490758309344563	0.012592070353271272	0.013974769017646322	0.01286001377320394	0.012991033298477433	0.013148299371388096	0.01291800684887783	0.012547405045417492	0.01326257383980461	0.014028566484559118	0.010879373516113821	0.012934538721381464	0.012854728901447504	0.01302141290886366	0.012136364765411587	0.01348729454663538	0.012412887600817055	0.010562816930336685	0.013032988323212358	0.012712030361434232	0.0139049574345022	0.01256170126452413
