	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
cottonmouth	0.012287033615546134	0.011301868864393296	0.010661312719023342	0.011187539070485909	0.012269362329376095	0.01210217331460188	0.011280900986841268	0.011343512995453005	0.012223412702617207	0.011795228577833338	0.013343597121105605	0.011546764658716995	0.011352744861960832	0.013434444637246365	0.011808131528806044	0.012576516458751892	0.01080888758717892	0.012470520977441042	0.009677155586928535	0.01275085439623392	0.012291956001769754	0.013447497220308618	0.013030568525032345	0.012099330906946499	0.013229080129468192	0.013649290020729224	0.013668114414974395	0.01206779153230363	0.013346097950537893	0.011504842167718545	0.012511133700962955	0.012293488128808221	0.01383127450735106	0.011102534118013287	0.012521568180215768	0.013490523390758064	0.009532147566130274	0.011125853568914488	0.011545715604471771	0.011968674548411171	0.011676711142098476	0.01242844456407536	0.013206388320038	0.01417587542315001	0.013463721232478677	0.01262132496337034	0.011818743764585655	0.0	0.01057766748999747	0.010247754492723814	0.012478525683911055	0.01000513953599161	0.01169176575740711	0.011886164928155203	0.011210162358433123	0.009485330015372174	0.012421131223232882	0.013117964685038775	0.010741550373803067	0.010059450459429145	0.01217777281617821	0.011266639797283063	0.012951547021326537	0.01191556032214589	0.011208959987042712	0.012127702629030073	0.011908012590492885	0.011384385214058632	0.011116385281823547	0.01308122281716745	0.013415705835167718	0.013010373649076217	0.013424572865800028	0.010884039603430025	0.011685951270047488	0.011399578327554585	0.0128599105091632	0.011756434246135143	0.010960262369569897	0.013895038918251135	0.012878450007629607	0.01263189922182141	0.012753591077988045	0.0123901507404964	0.01275925384451428	0.011173295761525226	0.011644352348402729	0.010829347543577186	0.00959720120208939	0.010672977858831282	0.011489198843637449	0.012275184869268018	0.011533327149776817	0.013233555804553631	0.013390118669491843	0.012824477242199738	0.010103143753515413	0.012310988351510305	0.011963671640879163	0.011709617341380166	0.01139873191487529	0.012091059961431377	0.009811664392719872	0.009690467312850514	0.011852998393684469	0.012553651221701524	0.012887447704258878	0.010835362297931743	0.011101586652583175	0.013162936256100781	0.013718949977438414	0.012535398682898135	0.011959472071698611	0.011853829515526638	0.011806512410804056	0.012522554012292188	0.010713109161818385	0.012095089630511934	0.010548863825820544	0.01101795974735158	0.011260668833237125	0.011098198780322404	0.01354640802323386	0.014330178718944146	0.013182276793344916	0.011955941480125491	0.012885232949534557	0.012987899512804406	0.010706028179739657	0.012525814720522126	0.011897370116049459	0.011465365276984654	0.010683818530878181	0.012849954077259852	0.01345254791929555	0.010862454466335176	0.012310835753495558	0.013078913541877145	0.013064124987576458	0.013235731268427786	0.012639155060735716	0.010887069332562716	0.011496368811398292	0.012058208131570894	0.013037667094841766	0.011470106158408787	0.013455926289540393	0.011157847453917468	0.011539288201123267	0.012668672414071927	0.010699022165696346	0.011882010225171125	0.010322502967269912	0.012419083905312408	0.011526281688077315	0.013681381171494582	0.012608692341491465	0.009873293528640385	0.01195084395220259	0.01343550711595563	0.012060325301983383	0.01104065160766268	0.01047106994777023	0.012515701283523153	0.01123804466631382	0.011803130070757301	0.011109207820820827	0.011807589771951087	0.012660638964335343	0.012478050370558862	0.01253787417522051	0.011836194115331293	0.009982559993518644	0.012539432234149227	0.01258479787551332	0.010158904938441661	0.011254399006512865	0.013096080384301812	0.01296165919260517	0.012332755538574172	0.011117994026743936	0.011270548849916089	0.013134058531691339	0.011829441874165712	0.013486252851256703	0.012312633489533884	0.014023110066596272	0.01200202409935181	0.013806513853900219	0.013054942332945574	0.01093296389015034	0.01068045665567207	0.011792573285552053	0.010965917969164758	0.01327366193177693	0.012471341542772053	0.01054909156391099	0.013517142518913415	0.011538640991136034	0.012771697874401942	0.012773447806711056	0.011156284440103107	0.011843953811843451	0.012241301129676615	0.011597218207680109	0.012561385018164744	0.012640427046117444	0.012314248554769546	0.01126217796770586	0.012252289872652467	0.011222028279243257	0.012624323056230726	0.012662637016493063	0.012139929163890678	0.012232546948241711	0.011972770269650544	0.012688937548939292	0.013586490165125486	0.01259373839123054	0.012486097679021958	0.013817943255007861	0.011377611824610001	0.012640576066038309	0.013016566190474518	0.011503817015361255	0.011151079997026817	0.013207572290827658	0.014953365564120556	0.009967984967556886	0.011471057494786751	0.012485070688698467	0.013136305400244437	0.012038464729661413	0.013516946584800476	0.011920509967776964	0.010955540761712158	0.011907376589731797	0.013184836916819704	0.013029431309500905	0.01161231105154384
cow	0.01286071321316314	0.012020410332719993	0.012856185897074561	0.012816814941065697	0.01263345696914549	0.012715921493861025	0.012805833070003185	0.012196948397428043	0.012531439827729734	0.013262060969662376	0.014166893220618443	0.012685939428486876	0.012263637094373083	0.013736781526453436	0.01287178012216229	0.013442825017219764	0.012243716295567125	0.013216141257696682	0.010713643301812119	0.013281194445747149	0.013292786347367289	0.013363192297983328	0.013438534069306174	0.013799750570809155	0.0129334687667257	0.013997820623081945	0.012891078595263583	0.01254957042074666	0.013893016648582963	0.011395238837031809	0.011065009485124497	0.013346931407596295	0.014100682760342225	0.011640518715007344	0.012706917018839692	0.014218952998634357	0.011886796949735306	0.012491157238683803	0.012363293548360072	0.012394150930322362	0.012210710717762944	0.01298185120949328	0.012958571858637103	0.014735262978452039	0.013991980535661166	0.013491384994445379	0.0121331443703208	0.01057766748999747	7.300048299977713e-10	0.011360400238790973	0.012968637231524052	0.011950190390761761	0.01300411268748424	0.012496808312411168	0.012711758102275825	0.011163019566076977	0.012861687568721438	0.013797432850384948	0.011875979477665919	0.011971306442775444	0.012852005450009103	0.011199889507851694	0.012835430613523564	0.013329917335187107	0.011176463254332318	0.01302976591972383	0.012747727203422092	0.012694316609941256	0.011644493320691375	0.012984640932036183	0.013106819422690277	0.01373598299039517	0.014304885803296996	0.0126179401394243	0.013059507904766732	0.011747926375196503	0.013639416755651546	0.013199838689476424	0.012482816842426626	0.013308523921696508	0.013109997169065944	0.012635705484541722	0.01407600147356231	0.01274991916046973	0.014022357127224074	0.012091588856957533	0.012837949798869446	0.011956499754866456	0.010870342007517832	0.012146226847910837	0.012756903167562344	0.012290785904209671	0.012600065766467616	0.013584196733051375	0.013373614755792167	0.01347091739546557	0.011065372493668502	0.013050808077443896	0.012654655616467109	0.01310390668622708	0.012088242457634443	0.01150564030046884	0.011216326648984651	0.010042919583132732	0.012295794889566876	0.012957363078725685	0.014158499168497651	0.012528486844256644	0.011621618969806452	0.013445189985975986	0.01370167760178125	0.012896909366639816	0.012129746010857392	0.012239369399278846	0.013128021302031041	0.013187804835817045	0.011456394045081073	0.012621029509546458	0.011372650738541379	0.011514055871362538	0.012758354467970521	0.012522628444910502	0.013812151792100118	0.013634548628446977	0.013396040357716348	0.01303123516770436	0.013540843280600788	0.013268934751936206	0.01204065871418213	0.013082017420319616	0.013129447141447814	0.012219209564174499	0.012588176778970762	0.013417943136711241	0.013869297329724887	0.011765301253311933	0.011345852968207868	0.01341841260610292	0.01341980360255715	0.013797036969437158	0.012943683767270233	0.012194129370398632	0.012020945638332113	0.012334138673693469	0.013393351451263651	0.012589573256064879	0.014109048563249902	0.01241882225792294	0.01263759459765566	0.012653954848068279	0.011678433410810598	0.012922488615454905	0.012070223915835279	0.01332417989561003	0.012959438449232408	0.01362715133096203	0.012869908926708468	0.011351278048696149	0.012386397909162163	0.013975806818210722	0.012887908159863216	0.01246072401734937	0.011381179885505743	0.011488154555696559	0.011813957691011796	0.01143134113058862	0.011719279988864094	0.01332709350997727	0.01300063678188426	0.01333616384997508	0.013174411561866503	0.013250401667224871	0.01073447583058924	0.01325124803015295	0.013199746955786655	0.012181391778001973	0.012664528519757912	0.013841569736580708	0.013551268198622748	0.013337644994653756	0.012039283376811769	0.012767202227808097	0.013963337073148294	0.013159453513620913	0.013910081966860466	0.013418315202072095	0.014261849431660319	0.012734774656524197	0.014044019091503714	0.013988378674507595	0.012592536879527287	0.012142237218531774	0.012276160150805803	0.011108454268200608	0.013560547622877658	0.013820463835450119	0.010247744611515003	0.013882096679285656	0.01302547708520688	0.013288822934392795	0.013256163051755799	0.012105092562304177	0.012658836374868374	0.012846161101469286	0.012137994639900918	0.013444349900031986	0.013212164063878968	0.013401193525165618	0.012821021086020528	0.012828698429607497	0.011479773865032185	0.013141137900343132	0.012876251166225403	0.01273561477893008	0.013532345902045806	0.013296548600819573	0.014065770218298699	0.013825536531068883	0.013022386572948423	0.013995961513186503	0.01422060747791118	0.012161365763960237	0.01313625892384248	0.013673291588688217	0.012908685842002006	0.012239700012330984	0.013906601218889491	0.013913283147252563	0.012181936078369643	0.012488268892030948	0.013847138160121142	0.01370667496803481	0.012374905596345796	0.013785810282579348	0.012730657872274448	0.011659808040458575	0.012584460585116442	0.014010193630871413	0.01314825071728803	0.012171064160091324
coyote	0.012927820120682007	0.011968840534666925	0.012408442348474642	0.0117903922434903	0.012535431709307591	0.01182462204011411	0.01185328688276168	0.01198486880981667	0.012384979366095861	0.011668559910744001	0.013368263544068646	0.012103745421428794	0.012608032724284696	0.013445406579048264	0.012772412795246671	0.012888442388216062	0.011807756116085994	0.013230401241306346	0.011527518801171963	0.012796332561446697	0.013087470023058838	0.013087926549899764	0.013207491753612766	0.013356841199476905	0.013240402053775382	0.014430898733972212	0.014057159344216454	0.01262213797356381	0.013667873826245246	0.01246702836052187	0.013155744903196891	0.013461197599234111	0.0138371847452192	0.01129315412862125	0.012414796444185451	0.013904241106504085	0.009118558910523895	0.012452908037972285	0.012103488947629797	0.012971386382977094	0.011525205848843995	0.01328391619191335	0.013728602256953479	0.014164703877447386	0.013800781480295465	0.013134525960611092	0.012416239470704707	0.010247754492723814	0.011360400238790973	0.0	0.012605349676723587	0.011605445889265991	0.013369811909169783	0.012205112273016884	0.012218525255057759	0.009791300689059255	0.01339285478364677	0.013418639887706758	0.010767480617074944	0.011638678641718088	0.012074464626932442	0.01108750387088127	0.01344623987808093	0.012655727893245105	0.012212998614353827	0.013029362297688649	0.012223013943109958	0.012791760593056757	0.011737357815292076	0.013330986861480527	0.013901850490786452	0.013049922666993244	0.013462244970616094	0.012258812703171789	0.012353804255778051	0.011988497524346753	0.013316185471785067	0.013156892423011908	0.01242881121067587	0.013391591332675423	0.013633195376610438	0.01235105033892188	0.013219478736044893	0.011127393009693835	0.01380080174691448	0.01137930499682527	0.01260546332957095	0.011917967021299365	0.010930830258669397	0.010249598453440999	0.01173909920682592	0.012640545786204604	0.011968813894196795	0.013481471311454178	0.01299304368344003	0.013338995142377286	0.010049709766414457	0.011974018123755476	0.013063938034829936	0.012092167875060414	0.010823450678032554	0.012784620305038612	0.011520233707038596	0.010941104789519323	0.01259791215879808	0.013047132407296444	0.01349971973014733	0.012226511169269443	0.011636258550293495	0.01304104759390435	0.01297703498494211	0.013487074432532187	0.01225755125771669	0.011482976083688777	0.011839674237016807	0.012248545252356966	0.012135147888277737	0.012498334354857962	0.012005688906925738	0.01182402752284231	0.012443431426377195	0.011491837382313897	0.013230429607672838	0.014379532212819209	0.013022449504386335	0.012443909425006236	0.012849375043282936	0.012457285007782194	0.01093864440664001	0.01225622654349317	0.012092807635759347	0.01169253027461483	0.011786354490341882	0.01252803081457916	0.012867166164828416	0.011072053909502609	0.0125721781313411	0.012867774947749428	0.013578576087302287	0.013602754098368103	0.012813612012546029	0.012191081314428571	0.01139932225173721	0.012549283440846604	0.012997262100629514	0.011394245045973353	0.013615430425731632	0.012363319095857327	0.012845370357903911	0.01153381755420708	0.011479619365502356	0.01323925600670866	0.012375820355667845	0.013287335095102043	0.01281133951510741	0.013583809517122956	0.012728745231707044	0.011576383858670087	0.012269964081685453	0.014241566285390259	0.012121662527967828	0.012111427755487514	0.01175795565861097	0.012799632538687995	0.012117954143565948	0.011803008174930558	0.011254895930903279	0.012755460574177783	0.01212283771951845	0.012990099941496636	0.012955109944909917	0.01279700878963894	0.009388153724428798	0.012969856993036086	0.013235459993471931	0.011822710737854698	0.012665952703315464	0.013004209321800885	0.013580570773255496	0.012983017110981815	0.011195189164538346	0.01220411823137672	0.013631351807281396	0.01249020053791099	0.012612960636831587	0.01228146665512578	0.013691081767231397	0.012338560669233258	0.013604971217235178	0.013536869264167455	0.012407323359339337	0.011857978903150395	0.012558265746898343	0.011843554754507928	0.013625873637696176	0.013128476934764217	0.012082411173719483	0.013283032209309204	0.012825032617081133	0.012926565844006336	0.01320335502740974	0.011969328101997327	0.012809181025609245	0.012253408170498097	0.011707364523820176	0.013442103844947673	0.013164187596057404	0.012714237490538974	0.012134961441427793	0.012931045136862164	0.01257729744577062	0.012525694169839023	0.01266497382094142	0.01258349871820692	0.013185947798590815	0.012254657301372145	0.013711943522641722	0.01321870781916776	0.012717323729931323	0.012647784377487344	0.012979957338678823	0.012534183479924606	0.012900626479652344	0.013074316432213367	0.012306026388706117	0.012422490910606512	0.013707576989947103	0.014521757577549225	0.010775659531635435	0.013292292595661403	0.012944694872109148	0.013069877452537057	0.011824582799668193	0.013497201477524073	0.012215447321021235	0.01168403757242848	0.012330058642452919	0.013308614839634764	0.013403864186184368	0.012188133021710316
crab	0.012602447118042195	0.012262477031912458	0.012390061425764168	0.012579515648885143	0.012716167295671493	0.011982873063433265	0.012199615883407244	0.012860647598311358	0.013611655746274353	0.012846400614662346	0.012388422373921714	0.012901477895233944	0.013423846844518212	0.013806060843084661	0.012733399445305535	0.012112332137276006	0.012719759725079967	0.013513896770645753	0.012440281591824	0.012330202163765697	0.013988160635888607	0.013182277766458871	0.010940676397416272	0.01336845658711227	0.013105882008510282	0.014143995939071285	0.014653051008781332	0.01329109231841871	0.012532002016885209	0.011926739480715296	0.013121845211775198	0.013905074508383113	0.009590796648745964	0.013028367220542207	0.012597385185009902	0.011281346694491158	0.012583405702395635	0.012186853401693138	0.01305328600055914	0.013345526209300513	0.013489806818052992	0.01167193688974835	0.013457647887320361	0.011356560361169433	0.012528915781066909	0.011708320021157775	0.013540942613884874	0.012478525683911055	0.012968637231524052	0.012605349676723587	0.0	0.012468689912449163	0.013855522578847161	0.01355497650528861	0.0122369687549574	0.012610532015042924	0.012554797577816586	0.012912682934045416	0.01203017498962929	0.012185893882991182	0.011223794349671842	0.013292222164463989	0.01398231194519064	0.012671518920912448	0.012086780466634925	0.013248323354880503	0.01237385453069182	0.008055947497890004	0.012645983270053453	0.013201687646921971	0.013936771765199418	0.014169874957332906	0.01415201384807275	0.009347193484640474	0.013003818679149319	0.012178973131044797	0.013111380234855393	0.014203850747922962	0.012627463190323897	0.011591549396458137	0.013925265877467941	0.013002254867908925	0.011821897997306135	0.013013211372233723	0.014175149130810347	0.013100535656133843	0.012772754643193242	0.010847442438991686	0.012603819601538037	0.012455785240282903	0.01297542345855367	0.012580359260421727	0.014222559668138166	0.01278717742776951	0.012345781822565688	0.011802124112001034	0.012617148065367494	0.013824975899596676	0.01307381193377499	0.013495296641549732	0.013445932142246368	0.012725916796415486	0.012997152223372239	0.011445397504016665	0.012990224582707535	0.013724639952391766	0.01413087147371965	0.010951972557854186	0.013204840408250334	0.013681018460027965	0.011148924800144532	0.012884298673426895	0.013772069285037438	0.012604657479637469	0.013136006955987298	0.01342467085419766	0.013461596312132477	0.012654619346476636	0.011499495159423794	0.01310208130609697	0.010759452774741858	0.012840360925140938	0.013610067986599054	0.014607088883275237	0.013403515681801117	0.013263287357894954	0.013623900313499844	0.013500905467091982	0.011514504918442614	0.012362785304684381	0.012849032861702572	0.012922392247069267	0.012805717966555719	0.012563621679871682	0.012880915904126964	0.012407549573109562	0.013437891123225614	0.012738330732640244	0.014625958586966213	0.013285721401145251	0.013089650330372847	0.011225707747113489	0.012284959534154136	0.013285917466112889	0.01377422956453484	0.01288908357426822	0.010288808740128282	0.01181787108619767	0.013719183142629458	0.01262877348352734	0.011970858268325342	0.013457592555947055	0.012747131210489406	0.01300438318040966	0.014102548907659069	0.011149405626608709	0.01326977896111824	0.01318010302822089	0.012700222683921989	0.01375834054741213	0.012022623687797458	0.009067905115437253	0.01314849471920653	0.011936234516114592	0.012698300391518747	0.013653870450007814	0.013018833849776222	0.01340778213790874	0.013031168405595444	0.010276227896948131	0.013322248277791158	0.012697483942722743	0.012313222325633515	0.01375404638853265	0.012599527364492786	0.011912921779212137	0.014293867282983874	0.01386391120695588	0.01232459801277317	0.009910595008015562	0.013131563026974415	0.012912538193069836	0.014857856963317699	0.009390194529023678	0.013019103090078515	0.012260214080153509	0.011176724369590631	0.011641781451912825	0.011099616868296313	0.010702248682038595	0.01191499790268843	0.011319229505083737	0.011344970048485236	0.010301841533601301	0.013191521157959121	0.01177489647818705	0.012282655262002182	0.01199272844344813	0.01070948608110163	0.013579042481513077	0.011899648736345733	0.012650625635701246	0.013394999846748775	0.011685514027732524	0.012295951788700944	0.012871553972649045	0.013858007376181355	0.011314578821935085	0.012425131509176495	0.012754140053737303	0.01354623709879996	0.00948462076217592	0.01107715689442772	0.012783564614702297	0.012950526408566383	0.012143786798002685	0.014025879115459399	0.013923084328155286	0.012070067694678952	0.012454483271235382	0.012380706013742299	0.012583523567485403	0.013755546811070043	0.014173074447268875	0.013216292231825683	0.012984098042056915	0.011091669518174675	0.01357473091041026	0.012521319584380497	0.013418007773043169	0.011149514845557009	0.012828606837206094	0.011664706420210409	0.01032953232323616	0.012980723038253589	0.012283764210617413	0.012941844367693524	0.014505949395006773	0.012937090455612286	0.012193517545716664
crocodile	0.012609195909822134	0.011347440098516253	0.011964165527284966	0.011239084910861355	0.012991496315560342	0.01234680190234974	0.011057114099205838	0.010393629962022448	0.012295089426223567	0.011978100018779103	0.012586958494475808	0.013052414931099463	0.011391735300225985	0.01342424983750033	0.011975791796998472	0.012940056432871747	0.01016259632930377	0.013368974238041032	0.010949306800283881	0.012329615574498251	0.013368588037531423	0.01364355767014047	0.01320288985289848	0.012886356302124948	0.012606011465213968	0.013879095704642462	0.014120717036431411	0.01232874045741217	0.012660303625149492	0.012043739085399708	0.013600913225553323	0.013418442381609455	0.01368306740602532	0.01171702550748932	0.012626370639226494	0.013250064620615875	0.011588225849387237	0.011917296629210976	0.012275571197176965	0.011492579624808583	0.011417529971909085	0.01203078808059814	0.01295205575311094	0.014582306474759863	0.013104138266754108	0.012603914965174908	0.012637918534231822	0.01000513953599161	0.011950190390761761	0.011605445889265991	0.012468689912449163	1.032382731180714e-09	0.01281409841489391	0.012227512485421475	0.011887507926837508	0.010941540263578752	0.012784787005456455	0.013869745220386438	0.01141967193696239	0.011810795395787601	0.011775074996570963	0.011603343475075396	0.01357065035118543	0.012511273917857803	0.012216316659403202	0.012647006490154416	0.011796258752138857	0.012135328303323378	0.011129276873817763	0.012924724549234537	0.013345619055462634	0.013462562010333922	0.013972597445297354	0.012554797796018789	0.012013102468055082	0.012295457587833432	0.013396734244345064	0.012558340657288091	0.012242082471442175	0.013235177744254452	0.013593609255269631	0.012653865803706104	0.013398338948416265	0.013003579183883745	0.014005539329122836	0.011842174587802895	0.01307938732625453	0.01158524408872809	0.011459870537058738	0.011690902735819114	0.01261333488246893	0.012368658388145676	0.011670883269806037	0.013598011175504236	0.013304036415774339	0.013157970586847778	0.011129471761107767	0.01282747154260978	0.012196688281045533	0.012642772674457802	0.011793957184783745	0.012886875807554744	0.01040815643079513	0.011013685402609084	0.012759269440024172	0.012059217266712361	0.012609279222020158	0.011077162434631464	0.011852954017057646	0.013445269939754652	0.013353177183326327	0.011935176728870601	0.0121043151285352	0.01234055372351585	0.012339627676070185	0.013017301836620344	0.010864112898629465	0.011245964721489168	0.011190874169701808	0.011416697351723038	0.011562638411600852	0.012047156808097363	0.01290016160023971	0.01462046513177419	0.012852200822479887	0.012361380537968408	0.01261334385661093	0.013913420121371405	0.011548048608997797	0.012746545230760284	0.012680278854724178	0.011945445803451582	0.011844840307542624	0.01238678674372033	0.013509085399357097	0.011518450410031755	0.013139477347337834	0.013185997914634803	0.013245806876292987	0.013295640285436307	0.013633033362357301	0.011816305940175222	0.0115453278533719	0.012647997585797197	0.012807062612176037	0.011919818356604153	0.01367876489587947	0.011899787967596689	0.012187832320486116	0.012583423084126305	0.011570679414810629	0.012267295385804868	0.011034354552126494	0.013153936416174744	0.01202856587091772	0.013876429761605776	0.01259398923927741	0.011188945818126175	0.013042156077868213	0.014078447099255608	0.011532915716853578	0.012505929504911226	0.010497069387831482	0.013269441223623194	0.01099719389248297	0.011502211145395829	0.011336320805714587	0.01226923648140144	0.012887014867718032	0.012932424660902758	0.011648015270993841	0.012794962065452178	0.011195509662396375	0.013066677062287743	0.013542503288168563	0.012030226461083315	0.012704233299355302	0.013291117355047975	0.012930811002071305	0.012288411360892646	0.011790443099453573	0.011541093029244505	0.01366583083351139	0.011828982336926792	0.013897881028649585	0.012101646105709636	0.013706294028674314	0.012508966325806472	0.013807438051798283	0.013615363109318024	0.011493460478311962	0.01152703768791709	0.0122967425580664	0.01167266172715953	0.01331178801569252	0.01341544486444629	0.011798269077736711	0.013717049537484163	0.012002103055203963	0.012814276633311646	0.01313248122366099	0.011686988594735432	0.011314415662857963	0.012724954762553777	0.012295206666193841	0.01319567790722781	0.012471630783049217	0.012795532336789024	0.012091260439449959	0.01190476985281824	0.012143684122828246	0.012643067554394654	0.012786614025148519	0.012523007802198418	0.013073019100432026	0.012130176544684098	0.013622196769995695	0.013093005972644371	0.011961122683123682	0.01296780880274971	0.01389662372527646	0.011905360563847023	0.013256603018977058	0.013685611879318724	0.012683728862971247	0.011573516880929698	0.013778378523738475	0.013895215137986418	0.01110422611483156	0.012191896880117202	0.012020396920858996	0.013143322625147226	0.01313187600144325	0.013980119168599456	0.011287963947309165	0.011772515815283878	0.012528645643452145	0.01332453155028169	0.01298198569437345	0.011699462445848866
crow	0.012586588532927682	0.01301926943713927	0.012606561492462294	0.013069990021513227	0.011996548167439162	0.013362356653186705	0.012623046539971185	0.01310299265648555	0.01157478795735632	0.014139356888674282	0.014227625777445772	0.012820802353273708	0.012229888377851977	0.011829004610905003	0.012369084277139269	0.013190993229520515	0.012844107101645144	0.012790967972750963	0.01232870539474893	0.01395102572628701	0.011467307613526425	0.013576039777938026	0.01401090172956185	0.013326979862767463	0.013878222223164172	0.012493490472370805	0.012805840682049423	0.012836866585786992	0.013219613709801941	0.011728353089816767	0.012703166441496367	0.013246017182078856	0.01400367762342995	0.0127883797078168	0.01296249804041937	0.013477764103153775	0.012478015258103064	0.012007891942836855	0.011298362338519878	0.013368573916308697	0.012733318447004989	0.013555483981341548	0.012919767280976826	0.014411802583359319	0.014108743005861813	0.013516430260672098	0.013304737315572444	0.01169176575740711	0.01300411268748424	0.013369811909169783	0.013855522578847161	0.01281409841489391	0.0	0.011566769634424587	0.013442863061598873	0.011942405917463338	0.0122701670573255	0.013678413690104618	0.01289870122404358	0.011757887312271413	0.013583552205998274	0.013208050958578941	0.011745145076666921	0.012344358267790042	0.0120525826612669	0.010868095106315277	0.011544926341714381	0.013486096987937393	0.012323872799543435	0.012964407228084784	0.0135397369883799	0.013081167991916401	0.01200488417931281	0.01291503688878134	0.012234266918621452	0.012242191315129618	0.01294300793445233	0.011922992643050112	0.012676151723971485	0.013421829945260432	0.013778366515479853	0.013644394797409247	0.01355411928831331	0.01336485556748453	0.013108636282276286	0.013058888046914843	0.011636156671158294	0.013049450347493542	0.01158260672945604	0.013282310547067556	0.0125591587680653	0.012655147491156678	0.011628513505765787	0.012847101914787582	0.013565802988058458	0.01382852903006791	0.013654471447312612	0.012273230296155613	0.012758425120129363	0.01134873577791731	0.01300949018963201	0.012795101495387031	0.012524944443581518	0.01202212501703567	0.011104036353167996	0.01385839801281451	0.01248168912810181	0.013292664796495397	0.012002737326507716	0.012838154374007444	0.014006731970351682	0.01328891525543414	0.012618522741855008	0.012935347399758615	0.013784810960784178	0.012853808633520163	0.012327587808762041	0.013825677102457672	0.012327704915971698	0.012905541924200252	0.013509042054568647	0.01339231017651038	0.013877223918456078	0.013834318553258758	0.01270198504361423	0.0130978086417349	0.01306490994098193	0.013113586169612036	0.012437466873681134	0.012351661844874016	0.01324443665835518	0.01292590646588514	0.013033607643080586	0.012253533188674363	0.013345133739500335	0.013023845512884462	0.012471035967206008	0.013809690622477208	0.012430078206271334	0.012903899388354657	0.01325397401682962	0.012159268235486506	0.012877955024181103	0.013384872493307947	0.011405724798268284	0.011417867810006872	0.014210133055093029	0.012968697633114703	0.012802881673000277	0.012754042007833834	0.012226965295357849	0.012039966684747001	0.01270112555312264	0.012124494569973207	0.012826934451009289	0.013069573538946873	0.012155654973171224	0.01216918219397573	0.01187003649611378	0.012019043151097602	0.013847810677424768	0.012760249262339585	0.012409170542118368	0.012827109871370986	0.011903723576933947	0.012843319874039449	0.01201341967271157	0.012131543417125105	0.011784752268531628	0.013501494112597932	0.014171133269344991	0.013754700906948667	0.011456420405291585	0.012926522907582056	0.012621634737866271	0.012014203559788755	0.010609346637019639	0.013444700622535223	0.012898212443011979	0.013097856533291643	0.011026849654334998	0.012844839708978463	0.013055319979722655	0.013921804214128853	0.013589259359501253	0.013525678477119014	0.013377590881641638	0.013341723230576617	0.013996128712386145	0.013288341776889166	0.013235617523962328	0.012146101855126377	0.013113701945322347	0.011835100660646627	0.013853793220651795	0.01396856269280901	0.012085392364998617	0.014429000138987205	0.013439952849302933	0.013359635830237424	0.013593855275122226	0.012592246410667704	0.013005274082273028	0.0134418350342543	0.013651385169820538	0.012847567860954685	0.01128541271178817	0.013486170220060965	0.01299250125134717	0.012567857971669028	0.011218226585070086	0.013839460898889853	0.013973516474578363	0.012005447099027199	0.01123712365293593	0.012241611898207055	0.011782974217256081	0.01296445606768647	0.013662200353910454	0.012910090856256232	0.01397127510845114	0.012628458405747634	0.013237454450681198	0.012575981581783626	0.013163566164924223	0.012130180173747358	0.012957845338645614	0.014731828055383374	0.01217372043112731	0.011802775669101467	0.013266802943046442	0.01302128438158628	0.012263277838949366	0.013873859293881517	0.011672793735570765	0.012518363596885691	0.012345591249031349	0.012003732188379947	0.013734450567919207	0.013302537210465697
