	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
cuckoo	0.01188799386674897	0.011835894573595468	0.01266905232967566	0.012665642619759167	0.013387434320312565	0.01217706309592411	0.012565467883308017	0.012971059245981376	0.01260590691743316	0.012512473816524377	0.013107840534504327	0.012679321610098857	0.012978682997347559	0.014026984399420456	0.011883656733103112	0.012973135686843494	0.01260485331789209	0.012465506879498807	0.01221588251751819	0.01316777279935167	0.011014164308391708	0.012455842611615047	0.013470736329726375	0.013786195362631183	0.013342520023149675	0.014206580509853623	0.013784597521817727	0.012409641812134024	0.011876844768226827	0.011644141858383082	0.013800905325643128	0.013120388198699685	0.014212281661826798	0.012557749085145424	0.013004200794318455	0.01351184581937463	0.012307037050285005	0.01262481674591085	0.011447181341373418	0.013051800166582108	0.01239869945660461	0.012997728487688782	0.014021069505836856	0.014362725414132964	0.01415091778702213	0.0131773214349961	0.013405731986973144	0.011886164928155203	0.012496808312411168	0.012205112273016884	0.01355497650528861	0.012227512485421475	0.011566769634424587	0.0	0.012731749882633654	0.011935871140423852	0.011484903532110242	0.013600150370473123	0.011482050029199832	0.010948386473661227	0.013098350630812777	0.012785206398075444	0.011188431602629634	0.011639231698547773	0.01276872271187012	0.011815364086549216	0.0130577106826521	0.01307091619995334	0.012593956356381011	0.013504808566729878	0.013406532430732618	0.01301982952903637	0.011891506536201977	0.012615646075188107	0.011801947085008728	0.012667048236576033	0.012811130899748373	0.013127798090245921	0.012331075180078482	0.012766761576530507	0.012486517007333758	0.013239519909380595	0.012797642336619182	0.012378425050106476	0.013690805722812232	0.013076535748600031	0.012908601345890234	0.012224885778382079	0.01234643649686849	0.013044630695637218	0.011328821585046717	0.013432337832675395	0.012570271139997157	0.011903921571614217	0.013981503940867595	0.013397214823314425	0.012304050595217098	0.012811637142017183	0.013422286839608784	0.010625400343382146	0.012109689976193517	0.01308317539632565	0.012859040065433034	0.012107760871521345	0.011086017172996404	0.013239473275153246	0.013202424752747875	0.012624688817644503	0.012074119003178807	0.01192847912614209	0.013626869152900305	0.01315561418105232	0.013308067132882007	0.012175387075084284	0.012843863366742066	0.012942553183675563	0.01231794277120353	0.012963906115557195	0.012315132082156132	0.013245482532161021	0.01277111351761162	0.013122214038238052	0.01389479441890521	0.013996456158963645	0.012123205659293219	0.013967252245676605	0.013189272723184138	0.013119525034238695	0.011918263806434596	0.013406389346530514	0.013299925342542323	0.01241177210538529	0.012821260641848835	0.013123177066059694	0.012724782431008377	0.012049229462417287	0.013220919023594313	0.013097653268565651	0.010583234747164145	0.011578298721729092	0.012326330978364976	0.013028751884003393	0.011969943592767368	0.013006638512425223	0.01315051522382351	0.011146786595553522	0.01390718463876608	0.012790901578097726	0.013268348431156984	0.012179697432645364	0.0114292105810584	0.011546167604630168	0.012541923756302855	0.012509601809741852	0.012929140426040115	0.012534388494187525	0.01360563089879272	0.012681791645499436	0.01117556039772042	0.013742098638525005	0.013370580847532674	0.012943432265578652	0.012779936333024829	0.013146485742346094	0.01259161969896514	0.013181990918581583	0.012565031059424163	0.013341778714872672	0.01258411427110017	0.01320772893693223	0.013983801649298492	0.013443104035802053	0.011790804310478744	0.013460554577251059	0.013185799070894576	0.012300545083982312	0.011760976609600578	0.013939610358304053	0.011934308899849541	0.013042036375921577	0.012606657063898175	0.012517499966943776	0.013039158514585529	0.013261709073452572	0.013679184206444862	0.012716846274104805	0.013594106692781329	0.012459846857674393	0.013332015076235236	0.013304648639141348	0.012763360989335358	0.011784356256186375	0.013283363034732598	0.012041229500504791	0.014024252042648537	0.01263805662492895	0.012810718986415583	0.01437877651239323	0.01327067445205191	0.013172573455172087	0.012911035924226657	0.012716019849163126	0.012728221579819761	0.012495529498230858	0.01306612208564379	0.011970399742270717	0.01203272158489043	0.012758060749068172	0.012540809039758873	0.013164431038963982	0.012304632056035237	0.013183737912326713	0.013929089189271205	0.010944411266902933	0.011188882550993146	0.011282169334214324	0.01257221477087236	0.013804838029998578	0.013866345239497915	0.012737384001598913	0.012980258010309567	0.012824688792741427	0.011596369774989932	0.013417479727930138	0.013000227368779406	0.011770289917695383	0.013995505360496182	0.014510183798829662	0.011527006819632694	0.01231976051768682	0.013468520077795783	0.011939537301107235	0.012122262225126768	0.013133750194295898	0.013359646159872838	0.012314488300108443	0.011305167707774845	0.012134324209648946	0.013338958933317057	0.013118031736143612
cuttlefish	0.012399997335094805	0.011026605538489768	0.011707436367002371	0.011346285746734172	0.0126017922379851	0.011930472351365002	0.010817676086404746	0.01185849476417408	0.01316156046394753	0.010775583792674594	0.011952311315898613	0.01223368373318661	0.01265088786553569	0.013025864348148725	0.012919325470103932	0.012115811257262982	0.011627869473144058	0.013459231230985717	0.011776461683161432	0.011406481471638731	0.012704914638984646	0.012634126983997802	0.011438667538460713	0.01198806772463172	0.012502998592730097	0.014080425838096367	0.014426595022860336	0.012824354958290807	0.012649400466826626	0.011815082564362806	0.013575988330219231	0.012707642336329168	0.01309313793719389	0.012246576794458635	0.012807318356292938	0.013569029010156908	0.012011516700365486	0.010780139371289283	0.01231146625879743	0.012235035763529651	0.012853940351450634	0.011982455889005442	0.01289904186074612	0.013895852941383728	0.012596842332226044	0.010189981235873578	0.012700438933770715	0.011210162358433123	0.012711758102275825	0.012218525255057759	0.0122369687549574	0.011887507926837508	0.013442863061598873	0.012731749882633654	5.960464477539063e-10	0.011715366817320985	0.01241357582027597	0.012496733557787156	0.011109312179248496	0.010660580713742918	0.011439566460735733	0.012027287951390247	0.012621169769433671	0.012479188254578267	0.012765391774389338	0.01247616931009912	0.01264534128279655	0.012462155713200203	0.011523960572877169	0.012752273395410773	0.013727698181729258	0.012988117998417004	0.0134626774800433	0.01135911826224311	0.011244574527240411	0.012707129627543057	0.013268505963764278	0.012568741618693743	0.01005794730649154	0.012844387015080328	0.014114305427591088	0.013114296958391858	0.011277267793445522	0.012293852432579742	0.013645364248484752	0.012486559324949728	0.01125860864589948	0.012095349777392456	0.011192106186162218	0.012357812103053735	0.012747270730086023	0.013033079379908653	0.012557736887832283	0.013365887006556013	0.01374758926808123	0.011357185788851221	0.012090214986907644	0.013290304928171655	0.012318005213552523	0.012104949935184359	0.012038407639211789	0.013481816279721106	0.011944340021083575	0.012122056028011911	0.012787682210980674	0.013095995326763699	0.01329949056622417	0.011354977312655369	0.01211072022350212	0.012152236887340557	0.012201222973356664	0.012464870946020286	0.011921896938782518	0.012855173283062822	0.011950331745421658	0.013143002946632825	0.012160447900061013	0.012190824421703191	0.010692140675829562	0.012060492332697889	0.010908298513821042	0.012590804225123703	0.012821889025568432	0.014138713120001138	0.01298120515238726	0.012747265035408213	0.012284267359246356	0.013595255992194579	0.01093642965371985	0.012295242107301511	0.013052201247108102	0.01187018545162298	0.011325189231446937	0.012700621950083247	0.01311908178503324	0.011103270578971204	0.014016999761487094	0.013011028723482858	0.013764068442219977	0.012456636737485871	0.012867160176341798	0.010562616302044931	0.011716999871712345	0.013596964718252013	0.013633251222787333	0.011418313238956613	0.013014181061333093	0.01259562399839496	0.012160095191699334	0.012292521146243114	0.012621502266535124	0.01287521460380192	0.012185259597019155	0.01219235693903428	0.012774691091523033	0.01283861156358491	0.013273002011515983	0.011602096609533161	0.011991181118047686	0.014027515199954993	0.011669432720521622	0.011537028456253587	0.011819376638350414	0.012922277230168144	0.011566673144898761	0.013054517168068415	0.012190536215380974	0.012813714231095685	0.012311341245269874	0.011185224002886445	0.01285479219114534	0.01268908096884031	0.011709116438009166	0.012695069654499609	0.012168017898293026	0.01106371409305678	0.012302452412208049	0.013735655499083656	0.012681701485725609	0.011841685097685144	0.011673108147948617	0.011548504133417759	0.014209183214817112	0.012088859369542489	0.013487305155008233	0.011450792928255332	0.01310356963955049	0.01199317028055281	0.012860471242850433	0.012802381629419712	0.010856291256629924	0.010623636996201122	0.012121707624195606	0.012435278793386859	0.013442623913854502	0.011795605010292644	0.012136620208156203	0.013387257149894494	0.011926127178008948	0.012635634761159116	0.013632491693679498	0.011860683601022515	0.011541449808401374	0.011838413797023235	0.012080528823297361	0.011945337529392424	0.012542503368895229	0.011782310046297794	0.011817335549929866	0.01196695704159694	0.012977544853526413	0.012193578082463647	0.012400780093034578	0.012753976090071943	0.012607822861337235	0.012181491270842792	0.013754325990299843	0.0137133976271969	0.011980756581784156	0.012499038215685345	0.013249976961451354	0.011994612483485484	0.01359546624862128	0.013328639154464597	0.012555220955215574	0.011670508828384041	0.013768718336359603	0.014075343939437606	0.011451455547134842	0.012209876144378238	0.011767595718465725	0.013278919042569184	0.012261308953608155	0.013097316343606988	0.011812414952170393	0.011681957387787954	0.012103224504956244	0.013061161646309959	0.01371425351864498	0.011311092553861056
dachshund	0.011905355430480082	0.01099197445123209	0.011328690123504898	0.011813821677126822	0.012267873727100071	0.011904110596022676	0.011925836699704699	0.011539709118288315	0.01177619194469566	0.0121199437705523	0.013023221020756466	0.012205045609720242	0.011720920256117434	0.012638585614259217	0.011879299862570502	0.01299534210633505	0.011220017841983353	0.012592694511664842	0.011006191617079933	0.013003277564368067	0.012431029756424142	0.01319202880739263	0.012929354821774682	0.012961924536797348	0.013080161274061903	0.014080358461548474	0.013960431158218484	0.012107039817714372	0.012935040052560685	0.011638187987569009	0.012034654310416691	0.012319866409928682	0.013267014087602658	0.009897568120244884	0.011683104673887824	0.013702925153365613	0.009819508558968954	0.011027823234691807	0.011465949816885857	0.012448612379350917	0.012147453732732063	0.012700367107162502	0.013245759201325766	0.013692709722954843	0.013051844600812273	0.01269312034651255	0.012345576666617498	0.009485330015372174	0.011163019566076977	0.009791300689059255	0.012610532015042924	0.010941540263578752	0.011942405917463338	0.011935871140423852	0.011715366817320985	7.300048299977713e-10	0.01258404327795223	0.013521170563887651	0.010856778078836577	0.01063407449114041	0.01208046895650057	0.009938999069212253	0.012664649654775992	0.01196538193461234	0.010703078228947074	0.011556201783265418	0.012467125359917093	0.012339631913891582	0.010981297354724135	0.013368089243928391	0.013833056780152437	0.012672325229584544	0.01331402055922325	0.011320891578854776	0.011949263122232	0.011406440300077526	0.012724433487526974	0.012371445294681522	0.01118075494743985	0.013301004830977015	0.012962082896289607	0.012176954473507008	0.013102652562600658	0.012143108080839753	0.013600643428477797	0.011946864188107737	0.012102663128020512	0.010274927302660022	0.007817371513151908	0.010801067706284665	0.012190608024474851	0.011895100977217982	0.010931484785858843	0.013051222189557024	0.012587546104842355	0.01341824946196181	0.010390417176273637	0.012166030564851152	0.01271808633125493	0.011616205272884754	0.0116909459492522	0.011882572625289037	0.01062669675680184	0.00912054341884124	0.0117803963453824	0.012368044869569767	0.013198674558237436	0.011722336353184568	0.011951918301269494	0.012780958948651298	0.01312577981007928	0.012456169713042997	0.011450234513784534	0.010642270216558175	0.012492089102059636	0.012472189595703821	0.011360947676973059	0.011838321637887301	0.0107952457786087	0.011346452326519646	0.011346569037668574	0.011849807805414003	0.012149290317174558	0.013980762177530914	0.01266478849121236	0.012559986506816142	0.01296128492862027	0.012365285604025063	0.010954499232106854	0.011443183495452456	0.012337743665053642	0.011576062525351403	0.011250258565216194	0.012424891888987351	0.013073210469756076	0.011242750307154319	0.012274281602260075	0.012912321414860855	0.012698329315637363	0.01334870687855354	0.012269730819336142	0.011143634316432513	0.011538685402802076	0.010779038948891222	0.012791388828394005	0.011023263180286179	0.013591975626625221	0.011519722089616734	0.011650992918541563	0.011566889868902402	0.010804867203559556	0.012120911689067381	0.010617901709982802	0.012575911068054503	0.011976496416563471	0.013449691426647472	0.01258177791884017	0.01112002088732899	0.011736541608413087	0.013618866525826145	0.01197206112110089	0.011399567080542352	0.011031594327496962	0.01165329545291288	0.011207954733556012	0.011380771494325875	0.01018992985375015	0.012537752917743483	0.012322505326468655	0.012476425766594378	0.012423046114730892	0.01270176331756742	0.008465039503775843	0.012118601312876452	0.012458954500381633	0.010653040088890923	0.011450992135431126	0.01297993722785796	0.012919958694695597	0.012178800313639849	0.010752036744486293	0.011887387075161269	0.013049667178318259	0.012375443023144417	0.013493270110629021	0.012487000349891652	0.013458262256911872	0.012576916937275119	0.01322368033706612	0.013254240751217955	0.011889802765433166	0.011175781323806776	0.011893639166680072	0.010721458719849782	0.013730341408412672	0.012756338116835342	0.010200732451289964	0.013646734230975873	0.012112837272303292	0.01282886860764684	0.012617569846345014	0.010958518740657872	0.012380060334473381	0.012590811732553378	0.011851759671418943	0.012805011556833765	0.012508563425407172	0.012082569513896791	0.011736382572437962	0.012543468077347382	0.011617670100531224	0.012855453738011929	0.012669541770535721	0.011883956175571107	0.012588724685209697	0.011624594005544607	0.012337540100375783	0.013108133687856743	0.01234015141920821	0.013321117656216575	0.013526239761630783	0.01204254483268894	0.012538420187993192	0.013156659610587016	0.011782235347424466	0.011661977917621101	0.013329895187272461	0.01445292986852047	0.010603404924485154	0.011940634190945192	0.01228125798935982	0.012432027994904393	0.011735713919813023	0.012953592400109338	0.011411272024833538	0.011413259792847748	0.0122437296710527	0.01318248667962592	0.012974261674542718	0.012423389382426306
deer	0.01224523282772236	0.01187171811805136	0.013203490420703233	0.01331247288000435	0.01003322373906495	0.012631323696733024	0.012833401261379251	0.012588111200031355	0.011600588521012745	0.012653961000578258	0.014195133714228314	0.012856852983850428	0.012336032461141216	0.01179460656392086	0.01298436846773298	0.013170683148942921	0.011777118316367272	0.012757818957649731	0.011789771504930857	0.012858080871591251	0.012324675172662398	0.013101278786124158	0.012483860767019765	0.013265825440852148	0.012856628481004308	0.012743074974421622	0.013550773455512621	0.013437997635263628	0.011831942601011997	0.010946804909749992	0.012214220017453654	0.013412265875709841	0.012811168331299461	0.012304448833504627	0.013096774049904168	0.011689449441956226	0.012624379369314232	0.01336405447949256	0.010455210430519633	0.012181612733552987	0.012965702500096795	0.013302490901101837	0.01172283683192286	0.013348022367368388	0.013704364994370635	0.012219758399339005	0.01262341255383152	0.012421131223232882	0.012861687568721438	0.01339285478364677	0.012554797577816586	0.012784787005456455	0.0122701670573255	0.011484903532110242	0.01241357582027597	0.01258404327795223	0.0	0.012602237010215164	0.01172029611208662	0.011065998221943874	0.012799771095657761	0.012422679367036962	0.011831834487260844	0.01282989583578739	0.011772648932267687	0.012235693246931065	0.013284476273253682	0.012051159880378646	0.012166505915777783	0.010957239645386333	0.012464029761391514	0.013093618839744409	0.012655944927108193	0.012077299181038958	0.012540916563282488	0.013249584097938465	0.013655496435304693	0.012882968685229167	0.012425522636636644	0.01338254885183341	0.013503859728210664	0.012054728153930074	0.012147838171009727	0.012500127640913938	0.012557134944862524	0.012874101796665044	0.011882034951795677	0.012326262815338345	0.01202783296947301	0.012845541821078499	0.012232059620328854	0.011823064099769864	0.012364978119731923	0.012095795898764599	0.013412659959455097	0.012705830963434467	0.012161839066330499	0.012246522042349672	0.01337765768314433	0.012004280007693489	0.013064764843673266	0.012666527400032972	0.013587297535593066	0.011371492905251525	0.011780809365028616	0.01337486967451573	0.014490647121092876	0.013309048041446964	0.012414938865813834	0.012190535716182773	0.012678178958855915	0.013141537380975317	0.012948594036979058	0.013592073895560998	0.012039389655304504	0.012921468884118667	0.011700945876206481	0.011567730798853131	0.011782544313095101	0.012872330031332339	0.01322587745007178	0.013704984926246895	0.012608262469844606	0.014429939223826042	0.011815954526373922	0.013270346933672565	0.011799509606747062	0.013044713620918254	0.012892914591155286	0.012193283224342388	0.013071541208419673	0.012033466509194322	0.013493838304814716	0.01205569452766042	0.01333145544778538	0.012364777001521741	0.013333548201517694	0.012800761851533385	0.012647868568559423	0.01122521112487939	0.012255217958381715	0.012488878113542021	0.013090933010004769	0.012058932593919734	0.012178704128084014	0.012119989154897516	0.012936310556767083	0.012441556161846468	0.013051858294028197	0.011509869245660382	0.01110062459679004	0.01163058824211378	0.01208677169512298	0.012005879387295644	0.013232368354760236	0.012020013207250371	0.0122579466429024	0.012199243860675238	0.01060691441319656	0.012989023145323924	0.013821252008694671	0.012384221950173085	0.013089308254230492	0.011392575460255515	0.012007124752315683	0.012742683453634905	0.012635976803228016	0.0122582025763334	0.011937055529352189	0.012768187534214546	0.013640268288527227	0.013054950910299061	0.01186902179222259	0.012720102254178472	0.013206633454973138	0.011843048578132476	0.012861144457739554	0.014285590146301494	0.011975653511239076	0.012784084058822759	0.012948565127695662	0.013569832314164252	0.013892753013805053	0.013329976906276837	0.013611625883911902	0.011898537918589422	0.012094834336896893	0.012680162669031237	0.012029676977753628	0.012836924529740787	0.012394834465291396	0.011189772978931463	0.01278644803297793	0.011431541749863083	0.012818413186269507	0.01194437294086332	0.011384399693637073	0.013616717175652125	0.013528415429114404	0.013756443010532936	0.012438148328802938	0.012966580495368005	0.013216974104097638	0.013002773328373948	0.013609850699311374	0.010880016969835671	0.011548114639385945	0.012875178588222725	0.01364067887505875	0.011295151861795272	0.011843936597320302	0.012925538145738897	0.013133308317023782	0.011768046510245257	0.012440897235976656	0.012164944168373297	0.012407025876355787	0.013761809524459738	0.013366237604210553	0.013319931309687108	0.012923369754833752	0.011491578079540979	0.012188810653972424	0.013516959274200564	0.013902607865017092	0.012373054489436354	0.012425719799198624	0.012843300197463065	0.011175563824549782	0.011980998357629245	0.01336769666631834	0.013240470544206597	0.012212003093147072	0.01285369319960554	0.012415853532138523	0.012490115285007916	0.011634655748711477	0.012677513517508043	0.013345982006535551	0.011530050064213182
diamondback_rattlesnake	0.012561695583989901	0.01245667438081178	0.012274063222488767	0.012342661734871101	0.013268412116505535	0.012757691537662779	0.012088627097158786	0.013490376340858005	0.013095433892215397	0.012015067979277112	0.013207199329358843	0.012699251818349825	0.013823425908917567	0.013273981227347123	0.013038577320023963	0.012043936333645961	0.011956297485531151	0.01392332104542515	0.01305305661144779	0.01277740107339292	0.013563020656754042	0.01251618673406886	0.0116749413149723	0.013261858728701894	0.013409036828817025	0.014141228245876918	0.014050614978051252	0.013291180785855299	0.01237895064455214	0.012898616531491767	0.013670613651987336	0.013907115818490183	0.01267372602982869	0.01360501743304488	0.013109244229880827	0.012697630609372141	0.012666036790684404	0.012017786054392257	0.013798481570067588	0.013213644002000495	0.012435029670337817	0.013008676243651335	0.012956890909006154	0.01402257413247178	0.012915109174871537	0.011764715291809334	0.012949537182251026	0.013117964685038775	0.013797432850384948	0.013418639887706758	0.012912682934045416	0.013869745220386438	0.013678413690104618	0.013600150370473123	0.012496733557787156	0.013521170563887651	0.012602237010215164	0.0	0.012119295867169715	0.012309822784744462	0.012524776088619677	0.013437698005849773	0.013905808308700657	0.013388297571791656	0.013907645554802681	0.013371743213553394	0.013741272183771828	0.012468683143710288	0.012806035337839283	0.012678979823130584	0.013148134130819293	0.013792711949146665	0.013359979119462384	0.012687466796595753	0.013790068303693552	0.013293690020499254	0.013772989286385137	0.013923837128423206	0.011372251879619212	0.013902165610776356	0.01365645249402302	0.012917970413693285	0.009129571184751321	0.011884830018021302	0.01316145911462535	0.012978163290166806	0.010308163081549688	0.013480613681292117	0.013580661535881455	0.013155759913331304	0.013049335499371628	0.01355709990531893	0.013236158869103003	0.013083331602530423	0.01398741079307426	0.012761621622880952	0.01305891787705931	0.013598993223587269	0.012762178373341886	0.013057595509355653	0.013141451589411107	0.013215608100692923	0.012354266827685137	0.012866217696029969	0.011041543883651419	0.013837745192365181	0.014346062643695676	0.01292436980061222	0.012450074051127538	0.013302688274537188	0.011790037716863105	0.013649933650596387	0.013162126417189411	0.013573104326247708	0.012280828575996829	0.012872906721828867	0.013678833051658328	0.01256499123987	0.012406507965995336	0.013813249313951734	0.012898433212277747	0.012477510448891463	0.013053711722540688	0.014658570411386353	0.01365565727401325	0.013148990782284757	0.013011365756429078	0.013883828293062632	0.012287133201861294	0.013172227259365432	0.012705007052469837	0.012374210169432041	0.012422651240581572	0.01312417007947174	0.013507945458120854	0.011700583218244676	0.01368983143629356	0.012129278339234679	0.014306509694572827	0.012093936123358575	0.013350056600852048	0.011877085318549106	0.013088958288488948	0.01330314213705543	0.013671922574641105	0.012689860328604537	0.013340194135796539	0.013148731032502393	0.013911367827491661	0.011546472965687256	0.01350327659727917	0.013617179099861485	0.012851840106516249	0.013581267212181246	0.013684861709256126	0.012616709453513572	0.013437348518624818	0.0123574071633476	0.01307290954335093	0.013048610091536626	0.01311755673085925	0.012749915762112141	0.013355294685455736	0.013488972666300374	0.012778270849054191	0.01414205817522446	0.01317725425862476	0.01307676418823906	0.012580302595232544	0.012399042083950405	0.013584980824883606	0.01307923442970911	0.013310819934144302	0.013520800073900812	0.010123016181310222	0.010541140219593403	0.01299185549319609	0.014209536679265299	0.011455487330996612	0.012803668185256623	0.012536552127771113	0.013426490243904386	0.014216491281127206	0.012826761601272463	0.013332308824013515	0.01148476649187135	0.013068000526433143	0.012098292753630797	0.011581109272272074	0.013620970878461482	0.013098907912161884	0.01180711069198349	0.013303989928059862	0.013682454350897107	0.013638795213393562	0.01093915325816881	0.013217619610603366	0.013887153120381327	0.01303208285920834	0.01326163228584567	0.01303594952387347	0.01158259667721265	0.012931039395153473	0.013089489409813469	0.013288200015114122	0.01245787556719917	0.013031119900756347	0.013487743606574218	0.013441561592642752	0.012698191154940903	0.013363668435667502	0.012264124249682783	0.012668382801585922	0.013399194280643895	0.012982605253967255	0.012885379266126186	0.013743119153297966	0.013883175703745556	0.012716173543722255	0.012944741201958218	0.013058463437506128	0.011723544385195439	0.013302706649472333	0.011034775329273099	0.013341881354416043	0.013014715390208273	0.013492415809713155	0.013698507281215693	0.011985950524486295	0.012941022702548259	0.012296145481084719	0.012896390971538593	0.013015447537893464	0.01248820609944266	0.013199346558779744	0.012445303555297944	0.01307487915569383	0.013396540266915127	0.013956229395547273	0.012220236651219303
dingo	0.012326690250949743	0.010679747372171044	0.011588084902313875	0.011491884748243291	0.012216760197114748	0.011399618469699226	0.0107619275138569	0.012159627520999155	0.012194597057770621	0.009842055709636772	0.013024080394485023	0.011901962513888571	0.011964365619148997	0.013107200773343841	0.012224232633738301	0.011863134351212185	0.01148693623806538	0.013034330337745169	0.011038364016906513	0.012178011023421118	0.01255973314165246	0.01221086089616924	0.01188616592959175	0.012447779439193033	0.012517925003303312	0.01395806494988493	0.013935230306277942	0.01230267995883498	0.01280701748232333	0.01187995234139751	0.012823364999861283	0.013138245992663347	0.013708518202118585	0.01199987792462282	0.012053623625104233	0.012686735830050642	0.010343289489050014	0.011242254659738427	0.010885947404904995	0.012511903282463035	0.011956316345539009	0.012487503276097272	0.013223619777875848	0.014056068236369592	0.012066846856119922	0.012061123841409125	0.011884990532624451	0.010741550373803067	0.011875979477665919	0.010767480617074944	0.01203017498962929	0.01141967193696239	0.01289870122404358	0.011482050029199832	0.011109312179248496	0.010856778078836577	0.01172029611208662	0.012119295867169715	0.0	0.01083196819060529	0.01200299624334491	0.012098074012149889	0.012190693563776205	0.011098506790730744	0.012043918985314895	0.012858463169314318	0.011994026013881194	0.011478653557563924	0.011495377481665786	0.012818206953910647	0.013207301373998153	0.01290697337449401	0.013062963417439587	0.010903411188366472	0.011994957500872294	0.012475815761900173	0.013361422070520414	0.012946531913025932	0.009406935962977153	0.012704584259511355	0.01364269933060285	0.012370944539946447	0.010724942246143914	0.011293113922376878	0.013622481295633638	0.01205480705191622	0.011216724015904775	0.011900688543835131	0.011477951070773866	0.011917170597633446	0.011485654572245875	0.012437062505977987	0.012228810814060836	0.013047331721851947	0.013455005090100733	0.012797234898397583	0.011350230006664382	0.01235946493349105	0.012439810183010125	0.0115906604357008	0.011468549484504433	0.01266727688142547	0.011034206415570784	0.010807885458029694	0.01263990725594172	0.012987120366496074	0.013760612744917489	0.011483649435504532	0.011183355049305043	0.012976364491112134	0.012771570873852776	0.012945808536274882	0.012191679706955076	0.011543698140752474	0.011665493994556879	0.012164270509797404	0.01175726299895495	0.01171854368870961	0.010404952562072928	0.01253960999100389	0.011510558552022907	0.011157136965873055	0.012952799828090396	0.014353459199289674	0.012932194598023245	0.01223004860800982	0.012499029770812908	0.013326963733416415	0.010699335853791325	0.012637353162867985	0.011853902032097432	0.011924798649512158	0.010718826469065579	0.012119968237178232	0.012323114890617706	0.007866943906612592	0.012792513904098182	0.011782529328181386	0.012684672194737947	0.012232036122019325	0.011789561057592848	0.010743387091440489	0.011647417248236664	0.013112145324583506	0.01252149347450649	0.010897819948441682	0.012984533986590961	0.012091368916887526	0.01284710832519796	0.011694291234591274	0.010853424619893725	0.012034798071749049	0.011566449107875158	0.012401075373771246	0.012252005958854872	0.012040705434846151	0.012446887051240528	0.011207832588851923	0.011150795992379978	0.013035966789689516	0.012202302309428904	0.011345343075604458	0.011542960826637659	0.0127430743955061	0.01136068042816984	0.01237074439239458	0.011544562048786853	0.01133247640616495	0.012213909083942941	0.011276662670135607	0.01255259011783948	0.01197992244506315	0.01042791408493044	0.01303794325697923	0.012009270297498018	0.00928873437919662	0.012170064208079262	0.013430963930600937	0.0119433629472503	0.011558567720757841	0.011512208217721304	0.012521219363085267	0.013572576479855441	0.01174913536648129	0.013370306937208913	0.009611243576752023	0.012410189227249306	0.011149423434900305	0.012269384178034113	0.01358496838596045	0.011641868142216787	0.009888508947857083	0.012387473848678235	0.011076613587756854	0.013502705393448462	0.010844722395359642	0.010879713260411605	0.012871139185209258	0.011752451200056645	0.012958162154664126	0.01343582814431663	0.011574416215671719	0.012040737254997129	0.011286915908112571	0.011669551510604378	0.012331062795643584	0.01249846341312723	0.012003386650961158	0.012067236115009412	0.012512488098406691	0.012031295573230913	0.011804783526163353	0.012810138678462629	0.012256281872039965	0.01238835254317988	0.011355456789755986	0.01254087481140302	0.013143801094382353	0.012702037872962136	0.012658029376470592	0.013221930380670288	0.011783232053189848	0.012858998530087418	0.012616694371841352	0.01208380927109016	0.012068015573886428	0.013121565134206306	0.014258782982884017	0.010283168432942856	0.01223437660104697	0.011912654492294146	0.012827264699442082	0.012041705434033658	0.01334345536179954	0.012101298628894886	0.011264171291660472	0.011391833878780984	0.013069500589732433	0.013514874684851783	0.01140113615871166
