	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
dog	0.010799492472605293	0.010811133493861385	0.012233390023555658	0.011671397378514671	0.012444313572926097	0.011883906896958557	0.010915292948000494	0.01187792970209332	0.01242908419826368	0.011284050907344103	0.013155508001869274	0.011804937388929342	0.012602780551197464	0.013294310643000422	0.011932769646932205	0.012349704890742835	0.0110162038755951	0.012931782712474074	0.010887337607348788	0.012001516927747672	0.012155044449580155	0.013279525780892858	0.011627060614334184	0.012800832925474381	0.012198771835737445	0.014246046726047063	0.014127836369158124	0.012509919641836138	0.01224285296413959	0.010305452721943147	0.01254251696663903	0.012451204968440379	0.013021079149330142	0.01143077937190772	0.0125887417386221	0.012893277294933251	0.0113605814453302	0.011294858523444546	0.011122078959900212	0.011618834165417263	0.01231632568187905	0.012600410526819423	0.013199658608004856	0.01365928831720696	0.012989904452126031	0.011519310963221454	0.011641884782761885	0.010059450459429145	0.011971306442775444	0.011638678641718088	0.012185893882991182	0.011810795395787601	0.011757887312271413	0.010948386473661227	0.010660580713742918	0.01063407449114041	0.011065998221943874	0.012309822784744462	0.01083196819060529	7.300048299977713e-10	0.011681534228485066	0.011243161826433517	0.011636692479611617	0.011902008554437776	0.011961434045089155	0.012057226857468475	0.01243233931762004	0.011727914260215307	0.010779651549760395	0.012565155964283951	0.01318560335439283	0.012952930295806256	0.012184862336936836	0.01188698655860396	0.011816650740415291	0.012462550130171602	0.013275848328395411	0.012994595626788306	0.010711118646006403	0.013500418894246831	0.01309739232026883	0.012229380129693412	0.011383080123118353	0.011422273000435728	0.012566669726045277	0.011321557553771244	0.012113646771134474	0.011742722674240513	0.010542230627809393	0.011552615216903801	0.01211029064755505	0.012551671676028806	0.012829066598182042	0.011760496505323507	0.012626543651359245	0.01181787833306432	0.011771519514804561	0.01283480060755	0.012497382093116073	0.010468029716790152	0.012167046240030576	0.01247340965914817	0.011642981327215387	0.01095032050229016	0.011137064725997207	0.013500197521927864	0.01351253182114055	0.011458904081858427	0.01112032270096469	0.011673843750477282	0.012427653843493489	0.011880679955938651	0.011957884651311508	0.01243800152605777	0.011528194080849768	0.012657797067929239	0.01158829280105827	0.012204191123653032	0.010676532874251092	0.011507946245134461	0.011793000678141692	0.012801235682608592	0.013269377439807857	0.014543543751171789	0.01223291960834294	0.013201275925746507	0.012420893367385165	0.013199165163815205	0.010839585844186459	0.012022581146776505	0.01239625161004051	0.011400668073073949	0.01172907645396189	0.012281780083380198	0.012817476150356005	0.01129480061775945	0.012893654256043661	0.013120925713567958	0.012288589514753222	0.011252085078530503	0.012222256472828675	0.01152723780829533	0.01189527526645794	0.012029452414746133	0.013318539366830938	0.010369789932290104	0.012700877505091558	0.01166137671531388	0.012696150639719959	0.012013798107762883	0.010990726544246805	0.011260778058953964	0.012468281311342018	0.011570409927520786	0.01207886345389229	0.011889554302176673	0.013038124801098762	0.010536270151696918	0.010704142145610128	0.013701346258225038	0.012794582078642208	0.011428882180192662	0.010857699020588085	0.011944252122736376	0.011558104734147402	0.012942587685414612	0.011793006380173587	0.011863575607209843	0.012332721139417517	0.012061325139605901	0.012721619718796661	0.011929744781935607	0.011093624062419927	0.013115761194800856	0.012681986309470024	0.011012382856366942	0.011912189938009738	0.014158174980941733	0.011699681588617386	0.012181621322323194	0.012200295503114699	0.012114526334045165	0.013553475735247011	0.01187845077195959	0.013543051063464722	0.012266653756531973	0.013198711133391581	0.012328696452592727	0.012234728696695101	0.013016408289929107	0.011360296949135661	0.010586593232113027	0.012254800073920985	0.011779595662618603	0.013301074904170436	0.011053677807328806	0.011272432493674347	0.013440706168089988	0.012771125408200936	0.013913148163390818	0.013246795786409605	0.012136951086023308	0.011954775288093567	0.012635539095656585	0.012871214740562647	0.009042812317487704	0.012154275632194945	0.012622421867280624	0.012264983357543497	0.012632764416610789	0.011900477852313456	0.011801065460504537	0.012328298354453726	0.011010616078578197	0.011850203844982365	0.011504425763704876	0.01246164206650765	0.013322112584685443	0.012470129710172093	0.012615916638644996	0.013536747947953922	0.011537394174500872	0.011736644211133705	0.01349575286893626	0.01281327745992311	0.010378885552807813	0.012961274276051543	0.014116350483040527	0.010013502873017879	0.010881093208898003	0.01237921751742873	0.012904303979348468	0.011929161973115441	0.012725979063614262	0.012178968902893494	0.010847819152528441	0.010282743120592101	0.011670716549715238	0.01357263428746619	0.011386491601619602
dolphin	0.01143047761021948	0.01169156674189925	0.01249009977490329	0.011439483392834253	0.01259742057003189	0.012569371951164334	0.010574415471075349	0.009793134145081085	0.012766628208119933	0.012688714207350233	0.01214935482575978	0.01264026915964162	0.012962094358009643	0.013099281409637556	0.012907434160402081	0.011189193458492716	0.010753049004837987	0.013702602755112963	0.011581084586298845	0.010314152877700149	0.013373648547451655	0.013068600318275147	0.010551423275674104	0.012945852001267128	0.011846713050255612	0.013874848586563354	0.014568765134149102	0.012585006178250707	0.01247264956068864	0.011855475304414624	0.013356779869709134	0.013987488494502869	0.010444947188335794	0.01291937930513647	0.012821854896237817	0.012645806225832107	0.011820551472111718	0.012230900806815046	0.012763671841194363	0.011712063820359591	0.012724440493771437	0.011726509871197555	0.012304712545416872	0.01281868347306743	0.012382778755591526	0.010827816724707933	0.012539778074992671	0.01217777281617821	0.012852005450009103	0.012074464626932442	0.011223794349671842	0.011775074996570963	0.013583552205998274	0.013098350630812777	0.011439566460735733	0.01208046895650057	0.012799771095657761	0.012524776088619677	0.01200299624334491	0.011681534228485066	4.214684851089403e-10	0.01191275530007695	0.013298852843911524	0.013041132193375113	0.012690128781545346	0.013057782142881627	0.011986325124201698	0.011416928080623645	0.01096868639255739	0.012145316507593698	0.01339125731675067	0.013259228267584088	0.013566477185931092	0.01148602847644258	0.012214499415184137	0.012484567673341213	0.013306841500923977	0.013297006315254257	0.011869911141098088	0.012987202406931832	0.01324874805459861	0.012052831543883877	0.012448338650759639	0.011995060403605862	0.013322147929341664	0.010868755069798461	0.012318468709419382	0.0115368587896934	0.01215938748046217	0.011552359098380848	0.013502561042985204	0.011590049690751746	0.01255174340716279	0.01217709956488897	0.01292867332970984	0.009915259222156515	0.01193978407339096	0.01345721354281239	0.011441091841653197	0.012857569354307194	0.012802837638235538	0.012951306391998539	0.011576364763167004	0.012188735639058288	0.011946789098801178	0.013295800890690927	0.01405919349896705	0.011332640246341482	0.012349080186695496	0.012985080847512867	0.007858198990697353	0.012502628620919514	0.012058122272237723	0.01282905567207825	0.011614914168278614	0.011734002708657884	0.012606496422735026	0.011631422421382188	0.010813262701979298	0.01244827777279866	0.010128371665458567	0.01189313456259615	0.012278261930907348	0.014854072450798204	0.01214378549319237	0.01128027574228853	0.011677574148499261	0.0135806230569641	0.011624440088449105	0.01248563978557588	0.01252232574412668	0.011909315119680887	0.012390688823329506	0.011894130323615242	0.01387004399474845	0.011966799447988627	0.013453929154576928	0.012495700263874471	0.013931952637930173	0.013026226138576194	0.01305327851518845	0.011209084550601439	0.01188928034098694	0.012911519822577943	0.013260321541984482	0.012124756262943173	0.011604444920386028	0.010757090135466782	0.01335426757426351	0.011908685682390863	0.01219880894374442	0.013083023877642999	0.012340961744027221	0.01227804943205643	0.012666227747625085	0.012167734887560112	0.012468010467702207	0.011478507941183708	0.012822154487609072	0.013511563257602497	0.012076130322869909	0.011204683702738577	0.011580094997292768	0.012946122638094025	0.011488886198106521	0.013137222442478325	0.012587010536340482	0.012945752887899651	0.011967007299857198	0.011629662767878992	0.0128064827739642	0.012845930602966692	0.012093754535830524	0.012948349125747792	0.012844612858538858	0.01225351938238043	0.013348618936044318	0.014071545989949743	0.01294726401796854	0.011215702438516195	0.012611460665753534	0.01134313219745342	0.014254364698865738	0.009911485760427649	0.012869954810406196	0.011721502547379282	0.01202392402875823	0.011498240679966059	0.011514242514033156	0.012837005421340843	0.009817889859817552	0.011411230854461994	0.009007659651804993	0.012670997629635644	0.012877259178497158	0.011324057617167631	0.012377278293649843	0.01309025908491026	0.011112501498989649	0.013535343383723222	0.013210835637345908	0.012532592580999556	0.011494468757158698	0.012667154992259753	0.012699374845644287	0.012422111580354986	0.013367943787270329	0.011044992795822297	0.013331185757871657	0.011255741578183882	0.013050057857615144	0.010530051746531242	0.008399791235099612	0.012443116668412755	0.012921853572413693	0.012113766581146062	0.013594884054758179	0.013736689056745856	0.008287968665699537	0.012708961120166668	0.013521600775379932	0.01131152554597336	0.013755719386232301	0.013637663609577372	0.013046052842702318	0.012103387494543087	0.011878570363980078	0.014262293676089093	0.011911421364870339	0.012478935386068583	0.011134898823739324	0.012689212640258206	0.011579630061790112	0.011510139696599607	0.010876151443182684	0.0107327768577614	0.01273757238459307	0.013581546314509068	0.013324541715557742	0.010807875766882039
donkey	0.012464036533244875	0.01200338730556741	0.012818528008765276	0.011922877346916449	0.01289416900456211	0.012444374331066033	0.01121484472415989	0.010775824100864393	0.01168992719966555	0.013064828065705778	0.013528480531664666	0.012301737956404036	0.012219164034421214	0.013103082436052082	0.012930861064690864	0.013343714561914528	0.011207821117781205	0.013093174346264745	0.012016589083257069	0.011981838099896537	0.013266829800410673	0.012820358512415192	0.012508268235971058	0.013572745740364102	0.012866663442241116	0.013924842449431811	0.013387482224821506	0.012393747979945796	0.01362628421863537	0.011690180629317917	0.011284911490888491	0.013176458874849313	0.013538267285594638	0.008211886218906507	0.01282148208668369	0.013665178771070256	0.011080415918197918	0.011990526214135745	0.011647613600884246	0.012160630135696066	0.01214039302806031	0.012797987468623904	0.013161796592922154	0.014291766372280862	0.013098011938823848	0.012274221781394637	0.01203542634667363	0.011266639797283063	0.011199889507851694	0.01108750387088127	0.013292222164463989	0.011603343475075396	0.013208050958578941	0.012785206398075444	0.012027287951390247	0.009938999069212253	0.012422679367036962	0.013437698005849773	0.012098074012149889	0.011243161826433517	0.01191275530007695	8.429369702178806e-10	0.013362188371062527	0.013475652792866943	0.011634109632841352	0.01258947960719658	0.012939559437385131	0.013244466479002204	0.011081878779984572	0.012718051066364233	0.013141015920834742	0.01322890085777951	0.013545522310603136	0.01284728987798068	0.012423029408805636	0.012173112419550682	0.013495202541768699	0.012436939965341261	0.01211688658293835	0.013785138588441706	0.013121847427745898	0.012431646122747234	0.012852415871498548	0.011758407119984033	0.01362819074377903	0.011618372435720193	0.01253092928646398	0.010802606951245228	0.008731618538283192	0.010013795368999103	0.012411862824923818	0.011626445015160605	0.012066239018178247	0.01322349940419661	0.012498966115996563	0.012967205258525249	0.010570546568533597	0.012443476619437005	0.012947793050081553	0.012868249941091248	0.01153941036867957	0.011995290442357302	0.011420286323179705	0.010110463754016226	0.012066911722357949	0.012667369015160947	0.013754981686407592	0.012517526585324942	0.01131755158297581	0.013090161854499011	0.012705765860854307	0.012301728357613045	0.011000479257871048	0.011944814412139857	0.012511333127658748	0.012130246597375702	0.012033243330979966	0.011811963783825184	0.011946128146842696	0.01160177849548405	0.012520589366917008	0.013064130712405659	0.013280713194651796	0.0144229040069573	0.012421134052962777	0.013331302196496113	0.012117317164615919	0.01192984435946296	0.01113183371611701	0.011864044542232636	0.012376204091422023	0.012031384765700415	0.011947414247708328	0.012414929629664546	0.014072523199658127	0.011969035009901765	0.012352731973022793	0.012533154645227649	0.013257661366926903	0.013610343514544907	0.01312791362464743	0.011793179496388839	0.011556430994492193	0.008893563288175768	0.013049167309968118	0.012515520372042463	0.013554112394804776	0.011769151755662934	0.012649592885061402	0.011553299186230541	0.011022856224679524	0.012832283269314272	0.012451365023259546	0.012556968645756424	0.013217561866047667	0.013561680402576692	0.012676092427562964	0.011182425305694344	0.01204761003438716	0.013495445399826828	0.01248507400206431	0.01269484007398606	0.011492735841661723	0.012018105800184085	0.011602744684482375	0.011342442288880246	0.010900340933273103	0.013196118137130198	0.012362287836505746	0.012917106694041227	0.012550349417128997	0.01307382980166967	0.010245894451088169	0.012023212694426404	0.012741484815269441	0.012247131659188192	0.013152610712439419	0.013937228629380644	0.013559654129235703	0.012619446101510024	0.011537327839583411	0.012656881073728239	0.013656647068611609	0.012636005000635832	0.013616912418826734	0.01290964142383879	0.013179314068144252	0.012940054636024833	0.012718263278131652	0.013817338078114232	0.01251730945998807	0.011977848093566943	0.012837904043026071	0.01145134398119913	0.01366155922790098	0.012937901655536653	0.010796165761889718	0.01382476967353339	0.013076675261857969	0.013140331537633856	0.013934267326962086	0.011160818615053383	0.012115806203158436	0.013370917668918104	0.012515746879955278	0.012768329061000736	0.012727701298747042	0.012910320442013906	0.013127252027762087	0.01216588338896991	0.011854824266174372	0.012581599550285965	0.012652225212547843	0.012074562518273945	0.013380405760778289	0.012788091596807048	0.013460749604112515	0.013704535861317898	0.012138955401727056	0.01372701085104736	0.013955531288685392	0.012341742475510993	0.013412678437798278	0.013399182879801259	0.013053895221468253	0.01132093368536131	0.013963605562019416	0.014166018561814235	0.01112957848359855	0.01242464988255751	0.012596319456083992	0.013030129182936051	0.011928701769396389	0.013293933272731122	0.011982487513960461	0.01124628400047509	0.012120572616953946	0.013256561775973934	0.012929462988947926	0.011588277192985615
dove	0.011814017823754493	0.012077053443705249	0.012759966113266004	0.013243827476561132	0.013224221954702482	0.013539590734824452	0.013549618174635432	0.013324107155924182	0.012666209156793813	0.012925725491661242	0.013669775286713504	0.01259469122566892	0.012922744493150388	0.013406201463410244	0.013159038439208315	0.013834501612830372	0.013734151155715713	0.013594726328874273	0.012449992292266643	0.013345920275150126	0.011517783673530551	0.013957004767887655	0.013520210455913341	0.012963328112163646	0.013508474754700066	0.013478674035008877	0.013551612168473497	0.013418210361146508	0.012534601030720752	0.01210763071835506	0.013147432781657458	0.013341360787982417	0.013865538402288791	0.013165042910921793	0.013344804502798333	0.013984022523591544	0.013408468392593506	0.012921831636090777	0.01164419282492489	0.013636933377206442	0.012464667208636966	0.013301513800483429	0.013785817496794655	0.014327846093142032	0.013695670648276896	0.013013064426483152	0.013248151794238418	0.012951547021326537	0.012835430613523564	0.01344623987808093	0.01398231194519064	0.01357065035118543	0.011745145076666921	0.011188431602629634	0.012621169769433671	0.012664649654775992	0.011831834487260844	0.013905808308700657	0.012190693563776205	0.011636692479611617	0.013298852843911524	0.013362188371062527	0.0	0.012172153485569553	0.013025415051491152	0.011641838297680224	0.013875202686731827	0.013605358495953615	0.012536651569946522	0.012970512992162208	0.013471054246796035	0.012523688012432447	0.012187101294681589	0.013047868461149931	0.012316492447739675	0.013746312927053344	0.01272838231183756	0.012997589729024072	0.012827471970545392	0.013004038196101107	0.013494658293325135	0.013503156432099143	0.013343902099998459	0.013940741080265854	0.013650369426253348	0.013425872545739103	0.012100546260600737	0.012767884317608513	0.012611801961388558	0.014181606938064513	0.012802995042555897	0.01343126387044494	0.012206566837348656	0.012453391878646422	0.013837741660367464	0.013479075302851092	0.013824293529398672	0.013359799841854075	0.013754156211996233	0.010856636958634657	0.013740222016089893	0.013318032430899381	0.013325867017236228	0.012765652806640411	0.01211457493458317	0.01352791732916051	0.013222035785601017	0.013606332951506444	0.012786868355071637	0.012031041389762851	0.013153404004542115	0.012426812195892933	0.013069468297907798	0.013070749919671434	0.01355984368230071	0.01351424301906925	0.012022693866524395	0.013306263499476043	0.012487450965072928	0.013180949574517663	0.01305417676044679	0.01386218692554737	0.013642224993839403	0.013344317152229088	0.012040070283351917	0.013633646808291383	0.013711873600063214	0.013309992548272764	0.013436759989320974	0.013136907597822317	0.013695471765268294	0.013336875595558066	0.013198076389040012	0.012886457184377906	0.013160432531443594	0.012630819466878883	0.013384662856904343	0.013735783561166354	0.011395695121896839	0.012700410352044531	0.011836925731230746	0.013000383476197284	0.01280331941993085	0.013792805858889517	0.012882139021350799	0.011844998391259966	0.012655509876209822	0.012989876014684354	0.013047062191606644	0.013031050633419285	0.011931650918673087	0.011676770105157656	0.01291859205610177	0.012021589909170622	0.012882437881324274	0.012904126494452916	0.013702545566722919	0.013038029144247685	0.010752190646973714	0.013093709420649892	0.013657063353175307	0.013133514750048671	0.013115919813535475	0.013079650782116047	0.013306205571150758	0.013247488766635887	0.0129069492484844	0.01300276475591725	0.013545956334493934	0.013416034074839663	0.013677670836827058	0.013689751974662571	0.012377663005890365	0.01299713680527787	0.013291468285922557	0.012198566348201904	0.011372486521906956	0.013627950496626533	0.013160143730578047	0.013551578854637807	0.012211972572195407	0.012856473999582556	0.013466199051455628	0.01376133988035123	0.014206377091967745	0.013453108354422214	0.01363794746725578	0.01378797943497403	0.013581622089311265	0.012973672224925023	0.011984924256664555	0.011746936527466062	0.012565862615460494	0.012138714949017207	0.013252640503334148	0.013075731792087065	0.012416790794724526	0.013236380493085249	0.013741711295174845	0.01328709702811995	0.013477790505343534	0.013129868947235189	0.013171559813185884	0.01270126199154417	0.013682123224234627	0.012235056953480972	0.01143839236099219	0.012900591193899517	0.013617480880581932	0.013539396340662212	0.011817313470191779	0.013384319507208513	0.013787149964996857	0.011970317305032264	0.011557338286057843	0.011877336988873001	0.012130237690042213	0.012618666871677137	0.013274859917137827	0.014137771872040001	0.014176333562133176	0.012989955305085218	0.012865644426653776	0.013725030002712559	0.01387405115995125	0.01231567992355965	0.013451556467890275	0.014558785259857128	0.012369594290935003	0.012470711685979059	0.01341281016112114	0.01367612375894537	0.013250309119373298	0.01323489695198537	0.013016467139463863	0.013467792097716284	0.01235663937027135	0.012131883495053272	0.01361921715154882	0.01369606364345116
dragonfly	0.012677382663791226	0.012690254963383704	0.011618826617700622	0.01337250848512301	0.012905816653136466	0.011627379400292856	0.012898775002013413	0.012987363699447309	0.013584639738229097	0.012567536884103989	0.01338505582803114	0.012606821895018123	0.013233903913261949	0.014089855187131144	0.01176781177985198	0.012438582079273421	0.012762816784687152	0.013054055456465525	0.012084070455424624	0.013064165122810894	0.01179572748938851	0.013462420677303653	0.013058182384915889	0.012797628519839378	0.013827249269818605	0.014307524960997145	0.015049984471350315	0.012589414313375983	0.010751378626734507	0.012685615990927032	0.013646017422853785	0.013214337099159996	0.014188868369074981	0.013353003409711264	0.012141632447141957	0.01305441273716203	0.012892589599761663	0.011739810730873006	0.012339108944020192	0.012994937640667996	0.013237602677980518	0.01236449804173908	0.01447932141442671	0.014374054749524159	0.013473937886848586	0.013308461948948708	0.013663272094963565	0.01191556032214589	0.013329917335187107	0.012655727893245105	0.012671518920912448	0.012511273917857803	0.012344358267790042	0.011639231698547773	0.012479188254578267	0.01196538193461234	0.01282989583578739	0.013388297571791656	0.011098506790730744	0.011902008554437776	0.013041132193375113	0.013475652792866943	0.012172153485569553	0.0	0.01333294330117984	0.012610510373014907	0.012999027062760696	0.012957188418295329	0.01240175002907007	0.013729556052269856	0.014407334386513706	0.01347082506256337	0.013769778737489585	0.01191594646833749	0.012202331118626937	0.012355076120898924	0.012777551667065346	0.013337746711049118	0.01183416726919019	0.013047909429274	0.01397835533458729	0.013559292747052065	0.012339227374141948	0.013634180361592498	0.014621022063766798	0.013924587890856044	0.012989280334594075	0.011997131625604025	0.012846888463835358	0.013632167564932683	0.011685781652494313	0.01373360207412828	0.012972759371029475	0.013080998520533486	0.014218449603191097	0.013463505225171472	0.012886080959276087	0.01355531257339898	0.013845658807055088	0.011879366565220595	0.013080185289232039	0.013760959630022124	0.012999587336013951	0.012626899562120264	0.01286081901901839	0.01322023191563249	0.013263249690964667	0.01274836882756047	0.013013110364581568	0.013348933647491021	0.013021101851211721	0.013548983527367728	0.013808009988809641	0.012013496777077486	0.013562621204980132	0.013181900224224162	0.012289443982226813	0.012478521297213212	0.012130641945189688	0.013924552524141593	0.012195564520670379	0.013113919492310307	0.012950764275014359	0.013667034570108337	0.013350746095338777	0.013280169455821335	0.013347468880305031	0.01279230663718713	0.01161764470507427	0.013127178279484517	0.013336190737668136	0.013279889267474554	0.011786356227321984	0.013166866800591677	0.01088254006023434	0.01189486017612793	0.014097610268861598	0.013381007276667654	0.012400440535278154	0.012698909250974695	0.012175343307686411	0.012580730193734546	0.012193368967499974	0.013918559487884887	0.013544873520979812	0.0121549334694855	0.013248317514667289	0.013134655563519709	0.012649412027509821	0.013248111856458602	0.012604918982998124	0.011716304121705797	0.011573045696528334	0.012700626330322986	0.012593204748817097	0.012993648261372249	0.01380129315005712	0.013017532797101692	0.012531953651994512	0.013421733768043509	0.012638631482221819	0.01255430606177802	0.012661437569168026	0.013762633257735347	0.013002739292211095	0.013006789651127372	0.01301429900413029	0.01355732037129799	0.01370009471443914	0.012374025487135676	0.01380198285034165	0.013108213248153588	0.012153686651079854	0.0139073130284607	0.012747609161584477	0.011574743887203809	0.012317923511012706	0.013172129256745508	0.009836670262921964	0.012490696803370631	0.012716542368653716	0.012511317499401813	0.013487842676231477	0.013296313020072897	0.014058285092580088	0.012261913186678786	0.013354590788663275	0.012361071106814314	0.012982381174488404	0.013898367710684695	0.012167258100370322	0.012318622064528793	0.013144400901543007	0.012622479042139933	0.013644834200610531	0.012886037822141734	0.013087184267604584	0.013783130303670297	0.011847899308863454	0.01306127002829667	0.012822340650824429	0.01323442129154017	0.013464833457398422	0.012151566790315801	0.0124781601621695	0.01297438354542642	0.012683698982806692	0.012405193287142251	0.01229818549321194	0.013413557129746501	0.013259603064408355	0.012903076100244677	0.01412554689768152	0.012635871794025326	0.012625205551321126	0.010224438393380567	0.012350449404603156	0.013618982866983037	0.013383689450705645	0.013377893546794275	0.013096044854192095	0.013040015962349417	0.013076450988384931	0.01361639499420475	0.01236990900489282	0.013035170131139823	0.01342463375964661	0.014394287131590062	0.012730844594706471	0.012736209322758379	0.012488722700713327	0.012109045252897587	0.013237325006732472	0.013747156950235201	0.012990671988530824	0.012653407929570681	0.013375579865163028	0.013425188067103931	0.014158906234431683	0.013816292354486918
duck	0.012898706572452763	0.01209501428224955	0.012755135470851851	0.012329851745120086	0.01100164611923403	0.012525414369651782	0.012662493384005262	0.012409117753685804	0.012426332854492963	0.013724075011312216	0.013984306886005264	0.012721867851104634	0.012136198355842242	0.011765357399580036	0.012466805650974586	0.013536659890047575	0.012253133404925851	0.012735747279138922	0.01055588298794633	0.013171215617342769	0.013254445969973933	0.01349637207207115	0.013197280951500885	0.013958723675699145	0.012878112789685973	0.01254819793952847	0.012954781345609092	0.013350731054011697	0.013566387206638197	0.01121956053309055	0.010857413762503447	0.013341287780567541	0.012963525913513485	0.01186214858517061	0.012209385536298845	0.013209514995256345	0.0116987219012425	0.012689160127164817	0.011503886819590905	0.012585562845940085	0.013202218848973284	0.013714072405261213	0.012184609932509735	0.013427564547035163	0.013766411388298412	0.01333128818080679	0.012513189313543265	0.011208959987042712	0.011176463254332318	0.012212998614353827	0.012086780466634925	0.012216316659403202	0.0120525826612669	0.01276872271187012	0.012765391774389338	0.010703078228947074	0.011772648932267687	0.013907645554802681	0.012043918985314895	0.011961434045089155	0.012690128781545346	0.011634109632841352	0.013025415051491152	0.01333294330117984	0.0	0.01337782717485382	0.012848314637948615	0.011997851251873136	0.011453215257109867	0.012162142424560063	0.013492754684684097	0.013546258418392179	0.014091692722818398	0.012021805399399682	0.012819362974090073	0.011906515846428456	0.013117838696968764	0.01295997419358228	0.0121918139977226	0.013301934338647734	0.013467412130757323	0.01250433974049678	0.013531007581697268	0.012697348512114608	0.013592338541183186	0.01260157573647833	0.012337281404474003	0.01158390779499887	0.00995924111186927	0.011880672813196895	0.012501235511066395	0.01111866740589632	0.012240189793859005	0.013457325187728622	0.013240034582476015	0.013290812340666378	0.011755979156036158	0.012426567828889772	0.013173195215089396	0.013585210624825945	0.01288720673655516	0.010964045254562635	0.01203406787098039	0.008653998437772818	0.012070661779499366	0.013619721782546335	0.014084090250928166	0.012483637209030219	0.01203359573581281	0.01408704911490557	0.013263411379863753	0.013162520031801404	0.01217825956364556	0.012568367697616278	0.01335280380805063	0.013807109177253656	0.011284053040895702	0.012525424944890966	0.01145782841473868	0.011352730763232906	0.011944372428493362	0.012723200540067155	0.013711126844035203	0.01419223860779304	0.013266654710649079	0.012421420692777865	0.012881406015030253	0.012901345874111528	0.01216744837986228	0.012052019475679653	0.012756348572423835	0.012799157870487667	0.012770492304728072	0.013127077330586759	0.013405686374856134	0.01253767923390473	0.011385371554796237	0.013692958473212396	0.013317627405281062	0.013190561557157239	0.012502155371561442	0.01186749417814892	0.012312146248416447	0.012110800701250543	0.012793661705676673	0.01218896965980973	0.013083325309076016	0.012256211594028203	0.01324647902542622	0.012570075463072357	0.0117513436281045	0.012401238944964173	0.012437779183401538	0.012983085694865589	0.013166516310812153	0.01306120141514754	0.012150380250498567	0.010937763099059536	0.01180805452395805	0.01350453323603586	0.01328290030536981	0.011693637237691245	0.012705942565568168	0.00947111177415379	0.011233180027691818	0.011849605523865435	0.012023487364348282	0.012986515572712165	0.012286727916608967	0.012559142624439992	0.013869149234025602	0.013228856201471089	0.010529043594255882	0.012628711048320494	0.013307244241970034	0.011451705472812436	0.012583649853303559	0.01377167427100102	0.01363417509852711	0.012705412858984999	0.01213945916442444	0.012680559372337374	0.014123193872773686	0.01258906253001108	0.013619303804270068	0.013210578029046585	0.013011740281250406	0.013160390800477578	0.013799214557784243	0.012538321287771088	0.01263969259804502	0.012014573644086037	0.011873978216653416	0.010159819946117934	0.013156348322810017	0.013520555571387961	0.008296084455590776	0.013286039058112991	0.012795419168848217	0.013790540001336575	0.012702697076826037	0.01208875334135162	0.01320341970652776	0.012632630451117297	0.013141961462285492	0.013196184158817386	0.012923213964231801	0.013197905946719254	0.012179883345723414	0.013037225132525653	0.010684719198917296	0.01313238346337217	0.012424542626741794	0.0123173924171296	0.012898561175809693	0.012963475782655054	0.01287357407699321	0.01380234865251683	0.013178272925054281	0.013046613608268937	0.013180136227684576	0.010942644748563086	0.013241647784074368	0.01347531194001527	0.013149537189366844	0.012716922844748998	0.013001904188311021	0.014219778874709441	0.012265023755620292	0.012238525127961085	0.013440938189929115	0.013617752329277755	0.011547837436930388	0.013493045200405628	0.012360483060597525	0.012149104444424123	0.012917223320907023	0.014130181811866305	0.012813820727925949	0.012691563779606372
