	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
eagle	0.0118783840334439	0.01243416015362756	0.010405898924901466	0.01258311972698849	0.012667955287816562	0.012170455256065426	0.013062477864063709	0.012406690726259101	0.011019006695904611	0.013479230111876914	0.012189599646729181	0.012635965935026411	0.012844204290285204	0.012035382305861032	0.012323470652289933	0.013321197856564349	0.012860186351839864	0.013144725171110655	0.012540108539399433	0.012887051061217401	0.010973924255983843	0.013227661076898285	0.013701768754145738	0.013889741461777079	0.013537163874422603	0.012402834738930895	0.013516760787355525	0.01197664853702862	0.01305603940273773	0.012649935850258138	0.012838239736535828	0.013428152345784969	0.013054665111776711	0.012892164514593588	0.012700958457909983	0.013439992302947686	0.012371819024006341	0.011503486542897014	0.012036971501065126	0.013121795088856358	0.01188897836322093	0.013180415142322124	0.012120352876192519	0.013832860360436667	0.013226064162988986	0.012162386378304255	0.012929585666604832	0.012127702629030073	0.01302976591972383	0.013029362297688649	0.013248323354880503	0.012647006490154416	0.010868095106315277	0.011815364086549216	0.01247616931009912	0.011556201783265418	0.012235693246931065	0.013371743213553394	0.012858463169314318	0.012057226857468475	0.013057782142881627	0.01258947960719658	0.011641838297680224	0.012610510373014907	0.01337782717485382	0.0	0.012918639234483855	0.01317647516440297	0.012924631584000321	0.012967920086188156	0.013277963412646997	0.011048911802776123	0.01273476466684187	0.01290428166243607	0.011904552600752499	0.01309221860864618	0.012577153011982565	0.011855153891931884	0.012450540528375449	0.01396205498847898	0.013636616191568592	0.012765592318036211	0.013044984020320314	0.013509933192183163	0.013247087180981333	0.013648482061470265	0.011746001039002151	0.013256317265509554	0.011616748357871264	0.013256570094273471	0.012247430335542701	0.013230270732870284	0.011688511960577064	0.012257341775805739	0.013471807045388789	0.013453801252355931	0.013152910205179	0.012314108586370588	0.012869880590476496	0.01014390807741853	0.012321803148225457	0.012423898284341628	0.012282858693392119	0.012397201090066088	0.01172264764674952	0.01191956932868265	0.012564321660215429	0.012887926705682735	0.012117161772559965	0.011677775146376324	0.013327411234402693	0.01242444993345978	0.01238648866562201	0.013189838851125972	0.013266853822678752	0.012971087497107521	0.011621458013899695	0.01188703301760488	0.012745855576847107	0.012998440994368012	0.012671308669197533	0.012988132833122173	0.01221254238515857	0.012551993675446354	0.01260888553503273	0.012610809023156365	0.01283176180884	0.013242002738292949	0.012777959351483015	0.012924141422314375	0.013121637524942362	0.01217723631647638	0.012410768852765073	0.011844959862987121	0.012761527188293731	0.012575076328581567	0.013115568086759254	0.01318119664520679	0.013292624073556454	0.013426391419292208	0.013469461246222315	0.01233649307177716	0.012449964148847373	0.013476093817998325	0.011985756764743867	0.01144359999361487	0.013710876405610856	0.012353374016076621	0.010546944390638	0.012610385011223168	0.011733650191847916	0.012428561611454107	0.0105966247510541	0.012121330196144663	0.013304743709012572	0.012959392542537217	0.012508159820612836	0.013010872227066034	0.01203673621098087	0.012396399060565727	0.012463822781458904	0.012588274435611961	0.012687103531354365	0.013026604721104593	0.01242692233097089	0.013005726516954317	0.011565912815896558	0.012524715082857702	0.012105985178245104	0.013247164716233795	0.012018415152069282	0.013536833539265967	0.012155499495365787	0.01242242794042135	0.012109122789429263	0.011833388640307071	0.010917499310053362	0.01347269608511533	0.012832355817883698	0.012897848669612317	0.011326472085837015	0.013080995122754015	0.013388672788581137	0.013365696040400016	0.01385113543786081	0.012852472913432294	0.013168830831771734	0.01272812451707593	0.013664322482821392	0.013898493746455118	0.012122765993565416	0.01186399568962676	0.012892309956100648	0.012559274626817676	0.01348476631524006	0.013352041275499492	0.012969363641432485	0.014001721548619662	0.013711694118666146	0.011396587294018408	0.01334484378082814	0.012251616355759559	0.012939753901979855	0.013311455577328903	0.012648439164466037	0.013326063452597552	0.009306592131791533	0.012912075370846219	0.01229655460449903	0.012276232036432546	0.012234212716725056	0.013720376407563533	0.013856813180466833	0.012081855496630566	0.012333356930783095	0.011230087120324665	0.011828699496630329	0.01251831380680519	0.013150812996570158	0.013522263394117913	0.013995670618437778	0.012802467015664388	0.013274769449737527	0.012249028683070826	0.012813665166889587	0.012292898886831004	0.012963620838681808	0.013951035107762497	0.0113075000675675	0.010895513645522582	0.012408081786155798	0.01165017302570536	0.012917033057774809	0.01356199332948038	0.011845805130889162	0.012733842452744438	0.012550202504352346	0.012129497763897294	0.013012464691354041	0.012928628016116241
earthworm	0.013133157829168997	0.012453766617449888	0.012417251277767015	0.012076924241836106	0.013084584356687827	0.011632747262612103	0.010934493200804784	0.012899681650615107	0.012583767371153163	0.013085466180462366	0.013786151363074421	0.013427886601701484	0.013020139696276991	0.013609201993821245	0.012632820978571092	0.011558478275911437	0.011951017826459027	0.013774809257693761	0.012667240765113708	0.013157557725757375	0.013614865987830451	0.01335823837712949	0.012114530931689477	0.013710858267380367	0.012967336861393688	0.014014332055909856	0.013136557794641296	0.012819951193253718	0.013225734821691155	0.011590958961387413	0.013499145705838343	0.013930375531216304	0.013532380159952848	0.013572553255294727	0.012084912801270404	0.012832985932912284	0.012163866241087744	0.012128978491512144	0.013079158906410123	0.013005396758704331	0.01331713700336657	0.012456893421113955	0.01316170925632492	0.01428616456756275	0.012820640305254333	0.012516040665147849	0.013376179191770138	0.011908012590492885	0.012747727203422092	0.012223013943109958	0.01237385453069182	0.011796258752138857	0.011544926341714381	0.0130577106826521	0.01264534128279655	0.012467125359917093	0.013284476273253682	0.013741272183771828	0.011994026013881194	0.01243233931762004	0.011986325124201698	0.012939559437385131	0.013875202686731827	0.012999027062760696	0.012848314637948615	0.012918639234483855	4.214684851089403e-10	0.012338661499616068	0.01238944650917527	0.013319624255782704	0.01312399923126262	0.013727825792487158	0.01405643706923621	0.012607964041248936	0.013491741858690884	0.013098454901535803	0.013880365335636507	0.01275837884346763	0.012185027618105288	0.012166810875031398	0.01367905198084419	0.013484676638968804	0.012931475342901873	0.0127464926617853	0.01311875220295908	0.01211834582735723	0.013249807024608292	0.012187814104797079	0.012726627640923615	0.011722419635984218	0.012732340098567316	0.012577325837302802	0.013384019302644705	0.013951453838842567	0.013486199985497571	0.012690878422373151	0.011503284430748923	0.01285719164155564	0.011185635239458648	0.013329786177245194	0.012012916717118221	0.01356808249341763	0.012139583678733933	0.012115477330411961	0.012597786783888766	0.01311479863171415	0.014219234716635524	0.011905334018982347	0.011929302928410386	0.013418522109193767	0.013238391699751889	0.013453434895283778	0.012496500202007559	0.01276024719334942	0.012763697866421942	0.012227863258391687	0.013560197217240689	0.013293424393677943	0.011704778559452662	0.012782971133541671	0.012609380034384094	0.011781993597156789	0.013477815722220936	0.013958689440946968	0.012870228065180818	0.012750597543387698	0.013067765097064676	0.01311710980522955	0.011579595509355564	0.013062018894020887	0.01274327661229685	0.012236040798162047	0.01267195316578416	0.012555666704167493	0.012789276933676461	0.011775179892446128	0.013760839455625005	0.01268044490317545	0.013822804793075074	0.013515725140455886	0.013261318590589535	0.012271616402003756	0.013170836855895018	0.01386838297174322	0.012838163887721915	0.012782670222044963	0.013294211529879285	0.012817418513453588	0.013369786317786807	0.012512692983026756	0.012554172493118585	0.01320952463982748	0.013147944843974507	0.01356771340354901	0.013273162318334666	0.013257662359525222	0.012851685909950202	0.012139582249008397	0.013382007479300849	0.013582594877187087	0.011973846642449215	0.012539109053661861	0.012166357524966843	0.012949050968943025	0.01212120423409631	0.013513556217016323	0.012186887073725582	0.012855097678380223	0.012604999122640216	0.01210421536635916	0.014072101519923386	0.012467523964507758	0.011883859432264847	0.014040246202303297	0.012996047179250507	0.01225822233649409	0.01328646899072644	0.013899199534120657	0.013326598877193374	0.012383732837921956	0.012898925046469034	0.012786974021382715	0.014410693875583462	0.011851116025505126	0.012887221701113642	0.012292313581642162	0.012856771096741978	0.010492557484533371	0.01337792055853902	0.0133225733059389	0.013296846123788019	0.012475677873876984	0.012873083635305071	0.012194727065012161	0.014110748950407238	0.01291992960693097	0.012655291036161767	0.013548077874960153	0.01189100830819826	0.013435254579088816	0.012610911370546173	0.012715128739341261	0.01218786566858665	0.012127711269269155	0.011584655169246979	0.013631320914620566	0.01351090958667873	0.011955360608330167	0.012104751824985353	0.013190988000901157	0.013176848677166677	0.011769958218114723	0.012487822191594214	0.013077926638858293	0.012803909315568603	0.012235484754174337	0.013762512310936859	0.013659639569783485	0.013043325782900793	0.0120051897744013	0.011925548755823254	0.012230740534610134	0.013967444822365617	0.013017613117860882	0.0122467024384345	0.012784437891146486	0.013189487337300862	0.014342354493165755	0.012508471690499285	0.012555172933707549	0.01256995074015235	0.012569976450963574	0.012172233377945691	0.013570426982252907	0.01305022327566857	0.01136734350498866	0.012760604866374864	0.013030902723199013	0.013408698240769106	0.012355010916611201
eel	0.012346123508383482	0.012143355113584949	0.012270406431181206	0.01276909096926155	0.013202991521133516	0.012698821347905176	0.012178516732893073	0.012841122612718166	0.012906772939090512	0.012474813247868873	0.012520854134979397	0.012912746119799869	0.013396933580347966	0.014213252211480076	0.01227179535169092	0.012798598407515842	0.012513567349625679	0.012368432639252863	0.011935363003884172	0.012376911529012548	0.013655393393119124	0.013459005670011395	0.011450221236054818	0.013218586943138813	0.013049566216532173	0.01425918122556211	0.014113532791851346	0.013475721078329981	0.012299291357814686	0.012055476012225981	0.013097257377666016	0.013594060596333174	0.010422645203674096	0.0126308560119638	0.012810751292206235	0.011620178242192684	0.01198277099749031	0.012377221905312869	0.012628958255676804	0.01241212321709638	0.013180015537488172	0.011610208277455377	0.013829900932002332	0.01223988442429697	0.01258066888690493	0.012055274554227549	0.012395667937898886	0.011384385214058632	0.012694316609941256	0.012791760593056757	0.008055947497890004	0.012135328303323378	0.013486096987937393	0.01307091619995334	0.012462155713200203	0.012339631913891582	0.012051159880378646	0.012468683143710288	0.011478653557563924	0.011727914260215307	0.011416928080623645	0.013244466479002204	0.013605358495953615	0.012957188418295329	0.011997851251873136	0.01317647516440297	0.012338661499616068	0.0	0.0127952086973921	0.013782269053792704	0.013486049142737306	0.013871979155001641	0.013826960968387016	0.009752188025434016	0.012626012123821428	0.012480037608993444	0.013561112209688773	0.013559706028150341	0.01218912544691035	0.012234234888966055	0.013364260028373433	0.013028685079927058	0.0121831232007581	0.012580102176979304	0.013165544450677674	0.012956366400507995	0.01280672168694425	0.010818452147182784	0.012164014931275344	0.012238689136892855	0.01301856166579937	0.012713703979656998	0.01396600528426793	0.012728779668800115	0.012000118685961625	0.012627571805671674	0.012148915223908974	0.013074023253568358	0.013267859550860024	0.012828349327650377	0.012956978968239795	0.012727820741775902	0.012290571625840702	0.010919978671032695	0.012489306502893727	0.013736364962282373	0.014009667100539967	0.0106596698231024	0.012079924519538794	0.013653203828617965	0.011935079267696888	0.0123257796181635	0.01286400589460544	0.01279859037571686	0.012778808343254818	0.012933204906216664	0.012531854907278086	0.012500341807017036	0.01082666634752684	0.013227655710151722	0.010701679652962783	0.01259586353453529	0.013637597795506407	0.014414125270538083	0.013007641109378479	0.013405538649662764	0.013453437181485128	0.013001996008477804	0.011788411309309214	0.012741374845316907	0.012266238683943881	0.012559128611788681	0.01254632826771517	0.01306877874085313	0.013426623395206377	0.011881880175961701	0.013835364409471012	0.013008935363075347	0.013709708857146846	0.0133096876030831	0.013212813336627277	0.01122210905348088	0.012498742344823875	0.013088252836586583	0.013936292450703006	0.01281066796471612	0.010470549335281304	0.011856626892011168	0.01348412948772838	0.012406978991148194	0.011650412525111476	0.012675332190680566	0.012190173570242354	0.012859875968139946	0.012888586918411785	0.012021039399392554	0.01334581993637027	0.012362668822045106	0.012409609802829836	0.013447000489553827	0.012150072966165902	0.00913023957391327	0.012076739834655497	0.012468778340937887	0.012538432302394615	0.01366690456625044	0.01266363568061702	0.01294757961898126	0.013289229505915648	0.010610936045375415	0.01302107205790881	0.012496332411842677	0.012389762257714194	0.01344390421017994	0.012782537770175849	0.011669848095465713	0.013596888359967885	0.013808321497007477	0.012462975942584682	0.0106577986597051	0.013465915968159648	0.012806514426295278	0.014160367452123243	0.01042341739640916	0.0131040546117406	0.012670769496034002	0.011977053577021177	0.012339043801151887	0.011662283413586634	0.01039203905440121	0.011298734515044024	0.011412917506896825	0.011252892016482599	0.010602480773892026	0.01373689464618542	0.01119024385049972	0.012174045990267477	0.013136155326856884	0.011070416050168617	0.013796723335385046	0.012097434007060677	0.012246248469463325	0.01335943302200865	0.012394706541045125	0.01249402784020484	0.013091090080755213	0.013760713275299147	0.01184781867093218	0.012599594554529452	0.013079562453664513	0.012538280504586788	0.010283108225874827	0.011606928201994247	0.012813862733463107	0.012664787314556631	0.012489699400404968	0.012669860163438613	0.013568207465396775	0.01220691251467955	0.012791399874536466	0.013170849962251758	0.012367729567066834	0.013172812784356383	0.01357072603400254	0.013280931174152648	0.012690614302906945	0.011111834622442059	0.013989095982648293	0.012193081886823784	0.012896776377437318	0.011559197218003539	0.013351361516201348	0.011970914452051746	0.010529664898581571	0.013224032744631473	0.01163323809503991	0.012839310964190036	0.013768390505241607	0.013524414754724599	0.012472954234365426
elephant	0.011278993033723251	0.010525086177120599	0.01209374747313172	0.011491545212939961	0.012052224493400305	0.012612023589857004	0.010893710642139974	0.01051750244399612	0.012525892398268195	0.011910865039827927	0.012928340453093023	0.0129828817135746	0.011698061157046014	0.01265645508159715	0.013021714247105257	0.012411001551644154	0.010261137318554867	0.0136046006043042	0.009691428840438734	0.011542563036710203	0.013201984003051259	0.013049610813880667	0.011810235942272127	0.013007793082469958	0.009603651036790424	0.013166791687226778	0.014115672410418466	0.012641679841478832	0.01284111385275258	0.01009201811521646	0.011863956051370536	0.013674685180494155	0.013642857438559261	0.011136089297192312	0.012343046605774163	0.013432253772823357	0.012075784197602038	0.011830264151535954	0.012288227748214926	0.011000003084214787	0.012688477177579306	0.0121658793534496	0.011983330235510587	0.013998504174348536	0.012662782508715253	0.01135659865812566	0.012201603087864641	0.011116385281823547	0.011644493320691375	0.011737357815292076	0.012645983270053453	0.011129276873817763	0.012323872799543435	0.012593956356381011	0.011523960572877169	0.010981297354724135	0.012166505915777783	0.012806035337839283	0.011495377481665786	0.010779651549760395	0.01096868639255739	0.011081878779984572	0.012536651569946522	0.01240175002907007	0.011453215257109867	0.012924631584000321	0.01238944650917527	0.0127952086973921	8.429369702178806e-10	0.011188670172685277	0.012881589195950642	0.01299266379997272	0.01378234182742965	0.01215907447913818	0.01152168575655812	0.011946437893335094	0.013247926672474057	0.013261618358255747	0.011747870225001228	0.013015699030463165	0.013599295077013289	0.010266122438010093	0.01259653197904042	0.011771004781154162	0.01337316151549374	0.010320032804537279	0.012187826969213143	0.011384906140668343	0.010820658815084443	0.011719964724458075	0.012440552161614509	0.011590115273841961	0.011739325561625774	0.013203273852563029	0.013235028614291745	0.01187786015017294	0.011551626645157725	0.012373444223975849	0.012077291976476376	0.012101027920830261	0.012066958665086764	0.011292329319259971	0.010731581215672317	0.011043847845647867	0.011794926562814929	0.012681062256332778	0.014005544991826959	0.012421715610274138	0.011414182642691801	0.012132832678571381	0.011878925809247171	0.012620007877453305	0.011595458630374054	0.012234218953376483	0.011813559456256138	0.013055486929509802	0.010694069425757971	0.010553593826809638	0.010339566620738944	0.010855230964766286	0.0118951032678691	0.012485620841736447	0.012003100959411445	0.014715297803493893	0.01276670747734663	0.011898299010612458	0.012607812762063806	0.013257458815330003	0.011851494418875235	0.01251565178760644	0.012989415418371189	0.010927337368838304	0.011520110729120805	0.011655459293153671	0.013662389055109948	0.01190154448807476	0.012093890702210513	0.012957998801575448	0.013109718081890303	0.012719083992819956	0.012400057470578287	0.011360465147480975	0.009701221167525392	0.011845399130934502	0.01347157509343828	0.011606064916321894	0.013133368814553322	0.011754764231699083	0.012775926309030784	0.01184500177656258	0.01188572157598527	0.012334870808583597	0.011844457265671238	0.011898408981189363	0.012413479296741376	0.013010373486324231	0.012373519431901453	0.009516802243981869	0.012344849846474019	0.013787170430163507	0.012581662665003275	0.012262827827832643	0.010935629375263108	0.011733568555161323	0.01054715799822305	0.012175201671018144	0.011425763840870152	0.012243110666090485	0.012595770946437206	0.012826523482610978	0.012466048351842176	0.01212299086343797	0.010968402711783206	0.012105962656376291	0.013186702031505577	0.011510860688796769	0.012342398688420434	0.013986017904818144	0.012465886992902221	0.012328364496984733	0.012260579469613826	0.01019670223996064	0.014163210295176601	0.012220605517000684	0.014036675090458752	0.012456152140738773	0.013367906417876899	0.012095662558136624	0.012394617400301065	0.013647159334095903	0.010942867151634663	0.011080966390431945	0.011887040674399154	0.011677040592952779	0.0135001768441196	0.01264569939007986	0.010404686812143656	0.012821012368265003	0.01174113546461525	0.012845000917722029	0.013089482966789594	0.012056205323946126	0.011853126021893107	0.012140105524715032	0.012867437629938232	0.012326556357385433	0.012581858229353055	0.01147776577359243	0.012618684394635905	0.011423628144091359	0.012364205353884265	0.01179631789034848	0.01151504877342079	0.011500788235426251	0.012182938438162849	0.011849500927295609	0.01315851145472141	0.013285146390679538	0.011409475849660169	0.012994372476452949	0.013669094041314453	0.009683127138113859	0.013298211561690268	0.013877225387215586	0.013145834935151762	0.011427858567765925	0.013700855001863091	0.013726252861646788	0.011731151067701276	0.01184983183695094	0.01235067717081925	0.012753916368055325	0.012071211464372369	0.013297186212452065	0.010978838584646947	0.010575810977854991	0.01243807971995374	0.013112555859665634	0.012633163311890233	0.010548779385700756
elk	0.012536791884284207	0.012051620885569672	0.012759753748590437	0.012489279319584674	0.010241859070686558	0.012761053876732658	0.011482163928321793	0.011809349356876431	0.011663201409822896	0.012856194236624636	0.013420263036146343	0.01321408428255548	0.012173219261370067	0.009312554481240107	0.01319895539341704	0.012530337561235519	0.011408026779815497	0.01424773559017664	0.011070964199140316	0.01183473845835756	0.01352840570240923	0.013294466556760413	0.01244518702154746	0.01296920818525503	0.011977380602022795	0.011791352123075383	0.013594349902654807	0.013748098444191354	0.012963006933588917	0.01125775719953448	0.012354030224459958	0.013628547669874105	0.012528228179581253	0.012758439782593715	0.013250528234731582	0.013184797078673644	0.012737512051442587	0.01315115441394855	0.01250307499195491	0.011757356715281397	0.013285921173655034	0.013895699866857125	0.010240734730516511	0.01370210964761432	0.013160378637397087	0.01174457965819649	0.01189220129048911	0.01308122281716745	0.012984640932036183	0.013330986861480527	0.013201687646921971	0.012924724549234537	0.012964407228084784	0.013504808566729878	0.012752273395410773	0.013368089243928391	0.010957239645386333	0.012678979823130584	0.012818206953910647	0.012565155964283951	0.012145316507593698	0.012718051066364233	0.012970512992162208	0.013729556052269856	0.012162142424560063	0.012967920086188156	0.013319624255782704	0.013782269053792704	0.011188670172685277	0.0	0.012237644911096636	0.01321194438443906	0.013645987873814975	0.012660829681400894	0.012961896407089207	0.013147475046105313	0.014211386234148155	0.013158796263259644	0.012287358301869823	0.01379905333415995	0.014002641637941633	0.011168074273637602	0.012269573539488727	0.01177684652610094	0.01339455830531621	0.01253342216699534	0.011212486902224641	0.013387419365197748	0.012705252570238785	0.013011601670398425	0.012713930719681958	0.011838247153075685	0.012429953534477196	0.012651627534560235	0.014039010532281036	0.01210050821929039	0.012558928993932968	0.01275744896056625	0.01298996389491237	0.012745749881497457	0.013282686315870016	0.011772657108946951	0.012874087502336116	0.012655346366969567	0.012414565223091936	0.013437681213003216	0.014473833607042397	0.013455572730745389	0.012363585147985629	0.012644675372418947	0.012579043848799883	0.013454213617542817	0.01260532258520387	0.013998376511432447	0.012492788548004195	0.01300927980960248	0.012049418874046328	0.011283936735602003	0.012114146437648481	0.012123956160821413	0.012954196683576452	0.012946390821403276	0.012532272707509753	0.014922233839900602	0.012620461190524847	0.012160897643325135	0.011902360468282209	0.013839832381487808	0.013127232258286173	0.012477861387796132	0.01256467817873465	0.011368938815713926	0.012771007883840745	0.010877432612845074	0.01370534131950328	0.012471441505052085	0.011797171700372058	0.013735129086713505	0.014130195093394565	0.012448059299928085	0.013283114075289275	0.011990714271351718	0.011672983111955472	0.012976383157611602	0.010899561130889397	0.011889281329772025	0.013337988032026874	0.012410251761999305	0.013195381176092218	0.01122058275860065	0.01267671924929078	0.012849496006109809	0.012710854746879201	0.012060467305408796	0.014136792255219409	0.012931315273093998	0.011943334936683855	0.0117785456008292	0.012316115184378149	0.01281639410257943	0.01362923467453295	0.013411966079360703	0.012967038404963606	0.011284810699267128	0.011763986469808953	0.012171890587204429	0.012880586248424714	0.011553512694110177	0.011208958910817865	0.012257931894518287	0.013323404721395022	0.01345504494692129	0.012388803732140788	0.012020968248894927	0.012803198550179709	0.011905061020035334	0.01339814068673766	0.014471829670356973	0.013067698842031685	0.012851475417764211	0.011467344568398501	0.013338920663989928	0.01479816865924789	0.013458992169836958	0.013345010742521247	0.012207918222166774	0.012595928676139276	0.01274671401303209	0.012822518235588514	0.012916984096608363	0.012408179332545257	0.011903232103101536	0.01271022627183678	0.013308717467061956	0.012831085871696206	0.012769328068736365	0.011304698109760893	0.013415774170375564	0.013613325064085491	0.013380557513424422	0.013692739703920355	0.012640092500691065	0.011996937656372653	0.012893162570316152	0.013989213557849746	0.012392755517244294	0.011438629515317565	0.012842327140042074	0.013454607083118006	0.010781961103171757	0.013390850346150118	0.013495764364559302	0.012162221571358978	0.012757869451348222	0.013231468652637437	0.013343464845172102	0.013028206627250542	0.014034623464181693	0.012468568854643335	0.013081720599215862	0.013217546642594606	0.010880710203320052	0.01342353969676422	0.013212710905678713	0.013861090909422264	0.0127001043329072	0.01281499442584956	0.013171742333524037	0.011317249443947233	0.012302137013006482	0.013425318126517063	0.012993446756896787	0.012542816037581757	0.013929122300560697	0.01095613751610825	0.012555234892464691	0.013026217829310216	0.013083491164216018	0.013204710058032348	0.01072573377290974
emu	0.012385001361552557	0.01298646229864265	0.01401244468312997	0.013434614845908483	0.013201052142116303	0.013481694442345437	0.013142747475797916	0.013567423278017871	0.012833840512123466	0.01370455996242463	0.013661609608333547	0.013544705337294183	0.013940940738564778	0.013325631438267283	0.013939141691724236	0.013383282795923783	0.013209470464283217	0.013998782914706843	0.013173008617648963	0.012677851627755959	0.01326124567050301	0.013588947120000661	0.013060954586623048	0.013923278082171585	0.01252618052825346	0.013431260207114082	0.013627825745636073	0.013754489380498116	0.013933721487341582	0.012086820291419036	0.013307195101240296	0.013907262971924234	0.014157592271731195	0.013520522684609902	0.012952881957109369	0.013818224434844779	0.013589012378636654	0.014477448013868289	0.01289562446501006	0.013836686659677477	0.013302342610560855	0.013388748081215072	0.012872573772618228	0.014337029336222688	0.014674749859918625	0.01355246763305916	0.011518111326352908	0.013415705835167718	0.013106819422690277	0.013901850490786452	0.013936771765199418	0.013345619055462634	0.0135397369883799	0.013406532430732618	0.013727698181729258	0.013833056780152437	0.012464029761391514	0.013148134130819293	0.013207301373998153	0.01318560335439283	0.01339125731675067	0.013141015920834742	0.013471054246796035	0.014407334386513706	0.013492754684684097	0.013277963412646997	0.01312399923126262	0.013486049142737306	0.012881589195950642	0.012237644911096636	9.424321830774486e-10	0.012816222761759968	0.013175582333122486	0.01392076229413053	0.013500914592480233	0.014627634227239556	0.014250359947574896	0.013620945847816857	0.013245881882848415	0.013684722630454942	0.01407173964235705	0.012975989885606385	0.013539819943137705	0.013488430506070254	0.014118545345087836	0.013510556207591564	0.013145435425994173	0.01390570740372215	0.013674832822052303	0.01334040937127294	0.013609320875081352	0.013354782249585613	0.013891752191632547	0.012939018451714024	0.014576879635922439	0.01340872400532283	0.012911013387149815	0.013716469648223024	0.013281031036019552	0.013517613544819207	0.013767427489164747	0.013219395769618902	0.013591441110810626	0.013458226150006533	0.013240892908254672	0.012709465976045019	0.014487751283107173	0.013672373346259328	0.01165603195439056	0.012828246833221448	0.01346046039872932	0.012524965980125346	0.011684533887562198	0.014392623648830314	0.013431630866025192	0.013556010432112534	0.01380831430241655	0.013020231593893684	0.012865299519159242	0.0132378890231473	0.01347400365347944	0.013223484328906847	0.013407931485434154	0.014718993908032461	0.012327256389071055	0.01349058265889558	0.01307299225909841	0.013362325383213027	0.01363551815442358	0.013593642197134992	0.013465716698225983	0.01306877277781199	0.013666492707811848	0.012868732078166623	0.01463149711662157	0.013637815439423162	0.012748700931652389	0.014100426200383995	0.01388783010872874	0.013519419880462045	0.014149587662446788	0.013471414775886183	0.012394521609036986	0.01379563812195118	0.01322782560743171	0.012583073136026524	0.013701308476045487	0.01377154522666401	0.013612183775722313	0.012783645978732097	0.013071301837127325	0.013016879796395103	0.01322186105059069	0.012656853572245292	0.013802644363592997	0.013357443837011918	0.013554612510421709	0.013253461278970612	0.012291590806729586	0.013987561603527196	0.013766677551805726	0.01397417854781378	0.012242185465477819	0.013040279923262852	0.013681216316608355	0.012852192339936756	0.013392100053799988	0.013390404889194225	0.013267606703761379	0.013253518597572376	0.013776449019485017	0.013127667972849975	0.013160722586465001	0.0136476100538742	0.013702416306085268	0.013396556222484979	0.013721130138864921	0.014113626477567589	0.013786656568527463	0.013793073657102832	0.013208402567892453	0.013671552038638264	0.01420109732840364	0.014053961074985246	0.013773661442634757	0.013669432351674045	0.01378614541481781	0.013254325921286534	0.013738523011615544	0.012523238887994644	0.013009910509234533	0.012446733444903081	0.0137897700809694	0.01293632552790523	0.013999658389703603	0.013392169855619243	0.013174947684852936	0.013532278980972302	0.01342918742917466	0.013655042689111649	0.013773056251018191	0.013803766712429917	0.013923618022088184	0.013851249441718482	0.013823053225972331	0.013316461275038343	0.012686652279097089	0.013729281202456105	0.013650775715703563	0.01359605755421033	0.0132482841992158	0.01367541284010487	0.013551917109278111	0.013566037284582333	0.013210022304790596	0.013486977191220996	0.012516127768769855	0.013863256989269088	0.013593567342143958	0.013290952454526953	0.01373886081644208	0.013370998646104658	0.013531407661443446	0.013994835666677736	0.014136426596005433	0.01319039792402836	0.014038978963671463	0.01392323067118866	0.012864248957792711	0.013694517611205506	0.013262698109105391	0.01366663663209974	0.013446873287695924	0.014084137687172895	0.014096328574604543	0.012136767536471868	0.013102969992346154	0.012482571439027989	0.01344529464813305	0.012745270488913843
