	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
gerbil	0.012596137489948612	0.012003179228268213	0.012823414887476636	0.012048414075002607	0.012759420259267564	0.012685954249644225	0.01093375679169577	0.012879887700659344	0.012718364636934109	0.011052768302263262	0.013067295140118203	0.01216338942021946	0.01322552674140962	0.013240902725185971	0.013353091604906008	0.011889563003763053	0.011058978557425986	0.012917587990066924	0.012275366003822308	0.012146546155171	0.013377726921525866	0.012595236544032298	0.01195406830795947	0.013566659753523537	0.012209167094212405	0.014112560369957254	0.013732547437991252	0.012999247409450354	0.012939324631315894	0.012103743574159932	0.013274748503593352	0.013463476941111717	0.013081822864129393	0.01239106748086587	0.013451083887921114	0.013379358545123175	0.01068911977474564	0.012089839186640878	0.012818753877305236	0.012002962471739846	0.01284784927934756	0.013309042016462477	0.013208525074274256	0.01384396561718687	0.012567626443480218	0.011885111982121731	0.01259300819308409	0.0123901507404964	0.01274991916046973	0.011127393009693835	0.013013211372233723	0.013003579183883745	0.01336485556748453	0.012378425050106476	0.012293852432579742	0.012143108080839753	0.012500127640913938	0.011884830018021302	0.011293113922376878	0.011422273000435728	0.011995060403605862	0.011758407119984033	0.013940741080265854	0.013634180361592498	0.012697348512114608	0.013509933192183163	0.0127464926617853	0.012580102176979304	0.011771004781154162	0.01177684652610094	0.013488430506070254	0.013268921237787229	0.013228810108606983	0.012949303587809262	0.012867989448277346	0.012782863254764838	0.013734823646125549	0.013631474122949017	0.011498013049427101	0.013536267717453095	0.013761938819187804	0.011789169064222163	0.011178790143862487	8.429369702178806e-10	0.0130151065015894	0.011813784341137	0.012547982775060317	0.012732753808991986	0.012405007466315888	0.011312732510326726	0.012786940180977946	0.012996392049019954	0.01315966165606107	0.012544156023965762	0.013096541132617235	0.012484147699944855	0.01114751012505301	0.012741903098626946	0.0131971264268725	0.012235803118355757	0.011872038140179184	0.012279997564098548	0.012138007722330408	0.011998801388561966	0.012046481097519785	0.013765920967928204	0.014114385115067608	0.012617125136196804	0.011518844141362132	0.012926734155783761	0.01187405409229104	0.013316319995232407	0.012454698230482435	0.012932244108016128	0.011337022303463902	0.01193141302585759	0.013087387936131638	0.011953416943197643	0.011822785777482935	0.012630865683113295	0.012029498459881806	0.012536537539437573	0.013585505703894392	0.014829167282306537	0.013512386660254496	0.01327425953371802	0.012226792964480999	0.01330695207059695	0.011043586070715775	0.013222666615744583	0.011514981389959052	0.010253786405654304	0.011622020388652654	0.012826450735797327	0.01331033227868217	0.011281070488729183	0.012979466919482844	0.012475767542963305	0.013750219933486066	0.011386525449095653	0.013323643964608072	0.012411627072854396	0.011987351771161033	0.012163284733956014	0.013502392655425237	0.012349878816497533	0.013682891714532868	0.012809407951151406	0.013453400152189822	0.010564125239087889	0.012398197702762643	0.01335017406695212	0.013232120991117442	0.012914502846072862	0.01329174629237554	0.012953135933743587	0.01303866138058406	0.010745043793484978	0.012858624076889855	0.013992200455433508	0.013191616748845742	0.01268480080683198	0.012451246325398853	0.01238734788486769	0.011290091309762164	0.013010316445661039	0.011779786867704624	0.012497662585552325	0.011739416322659473	0.012237094758341482	0.013603145757304402	0.013130517909962502	0.012062207496778752	0.013341929755004114	0.012283257635071328	0.011787529647369071	0.013566707672345201	0.013918085070366324	0.012952247219984668	0.012549148594987103	0.012661789542485164	0.012700439229912333	0.013836474221475019	0.012664532691528634	0.012774974383428134	0.011961916443524703	0.013162958921512763	0.011800140362134092	0.011834561976396953	0.014299860022254167	0.012650568314042172	0.0122893222628104	0.012697342347397611	0.012923990755714949	0.013610038674832244	0.010554141592836493	0.011887066014807782	0.01381532163015117	0.013253930347346525	0.013680873489007088	0.013543120338422648	0.012436940708763482	0.012038769732310262	0.012739145795616127	0.0127881884443973	0.012095341668938806	0.013563166958168827	0.012982344293143768	0.013349129202687398	0.012765063690568979	0.01307762263529569	0.011909259003993247	0.011987282720680607	0.012747671632211528	0.013007648716909041	0.013376323745829422	0.014020697450954184	0.014071626994382741	0.012213531309034393	0.012790310606663897	0.013042045287856898	0.011315750925814341	0.012539547504121723	0.0127418572284112	0.013150021942894077	0.012330547285701609	0.013760631264304633	0.013941829387953877	0.011014748383690603	0.01227086066825574	0.012676805868248486	0.013499437401601273	0.011897372619728688	0.01319689127753133	0.012692544006405087	0.011580726177295936	0.01173326747985441	0.01277659656572125	0.01388142982535123	0.01134060489306155
gibbon	0.013406755695483885	0.013312485599223284	0.013919928787155549	0.01354578867127374	0.013233342912374215	0.014074031694836812	0.013254925361873735	0.013793860861503299	0.012101461649870587	0.013568220538943658	0.014503347279570408	0.01360316922992923	0.013866413741405006	0.01352608090409926	0.01419590157501116	0.0133764364799265	0.012653793852348298	0.013025135656873736	0.012786928295266373	0.01354725462491082	0.013574750843088597	0.01377083120732169	0.013149285680668003	0.014091045924210462	0.013480773195326853	0.013960597762242241	0.01293425135910219	0.014380876478019403	0.013758531609459512	0.013795513534828661	0.013408534078648107	0.013797474422391584	0.01378334075823723	0.013740022780829746	0.01435178439944321	0.012916397918639386	0.013067675758843439	0.014254378995354828	0.013368722043815184	0.013159872038685237	0.013654596537070986	0.01391998544062648	0.013093716520021496	0.014512425708773445	0.013895683836080659	0.013270327087153842	0.013574989967962452	0.01275925384451428	0.014022357127224074	0.01380080174691448	0.014175149130810347	0.014005539329122836	0.013108636282276286	0.013690805722812232	0.013645364248484752	0.013600643428477797	0.012557134944862524	0.01316145911462535	0.013622481295633638	0.012566669726045277	0.013322147929341664	0.01362819074377903	0.013650369426253348	0.014621022063766798	0.013592338541183186	0.013247087180981333	0.01311875220295908	0.013165544450677674	0.01337316151549374	0.01339455830531621	0.014118545345087836	0.014447390800081672	0.012767231018494744	0.013609520943172068	0.013992289439056806	0.013866843485411838	0.014952492476244741	0.012717446578784056	0.013725261005200398	0.01402475412661446	0.013758436462652037	0.013689436320628126	0.013635664811415276	0.0130151065015894	0.0	0.012620582264368498	0.013397689848840062	0.013559047766933561	0.013436529875015852	0.013566177281011555	0.013607910532660248	0.014002300048613645	0.012910022175556953	0.013091584716524631	0.013093951782155269	0.013068423779697238	0.013593709514539157	0.012577745697996367	0.013183632013271046	0.012744124239746699	0.013618973895256284	0.013661526394482804	0.013007862649523319	0.013537397341578643	0.012911139590650836	0.01446369458228914	0.013791015955862069	0.013287448167980947	0.013198883106191361	0.013752153356798368	0.013316850032494176	0.014080756002999224	0.013749885319816652	0.014428843660298769	0.012225475131786956	0.012850869451187812	0.013281354151765557	0.01347740167054109	0.013229478674240607	0.014082070947222015	0.013549649118056378	0.0139075321132273	0.014178132372130909	0.014874139008661216	0.013510801184281298	0.013258663534216569	0.012996469644613824	0.013638683689717278	0.013898227557202705	0.013468033722837525	0.013582045691547095	0.012674776388051145	0.013706651562981237	0.013202387528876224	0.014692074908567021	0.013455517959906642	0.013551402159985475	0.012734347161346006	0.0130556172137668	0.013330508577355864	0.013741667900847337	0.01348715799011413	0.013613613531005622	0.013511130402735294	0.013271832156683013	0.01359400302788941	0.014061508003331485	0.013285647089851358	0.013859225015735908	0.012695408406663743	0.013765295398019428	0.012693580174215714	0.01337407415732155	0.013390340235902513	0.013234970568653913	0.01353670430950741	0.013512268198172035	0.012797890587582517	0.013347175437739082	0.012207503669915605	0.014528184897776629	0.013646013621637426	0.013804828088826732	0.013645887430875194	0.012904933549988989	0.014579697455884822	0.012903529197254446	0.013182138792434123	0.013209048693394707	0.013724102572356345	0.014599265598373174	0.01350249135326619	0.013429881425973726	0.013570612076548012	0.013575302114864513	0.01363174982312088	0.013332212175367937	0.01378238056718606	0.01415361573397757	0.013183847971651381	0.013545502855237241	0.013363799598364402	0.01384992752641948	0.013850071389562277	0.013896968905284008	0.013149082410598862	0.013054223491626936	0.01327973216531901	0.012827865228771702	0.013932145119934285	0.013241050575567865	0.013354314123638172	0.013006220516015363	0.014491302707554016	0.014167521423066575	0.012658663724051389	0.013604339944500825	0.01477387735662914	0.01432571566354211	0.01526735508523348	0.013930856096643254	0.013415780505961367	0.013115497526222495	0.014363292413467945	0.014360210901793019	0.01317959139531889	0.0135995245208671	0.014291377124114593	0.01383813604262975	0.013508882807293265	0.01352674350096455	0.013963558432190118	0.013059892809730437	0.013026601671415465	0.013517272074299053	0.013959891514804592	0.013495150955243668	0.0130513933998018	0.013324756863352914	0.014018058341802904	0.014324958245903588	0.012582135556132528	0.013018929476359718	0.013723626663363743	0.013921621450731527	0.013599257338982325	0.012737808928241971	0.014676685597774155	0.012606687481677733	0.013256454102740536	0.0137888086078137	0.014311520891005307	0.013032455876252722	0.013449332140960508	0.013216739030531126	0.01315126730499133	0.013242490494291118	0.01227883879703748	0.014410371454822667	0.012956389624745773
giraffe	0.012556736279344054	0.0118440107493225	0.01306347490762145	0.011819256034104672	0.013114774890807552	0.013197186020910467	0.010975261675610663	0.010683577863055873	0.012735066325239061	0.013146220718963302	0.014154150501473527	0.012396763134291833	0.012826047000849144	0.01342115229127391	0.012610515695907924	0.01222785060097725	0.01066629382800891	0.013294950352848159	0.011040160270651548	0.012061470554299267	0.013795203474570372	0.013408345957510462	0.012802249628442145	0.013960409250304283	0.011145413973222744	0.014111975538934068	0.013861906575729381	0.012471127812143488	0.013710594224549037	0.011327636444001081	0.013229432645417183	0.01363237582421177	0.013742871729875985	0.012331190092310746	0.013377357596553391	0.012821059540728803	0.011408089198002536	0.01245910819546967	0.01286005038287003	0.011498386085751497	0.012464846100168531	0.01291522081759308	0.012452846568133566	0.014481811733857658	0.013072583038333823	0.01244297587935815	0.012685000336584375	0.011173295761525226	0.012091588856957533	0.01137930499682527	0.013100535656133843	0.011842174587802895	0.013058888046914843	0.013076535748600031	0.012486559324949728	0.011946864188107737	0.012874101796665044	0.012978163290166806	0.01205480705191622	0.011321557553771244	0.010868755069798461	0.011618372435720193	0.013425872545739103	0.013924587890856044	0.01260157573647833	0.013648482061470265	0.01211834582735723	0.012956366400507995	0.010320032804537279	0.01253342216699534	0.013510556207591564	0.01418065719166282	0.01402528754879677	0.013160219817569428	0.013024598664640176	0.012506681452555339	0.013762870042241583	0.013660573998724206	0.012660236535992336	0.01365039230895631	0.014006824913809855	0.01197471335921566	0.01323572282805523	0.011813784341137	0.012620582264368498	4.214684851089403e-10	0.012780303410478542	0.01189339501962367	0.01151824896807354	0.00992786209976057	0.013108532594588935	0.012088799360207292	0.012785893617309908	0.01310557496435373	0.012932298485325353	0.011774003903312394	0.011397805564745908	0.013192527726103458	0.011576128583569975	0.013304722996643618	0.012374837121673673	0.01297029673814396	0.009812891768684981	0.011437471439857	0.012511112631778449	0.014102697406802369	0.014047494347154642	0.012256417112951272	0.011450649086120085	0.012754257212776694	0.011842968707339975	0.013436458623179454	0.011158332487409505	0.012790688568420326	0.010431586237086465	0.012779240530832474	0.01265221841290224	0.012312253080275958	0.011080580350217391	0.012110916746155687	0.012438570152940203	0.011677549362364637	0.013337626789464175	0.014920685538433705	0.012560139860522236	0.012046348480935715	0.012415440838594334	0.013225741881401394	0.01142899313710649	0.01286086262923655	0.012606353405601251	0.011680618189623957	0.01219797462094083	0.01293960238303413	0.014366578562625161	0.011935666407071204	0.013148013060171137	0.012253636647702591	0.013800106895353388	0.013459837276898413	0.01285037158176805	0.01202838669920971	0.011722103313180757	0.01268372664191244	0.013428691671595536	0.01270650687327128	0.014270636376252446	0.011952856802805103	0.013318269823060069	0.01185294869866455	0.012617837507319173	0.013561478949655094	0.012493917083290387	0.01362005164222263	0.01341167898458811	0.013303553040936363	0.013191712381861634	0.0093225519357866	0.012427640190179721	0.013734181343718671	0.013505480746798991	0.01310224677529615	0.011194093374047486	0.012659532303074462	0.010786286111398233	0.013503898318075509	0.011695720257762086	0.01305069070414764	0.012019476164765149	0.013392781046878875	0.013500154973270617	0.01263545544775883	0.011981956574656021	0.01312406612242183	0.012954517881912568	0.012436350931620497	0.013018686403807883	0.014258793847850136	0.013779329830820695	0.012968251063524427	0.012294739236279741	0.009663054583444066	0.014462123380640313	0.012362038486093659	0.012995501479628935	0.013009873960190196	0.01311918418580536	0.012113588447251744	0.013283202778640752	0.014098478277444568	0.01170775843893771	0.01200439234513828	0.012081084493677563	0.012413329010214384	0.01405905067307913	0.012716257707442082	0.012144634441493702	0.014040374745387664	0.012716561502433301	0.01408866616203011	0.012899726688837343	0.012086753203155774	0.011815064385906833	0.013252635045219827	0.013568112427067805	0.012687241446305089	0.013631387909378748	0.012769051995863477	0.012893851814283337	0.012140325463625853	0.013326061977041486	0.012111886967094492	0.011216031929472608	0.012458419416892448	0.013803935315208434	0.013359431955725854	0.014022341011997905	0.013881132991800587	0.010601621465998799	0.012317281641717213	0.0133099276530555	0.010988515234586183	0.013390185680265424	0.013485460084695294	0.012969131436430437	0.012388289743092964	0.013324090349684639	0.014313357419939207	0.011348807561145724	0.012416897049128617	0.013253563850987969	0.01285972738462136	0.011961354509161571	0.013277283794996451	0.01163769410702217	0.010527036717926826	0.012897485921543793	0.012985513429078069	0.01342460294039412	0.011233683957959366
goat	0.012184499201611187	0.01149272094235595	0.011051615210541795	0.011831295948751293	0.011707116406204636	0.012181855521653257	0.011910446330429657	0.012123179992518407	0.011593460843926515	0.012362580208663916	0.01259178353329988	0.012323358532181894	0.012354730007437753	0.01118010675048501	0.012569598066308267	0.012216019787703005	0.012346745468796012	0.013580918176720257	0.0121158012635465	0.012288776360680704	0.012621796096809626	0.012729139872347335	0.012050304626897363	0.012345278810276116	0.013195734604592677	0.012359118276207108	0.013036209786049522	0.012805468123521725	0.01277074737058832	0.012556372435917845	0.012181995101225595	0.013387623491093752	0.012291581080959084	0.012403286409717036	0.012447107972499165	0.01329320067106033	0.011755414414046888	0.010839774853149655	0.01196667245875404	0.012946810807602545	0.011949735548461933	0.01269363809066186	0.01203038314426377	0.013441058354893906	0.012890666324029436	0.011619190430595658	0.012028253410586444	0.011644352348402729	0.012837949798869446	0.01260546332957095	0.012772754643193242	0.01307938732625453	0.011636156671158294	0.012908601345890234	0.01125860864589948	0.012102663128020512	0.011882034951795677	0.010308163081549688	0.011216724015904775	0.012113646771134474	0.012318468709419382	0.01253092928646398	0.012100546260600737	0.012989280334594075	0.012337281404474003	0.011746001039002151	0.013249807024608292	0.01280672168694425	0.012187826969213143	0.011212486902224641	0.013145435425994173	0.01319860060643964	0.012596735279891125	0.011527017428722742	0.01197716516773283	0.012391654230425	0.01328941032875377	0.012951709237458147	0.010400661792282304	0.013415633723891294	0.013495585163722727	0.013281230536212274	0.010188572207463265	0.012547982775060317	0.013397689848840062	0.012780303410478542	0.0	0.01295150486873054	0.011868186750420551	0.01297170698247571	0.012348039337334644	0.012605584690321827	0.011815041273562019	0.012784941729983972	0.013483036966290097	0.01242058913724791	0.013085309856344596	0.012709967746272855	0.01227279414893228	0.012054663855549404	0.012804829180603	0.012260815378628123	0.012246624591880622	0.011872695914049871	0.011946767995270008	0.013250154982174365	0.013648505598643454	0.0124913997425953	0.012026733502963984	0.012968987440459474	0.012247227990732142	0.013053272896929327	0.012401598843618184	0.013266647370339002	0.012860656372632055	0.013086374211761504	0.012436535970656592	0.012658490822197065	0.01156702919908051	0.012717106165850043	0.011996796881035563	0.01181521499106723	0.013036536091969846	0.014367279284098146	0.012364696669705631	0.011981086426745278	0.01250483497678155	0.013637781293161866	0.011781679658962792	0.012508860981908064	0.012835059391031342	0.012195843941637833	0.011936899830719399	0.011715843263033616	0.01310221964922956	0.010989229600560363	0.01190552146485027	0.012718823265720349	0.01355518535607304	0.01245187743017196	0.012851642092024258	0.010111810097129288	0.012482418238080202	0.013274645099363562	0.011645169567551366	0.012083000740044062	0.012707945706006635	0.012123108895295776	0.01235883530568632	0.011700145291319972	0.012194638525075203	0.012676678687929877	0.011835795634603989	0.011745788356035142	0.013795642376395214	0.012322465447378946	0.012045253618267264	0.011869823513459214	0.011795287289513803	0.011916620549107266	0.012731948241632787	0.01178992823039619	0.012662377324893783	0.012319619029339875	0.012197234906318919	0.012294695034579195	0.01205913366897543	0.011305137422896107	0.011074202001420664	0.012002557587264094	0.01378862763661229	0.01296493316120492	0.011278661872678808	0.011764904545261735	0.009893411096083105	0.00869215272813068	0.011828803245233683	0.013778212693710577	0.012629501765854494	0.012097752262631429	0.010218271618708858	0.013074293885355606	0.014267308848006963	0.01305129996258239	0.012892607773302953	0.011398381834818942	0.01259567175739636	0.011975012496399777	0.01289588504311336	0.01218439388658096	0.011971194724153058	0.010232747999475387	0.012160580993611407	0.012491251135687387	0.012843108848476954	0.011343023235448522	0.011476514771807278	0.013042599950423332	0.01265421099128077	0.011655690960977422	0.013546343200896926	0.011555671971321702	0.012274490849604539	0.01226579658661761	0.01245120054384686	0.012538515947906887	0.011307629089360845	0.012367628289210904	0.01266934207778896	0.011221158273551746	0.012196225748521534	0.012772184424645963	0.012527491823908303	0.012790190339283533	0.01172575482201291	0.01267826185592525	0.012512490737326198	0.013034395165467519	0.012593307717251215	0.012177620184780944	0.013198882085652406	0.012219925752669242	0.01309472900095925	0.010423358455713148	0.012556507466859075	0.011626583390328515	0.012680592936173098	0.014260036403376196	0.011116160630133716	0.012217992657531934	0.011871139608855184	0.012239491827532496	0.012088064556666368	0.013019150333710795	0.011120933117662378	0.011990251065649684	0.012395585627844785	0.012529315860827448	0.013479489678742322	0.012156473295548894
goldfish	0.012248910584865382	0.011931996532055664	0.012554633113277978	0.012590092084285609	0.012774553488815184	0.01301749820709859	0.01192186584118441	0.011748790840136436	0.012530947382250182	0.013284337936176803	0.013118232750873409	0.012641822387644915	0.012593668436496534	0.013795844123813688	0.012256564428611385	0.012950718089989956	0.011792919885415566	0.012499951176823216	0.011559226524870339	0.012115600533562558	0.013080502256281554	0.01346057400966302	0.011782591076777392	0.013124945738874304	0.013420066594471718	0.014097785547534953	0.014200845436382925	0.01284245054866285	0.01267257683548858	0.011663906271512538	0.012464086327280428	0.013475001974268895	0.012314523432805003	0.011053511407530137	0.01262327450469808	0.011533749610695834	0.012170579458719043	0.011960632575610353	0.012296774278532962	0.012343741355214731	0.012984209020119115	0.010957709191710489	0.013741300677038812	0.013420330402371809	0.012660909512578975	0.012722390156535424	0.012745511464519535	0.010829347543577186	0.011956499754866456	0.011917967021299365	0.010847442438991686	0.01158524408872809	0.013049450347493542	0.012224885778382079	0.012095349777392456	0.010274927302660022	0.012326262815338345	0.013480613681292117	0.011900688543835131	0.011742722674240513	0.0115368587896934	0.010802606951245228	0.012767884317608513	0.011997131625604025	0.01158390779499887	0.013256317265509554	0.012187814104797079	0.010818452147182784	0.011384906140668343	0.013387419365197748	0.01390570740372215	0.01394496968249894	0.01384636009110401	0.011233832808438959	0.012266914847852216	0.01120911983876368	0.01291689673108189	0.012974635635539473	0.012274323442297529	0.011980180264442898	0.013031324349660605	0.013181032561782349	0.012572116659439345	0.012732753808991986	0.013559047766933561	0.01189339501962367	0.01295150486873054	0.0	0.010338502939946028	0.011290015100132276	0.013155947437778648	0.012381769348796527	0.013040319392630093	0.012657219045954135	0.012420251813445433	0.01244318601613362	0.010523641835818977	0.012746420100286687	0.012651767874317125	0.013010940062631832	0.012578580126867616	0.012847097733269752	0.011687460720379406	0.010435459427010513	0.012511296642701411	0.013525866757175002	0.013831653691725232	0.011143110910595576	0.012279992453960852	0.013490062577660175	0.012423558011524963	0.012684352402273384	0.012921775233238375	0.011708177894387401	0.012947685858478225	0.013072822277121011	0.012478257484612246	0.012662858992365357	0.011631649378903246	0.012605860874843085	0.011369912409974396	0.012634086074879466	0.013698916731455684	0.014773601379466594	0.01247914210204702	0.01308865009089102	0.013403734242541274	0.012952026984660265	0.011243680027780853	0.01226506665321372	0.013277512364179032	0.012275091965430338	0.011646641634729697	0.012708095455751594	0.013710214495457129	0.0119622266198774	0.013323680273436188	0.012960626511966871	0.012863055834048969	0.013599230141074701	0.012334392076328962	0.011761580330524412	0.011983078498744809	0.011372111986685186	0.013147945960044849	0.012260695846068585	0.012149062169594676	0.01174056450628512	0.013283399930846186	0.012329517686540479	0.01150876928182746	0.012313838168884756	0.012057046318713634	0.012675030567536574	0.012556329731732459	0.012507147938124765	0.013459608136291124	0.012365312940392831	0.012051223936690315	0.01347856790691717	0.011909338089244688	0.011107791707322878	0.011766376191202209	0.012251779476130945	0.012400916067327737	0.012031902370220636	0.011934736054342926	0.01335478677354346	0.013110111391354914	0.011599322404849989	0.013891265517540606	0.01262382420898658	0.010883691829403028	0.013002342323112894	0.013047954916771671	0.011697152174413637	0.012830913772164271	0.013643553815311779	0.012596875116199818	0.011274382783741613	0.012894926641837327	0.012229422888434163	0.014012896702921789	0.011082573350402329	0.013570585943668565	0.012535261278782052	0.012015564546244974	0.01178234499280146	0.012501408729544588	0.012329699544066465	0.01079878664889498	0.0114266828659775	0.011763349882374678	0.011342781702054749	0.013425406856746076	0.012450423526871585	0.011656085415874522	0.01314757708879101	0.010588078479854435	0.013098536493366836	0.012245003494735134	0.012103214535141363	0.012808074140363583	0.012260021570869063	0.012088286349429331	0.012392447459479698	0.01354504389433117	0.011321871554310314	0.012743733409236783	0.013086201213321045	0.012594965827626026	0.011151179690809922	0.012290094059085065	0.012148420989741091	0.012416919624386005	0.011706304661775923	0.01307805252329151	0.013405065475896842	0.011515244664072421	0.012866114837184693	0.013219963348570188	0.012315674021819045	0.013667428755079076	0.01391226849831672	0.013222618116668703	0.012224622957949403	0.01260603946560787	0.014396225639564749	0.012052176266525447	0.01317427016018655	0.012060875683624597	0.013301562854528923	0.011658454000990739	0.01194910984310807	0.012594446755342414	0.010970934856650669	0.012635365120684076	0.013624339878881257	0.013671607081545507	0.012400791501262203
goose	0.01225756851198581	0.011431989463613002	0.011436944101860474	0.011718737575471478	0.011849596313246473	0.0121747285886066	0.011517713474491684	0.010729859172376077	0.01158064352952317	0.012719761014890649	0.013599073719438944	0.012256373905780462	0.011091438176678197	0.012393854853544287	0.012400177116961642	0.012911380294180512	0.01114798232079992	0.012519261622628815	0.010341676325253447	0.012542818406522155	0.012439671185531935	0.01336639463926262	0.012771013318774158	0.012820297725214924	0.013225749089510798	0.013434989835803173	0.013051377302491183	0.012170399934705265	0.01354352406286347	0.011307553201599969	0.010402947088989726	0.012907002300027316	0.013239263471409135	0.00907696227036178	0.01207284534307379	0.013607308445217046	0.010529316480122066	0.010994901456857654	0.011244488300448488	0.012247665640762179	0.011980266838891944	0.012993709202970152	0.012618752337340926	0.014000258236935738	0.01301427873655774	0.012342770964571776	0.011914436284481496	0.00959720120208939	0.010870342007517832	0.010930830258669397	0.012603819601538037	0.011459870537058738	0.01158260672945604	0.01234643649686849	0.011192106186162218	0.007817371513151908	0.01202783296947301	0.013580661535881455	0.011477951070773866	0.010542230627809393	0.01215938748046217	0.008731618538283192	0.012611801961388558	0.012846888463835358	0.00995924111186927	0.011616748357871264	0.012726627640923615	0.012164014931275344	0.010820658815084443	0.012705252570238785	0.013674832822052303	0.013100836296824741	0.013264790964469591	0.011465150901114713	0.012158884049320995	0.011029597645745204	0.01292003309318165	0.011875508663134549	0.01126551512409217	0.013440127747017576	0.013227095605134676	0.012476555505076224	0.01313851510030682	0.012405007466315888	0.013436529875015852	0.01151824896807354	0.011868186750420551	0.010338502939946028	4.214684851089403e-10	0.010846121535050548	0.012600048473633442	0.010913043010936223	0.010916861748036221	0.013174520164998354	0.012288265815643152	0.013051365480980202	0.010498636453925984	0.012049008569909439	0.012559014462240581	0.012088377331379532	0.011741020316825777	0.011369095464442189	0.010682635734099794	0.009036327664320581	0.011611349380756244	0.012974721208147681	0.01309794310870342	0.011917393285760755	0.011156357904493288	0.013088822819048253	0.01309654237321882	0.012169204863461241	0.010346953927091472	0.01195280192285752	0.012416115733781801	0.01236028225581974	0.01112619060884041	0.011913660780236458	0.010839448880534302	0.010991069213061526	0.011120984147532811	0.012427918731977633	0.013010900575259459	0.014414701710413182	0.012786650464031631	0.012250046533942602	0.012064535897287563	0.011972298932343875	0.010954303018307571	0.011778450882257024	0.012315772025135003	0.011673196409138473	0.011891149248860778	0.012325366638009767	0.013172916192841689	0.01146036596018838	0.011595533997997964	0.012975220699507848	0.012740351816873656	0.013443721197511898	0.012527154058136395	0.010767764437326119	0.011592207884003634	0.009971121037906629	0.012635592263255242	0.011208576913175488	0.01333542470201315	0.011246895808714075	0.012176513482320255	0.01193024588635615	0.010732904696551098	0.012655930868643172	0.011355727325296532	0.012520817555240947	0.01232732369874499	0.01333263481861682	0.011983860379800215	0.010654409301378245	0.011330154585432926	0.013099261043904893	0.012463886561553455	0.0112792530475322	0.011000510763414103	0.01078539781295667	0.01039151862617798	0.01101173247821376	0.01039095229009692	0.012623846356333396	0.01205296920170895	0.01257532153444586	0.012968264364131453	0.012952082666072406	0.009517266126590884	0.011894968046821804	0.012454332959184163	0.01082240876790088	0.01174452852243186	0.013318326444969076	0.012979860911570367	0.011978709106748127	0.010633289689647744	0.012235885459782098	0.013423736800834968	0.012327516918058066	0.013832710663773886	0.012654724222208818	0.013152153236465758	0.01269506502710144	0.013551488542017208	0.013271513859817272	0.011528147772176492	0.011414390649286702	0.011729308513954522	0.01057165394975587	0.013429979645410688	0.012938353501622667	0.009788272557753348	0.01367530236740802	0.012460530544858232	0.013081750203706187	0.013191145970090124	0.01086418271741971	0.011722280840462583	0.012286548834106618	0.01188447303318306	0.012874087925724833	0.012666768457756857	0.012180436890549843	0.011633556282206437	0.011721753690719152	0.010800642810203738	0.01269351307293217	0.01244982963001521	0.011985377305582547	0.012599473491916908	0.0119834512239627	0.012766636926321429	0.013160436952816284	0.01207592483710724	0.01295756832433417	0.01360439073208295	0.011831446319520092	0.013237381034634366	0.013168471762439873	0.01255160624956968	0.011846183496569901	0.013243928430914176	0.014219087157189341	0.010664022769083183	0.01171409917237839	0.012491407033573165	0.012826414053582362	0.011246150815820324	0.013353534923372285	0.010832934949462403	0.010976453651120838	0.011893558792725342	0.012788908391525073	0.012784109312675318	0.011843804566448594
