	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
halibut	0.012102083657167622	0.011472644758745092	0.01267869283483589	0.01224975414418522	0.012235948034710876	0.01280454318099193	0.01119621049056126	0.011328418847178744	0.01294820510337793	0.012677658189215119	0.012906996740215455	0.012867738788868622	0.012753629069604255	0.012614367605935541	0.01387951117254385	0.010697755562366811	0.011515315654372724	0.014481279993930571	0.012441454972019407	0.010444736815971491	0.014043241140047426	0.012571323706692259	0.010254965024773471	0.013038315856015493	0.012375245549085897	0.014231547553972553	0.014463688423162558	0.013358200706567099	0.01253871324911834	0.011432865760302936	0.013333045422185918	0.013460074499569891	0.01084450393121588	0.013740644219116378	0.01373080481699519	0.012300314631539449	0.013024203380489706	0.012463637501799695	0.01301854709315412	0.012141313336754772	0.013491803362829544	0.01222480794725408	0.012130802852849988	0.012878452480222695	0.012464475960307959	0.01085719599563053	0.012758790200489594	0.012824477242199738	0.01347091739546557	0.013338995142377286	0.011802124112001034	0.013157970586847778	0.01382852903006791	0.013397214823314425	0.011357185788851221	0.01341824946196181	0.012705830963434467	0.012761621622880952	0.012797234898397583	0.01181787833306432	0.009915259222156515	0.012967205258525249	0.013479075302851092	0.013463505225171472	0.013290812340666378	0.013453801252355931	0.012690878422373151	0.012627571805671674	0.01187786015017294	0.01210050821929039	0.01340872400532283	0.014008858813371716	0.013473101129948609	0.01155414738950958	0.013149839740577929	0.013387785085846144	0.013746001142881256	0.013851593758045712	0.011967723325135191	0.012405652487096052	0.014142390656967152	0.012726859799883536	0.011608539516720856	0.012484147699944855	0.013068423779697238	0.011774003903312394	0.01242058913724791	0.01244318601613362	0.013051365480980202	0.012975514265916841	0.013564375128067954	0.011989213768642672	0.01314419942584267	0.012389613934835625	0.013168468939283808	0.0	0.013271299367895405	0.013612451861644448	0.010888694028700794	0.013372449324707474	0.013455266400106344	0.012902179229980677	0.013260517136027756	0.013098916895365938	0.013002305548323035	0.013766442140279458	0.013844880970738162	0.012428304173298115	0.012910815683371393	0.013324076725941143	0.009810485633872662	0.013596520890772854	0.01272601284082268	0.013598832190677045	0.012438800714478266	0.012412385387826992	0.013191000865345227	0.012231814102770775	0.011862575686228847	0.013028060836594238	0.011577667040836402	0.013109972657204831	0.01306794622585684	0.014708348124858777	0.012875336174867325	0.012111817946146415	0.011914530672850341	0.014049698648670514	0.012450755004404705	0.012883269472038477	0.013430768340488054	0.012634302958207689	0.013013587052823133	0.011975434536051576	0.01403083477457761	0.012727557508487575	0.013903006195814985	0.013433482345384598	0.014205490445126718	0.012890048931968967	0.01304630132597836	0.01187148176416161	0.012528127538193434	0.013648657033727201	0.013508634043456279	0.012407157066592345	0.01162125440859101	0.011669695874199694	0.013817743405567	0.011968411770283334	0.012784067346690998	0.013467108121254689	0.013062629751876912	0.012830708710760039	0.01376874889176855	0.012451364130205384	0.012940072283880713	0.011888612433563263	0.013002456067702678	0.013928654654761525	0.013316475885559658	0.012235362852570833	0.012843604182221831	0.012945924599500381	0.011968743549837308	0.014021461029744992	0.013180185864523191	0.012697171195375665	0.012303810018301333	0.011651827865998892	0.01390246444550225	0.013256695719404996	0.012933320957364113	0.012568139482955692	0.013046295694005752	0.012314008506020995	0.013492400932747582	0.0145861610534548	0.012606895427038753	0.01188008589792165	0.013020343334756148	0.0123912584575296	0.014607472969811866	0.011182939565382643	0.012945382200315795	0.012394120650604771	0.012872500643220326	0.011244873169678643	0.011428186992109275	0.012745033554912556	0.011452902287135138	0.011692156838162701	0.011279388129730119	0.013590464569930983	0.012622649232635993	0.01061380439207681	0.012678793464494999	0.013291483892095828	0.011667792836135933	0.013857916728969388	0.013050759075732544	0.013141616698950372	0.011441957079835545	0.012636245833021673	0.01308800715591614	0.011821596438474911	0.012932949875431579	0.012042289473763724	0.013657175294829762	0.011950598026849326	0.013633623600990807	0.01110753634432774	0.010206216305938497	0.013025047849001112	0.013460486036090534	0.013383904586237817	0.013780557225767766	0.014094299240153818	0.010612587561448159	0.012634193044717985	0.01319701841035076	0.011623750580773558	0.01385245934314892	0.014273727419929733	0.013715260067990847	0.012534282824321891	0.012290425931099967	0.014366229521867089	0.012455949080929429	0.012887845387313208	0.012044823040827069	0.013232112236299989	0.011531927774067332	0.012228766673275857	0.011647452360806864	0.01184083182930352	0.012715523894312348	0.013592780836272642	0.013455000712997427	0.010633477284689581
hamster	0.013032297199907148	0.011297555094793155	0.012223650067672578	0.012072680999976628	0.012213201356336148	0.011712036868738887	0.01140772297521276	0.011839284924472592	0.012031860860330004	0.0120304072570085	0.01367513186693535	0.012021264905153093	0.012012827598635376	0.013451943074812732	0.012095702776009932	0.012846856245619345	0.010709779261977373	0.012786789294267124	0.01153793917193524	0.012611144457146126	0.013158930946093616	0.013511221352266001	0.012883345397863693	0.013086221230229062	0.01324732767828805	0.014269727137533147	0.013855857506612444	0.012008862293471947	0.013275299655789505	0.011558035227448003	0.012323272641782236	0.013294627359587606	0.013415298678199501	0.010728820727947862	0.012351534473945604	0.013110292328667957	0.010128629782017855	0.012204987224397645	0.01192595548749875	0.012374335370288106	0.012573856912561458	0.012538990785700178	0.013054740257789344	0.014291542510263062	0.012969453859857386	0.013229004558589242	0.0117483376973304	0.010103143753515413	0.011065372493668502	0.010049709766414457	0.012617148065367494	0.011129471761107767	0.013654471447312612	0.012304050595217098	0.012090214986907644	0.010390417176273637	0.012161839066330499	0.01305891787705931	0.011350230006664382	0.011771519514804561	0.01193978407339096	0.010570546568533597	0.013824293529398672	0.012886080959276087	0.011755979156036158	0.013152910205179	0.011503284430748923	0.012148915223908974	0.011551626645157725	0.012558928993932968	0.012911013387149815	0.012970095742076549	0.014035121758144871	0.011850874784942525	0.012795932259856837	0.011707896570116566	0.0133531779833775	0.012892507832803936	0.011908392511353972	0.012772691334552312	0.013090058151916972	0.012105836831996479	0.013055297846727399	0.01114751012505301	0.013593709514539157	0.011397805564745908	0.013085309856344596	0.010523641835818977	0.010498636453925984	0.009504732767496993	0.012400621894709786	0.012070657807315739	0.012167274028041495	0.01321997542683644	0.013028429309222678	0.013271299367895405	4.214684851089403e-10	0.012255366309464229	0.012286406283531184	0.012941697356735796	0.010749515507718915	0.011930584095502184	0.011087187307355938	0.010253730768501876	0.012016403407051058	0.01289440520190971	0.01418495807061587	0.011655229897090858	0.011311996608495148	0.012986860376769983	0.013147877948969867	0.012674843124508848	0.011501053920790033	0.011746561038400412	0.011588344756690764	0.012205441057319324	0.011934325145024682	0.01185699698692532	0.011512328697260996	0.011591810024408383	0.011846186092734596	0.010902541924844881	0.013187699045247813	0.014789096675648004	0.013123440751486939	0.012563554815025241	0.012333073827641377	0.012572138638018855	0.010249313693308153	0.01253303657508047	0.01141966173851973	0.010605666764440797	0.01146932585963391	0.012898433255419587	0.01341793088807831	0.010862448376337113	0.0129844640277638	0.012110408994768878	0.013241899704264249	0.012840743354700907	0.013045020328239863	0.012121679693780574	0.01183813166720044	0.010739235788585147	0.013309894961276375	0.012260504863842612	0.013449128121574838	0.012028204673646466	0.012675836114563748	0.011485793304508407	0.011325872321555923	0.013068973390678099	0.011800434557317819	0.013121103809661567	0.012837712361077318	0.013510237603713166	0.012675168980462172	0.01138303745331691	0.01220705873292292	0.014358833526827057	0.012424077420345316	0.012075297121745224	0.011410912712250287	0.011852748897346341	0.011498041310196183	0.011692860202705631	0.011382721756457014	0.013168641278956417	0.012451855650983931	0.0124438075535222	0.013162106545562127	0.012867848587001985	0.010248732177947141	0.012931135131571398	0.013180653812503376	0.01145000318520082	0.01258421911256223	0.01349525659456088	0.013400870487245245	0.01290898369424559	0.012076836611219267	0.012428264094938276	0.013960581487067823	0.01186139249325803	0.013258596466819277	0.01198242274591224	0.01329721088706488	0.011469936926221795	0.012790034129569115	0.013457469110892793	0.011936522584916016	0.011621777977336078	0.012576123939040307	0.011330566462775719	0.013729541958677694	0.012698075930698832	0.010901374772455145	0.013650383273257191	0.012127347063732802	0.013007962339991266	0.01207062413183904	0.011736977764747115	0.012276839173946928	0.012417927913075335	0.011573380401218268	0.01311139124623405	0.013498829507366483	0.01210749067955808	0.01198614173671196	0.012389154477166587	0.012053885884039144	0.012117802331330106	0.012233433249714881	0.012251738938169547	0.01276504700103326	0.01260900034152996	0.013143658045192175	0.01402997134697163	0.01237921590476012	0.012352822483823142	0.012653313903564523	0.01171591556573541	0.012668422589748665	0.013611406992194928	0.012244796045919921	0.012492787626109442	0.013496658847498613	0.014135111528855993	0.010593240898983827	0.012222289757995625	0.012981358719719907	0.012794972361947578	0.011783534297394524	0.01329272143418879	0.012479726127292584	0.010995546428315432	0.012167409685131348	0.013429436763629708	0.013225800812412043	0.011574242841490851
hare	0.013439946774143603	0.011869320674939314	0.013382017120133866	0.013607240104635994	0.012006709679812934	0.01319740678931201	0.013303679080941629	0.012682601945903135	0.010779568459622225	0.013667215280398685	0.014066093989268445	0.013981686607276826	0.012949026753825602	0.012422527574448521	0.012895572807534674	0.013298567105855183	0.01291434266576345	0.013199809834055196	0.012258038501972091	0.013355147621977304	0.01334604068141137	0.013273983341358766	0.01361351669227943	0.013922597175539547	0.013425214183129681	0.013172220920449387	0.012011641020211081	0.01399198912968181	0.013588401800299844	0.012717376314323268	0.012739878444819282	0.013685875341496427	0.013655149244130877	0.012773861774117781	0.013471528166405561	0.013325346287576116	0.012054400625459063	0.013634280401635192	0.01202250374527929	0.01296933520130571	0.012584387801488017	0.014194472628191235	0.013124202316620924	0.013593682924420156	0.013689242503001315	0.013858968532270697	0.011926901316935174	0.012310988351510305	0.013050808077443896	0.011974018123755476	0.013824975899596676	0.01282747154260978	0.012273230296155613	0.012811637142017183	0.013290304928171655	0.012166030564851152	0.012246522042349672	0.013598993223587269	0.01235946493349105	0.01283480060755	0.01345721354281239	0.012443476619437005	0.013359799841854075	0.01355531257339898	0.012426567828889772	0.012314108586370588	0.01285719164155564	0.013074023253568358	0.012373444223975849	0.01275744896056625	0.013716469648223024	0.013927738225399482	0.013243831561291006	0.013124916900931555	0.012860047546087845	0.012927963973423212	0.014058716191331654	0.01172018151315646	0.01316879664395887	0.013445756225084364	0.013226234754064455	0.01260013757270763	0.013414030109862444	0.012741903098626946	0.012577745697996367	0.013192527726103458	0.012709967746272855	0.012746420100286687	0.012049008569909439	0.012662382075332768	0.013546341324345582	0.01254248789357112	0.011682923945546802	0.01330284077168328	0.012114933075375684	0.013612451861644448	0.012255366309464229	0.0	0.013592867117758258	0.012028508034523872	0.012439007616137122	0.012903760113286998	0.013171573088974315	0.011967009465732299	0.012774188467216403	0.013694719541735201	0.013540634556026393	0.013452688915035737	0.012419282523453572	0.013316697470244603	0.013601102788802446	0.01369237652848091	0.012852992582234223	0.013238440888386842	0.013638298264468758	0.01278444811131265	0.01250039466334072	0.013085508990451142	0.012581718909391734	0.013258817726559563	0.013940628876822434	0.01332556195023244	0.013583829157410705	0.015061159071498973	0.012589574097512435	0.01305736117927122	0.012475323011298911	0.012741373143664756	0.012642480595900922	0.012383765835137108	0.01321567138713653	0.0127438609003876	0.012955239896423172	0.01174561823508238	0.013199985237861332	0.012354527815999501	0.013107822428318469	0.01342481341228587	0.012843700798111961	0.013442240195135553	0.013071156518084423	0.013286410732382315	0.012636083135719288	0.013480565262365303	0.012436427306653392	0.012454171900460529	0.013789003268099573	0.013003167874679247	0.013258262414772166	0.011845122068707102	0.012295775648287996	0.012403600600002196	0.012477882372024409	0.013090602210675362	0.013041317514109363	0.013151671251512063	0.0124082210416906	0.012221044842886379	0.01256633527942071	0.012586643827103063	0.01353859932005556	0.013033642477953196	0.012887842063170906	0.012745858467697555	0.012029896370479982	0.012641868095672037	0.011675069294134033	0.012685881271667804	0.012791910610539995	0.0132081570008063	0.014096509276190848	0.013136212647838088	0.010814537655909983	0.012745337389060966	0.013217794063515174	0.012435313289750229	0.012748038862688446	0.01348426077797406	0.013905888217276065	0.013596175280085105	0.011770354880235185	0.013211948100498326	0.013101972301437996	0.014128259493063977	0.013426340816309246	0.013255235918542316	0.013412296489557874	0.013339975702410528	0.013923765781478121	0.013963584215653852	0.013118261189992961	0.012809619144164291	0.01343801002127613	0.012859730559619406	0.014034311284105105	0.013612089481916419	0.011991055005446007	0.014027072611170466	0.013966164243698575	0.01381166959556894	0.014092157742930994	0.013110564931145556	0.01349508608463543	0.013320390777739272	0.013367020176115347	0.013985134695914312	0.012649623930778522	0.013840059072627618	0.013298566632721148	0.012509827838506364	0.012621434331279498	0.013599428017869763	0.013926695865329481	0.013066823775138285	0.012731175843296767	0.013344939583123917	0.012717797600574725	0.013135561708597823	0.013304561036770236	0.013690336275922935	0.013868070578548036	0.012558510896831859	0.013270893567633203	0.01278184526788399	0.013857732713975947	0.013467970828442548	0.01305580799411444	0.014596487681342071	0.01207403941210682	0.013263981308787823	0.01417826204980027	0.013774208363335096	0.012952385889018292	0.01311136559723879	0.012698133851881097	0.012851308705791396	0.01293688032269925	0.012384064438296863	0.013340095638315523	0.012995136448472673
harvestman	0.012846931053181639	0.011658070088078794	0.011286378432688156	0.011875887919667434	0.013012752558602984	0.01197735930280895	0.0108626460113175	0.012019500861806484	0.012975053520568656	0.01294298479685619	0.01341862018147409	0.013244688567364556	0.012926836037410919	0.013139868524587373	0.013484020605595812	0.010164888886771407	0.011259419874458734	0.014117400829413443	0.012476696952074874	0.012445323070147628	0.013469073037435364	0.01265670735763756	0.01207563928813703	0.013854263305126102	0.012797273657157007	0.013951524822467792	0.013678785063319671	0.011813667679859268	0.013569944282028713	0.012117534438640866	0.013361225161869009	0.013327564572825856	0.01363085591954682	0.013469703869075112	0.012928684520269589	0.013786213007836966	0.012247848484579358	0.011521804562291708	0.013339870564825582	0.012835047220603206	0.013114045065340441	0.012618505796842688	0.012019797728106652	0.014423520632142743	0.012831717372520873	0.01181358046908879	0.01291781023723522	0.011963671640879163	0.012654655616467109	0.013063938034829936	0.01307381193377499	0.012196688281045533	0.012758425120129363	0.013422286839608784	0.012318005213552523	0.01271808633125493	0.01337765768314433	0.012762178373341886	0.012439810183010125	0.012497382093116073	0.011441091841653197	0.012947793050081553	0.013754156211996233	0.013845658807055088	0.013173195215089396	0.012869880590476496	0.011185635239458648	0.013267859550860024	0.012077291976476376	0.01298996389491237	0.013281031036019552	0.013206400725246011	0.013607507560923776	0.012577391373443192	0.013410785667403016	0.012839625008042366	0.013751014756686285	0.01369677631903698	0.0109830040785637	0.012824200477565767	0.012961268139465026	0.013336980383870314	0.012450114727222185	0.0131971264268725	0.013183632013271046	0.011576128583569975	0.01227279414893228	0.012651767874317125	0.012559014462240581	0.012042692476718166	0.013124891487851214	0.012719307383014562	0.012310752008736096	0.013294563170122578	0.013141256638598981	0.010888694028700794	0.012286406283531184	0.013592867117758258	0.0	0.013361964957342036	0.01249286747921448	0.013201996447097903	0.01189514375139278	0.01261609913954444	0.012186821477543583	0.012738021504955949	0.01396272298958235	0.011532454537289825	0.012138339675613887	0.012778461525015718	0.012390243860275131	0.013677143163505346	0.012390690898874165	0.012783604268297595	0.012706169658415742	0.012700734013793052	0.012939162633995773	0.012903045119973455	0.011448678511862353	0.012663024331101334	0.012031978892571122	0.010990447096868264	0.013459755777830828	0.013641945786144907	0.012926378460989268	0.011290458732694731	0.012698886870273159	0.013379388654446673	0.011172754131061413	0.013338080509555747	0.012568781038570004	0.012099559741815985	0.011786500107799065	0.01288778048596101	0.013908310138778034	0.011854953243356503	0.013631091528180525	0.012556190055132699	0.013974587906765257	0.013376494463081033	0.012487997808581865	0.011582216788256626	0.013302472041735507	0.01341712132903059	0.013398934941276901	0.012540576221773923	0.013343869064428306	0.011977350586035598	0.012757981486332426	0.012895333332937997	0.012857271405071306	0.013552712582733259	0.012768301008043739	0.01343466130796857	0.01281152498309239	0.013764245050304302	0.012555480116405065	0.011329869275835108	0.013208806178516384	0.01390116372779001	0.012252865908181018	0.012841879863035225	0.012507294639656908	0.013508045935459597	0.011655718269429858	0.013630174842977074	0.012601552188371515	0.012808106393168359	0.01292232697682006	0.01276981540209601	0.013894764209291827	0.012966507079237513	0.012581812903905339	0.012732304461805148	0.012171402915666143	0.011294998993899035	0.012304305535167726	0.014038946196261965	0.013620087886829111	0.013130999691249654	0.012156037770099952	0.011887344793544807	0.014015897940089733	0.011689972517408196	0.013135445669460497	0.012058397719049296	0.013648296688707547	0.01046965255064665	0.013405888648211083	0.013718200649287311	0.012782494976796462	0.011334783749819818	0.012629601877253965	0.0133547888668719	0.013313638262324436	0.012160256055626007	0.012575130061140556	0.013748102585514168	0.011692002694990329	0.013159159255781165	0.012443882698428489	0.01267409771908482	0.011548911296119492	0.013021618161797038	0.012611907075754793	0.013130051444950023	0.013044650739697261	0.012381148289309111	0.012418747193036232	0.01277997364889539	0.013056161721001538	0.011991425732367483	0.011611897640158403	0.012887771904308308	0.013566658405207899	0.012223927753778103	0.013494274501168226	0.013950659468188121	0.011505990297731607	0.01144207615649918	0.013301671252230324	0.011742359178063337	0.013814172470767992	0.012492837630103308	0.0118092159908944	0.01262194789831791	0.01400119918136846	0.014034844287737443	0.012449554158264901	0.011684952470156787	0.012532645482319207	0.012091246292368782	0.011954161679085744	0.013896830903530872	0.012057593848977099	0.011003626270405364	0.012967092531782309	0.013334291459517872	0.013370133583634557	0.011737480995715435
hawk	0.011435734587876792	0.011819063220388648	0.011571813281537635	0.012661977543909296	0.012814049193295221	0.01274433388198831	0.012546452258587477	0.012793370789620047	0.012114021418831633	0.012172888639210823	0.012514335802741345	0.012609976813487033	0.013022189328516603	0.013137591566800227	0.012464716300859486	0.012970030296195326	0.012685696977262262	0.01313983157191189	0.012152369036785357	0.013039890473816491	0.01072144346612408	0.013330263305134869	0.013184568451895765	0.012983362498989535	0.013142116385317135	0.014090538187071431	0.013401051213813015	0.012657494474809246	0.012629945425438032	0.012208954458116395	0.013126244065203314	0.012823575069720417	0.013364983192843233	0.013087912611195624	0.0132015053071484	0.013556025399894877	0.01187562051798897	0.01190539295831465	0.011574305546978698	0.013109088607941456	0.012125499866737409	0.01315314636575907	0.013079648665382495	0.013752741049767094	0.013619390467708287	0.01217346928656521	0.01272863781336705	0.011709617341380166	0.01310390668622708	0.012092167875060414	0.013495296641549732	0.012642772674457802	0.01134873577791731	0.010625400343382146	0.012104949935184359	0.011616205272884754	0.012004280007693489	0.013057595509355653	0.0115906604357008	0.010468029716790152	0.012857569354307194	0.012868249941091248	0.010856636958634657	0.011879366565220595	0.013585210624825945	0.01014390807741853	0.013329786177245194	0.012828349327650377	0.012101027920830261	0.012745749881497457	0.013517613544819207	0.011818829519956133	0.010648554442198596	0.0123997025591415	0.012019769796848259	0.012831984351527133	0.01291523160722286	0.012133877487186336	0.011886391460697341	0.013412548835973115	0.01291802813534163	0.012826619685004209	0.01243560712519383	0.012235803118355757	0.012744124239746699	0.013304722996643618	0.012054663855549404	0.013010940062631832	0.012088377331379532	0.013133874364357671	0.012136573945325566	0.013344630191369868	0.01173290144371026	0.011975215865365874	0.013102322478086226	0.013372449324707474	0.012941697356735796	0.012028508034523872	0.013361964957342036	7.300048299977713e-10	0.012358916829200949	0.013443526279445341	0.012817640434103654	0.012609150096680545	0.01125747753120696	0.0133547825894897	0.012700030469340531	0.012775294687465251	0.012540442567062644	0.010941957289374494	0.012778317097216513	0.01342389028647567	0.013006872081929861	0.013040355141052833	0.012993539787860437	0.012508727947604915	0.01196697261823028	0.012668122773752573	0.012384558635656658	0.012473163307148906	0.012835687021295361	0.012776352137391	0.012602511939219772	0.013946420967886312	0.012403578771039212	0.013477559345518374	0.012711786428107132	0.013520796208608708	0.012048629430318834	0.012837852759782995	0.012599301841256426	0.012024953975615957	0.012452981695453018	0.012302178176061105	0.013027190102239648	0.011860081748532737	0.012957781155547956	0.012463586364939445	0.011274319984069837	0.012107099778454523	0.012653194699407323	0.012489487476105171	0.011915179710749624	0.013276255580593031	0.013194745526476492	0.01063870810565271	0.013300569813238856	0.012438630652857883	0.012479435814653488	0.011858512930284431	0.011628312507600769	0.011888845650857018	0.012294967890010309	0.011684296669922793	0.012225544123394645	0.0126863928481096	0.01332650345546668	0.012335667621480164	0.01136471032162984	0.012869797033412796	0.012681566300789622	0.012596419299495655	0.012677653080323224	0.013263254323617696	0.012239135422713893	0.0130905724079727	0.011620323104296323	0.011625567418684122	0.01254822423080644	0.013057028037377783	0.013206383375122746	0.013574863930830254	0.011939690219569265	0.012694735836959889	0.012553686735417758	0.011872051358768296	0.010997947102100841	0.013526833346182923	0.012740582600891589	0.013084893010461571	0.011865747128236353	0.012551001873251049	0.01298745307810219	0.013307521007991395	0.013840258231925251	0.01255491631545316	0.013516018525653851	0.012966344351802838	0.01258399557579444	0.013442265001234075	0.01200391950530734	0.011509309069299915	0.012322651596935156	0.012542273359003183	0.013509983206711542	0.012680221037298782	0.012619742728116431	0.013952461967726306	0.01362826743036345	0.012049207571372575	0.01296714478145035	0.012359959919578391	0.012874492886056244	0.012877700229812265	0.012806165435945614	0.012255419250987902	0.01108048513270655	0.012913848758235768	0.012422884540143349	0.01282511238161763	0.011769946726554787	0.013061239539090042	0.01340731373790512	0.011362840815763614	0.010981634088311886	0.011356462775898586	0.011594024783265626	0.012721588380749755	0.013122902381547317	0.01307799667112147	0.013789419273708064	0.012834690099988484	0.012371133161896026	0.013152604311891447	0.013050142655805402	0.011917804620115385	0.013151857067103858	0.014293744069875911	0.011069937190445205	0.011258180670488378	0.012681040865916322	0.012564042206981237	0.012259574823936564	0.01265249215118865	0.012165403198538307	0.012792426843607776	0.011473902296067635	0.010549653275728937	0.01394099117680399	0.012635073412327513
hedgehog	0.013131911106917232	0.011727604196572296	0.011687301305078113	0.012082822468361005	0.013272444448378076	0.011647727433957943	0.01170246160957052	0.012450499257958754	0.011676770176812776	0.012313687176387192	0.012886755412843216	0.012371197281404765	0.012202739755081769	0.013485639607695589	0.012803410208061193	0.01304534194635578	0.011610521730323748	0.013213628976180067	0.012182254653212644	0.012731280233309574	0.0132098627027765	0.013217126328481963	0.013200168019528644	0.013895726873304324	0.013196974947098568	0.014464448404774139	0.01415778799317598	0.012551532531790636	0.01359098611726717	0.012284217668391774	0.013554107961319428	0.012932160358892346	0.013828438914146677	0.012227769571528282	0.013009072396636377	0.013279347372721427	0.011230803594336891	0.012344916949947398	0.012453201899539204	0.01304456809547171	0.012241437735361162	0.012722371891854697	0.013406492747771538	0.014685219179164403	0.013634850675697188	0.012977392792649145	0.012860110797251922	0.01139873191487529	0.012088242457634443	0.010823450678032554	0.013445932142246368	0.011793957184783745	0.01300949018963201	0.012109689976193517	0.012038407639211789	0.0116909459492522	0.013064764843673266	0.013141451589411107	0.011468549484504433	0.012167046240030576	0.012802837638235538	0.01153941036867957	0.013740222016089893	0.013080185289232039	0.01288720673655516	0.012321803148225457	0.012012916717118221	0.012956978968239795	0.012066958665086764	0.013282686315870016	0.013767427489164747	0.013265230925818532	0.013683109914792959	0.01267490930043627	0.013051112838039553	0.012491713139514344	0.013809845494509851	0.012483280798188555	0.012110329607799904	0.013270709647067168	0.013503701092858256	0.012991345337977198	0.013122911226015247	0.011872038140179184	0.013618973895256284	0.012374837121673673	0.012804829180603	0.012578580126867616	0.011741020316825777	0.011222150785064007	0.01240329560921187	0.013141246746280519	0.011687216318249259	0.012933443568592537	0.013262984957644625	0.013455266400106344	0.010749515507718915	0.012439007616137122	0.01249286747921448	0.012358916829200949	0.0	0.013345911194333657	0.011979445008058462	0.01162553445848931	0.011999218655582806	0.012632443142352408	0.014374704614823257	0.011946557655979954	0.01157969520675261	0.01289863773697353	0.013309573833527499	0.013123505153611477	0.012022922453811945	0.012670498427944044	0.012775739510696939	0.012674673353701957	0.012212830111285256	0.011989168989273965	0.012392449195796771	0.01275415997662061	0.012708023344645446	0.011582850137998504	0.01273442590810291	0.013873566335765	0.013114156792781837	0.01284781527702125	0.01284255532349188	0.0132759787873392	0.011648150557969422	0.012977016226825304	0.011932420270206738	0.011701206113490086	0.011569707060314838	0.012496105498407526	0.01297717964469823	0.011441789271690053	0.013813560391924053	0.012867808466587942	0.013370516238000302	0.01342822451661636	0.012791677081623695	0.012663885373168595	0.012552611873899285	0.01276669687662416	0.013167268973962788	0.011909126296833685	0.013688949000191542	0.011863318682170507	0.012409645659410566	0.011838564968353732	0.011952989552300284	0.01325470672270199	0.012781472128880896	0.013072180154148067	0.012764716056583962	0.013475299585099578	0.013370483025464903	0.012086859811885276	0.012925926927468608	0.013813966157224055	0.012279320480765432	0.012181317954797424	0.011997936246757759	0.01301086210005703	0.012116312456099669	0.012682155349883827	0.010965958721505046	0.01241214819938057	0.012748814567910082	0.012415483506754334	0.01340093569032263	0.01312509299032638	0.010979734679807347	0.012899923651538647	0.013490287522908593	0.012286211263640726	0.012662630438551268	0.013801315219902268	0.013389038968217913	0.0131638295719828	0.012338514868081359	0.012947125674443194	0.014055373423313445	0.01252391096626629	0.013792042420705298	0.012459484797077867	0.013883544633384717	0.012026972728024516	0.01323796732130036	0.014064473258114383	0.012594267410902495	0.012259771774742143	0.013078752982744446	0.012387823526764421	0.013880828253883537	0.013444937510436426	0.01230127910905542	0.013321748460038443	0.013017689795953384	0.01262264310272095	0.01305888714931196	0.011613888072644346	0.012600157251783834	0.012604624025175053	0.011934674433640104	0.013749108694683028	0.013142470770754313	0.012277568389148277	0.012375230343117192	0.013011641877421416	0.012630505873482429	0.012176242414030652	0.013139824298946159	0.012970941473446788	0.013172450236149581	0.012796453205347122	0.013765030182297458	0.013684554132108584	0.013083112683206014	0.013041380221891196	0.01318456842151642	0.012310975490513562	0.013177048313300998	0.012994608248842148	0.012073050612041353	0.012494934355297766	0.014032355538302446	0.014464136135894945	0.011243109683205743	0.011906348573838797	0.012500148027529167	0.012614741190061021	0.01262266744271091	0.013627072106366689	0.012945738444081643	0.01171900873340458	0.012500848883224433	0.012990473932449202	0.013243270584297756	0.01259596250868129
