	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
horse	0.012495941666795945	0.011605721476594699	0.012534414352702266	0.012880420389938268	0.012269158543009785	0.012595844660947892	0.013138850482284999	0.012311971923940922	0.012729314012632971	0.012805489340884067	0.013458824576782229	0.013102863307862408	0.012826964962060379	0.012836295954137007	0.012967654493869631	0.013279686073213958	0.012342093300057972	0.013908456919724919	0.010617661288829024	0.012527705492164882	0.01342515149800268	0.013619122159938088	0.013225560555338856	0.013982128091974421	0.012660239815446346	0.012983580106280397	0.013317201458192979	0.012845740892516553	0.013620801614188195	0.010935227418170492	0.010021748798885096	0.01349529170423642	0.013390284032528774	0.012241704420824596	0.012463576741409091	0.014078354477736223	0.012323593521776904	0.012645536428064182	0.012093454594493989	0.012445722171699652	0.013255733642976046	0.013535922057179286	0.01223599587013683	0.013854192088904108	0.013763544965373933	0.01326430210067385	0.012021027456896927	0.012091059961431377	0.01150564030046884	0.012784620305038612	0.012725916796415486	0.012886875807554744	0.012795101495387031	0.01308317539632565	0.013481816279721106	0.011882572625289037	0.012666527400032972	0.013215608100692923	0.01266727688142547	0.01247340965914817	0.012951306391998539	0.011995290442357302	0.013318032430899381	0.013760959630022124	0.010964045254562635	0.012423898284341628	0.01356808249341763	0.012727820741775902	0.011292329319259971	0.011772657108946951	0.013219395769618902	0.012485342717861437	0.014200554921915598	0.012187702601596025	0.012661593012006568	0.012191594696882085	0.013078166454832096	0.013250702914812366	0.012402798935622312	0.013502563445336464	0.014150912847089416	0.011001194885573946	0.013171573493202247	0.012279997564098548	0.013661526394482804	0.01297029673814396	0.012260815378628123	0.012847097733269752	0.011369095464442189	0.01310536033097221	0.012594398059517523	0.011806770273398406	0.012794755736705965	0.013569314058271395	0.013507233965827536	0.012902179229980677	0.011930584095502184	0.012903760113286998	0.013201996447097903	0.013443526279445341	0.013345911194333657	4.214684851089403e-10	0.012383027186175916	0.011407830205327872	0.012860184637053136	0.012170632569731317	0.014754120557883723	0.013211717504299654	0.012196306387613398	0.013388349911019887	0.013012334394223108	0.012645390898590231	0.011861738880244735	0.012931073179939865	0.013164710047640176	0.013417848526161277	0.011746264809859424	0.011646817225124301	0.011817946274112718	0.011731789010954808	0.013016950002746518	0.01322805049991234	0.013144124513396421	0.014304202227678064	0.013448458657392092	0.012595830791954062	0.013102106091895785	0.013454254800445422	0.012677344428229235	0.012834575886117876	0.012742438035882183	0.011773858830359972	0.012386997946292585	0.012726398156273015	0.013566516586137061	0.012900180433347555	0.0103123122431032	0.014253868868687578	0.013521150642517464	0.01327177673952011	0.013293355647581846	0.012141384003242375	0.011904657657812354	0.012396680253712369	0.012938904459010397	0.013050184918724127	0.013101573806965012	0.012118724535454031	0.013134398938166085	0.012244396373310061	0.012106219087793975	0.012356031581521374	0.011901749289433305	0.013069547308287138	0.013771027147818322	0.013145471058571783	0.013116754212471736	0.011478945528275653	0.01226755676605102	0.013565957231406068	0.014203212844983914	0.012585701751963895	0.012543750984310056	0.011225390230553722	0.011337323293374073	0.012069874885398822	0.012266511854759334	0.012860418407466594	0.012814076865310164	0.013226852052533884	0.012951871387910019	0.013129718016381076	0.012136348768573849	0.01210368135125498	0.013272082092534188	0.011941463298897044	0.013314873931641111	0.014201184290492198	0.013588624069387592	0.013139169312926226	0.012212667720722284	0.012782470852710231	0.01435583589111464	0.013614070346353287	0.013741003035743002	0.013428282531472054	0.013812766350790808	0.012865173359525327	0.01338881790254988	0.01331150012595957	0.012543994592445519	0.012087854700309845	0.012422051655976804	0.012383775836449213	0.013688815709356488	0.013387123219666739	0.010833117165460013	0.013079904639870498	0.01312300137013597	0.013359256797123608	0.012771812302360052	0.012438152049467611	0.013355414441749949	0.01306259793772121	0.013193701116377797	0.013312460325926163	0.012216882711198494	0.013614618004770207	0.012653766123508981	0.012985230374582385	0.012319130406066468	0.013153513595941448	0.012511185729596275	0.012508063005371328	0.013060468866070443	0.013036254996398433	0.013143674292457946	0.013884506833456028	0.013153514754214198	0.013388238868918855	0.013567674199489939	0.011849843833586234	0.013696293750151845	0.01359756390585017	0.013311674890304461	0.012534212509215553	0.013256215049014263	0.013508820569565814	0.012421055219803287	0.012554674504161409	0.013303538752072193	0.013226613617280227	0.0125091026468335	0.013719941478968928	0.012438268266461732	0.012388134927245869	0.012908296550608772	0.01410010344028239	0.012421730547032413	0.011941580271333414
hyena	0.012345587396599881	0.01186328250001351	0.011682409360340183	0.010933937324411535	0.013356177442251925	0.012378685449424102	0.011078412533523438	0.010699790102183655	0.012187438663904768	0.012472457216548447	0.013284147956082182	0.012273616790169006	0.01184876075525028	0.013369875053430071	0.012458994384811668	0.0127419194361638	0.01054842189032119	0.013376030376406294	0.010068559829095665	0.012778943843067126	0.013172770640847214	0.013728430029104543	0.013292709087519313	0.01335660401376826	0.012069755175041047	0.013330353556826541	0.01364839041488094	0.011738385847635044	0.013422903748302911	0.012395189220801994	0.013027275491412424	0.013637031014445673	0.013871150545818335	0.011721808094349249	0.01288415052553443	0.01362058424809429	0.01073276524925625	0.011100506572772671	0.012595737667271789	0.01075986297315275	0.012186309295356433	0.012249105797160495	0.01241729802108124	0.014934628870888875	0.012896517795747152	0.012421611136103374	0.012072641934924156	0.009811664392719872	0.011216326648984651	0.011520233707038596	0.012997152223372239	0.01040815643079513	0.012524944443581518	0.012859040065433034	0.011944340021083575	0.01062669675680184	0.013587297535593066	0.012354266827685137	0.011034206415570784	0.011642981327215387	0.011576364763167004	0.011420286323179705	0.013325867017236228	0.012999587336013951	0.01203406787098039	0.012282858693392119	0.012139583678733933	0.012290571625840702	0.010731581215672317	0.012874087502336116	0.013591441110810626	0.013591395100222982	0.013782620899922675	0.01262812831602753	0.01180096506294359	0.012078297856953251	0.013463278551931603	0.012484845726902227	0.011367226786569817	0.013832781909928394	0.01410961261606021	0.01221105200635107	0.013036961335920449	0.012138007722330408	0.013007862649523319	0.009812891768684981	0.012246624591880622	0.011687460720379406	0.010682635734099794	0.010975609962926111	0.012671031071633492	0.012512794011560824	0.011446859778246703	0.01346934266585468	0.01366878154503989	0.013260517136027756	0.011087187307355938	0.013171573088974315	0.01189514375139278	0.012817640434103654	0.011979445008058462	0.012383027186175916	0.0	0.010867429411019274	0.012002994730340413	0.012876342677001202	0.013062017772014657	0.010963076745432121	0.011033424138746434	0.013487688253487111	0.01317636443152197	0.012842887837692878	0.011275668349401904	0.01176104163113139	0.011600199825105522	0.012834392860437393	0.01141002010464361	0.011427939883259108	0.010188683114688266	0.012097807659823306	0.011020907474628201	0.011451208080822643	0.01324786386802435	0.014035410650891547	0.013401480860089448	0.011453249549563414	0.012400974722674579	0.013280628081057845	0.011245978962305656	0.01241230411857205	0.011870797321546351	0.011634298383470536	0.010806171694982113	0.013358411454223604	0.013851939692795863	0.01124809962906299	0.012805460172605835	0.01254463479604115	0.0136831483528817	0.013703825924765657	0.013435842671964664	0.010930881688293658	0.010796734824512686	0.012341965783949572	0.013139454902046791	0.01187528874942927	0.014337676725683503	0.011643138871192364	0.012253801118043566	0.012196658703825105	0.01165450528226707	0.013117779009536524	0.010620014589451802	0.013316710022494746	0.012529920389302663	0.0136444926670076	0.012101839749139897	0.010019901252718042	0.012368879904499476	0.013419997901903609	0.011873955710955923	0.012219136018820414	0.010711216625305015	0.012760599781572967	0.010726662149356025	0.012879716202888946	0.010819860313222402	0.01281368977182111	0.01246185001952973	0.012623377802506323	0.011957569222105793	0.012961661886099228	0.011060578634425569	0.01266719966217398	0.011769303730344094	0.011355493002253041	0.012068688761303119	0.013193702689987354	0.01314195194860526	0.012503889408034536	0.011569505629241646	0.01075208636644333	0.013889988643326525	0.011753080193814365	0.013668557405309735	0.01211535881159543	0.01359331765407972	0.01240768309588828	0.013671788540386112	0.014054466937635792	0.01161943118325513	0.011594190139982032	0.011872056122839725	0.012183415944050657	0.013515412643327038	0.01293189617573451	0.011220190042763865	0.014004809709322387	0.01199985298906558	0.01350030379311712	0.013449745886142075	0.011422911972829962	0.011886040210452404	0.012795636529142536	0.012198174419427991	0.013307241572603918	0.012978664808574548	0.012724127792619468	0.011910389805639639	0.011915729350787545	0.012216035856046052	0.012698199637023497	0.012379220784752544	0.012457126702049409	0.013500340324649385	0.01282305915018109	0.01348869334255866	0.013958349517607544	0.011310426195826928	0.012778774021129773	0.014068888644892695	0.01122470150939464	0.014038081626309202	0.012283673797199777	0.0114259085925784	0.011846701103212308	0.013583910210343273	0.014328361655648936	0.010877716749215035	0.011498899114217092	0.012373696721919904	0.01300260970846431	0.01275062293579755	0.013709973384853216	0.010808526379797272	0.011035002798757167	0.012865358778512309	0.013091249724140663	0.013499401952696215	0.011412526711142696
iguana	0.012315999819741463	0.011606107921446007	0.011923762346257161	0.01194128812465007	0.011602448506792406	0.012171793196898763	0.011798443685386718	0.01145426148147945	0.011167322847245848	0.012519510782047626	0.013586264293376388	0.012087802192196915	0.011967967020077361	0.01248495853461623	0.01179633538767458	0.01300903007570101	0.011552715808173988	0.01226523949856172	0.010553199819962486	0.012482501994519694	0.012942099790887958	0.012974186608399276	0.012671901308373233	0.013461853754935645	0.012881458551818657	0.013245229859454923	0.013007741125292687	0.012520645881918315	0.013385691396282881	0.010645734209986402	0.01098473065975719	0.013146654479478463	0.012944316141002402	0.010843870251064775	0.011808963080225275	0.012628061853814192	0.0098720166804591	0.011684089179272187	0.010721914474627267	0.012441214233270952	0.012256726392217684	0.012874649061117788	0.012240480696120003	0.013545300092866395	0.013108168233566173	0.012669553762635361	0.01143265339418479	0.009690467312850514	0.010042919583132732	0.010941104789519323	0.011445397504016665	0.011013685402609084	0.01202212501703567	0.012107760871521345	0.012122056028011911	0.00912054341884124	0.011371492905251525	0.012866217696029969	0.010807885458029694	0.01095032050229016	0.012188735639058288	0.010110463754016226	0.012765652806640411	0.012626899562120264	0.008653998437772818	0.012397201090066088	0.012115477330411961	0.010919978671032695	0.011043847845647867	0.012655346366969567	0.013458226150006533	0.013485306521974487	0.013791813100345418	0.011183387676565824	0.012579592942177807	0.010860444453462348	0.013115457422794912	0.012549758977235086	0.011179414623708932	0.013010350309652363	0.012798104327990832	0.012669003925395307	0.01331717533783852	0.011998801388561966	0.013537397341578643	0.011437471439857	0.011872695914049871	0.010435459427010513	0.009036327664320581	0.010195020933157247	0.012162078852980913	0.011029984868233995	0.011715065288375794	0.013470704005457565	0.012330842495230542	0.013098916895365938	0.010253730768501876	0.011967009465732299	0.01261609913954444	0.012609150096680545	0.01162553445848931	0.011407830205327872	0.010867429411019274	0.0	0.011494404570139534	0.01301265912956025	0.013838214137280518	0.011649109998550209	0.010768623367050353	0.013195605128410665	0.012837053633857594	0.01261203444096683	0.011603090351891695	0.011870185691049827	0.012493316041417275	0.012815807331535114	0.01095126065987331	0.012039128401715313	0.010375404367248991	0.011246822324568242	0.011466959858028552	0.012016816216211559	0.013162928246703112	0.014265548844872767	0.012586567232952334	0.012294998929379792	0.012793372405696559	0.012314527105702647	0.010767540100832827	0.011959399812176863	0.011471099742457027	0.012064045038089529	0.01202333432165856	0.012541252611317104	0.013208405663387657	0.011070173388896615	0.011851338027481742	0.012457953142327791	0.012893021203716621	0.013400077778421388	0.012397240867558234	0.010551331358438363	0.011988081923996275	0.011240168796265463	0.012636079510258297	0.011413870449526686	0.012930080782633557	0.011006165046513925	0.012421170429906482	0.011839478412854296	0.010000325635873199	0.01207123992486979	0.011462585482203436	0.012532391608210222	0.012434407680381503	0.013038361900070967	0.011820563429390116	0.010577749994132732	0.011080034575665207	0.0133404797082074	0.012331019053656583	0.010466810719156805	0.01159564342802278	0.009859754136996185	0.01046016422729412	0.011503490866795812	0.01041487811991913	0.012527321778418149	0.01231069726302004	0.011993958838837073	0.012929446342990678	0.012599939919620778	0.009325108459588737	0.012411613047152175	0.012704270436440153	0.010709234503657255	0.012367251319106291	0.013452490790361697	0.013310991914903035	0.011745042423571734	0.011430793076080152	0.01217682308072773	0.013784789013191674	0.011681762387803236	0.013477161581023512	0.012764593270735118	0.013145124110805217	0.01255616397005069	0.012826760870492613	0.012353075168812016	0.01184033564810411	0.011162492836817806	0.01118210345769269	0.00884959024190823	0.013084662273871306	0.012638052870349059	0.008298010592969817	0.01348104355742514	0.012183702332907519	0.013496786904993223	0.011820939613645403	0.01077593288431466	0.012187344733318482	0.01220703641705423	0.011629229202786926	0.01319700773812199	0.01223827630162685	0.012579788985774984	0.01190481795032755	0.012497699991405155	0.010092464805194927	0.012196760624938843	0.01173298071038584	0.011952818371829037	0.012506225905038686	0.012455287621336934	0.012834667556623262	0.013662342490067574	0.012415256891826053	0.012781114043601178	0.013111766185507981	0.011253051614502907	0.013011781685325442	0.013251268877146494	0.012600126932987525	0.011900064171583635	0.012940524518870844	0.013947700272427158	0.010843408782000186	0.011896344281737114	0.01293959907281025	0.01274073479789951	0.010885658188944462	0.01266691221355572	0.012083600422040413	0.010857284962601056	0.012132051623133768	0.013549034141536902	0.012582542288558825	0.012103772935192386
jackdaw	0.010990690984380045	0.011890616877502503	0.012046084076775845	0.01172862950504076	0.012767752235169403	0.012169616693174692	0.011606433271308707	0.012218881009757161	0.011627810829439917	0.012817959728108466	0.012989483565763113	0.012673499628028051	0.012767849997059077	0.012916155864954324	0.012548557035540253	0.012444488232777431	0.011311910334322437	0.012602925555088872	0.011905014132982965	0.01276418165262615	0.011508400419761452	0.012603577288830072	0.01268908520329955	0.013588833139994358	0.012682641114861845	0.013758019249101947	0.013839858917055461	0.011839901039250129	0.012078657857737065	0.011263703617116405	0.012703645065318302	0.013183324507430315	0.012467158410391976	0.012122145764459205	0.012832288726314065	0.013255284686074627	0.012275039719444193	0.011791757179817999	0.011871570810526534	0.012899672557086244	0.01185744160220784	0.013052803273488834	0.012676415631797817	0.01391175578060606	0.013244083040227282	0.012065574497536993	0.012444500502937193	0.011852998393684469	0.012295794889566876	0.01259791215879808	0.012990224582707535	0.012759269440024172	0.011104036353167996	0.011086017172996404	0.012787682210980674	0.0117803963453824	0.011780809365028616	0.011041543883651419	0.01263990725594172	0.011137064725997207	0.011946789098801178	0.012066911722357949	0.01211457493458317	0.01286081901901839	0.012070661779499366	0.01172264764674952	0.012597786783888766	0.012489306502893727	0.011794926562814929	0.012414565223091936	0.013240892908254672	0.01251911492863676	0.011872100788129397	0.012297497343502335	0.012343380467907648	0.012178271650645056	0.01268722689625337	0.013199410218283471	0.011788409790348914	0.013365530196364798	0.012194592570991153	0.012561208475703972	0.012401318387501642	0.012046481097519785	0.012911139590650836	0.012511112631778449	0.011946767995270008	0.012511296642701411	0.011611349380756244	0.012280975594507195	0.011989833101635006	0.012601275832219747	0.012201502547527731	0.011673499264544578	0.012672887172295755	0.013002305548323035	0.012016403407051058	0.012774188467216403	0.012186821477543583	0.01125747753120696	0.011999218655582806	0.012860184637053136	0.012002994730340413	0.011494404570139534	0.0	0.013293565906771611	0.013621231278088881	0.012069100366700081	0.011322193996745973	0.0110866878736318	0.012056924784618886	0.012503707384197068	0.01211319781974203	0.012513938109270584	0.012896191989073824	0.012286817781526089	0.011978009395206594	0.012299665790143428	0.011816272671309136	0.012700175169090593	0.012237715450506606	0.01251805530882246	0.012506739020359233	0.014017786822386477	0.012587883330287493	0.013082089338316253	0.012240852273904555	0.012973793965697904	0.011899240443659333	0.012755424305984331	0.012324134881549494	0.012092729581424544	0.012387232305732498	0.012477565549361122	0.012958605709953443	0.01186537588481099	0.013520455196452568	0.012786522875205349	0.01248539935104536	0.01148834245016803	0.012359852616302758	0.012033464564769298	0.012260768022691498	0.012161641001094715	0.012725147264195977	0.011295872998049534	0.013051456623514668	0.011609811086438325	0.013188870462443745	0.010778422699798718	0.011699940025132026	0.012694260181976795	0.012473539440844072	0.012183142056486249	0.012163431159953582	0.012360651892827933	0.012729093061780382	0.011812279106219417	0.01156521069211243	0.012655461504014611	0.012866160933221453	0.012136246896577517	0.01247353513398774	0.012380511597356593	0.011354369087870804	0.012901260239605425	0.011655380635395651	0.012385892377160434	0.012352439341866604	0.012430382186225908	0.013410094776939961	0.013349569993639798	0.011341014993082372	0.011613862209166312	0.011901837562224238	0.011909573274339154	0.010809077723406385	0.014102090856049989	0.012088065897001838	0.01285750921046154	0.01208964893865191	0.01264669492348833	0.0129176091135766	0.012451551780987948	0.013648234799275153	0.012466933127184691	0.01343031533074733	0.012319632103967162	0.012483002832030566	0.013378566921598915	0.012058651482398614	0.012037680539314762	0.012371946679156826	0.012206934481639014	0.013721190064270165	0.012626030078145669	0.01163309710492667	0.013609266989893256	0.013052399427003753	0.012717742436763642	0.01288426407166999	0.011838940534487204	0.012456974643253677	0.012864399141093491	0.012916509640993463	0.012318014535901034	0.012092737455555358	0.012889586469279523	0.01251182503119784	0.012361034071627737	0.01185782852013209	0.012207272967541595	0.012351169561455513	0.011451492292472627	0.01120421083804768	0.01176034936659875	0.01259341031654078	0.013784201163165866	0.012269169910916136	0.012769541666123312	0.013084148815851859	0.011922475562071402	0.012176697043240016	0.012497117135098448	0.012729641562769319	0.011596739543396194	0.01374458632773926	0.014013315676050846	0.01110617694243276	0.011249686926092675	0.012454808964885915	0.011982070477522146	0.011845668591491125	0.012096359296080335	0.012345957027098016	0.011615817647256879	0.012099219484589498	0.01260293183374004	0.012884269162606501	0.012324149934268846
jaguar	0.013379877246580773	0.012639428371795	0.011369126373112097	0.01222407996921531	0.013526914962424343	0.012347254667457315	0.01285977261882783	0.01285504898273095	0.012941351091531359	0.012964787937022828	0.011662582917454763	0.013473165240949391	0.013549714366042933	0.014012282825486283	0.013700118914420557	0.013366664661026475	0.013053794335808066	0.0143193439045167	0.013207824714307878	0.01337035615131227	0.013106713660796245	0.013820133015621522	0.013373682354525131	0.013715643275989762	0.013321226604218977	0.01387026941055393	0.013853084483558771	0.012794421217762442	0.013660040417177211	0.01280436990755825	0.013373119955983184	0.01335135971754544	0.013925812488277258	0.012911967677671655	0.012390537566942066	0.014354025682268097	0.012939665129086342	0.012479436709223508	0.01365335634911299	0.012968443171356916	0.013139392191159019	0.013595064253090093	0.012973863494756644	0.014512944049912373	0.013680428332564575	0.012729732732053696	0.01336455949731064	0.012553651221701524	0.012957363078725685	0.013047132407296444	0.013724639952391766	0.012059217266712361	0.01385839801281451	0.013239473275153246	0.013095995326763699	0.012368044869569767	0.01337486967451573	0.013837745192365181	0.012987120366496074	0.013500197521927864	0.013295800890690927	0.012667369015160947	0.01352791732916051	0.01322023191563249	0.013619721782546335	0.01191956932868265	0.01311479863171415	0.013736364962282373	0.012681062256332778	0.013437681213003216	0.012709465976045019	0.010776682673799397	0.014104923490084423	0.013499442937342844	0.0127407073804539	0.013323167367353707	0.013565674437300678	0.012969239765465013	0.012817552260396974	0.014177072158398299	0.014004659846295526	0.012155448319735309	0.013261388582726498	0.013765920967928204	0.01446369458228914	0.014102697406802369	0.013250154982174365	0.013525866757175002	0.012974721208147681	0.013185283759918977	0.012706318207580785	0.013265877254867229	0.012608563111300305	0.013847973045892135	0.013968362076121267	0.013766442140279458	0.01289440520190971	0.013694719541735201	0.012738021504955949	0.0133547825894897	0.012632443142352408	0.012170632569731317	0.012876342677001202	0.01301265912956025	0.013293565906771611	0.0	0.013585858617597337	0.01328029457479279	0.013177420106978342	0.01258987377273756	0.01379140913715617	0.01223400364848663	0.01209290591655532	0.013719890140321503	0.013581330855397868	0.013182894519452837	0.012206251464575308	0.01130458336721044	0.012136594191127965	0.01264197324825401	0.012441833013523695	0.012534105597976932	0.01207079257035074	0.013389644163065414	0.013721557983033483	0.013396918746296789	0.014071196510836638	0.013571125486925406	0.013189265027684954	0.013712925892482589	0.013726589755246463	0.012335803833452246	0.01243539057990549	0.01317513923931211	0.013970109243473394	0.013357465806063897	0.013390852917268239	0.014130591874807787	0.013904487551671419	0.01445065012539684	0.014123358793711082	0.01272074973754634	0.01287557198754785	0.013334992335382633	0.013982311800394885	0.013061356985022851	0.013771165317332074	0.012891949266450731	0.011691041944258735	0.013149503390986665	0.013197916869800047	0.012340772844997098	0.011042567290426693	0.01346192394452931	0.013756313084724702	0.013785306424446267	0.01343656065504967	0.013054661632729846	0.013945628563039856	0.014249123253026599	0.011529584453856698	0.013531353045838548	0.012752946753079369	0.01358349230205922	0.012768266971581009	0.013304713287295385	0.012866897142277827	0.013606553480406586	0.014392464155838936	0.013684644751908125	0.010678508645465648	0.01305611465342469	0.012744975096111492	0.012580509948216589	0.013476660220776506	0.01251489265392979	0.01306104338868806	0.013439676321795548	0.01383903798349736	0.013224342625444092	0.012629536601070341	0.013216271350479186	0.013757059004745205	0.013996583619867144	0.013646985437190128	0.01295526099589582	0.013878788359164129	0.013027751394926792	0.01436694167717551	0.0144262062146423	0.012768268999989592	0.012841955844262311	0.013527988473906523	0.013598618189659803	0.013808605080824796	0.013655081615547278	0.013231438507699375	0.013644260478831995	0.013291861132362017	0.01237085182921998	0.013325372295683861	0.013305056413358466	0.013476591480376996	0.01347194789120558	0.01284418767660394	0.013964020313927503	0.012354660941228508	0.013508914520389352	0.012831179055784523	0.013217229944653363	0.013339595117312787	0.01420813483041698	0.013906637496174063	0.013478764032075484	0.013430225775648888	0.012079538858717627	0.013323135718221793	0.013254313743627627	0.013612823188749814	0.014131051782810527	0.014320249893038048	0.013246175466682927	0.014273201831972443	0.013555805067496254	0.012492087034725914	0.01289263304148353	0.01367948008687967	0.014754319079508945	0.013153253064317978	0.01258942079569223	0.01214923262583353	0.012615413478436815	0.013961161288019573	0.014148293799603315	0.01311844781274769	0.012835483028643426	0.01400653582027018	0.01390098999642643	0.012970552302077588	0.012377358791101169
jay	0.01391390015623556	0.014155684901402295	0.013353649746014017	0.013800090551796557	0.01407979995841601	0.013793745570556267	0.013572368417599647	0.0134804962895181	0.013343839821867985	0.013693810446231384	0.013209274007618423	0.013619893439986321	0.013629486217078015	0.01356876221016991	0.013057668268742202	0.014003095249296953	0.014330106812989794	0.013186051394795102	0.013694758045609094	0.014200109968757632	0.013068342595341866	0.014269515435964749	0.014321835103191564	0.013611224090580852	0.014884342708171265	0.013360372381410269	0.012998978870736741	0.013321143528766934	0.014022347512382492	0.01433638292407723	0.014495968374346302	0.014427938679296325	0.013895346380033808	0.013590641530836318	0.014360496987218623	0.014087694444475189	0.013496470379380142	0.013549219918725179	0.013429306590242622	0.01431566632434642	0.012868683303903077	0.013688196316010752	0.014156685161821463	0.014855758991639099	0.014538907113957946	0.014443567158179724	0.014190781265106825	0.012887447704258878	0.014158499168497651	0.01349971973014733	0.01413087147371965	0.012609279222020158	0.01248168912810181	0.013202424752747875	0.01329949056622417	0.013198674558237436	0.014490647121092876	0.014346062643695676	0.013760612744917489	0.01351253182114055	0.01405919349896705	0.013754981686407592	0.013222035785601017	0.013263249690964667	0.014084090250928166	0.012564321660215429	0.014219234716635524	0.014009667100539967	0.014005544991826959	0.014473833607042397	0.014487751283107173	0.013279614713654922	0.01363740824530145	0.013952447609797327	0.013214083040043418	0.01339297468113512	0.01386053082883372	0.012596581403330658	0.014026364746056815	0.01420735831143371	0.01421787661331812	0.014744041601627353	0.014395551949569376	0.014114385115067608	0.013791015955862069	0.014047494347154642	0.013648505598643454	0.013831653691725232	0.01309794310870342	0.014124128274539061	0.013938775077055522	0.014175434777610985	0.012610308716351618	0.013805524852147316	0.013535540404071707	0.013844880970738162	0.01418495807061587	0.013540634556026393	0.01396272298958235	0.012700030469340531	0.014374704614823257	0.014754120557883723	0.013062017772014657	0.013838214137280518	0.013621231278088881	0.013585858617597337	0.0	0.0134238748008046	0.01366610311566766	0.01432384017237038	0.01465223028999819	0.0130952751990579	0.013995086507549563	0.01341160673101765	0.013904494950637338	0.013341458944142282	0.01373675014604047	0.014238468967248605	0.014015175618413611	0.013969779743423867	0.012950410723774359	0.014095488136969456	0.014117618954142359	0.014015587975916803	0.013612768472986102	0.013673290592820558	0.014179762312238173	0.013069752026199262	0.013875971068915747	0.01271667397688393	0.014610104950266071	0.014193153533808522	0.01317747837793303	0.01376693740258987	0.014798382989349093	0.013757244346529276	0.01344210349723412	0.01285976634663833	0.013410032354875735	0.014422011753370078	0.015076199553556584	0.01332036825751728	0.013364325658374481	0.014350949814468798	0.013129693685218848	0.013337583669007374	0.01470119823395011	0.013565380669892362	0.012818638132507004	0.014496447437910107	0.013189213743167177	0.012712732208769173	0.013386476524947817	0.013893684896028533	0.01316240557481155	0.014413842925329809	0.012472881713313582	0.014255620646647916	0.013830947055659355	0.013241427407500292	0.01338685094908921	0.013303241423058625	0.013851573741959906	0.014732589979943112	0.01384253697365073	0.013726605814397322	0.013022070664244378	0.013656161773495878	0.013869525622361269	0.01401399504883394	0.013692969104260606	0.014255546990523092	0.013022877686390695	0.013800612012897052	0.013034598704060964	0.013316993022521604	0.012443871330233842	0.011143546798122263	0.014559657626472641	0.01312826990933802	0.012752881955523938	0.013126211712610912	0.011265660442796905	0.014093592273578408	0.013607193940250869	0.014039592687607301	0.013466612110442547	0.014184482149821978	0.01443603853576007	0.014052883960491156	0.013518946178116728	0.013805740619411982	0.014075374665526443	0.0133930177858965	0.014442147112294818	0.013990509877928612	0.01441279843249368	0.014932214102943518	0.013898687978955096	0.013320368732210914	0.014789917903615571	0.013224705485371732	0.013171571123838256	0.014150215489775596	0.013977709068963196	0.014838294872624624	0.01309889903405722	0.014459217130055477	0.013282766420978167	0.013626157006483253	0.013409931303483018	0.014537798994487533	0.014769244081409815	0.013337371207110238	0.013514544756945404	0.013866337732074342	0.013091043031477274	0.012732019853201913	0.013912290019248813	0.01447596473589326	0.015027059689371973	0.014209297774307145	0.014176824227461676	0.01376938608261513	0.013446925272451758	0.013788252914282628	0.013522402940126719	0.01568925144876745	0.013400904505946797	0.013592509996692386	0.013157501220574243	0.014441890608483419	0.01435548115471158	0.01348071533444704	0.012592653996748129	0.01359074133062117	0.013613688384842537	0.01285327908668283	0.014381829048275833	0.014276207262247749
