	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
jellyfish	0.011858261784502437	0.011777539609603163	0.01109228055639268	0.01123519635085303	0.013419138804072552	0.011944676101802427	0.010326313613864047	0.011933447645203639	0.012749033517381063	0.012405426847065797	0.011595415679516158	0.012723351208668236	0.012708544993108228	0.014107471648945198	0.012682618299796165	0.011998737668747015	0.011869307789372296	0.012795802650331378	0.011119947921667863	0.012002124215845653	0.01287514353540548	0.013299479079546045	0.011402368253488303	0.013372337202112965	0.013159627096733335	0.01443212941571008	0.014019428488941037	0.011758078765367162	0.012800624243921446	0.012000195028595626	0.013702990911540997	0.012654765311265479	0.011831458376698025	0.012514629858102155	0.012555584327485759	0.012495887288597341	0.011889224811074444	0.010636341131098546	0.012928256040937136	0.012977082389646576	0.013082778226577763	0.011711274553753547	0.01311503929807742	0.013288897067838588	0.012563839071515514	0.012201620571696792	0.01252220932985886	0.010835362297931743	0.012528486844256644	0.012226511169269443	0.010951972557854186	0.011077162434631464	0.013292664796495397	0.012624688817644503	0.011354977312655369	0.011722336353184568	0.013309048041446964	0.01292436980061222	0.011483649435504532	0.011458904081858427	0.011332640246341482	0.012517526585324942	0.013606332951506444	0.01274836882756047	0.012483637209030219	0.012887926705682735	0.011905334018982347	0.0106596698231024	0.012421715610274138	0.013455572730745389	0.013672373346259328	0.01385875160707383	0.013340681230216787	0.010370932075318282	0.012198181440522236	0.012352490202517372	0.013110625784228924	0.013426206432213459	0.011263593857135976	0.012652511617948671	0.01316576329123638	0.013340490472334597	0.012474129484107484	0.012617125136196804	0.013287448167980947	0.012256417112951272	0.0124913997425953	0.011143110910595576	0.011917393285760755	0.011555704095511939	0.012649286800186652	0.012814012845170435	0.012645457188789259	0.012818629895620824	0.012475257809125694	0.012428304173298115	0.011655229897090858	0.013452688915035737	0.011532454537289825	0.012775294687465251	0.011946557655979954	0.013211717504299654	0.010963076745432121	0.011649109998550209	0.012069100366700081	0.01328029457479279	0.0134238748008046	5.960464477539063e-10	0.012367983697738512	0.013392270959365536	0.0119464432450838	0.012511922495870615	0.012901410669166951	0.0116327937690201	0.012963158339251674	0.013498908785253075	0.012343382364286982	0.012518761583617062	0.010937335626408817	0.013146794359802292	0.00997349013223791	0.010902496679490375	0.013548736581695009	0.013779558785122294	0.01303290004600001	0.01225028097048031	0.013413825344004992	0.013463877660812185	0.010786118536404184	0.013035956966414915	0.012088483520171542	0.012025101311218178	0.010617834730492519	0.012959058664616057	0.013376260010650596	0.011530598335862395	0.013736473685900632	0.012937676713907258	0.013496849799910983	0.013681985460745599	0.012811911624378225	0.01082907797239738	0.011875696900783541	0.013247327563412825	0.013712559156270756	0.012016799195231229	0.011595764379205868	0.011233750565769291	0.012895283341876517	0.013146306868654027	0.011897552570511455	0.013222124513523052	0.012049754756686648	0.012315357127968907	0.01208953013555298	0.012464782584788553	0.013329269065014413	0.011731076723998984	0.012939070646732453	0.013653958308605007	0.011319594553752166	0.0101172772917771	0.012150034389541417	0.013347793327365055	0.012033937111527662	0.013480101861475673	0.011959645164143957	0.012495901669345935	0.013647315386549785	0.01062300009307685	0.013178127754244394	0.01294869379165756	0.011708752471775887	0.012926193327709197	0.011914495114693535	0.010972974414127758	0.012467937186652416	0.01305458086499049	0.012914432337311172	0.01194956037059891	0.012665649393331854	0.012231863218785175	0.013467583950165792	0.009120178328995705	0.013760193589989405	0.011833692276663562	0.012969087903081537	0.011424458311813485	0.01217310195717327	0.011674766429650776	0.011296975308983577	0.011367419267473063	0.011186847362044861	0.012096614702769523	0.012968683334698299	0.011561834275362191	0.012279074199633025	0.012649083193671624	0.010480517340467604	0.012593414490719011	0.012653019849118645	0.012099096857764518	0.013098651605992608	0.01182958764706981	0.01141356030241583	0.013049241624368076	0.012867931593008596	0.010766961214836019	0.011585387416989366	0.013101169434875397	0.012553777403832988	0.010302884227956298	0.01110078781676805	0.013110117431006867	0.012778850180718601	0.01191620413877032	0.013407990494796813	0.013864150826460784	0.01130398863386249	0.013041110384388347	0.013169153305964807	0.012424633316659746	0.013497679729909047	0.012815394517299404	0.010499749468637425	0.012346477712837556	0.012758334849930407	0.014748949249378475	0.012229529025500277	0.011765987587695812	0.010536810632791065	0.012326085472254578	0.012126736543338934	0.012161703317568655	0.012172122321922085	0.011382193256808884	0.012754313585846635	0.012954858369723918	0.01361706316783777	0.012147039759693667
kangaroo	0.012011920790833519	0.01220438205397511	0.012435101077280322	0.011334363117877935	0.012368739922206268	0.01216595635751976	0.01141545293172892	0.011200463217931458	0.010539432560182773	0.011916183662380522	0.013591039728838718	0.012359852659081549	0.011854945036392004	0.012974225643951714	0.012327294496841869	0.012479883413330112	0.010808859433839486	0.012455044116748104	0.011126281444849135	0.011620099371714458	0.012154295826133638	0.012835380917392772	0.012488116729449009	0.01311636523478226	0.01219284151992114	0.013035905723420988	0.01300626916297599	0.012693110636803253	0.01320482459838394	0.011586899666531814	0.012703798921957506	0.013923661913000311	0.013531352860153455	0.01191216974697516	0.012192120008921876	0.01367049903201637	0.01119837240219715	0.012329632285028182	0.011668286650948935	0.01225643280929527	0.011571504293880687	0.0129542206968552	0.012689059215647648	0.014449441893436948	0.013225179666318112	0.012840540028888807	0.0100205293553665	0.011101586652583175	0.011621618969806452	0.011636258550293495	0.013204840408250334	0.011852954017057646	0.012002737326507716	0.012074119003178807	0.01211072022350212	0.011951918301269494	0.012414938865813834	0.012450074051127538	0.011183355049305043	0.01112032270096469	0.012349080186695496	0.01131755158297581	0.012786868355071637	0.013013110364581568	0.01203359573581281	0.012117161772559965	0.011929302928410386	0.012079924519538794	0.011414182642691801	0.012363585147985629	0.01165603195439056	0.012685164961387399	0.012431923363049591	0.012992135216630871	0.012353588954474732	0.012332438125341566	0.013227186267844804	0.012438811151008346	0.011644918075356791	0.01323755786410551	0.012982022166423026	0.01244130598584484	0.012858514400518302	0.011518844141362132	0.013198883106191361	0.011450649086120085	0.012026733502963984	0.012279992453960852	0.011156357904493288	0.011535288182762086	0.012519280156415971	0.012012162191001935	0.01235798598883671	0.01287886206026885	0.013240434563059997	0.012910815683371393	0.011311996608495148	0.012419282523453572	0.012138339675613887	0.012540442567062644	0.01157969520675261	0.012196306387613398	0.011033424138746434	0.010768623367050353	0.011322193996745973	0.013177420106978342	0.01366610311566766	0.012367983697738512	8.429369702178806e-10	0.01237027917497171	0.01320187691379482	0.011369466697583725	0.009558459289205852	0.012520737496697708	0.0122095110291047	0.012201548598920961	0.011956341809483666	0.012289850814111176	0.011103602966044046	0.012222378417750358	0.011868273113459473	0.012052054602506562	0.013409716312297868	0.014478659218580657	0.012286373009971374	0.011753399943404892	0.011972709985450278	0.012219065338000608	0.011912922470102305	0.01298490376942005	0.011828424268806705	0.011768078620379041	0.011772760699420605	0.012498738074289015	0.013137065931194389	0.010731289395225427	0.012357855966017668	0.013134344922999112	0.01255043389286518	0.013551526217729416	0.01293493475173221	0.011709701609216314	0.011818045921498379	0.012489150708230822	0.01223756104731213	0.011274453329668083	0.013638346718238296	0.01199528506129476	0.01307782328522606	0.011895482252117406	0.010974071349552326	0.012327733133580154	0.012019109622087971	0.011900602918136258	0.011989092173314815	0.013160770079088065	0.012292569148503003	0.010814957172488078	0.011927531204089337	0.013004139349828647	0.01214359156878844	0.012161440108275808	0.009032621267007369	0.012164257942191725	0.011362182514546857	0.012287467994411471	0.01114393679872541	0.012225846115413963	0.011616048718962324	0.012963495774330399	0.013400945952212574	0.012142654215165059	0.010819112084853953	0.01281871042813244	0.012359562906254467	0.011664271272170044	0.011935571758384842	0.013717247659279177	0.01317384653479048	0.012894983304118512	0.011468281752687675	0.012038969941964048	0.013433047291956414	0.012569993503546338	0.013692948119989258	0.012271163010201506	0.013316710689946998	0.012040185431263416	0.013501059142069059	0.013214022585670261	0.012102493165059616	0.011695248517779573	0.012628009283910882	0.012044348480400867	0.013553584407540628	0.01228489039824186	0.011695333135869946	0.013719315715475975	0.01256655325724717	0.012677393307890117	0.013329099599977651	0.01169529973924937	0.01163216433538651	0.012564235706879513	0.012238196327700237	0.01306549957686422	0.012243092460730614	0.012385879487715967	0.012473808889153155	0.01252211736701433	0.01201756017453903	0.012444346747741869	0.01308664334355422	0.012095476700365992	0.012603031032705759	0.01159653508369765	0.01248780244715534	0.013700255853466698	0.012236343106064838	0.012370282387862143	0.013557192480092238	0.012061147391974655	0.01310291860827262	0.012265068984610742	0.012785011570445934	0.011402489902877596	0.013388008243920432	0.014322065390116996	0.010525266451876594	0.011927376565139331	0.012451775038928107	0.012961379279449485	0.01191649396685356	0.01344377612786377	0.011891764623557764	0.009739575348518457	0.012611926235621369	0.011850062862113793	0.012891773563497959	0.012024621166055955
kestrel	0.011069894622965159	0.012354263386080961	0.012240406456024502	0.012228989342616492	0.013139070815894612	0.012949391327335297	0.012404998386072175	0.013096080759108697	0.012360448219621243	0.012267922443271734	0.012260575518396549	0.013181727292344968	0.013490251781180287	0.013356375094407515	0.013065026127368365	0.012711711977326902	0.012562549202542286	0.013770860708687273	0.013222529809039232	0.011935320937292606	0.01147326182534273	0.01276359916522508	0.013219429274453152	0.013346120622781255	0.012513986385454156	0.014191305048656164	0.01450417697846325	0.012688795444333099	0.012337277154704616	0.012307586702744504	0.013491329540541976	0.013582817919568614	0.013272337224830457	0.013383110674401788	0.012595222805781363	0.013830571064508594	0.013052827955814248	0.01265220287133714	0.012307896891362968	0.013173724502229367	0.011943152432441312	0.013590593448545114	0.012360017042925968	0.014077623910474853	0.01340249827929975	0.011971194729217012	0.013463666090328825	0.013162936256100781	0.013445189985975986	0.01304104759390435	0.013681018460027965	0.013445269939754652	0.012838154374007444	0.01192847912614209	0.012152236887340557	0.012780958948651298	0.012190535716182773	0.013302688274537188	0.012976364491112134	0.011673843750477282	0.012985080847512867	0.013090161854499011	0.012031041389762851	0.013348933647491021	0.01408704911490557	0.011677775146376324	0.013418522109193767	0.013653203828617965	0.012132832678571381	0.012644675372418947	0.012828246833221448	0.010990700625160605	0.011779507009133026	0.013418144854154056	0.012005187108282729	0.013574156109301612	0.012950832307849863	0.013384611514938196	0.012450120270380291	0.0138306235462836	0.013307072455460416	0.011584822840098884	0.012432750826243044	0.012926734155783761	0.013752153356798368	0.012754257212776694	0.012968987440459474	0.013490062577660175	0.013088822819048253	0.013012706649273276	0.012045656069972656	0.01337906967096022	0.013040895094764225	0.011350542759867768	0.013812244797148002	0.013324076725941143	0.012986860376769983	0.013316697470244603	0.012778461525015718	0.010941957289374494	0.01289863773697353	0.013388349911019887	0.013487688253487111	0.013195605128410665	0.0110866878736318	0.01258987377273756	0.01432384017237038	0.013392270959365536	0.01237027917497171	8.429369702178806e-10	0.012821073629012643	0.013226753974064344	0.012829613177249392	0.013794893370216065	0.012257988898637525	0.01296998553755182	0.012924257113257209	0.012697926441605462	0.012449265104562107	0.013058501142727906	0.01340882190541761	0.013178612785251675	0.011607681484937077	0.014151225640020524	0.01230169129931364	0.013441773191760306	0.012715939468538898	0.013506489308967244	0.012583563106330985	0.012879742048588145	0.013339482051754798	0.011459685841846827	0.013003523635304682	0.011991856316821516	0.013265722252069616	0.012664693858261373	0.013780991195755838	0.013411210477106233	0.012986203525529554	0.012166062911571107	0.012879861071695422	0.012923050255838729	0.012659580842958184	0.013262041209927132	0.013021644219509538	0.01118833547984868	0.01357514441399679	0.012323605870926797	0.013073819338401077	0.011894551197630214	0.013154407627342388	0.012811960639932191	0.01320508937850412	0.011578842795901531	0.012778982773188537	0.012980644300986529	0.013957573725546386	0.012852660698946533	0.012306807492387434	0.013478343884361811	0.012956771813627794	0.0130221553570189	0.013257620627467848	0.01352672591905656	0.012470193406894736	0.01337476696627047	0.01255392294157663	0.01296330593115267	0.012954261790833333	0.012946940391016421	0.012869428931091444	0.012882775409448908	0.01283539138065758	0.012619440190842372	0.01317155905030128	0.012799534004726084	0.01190904582829636	0.014470255457998493	0.012873166657572106	0.013569257907498517	0.012601422555821291	0.012748515796302992	0.013810946626907392	0.01361078757942489	0.013414314361798699	0.012456252046185856	0.013528098121855596	0.012930039066143236	0.012728217355052814	0.013840514602330156	0.012522554744089295	0.012536269660117736	0.013292108841900243	0.013457457968596211	0.013488191042662776	0.012798145865442813	0.013328054581152125	0.013886807561472396	0.013914543928116339	0.01261495601191563	0.013006455559860918	0.012928561097238675	0.013264940635396178	0.013571271370865107	0.013260293830778288	0.012413841637682705	0.011458640337986133	0.012989609552236573	0.01277232803139126	0.012124457139218961	0.013712619240953875	0.013161441574535623	0.013521284944861933	0.01207382941320227	0.012136252680044974	0.0109623906581118	0.013090561776316866	0.013101534761347376	0.013005715474078791	0.01340170061985401	0.013552274908737677	0.013184710274482965	0.01283630695345908	0.013156442565115391	0.013164396227129642	0.012126098387267328	0.013842752117024335	0.013862171851300831	0.011690482513927649	0.011698696873960463	0.013184788189643129	0.01196067581138422	0.013025819069096669	0.012634297893936336	0.012724684956595393	0.012856755281819773	0.012340159059334001	0.012662895783927224	0.013339252306743505	0.012194698031282298
killer_whale	0.010992537165601852	0.012451257137517397	0.0125973642115502	0.012580366454789034	0.01251368258478086	0.013230559809215899	0.011478736815826068	0.011201000723052872	0.013465485965461692	0.012823033028750432	0.012616465081225301	0.012990743661993593	0.013655262299509972	0.0131298455137614	0.01347937700445832	0.011223667318859548	0.012011000647212442	0.013951636534231203	0.012579918805508922	0.010359191888580345	0.013370173004731678	0.013057260330043391	0.010136509559263335	0.013087073170543506	0.012170812741773342	0.014080789252269556	0.014635210576189009	0.013431948924782822	0.012194988707405019	0.01240963975610869	0.013252912955046053	0.013642117585247278	0.009732505703912374	0.013391786372500653	0.013477762051357773	0.01266246656883101	0.01263581631140238	0.012428414324967234	0.013239389321908754	0.01274015414668374	0.013246124033199271	0.011789552726481183	0.01270082463476367	0.011804733288123663	0.012409877371984335	0.01064237829921593	0.013019202306535882	0.013718949977438414	0.01370167760178125	0.01297703498494211	0.011148924800144532	0.013353177183326327	0.014006731970351682	0.013626869152900305	0.012201222973356664	0.01312577981007928	0.012678178958855915	0.011790037716863105	0.012771570873852776	0.012427653843493489	0.007858198990697353	0.012705765860854307	0.013153404004542115	0.013021101851211721	0.013263411379863753	0.013327411234402693	0.013238391699751889	0.011935079267696888	0.011878925809247171	0.012579043848799883	0.01346046039872932	0.013662963453584007	0.01357535001420288	0.011623996549619764	0.01269927323643015	0.013201494987085742	0.013060201243981344	0.013954529956012223	0.012240027796087	0.012893798220024177	0.013906724338749739	0.012239546391434725	0.011728117243800745	0.01187405409229104	0.013316850032494176	0.011842968707339975	0.012247227990732142	0.012423558011524963	0.01309654237321882	0.012428906198376232	0.013557781390368697	0.011891952977672992	0.013018653663692741	0.011781992721766438	0.012365374654546537	0.009810485633872662	0.013147877948969867	0.013601102788802446	0.012390243860275131	0.012778317097216513	0.013309573833527499	0.013012334394223108	0.01317636443152197	0.012837053633857594	0.012056924784618886	0.01379140913715617	0.01465223028999819	0.0119464432450838	0.01320187691379482	0.012821073629012643	0.0	0.013422173531607145	0.012833924848962506	0.0136564192395409	0.011973824509580688	0.01217986487904333	0.013206484896309994	0.011787483724527035	0.011859493371212561	0.013335088222538706	0.010704778720773009	0.012922586519456	0.01250837505085935	0.014502217440951194	0.0123683429915723	0.01273664026305288	0.0122906845276369	0.01373091059064546	0.012258867237942204	0.012988204720799814	0.013192691199048683	0.012518148013471803	0.013251475901034817	0.011782637618191373	0.013634416015319638	0.012937299466018869	0.013977804557173241	0.012525392668526486	0.013883599598889433	0.012420984137515488	0.013132987933753481	0.012003225591256684	0.012221373978798482	0.013075960629179803	0.01395986116228199	0.012581662995835498	0.011187250083196223	0.011448687413219926	0.013657552398254828	0.011474281267749485	0.013188759774152318	0.013428584387859892	0.013042109144168342	0.012273014546178013	0.013617707406163988	0.011817550310906016	0.013384932469707874	0.012328020509097593	0.013008610194079794	0.013253400256242694	0.012614547997793418	0.011425928930209018	0.013227567227262236	0.012630381737993494	0.011904619884746604	0.013945044353398517	0.013173277873164874	0.013425637480769883	0.012654099885268626	0.01164549722791279	0.013637493297997141	0.013620357714413412	0.013205037043310941	0.012962311465188208	0.012798833021783857	0.012537791321142024	0.013419178622207213	0.014298082439365698	0.012461465329644364	0.01156276974810953	0.013691691846381183	0.01210527754340929	0.014409922243207742	0.01046547916196078	0.01276880482742546	0.012370635553692708	0.012455562292899812	0.0120695438039504	0.010476169925139162	0.012893195476146369	0.010012063774812207	0.012311504342094097	0.008935266059101894	0.013587330741656531	0.012773448484396372	0.010367122936115579	0.012882184719861472	0.01302858494403988	0.0116362568699349	0.013771049249621732	0.01290773419689387	0.013447907666180387	0.012693059638755777	0.012872957964005106	0.013207967067424364	0.012439533230105654	0.01342092866913418	0.011746686437164741	0.013772298650365446	0.012079262406830832	0.013809123048151739	0.01011043875886282	0.008018125911971338	0.012686500711064077	0.013080442657860937	0.012356170952368614	0.01353937802841223	0.013991511193106668	0.009018630778871651	0.013304800226072335	0.013155833716183205	0.011574677502135105	0.013513461063614557	0.013528705818056565	0.01341993663588078	0.01269296645706929	0.011747783938552848	0.013925954928778832	0.012820126493907522	0.012408496002088645	0.011159794696285575	0.01240984534062184	0.011719407339693465	0.01066737851363376	0.012086139523200605	0.011779094867043611	0.01285084335153955	0.013766773177544735	0.013236450291262324	0.011461478881363212
kiwi	0.012477695385950126	0.012815832256250404	0.013246525571691236	0.01259720097168278	0.01382458244433253	0.013016194123284464	0.012639014782837032	0.01210099837295937	0.012194520565794162	0.01194105544758587	0.01237488816658486	0.012815607469938175	0.013075590571081533	0.013755790945219358	0.013021604923431875	0.01368245031165428	0.012537313049585884	0.013128647712553822	0.012738432050078581	0.012801338358024232	0.013315747844899384	0.013818600723861844	0.012686642597646555	0.013366797301558769	0.013201167450028172	0.013757677856386456	0.013602932125844805	0.012481116277713939	0.01320105938342606	0.012258672910888177	0.013572119994208527	0.013297512309879583	0.013246682905807114	0.012740105611645897	0.013002966501902757	0.013893488909208815	0.013333981181325852	0.012981023598716866	0.01303468151830264	0.013540779159720595	0.012246136436381902	0.013091876201332937	0.013421875451884658	0.01394091022396969	0.01292559474087597	0.013382237592797002	0.011110094364872569	0.012535398682898135	0.012896909366639816	0.013487074432532187	0.012884298673426895	0.011935176728870601	0.01328891525543414	0.01315561418105232	0.012464870946020286	0.012456169713042997	0.013141537380975317	0.013649933650596387	0.012945808536274882	0.011880679955938651	0.012502628620919514	0.012301728357613045	0.012426812195892933	0.013548983527367728	0.013162520031801404	0.01242444993345978	0.013453434895283778	0.0123257796181635	0.012620007877453305	0.013454213617542817	0.012524965980125346	0.012757444699254035	0.013232728757492982	0.012875594111489832	0.012762900426529116	0.013553342067132488	0.01307112465902979	0.01287905640980091	0.012866156521676962	0.01322363309994757	0.013823137463322565	0.013055162211189996	0.013728954903861891	0.013316319995232407	0.014080756002999224	0.013436458623179454	0.013053272896929327	0.012684352402273384	0.012169204863461241	0.013216574515975625	0.013349067827785244	0.013008237184743518	0.013460537391270382	0.013558956031264028	0.013471404552613283	0.013596520890772854	0.012674843124508848	0.01369237652848091	0.013677143163505346	0.01342389028647567	0.013123505153611477	0.012645390898590231	0.012842887837692878	0.01261203444096683	0.012503707384197068	0.01223400364848663	0.0130952751990579	0.012511922495870615	0.011369466697583725	0.013226753974064344	0.013422173531607145	0.0	0.011434674168975487	0.013104897595791998	0.013158601599850656	0.012794797157060122	0.01278566706781293	0.013086998856201217	0.012782635375968745	0.012979923701305109	0.012126578652767112	0.013246168412619587	0.012867553224788926	0.014383417119361358	0.012992064997879908	0.013388229673790634	0.01312431224712024	0.013118856147501516	0.0127993665963232	0.01293408210291959	0.013427505876624992	0.012882060243995925	0.012175818238195297	0.01329406325432962	0.013888610343462632	0.013046067347639584	0.013097345776782888	0.013285869500774906	0.013675539695160418	0.013909982428506433	0.014282417719255503	0.013248975580183541	0.012506611225890443	0.013042662634344355	0.013303792551303727	0.01291521589885842	0.013003374095485722	0.012579420339207108	0.013396312470680977	0.013135667445624864	0.012421624904554745	0.012103485477675747	0.0122989226650757	0.012434304050432837	0.012233493895119716	0.013101494678188537	0.012853516739843963	0.012734706208015936	0.01263687454810912	0.013757358808463177	0.013357784903335914	0.012262818319159215	0.010626179561701077	0.01282606226211411	0.013244249020211167	0.012492923199901631	0.012581375746385908	0.013103936232725582	0.013801883825060457	0.013127804245884405	0.012087135930251777	0.013117026703212851	0.012658635789846955	0.013210245340708473	0.013297031338301669	0.012663781602633973	0.012682016017382858	0.013377732596436256	0.013617004497588299	0.01326929752361689	0.013010829198704457	0.012593542015385227	0.013375886803588947	0.012697106135081161	0.014680645425613712	0.013667666933033153	0.013445073821609763	0.013290291921649702	0.014119291088851085	0.01274242963886856	0.011871754473831583	0.01271951419203261	0.012624435183111002	0.012405023130205774	0.013642572828053028	0.013248263955282944	0.012505461842825472	0.013470281262062945	0.012907630727174485	0.01329159460335167	0.013752714932008178	0.012842726475857819	0.013519561186788646	0.013365951241581391	0.013335830873438344	0.012749615232903513	0.012778269680180577	0.012381610053286952	0.012616415685281306	0.013514071472741402	0.012838294557370407	0.01242412960847765	0.013182572288126568	0.013093175256002643	0.013059723436785787	0.01246075746116133	0.012839378790634353	0.01303949530596461	0.01271152548015618	0.013777364397468943	0.013761431385134738	0.013167480059769839	0.013723444699821556	0.01392399120304017	0.013392312557262946	0.012310588578515478	0.012948607170688424	0.014447804498316594	0.012849871832011958	0.013234324719800752	0.0121097107168768	0.013077032402723341	0.013190198410619424	0.01310091188262358	0.01294400245480575	0.011902791901322395	0.013119559042575646	0.013001185190816883	0.013794445358361551	0.013092783093988225
koala	0.012502445908844364	0.01188648078476196	0.012446256229584129	0.011967153844516994	0.012605588716225415	0.012349898464742564	0.011991662714951421	0.01118483615453705	0.011402828361427298	0.01266919231052878	0.013351100143329691	0.01271871780822716	0.011997864457795071	0.013157989471589766	0.013152257964670929	0.0125700574742744	0.011543634327229832	0.013336856364864069	0.011924973552823735	0.011632348408800902	0.013356109663129492	0.013613221327793046	0.012272861260283962	0.013648041653719942	0.012003581351968806	0.013640769290221531	0.013752572915039962	0.012540254610909655	0.013776258784229802	0.011783207955246273	0.012384595934633843	0.014052365630972207	0.013878645191023067	0.011319269702121522	0.012359544098956518	0.014084250081454436	0.011451156840906678	0.012393373945903364	0.012273104628750791	0.01223804278160378	0.012345688156325151	0.013067207783482472	0.012218797730004494	0.014812560023648513	0.013053035515155863	0.012165776117170297	0.010447129002939455	0.011959472071698611	0.012129746010857392	0.01225755125771669	0.013772069285037438	0.0121043151285352	0.012618522741855008	0.013308067132882007	0.011921896938782518	0.011450234513784534	0.012948594036979058	0.013162126417189411	0.012191679706955076	0.011957884651311508	0.012058122272237723	0.011000479257871048	0.013069468297907798	0.013808009988809641	0.01217825956364556	0.01238648866562201	0.012496500202007559	0.01286400589460544	0.011595458630374054	0.01260532258520387	0.011684533887562198	0.012368817449916384	0.013857457459331146	0.013541241171981144	0.01267582665448047	0.0132676323208596	0.013343146856400215	0.012610344076128597	0.012170217495184432	0.013740276737566292	0.014078030970419906	0.011601481631414121	0.01287314168690547	0.012454698230482435	0.013749885319816652	0.011158332487409505	0.012401598843618184	0.012921775233238375	0.010346953927091472	0.0116997455086787	0.013238047250303786	0.011697194455238442	0.011478562913760502	0.013387465103553951	0.013539889470986752	0.01272601284082268	0.011501053920790033	0.012852992582234223	0.012390690898874165	0.013006872081929861	0.012022922453811945	0.011861738880244735	0.011275668349401904	0.011603090351891695	0.01211319781974203	0.01209290591655532	0.013995086507549563	0.012901410669166951	0.009558459289205852	0.012829613177249392	0.012833924848962506	0.011434674168975487	4.214684851089403e-10	0.013301239628673139	0.012480369398221076	0.012395754296825443	0.012315586338035103	0.0117360245638562	0.010797084896860501	0.011872052578276195	0.011481709538289126	0.012280612582855703	0.012772899934440975	0.014258598936871213	0.012500491026526294	0.012283367383643613	0.012005046760590887	0.012478139425743506	0.01182332442672415	0.011860431453127153	0.012211802836176624	0.011848538599513476	0.012579760741443506	0.012658445949050008	0.013776124961327373	0.012046728271526808	0.012556100815234464	0.013091703733399341	0.01367257761525603	0.013898867503637224	0.013420724681653857	0.011704984984787462	0.011398891480080487	0.012152124862833213	0.01269945664502805	0.01219644428703389	0.013927266917192468	0.012164092835593509	0.01301893078816642	0.011368422767932042	0.012012464508405311	0.01333152691131684	0.011746880187674497	0.01283573252290477	0.012916692253165439	0.013459336992871171	0.012793241161181343	0.010761758789906711	0.012293128724591285	0.014012352061842849	0.012215315535333853	0.013251073684161443	0.009989040618229243	0.011590462619079582	0.010979964052960528	0.012078054613297076	0.010882317297200152	0.012661749802934863	0.012348781277998646	0.013280103920165954	0.012533062395283266	0.01257247067526886	0.010950248747203824	0.012096657554460743	0.012910025891118983	0.011962550812522706	0.012095535098488708	0.013800451921912956	0.013748670259267943	0.012720930768202297	0.01103242563638414	0.01201136042258178	0.013985169992896292	0.013301942948362759	0.01347342280693648	0.012993240668328647	0.013464957861195045	0.01266810989662237	0.013785818247053312	0.013641039959731944	0.012301579833088534	0.012077685556756677	0.012365661224072878	0.012406461567331072	0.013727180429303765	0.01294283381990233	0.011714013689578672	0.01373252797823854	0.013199617040128097	0.012824282303819236	0.013719564206706001	0.011998261046413885	0.012374123959692578	0.013106368952219262	0.013239559599045143	0.013437465139197954	0.012975691827235784	0.012871947670634192	0.012162181667485006	0.012166183703315202	0.012213959101630822	0.012548367996621424	0.01249084082205047	0.012872724132616833	0.013267902763027195	0.012658787259939224	0.01279686741304838	0.013349521760694039	0.01197686957395395	0.012370215493143256	0.013581413488659842	0.01217818112170398	0.013335948479371309	0.012922303691999511	0.012830517603333194	0.012241330319893712	0.013713231692439393	0.014112889758037211	0.011744947839917863	0.012539153698311031	0.012328522337493757	0.012929723687575976	0.011998976283408949	0.013505829179405248	0.011482908252545117	0.010389363516022224	0.013424141457896485	0.01281610517305747	0.013363057533375699	0.011597511983853965
