	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
ladybug	0.013048046557342064	0.012753184999363369	0.012471707411315343	0.01225583066393389	0.013920228137091846	0.01203669342644742	0.012194287295346046	0.012925074195701216	0.012964943287238611	0.01293552316214313	0.012856301355772193	0.01304376800595553	0.012757025079587822	0.014420408249204895	0.01236551065645227	0.012853398066643271	0.011704667703700468	0.01288822787555869	0.012536704915386367	0.013478802958866429	0.012815329396714299	0.01364852433999583	0.0131029839209948	0.01406758856475532	0.013703799715864256	0.014534436418482302	0.0140802546789792	0.011699156702764897	0.012526541876303744	0.01280941672941922	0.013514785291461778	0.013097957513384524	0.013636100394803856	0.011866302105676817	0.011902485802184136	0.01371667895825965	0.012689535101712335	0.011373819041404496	0.01228771270380839	0.013155661284222915	0.01246309678165952	0.012989510603292488	0.014625082459863244	0.01430575573695958	0.013613951803780742	0.013816838393460795	0.012957090684020251	0.011853829515526638	0.012239369399278846	0.011482976083688777	0.012604657479637469	0.01234055372351585	0.012935347399758615	0.012175387075084284	0.012855173283062822	0.010642270216558175	0.013592073895560998	0.013573104326247708	0.011543698140752474	0.01243800152605777	0.01282905567207825	0.011944814412139857	0.013070749919671434	0.012013496777077486	0.012568367697616278	0.013189838851125972	0.01276024719334942	0.01279859037571686	0.012234218953376483	0.013998376511432447	0.014392623648830314	0.013655267464874657	0.013917777279390482	0.012053423712109686	0.012671338747142182	0.011648746750989003	0.012975940184211611	0.012554756427141411	0.012587024034155013	0.012718303386820791	0.013209735927944968	0.013457984202560544	0.013218565845734524	0.012932244108016128	0.014428843660298769	0.012790688568420326	0.013266647370339002	0.011708177894387401	0.01195280192285752	0.012152063327804895	0.012191315944540997	0.013394447906048474	0.012139023585883141	0.014046207502630468	0.01337958499670213	0.013598832190677045	0.011746561038400412	0.013238440888386842	0.012783604268297595	0.013040355141052833	0.012670498427944044	0.012931073179939865	0.01176104163113139	0.011870185691049827	0.012513938109270584	0.013719890140321503	0.01341160673101765	0.0116327937690201	0.012520737496697708	0.013794893370216065	0.0136564192395409	0.013104897595791998	0.013301239628673139	0.0	0.013370974797449873	0.013538098743267366	0.013121063741387148	0.013442720187269153	0.01279798210979442	0.013148042039724783	0.012653886427851334	0.012391049133353505	0.013546910648423402	0.013794328071890986	0.01317790118381717	0.013453126000823767	0.014041708654043734	0.012669710346247984	0.011542108291274293	0.012442212998982039	0.012836352694396069	0.013324089951617093	0.011389662420955437	0.013693454108006216	0.012730742573406307	0.011782147527945683	0.013096676168150046	0.013318731434414114	0.012812646130430568	0.01331911453701952	0.012465296807715654	0.012520026466475815	0.0124368713279117	0.012652199828008987	0.01347051786444977	0.012756462872900387	0.01341421249510827	0.0126224033232488	0.013142288139670286	0.012880421970764624	0.011826570488447293	0.013137492775068307	0.012532542254788726	0.013486557689638972	0.012912703277812076	0.013503186090123466	0.013791543811485889	0.012232978316972554	0.012608509672359748	0.01394010285757279	0.012829574356158356	0.011967501536712355	0.01186236876613497	0.013455380340069947	0.012622440892355737	0.012984305208162237	0.01179615736572623	0.013458715174974451	0.013383255578671604	0.012732958978882387	0.013516326374174638	0.01371109635933899	0.010607624560404327	0.012793829234260892	0.012706501123333247	0.012399414032156915	0.012555822565632663	0.013481934116129577	0.012587501552382226	0.012847931797203118	0.012103660648421326	0.01216720066002412	0.013606234927907196	0.01217430927382356	0.013767992260391158	0.012781054554271634	0.013873034729759738	0.012618060057488154	0.013412406730984932	0.013694410150355447	0.013074704294825056	0.012354037552144282	0.012948833671698367	0.011927972088408822	0.013914801622396136	0.013191964538273157	0.01232526369772729	0.014135423525464937	0.011617134091278238	0.013457047734543759	0.012200499194645532	0.011631850544046867	0.013457807024406299	0.012687980309510101	0.012654000164845795	0.01357897611371226	0.01358371562975498	0.012217517386589286	0.012366836601555005	0.01351402688668251	0.012534814434469566	0.01285696537553162	0.013469212631176439	0.012832928316932064	0.013303532369688035	0.011699587403014413	0.013544182496219009	0.01431528824968623	0.01319636575309361	0.013504716658434406	0.012867060663921492	0.013363050223478001	0.013610942248187397	0.013264322850139733	0.011450764646848598	0.012248356814564806	0.01423266763156506	0.014177698227260832	0.012242905814012252	0.012862082853068137	0.01250375167048746	0.011851126108096004	0.012342306968179909	0.01317546239003127	0.012881802906078493	0.012043112704181881	0.012970892498203903	0.01368325536648931	0.013457168155471478	0.013523712076764336
lemur	0.012385891493696947	0.012136330991848408	0.013384643473862833	0.0115795522425506	0.012519427360146574	0.013216417645858614	0.0107958025923211	0.01206252880485723	0.013230535010726885	0.011593791520741099	0.01423974335038003	0.012396204231479881	0.01306190395518675	0.013226879410427557	0.013141498572526993	0.012232448597607144	0.010773095298308572	0.013853960517282693	0.011989488640715458	0.012795218229192473	0.012806602429788861	0.013788859749072221	0.011884469589528062	0.01340891351623814	0.011861475059025945	0.013961535316499069	0.014161807940092244	0.01280704090245541	0.013394702546158002	0.012568650701724509	0.013553131855974693	0.013622717923467033	0.013774135703792134	0.012906446077231726	0.013222405749449892	0.013039983678047656	0.011629495756854206	0.013038217379480075	0.012326197823721088	0.012262527805032945	0.01253784957335566	0.013016655754137425	0.012803794510726703	0.014244034470801865	0.012696663976633828	0.011781056902600489	0.01251511933972397	0.011806512410804056	0.013128021302031041	0.011839674237016807	0.013136006955987298	0.012339627676070185	0.013784810960784178	0.012843863366742066	0.011950331745421658	0.012492089102059636	0.012039389655304504	0.012280828575996829	0.011665493994556879	0.011528194080849768	0.011614914168278614	0.012511333127658748	0.01355984368230071	0.013562621204980132	0.01335280380805063	0.013266853822678752	0.012763697866421942	0.012778808343254818	0.011813559456256138	0.012492788548004195	0.013431630866025192	0.013869627915620186	0.013447953713932976	0.013056515747574538	0.013077691412706977	0.01317929545893378	0.014113397210659859	0.013163973103931416	0.012460746274680941	0.014040204868472796	0.01396012145439413	0.012105081693646809	0.01242187498620205	0.011337022303463902	0.012225475131786956	0.010431586237086465	0.012860656372632055	0.012947685858478225	0.012416115733781801	0.012084911268845158	0.01299390259445413	0.012536759662726089	0.012760411953800472	0.012620999686244168	0.013863154699152011	0.012438800714478266	0.011588344756690764	0.013638298264468758	0.012706169658415742	0.012993539787860437	0.012775739510696939	0.013164710047640176	0.011600199825105522	0.012493316041417275	0.012896191989073824	0.013581330855397868	0.013904494950637338	0.012963158339251674	0.0122095110291047	0.012257988898637525	0.011973824509580688	0.013158601599850656	0.012480369398221076	0.013370974797449873	0.0	0.011951735140711694	0.012713127796538728	0.012365574926730315	0.012093037316900566	0.012855688757849336	0.012573812777150592	0.012890719548528001	0.012907153376239267	0.01449723355016657	0.013329860499685299	0.012810678710597925	0.012395897230036361	0.014094041723232689	0.012572606908298936	0.013122060051594603	0.013052259431298417	0.01108782643866578	0.012395191826971061	0.012320735377750686	0.013869103608514906	0.012063417109456442	0.013698753136430583	0.012723766141716107	0.014029658085133335	0.011950323327840191	0.01335101660851624	0.01233679573296244	0.01276327820343141	0.013021393779968185	0.013299719305151374	0.012379570296466079	0.013902638794324013	0.012614254509183744	0.013466981850595416	0.011650591179659846	0.013058880537439381	0.013202172860433231	0.012513109333267975	0.0132711971996082	0.01384595799356528	0.012851218057317095	0.01317917653907531	0.01139379176876155	0.012418765870955816	0.013450793279028008	0.013771328636257947	0.013078042578307218	0.012148348303595836	0.013376238059163336	0.011579693323201846	0.013428670564014622	0.012373691043889423	0.013252972184882573	0.011909487637672982	0.012966566420119112	0.013144693387430087	0.013088707195384125	0.012797130592260035	0.013631774116020172	0.012959719175013602	0.012148055430611635	0.013256518964350228	0.014278745561154249	0.013242836659355548	0.012586149671216105	0.013305929802947201	0.011847877411475631	0.014294626042426477	0.012774683510822525	0.01359784727972134	0.012120445419120874	0.012899236610976042	0.012018851618274196	0.012698515168453273	0.014066670970469103	0.011947658478657393	0.012007167219562806	0.012230736390611128	0.013534262874039122	0.013931627543126853	0.011520798752088683	0.012398403849084048	0.013891944811893781	0.01322079789259694	0.014204579500422462	0.013708116380847483	0.01311117940012969	0.011649089102845738	0.01316934227226285	0.01314612467962844	0.011855308018219652	0.013286394558936631	0.01325266683995127	0.013221576924465996	0.012011642735083101	0.013223202170030044	0.012266088026969067	0.011780289724479778	0.01240037781461769	0.013469716948158492	0.012621429824317914	0.01357645126458722	0.013666414001736021	0.011905368164498139	0.012860352772149065	0.013229456027505828	0.011522192370704915	0.01303326000001213	0.013436232493259146	0.012903515367380223	0.01222620299744513	0.013359212704844794	0.014782449089086906	0.010895331145924567	0.012768850477018536	0.012570651337742971	0.013205016621277385	0.01284171582074798	0.013491375889638568	0.012392013556131504	0.012051725806033493	0.012238165381260782	0.013456781265522017	0.013521584394721368	0.011330926225418946
lemming	0.013064191696269434	0.012570751915051361	0.013199712760084638	0.012598453746142421	0.012980890949302736	0.012878656827703849	0.011675965752687532	0.011193530583447806	0.011833367649910333	0.01269252714334455	0.013682728145232375	0.013095806045339775	0.01293741526967015	0.013197526465043725	0.013418244184471911	0.012269411274850938	0.012052549235295236	0.013421659181792832	0.013337892782406706	0.012759126714420135	0.01343336060223563	0.012677310741359906	0.012929773598244985	0.013687803153336047	0.013083216225005644	0.013879982734609607	0.013395616672307145	0.012917273999295249	0.013314150918945626	0.013098256916860682	0.013494288247488544	0.01363979259021241	0.012760000958860353	0.013186602982567852	0.013401729567016258	0.01357967815076352	0.011507519591672274	0.013642193628503264	0.012668434537206601	0.013268953392861289	0.012292068074706562	0.013511452933161295	0.012667212992117953	0.013822566780126834	0.013115611835743009	0.012983644102464942	0.012598235917228291	0.012522554012292188	0.013187804835817045	0.012248545252356966	0.01342467085419766	0.013017301836620344	0.012853808633520163	0.012942553183675563	0.013143002946632825	0.012472189595703821	0.012921468884118667	0.012872906721828867	0.012164270509797404	0.012657797067929239	0.011734002708657884	0.012130246597375702	0.01351424301906925	0.013181900224224162	0.013807109177253656	0.012971087497107521	0.012227863258391687	0.012933204906216664	0.013055486929509802	0.01300927980960248	0.013556010432112534	0.013308561083141456	0.012680264920489	0.013030361863099664	0.013620635308684266	0.013049310754827535	0.01348812685598012	0.012372387184315185	0.012710584825408735	0.013858278100993606	0.013256877169407355	0.012802471796183528	0.012469164643440285	0.01193141302585759	0.012850869451187812	0.012779240530832474	0.013086374211761504	0.013072822277121011	0.01236028225581974	0.01224887216995373	0.013369228526346217	0.01143460051794214	0.011792114480429097	0.012901675880712065	0.012640122604840445	0.012412385387826992	0.012205441057319324	0.01278444811131265	0.012700734013793052	0.012508727947604915	0.012674673353701957	0.013417848526161277	0.012834392860437393	0.012815807331535114	0.012286817781526089	0.013182894519452837	0.013341458944142282	0.013498908785253075	0.012201548598920961	0.01296998553755182	0.01217986487904333	0.012794797157060122	0.012395754296825443	0.013538098743267366	0.011951735140711694	0.0	0.013240507449089677	0.012532121790795579	0.012925237663735345	0.01331247842343084	0.012738344359928173	0.012803721704643188	0.012856750369071827	0.014427620217170206	0.012916468896713712	0.012999562077782361	0.010887467034202174	0.012504227313182615	0.01213334717211741	0.012082679582624515	0.01291771807046285	0.012554124459929174	0.012904933123715873	0.012126694593784779	0.013625355662220826	0.01209934961948852	0.013505003333216227	0.011746791781062695	0.01322668568096219	0.013057027446401456	0.013496909681105698	0.01257097232761945	0.01301617123628051	0.01315287496863649	0.012852830565344928	0.012170333892141599	0.013479629965525658	0.011867722348255444	0.013549729890003366	0.011546989969927845	0.013132502032890216	0.013245671947584345	0.012937363452729465	0.013025123053916532	0.012807133653954377	0.013136762499466851	0.012536001586423538	0.012402409761153149	0.012877729704068556	0.013325081502732448	0.013466204261088672	0.012809778269702919	0.012591100045998584	0.01328162006548714	0.012008856422157117	0.013531914614986245	0.012080260642974645	0.012869695870827534	0.01263159742871943	0.013091884808485412	0.01376098123366982	0.013413932665444548	0.012115341191473143	0.013551515088138502	0.013139561573203087	0.012185021103329651	0.01264076364289974	0.013413234871313726	0.0132897119301866	0.012800608203710474	0.012510066470545766	0.012957681099780839	0.013389138678558834	0.01306265711133572	0.012818944767059968	0.012114425359126348	0.012696694076084078	0.012455169250190157	0.012850229951384731	0.014020348885730808	0.01309696733718256	0.012522922087695856	0.012470738974998667	0.013540289093959969	0.01386838417709224	0.012142381220166048	0.012972453258993533	0.014084148440771146	0.013749674496895048	0.01371917856662263	0.01410722944603811	0.012889550925959545	0.011878284698572552	0.013148094852662417	0.012940803201519973	0.013527201716759857	0.013520467122041482	0.01333170575040991	0.013108631235770557	0.012336835908307755	0.013510351498154933	0.013338059280419428	0.012938608168875747	0.012567763407339116	0.013041227506714815	0.013082874959201607	0.01307358689831563	0.01306979958722842	0.012710842734226204	0.01299647969652278	0.013636586997654949	0.013055663197653451	0.012859127780145623	0.013058112383141397	0.013552132220373669	0.012917637214501978	0.012602814277866406	0.014264751422699649	0.011315975523722956	0.012834315321566698	0.013223970045229969	0.013342211263668073	0.012412414565282567	0.01291989227136446	0.01205567158795438	0.012553901398630735	0.012361587029366823	0.012901452484257812	0.013833262575819356	0.012001186683747752
leopard	0.012754308807894365	0.011389263362528818	0.011256396106322562	0.012560392825159956	0.011084091051292311	0.012857946616985312	0.01207935664096318	0.011174433427656252	0.011938985344939954	0.01221516338511814	0.01340992754844883	0.012682923112557323	0.010658774034873537	0.012646762826073766	0.012740797806123007	0.013533547745109158	0.011508804452811293	0.013398019484199976	0.009376434797222319	0.012144991794794118	0.012857677639841407	0.01340007987356745	0.013026323682131575	0.01322898690034634	0.01220473491651994	0.013198610571553858	0.013832475796780657	0.01296489374950267	0.012770672256573721	0.011620623021821598	0.011712308964056659	0.01344648962425324	0.01349674145106239	0.011988941054623694	0.012781327211628784	0.013697987290004411	0.011765206418234786	0.012322750036107402	0.012017855079559886	0.011144065553037779	0.01287293836368824	0.013333524584380635	0.01215429741644092	0.014152121766766564	0.013240981750400201	0.01248414594541263	0.012265336015768409	0.010713109161818385	0.011456394045081073	0.012135147888277737	0.013461596312132477	0.010864112898629465	0.012327587808762041	0.01231794277120353	0.012160447900061013	0.011360947676973059	0.011700945876206481	0.013678833051658328	0.01175726299895495	0.01158829280105827	0.012606496422735026	0.012033243330979966	0.012022693866524395	0.012289443982226813	0.011284053040895702	0.011621458013899695	0.013560197217240689	0.012531854907278086	0.010694069425757971	0.012049418874046328	0.01380831430241655	0.012398273095552805	0.013635935499634126	0.012215577484660345	0.012016527434412814	0.01250690332807321	0.013861705949421039	0.012270267482031446	0.011501118743507104	0.01401042504978075	0.013789748892502602	0.011451119008292321	0.013177196874345638	0.013087387936131638	0.013281354151765557	0.01265221841290224	0.012436535970656592	0.012478257484612246	0.01112619060884041	0.012723166921662182	0.012642482986570593	0.012161884891320354	0.010769901453860054	0.013355209011558133	0.013353245544356143	0.013191000865345227	0.011934325145024682	0.01250039466334072	0.012939162633995773	0.01196697261823028	0.012212830111285256	0.011746264809859424	0.01141002010464361	0.01095126065987331	0.011978009395206594	0.012206251464575308	0.01373675014604047	0.012343382364286982	0.011956341809483666	0.012924257113257209	0.013206484896309994	0.01278566706781293	0.012315586338035103	0.013121063741387148	0.012713127796538728	0.013240507449089677	8.429369702178806e-10	0.009945197905023207	0.01119452291470459	0.012448214727504346	0.012055641849351767	0.012672514242740867	0.012845079507601678	0.013758107428043835	0.013834914200323649	0.012188048988519804	0.012511480012434548	0.013671855085337819	0.012509989261541891	0.013265816201020271	0.01237620712563114	0.012203878044708048	0.01204063512268954	0.01289293239026353	0.013251194558504306	0.012205831300630363	0.013023105001275383	0.013596342611104102	0.01240834283697924	0.012811512682190511	0.012298728928331157	0.012055909535290848	0.01128200062455854	0.01252875337428342	0.01300171738218439	0.011446919189738218	0.012823997797566227	0.011949073618614105	0.011151222408212398	0.01239275860099045	0.01205285476044073	0.011476138147132569	0.010209204905256173	0.012365389291701286	0.012502673220186564	0.013212596294941505	0.01257482675452241	0.011001052815968092	0.01222229317137398	0.013503277015146203	0.012812657132400035	0.012012857590561926	0.011705962289707002	0.01237735435497129	0.010426797273697053	0.012231895700553554	0.011976525138952785	0.012286812600202283	0.01274461934889161	0.013081828732730378	0.012213935255989556	0.012936450427990256	0.011230017295400954	0.012104723802186879	0.013444705185958862	0.011431776294019392	0.011780796200831055	0.013935970288545055	0.01231312620255862	0.012581651207355165	0.012328753762890908	0.012665208896164197	0.013613595005568626	0.013157922601567168	0.013838939896232893	0.012211100275700775	0.013856466097159754	0.01326757440238253	0.013089629562388759	0.013613790272484128	0.011412878558913042	0.012186943190161002	0.01221555804561671	0.01233401614017829	0.012332003663048666	0.013022162539149174	0.011042576836690972	0.013548126595079138	0.01291483310500418	0.013322620401248096	0.013649092917920169	0.012902078255666855	0.012079980760607248	0.0130626678593264	0.013037187078748872	0.012838461475813016	0.010326697353486741	0.013050847851705289	0.012790921384689027	0.011619364100232838	0.010873607077345089	0.01325409008343685	0.01251857314097624	0.011970201657707806	0.012698018530397284	0.012132785259809178	0.012145963869123564	0.013371927463651982	0.01270662658625678	0.013575026169327256	0.014241101297152472	0.010846450362080887	0.013086981719339244	0.013754628911613878	0.013111710228101031	0.011853306425722	0.013343280915433783	0.014045960049932969	0.011211838164401682	0.011299765540675098	0.013113913483176394	0.013189178103690075	0.012742189614277179	0.013709099454700937	0.011293747826878206	0.012207659597472657	0.012350590294327099	0.013271657206792263	0.013498854823973982	0.011891050647156388
lion	0.012007121074947698	0.011250097142789996	0.01096863619597721	0.012470285208263598	0.011838447327805679	0.012200813583063437	0.012023153797609164	0.010800481378819728	0.011762656889197467	0.011386119591929846	0.012238776205066904	0.012487368695716889	0.0122694703943695	0.012789439431079928	0.01317546266259714	0.012867859211092837	0.010534395171480963	0.014053230018694558	0.010702264278609186	0.01140142364957106	0.013470134957790057	0.012799138039455333	0.012308007808398603	0.013091855795939371	0.011538470152322655	0.013342000936482724	0.014674093755849547	0.01272216024443284	0.011881887101892757	0.012392369118996154	0.01241437571847585	0.01343471743803485	0.012434199918967704	0.0121446325098717	0.012407979298380707	0.013052067250679708	0.011450730549093045	0.012221623892524902	0.012263750932940179	0.010585032626918576	0.012858736093936706	0.012335952977899406	0.011589250421006054	0.013557895466055337	0.012618308053387737	0.011426055188873479	0.012956122403846495	0.012095089630511934	0.012621029509546458	0.012498334354857962	0.012654619346476636	0.011245964721489168	0.013825677102457672	0.012963906115557195	0.012190824421703191	0.011838321637887301	0.011567730798853131	0.01256499123987	0.01171854368870961	0.012204191123653032	0.011631422421382188	0.011811963783825184	0.013306263499476043	0.012478521297213212	0.012525424944890966	0.01188703301760488	0.013293424393677943	0.012500341807017036	0.010553593826809638	0.011283936735602003	0.013020231593893684	0.012842466001139561	0.014199662275723326	0.01210667266090907	0.01286943952983109	0.013307104505373585	0.013622490062029612	0.012978738982658887	0.011392458873675904	0.013623267403242463	0.013897481429125369	0.010434203467101026	0.011733289679379345	0.011953416943197643	0.01347740167054109	0.012312253080275958	0.012658490822197065	0.012662858992365357	0.011913660780236458	0.012611321802125477	0.0124209083711069	0.011829395557857385	0.011213625623458423	0.013081717865449611	0.013770668157412371	0.012231814102770775	0.01185699698692532	0.013085508990451142	0.012903045119973455	0.012668122773752573	0.011989168989273965	0.011646817225124301	0.011427939883259108	0.012039128401715313	0.012299665790143428	0.01130458336721044	0.014238468967248605	0.012518761583617062	0.012289850814111176	0.012697926441605462	0.011787483724527035	0.013086998856201217	0.0117360245638562	0.013442720187269153	0.012365574926730315	0.012532121790795579	0.009945197905023207	5.960464477539063e-10	0.011085830165610669	0.012432278748712373	0.011283836053462736	0.012879424091969034	0.011274756624724637	0.014067257767405012	0.01346837724032201	0.012497803208639581	0.012347116724753906	0.013721519537783066	0.012205756483602002	0.012685169282285831	0.012293278093488277	0.010978329671144876	0.011144472210576226	0.011769527187880735	0.013107176398576536	0.011795784371919485	0.013100152289195095	0.012896333592273452	0.013606369500904346	0.012743369638176676	0.012611960175120073	0.012061990427201337	0.010501339355559587	0.012239140637818353	0.013529528468558913	0.011902007319428514	0.012930923001071603	0.01162623431180686	0.011450376031567469	0.010737883269901731	0.012473978994269087	0.01261504613611208	0.009820236605217419	0.012979900310318506	0.013090973255364808	0.013143539682740141	0.012644751075025946	0.01109930254798407	0.012602366014721408	0.01410973906801729	0.012224479075469785	0.012445824842444156	0.012660486681749938	0.012433335357543318	0.010248358299300521	0.013054962154904901	0.011991590422588246	0.012090059764863272	0.013199199451373744	0.012570190461577624	0.011216873433294495	0.012120266229283154	0.011970922278048806	0.011763240293035972	0.012644894172486557	0.011467927478823674	0.012707930319870768	0.014129742070233256	0.012057690683423543	0.012471605042079528	0.012585739446424328	0.012317057003054008	0.014365387096417593	0.012311335526781162	0.013156319926683733	0.011466159229643579	0.013043966119368183	0.012428795084979754	0.012086464392372211	0.014077675213072793	0.01132878914138832	0.011716555056982176	0.012073950444784423	0.013046905800189405	0.012771598985954213	0.012117253309105205	0.011354421965244055	0.013102472301976842	0.01258826808101731	0.013060444845796217	0.012567760012890514	0.01259351208367718	0.011858885031032192	0.012856969306908881	0.012945509753387718	0.012716419886032511	0.011932966758435413	0.012500917021740571	0.013220183282022508	0.011072916609769144	0.013332118754477054	0.012452399045650287	0.011739945652536866	0.012753024516132477	0.013402613962803836	0.012248595362171428	0.013459301879972544	0.013199848982766375	0.011481845601111762	0.01355715982018565	0.013387525191586909	0.010529465139720633	0.013352887961789154	0.01338521131370055	0.012394555449348931	0.012943872720016094	0.013369881172127196	0.013397459773902887	0.011665463643711526	0.011779229358702783	0.012064140011309621	0.012387033044541706	0.012655388942010857	0.013206047018937033	0.011146971946209536	0.012392307680044718	0.012976423680035926	0.013764343343775	0.01235467679768304	0.010938467958821951
lizard	0.011606541160295301	0.010561694656568863	0.010776325184758765	0.011519166892791654	0.011682257049829123	0.01214418784302099	0.011258438958229096	0.010829088366302838	0.012011476036317753	0.011717689934419802	0.012191915455228752	0.012403050872153907	0.011617271863413053	0.01291066733568167	0.01247419324647586	0.012018585940567286	0.01079888253736562	0.013122197921653825	0.010301074602161422	0.011289197090188526	0.01305480724714507	0.012968647962223953	0.011095472378208874	0.012902981768156718	0.011404818504479235	0.01329042467931358	0.01371847022641863	0.012497278230129647	0.013109644393690707	0.010493865219607568	0.012509001686248893	0.013428348450535747	0.012793941536742244	0.011791542004730355	0.012247130767957718	0.012442338107932353	0.011122738088484664	0.01144331243112302	0.011669063334239359	0.01099723167914999	0.013054387024807134	0.012082999465214175	0.01197038404666728	0.013675225118273517	0.012335011398872253	0.010618598743909191	0.011760322579545679	0.010548863825820544	0.011372650738541379	0.012005688906925738	0.011499495159423794	0.011190874169701808	0.012327704915971698	0.012315132082156132	0.010692140675829562	0.0107952457786087	0.011782544313095101	0.012406507965995336	0.010404952562072928	0.010676532874251092	0.010813262701979298	0.011946128146842696	0.012487450965072928	0.012130641945189688	0.01145782841473868	0.012745855576847107	0.011704778559452662	0.01082666634752684	0.010339566620738944	0.012114146437648481	0.012865299519159242	0.012791881981496687	0.01376607445318423	0.011016046042207668	0.011251725952487624	0.012037047172773463	0.012870442151349764	0.013035945858332135	0.009994872153627259	0.01271857481805614	0.013268570816424914	0.011364220410305308	0.011942965456645287	0.011822785777482935	0.013229478674240607	0.011080580350217391	0.01156702919908051	0.011631649378903246	0.010839448880534302	0.011646963035574371	0.011989744664282988	0.012099718886610102	0.01198627582421451	0.012783690125317899	0.013014009019820007	0.011862575686228847	0.011512328697260996	0.012581718909391734	0.011448678511862353	0.012384558635656658	0.012392449195796771	0.011817946274112718	0.010188683114688266	0.010375404367248991	0.011816272671309136	0.012136594191127965	0.014015175618413611	0.010937335626408817	0.011103602966044046	0.012449265104562107	0.011859493371212561	0.012782635375968745	0.010797084896860501	0.01279798210979442	0.012093037316900566	0.012925237663735345	0.01119452291470459	0.011085830165610669	0.0	0.012077896738695713	0.009655042994396158	0.011126211001665567	0.01262282209646034	0.014400967672010656	0.01232992459313858	0.012045008946356753	0.01273654446854679	0.012593997871819645	0.010730884369372478	0.012340240137109097	0.012182367794772301	0.011275969384338405	0.011241390427452386	0.011902741595227742	0.013512553320200042	0.010716117025418317	0.01326807838885754	0.013050974498360528	0.013454850626627284	0.012531305355608147	0.01187441071175456	0.009324951987174252	0.011101227522804727	0.01258041613909415	0.012556642107143835	0.012009549730112075	0.012209104180709205	0.01128689123324216	0.01193260561801154	0.011933460110989242	0.011393745085692542	0.011699239424195351	0.010558413197141004	0.011652093472548268	0.0122532907368198	0.01171705155229092	0.012031539429985017	0.010241450482116088	0.01163928655325753	0.013373635924794437	0.010705585740632306	0.010979997182410224	0.010973675448087488	0.012036082555694282	0.010312410485323172	0.012810809296169906	0.01160709525930466	0.012389820828248915	0.012635680099115039	0.01067490429323754	0.011765366064912117	0.011813416327851512	0.010864869182125557	0.012209865116026458	0.011857283024289188	0.009852050189132405	0.011706891040650473	0.013954112188886392	0.012665147242175673	0.010675839435022715	0.011587218011046684	0.011845997991890346	0.013905993420551419	0.011459217343581008	0.013473251050628408	0.011569729963564129	0.012580646650462329	0.01169099759874225	0.011776764536876266	0.012479086699133191	0.01045864293565507	0.00985954361696215	0.010754884316009034	0.011386048727575879	0.013434346085929173	0.011432828226288638	0.010788987860754306	0.013093305352660085	0.011461682058551203	0.01327773087972195	0.012612231974686125	0.012053215397724476	0.011980614782481953	0.011963940025692172	0.012263766118721599	0.01239825023075858	0.012021213060759624	0.011631562461109784	0.012068210385201972	0.011430345688692656	0.011673149236598089	0.011662024311873954	0.010913856751970496	0.011611639681101354	0.012287038941061555	0.011767642885804716	0.012291506692783666	0.013602704166985504	0.010999177159780896	0.01226118004207028	0.013744021292027675	0.010729546448885125	0.013519477607229245	0.012512048660989473	0.012179393995111918	0.011803291159750049	0.012534343403311951	0.014080744386775819	0.011643101363059355	0.011263829902122335	0.011423790404317246	0.01274862583365556	0.011467855181654787	0.012470980262310319	0.011199664076854346	0.010107991365048339	0.012868581351298291	0.013179772409878244	0.012626209132614877	0.010599300749513268
