	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
llama	0.012724674936783403	0.011986172910302245	0.012545202672825748	0.011685200238620193	0.012325732790123889	0.012805715724282669	0.012564165565495548	0.012402520462716542	0.013047252866323411	0.01308589562050601	0.013733589126607264	0.013451464108925216	0.0124236076710804	0.013134003264056287	0.013364864723388407	0.013250967624727526	0.011744641970796992	0.014138489046997245	0.011835237000278125	0.01325937531100233	0.013003250937439613	0.013429330314010023	0.01335621746768073	0.01314245232403969	0.012531789058784604	0.013658783383812234	0.013877604399966732	0.012725340316726503	0.014118832408237915	0.011027504987479137	0.01237809489509116	0.013233914666110944	0.013991327756122591	0.011431110499456115	0.012842865950100908	0.013885451853492402	0.01194700281640358	0.012024700464260412	0.012601383333333254	0.01262888203327451	0.012733104940604156	0.013359079313469418	0.012107649461883911	0.014290352421737535	0.013874742126708724	0.012204209504949819	0.0124494571987359	0.01101795974735158	0.011514055871362538	0.01182402752284231	0.01310208130609697	0.011416697351723038	0.012905541924200252	0.013245482532161021	0.012060492332697889	0.011346452326519646	0.012872330031332339	0.013813249313951734	0.01253960999100389	0.011507946245134461	0.01244827777279866	0.01160177849548405	0.013180949574517663	0.013924552524141593	0.011352730763232906	0.012998440994368012	0.012782971133541671	0.013227655710151722	0.010855230964766286	0.012123956160821413	0.0132378890231473	0.01282894841298306	0.01361990714572055	0.013850313912320802	0.012472639990687602	0.012192174268939935	0.013147852553293739	0.01328770962779619	0.012699553094995542	0.013814201738652858	0.013107857394537592	0.011857608462531208	0.01378699604144245	0.012630865683113295	0.014082070947222015	0.012110916746155687	0.012717106165850043	0.012605860874843085	0.010991069213061526	0.011140881393054471	0.012512064114185126	0.011450838995747866	0.01261866334510891	0.013625149636241885	0.013303503590170627	0.013028060836594238	0.011591810024408383	0.013258817726559563	0.012663024331101334	0.012473163307148906	0.01275415997662061	0.011731789010954808	0.012097807659823306	0.011246822324568242	0.012700175169090593	0.01264197324825401	0.013969779743423867	0.013146794359802292	0.012222378417750358	0.013058501142727906	0.013335088222538706	0.012979923701305109	0.011872052578276195	0.013148042039724783	0.012855688757849336	0.01331247842343084	0.012448214727504346	0.012432278748712373	0.012077896738695713	0.0	0.01306688355306064	0.012942385456862784	0.012883160667811986	0.013823294470456384	0.01339406224617294	0.012371293850537826	0.013047047194633865	0.013520179041602954	0.012027699099479629	0.012579379469525042	0.013019702606396032	0.012296827752270057	0.012878694412914232	0.013316540220224644	0.013619740350937366	0.01239272544421284	0.011307669946875723	0.013817800674376284	0.013652367478851785	0.013720792284748358	0.013478037955680717	0.012230351925158258	0.012231777052790455	0.012748108644543354	0.01361897209200931	0.0125738495447066	0.014060166057029541	0.012289351269102546	0.01279750742679927	0.012349210662993737	0.012022762366083524	0.013164232128094623	0.012901621299076713	0.013250574393553104	0.013422954525070323	0.013744868035449007	0.013156474910317238	0.011589913636519076	0.012616698246585173	0.014251242803399473	0.012608863404852774	0.013176006485855405	0.012433634171793651	0.011195802147504432	0.012014337643679889	0.011705109145128846	0.011957979896519309	0.012849541985838698	0.012626276578663833	0.013835062374519688	0.012152291930115893	0.013132977700694859	0.011161905070547389	0.013072068867492652	0.01342885176900902	0.01261718119476782	0.013385976994638418	0.014321922334279752	0.014027301582888532	0.013230745133647874	0.011419164181838677	0.012203452858807888	0.01415589370013958	0.01328525027825689	0.013681168380984205	0.013197431491062485	0.013823216328604108	0.013282489270136809	0.013976451571939134	0.014046174426018455	0.012699464885980036	0.012745046790877367	0.012729375308795874	0.011752687251558586	0.014138972442878768	0.01419320654514683	0.010562851798963411	0.014141531176812874	0.013389697790620552	0.012433825914117356	0.012428405447294509	0.012599867337675182	0.012368771766958761	0.013047539533836876	0.012930141919927448	0.012353256797046543	0.013194591724279362	0.01325968151398053	0.012525979619780974	0.012827855236757568	0.012402194376076994	0.013435202015816468	0.013040859914857554	0.012976789301091883	0.013052350126757142	0.012742568802649621	0.013651392894239365	0.013691396831027484	0.012903650427641317	0.013445392894098206	0.013913132204564537	0.012070606611369659	0.013362920297083547	0.013874983333255009	0.012925014512403587	0.011726870922781747	0.013849790355212936	0.014115894561408797	0.012211469315504112	0.012234740723238973	0.013496634663371719	0.013517245540740014	0.012229300565557348	0.014077298736619526	0.011718098965030429	0.012292255606332216	0.012668019582007715	0.013477912809076974	0.012411837665328693	0.01134850469973541
lobster	0.011665566639532105	0.011926685026923269	0.010713174791849061	0.0119222629001356	0.012581936362067147	0.011792568371879584	0.011418723469998717	0.010796010656004664	0.012572786578419714	0.012061648483566136	0.010570628131694024	0.012358120996390045	0.012126451306631217	0.013064414703742349	0.013214688169486405	0.012148173846076587	0.011732955584768959	0.013170724181555531	0.011326903507298132	0.011096974303327328	0.013232563010104496	0.013488644885386489	0.010547764850311942	0.012861586989137856	0.013048089469901967	0.013449013330542697	0.014383638529214558	0.012497813930937398	0.0126834632768638	0.012489883369033235	0.012985885150661285	0.013562199709991493	0.010995298381752778	0.012411255632585726	0.012607321335479024	0.012552822395084713	0.011378562805245497	0.011394146114706042	0.012636747335258254	0.01218779264910246	0.013010336814922608	0.011367490060190968	0.012858963586698656	0.012948913827856932	0.012543827515819261	0.011314953340520763	0.011726148792327884	0.011260668833237125	0.012758354467970521	0.012443431426377195	0.010759452774741858	0.011562638411600852	0.013509042054568647	0.01277111351761162	0.010908298513821042	0.011346569037668574	0.01322587745007178	0.012898433212277747	0.011510558552022907	0.011793000678141692	0.010128371665458567	0.012520589366917008	0.01305417676044679	0.012195564520670379	0.011944372428493362	0.012671308669197533	0.012609380034384094	0.010701679652962783	0.0118951032678691	0.012954196683576452	0.01347400365347944	0.012505105256545013	0.013918522630292586	0.010677429179254986	0.012094143474318914	0.012608456316265037	0.012860538139311485	0.012626224245778604	0.011145049092725451	0.012823815382815247	0.01376345298146479	0.012846984252034004	0.01209178893187402	0.012029498459881806	0.013549649118056378	0.012438570152940203	0.011996796881035563	0.011369912409974396	0.011120984147532811	0.012010991773020166	0.012856225782025056	0.01269736822420288	0.011795435732855204	0.012434330180492125	0.012295893683768804	0.011577667040836402	0.011846186092734596	0.013940628876822434	0.012031978892571122	0.012835687021295361	0.012708023344645446	0.013016950002746518	0.011020907474628201	0.011466959858028552	0.012237715450506606	0.012441833013523695	0.012950410723774359	0.00997349013223791	0.011868273113459473	0.01340882190541761	0.010704778720773009	0.012126578652767112	0.011481709538289126	0.012653886427851334	0.012573812777150592	0.012738344359928173	0.012055641849351767	0.011283836053462736	0.009655042994396158	0.01306688355306064	0.0	0.011731498839858096	0.012979079570677567	0.014248219972761473	0.012872392061212353	0.012310656020617738	0.013188618433184552	0.013401825318699467	0.01126008097192273	0.012295863370235728	0.012446320039879506	0.011905059565156145	0.011464305872906587	0.012316965727954522	0.013216483371055904	0.011688978637126968	0.013477163211503251	0.012337583425583755	0.014041057032041847	0.013498025994183654	0.013045554107420492	0.010471603848116264	0.011443383512707373	0.013391372093139458	0.013123079043209038	0.012292714994318752	0.01166358962627879	0.011194129291696473	0.011607415681620185	0.012386960865235663	0.01183449418561884	0.012964941588428158	0.010450192971795624	0.012016945497638964	0.012885207923678348	0.012180589168643842	0.012252035002080648	0.011686018456769467	0.012830454784415597	0.013323326762379661	0.010966628839362143	0.010530411501215014	0.011556397442975631	0.01290561732965255	0.011417011617653999	0.013027173697580814	0.0120668501362139	0.013145371772329157	0.013167360462315975	0.01047145712836967	0.012612935182964642	0.012377772966616513	0.01159890937771415	0.012516657152448839	0.01166409405266407	0.010629688880069911	0.012148790023857086	0.01270778932468615	0.01279454520158309	0.010708578310887278	0.01201376167014369	0.01244561539779014	0.01410475347980121	0.009547268692629238	0.013651503052754851	0.01192442998898297	0.012553017803564975	0.011951376021756244	0.01208579923521469	0.012130963722106267	0.009507995745781959	0.01064820986061141	0.009594150750337337	0.01209880077794636	0.012630534252041574	0.0107639667274335	0.011935028395048118	0.012738715834972568	0.01083729889855321	0.012417196999633007	0.013198901582225133	0.012112112548307203	0.012194491671590028	0.012051930358918045	0.012065547069244714	0.013165999150057459	0.0129725992933159	0.011036056563602775	0.012223289179881705	0.012348699457403155	0.012548069864807165	0.010724824142325739	0.010281089819315501	0.012069596083658277	0.012579492852924045	0.011820477248283796	0.012894446634564193	0.013149187586619189	0.010049590289065848	0.012620473851406664	0.013581403814060422	0.011505315157162964	0.013343891571902126	0.012960439729639749	0.011721501951723792	0.012365648398038633	0.012158935239148032	0.014774231257136578	0.011898571129798424	0.011544702973292152	0.009940770742929013	0.012573784170579494	0.011764954283796954	0.01164243668665455	0.011465496830126699	0.010608441420855813	0.012946462602560988	0.01346566511907516	0.01330520088978098	0.012304354238049155
louse	0.01294341891909659	0.012318801800443258	0.010697277312487517	0.01114183396363372	0.013565628642382605	0.011997078749741144	0.01113773962229408	0.012680308401056259	0.01287060906541897	0.012058425964042462	0.012905013484475904	0.012459304684910794	0.012998845628901065	0.01382586468836196	0.012539232709007524	0.01157839154445076	0.012382337396959946	0.013622676136412808	0.01216566777508149	0.012682627584128863	0.013120754232511404	0.012726259654399512	0.012760428293016943	0.013254880340169724	0.012930550632954568	0.013897819599558388	0.014007860795484854	0.01210871346267376	0.013721347975798808	0.012793418269939703	0.013915708360614912	0.013538834196040222	0.013597225722698445	0.013168951170249313	0.012351131049792121	0.01408140670074172	0.011294770659552257	0.010988672599804992	0.013526458881580572	0.01348525400357045	0.0129740279625416	0.012829837268265667	0.01274432356997594	0.014222215349923064	0.012436788690349598	0.012896854903153586	0.012259679145234657	0.011098198780322404	0.012522628444910502	0.011491837382313897	0.012840360925140938	0.012047156808097363	0.01339231017651038	0.013122214038238052	0.012590804225123703	0.011849807805414003	0.013704984926246895	0.012477510448891463	0.011157136965873055	0.012801235682608592	0.01189313456259615	0.013064130712405659	0.01386218692554737	0.013113919492310307	0.012723200540067155	0.012988132833122173	0.011781993597156789	0.01259586353453529	0.012485620841736447	0.012946390821403276	0.013223484328906847	0.013078322075370971	0.014021602309407782	0.011723801916562837	0.013411198685883995	0.01253315896375527	0.01314255584754828	0.013650885571065032	0.011030244141693773	0.013292742913051008	0.013456722097066592	0.013149726541090397	0.011909958843116995	0.012536537539437573	0.0139075321132273	0.011677549362364637	0.01181521499106723	0.012634086074879466	0.012427918731977633	0.011446169316581512	0.012260803681967278	0.013761369143860756	0.012101029293885257	0.013844378609929667	0.01349435923028653	0.013109972657204831	0.010902541924844881	0.01332556195023244	0.010990447096868264	0.012776352137391	0.011582850137998504	0.01322805049991234	0.011451208080822643	0.012016816216211559	0.01251805530882246	0.012534105597976932	0.014095488136969456	0.010902496679490375	0.012052054602506562	0.013178612785251675	0.012922586519456	0.013246168412619587	0.012280612582855703	0.012391049133353505	0.012890719548528001	0.012803721704643188	0.012672514242740867	0.012879424091969034	0.011126211001665567	0.012942385456862784	0.011731498839858096	0.0	0.0133873072105841	0.014575981315789261	0.013571018364870251	0.012326245716992671	0.013635488402663631	0.013179746813063489	0.010203964915225468	0.01371567883781361	0.011838849480641131	0.011667368322186535	0.010940186501142209	0.013483681023398173	0.013560521790622703	0.011466750923797484	0.01337374768215286	0.012723647981421473	0.013667760903878477	0.013492990936556317	0.01273549678030055	0.011738607770556131	0.012588075395774731	0.013725714586097662	0.013852495523348005	0.01245646708526841	0.013628849269918409	0.012609769116169319	0.01197237501948609	0.012774688957485507	0.01270435963093229	0.013184691527171334	0.011915918162955261	0.013467844406455013	0.012906303211768715	0.013513763872625593	0.013399467393164093	0.011375743429269093	0.013383127338582374	0.013859219399044496	0.010961714345700965	0.011990940321298939	0.012645850087704535	0.013539215607052816	0.011991987839526746	0.013618864158352255	0.012511174866874081	0.012685508000961606	0.013225494384972315	0.012207512069705525	0.013665886509332571	0.012524748232303247	0.011801468017496063	0.013252270727007007	0.011599433521747343	0.0105303337768964	0.012449923880948472	0.01348189594687001	0.013437140637007088	0.012972669806144192	0.011941798760986045	0.01223547595536675	0.014102999702785522	0.011757238735354893	0.013143723071327657	0.01178404686900579	0.013695368739104527	0.009903066908514356	0.01331549731643979	0.013985101877133345	0.012636188147786602	0.012077898959825388	0.012844573269316057	0.01214375477738579	0.013931795105307848	0.011594735291214929	0.012539680946347458	0.013338264865003759	0.01206240942758361	0.012290750895138822	0.01271669323174598	0.01213387781276287	0.012502199346497203	0.012965933246887367	0.011668607075588498	0.013693000696365807	0.013272997614948	0.01119813903860208	0.011533235403749313	0.012990515432269168	0.012826611801826135	0.01202139252187936	0.012308219633957108	0.013599273776426007	0.012929224857023384	0.01198060796214817	0.013473360556796217	0.013892354405934148	0.012877847959290211	0.011717496725801359	0.013184595307379794	0.012053642803841113	0.013349512413702962	0.011785881753916422	0.010847028210406206	0.013412467911549184	0.013902625916509068	0.014903521046013777	0.011900213645246495	0.011954819119417688	0.012157938285709663	0.011921009938916515	0.012066819435342819	0.013381690965975655	0.012497639552284443	0.011288037979179773	0.01348746869371046	0.013459919387594277	0.01434686846950972	0.012507514744375215
lynx	0.012154101524137408	0.012884584495286865	0.012004372490412363	0.01228609786788852	0.012262558636689385	0.01276242264536952	0.012492136192987517	0.011838878523020008	0.01221743145055723	0.013110483709830556	0.012194689261611349	0.013100978454156817	0.013340865075229509	0.01238859113864859	0.012767532410295553	0.013526115700971859	0.011783755333125014	0.014177879589049409	0.013445541139052757	0.012770507639641455	0.013058932260139015	0.013538310580278084	0.013091638719083537	0.013603682558004813	0.011767752198867307	0.012887659679526701	0.014551132933328532	0.01247696275223478	0.012500960932441305	0.012917201113020053	0.01364428314736146	0.013631706884064586	0.012919106296954702	0.01314938029427437	0.012968692580468275	0.012925852199792968	0.013272787959105041	0.012725961313875982	0.012929747793393226	0.012884380801517605	0.012583606287396583	0.013507867544926264	0.011398241394929197	0.013685199732218968	0.013425569380604711	0.012001454367909725	0.013193722510092876	0.01354640802323386	0.013812151792100118	0.013230429607672838	0.013610067986599054	0.01290016160023971	0.013877223918456078	0.01389479441890521	0.012821889025568432	0.012149290317174558	0.012608262469844606	0.013053711722540688	0.012952799828090396	0.013269377439807857	0.012278261930907348	0.013280713194651796	0.013642224993839403	0.012950764275014359	0.013711126844035203	0.01221254238515857	0.013477815722220936	0.013637597795506407	0.012003100959411445	0.012532272707509753	0.013407931485434154	0.012293293025565078	0.013758075091473095	0.012845470511981179	0.01280148127520555	0.013718545341479841	0.012900723425977721	0.012754052615969645	0.012816906665241651	0.014089816283399068	0.01376005326701477	0.011017680602733247	0.01306435176940005	0.013585505703894392	0.014178132372130909	0.013337626789464175	0.013036536091969846	0.013698916731455684	0.013010900575259459	0.013686484446226827	0.012325970407991967	0.012640257673251389	0.012275324205387883	0.012983640544791857	0.013499792218336795	0.01306794622585684	0.013187699045247813	0.013583829157410705	0.013459755777830828	0.012602511939219772	0.01273442590810291	0.013144124513396421	0.01324786386802435	0.013162928246703112	0.012506739020359233	0.01207079257035074	0.014117618954142359	0.013548736581695009	0.013409716312297868	0.011607681484937077	0.01250837505085935	0.012867553224788926	0.012772899934440975	0.013546910648423402	0.012907153376239267	0.012856750369071827	0.012845079507601678	0.011274756624724637	0.01262282209646034	0.012883160667811986	0.012979079570677567	0.0133873072105841	4.214684851089403e-10	0.013627299201864394	0.012720788333982285	0.012808334634745368	0.012521859730539183	0.013724082615212607	0.013221466587798299	0.01286757944257939	0.01362961280747962	0.012264247247238102	0.013001899805201065	0.011816595610779922	0.013424720810149731	0.012958267230653084	0.013542062815023386	0.013228351382613125	0.013984591502354489	0.013187110554223972	0.013216369467720535	0.012773846845217532	0.012634491780325394	0.013431567728312676	0.012945900106099186	0.012537337887035626	0.013538081503212123	0.01234822672069106	0.012587389309198551	0.011737735459797007	0.013580473578029526	0.013644174951461151	0.01167015900297899	0.012813741592740123	0.013496981083079965	0.0133543770710996	0.012116599159525556	0.012992327769761993	0.013227150180161322	0.01351784713340552	0.01273983708495981	0.01302078096803114	0.012920228252924944	0.013511830197638311	0.012522062703494131	0.013198291377807023	0.012413278815711923	0.012440431569592358	0.013178560673003138	0.013671478262984036	0.011249212235310578	0.01329696545661852	0.012811852685528514	0.012239744126647563	0.012562835564669392	0.012921868001662618	0.012697259176282994	0.013840072382704611	0.01289807805701251	0.01316237910779431	0.012429185480985063	0.012983553552211462	0.013784102583869886	0.013692508964984071	0.014207659118733234	0.012392467324740924	0.01321917531848949	0.013041621001345902	0.012630029830388382	0.01399513996104047	0.012336712402198642	0.012756182222059397	0.012825643242691824	0.013279077799703474	0.013430626228048758	0.01326279797893189	0.01295826952304799	0.013643522467807598	0.013167450122146795	0.012361627402176372	0.01325062957038617	0.01280541287157485	0.013756159217095958	0.013481330123571906	0.01330222401996425	0.01335515001003489	0.012308761867718326	0.01327484392655319	0.013586969380522708	0.011545164568572306	0.013989741705570309	0.013485991912244134	0.013223295289978645	0.013611193463398846	0.013637434988259665	0.011651627034594573	0.013413905249022	0.013136208902022599	0.012492137750886085	0.01441973249322819	0.01364427599437023	0.012646531838845444	0.013550950849032429	0.013230611409520438	0.0130820854920213	0.012831981454991618	0.013007420950529935	0.013716038709455515	0.012424274540506595	0.012815398395630168	0.012332392878924126	0.01213136386261546	0.013909964474372472	0.013351640454744967	0.01179438869651699	0.012890023882957348	0.01370760984717576	0.013594878043793996	0.013266670804090053	0.012438720772925625
mandril	0.014194834522337624	0.014272523250824676	0.013308795261535025	0.014166536668029433	0.014310203381107849	0.013736688914080723	0.014660017437363004	0.014685236689359518	0.014449738043929294	0.01438554425826451	0.01380275784580491	0.013505986256520528	0.014300132404259975	0.014771589089860239	0.014335971892067936	0.014029368505593299	0.014796467811333237	0.014471118704661884	0.014819787473109424	0.014504955099501402	0.01328536047596383	0.013677705293279042	0.014102220841789132	0.014735835218743736	0.0140039380621618	0.014531745170414011	0.013712531673928365	0.013406234025047592	0.01366168886240335	0.014462569071134433	0.014478037893634586	0.013908713152005002	0.014707590683766772	0.014930716892671978	0.01362469998640051	0.014534942626080818	0.014071536231380738	0.013152125993494952	0.014256961744139002	0.014732175987649396	0.014348167439840237	0.013687914570262427	0.014507083780208303	0.014226534651346464	0.014240581380544366	0.01417738273511201	0.014425549596213071	0.014330178718944146	0.013634548628446977	0.014379532212819209	0.014607088883275237	0.01462046513177419	0.013834318553258758	0.013996456158963645	0.014138713120001138	0.013980762177530914	0.014429939223826042	0.014658570411386353	0.014353459199289674	0.014543543751171789	0.014854072450798204	0.0144229040069573	0.013344317152229088	0.013667034570108337	0.01419223860779304	0.012551993675446354	0.013958689440946968	0.014414125270538083	0.014715297803493893	0.014922233839900602	0.014718993908032461	0.013407441946563696	0.01442220991195971	0.01406954039657182	0.013793848834328657	0.014142493097729913	0.013025060464065622	0.01395381983925711	0.01404969933211242	0.014741233425499737	0.014608402865811365	0.01433483999039113	0.014090602156506983	0.014829167282306537	0.014874139008661216	0.014920685538433705	0.014367279284098146	0.014773601379466594	0.014414701710413182	0.014130393434767156	0.013404606143931115	0.014607962505430052	0.013657399495546532	0.014307061749912095	0.013764055704648398	0.014708348124858777	0.014789096675648004	0.015061159071498973	0.013641945786144907	0.013946420967886312	0.013873566335765	0.014304202227678064	0.014035410650891547	0.014265548844872767	0.014017786822386477	0.013389644163065414	0.014015587975916803	0.013779558785122294	0.014478659218580657	0.014151225640020524	0.014502217440951194	0.014383417119361358	0.014258598936871213	0.013794328071890986	0.01449723355016657	0.014427620217170206	0.013758107428043835	0.014067257767405012	0.014400967672010656	0.013823294470456384	0.014248219972761473	0.014575981315789261	0.013627299201864394	0.0	0.014325041197385409	0.014843923399601187	0.01488997789956063	0.014165240088062754	0.014457886969538583	0.01455012005391522	0.0135564750834796	0.014078563758135192	0.01380906126400444	0.014684437603281768	0.013618004389324008	0.013868709807124367	0.014317759419069527	0.014664177160027658	0.014325998925064927	0.014805995061355217	0.013981406228796922	0.014509970203300263	0.014529074601688619	0.014801964484591996	0.014729640388213124	0.013857130643558136	0.014074180772606849	0.014467878407473413	0.013412152122059975	0.01445340443269019	0.014278707676278977	0.014350501817596945	0.013809424330375913	0.014650297338129585	0.014738839457664752	0.014233573718375081	0.014514684323375682	0.014502700883617867	0.014616589660035723	0.014379656687707888	0.013898000366596022	0.014576844055119864	0.014480266627687578	0.014054150451272198	0.014162641858319948	0.014647529443696978	0.013695547057661718	0.01447117076595454	0.014257653490859841	0.014349328402578068	0.013699344141875848	0.014576384318474156	0.014239102551538868	0.013981313055551758	0.01373167200765564	0.013933715490511278	0.013374660396843024	0.013360774263761128	0.014153404646637047	0.014730023256684979	0.013905184058729354	0.014397996993462711	0.013904320304082143	0.014093698302265206	0.013708056710958334	0.01413468078251266	0.014314004901329815	0.014007245362630774	0.014533415525765592	0.014622611781117869	0.014413483743859845	0.014159994399072213	0.014353162373734423	0.014516411340832657	0.014044519319246107	0.014458998997068538	0.014324591665366515	0.014167141454664944	0.01409517066981954	0.013309712581322686	0.013943343395862727	0.014197614463953458	0.014249985570263182	0.014053942012809583	0.013455227352625236	0.014477411403102937	0.013734045104400721	0.014235894857277878	0.013962595522321031	0.014977910173143219	0.014176904192498613	0.014523670009251897	0.01454165367577033	0.01427013085593543	0.014246529248777964	0.013798774872670876	0.014392574442335835	0.0140785313620145	0.014464177271354312	0.014695838300579925	0.013992135810630791	0.01489030809792221	0.014723885476513859	0.013644285152278689	0.013301235327591032	0.01436777739346617	0.014542240254853518	0.014323951964708663	0.014486940888949938	0.0138741412674042	0.013720387468577466	0.013142460422362485	0.014716297984678169	0.014374588059727567	0.014481895257163552	0.01406795716541311	0.01472903760447466	0.014506173399651521	0.014496019889738955	0.014895915635761597
mallard	0.011614919082920989	0.013054726570662938	0.013638410746560697	0.013192899877201559	0.012895094763679386	0.013435805980958735	0.012370951069340075	0.012087239336532213	0.011690553688093727	0.013845022727745387	0.013101167644432945	0.013587044435487932	0.013815692708538803	0.01222930815188033	0.012807771034865943	0.01341182547749982	0.012829118153318884	0.013369887599544932	0.013030496768566864	0.012538617513277894	0.012146744985630016	0.014028483936671388	0.01306709589437311	0.014049036575509665	0.01330531666880909	0.012995047463274451	0.012531004712208686	0.013073325741298493	0.012525596064441164	0.01197130307601075	0.01350108723828557	0.013368586682829434	0.012638421586278892	0.012251939428543529	0.0132239207488001	0.012756215642952309	0.013210077678838406	0.013591815757932441	0.010954318367749526	0.013282067361596457	0.012499015010408808	0.013609107616666932	0.013042206411083912	0.014016231732051259	0.013917305481280055	0.012970035147696964	0.012838806628998539	0.013182276793344916	0.013396040357716348	0.013022449504386335	0.013403515681801117	0.012852200822479887	0.01270198504361423	0.012123205659293219	0.01298120515238726	0.01266478849121236	0.011815954526373922	0.01365565727401325	0.012932194598023245	0.01223291960834294	0.01214378549319237	0.012421134052962777	0.012040070283351917	0.013350746095338777	0.013266654710649079	0.01260888553503273	0.012870228065180818	0.013007641109378479	0.01276670747734663	0.012620461190524847	0.012327256389071055	0.012993757529100581	0.011868082914397293	0.013299819296898966	0.012175438575272838	0.014037121583598407	0.013685795572685462	0.012770867701018061	0.0131533057265521	0.013434279610859879	0.01305784950378057	0.013299056810329288	0.01355951763860018	0.013512386660254496	0.013510801184281298	0.012560139860522236	0.012364696669705631	0.01247914210204702	0.012786650464031631	0.012903376363127694	0.013128061631101053	0.012573487825503198	0.012807067747053027	0.011664456822081394	0.01251181431470823	0.012875336174867325	0.013123440751486939	0.012589574097512435	0.012926378460989268	0.012403578771039212	0.013114156792781837	0.013448458657392092	0.013401480860089448	0.012586567232952334	0.012587883330287493	0.013721557983033483	0.013612768472986102	0.01303290004600001	0.012286373009971374	0.01230169129931364	0.0123683429915723	0.012992064997879908	0.012500491026526294	0.01317790118381717	0.013329860499685299	0.012916468896713712	0.013834914200323649	0.01346837724032201	0.01232992459313858	0.01339406224617294	0.012872392061212353	0.013571018364870251	0.012720788333982285	0.014325041197385409	0.0	0.01286013454044322	0.012325017576818968	0.013111858550323858	0.01272332055701919	0.012408476151333806	0.013354882363723768	0.012930962483812097	0.01322832122010005	0.011815602906116475	0.013904622171230055	0.012737085692012248	0.013063632573866975	0.01271578844678156	0.012587522585024536	0.013418524924741286	0.013053976367578594	0.012012342434401085	0.012914319099607142	0.013436668899921978	0.011980300321564184	0.012006830579296858	0.013814435904590229	0.012123439878050415	0.012907118014311538	0.012486287410431975	0.010421679392754441	0.010941127923360933	0.013269173439115744	0.011451569131884356	0.013029517728285622	0.013405983592578363	0.01240198615165399	0.012999643507399168	0.011538595603492257	0.012711281951922553	0.012977356346629953	0.012847812346392106	0.012586114824915659	0.01295048475075024	0.013356195575111234	0.013137591031689766	0.012359428447735799	0.012744739044303384	0.01287631595919998	0.012418497746247203	0.014251247992556098	0.013627304501600133	0.012271426311768006	0.01347043503662039	0.012813887190740511	0.01310164771653499	0.012193306817996057	0.01395008640037376	0.013837926739529969	0.01346149995409622	0.012359900863210059	0.012775221825366494	0.013183479254396897	0.013040980041026638	0.013689901196878386	0.013296242356480565	0.012825926071331541	0.013527243303968173	0.013382988366107264	0.012849389333505455	0.012077044868451127	0.012099005676306951	0.012305004482350777	0.012369626242559573	0.013572041652608993	0.013138983536808393	0.01287032005902541	0.014268589635485709	0.013251703486669562	0.013407890527605344	0.014049472043047762	0.012563698557751458	0.013637809171872302	0.013752120992879629	0.013831206813432164	0.012739393469214164	0.012366666722097384	0.01309121572208021	0.01385277367827367	0.012760712219174084	0.013218067297326518	0.013254231428734727	0.01275474886710674	0.011568062021494635	0.012856820153582783	0.012224335291452693	0.01184133669368672	0.01258511904629937	0.012398915131329005	0.013703720000196658	0.014210032064536509	0.013183200179305084	0.013580056176473308	0.013366086236128808	0.013562696241601746	0.012110535786034611	0.0122441816663212	0.014067698427492958	0.012500230110836664	0.012377873954861729	0.012883893843319354	0.012917458116170654	0.013061836160738636	0.012626680144000906	0.012798756602754464	0.011441317216513657	0.012731805606974596	0.011751072796205403	0.013501274387832522	0.013247745764783556
