	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
mongoose	0.012115989021129734	0.011411403579446509	0.011609367538583519	0.011545639160585243	0.012286468078871236	0.012510460495469923	0.011270070534014465	0.012080152246873139	0.011769025977638025	0.011402502339802865	0.012468825480903303	0.012303701792494712	0.012554302209776678	0.012931080414168324	0.013031287730902976	0.01186168752540733	0.010712222355329116	0.013226146799867704	0.011369930382393695	0.011742188879032927	0.012313699926683973	0.012790069335905225	0.011964310671168795	0.012913436874139756	0.011866417246021454	0.013629482619810573	0.013958747142045633	0.012747941320546503	0.012115242479103871	0.011847345431240391	0.01269260072089781	0.013327971521417655	0.013201855925464537	0.012188290248341963	0.01278447013207906	0.012863530744860976	0.011077596195402415	0.011537452503527907	0.013037913549455958	0.011560199898322385	0.01312935499660717	0.012378897913088452	0.012112030456577298	0.014140578770612222	0.012490976141479567	0.011121524416154185	0.012317211493660074	0.011465365276984654	0.012219209564174499	0.01169253027461483	0.012922392247069267	0.011945445803451582	0.01292590646588514	0.01241177210538529	0.01187018545162298	0.011576062525351403	0.012033466509194322	0.012374210169432041	0.011924798649512158	0.011400668073073949	0.011909315119680887	0.012031384765700415	0.013336875595558066	0.013279889267474554	0.012799157870487667	0.01217723631647638	0.012236040798162047	0.012559128611788681	0.010927337368838304	0.011368938815713926	0.01306877277781199	0.012679771356832143	0.013106351582400597	0.012645894331652896	0.01272664590889382	0.012639225467904837	0.013597508629570368	0.013008526434687844	0.011792781034075035	0.013802312397122709	0.013397599966850707	0.011235644653181647	0.011434249446617013	0.010253786405654304	0.012674776388051145	0.011680618189623957	0.012195843941637833	0.012275091965430338	0.011673196409138473	0.012046488555868871	0.012231431331330504	0.01252714106500883	0.011809182724861516	0.012225247759779678	0.013413702621667125	0.012634302958207689	0.010605666764440797	0.0127438609003876	0.012099559741815985	0.012024953975615957	0.011701206113490086	0.011773858830359972	0.011634298383470536	0.012064045038089529	0.012092729581424544	0.012335803833452246	0.014193153533808522	0.012025101311218178	0.011768078620379041	0.011459685841846827	0.012518148013471803	0.012882060243995925	0.011848538599513476	0.013324089951617093	0.01108782643866578	0.012554124459929174	0.012203878044708048	0.010978329671144876	0.011275969384338405	0.012296827752270057	0.011905059565156145	0.011667368322186535	0.012264247247238102	0.014078563758135192	0.012930962483812097	0.012649082474526778	0.012560786776844466	0.013410131563358674	0.01176241357919912	0.012647087885475718	0.012096309417455183	0.0	0.010884394540542224	0.012077384963193105	0.013417489629878893	0.011408326604193511	0.012655856696826095	0.01255086669817751	0.014185849054502195	0.012181936140004523	0.01321179501287433	0.012188812566252285	0.01149348238992643	0.012344087933006875	0.013223370412446166	0.011491800232707912	0.013535554556654488	0.012228074587994565	0.012431321517492898	0.011051126440246329	0.01246520600049903	0.012705888993613907	0.01174470441484253	0.012455395500079014	0.013071093636935949	0.013092672502285733	0.013298077193581913	0.010552418697951144	0.012191908057208944	0.014205162636055984	0.012222435929458519	0.012538174348350962	0.012358434109966185	0.012799576841437899	0.01091692008316652	0.012569998714204594	0.011675653033424702	0.012328118178391292	0.012069348564790883	0.012123499504670796	0.012431576616449915	0.011944220514332688	0.011755687100202947	0.012564215322925313	0.012304464755698867	0.011047861019324381	0.0123275912111324	0.013957124873246789	0.012635694237186452	0.011989385369486358	0.012154009917094264	0.011713379571647288	0.013936600678522017	0.012785162812629678	0.013033283711249278	0.011969508621184045	0.0132157561710195	0.011112162412996444	0.012323598229886202	0.013966079478708643	0.011529298941702334	0.01167178960677085	0.012590992987924009	0.01317340618342651	0.01332914593405236	0.011350322939323863	0.012076569828488039	0.013650450535879276	0.012767415610764055	0.012865290894587166	0.012794123154459568	0.012183202008983644	0.01194435225850839	0.012575781059778525	0.01251512994562076	0.01230327510184339	0.01274084474035902	0.012129377499954989	0.012349877041183453	0.011619321659196552	0.012853458396360349	0.011999405008304645	0.01224194719997548	0.012215164015292167	0.012813016444915637	0.01209529281399011	0.013463259026204693	0.013355479521538325	0.011783348875929236	0.01285160019251265	0.013168943640374096	0.011052581642375525	0.012911518121073488	0.011987666584979873	0.012321859516427407	0.01242349389013227	0.013709294502898674	0.014203429866252407	0.010934859226972966	0.012160777239435731	0.012215576762123738	0.01256787663312648	0.01249328638678283	0.013373528466738662	0.011932478895649497	0.011809074751271225	0.012209460459117439	0.012995390909203729	0.013401702742906729	0.010577246479230955
monkey	0.013066045259154883	0.011733122730124012	0.010850339169793442	0.011546209587797627	0.013316712491389332	0.012046921250033225	0.01151439486439517	0.011706262569296117	0.012727870441930062	0.010695150925230372	0.011847479253136194	0.01235819195132126	0.012839152064872975	0.013438081018286833	0.012537218122002019	0.01210773845945558	0.011154037286701073	0.012834146602488659	0.011573183525439332	0.013054756606143041	0.012192345921933882	0.012879310534089396	0.01252102662454286	0.01215070801406824	0.012506084309329773	0.01389302235065474	0.01393405152554496	0.011283546339839808	0.012816401347559778	0.012309044978070442	0.013189647513645701	0.012725766014009234	0.01393090388425622	0.011987836395108706	0.012414341303306233	0.01320363281322432	0.011284876227678313	0.010200896837392882	0.012782382240624272	0.01204188189943271	0.012521062846031265	0.012447325586201728	0.013082652302292936	0.014303129740832204	0.012464051677472672	0.011788150305173307	0.012641419746170874	0.010683818530878181	0.012588176778970762	0.011786354490341882	0.012805717966555719	0.011844840307542624	0.013033607643080586	0.012821260641848835	0.011325189231446937	0.011250258565216194	0.013493838304814716	0.012422651240581572	0.010718826469065579	0.01172907645396189	0.012390688823329506	0.011947414247708328	0.013198076389040012	0.011786356227321984	0.012770492304728072	0.012410768852765073	0.01267195316578416	0.01254632826771517	0.011520110729120805	0.012771007883840745	0.013666492707811848	0.013047515103841006	0.013330272070739385	0.011999350422619924	0.012371046506002605	0.012279343510673496	0.013233973057271	0.01286779458284351	0.010309423635588283	0.013519475776472532	0.013233491609501111	0.01262127687942974	0.011498338933624778	0.011622020388652654	0.013706651562981237	0.01219797462094083	0.011936899830719399	0.011646641634729697	0.011891149248860778	0.011663536857102023	0.011996899082239987	0.013244802946540568	0.01171614315169937	0.013732596861183936	0.013708037872589389	0.013013587052823133	0.01146932585963391	0.012955239896423172	0.011786500107799065	0.012452981695453018	0.011569707060314838	0.012386997946292585	0.010806171694982113	0.01202333432165856	0.012387232305732498	0.01243539057990549	0.01317747837793303	0.010617834730492519	0.011772760699420605	0.013003523635304682	0.013251475901034817	0.012175818238195297	0.012579760741443506	0.011389662420955437	0.012395191826971061	0.012904933123715873	0.01204063512268954	0.011144472210576226	0.011241390427452386	0.012878694412914232	0.011464305872906587	0.010940186501142209	0.013001899805201065	0.01380906126400444	0.01322832122010005	0.01243412784022884	0.013198970551287081	0.013080798664926943	0.010476371981324523	0.012843834354558645	0.01192300003437272	0.010884394540542224	0.0	0.013212749229502711	0.013039889430268611	0.010902915802156417	0.013185856128498987	0.013100576069182478	0.013803384477709468	0.013405907252857978	0.012670634377898435	0.011597542943790404	0.010988531015007104	0.013140511590646015	0.013453392729736167	0.011719814034898097	0.013711853138893004	0.012622380915606185	0.012049428688290538	0.012041619465725628	0.012265444163892423	0.012042909243337414	0.011280736656151763	0.01254698362487491	0.01243649168408917	0.013241250977852653	0.012944659474647567	0.010965959238305813	0.012665799026106981	0.01371059391035828	0.01200853452187976	0.011902982449318955	0.011938970392464379	0.013656787641622113	0.010838124583947461	0.012721076658592933	0.011598793051337706	0.01156037511687818	0.01314672174489131	0.011776633585294858	0.012789959525982816	0.012295851419333752	0.011446862196152414	0.012603153476870427	0.011180549458815517	0.010023297054001649	0.01146697648322781	0.013047822274364757	0.012807375150124957	0.012187359482041894	0.011724301717446296	0.011058661045048365	0.013211252951082357	0.011389652623281059	0.013460104721820625	0.011757747325122971	0.013494872485066891	0.011452627941330196	0.013000222297130944	0.013865036614718398	0.011790532525213554	0.011585123547969138	0.012904057120967916	0.01238984527570226	0.013596836576264008	0.011955615006905401	0.011875693424214835	0.013505077032703738	0.011261656416307959	0.012139233371105139	0.013044689597366094	0.011654643928058084	0.012327376348025974	0.012930939497855884	0.012182616350034925	0.012453533234713966	0.013176618131395989	0.011882933468265489	0.011867992241478102	0.01297966230418813	0.012777095868167512	0.011762267522904081	0.01276224640948947	0.012856325834699579	0.012740792628209912	0.012167008022535574	0.012770159868265208	0.013362066880604297	0.012097579499732005	0.012738323926785962	0.013375547832880008	0.011749973966973424	0.013658516423323008	0.011813287047255362	0.01075927266262763	0.012544905399556801	0.014001403421897447	0.014653613215432054	0.011349797126786519	0.011145938349402053	0.011240212494353816	0.012599550236422624	0.012857096672857102	0.013726925383122045	0.012128898965512185	0.011710963131992286	0.013287116255774003	0.013116089696795518	0.013680520445044402	0.01239550578033085
moose	0.011322598333247615	0.012305427092360245	0.012593649352620539	0.012510111576843225	0.011588478732378872	0.013169032333203799	0.011704273929156175	0.010672611958709222	0.011103750599857423	0.012884069335679947	0.013140397412225408	0.013171695520451691	0.011874873359481439	0.010597561906591987	0.013319016061421385	0.012530628702486453	0.011705408095071394	0.013901711147321716	0.012056081680143202	0.011457236848949903	0.012942524019256387	0.013774960817118874	0.012579703195043588	0.013752484121007045	0.01242204499407509	0.01280650826113387	0.013880582422926953	0.013637508138283117	0.013295644989195651	0.012023329793852513	0.01299709021268512	0.013936932680249153	0.011625533053946136	0.012646417629385254	0.013446522351576158	0.012176643271728661	0.012049612815548772	0.013293711819563235	0.011423848890510182	0.012822492056078447	0.01184490923498151	0.013241815581817917	0.012121091461722008	0.01261639404989428	0.013011115642672948	0.012347887365244286	0.01217802693070304	0.012849954077259852	0.013417943136711241	0.01252803081457916	0.012563621679871682	0.01238678674372033	0.012253533188674363	0.013123177066059694	0.012700621950083247	0.012424891888987351	0.01205569452766042	0.01312417007947174	0.012119968237178232	0.012281780083380198	0.011894130323615242	0.012414929629664546	0.012886457184377906	0.013166866800591677	0.013127077330586759	0.011844959862987121	0.012555666704167493	0.01306877874085313	0.011655459293153671	0.010877432612845074	0.012868732078166623	0.012955039358562124	0.013302663305005413	0.012046090593235076	0.012423842724916432	0.013100766124297347	0.013095189144008779	0.012570408830247383	0.012463408438934136	0.013669016209279666	0.014153925624320612	0.012066542952564142	0.01291721058334282	0.012826450735797327	0.013202387528876224	0.01293960238303413	0.011715843263033616	0.012708095455751594	0.012325366638009767	0.013200151257103172	0.01321813029276683	0.011666870220237054	0.01156228171900799	0.01130108820051362	0.012638615622428016	0.011975434536051576	0.012898433255419587	0.01174561823508238	0.01288778048596101	0.012302178176061105	0.012496105498407526	0.012726398156273015	0.013358411454223604	0.012541252611317104	0.012477565549361122	0.01317513923931211	0.01376693740258987	0.012959058664616057	0.012498738074289015	0.011991856316821516	0.011782637618191373	0.01329406325432962	0.012658445949050008	0.013693454108006216	0.012320735377750686	0.012126694593784779	0.01289293239026353	0.011769527187880735	0.011902741595227742	0.013316540220224644	0.012316965727954522	0.013483681023398173	0.011816595610779922	0.014684437603281768	0.011815602906116475	0.012290898260720624	0.011887375592068556	0.013641923518190229	0.012976768629837779	0.011534064067622075	0.013174271735821159	0.012077384963193105	0.013212749229502711	0.0	0.013123224451240671	0.011908033957255822	0.012898271811678668	0.01288526329893253	0.013716233113243501	0.01257847445524226	0.01287655438160174	0.01168100511048747	0.012345625325962837	0.013036233215087517	0.010243367629930231	0.011598179596882235	0.012686182803568806	0.011559344397037903	0.012951058546039944	0.010893489254997413	0.012213428405934597	0.01257164998537392	0.012245906449120617	0.011591822166501155	0.012923841483984884	0.012488351515850976	0.011494702541632545	0.012754123506254164	0.0119041575096436	0.012458531979974614	0.012893210405143947	0.011983547821231224	0.012334318895096522	0.012476922965634261	0.01190347528192516	0.012218102310019928	0.011849100745280665	0.011729721133957906	0.011759994613047149	0.011533074805040629	0.013097278534208633	0.013398638307303833	0.011807242283344333	0.01235218617608165	0.013115967717800959	0.011894056867557162	0.012629405209432638	0.013970606589973272	0.013262892013544976	0.011954617989768516	0.012002239413145351	0.01320228473823609	0.014243360421922997	0.012804260152166003	0.013209106938668795	0.011933647516716503	0.011064668595036879	0.012926481473939384	0.01244728408319614	0.012426902687346303	0.011463871889354596	0.010758628004298174	0.011670673438906168	0.013064013035231881	0.013091474749860157	0.012317708672875271	0.012279474428163361	0.013404207024910502	0.01312705928116957	0.013435908447236806	0.014012695446074792	0.012476899172340974	0.01252088029038529	0.012459943681707166	0.012905160862404874	0.013134715705976846	0.011277492761083812	0.012723794517678345	0.01365114088618028	0.0112045876403277	0.013457518259367236	0.012973294520212772	0.012157600537984157	0.012198393983021926	0.01215049580233102	0.011967523944128398	0.012520580299114592	0.01295988984074641	0.012019775392455993	0.013874294957758555	0.01384291639905555	0.012558121437826197	0.013348102126525103	0.01342292277286847	0.013779731182287909	0.012672006556981332	0.011545765273545497	0.013862551207126185	0.011217140330679746	0.012850083889945923	0.012271278687144758	0.012787411143998175	0.012582992994600316	0.012587341055186708	0.01137610331951468	0.012150857976559515	0.012553096472294403	0.012989521089235597	0.012735514544053665	0.011897754847450976
moth	0.013127797861762571	0.013218531635938882	0.012652663658264243	0.013264939809985853	0.01334524915105555	0.01061081157770195	0.012791003857383208	0.013869246350235334	0.013323928896655526	0.012923233082771905	0.013558713974722992	0.013175046640845473	0.013658370063839876	0.013946912455811939	0.01268321163681097	0.012242278770810364	0.013527344487404941	0.01380755183149215	0.013392910304885406	0.013896742194072274	0.012828903842661379	0.013700616334947915	0.013117513810763166	0.013683338880894147	0.014251746410279827	0.014601351919295642	0.01446647966384309	0.01329399949242893	0.011720785601824754	0.013223140923463793	0.013399480915078725	0.013829552769075435	0.013846055474186098	0.013961523595860437	0.011464639050118417	0.013720845573139143	0.01322853662713703	0.012478778716410635	0.01288532338369934	0.013903805756524404	0.012699409131240312	0.013452123203570816	0.014375416444270097	0.014163004560853192	0.013760108864503018	0.01369708867126946	0.013448947383638245	0.01345254791929555	0.013869297329724887	0.012867166164828416	0.012880915904126964	0.013509085399357097	0.013345133739500335	0.012724782431008377	0.01311908178503324	0.013073210469756076	0.01333145544778538	0.013507945458120854	0.012323114890617706	0.012817476150356005	0.01387004399474845	0.014072523199658127	0.013160432531443594	0.01088254006023434	0.013405686374856134	0.012761527188293731	0.012789276933676461	0.013426623395206377	0.013662389055109948	0.01370534131950328	0.01463149711662157	0.013756045462499313	0.013783486391968542	0.01290848134302945	0.013433334801045369	0.013289014123604425	0.013278364492056922	0.013842375580011602	0.012472764623799426	0.013127369897982678	0.013659232154881207	0.013605176886450276	0.012541843546158562	0.01331033227868217	0.014692074908567021	0.014366578562625161	0.01310221964922956	0.013710214495457129	0.013172916192841689	0.01371189137859904	0.012537923108097336	0.013752086346825928	0.013509915793530957	0.013302931790171448	0.013980136725219208	0.01403083477457761	0.01341793088807831	0.013199985237861332	0.013908310138778034	0.013027190102239648	0.01297717964469823	0.013566516586137061	0.013851939692795863	0.013208405663387657	0.012958605709953443	0.013970109243473394	0.014798382989349093	0.013376260010650596	0.013137065931194389	0.013265722252069616	0.013634416015319638	0.013888610343462632	0.013776124961327373	0.012730742573406307	0.013869103608514906	0.013625355662220826	0.013251194558504306	0.013107176398576536	0.013512553320200042	0.013619740350937366	0.013216483371055904	0.013560521790622703	0.013424720810149731	0.013618004389324008	0.013904622171230055	0.01339367268809213	0.013601940674287945	0.012559071061023535	0.011654706623895623	0.013190503565053652	0.013429142177974807	0.013417489629878893	0.013039889430268611	0.013123224451240671	7.300048299977713e-10	0.012864581977957826	0.013823151356350736	0.014079190303254609	0.013403034019146463	0.01283702463494873	0.012212773929771404	0.013129401821186625	0.013715059539739026	0.014647467651432801	0.013574014766857054	0.012700021633373953	0.013294992285858585	0.013359831906250974	0.013757524412828204	0.012596005883369225	0.013490473951912451	0.013143644932162756	0.012770510117362412	0.013596427625241627	0.014037942662398304	0.013324615455462574	0.013765173805881476	0.013162072316693639	0.0130993302489831	0.01428623578117202	0.013749382707282272	0.013317013949822766	0.013347273748747572	0.013294449354867866	0.013211627541008731	0.01343651147037028	0.013187657981161102	0.013555035980472951	0.013766479438631862	0.012661502488233091	0.013826624812335937	0.01384526117311252	0.012701359106251208	0.01415338957297253	0.01297833304589597	0.012563406223170322	0.01357282959805287	0.013766645977406542	0.01058741735260532	0.013173842907900878	0.013308349938686783	0.014027136839712635	0.01495535756420516	0.012935311004773221	0.013820734787628791	0.012579291070789207	0.013491008131386548	0.012017259156792604	0.01362103721461184	0.014071842031070102	0.01387869906905131	0.013438428121321075	0.013711199877529896	0.013306962177192556	0.01415319426223313	0.013140240914088695	0.013064810751595332	0.01333953732648539	0.01325246014248841	0.013454042497526235	0.01273040464289461	0.013188290686424511	0.013652613416680125	0.01150159718402598	0.012162144439776791	0.013497897991102818	0.013329847179221454	0.012507898871997668	0.012579711201710232	0.013518814343267847	0.014194282990662381	0.012900909997347464	0.01363201820701821	0.01321481496632081	0.013188166643283296	0.010366855566148763	0.013876271751788039	0.01394642684463391	0.014020847183621905	0.012848916024875898	0.011120507223180275	0.013588636481048107	0.013543411306001563	0.013538051700624356	0.013260160121138516	0.013462862707637038	0.013756096447670264	0.013770349815363707	0.013042601093557813	0.012912658009082107	0.01303977858157852	0.011559240193046726	0.012555078398495878	0.013757029581884564	0.013387982257248809	0.013814881357120487	0.01306964120587348	0.013108792712287454	0.012942099720405892	0.013830456418689786
mouse	0.01303120553371639	0.01083257529437682	0.011560917333256905	0.011663216427686487	0.012256886607500746	0.011223664433280768	0.01116803467107316	0.011946149913861018	0.010963897718980476	0.01060788835855183	0.013185508270394289	0.012183021549020052	0.012426314762713496	0.01313045879423296	0.012386445737903103	0.012002296331014657	0.010872258501680268	0.012981834810542414	0.011121414423503577	0.01211082521311899	0.012452734516010084	0.012399121897176608	0.011982825505097444	0.01297771588738676	0.0125073902909728	0.014148161869905388	0.01344619807432418	0.012115999687798274	0.012714816612206274	0.011962591732344194	0.012872246614172054	0.013120697529662996	0.013471966155179484	0.01227156583703847	0.012186792302492866	0.012541140297942326	0.009990185883518155	0.011250187744978504	0.012018351207441928	0.012363819581272728	0.011618430040851824	0.012546781698546353	0.012707473061653905	0.01384620657649253	0.012295381125037513	0.011728050616392397	0.012027808046467508	0.010862454466335176	0.011765301253311933	0.011072053909502609	0.012407549573109562	0.011518450410031755	0.013023845512884462	0.012049229462417287	0.011103270578971204	0.011242750307154319	0.012364777001521741	0.011700583218244676	0.007866943906612592	0.01129480061775945	0.011966799447988627	0.011969035009901765	0.012630819466878883	0.01189486017612793	0.01253767923390473	0.012575076328581567	0.011775179892446128	0.011881880175961701	0.01190154448807476	0.012471441505052085	0.013637815439423162	0.013151170049881094	0.013021125403486229	0.011416343006426886	0.01237662190776203	0.012478501914944918	0.013633973865656542	0.013093900770232942	0.010062080562118722	0.012724037786691662	0.013772202954220873	0.012776262941344827	0.010786549677002977	0.011281070488729183	0.013455517959906642	0.011935666407071204	0.010989229600560363	0.0119622266198774	0.01146036596018838	0.011581598921500567	0.011685805967148313	0.01251837943047084	0.012104549360752845	0.013062130183469477	0.012632320156389812	0.012727557508487575	0.010862448376337113	0.012354527815999501	0.011854953243356503	0.011860081748532737	0.011441789271690053	0.012900180433347555	0.01124809962906299	0.011070173388896615	0.01186537588481099	0.013357465806063897	0.013757244346529276	0.011530598335862395	0.010731289395225427	0.012664693858261373	0.012937299466018869	0.013046067347639584	0.012046728271526808	0.011782147527945683	0.012063417109456442	0.01209934961948852	0.012205831300630363	0.011795784371919485	0.010716117025418317	0.01239272544421284	0.011688978637126968	0.011466750923797484	0.012958267230653084	0.013868709807124367	0.012737085692012248	0.01196941393731909	0.012286712858848407	0.013330455910476378	0.010710630008257236	0.012334214930731899	0.011489848904355691	0.011408326604193511	0.010902915802156417	0.011908033957255822	0.012864581977957826	5.960464477539063e-10	0.01263578034952822	0.01109675834759089	0.012755920857873429	0.012496962175583614	0.012324279415067958	0.011127156064545124	0.011890374742088183	0.012809006067860073	0.012141716944793698	0.011450975787926511	0.013310164854062943	0.012004480115203877	0.012583128207548358	0.010927543849778058	0.011156341731065667	0.012757613270540891	0.011810585834696049	0.012772342771240196	0.012493431289824462	0.012428181070624534	0.012713496884408752	0.011100874835121684	0.011733063578106037	0.012955139544351093	0.012264893011023686	0.011645689290919099	0.011789772052427448	0.01252014966311336	0.010939713033745255	0.01244903651308326	0.01092056735642233	0.011451458387488895	0.011702611025855394	0.011435020691596964	0.013319999657807028	0.012664175355011844	0.01041391737370426	0.012514325623203686	0.01120709218151397	0.009565329376509335	0.012277911834994864	0.01398302901763246	0.012478782903525432	0.01214356102529479	0.01104146759399767	0.012397124897256213	0.013493851083086206	0.01239461114983741	0.012627527545335793	0.009698012103527642	0.01241585680307381	0.011408535332981227	0.012335920784367693	0.01340954336553154	0.012104031939395599	0.010365896666490465	0.012495231720080172	0.01192094001154176	0.013438933245405047	0.011462032769096232	0.011416262332640481	0.013150861353987232	0.012453961541029403	0.01285978060431394	0.01306449941933969	0.011212979649729626	0.011680325236697351	0.01154525213618831	0.01156432001707371	0.012696236858049135	0.012916417260160929	0.012459604342391906	0.012436523848953407	0.011537330514198679	0.012507644386970062	0.012101811479740128	0.012715335161820447	0.012340308304767416	0.012532561588147606	0.011998307048016282	0.013511550136884537	0.013244256026630328	0.01262789119449147	0.012610573166192645	0.012897940031988941	0.011906686257200295	0.012714529394845568	0.011600809778938483	0.012052602331173454	0.01237223131120325	0.013541697580359441	0.01375623519084926	0.010313587486596016	0.012215963715705753	0.01226900757663093	0.01277661659917441	0.012029256620463608	0.01310222677875075	0.011926860176759823	0.011231268099033966	0.011632721229459455	0.012687883121978367	0.013716344179526052	0.011585223964172412
mule	0.012946235297667088	0.012640336452414908	0.013392267074110255	0.012755706741873594	0.012578352857552657	0.012916210998702488	0.013163582434121272	0.01295187432506705	0.012200839727765263	0.013834244356660448	0.013414980808917731	0.013479389010611157	0.01328213121589556	0.01211667679770718	0.013077378226283121	0.013506460448334274	0.013054156556951522	0.013546349282643136	0.011690309833407853	0.013358053602432784	0.0129916196294895	0.013333171543796199	0.01374214275733417	0.014269890245140977	0.013115721867895868	0.012911418328350514	0.011889377476069244	0.012861669478721902	0.014263554740646077	0.012553363073730322	0.010419299762057844	0.013700902757126859	0.013854319652174674	0.012529220274787853	0.012666972604182543	0.013972072929878503	0.01240751279751398	0.012823284447584878	0.012419433447578761	0.013072184181119795	0.013035921689572998	0.014256269726927171	0.012328604293146486	0.014069065239772886	0.014744881534298529	0.013536909527563108	0.01259459872434334	0.012310835753495558	0.011345852968207868	0.0125721781313411	0.013437891123225614	0.013139477347337834	0.012471035967206008	0.013220919023594313	0.014016999761487094	0.012274281602260075	0.013333548201517694	0.01368983143629356	0.012792513904098182	0.012893654256043661	0.013453929154576928	0.012352731973022793	0.013384662856904343	0.014097610268861598	0.011385371554796237	0.013115568086759254	0.013760839455625005	0.013835364409471012	0.012093890702210513	0.011797171700372058	0.012748700931652389	0.013593457234271737	0.01413788459582905	0.013189427432283274	0.013612592437776239	0.012864223279561778	0.013528696273213323	0.013708595129344327	0.013310568382686237	0.01383531639206833	0.01376182250956681	0.012281844583132391	0.013916982133412891	0.012979466919482844	0.013551402159985475	0.013148013060171137	0.01190552146485027	0.013323680273436188	0.011595533997997964	0.013097570363750293	0.012778427723735124	0.01211453635932108	0.012465488554672086	0.013902057782490793	0.013954671642580003	0.013903006195814985	0.0129844640277638	0.013107822428318469	0.013631091528180525	0.012957781155547956	0.013813560391924053	0.0103123122431032	0.012805460172605835	0.011851338027481742	0.013520455196452568	0.013390852917268239	0.01344210349723412	0.013736473685900632	0.012357855966017668	0.013780991195755838	0.013977804557173241	0.013097345776782888	0.012556100815234464	0.013096676168150046	0.013698753136430583	0.013505003333216227	0.013023105001275383	0.013100152289195095	0.01326807838885754	0.011307669946875723	0.013477163211503251	0.01337374768215286	0.013542062815023386	0.014317759419069527	0.013063632573866975	0.012241473762786321	0.01352468131893725	0.013404532825199012	0.01306772742046499	0.01235717642132102	0.013257860867532712	0.012655856696826095	0.013185856128498987	0.012898271811678668	0.013823151356350736	0.01263578034952822	0.0	0.013698409281014507	0.013018053960505503	0.014031622854799253	0.014115407144580688	0.012501795444613006	0.01230042182698714	0.01327693740135998	0.012431396241338433	0.012543099372527886	0.014607306185592759	0.013032922846403297	0.013282608184607119	0.012478216532988718	0.012690681092914071	0.012825235512656987	0.01301078387402699	0.013554944885616604	0.014208651441579854	0.01374208471546975	0.0127177652691588	0.01247025542366508	0.01232196797349118	0.012730612415672526	0.013672530380421807	0.01324300263561942	0.013195129892369427	0.011716085213883653	0.012325076606028282	0.011742361987508635	0.012268415114149717	0.0128385334728744	0.01253178305355247	0.013767658862859522	0.013557421115074957	0.013259116945163478	0.011611082096114984	0.012610626365532871	0.012730802518990513	0.012496868178738938	0.013513355061994345	0.013380375582740252	0.014053841682960698	0.012991296665918781	0.011589427021089609	0.013285959309827672	0.014245053364880049	0.01385367212419809	0.013401975536369386	0.013308628201890119	0.013500627259075661	0.013443240109080467	0.014173668618492632	0.013663432462624187	0.013363802234735487	0.012944971493992603	0.013256673501594143	0.012347611742714967	0.013746063549258758	0.014127026010800257	0.011389816026304378	0.01386815204980708	0.01405249692845414	0.012707039490378918	0.01335109848645171	0.01249107288112631	0.013186670360188734	0.013468689933497415	0.013457341475408916	0.013830308264161451	0.01312786145471106	0.013636647622958525	0.013095314154615461	0.013127013843951757	0.01219196519477024	0.01418201245925233	0.013465310485359743	0.013021756568445125	0.013147600644269754	0.013305534304418417	0.01371466090673167	0.013306560078714356	0.013733527137988887	0.014250371176579204	0.014094389403061647	0.012608391579436837	0.013486222323865813	0.01274448251203159	0.013499985056139635	0.012591982895047371	0.013601651443419896	0.014081826157502718	0.012834414738967024	0.013387013552227805	0.013719142789879962	0.013857449289029489	0.012984810586054414	0.014147996793602131	0.012179811625884631	0.012998302866305187	0.012938835709736146	0.013466393591697108	0.012947867398841247	0.01261513835423369
