	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
newt	0.013284428852108654	0.012414963767251177	0.013223790535404971	0.01262129533935318	0.01330454917503505	0.012868413380785712	0.012223376696792578	0.012817618837838069	0.012567200281577094	0.012318024053717793	0.013557757834572465	0.013436821636785562	0.013617271930374932	0.013416028179202774	0.013251129302963717	0.012827739914354382	0.01225245397403944	0.01344362935343888	0.01320917389415515	0.012726599789238215	0.013981426498075804	0.012709986364421501	0.012338257905883655	0.014080231863155322	0.01353248214499746	0.013957572482316043	0.013279086468797094	0.012587184496893299	0.013044950410963594	0.013445423095000648	0.014106322941773476	0.014417348646419638	0.013238369207692457	0.01330087557168248	0.01313159617879582	0.012798304969479058	0.012215947911141263	0.013382434618265507	0.013506688668273197	0.013625150356283273	0.01295011351734007	0.01293114933353504	0.01339112577845182	0.014067916745862991	0.013526332984496839	0.01256261061527286	0.013463272719223368	0.013078913541877145	0.01341841260610292	0.012867774947749428	0.012738330732640244	0.013185997914634803	0.013809690622477208	0.013097653268565651	0.013011028723482858	0.012912321414860855	0.012800761851533385	0.012129278339234679	0.011782529328181386	0.013120925713567958	0.012495700263874471	0.012533154645227649	0.013735783561166354	0.013381007276667654	0.013692958473212396	0.01318119664520679	0.01268044490317545	0.013008935363075347	0.012957998801575448	0.013735129086713505	0.014100426200383995	0.013604825037566876	0.01320234946231436	0.012876100558910334	0.013443238045505602	0.01373065479528687	0.014077188748684265	0.01292330425755233	0.01232515831102348	0.01309991359822087	0.013753000846145612	0.01379235500038135	0.012337055644488941	0.012475767542963305	0.012734347161346006	0.012253636647702591	0.012718823265720349	0.012960626511966871	0.012975220699507848	0.012515214484761466	0.012818288991419603	0.013516121129718102	0.012811569819722389	0.013765155811464544	0.012555039644110436	0.013433482345384598	0.012110408994768878	0.01342481341228587	0.012556190055132699	0.012463586364939445	0.012867808466587942	0.014253868868687578	0.01254463479604115	0.012457953142327791	0.012786522875205349	0.014130591874807787	0.01285976634663833	0.012937676713907258	0.013134344922999112	0.013411210477106233	0.012525392668526486	0.013285869500774906	0.013091703733399341	0.013318731434414114	0.012723766141716107	0.011746791781062695	0.013596342611104102	0.012896333592273452	0.013050974498360528	0.013817800674376284	0.012337583425583755	0.012723647981421473	0.013228351382613125	0.014664177160027658	0.01271578844678156	0.013070404377998756	0.012826230975886416	0.012895570106449185	0.012078073737392328	0.012832338004424437	0.01309866096329833	0.01255086669817751	0.013100576069182478	0.01288526329893253	0.014079190303254609	0.01109675834759089	0.013698409281014507	5.960464477539063e-10	0.013603515894230955	0.012996567053322637	0.013340481795943384	0.012238901243869482	0.012794117492194113	0.013453669349370388	0.013392683276607874	0.01293217344424943	0.013664387513928362	0.01314572257547502	0.013035153852788932	0.012327580060640952	0.012744351470348365	0.013472037677948443	0.012956133942242778	0.01321270802635447	0.013088594351885308	0.013299195579426666	0.01313779634123869	0.013244462379252489	0.012683990161933188	0.013107197419181666	0.013216588549095808	0.012565247873502083	0.013587365311465758	0.013977580810595424	0.012640323839394185	0.01389692933953776	0.012602159204246092	0.013723373396566324	0.012377117880350775	0.012521041472129154	0.014134575915139148	0.013269064302901092	0.012620922597238404	0.013790683232355758	0.011872431846481134	0.012140471582744757	0.013357744015076603	0.013611607182605037	0.013121513958939169	0.01207593395808454	0.012720721829453918	0.012923878501481901	0.013604991990279147	0.01289947541426822	0.01327958042747303	0.01118209210818796	0.012551964656355703	0.012392658163932677	0.011835960650334945	0.013944367478960584	0.012856858013282756	0.011978474181233802	0.012867634305777897	0.012784540488654773	0.013669030503156676	0.012309402381625175	0.01318255834226781	0.013853713088979121	0.013039794447837911	0.013332218939570211	0.013338514630269025	0.012230619907702509	0.013018983717714615	0.012933642882888492	0.013121275682880082	0.013848119305692791	0.013475776645560907	0.012999439241329442	0.01354282734065735	0.0126454297717134	0.01290408334914017	0.012741447527011866	0.013052572135977193	0.012548765019156739	0.01307994763585258	0.01319083540883539	0.014101199603805842	0.013039002661238242	0.012983498896468182	0.013655737428430901	0.01335407810241811	0.012438550098148768	0.013486077530366125	0.012005781919260767	0.013157316628679083	0.01324552893903667	0.01352792252007477	0.014028815518318923	0.012347912067631448	0.013134078712961725	0.013151965654330577	0.01335346247160915	0.012655116006097216	0.012898236308661689	0.012621026024739947	0.012137920491989022	0.01250327916281213	0.013245412411125595	0.014682305289359272	0.012780451424592845
nightingale	0.01264451017460436	0.01329196576411412	0.01358955330036266	0.013885252945048086	0.013929105790411156	0.01401558506303759	0.013649886089628758	0.013618326330424228	0.012681894114626231	0.01345416910629198	0.013771727126770172	0.014191921775285008	0.013715338671859225	0.014333164853836587	0.0126597859767432	0.013717465378189709	0.01350762538716789	0.012172245211948067	0.013146978599697276	0.013218041838713725	0.012165779837011635	0.013355016863847127	0.013811644148552436	0.013841695330328032	0.013900676012758694	0.014564194120356515	0.01306396805280937	0.013609615863985564	0.01228490749546115	0.013165910861529621	0.013789954533999605	0.01314086547586324	0.014511611265201873	0.01279759849601926	0.01375856796340471	0.014646014272064916	0.013437974318663712	0.013391223370859375	0.012550100851288146	0.013642043211808239	0.012927799347867176	0.013634547000706472	0.014554678486614075	0.014109198319834393	0.014259444347854255	0.014527814432064474	0.013608507954538718	0.013064124987576458	0.01341980360255715	0.013578576087302287	0.014625958586966213	0.013245806876292987	0.012430078206271334	0.010583234747164145	0.013764068442219977	0.012698329315637363	0.012647868568559423	0.014306509694572827	0.012684672194737947	0.012288589514753222	0.013931952637930173	0.013257661366926903	0.011395695121896839	0.012400440535278154	0.013317627405281062	0.013292624073556454	0.013822804793075074	0.013709708857146846	0.013109718081890303	0.014130195093394565	0.01388783010872874	0.013767418298156758	0.011509893323399436	0.013460937131397574	0.013318991335579728	0.013245174374382704	0.013833625762557106	0.013207062637775557	0.013685600672961587	0.013183644295778799	0.012350900926887742	0.01386681656784112	0.013941313328048946	0.013750219933486066	0.0130556172137668	0.013800106895353388	0.01355518535607304	0.012863055834048969	0.012740351816873656	0.013710833350818854	0.013233973812949345	0.01334376582162736	0.013115964067846996	0.012754837351896108	0.01313875892313933	0.014205490445126718	0.013241899704264249	0.012843700798111961	0.013974587906765257	0.011274319984069837	0.013370516238000302	0.013521150642517464	0.0136831483528817	0.012893021203716621	0.01248539935104536	0.013904487551671419	0.013410032354875735	0.013496849799910983	0.01255043389286518	0.012986203525529554	0.013883599598889433	0.013675539695160418	0.01367257761525603	0.012812646130430568	0.014029658085133335	0.01322668568096219	0.01240834283697924	0.013606369500904346	0.013454850626627284	0.013652367478851785	0.014041057032041847	0.013667760903878477	0.013984591502354489	0.014325998925064927	0.012587522585024536	0.014123266390050643	0.013442045980770454	0.013109430662708404	0.013084681533066893	0.013323549867860574	0.013284971594504553	0.014185849054502195	0.013803384477709468	0.013716233113243501	0.013403034019146463	0.012755920857873429	0.013018053960505503	0.013603515894230955	0.0	0.012900964179657803	0.012335940122378009	0.014118895504024119	0.013382159192822502	0.01318385297422357	0.0136840805215926	0.012424567092541687	0.014173978082693328	0.013168167642083754	0.0134832301242016	0.013279188029466218	0.01291119139096057	0.011606274345412252	0.013839455990584153	0.01300351925958537	0.012581005180648773	0.01381958976209394	0.014020171042242114	0.01359184294076743	0.012731884262183414	0.013225844367866137	0.014119971011818198	0.013764862549149562	0.013008171875158665	0.013522809543995562	0.013320859803260832	0.01393150391871948	0.013121054096644727	0.01347387324919372	0.013826324851383152	0.014188601660226317	0.01497578482010174	0.013836303750830548	0.012856064049868854	0.013733730705670466	0.013899986663567088	0.01333113132383405	0.012059485743741655	0.013791427074493328	0.01335929641546413	0.0142731701968627	0.013674041981125724	0.013507600442601114	0.013079399524998607	0.014277175705909077	0.01392149384430023	0.013091475347245361	0.01455338531997327	0.013637493390244372	0.013987398656314804	0.013726815940133483	0.013103007191062084	0.01336740529056081	0.01331118572347442	0.013269321157509395	0.013824665314904363	0.013700376670635745	0.013240104538653328	0.014780142642977863	0.013727919750246146	0.013989074059466245	0.013533511711464443	0.013262143749337681	0.013530046113320295	0.01347652795624354	0.014110495292672933	0.012620661279237822	0.013146404834850644	0.013621860793326763	0.013754094915567084	0.014347066388846953	0.013200326529675144	0.014050020153121769	0.01436258282261418	0.012730006675757253	0.012340341089326365	0.012480368971516219	0.012085972765452185	0.012888592088972412	0.013965209322861938	0.014218957869780263	0.014052959809725856	0.013901951871646008	0.013104498086456688	0.014136672198236565	0.013798160949490799	0.013494407019810471	0.014309598666585011	0.01459189360709117	0.013118297845848049	0.013349590086790044	0.01380735951911215	0.013456509527362557	0.013610809243360085	0.013502798711912414	0.013828357847299726	0.013150775980747568	0.012435316794884356	0.011522797534415166	0.013942120668793604	0.013909710713399909
nuthatch	0.012572848317583199	0.01269504356823437	0.013357721703556247	0.012957594714916443	0.012343752255783835	0.013196823738168637	0.01226313030101215	0.0135048557668109	0.013505018464395214	0.012032943075221425	0.013884831240019426	0.013172517453753186	0.013310574626687825	0.013519192756009199	0.013093995973281234	0.012204182877464893	0.01146314332359339	0.013633571474774136	0.012932519127023529	0.013068976286036817	0.012704476746279635	0.01297389391690161	0.01242683235136044	0.013145960075839937	0.012752935494549618	0.014148805112701217	0.01432607688133817	0.013352251495776147	0.011854330945299682	0.012533104269165105	0.013545954319865012	0.013109781982832431	0.013260226711156066	0.013759180092750735	0.013353387145006963	0.013130604587189523	0.013198097849904937	0.012793727845672698	0.012206551130820231	0.012817912548229105	0.012722502270041642	0.012908631443221233	0.013151635257659633	0.014221117954572357	0.013223480548923078	0.012442660199485795	0.01354741183830181	0.013235731268427786	0.013797036969437158	0.013602754098368103	0.013285721401145251	0.013295640285436307	0.012903899388354657	0.011578298721729092	0.012456636737485871	0.01334870687855354	0.01122521112487939	0.012093936123358575	0.012232036122019325	0.011252085078530503	0.013026226138576194	0.013610343514544907	0.012700410352044531	0.012698909250974695	0.013190561557157239	0.013426391419292208	0.013515725140455886	0.0133096876030831	0.012719083992819956	0.012448059299928085	0.013519419880462045	0.013848309523653221	0.012043889876582104	0.012814858095216812	0.01319126620764967	0.013905271363658975	0.013908646775490816	0.013720956551013665	0.01178312108911624	0.013559388685046948	0.013938442007682041	0.012612123926326255	0.011520261527140568	0.011386525449095653	0.013330508577355864	0.013459837276898413	0.01245187743017196	0.013599230141074701	0.013443721197511898	0.013821147282699078	0.013049007533870983	0.013045317533794534	0.013486509365526806	0.012303963314304773	0.014042649236309443	0.012890048931968967	0.012840743354700907	0.013442240195135553	0.013376494463081033	0.012107099778454523	0.01342822451661636	0.01327177673952011	0.013703825924765657	0.013400077778421388	0.01148834245016803	0.01445065012539684	0.014422011753370078	0.013681985460745599	0.013551526217729416	0.012166062911571107	0.012420984137515488	0.013909982428506433	0.013898867503637224	0.01331911453701952	0.011950323327840191	0.013057027446401456	0.012811512682190511	0.012743369638176676	0.012531305355608147	0.013720792284748358	0.013498025994183654	0.013492990936556317	0.013187110554223972	0.014805995061355217	0.013418524924741286	0.01386458261695051	0.012163075949798883	0.013756676047195155	0.0126574426462105	0.013041133385403723	0.013248875745311896	0.012181936140004523	0.013405907252857978	0.01257847445524226	0.01283702463494873	0.012496962175583614	0.014031622854799253	0.012996567053322637	0.012900964179657803	0.0	0.013396226845265235	0.013009091434984328	0.013281836962079558	0.013415129668384982	0.013448298827115637	0.01251685512515357	0.013624190537030725	0.013602651329370007	0.014046283127348536	0.011198849336997926	0.01301451000405961	0.013143958940541213	0.013315388346095915	0.012997704917551063	0.013729278797966735	0.011859699855320045	0.013856813247909326	0.012245465845166788	0.011454769254132278	0.013724423195123276	0.014506626185579328	0.01294483717729131	0.01373054986345722	0.013205685429799855	0.012204220799641485	0.013815373373153002	0.01300835051997568	0.013525230137197572	0.012302377983470917	0.012719325865021862	0.014198983172846577	0.013612306161382991	0.013256064720378418	0.013409413088595619	0.012794483456508217	0.012596117701234017	0.013065694647596023	0.014902515301103734	0.011778102884793964	0.01292064107637858	0.013694869468199967	0.013219086993346065	0.014185731579521467	0.013565412978257021	0.013706989918259898	0.011954275677421888	0.013001514243869474	0.012415797970734797	0.011839708935808057	0.014006948078309336	0.01330038092445567	0.012105435837439867	0.013556660345018255	0.013239146224261195	0.01429180435305697	0.01119483357055047	0.01280091535029642	0.0145214017293583	0.013639600542060714	0.014035698549662145	0.013482547950806499	0.013514558146605946	0.01320326132453701	0.013263971421082424	0.014116292972269405	0.011165480397366806	0.012643543268095976	0.013813194754855616	0.013542674648570332	0.011767505369247836	0.01350184011258085	0.012633065948502973	0.01295041026845337	0.011987507564336801	0.012225076685606956	0.012811183403158989	0.013918678992753014	0.013762369542848369	0.013845989568933112	0.013322666471938232	0.012949192165768106	0.012218151569643067	0.011230517732839049	0.013580714762080039	0.013648322833308102	0.011840766608240677	0.014102250084403587	0.013375671798181507	0.01174288878885724	0.012289304438517583	0.013306355978947202	0.013070810629079747	0.0128531932570078	0.013419571572572177	0.013112330283714143	0.013139586352917329	0.01103388695576727	0.012741652878753005	0.013898077646253535	0.012030054858447001
nymph	0.012395636977288873	0.01189646946874133	0.012479269305244393	0.013224446874733382	0.012803051852245582	0.0122851613147492	0.012698812695677861	0.01332981292854018	0.012926889115596765	0.013256850221123804	0.01390259696942731	0.013086537497088522	0.012624153975840952	0.013245817011803858	0.01293567134948088	0.012961642217556963	0.012915380197370598	0.01296800516269302	0.012432675905985338	0.01316388886743812	0.012654034445356123	0.012969051921230119	0.012492400488049607	0.013873750802725121	0.013033694787884336	0.014180234039883053	0.014670155920313939	0.013393044613389818	0.01206252589273317	0.012636352293852302	0.012820420200307684	0.013478759306233651	0.013529006277520692	0.012783999289906098	0.012216619197671485	0.013636142984481221	0.012755461954916076	0.01304583087424014	0.012273068205969033	0.013287460800391348	0.013533305177102984	0.013106788957817674	0.01383635752536611	0.01401601482369641	0.013267349708848623	0.013100512818321763	0.013537978773130087	0.012639155060735716	0.012943683767270233	0.012813612012546029	0.013089650330372847	0.013633033362357301	0.01325397401682962	0.012326330978364976	0.012867160176341798	0.012269730819336142	0.012255217958381715	0.013350056600852048	0.011789561057592848	0.012222256472828675	0.01305327851518845	0.01312791362464743	0.011836925731230746	0.012175343307686411	0.012502155371561442	0.013469461246222315	0.013261318590589535	0.013212813336627277	0.012400057470578287	0.013283114075289275	0.014149587662446788	0.013919562306113145	0.013353962455683582	0.012297395592096281	0.013507735010467186	0.013102535480973343	0.013092372831113207	0.013433358200549835	0.01246059784673213	0.01264305080495308	0.012344170470694811	0.012775095400143566	0.013063432284553644	0.013323643964608072	0.013741667900847337	0.01285037158176805	0.012851642092024258	0.012334392076328962	0.012527154058136395	0.013240570904096834	0.01224744977852165	0.013292644180691553	0.012458980110151069	0.012940138995195347	0.013499941337184112	0.01304630132597836	0.013045020328239863	0.013071156518084423	0.012487997808581865	0.012653194699407323	0.012791677081623695	0.013293355647581846	0.013435842671964664	0.012397240867558234	0.012359852616302758	0.014123358793711082	0.015076199553556584	0.012811911624378225	0.01293493475173221	0.012879861071695422	0.013132987933753481	0.014282417719255503	0.013420724681653857	0.012465296807715654	0.01335101660851624	0.013496909681105698	0.012298728928331157	0.012611960175120073	0.01187441071175456	0.013478037955680717	0.013045554107420492	0.01273549678030055	0.013216369467720535	0.013981406228796922	0.013053976367578594	0.013467229374461272	0.013154712403728792	0.012814017733206791	0.012225718775761478	0.013385726088314462	0.013112542101750979	0.01321179501287433	0.012670634377898435	0.01287655438160174	0.012212773929771404	0.012324279415067958	0.014115407144580688	0.013340481795943384	0.012335940122378009	0.013396226845265235	0.0	0.012787891987176083	0.01345147529182127	0.013515956454087754	0.013320078460102566	0.012610084723564285	0.012354192021644032	0.012838641133304305	0.013649604140502354	0.012861871954573391	0.013060985033297143	0.012430116734619587	0.01268933030236271	0.012908053264500395	0.013448240471987198	0.012640342548147089	0.013942534369298643	0.012534254655606224	0.012638628721736943	0.013930482204331138	0.013491062261603973	0.012871922771521636	0.013811320152548585	0.013431246869760514	0.012698353482912315	0.013791501479575639	0.012937635879418255	0.013011081907975763	0.013635979246890726	0.012893115720811222	0.014282434260304488	0.013456830485305691	0.012382554448988852	0.012728414439835372	0.012894345635661695	0.011584001234494263	0.012534491695624806	0.014456489941391117	0.012091367357568382	0.013146379562779672	0.012486469912673754	0.013240815962325389	0.01389167605545056	0.012818908220313658	0.01401627259740504	0.012112306614625952	0.013191387593152012	0.012621819908602337	0.012522634844983293	0.013419528858861506	0.012527708529635417	0.011790458625218513	0.012987236261521864	0.013416334198951774	0.0137096445530723	0.01257626301481374	0.01145515510415576	0.013403622396457275	0.012368285714941871	0.013910147440085195	0.012707677780256332	0.01342576357445605	0.01299721259746534	0.011796808338993181	0.012944367309618484	0.012858984803438665	0.013113376338151173	0.012219113207094467	0.013015851936819861	0.013708418459032319	0.013092254366759808	0.01268455413034252	0.013195115953175211	0.012765347542262061	0.012525973393592465	0.011538118132489594	0.01283066342685424	0.013583983374548674	0.01295005228500386	0.012960036581068802	0.012470315070455198	0.012808622169626352	0.013148111851653772	0.013548218300697077	0.013248480725495464	0.01306735731759917	0.013508364715325977	0.014231664384957632	0.01246333472016465	0.012994022540077827	0.013102783227219639	0.012071733158700864	0.011767996456842676	0.012988570543732257	0.012872552483417446	0.012917133179575992	0.013233581712743893	0.013898413801395462	0.013660656752472227	0.013427459004167894
octopus	0.01165126124374983	0.011599258069615627	0.011336922173596513	0.010569319572303608	0.011886179499502941	0.01201778492552552	0.01035662541558854	0.011403642892681143	0.011889613863947624	0.012589808381417383	0.012194277766912745	0.012709418711590235	0.01187792940386795	0.011864620149808248	0.012414346817860935	0.0118837499443569	0.011735180522294514	0.013380273435549784	0.010696372353034082	0.011937869942727174	0.012521012165349309	0.012961289686692306	0.011347962612199267	0.01251862411929682	0.012335899382994942	0.012562789946621179	0.013397562616258747	0.012387966323937577	0.013252233653902263	0.011070476239022131	0.012298564149079906	0.013702957724997815	0.012070558547007885	0.011810069893965398	0.012385233713415024	0.01254098834539028	0.01130682786895697	0.011349869691053095	0.011902979270131488	0.012326196638463767	0.012681087057619729	0.012203530537073902	0.01197489566724558	0.013726654576567415	0.013259228662113242	0.010841262950546942	0.012039197789594433	0.010887069332562716	0.012194129370398632	0.012191081314428571	0.011225707747113489	0.011816305940175222	0.012159268235486506	0.013028751884003393	0.010562616302044931	0.011143634316432513	0.012488878113542021	0.011877085318549106	0.010743387091440489	0.01152723780829533	0.011209084550601439	0.011793179496388839	0.013000383476197284	0.012580730193734546	0.01186749417814892	0.01233649307177716	0.012271616402003756	0.01122210905348088	0.011360465147480975	0.011990714271351718	0.013471414775886183	0.013399909883065471	0.013773761821812279	0.011015096480583408	0.011159080412687823	0.011647248699321261	0.013045783164875995	0.0125673244185619	0.010414196069524819	0.013072858198146908	0.013454899292150877	0.012880733328809442	0.011907401778666712	0.012411627072854396	0.01348715799011413	0.01202838669920971	0.010111810097129288	0.011761580330524412	0.010767764437326119	0.01215498624111344	0.012693105207863778	0.012013684304854406	0.01219853021466849	0.012859401934428307	0.013227644151241266	0.01187148176416161	0.012121679693780574	0.013286410732382315	0.011582216788256626	0.012489487476105171	0.012663885373168595	0.012141384003242375	0.010930881688293658	0.010551331358438363	0.012033464564769298	0.01272074973754634	0.01332036825751728	0.01082907797239738	0.011709701609216314	0.012923050255838729	0.012003225591256684	0.013248975580183541	0.011704984984787462	0.012520026466475815	0.01233679573296244	0.01257097232761945	0.012055909535290848	0.012061990427201337	0.009324951987174252	0.012230351925158258	0.010471603848116264	0.011738607770556131	0.012773846845217532	0.014509970203300263	0.012012342434401085	0.011784890318982867	0.012954426153234342	0.013229862284377676	0.010309445287025312	0.011455763159677055	0.012658481534181532	0.012188812566252285	0.011597542943790404	0.01168100511048747	0.013129401821186625	0.011127156064545124	0.012501795444613006	0.012238901243869482	0.014118895504024119	0.013009091434984328	0.012787891987176083	0.0	0.011616177520303852	0.012893526434945613	0.012124820825178897	0.011520955411764938	0.012767312345301757	0.011477523623956048	0.01219228176413511	0.011792180795414463	0.011188114463069429	0.012439910408768509	0.0111708736901815	0.011388348307775702	0.013107643015128538	0.01221811041564761	0.011715614948274668	0.01112223611300657	0.012035220223274554	0.01265168532994353	0.011515803046066057	0.010541909379615695	0.011753772888213445	0.012883085499950613	0.01089201890269504	0.012489987615110767	0.01138543276434843	0.012031226869765295	0.012253239893223227	0.010223786988732749	0.013049941291762337	0.01302080581804622	0.011150396246860175	0.012389863152343323	0.010848779234393731	0.010272079830280525	0.012719781734069941	0.013354052019053124	0.01290930956467093	0.010305315855011554	0.011110353127917005	0.01187823323134833	0.014466697842970966	0.01158814477028416	0.013006140891517842	0.011681099802850632	0.012290354614303832	0.011900376094734894	0.012245983479847204	0.011779597780462139	0.010948349700017339	0.009869225538345058	0.011550521103894177	0.011241248602442123	0.01309198625772147	0.012036450752553687	0.011606233926767769	0.013711152207473652	0.011785027857180896	0.012670550579469687	0.012845918780298497	0.0109704927425224	0.012377031993295541	0.012272628923301821	0.012403021592911945	0.013085127309708795	0.011717190905750631	0.012076919735356108	0.011930045379111721	0.010540186010504016	0.012017288429555793	0.012092763864732882	0.011718301097418473	0.012659669757436104	0.012612305772955627	0.012051182640305358	0.01302353815182098	0.013544075927223344	0.011838074879757899	0.012325215231331314	0.0130504535641769	0.0117808583005387	0.013532888583695897	0.01200475797165949	0.012350567460355788	0.011222061768920117	0.01237893347217859	0.014164034132739398	0.010898216071597919	0.012048628748727148	0.011365779012327461	0.012537322305639878	0.011457961653451802	0.012390543632660185	0.010966733483939983	0.010987955956054405	0.01251516685075775	0.013586842141074666	0.013010987490069703	0.011213029336559922
okapi	0.011896328980001137	0.011714129105418088	0.011716518860691336	0.01215321113671515	0.012693523803776247	0.012478147856248921	0.012275735794739461	0.011086735343312046	0.01229654441684726	0.012180843982914788	0.012318750572822413	0.013151836271995301	0.012429271632275262	0.012794741006538513	0.012688997315251242	0.012776466538789949	0.011126043698152559	0.013302315507757213	0.01082060759064166	0.01176054037877726	0.013167431607921505	0.012879994522963496	0.012217900346876925	0.013269973092596475	0.01167066673088061	0.013167863962858404	0.014227175558589635	0.012392973037149375	0.012597633593830523	0.011570108391510108	0.012681088391880133	0.013389136089370555	0.013041044566694193	0.011657630568467305	0.01270854880440273	0.013352658324038792	0.011761230663167657	0.011964059741637502	0.012437622938949683	0.011937154870181139	0.0129658407350055	0.012293423238929407	0.012061896620275223	0.013284480334355538	0.013192389668353663	0.012010566824745099	0.01239492132695633	0.011496368811398292	0.012020945638332113	0.01139932225173721	0.012284959534154136	0.0115453278533719	0.012877955024181103	0.011969943592767368	0.011716999871712345	0.011538685402802076	0.013090933010004769	0.013088958288488948	0.011647417248236664	0.01189527526645794	0.01188928034098694	0.011556430994492193	0.01280331941993085	0.012193368967499974	0.012312146248416447	0.012449964148847373	0.013170836855895018	0.012498742344823875	0.009701221167525392	0.011672983111955472	0.012394521609036986	0.013172584117540345	0.01356421085349845	0.012157599457187506	0.011385539317764754	0.012699063302201467	0.013309548049003316	0.01281272964526623	0.012246764967280426	0.012805753514310262	0.014096099757157053	0.011516264801981984	0.012340366519754307	0.011987351771161033	0.013613613531005622	0.011722103313180757	0.012482418238080202	0.011983078498744809	0.011592207884003634	0.012003060666383576	0.012214827982732513	0.012588449549547196	0.011673064145759313	0.01314851535903555	0.013140916437623218	0.012528127538193434	0.01183813166720044	0.012636083135719288	0.013302472041735507	0.011915179710749624	0.012552611873899285	0.011904657657812354	0.010796734824512686	0.011988081923996275	0.012260768022691498	0.01287557198754785	0.013364325658374481	0.011875696900783541	0.011818045921498379	0.012659580842958184	0.012221373978798482	0.012506611225890443	0.011398891480080487	0.0124368713279117	0.01276327820343141	0.01301617123628051	0.01128200062455854	0.010501339355559587	0.011101227522804727	0.012231777052790455	0.011443383512707373	0.012588075395774731	0.012634491780325394	0.014529074601688619	0.012914319099607142	0.012088241575279211	0.012882490336814196	0.012953139272937373	0.011430538239315722	0.011788779309934539	0.012655334863255556	0.01149348238992643	0.010988531015007104	0.012345625325962837	0.013715059539739026	0.011890374742088183	0.01230042182698714	0.012794117492194113	0.013382159192822502	0.013281836962079558	0.01345147529182127	0.011616177520303852	8.429369702178806e-10	0.012473646005796382	0.012834825272378156	0.01182488745526105	0.012964569318805432	0.012365899376127603	0.012225915647902558	0.01138284862308348	0.01213560305288764	0.012810019229365966	0.011283757819633427	0.011902918007606228	0.011901190852060284	0.013115850719511322	0.01236447865402555	0.01110968704727593	0.012437316364672319	0.01377469040269065	0.011706439546435781	0.012055430620606123	0.011717647391199975	0.01220500591826828	0.01096447341063228	0.012404632955745913	0.011566643886967556	0.012224030284284093	0.012448417145424516	0.01223996447902456	0.012384616229592235	0.012405783710672653	0.011402673674196775	0.012351163062337989	0.01207318998013799	0.012212842683377509	0.012040979407326305	0.013144424221816301	0.012162867197763296	0.011825270630418667	0.011679967116268593	0.010986690588223802	0.01372130789379949	0.01235141870631324	0.012802598679916533	0.012424060166915217	0.013148154083216314	0.012569305767494224	0.01253064636705794	0.012746398745651064	0.011360488767903364	0.011629743858996693	0.012231680834015579	0.012186058329544306	0.013308035735884254	0.012604216455701246	0.01205404519321702	0.013426745546770645	0.012093189135558104	0.013195878148765721	0.012952850753499752	0.012205053584253656	0.012696659721466916	0.012674582385761473	0.012872302178651745	0.01271689751256223	0.012300756107641673	0.011911226210831485	0.012136509262786017	0.011830761688670328	0.013103097935028786	0.0117875968369189	0.012562616407130623	0.012280491859139734	0.012675496097437894	0.01234361825511083	0.013010206903211223	0.013233304566442314	0.011930624641606005	0.01312750279716678	0.013559779609242957	0.011320333525024318	0.013303422702744951	0.013523762748188436	0.012241746020181982	0.011379595589829568	0.01320055501475627	0.013893815453229983	0.01174146256917377	0.012251871034305245	0.0115302943194426	0.01272591867862665	0.011992584937980133	0.012467436680572494	0.011751205629650803	0.011165129722181042	0.01338899837335529	0.012469034685901641	0.013352153314290526	0.01131776228625947
