	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
ostrich	0.01321222179876193	0.012763781589738385	0.013230784441340343	0.0132050423963598	0.013132403124539577	0.013560331222510052	0.012351631591021227	0.012352622139521787	0.012745015914148783	0.013777988366987015	0.014524099469773835	0.013364932328003122	0.01268686678941658	0.01380707634056857	0.013532892178646967	0.013600365205759817	0.011385185301249452	0.012783398963151773	0.012306321471454934	0.012544546615075768	0.014008705200027352	0.013744102373594396	0.013399111469287186	0.013789247845807828	0.01344978858816889	0.014386122829614639	0.014357767801193461	0.013847896917061278	0.013415961316982925	0.01231958766536971	0.011796400977245259	0.014177119302141552	0.013796994450297497	0.008955372455787196	0.013855457447501177	0.014099803442057957	0.012376302516340122	0.012870326439569335	0.012620699457534398	0.012434563199001603	0.0131770224080306	0.013116889440102563	0.013450684992009633	0.014454523944070824	0.0131084414570037	0.013265981560606372	0.013045036463958088	0.012058208131570894	0.012334138673693469	0.012549283440846604	0.013285917466112889	0.012647997585797197	0.013384872493307947	0.013006638512425223	0.013596964718252013	0.010779038948891222	0.012058932593919734	0.01330314213705543	0.013112145324583506	0.012029452414746133	0.012911519822577943	0.008893563288175768	0.013792805858889517	0.013918559487884887	0.012110800701250543	0.013476093817998325	0.01386838297174322	0.013088252836586583	0.011845399130934502	0.012976383157611602	0.01379563812195118	0.01389445999006497	0.013773564509050058	0.013117097560148562	0.013509694967294166	0.012778239685361579	0.013969261715599177	0.013942740977830598	0.01287367391257994	0.01433282805523376	0.013490055966371893	0.012533962094539733	0.01316916819081447	0.012163284733956014	0.013511130402735294	0.01268372664191244	0.013274645099363562	0.011372111986685186	0.009971121037906629	0.011676986743432361	0.013678740577896607	0.012566242268553978	0.012876188978749087	0.01333963268275948	0.013728429517767397	0.013648657033727201	0.010739235788585147	0.013480565262365303	0.01341712132903059	0.013276255580593031	0.01276669687662416	0.012396680253712369	0.012341965783949572	0.011240168796265463	0.012161641001094715	0.013334992335382633	0.014350949814468798	0.013247327563412825	0.012489150708230822	0.013262041209927132	0.013075960629179803	0.013042662634344355	0.012152124862833213	0.012652199828008987	0.013021393779968185	0.01315287496863649	0.01252875337428342	0.012239140637818353	0.01258041613909415	0.012748108644543354	0.013391372093139458	0.013725714586097662	0.013431567728312676	0.014801964484591996	0.013436668899921978	0.014086901309164528	0.01281971043958326	0.01277740125589631	0.01268482857495229	0.012603116921853359	0.013059099078352374	0.012344087933006875	0.013140511590646015	0.013036233215087517	0.014647467651432801	0.012809006067860073	0.01327693740135998	0.013453669349370388	0.01318385297422357	0.013415129668384982	0.013515956454087754	0.012893526434945613	0.012473646005796382	0.0	0.014253736750562455	0.013036632948646133	0.013671964909396775	0.012413009231368904	0.01390974609003013	0.012123094223324476	0.01253968060621225	0.01299975776737561	0.012681429328384725	0.013401325655419698	0.013451834064500097	0.014237174313135583	0.01355932526578148	0.012105968170833486	0.012689067205661429	0.014356061648986678	0.014173717124991898	0.013237195716810774	0.012358541639855211	0.011923129535901508	0.012465872224922894	0.011956906816391409	0.012487426603455436	0.01337165065838169	0.013290923916031221	0.013413478795857445	0.013476847296969106	0.014291324600323252	0.011865673008579642	0.013019645324325996	0.013570783125227335	0.012688772203585906	0.01310346874605137	0.014327480421740582	0.013152049702415148	0.013523746959896096	0.013469206845223736	0.01330033738875531	0.013889760127093524	0.013699475555910858	0.014012649984398835	0.013045306735827227	0.014032370864019698	0.01358364095541797	0.012825657577069488	0.014262353499599596	0.013151096382078484	0.012812004500075826	0.013608402792714351	0.012449035503913852	0.013286642362224465	0.012921599254150045	0.01134327294195406	0.014366334574919594	0.013778008779871002	0.014282273141355894	0.013451735748869976	0.01207159307956521	0.013202477383081472	0.013698012473602838	0.013577672863776962	0.012678355512201278	0.013557814911079014	0.013697800787604256	0.014022498816627706	0.012591668538049473	0.01256198044373015	0.013279942729373752	0.012912236579730578	0.012763876793473083	0.013499770123497457	0.013363145408574329	0.013934563665916984	0.014759282844988926	0.01295111625009044	0.01452751007410361	0.014485908151712221	0.012602479302438914	0.013443450421995169	0.014287471607932343	0.01368866862290275	0.012718655070229217	0.014350039704899288	0.01450870603590132	0.012113698139517126	0.013436335197004368	0.01331784170192008	0.013889228493215272	0.012463713825567246	0.013445626275868624	0.012925949425550807	0.011952390269512204	0.0130925717227853	0.014077812630010584	0.013300275133287427	0.011946483623363108
otter	0.01337195697518659	0.01330732965503969	0.013475051002287216	0.013218467771431241	0.010627009187214202	0.013015230297114523	0.012917994841324618	0.011839501342108351	0.010402932849980237	0.01378401890817833	0.013623626966918816	0.013231009088175634	0.011651015603551737	0.009329441661667513	0.01258152254468714	0.0131922775593871	0.012650604014346341	0.013449329244376716	0.013016704381307403	0.012724244385874288	0.012573858745767347	0.014529673099720681	0.013476317852484578	0.014156571652792044	0.013781818184370007	0.011174463249068478	0.012868701248854794	0.013477209598630146	0.013796649022471767	0.012606909172162126	0.013265660135869937	0.013766930060100747	0.013113029652242774	0.012786981740862277	0.01314268541944178	0.012880824532090066	0.01251506448847774	0.013711030301635604	0.011520153317462964	0.01375894418430482	0.011957224511491012	0.014200637200777822	0.011608536049167941	0.013260642025955817	0.014189356673471359	0.013696702707666819	0.012318966139459299	0.013037667094841766	0.013393351451263651	0.012997262100629514	0.01377422956453484	0.012807062612176037	0.011405724798268284	0.01315051522382351	0.013633251222787333	0.012791388828394005	0.012178704128084014	0.013671922574641105	0.01252149347450649	0.013318539366830938	0.013260321541984482	0.013049167309968118	0.012882139021350799	0.013544873520979812	0.012793661705676673	0.011985756764743867	0.012838163887721915	0.013936292450703006	0.01347157509343828	0.010899561130889397	0.01322782560743171	0.01291123664495377	0.013261654058582793	0.012944326627523907	0.012258395596087941	0.013216866106427633	0.014056449494159146	0.011614502489221357	0.013427694365510159	0.013521553455296495	0.014426778963825415	0.013154522983201224	0.01400013918480282	0.013502392655425237	0.013271832156683013	0.013428691671595536	0.011645169567551366	0.013147945960044849	0.012635592263255242	0.013487674968030834	0.013140474341841629	0.012046828073925755	0.011651721601494107	0.012608056721709351	0.013655770512116186	0.013508634043456279	0.013309894961276375	0.012436427306653392	0.013398934941276901	0.013194745526476492	0.013167268973962788	0.012938904459010397	0.013139454902046791	0.012636079510258297	0.012725147264195977	0.013982311800394885	0.013129693685218848	0.013712559156270756	0.01223756104731213	0.013021644219509538	0.01395986116228199	0.013303792551303727	0.01269945664502805	0.01347051786444977	0.013299719305151374	0.012852830565344928	0.01300171738218439	0.013529528468558913	0.012556642107143835	0.01361897209200931	0.013123079043209038	0.013852495523348005	0.012945900106099186	0.014729640388213124	0.011980300321564184	0.011855916584790474	0.011625580045426376	0.01328325335244382	0.013293105392302978	0.011220454105098539	0.0130370135147106	0.013223370412446166	0.013453392729736167	0.010243367629930231	0.013574014766857054	0.012141716944793698	0.012431396241338433	0.013392683276607874	0.0136840805215926	0.013448298827115637	0.013320078460102566	0.012124820825178897	0.012834825272378156	0.014253736750562455	0.0	0.012212524450990412	0.01374732475413434	0.012484244940532662	0.012768432888255982	0.011373698459177593	0.011992030813955975	0.01276660676884971	0.012886018861639486	0.012109880340543467	0.013217016433490042	0.012851805644333282	0.01036532893743008	0.013222469175205007	0.012179724247379873	0.011526081427498138	0.013424518384038289	0.012846985770697962	0.012672080714043021	0.012826417099645467	0.01256292593935153	0.012271318061016317	0.012223396891913737	0.011651591847542593	0.011398405491382985	0.012839168600190978	0.013700589209397183	0.013980883208323159	0.011678844118543086	0.012473104479452258	0.013058200747429909	0.012581973870249128	0.012150538051539763	0.013797940575783483	0.013778652554102797	0.012865055041183135	0.010821965335619667	0.013741343386128353	0.014073550689494943	0.013981041627671848	0.013515949660168653	0.012999704065037589	0.011681480611711662	0.013228770315691666	0.014011660139196875	0.012544480590112973	0.013188246434884641	0.01148585022410591	0.012940286770767646	0.012751035122482775	0.013211080636867626	0.013984279253383287	0.012535058966387387	0.014250810498767152	0.013827379639507255	0.014074034193902176	0.014436003607668517	0.012337781348513375	0.013354559865342917	0.01373695309146414	0.014331985512173401	0.014088454113105752	0.011210688858615347	0.013350066432680002	0.01325361033541704	0.011660541165276699	0.013088825237029205	0.013971364323684449	0.014028919533589363	0.013307411364615482	0.01300888839267329	0.012736799761375569	0.01204492878128292	0.013344735728906149	0.013402612421648858	0.013157324640204155	0.013753972228415356	0.013407052724507271	0.01394935712741624	0.01309872878781324	0.013696155872965571	0.012843933811801014	0.011840705486246328	0.013699381384595439	0.011262124348024498	0.012916672940799935	0.013469965928338516	0.013154102186967699	0.01281354428208419	0.013312377692970098	0.01136665599405946	0.012505629794926363	0.012947257883045502	0.012615826860616124	0.013618319968903858	0.013351954983702516
owl	0.011426223276888027	0.01130604923396929	0.012381384476322674	0.011528329787730938	0.011701756165952527	0.01244872569221914	0.010838774236229759	0.011372659866474366	0.011433441551294983	0.012023975533203963	0.01335791435930919	0.012171058751949484	0.011855490056781706	0.011751007761065621	0.01213914533762041	0.012450003490139232	0.011516699343715972	0.013439518049024424	0.011303172637222986	0.01247340950875576	0.01154024416983989	0.012926878492514494	0.012658770069534168	0.012712426694813412	0.012501961571346037	0.013602457295063122	0.013897273029250623	0.01217599999871302	0.012591955091551537	0.011437166005874395	0.013206872248106866	0.013156517283574608	0.013023689163468823	0.012349826508552772	0.012359327368959451	0.013292309451481738	0.011256196773755422	0.011674027672565125	0.011461849594862607	0.012503391416161865	0.011629172114111687	0.013302117496265949	0.012250707618902547	0.0136568759250905	0.013942875081415325	0.01213499392757841	0.01258347132556431	0.011470106158408787	0.012589573256064879	0.011394245045973353	0.01288908357426822	0.011919818356604153	0.011417867810006872	0.011146786595553522	0.011418313238956613	0.011023263180286179	0.012119989154897516	0.012689860328604537	0.010897819948441682	0.010369789932290104	0.012124756262943173	0.012515520372042463	0.011844998391259966	0.0121549334694855	0.01218896965980973	0.01144359999361487	0.012782670222044963	0.01281066796471612	0.011606064916321894	0.011889281329772025	0.012583073136026524	0.012230099107449554	0.012045748128071916	0.012249512737811458	0.012006526391737028	0.012541461901418915	0.013036800103392804	0.012932058440062323	0.011731162853232509	0.013380527899571426	0.013335601656490748	0.012601435988488124	0.012186699248317239	0.012349878816497533	0.01359400302788941	0.01270650687327128	0.012083000740044062	0.012260695846068585	0.011208576913175488	0.012329964731888804	0.012438456876598438	0.012294336591960033	0.010724629627138431	0.011879030756124863	0.013076993851201866	0.012407157066592345	0.012260504863842612	0.012454171900460529	0.012540576221773923	0.01063870810565271	0.011909126296833685	0.013050184918724127	0.01187528874942927	0.011413870449526686	0.011295872998049534	0.013061356985022851	0.013337583669007374	0.012016799195231229	0.011274453329668083	0.01118833547984868	0.012581662995835498	0.01291521589885842	0.01219644428703389	0.012756462872900387	0.012379570296466079	0.012170333892141599	0.011446919189738218	0.011902007319428514	0.012009549730112075	0.0125738495447066	0.012292714994318752	0.01245646708526841	0.012537337887035626	0.013857130643558136	0.012006830579296858	0.012971795957257146	0.011986781990502167	0.01333066265959836	0.0116106916182026	0.012294883620580989	0.012174888237246426	0.011491800232707912	0.011719814034898097	0.011598179596882235	0.012700021633373953	0.011450975787926511	0.012543099372527886	0.01293217344424943	0.012424567092541687	0.01251685512515357	0.012610084723564285	0.011520955411764938	0.01182488745526105	0.013036632948646133	0.012212524450990412	0.0	0.013583560867252174	0.011625513231889768	0.012722265693999382	0.011244866077693833	0.011684954329245784	0.012234327580503652	0.012226404174437164	0.011541991349239368	0.01267744147598883	0.012255061127081779	0.012217675098889068	0.011531553499800623	0.010947127938980974	0.013126572605289225	0.01262681123215488	0.012208669647448656	0.011585946597702542	0.012582747689275739	0.010871940464696542	0.012338201514502455	0.011432634134468373	0.011257754653920813	0.011808718605416227	0.01209151128739716	0.013166139009596196	0.012576500080024634	0.010917681808211227	0.01295151007440958	0.012675668168511962	0.011026162239564432	0.011148362010078326	0.013205602677867405	0.012099249292474037	0.012782697258260122	0.011236585284021305	0.012291340304746443	0.013456991220137436	0.012538981425407872	0.013432584050399533	0.011920103585514832	0.012685591340461565	0.01263597159422941	0.012814306035165503	0.013284752047615476	0.011928246576990336	0.010903044278129041	0.012403623668268648	0.012257950615785839	0.012998610533377137	0.01233947224489881	0.011628813603546838	0.013465934850666385	0.012932161815351895	0.013038083467321297	0.013710815580901101	0.012311016969976147	0.011811976404045896	0.012524842596797705	0.012631613097650152	0.01182684214171787	0.01106655250981211	0.012952824366265875	0.012329118250817294	0.01193018513977838	0.011879416819664597	0.012762275744737294	0.012584020589383864	0.011471447186409973	0.011868060389747335	0.0117479220246471	0.012528206167547733	0.013137262777957404	0.012401031193814839	0.013014014900027493	0.013335280463108647	0.011918093715305788	0.012470880190251254	0.012982755083279366	0.012841851028977417	0.012221199694594669	0.01317709272462882	0.014085341097364194	0.010476446287489298	0.011356201709058156	0.012501264223464323	0.012825051330131095	0.012167849500769714	0.013341949552737764	0.010941165852487889	0.011434408195132134	0.011165823020072825	0.012157636047162997	0.013299444360295103	0.011740707458399663
oyster	0.01270087346582345	0.011663651824109467	0.013051284962277485	0.01315597997824279	0.013233825859978994	0.01300031965927287	0.013044244947680582	0.012912741344311935	0.013670872396670707	0.013005207879673089	0.012820863117808484	0.013620629684301338	0.012936716789089808	0.013745010208419672	0.01365628528110791	0.012607101982872926	0.013609951269723563	0.013762504892517362	0.013000247449597309	0.011723095378523929	0.014302598477217921	0.013720888350057773	0.010448602010698851	0.013430655808734588	0.01333459453653482	0.014348079195201133	0.014904872454489435	0.014017874371066018	0.012201120071259059	0.012485352973694375	0.013456416962277506	0.013658369471539509	0.010013521843829181	0.013740300430946137	0.013286409897718487	0.012607776087902119	0.013871482554251977	0.01323023078093956	0.013352181297156403	0.014072143840732344	0.014182414466600074	0.012150505883733467	0.01402249509478533	0.011901035526347959	0.013045755231016653	0.012301885974268685	0.013208863113301597	0.013455926289540393	0.014109048563249902	0.013615430425731632	0.010288808740128282	0.01367876489587947	0.014210133055093029	0.01390718463876608	0.013014181061333093	0.013591975626625221	0.012936310556767083	0.013340194135796539	0.012984533986590961	0.012700877505091558	0.011604444920386028	0.013554112394804776	0.012655509876209822	0.013248317514667289	0.013083325309076016	0.013710876405610856	0.013294211529879285	0.010470549335281304	0.013133368814553322	0.013337988032026874	0.013701308476045487	0.013815547450650188	0.01341325233485325	0.010346813545249184	0.013139642910627459	0.013499156962828295	0.013423943244565903	0.01441147160659169	0.012771668423902942	0.011522984044357707	0.01449662016164506	0.013567911962355962	0.012503573637795291	0.013682891714532868	0.014061508003331485	0.014270636376252446	0.012707945706006635	0.012149062169594676	0.01333542470201315	0.013737161141622217	0.013698409330926607	0.012963282600022996	0.013883237928114469	0.012906143523692213	0.012549693487514177	0.01162125440859101	0.013449128121574838	0.013789003268099573	0.013343869064428306	0.013300569813238856	0.013688949000191542	0.013101573806965012	0.014337676725683503	0.012930080782633557	0.013051456623514668	0.013771165317332074	0.01470119823395011	0.011595764379205868	0.013638346718238296	0.01357514441399679	0.011187250083196223	0.013003374095485722	0.013927266917192468	0.01341421249510827	0.013902638794324013	0.013479629965525658	0.012823997797566227	0.012930923001071603	0.012209104180709205	0.014060166057029541	0.01166358962627879	0.013628849269918409	0.013538081503212123	0.014074180772606849	0.013814435904590229	0.013668804703058056	0.013607168214988816	0.01315552125231918	0.013131950644324706	0.01328365199966714	0.013342086288812852	0.013535554556654488	0.013711853138893004	0.012686182803568806	0.013294992285858585	0.013310164854062943	0.014607306185592759	0.013664387513928362	0.014173978082693328	0.013624190537030725	0.012354192021644032	0.012767312345301757	0.012964569318805432	0.013671964909396775	0.01374732475413434	0.013583560867252174	0.0	0.011981323232498866	0.014034338287642577	0.013130253955498711	0.01318148909161027	0.013343979140142005	0.013541191869191454	0.012620108003247954	0.013656052255009241	0.012009287785451598	0.013963866641897762	0.013500213747197374	0.012843018888683066	0.013502453766474944	0.013000874055006155	0.010236532527067056	0.013557971638391807	0.013195071241157534	0.01370281092228663	0.013918279619054657	0.01413353879135434	0.013092608533044219	0.013668635537447193	0.011469366208059004	0.013914205663235821	0.013124593247984704	0.013204427115407162	0.013163314387937275	0.013790681834295939	0.012698804490196183	0.01390111511149138	0.01433147240491795	0.012102675350878616	0.012050474432972387	0.014125560151452308	0.01361130875588255	0.014804668621890713	0.010654307090680479	0.013451254338948417	0.012683172391665441	0.012336309458183394	0.012260573947609711	0.011122161840532272	0.009814335958915761	0.011580412762724021	0.01136021955127723	0.01108231367878853	0.013175055993493646	0.011610739348745323	0.01141566379970538	0.013028227520997929	0.010552618699415333	0.011408428017854928	0.014057170733492209	0.012556250515410787	0.013702782281762926	0.013719029001556582	0.011468342551140905	0.01214803715780143	0.012803876180771607	0.012984006531601651	0.010954235613601671	0.01388091961900071	0.01383556015947189	0.013318482459352854	0.009999892356468913	0.011286998522820793	0.013777909069135674	0.01298316382536391	0.012881151769710997	0.01358570366734868	0.013988981844083617	0.012245254419804747	0.01294322650863116	0.012718565449519556	0.013231576701483479	0.014277750492390289	0.014658210265117091	0.01391427474227449	0.013100766584146557	0.011213390362911023	0.014556550457729184	0.013285633553100777	0.01405035500739742	0.011651693816304837	0.012915394101169375	0.01190195368399876	0.011005651528981008	0.012991169141551663	0.012963922757273903	0.013507915097269505	0.01415954687575689	0.01442536648256833	0.013310412134863989
panda	0.011318954964342653	0.011818945099279131	0.0122560569899853	0.012154911109460365	0.01243262682668175	0.01263745045507157	0.01143747063773159	0.010018904079265773	0.011593286668013965	0.012758159431334331	0.012596874675851326	0.012688954445936007	0.011947139483642247	0.013104923350457315	0.012690562734846084	0.01289407434015867	0.011573147686811433	0.013356297333799106	0.011394620260081595	0.011241964199030306	0.012567002856493871	0.013528693629925011	0.012396096164896075	0.013641905993015553	0.012774537987558282	0.013613684340098868	0.014656105412901878	0.0124868400654809	0.013146230851639929	0.01187097511946315	0.01283941294762466	0.013440740089843252	0.010758359489728036	0.01230849931558473	0.012860319848549486	0.012886316438810023	0.011917451387202098	0.012537403018543001	0.01143603283384071	0.012654919370248468	0.01122544029205192	0.012670388468351517	0.012280657617024111	0.01250749099864811	0.013342923829979321	0.012438837344624839	0.012446126760335548	0.011157847453917468	0.01241882225792294	0.012363319095857327	0.01181787108619767	0.011899787967596689	0.012968697633114703	0.012790901578097726	0.01259562399839496	0.011519722089616734	0.012441556161846468	0.013148731032502393	0.012091368916887526	0.01166137671531388	0.010757090135466782	0.011769151755662934	0.012989876014684354	0.013134655563519709	0.012256211594028203	0.012353374016076621	0.012817418513453588	0.011856626892011168	0.011754764231699083	0.012410251761999305	0.01377154522666401	0.012907619178234344	0.013097129759573119	0.011536282101831592	0.012398741242920968	0.012065546343204723	0.012997294189046247	0.013109032745866143	0.012196259260837353	0.013326826272206566	0.012410015388024592	0.012232702454389479	0.013264636282696115	0.012809407951151406	0.013285647089851358	0.011952856802805103	0.012123108895295776	0.01174056450628512	0.011246895808714075	0.012060559511997273	0.012684933909590461	0.010602143332916118	0.012114510888845102	0.01203676324131636	0.012357219967331343	0.011669695874199694	0.012028204673646466	0.013003167874679247	0.011977350586035598	0.012438630652857883	0.011863318682170507	0.012118724535454031	0.011643138871192364	0.011006165046513925	0.011609811086438325	0.012891949266450731	0.013565380669892362	0.011233750565769291	0.01199528506129476	0.012323605870926797	0.011448687413219926	0.012579420339207108	0.012164092835593509	0.0126224033232488	0.012614254509183744	0.011867722348255444	0.011949073618614105	0.01162623431180686	0.01128689123324216	0.012289351269102546	0.011194129291696473	0.012609769116169319	0.01234822672069106	0.014467878407473413	0.012123439878050415	0.011634886737945492	0.012360896372705986	0.012928901301744115	0.011840968514732805	0.011931315814404365	0.01260583201788659	0.012228074587994565	0.012622380915606185	0.011559344397037903	0.013359831906250974	0.012004480115203877	0.013032922846403297	0.01314572257547502	0.013168167642083754	0.013602651329370007	0.012838641133304305	0.011477523623956048	0.012365899376127603	0.012413009231368904	0.012484244940532662	0.011625513231889768	0.011981323232498866	0.0	0.012982870460111165	0.012000430364742657	0.011249214199134305	0.012542240250847485	0.011741453397862554	0.01217470278148731	0.012257379997947286	0.012536468009821878	0.011777895938001746	0.01160556736118704	0.012291661887696436	0.013548670626136952	0.012184158084247443	0.010810374824277937	0.012091749158175543	0.012345365763715659	0.011715981735093674	0.012686071020116978	0.010760284890761642	0.012010037565912998	0.013012387621539554	0.012436839074479416	0.012994235641237162	0.013123376477035304	0.01154762208933095	0.01202768308786064	0.013269477320582528	0.01203369865327413	0.01264599629855557	0.013912471390889747	0.013306899576223583	0.012107732588999283	0.012036550068220271	0.01241003192432923	0.013694045080380008	0.0108837728705227	0.013572458202950596	0.012780706465343891	0.012512834496021913	0.0131783795467786	0.012334899252378073	0.012737049994294092	0.011144144713958462	0.011566438486752158	0.00995559094356812	0.012244434474188493	0.012735807398245319	0.012360694916818857	0.011853020211252436	0.01297759088365851	0.011995228208525112	0.013093675896453412	0.013034568518261382	0.012035392705951805	0.01215954650197484	0.01240062024197133	0.012059623088286201	0.013423010837874292	0.012609857319547018	0.012092645257148083	0.012525114937689468	0.011940662449915172	0.01260745677640473	0.011390779280585602	0.010808630775129177	0.012011765271210338	0.012972709748118549	0.011871741529070154	0.012700340216984421	0.013407356014325389	0.011091566253137793	0.01317011470966855	0.013768384578734423	0.011773616025769717	0.013502521413823158	0.013737658546962496	0.013098636532346724	0.012092152122974747	0.011982791895876452	0.014526402179187294	0.01146446458776134	0.011472063151502808	0.011829800750293084	0.012168530793668635	0.012105001841568435	0.01181942406817303	0.010899816111777347	0.011473123004631037	0.012042361178814267	0.01354788885115843	0.01234550687560075	0.01171337630764737
panther	0.012861099361030106	0.01303146864434745	0.010354789582368391	0.012470928916481373	0.012731890175937417	0.012299668137287834	0.013106522145583414	0.01217136960228906	0.012415844944594225	0.013247774969925224	0.012441057913356406	0.01323607854270082	0.012708839146865325	0.012887358873243377	0.01328984489651358	0.013636286312630435	0.012545299914269115	0.013467053217432157	0.012126649853907297	0.013130049248297646	0.012815528971236364	0.013778644931921323	0.013579135015434823	0.013270501655347959	0.013441022046685984	0.012944753326585082	0.013915140791861116	0.012087525106748508	0.013328481976042588	0.013085964858819032	0.01303743528190831	0.012639651047452856	0.013661452812583767	0.012602465140760999	0.013073771251135863	0.01385510265563901	0.012023024353204516	0.011519553583948086	0.013007705074286238	0.012494184154898754	0.01307088285255397	0.01340693204227398	0.012610877611694653	0.014463582262657862	0.013772197609537257	0.012059001639076066	0.013348709814224065	0.011539288201123267	0.01263759459765566	0.012845370357903911	0.013719183142629458	0.012187832320486116	0.012802881673000277	0.013268348431156984	0.012160095191699334	0.011650992918541563	0.013051858294028197	0.013911367827491661	0.01284710832519796	0.012696150639719959	0.01335426757426351	0.012649592885061402	0.013047062191606644	0.012649412027509821	0.01324647902542622	0.010546944390638	0.013369786317786807	0.01348412948772838	0.012775926309030784	0.013195381176092218	0.013612183775722313	0.012070158652500806	0.014323447637949738	0.013196275005406361	0.012118306345533892	0.013674621358769257	0.01382106800726435	0.012692895757975052	0.01274792537351799	0.014321816973581538	0.013873677243316838	0.01297382018583699	0.013125710508975154	0.013453400152189822	0.013859225015735908	0.013318269823060069	0.01235883530568632	0.013283399930846186	0.012176513482320255	0.01312424072184069	0.01306123646980965	0.013295160172386527	0.011605136819243524	0.013454370418667871	0.013355516542608727	0.013817743405567	0.012675836114563748	0.013258262414772166	0.012757981486332426	0.012479435814653488	0.012409645659410566	0.013134398938166085	0.012253801118043566	0.012421170429906482	0.013188870462443745	0.011691041944258735	0.012818638132507004	0.012895283341876517	0.01307782328522606	0.013073819338401077	0.013657552398254828	0.013396312470680977	0.01301893078816642	0.013142288139670286	0.013466981850595416	0.013549729890003366	0.011151222408212398	0.011450376031567469	0.01193260561801154	0.01279750742679927	0.011607415681620185	0.01197237501948609	0.012587389309198551	0.013412152122059975	0.012907118014311538	0.012630678167669787	0.013534534632621617	0.013550621519631562	0.0125973395656978	0.012965243533781564	0.013130177447292217	0.012431321517492898	0.012049428688290538	0.012951058546039944	0.013757524412828204	0.012583128207548358	0.013282608184607119	0.013035153852788932	0.0134832301242016	0.014046283127348536	0.013649604140502354	0.01219228176413511	0.012225915647902558	0.01390974609003013	0.012768432888255982	0.012722265693999382	0.014034338287642577	0.012982870460111165	5.960464477539063e-10	0.013025978580766666	0.011974250250106021	0.012731709252008862	0.010344679438514599	0.01241556375510341	0.013216469750443167	0.014296882200355625	0.012785436520928619	0.012594667641566972	0.012877957530739345	0.013289643726227764	0.011316385447901877	0.01302497046684975	0.012937440123587843	0.013479667966234463	0.012148517519219065	0.012441767558049814	0.012495296785324269	0.012986527101782544	0.013170721739233338	0.013234452759426998	0.012129164549595775	0.012971402903944263	0.012115048918765626	0.012270798224304822	0.01208263160042051	0.011921011465803372	0.012030405295575504	0.01335284020389944	0.013284593741533133	0.01286231923596489	0.011977122574108606	0.013214933786860122	0.01343701391198236	0.013505035120433379	0.013838857800737299	0.012563554651964886	0.013764782393580111	0.012898222307281642	0.01363548516173082	0.014044397490479787	0.011795908125298427	0.012524044217588699	0.012986579926819284	0.013340184996543663	0.01332518820518447	0.013609520439044781	0.013215804096387751	0.014005901508212468	0.013440224552142437	0.012376323490853412	0.013779579392928882	0.012247980569896413	0.013178340678590243	0.01407484062766522	0.012556173014792343	0.013361271532971382	0.011349891903100082	0.012986816587005871	0.012682817927215548	0.012357108897459808	0.013019727032520611	0.013771244051385053	0.013922903052501072	0.01239387082359323	0.013656502107876986	0.012489133148047428	0.012056900072996092	0.013337370288113692	0.013073336010525792	0.01408239505279033	0.0142084802685383	0.011799276727475452	0.013714670112834438	0.012363335238246329	0.01210814821733155	0.012745747016703972	0.013488303188622057	0.014233978781754064	0.01198532197226311	0.011994846867567313	0.012634093815722745	0.01267521464846423	0.0139114355767953	0.014152854684492677	0.012296989217254407	0.012454828533505456	0.012817688570100438	0.013633777439318756	0.01355397978587606	0.013003265385765872
