	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
parakeet	0.012592084662005353	0.011349654968298767	0.01276070308374512	0.011893453998662349	0.011364086741103467	0.011677934407303412	0.011627446817244173	0.011514077638629362	0.010884542090221437	0.011988601564045466	0.012933220772046932	0.01240346020806941	0.012203119327944333	0.01146762670978753	0.012581290324461527	0.011492341322430644	0.01042912716433104	0.013315621821648763	0.012208467019224503	0.012276703308636836	0.012324300778951103	0.01253660039935888	0.011601912392336575	0.013775739532872032	0.011832521257430744	0.013577018626081181	0.013788846232357871	0.013001584864982913	0.012077643580979704	0.01168949749423444	0.012937966646732413	0.013068701025863485	0.012158675866821176	0.011786125634010674	0.012639574813553947	0.011999234572718644	0.011015560026381979	0.012186504380537968	0.011886706846776583	0.012102634307295189	0.011501097737384254	0.012798325613877469	0.011345935472031938	0.0131228809409299	0.012799175231725864	0.011215116275271862	0.012032037814522641	0.012668672414071927	0.012653954848068279	0.01153381755420708	0.01262877348352734	0.012583423084126305	0.012754042007833834	0.012179697432645364	0.012292521146243114	0.011566889868902402	0.011509869245660382	0.011546472965687256	0.011694291234591274	0.012013798107762883	0.011908685682390863	0.011553299186230541	0.013031050633419285	0.013248111856458602	0.012570075463072357	0.012610385011223168	0.012512692983026756	0.012406978991148194	0.01184500177656258	0.01122058275860065	0.012783645978732097	0.01309093891744063	0.013020812863699563	0.01216706270834672	0.012806959851115523	0.012693429968089899	0.0135046944577471	0.01317062021418539	0.011884404078780197	0.012772920556712919	0.013545316649370209	0.011585267622406852	0.01101194463595202	0.010564125239087889	0.012695408406663743	0.01185294869866455	0.011700145291319972	0.012329517686540479	0.01193024588635615	0.011837245392800032	0.012129211549971524	0.011596302914471713	0.011400902547915606	0.01186505417576504	0.01297680908095999	0.011968411770283334	0.011485793304508407	0.011845122068707102	0.012895333332937997	0.011858512930284431	0.011838564968353732	0.012244396373310061	0.012196658703825105	0.011839478412854296	0.010778422699798718	0.013149503390986665	0.014496447437910107	0.013146306868654027	0.011895482252117406	0.011894551197630214	0.011474281267749485	0.013135667445624864	0.011368422767932042	0.012880421970764624	0.011650591179659846	0.011546989969927845	0.01239275860099045	0.010737883269901731	0.011933460110989242	0.012349210662993737	0.012386960865235663	0.012774688957485507	0.011737735459797007	0.01445340443269019	0.012486287410431975	0.01234824978015295	0.010821413641141064	0.012596814943824601	0.011419772661643703	0.010898437775042654	0.0124683998430349	0.011051126440246329	0.012041619465725628	0.010893489254997413	0.012596005883369225	0.010927543849778058	0.012478216532988718	0.012327580060640952	0.013279188029466218	0.011198849336997926	0.012861871954573391	0.011792180795414463	0.01138284862308348	0.012123094223324476	0.011373698459177593	0.011244866077693833	0.013130253955498711	0.012000430364742657	0.013025978580766666	0.0	0.012293676446439184	0.013134945197424464	0.012301268417273614	0.01294839298957656	0.013524034563266134	0.011752518552292502	0.012081428361251567	0.011560735589500326	0.011728454711691635	0.01317897122760982	0.012930002275118053	0.012588473648685374	0.012325378787735979	0.011388343566735182	0.00997746163877358	0.012747243577315423	0.01030785340874215	0.011643579735435214	0.01089595059883402	0.011610834482105193	0.012837617281417475	0.013380138323423392	0.010964240059676708	0.012614026354359122	0.011739437109147332	0.01186050204762394	0.013020081186815895	0.014322527303014943	0.012281648930898613	0.01188122081491709	0.011445433442889801	0.011879790722136034	0.014165151229102517	0.013046856754644216	0.012658819204548012	0.011716534423046645	0.01219299513161034	0.011353338889509007	0.011279650273922652	0.013247851533356565	0.012620734506186868	0.011889460021193335	0.012690283603376434	0.012600633577686694	0.013514388719838122	0.01165098014236827	0.011471067778268739	0.013981985228226348	0.013355489813795599	0.013311110269314433	0.012966281339440739	0.011642459582416394	0.011715901459827547	0.012817123640607166	0.01275525355015929	0.012176814686109493	0.012550376731203522	0.012949352359069799	0.012591603104171758	0.010424054306903328	0.01293961815396895	0.011647002971988308	0.012183993675830711	0.01227497969724985	0.012466239404605133	0.012541768211686323	0.01306635316107686	0.01331511476597824	0.012030881142132901	0.012452597406194648	0.011816429456985316	0.011415013965717657	0.01190047199259245	0.012462865463122386	0.013300677359894486	0.0121189049523796	0.012692975645765358	0.012706705246222466	0.01079266066292774	0.011884777049918976	0.012518706716649806	0.012439548783259861	0.011299299667517295	0.011507281725126635	0.01117542317297332	0.011749365538949213	0.0118817488071731	0.012768772278071711	0.012634195963878738	0.01073869007410337
parrot	0.011577853426855007	0.011981748434022327	0.012209329479500033	0.012461481322044315	0.01210774898383769	0.012261367031777805	0.01205877524406269	0.012051239335042702	0.011861034963071908	0.012606428046571347	0.01333069634223523	0.01130262066540179	0.01209723649001787	0.012973465462734373	0.01233365297820608	0.013316858877812738	0.012053952481205272	0.013488463697534212	0.011329097154977914	0.012763680910327231	0.012262512221024226	0.0137437423071523	0.012958548716990514	0.013245901464531123	0.013542839710574127	0.013024495937305229	0.01338876096047079	0.012236795657710218	0.013431647008114838	0.01061508826186716	0.012253787702166832	0.013157539829510982	0.012671734306737776	0.01131472466919021	0.012498617277104114	0.01271431195687319	0.011139872316731046	0.01250715798424058	0.009899002319766745	0.013048640246596289	0.012089782357114507	0.013229611860214683	0.012857629425089627	0.013190780971785731	0.013127437769254218	0.012782111012413349	0.011764272261991593	0.010699022165696346	0.011678433410810598	0.011479619365502356	0.011970858268325342	0.011570679414810629	0.012226965295357849	0.0114292105810584	0.012621502266535124	0.010804867203559556	0.01110062459679004	0.01350327659727917	0.010853424619893725	0.010990726544246805	0.01219880894374442	0.011022856224679524	0.011931650918673087	0.012604918982998124	0.0117513436281045	0.011733650191847916	0.012554172493118585	0.011650412525111476	0.01188572157598527	0.01267671924929078	0.013071301837127325	0.012765239160874995	0.012776546345459137	0.011697276131849224	0.011453672079032782	0.01279641373386089	0.013427928000145284	0.012358788622428552	0.01229250378634935	0.01327200395210196	0.013544110333960201	0.013060161380382275	0.013256991358536342	0.012398197702762643	0.013765295398019428	0.012617837507319173	0.012194638525075203	0.01150876928182746	0.010732904696551098	0.01213905048918721	0.012400346427583708	0.011792486516871772	0.012159799524425294	0.012058680648712294	0.012818415450418414	0.012784067346690998	0.011325872321555923	0.012295775648287996	0.012857271405071306	0.011628312507600769	0.011952989552300284	0.012106219087793975	0.01165450528226707	0.010000325635873199	0.011699940025132026	0.013197916869800047	0.013189213743167177	0.011897552570511455	0.010974071349552326	0.013154407627342388	0.013188759774152318	0.012421624904554745	0.012012464508405311	0.011826570488447293	0.013058880537439381	0.013132502032890216	0.01205285476044073	0.012473978994269087	0.011393745085692542	0.012022762366083524	0.01183449418561884	0.01270435963093229	0.013580473578029526	0.014278707676278977	0.010421679392754441	0.012339228163246587	0.012643335403799947	0.013491803217936854	0.011753330125580594	0.012559050841567578	0.011952386161396891	0.01246520600049903	0.012265444163892423	0.012213428405934597	0.013490473951912451	0.011156341731065667	0.012690681092914071	0.012744351470348365	0.01291119139096057	0.01301451000405961	0.013060985033297143	0.011188114463069429	0.01213560305288764	0.01253968060621225	0.011992030813955975	0.011684954329245784	0.01318148909161027	0.011249214199134305	0.011974250250106021	0.012293676446439184	5.960464477539063e-10	0.011842561388018804	0.011751127574458566	0.011317110744376371	0.012253723237282193	0.01290315523508202	0.012016666316254287	0.01190280463211389	0.010874593321328539	0.013060263075067729	0.012317400959512979	0.011389816522550715	0.011474793446345671	0.011928619004974262	0.0120229154921011	0.012031575501504285	0.011067810018722502	0.01249735411646763	0.012746273218669852	0.012070408976364038	0.013455049537311808	0.012965640676583495	0.010123646266928566	0.012753928306140921	0.01270474372951879	0.011573425821438256	0.012246370900445122	0.013750900191345526	0.013432473848957014	0.012088831085051679	0.01135598606625946	0.012822782923801063	0.013016252964134119	0.012084049636880655	0.014237049719872809	0.012665771188446369	0.012747488531729786	0.012830474648057963	0.013116647017346857	0.012743518332873413	0.011903218889831795	0.010709277430977812	0.011966259425447283	0.009978488852427263	0.0130453831324679	0.013127648021325504	0.011060335823434296	0.01335519515787293	0.012602531551353062	0.012972444016914829	0.01320487395969751	0.01159284076840803	0.012895507609920304	0.012839261934851054	0.012142836476550845	0.012916198067651843	0.011898772787144563	0.012228073855640209	0.01275238136586241	0.012591292876609834	0.011859146201544237	0.012151966581758433	0.01269547812348935	0.011013495665556159	0.012697862104610292	0.01195325035899938	0.01170909870485816	0.013444312933956397	0.012941575365894157	0.013420871818150472	0.013960011492849034	0.012275328313239795	0.01283128163721301	0.013490846119029174	0.012693628428045414	0.011363499124487596	0.012281406052383606	0.014032839331919926	0.010900839871933072	0.011536648378297177	0.012470649107835484	0.013002525786192336	0.012609227411573387	0.013148903425642528	0.01218525238716815	0.010912198038324545	0.011649478826480179	0.012324961250030811	0.012531792186344455	0.012690341380914778
peacock	0.012478032292842176	0.012473762780511922	0.012811856648946495	0.013039494113775028	0.012813074720308737	0.013325308558643462	0.01291734281406425	0.013258874901450939	0.012234193923141026	0.012717793563976424	0.013025771489527903	0.013128174983471741	0.012844390393519705	0.013513969399413525	0.012459006451676658	0.013390138040201251	0.013156322639661462	0.012622787997757607	0.01149760661816691	0.012907472667671933	0.011764232502990859	0.013701752810964496	0.012734854454530813	0.013328638636692668	0.013462583166769739	0.013275945964324964	0.012449385078841269	0.0137285270783794	0.01194638264921697	0.011393026118425744	0.012667949838179727	0.013183514322255386	0.01362286577560176	0.01221742435085912	0.013119977395526243	0.013479303378765645	0.013314168887540804	0.013178499148315653	0.011702362724718753	0.012535867804230523	0.013595324103505207	0.01348876171499025	0.013802837938252184	0.014579852062617138	0.014076912317762065	0.013478152394302178	0.012412330993900355	0.011882010225171125	0.012922488615454905	0.01323925600670866	0.013457592555947055	0.012267295385804868	0.012039966684747001	0.011546167604630168	0.01287521460380192	0.012120911689067381	0.01163058824211378	0.013617179099861485	0.012034798071749049	0.011260778058953964	0.013083023877642999	0.012832283269314272	0.011676770105157656	0.011716304121705797	0.012401238944964173	0.012428561611454107	0.01320952463982748	0.012675332190680566	0.012334870808583597	0.012849496006109809	0.013016879796395103	0.012626541389064052	0.011805541083628156	0.012977452442933506	0.012336686593299596	0.013225166007235424	0.013399326738534697	0.011989275678958123	0.012195455204875465	0.013347252917120895	0.013208021753240646	0.012950308460780633	0.01317079894516259	0.01335017406695212	0.012693580174215714	0.013561478949655094	0.012676678687929877	0.012313838168884756	0.012655930868643172	0.013542723130704646	0.012531350319149719	0.013465105196551207	0.01259888891486501	0.012921742752059175	0.012980593029241394	0.013467108121254689	0.013068973390678099	0.012403600600002196	0.013552712582733259	0.011888845650857018	0.01325470672270199	0.012356031581521374	0.013117779009536524	0.01207123992486979	0.012694260181976795	0.012340772844997098	0.012712732208769173	0.013222124513523052	0.012327733133580154	0.012811960639932191	0.013428584387859892	0.012103485477675747	0.01333152691131684	0.013137492775068307	0.013202172860433231	0.013245671947584345	0.011476138147132569	0.01261504613611208	0.011699239424195351	0.013164232128094623	0.012964941588428158	0.013184691527171334	0.013644174951461151	0.014350501817596945	0.010941127923360933	0.01327687199606212	0.013441553003692595	0.013104834148063665	0.012992274846117473	0.01303513206143404	0.01341694653402541	0.012705888993613907	0.012042909243337414	0.01257164998537392	0.013143644932162756	0.012757613270540891	0.012825235512656987	0.013472037677948443	0.011606274345412252	0.013143958940541213	0.012430116734619587	0.012439910408768509	0.012810019229365966	0.01299975776737561	0.01276660676884971	0.012234327580503652	0.013343979140142005	0.012542240250847485	0.012731709252008862	0.013134945197424464	0.011842561388018804	7.300048299977713e-10	0.011925513791337659	0.01231825785614827	0.01227128827774334	0.012964937377066797	0.013095222012626053	0.012539214919754743	0.01212561618436609	0.012349624577438377	0.01336644532614325	0.01281400483267826	0.012482536997991163	0.01334124985798264	0.012809555549318057	0.012962271209835547	0.013111119135559212	0.012896848526026967	0.014041274652500093	0.012969217714860986	0.013297674822138285	0.012997967593852683	0.012326118862975088	0.013381760147781615	0.013563558646052172	0.011784086954423305	0.012066461064358412	0.01313816881117376	0.012579077669752352	0.012912915020900514	0.01303940899047218	0.01303268460167513	0.013174812757968274	0.013459858751616982	0.014066260115607944	0.0126383313051765	0.01331259030543784	0.013360354732989124	0.013258202975079476	0.01346116459068723	0.011755839684548347	0.012317191034727256	0.012649814993693267	0.012514141813679724	0.013484506794653022	0.012733314734104113	0.012220677665733688	0.014262556538312028	0.013151669097865233	0.013641776460004123	0.013035330510369874	0.013282680632399225	0.012693545226933533	0.013692547843899132	0.013966411108286267	0.012684202186839163	0.01197179366425577	0.013117370776569371	0.013076474312090403	0.013784119910008387	0.011961564211005839	0.013147045149916709	0.013097553886988703	0.012281159493848691	0.011949445798990026	0.011707623498824924	0.010957293178235475	0.013128695975033546	0.013618360728544528	0.013809647257668206	0.014641292170989955	0.012674534770546324	0.013541947707604965	0.013760593948268203	0.013546063480983733	0.012421045052229802	0.012819714468922286	0.014995461341811307	0.01253049071800868	0.012294304723492371	0.013082961186929042	0.013285814068938109	0.013523906595191947	0.013170572073246739	0.01348526976963018	0.012229121030953569	0.01309214227664445	0.011783316581892434	0.013527387302486657	0.013250404391022728
pekingese	0.01199535511483548	0.011780462772949904	0.010573239948711533	0.012409567506699653	0.011886361925323274	0.012418613708673856	0.012336566031363672	0.010751915666185403	0.011406087288608842	0.012450898230949923	0.01226092953809727	0.012114591749792151	0.01203112488179454	0.012915475622318867	0.012508771052580015	0.013188816217990578	0.01136186382967039	0.013017336648398402	0.010440174105644661	0.012610423497039936	0.01263199657044527	0.013578408345954567	0.013260257582896841	0.013021197091238166	0.012355925373290902	0.012274807635883981	0.014409535550004206	0.012485134682176914	0.012490257040665677	0.012623324081289801	0.012407041634375624	0.013987088862159542	0.013191356407912582	0.012638592611344458	0.012457843259625035	0.013035764917191413	0.011554457903884824	0.011752075198207416	0.012189424700210649	0.010613525130627584	0.012737823839787832	0.012492971453038071	0.011875067673838495	0.01401285942649301	0.012881014099027898	0.012932905505202215	0.012322355681738846	0.010322502967269912	0.012070223915835279	0.012375820355667845	0.012747131210489406	0.011034354552126494	0.01270112555312264	0.012541923756302855	0.012185259597019155	0.010617901709982802	0.01208677169512298	0.012851840106516249	0.011566449107875158	0.012468281311342018	0.012340961744027221	0.012451365023259546	0.01291859205610177	0.011573045696528334	0.012437779183401538	0.0105966247510541	0.013147944843974507	0.012190173570242354	0.011844457265671238	0.012710854746879201	0.01322186105059069	0.01231677809745581	0.013965766030592172	0.012008497931096002	0.012113367184495925	0.012737735705945002	0.012993635415865625	0.012332264254038907	0.01188965384588261	0.013925421413394132	0.013668772238300155	0.011949143914647162	0.012756362138359192	0.013232120991117442	0.01337407415732155	0.012493917083290387	0.011835795634603989	0.012057046318713634	0.011355727325296532	0.012761451368031777	0.012312003150505966	0.012789919448503868	0.01092557678341945	0.013047841468842405	0.013466096950625984	0.013062629751876912	0.011800434557317819	0.012477882372024409	0.012768301008043739	0.012294967890010309	0.012781472128880896	0.011901749289433305	0.010620014589451802	0.011462585482203436	0.012473539440844072	0.011042567290426693	0.013386476524947817	0.012049754756686648	0.012019109622087971	0.01320508937850412	0.013042109144168342	0.0122989226650757	0.011746880187674497	0.012532542254788726	0.012513109333267975	0.012937363452729465	0.010209204905256173	0.009820236605217419	0.010558413197141004	0.012901621299076713	0.010450192971795624	0.011915918162955261	0.01167015900297899	0.013809424330375913	0.013269173439115744	0.012212305708098123	0.013296663056915254	0.013501327347247016	0.012103567763387203	0.012815604486671723	0.012867450425294748	0.01174470441484253	0.011280736656151763	0.012245906449120617	0.012770510117362412	0.011810585834696049	0.01301078387402699	0.012956133942242778	0.013839455990584153	0.013315388346095915	0.01268933030236271	0.0111708736901815	0.011283757819633427	0.012681429328384725	0.012886018861639486	0.012226404174437164	0.013541191869191454	0.011741453397862554	0.010344679438514599	0.012301268417273614	0.011751127574458566	0.011925513791337659	8.429369702178806e-10	0.01251136759676874	0.012907562950013234	0.013473971615837162	0.011759623353973132	0.011700098744727478	0.012475235657346435	0.013431434885561604	0.011687045308589012	0.012363176322854512	0.011502881815600233	0.013481373633325749	0.011366192160060677	0.012551613419230697	0.011599566981537166	0.012214531413053762	0.01346234159737316	0.012729536219553311	0.011334190565821349	0.01263253690363019	0.011342973047685001	0.012022227740619817	0.011813942909925823	0.01079666347328548	0.011461491609402474	0.012850680505256992	0.012119298968004346	0.012012882779984597	0.011608578522668514	0.012164188645535754	0.01341550427344721	0.01287125353402368	0.014027259300334613	0.011926672710717725	0.013343625852131129	0.012676872777387653	0.013394716321089947	0.013677852405131861	0.010768178260731091	0.01108202695574916	0.011756874123630311	0.01240721550909963	0.013286190828906802	0.012822100597863085	0.01155826346611078	0.013584231008531775	0.012388732242300513	0.012659336605682666	0.01285499923281624	0.011616623347891285	0.012701743079788103	0.013032741398457028	0.012502544947662524	0.013496975901955675	0.011130788692429663	0.012616082540343371	0.012386350620705467	0.011399880700315635	0.012026590563502595	0.01343842752967382	0.013010796914170572	0.012462967298156862	0.012520795481506388	0.011342596454014482	0.012456995790740152	0.013177860800880148	0.012450382619040681	0.013479174603287241	0.013914505311400404	0.01142355463586155	0.013264776696178537	0.01277483650692166	0.01218453411547575	0.012329041465574895	0.013117931804889627	0.014520601726266114	0.011201333727335545	0.01194667181497588	0.011939497849494154	0.012386531447812772	0.01291251721304768	0.01353213946612259	0.011190628882582258	0.01184454456036814	0.01325734004959398	0.013430849395912756	0.012772652079586715	0.011959524999927728
pelican	0.011304670752425834	0.012667577954695466	0.012665099821762194	0.012783914414241475	0.012048419112663505	0.013115122534372753	0.012423740806886263	0.012077178535200486	0.011795198381573748	0.01307336621300059	0.01247307051991745	0.013441730026299902	0.012428441214338561	0.012088904183438574	0.013548317122783853	0.013338963775816857	0.012978013866082298	0.013354244311793533	0.012161582998469547	0.011349724756121402	0.011879556680981965	0.013543851039922093	0.012586446040582318	0.012439081243082642	0.013182473774746215	0.012950002073652864	0.013881856484923533	0.013307643221328696	0.013092097070015338	0.012109147065203637	0.012731858136213983	0.012862484314139437	0.012568672726966377	0.012550502441094312	0.01299862183053129	0.013380602102198953	0.01279277496416057	0.013086816914640143	0.011681862799234093	0.013139724545892168	0.012845237828066852	0.013200468455519533	0.012392862747875308	0.01318429934455768	0.013464636576740963	0.011842634016298577	0.011943557571384999	0.012419083905312408	0.01332417989561003	0.013287335095102043	0.01300438318040966	0.013153936416174744	0.012124494569973207	0.012509601809741852	0.01219235693903428	0.012575911068054503	0.012005879387295644	0.013581267212181246	0.012401075373771246	0.011570409927520786	0.01227804943205643	0.012556968645756424	0.012021589909170622	0.012700626330322986	0.012983085694865589	0.012121330196144663	0.01356771340354901	0.012859875968139946	0.011898408981189363	0.012060467305408796	0.012656853572245292	0.012757366449377163	0.012412111314406797	0.012796200324673426	0.010792921675527051	0.013215809530933507	0.013399353394414204	0.012969892757177576	0.01237961924308719	0.013515423319000774	0.013443898981809142	0.012645247154725132	0.01273475157079601	0.012914502846072862	0.013390340235902513	0.01362005164222263	0.011745788356035142	0.012675030567536574	0.012520817555240947	0.0133545180336958	0.012645848106376336	0.013106960668918954	0.012614022741479151	0.011152569548030731	0.013460502215098414	0.012830708710760039	0.013121103809661567	0.013090602210675362	0.01343466130796857	0.011684296669922793	0.013072180154148067	0.013069547308287138	0.013316710022494746	0.012532391608210222	0.012183142056486249	0.01346192394452931	0.013893684896028533	0.012315357127968907	0.011900602918136258	0.011578842795901531	0.012273014546178013	0.012434304050432837	0.01283573252290477	0.013486557689638972	0.0132711971996082	0.013025123053916532	0.012365389291701286	0.012979900310318506	0.011652093472548268	0.013250574393553104	0.012016945497638964	0.013467844406455013	0.012813741592740123	0.014650297338129585	0.011451569131884356	0.012512628045031537	0.012655549577582574	0.013491919873093134	0.012430685063349078	0.013117028537929488	0.014065560241253716	0.012455395500079014	0.01254698362487491	0.011591822166501155	0.013596427625241627	0.012772342771240196	0.013554944885616604	0.01321270802635447	0.01300351925958537	0.012997704917551063	0.012908053264500395	0.011388348307775702	0.011902918007606228	0.013401325655419698	0.012109880340543467	0.011541991349239368	0.012620108003247954	0.01217470278148731	0.01241556375510341	0.01294839298957656	0.011317110744376371	0.01231825785614827	0.01251136759676874	0.0	0.011177005592480829	0.013017909563056387	0.012628297957802077	0.012965254052914502	0.011731528409567512	0.013122890278342505	0.012569683429442823	0.012058786668330976	0.012092565928044014	0.013178711386274388	0.012717553743188949	0.012864335719988296	0.01280718378880708	0.011817556117630574	0.012223222940191686	0.012339088028074352	0.01340295052530473	0.013565339609265321	0.012259729766456763	0.012984177024530495	0.013049739488436081	0.01241812819775589	0.011746516729903818	0.014098760148804491	0.012802046861418998	0.012841314163990083	0.012407761650759241	0.01290670297819827	0.014044010867362273	0.012808585082052371	0.014254913311504379	0.01264366971633151	0.013074012033151521	0.0130238419005348	0.012582906000693436	0.011934456912079817	0.011246099441212222	0.011322026456133226	0.011843240305135309	0.01270988462860208	0.012766420445667821	0.01238266421397359	0.012505591706383427	0.013284253884137794	0.013017261759656522	0.013172466566811147	0.013455157862783762	0.013052285694153929	0.013314191547575936	0.013516904527009519	0.013326313851817522	0.012796034378610776	0.011108260944865136	0.012393431105410685	0.013600939419002535	0.01202193742998875	0.01286069588271381	0.012592039398287735	0.012797081367238693	0.01131010343004102	0.011926981770064066	0.011664853366267859	0.011266102519470902	0.013143311292443147	0.012571658242277562	0.013494756759272806	0.01428368826706021	0.012657585112745357	0.01349611908674095	0.013247737774496594	0.013656927027873496	0.011684764678430526	0.012570668637330529	0.014063102623780434	0.011888138449008392	0.012177351584899378	0.012387402230233331	0.013001382396028438	0.012644169671993808	0.013021043696376584	0.011907351288043613	0.011844997537026196	0.012500764616106901	0.012804660542784802	0.013469723543311942	0.012259951702799537
penguin	0.012268232057575292	0.012975379182348647	0.012778840869672068	0.013106689287792137	0.013789282970063686	0.013370155956258503	0.012798740098946075	0.012065956855885003	0.012558213356976737	0.012669217242900923	0.012921631326351515	0.013452335887038796	0.012820666708472516	0.014295210504131788	0.013272004215812538	0.013510886850285654	0.012373992799191129	0.013275465556451333	0.012179433821821975	0.012494247480905971	0.012691374367575756	0.013873811263516106	0.013644688233853454	0.013539616530483786	0.013793697742796835	0.01397927689710859	0.013983079608292627	0.013024562596457527	0.013243963553962504	0.012728034842942713	0.013864219809311495	0.013095890897702111	0.013826237321735579	0.012968637265287216	0.013198145074420617	0.01435136740003213	0.012811915253614265	0.013299017251246098	0.012013348972908358	0.013199434182174365	0.013045336498435318	0.013561168923009105	0.013456453697156706	0.013999140298048303	0.013508394968146145	0.014007646342150777	0.012965373407227955	0.011526281688077315	0.012959438449232408	0.01281133951510741	0.014102548907659069	0.01202856587091772	0.012826934451009289	0.012929140426040115	0.012774691091523033	0.011976496416563471	0.013232368354760236	0.013684861709256126	0.012252005958854872	0.01207886345389229	0.012666227747625085	0.013217561866047667	0.012882437881324274	0.012593204748817097	0.013166516310812153	0.013304743709012572	0.013273162318334666	0.012888586918411785	0.012413479296741376	0.014136792255219409	0.013802644363592997	0.013492238300112945	0.01286036910120229	0.012832558552005303	0.011758881704746111	0.013335737788911872	0.013549853996201882	0.013046477788900904	0.01287533023991114	0.013768992607848576	0.013134806477989487	0.01369680438736042	0.013820605224568294	0.01329174629237554	0.013234970568653913	0.01341167898458811	0.013795642376395214	0.012556329731732459	0.01232732369874499	0.013307836198800558	0.013453365057532201	0.013331662059432904	0.012484799529917054	0.013539870262228724	0.013174861794682248	0.01376874889176855	0.012837712361077318	0.013041317514109363	0.01281152498309239	0.012225544123394645	0.012764716056583962	0.013771027147818322	0.012529920389302663	0.012434407680381503	0.012163431159953582	0.013756313084724702	0.01316240557481155	0.01208953013555298	0.011989092173314815	0.012778982773188537	0.013617707406163988	0.012233493895119716	0.012916692253165439	0.012912703277812076	0.01384595799356528	0.012807133653954377	0.012502673220186564	0.013090973255364808	0.0122532907368198	0.013422954525070323	0.012885207923678348	0.012906303211768715	0.013496981083079965	0.014738839457664752	0.013029517728285622	0.01267756946000053	0.013050885466965843	0.013394939464075105	0.012406262453320636	0.013856398004666004	0.013279311220803065	0.013071093636935949	0.01243649168408917	0.012923841483984884	0.014037942662398304	0.012493431289824462	0.014208651441579854	0.013088594351885308	0.012581005180648773	0.013729278797966735	0.013448240471987198	0.013107643015128538	0.011901190852060284	0.013451834064500097	0.013217016433490042	0.01267744147598883	0.013656052255009241	0.012257379997947286	0.013216469750443167	0.013524034563266134	0.012253723237282193	0.01227128827774334	0.012907562950013234	0.011177005592480829	0.0	0.013993344121764147	0.01339957529358214	0.012632928439590272	0.013171880439006427	0.013658047243284345	0.012766495898607476	0.012378761194502454	0.01191030183554769	0.013903852432720923	0.012643392310090408	0.012652520841728703	0.013055356837558452	0.012800593484445198	0.013558651396082887	0.013597821605690457	0.01377000817366181	0.013301641833431379	0.012301511050846814	0.013877402214572036	0.01370630837455277	0.013033712756450646	0.01201467910455644	0.013672783918685379	0.013391041967656014	0.013712576663631355	0.01287334705122261	0.01266636100364027	0.012398946273079938	0.013219217394660844	0.014198610248921462	0.01258619626639081	0.013873057599608279	0.013209420174690432	0.014078180300117107	0.013392131463828116	0.01217770376006675	0.012520236785226273	0.012480830612907407	0.012883942709332375	0.013945153745761552	0.013033856554908057	0.013368669586853225	0.013863520699846098	0.012835671067441067	0.01396271204616612	0.013225203846335005	0.013114399005963933	0.013319890706170371	0.013260588117434595	0.013353997574720883	0.013399981737671075	0.013315225486770586	0.012669134975357203	0.013030069021098547	0.01372866662772788	0.012905569138400037	0.013227655784854188	0.013416119827006374	0.012942080542921874	0.012559157439716613	0.01221096216778688	0.012797769148375805	0.01304347399319502	0.013153405378314527	0.013597659623075537	0.014499066374898464	0.013217389658298552	0.013315630181663912	0.013570108884740481	0.012893967790563864	0.012775699816723876	0.013540258422785478	0.014593189795922855	0.012878025422742802	0.012666178528657692	0.013031385932119492	0.013780981723474552	0.013295063011430592	0.013402407111351173	0.013177385085398667	0.012257630683735057	0.013111110094956469	0.012862635386828742	0.014587161011035991	0.013512686663142797
