	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
perch	0.01198490550049141	0.012831452598601183	0.01305747861474346	0.013448500802046692	0.012016083179311347	0.012383923445748178	0.012891537296924589	0.013013172881045351	0.013231147366470058	0.012927808459097263	0.013082888222103559	0.013120100529617427	0.013161014008399061	0.013017455094533231	0.012915313717255636	0.012707433648706364	0.012946234426511676	0.013453952228297312	0.01295962661695059	0.012378474854544429	0.013126807767241781	0.013178374182433159	0.011060733806954472	0.013995211757804087	0.013133394100224214	0.014173055689710787	0.014796314965767377	0.012873275964815429	0.012492302648866305	0.01206579855115769	0.013249852058139165	0.013709394359750358	0.011225133277741479	0.013971588970109472	0.013219745691428085	0.010723234822085115	0.01323644661283976	0.012871828331056448	0.012793622418450841	0.01357259940719184	0.013163574280982939	0.012249731104420701	0.013087437934973103	0.012541398294738824	0.013308034218698044	0.012508388686694873	0.01285401186254615	0.013681381171494582	0.01362715133096203	0.013583809517122956	0.011149405626608709	0.013876429761605776	0.013069573538946873	0.012534388494187525	0.01283861156358491	0.013449691426647472	0.012020013207250371	0.012616709453513572	0.012040705434846151	0.011889554302176673	0.012167734887560112	0.013561680402576692	0.012904126494452916	0.012993648261372249	0.01306120141514754	0.012959392542537217	0.013257662359525222	0.012021039399392554	0.013010373486324231	0.012931315273093998	0.013357443837011918	0.013673130415168114	0.013411537203996935	0.011606840472485275	0.013144707995527718	0.012835453213708863	0.012300226231576289	0.013944423439953575	0.012607817788626956	0.01169608990805425	0.013992939400324473	0.012923834742773407	0.012360854287837675	0.012953135933743587	0.01353670430950741	0.013303553040936363	0.012322465447378946	0.012507147938124765	0.01333263481861682	0.013753011845095982	0.012926802097557605	0.013032213050867485	0.013871619534470959	0.01216988497766795	0.012968252903945971	0.012451364130205384	0.013510237603713166	0.013151671251512063	0.013764245050304302	0.0126863928481096	0.013475299585099578	0.013145471058571783	0.0136444926670076	0.013038361900070967	0.012360651892827933	0.013785306424446267	0.014413842925329809	0.012464782584788553	0.013160770079088065	0.012980644300986529	0.011817550310906016	0.013101494678188537	0.013459336992871171	0.013503186090123466	0.012851218057317095	0.013136762499466851	0.013212596294941505	0.013143539682740141	0.01171705155229092	0.013744868035449007	0.012180589168643842	0.013513763872625593	0.0133543770710996	0.014233573718375081	0.013405983592578363	0.013962201587016457	0.01288544042019246	0.01321622565425956	0.012489236318796986	0.01311372838830412	0.013473730047608013	0.013092672502285733	0.013241250977852653	0.012488351515850976	0.013324615455462574	0.012428181070624534	0.01374208471546975	0.013299195579426666	0.01381958976209394	0.011859699855320045	0.012640342548147089	0.01221811041564761	0.013115850719511322	0.014237174313135583	0.012851805644333282	0.012255061127081779	0.012009287785451598	0.012536468009821878	0.014296882200355625	0.011752518552292502	0.01290315523508202	0.012964937377066797	0.013473971615837162	0.013017909563056387	0.013993344121764147	0.0	0.013309847328777151	0.012798774123915389	0.012065483070920974	0.012169564577404583	0.013394612019307426	0.011806929423965207	0.013229664501064492	0.012406394089374112	0.01244004860957954	0.014369997488871371	0.012571006363155472	0.012683081693561932	0.012845232742890027	0.011051702806074214	0.013942701878990096	0.01343069233663594	0.012652239613052885	0.01358494361383048	0.012495418024789649	0.012213321721853047	0.013451672138361888	0.014559398320349264	0.012727417280676652	0.010681414751522282	0.01310221362463234	0.013522467376020982	0.014512509360798329	0.012082394321460884	0.01394808476325916	0.01256529680874411	0.010597666500449522	0.012310631068440415	0.010923783462198178	0.012731120249455021	0.012743254875791627	0.01228259932069193	0.012325638076725834	0.012939686576519055	0.013799359776317735	0.01179145443608177	0.013035537765933908	0.013715243345881064	0.01226467114898097	0.01399113589409788	0.01334963913635431	0.013494291969701198	0.013237071942499718	0.012956799454711171	0.013412055736130494	0.012494312923686161	0.012601656033066986	0.012238026934511932	0.013061951961065648	0.012475428247966547	0.012921318739790702	0.011464737085057075	0.012093309321348342	0.012410240176942748	0.012152482423620325	0.012408662286309928	0.013085890530874653	0.013790442446931825	0.012680927763802769	0.012508858216110485	0.01204352357098214	0.013027429995240787	0.013154919388032878	0.013640058625254723	0.013525399506796178	0.012920384011827173	0.011339280363326239	0.013915220672051037	0.012191517437850715	0.012376299055024416	0.012206576732441703	0.012673267082472649	0.011678442053593084	0.011055485420063984	0.012592450543896665	0.012582080013318928	0.011711508102661973	0.013625613391520283	0.013715832548686626	0.012753205051373211
pheasant	0.013462065208224431	0.013324499054358882	0.013261161088742668	0.012738509594924285	0.010462385331630969	0.012895435136545598	0.012577979352828039	0.010674957875935857	0.011147391384915627	0.013751137633989859	0.013164518024763608	0.013231625230627098	0.012078224674976053	0.010180928019214006	0.013203396232965847	0.013126375053556913	0.01209297941016747	0.013021613665011636	0.01245186494407854	0.013519331161146677	0.013582914950784303	0.01399582246567364	0.013428969153164312	0.014012980415442154	0.012952841750629978	0.01110916420579825	0.0132516688814109	0.012771393512797515	0.013972542351767625	0.01266191475164405	0.013019980936149377	0.014464541277975855	0.012568254345404935	0.012802321702391505	0.013504738454452275	0.013034762804757965	0.012119572939021817	0.013191681193420459	0.011479802185145174	0.01303196724791851	0.01285014334518387	0.013726155552165801	0.011037878781882747	0.013196423059308168	0.014080729582130302	0.01329925607948456	0.01260463768832311	0.012608692341491465	0.012869908926708468	0.012728745231707044	0.01326977896111824	0.01259398923927741	0.012155654973171224	0.01360563089879272	0.013273002011515983	0.01258177791884017	0.0122579466429024	0.013437348518624818	0.012446887051240528	0.013038124801098762	0.012468010467702207	0.012676092427562964	0.013702545566722919	0.01380129315005712	0.012150380250498567	0.012508159820612836	0.012851685909950202	0.01334581993637027	0.012373519431901453	0.011943334936683855	0.013554612510421709	0.01316237624894437	0.014089528519830632	0.012976818171724747	0.012334527208500605	0.013043935637288194	0.013713186331748877	0.012076926336151744	0.013157555729884503	0.01381482247887815	0.013778697664418402	0.01330398360101994	0.01384685937897244	0.01303866138058406	0.013512268198172035	0.013191712381861634	0.012045253618267264	0.013459608136291124	0.011983860379800215	0.012877508622187285	0.01303165536002021	0.011548555475266993	0.011741883745466248	0.013005791789517081	0.013094720486335632	0.012940072283880713	0.012675168980462172	0.0124082210416906	0.012555480116405065	0.01332650345546668	0.013370483025464903	0.013116754212471736	0.012101839749139897	0.011820563429390116	0.012729093061780382	0.01343656065504967	0.012472881713313582	0.013329269065014413	0.012292569148503003	0.013957573725546386	0.013384932469707874	0.012853516739843963	0.012793241161181343	0.013791543811485889	0.01317917653907531	0.012536001586423538	0.01257482675452241	0.012644751075025946	0.012031539429985017	0.013156474910317238	0.012252035002080648	0.013399467393164093	0.012116599159525556	0.014514684323375682	0.01240198615165399	0.011679208119782172	0.01172386243627076	0.01270595584597715	0.01258349625810695	0.011680403553748952	0.01357164140904462	0.013298077193581913	0.012944659474647567	0.011494702541632545	0.013765173805881476	0.012713496884408752	0.0127177652691588	0.01313779634123869	0.014020171042242114	0.013856813247909326	0.013942534369298643	0.011715614948274668	0.01236447865402555	0.01355932526578148	0.01036532893743008	0.012217675098889068	0.013963866641897762	0.011777895938001746	0.012785436520928619	0.012081428361251567	0.012016666316254287	0.013095222012626053	0.011759623353973132	0.012628297957802077	0.01339957529358214	0.013309847328777151	0.0	0.01256319581958048	0.013022233281733192	0.012822728403246135	0.012907702827299805	0.012347323623244796	0.012536519041668564	0.012725518507409763	0.01200154824132994	0.012706857586958935	0.012076306464789511	0.011594376815037354	0.012107051904432302	0.013068667416964356	0.013373111878939001	0.013626810975225645	0.01182674860984877	0.012921642470636888	0.012507351925390193	0.01232590800811666	0.012203245117590723	0.012939308785544662	0.014300737587474585	0.012615753409479725	0.011325444921319863	0.013311167722952391	0.013537078801128213	0.012807067021333423	0.013731537878798722	0.013498054908421096	0.0119349075025799	0.013247553430320873	0.013617652512851425	0.013175158709535728	0.013076352377553144	0.012225543460961807	0.012557800222582308	0.012224179116397949	0.013580647580440133	0.013636043730795366	0.01160824252958128	0.014415975254328674	0.013506731880606526	0.013774647253736692	0.014590482587759926	0.012499937819215741	0.012761916452857715	0.013676297935597636	0.013534360684082316	0.014224108558857257	0.012400700845475754	0.013081949953975875	0.013239430999156027	0.011157749593104657	0.01231404195643752	0.01350390626313035	0.013325902489601093	0.013083874790567772	0.013586755457727879	0.013188123594514121	0.012361101337032481	0.012659744465136296	0.012831040227053796	0.013390005762059636	0.013871237439189159	0.012319450667361155	0.01398386833687626	0.013382757406186467	0.013555893996047862	0.01296123609068795	0.011950522572769223	0.014434070667462528	0.01182310311583812	0.01270712290889721	0.0128639983242666	0.013567777422616823	0.012635517140647258	0.013414421556538977	0.010769350842025693	0.012212711160202292	0.013673682711966291	0.013286275186405645	0.013041435273673263	0.012217667401234793
pig	0.01231973940108711	0.010730215164596895	0.011566449648108254	0.011524580236677457	0.011896995023065474	0.01232268402474484	0.010686627198375343	0.011157338814178812	0.012257363306364875	0.012050774774260137	0.013743221200949028	0.011993558329761367	0.011720246385199772	0.012591910400511695	0.012345153748378806	0.011466559343294817	0.00994162187194963	0.01306841404921496	0.009783629740803016	0.011892841935125367	0.013329797860624326	0.012814890843988657	0.012027475531338129	0.0131417520823059	0.01082979224491813	0.013400129740763309	0.013457751792855363	0.012296420517220536	0.012628119644975835	0.01061374521652341	0.012350955011684006	0.013069519266992848	0.013813794305596714	0.01145311886538108	0.01210473291813337	0.013302823939869677	0.011036330771632998	0.01078819917835221	0.01234371912846426	0.01096121605068944	0.011997528317530174	0.012538728676324355	0.012144469905706527	0.014331838214574526	0.012917486923004741	0.011798119968929368	0.011586078732679994	0.009873293528640385	0.011351278048696149	0.011576383858670087	0.01318010302822089	0.011188945818126175	0.01216918219397573	0.012681791645499436	0.011602096609533161	0.01112002088732899	0.012199243860675238	0.0123574071633476	0.011207832588851923	0.010536270151696918	0.011478507941183708	0.011182425305694344	0.013038029144247685	0.013017532797101692	0.010937763099059536	0.013010872227066034	0.012139582249008397	0.012362668822045106	0.009516802243981869	0.0117785456008292	0.013253461278970612	0.01340464204217944	0.01355203183032233	0.01222351623143	0.012531647172812988	0.01245321059186709	0.013394555835908695	0.01301929795647314	0.010982236390687471	0.013518582131743246	0.013783479078090709	0.011368514982320457	0.012197874053684464	0.010745043793484978	0.012797890587582517	0.0093225519357866	0.011869823513459214	0.012365312940392831	0.010654409301378245	0.01117347851867807	0.013083627461872693	0.011437246921584932	0.011837565501748928	0.013493383547605242	0.013583785311267929	0.011888612433563263	0.01138303745331691	0.012221044842886379	0.011329869275835108	0.012335667621480164	0.012086859811885276	0.011478945528275653	0.010019901252718042	0.010577749994132732	0.011812279106219417	0.013054661632729846	0.014255620646647916	0.011731076723998984	0.010814957172488078	0.012852660698946533	0.012328020509097593	0.012734706208015936	0.010761758789906711	0.012232978316972554	0.01139379176876155	0.012402409761153149	0.011001052815968092	0.01109930254798407	0.010241450482116088	0.011589913636519076	0.011686018456769467	0.011375743429269093	0.012992327769761993	0.014502700883617867	0.012999643507399168	0.011836111144707648	0.012122971193687245	0.012854276709680517	0.0109978436078648	0.012532752921289554	0.011381135230705308	0.010552418697951144	0.010965959238305813	0.012754123506254164	0.013162072316693639	0.011100874835121684	0.01247025542366508	0.013244462379252489	0.01359184294076743	0.012245465845166788	0.012534254655606224	0.01112223611300657	0.01110968704727593	0.012105968170833486	0.013222469175205007	0.011531553499800623	0.013500213747197374	0.01160556736118704	0.012594667641566972	0.011560735589500326	0.01190280463211389	0.012539214919754743	0.011700098744727478	0.012965254052914502	0.012632928439590272	0.012798774123915389	0.01256319581958048	0.0	0.011927323096728362	0.013332812003422394	0.013256464461510648	0.012514977548647223	0.010692625366119222	0.011908095354840817	0.009191037255770333	0.012456112540559672	0.011219588360530901	0.01167557990934892	0.011985000366885691	0.012791716887558327	0.013077421715568466	0.012547844225947229	0.011063708550139465	0.0122994314241821	0.01222777231956314	0.01070393101787751	0.012283536579396855	0.01414481684960302	0.01245388499809438	0.012477601794927294	0.011846566201076124	0.01025656825626384	0.014067012075392338	0.01248954210300112	0.013337207233050423	0.012271627010455845	0.013562606734509102	0.011819644031672367	0.012869720358627655	0.013947452265328432	0.011947686806093392	0.01101810500703949	0.011946115791859703	0.011939583839652091	0.01331454844434633	0.011723953483834206	0.010449524720492938	0.013335136295324972	0.011916581993812318	0.013633069438836283	0.01298395315723853	0.0115537806023552	0.011313688021199317	0.012514726749787349	0.012919231109891372	0.01192385081607305	0.013022009525731888	0.01236087321568876	0.011932232638044004	0.011563102945405246	0.0118242461831679	0.011764262454704237	0.011395913170721023	0.012196661361236786	0.013156026815630916	0.012435331315232731	0.013453012711675611	0.014145083070152968	0.011673052590877005	0.012001148968324708	0.013094183326589787	0.009858708073020117	0.012504135245425992	0.012707717765856141	0.012248159407825006	0.011286928010213328	0.013700037938449277	0.013833423004350299	0.010780120061379366	0.011109692736460577	0.012489583854472084	0.012413304600033348	0.011492879492948319	0.01396448699327113	0.011136684809648528	0.010319045942250497	0.012322308080193623	0.012917469639114715	0.013300671711680445	0.010530847001353837
pigeon	0.011277942955214034	0.011739257432520323	0.013006525670444757	0.013139585597383808	0.012062250086109021	0.012540719860558642	0.012848959474766742	0.012738098215538552	0.011694102578217482	0.012355619673499614	0.01380873682566888	0.012500188276458466	0.012854235423786442	0.012251178583812234	0.012509720611313528	0.013387977910650422	0.012484466940581822	0.013362257664434263	0.011245927392995037	0.012552785174490351	0.011807860606359213	0.012892779073353577	0.013056653705699922	0.01339842830070182	0.013078194023157838	0.012668240130403472	0.013300416891687096	0.01283205921285605	0.012764259368298668	0.011543791716258031	0.011753159235526438	0.012590197224429103	0.013618343659270601	0.012464037426950535	0.01316288381469868	0.012713664828266953	0.011485537282581351	0.012562373256584457	0.010691436426687979	0.012604108907440617	0.012409252306385692	0.013016549734016693	0.012774873520136433	0.014005773696814845	0.013596726970304509	0.012537422389770968	0.012095075107810804	0.01195084395220259	0.012386397909162163	0.012269964081685453	0.012700222683921989	0.013042156077868213	0.01187003649611378	0.01117556039772042	0.011991181118047686	0.011736541608413087	0.01060691441319656	0.01307290954335093	0.011150795992379978	0.010704142145610128	0.012822154487609072	0.01204761003438716	0.010752190646973714	0.012531953651994512	0.01180805452395805	0.01203673621098087	0.013382007479300849	0.012409609802829836	0.012344849846474019	0.012316115184378149	0.012291590806729586	0.012997106661863546	0.012185598936493576	0.012183440711813553	0.011838255389488912	0.012641983122359722	0.013256104466006833	0.01305285180031717	0.011693079256096937	0.013016660779791276	0.013305259876260425	0.012742209094750177	0.0129611435687989	0.012858624076889855	0.013347175437739082	0.012427640190179721	0.011795287289513803	0.012051223936690315	0.011330154585432926	0.012494079312776433	0.012413245344737691	0.01247221797919593	0.012418475471350787	0.011952733030503926	0.013316910324185685	0.013002456067702678	0.01220705873292292	0.01256633527942071	0.013208806178516384	0.01136471032162984	0.012925926927468608	0.01226755676605102	0.012368879904499476	0.011080034575665207	0.01156521069211243	0.013945628563039856	0.013830947055659355	0.012939070646732453	0.011927531204089337	0.012306807492387434	0.013008610194079794	0.01263687454810912	0.012293128724591285	0.012608509672359748	0.012418765870955816	0.012877729704068556	0.01222229317137398	0.012602366014721408	0.01163928655325753	0.012616698246585173	0.012830454784415597	0.013383127338582374	0.013227150180161322	0.014616589660035723	0.011538595603492257	0.012635862806737303	0.01230541968651917	0.012760038783564038	0.012136834030529613	0.012135498963019567	0.012355955903564465	0.012191908057208944	0.012665799026106981	0.0119041575096436	0.0130993302489831	0.011733063578106037	0.01232196797349118	0.012683990161933188	0.012731884262183414	0.011454769254132278	0.012638628721736943	0.012035220223274554	0.012437316364672319	0.012689067205661429	0.012179724247379873	0.010947127938980974	0.012843018888683066	0.012291661887696436	0.012877957530739345	0.011728454711691635	0.010874593321328539	0.01212561618436609	0.012475235657346435	0.011731528409567512	0.013171880439006427	0.012065483070920974	0.013022233281733192	0.011927323096728362	0.0	0.01243887218437605	0.013383465844344068	0.011890377240295355	0.012616806002632652	0.012334123200746673	0.012483398155601913	0.01191624739487816	0.012107492832020924	0.01227593400385757	0.012346252085703972	0.012466571125983799	0.013410045323308526	0.01350020640682857	0.011170431556717706	0.012666381099300086	0.013207827558904272	0.011703607285691371	0.012041963396406537	0.0139143502178197	0.012571274942755345	0.012645150587845886	0.01197927811342195	0.012702546667506562	0.013895865921206525	0.013398985032487855	0.013636018400778637	0.012172639811227395	0.013102968368796373	0.012963955672570087	0.012473881524289647	0.0118882157805344	0.01173778433405563	0.010673171302590328	0.012205133381147067	0.0111464253487343	0.013232817332030076	0.0125646933577807	0.01125448075180956	0.013049412065131067	0.013265129517115757	0.013356123037400578	0.012839664681015899	0.012586796385873497	0.013268025688315479	0.012260524394880033	0.012943943497016799	0.011677487380521028	0.011043721030258594	0.013314373089092548	0.012766387112204411	0.012927721192415875	0.01171564156245986	0.012764407056251923	0.013094051150973752	0.011052359887476963	0.011697836654651638	0.012375719566505832	0.012184619620618032	0.01337347996418867	0.013098459367618095	0.012602523598281132	0.01321801524846676	0.012108552731388594	0.012172628742970364	0.013234855849505806	0.013512144897571769	0.01185385871156687	0.013086896258306478	0.01372191328898507	0.011204373918798177	0.012155936904732078	0.013249064778407586	0.013273032187763236	0.011999263770105833	0.013300541759312754	0.012139536029580398	0.012399084697791739	0.010957760852167025	0.012184859510937309	0.013513416890075269	0.012864127560218845
pike	0.013185625209388712	0.014003366316527105	0.013587382382961467	0.01364979863613951	0.012804417208006211	0.013663040114231523	0.01371338083267316	0.013769913549603656	0.01173312855011024	0.014160112743887586	0.01385144430603063	0.0135311458899735	0.01347576909249084	0.011471518607636611	0.013200175043755822	0.013419775181222775	0.013950815556761023	0.01330193012953846	0.013056402433063887	0.013867301356383564	0.012627235492537098	0.013860679230575797	0.013300472947181185	0.014043672946440107	0.01428142186253304	0.012380350956254971	0.012106370852834733	0.013273951148263035	0.01365034316578162	0.013809846705667768	0.012938940590764518	0.014131681305431845	0.013017514511835875	0.013565195221971584	0.013629460609572683	0.01276963398668583	0.01396322908379063	0.013395135393876257	0.012789992024533419	0.014233583174175174	0.013401596901528652	0.014030396811350616	0.01314802465497362	0.013592620256930373	0.013949529833233155	0.013655862448940745	0.013799431443702865	0.01343550711595563	0.013975806818210722	0.014241566285390259	0.01375834054741213	0.014078447099255608	0.012019043151097602	0.013742098638525005	0.014027515199954993	0.013618866525826145	0.012989023145323924	0.013048610091536626	0.013035966789689516	0.013701346258225038	0.013511563257602497	0.013495445399826828	0.013093709420649892	0.013421733768043509	0.01350453323603586	0.012396399060565727	0.013582594877187087	0.013447000489553827	0.013787170430163507	0.01281639410257943	0.013987561603527196	0.013450206674728911	0.01254819879608718	0.012598097819674517	0.013250999492419811	0.013370820511710528	0.014027113449853213	0.012753059506392795	0.013561642879605878	0.013297099293456651	0.014072644792303784	0.01386716213327181	0.013743175225193312	0.013992200455433508	0.012207503669915605	0.013734181343718671	0.011916620549107266	0.01347856790691717	0.013099261043904893	0.014083185797602404	0.01361388698441703	0.014004718939076156	0.013136888077345279	0.012988527112539219	0.012247228306478918	0.013928654654761525	0.014358833526827057	0.012586643827103063	0.01390116372779001	0.012869797033412796	0.013813966157224055	0.013565957231406068	0.013419997901903609	0.0133404797082074	0.012655461504014611	0.014249123253026599	0.013241427407500292	0.013653958308605007	0.013004139349828647	0.013478343884361811	0.013253400256242694	0.013757358808463177	0.014012352061842849	0.01394010285757279	0.013450793279028008	0.013325081502732448	0.013503277015146203	0.01410973906801729	0.013373635924794437	0.014251242803399473	0.013323326762379661	0.013859219399044496	0.01351784713340552	0.014379656687707888	0.012711281951922553	0.01294764973732091	0.013282365291468963	0.013800551345738052	0.013915407945072105	0.013462176801596509	0.01355103579266845	0.014205162636055984	0.01371059391035828	0.012458531979974614	0.01428623578117202	0.012955139544351093	0.012730612415672526	0.013107197419181666	0.013225844367866137	0.013724423195123276	0.013930482204331138	0.01265168532994353	0.01377469040269065	0.014356061648986678	0.011526081427498138	0.013126572605289225	0.013502453766474944	0.013548670626136952	0.013289643726227764	0.01317897122760982	0.013060263075067729	0.012349624577438377	0.013431434885561604	0.013122890278342505	0.013658047243284345	0.012169564577404583	0.012822728403246135	0.013332812003422394	0.01243887218437605	0.0	0.014210875008201007	0.012809362063613557	0.014258458830341467	0.013619258666135878	0.013194499964009088	0.013071432207255245	0.013572025968740601	0.013198516704291166	0.012929597249228693	0.012807026314788006	0.014738512064384772	0.01416102988532459	0.01313767240946668	0.012981375276242223	0.012280223938963178	0.012520672621546974	0.012671735299162537	0.013515653551118239	0.013659004783566447	0.012473200251062279	0.012732585776406614	0.013979950088869627	0.013803493518465495	0.013697152443339888	0.01402362811809841	0.012676703972376779	0.012168066237468817	0.013279947242621454	0.013163746612330158	0.013060955360788946	0.013012166733675922	0.012685390388193794	0.012988344528464974	0.013239692353610655	0.013864059891183105	0.013449425316569402	0.01313715142209277	0.01380821202503323	0.013945903075250829	0.013433801503325949	0.01437360137165083	0.013393960249132943	0.013922683204698649	0.013801470934144078	0.014067918808263762	0.014030970740717687	0.012249867909279786	0.013894413466809325	0.013936278568813291	0.013290330578351838	0.013465964804914082	0.014125238025508276	0.013744451052759126	0.013534510795021857	0.013050235496575475	0.013426952167535297	0.012309613517322517	0.0126392593800113	0.013965536590440999	0.014139608685058416	0.014128041501027588	0.01365589995608098	0.014226548321785682	0.011988392904905498	0.013810641005289068	0.013523056332891565	0.01227045791855226	0.014635830947715034	0.012671507366412824	0.01324406853702196	0.013397223593557635	0.013817947990507937	0.013503929485474271	0.012841076522568053	0.01300179106920733	0.013152599000080758	0.013487547237205102	0.01230353408698605	0.01428921646259336	0.013904663018590993
piranha	0.012082495238632635	0.012821653586910762	0.010573785392560564	0.011356459873760954	0.013535943924295912	0.012454922665975043	0.012389315866819047	0.012260889742437062	0.012785850027506327	0.013015412676400172	0.011305750810686648	0.01343195872462416	0.013251609867518353	0.01400589268480716	0.012957875479658966	0.012606907042947195	0.012855433664812404	0.01371544790135107	0.013213718477544491	0.012330993253737633	0.013186730030385554	0.01332544047711212	0.012243685336086283	0.013261213868805268	0.012920777402468015	0.013853450065914095	0.014616848806317598	0.012588296258072403	0.013397641659061084	0.013506835940434359	0.014123357095039393	0.013529798293502643	0.012699030106717288	0.012960082306912821	0.012729730918343863	0.013317139114618104	0.012002528053124416	0.011149635383958073	0.013182474504614149	0.012764787132432797	0.012977869954669527	0.012223109556252672	0.013303945594392255	0.01343373743141485	0.012968416672572305	0.011658734502431111	0.013207424314708963	0.012060325301983383	0.012887908159863216	0.012121662527967828	0.012022623687797458	0.011532915716853578	0.013847810677424768	0.013370580847532674	0.011669432720521622	0.01197206112110089	0.013821252008694671	0.01311755673085925	0.012202302309428904	0.012794582078642208	0.012076130322869909	0.01248507400206431	0.013657063353175307	0.012638631482221819	0.01328290030536981	0.012463822781458904	0.011973846642449215	0.012150072966165902	0.012581662665003275	0.01362923467453295	0.013766677551805726	0.012143536506598425	0.014190078991586572	0.012641312888907906	0.011714761763194305	0.01294134120190804	0.01297940852588742	0.012895364522461367	0.012290223763393887	0.013027180851743522	0.013307261041671303	0.012802262025546754	0.01243900777851116	0.013191616748845742	0.014528184897776629	0.013505480746798991	0.012731948241632787	0.011909338089244688	0.012463886561553455	0.012366232987772632	0.01228464993829439	0.013229262514952198	0.012449049545522664	0.013230993106700388	0.012673761929006131	0.013316475885559658	0.012424077420345316	0.01353859932005556	0.012252865908181018	0.012681566300789622	0.012279320480765432	0.014203212844983914	0.011873955710955923	0.012331019053656583	0.012866160933221453	0.011529584453856698	0.01338685094908921	0.011319594553752166	0.01214359156878844	0.012956771813627794	0.012614547997793418	0.013357784903335914	0.012215315535333853	0.012829574356158356	0.013771328636257947	0.013466204261088672	0.012812657132400035	0.012224479075469785	0.010705585740632306	0.012608863404852774	0.010966628839362143	0.010961714345700965	0.01273983708495981	0.013898000366596022	0.012977356346629953	0.012672609779167987	0.014101186277199518	0.013613743588349209	0.011460038053190246	0.013062521971935206	0.01334210187088821	0.012222435929458519	0.01200853452187976	0.012893210405143947	0.013749382707282272	0.012264893011023686	0.013672530380421807	0.013216588549095808	0.014119971011818198	0.014506626185579328	0.013491062261603973	0.011515803046066057	0.011706439546435781	0.014173717124991898	0.013424518384038289	0.01262681123215488	0.013000874055006155	0.012184158084247443	0.011316385447901877	0.012930002275118053	0.012317400959512979	0.01336644532614325	0.011687045308589012	0.012569683429442823	0.012766495898607476	0.013394612019307426	0.012907702827299805	0.013256464461510648	0.013383465844344068	0.014210875008201007	0.0	0.011646151857253217	0.012398339840399557	0.013947577587974287	0.012140746691083098	0.013463832180319393	0.012048840968210472	0.012980487592807956	0.013794335596646855	0.012046295214537081	0.011902862268036093	0.012242661313025706	0.012001672137005086	0.012921286001440808	0.011808124129630988	0.011879972825989625	0.012469561194574373	0.01368262814417033	0.013423699431427466	0.01173429581624139	0.012057982632127727	0.012591015475919797	0.01395916440179656	0.01140071894295761	0.013124052754828919	0.012354100975550522	0.013354449527138122	0.011897201457817044	0.012663692497819692	0.013554025337216662	0.011327148190722582	0.01261251558663348	0.012188268438356742	0.012555287139629912	0.013755512067273499	0.012576312609660462	0.013286948210884749	0.013398341123240393	0.012045687291015466	0.01185701229920504	0.01304792313519904	0.012467333327035948	0.012818906625321543	0.013023519465968986	0.01141646625611116	0.014383612309707926	0.013086218118220624	0.011433281919551038	0.012333717992430398	0.013277902112036053	0.01316162511071387	0.011874456323832177	0.012885764369374608	0.01283476756006411	0.013103216874085213	0.011234318733486452	0.013255405378445677	0.013187422631308898	0.012274308197155715	0.013111758659064212	0.01387390870522639	0.013107712672174223	0.013509926144999589	0.012573407318697627	0.011804478002905502	0.012331525709504527	0.013187471029151174	0.01438229456517858	0.01263987594453223	0.012464005570717142	0.011050198607050653	0.01252639705777038	0.013017903092488674	0.01271580913362422	0.012484169094994198	0.011943032536492459	0.013784169166961619	0.013667240347870528	0.01345094482057297	0.01297062406220766
