	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
plaice	0.012238942197727032	0.011863206407302847	0.011455521177061006	0.012286438615649091	0.012289030560477008	0.012418664969345522	0.011748284175228618	0.011738850272814827	0.012410693176582957	0.01216520096159107	0.012131064678864023	0.012669033905013278	0.012546503511037478	0.013221159334757749	0.012490522369013603	0.012317989890676045	0.012586838105648014	0.012989029901418005	0.011688926263780524	0.011689929079731026	0.013288013796374483	0.013439236647460724	0.011672582550112012	0.0134433215117269	0.013175661442079411	0.01342607328881567	0.014055295013458015	0.01277522405259128	0.012676375366530102	0.011943826594611042	0.01287588519676347	0.012707684583948265	0.010043434777433803	0.012085303748936984	0.012599095336723128	0.01208887780932627	0.011482230487378843	0.011748428957073035	0.01192608742075297	0.013230009390011642	0.012647604318991212	0.011676393825198549	0.013033433171937295	0.01138433032629118	0.012769407847568066	0.012012539917583427	0.012558811464435887	0.01104065160766268	0.01246072401734937	0.012111427755487514	0.009067905115437253	0.012505929504911226	0.012760249262339585	0.012943432265578652	0.011537028456253587	0.011399567080542352	0.012384221950173085	0.012749915762112141	0.011345343075604458	0.011428882180192662	0.011204683702738577	0.01269484007398606	0.013133514750048671	0.01255430606177802	0.011693637237691245	0.012588274435611961	0.012539109053661861	0.00913023957391327	0.012262827827832643	0.013411966079360703	0.01397417854781378	0.013395162755827528	0.013573878290918209	0.008747288550946787	0.012233309786765446	0.01177617312779235	0.013258293235609035	0.012920234898996154	0.011450141902578172	0.012066049925288556	0.013357541919143859	0.013297797831263319	0.012446616427282186	0.01268480080683198	0.013646013621637426	0.01310224677529615	0.01178992823039619	0.011107791707322878	0.0112792530475322	0.012039641580840062	0.01224308007427942	0.012147553919373087	0.012513842336619474	0.012682975845060833	0.012094488305643147	0.012235362852570833	0.012075297121745224	0.013033642477953196	0.012841879863035225	0.012596419299495655	0.012181317954797424	0.012585701751963895	0.012219136018820414	0.010466810719156805	0.012136246896577517	0.013531353045838548	0.013303241423058625	0.0101172772917771	0.012161440108275808	0.0130221553570189	0.011425928930209018	0.012262818319159215	0.013251073684161443	0.011967501536712355	0.013078042578307218	0.012809778269702919	0.012012857590561926	0.012445824842444156	0.010979997182410224	0.013176006485855405	0.010530411501215014	0.011990940321298939	0.01302078096803114	0.014576844055119864	0.012847812346392106	0.012263606379044492	0.01293231038901496	0.013232761287067464	0.011243571972563864	0.011643909451168045	0.012306834763231246	0.012538174348350962	0.011902982449318955	0.011983547821231224	0.013317013949822766	0.011645689290919099	0.01324300263561942	0.012565247873502083	0.013764862549149562	0.01294483717729131	0.012871922771521636	0.010541909379615695	0.012055430620606123	0.013237195716810774	0.012846985770697962	0.012208669647448656	0.010236532527067056	0.010810374824277937	0.01302497046684975	0.012588473648685374	0.011389816522550715	0.01281400483267826	0.012363176322854512	0.012058786668330976	0.012378761194502454	0.011806929423965207	0.012347323623244796	0.012514977548647223	0.011890377240295355	0.012809362063613557	0.011646151857253217	0.0	0.012937872104493507	0.012227071045490302	0.012342877576845285	0.012975174340746933	0.011950084480272708	0.01242403358620971	0.012790386100385515	0.010218122749322132	0.013459898663981005	0.012610700343374802	0.011489384495569006	0.012839362617072388	0.012119358612389757	0.011331030259326863	0.012398337168515818	0.01355170465997114	0.012899706003083856	0.01079295152327629	0.012577061383256101	0.01267609867227647	0.013497066656736419	0.009813953120910992	0.01289211487229424	0.012254431284744172	0.011712783983346835	0.012033160863133496	0.011586002174359096	0.010540954344986834	0.01117321254879159	0.010799696797953184	0.01061397785330121	0.01010539828722592	0.01305488348949158	0.011455092101270038	0.011794518337149968	0.012915081706783314	0.010790747978893763	0.013432380100693388	0.012734313400087795	0.012106187171883635	0.013272622428162842	0.011941943930317798	0.011732161495694166	0.012940607272749064	0.012735760671992105	0.011332592809351989	0.012209560352703857	0.012171337919677236	0.011786479846094171	0.010444961453151267	0.011145676427703213	0.012736604620674673	0.012568865007031091	0.012285849778188035	0.01324132958541086	0.013507567879764431	0.012045743180864236	0.013152162408254913	0.013747299522190424	0.01233851386523088	0.013472679698101517	0.013143652013369245	0.012004450635336577	0.012108900249128675	0.01109783084190196	0.014079091995648923	0.011431527837695975	0.01207100168628037	0.011423261198800454	0.012873835902839435	0.011727264093656273	0.010147379487870945	0.01212068573416706	0.011842094345908494	0.012757470151853684	0.01385917548449396	0.01371967593143965	0.0126001826670561
platypus	0.012372941869670577	0.011629888506572636	0.012789367860167268	0.011340532950459649	0.01296068492190313	0.012707009895733644	0.01108523086026185	0.010682182538004707	0.012064066059589713	0.012199440550101167	0.01355883308565822	0.012776032242600741	0.011516473666785145	0.013365380257655282	0.01236416889840215	0.012831280589648561	0.010744102502572787	0.01307438054569055	0.010765786424784627	0.011515614234732942	0.013273667647711006	0.013778592332248317	0.01263692266768355	0.012715034056167595	0.012141786609602747	0.014163535537544358	0.013892428363775775	0.012660735053435599	0.013411528725990758	0.011130113071642482	0.013275615145558911	0.013781580624194472	0.013733965263666065	0.01178857106631038	0.01261122383378287	0.013602919438010312	0.011752625061514145	0.012243039952420508	0.012133754078876761	0.01187973054889143	0.011688831435818831	0.012610239307315783	0.013144613225021773	0.014384642182097673	0.013318137992187937	0.012951220012705105	0.010440662317606868	0.01047106994777023	0.011381179885505743	0.01175795565861097	0.01314849471920653	0.010497069387831482	0.012409170542118368	0.012779936333024829	0.011819376638350414	0.011031594327496962	0.013089308254230492	0.013355294685455736	0.011542960826637659	0.010857699020588085	0.011580094997292768	0.011492735841661723	0.013115919813535475	0.012661437569168026	0.012705942565568168	0.012687103531354365	0.012166357524966843	0.012076739834655497	0.010935629375263108	0.012967038404963606	0.012242185465477819	0.012831606718717746	0.013089572599847762	0.012885082215772621	0.011773523168805897	0.012557791986023947	0.013121104793310124	0.01254752777424941	0.012164719009926106	0.013512748900470075	0.013821446952427667	0.012134055483115644	0.013404662633915336	0.012451246325398853	0.013804828088826732	0.011194093374047486	0.012662377324893783	0.011766376191202209	0.011000510763414103	0.012014151388937338	0.01331283078420189	0.012464827000563379	0.011974813916900705	0.01309402707411971	0.013461346640497225	0.012843604182221831	0.011410912712250287	0.012887842063170906	0.012507294639656908	0.012677653080323224	0.011997936246757759	0.012543750984310056	0.010711216625305015	0.01159564342802278	0.01247353513398774	0.012752946753079369	0.013851573741959906	0.012150034389541417	0.009032621267007369	0.013257620627467848	0.013227567227262236	0.010626179561701077	0.009989040618229243	0.01186236876613497	0.012148348303595836	0.012591100045998584	0.011705962289707002	0.012660486681749938	0.010973675448087488	0.012433634171793651	0.011556397442975631	0.012645850087704535	0.012920228252924944	0.014480266627687578	0.012586114824915659	0.012504158487821488	0.012408422160761885	0.012887022954487173	0.011773486154913556	0.012722673876638257	0.012720209685804314	0.012358434109966185	0.011938970392464379	0.012334318895096522	0.013347273748747572	0.011789772052427448	0.013195129892369427	0.013587365311465758	0.013008171875158665	0.01373054986345722	0.013811320152548585	0.011753772888213445	0.011717647391199975	0.012358541639855211	0.012672080714043021	0.011585946597702542	0.013557971638391807	0.012091749158175543	0.012937440123587843	0.012325378787735979	0.011474793446345671	0.012482536997991163	0.011502881815600233	0.012092565928044014	0.01191030183554769	0.013229664501064492	0.012536519041668564	0.010692625366119222	0.012616806002632652	0.014258458830341467	0.012398339840399557	0.012937872104493507	0.0	0.012631017291843384	0.011525885321649283	0.012204210818342647	0.011512849111081604	0.012275482824523698	0.012363081308532997	0.01299604568908362	0.01194713095977624	0.012369556736205814	0.010573927702508295	0.013295330941238576	0.013396856080902369	0.012147678727180254	0.012264646370458236	0.013640120698199844	0.013319897247502288	0.012732329832364555	0.011860892207619456	0.011079349496950466	0.013758798309092024	0.012438735044946223	0.014397907292042836	0.012796804882788077	0.013340538904118375	0.012530526921809917	0.014070508719817677	0.013349980088384126	0.011399182515953682	0.011499439974678399	0.012139614851234578	0.011957117785530259	0.013458496535611465	0.013005214290162772	0.012118860885135465	0.013558708159190363	0.011929152345399667	0.013383398419266597	0.013705570388594967	0.011590377695641535	0.011645204258890231	0.0130659503978487	0.012980725929375637	0.012880435424797798	0.012563998107436252	0.012095751285348545	0.012559468659707695	0.0121084878712855	0.012281586382227533	0.012160658743296264	0.012866192853353687	0.011823594065942713	0.01320325846033511	0.011913344691870822	0.012543023741534336	0.01378123140544449	0.011922264041205183	0.012758332578963836	0.013708255816165306	0.012242010175614921	0.013420132654491303	0.013553656181241205	0.012859877755283702	0.011034335458697064	0.012981646807527168	0.014161655662456005	0.010850719242040525	0.01229756107105303	0.012318675328670729	0.013245471342786847	0.012543802308128767	0.01382828300045379	0.01148598189480942	0.009462768438910547	0.012324621507350322	0.012724625729777195	0.013538361942793137	0.011808252239007517
polar_bear	0.012906774877997112	0.01248020209763564	0.013170922425446381	0.013311681981558457	0.010601462850498136	0.012314034381805825	0.013252802896483498	0.012360990813650068	0.012414878929520576	0.013510009674449805	0.014417786784848284	0.013292539963532477	0.012721495257379818	0.01176804204573927	0.013151729075579347	0.013068841413027676	0.012720783211615882	0.013362066812820029	0.011970949751335723	0.012481356845674885	0.01379040592267904	0.01384065471513441	0.01289749291683711	0.01418507692605002	0.01306180687190555	0.013581138111206028	0.01325820490256697	0.013277774967237194	0.013398200225091946	0.010983770900353676	0.010863314794178538	0.012918723159540013	0.012364365796848615	0.012177828201432726	0.012654092184558931	0.013103068663129021	0.012245920276981443	0.012663349424462208	0.011967956321456924	0.013031168774054141	0.013155780498973172	0.013824156975813436	0.011195299694896544	0.013116869921540132	0.013025994297719579	0.012808022735793527	0.012126237136783138	0.012515701283523153	0.011488154555696559	0.012799632538687995	0.011936234516114592	0.013269441223623194	0.012827109871370986	0.013146485742346094	0.012922277230168144	0.01165329545291288	0.011392575460255515	0.013488972666300374	0.0127430743955061	0.011944252122736376	0.012946122638094025	0.012018105800184085	0.013079650782116047	0.013762633257735347	0.00947111177415379	0.013026604721104593	0.012949050968943025	0.012468778340937887	0.011733568555161323	0.011284810699267128	0.013040279923262852	0.013442624685912381	0.013764359059456199	0.012539800937874258	0.013316645146887305	0.012449317149792418	0.01359789923230481	0.013526074610533257	0.012371173868917474	0.013406259948972859	0.013700342960074854	0.012527742323882277	0.013263539311429562	0.01238734788486769	0.013645887430875194	0.012659532303074462	0.012319619029339875	0.012251779476130945	0.01078539781295667	0.011618961288293421	0.01298603960046258	0.0099275595809084	0.012574395724679057	0.012693978222958612	0.01351773957482866	0.012945924599500381	0.011852748897346341	0.012745858467697555	0.013508045935459597	0.013263254323617696	0.01301086210005703	0.011225390230553722	0.012760599781572967	0.009859754136996185	0.012380511597356593	0.01358349230205922	0.014732589979943112	0.013347793327365055	0.012164257942191725	0.01352672591905656	0.012630381737993494	0.01282606226211411	0.011590462619079582	0.013455380340069947	0.013376238059163336	0.01328162006548714	0.01237735435497129	0.012433335357543318	0.012036082555694282	0.011195802147504432	0.01290561732965255	0.013539215607052816	0.013511830197638311	0.014054150451272198	0.01295048475075024	0.012530785197547167	0.012148554208428815	0.012675552911798003	0.01266302963440215	0.011454661656578205	0.01290090646794955	0.012799576841437899	0.013656787641622113	0.012476922965634261	0.013294449354867866	0.01252014966311336	0.011716085213883653	0.013977580810595424	0.013522809543995562	0.013205685429799855	0.013431246869760514	0.012883085499950613	0.01220500591826828	0.011923129535901508	0.012826417099645467	0.012582747689275739	0.013195071241157534	0.012345365763715659	0.013479667966234463	0.011388343566735182	0.011928619004974262	0.01334124985798264	0.013481373633325749	0.013178711386274388	0.013903852432720923	0.012406394089374112	0.012725518507409763	0.011908095354840817	0.012334123200746673	0.013619258666135878	0.013947577587974287	0.012227071045490302	0.012631017291843384	0.0	0.011599498866135462	0.012114156046315177	0.012001628501318728	0.012763434395506468	0.011757403176602782	0.012781172419746904	0.01378627950149776	0.014081708653963658	0.011012405346755372	0.01318802676100302	0.013594104172044139	0.012187805102817353	0.013144520293290027	0.014818741153147958	0.013521771431284146	0.01282652483236444	0.012433161497562501	0.01334566907981225	0.014448879805058568	0.013048745176528537	0.013124013574834573	0.01346753424160801	0.011936239558715186	0.012895256446930231	0.013352623480600985	0.012768605764765028	0.013318657224525417	0.012978726695211504	0.01192426735753662	0.01124180000684375	0.01331562474690959	0.013317237792311563	0.008845812709140768	0.014072836324928575	0.013355792445338457	0.014082210216478772	0.011806356060472251	0.012982423625797164	0.013035154104021434	0.013014421558503197	0.013081339784244292	0.012972849098185966	0.013381215194299165	0.013289093015169083	0.012456837683317748	0.012182269026661778	0.012683142792876433	0.01306933777723741	0.012467437434548945	0.01267170204397494	0.013347000405446318	0.013561384491865754	0.012744176241298994	0.01435049942955968	0.01286139687388946	0.013284457594958459	0.012600756320032975	0.011550180794798812	0.013332126352832678	0.013970486331203957	0.013424932788736039	0.013277449161706312	0.011607083692306681	0.013251172354442464	0.012300209711204246	0.012313678700001109	0.013876454902353324	0.013591309937771894	0.011512496155872121	0.012995180499107894	0.012091350214814129	0.012337693236349043	0.013018004322228887	0.013359833490063127	0.012545060358800266	0.012103031169286838
polecat	0.012484391197661267	0.011358478177469796	0.011449078147514695	0.011556510269731505	0.011151863234037157	0.01209620488858008	0.011119926649757805	0.010717323554456728	0.011397566047518199	0.012119987037383713	0.013374370858938554	0.012509543554480258	0.011436541619194097	0.01239439236461176	0.01280036692882635	0.011801668570786765	0.009991170815962925	0.013079624609877874	0.010704502842057192	0.012317623285303208	0.012853245909865975	0.012929145203769133	0.011787316209183454	0.013313148699246498	0.01135263896556195	0.013762539744610813	0.01344816136905544	0.011666627638352576	0.012640895084850083	0.011309076075747897	0.012275837326216166	0.013498981386590581	0.013140989014209318	0.012294951418044662	0.012421863338502245	0.012708963589685447	0.010828233412370604	0.011313623366298247	0.012034795889852503	0.011155623963433501	0.012019693362043832	0.01306545949928468	0.010829545446074632	0.013639551030477736	0.012310715277764587	0.011556188422781609	0.012006152553199206	0.01123804466631382	0.011813957691011796	0.012117954143565948	0.012698300391518747	0.01099719389248297	0.011903723576933947	0.01259161969896514	0.011566673144898761	0.011207954733556012	0.012007124752315683	0.012778270849054191	0.01136068042816984	0.011558104734147402	0.011488886198106521	0.011602744684482375	0.013306205571150758	0.013002739292211095	0.011233180027691818	0.01242692233097089	0.01212120423409631	0.012538432302394615	0.01054715799822305	0.011763986469808953	0.013681216316608355	0.013633025774462473	0.013707064061389836	0.012137876869878623	0.012360706879487815	0.012549264726916243	0.01357023274865437	0.012640537415528352	0.01119507643183729	0.013238219446129249	0.013532185348204334	0.01105653135855328	0.011996707439458677	0.011290091309762164	0.012904933549988989	0.010786286111398233	0.012197234906318919	0.012400916067327737	0.01039151862617798	0.011654882117196468	0.012281421491014466	0.011161636482688525	0.010481448919989193	0.013232719585872396	0.012538216944428868	0.011968743549837308	0.011498041310196183	0.012029896370479982	0.011655718269429858	0.012239135422713893	0.012116312456099669	0.011337323293374073	0.010726662149356025	0.01046016422729412	0.011354369087870804	0.012768266971581009	0.01384253697365073	0.012033937111527662	0.011362182514546857	0.012470193406894736	0.011904619884746604	0.013244249020211167	0.010979964052960528	0.012622440892355737	0.011579693323201846	0.012008856422157117	0.010426797273697053	0.010248358299300521	0.010312410485323172	0.012014337643679889	0.011417011617653999	0.011991987839526746	0.012522062703494131	0.014162641858319948	0.013356195575111234	0.011816979377372592	0.01190283972846784	0.01325102657590671	0.0108703167158188	0.0120053065563611	0.011553161221769873	0.01091692008316652	0.010838124583947461	0.01190347528192516	0.013211627541008731	0.010939713033745255	0.012325076606028282	0.012640323839394185	0.013320859803260832	0.012204220799641485	0.012698353482912315	0.01089201890269504	0.01096447341063228	0.012465872224922894	0.01256292593935153	0.010871940464696542	0.01370281092228663	0.011715981735093674	0.012148517519219065	0.00997746163877358	0.0120229154921011	0.012809555549318057	0.011366192160060677	0.012717553743188949	0.012643392310090408	0.01244004860957954	0.01200154824132994	0.009191037255770333	0.012483398155601913	0.013194499964009088	0.012140746691083098	0.012342877576845285	0.011525885321649283	0.011599498866135462	0.0	0.012458892018071243	0.010684940376404217	0.011671234312002409	0.01198288791227591	0.011911674367079787	0.01291209396338231	0.012603126329578558	0.011309346918706411	0.011777911553952032	0.011927154901263243	0.01057572918882453	0.012140032231373395	0.014250410539606701	0.012787144947444875	0.011710057784172731	0.011425077694195384	0.011032694565537375	0.013798006685249425	0.01192831038010888	0.012849580715200024	0.01204070325772011	0.0124306254466318	0.011785357800082488	0.01230028376221051	0.014026689476177913	0.011827532037360927	0.011749625723473432	0.011984685539913498	0.012288779233445714	0.013404245272810023	0.0120646854292071	0.01068955827850459	0.01378744159481155	0.012357058985553969	0.013225199841717914	0.012902011245218854	0.011108462553912764	0.010477397430451434	0.01283686638279609	0.012564128423312787	0.012890987949781363	0.01286649571833292	0.012711102729848052	0.012149738281928097	0.010639352723735786	0.012115386333373232	0.011769232383387921	0.011245368792517814	0.01234262037601759	0.012725197378822556	0.012586092028556102	0.01347860236742599	0.013465426156007196	0.011252434716077382	0.012546213011513437	0.013086277604703545	0.010491930614210148	0.012572422503632903	0.012359200620045998	0.011999683668208395	0.012442697670417151	0.013091761784350321	0.013546814747774121	0.010743665481536298	0.01089789553337051	0.012469827258077366	0.012589597491929417	0.011249817980052913	0.013126118839845338	0.010349996816176073	0.010684907295829556	0.012196796199660166	0.013267656400444921	0.012744154455821293	0.010857162588218233
pony	0.01327402065600167	0.012936387179508214	0.012929240819898496	0.013031022754373645	0.012206200997622374	0.013198985233920988	0.01291204539819767	0.01201143191688999	0.012698697791501633	0.013825411489786874	0.013337253282914326	0.013437200030495457	0.012461938467587776	0.012571741807451487	0.012804716730787966	0.013995822493187697	0.012412164960811439	0.01296955217715836	0.011752784322538186	0.012679947353656571	0.013601305110819369	0.014546774278579548	0.013642820130664974	0.013305113158112544	0.013709765653197512	0.013425770017624863	0.013247981846300797	0.012581124070425977	0.013845771852660085	0.012396772052432614	0.010620323679883864	0.013697638578710411	0.013956883918767357	0.011268788923573326	0.012665805169298773	0.014126975221599745	0.01260092912038685	0.013272694278538484	0.012114253892393763	0.013565558718027695	0.012470203117214205	0.01396132405985157	0.012823394352452612	0.014211366757383366	0.014100872412494057	0.013581749826479535	0.011987199461821257	0.011803130070757301	0.01143134113058862	0.011803008174930558	0.013653870450007814	0.011502211145395829	0.012843319874039449	0.013181990918581583	0.013054517168068415	0.011380771494325875	0.012742683453634905	0.01414205817522446	0.01237074439239458	0.012942587685414612	0.013137222442478325	0.011342442288880246	0.013247488766635887	0.013006789651127372	0.011849605523865435	0.013005726516954317	0.013513556217016323	0.01366690456625044	0.012175201671018144	0.012171890587204429	0.012852192339936756	0.013291346270038846	0.01395519171827786	0.013482643071333051	0.012303953010493586	0.012529366159710903	0.013511040447104	0.012478533853831415	0.013297562720851967	0.01415201447909966	0.01366117086578564	0.012225615095130586	0.014050173794616348	0.013010316445661039	0.014579697455884822	0.013503898318075509	0.012294695034579195	0.012031902370220636	0.01101173247821376	0.012213438997128645	0.013115177399912647	0.011771673209345737	0.012052149100066016	0.013534378718871042	0.01369908499098407	0.014021461029744992	0.011692860202705631	0.012641868095672037	0.013630174842977074	0.0130905724079727	0.012682155349883827	0.012069874885398822	0.012879716202888946	0.011503490866795812	0.012901260239605425	0.013304713287295385	0.013726605814397322	0.013480101861475673	0.012287467994411471	0.01337476696627047	0.013945044353398517	0.012492923199901631	0.012078054613297076	0.012984305208162237	0.013428670564014622	0.013531914614986245	0.012231895700553554	0.013054962154904901	0.012810809296169906	0.011705109145128846	0.013027173697580814	0.013618864158352255	0.013198291377807023	0.014647529443696978	0.013137591031689766	0.012455752219686029	0.012746403044152914	0.013170312172599558	0.0132088933095176	0.012397807990720213	0.013213542650380437	0.012569998714204594	0.012721076658592933	0.012218102310019928	0.01343651147037028	0.01244903651308326	0.011742361987508635	0.01389692933953776	0.01393150391871948	0.013815373373153002	0.013791501479575639	0.012489987615110767	0.012404632955745913	0.011956906816391409	0.012271318061016317	0.012338201514502455	0.013918279619054657	0.012686071020116978	0.012441767558049814	0.012747243577315423	0.012031575501504285	0.012962271209835547	0.012551613419230697	0.012864335719988296	0.012652520841728703	0.014369997488871371	0.012706857586958935	0.012456112540559672	0.01191624739487816	0.013071432207255245	0.013463832180319393	0.012975174340746933	0.012204210818342647	0.012114156046315177	0.012458892018071243	0.0	0.012558336449393836	0.012754557819068608	0.013052790701686167	0.01329506018637123	0.013233999340123457	0.01396336915215158	0.011107189751208226	0.012609537909656769	0.013883725959215793	0.012602484718939481	0.012582881205262847	0.01377254719015221	0.013449340381657215	0.013154052798046455	0.011796714342828737	0.013328785287890155	0.013836121879091829	0.01355467748973619	0.014043776087944817	0.013033011670850502	0.01352647609719376	0.013871609105181239	0.01422269158896097	0.013553341207261442	0.012231469125650912	0.012143083691457612	0.012588010712310178	0.012258850367570568	0.013962928491696683	0.014433923221359723	0.011209234265006163	0.013465484088137141	0.012871125874187976	0.012703346419339403	0.013987087995568286	0.012537392043314327	0.013747771726412226	0.013174909429267518	0.012683390983337648	0.013507778301935532	0.012745009046679445	0.013209225661014273	0.013564744829849588	0.01291546121570226	0.012563793977539903	0.01392193245573806	0.01381676985852012	0.012986016728660682	0.013321898461719819	0.012740780358324695	0.01292063366904459	0.013273267651520947	0.01337972593935037	0.014010347080837215	0.014513635236590647	0.012749503286212372	0.013786386154944676	0.013404978347244457	0.013825247973273882	0.012581122693216045	0.013940375436862013	0.01414461110368723	0.011907983174878284	0.013347088010919913	0.013571579630546253	0.014050887916153054	0.013470964502926328	0.014148001368726276	0.01237064425112542	0.012661011119937433	0.01296365146975835	0.014032764651459534	0.013553506470309604	0.012894577534442002
poodle	0.011959773307176812	0.011588506068034831	0.011980379063303341	0.011842131694289269	0.012463475981810652	0.012213720816342564	0.011868203135095162	0.011452174392446305	0.010628303413234721	0.012357942709466057	0.01292504874981554	0.012512427480012493	0.01178269315162049	0.012699035323460919	0.012645466075584364	0.012577044563116929	0.010869593202324572	0.01293730709255742	0.011959638673174941	0.012530275624009667	0.012432121764387159	0.013003405825167085	0.013129654503747153	0.013819022128881362	0.012105040457280059	0.013575053928470714	0.013031996366076373	0.012028496516384813	0.013508790287315973	0.012097380794151798	0.012596940927511641	0.013479030556895387	0.013062568007163404	0.011567468439821083	0.012414476147246936	0.01307077156437279	0.010787891813415057	0.011770037023043136	0.011235383446238529	0.012612431763389786	0.010549680913220769	0.013099102838575905	0.012475088429446578	0.013837449093428697	0.013124281826706748	0.012761170334455592	0.012291815379307817	0.011109207820820827	0.011719279988864094	0.011254895930903279	0.013018833849776222	0.011336320805714587	0.01201341967271157	0.012565031059424163	0.012190536215380974	0.01018992985375015	0.012635976803228016	0.01317725425862476	0.011544562048786853	0.011793006380173587	0.012587010536340482	0.010900340933273103	0.0129069492484844	0.01301429900413029	0.012023487364348282	0.011565912815896558	0.012186887073725582	0.01266363568061702	0.011425763840870152	0.012880586248424714	0.013392100053799988	0.012593830859213178	0.012997663824037048	0.01273773286195349	0.012551584008153722	0.01196967597278508	0.012940001969120271	0.0121178319760651	0.011863955628013957	0.013538376858607688	0.013041522281691373	0.012190301901267641	0.013016310642224018	0.011779786867704624	0.012903529197254446	0.011695720257762086	0.01205913366897543	0.011934736054342926	0.01039095229009692	0.011089502665924804	0.012207023433151856	0.011836559267874676	0.01078449037747591	0.012747576031078713	0.01221649284235814	0.013180185864523191	0.011382721756457014	0.011675069294134033	0.012601552188371515	0.011620323104296323	0.010965958721505046	0.012266511854759334	0.010819860313222402	0.01041487811991913	0.011655380635395651	0.012866897142277827	0.013022070664244378	0.011959645164143957	0.01114393679872541	0.01255392294157663	0.013173277873164874	0.012581375746385908	0.010882317297200152	0.01179615736572623	0.012373691043889423	0.012080260642974645	0.011976525138952785	0.011991590422588246	0.01160709525930466	0.011957979896519309	0.0120668501362139	0.012511174866874081	0.012413278815711923	0.013695547057661718	0.012359428447735799	0.012577453554812155	0.012121233849069424	0.012608753424527329	0.011266273021384905	0.011228772300937018	0.011994453301217067	0.011675653033424702	0.011598793051337706	0.011849100745280665	0.013187657981161102	0.01092056735642233	0.012268415114149717	0.012602159204246092	0.013121054096644727	0.01300835051997568	0.012937635879418255	0.01138543276434843	0.011566643886967556	0.012487426603455436	0.012223396891913737	0.011432634134468373	0.01413353879135434	0.010760284890761642	0.012495296785324269	0.01030785340874215	0.011067810018722502	0.013111119135559212	0.011599566981537166	0.01280718378880708	0.013055356837558452	0.012571006363155472	0.012076306464789511	0.011219588360530901	0.012107492832020924	0.013572025968740601	0.012048840968210472	0.011950084480272708	0.011512849111081604	0.012001628501318728	0.010684940376404217	0.012558336449393836	7.300048299977713e-10	0.011590138343103202	0.012208056451805166	0.012425448262895274	0.012658026747836339	0.013229765187669768	0.009874850255932596	0.011864834624698329	0.01220464654687376	0.011765720180664876	0.011806634235169896	0.013472638726190256	0.013644050717550836	0.012035347885518797	0.010713854918807119	0.011657894824530968	0.013534355926992163	0.012373583121424432	0.013202099149402813	0.012403057075951634	0.013086586716824578	0.012802843009320088	0.01296798215328404	0.014039367637828728	0.012544293881712158	0.011979084859265948	0.01216961584209527	0.011717166047387035	0.013725010713696542	0.013075821022533884	0.01104047935391189	0.014167146790868803	0.013175866474775776	0.012019562305330037	0.013100830603544006	0.011108697274036345	0.012392380571034402	0.013049316454879112	0.011777098241686384	0.013812903432997124	0.012381365820287921	0.013074847011116884	0.011921208492882647	0.01178191040245608	0.01176422759555734	0.012852958988384148	0.012857729021238384	0.012144012978230543	0.012348626039971507	0.012208357506857588	0.013106459860809473	0.012451502700273197	0.012026488576969753	0.01366403248101381	0.013319209357483743	0.012192246321255087	0.012671394777638258	0.012545470146066773	0.012598305199941866	0.011882178752796582	0.01339355414606307	0.0139398177193787	0.010818343341805408	0.011309226609442953	0.012665789766766841	0.012737074348153257	0.011870265439680849	0.012891950191562158	0.0108303189647732	0.011665588712721801	0.012245322333067266	0.012465684010534394	0.011636599453377174	0.011848943055470023
