	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
porcupine	0.012330981266797728	0.011686144771446322	0.012649224817262416	0.012174714173982325	0.012004056615755897	0.012912812366161895	0.01242352392132783	0.01173183688953643	0.011933353517874272	0.012104947597713866	0.01330669074166554	0.01326961650480404	0.012283573884053524	0.011215368607559421	0.013651753294714212	0.012072364731388998	0.011828867609442748	0.01370529914813228	0.011853057691577582	0.01233136635568097	0.012753601174618642	0.013496217499232138	0.012764536227350161	0.01239665503101218	0.01270530632661817	0.013000759352978371	0.013913505719573456	0.013162059067209029	0.012879272964123443	0.012245876444360421	0.013223892877494828	0.01332344364770766	0.01297606704971406	0.012860309751984713	0.013016591221484268	0.013035211768846257	0.011902516016391886	0.012311490171109178	0.012290920936717284	0.012575247690716282	0.012161065827466835	0.013459156905360514	0.012016836436058031	0.013451128991861653	0.013025479013258956	0.012342904378701485	0.01237358317068765	0.011807589771951087	0.01332709350997727	0.012755460574177783	0.01340778213790874	0.01226923648140144	0.012131543417125105	0.013341778714872672	0.012813714231095685	0.012537752917743483	0.0122582025763334	0.01307676418823906	0.01133247640616495	0.011863575607209843	0.012945752887899651	0.013196118137130198	0.01300276475591725	0.01355732037129799	0.012986515572712165	0.012524715082857702	0.012855097678380223	0.01294757961898126	0.012243110666090485	0.011553512694110177	0.013390404889194225	0.013645785727058221	0.013248788063488576	0.012573224833122313	0.012676273518840368	0.01308551739939643	0.01367612415178584	0.013053168753841772	0.011859974373110684	0.013283531410591649	0.013722147944510921	0.012396414828096248	0.012169290488810216	0.012497662585552325	0.013182138792434123	0.01305069070414764	0.011305137422896107	0.01335478677354346	0.012623846356333396	0.012700541519276085	0.013011430573931169	0.01230266867164726	0.012379922836780204	0.013456012865257353	0.01311972175071481	0.012697171195375665	0.013168641278956417	0.012685881271667804	0.012808106393168359	0.011625567418684122	0.01241214819938057	0.012860418407466594	0.01281368977182111	0.012527321778418149	0.012385892377160434	0.013606553480406586	0.013656161773495878	0.012495901669345935	0.012225846115413963	0.01296330593115267	0.013425637480769883	0.013103936232725582	0.012661749802934863	0.013458715174974451	0.013252972184882573	0.012869695870827534	0.012286812600202283	0.012090059764863272	0.012389820828248915	0.012849541985838698	0.013145371772329157	0.012685508000961606	0.012440431569592358	0.01447117076595454	0.012744739044303384	0.01209924468109631	0.012098575563715776	0.0134256449813136	0.012334759353579836	0.012266010964837521	0.01254647142175515	0.012328118178391292	0.01156037511687818	0.011729721133957906	0.013555035980472951	0.011451458387488895	0.0128385334728744	0.013723373396566324	0.01347387324919372	0.013525230137197572	0.013011081907975763	0.012031226869765295	0.012224030284284093	0.01337165065838169	0.011651591847542593	0.011257754653920813	0.013092608533044219	0.012010037565912998	0.012986527101782544	0.011643579735435214	0.01249735411646763	0.012896848526026967	0.012214531413053762	0.011817556117630574	0.012800593484445198	0.012683081693561932	0.011594376815037354	0.01167557990934892	0.01227593400385757	0.013198516704291166	0.012980487592807956	0.01242403358620971	0.012275482824523698	0.012763434395506468	0.011671234312002409	0.012754557819068608	0.011590138343103202	4.214684851089403e-10	0.012116325167438163	0.012288878473335534	0.013693254218735714	0.012852693736296751	0.011937660079445633	0.012118505269163556	0.012356847535605174	0.01150975406073	0.01218320503320784	0.014040938360773723	0.013232863869386517	0.013106610173598243	0.011606045135910624	0.012463644501337834	0.01421006428804336	0.012858274133713408	0.013680851300617898	0.012515165671331619	0.013424405522792766	0.012552587134011027	0.013191965150557048	0.013402136482618072	0.01266240790669518	0.01186398111258429	0.012723670439356863	0.013055407028658367	0.013473328016163251	0.012155792930092115	0.011836894869378438	0.013364148794591196	0.012692425047130125	0.013302391409058716	0.013566404005741607	0.011778344145331805	0.012493949916479794	0.013456216022067934	0.013450004157509726	0.013047293791934613	0.012456778121894257	0.012363657684670033	0.01289584128452073	0.01187976336281551	0.01267951752968638	0.012596899266419768	0.012947107667094025	0.013460677603337025	0.011980102758196675	0.01290226645985721	0.01251585102339411	0.013017969665500251	0.012887381527479737	0.012894453137808229	0.013514249510381701	0.011570198894386072	0.013596475004499778	0.012941808080124437	0.012912018632634215	0.012605628975956146	0.012947667278111832	0.014035417869646474	0.010458504846211246	0.012041383777013715	0.012373037767491374	0.01343278155958506	0.01272972712396681	0.013353841173033749	0.010790545722030668	0.011958140917187726	0.012601394635337335	0.012851927294986305	0.013890898483576967	0.011352301008567925
prairie_dog	0.012808353262589329	0.012351777195607625	0.01329192817075358	0.012079141121689391	0.011129207031688588	0.012387053777908821	0.011872181922064882	0.011825421152335645	0.011939427610950626	0.013147996790027136	0.014177835498049664	0.012810786627068534	0.012787422325165864	0.01087450936044501	0.012584318668297576	0.011599520212955274	0.011353796471465021	0.013406137608545587	0.012371534917556963	0.012356143003463115	0.012815041353936973	0.012972417406534346	0.012639528232063218	0.013617103428516386	0.01274081418683753	0.012527481973043608	0.013420010712077789	0.012655523375361995	0.013339473977516876	0.012409520062486839	0.013068427218511558	0.013317802420019871	0.01287261087196545	0.012532252649744897	0.012910640688460413	0.012969671828160816	0.01141671896134591	0.01241503183238473	0.01216158908715651	0.012723715684604398	0.01206303313185187	0.013243953662563906	0.01181356380249918	0.013683905718368205	0.013657845059436536	0.011861657636796879	0.012654038893040166	0.012660638964335343	0.01300063678188426	0.01212283771951845	0.013031168405595444	0.012887014867718032	0.011784752268531628	0.01258411427110017	0.012311341245269874	0.012322505326468655	0.011937055529352189	0.012580302595232544	0.012213909083942941	0.012332721139417517	0.011967007299857198	0.012362287836505746	0.013545956334493934	0.01370009471443914	0.012286727916608967	0.012105985178245104	0.012604999122640216	0.013289229505915648	0.012595770946437206	0.011208958910817865	0.013267606703761379	0.013468102294755115	0.012999812301810196	0.012470521904797263	0.01302399943705057	0.012766119448321669	0.01388242129608796	0.013024007500338495	0.012230230179369927	0.012943887443642513	0.013861205820922286	0.01323937573952317	0.011963461024828963	0.011739416322659473	0.013209048693394707	0.012019476164765149	0.011074202001420664	0.013110111391354914	0.01205296920170895	0.012500618868826318	0.012809178566512631	0.01214185368841541	0.012473874103562287	0.012636320687946819	0.013362896685703916	0.012303810018301333	0.012451855650983931	0.012791910610539995	0.01292232697682006	0.01254822423080644	0.012748814567910082	0.012814076865310164	0.01246185001952973	0.01231069726302004	0.012352439341866604	0.014392464155838936	0.013869525622361269	0.013647315386549785	0.011616048718962324	0.012954261790833333	0.012654099885268626	0.013801883825060457	0.012348781277998646	0.013383255578671604	0.011909487637672982	0.01263159742871943	0.01274461934889161	0.013199199451373744	0.012635680099115039	0.012626276578663833	0.013167360462315975	0.013225494384972315	0.013178560673003138	0.014257653490859841	0.01287631595919998	0.01192949264346961	0.011528772966499618	0.013313067018470506	0.012369942062857256	0.01243471480600741	0.0128530427357573	0.012069348564790883	0.01314672174489131	0.011759994613047149	0.013766479438631862	0.011702611025855394	0.01253178305355247	0.012377117880350775	0.013826324851383152	0.012302377983470917	0.013635979246890726	0.012253239893223227	0.012448417145424516	0.013290923916031221	0.011398405491382985	0.011808718605416227	0.013668635537447193	0.013012387621539554	0.013170721739233338	0.01089595059883402	0.012746273218669852	0.014041274652500093	0.01346234159737316	0.012223222940191686	0.013558651396082887	0.012845232742890027	0.012107051904432302	0.011985000366885691	0.012346252085703972	0.012929597249228693	0.013794335596646855	0.012790386100385515	0.012363081308532997	0.011757403176602782	0.01198288791227591	0.013052790701686167	0.012208056451805166	0.012116325167438163	7.300048299977713e-10	0.012812567483065751	0.01400595325777286	0.013488293156514215	0.011751770617496876	0.012826467752888896	0.012541002795444026	0.012175852598721186	0.013234387479706502	0.01468790641667991	0.013052414483352261	0.012702082731959542	0.011279436929715338	0.012565154644624989	0.014463799056297348	0.01361691738695744	0.012453576471485461	0.011909914690751686	0.012387220731627077	0.011916298178349542	0.012885058271234616	0.01294194340414683	0.013339159188916342	0.012051566573029313	0.012675772145781243	0.012945611057163985	0.01342468936453958	0.012451398131202707	0.012413518479468436	0.014091866766282525	0.013247044633554568	0.01343695522636064	0.013650831243975006	0.012170021763185072	0.01249071083010608	0.013100367526689902	0.013033901406715754	0.012487904027838302	0.011961391303514863	0.01310079468457023	0.0126091406458833	0.011222736491363506	0.012286575556762902	0.013228751177665157	0.012907342365139643	0.012260940196178818	0.012943017616233177	0.01305008934957242	0.013206879770715052	0.013876157102159453	0.012869991224431838	0.011798278073272904	0.01248023327837073	0.012101275488117373	0.013189610335668052	0.012445968644978798	0.013455607166453776	0.012267237976300012	0.012635604532523102	0.01391764645282007	0.010942444330358413	0.01251447177950123	0.013268665352132987	0.0127328683929457	0.01189132234009724	0.013521027206071998	0.010988278933665947	0.01181593262942668	0.01232972439151818	0.013075847506919367	0.013903100668141918	0.011463809526492872
prawn	0.012320899773444312	0.012058005513612474	0.011682853000256663	0.011916745806775575	0.012771415203530733	0.012094220527064832	0.01100306455650481	0.012715241831443682	0.01299519148047115	0.011822127321358537	0.011542699231258707	0.012862706991425315	0.013056674810589051	0.012662736397329994	0.013178821086165433	0.011497785276398846	0.012283654739150171	0.013439287531638689	0.012065508417349158	0.011808531386307941	0.013048297458964561	0.012784493869911184	0.010476150429464724	0.013220282684515831	0.0131466970882112	0.013642282390776035	0.014298408932546657	0.013658921235307734	0.01261429588104517	0.012411102474208064	0.013236753596594668	0.013767559730973135	0.011199036584818838	0.01307292876461532	0.012988739996831677	0.011161316630000346	0.012278195796568058	0.012037706251336919	0.012820384611065999	0.013087497883989102	0.013653806679753699	0.011847191891400705	0.012942443800430753	0.012492782419695982	0.0121584240364923	0.011101649090973225	0.013002375801627561	0.012478050370558862	0.01333616384997508	0.012990099941496636	0.010276227896948131	0.012932424660902758	0.013501494112597932	0.01320772893693223	0.011185224002886445	0.012476425766594378	0.012768187534214546	0.012399042083950405	0.011276662670135607	0.012061325139605901	0.011629662767878992	0.012917106694041227	0.013416034074839663	0.012374025487135676	0.012559142624439992	0.013247164716233795	0.01210421536635916	0.010610936045375415	0.012826523482610978	0.012257931894518287	0.013253518597572376	0.013948847444966933	0.013858312221758462	0.010093304707077826	0.012765803055124147	0.012688374754568535	0.013846125793365107	0.013390797851083516	0.010946640355592714	0.012467998644366424	0.014175493954028551	0.013271432630479219	0.01118789859758111	0.012237094758341482	0.013724102572356345	0.013392781046878875	0.012002557587264094	0.011599322404849989	0.01257532153444586	0.01270290590307279	0.012643112500398733	0.013327801678145972	0.013264656548497481	0.012077541164274336	0.013186194288550428	0.011651827865998892	0.0124438075535222	0.0132081570008063	0.01276981540209601	0.013057028037377783	0.012415483506754334	0.013226852052533884	0.012623377802506323	0.011993958838837073	0.012430382186225908	0.013684644751908125	0.01401399504883394	0.01062300009307685	0.012963495774330399	0.012946940391016421	0.01164549722791279	0.013127804245884405	0.013280103920165954	0.012732958978882387	0.012966566420119112	0.013091884808485412	0.013081828732730378	0.012570190461577624	0.01067490429323754	0.013835062374519688	0.01047145712836967	0.012207512069705525	0.013671478262984036	0.014349328402578068	0.012418497746247203	0.013428900439500157	0.013316547621244684	0.013909363302651238	0.011416464724523883	0.012005908882106597	0.012396432107491827	0.012123499504670796	0.011776633585294858	0.011533074805040629	0.012661502488233091	0.011435020691596964	0.013767658862859522	0.012521041472129154	0.014188601660226317	0.012719325865021862	0.012893115720811222	0.010223786988732749	0.01223996447902456	0.013413478795857445	0.012839168600190978	0.01209151128739716	0.011469366208059004	0.012436839074479416	0.013234452759426998	0.011610834482105193	0.012070408976364038	0.012969217714860986	0.012729536219553311	0.012339088028074352	0.013597821605690457	0.011051702806074214	0.013068667416964356	0.012791716887558327	0.012466571125983799	0.012807026314788006	0.012046295214537081	0.010218122749322132	0.01299604568908362	0.012781172419746904	0.011911674367079787	0.01329506018637123	0.012425448262895274	0.012288878473335534	0.012812567483065751	5.960464477539063e-10	0.013950379043056864	0.01284691479045472	0.012277105424993435	0.013431411166551612	0.011587908622735914	0.010306032358112479	0.01323451558344688	0.013866791564193966	0.012577443139773834	0.009647570476639626	0.012910111330952784	0.013232921852209116	0.014478213788269467	0.010556021853402278	0.012897011101188302	0.011393849519922672	0.011653251399554792	0.01147860158785579	0.010970353040636498	0.011434804548097352	0.011634522421287432	0.01110637065257249	0.01202027531919337	0.012154612633787878	0.013386695207523922	0.01066145330609631	0.01214085610023969	0.01292308140487594	0.011312554860661834	0.01355078131704718	0.01338844089668695	0.012223715627743293	0.012624037345334705	0.011640635559205874	0.011835953052685493	0.012719092358646367	0.012670004266866796	0.011701734140633444	0.012430378160700755	0.01202111442311782	0.013164095567963646	0.010926358707684127	0.011639792898180804	0.012568625283437608	0.012938175254548595	0.012220012664998942	0.01304471157571565	0.013305684013332287	0.012206272977801162	0.012708017182303397	0.012885787195058817	0.012670184882035331	0.01337770465058066	0.01274744643002002	0.01278813211430159	0.012824704827320333	0.01161483120870955	0.013937948111272918	0.012019593930923436	0.01246739557435952	0.011291382147987224	0.012870842064773727	0.011472422363630618	0.011036084653885914	0.012614966772406483	0.011840212595365059	0.012640522847024917	0.013999825490160853	0.01375736411197372	0.01186951276646752
puma	0.012794129300133746	0.012982543658996492	0.011664770771319421	0.011909974223667536	0.013596251444409633	0.012737520262177907	0.012375951233035264	0.01238577332570577	0.013312974085915481	0.012476452770250408	0.011816920564026055	0.013509074467303777	0.013447524286322437	0.013755916348273993	0.013503156278825113	0.014042568360766951	0.012845199266101583	0.014245592447803445	0.01322633084650191	0.013029993845475298	0.013514820129363567	0.013998428574448931	0.013887237505789875	0.013039614932619991	0.012698990508694073	0.01406826671460038	0.014856210057657195	0.013026902112349277	0.013889223090862044	0.013137342301431834	0.013770859764621057	0.013650953140801163	0.013919416643074368	0.012745647076383822	0.012922793203512539	0.014504423675403727	0.012826815086472964	0.012673562752630728	0.013486576802650694	0.012628372701503294	0.01277107182772667	0.013349021637482236	0.012952683862723254	0.014429414800975558	0.013381568239533586	0.012074045369975028	0.013237663362756068	0.01253787417522051	0.013174411561866503	0.012955109944909917	0.013322248277791158	0.011648015270993841	0.014171133269344991	0.013983801649298492	0.01285479219114534	0.012423046114730892	0.013640268288527227	0.013584980824883606	0.01255259011783948	0.012721619718796661	0.0128064827739642	0.012550349417128997	0.013677670836827058	0.01380198285034165	0.013869149234025602	0.012018415152069282	0.014072101519923386	0.01302107205790881	0.012466048351842176	0.013323404721395022	0.013776449019485017	0.012233931722988162	0.01409621845261164	0.013451199806694847	0.01213594492408473	0.013499449804223613	0.013284273161308965	0.013453002262150529	0.012587738974308387	0.014498065743233564	0.014674222747212997	0.010975165993404989	0.013251171869263785	0.013603145757304402	0.014599265598373174	0.013500154973270617	0.01378862763661229	0.013891265517540606	0.012968264364131453	0.013081698229361817	0.011947190657983924	0.013588774017887025	0.012792066278335392	0.013836565974057575	0.014149721191598595	0.01390246444550225	0.013162106545562127	0.014096509276190848	0.013894764209291827	0.013206383375122746	0.01340093569032263	0.012951871387910019	0.011957569222105793	0.012929446342990678	0.013410094776939961	0.010678508645465648	0.013692969104260606	0.013178127754244394	0.013400945952212574	0.012869428931091444	0.013637493297997141	0.012087135930251777	0.012533062395283266	0.013516326374174638	0.013144693387430087	0.01376098123366982	0.012213935255989556	0.011216873433294495	0.011765366064912117	0.012152291930115893	0.012612935182964642	0.013665886509332571	0.011249212235310578	0.013699344141875848	0.014251247992556098	0.013837954271146057	0.013379168065916918	0.014042174236157962	0.013326162303907341	0.013385578560044296	0.013897883582680355	0.012431576616449915	0.012789959525982816	0.013097278534208633	0.013826624812335937	0.013319999657807028	0.013557421115074957	0.014134575915139148	0.01497578482010174	0.014198983172846577	0.014282434260304488	0.013049941291762337	0.012384616229592235	0.013476847296969106	0.013700589209397183	0.013166139009596196	0.013914205663235821	0.012994235641237162	0.012129164549595775	0.012837617281417475	0.013455049537311808	0.013297674822138285	0.011334190565821349	0.01340295052530473	0.01377000817366181	0.013942701878990096	0.013373111878939001	0.013077421715568466	0.013410045323308526	0.014738512064384772	0.011902862268036093	0.013459898663981005	0.01194713095977624	0.01378627950149776	0.01291209396338231	0.013233999340123457	0.012658026747836339	0.013693254218735714	0.01400595325777286	0.013950379043056864	0.0	0.013424790837676163	0.013079255164721774	0.012921622087068587	0.013344016229654518	0.013167084887188598	0.012731500950274324	0.013888716423324086	0.013435902608520435	0.013179643513123016	0.01274027321792276	0.013372792033783956	0.01406387503224865	0.013392970514873911	0.014518066027031989	0.012860566206060194	0.014113573785090896	0.013660730163498742	0.013956789763812814	0.014559363735750055	0.012354152563063835	0.013170905639636833	0.013280190817397437	0.01314794667901756	0.013688392532886577	0.013918789762480588	0.013133078175662343	0.01379121628110265	0.013595507640510141	0.012523353878503339	0.013759369209760846	0.012500757497157719	0.013425676118615422	0.01388245422372897	0.013033832790729392	0.013633899721810075	0.01229177988372599	0.01321852037351796	0.013253937485944342	0.012797710770542014	0.013651416925909486	0.014010614292122203	0.01385128618698927	0.013072314218390056	0.014000822806066397	0.01266812342196226	0.013714329336100655	0.01345686216369875	0.01299090699349657	0.014633452228468336	0.01463946588339142	0.013116562067891177	0.014179093110624874	0.014084460381557994	0.013087472402001341	0.012173958356869723	0.013531520045920842	0.013621969023109404	0.012787933904737562	0.01271350680171351	0.012415985495564575	0.013165359953826894	0.01393659383551019	0.014047485166228725	0.012565386639522882	0.01305318519212645	0.013688660685290925	0.013987964373930602	0.01264122699020958	0.011872400274024277
python	0.0133313565400749	0.012004346838242133	0.012367721033559882	0.012302417224975359	0.013712458521185323	0.012824437264291652	0.012787670818790628	0.01301367530896645	0.013381137888005126	0.01184157848037744	0.013006669834462734	0.012978077091323561	0.013842722419887677	0.014080198933549105	0.013287942383905819	0.012878903338759282	0.012261329608489545	0.014220279828631145	0.012252192413872124	0.012903977976193718	0.013777183347001697	0.012911720935750421	0.012665224284604234	0.012746964905903355	0.012577659166459216	0.014429615006017846	0.014850085030447014	0.013340051185304428	0.013510779923632827	0.012677260831434872	0.014211825924087696	0.013934104743642404	0.013716102884065284	0.012977886938076404	0.013266130759534507	0.013289791342837018	0.0126774820993618	0.01288099614427828	0.013414585257164635	0.012749738884574664	0.013157085728385715	0.012980545759168514	0.013471813250599677	0.014194078476486585	0.01344517442495965	0.013125689992133267	0.01299093151191829	0.011836194115331293	0.013250401667224871	0.01279700878963894	0.012697483942722743	0.012794962065452178	0.013754700906948667	0.013443104035802053	0.01268908096884031	0.01270176331756742	0.013054950910299061	0.01307923442970911	0.01197992244506315	0.011929744781935607	0.012845930602966692	0.01307382980166967	0.013689751974662571	0.013108213248153588	0.013228856201471089	0.013536833539265967	0.012467523964507758	0.012496332411842677	0.01212299086343797	0.01345504494692129	0.013127667972849975	0.013551080130849193	0.014303723482744881	0.012882297832705097	0.013240359872584182	0.0138783032160701	0.01347248695371295	0.013474314791231939	0.011825980160570406	0.01347692320782305	0.013488012441899866	0.013126434902575215	0.012571242667136419	0.013130517909962502	0.01350249135326619	0.01263545544775883	0.01296493316120492	0.01262382420898658	0.012952082666072406	0.012839673074158614	0.013205746776530096	0.013477563819071274	0.01365230766848077	0.013817877104121901	0.013134938146327406	0.013256695719404996	0.012867848587001985	0.013136212647838088	0.012966507079237513	0.013574863930830254	0.01312509299032638	0.013129718016381076	0.012961661886099228	0.012599939919620778	0.013349569993639798	0.01305611465342469	0.014255546990523092	0.01294869379165756	0.012142654215165059	0.012882775409448908	0.013620357714413412	0.013117026703212851	0.01257247067526886	0.01371109635933899	0.013088707195384125	0.013413932665444548	0.012936450427990256	0.012120266229283154	0.011813416327851512	0.013132977700694859	0.012377772966616513	0.012524748232303247	0.01329696545661852	0.014576384318474156	0.013627304501600133	0.013565576696450365	0.014156907116299428	0.013611415062061684	0.012680634503273773	0.013820275811049648	0.012909744068135973	0.011944220514332688	0.012295851419333752	0.013398638307303833	0.01384526117311252	0.012664175355011844	0.013259116945163478	0.013269064302901092	0.013836303750830548	0.013612306161382991	0.013456830485305691	0.01302080581804622	0.012405783710672653	0.014291324600323252	0.013980883208323159	0.012576500080024634	0.013124593247984704	0.013123376477035304	0.012971402903944263	0.013380138323423392	0.012965640676583495	0.012997967593852683	0.01263253690363019	0.013565339609265321	0.013301641833431379	0.01343069233663594	0.013626810975225645	0.012547844225947229	0.01350020640682857	0.01416102988532459	0.012242661313025706	0.012610700343374802	0.012369556736205814	0.014081708653963658	0.012603126329578558	0.01396336915215158	0.013229765187669768	0.012852693736296751	0.013488293156514215	0.01284691479045472	0.013424790837676163	0.0	0.012743664547385401	0.013403357189293998	0.012934106378450943	0.011914544728223946	0.013156277191052577	0.013758838805925998	0.013139504869096066	0.012979757345293951	0.012968883994997918	0.012283864547785904	0.014295693271049278	0.01247234927709104	0.01330358441755819	0.012754929043659838	0.013464377412751886	0.012495227599067906	0.013585179189748258	0.013823335936707638	0.012752319580346798	0.01215481688535769	0.013451953341082946	0.012929224873818297	0.013740292725267755	0.01258510763020399	0.012975347123269058	0.01272723372235743	0.01233907132368915	0.012862569049332685	0.013516670133079495	0.013189327392357224	0.0128188831055448	0.01328139486740173	0.012904915621568156	0.013152409641524946	0.013585569638349157	0.012709857611710276	0.012243895170145559	0.013621667801324365	0.013777122027008848	0.012658675037257	0.013126703653264444	0.013379524665594271	0.013564486983948378	0.012085521901122194	0.013973146358672977	0.013602429237851354	0.013061200535713158	0.012993561917109575	0.013641333007614382	0.012498222508684214	0.013670447946031982	0.013522230688661856	0.012823349683830304	0.013144515016840854	0.014058512723840628	0.014115423896649482	0.012441305327564685	0.013003635684470407	0.012693171914810453	0.013107091793985077	0.013405393810309299	0.013415634117248281	0.013423077533773526	0.011951595506612922	0.013434420515331415	0.014061210217459638	0.013466583757121217	0.012836677415334431
rabbit	0.012032263658380095	0.010492547417354147	0.012247861738073558	0.012052941853050144	0.011336841495281571	0.011253240297719675	0.012060173522906796	0.011181160318380462	0.010705285827066875	0.012464759914597574	0.013332332970177245	0.012486111900380976	0.011022841518285009	0.012064173490910235	0.011840757286499108	0.012945094097173426	0.011323791732088098	0.012734453723917093	0.010351441379443651	0.012307033567119596	0.012455418614014467	0.013271007568334617	0.01292171971224621	0.013095205842102685	0.013328843508494422	0.013692531450178888	0.013143865883795671	0.012040403759826224	0.01303856512615622	0.011152687315711647	0.011520159224512	0.012898553535709047	0.013039616130832344	0.0103532601881174	0.011687494702218769	0.012822148971615616	0.009935896874730368	0.011567926604249285	0.010667144314419346	0.012323762400565354	0.011545176610818352	0.01300670347074756	0.012595474981752137	0.014303905141594478	0.013359804024163854	0.012994488432096073	0.011362678315637292	0.009982559993518644	0.01073447583058924	0.009388153724428798	0.012313222325633515	0.011195509662396375	0.011456420405291585	0.011790804310478744	0.011709116438009166	0.008465039503775843	0.01186902179222259	0.013310819934144302	0.01042791408493044	0.011093624062419927	0.012093754535830524	0.010245894451088169	0.012377663005890365	0.012153686651079854	0.010529043594255882	0.012155499495365787	0.011883859432264847	0.012389762257714194	0.010968402711783206	0.012388803732140788	0.013160722586465001	0.012587434957743776	0.013167465934622929	0.011770882216638818	0.012032050645194161	0.011427010987241255	0.012942848907112597	0.012005098487091491	0.01179583394300661	0.01295070130968559	0.013143514034408658	0.01234612856824707	0.012873521801153844	0.012062207496778752	0.013429881425973726	0.011981956574656021	0.011278661872678808	0.010883691829403028	0.009517266126590884	0.010179904478037592	0.011725658180619053	0.011074318757052795	0.010309615038829377	0.012978425906280682	0.012614273910455545	0.012933320957364113	0.010248732177947141	0.010814537655909983	0.012581812903905339	0.011939690219569265	0.010979734679807347	0.012136348768573849	0.011060578634425569	0.009325108459588737	0.011341014993082372	0.012744975096111492	0.013022877686390695	0.011708752471775887	0.010819112084853953	0.01283539138065758	0.013205037043310941	0.012658635789846955	0.010950248747203824	0.010607624560404327	0.012797130592260035	0.012115341191473143	0.011230017295400954	0.011970922278048806	0.010864869182125557	0.011161905070547389	0.01159890937771415	0.011801468017496063	0.012811852685528514	0.014239102551538868	0.012271426311768006	0.011973307694417163	0.012293192336666179	0.012196513388198882	0.010699766804626145	0.01050303580212915	0.01189273480634788	0.011755687100202947	0.011446862196152414	0.011807242283344333	0.012701359106251208	0.01041391737370426	0.011611082096114984	0.012620922597238404	0.012856064049868854	0.013256064720378418	0.012382554448988852	0.011150396246860175	0.011402673674196775	0.011865673008579642	0.011678844118543086	0.010917681808211227	0.013204427115407162	0.01154762208933095	0.012115048918765626	0.010964240059676708	0.010123646266928566	0.012326118862975088	0.011342973047685001	0.012259729766456763	0.012301511050846814	0.012652239613052885	0.01182674860984877	0.011063708550139465	0.011170431556717706	0.01313767240946668	0.012001672137005086	0.011489384495569006	0.010573927702508295	0.011012405346755372	0.011309346918706411	0.011107189751208226	0.009874850255932596	0.011937660079445633	0.011751770617496876	0.012277105424993435	0.013079255164721774	0.012743664547385401	0.0	0.011908281379567238	0.01255947103676634	0.010815047180901632	0.011811119470397783	0.01351945708714834	0.012968786194129465	0.012185073057504154	0.009824973657896162	0.012178323239866786	0.012994130464133564	0.012571827526569691	0.013180671528762457	0.012122671340699283	0.012826054263773017	0.01229922818621041	0.013500627521522354	0.012943145132574408	0.012149359244555551	0.010966281348661391	0.011648455635071624	0.010497011679182615	0.013118108511042661	0.012994587850327975	0.010075770410624544	0.013187388983264176	0.01227952547348044	0.012944153711916732	0.012746600356962042	0.010932381233270312	0.01199590993257923	0.01211689926576103	0.011840619690164422	0.013101552238627008	0.012413733177225302	0.012064309413078978	0.01167344266099052	0.011626097751329223	0.01095074083690676	0.012439838838115556	0.012898873361397847	0.01187441780413443	0.012147494080298553	0.012163704417881765	0.01207961379571949	0.013147611427347999	0.012333776402620362	0.012457367652912148	0.01279284703803216	0.011615436288904785	0.01254888145502863	0.012739818909868656	0.012152162113916778	0.011847374426844541	0.01276413190441128	0.014263585578907249	0.010186273791912719	0.012110317099423848	0.012890313608481325	0.01273307907750295	0.011411986432895128	0.012761494757778024	0.01102350121702455	0.011432861900799706	0.011542545117913137	0.012667553776584127	0.01309541637288046	0.01188247434642328
