	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
racoon	0.011713050824502363	0.012110446979702016	0.012053585641921194	0.012231025075454458	0.012672433637477934	0.013334878729555601	0.012749859216116387	0.01201643505844115	0.011412564728306863	0.013259434071921839	0.012197203716406188	0.013156799951107068	0.012533127172725242	0.012708825140931112	0.013851845223994986	0.013694170782434838	0.011953101200572778	0.01351335307604619	0.012473738844469093	0.012244395352570105	0.013587808327952438	0.013692466606584831	0.01261785293438308	0.01353740463790814	0.013007374048022585	0.013335800405309952	0.013302133198482865	0.012302641646411469	0.012868746524117038	0.013182276510828208	0.012711425635147317	0.013703596021687674	0.012351613618533621	0.01223611237339778	0.013375253663904454	0.014267715524335131	0.012393871036965518	0.012266454203859824	0.01264601882729935	0.012611826485209499	0.012912729638653283	0.013524348817564676	0.012930295150915577	0.014110322378044606	0.013258429312142082	0.012373642321569223	0.012623310480782404	0.012539432234149227	0.01325124803015295	0.012969856993036086	0.01375404638853265	0.013066677062287743	0.012926522907582056	0.013460554577251059	0.012695069654499609	0.012118601312876452	0.012720102254178472	0.013520800073900812	0.01303794325697923	0.013115761194800856	0.012948349125747792	0.012023212694426404	0.01299713680527787	0.0139073130284607	0.012628711048320494	0.01242242794042135	0.014040246202303297	0.01344390421017994	0.012105962656376291	0.012020968248894927	0.0136476100538742	0.012644193896136437	0.013670283455078607	0.01268371330924173	0.012615633680771789	0.01370063846831053	0.012896913769813141	0.01295447522015202	0.012514165477174372	0.013956906929938374	0.013578908735138	0.011789345413398345	0.013053308768154727	0.013341929755004114	0.013570612076548012	0.01312406612242183	0.011764904545261735	0.013002342323112894	0.011894968046821804	0.012855265029764352	0.013090273147747864	0.01247362807264481	0.011935179528187791	0.013510338156228738	0.012381089710983284	0.012568139482955692	0.012931135131571398	0.012745337389060966	0.012732304461805148	0.012694735836959889	0.012899923651538647	0.01210368135125498	0.01266719966217398	0.012411613047152175	0.011613862209166312	0.012580509948216589	0.013800612012897052	0.012926193327709197	0.01281871042813244	0.012619440190842372	0.012962311465188208	0.013210245340708473	0.012096657554460743	0.012793829234260892	0.013631774116020172	0.013551515088138502	0.012104723802186879	0.011763240293035972	0.012209865116026458	0.013072068867492652	0.012516657152448839	0.013252270727007007	0.012239744126647563	0.013981313055551758	0.01347043503662039	0.01328562596931704	0.012919108420678066	0.013559035857894995	0.013152722457790787	0.012702892461270387	0.013001459176865173	0.012564215322925313	0.012603153476870427	0.01235218617608165	0.01415338957297253	0.012514325623203686	0.012610626365532871	0.013790683232355758	0.013733730705670466	0.013409413088595619	0.012728414439835372	0.012389863152343323	0.012351163062337989	0.013019645324325996	0.012473104479452258	0.01295151007440958	0.013163314387937275	0.01202768308786064	0.012270798224304822	0.012614026354359122	0.012753928306140921	0.013381760147781615	0.012022227740619817	0.012984177024530495	0.013877402214572036	0.01358494361383048	0.012921642470636888	0.0122994314241821	0.012666381099300086	0.012981375276242223	0.012921286001440808	0.012839362617072388	0.013295330941238576	0.01318802676100302	0.011777911553952032	0.012609537909656769	0.011864834624698329	0.012118505269163556	0.012826467752888896	0.013431411166551612	0.012921622087068587	0.013403357189293998	0.011908281379567238	0.0	0.012278510585692863	0.012399014006757867	0.012378706741302443	0.013886316695534981	0.013331719680035764	0.013315609977927235	0.012195934726141167	0.013078321245752091	0.013404612953568913	0.013139155609346444	0.013951152017591872	0.012909894173216948	0.013782201921320576	0.013643404933190304	0.013483701054171005	0.013558641685596187	0.012202199035887826	0.012232302144962195	0.012560482289268675	0.01315670043051175	0.013279016725325799	0.013093762765410017	0.012178074786451552	0.013240784887458359	0.012774229437405488	0.012577606994355861	0.01375393290064842	0.012178019458054532	0.013496316009689351	0.013789125874846502	0.013447551224570453	0.013525337566767097	0.012681021084455051	0.012966384867989102	0.012772143376136105	0.012198576161014253	0.012807762227678906	0.01347570329701698	0.012361188764272137	0.012975565414425873	0.012389214180133638	0.013241947924223136	0.01279524369858226	0.013356811935092147	0.0119237367446697	0.013813023507153117	0.013937143590486154	0.012601235016681136	0.013937384384502793	0.012673521404751736	0.012624863487429618	0.012381805451773949	0.013959752649355912	0.014414328728967956	0.012196403185501904	0.012612874824609877	0.01258794933204453	0.012285730404159636	0.013106225360325905	0.01344311193411496	0.011403319895062745	0.012540185220748403	0.013101693740460309	0.013804290580504525	0.013102928633182602	0.012151951137987275
rat	0.01299074857189478	0.012368634660503159	0.010543458005148618	0.011734017079463217	0.013214023942609612	0.011737190739753095	0.011731385167856396	0.012774963871270887	0.012247379695784672	0.012781510355823367	0.011986190767811824	0.012561909200924282	0.01336356112858504	0.012745501412926883	0.013188465298454705	0.01199530520004919	0.011855203682015593	0.013364442101800095	0.012842448101345154	0.013034490353477821	0.012436788372715541	0.01295481308368589	0.0118830757736836	0.013452041952457638	0.013407653114118187	0.012764140540605177	0.013101501697541072	0.011920583685165494	0.01213024186970159	0.01309175170607926	0.013214752843407502	0.013795536355712299	0.012712653820533572	0.013086725399532474	0.012277713079029955	0.013141582491615235	0.01207454159861143	0.010419588129136159	0.013724220487462309	0.013014475365922323	0.012824555091239006	0.01284212064158371	0.01255336934863426	0.01353135122142088	0.012478089047825564	0.011927791809470336	0.013046434324452119	0.01258479787551332	0.013199746955786655	0.013235459993471931	0.012599527364492786	0.013542503288168563	0.012621634737866271	0.013185799070894576	0.012168017898293026	0.012458954500381633	0.013206633454973138	0.010123016181310222	0.012009270297498018	0.012681986309470024	0.012844612858538858	0.012741484815269441	0.013291468285922557	0.012747609161584477	0.013307244241970034	0.012109122789429263	0.012996047179250507	0.012782537770175849	0.013186702031505577	0.012803198550179709	0.013702416306085268	0.013407442329441294	0.013027996065076063	0.012131613304518571	0.01273566985440686	0.013191194614560964	0.013084966070671363	0.01308793108969165	0.011165857219124194	0.013235933385573448	0.013637134748794627	0.013565885140410705	0.009969167444136888	0.012283257635071328	0.013575302114864513	0.012954517881912568	0.009893411096083105	0.013047954916771671	0.012454332959184163	0.012695688007784518	0.012158753755781206	0.01358147345165698	0.012627121062850556	0.013419411917507527	0.013049706143119207	0.013046295694005752	0.013180653812503376	0.013217794063515174	0.012171402915666143	0.012553686735417758	0.013490287522908593	0.013272082092534188	0.011769303730344094	0.012704270436440153	0.011901837562224238	0.013476660220776506	0.013034598704060964	0.011914495114693535	0.012359562906254467	0.01317155905030128	0.012798833021783857	0.013297031338301669	0.012910025891118983	0.012706501123333247	0.012959719175013602	0.013139561573203087	0.013444705185958862	0.012644894172486557	0.011857283024289188	0.01342885176900902	0.01166409405266407	0.011599433521747343	0.012562835564669392	0.01373167200765564	0.012813887190740511	0.01287287261766482	0.01324434769867764	0.013192189631263335	0.010671177470884578	0.012702354034392665	0.01273144083085474	0.012304464755698867	0.011180549458815517	0.013115967717800959	0.01297833304589597	0.01120709218151397	0.012730802518990513	0.011872431846481134	0.013899986663567088	0.012794483456508217	0.012894345635661695	0.010848779234393731	0.01207318998013799	0.013570783125227335	0.013058200747429909	0.012675668168511962	0.013790681834295939	0.013269477320582528	0.01208263160042051	0.011739437109147332	0.01270474372951879	0.013563558646052172	0.011813942909925823	0.013049739488436081	0.01370630837455277	0.012495418024789649	0.012507351925390193	0.01222777231956314	0.013207827558904272	0.012280223938963178	0.011808124129630988	0.012119358612389757	0.013396856080902369	0.013594104172044139	0.011927154901263243	0.013883725959215793	0.01220464654687376	0.012356847535605174	0.012541002795444026	0.011587908622735914	0.013344016229654518	0.012934106378450943	0.01255947103676634	0.012278510585692863	5.960464477539063e-10	0.010026865080837635	0.011925526797003205	0.013169906156317633	0.012208241745358206	0.012005038184240297	0.011562097205826467	0.012917159462935292	0.01375931288880667	0.012409751750914376	0.013191735793081933	0.012225483821417835	0.012902523446283603	0.01151264762765344	0.012660994812737782	0.01396934503075326	0.012873994287161754	0.01168571387361603	0.013349463610806895	0.012670945763820482	0.013435151986208179	0.011103445829813407	0.012720136064175346	0.013850790418406115	0.012921761362405929	0.0118200359115277	0.01306650766672412	0.011732015857183394	0.012902779040508643	0.013182352682738931	0.011942814101291005	0.013075966524930765	0.012674402230657033	0.012818567242740038	0.012513036136637845	0.011850241139377594	0.013317310106387361	0.012412633361322933	0.012973777951480121	0.013136589464381511	0.012774939902719969	0.012452038257008434	0.013631561489513357	0.012987538847196355	0.012782357071927576	0.012966865688514238	0.013031082503637043	0.012621735326166394	0.013332150725327114	0.00909833787279881	0.011433610141996363	0.012592293764759333	0.013651285028755794	0.014217512517421912	0.011817715312677352	0.011970733114538647	0.011753209702273821	0.012044810360685667	0.012531428219938199	0.012381462687683946	0.012064255647573994	0.011847303104207332	0.013306785206577059	0.013064844265352172	0.014340807178496446	0.012766786862358926
rattlesnake	0.012500668534050675	0.010429470714546286	0.009756391308952277	0.011561578330277869	0.01170298526757936	0.011573539203995904	0.011061617895341354	0.011995811200460471	0.012134695048282317	0.01062234521436931	0.012925478486793913	0.01162662931827315	0.011658843413561	0.012258615177155027	0.012252962719754236	0.011825209352368278	0.01146243918074498	0.013245932005451438	0.010759143774615332	0.012394099842921004	0.012303666206064243	0.012005105120560631	0.011747419580950798	0.012093069186347625	0.012812714840969068	0.013496151063163249	0.013411774077459247	0.01232279330828583	0.012521254283218436	0.01190576758152123	0.012254630088400088	0.013378681636590948	0.012980580405349027	0.012070242209392179	0.011943030141538953	0.012414311674293086	0.009839453860498244	0.009836273718813767	0.011774932424179652	0.012415475065837088	0.012703663572259478	0.012352519528922972	0.012223754755582208	0.013630375871976788	0.011715454411876262	0.01124342690499769	0.012070950453907422	0.010158904938441661	0.012181391778001973	0.011822710737854698	0.011912921779212137	0.012030226461083315	0.012014203559788755	0.012300545083982312	0.01106371409305678	0.010653040088890923	0.011843048578132476	0.010541140219593403	0.00928873437919662	0.011012382856366942	0.01225351938238043	0.012247131659188192	0.012198566348201904	0.011574743887203809	0.011451705472812436	0.011833388640307071	0.01225822233649409	0.011669848095465713	0.011510860688796769	0.011905061020035334	0.013396556222484979	0.012775434814265976	0.01336728408854959	0.010465097201490137	0.012499322545945504	0.012219048783938025	0.012882678194050727	0.012881060745073787	0.008843549095909928	0.013103297352271264	0.013389857962771512	0.012668857815398228	0.009430086670386407	0.011787529647369071	0.01363174982312088	0.012436350931620497	0.00869215272813068	0.011697152174413637	0.01082240876790088	0.011939595757816663	0.011643492953546542	0.012616747573267034	0.01113573327117879	0.012775268963005676	0.013568938760868086	0.012314008506020995	0.01145000318520082	0.012435313289750229	0.011294998993899035	0.011872051358768296	0.012286211263640726	0.011941463298897044	0.011355493002253041	0.010709234503657255	0.011909573274339154	0.01251489265392979	0.013316993022521604	0.010972974414127758	0.011664271272170044	0.012799534004726084	0.012537791321142024	0.012663781602633973	0.011962550812522706	0.012399414032156915	0.012148055430611635	0.012185021103329651	0.011431776294019392	0.011467927478823674	0.009852050189132405	0.01261718119476782	0.010629688880069911	0.0105303337768964	0.012921868001662618	0.013933715490511278	0.01310164771653499	0.012107720680028893	0.012789286357848801	0.013325304073366072	0.010464845924605656	0.012514551897082204	0.01147782684482474	0.011047861019324381	0.010023297054001649	0.011894056867557162	0.012563406223170322	0.009565329376509335	0.012496868178738938	0.012140471582744757	0.01333113132383405	0.012596117701234017	0.011584001234494263	0.010272079830280525	0.012212842683377509	0.012688772203585906	0.012581973870249128	0.011026162239564432	0.012698804490196183	0.01203369865327413	0.011921011465803372	0.01186050204762394	0.011573425821438256	0.011784086954423305	0.01079666347328548	0.01241812819775589	0.013033712756450646	0.012213321721853047	0.01232590800811666	0.01070393101787751	0.011703607285691371	0.012520672621546974	0.011879972825989625	0.011331030259326863	0.012147678727180254	0.012187805102817353	0.01057572918882453	0.012602484718939481	0.011765720180664876	0.01150975406073	0.012175852598721186	0.010306032358112479	0.013167084887188598	0.011914544728223946	0.010815047180901632	0.012399014006757867	0.010026865080837635	0.0	0.01125390923286341	0.01337793258632952	0.012135573242456144	0.011342486929641037	0.010720247121094255	0.012656199620768986	0.013852443777039463	0.011676656490915992	0.01288929326360897	0.0104270740845873	0.012564402407726055	0.011024090873697389	0.01228267149494035	0.01289084563941958	0.011673216391568963	0.009610721899712285	0.012028574511178376	0.01167975963714709	0.01285542432572239	0.009800868313954835	0.010494989895574548	0.012547989892108152	0.011458842656964244	0.012285728136094562	0.012574836491193448	0.011261546156895707	0.011437552191730958	0.011520930699860588	0.011424136973640253	0.012245424951981802	0.011833843530981858	0.011831578742982289	0.01137384684083994	0.01197286955683038	0.011795566862369804	0.011846895216753727	0.011967533363523526	0.012249575595249392	0.011542491853322673	0.011560107976561096	0.012253687591005029	0.0134131984591724	0.012303813030679924	0.01213011784504963	0.01313294137358492	0.011197657778959914	0.012415285223425195	0.010913558906527425	0.011365137485102181	0.012395734002072596	0.012676311439454961	0.014341530616946327	0.01063573200492076	0.011418961714140068	0.011807798836120674	0.012282461995645675	0.01129258802265559	0.01322498977217115	0.011440487378355893	0.011066774583805217	0.012509704900486994	0.013058643330427269	0.013369254915632173	0.01164677029545029
raven	0.011973387671178481	0.012554954883330582	0.010661913166633199	0.012663798477970558	0.012504546566352099	0.013079326356658073	0.012772814532493824	0.012173704180766652	0.011746594268025679	0.012948162075390504	0.012880804856755105	0.012591349612382613	0.012570445058794778	0.01236877675772361	0.012664450564892803	0.01289645059969683	0.012291275827746959	0.012691984914289918	0.012412991374273232	0.012987640951323076	0.011421428378638587	0.013702070325203037	0.013695745857863588	0.012905219808635435	0.014008997130438336	0.0135374964569384	0.0134226295116063	0.012151661881874472	0.012846846409693222	0.012820375645344948	0.012866939186205762	0.013361384061869938	0.013729252549304023	0.012602635906698533	0.013040041610574163	0.014136427391951135	0.012145058862263074	0.0116072613556696	0.012149648949300535	0.012956545259542313	0.011983843246198445	0.013352882520999518	0.012651177410954688	0.014275099454774936	0.013225541100848446	0.013153739379191034	0.012787865393799802	0.011254399006512865	0.012664528519757912	0.012665952703315464	0.014293867282983874	0.012704233299355302	0.010609346637019639	0.011760976609600578	0.012302452412208049	0.011450992135431126	0.012861144457739554	0.01299185549319609	0.012170064208079262	0.011912189938009738	0.013348618936044318	0.013152610712439419	0.011372486521906956	0.012317923511012706	0.012583649853303559	0.010917499310053362	0.01328646899072644	0.013596888359967885	0.012342398688420434	0.01339814068673766	0.013721130138864921	0.011897369905701824	0.01202647328471753	0.012631824084782972	0.012094371671149478	0.013051908665919138	0.012494591400804967	0.01180247509894703	0.011977619052773636	0.01362005347189597	0.013157570418371957	0.012964841980682046	0.013092956068505334	0.013566707672345201	0.013332212175367937	0.013018686403807883	0.011828803245233683	0.012830913772164271	0.01174452852243186	0.01298110360452701	0.012043995404358456	0.012837942942465303	0.010405241680262639	0.01237098034978995	0.013351700848104884	0.013492400932747582	0.01258421911256223	0.012748038862688446	0.012304305535167726	0.010997947102100841	0.012662630438551268	0.013314873931641111	0.012068688761303119	0.012367251319106291	0.010809077723406385	0.01306104338868806	0.012443871330233842	0.012467937186652416	0.011935571758384842	0.01190904582829636	0.013419178622207213	0.012682016017382858	0.012095535098488708	0.012555822565632663	0.013256518964350228	0.01264076364289974	0.011780796200831055	0.012707930319870768	0.011706891040650473	0.013385976994638418	0.012148790023857086	0.012449923880948472	0.012697259176282994	0.013374660396843024	0.012193306817996057	0.012596372146723956	0.01280785639131754	0.012914916908866338	0.012112091735867938	0.012334270597514902	0.013062749937072097	0.0123275912111324	0.01146697648322781	0.012629405209432638	0.01357282959805287	0.012277911834994864	0.013513355061994345	0.013357744015076603	0.012059485743741655	0.013065694647596023	0.012534491695624806	0.012719781734069941	0.012040979407326305	0.01310346874605137	0.012150538051539763	0.011148362010078326	0.01390111511149138	0.01264599629855557	0.012030405295575504	0.013020081186815895	0.012246370900445122	0.012066461064358412	0.011461491609402474	0.011746516729903818	0.01201467910455644	0.013451672138361888	0.012203245117590723	0.012283536579396855	0.012041963396406537	0.012671735299162537	0.012469561194574373	0.012398337168515818	0.012264646370458236	0.013144520293290027	0.012140032231373395	0.012582881205262847	0.011806634235169896	0.01218320503320784	0.013234387479706502	0.01323451558344688	0.012731500950274324	0.013156277191052577	0.011811119470397783	0.012378706741302443	0.011925526797003205	0.01125390923286341	8.429369702178806e-10	0.012515219382523724	0.013180298786139199	0.013716597171255169	0.011106966834121556	0.012842242043543823	0.012364764714283908	0.012830584473256417	0.013838777055212487	0.01264328461969646	0.013668586563704697	0.012988482772662315	0.013968802178525521	0.014020909035869477	0.012025933509671745	0.012069935606821972	0.01250848658621434	0.012711119637920675	0.01327953726571487	0.013087443708475859	0.011729558853863396	0.013916834877596741	0.012720887794395428	0.012188384135378517	0.013488651445384182	0.012390451094830744	0.013037855778025133	0.01296084153874589	0.012814074701345473	0.012825231222106034	0.011212954768408305	0.01249531069448887	0.012482887903568364	0.013013453937329294	0.011873661315836323	0.01362335006883673	0.013467181257961964	0.012337798900753587	0.011374677964373421	0.011568800067078501	0.01161336832366842	0.012432222697248313	0.012691263363239533	0.013609194739388908	0.0141962753348107	0.013069176692045643	0.013397331434039629	0.012642305439150651	0.01189119184150821	0.012758114989281361	0.013480154447394197	0.015114904744615593	0.01159981830629732	0.011548644692945347	0.012754691464348065	0.012365220718220025	0.013042950855846112	0.013350202943850484	0.01182211919300572	0.012257482124256374	0.013022979253957767	0.011962664861995702	0.013542077686435039	0.013420882471952089
ray	0.013982027952275737	0.014270649375821945	0.01337960673872849	0.013646785603529086	0.014407581706420137	0.013870182588935622	0.013790848909488814	0.01404722695834299	0.013283759435173847	0.013566225432360657	0.013117842616196982	0.013464566276530272	0.01400975713648483	0.014451460021693808	0.013514414042496871	0.014102231485914201	0.014082279752980858	0.012755372633856253	0.013959429609819485	0.014824595368751657	0.013079289046351816	0.014141980433296633	0.013530070749806193	0.01428246816898749	0.014585577917999335	0.01376001698328483	0.012806530260757206	0.013438197837626713	0.014403094433902109	0.014598432239380526	0.014311924508373	0.014687319207307648	0.014274268201165164	0.01375273449494938	0.014106789734472523	0.014575805687378388	0.013211507350373892	0.013907896638704826	0.014216356352039656	0.014139165653617242	0.0135597419826064	0.013570540478316885	0.01445658225050328	0.014658768707627008	0.014783201069936296	0.014763393610054227	0.014136713687036393	0.013096080384301812	0.013841569736580708	0.013004209321800885	0.01386391120695588	0.013291117355047975	0.013444700622535223	0.013939610358304053	0.013735655499083656	0.01297993722785796	0.014285590146301494	0.014209536679265299	0.013430963930600937	0.014158174980941733	0.014071545989949743	0.013937228629380644	0.013627950496626533	0.013172129256745508	0.01377167427100102	0.01347269608511533	0.013899199534120657	0.013808321497007477	0.013986017904818144	0.014471829670356973	0.014113626477567589	0.01359448428664054	0.014206893029617614	0.013121433537550043	0.01383431451308072	0.013595905290045208	0.013661327215597064	0.012866579826900128	0.013898614328154157	0.01448390447656018	0.014402263337554793	0.014617645866592581	0.014456452782951039	0.013918085070366324	0.01378238056718606	0.014258793847850136	0.013778212693710577	0.013643553815311779	0.013318326444969076	0.013770282968346662	0.014141524670900955	0.014560851682783862	0.012928114447393167	0.014529497943380374	0.01304898949314226	0.0145861610534548	0.01349525659456088	0.01348426077797406	0.014038946196261965	0.013526833346182923	0.013801315219902268	0.014201184290492198	0.013193702689987354	0.013452490790361697	0.014102090856049989	0.013439676321795548	0.011143546798122263	0.01305458086499049	0.013717247659279177	0.014470255457998493	0.014298082439365698	0.013377732596436256	0.013800451921912956	0.013481934116129577	0.014278745561154249	0.013413234871313726	0.013935970288545055	0.014129742070233256	0.013954112188886392	0.014321922334279752	0.01270778932468615	0.01348189594687001	0.013840072382704611	0.013360774263761128	0.01395008640037376	0.01425090759721521	0.014788673741154203	0.012333503563674669	0.013400367719144959	0.0130987593636206	0.013678605718120278	0.013957124873246789	0.013047822274364757	0.013970606589973272	0.013766645977406542	0.01398302901763246	0.013380375582740252	0.013611607182605037	0.013791427074493328	0.014902515301103734	0.014456489941391117	0.013354052019053124	0.013144424221816301	0.014327480421740582	0.013797940575783483	0.013205602677867405	0.01433147240491795	0.013912471390889747	0.01335284020389944	0.014322527303014943	0.013750900191345526	0.01313816881117376	0.012850680505256992	0.014098760148804491	0.013672783918685379	0.014559398320349264	0.012939308785544662	0.01414481684960302	0.0139143502178197	0.013515653551118239	0.01368262814417033	0.01355170465997114	0.013640120698199844	0.014818741153147958	0.014250410539606701	0.01377254719015221	0.013472638726190256	0.014040938360773723	0.01468790641667991	0.013866791564193966	0.013888716423324086	0.013758838805925998	0.01351945708714834	0.013886316695534981	0.013169906156317633	0.01337793258632952	0.012515219382523724	8.429369702178806e-10	0.01438379530993652	0.013535845330425941	0.01288932908822548	0.014151281711048751	0.012108211459809002	0.01324978555739428	0.014180892905757398	0.014180499934102708	0.014068026626755506	0.014042471407838495	0.014514617534262173	0.014009853474815108	0.013654536303828149	0.013983179581531245	0.013765491092977715	0.013534021381020372	0.014802673902731996	0.013928274983936124	0.014056830594559517	0.013825891253089188	0.013542876201678222	0.01316504679082793	0.014521653172877697	0.013710610087148576	0.013920616753929922	0.013917257130500658	0.013441670906045294	0.014442761294131502	0.013723549469249294	0.013674078468392243	0.013137902930804522	0.014450497145850704	0.01315815204166753	0.014021197575439938	0.01409628501515852	0.014033892374596154	0.014006309391660515	0.013712628247536574	0.013821145620024677	0.013251279533607442	0.014190556218251606	0.014574266318218301	0.014558624356878457	0.014122814933047007	0.014588616910612535	0.013356232152676197	0.013179997330664082	0.013935743218615697	0.014313304076631155	0.01590481782601713	0.013975045692040087	0.014069214024740468	0.012135840710191166	0.01372806044174276	0.01428052402241868	0.013785318860577244	0.013927580086567247	0.013601297729392302	0.014011258277825081	0.01294711906266553	0.014499962904738387	0.014729155102574354
red_admiral	0.012375717241631523	0.011844532807823327	0.01233070052193143	0.01296938632720284	0.013249754074022593	0.011446374898082952	0.012246618535175158	0.013075389587833346	0.013559926758592073	0.012678187019945875	0.013450413792333839	0.013163777020739058	0.013298137462593911	0.01370085453896574	0.012549742991849334	0.012206572814333894	0.011748495362116862	0.013487285731471461	0.012562476396587783	0.012777356170922499	0.012976724257620451	0.012915577068990287	0.011670535807726787	0.0132545413983994	0.013146998634331069	0.01425084203748949	0.015306719046615408	0.013017253787804592	0.009728042067175533	0.012174994957223725	0.013496925655402675	0.01351516229670662	0.012782102232197659	0.013172598273543511	0.011294876847082176	0.012890366484315187	0.013815765858796911	0.012044212663814606	0.012919878990465459	0.012432505589170252	0.01313823226174157	0.012885221843868396	0.013803530479186851	0.014271073996429955	0.013339684464727558	0.012013819295520858	0.013840912214808758	0.01296165919260517	0.013551268198622748	0.013580570773255496	0.01232459801277317	0.012930811002071305	0.012898212443011979	0.011934308899849541	0.012681701485725609	0.012919958694695597	0.011975653511239076	0.011455487330996612	0.0119433629472503	0.011699681588617386	0.01294726401796854	0.013559654129235703	0.013160143730578047	0.009836670262921964	0.01363417509852711	0.012832355817883698	0.013326598877193374	0.012462975942584682	0.012465886992902221	0.013067698842031685	0.013786656568527463	0.014037884381799828	0.013653843553956069	0.012025647156028312	0.013252497037559992	0.013488662198963403	0.013089145217425135	0.014099803057367813	0.01187543186902164	0.012898796492414051	0.014173725962675235	0.012824148041068637	0.010538716977910154	0.012952247219984668	0.01415361573397757	0.013779329830820695	0.012629501765854494	0.012596875116199818	0.012979860911570367	0.013722152942733132	0.011920126448204282	0.013550600028305309	0.01361324915070379	0.012986612952370205	0.013808205554552658	0.012606895427038753	0.013400870487245245	0.013905888217276065	0.013620087886829111	0.012740582600891589	0.013389038968217913	0.013588624069387592	0.01314195194860526	0.013310991914903035	0.012088065897001838	0.01383903798349736	0.014559657626472641	0.012914432337311172	0.01317384653479048	0.012873166657572106	0.012461465329644364	0.013617004497588299	0.013748670259267943	0.012587501552382226	0.013242836659355548	0.0132897119301866	0.01231312620255862	0.012057690683423543	0.012665147242175673	0.014027301582888532	0.01279454520158309	0.013437140637007088	0.01289807805701251	0.014153404646637047	0.013837926739529969	0.013636319250638313	0.0129143554767008	0.013151441334209025	0.012118481025080315	0.013348126489844332	0.013861838746659083	0.012635694237186452	0.012807375150124957	0.013262892013544976	0.01058741735260532	0.012478782903525432	0.014053841682960698	0.013121513958939169	0.01335929641546413	0.011778102884793964	0.012091367357568382	0.01290930956467093	0.012162867197763296	0.013152049702415148	0.013778652554102797	0.012099249292474037	0.012102675350878616	0.013306899576223583	0.013284593741533133	0.012281648930898613	0.013432473848957014	0.012579077669752352	0.012119298968004346	0.012802046861418998	0.013391041967656014	0.012727417280676652	0.014300737587474585	0.01245388499809438	0.012571274942755345	0.013659004783566447	0.013423699431427466	0.012899706003083856	0.013319897247502288	0.013521771431284146	0.012787144947444875	0.013449340381657215	0.013644050717550836	0.013232863869386517	0.013052414483352261	0.012577443139773834	0.013435902608520435	0.013139504869096066	0.012968786194129465	0.013331719680035764	0.012208241745358206	0.012135573242456144	0.013180298786139199	0.01438379530993652	0.0	0.01244246122398038	0.01354219815224126	0.013213932670201333	0.014430841998223677	0.012945029696036359	0.014119674476656987	0.011218322978762636	0.013312448269048396	0.011883923249599148	0.011907032048276088	0.013642261525136146	0.012886250916973558	0.01216755532298206	0.013466019782770997	0.01313003288788106	0.012983467924535964	0.011723529897711677	0.012917165883925014	0.01328922876099635	0.012307995957699113	0.0136622293683562	0.01211278603479544	0.013252344785527339	0.01307500773813739	0.012541776667782141	0.012878836946962867	0.011696286053531412	0.012837880889180229	0.012492864347308756	0.013028770815370943	0.012483836096278096	0.013820317402996387	0.01186641176283292	0.01320710177966935	0.012917330230756538	0.012758487390710728	0.010898657455260707	0.013759308875833416	0.01429733877443103	0.012908138187428782	0.013008763586272952	0.011933668213816903	0.012270018795750771	0.013275461647398465	0.012900924509129321	0.013308060993798302	0.012209381102000476	0.013476790985918722	0.013778033270368277	0.012496191450732648	0.01302036069924396	0.012348673914612307	0.011797278064733428	0.012648379664286273	0.012964014645190132	0.01271926511594628	0.01280765441048625	0.012486290820208204	0.013619420145601626	0.01392607737038978	0.012383082381918648
