	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
red_panda	0.012684290186365568	0.01223367990966036	0.012083769239741417	0.012294354138487309	0.0124389157002594	0.011993966303824129	0.011767642384319718	0.01242842502503008	0.013186999914079784	0.012259321146331376	0.012132833027008074	0.012769184932161965	0.012874288333188823	0.013140054931972303	0.012689848856750032	0.011607014232898186	0.012207524492759449	0.013145989160707956	0.012176101499221676	0.012379652451936542	0.013438446965302308	0.012859913317255329	0.010301469974018419	0.012740825531389872	0.0124363300558736	0.01310258007296527	0.0145588681638631	0.012957931685348072	0.012945680813563287	0.0123880432486199	0.013161821204327106	0.014308100906113478	0.011116809778699914	0.013018900263131801	0.013219554931981911	0.01023381050424953	0.012230172319357049	0.012029664405519742	0.013074513910339416	0.01291893661656227	0.013456601468100541	0.011604725036891495	0.012819841281355627	0.01212419710782006	0.012461359338213773	0.011063668081010853	0.013436721164054364	0.012332755538574172	0.013337644994653756	0.012983017110981815	0.009910595008015562	0.012288411360892646	0.013097856533291643	0.013042036375921577	0.011841685097685144	0.012178800313639849	0.012784084058822759	0.012803668185256623	0.011558567720757841	0.012181621322323194	0.011215702438516195	0.012619446101510024	0.013551578854637807	0.012490696803370631	0.012705412858984999	0.012897848669612317	0.012383732837921956	0.0106577986597051	0.012328364496984733	0.012851475417764211	0.013793073657102832	0.014011861470856488	0.01446494075069354	0.010558586644536601	0.012625723941609346	0.011987308978926798	0.013352925988605607	0.013092752389241118	0.01205008432793782	0.012857607213219711	0.014159776353095677	0.012955415432244847	0.01144821201702706	0.012549148594987103	0.013183847971651381	0.012968251063524427	0.012097752262631429	0.011274382783741613	0.011978709106748127	0.012935265001389251	0.012917088512841138	0.012852363112218587	0.013193855406653403	0.012629859398769266	0.012925605528466593	0.01188008589792165	0.01290898369424559	0.013596175280085105	0.013130999691249654	0.013084893010461571	0.0131638295719828	0.013139169312926226	0.012503889408034536	0.011745042423571734	0.01285750921046154	0.013224342625444092	0.01312826990933802	0.01194956037059891	0.012894983304118512	0.013569257907498517	0.01156276974810953	0.01326929752361689	0.012720930768202297	0.012847931797203118	0.012586149671216105	0.012800608203710474	0.012581651207355165	0.012471605042079528	0.010675839435022715	0.013230745133647874	0.010708578310887278	0.012972669806144192	0.01316237910779431	0.014730023256684979	0.01346149995409622	0.012818907018627836	0.013408960750922206	0.013061322565531407	0.01175402774010937	0.012029221718228794	0.013277845898699424	0.011989385369486358	0.012187359482041894	0.011954617989768516	0.013173842907900878	0.01214356102529479	0.012991296665918781	0.01207593395808454	0.0142731701968627	0.01292064107637858	0.013146379562779672	0.010305315855011554	0.011825270630418667	0.013523746959896096	0.012865055041183135	0.012782697258260122	0.012050474432972387	0.012107732588999283	0.01286231923596489	0.01188122081491709	0.012088831085051679	0.012912915020900514	0.012012882779984597	0.012841314163990083	0.013712576663631355	0.010681414751522282	0.012615753409479725	0.012477601794927294	0.012645150587845886	0.012473200251062279	0.01173429581624139	0.01079295152327629	0.012732329832364555	0.01282652483236444	0.011710057784172731	0.013154052798046455	0.012035347885518797	0.013106610173598243	0.012702082731959542	0.009647570476639626	0.013179643513123016	0.012979757345293951	0.012185073057504154	0.013315609977927235	0.012005038184240297	0.011342486929641037	0.013716597171255169	0.013535845330425941	0.01244246122398038	0.0	0.012609966909377681	0.012633953528043734	0.014242082706638657	0.01110562537619367	0.013035234406717016	0.011646034688942007	0.010393418140576255	0.011858956643712608	0.010539450696177382	0.012267711344381873	0.011409576421904488	0.011367748862334309	0.011491895765689692	0.01211128748440493	0.013679770270114775	0.011235706423667438	0.012381121029683155	0.01367247651256364	0.01138987800907841	0.01354864993744313	0.013368598625020316	0.012800330614261184	0.012541377071820235	0.011773586011670611	0.01258559091647002	0.012926817970189271	0.012803045601236164	0.012197463969857382	0.012702666945909498	0.0116898242542543	0.012814835610135033	0.010997528089914365	0.011597532634008362	0.012666161856052523	0.012933302581137073	0.011913082117528107	0.013425722959188403	0.013111096503986189	0.012205819399528422	0.013099818659187423	0.013175110064484536	0.012431712541537321	0.013730513366828396	0.012934839315858909	0.013210244497438526	0.011317531577839103	0.01154245167790148	0.013845669357193764	0.011823391566041327	0.012804155960878414	0.010884015402426023	0.013051709995588119	0.011741820428373725	0.011394019050783324	0.012121910586699427	0.011907552370799017	0.01297547289832793	0.013892959220293957	0.01333079058669321	0.011680418537004973
reindeer	0.012764477708395183	0.011790952989488034	0.011313523303217254	0.011793959944800538	0.011371881796075707	0.011617058012812612	0.011787550388278823	0.011639578092332464	0.011067895362187103	0.012714851764504487	0.012815121803181798	0.012285353436309548	0.01155796521548334	0.011103284947807593	0.012380348036147909	0.012740074405363865	0.011923493318402733	0.0134899362053915	0.012279565482762444	0.012759784802323306	0.01171748951157526	0.01296103663752262	0.013627686501817404	0.013069737324865107	0.013803145954091147	0.012326177178535713	0.013539345519650052	0.0117579107065123	0.013740373717809522	0.012383079747281478	0.01243571014454515	0.012903990779440617	0.013216333787572455	0.01164096127266868	0.012071339300010982	0.013373506855611925	0.010845200981937222	0.011580796069985966	0.011356641013592308	0.013052173696129125	0.011531746469948638	0.013332462926519508	0.011587679319086884	0.013811392482964018	0.013824363198712952	0.01225055899802632	0.012274851249624758	0.011117994026743936	0.012039283376811769	0.011195189164538346	0.013131563026974415	0.011790443099453573	0.011026849654334998	0.012606657063898175	0.011673108147948617	0.010752036744486293	0.012948565127695662	0.012536552127771113	0.011512208217721304	0.012200295503114699	0.012611460665753534	0.011537327839583411	0.012211972572195407	0.012716542368653716	0.01213945916442444	0.011326472085837015	0.012898925046469034	0.013465915968159648	0.012260579469613826	0.011467344568398501	0.013208402567892453	0.012038417105296273	0.013601015895771857	0.012291249270298017	0.011761277105457251	0.011918610696910279	0.01298895073800929	0.011407381901448852	0.011629905204108086	0.013710503022795915	0.013208777419417872	0.012617117947554627	0.012599153225889882	0.012661789542485164	0.013545502855237241	0.012294739236279741	0.010218271618708858	0.012894926641837327	0.010633289689647744	0.012420856523730175	0.01203622383652603	0.012104847785638431	0.009986125390266987	0.013245842565149301	0.012932670555205717	0.013020343334756148	0.012076836611219267	0.011770354880235185	0.012156037770099952	0.011865747128236353	0.012338514868081359	0.012212667720722284	0.011569505629241646	0.011430793076080152	0.01208964893865191	0.012629536601070341	0.012752881955523938	0.012665649393331854	0.011468281752687675	0.012601422555821291	0.013691691846381183	0.013010829198704457	0.01103242563638414	0.012103660648421326	0.013305929802947201	0.012510066470545766	0.012328753762890908	0.012585739446424328	0.011587218011046684	0.011419164181838677	0.01201376167014369	0.011941798760986045	0.012429185480985063	0.013905184058729354	0.012359900863210059	0.011581541263491266	0.011978054731605283	0.012919099482834038	0.011463974305362064	0.011701377128874441	0.012101700593212845	0.012154009917094264	0.011724301717446296	0.012002239413145351	0.013308349938686783	0.01104146759399767	0.011589427021089609	0.012720721829453918	0.013674041981125724	0.013694869468199967	0.012486469912673754	0.011110353127917005	0.011679967116268593	0.013469206845223736	0.010821965335619667	0.011236585284021305	0.014125560151452308	0.012036550068220271	0.011977122574108606	0.011445433442889801	0.01135598606625946	0.01303940899047218	0.011608578522668514	0.012407761650759241	0.01287334705122261	0.01310221362463234	0.011325444921319863	0.011846566201076124	0.01197927811342195	0.012732585776406614	0.012057982632127727	0.012577061383256101	0.011860892207619456	0.012433161497562501	0.011425077694195384	0.011796714342828737	0.010713854918807119	0.011606045135910624	0.011279436929715338	0.012910111330952784	0.01274027321792276	0.012968883994997918	0.009824973657896162	0.012195934726141167	0.011562097205826467	0.010720247121094255	0.011106966834121556	0.01288932908822548	0.01354219815224126	0.012609966909377681	0.0	0.012271843974849506	0.01371182914763815	0.013154198474918628	0.012956928101294684	0.01235649720009164	0.012647385917401196	0.012803726266607746	0.013555707909669177	0.01324652628329005	0.012881067565692225	0.011326707187667522	0.012650336859983386	0.011906509547591895	0.01364777119311861	0.013504273492193186	0.01147836324380156	0.01372738617834177	0.01314394738195268	0.012044566555736085	0.013752138264653662	0.010868542761061233	0.012266465349330775	0.0128257545784268	0.012882454874347528	0.01335580700949649	0.011557729271882955	0.012724776533796283	0.012235353600429886	0.011413019540036408	0.011626053815157971	0.013389038924335935	0.01369373240781259	0.012856361437561258	0.012805203888552179	0.01231478374872963	0.012796660209708918	0.012989873720302757	0.012592373468828431	0.012709006422147258	0.013724199781255511	0.012500017920492927	0.01312322469786114	0.011671243210151202	0.012074129348203672	0.01200661653964997	0.013092637884312515	0.014107265461280796	0.010707816593359808	0.011577705252715042	0.012454898090642758	0.012569450547859047	0.012245353190308112	0.01366276880282612	0.010291191318383608	0.011999536322747799	0.012272833706044269	0.012440562771335251	0.013095383330332317	0.012454242706157016
rhinoceros	0.012487585631726014	0.011698409878688336	0.01294769112954022	0.011704099167944593	0.013336195174346342	0.013300073363861053	0.01225191091624644	0.011176335796369891	0.01325843498891764	0.012632665813143002	0.01328463948212099	0.013474988818308798	0.013184167347134483	0.01350670229700852	0.012362336207658153	0.011813136945727287	0.011344421622871526	0.013717128653324757	0.01127088454100292	0.01234701705327627	0.012694807402776051	0.013347714229987727	0.012859585392475986	0.012466168218361696	0.010456167547291808	0.013959340147853423	0.014515614267164125	0.012254019703737922	0.013037632095598961	0.011843828340566916	0.013967748195475877	0.013478954027746277	0.013846641879421157	0.012902265322596316	0.013108937323352604	0.01353198346581319	0.01198485475212113	0.01173134872820755	0.013079929864234875	0.01221791023704274	0.01201708702370522	0.012034293899359673	0.012829489125561831	0.013985188362102285	0.013166845999287786	0.01222264388207659	0.013327252814444423	0.011270548849916089	0.012767202227808097	0.01220411823137672	0.012912538193069836	0.011541093029244505	0.012844839708978463	0.012517499966943776	0.011548504133417759	0.011887387075161269	0.013569832314164252	0.013426490243904386	0.012521219363085267	0.012114526334045165	0.01134313219745342	0.012656881073728239	0.012856473999582556	0.012511317499401813	0.012680559372337374	0.013080995122754015	0.012786974021382715	0.012806514426295278	0.01019670223996064	0.013338920663989928	0.013671552038638264	0.013911382283643057	0.013796874811340547	0.012891666216870306	0.011873621430463367	0.012459939200563555	0.013064255186506385	0.013568043372153858	0.01249020203743887	0.01281835327746998	0.013717516241778534	0.012090823832392373	0.013447410478921205	0.012700439229912333	0.013363799598364402	0.009663054583444066	0.013074293885355606	0.012229422888434163	0.012235885459782098	0.012038077152829561	0.012963483298664855	0.012533039045386553	0.012448323832414138	0.013262429596952894	0.013938915355148452	0.0123912584575296	0.012428264094938276	0.013211948100498326	0.011887344793544807	0.012551001873251049	0.012947125674443194	0.012782470852710231	0.01075208636644333	0.01217682308072773	0.01264669492348833	0.013216271350479186	0.013126211712610912	0.012231863218785175	0.012038969941964048	0.012748515796302992	0.01210527754340929	0.012593542015385227	0.01201136042258178	0.01216720066002412	0.011847877411475631	0.012957681099780839	0.012665208896164197	0.012317057003054008	0.011845997991890346	0.012203452858807888	0.01244561539779014	0.01223547595536675	0.012983553552211462	0.014397996993462711	0.012775221825366494	0.012113178284522514	0.012741704799559215	0.01321126456023842	0.012001103995798174	0.012675650552544014	0.013032264778894615	0.011713379571647288	0.011058661045048365	0.01320228473823609	0.014027136839712635	0.012397124897256213	0.013285959309827672	0.012923878501481901	0.013507600442601114	0.013219086993346065	0.013240815962325389	0.01187823323134833	0.010986690588223802	0.01330033738875531	0.013741343386128353	0.012291340304746443	0.01361130875588255	0.01241003192432923	0.013214933786860122	0.011879790722136034	0.012822782923801063	0.01303268460167513	0.012164188645535754	0.01290670297819827	0.01266636100364027	0.013522467376020982	0.013311167722952391	0.01025656825626384	0.012702546667506562	0.013979950088869627	0.012591015475919797	0.01267609867227647	0.011079349496950466	0.01334566907981225	0.011032694565537375	0.013328785287890155	0.011657894824530968	0.012463644501337834	0.012565154644624989	0.013232921852209116	0.013372792033783956	0.012283864547785904	0.012178323239866786	0.013078321245752091	0.012917159462935292	0.012656199620768986	0.012842242043543823	0.014151281711048751	0.013213932670201333	0.012633953528043734	0.012271843974849506	9.424321830774486e-10	0.013921554253236837	0.012349766641027422	0.012940026395360555	0.013401871596940888	0.013106302105281327	0.012345901966945514	0.013225205756053737	0.0135802677764866	0.011598468152013772	0.012239639398785302	0.01196371234603398	0.012734286259306258	0.013843708752775314	0.013261880287480501	0.012482108185322726	0.013972485575306384	0.012182818279598101	0.01293931119051425	0.012742608512561586	0.012099284578032237	0.012247158284326121	0.013415944877172578	0.013545241834853783	0.013174668803901666	0.013687537686375149	0.012268079769970937	0.012414631998944605	0.012177555829221682	0.013131525530830256	0.012147481354140337	0.01243907684161536	0.012981356304041425	0.013072351588294966	0.012142105020507324	0.013462108488804659	0.013744851636498518	0.01154335190933884	0.01254392953621437	0.013660901622641249	0.011467925297583653	0.01326334058999558	0.013323795454402097	0.012802637519575097	0.01190700546152068	0.0132809208262646	0.013704473760015707	0.011873454785058817	0.012489637336236686	0.012529475041306415	0.012880417552497464	0.012628963516284626	0.013135626515756577	0.011437278668139681	0.011199369582694565	0.013081924507952118	0.013587194697425744	0.013283701122375986	0.011550877645512898
robin	0.01388517392437302	0.014303975850021862	0.013341258440647359	0.01395678752708939	0.01389414806283065	0.014460164993952663	0.013835668126921304	0.013827117076094015	0.01339440727713896	0.013840737382788536	0.013600737002631506	0.014058817617884372	0.014582388143482054	0.014489996328604362	0.013684703851037825	0.014236327682500325	0.013832270614977079	0.012451212192162546	0.014094220596306953	0.014387983744016834	0.013360886131524616	0.014267797319144928	0.014797670750859773	0.013998022695647714	0.014251779307638282	0.01471279875837458	0.013292938540283556	0.013686544599143226	0.01389061496043984	0.014003263989668334	0.014593332029014736	0.013658866955577392	0.014746843914438156	0.01356358788356345	0.014544459602225335	0.014798680783842283	0.013630471479169029	0.014010818049126525	0.013453975732249072	0.014198592183346997	0.013308104167927236	0.014138613759901837	0.014325040717897334	0.014837196069916164	0.014517617164597247	0.014569191233729312	0.013769883239413479	0.013134058531691339	0.013963337073148294	0.013631351807281396	0.014857856963317699	0.01366583083351139	0.013055319979722655	0.013039158514585529	0.014209183214817112	0.013049667178318259	0.013892753013805053	0.014216491281127206	0.013572576479855441	0.013553475735247011	0.014254364698865738	0.013656647068611609	0.013466199051455628	0.013487842676231477	0.014123193872773686	0.013388672788581137	0.014410693875583462	0.014160367452123243	0.014163210295176601	0.01479816865924789	0.01420109732840364	0.013394269892542457	0.012569363570485015	0.014199179089246106	0.013686272635049351	0.014634278260484428	0.014067421577754502	0.01324931061130134	0.014446767688507396	0.01460544832275431	0.013635581420485559	0.014193673895929189	0.014325395425919929	0.013836474221475019	0.01384992752641948	0.014462123380640313	0.014267308848006963	0.014012896702921789	0.013423736800834968	0.01381738560549911	0.013567866842054965	0.013768460209240217	0.01302795143475949	0.013477028191874964	0.013237798051833479	0.014607472969811866	0.013960581487067823	0.013101972301437996	0.014015897940089733	0.01298745307810219	0.014055373423313445	0.01435583589111464	0.013889988643326525	0.013784789013191674	0.0129176091135766	0.013757059004745205	0.011265660442796905	0.013467583950165792	0.013433047291956414	0.013810946626907392	0.014409922243207742	0.013375886803588947	0.013985169992896292	0.013606234927907196	0.014294626042426477	0.013389138678558834	0.013613595005568626	0.014365387096417593	0.013905993420551419	0.01415589370013958	0.01410475347980121	0.014102999702785522	0.013784102583869886	0.013904320304082143	0.013183479254396897	0.01429871810216133	0.01394690035552127	0.012866951762963848	0.014257519547662736	0.013804428599461092	0.013918203403732166	0.013936600678522017	0.013211252951082357	0.014243360421922997	0.01495535756420516	0.013493851083086206	0.014245053364880049	0.013604991990279147	0.013079399524998607	0.014185731579521467	0.01389167605545056	0.014466697842970966	0.01372130789379949	0.013889760127093524	0.014073550689494943	0.013456991220137436	0.014804668621890713	0.013694045080380008	0.01343701391198236	0.014165151229102517	0.013016252964134119	0.013174812757968274	0.01341550427344721	0.014044010867362273	0.012398946273079938	0.014512509360798329	0.013537078801128213	0.014067012075392338	0.013895865921206525	0.013803493518465495	0.01395916440179656	0.013497066656736419	0.013758798309092024	0.014448879805058568	0.013798006685249425	0.013836121879091829	0.013534355926992163	0.01421006428804336	0.014463799056297348	0.014478213788269467	0.01406387503224865	0.014295693271049278	0.012994130464133564	0.013404612953568913	0.01375931288880667	0.013852443777039463	0.012364764714283908	0.012108211459809002	0.014430841998223677	0.014242082706638657	0.01371182914763815	0.013921554253236837	4.214684851089403e-10	0.014542214163764831	0.014389722492948785	0.014162809237556544	0.014467221764361335	0.014708614610118565	0.01454117082422771	0.01460720945127416	0.013807905688337173	0.014442387063126599	0.014211720805881916	0.013790147781458689	0.01466773515611757	0.014170739321479536	0.014288232344843065	0.015061531774300186	0.014146424748173611	0.013997456392699927	0.01499500206301526	0.014106944847371926	0.014282829480387947	0.014677593899729528	0.014323253570573423	0.014306264736002517	0.013822581306766835	0.014623524870279313	0.013706891200424723	0.014542347313524997	0.013315173024430913	0.014794874131087592	0.014848748601456303	0.013281143307565062	0.013716689933175596	0.013990734090487822	0.012662173564312828	0.013205184836829724	0.013879942339855022	0.014902465414422084	0.014840723162460519	0.014237361204828776	0.013852545259675999	0.013703910740345677	0.013556210609492147	0.013987359033068827	0.01409033280403424	0.015014465414796998	0.013614360738698188	0.013559710336352764	0.013580053364646516	0.014148952712990276	0.014486105836999576	0.01410287438192362	0.013988073996677355	0.013481219783354733	0.01405341894039638	0.013094863713142032	0.01472035916485669	0.014553843325330105
rooster	0.011937594830281421	0.012068982747578172	0.011876861682874324	0.011507845694114569	0.013134430233866573	0.012318970926737732	0.010832356677527182	0.011674596165235225	0.01342449391286954	0.01240946316065249	0.011824881126246998	0.012411974198945313	0.013004327103153192	0.014164653381826639	0.013326074606628581	0.011669653207781067	0.012002450370481239	0.013428521570570753	0.012449999782657633	0.011777220406152013	0.013536383856382441	0.013406496424056544	0.010349301729855664	0.013028886053449613	0.013228626778706289	0.014485053894412854	0.014502797934608434	0.012382623378757087	0.013063602573950596	0.01265313471838035	0.013584284469466912	0.01380485523345091	0.010252483911162385	0.013270913079761726	0.012974708480431578	0.01219323934096879	0.011935208102157098	0.011479682235272544	0.013208447828263328	0.013329904379914569	0.013251546715645648	0.011893344590594214	0.013107816173439266	0.012323997031535847	0.01223206513294002	0.011654440164600537	0.013171989081957682	0.011829441874165712	0.013159453513620913	0.01249020053791099	0.009390194529023678	0.011828982336926792	0.013921804214128853	0.013261709073452572	0.012088859369542489	0.012375443023144417	0.013329976906276837	0.012826761601272463	0.01174913536648129	0.01187845077195959	0.009911485760427649	0.012636005000635832	0.01376133988035123	0.013296313020072897	0.01258906253001108	0.013365696040400016	0.011851116025505126	0.01042341739640916	0.012220605517000684	0.013458992169836958	0.014053961074985246	0.013890147645259969	0.013734148185729262	0.010203728826695539	0.013046542188105652	0.012838333017425199	0.012832344379923078	0.013647779743497407	0.011553574094097978	0.012616152596577723	0.012977044738739684	0.013087421054816672	0.012272651303703532	0.012664532691528634	0.013850071389562277	0.012362038486093659	0.01305129996258239	0.011082573350402329	0.012327516918058066	0.01151205437188742	0.012992989581979747	0.012420379356880135	0.013346744850555526	0.013053339387246036	0.01232329910247416	0.011182939565382643	0.01186139249325803	0.014128259493063977	0.011689972517408196	0.013307521007991395	0.01252391096626629	0.013614070346353287	0.011753080193814365	0.011681762387803236	0.012451551780987948	0.013996583619867144	0.014093592273578408	0.009120178328995705	0.012569993503546338	0.01361078757942489	0.01046547916196078	0.012697106135081161	0.013301942948362759	0.01217430927382356	0.012774683510822525	0.01306265711133572	0.013157922601567168	0.012311335526781162	0.011459217343581008	0.01328525027825689	0.009547268692629238	0.011757238735354893	0.013692508964984071	0.014093698302265206	0.013040980041026638	0.012463919830191439	0.013699693711373277	0.013460022267246881	0.01117628402018375	0.01284058523935152	0.012318197423293199	0.012785162812629678	0.011389652623281059	0.012804260152166003	0.012935311004773221	0.01239461114983741	0.01385367212419809	0.01289947541426822	0.014277175705909077	0.013565412978257021	0.012818908220313658	0.01158814477028416	0.01235141870631324	0.013699475555910858	0.013981041627671848	0.012538981425407872	0.010654307090680479	0.0108837728705227	0.013505035120433379	0.013046856754644216	0.012084049636880655	0.013459858751616982	0.01287125353402368	0.012808585082052371	0.013219217394660844	0.012082394321460884	0.012807067021333423	0.01248954210300112	0.013398985032487855	0.013697152443339888	0.01140071894295761	0.009813953120910992	0.012438735044946223	0.013048745176528537	0.01192831038010888	0.01355467748973619	0.012373583121424432	0.012858274133713408	0.01361691738695744	0.010556021853402278	0.013392970514873911	0.01247234927709104	0.012571827526569691	0.013139155609346444	0.012409751750914376	0.011676656490915992	0.012830584473256417	0.01324978555739428	0.012945029696036359	0.01110562537619367	0.013154198474918628	0.012349766641027422	0.014542214163764831	0.0	0.01344129354141339	0.012000603999090502	0.011989284616911068	0.011238842811149022	0.011610107717140406	0.012303534404763861	0.010912050783444885	0.011601313363715655	0.010109521463356343	0.01168632223048277	0.012916164086470758	0.011148410921743688	0.012274814084989046	0.01210476650579821	0.009383564301347574	0.012826511451481724	0.012651756295313642	0.012451117374134991	0.012254409920130207	0.011708719543152802	0.011244505093607408	0.012832425789980261	0.01387198890860184	0.010053191619177093	0.012689386837839538	0.013134197164292398	0.013105834126750315	0.008445762086985872	0.009461801580123087	0.012903917425078315	0.01296533166216719	0.011671113998738637	0.013978887750593498	0.013491555496439189	0.010429510068246299	0.012995196399499446	0.013122883122058483	0.012053743618705412	0.014244022263185859	0.013698531172093574	0.011988514800355678	0.012757285503038977	0.011809329385313917	0.014384303356093359	0.011944441301654278	0.012092731495930396	0.01049413005249295	0.012024528850095464	0.01221356490511609	0.011306298992043454	0.012037619791018344	0.011461951905693326	0.013037231189383927	0.013919113289077878	0.013115102075413197	0.012045360182918819
round_worm	0.013934137778140742	0.013959806292330835	0.013734372480078192	0.013469832441215478	0.01328159533803236	0.01366554057470622	0.013332258236579471	0.013877574027256069	0.013317607120337398	0.013678381712221712	0.013855875744228488	0.014118456279011482	0.014468705348497795	0.013568853401453007	0.013143061431390808	0.012380496335199604	0.013554933949174276	0.013674257449125721	0.013955773641673608	0.013350481483230838	0.013594107104354167	0.011583625242348041	0.013306813386836874	0.014258092913361654	0.013471181085432066	0.013756382856481389	0.013671317109073856	0.013513020423994328	0.013475009449210696	0.01376039605584152	0.014310859726253018	0.013991413737760926	0.012984235789599818	0.013970276497180545	0.013837211176734254	0.013357867224452908	0.01222743151323155	0.013335558040761314	0.01365830118132177	0.013611029461494988	0.014012612087109017	0.012587567120808354	0.013375702981664427	0.013426038341795716	0.013539944615879939	0.013200940156539036	0.014006002419182761	0.013486252851256703	0.013910081966860466	0.012612960636831587	0.013019103090078515	0.013897881028649585	0.013589259359501253	0.013679184206444862	0.013487305155008233	0.013493270110629021	0.013611625883911902	0.013332308824013515	0.013370306937208913	0.013543051063464722	0.012869954810406196	0.013616912418826734	0.014206377091967745	0.014058285092580088	0.013619303804270068	0.01385113543786081	0.012887221701113642	0.0131040546117406	0.014036675090458752	0.013345010742521247	0.013773661442634757	0.014126919706797853	0.0137749612575989	0.013110585695597138	0.013770679383709452	0.012989091905455831	0.014420648700704659	0.013393512164570343	0.013125548599487365	0.012964629440589914	0.013606289746340977	0.01381467790793156	0.012568074435041255	0.012774974383428134	0.013896968905284008	0.012995501479628935	0.012892607773302953	0.013570585943668565	0.013832710663773886	0.012167387510549958	0.013828045024214022	0.013549083185826274	0.013506690379523668	0.013162996160796884	0.013704513053668514	0.012945382200315795	0.013258596466819277	0.013426340816309246	0.013135445669460497	0.013840258231925251	0.013792042420705298	0.013741003035743002	0.013668557405309735	0.013477161581023512	0.013648234799275153	0.013646985437190128	0.013607193940250869	0.013760193589989405	0.013692948119989258	0.013414314361798699	0.01276880482742546	0.014680645425613712	0.01347342280693648	0.013767992260391158	0.01359784727972134	0.012818944767059968	0.013838939896232893	0.013156319926683733	0.013473251050628408	0.013681168380984205	0.013651503052754851	0.013143723071327657	0.014207659118733234	0.013708056710958334	0.013689901196878386	0.01336954499023872	0.013435546765377226	0.013700382608973155	0.012811580780202694	0.012544081277874429	0.013153754618061248	0.013033283711249278	0.013460104721820625	0.013209106938668795	0.013820734787628791	0.012627527545335793	0.013401975536369386	0.01327958042747303	0.01392149384430023	0.013706989918259898	0.01401627259740504	0.013006140891517842	0.012802598679916533	0.014012649984398835	0.013515949660168653	0.013432584050399533	0.013451254338948417	0.013572458202950596	0.013838857800737299	0.012658819204548012	0.014237049719872809	0.014066260115607944	0.014027259300334613	0.014254913311504379	0.014198610248921462	0.01394808476325916	0.013731537878798722	0.013337207233050423	0.013636018400778637	0.01402362811809841	0.013124052754828919	0.01289211487229424	0.014397907292042836	0.013124013574834573	0.012849580715200024	0.014043776087944817	0.013202099149402813	0.013680851300617898	0.012453576471485461	0.012897011101188302	0.014518066027031989	0.01330358441755819	0.013180671528762457	0.013951152017591872	0.013191735793081933	0.01288929326360897	0.013838777055212487	0.014180892905757398	0.014119674476656987	0.013035234406717016	0.012956928101294684	0.012940026395360555	0.014389722492948785	0.01344129354141339	8.429369702178806e-10	0.01277486126717884	0.012802981764862009	0.01261724494879064	0.013225161154575804	0.013454811021940405	0.013396191769811478	0.013223629830345003	0.013613920387004146	0.01358388121898983	0.014109148789713404	0.012364534387939292	0.013622901643622832	0.014824829959186525	0.013540334014629037	0.014288835282368139	0.012800367312111469	0.013540662323619421	0.01341449829007738	0.013605478078665446	0.013733947532577699	0.01324799926072071	0.01417965634635212	0.01375277214757865	0.013437073171134326	0.013277694289078809	0.014250848691855016	0.013461860572476716	0.013342217932547034	0.013963320555033111	0.013861791566076169	0.013873679115537834	0.014306306498610413	0.014518101568647444	0.013377682325037605	0.013014832905411396	0.0128011290040083	0.013678505452040933	0.013765196250573106	0.012994248245428601	0.013800753110070422	0.013576986097587033	0.013221582044892566	0.014278350944398848	0.013250031959478888	0.013807135445211846	0.013645014363149814	0.013564603856478188	0.0118325687833292	0.012863858866410671	0.013645617464144034	0.013302737972640033	0.01353975287963566	0.01333527314689941	0.014448564433766657	0.012926916586159883
