	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
salamander	0.01254194953691868	0.01155258538025522	0.01177464799227992	0.011672326924271425	0.01226337829050407	0.011506223230070178	0.010966553922012505	0.012715821230644337	0.012247539799382446	0.010980603031296879	0.013236858552571007	0.012402581393437822	0.012391971871804469	0.012874556226798594	0.013047003990756504	0.011512097931881507	0.011378720043702505	0.01336684510015811	0.01225789084786814	0.011908535695188507	0.01318386227748065	0.011522051862779938	0.011669632156786283	0.013013865754987197	0.013083758725306214	0.014084421092881844	0.014495065666431457	0.013016929360252706	0.012761086926697146	0.01294974620998103	0.013413298050044424	0.013947359866702393	0.012754564719406024	0.012778913676988753	0.012489044245962633	0.012475668475797688	0.011782576814487376	0.012096456612208439	0.012663164220176819	0.012804633937181066	0.012586501555368182	0.012844961493707629	0.012506056934791798	0.014166780978179402	0.01243136931940796	0.011456301713885852	0.013229487920761255	0.012312633489533884	0.013418315202072095	0.01228146665512578	0.012260214080153509	0.012101646105709636	0.013525678477119014	0.012716846274104805	0.011450792928255332	0.012487000349891652	0.011898537918589422	0.01148476649187135	0.009611243576752023	0.012266653756531973	0.011721502547379282	0.01290964142383879	0.013453108354422214	0.012261913186678786	0.013210578029046585	0.012852472913432294	0.012292313581642162	0.012670769496034002	0.012456152140738773	0.012207918222166774	0.013669432351674045	0.013052102701690872	0.012697606605436935	0.011834522676515502	0.01312022539770486	0.013333430287147703	0.013790558928498921	0.013456505955199554	0.010479288614293784	0.013284872637846841	0.013551333003417545	0.012129746652801612	0.010435462121600852	0.011961916443524703	0.013149082410598862	0.013009873960190196	0.011398381834818942	0.012535261278782052	0.012654724222208818	0.012897113103470654	0.012372217692387411	0.013318412271869608	0.012044551719495178	0.013011963551709391	0.013658961305463653	0.012394120650604771	0.01198242274591224	0.013255235918542316	0.012058397719049296	0.01255491631545316	0.012459484797077867	0.013428282531472054	0.01211535881159543	0.012764593270735118	0.012466933127184691	0.01295526099589582	0.014039592687607301	0.011833692276663562	0.012271163010201506	0.012456252046185856	0.012370635553692708	0.013667666933033153	0.012993240668328647	0.012781054554271634	0.012120445419120874	0.012114425359126348	0.012211100275700775	0.011466159229643579	0.011569729963564129	0.013197431491062485	0.01192442998898297	0.01178404686900579	0.012392467324740924	0.01413468078251266	0.013296242356480565	0.011661206922787186	0.011725993226167438	0.013719752713030591	0.011918274890050934	0.01271558148147034	0.0124416589653714	0.011969508621184045	0.011757747325122971	0.011933647516716503	0.012579291070789207	0.009698012103527642	0.013308628201890119	0.01118209210818796	0.013091475347245361	0.011954275677421888	0.012112306614625952	0.011681099802850632	0.012424060166915217	0.013045306735827227	0.012999704065037589	0.011920103585514832	0.012683172391665441	0.012780706465343891	0.012563554651964886	0.011716534423046645	0.012665771188446369	0.0126383313051765	0.011926672710717725	0.01264366971633151	0.01258619626639081	0.01256529680874411	0.013498054908421096	0.012271627010455845	0.012172639811227395	0.012676703972376779	0.012354100975550522	0.012254431284744172	0.012796804882788077	0.01346753424160801	0.01204070325772011	0.013033011670850502	0.012403057075951634	0.012515165671331619	0.011909914690751686	0.011393849519922672	0.012860566206060194	0.012754929043659838	0.012122671340699283	0.012909894173216948	0.012225483821417835	0.0104270740845873	0.01264328461969646	0.014180499934102708	0.011218322978762636	0.011646034688942007	0.01235649720009164	0.013401871596940888	0.014162809237556544	0.012000603999090502	0.01277486126717884	0.0	0.011937282035337853	0.011257030446422824	0.011246787072930422	0.013499350674283534	0.01197991236991458	0.010892125014245285	0.01246406772547962	0.013346212830058874	0.013033321649910714	0.011119771928462674	0.012353372827477511	0.012966975577056658	0.012308777339301146	0.012993053852784764	0.012917259999288373	0.012290603244602622	0.012046741312073735	0.011799819345974604	0.012362448279678107	0.01206123979312675	0.012344539866080811	0.0121551751600748	0.013126404195719067	0.01186011017820664	0.013305183696186697	0.01249973843391058	0.012229171458943424	0.012475710163740081	0.012688766714934597	0.011552365926807018	0.013852601134410314	0.0134073155726677	0.01215393913596664	0.01317384369085642	0.01287380835525658	0.01198647853171977	0.013288522279665687	0.012098972093071576	0.012852750821739844	0.012215576792611711	0.013208006324226227	0.013868286023764215	0.011333396802148201	0.012716748129967188	0.012271695320928295	0.012776596797716325	0.012637397832526988	0.013329586986220499	0.011710760524221988	0.012146403360982638	0.012115000752540166	0.01353641285593532	0.013436269757189598	0.011143974638948862
salmon	0.013376402679226275	0.013422040161417022	0.014070453258032514	0.013342605689774079	0.011557902432132108	0.013085893727359141	0.012902671091263297	0.012270984975370627	0.012426483276401215	0.013780034080744272	0.013754947975929289	0.013180197333049912	0.012959771588882917	0.011916979291775988	0.013306160940832696	0.012968202154144211	0.012881913157898502	0.01370951155095321	0.013590342254963821	0.012644635860879359	0.013133246614478096	0.013657599301547496	0.012190390742837781	0.013866922994755887	0.01332453694310547	0.013097708348918848	0.014258680916000455	0.013694333217849457	0.013430052870784095	0.013177820267575501	0.013472923135994977	0.014235056285995537	0.010486356306691959	0.01358514640354546	0.013785454257641074	0.00983023219638523	0.013147869037546207	0.013702313601449976	0.012721944331337174	0.013567972511461574	0.013067846078173306	0.012448814917482122	0.011926421337369417	0.011914034178431884	0.01307075013976078	0.012655018618851465	0.013636554312456693	0.014023110066596272	0.014261849431660319	0.013691081767231397	0.011176724369590631	0.013706294028674314	0.013377590881641638	0.013594106692781329	0.01310356963955049	0.013458262256911872	0.012094834336896893	0.013068000526433143	0.012410189227249306	0.013198711133391581	0.01202392402875823	0.013179314068144252	0.01363794746725578	0.013354590788663275	0.013011740281250406	0.013168830831771734	0.012856771096741978	0.011977053577021177	0.013367906417876899	0.012595928676139276	0.01378614541481781	0.0140515229564807	0.013757981259265356	0.012120636609306894	0.012726910191935125	0.013143874127344397	0.013370690672599678	0.013605303085937603	0.013409314005851172	0.013250211371800248	0.014289773767079218	0.013428292985933484	0.01302997338814017	0.013162958921512763	0.013054223491626936	0.01311918418580536	0.01259567175739636	0.012015564546244974	0.013152153236465758	0.013328652005662387	0.0138004978180952	0.012485418029950339	0.013214502442224923	0.012340094524365979	0.012913481025689845	0.012872500643220326	0.01329721088706488	0.013412296489557874	0.013648296688707547	0.013516018525653851	0.013883544633384717	0.013812766350790808	0.01359331765407972	0.013145124110805217	0.01343031533074733	0.013878788359164129	0.013466612110442547	0.012969087903081537	0.013316710689946998	0.013528098121855596	0.012455562292899812	0.013445073821609763	0.013464957861195045	0.013873034729759738	0.012899236610976042	0.012696694076084078	0.013856466097159754	0.013043966119368183	0.012580646650462329	0.013823216328604108	0.012553017803564975	0.013695368739104527	0.01321917531848949	0.014314004901329815	0.012825926071331541	0.012544558277678117	0.012143917854933819	0.013054883103900471	0.013274758037618408	0.011815468380976968	0.013730225695108615	0.0132157561710195	0.013494872485066891	0.011064668595036879	0.013491008131386548	0.01241585680307381	0.013500627259075661	0.012551964656355703	0.01455338531997327	0.013001514243869474	0.013191387593152012	0.012290354614303832	0.013148154083216314	0.014032370864019698	0.011681480611711662	0.012685591340461565	0.012336309458183394	0.012512834496021913	0.013764782393580111	0.01219299513161034	0.012747488531729786	0.01331259030543784	0.013343625852131129	0.013074012033151521	0.013873057599608279	0.010597666500449522	0.0119349075025799	0.013562606734509102	0.013102968368796373	0.012168066237468817	0.013354449527138122	0.011712783983346835	0.013340538904118375	0.011936239558715186	0.0124306254466318	0.01352647609719376	0.013086586716824578	0.013424405522792766	0.012387220731627077	0.011653251399554792	0.014113573785090896	0.013464377412751886	0.012826054263773017	0.013782201921320576	0.012902523446283603	0.012564402407726055	0.013668586563704697	0.014068026626755506	0.013312448269048396	0.010393418140576255	0.012647385917401196	0.013106302105281327	0.014467221764361335	0.011989284616911068	0.012802981764862009	0.011937282035337853	0.0	0.013119005768377785	0.011353317029081218	0.012193158712038344	0.012971116095041315	0.01208158179678279	0.012427017619791576	0.01269306175983263	0.01376247868919933	0.012769235210837303	0.01274990579909036	0.01404717998695385	0.012823209967001052	0.014009451405571522	0.01347665665791934	0.01295367213550466	0.013408748157162713	0.012766523425158004	0.013230209425322355	0.013188165457256157	0.013088612624883618	0.01290076198417253	0.014022152406102	0.011349171544190661	0.0137156690450537	0.01236890183717359	0.013069944611370772	0.013242196970673015	0.013658291548527775	0.01286271744845099	0.013420760712154452	0.013624824022023554	0.012819902142462538	0.014195748429687927	0.013028040703607191	0.013228887330533567	0.013794319881576924	0.013571167209238726	0.014034097743912734	0.013587248316717555	0.008854298605832426	0.01363927224096442	0.01232777182267742	0.013478036653679732	0.012723812675229144	0.013694033702072733	0.012628361436750803	0.011574118668474055	0.011941153314642898	0.012700184498899378	0.013068009656197827	0.013659104919926248	0.013555699514341183	0.012838857295247088
saurian	0.012875975710635965	0.01130728641928503	0.011022787609675296	0.010832736838007182	0.012967049390480916	0.01030082445675527	0.01028233989666124	0.012851778160809752	0.012676697451508479	0.011682583111972315	0.01292433084252517	0.012472715977140909	0.012894339145198936	0.013464121564893503	0.01249723241172436	0.008195177547707648	0.011555736885611118	0.01361531179972703	0.012235327622672655	0.011989253496780084	0.013122306855668883	0.011977075642344492	0.010685032752428	0.013202501497016	0.01248995207120851	0.014036629849635164	0.014055173633706407	0.011612038576821358	0.011854049046605308	0.011775407014518995	0.013323732831386648	0.01340953938164567	0.01283095580625618	0.01324074099796688	0.011687171347250341	0.012523465426222265	0.011994750697849695	0.01032418414131204	0.01327884732128164	0.013233437376905766	0.013254552425691048	0.012098889675397333	0.01265747403144714	0.013898229503336208	0.011680840402599469	0.011243185121020875	0.012854680638395944	0.01200202409935181	0.012734774656524197	0.012338560669233258	0.011641781451912825	0.012508966325806472	0.013341723230576617	0.012459846857674393	0.01199317028055281	0.012576916937275119	0.012680162669031237	0.012098292753630797	0.011149423434900305	0.012328696452592727	0.011498240679966059	0.012940054636024833	0.01378797943497403	0.012361071106814314	0.013160390800477578	0.01272812451707593	0.010492557484533371	0.012339043801151887	0.012095662558136624	0.01274671401303209	0.013254325921286534	0.013469784672832087	0.013692542248225326	0.01107400149494384	0.013373776878412104	0.012447340782341394	0.013076304436539374	0.01384002453587297	0.011342142389159099	0.011312897926298028	0.013144949162324235	0.013075023657064781	0.010717384367778027	0.011800140362134092	0.01327973216531901	0.012113588447251744	0.011975012496399777	0.01178234499280146	0.01269506502710144	0.012322988168566862	0.011927979981812876	0.01359037279828977	0.013314857295032448	0.01305468275406034	0.013629426678635767	0.011244873169678643	0.011469936926221795	0.013339975702410528	0.01046965255064665	0.012966344351802838	0.012026972728024516	0.012865173359525327	0.01240768309588828	0.01255616397005069	0.012319632103967162	0.013027751394926792	0.014184482149821978	0.011424458311813485	0.012040185431263416	0.012930039066143236	0.0120695438039504	0.013290291921649702	0.01266810989662237	0.012618060057488154	0.012018851618274196	0.012455169250190157	0.01326757440238253	0.012428795084979754	0.01169099759874225	0.013282489270136809	0.011951376021756244	0.009903066908514356	0.013041621001345902	0.014007245362630774	0.013527243303968173	0.01224971959458791	0.012630680694922286	0.012592743421196227	0.009795507415460222	0.013144225564538975	0.012246811059467108	0.011112162412996444	0.011452627941330196	0.012926481473939384	0.012017259156792604	0.011408535332981227	0.013443240109080467	0.012392658163932677	0.013637493390244372	0.012415797970734797	0.012621819908602337	0.011900376094734894	0.012569305767494224	0.01358364095541797	0.013228770315691666	0.01263597159422941	0.012260573947609711	0.0131783795467786	0.012898222307281642	0.011353338889509007	0.012830474648057963	0.013360354732989124	0.012676872777387653	0.0130238419005348	0.013209420174690432	0.012310631068440415	0.013247553430320873	0.011819644031672367	0.012963955672570087	0.013279947242621454	0.011897201457817044	0.012033160863133496	0.012530526921809917	0.012895256446930231	0.011785357800082488	0.013871609105181239	0.012802843009320088	0.012552587134011027	0.011916298178349542	0.01147860158785579	0.013660730163498742	0.012495227599067906	0.01229922818621041	0.013643404933190304	0.01151264762765344	0.011024090873697389	0.012988482772662315	0.014042471407838495	0.011883923249599148	0.011858956643712608	0.012803726266607746	0.012345901966945514	0.014708614610118565	0.011238842811149022	0.01261724494879064	0.011257030446422824	0.013119005768377785	0.0	0.012068914483243865	0.013373460752332167	0.012588974484646312	0.011701181387679031	0.013189901799823484	0.012759589216698558	0.01334648494346049	0.010734185202843778	0.012944445203232574	0.012322272764993827	0.010875304816381543	0.01222840202486623	0.011838521159520998	0.012053839814148683	0.011355395879392135	0.011490936754226846	0.011055165378026978	0.0127184454800626	0.012901963590922888	0.0103162226885708	0.011491453174866875	0.01257504343698748	0.01362315266687407	0.010479578377407643	0.011658612934967833	0.012959309453763876	0.012534122063604998	0.011213276949249902	0.013629068820208428	0.013632137051199374	0.012579082292891442	0.010447241761974944	0.010566747065571827	0.011496424956052756	0.013277349434670247	0.01226802461295607	0.011525928986029525	0.012655476245879498	0.013090555097960019	0.01398291062583981	0.011837625027836194	0.012641195004527851	0.011847897270381743	0.010851871466676854	0.010757771931877663	0.012724975706984989	0.012753304714533778	0.011134758566840604	0.01288353715697411	0.013276759506731175	0.013715199610985893	0.011160836543126334
sawfish	0.012374028810414075	0.012607072710757767	0.01273462634123062	0.013201013736909253	0.012657481186085116	0.012839964974850262	0.012183388831803874	0.013397113218803278	0.013361748439701086	0.012391868986818665	0.012683786219866355	0.012824232799455413	0.01352920750553278	0.013421982215732797	0.013496694874842473	0.012064092267994535	0.012524903633864815	0.013814368683190064	0.01341596340003467	0.012054891948532145	0.013691106537351087	0.01214449591166893	0.01000862725570705	0.013385922246030578	0.012281082030157266	0.014448893895293096	0.015156253862617913	0.013471680725714847	0.012243831973977706	0.01272916916334511	0.01327433663911257	0.013508181581467589	0.010804030725922837	0.013512024241999397	0.013530551544496143	0.01073012065502544	0.013057050900262067	0.0130021549459659	0.013043499790412326	0.013555085610687453	0.013782982598115955	0.012367120316106366	0.013365899310936936	0.012411073264702666	0.012822923022320232	0.010932846355934705	0.013591646721502154	0.013806513853900219	0.014044019091503714	0.013604971217235178	0.011099616868296313	0.013807438051798283	0.013996128712386145	0.013332015076235236	0.012860471242850433	0.01322368033706612	0.012029676977753628	0.011581109272272074	0.012269384178034113	0.012234728696695101	0.011514242514033156	0.012718263278131652	0.013581622089311265	0.012982381174488404	0.013799214557784243	0.013664322482821392	0.01337792055853902	0.011662283413586634	0.012394617400301065	0.012822518235588514	0.013738523011615544	0.014188049502805816	0.013629195813543833	0.011483751361908394	0.013401421247110029	0.013291475674683292	0.013888179512526655	0.014167221553373615	0.011728314185810725	0.012919226628404218	0.013637208471021003	0.012343964744868551	0.011061993906100583	0.011834561976396953	0.012827865228771702	0.013283202778640752	0.01289588504311336	0.012501408729544588	0.013551488542017208	0.013458566432546882	0.012695483747443566	0.01335662729142274	0.013519050246018276	0.012451445239957427	0.012892027019255223	0.011428186992109275	0.012790034129569115	0.013923765781478121	0.013405888648211083	0.01258399557579444	0.01323796732130036	0.01338881790254988	0.013671788540386112	0.012826760870492613	0.012483002832030566	0.01436694167717551	0.01443603853576007	0.01217310195717327	0.013501059142069059	0.012728217355052814	0.010476169925139162	0.014119291088851085	0.013785818247053312	0.013412406730984932	0.012698515168453273	0.012850229951384731	0.013089629562388759	0.012086464392372211	0.011776764536876266	0.013976451571939134	0.01208579923521469	0.01331549731643979	0.012630029830388382	0.014533415525765592	0.013382988366107264	0.013579195112715315	0.01279044330677623	0.013260271386640514	0.012630650057346876	0.012942118483844602	0.013035179626592903	0.012323598229886202	0.013000222297130944	0.01244728408319614	0.01362103721461184	0.012335920784367693	0.014173668618492632	0.011835960650334945	0.013987398656314804	0.011839708935808057	0.012522634844983293	0.012245983479847204	0.01253064636705794	0.012825657577069488	0.014011660139196875	0.012814306035165503	0.011122161840532272	0.012334899252378073	0.01363548516173082	0.011279650273922652	0.013116647017346857	0.013258202975079476	0.013394716321089947	0.012582906000693436	0.014078180300117107	0.010923783462198178	0.013617652512851425	0.012869720358627655	0.012473881524289647	0.013163746612330158	0.012663692497819692	0.011586002174359096	0.014070508719817677	0.013352623480600985	0.01230028376221051	0.01422269158896097	0.01296798215328404	0.013191965150557048	0.012885058271234616	0.010970353040636498	0.013956789763812814	0.013585179189748258	0.013500627521522354	0.013483701054171005	0.012660994812737782	0.01228267149494035	0.013968802178525521	0.014514617534262173	0.011907032048276088	0.010539450696177382	0.013555707909669177	0.013225205756053737	0.01454117082422771	0.011610107717140406	0.013225161154575804	0.011246787072930422	0.011353317029081218	0.012068914483243865	4.214684851089403e-10	0.012517270948597425	0.0121468508763039	0.012206234134052868	0.012581707644923508	0.013187990188474972	0.01342172077789632	0.010526269226059804	0.01302460100604128	0.013318002507673156	0.012683674124425831	0.013894100337518749	0.01287847371032198	0.0135137581520307	0.013606510991202459	0.012859869960655737	0.01331027050127682	0.012809295951185408	0.012758019323186699	0.012477083079196795	0.013938735011384538	0.012288419987019959	0.013225627661424176	0.01068821154063707	0.011425434149802707	0.012742291892531106	0.013289473649429331	0.01238748302440202	0.013633867610016441	0.01409283278666033	0.012463656331682258	0.014201759340615388	0.013175090228398807	0.01227312592148514	0.012995879196350292	0.013437831478390418	0.01378400673389935	0.012216193399690463	0.012113730922107125	0.013321082786554299	0.012615489182609317	0.012814666872117308	0.0111776581089292	0.013031523024473912	0.011597924863040373	0.010902633486281841	0.012922866308259751	0.01249428779787123	0.012501700341030913	0.013843474110902811	0.013535653593522132	0.011771671919543609
scallop	0.012743633046348535	0.01292939837495737	0.01386866882084752	0.013831447661246754	0.013006486804771402	0.013330838134756752	0.013518914793930548	0.013563537752861333	0.01302820185068355	0.013311156617106244	0.013269887062477677	0.013740877907549737	0.013713969214662447	0.012736216369537638	0.013127185705386317	0.013549653887666076	0.01422983099905178	0.013498692434876374	0.013049684984467031	0.012875943970221229	0.013789689184813754	0.01400722624489953	0.01246245081466455	0.013923655523022325	0.013860706478774664	0.013299087646766697	0.013885203827142813	0.014523575959562007	0.013307495604336743	0.012298749462192282	0.013480116844486061	0.013324499928441948	0.011218530365317442	0.013619529863589554	0.013656209729404227	0.012557559748658013	0.013405467102456336	0.014278537572836753	0.0124422950132727	0.014318877833058638	0.014079671272635808	0.01279741449241673	0.013665038192874892	0.011912484301670377	0.014361634799538742	0.013384572009123354	0.01293585847078552	0.013054942332945574	0.013988378674507595	0.013536869264167455	0.010702248682038595	0.013615363109318024	0.013288341776889166	0.013304648639141348	0.012802381629419712	0.013254240751217955	0.012836924529740787	0.013620970878461482	0.01358496838596045	0.013016408289929107	0.012837005421340843	0.013817338078114232	0.012973672224925023	0.013898367710684695	0.012538321287771088	0.013898493746455118	0.0133225733059389	0.01039203905440121	0.013647159334095903	0.012916984096608363	0.012523238887994644	0.01411287441354256	0.013207050051725932	0.010873822875156923	0.012595184224127191	0.013024923687419287	0.014173292647855149	0.013793983598123796	0.013170174507323485	0.012181203110680805	0.014280123758330774	0.01413577257969116	0.013753630532696815	0.014299860022254167	0.013932145119934285	0.014098478277444568	0.01218439388658096	0.012329699544066465	0.013271513859817272	0.013923406856843073	0.013728296423350663	0.013482345527045874	0.013684384591531618	0.013017222505814998	0.013285358419686423	0.012745033554912556	0.013457469110892793	0.013963584215653852	0.013718200649287311	0.013442265001234075	0.014064473258114383	0.01331150012595957	0.014054466937635792	0.012353075168812016	0.013378566921598915	0.0144262062146423	0.014052883960491156	0.011674766429650776	0.013214022585670261	0.013840514602330156	0.012893195476146369	0.01274242963886856	0.013641039959731944	0.013694410150355447	0.014066670970469103	0.014020348885730808	0.013613790272484128	0.014077675213072793	0.012479086699133191	0.014046174426018455	0.012130963722106267	0.013985101877133345	0.01399513996104047	0.014622611781117869	0.012849389333505455	0.013329295334495093	0.013736953695003155	0.013613664119803833	0.013388621106732257	0.012573890859466773	0.013649443227226372	0.013966079478708643	0.013865036614718398	0.012426902687346303	0.014071842031070102	0.01340954336553154	0.013663432462624187	0.013944367478960584	0.013726815940133483	0.014006948078309336	0.013419528858861506	0.011779597780462139	0.012746398745651064	0.014262353499599596	0.012544480590112973	0.013284752047615476	0.009814335958915761	0.012737049994294092	0.014044397490479787	0.013247851533356565	0.012743518332873413	0.01346116459068723	0.013677852405131861	0.011934456912079817	0.013392131463828116	0.012731120249455021	0.013175158709535728	0.013947452265328432	0.0118882157805344	0.013060955360788946	0.013554025337216662	0.010540954344986834	0.013349980088384126	0.012768605764765028	0.014026689476177913	0.013553341207261442	0.014039367637828728	0.013402136482618072	0.01294194340414683	0.011434804548097352	0.014559363735750055	0.013823335936707638	0.012943145132574408	0.013558641685596187	0.01396934503075326	0.01289084563941958	0.014020909035869477	0.014009853474815108	0.013642261525136146	0.012267711344381873	0.01324652628329005	0.0135802677764866	0.01460720945127416	0.012303534404763861	0.013454811021940405	0.013499350674283534	0.012193158712038344	0.013373460752332167	0.012517270948597425	0.0	0.0124424546991316	0.01115456836647182	0.011949844354711534	0.01202954872684421	0.013256997453572257	0.013050489275748294	0.013013696901695525	0.012527262013107852	0.012638718814273689	0.014160201479869731	0.01251093315451932	0.013264514223705453	0.014445389928058694	0.012205403910015298	0.01310715615750251	0.013197023401778743	0.01272457870651217	0.012548836147759465	0.01357398583336573	0.013517548323913274	0.013069760306277515	0.012036775618568656	0.012873405477137978	0.013825132076679425	0.01313841131276392	0.013505467357997972	0.012773902520780953	0.013698634209317011	0.013440700091076958	0.012803253641844148	0.012995558987305469	0.013961244911930428	0.013772731604638842	0.01417358947723547	0.014264798449883629	0.0131294279856714	0.011159476404777387	0.014210139564461467	0.013283757332323816	0.014324678923745695	0.012316882714363216	0.01372176949894412	0.01246031587561366	0.012073226228933554	0.01370976795948293	0.01321128669077098	0.013765795019178071	0.013430194034991358	0.0145540710583527	0.01399563682592356
scorpion	0.010734130773506776	0.011895277506321824	0.011809684565969836	0.012063980869625467	0.012504263261479161	0.013469311365542597	0.011766313449073338	0.010640248745350602	0.012504239943302874	0.012174200227575394	0.011479465797809577	0.012795632139102479	0.012643709983386603	0.013072131331896011	0.013327402500894495	0.012828044693723666	0.011565661658161608	0.013008177071105962	0.010757825309765203	0.010289248872435618	0.012591093937340274	0.013614674992530731	0.010693178746341004	0.012618897796636839	0.012552501420430346	0.01351777788181375	0.014405715517060191	0.01295384197412396	0.012026840049421696	0.012101185075471666	0.012824688663168644	0.013282304452276777	0.011521673811528578	0.012586746280275639	0.013235567546788715	0.012559414675773846	0.012308711917795652	0.012361775138428429	0.012336846146726158	0.011890326897784147	0.0130254058346757	0.011529941587170037	0.013078468406103345	0.013230595382533848	0.012883068216637593	0.01125249719717325	0.011894936358089263	0.01093296389015034	0.012592536879527287	0.012407323359339337	0.01191499790268843	0.011493460478311962	0.013235617523962328	0.012763360989335358	0.010856291256629924	0.011889802765433166	0.012394834465291396	0.013098907912161884	0.011641868142216787	0.011360296949135661	0.009817889859817552	0.01251730945998807	0.011984924256664555	0.012167258100370322	0.01263969259804502	0.012122765993565416	0.013296846123788019	0.011298734515044024	0.010942867151634663	0.012408179332545257	0.013009910509234533	0.012915195454661682	0.013332757576063956	0.011409784056198724	0.010703265030582982	0.012706849754269873	0.012821476590458663	0.01270544542579855	0.01178322159117231	0.012868493565767825	0.013179926170274824	0.012075883705103095	0.012491021995629409	0.012650568314042172	0.013241050575567865	0.01170775843893771	0.011971194724153058	0.01079878664889498	0.011528147772176492	0.012209205583966092	0.013127538441733467	0.012510364951539777	0.012672490341336173	0.012406951911530024	0.012701707889625956	0.011452902287135138	0.011936522584916016	0.013118261189992961	0.012782494976796462	0.01200391950530734	0.012594267410902495	0.012543994592445519	0.01161943118325513	0.01184033564810411	0.012058651482398614	0.012768268999989592	0.013518946178116728	0.011296975308983577	0.012102493165059616	0.012522554744089295	0.010012063774812207	0.011871754473831583	0.012301579833088534	0.013074704294825056	0.011947658478657393	0.01309696733718256	0.011412878558913042	0.01132878914138832	0.01045864293565507	0.012699464885980036	0.009507995745781959	0.012636188147786602	0.012336712402198642	0.014413483743859845	0.012077044868451127	0.012582641029090654	0.012884672512393702	0.014001208649188824	0.012233766525326366	0.012514059579056687	0.01298844915427471	0.011529298941702334	0.011790532525213554	0.011463871889354596	0.01387869906905131	0.012104031939395599	0.013363802234735487	0.012856858013282756	0.013103007191062084	0.01330038092445567	0.012527708529635417	0.010948349700017339	0.011360488767903364	0.013151096382078484	0.013188246434884641	0.011928246576990336	0.011580412762724021	0.011144144713958462	0.011795908125298427	0.012620734506186868	0.011903218889831795	0.011755839684548347	0.010768178260731091	0.011246099441212222	0.01217770376006675	0.012743254875791627	0.013076352377553144	0.011947686806093392	0.01173778433405563	0.013012166733675922	0.011327148190722582	0.01117321254879159	0.011399182515953682	0.013318657224525417	0.011827532037360927	0.012231469125650912	0.012544293881712158	0.01266240790669518	0.013339159188916342	0.011634522421287432	0.012354152563063835	0.012752319580346798	0.012149359244555551	0.012202199035887826	0.012873994287161754	0.011673216391568963	0.012025933509671745	0.013654536303828149	0.012886250916973558	0.011409576421904488	0.012881067565692225	0.011598468152013772	0.013807905688337173	0.010912050783444885	0.013396191769811478	0.01197991236991458	0.012971116095041315	0.012588974484646312	0.0121468508763039	0.0124424546991316	0.0	0.010239496175081488	0.008960474036571443	0.013009442514020022	0.012312866000361671	0.01150773876086364	0.012216268114435153	0.013242561969839133	0.011018581770984259	0.01257026701517859	0.012873975195098525	0.012834585061840077	0.0124634521488886	0.012408486520862953	0.012762531956286403	0.012275579783794944	0.012140010123404748	0.011525682380231472	0.013072490616105463	0.012238334636810176	0.012864127224891416	0.011093696549417904	0.010624152334740216	0.01190989800638977	0.012224263000479296	0.011634494191692338	0.01230437160933177	0.012774056917787564	0.009346083142112535	0.013657037136673102	0.014179540218513238	0.011708429399997767	0.013571309037539319	0.013426609403702366	0.013234046624086029	0.011532007123251958	0.011914616717237488	0.014543870940661573	0.011658922755863992	0.01210033225343551	0.011024596577663678	0.013015095592102502	0.012764571529160239	0.012163928797701866	0.011862344114896273	0.011082616984506804	0.012658949853161993	0.013246328907349668	0.013720283283369853	0.011811647223787308
