	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
sea_cow	0.01201114220668819	0.008914940448871683	0.011961130366324202	0.011777927164472348	0.011781363722347775	0.012137275888761503	0.01126906490180512	0.011325933480306702	0.011781488685236345	0.01136649725155042	0.012643789326314192	0.01201725427293421	0.011593187138822592	0.011765747484593003	0.012104673312894713	0.012079015978363012	0.01117269047328507	0.01352805879626534	0.010862276774823397	0.011349911820254773	0.01248934117740585	0.012852986969420522	0.011184380328513708	0.012796691047785264	0.012413576295779155	0.013054477066260227	0.013584527081966991	0.012827773351081137	0.012623428461500314	0.011053582533882047	0.012848150956705003	0.013214605492909114	0.01246547682954129	0.012003828268831108	0.011988645231410033	0.012372864125282306	0.011411559134918496	0.012189723242533186	0.01112069878545791	0.012387870817217778	0.01282456650373331	0.012114458635161226	0.012528600399009613	0.013413546698039078	0.012939460977564017	0.011424228420962565	0.011823189533671669	0.01068045665567207	0.012142237218531774	0.011857978903150395	0.011319229505083737	0.01152703768791709	0.012146101855126377	0.011784356256186375	0.010623636996201122	0.011175781323806776	0.011189772978931463	0.01180711069198349	0.009888508947857083	0.010586593232113027	0.011411230854461994	0.011977848093566943	0.011746936527466062	0.012318622064528793	0.012014573644086037	0.01186399568962676	0.012475677873876984	0.011412917506896825	0.011080966390431945	0.011903232103101536	0.012446733444903081	0.012591821924790438	0.01269588886890397	0.00985864799776407	0.01176782869679086	0.01259595770001529	0.013504536527843005	0.012659612981972022	0.010369157773057034	0.012560023161903147	0.013690330673501762	0.012575375676186464	0.011540114434490488	0.0122893222628104	0.013354314123638172	0.01200439234513828	0.010232747999475387	0.0114266828659775	0.011414390649286702	0.012333406265326006	0.012454541592998289	0.012599151836673013	0.01168880517820019	0.012277082836928853	0.013425122408198984	0.011692156838162701	0.011621777977336078	0.012809619144164291	0.011334783749819818	0.011509309069299915	0.012259771774742143	0.012087854700309845	0.011594190139982032	0.011162492836817806	0.012037680539314762	0.012841955844262311	0.013805740619411982	0.011367419267473063	0.011695248517779573	0.012536269660117736	0.012311504342094097	0.01271951419203261	0.012077685556756677	0.012354037552144282	0.012007167219562806	0.012522922087695856	0.012186943190161002	0.011716555056982176	0.00985954361696215	0.012745046790877367	0.01064820986061141	0.012077898959825388	0.012756182222059397	0.014159994399072213	0.012099005676306951	0.01245804587315013	0.012225447607260584	0.013669567394735736	0.011183120908080223	0.011971187172887582	0.012088753387048576	0.01167178960677085	0.011585123547969138	0.010758628004298174	0.013438428121321075	0.010365896666490465	0.012944971493992603	0.011978474181233802	0.01336740529056081	0.012105435837439867	0.011790458625218513	0.009869225538345058	0.011629743858996693	0.012812004500075826	0.01148585022410591	0.010903044278129041	0.01136021955127723	0.011566438486752158	0.012524044217588699	0.011889460021193335	0.010709277430977812	0.012317191034727256	0.01108202695574916	0.011322026456133226	0.012520236785226273	0.01228259932069193	0.012225543460961807	0.01101810500703949	0.010673171302590328	0.012685390388193794	0.01261251558663348	0.010799696797953184	0.011499439974678399	0.012978726695211504	0.011749625723473432	0.012143083691457612	0.011979084859265948	0.01186398111258429	0.012051566573029313	0.01110637065257249	0.013170905639636833	0.01215481688535769	0.010966281348661391	0.012232302144962195	0.01168571387361603	0.009610721899712285	0.012069935606821972	0.013983179581531245	0.01216755532298206	0.011367748862334309	0.011326707187667522	0.012239639398785302	0.014442387063126599	0.011601313363715655	0.013223629830345003	0.010892125014245285	0.01208158179678279	0.011701181387679031	0.012206234134052868	0.01115456836647182	0.010239496175081488	4.214684851089403e-10	0.011361569510678357	0.011113779587536761	0.012387209197822893	0.01105210586330597	0.011275484987448663	0.011879798320517387	0.010895044435382592	0.01318994623371439	0.012531644535966691	0.011721314075584967	0.012297528130807516	0.010544039128608646	0.01198568164480472	0.01146512060825849	0.011465735442650518	0.011828991257658	0.012386065764192484	0.011746630928192416	0.012127507684128356	0.011619259950699979	0.012195276290720182	0.011757094664315924	0.011988695948566322	0.011901148547821967	0.012578404832273536	0.013442670848363099	0.01187124362850197	0.012122637263791185	0.013643554697124116	0.011743301045228569	0.012952567168867694	0.012573298126929023	0.012773789849650384	0.011209576692761368	0.012637419381774864	0.01348799449073264	0.01054318716731266	0.012176685642204595	0.01162693420256843	0.012768002116991712	0.011960594749436027	0.012752545729419933	0.011339627801261465	0.010752902587768757	0.011853201060355329	0.013125199072699142	0.013802779632522974	0.010995026143639978
sea_lion	0.010793488163421617	0.012185457889769174	0.01254136159222497	0.012586456757089713	0.012054720735953553	0.01321496603436115	0.01241797027864425	0.010269308103001444	0.0125824356501524	0.013171944251940161	0.012610060395533999	0.012766401341948029	0.01262534622270997	0.013074671252076418	0.013161097693276148	0.012642267568272199	0.012314867129624716	0.013053034671714939	0.011061743252764085	0.010719852330026107	0.013002216619811801	0.013990832944522151	0.011417063415050974	0.013269456871157999	0.013085257009820956	0.013589424566616291	0.01416142402713227	0.012889108210099968	0.013077292067296757	0.01234677150007863	0.012479379603755425	0.013456649957759692	0.010330939170890592	0.013203234017448726	0.012864203981053432	0.013050777553096062	0.011845727867913863	0.012481935426362218	0.012184398200932317	0.012699101740694612	0.012871035623747211	0.012484281706893885	0.012286407006700225	0.011931833723381165	0.01302802342023863	0.012286773293806235	0.01250368786386456	0.011792573285552053	0.012276160150805803	0.012558265746898343	0.011344970048485236	0.0122967425580664	0.013113701945322347	0.013283363034732598	0.012121707624195606	0.011893639166680072	0.01278644803297793	0.013303989928059862	0.012387473848678235	0.012254800073920985	0.009007659651804993	0.012837904043026071	0.012565862615460494	0.013144400901543007	0.011873978216653416	0.012892309956100648	0.012873083635305071	0.011252892016482599	0.011887040674399154	0.01271022627183678	0.0137897700809694	0.013299613133539369	0.01359960927428123	0.011022329362533145	0.012052927683842007	0.012724325181932672	0.012855495123815926	0.012659591417554189	0.012444865148003505	0.012939199346116044	0.01332462877931856	0.012478444123978225	0.013355143677876989	0.012697342347397611	0.013006220516015363	0.012081084493677563	0.012160580993611407	0.011763349882374678	0.011729308513954522	0.012270044193112952	0.013482650601339108	0.010954197063247947	0.011702050515251788	0.01198241781461274	0.011982022739737358	0.011279388129730119	0.012576123939040307	0.01343801002127613	0.012629601877253965	0.012322651596935156	0.013078752982744446	0.012422051655976804	0.011872056122839725	0.01118210345769269	0.012371946679156826	0.013527988473906523	0.014075374665526443	0.011186847362044861	0.012628009283910882	0.013292108841900243	0.008935266059101894	0.012624435183111002	0.012365661224072878	0.012948833671698367	0.012230736390611128	0.012470738974998667	0.01221555804561671	0.012073950444784423	0.010754884316009034	0.012729375308795874	0.009594150750337337	0.012844573269316057	0.012825643242691824	0.014353162373734423	0.012305004482350777	0.011583253819788794	0.012740702426359066	0.013880764610256805	0.012529610443937245	0.012376103587193462	0.012815344166423208	0.012590992987924009	0.012904057120967916	0.011670673438906168	0.013711199877529896	0.012495231720080172	0.013256673501594143	0.012867634305777897	0.01331118572347442	0.013556660345018255	0.012987236261521864	0.011550521103894177	0.012231680834015579	0.013608402792714351	0.012940286770767646	0.012403623668268648	0.01108231367878853	0.00995559094356812	0.012986579926819284	0.012690283603376434	0.011966259425447283	0.012649814993693267	0.011756874123630311	0.011843240305135309	0.012480830612907407	0.012325638076725834	0.012557800222582308	0.011946115791859703	0.012205133381147067	0.012988344528464974	0.012188268438356742	0.01061397785330121	0.012139614851234578	0.01192426735753662	0.011984685539913498	0.012588010712310178	0.01216961584209527	0.012723670439356863	0.012675772145781243	0.01202027531919337	0.013280190817397437	0.013451953341082946	0.011648455635071624	0.012560482289268675	0.013349463610806895	0.012028574511178376	0.01250848658621434	0.013765491092977715	0.013466019782770997	0.011491895765689692	0.012650336859983386	0.01196371234603398	0.014211720805881916	0.010109521463356343	0.013613920387004146	0.01246406772547962	0.012427017619791576	0.013189901799823484	0.012581707644923508	0.011949844354711534	0.008960474036571443	0.011361569510678357	8.429369702178806e-10	0.012597375808177632	0.012271988457380563	0.011924838450122559	0.011646007385216667	0.012693372944262366	0.010998763517775605	0.013541748683808825	0.012586955607983516	0.01292222701512537	0.012479143351350015	0.012245631775197868	0.012542804176057203	0.012974520048957383	0.013150310984139692	0.011685844603278366	0.013304951097744133	0.012498145038635125	0.0126464634172012	0.011089130731697927	0.008808175462934976	0.01235097628024336	0.012408591408483174	0.012547274740372323	0.012874972777516518	0.013349261271830505	0.009412130368305148	0.013413588393232978	0.013761140432881095	0.011634774960742868	0.013789218850889224	0.013768659264892815	0.012960633363092566	0.012641911928143425	0.010892664625172663	0.014538629966971268	0.01223122515054691	0.011969738952870948	0.011709392246944205	0.012856319512599133	0.01207384981672295	0.011287443903162149	0.010953402084513151	0.011962303701212009	0.01283365441365311	0.013515043466803737	0.013313032156168341	0.012249832540406774
sea_snake	0.012905674322569626	0.012076301731776097	0.012572408769798442	0.012307750050729484	0.012487191109513273	0.01259337675091759	0.012233387847482213	0.012788924518818766	0.012764089108930517	0.012796729115353369	0.01325809908293668	0.012301262126869888	0.012719269983163481	0.01303558294820572	0.011971194517675926	0.013647055076868832	0.012725919154614705	0.013530660829434377	0.011888212121859592	0.013382688956084405	0.012998549975149744	0.013495724740107845	0.013717564515057694	0.013698564069592236	0.013323363614467804	0.012831328443694395	0.01308673492254801	0.012695394114263913	0.013587739510014239	0.010571970842579255	0.012529404767266095	0.01321855481450881	0.012943426783159837	0.011484240788519128	0.011938858407917202	0.012765747387008284	0.011494168327437082	0.01214765641177614	0.010994183679309903	0.013277550914353902	0.012568945728225044	0.013395571915420288	0.012917182363722064	0.013311731047628632	0.013612577688373595	0.013126505711440441	0.012761629313955853	0.010965917969164758	0.011108454268200608	0.011843554754507928	0.010301841533601301	0.01167266172715953	0.011835100660646627	0.012041229500504791	0.012435278793386859	0.010721458719849782	0.011431541749863083	0.013682454350897107	0.011076613587756854	0.011779595662618603	0.012670997629635644	0.01145134398119913	0.012138714949017207	0.012622479042139933	0.010159819946117934	0.012559274626817676	0.012194727065012161	0.010602480773892026	0.011677040592952779	0.013308717467061956	0.01293632552790523	0.013258170772436127	0.013653294094605386	0.011115099904189374	0.011974933058549459	0.011611270368223882	0.012984427437065486	0.012802091229565785	0.012173812527071018	0.012511682903140357	0.01357628290505984	0.01327448437786618	0.01317854983776865	0.012923990755714949	0.014491302707554016	0.012413329010214384	0.012491251135687387	0.011342781702054749	0.01057165394975587	0.011237176848598715	0.012142899520131159	0.012154956770915588	0.012891506955877112	0.013237850928057536	0.013025695780254299	0.013590464569930983	0.011330566462775719	0.012859730559619406	0.0133547888668719	0.012542273359003183	0.012387823526764421	0.012383775836449213	0.012183415944050657	0.00884959024190823	0.012206934481639014	0.013598618189659803	0.0133930177858965	0.012096614702769523	0.012044348480400867	0.013457457968596211	0.013587330741656531	0.012405023130205774	0.012406461567331072	0.011927972088408822	0.013534262874039122	0.013540289093959969	0.01233401614017829	0.013046905800189405	0.011386048727575879	0.011752687251558586	0.01209880077794636	0.01214375477738579	0.013279077799703474	0.014516411340832657	0.012369626242559573	0.012833672826020985	0.013604797270822741	0.01302006129392625	0.010971618347949822	0.012194729831882564	0.012793702503962088	0.01317340618342651	0.01238984527570226	0.013064013035231881	0.013306962177192556	0.01192094001154176	0.012347611742714967	0.012784540488654773	0.013269321157509395	0.013239146224261195	0.013416334198951774	0.011241248602442123	0.012186058329544306	0.012449035503913852	0.012751035122482775	0.012257950615785839	0.013175055993493646	0.012244434474188493	0.013340184996543663	0.012600633577686694	0.009978488852427263	0.012514141813679724	0.01240721550909963	0.01270988462860208	0.012883942709332375	0.012939686576519055	0.012224179116397949	0.011939583839652091	0.0111464253487343	0.013239692353610655	0.012555287139629912	0.01010539828722592	0.011957117785530259	0.01124180000684375	0.012288779233445714	0.012258850367570568	0.011717166047387035	0.013055407028658367	0.012945611057163985	0.012154612633787878	0.01314794667901756	0.012929224873818297	0.010497011679182615	0.01315670043051175	0.012670945763820482	0.01167975963714709	0.012711119637920675	0.013534021381020372	0.01313003288788106	0.01211128748440493	0.011906509547591895	0.012734286259306258	0.013790147781458689	0.01168632223048277	0.01358388121898983	0.013346212830058874	0.01269306175983263	0.012759589216698558	0.013187990188474972	0.01202954872684421	0.013009442514020022	0.011113779587536761	0.012597375808177632	0.0	0.01422494325087446	0.01312022115268568	0.010006111721696858	0.013436746674196347	0.012379477908471801	0.013183797933342763	0.012238445794579547	0.01155817717183819	0.013107294973203443	0.01270313381804553	0.0126084401773792	0.013389517697531838	0.012599446317409524	0.012491049553579442	0.012463481148246422	0.012582740059853704	0.01078095220264557	0.012148292953185438	0.013155901778596202	0.011920034681901876	0.012510583787799519	0.012595630110465519	0.01364629855094311	0.014028716769281973	0.013698764064099825	0.012661316318455356	0.013385889519825198	0.012395627358178014	0.013127723694137658	0.013576489157816153	0.012834247080385608	0.012156572381790139	0.012798598618934242	0.01348187755374191	0.011320146509730157	0.012056952376626757	0.012715115852119754	0.013401537900385518	0.011756711825877373	0.012488568604840109	0.012838732733861866	0.011814380983503793	0.012383403698124507	0.013349738230120296	0.012921977294069393	0.012876876188828918
seal	0.012881836902968003	0.012654786767255235	0.01258613126729491	0.013453938104252305	0.012511166238388653	0.013123098259690229	0.013377566856143297	0.012688498442409692	0.012947481317436222	0.01335309078929374	0.013370208218064361	0.013234628709310995	0.012634150027551463	0.01327242235990804	0.014152791017536366	0.013414301152607918	0.012936665189195546	0.014716983869451488	0.012573535483503696	0.012144791619620352	0.013685898011425503	0.013991978047234057	0.012873251323009413	0.01353144855168797	0.013836643521563734	0.014145743940903644	0.014452438358955997	0.01389708387900716	0.01283766604679404	0.013078429706945982	0.013535134056613345	0.013987918092325384	0.012658438502228248	0.013968625624669488	0.013877032389785438	0.013640784044106513	0.013547660225011013	0.0133133676574596	0.01350120034638802	0.013209342347394641	0.01390666749739657	0.013289493684623201	0.013142012843252423	0.013824407978218364	0.013656380087564786	0.013298526627462216	0.013416438865605123	0.01327366193177693	0.013560547622877658	0.013625873637696176	0.013191521157959121	0.01331178801569252	0.013853793220651795	0.014024252042648537	0.013442623913854502	0.013730341408412672	0.012818413186269507	0.013638795213393562	0.013502705393448462	0.013301074904170436	0.012877259178497158	0.01366155922790098	0.013252640503334148	0.013644834200610531	0.013156348322810017	0.01348476631524006	0.014110748950407238	0.01373689464618542	0.0135001768441196	0.012831085871696206	0.013999658389703603	0.013472120940078068	0.013552908315123987	0.01281574318417267	0.013499817160352137	0.014253235744236236	0.013612045543382318	0.013888163611163754	0.013518023248786194	0.014105771845672672	0.014549784037347255	0.013683401881209176	0.013387921175953721	0.013610038674832244	0.014167521423066575	0.01405905067307913	0.012843108848476954	0.013425406856746076	0.013429979645410688	0.014209165612605202	0.014179348566899175	0.013005965978102798	0.013164154617198413	0.012986743751503892	0.014320219033535668	0.012622649232635993	0.013729541958677694	0.014034311284105105	0.013313638262324436	0.013509983206711542	0.013880828253883537	0.013688815709356488	0.013515412643327038	0.013084662273871306	0.013721190064270165	0.013808605080824796	0.014442147112294818	0.012968683334698299	0.013553584407540628	0.013488191042662776	0.012773448484396372	0.013642572828053028	0.013727180429303765	0.013914801622396136	0.013931627543126853	0.01386838417709224	0.012332003663048666	0.012771598985954213	0.013434346085929173	0.014138972442878768	0.012630534252041574	0.013931795105307848	0.013430626228048758	0.014044519319246107	0.013572041652608993	0.013382482521439054	0.013351976373336925	0.014567519589940174	0.013678886028156397	0.013148494080151379	0.013208407532017378	0.01332914593405236	0.013596836576264008	0.013091474749860157	0.01415319426223313	0.013438933245405047	0.013746063549258758	0.013669030503156676	0.013824665314904363	0.01429180435305697	0.0137096445530723	0.01309198625772147	0.013308035735884254	0.013286642362224465	0.013211080636867626	0.012998610533377137	0.011610739348745323	0.012735807398245319	0.01332518820518447	0.013514388719838122	0.0130453831324679	0.013484506794653022	0.013286190828906802	0.012766420445667821	0.013945153745761552	0.013799359776317735	0.013580647580440133	0.01331454844434633	0.013232817332030076	0.013864059891183105	0.013755512067273499	0.01305488348949158	0.013458496535611465	0.01331562474690959	0.013404245272810023	0.013962928491696683	0.013725010713696542	0.013473328016163251	0.01342468936453958	0.013386695207523922	0.013688392532886577	0.013740292725267755	0.013118108511042661	0.013279016725325799	0.013435151986208179	0.01285542432572239	0.01327953726571487	0.014802673902731996	0.012983467924535964	0.013679770270114775	0.01364777119311861	0.013843708752775314	0.01466773515611757	0.012916164086470758	0.014109148789713404	0.013033321649910714	0.01376247868919933	0.01334648494346049	0.01342172077789632	0.013256997453572257	0.012312866000361671	0.012387209197822893	0.012271988457380563	0.01422494325087446	0.0	0.013060527524045469	0.013472829842697527	0.01248757580048291	0.013235207314256989	0.013573040140086711	0.013346475554358719	0.013824886593254187	0.013321837203348457	0.013300675034432965	0.013229192143752663	0.01334484977447223	0.012418687092109746	0.013143105417584906	0.014275548520426373	0.013323176320178393	0.01373395172665188	0.012823307743513724	0.012405846212017546	0.01396419496521943	0.013471300727235427	0.013285176053068138	0.013632680053028468	0.0139507200701131	0.01242934179150646	0.014123150605304136	0.014174768331512337	0.01305441405530136	0.014078364407322703	0.014099773564753641	0.013613558296427268	0.013630595734719276	0.01304558406270024	0.014093420576714921	0.013006305833227745	0.013968371830671202	0.01345920140684512	0.01352367418320884	0.01352000350685112	0.013397478547357707	0.01297424502971169	0.013425096093979723	0.013370844615482104	0.013826474175155432	0.013995064764147826	0.013410522377404789
shark	0.011625486661598142	0.011741501764987245	0.012113332172104231	0.012231243685887835	0.013152205483117373	0.012534743363934531	0.011147683455360258	0.01255383574019357	0.013343275019842832	0.010530704159391984	0.01270433727470622	0.01233841134590451	0.013184027848192097	0.013667507632112264	0.013392816538221584	0.010753351433349673	0.011514338815883105	0.012894932720474362	0.012632429120316391	0.01159510215808476	0.01320009378590052	0.011820625048419962	0.009792338965941038	0.013044715655904206	0.012865260400166258	0.014387890328318123	0.014050094498635873	0.013315026519417482	0.011526612694971293	0.012825759445813559	0.01359985925429806	0.013254257369519738	0.011198244470094362	0.013111121005227109	0.013305988258857737	0.012342570926963699	0.011411461648812158	0.011477866324727472	0.01292008807449014	0.012618922214984922	0.013706022993643678	0.011593110011770092	0.01359220099867606	0.013052792259427688	0.011455432893768096	0.010916190922084146	0.01249409122104006	0.012471341542772053	0.013820463835450119	0.013128476934764217	0.01177489647818705	0.01341544486444629	0.01396856269280901	0.01263805662492895	0.011795605010292644	0.012756338116835342	0.01194437294086332	0.01093915325816881	0.010844722395359642	0.011053677807328806	0.011324057617167631	0.012937901655536653	0.013075731792087065	0.012886037822141734	0.013520555571387961	0.013352041275499492	0.01291992960693097	0.01119024385049972	0.01264569939007986	0.012769328068736365	0.013392169855619243	0.01368676299344295	0.012923041344751496	0.011018335631742076	0.013138443555354082	0.01329654713235972	0.013411174391287795	0.01399552905922724	0.010188770927035068	0.01283332395794654	0.013575600114104974	0.0125493785095511	0.008363607813674085	0.010554141592836493	0.012658663724051389	0.012716257707442082	0.011343023235448522	0.012450423526871585	0.012938353501622667	0.012430093228773077	0.01286871943428381	0.013375058174502867	0.013234640183593452	0.011637679288316499	0.01289076138879831	0.01061380439207681	0.012698075930698832	0.013612089481916419	0.012160256055626007	0.012680221037298782	0.013444937510436426	0.013387123219666739	0.01293189617573451	0.012638052870349059	0.012626030078145669	0.013655081615547278	0.013990509877928612	0.011561834275362191	0.01228489039824186	0.012798145865442813	0.010367122936115579	0.013248263955282944	0.01294283381990233	0.013191964538273157	0.011520798752088683	0.012142381220166048	0.013022162539149174	0.012117253309105205	0.011432828226288638	0.01419320654514683	0.0107639667274335	0.011594735291214929	0.01326279797893189	0.014458998997068538	0.013138983536808393	0.013544900519719667	0.0126558724580279	0.013065474327982647	0.01125149992834623	0.013068659562029373	0.012633128100532395	0.011350322939323863	0.011955615006905401	0.012317708672875271	0.013140240914088695	0.011462032769096232	0.014127026010800257	0.012309402381625175	0.013700376670635745	0.01119483357055047	0.01257626301481374	0.012036450752553687	0.012604216455701246	0.012921599254150045	0.013984279253383287	0.01233947224489881	0.01141566379970538	0.012360694916818857	0.013609520439044781	0.01165098014236827	0.013127648021325504	0.012733314734104113	0.012822100597863085	0.01238266421397359	0.013033856554908057	0.01179145443608177	0.013636043730795366	0.011723953483834206	0.0125646933577807	0.013449425316569402	0.012576312609660462	0.011455092101270038	0.013005214290162772	0.013317237792311563	0.0120646854292071	0.014433923221359723	0.013075821022533884	0.012155792930092115	0.012451398131202707	0.01066145330609631	0.013918789762480588	0.01258510763020399	0.012994587850327975	0.013093762765410017	0.011103445829813407	0.009800868313954835	0.013087443708475859	0.013928274983936124	0.011723529897711677	0.011235706423667438	0.013504273492193186	0.013261880287480501	0.014170739321479536	0.011148410921743688	0.012364534387939292	0.011119771928462674	0.012769235210837303	0.010734185202843778	0.010526269226059804	0.013050489275748294	0.01150773876086364	0.01105210586330597	0.011924838450122559	0.01312022115268568	0.013060527524045469	8.429369702178806e-10	0.012839843922333345	0.012992888280639669	0.011503825542865187	0.013767569874757602	0.013253047242323375	0.012900646745403109	0.011902217250993172	0.011991462920075182	0.012319162756323079	0.011191426409414638	0.013204028778138772	0.011751662510188807	0.01314391467962027	0.012563395458732664	0.013465093792497742	0.010450302149208135	0.010871805944818548	0.012417179864315819	0.012391806486515493	0.012240566002477124	0.013516036394052376	0.013581893717014595	0.011650912587475741	0.01243632022295589	0.013064131154867056	0.011784720059575801	0.012731476072842413	0.012162933113183854	0.012463539614169175	0.012211874143789873	0.012589416314980072	0.01454170685160463	0.011531474255610135	0.012426089696984118	0.010969566223661987	0.01254198167034789	0.011279634668547868	0.011488052878448942	0.012680644473492266	0.011607963776446704	0.012244260016140606	0.01301353406992613	0.014502132384184518	0.01156880779867372
sheep	0.01230103729051037	0.011061428779508246	0.012486964836808978	0.012267106776653294	0.01083267022447523	0.012459908492878232	0.012224044167523911	0.011563388899929592	0.011816478006373034	0.012622380229089543	0.014021585136658896	0.012159410821362453	0.011496089135868953	0.011295597641006048	0.012649280137453424	0.012991632905793573	0.011572186333266505	0.01306226411124376	0.01028498740846058	0.012635757373240946	0.01323975273666508	0.013324279587433499	0.012715552126713294	0.013260491815693762	0.01246175334709699	0.012717673421574332	0.013102979296065182	0.013123496403483623	0.013619375590469156	0.011078535209442276	0.010569027545193064	0.012855923394536378	0.012982573770694401	0.011309293353595228	0.012356147862912559	0.013405177135669204	0.011098109649316752	0.011979140282910134	0.010745475638036546	0.012001629941331058	0.012906128644667012	0.013451391992584502	0.011571129185201687	0.013698086876594467	0.012661684824354275	0.012546861010186825	0.011303887982259482	0.01054909156391099	0.010247744611515003	0.012082411173719483	0.012282655262002182	0.011798269077736711	0.012085392364998617	0.012810718986415583	0.012136620208156203	0.010200732451289964	0.011384399693637073	0.013217619610603366	0.010879713260411605	0.011272432493674347	0.012377278293649843	0.010796165761889718	0.012416790794724526	0.013087184267604584	0.008296084455590776	0.012969363641432485	0.012655291036161767	0.012174045990267477	0.010404686812143656	0.011304698109760893	0.013174947684852936	0.012986042931350344	0.013721474711641762	0.01163293289855734	0.012815663363797872	0.011769943373878171	0.013211775194622744	0.01294521430762838	0.011038212537797685	0.013269878419932053	0.013285275124306333	0.011734851278611713	0.013222898005350855	0.011887066014807782	0.013604339944500825	0.012144634441493702	0.011476514771807278	0.011656085415874522	0.009788272557753348	0.011046247769900392	0.011913475733207774	0.010659100569392217	0.011159938170369628	0.012980394756892322	0.013204596903532494	0.012678793464494999	0.010901374772455145	0.011991055005446007	0.012575130061140556	0.012619742728116431	0.01230127910905542	0.010833117165460013	0.011220190042763865	0.008298010592969817	0.01163309710492667	0.013231438507699375	0.01441279843249368	0.012279074199633025	0.011695333135869946	0.013328054581152125	0.012882184719861472	0.012505461842825472	0.011714013689578672	0.01232526369772729	0.012398403849084048	0.012972453258993533	0.011042576836690972	0.011354421965244055	0.010788987860754306	0.010562851798963411	0.011935028395048118	0.012539680946347458	0.01295826952304799	0.014324591665366515	0.01287032005902541	0.011987006555813308	0.012268182800514522	0.012892346403126755	0.011610586406851857	0.012154158473541746	0.0122537124979217	0.012076569828488039	0.011875693424214835	0.012279474428163361	0.013064810751595332	0.011416262332640481	0.011389816026304378	0.01318255834226781	0.013240104538653328	0.01280091535029642	0.01145515510415576	0.011606233926767769	0.01205404519321702	0.01134327294195406	0.012535058966387387	0.011628813603546838	0.013028227520997929	0.011853020211252436	0.013215804096387751	0.011471067778268739	0.011060335823434296	0.012220677665733688	0.01155826346611078	0.012505591706383427	0.013368669586853225	0.013035537765933908	0.01160824252958128	0.010449524720492938	0.01125448075180956	0.01313715142209277	0.013286948210884749	0.011794518337149968	0.012118860885135465	0.008845812709140768	0.01068955827850459	0.011209234265006163	0.01104047935391189	0.011836894869378438	0.012413518479468436	0.01214085610023969	0.013133078175662343	0.012975347123269058	0.010075770410624544	0.012178074786451552	0.012720136064175346	0.010494989895574548	0.011729558853863396	0.014056830594559517	0.012917165883925014	0.012381121029683155	0.01147836324380156	0.012482108185322726	0.014288232344843065	0.012274814084989046	0.013622901643622832	0.012353372827477511	0.01274990579909036	0.012944445203232574	0.01302460100604128	0.013013696901695525	0.012216268114435153	0.011275484987448663	0.011646007385216667	0.010006111721696858	0.013472829842697527	0.012839843922333345	0.0	0.013429547532977027	0.012695286733257592	0.013449449730330963	0.012369238589353161	0.011867029375305085	0.012400281723019324	0.0122131815553422	0.012544057016794279	0.012815979137108613	0.012516005045262353	0.012997703121636475	0.01232715246528714	0.011782938749612974	0.010944366584035439	0.012542698240134187	0.012043724753470979	0.012204484837488466	0.01243147560608515	0.012972284724018568	0.01265781415477929	0.014012930930213583	0.012278851512275882	0.01322585039687874	0.013377361976399915	0.010995901355978534	0.013222790267231341	0.013446412943736306	0.01268563142605991	0.012464401844765778	0.01313034897656627	0.013708634257887953	0.011334199768017974	0.011690050463160325	0.013377413613880909	0.01351081771734378	0.011042661312605544	0.013347352074545505	0.011154445475581126	0.011722435391163187	0.012470633939935359	0.01363716040820268	0.012482548084637226	0.011465565012093247
