	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
slug	0.013131083654822578	0.010909158873583324	0.012323401915182719	0.012601551997782288	0.013157295566456012	0.011515286518570285	0.012184013120354768	0.012891719379875856	0.013066817042768561	0.012497973578129403	0.013261067441392986	0.013164282831543203	0.012635251525943808	0.013473801661717386	0.012881207188803605	0.011853104763339187	0.012650764206243866	0.013356658717036292	0.01192345085866989	0.01290912552097815	0.012955523298973712	0.013284346157630425	0.011776797251514577	0.013174767552714024	0.013304115517818819	0.014401268170593381	0.014388594893307717	0.013331643534946085	0.012742885600313869	0.012599950408507185	0.013093233391487507	0.014353322093405346	0.013106744319605838	0.012947342301363785	0.012304005359965706	0.013009714387428381	0.0124941815445332	0.012118403369990573	0.012814099613955673	0.013304771356685355	0.013403877211076064	0.012127323473510672	0.013827667544402645	0.013580145752226323	0.012747389950244443	0.012394076444787737	0.013294832791005741	0.012241301129676615	0.012846161101469286	0.012253408170498097	0.011685514027732524	0.012724954762553777	0.0134418350342543	0.012495529498230858	0.011838413797023235	0.012590811732553378	0.013002773328373948	0.013089489409813469	0.011286915908112571	0.012635539095656585	0.012667154992259753	0.013370917668918104	0.01270126199154417	0.012151566790315801	0.012632630451117297	0.013311455577328903	0.012127711269269155	0.012394706541045125	0.012140105524715032	0.012893162570316152	0.013851249441718482	0.014082099383639262	0.01412517545503473	0.01072154598280295	0.012445168467524737	0.012318135985760658	0.013768580394490144	0.01383514608696184	0.012110036768845782	0.012082805645092136	0.013753689463565803	0.013367413216917721	0.012340720816966555	0.012739145795616127	0.014363292413467945	0.013252635045219827	0.01226579658661761	0.012260021570869063	0.012286548834106618	0.012939720086691945	0.013004806788988325	0.013085025384535457	0.012916689009324068	0.013131830763292331	0.013506105937744069	0.012636245833021673	0.012417927913075335	0.013320390777739272	0.013021618161797038	0.012877700229812265	0.012604624025175053	0.01306259793772121	0.012795636529142536	0.01220703641705423	0.012864399141093491	0.01347194789120558	0.014150215489775596	0.01182958764706981	0.012564235706879513	0.013571271370865107	0.012872957964005106	0.013365951241581391	0.013106368952219262	0.012687980309510101	0.01316934227226285	0.013148094852662417	0.0130626678593264	0.012856969306908881	0.011963940025692172	0.013047539533836876	0.012051930358918045	0.012965933246887367	0.013481330123571906	0.014053942012809583	0.013752120992879629	0.012799838934759875	0.013513477997745375	0.012978117569832769	0.011798654665406236	0.01268647067242578	0.012840611402444337	0.012575781059778525	0.012930939497855884	0.012459943681707166	0.01150159718402598	0.01154525213618831	0.013468689933497415	0.012933642882888492	0.01347652795624354	0.013263971421082424	0.011796808338993181	0.012272628923301821	0.012674582385761473	0.013698012473602838	0.01373695309146414	0.012524842596797705	0.011468342551140905	0.01240062024197133	0.01407484062766522	0.012817123640607166	0.012839261934851054	0.013692547843899132	0.013032741398457028	0.013516904527009519	0.013260588117434595	0.012956799454711171	0.013676297935597636	0.012514726749787349	0.012260524394880033	0.013801470934144078	0.013023519465968986	0.011941943930317798	0.0130659503978487	0.013014421558503197	0.01283686638279609	0.013174909429267518	0.013049316454879112	0.013456216022067934	0.013100367526689902	0.011640635559205874	0.01388245422372897	0.01328139486740173	0.01211689926576103	0.013789125874846502	0.013182352682738931	0.011520930699860588	0.01296084153874589	0.013917257130500658	0.012541776667782141	0.011773586011670611	0.0128257545784268	0.013415944877172578	0.014677593899729528	0.011708719543152802	0.013605478078665446	0.011799819345974604	0.012766523425158004	0.011490936754226846	0.012859869960655737	0.012205403910015298	0.012408486520862953	0.010544039128608646	0.012245631775197868	0.01270313381804553	0.013300675034432965	0.011991462920075182	0.0122131815553422	0.01051981751528634	0.010807813866498461	0.013389195874978645	0.01297533276666629	0.012707894424163958	0.012650265855548473	0.0	0.009762466415864172	0.013027636209982209	0.01305307155971736	0.01134915519796241	0.012198421442724247	0.013052553221313067	0.013745300160659987	0.011617069536636472	0.01290116199900394	0.013255298317854526	0.012716919816947359	0.011709422175241076	0.013798649740587126	0.013589901747737908	0.013108396138498063	0.012758478230454132	0.012181392105170188	0.0127378853124832	0.013484498900059953	0.013735253865521718	0.013006631409701642	0.013026806055865703	0.013212635134312175	0.014076439413346555	0.012705411431130582	0.013359556552338635	0.012327344126669235	0.012298677398161182	0.012147121022912233	0.013101528115631667	0.012926605521328531	0.012886316516112868	0.012754717625614174	0.01373294311417676	0.013840358195897096	0.012727728448469445
snail	0.012612503546677043	0.011883380892985643	0.01131194124915276	0.012273147018569953	0.013732072230721003	0.01110051337265547	0.011996130578582636	0.012173193014151752	0.012783010303039967	0.012826213423844364	0.012892392596470927	0.012572196033051684	0.012795244494358333	0.014309122911579444	0.012863849155881367	0.012399595091703006	0.012691792489640964	0.01334954387562429	0.012841289962087528	0.013240273025640424	0.013229418466377572	0.01329460164813342	0.012225068527163565	0.013301553146246876	0.013877146071887366	0.014500893319273794	0.01435243574642562	0.012148367688501457	0.013399192199355925	0.013257429448019378	0.013166711285166763	0.013720341192851695	0.013103998008961558	0.013056271600445368	0.012200375748672838	0.013161444615037795	0.011522584804689737	0.011291869470522005	0.012836336839608269	0.013628629001517758	0.012908099551835478	0.012564903843433506	0.013650437406675497	0.01348292932631155	0.012839184322182323	0.012755768559083993	0.013412810867896353	0.011597218207680109	0.012137994639900918	0.011707364523820176	0.012295951788700944	0.012295206666193841	0.013651385169820538	0.01306612208564379	0.012080528823297361	0.011851759671418943	0.013609850699311374	0.013288200015114122	0.011669551510604378	0.012871214740562647	0.012699374845644287	0.012515746879955278	0.013682123224234627	0.0124781601621695	0.013141961462285492	0.012648439164466037	0.011584655169246979	0.01249402784020484	0.012867437629938232	0.013989213557849746	0.013823053225972331	0.013490746793912305	0.013670648691994443	0.011467688586219387	0.012896852050135299	0.01186164554676832	0.013187497855483801	0.013859232646484955	0.011726877485048076	0.012134713014693157	0.013753629582871131	0.013919582398084582	0.012651471875746848	0.0127881884443973	0.014360210901793019	0.013568112427067805	0.01245120054384686	0.012088286349429331	0.01188447303318306	0.01244642937598473	0.012540917803674178	0.01313326964215136	0.013119539710070169	0.013053906235477473	0.01361613872951139	0.01308800715591614	0.011573380401218268	0.013367020176115347	0.012611907075754793	0.012806165435945614	0.011934674433640104	0.013193701116377797	0.012198174419427991	0.011629229202786926	0.012916509640993463	0.01284418767660394	0.013977709068963196	0.01141356030241583	0.012238196327700237	0.013260293830778288	0.013207967067424364	0.013335830873438344	0.013239559599045143	0.012654000164845795	0.01314612467962844	0.012940803201519973	0.013037187078748872	0.012945509753387718	0.012263766118721599	0.012930141919927448	0.012065547069244714	0.011668607075588498	0.01330222401996425	0.013455227352625236	0.013831206813432164	0.013017333176174439	0.013677637696138271	0.01295705378186222	0.011321159969494454	0.012900987563463966	0.012603196530246412	0.01251512994562076	0.012182616350034925	0.012905160862404874	0.012162144439776791	0.01156432001707371	0.013457341475408916	0.013121275682880082	0.014110495292672933	0.014116292972269405	0.012944367309618484	0.012403021592911945	0.012872302178651745	0.013577672863776962	0.014331985512173401	0.012631613097650152	0.01214803715780143	0.012059623088286201	0.012556173014792343	0.01275525355015929	0.012142836476550845	0.013966411108286267	0.012502544947662524	0.013326313851817522	0.013353997574720883	0.013412055736130494	0.013534360684082316	0.012919231109891372	0.012943943497016799	0.014067918808263762	0.01141646625611116	0.011732161495694166	0.012980725929375637	0.013081339784244292	0.012564128423312787	0.012683390983337648	0.011777098241686384	0.013450004157509726	0.013033901406715754	0.011835953052685493	0.013033832790729392	0.012904915621568156	0.011840619690164422	0.013447551224570453	0.011942814101291005	0.011424136973640253	0.012814074701345473	0.013441670906045294	0.012878836946962867	0.01258559091647002	0.012882454874347528	0.013545241834853783	0.014323253570573423	0.011244505093607408	0.013733947532577699	0.012362448279678107	0.013230209425322355	0.011055165378026978	0.01331027050127682	0.01310715615750251	0.012762531956286403	0.01198568164480472	0.012542804176057203	0.0126084401773792	0.013229192143752663	0.012319162756323079	0.012544057016794279	0.011209562662626611	0.01114430561294915	0.0120343213190596	0.01285994307024419	0.011993815755594151	0.012619124122462239	0.009762466415864172	0.0	0.01364260502080724	0.012988803463107624	0.011044791871322563	0.011657596886736192	0.01347589796267362	0.013204743626857448	0.011724635896777129	0.012905916249447147	0.013381719912993023	0.012930738242396645	0.012114625096572473	0.013934782841129818	0.013339861458552418	0.013282959420731287	0.012771979003013077	0.012267300242284184	0.013285906655790197	0.013481919863144749	0.012696610536905704	0.011938414879973942	0.013395074144924902	0.013215003640652858	0.014634065560290706	0.012872242284084791	0.01264090088990045	0.012118037919303437	0.012113359769401522	0.012289970221317696	0.012972702153464306	0.013012258050091777	0.012467070533737048	0.013335881586498517	0.013573794549731219	0.013631421865857196	0.013194260440352995
snake	0.011931772776816238	0.011839907502384403	0.013315247405206579	0.012750312163394553	0.012884350380052504	0.013335233971068864	0.012273957727505584	0.013041392912695413	0.01345813776377994	0.012349881307256026	0.013705462515670395	0.012724378536387198	0.013603760367123659	0.013704658433191295	0.012856941702444167	0.012865329615759915	0.01151705799676219	0.013531177996217187	0.012720285545350415	0.013110911559353556	0.012793266891765133	0.013060007021088544	0.012002353892234313	0.012855583895194306	0.012872098782397558	0.013982787912595456	0.014672467800548568	0.013394556715557851	0.012014679895664113	0.011620129057557773	0.01362676657955267	0.013330580695500728	0.013397296368573109	0.01251192732982762	0.013831563669336754	0.013158880151602173	0.013132852935892548	0.01244911829707473	0.012340001434122592	0.01256924785121367	0.013584626116054549	0.012808383721570718	0.013152233492866688	0.013674299697719017	0.013176366925882518	0.01178019271265542	0.013392923397577281	0.012561385018164744	0.013444349900031986	0.013442103844947673	0.012871553972649045	0.01319567790722781	0.012847567860954685	0.011970399742270717	0.011945337529392424	0.012805011556833765	0.010880016969835671	0.01245787556719917	0.012331062795643584	0.009042812317487704	0.012422111580354986	0.012768329061000736	0.012235056953480972	0.01297438354542642	0.013196184158817386	0.013326063452597552	0.013631320914620566	0.013091090080755213	0.012326556357385433	0.012392755517244294	0.013316461275038343	0.0139476546977602	0.01240940345675718	0.012483724404078135	0.012837427973295672	0.013772628750381717	0.014132899729323295	0.014122236649704306	0.012188457248140305	0.013602326791878911	0.013733664385156344	0.012453605779771764	0.011259778704104781	0.012095341668938806	0.01317959139531889	0.012687241446305089	0.012538515947906887	0.012392447459479698	0.012874087925724833	0.013071022148594798	0.013199744625700578	0.013384342746680225	0.013882386390279009	0.01203025965107027	0.014152539243419408	0.011821596438474911	0.01311139124623405	0.013985134695914312	0.013130051444950023	0.012255419250987902	0.013749108694683028	0.013312460325926163	0.013307241572603918	0.01319700773812199	0.012318014535901034	0.013964020313927503	0.014838294872624624	0.013049241624368076	0.01306549957686422	0.012413841637682705	0.012439533230105654	0.012749615232903513	0.013437465139197954	0.01357897611371226	0.011855308018219652	0.013527201716759857	0.012838461475813016	0.012716419886032511	0.01239825023075858	0.012353256797046543	0.013165999150057459	0.013693000696365807	0.01335515001003489	0.014477411403102937	0.012739393469214164	0.014022159040919146	0.013037184377183557	0.014206468984025156	0.012430644046568571	0.01305145445552498	0.01322856366716182	0.01230327510184339	0.012453533234713966	0.013134715705976846	0.013497897991102818	0.012696236858049135	0.013830308264161451	0.013848119305692791	0.012620661279237822	0.011165480397366806	0.012858984803438665	0.013085127309708795	0.01271689751256223	0.012678355512201278	0.014088454113105752	0.01182684214171787	0.012803876180771607	0.013423010837874292	0.013361271532971382	0.012176814686109493	0.012916198067651843	0.012684202186839163	0.013496975901955675	0.012796034378610776	0.013399981737671075	0.012494312923686161	0.014224108558857257	0.01192385081607305	0.011677487380521028	0.014030970740717687	0.014383612309707926	0.012940607272749064	0.012880435424797798	0.012972849098185966	0.012890987949781363	0.013507778301935532	0.013812903432997124	0.013047293791934613	0.012487904027838302	0.012719092358646367	0.013633899721810075	0.013152409641524946	0.013101552238627008	0.013525337566767097	0.013075966524930765	0.012245424951981802	0.012825231222106034	0.014442761294131502	0.011696286053531412	0.012926817970189271	0.01335580700949649	0.013174668803901666	0.014306264736002517	0.012832425789980261	0.01324799926072071	0.01206123979312675	0.013188165457256157	0.0127184454800626	0.012809295951185408	0.013197023401778743	0.012275579783794944	0.01146512060825849	0.012974520048957383	0.013389517697531838	0.01334484977447223	0.011191426409414638	0.012815979137108613	0.013630874695116877	0.013112797243294592	0.01435973902174754	0.013422572296263932	0.013378927593714098	0.012778541176044189	0.013027636209982209	0.01364260502080724	0.0	0.012706655209002058	0.013003356907618877	0.013365257954691146	0.012874368208776856	0.01326277311578523	0.012170283756833331	0.012712740796694749	0.0125370549623215	0.012772684313673238	0.012649130292948499	0.013760875129103114	0.013973105402169237	0.012768181016629066	0.013392105580947807	0.013201689802853262	0.012466591134225635	0.012330610349987406	0.013850757461464644	0.013558220358265854	0.01154321021275504	0.013587674753670776	0.014257122085884843	0.011818203972070436	0.012374705524607128	0.012750676144797106	0.013097840790808142	0.012778860693492216	0.013354608051472405	0.013233555426824773	0.012674662358171399	0.011042307654656943	0.012206666867441398	0.01451751528656012	0.011522762226291979
sparrow	0.01154913093247502	0.012453090140679137	0.011419339663114361	0.012433610874898651	0.01202832628895935	0.01263255341359238	0.01225664379376627	0.012387379882728424	0.01171032651609645	0.013079164530095545	0.012817100492233334	0.012652220187638768	0.012396898097143127	0.010924395085437761	0.012491670474921078	0.013496462934071198	0.01269206675194619	0.014302477247835774	0.01178286677781274	0.012188257596249467	0.01207977187859103	0.013309046626730507	0.013171032639244677	0.013313923906574408	0.013070466614617565	0.012097599894230702	0.013662565186897502	0.012951728302186424	0.013144666114902486	0.011594722531078067	0.01240844856790456	0.013593746638100177	0.013097225557336709	0.012853543967397216	0.013381470560850905	0.013142039534565813	0.01278869465943432	0.012650974485190676	0.011474978953703798	0.012658737702480528	0.012461415264580866	0.013496799515241544	0.011745667985638062	0.013881887707341643	0.014031676788846252	0.012330411295819008	0.012661763379709296	0.012640427046117444	0.013212164063878968	0.013164187596057404	0.013858007376181355	0.012471630783049217	0.01128541271178817	0.01203272158489043	0.012542503368895229	0.012508563425407172	0.011548114639385945	0.013031119900756347	0.01249846341312723	0.012154275632194945	0.013367943787270329	0.012727701298747042	0.01143839236099219	0.012683698982806692	0.012923213964231801	0.009306592131791533	0.01351090958667873	0.013760713275299147	0.012581858229353055	0.011438629515317565	0.012686652279097089	0.010912068929216857	0.012839512870753942	0.012823612235640925	0.01163533828706034	0.0133342582993505	0.013325676820385046	0.012317783327352616	0.012348086879077926	0.014121434194434403	0.014009439430297208	0.012618065593220911	0.01289595566421353	0.013563166958168827	0.0135995245208671	0.013631387909378748	0.011307629089360845	0.01354504389433117	0.012666768457756857	0.01395484990430621	0.012482911702643098	0.01336625730768475	0.011463488243864596	0.012085301244809799	0.013904359195823484	0.012932949875431579	0.013498829507366483	0.012649623930778522	0.013044650739697261	0.01108048513270655	0.013142470770754313	0.012216882711198494	0.012978664808574548	0.01223827630162685	0.012092737455555358	0.012354660941228508	0.01309889903405722	0.012867931593008596	0.012243092460730614	0.011458640337986133	0.01342092866913418	0.012778269680180577	0.012975691827235784	0.01358371562975498	0.013286394558936631	0.013520467122041482	0.010326697353486741	0.011932966758435413	0.012021213060759624	0.013194591724279362	0.0129725992933159	0.013272997614948	0.012308761867718326	0.013734045104400721	0.012366666722097384	0.012542264603281634	0.012578613764352108	0.013909533207457714	0.012985479758795564	0.012970542157966758	0.01312128292598131	0.01274084474035902	0.013176618131395989	0.011277492761083812	0.013329847179221454	0.012916417260160929	0.01312786145471106	0.013475776645560907	0.013146404834850644	0.012643543268095976	0.013113376338151173	0.011717190905750631	0.012300756107641673	0.013557814911079014	0.011210688858615347	0.01106655250981211	0.012984006531601651	0.012609857319547018	0.011349891903100082	0.012550376731203522	0.011898772787144563	0.01197179366425577	0.011130788692429663	0.011108260944865136	0.013315225486770586	0.012601656033066986	0.012400700845475754	0.013022009525731888	0.011043721030258594	0.012249867909279786	0.013086218118220624	0.012735760671992105	0.012563998107436252	0.013381215194299165	0.01286649571833292	0.012745009046679445	0.012381365820287921	0.012456778121894257	0.011961391303514863	0.012670004266866796	0.01229177988372599	0.013585569638349157	0.012413733177225302	0.012681021084455051	0.012674402230657033	0.011833843530981858	0.011212954768408305	0.013723549469249294	0.012837880889180229	0.012803045601236164	0.011557729271882955	0.013687537686375149	0.013822581306766835	0.01387198890860184	0.01417965634635212	0.012344539866080811	0.013088612624883618	0.012901963590922888	0.012758019323186699	0.01272457870651217	0.012140010123404748	0.011465735442650518	0.013150310984139692	0.012599446317409524	0.012418687092109746	0.013204028778138772	0.012516005045262353	0.01325979115104285	0.013770520599124241	0.012388707262092393	0.013817697383721626	0.012852030800417946	0.01352327521566091	0.01305307155971736	0.012988803463107624	0.012706655209002058	4.214684851089403e-10	0.013083697726141716	0.012732419306418035	0.011846244958867628	0.011501480176477894	0.013875402021233005	0.013576805443507785	0.011791234108261273	0.012201819170531784	0.011675862825624567	0.011866951891752337	0.013081331300476184	0.013625466120780312	0.013760990578916405	0.013747687462285567	0.012574220162889982	0.013579847480050396	0.012930522901079579	0.013662420664747614	0.01177376847392413	0.012990199782684383	0.013966019836444995	0.011531194789496354	0.01150307858510393	0.012778073326851816	0.012101676069157286	0.012885848946155392	0.013520053543551666	0.012080907517807528	0.012956050109114412	0.012555926182817796	0.012620572351885937	0.013120889428490887	0.01247638949585008
sperm_whale	0.011718754743684685	0.012148120918722449	0.011584409540834298	0.011874187949928363	0.013017439439674136	0.011934671941387412	0.011723834730191784	0.011975019162960438	0.013137740522585383	0.012493907375790276	0.012049350574144359	0.013408702648803051	0.012478565235494201	0.013537664072058508	0.01286616309044984	0.01179198628903961	0.012509940180685042	0.013730327061303928	0.012238885390317762	0.011519261937282825	0.013506055664437655	0.013185629741538052	0.01130887684929943	0.012869014410193582	0.012924536792002101	0.014554352269721677	0.014965098435785855	0.012070162664818198	0.012393534513497222	0.012320082780038702	0.013562670929184239	0.01341778381377374	0.011548527023279617	0.0125608634451836	0.011990112365038375	0.013166370249621579	0.01263067341913658	0.011283953173942067	0.013262629138266693	0.013140537419148774	0.013689482329828705	0.011489076092088707	0.013730787784640016	0.01306392922635533	0.012649324827170799	0.01216819099456618	0.0129720161289467	0.012314248554769546	0.013401193525165618	0.012714237490538974	0.011314578821935085	0.012795532336789024	0.013486170220060965	0.012758060749068172	0.011782310046297794	0.012082569513896791	0.012875178588222725	0.013487743606574218	0.012003386650961158	0.012622421867280624	0.011044992795822297	0.012910320442013906	0.012900591193899517	0.012405193287142251	0.013197905946719254	0.012912075370846219	0.011955360608330167	0.01184781867093218	0.01147776577359243	0.012842327140042074	0.013729281202456105	0.013436597653868782	0.013710306323558281	0.010927988075513177	0.012369420913576634	0.012810935998976314	0.012859761719166703	0.013510661535332624	0.011942431469188435	0.011300336777767348	0.013307987924682583	0.012960456074378155	0.012562885658016075	0.012982344293143768	0.014291377124114593	0.012769051995863477	0.012367628289210904	0.011321871554310314	0.012180436890549843	0.012757431477543404	0.012659503271962726	0.012691856048314338	0.012994129246979813	0.01309044242350662	0.01358537866169511	0.012042289473763724	0.01210749067955808	0.013840059072627618	0.012381148289309111	0.012913848758235768	0.012277568389148277	0.013614618004770207	0.012724127792619468	0.012579788985774984	0.012889586469279523	0.013508914520389352	0.014459217130055477	0.010766961214836019	0.012385879487715967	0.012989609552236573	0.011746686437164741	0.012381610053286952	0.012871947670634192	0.012217517386589286	0.01325266683995127	0.01333170575040991	0.013050847851705289	0.012500917021740571	0.011631562461109784	0.01325968151398053	0.011036056563602775	0.01119813903860208	0.01327484392655319	0.014235894857277878	0.01309121572208021	0.012804428457760671	0.013736128930689248	0.012939087484841722	0.011546836213512626	0.012969978833634311	0.013039356413339264	0.012129377499954989	0.011882933468265489	0.012723794517678345	0.012507898871997668	0.012459604342391906	0.013636647622958525	0.012999439241329442	0.013621860793326763	0.013813194754855616	0.012219113207094467	0.012076919735356108	0.011911226210831485	0.013697800787604256	0.013350066432680002	0.012952824366265875	0.010954235613601671	0.012092645257148083	0.012986816587005871	0.012949352359069799	0.012228073855640209	0.013117370776569371	0.012616082540343371	0.012393431105410685	0.012669134975357203	0.012238026934511932	0.013081949953975875	0.01236087321568876	0.013314373089092548	0.013894413466809325	0.011433281919551038	0.011332592809351989	0.012095751285348545	0.013289093015169083	0.012711102729848052	0.013209225661014273	0.013074847011116884	0.012363657684670033	0.01310079468457023	0.011701734140633444	0.01321852037351796	0.012709857611710276	0.012064309413078978	0.012966384867989102	0.012818567242740038	0.011831578742982289	0.01249531069448887	0.013674078468392243	0.012492864347308756	0.012197463969857382	0.012724776533796283	0.012268079769970937	0.014623524870279313	0.010053191619177093	0.01375277214757865	0.0121551751600748	0.01290076198417253	0.0103162226885708	0.012477083079196795	0.012548836147759465	0.011525682380231472	0.011828991257658	0.011685844603278366	0.012491049553579442	0.013143105417584906	0.011751662510188807	0.012997703121636475	0.011737620806750398	0.009248041660807331	0.012681195414457566	0.012279784224036082	0.012267477803956315	0.012525346059295159	0.01134915519796241	0.011044791871322563	0.013003356907618877	0.013083697726141716	0.0	0.011890187646500983	0.013118232940966873	0.013022329005824807	0.010302421150465181	0.01146394767943071	0.013415559556012839	0.012514884015469414	0.010903328699651412	0.01338318350079936	0.013702200712007128	0.011620550611387597	0.01206933664394077	0.011870148391697652	0.012621705711340686	0.013943832829856458	0.013781186690796537	0.01207105953905967	0.01274096206343796	0.012374065529320594	0.01441703327821673	0.012466169705712798	0.012719117573524391	0.010979736271145488	0.011146568356411259	0.011462519653231829	0.012019543404786368	0.012042342594787503	0.01142938992065256	0.013260002246715355	0.013796071717423704	0.014099404026059364	0.012813396403957521
spider	0.012852002752222735	0.012264428191049493	0.010887026565123773	0.011857038228343218	0.013380757755774473	0.010822048874347616	0.01184120130739242	0.013027119611825524	0.01303658172927308	0.012542451805420938	0.01275067283492779	0.012592485494850328	0.012757286215282167	0.013476252127090204	0.010865481130247259	0.011834786915982389	0.012350393472990585	0.013413810222579094	0.011709566797453774	0.013376289435655388	0.013000402267111329	0.013289026242694166	0.01309868819243828	0.013094410994887076	0.013298859773243233	0.01442190842413405	0.014182235790109307	0.011786974658301736	0.0128836784779136	0.01201722004720533	0.013190473275158175	0.013896570570803598	0.014033109373886465	0.013089220515351217	0.011806920626335595	0.013936633240280718	0.011944268503915969	0.0107851714168021	0.012879768549265157	0.01348853683390828	0.012603457157259398	0.012752316935197421	0.013214810821283389	0.014252902118191565	0.013156703846197174	0.012929330365183091	0.012357641944111928	0.01126217796770586	0.012821021086020528	0.012134961441427793	0.012425131509176495	0.012091260439449959	0.01299250125134717	0.012540809039758873	0.011817335549929866	0.011736382572437962	0.01364067887505875	0.013441561592642752	0.012067236115009412	0.012264983357543497	0.013331185757871657	0.013127252027762087	0.013617480880581932	0.01229818549321194	0.012179883345723414	0.01229655460449903	0.012104751824985353	0.012599594554529452	0.012618684394635905	0.013454607083118006	0.013650775715703563	0.012975289595260566	0.01392372209714042	0.011796784525097623	0.013102894891641237	0.012312012381475246	0.013048143012298102	0.012918691301123785	0.011899214414033348	0.01280866553401306	0.013251290814461986	0.013404472785689932	0.013000265813651844	0.013349129202687398	0.01383813604262975	0.012893851814283337	0.01266934207778896	0.012743733409236783	0.011633556282206437	0.0122696043777599	0.01153916104823512	0.012766080299533009	0.012977527838124043	0.013771245338643451	0.014027385893132094	0.013657175294829762	0.01198614173671196	0.013298566632721148	0.012418747193036232	0.012422884540143349	0.012375230343117192	0.012653766123508981	0.011910389805639639	0.01190481795032755	0.01251182503119784	0.012831179055784523	0.013282766420978167	0.011585387416989366	0.012473808889153155	0.01277232803139126	0.013772298650365446	0.012616415685281306	0.012162181667485006	0.012366836601555005	0.013221576924465996	0.013108631235770557	0.012790921384689027	0.013220183282022508	0.012068210385201972	0.012525979619780974	0.012223289179881705	0.011533235403749313	0.013586969380522708	0.013962595522321031	0.01385277367827367	0.012948016132416813	0.013593947967087685	0.012282649688017757	0.010598256475524235	0.012819836797034469	0.012434364703921707	0.012349877041183453	0.011867992241478102	0.01365114088618028	0.012579711201710232	0.012436523848953407	0.013095314154615461	0.01354282734065735	0.013754094915567084	0.013542674648570332	0.013015851936819861	0.011930045379111721	0.012136509262786017	0.014022498816627706	0.01325361033541704	0.012329118250817294	0.01388091961900071	0.012525114937689468	0.012682817927215548	0.012591603104171758	0.01275238136586241	0.013076474312090403	0.012386350620705467	0.013600939419002535	0.013030069021098547	0.013061951961065648	0.013239430999156027	0.011932232638044004	0.012766387112204411	0.013936278568813291	0.012333717992430398	0.012209560352703857	0.012559468659707695	0.012456837683317748	0.012149738281928097	0.013564744829849588	0.011921208492882647	0.01289584128452073	0.0126091406458833	0.012430378160700755	0.013253937485944342	0.012243895170145559	0.01167344266099052	0.012772143376136105	0.012513036136637845	0.01137384684083994	0.012482887903568364	0.013137902930804522	0.013028770815370943	0.012702666945909498	0.012235353600429886	0.012414631998944605	0.013706891200424723	0.012689386837839538	0.013437073171134326	0.013126404195719067	0.014022152406102	0.011491453174866875	0.013938735011384538	0.01357398583336573	0.013072490616105463	0.012386065764192484	0.013304951097744133	0.012463481148246422	0.014275548520426373	0.01314391467962027	0.01232715246528714	0.013487954645462034	0.011753376051021345	0.013000652776720132	0.012300716547925535	0.012289507787282267	0.012810647624333924	0.012198421442724247	0.011657596886736192	0.013365257954691146	0.012732419306418035	0.011890187646500983	0.0	0.01339751182576834	0.012763430416621464	0.012651614677472032	0.013630906349361096	0.013101526756117431	0.012571202267168822	0.011427829090583779	0.01326439109950837	0.013516601551863372	0.013408028738317599	0.011006402285175472	0.011648601859609371	0.012857336476437178	0.013264839897760852	0.013048035462026599	0.010193313046451442	0.012902956294216193	0.013732849607038342	0.0142671662519109	0.011949691201662824	0.012047187969476736	0.01247593955158705	0.01057176997566114	0.011570448865504226	0.013497481443988537	0.012776085036397098	0.012123693399563252	0.013227660682076084	0.013553366748852576	0.013315250944868929	0.012584800343481785
