	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
squid	0.0128329668216204	0.011863090633907841	0.012696878185868194	0.012145939747046742	0.010274091446859422	0.012733689086612477	0.011395685051665288	0.01020643653745251	0.010972636532976244	0.012991658087309293	0.013416685377360927	0.013284948207357277	0.011055082262630765	0.010695747848767896	0.013287584872596308	0.012626921599238143	0.010328899899761056	0.014104920520153705	0.011409668360557195	0.011616909409097178	0.01324491404312024	0.013526044069430367	0.01256999540858112	0.012916260135892357	0.011946128969970929	0.012385531355894057	0.014104209476528774	0.013194249030688032	0.012711841946879625	0.012033494515651902	0.012490294883940427	0.014134994468068453	0.01153657209515841	0.012307299513321546	0.013004223631472366	0.012021968796040387	0.012397674247439032	0.012712005759401668	0.012513106443345377	0.010803530748389864	0.012069948596939202	0.012710201870338871	0.009819277123240312	0.013544082976081307	0.013080465296481554	0.011061925390062722	0.012847804374234969	0.012252289872652467	0.012828698429607497	0.012931045136862164	0.012754140053737303	0.01190476985281824	0.012567857971669028	0.013164431038963982	0.01196695704159694	0.012543468077347382	0.011295151861795272	0.012698191154940903	0.012512488098406691	0.012632764416610789	0.011255741578183882	0.01216588338896991	0.013539396340662212	0.013413557129746501	0.013037225132525653	0.012276232036432546	0.013190988000901157	0.013079562453664513	0.011423628144091359	0.010781961103171757	0.01359605755421033	0.013695789782089214	0.013904403199359608	0.012286090612982945	0.011683204996248689	0.013273149351874767	0.01393763155774026	0.012770961244376813	0.012666067793925768	0.01387425823864743	0.014324867392662538	0.011955231186673859	0.012025711408913873	0.012765063690568979	0.013508882807293265	0.012140325463625853	0.011221158273551746	0.013086201213321045	0.011721753690719152	0.012764688903377931	0.013266010776856367	0.011378084058152526	0.011424420512568532	0.01305916722206141	0.013592455208091138	0.011950598026849326	0.012389154477166587	0.012509827838506364	0.01277997364889539	0.01282511238161763	0.013011641877421416	0.012985230374582385	0.011915729350787545	0.012497699991405155	0.012361034071627737	0.013217229944653363	0.013626157006483253	0.013101169434875397	0.01252211736701433	0.012124457139218961	0.012079262406830832	0.013514071472741402	0.012166183703315202	0.01351402688668251	0.012011642735083101	0.012336835908307755	0.011619364100232838	0.011072916609769144	0.011430345688692656	0.012827855236757568	0.012348699457403155	0.012990515432269168	0.011545164568572306	0.014977910173143219	0.012760712219174084	0.011712942752552873	0.010616236764762638	0.013883189885673344	0.012160367387149125	0.011453941753918138	0.013742339251812574	0.011619321659196552	0.01297966230418813	0.0112045876403277	0.013518814343267847	0.011537330514198679	0.013127013843951757	0.0126454297717134	0.014347066388846953	0.011767505369247836	0.013708418459032319	0.010540186010504016	0.011830761688670328	0.012591668538049473	0.011660541165276699	0.01193018513977838	0.01383556015947189	0.011940662449915172	0.012357108897459808	0.010424054306903328	0.012591292876609834	0.013784119910008387	0.011399880700315635	0.01202193742998875	0.01372866662772788	0.012475428247966547	0.011157749593104657	0.011563102945405246	0.012927721192415875	0.013290330578351838	0.013277902112036053	0.012171337919677236	0.0121084878712855	0.012182269026661778	0.010639352723735786	0.01291546121570226	0.01178191040245608	0.01187976336281551	0.011222736491363506	0.01202111442311782	0.012797710770542014	0.013621667801324365	0.011626097751329223	0.012198576161014253	0.011850241139377594	0.01197286955683038	0.013013453937329294	0.014450497145850704	0.012483836096278096	0.0116898242542543	0.011413019540036408	0.012177555829221682	0.014542347313524997	0.013134197164292398	0.013277694289078809	0.01186011017820664	0.011349171544190661	0.01257504343698748	0.012288419987019959	0.013517548323913274	0.012238334636810176	0.011746630928192416	0.012498145038635125	0.012582740059853704	0.013323176320178393	0.012563395458732664	0.011782938749612974	0.014221200390359066	0.013387722639361117	0.013002694193353669	0.013548280740160325	0.012131565907664114	0.01166108611902336	0.013052553221313067	0.01347589796267362	0.012874368208776856	0.011846244958867628	0.013118232940966873	0.01339751182576834	0.0	0.013286510164948927	0.012853987201752825	0.012588141865135382	0.012169756905861313	0.013378341190853207	0.012874400271838539	0.014021549445293373	0.013917237531835628	0.011600667829622172	0.013158601932135668	0.013035914380119569	0.011156032985636343	0.01295713553481703	0.012410225227108987	0.013499814628164233	0.011969573420946256	0.01206074149759236	0.013213511870519239	0.01064312847889429	0.012036604775644642	0.012615059992647419	0.013339838404423397	0.012440149619808653	0.012346929400154187	0.009315084059912198	0.012309189941848328	0.012041757996482326	0.013729198125526181	0.012939256942672879	0.009769608537131184
squirrel	0.013161362666318354	0.012018098761486257	0.012505142773571974	0.01242202594094527	0.012147468286967094	0.013180517625885308	0.012690543586766585	0.012929017940624779	0.012340362399348966	0.01336012692089487	0.013791332659355811	0.013024798732027014	0.012193075224315836	0.012819976346297885	0.012847828407050878	0.013478259786382863	0.012552210171881543	0.013216463342619764	0.011893228642295266	0.013616135384914605	0.012528072971912054	0.0137158233592558	0.013186232396051151	0.013465171327129403	0.013105362262421608	0.013143197043161602	0.013395379416665196	0.012732450521205405	0.013965953734567254	0.011717695169404001	0.012058712106020754	0.013483458381060352	0.013995763131356167	0.012002460264618334	0.012641013864870774	0.013395373676634879	0.01195323540089143	0.012531840295756764	0.011595123325534116	0.013035375279634727	0.012501491597118962	0.013220471559635546	0.013233846909336346	0.014735993138196712	0.01427568714378456	0.013089645265052711	0.012307821541667532	0.011222028279243257	0.011479773865032185	0.01257729744577062	0.01354623709879996	0.012143684122828246	0.011218226585070086	0.012304632056035237	0.012977544853526413	0.011617670100531224	0.011843936597320302	0.013363668435667502	0.012031295573230913	0.011900477852313456	0.013050057857615144	0.011854824266174372	0.011817313470191779	0.013259603064408355	0.010684719198917296	0.012234212716725056	0.013176848677166677	0.012538280504586788	0.012364205353884265	0.013390850346150118	0.0132482841992158	0.012658286617133101	0.013572927946140097	0.012353821476318536	0.012963147672558155	0.012279570958762248	0.013301803003711518	0.012276579650585501	0.012138447972437485	0.013846156190087102	0.013444703736372294	0.013600206454349008	0.013668600595097542	0.01307762263529569	0.01352674350096455	0.013326061977041486	0.012196225748521534	0.012594965827626026	0.010800642810203738	0.012783442565269785	0.012411295579905796	0.012568082256021655	0.011696840297552778	0.013816788499390872	0.013788325634992389	0.013633623600990807	0.012053885884039144	0.012621434331279498	0.013056161721001538	0.011769946726554787	0.012630505873482429	0.012319130406066468	0.012216035856046052	0.010092464805194927	0.01185782852013209	0.013339595117312787	0.013409931303483018	0.012553777403832988	0.01201756017453903	0.013712619240953875	0.013809123048151739	0.012838294557370407	0.012213959101630822	0.012534814434469566	0.013223202170030044	0.013510351498154933	0.010873607077345089	0.013332118754477054	0.011673149236598089	0.012402194376076994	0.012548069864807165	0.012826611801826135	0.013989741705570309	0.014176904192498613	0.013218067297326518	0.01292407222960401	0.013150432356740134	0.012984611942791397	0.012634394081725507	0.013265422537105004	0.012612854045636739	0.012853458396360349	0.012777095868167512	0.013457518259367236	0.014194282990662381	0.012507644386970062	0.01219196519477024	0.01290408334914017	0.013200326529675144	0.01350184011258085	0.013092254366759808	0.012017288429555793	0.013103097935028786	0.01256198044373015	0.013088825237029205	0.011879416819664597	0.013318482459352854	0.01260745677640473	0.013019727032520611	0.01293961815396895	0.011859146201544237	0.011961564211005839	0.012026590563502595	0.01286069588271381	0.012905569138400037	0.012921318739790702	0.01231404195643752	0.0118242461831679	0.01171564156245986	0.013465964804914082	0.01316162511071387	0.011786479846094171	0.012281586382227533	0.012683142792876433	0.012115386333373232	0.012563793977539903	0.01176422759555734	0.01267951752968638	0.012286575556762902	0.013164095567963646	0.013651416925909486	0.013777122027008848	0.01095074083690676	0.012807762227678906	0.013317310106387361	0.011795566862369804	0.011873661315836323	0.01315815204166753	0.013820317402996387	0.012814835610135033	0.011626053815157971	0.013131525530830256	0.013315173024430913	0.013105834126750315	0.014250848691855016	0.013305183696186697	0.0137156690450537	0.01362315266687407	0.013225627661424176	0.013069760306277515	0.012864127224891416	0.012127507684128356	0.0126464634172012	0.01078095220264557	0.01373395172665188	0.013465093792497742	0.010944366584035439	0.013753189379270987	0.01343604566104434	0.013495792787602635	0.013558751678333123	0.012192400252561986	0.01296115843175568	0.013745300160659987	0.013204743626857448	0.01326277311578523	0.011501480176477894	0.013022329005824807	0.012763430416621464	0.013286510164948927	0.0	0.013326710222110405	0.013083108904182348	0.012344128459108466	0.012175292617098616	0.012939636828001977	0.013080025404682775	0.013922706831769938	0.013362292591158443	0.013602029061800152	0.014293383305276613	0.01194768309673072	0.013316676222685193	0.013349313840915549	0.013395149235662209	0.011877154446634293	0.013828244247508918	0.014605623781227348	0.0118870085625914	0.012456049470076313	0.012929981871727385	0.013940940193801748	0.012121767756567698	0.014213992014934168	0.012562364495077279	0.012207213741903455	0.012489804809901042	0.013227550357664087	0.013690539605709443	0.013169183794763768
starfish	0.012261301860934073	0.011303938543315272	0.012313111307725588	0.01202300674200712	0.013217020493197357	0.012280284860341438	0.011164562482341146	0.012359561163295417	0.013366867649287836	0.01194914684210903	0.012606371159750145	0.012629255702851831	0.012999884832604846	0.014258369651865124	0.013145061174415029	0.0111677879502783	0.012248894979014933	0.013480958633887975	0.012380923963509125	0.011496514064948815	0.013669780898514075	0.01283929099388801	0.009475879124781652	0.01314192499632084	0.012572594223132111	0.014601625695078876	0.014857107085444233	0.013055840192817456	0.012034839582861832	0.011550251100875366	0.013264673046182996	0.013591894930132116	0.011020107298608226	0.012853619758429332	0.012998328280328788	0.011676283539490503	0.012501204146747949	0.011171811000420024	0.013370695481638366	0.013286387600009482	0.013606088239471707	0.011631029197804463	0.01357101987715466	0.012460579045306546	0.012245276940750798	0.010932384076608924	0.012413255458073424	0.012624323056230726	0.013141137900343132	0.012525694169839023	0.00948462076217592	0.012643067554394654	0.013839460898889853	0.013183737912326713	0.012193578082463647	0.012855453738011929	0.012925538145738897	0.012264124249682783	0.011804783526163353	0.011801065460504537	0.010530051746531242	0.012581599550285965	0.013384319507208513	0.012903076100244677	0.01313238346337217	0.013720376407563533	0.011769958218114723	0.010283108225874827	0.01179631789034848	0.013495764364559302	0.01367541284010487	0.014157619102723024	0.013876252150820839	0.01058806598100019	0.012984154171251056	0.013030765143389583	0.013395913863917168	0.014356785251847044	0.012050088101347936	0.011717474121879084	0.013728895781825344	0.013033973103650055	0.011233013042577462	0.011909259003993247	0.013963558432190118	0.012111886967094492	0.012772184424645963	0.011151179690809922	0.01269351307293217	0.012429549081856329	0.013137192342774993	0.012846941108714354	0.01372366011768298	0.013110986265274453	0.012834104077846858	0.01110753634432774	0.012117802331330106	0.013599428017869763	0.011991425732367483	0.013061239539090042	0.012176242414030652	0.013153513595941448	0.012698199637023497	0.012196760624938843	0.012207272967541595	0.01420813483041698	0.014537798994487533	0.010302884227956298	0.012444346747741869	0.013161441574535623	0.01011043875886282	0.01242412960847765	0.012548367996621424	0.01285696537553162	0.012266088026969067	0.013338059280419428	0.01325409008343685	0.012452399045650287	0.011662024311873954	0.013435202015816468	0.010724824142325739	0.01202139252187936	0.013485991912244134	0.014523670009251897	0.013254231428734727	0.012744670119015665	0.013484920621674728	0.01357172830689512	0.011189289490910463	0.012819777106657661	0.01230203019031289	0.011999405008304645	0.011762267522904081	0.012973294520212772	0.012900909997347464	0.012101811479740128	0.01418201245925233	0.012741447527011866	0.014050020153121769	0.012633065948502973	0.01268455413034252	0.012092763864732882	0.0117875968369189	0.013279942729373752	0.013971364323684449	0.012762275744737294	0.009999892356468913	0.011390779280585602	0.013771244051385053	0.011647002971988308	0.012151966581758433	0.013147045149916709	0.01343842752967382	0.012592039398287735	0.013227655784854188	0.011464737085057075	0.01350390626313035	0.011764262454704237	0.012764407056251923	0.014125238025508276	0.011874456323832177	0.010444961453151267	0.012160658743296264	0.01306933777723741	0.011769232383387921	0.01392193245573806	0.012852958988384148	0.012596899266419768	0.013228751177665157	0.010926358707684127	0.014010614292122203	0.012658675037257	0.012439838838115556	0.01347570329701698	0.012412633361322933	0.011846895216753727	0.01362335006883673	0.014021197575439938	0.01186641176283292	0.010997528089914365	0.013389038924335935	0.012147481354140337	0.014794874131087592	0.008445762086985872	0.013461860572476716	0.01249973843391058	0.01236890183717359	0.010479578377407643	0.01068821154063707	0.012036775618568656	0.011093696549417904	0.011619259950699979	0.011089130731697927	0.012148292953185438	0.012823307743513724	0.010450302149208135	0.012542698240134187	0.011867899602369135	0.010359642745504187	0.013356961389761833	0.012480007494804952	0.013079493483723902	0.012377831246936446	0.011617069536636472	0.011724635896777129	0.012170283756833331	0.013875402021233005	0.010302421150465181	0.012651614677472032	0.012853987201752825	0.013326710222110405	4.214684851089403e-10	0.009902480907620916	0.012835146258394244	0.012660208635291038	0.012104226030870498	0.013705688229039803	0.013684352436205194	0.010975741476430177	0.012071531918289498	0.012533951183716974	0.01146893598844027	0.013430229856816047	0.01364591737463025	0.012446414441901126	0.012443943389238097	0.012281675357968097	0.014032194600717075	0.012530620174114554	0.012430051450081952	0.010505174270470952	0.012145030167181334	0.011686127703672817	0.010496989048659882	0.012734656892856158	0.011312369819450219	0.012579364349420537	0.013444081430856063	0.014084089346484672	0.012020824906718755
stingray	0.011479729106609991	0.012075728337426268	0.012346583950401266	0.012403834944838078	0.012712855966517153	0.012869820567005695	0.011076340376241011	0.011256521704077684	0.013214329899163865	0.01277821610798054	0.012704871213519259	0.012622910651362396	0.0129988839718587	0.013375764065675012	0.013692844992635771	0.011228311079923399	0.011868020415383498	0.013922822875903103	0.011782590149043719	0.010963719208951023	0.014034723647421376	0.013361846817917175	0.010118338609253052	0.013634888430036391	0.012106995577872941	0.01410430095828123	0.014184369817955953	0.012875732841834013	0.013321186002769419	0.011916749262205135	0.013072591798047635	0.013809706236268654	0.010348078894104511	0.012982871504694054	0.01331484656246439	0.012838002992470142	0.012103706991979726	0.012193289068720399	0.013199780334902092	0.01271504212059977	0.013508675264999588	0.012574793114373348	0.012359198311425885	0.01256935210992978	0.01218221582193053	0.011386279490613016	0.012772002509377177	0.012662637016493063	0.012876251166225403	0.01266497382094142	0.01107715689442772	0.012786614025148519	0.013973516474578363	0.013929089189271205	0.012400780093034578	0.012669541770535721	0.013133308317023782	0.012668382801585922	0.012810138678462629	0.012328298354453726	0.008399791235099612	0.012652225212547843	0.013787149964996857	0.01412554689768152	0.012424542626741794	0.013856813180466833	0.012487822191594214	0.011606928201994247	0.01151504877342079	0.012162221571358978	0.013551917109278111	0.013615348002052703	0.013984847728842904	0.011045964395468545	0.013507591024374519	0.013418330614982503	0.013596194866225389	0.014049931577434964	0.012001227112076239	0.012775037816666963	0.013673208397791186	0.012443225696819295	0.012356319633363871	0.011987282720680607	0.013059892809730437	0.011216031929472608	0.012527491823908303	0.012290094059085065	0.01244982963001521	0.012024204932107438	0.013823175436052729	0.01223997023804154	0.013064703007618082	0.01271272696941443	0.01236340518431347	0.010206216305938497	0.012233433249714881	0.013926695865329481	0.011611897640158403	0.01340731373790512	0.013139824298946159	0.012511185729596275	0.012379220784752544	0.01173298071038584	0.012351169561455513	0.013906637496174063	0.014769244081409815	0.01110078781676805	0.01308664334355422	0.013521284944861933	0.008018125911971338	0.013182572288126568	0.01249084082205047	0.013469212631176439	0.011780289724479778	0.012938608168875747	0.01251857314097624	0.011739945652536866	0.010913856751970496	0.013040859914857554	0.010281089819315501	0.012308219633957108	0.013223295289978645	0.01454165367577033	0.01275474886710674	0.011834384353790271	0.012845067400170749	0.013832505995417918	0.01193886000461285	0.01303684380194629	0.012383542239162049	0.01224194719997548	0.01276224640948947	0.012157600537984157	0.01363201820701821	0.012715335161820447	0.013465310485359743	0.013052572135977193	0.01436258282261418	0.01295041026845337	0.013195115953175211	0.011718301097418473	0.012562616407130623	0.012912236579730578	0.014028919533589363	0.012584020589383864	0.011286998522820793	0.010808630775129177	0.013922903052501072	0.012183993675830711	0.01269547812348935	0.013097553886988703	0.013010796914170572	0.012797081367238693	0.013416119827006374	0.012093309321348342	0.013325902489601093	0.011395913170721023	0.013094051150973752	0.013744451052759126	0.012885764369374608	0.011145676427703213	0.012866192853353687	0.012467437434548945	0.011245368792517814	0.01381676985852012	0.012857729021238384	0.012947107667094025	0.012907342365139643	0.011639792898180804	0.01385128618698927	0.013126703653264444	0.012898873361397847	0.012361188764272137	0.012973777951480121	0.011967533363523526	0.013467181257961964	0.01409628501515852	0.01320710177966935	0.011597532634008362	0.01369373240781259	0.01243907684161536	0.014848748601456303	0.009461801580123087	0.013342217932547034	0.012229171458943424	0.013069944611370772	0.011658612934967833	0.011425434149802707	0.012873405477137978	0.010624152334740216	0.012195276290720182	0.008808175462934976	0.013155901778596202	0.012405846212017546	0.010871805944818548	0.012043724753470979	0.012230670322322935	0.011143513300142788	0.013888968018006851	0.012804648337505744	0.013071353696212777	0.012039807358299513	0.01290116199900394	0.012905916249447147	0.012712740796694749	0.013576805443507785	0.01146394767943071	0.013630906349361096	0.012588141865135382	0.013083108904182348	0.009902480907620916	0.0	0.012731082890430482	0.012826154217008666	0.012912351442385908	0.013946578585368108	0.013934355851875493	0.009247755570838954	0.012822562898879166	0.013092047200613783	0.011028817073617615	0.013926244160881215	0.013904841173920794	0.01306640028208972	0.01271498439818952	0.012317453601096229	0.014246040141203311	0.012840781120978266	0.012392243718736711	0.011419962650149018	0.011980767231244754	0.01114982252462058	0.011408347897033645	0.011642531409647947	0.011207796845030102	0.013040669018938269	0.013731611739081835	0.01288207653285433	0.011290857770108525
stork	0.011384930714603865	0.01186087764866801	0.012687757636383287	0.012445917864662558	0.012747940680541185	0.012628199644623113	0.011838205341946285	0.012067244908574963	0.012567964057051816	0.01327350095891612	0.013615456381012135	0.012620509740686237	0.012858507475452736	0.012898096690189216	0.012702518574355337	0.013123334883102513	0.012012248733970774	0.012923741279283675	0.01150249390215306	0.012732354673395478	0.01259490912206365	0.013100590892212778	0.012796532677958305	0.01345853612199154	0.01270581562990684	0.012990215767451775	0.013594841813161403	0.013321874102876441	0.0125260266762211	0.011453975141346131	0.01249740070953309	0.01296376732626488	0.01332715284338104	0.012386318684948132	0.012807961505025965	0.012572617597424401	0.012191574114673927	0.012679091082981361	0.011187832483334876	0.012416052033048772	0.013006617746601388	0.012821467768401556	0.012996931714732193	0.01406680995650216	0.013547209644003952	0.012267312751502203	0.013195752752054932	0.012139929163890678	0.01273561477893008	0.01258349871820692	0.012783564614702297	0.012523007802198418	0.012005447099027199	0.010944411266902933	0.012753976090071943	0.011883956175571107	0.011768046510245257	0.013399194280643895	0.012256281872039965	0.011010616078578197	0.012443116668412755	0.012074562518273945	0.011970317305032264	0.012635871794025326	0.0123173924171296	0.012081855496630566	0.013077926638858293	0.012813862733463107	0.011500788235426251	0.012757869451348222	0.013566037284582333	0.012318810099661612	0.012447587199310196	0.012707553834350682	0.011316990086848276	0.01302076540355733	0.013232531485401575	0.013127199149674609	0.012754833509873005	0.01334681197802777	0.013539644953684492	0.012722067150015377	0.012721916042394778	0.012747671632211528	0.013026601671415465	0.012458419416892448	0.012790190339283533	0.012148420989741091	0.011985377305582547	0.01245599390144442	0.012020542287423563	0.013201801334796657	0.012523875928800589	0.01179574367848998	0.01317757865589908	0.013025047849001112	0.012251738938169547	0.013066823775138285	0.012887771904308308	0.011362840815763614	0.012970941473446788	0.012508063005371328	0.012457126702049409	0.011952818371829037	0.011451492292472627	0.013478764032075484	0.013337371207110238	0.013110117431006867	0.012095476700365992	0.01207382941320227	0.012686500711064077	0.013093175256002643	0.012872724132616833	0.012832928316932064	0.01240037781461769	0.012567763407339116	0.011970201657707806	0.012753024516132477	0.011611639681101354	0.012976789301091883	0.012069596083658277	0.013599273776426007	0.013611193463398846	0.01427013085593543	0.011568062021494635	0.013405904962409135	0.01237988661185248	0.013670150374371186	0.012166973080576644	0.013136852117612627	0.01374281519658729	0.012215164015292167	0.012856325834699579	0.012198393983021926	0.01321481496632081	0.012340308304767416	0.013021756568445125	0.012548765019156739	0.012730006675757253	0.011987507564336801	0.012765347542262061	0.012659669757436104	0.012280491859139734	0.012763876793473083	0.013307411364615482	0.011471447186409973	0.013777909069135674	0.012011765271210338	0.01239387082359323	0.01227497969724985	0.011013495665556159	0.012281159493848691	0.012462967298156862	0.01131010343004102	0.012942080542921874	0.012410240176942748	0.013083874790567772	0.012196661361236786	0.011052359887476963	0.013534510795021857	0.01283476756006411	0.012736604620674673	0.011823594065942713	0.01267170204397494	0.01234262037601759	0.012986016728660682	0.012144012978230543	0.013460677603337025	0.012260940196178818	0.012568625283437608	0.013072314218390056	0.013379524665594271	0.01187441780413443	0.012975565414425873	0.013136589464381511	0.012249575595249392	0.012337798900753587	0.014033892374596154	0.012917330230756538	0.012666161856052523	0.012856361437561258	0.012981356304041425	0.013281143307565062	0.012903917425078315	0.013963320555033111	0.012475710163740081	0.013242196970673015	0.012959309453763876	0.012742291892531106	0.013825132076679425	0.01190989800638977	0.011757094664315924	0.01235097628024336	0.011920034681901876	0.01396419496521943	0.012417179864315819	0.012204484837488466	0.01387725040254105	0.013043768719089719	0.013656333153764095	0.01343601425535712	0.012247061844326288	0.012517035330309387	0.013255298317854526	0.013381719912993023	0.0125370549623215	0.011791234108261273	0.013415559556012839	0.013101526756117431	0.012169756905861313	0.012344128459108466	0.012835146258394244	0.012731082890430482	0.0	0.011824446502941937	0.012088650872845523	0.011929812280673633	0.013434048055707606	0.012719494832684166	0.01263088511736018	0.013045148717396366	0.01121946729179614	0.01242496798399103	0.013648041242210265	0.013620111191334232	0.011337537741158641	0.01326535179641719	0.0136934996968826	0.01185878704730871	0.011031506756829011	0.0132683997532638	0.012940231539764445	0.012500120995848005	0.013086943311924372	0.012423760015038565	0.01156754087233157	0.011314881914991005	0.012691225398285218	0.012748919674698527	0.011988805072403751
swallow	0.011668813683233857	0.012408470257546161	0.012269923215808831	0.012728821363724076	0.013330478103180372	0.012916371286474994	0.012457935571301823	0.013077173980809185	0.012262697044997465	0.01299113652992005	0.013227750069956279	0.012275211820069827	0.011962863580701087	0.013363143288502313	0.012650532576658895	0.013195699600714435	0.013055906811612061	0.013235419210065946	0.01261294443404827	0.01278357681232566	0.011503543490885998	0.012931690386840541	0.012615094469940613	0.012792305059940369	0.013566572997663975	0.01397894249304464	0.013773364342830177	0.012722098186804814	0.012639016689036059	0.012232162427247418	0.013403540504568174	0.013541190770038713	0.013232971870092989	0.013013640317437935	0.013337850010227144	0.013611098757553399	0.012620041867289267	0.01198750659547948	0.011749813973841507	0.013527910718733908	0.012864862368837467	0.013030959667116654	0.01380668537582745	0.013721915915164836	0.013199815842909619	0.012788952550093607	0.013068678041501301	0.012232546948241711	0.013532345902045806	0.013185947798590815	0.012950526408566383	0.013073019100432026	0.01123712365293593	0.011188882550993146	0.012607822861337235	0.012588724685209697	0.012440897235976656	0.012982605253967255	0.01238835254317988	0.011850203844982365	0.012921853572413693	0.013380405760778289	0.011557338286057843	0.012625205551321126	0.012898561175809693	0.012333356930783095	0.012803909315568603	0.012664787314556631	0.012182938438162849	0.013231468652637437	0.013210022304790596	0.01241294399046837	0.012277152600894991	0.012072187780733816	0.012090877230525076	0.01321292336637492	0.011046213437747993	0.013353632527609221	0.012330305224249367	0.012693430172140365	0.012482077784133103	0.013066671738270497	0.01266670203999333	0.013007648716909041	0.013517272074299053	0.013803935315208434	0.01172575482201291	0.012416919624386005	0.012599473491916908	0.012795548690900311	0.01276875380267482	0.013767733554651296	0.012963036522108473	0.012349501831776188	0.013291637831705217	0.013460486036090534	0.01276504700103326	0.012731175843296767	0.013566658405207899	0.010981634088311886	0.013172450236149581	0.013060468866070443	0.013500340324649385	0.012506225905038686	0.01120421083804768	0.013430225775648888	0.013514544756945404	0.012778850180718601	0.012603031032705759	0.012136252680044974	0.013080442657860937	0.013059723436785787	0.013267902763027195	0.013303532369688035	0.013469716948158492	0.013041227506714815	0.012698018530397284	0.013402613962803836	0.012287038941061555	0.013052350126757142	0.012579492852924045	0.012929224857023384	0.013637434988259665	0.014246529248777964	0.012856820153582783	0.013773671177255066	0.013797505227980154	0.01307936683996392	0.01221097934177815	0.013010711085846203	0.012812577226442124	0.012813016444915637	0.012740792628209912	0.01215049580233102	0.013188166643283296	0.012532561588147606	0.013147600644269754	0.01307994763585258	0.012340341089326365	0.012225076685606956	0.012525973393592465	0.012612305772955627	0.012675496097437894	0.013499770123497457	0.01300888839267329	0.011868060389747335	0.01298316382536391	0.012972709748118549	0.013656502107876986	0.012466239404605133	0.012697862104610292	0.011949445798990026	0.012520795481506388	0.011926981770064066	0.012559157439716613	0.012152482423620325	0.013586755457727879	0.013156026815630916	0.011697836654651638	0.013050235496575475	0.013103216874085213	0.012568865007031091	0.01320325846033511	0.013347000405446318	0.012725197378822556	0.013321898461719819	0.012348626039971507	0.011980102758196675	0.012943017616233177	0.012938175254548595	0.014000822806066397	0.013564486983948378	0.012147494080298553	0.012389214180133638	0.012774939902719969	0.011542491853322673	0.011374677964373421	0.014006309391660515	0.012758487390710728	0.012933302581137073	0.012805203888552179	0.013072351588294966	0.013716689933175596	0.01296533166216719	0.013861791566076169	0.012688766714934597	0.013658291548527775	0.012534122063604998	0.013289473649429331	0.01313841131276392	0.012224263000479296	0.011988695948566322	0.012408591408483174	0.012510583787799519	0.013471300727235427	0.012391806486515493	0.01243147560608515	0.013368237052309086	0.012669024388469986	0.012804684873748251	0.012895979688389403	0.012690889874704504	0.012992298723715698	0.012716919816947359	0.012930738242396645	0.012772684313673238	0.012201819170531784	0.012514884015469414	0.012571202267168822	0.013378341190853207	0.012175292617098616	0.012660208635291038	0.012826154217008666	0.011824446502941937	5.960464477539063e-10	0.011732689864048804	0.01276389593494609	0.012765205377496005	0.013206169927357727	0.01262292164950464	0.013349859282951832	0.013131381191130212	0.012852871696237214	0.013356452733854985	0.013070902240644021	0.011769719764472499	0.013715843295193762	0.014590384949200891	0.012234165958112225	0.012642552158758187	0.012799107561351657	0.012670138483703129	0.012053765699486806	0.012877170388303258	0.012903690126097465	0.012444899820594045	0.012725805332005558	0.011991042828306606	0.013469573634406517	0.012838306648477375
