	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
swallowtail	0.011118765605459331	0.012540981476721365	0.010694592774763029	0.011530282666127392	0.01272674741383714	0.010923545053611886	0.01148052110317483	0.012513275406148721	0.012655749952736061	0.01232388462787383	0.012246035328034945	0.01214115150384438	0.012855482963942635	0.013683340926262859	0.011995840914824418	0.011499600566123182	0.011988304952616413	0.013226664733201315	0.012078699868550107	0.012301339918850828	0.010663018824489329	0.01282799753846778	0.012061392318045238	0.013097214086321115	0.013055566701440818	0.01427340923011824	0.014596971649351715	0.011665943826491353	0.011239764854301304	0.012130322308008918	0.013027274292564384	0.013606411588358534	0.013066100829194809	0.012558629021313899	0.0114892879133121	0.012795104142795834	0.012714073577522432	0.01124228442676301	0.01211001536915656	0.012853468628071765	0.011786581684394353	0.012428308989042805	0.013500605051775787	0.013621018759506673	0.012995857141477359	0.012080554607543594	0.012585044969163947	0.011972770269650544	0.013296548600819573	0.012254657301372145	0.012143786798002685	0.012130176544684098	0.012241611898207055	0.011282169334214324	0.012181491270842792	0.011624594005544607	0.012164944168373297	0.012885379266126186	0.011355456789755986	0.011504425763704876	0.012113766581146062	0.012788091596807048	0.011877336988873001	0.010224438393380567	0.012963475782655054	0.011230087120324665	0.012235484754174337	0.012489699400404968	0.011849500927295609	0.013343464845172102	0.013486977191220996	0.011682512729089259	0.012922880938801173	0.011851083164692591	0.011679705931432947	0.012285198771059864	0.011714206976428977	0.012560384194690988	0.011481736334919466	0.012864568187667156	0.012518478624730218	0.012289892590111252	0.012337860251900042	0.013376323745829422	0.013959891514804592	0.013359431955725854	0.01267826185592525	0.011706304661775923	0.0119834512239627	0.013200394311883898	0.011311616318257278	0.013397261362510753	0.012688064742169727	0.012359728078916863	0.013472414262296326	0.013383904586237817	0.01260900034152996	0.013344939583123917	0.012223927753778103	0.011356462775898586	0.012796453205347122	0.013036254996398433	0.01282305915018109	0.012455287621336934	0.01176034936659875	0.012079538858717627	0.013866337732074342	0.01191620413877032	0.01159653508369765	0.0109623906581118	0.012356170952368614	0.01246075746116133	0.012658787259939224	0.011699587403014413	0.012621429824317914	0.013082874959201607	0.012132785259809178	0.012248595362171428	0.011767642885804716	0.012742568802649621	0.011820477248283796	0.01198060796214817	0.011651627034594573	0.013798774872670876	0.012224335291452693	0.012923950687803127	0.01331270237914793	0.012408995942074917	0.01141821826968109	0.013279459463355747	0.013355149163336426	0.01209529281399011	0.012167008022535574	0.011967523944128398	0.010366855566148763	0.011998307048016282	0.013305534304418417	0.01319083540883539	0.012480368971516219	0.012811183403158989	0.011538118132489594	0.012051182640305358	0.01234361825511083	0.013363145408574329	0.012736799761375569	0.0117479220246471	0.012881151769710997	0.011871741529070154	0.012489133148047428	0.012541768211686323	0.01195325035899938	0.011707623498824924	0.011342596454014482	0.011664853366267859	0.01221096216778688	0.012408662286309928	0.013188123594514121	0.012435331315232731	0.012375719566505832	0.013426952167535297	0.011234318733486452	0.012285849778188035	0.011913344691870822	0.013561384491865754	0.012586092028556102	0.012740780358324695	0.012208357506857588	0.01290226645985721	0.01305008934957242	0.012220012664998942	0.01266812342196226	0.012085521901122194	0.012163704417881765	0.013241947924223136	0.012452038257008434	0.011560107976561096	0.011568800067078501	0.013712628247536574	0.010898657455260707	0.011913082117528107	0.01231478374872963	0.012142105020507324	0.013990734090487822	0.011671113998738637	0.013873679115537834	0.011552365926807018	0.01286271744845099	0.011213276949249902	0.01238748302440202	0.013505467357997972	0.011634494191692338	0.011901148547821967	0.012547274740372323	0.012595630110465519	0.013285176053068138	0.012240566002477124	0.012972284724018568	0.01335552899239073	0.011222004184630721	0.011868053939159507	0.012213437922216672	0.012863605449202392	0.013038260030283057	0.011709422175241076	0.012114625096572473	0.012649130292948499	0.011675862825624567	0.010903328699651412	0.011427829090583779	0.012874400271838539	0.012939636828001977	0.012104226030870498	0.012912351442385908	0.012088650872845523	0.011732689864048804	0.0	0.012325461528592945	0.012820857769399525	0.012540039263289074	0.012733552500789525	0.01242286521907049	0.01254150455168001	0.013233824460499142	0.01285685703505135	0.01210507001384582	0.011641008602806648	0.01317573190307805	0.014182380114419793	0.011502128407675127	0.011508484311361413	0.011442458573376266	0.010379627236199097	0.01220495510890552	0.012980193186267135	0.01233519477912587	0.011797988117322569	0.0127205403358131	0.012900365209434397	0.012428841931978917	0.012771183923260503
swan	0.012056778513161814	0.013088360235479593	0.01262501856477928	0.01382914572904582	0.012240413568918767	0.013884278054492702	0.013669588338995056	0.0130717672605957	0.012271475937101395	0.013968941319003482	0.013153557959058995	0.013627507456537284	0.013146889191423851	0.012123570642837119	0.013061791385383876	0.013774358945700178	0.0137588368588783	0.012647485241264734	0.012504364948436314	0.013284719031943663	0.01221698081815879	0.014309436011565866	0.01320573595569969	0.01336962755533204	0.01387883787981959	0.013213834707732774	0.012894133053101418	0.0134611904439916	0.013121396501467555	0.012709581056798494	0.0126960195766546	0.01268098447622244	0.013845576938350595	0.012613905845404718	0.013643954682029447	0.013632823774023011	0.013066994761623747	0.013020526264448584	0.011080506168047897	0.013545698038450365	0.01354509097108122	0.013764946176311132	0.013490806647643511	0.014017164946390239	0.014285918502209994	0.013125882781401033	0.012148459402950569	0.012688937548939292	0.014065770218298699	0.013711943522641722	0.014025879115459399	0.013622196769995695	0.011782974217256081	0.01257221477087236	0.013754325990299843	0.012337540100375783	0.012407025876355787	0.013743119153297966	0.01254087481140302	0.01246164206650765	0.013594884054758179	0.013460749604112515	0.012130237690042213	0.012350449404603156	0.01287357407699321	0.011828699496630329	0.013762512310936859	0.012669860163438613	0.01315851145472141	0.013028206627250542	0.012516127768769855	0.012517545607113044	0.011935447963161547	0.013242392962194666	0.012217684389248966	0.013361603918147336	0.013938585790275328	0.012542831391791878	0.01296765432506145	0.013956822570392897	0.01360327675606704	0.013128939391403098	0.013977176163728818	0.014020697450954184	0.013495150955243668	0.014022341011997905	0.012512490737326198	0.01307805252329151	0.012766636926321429	0.013537862056670198	0.0133103606120142	0.013007624116016128	0.012173032244996192	0.011953514512112679	0.013492083400538323	0.013780557225767766	0.013143658045192175	0.012717797600574725	0.013494274501168226	0.011594024783265626	0.013765030182297458	0.013143674292457946	0.01348869334255866	0.012834667556623262	0.01259341031654078	0.013323135718221793	0.013091043031477274	0.013407990494796813	0.01248780244715534	0.013090561776316866	0.01353937802841223	0.012839378790634353	0.01279686741304838	0.013544182496219009	0.01357645126458722	0.01307358689831563	0.012145963869123564	0.013459301879972544	0.012291506692783666	0.013651392894239365	0.012894446634564193	0.013473360556796217	0.013413905249022	0.014392574442335835	0.01184133669368672	0.013041456057651335	0.012949532824049408	0.013040277816063997	0.0136797097695068	0.012852702988501474	0.01343811633970738	0.013463259026204693	0.012770159868265208	0.012520580299114592	0.013876271751788039	0.013511550136884537	0.01371466090673167	0.014101199603805842	0.012085972765452185	0.013918678992753014	0.01283066342685424	0.01302353815182098	0.013010206903211223	0.013934563665916984	0.01204492878128292	0.012528206167547733	0.01358570366734868	0.012700340216984421	0.012056900072996092	0.01306635316107686	0.01170909870485816	0.010957293178235475	0.012456995790740152	0.011266102519470902	0.012797769148375805	0.013085890530874653	0.012361101337032481	0.013453012711675611	0.012184619620618032	0.012309613517322517	0.013255405378445677	0.01324132958541086	0.012543023741534336	0.012744176241298994	0.01347860236742599	0.01292063366904459	0.013106459860809473	0.01251585102339411	0.013206879770715052	0.01304471157571565	0.013714329336100655	0.013973146358672977	0.01207961379571949	0.01279524369858226	0.013631561489513357	0.012253687591005029	0.01161336832366842	0.013821145620024677	0.013759308875833416	0.013425722959188403	0.012796660209708918	0.013462108488804659	0.012662173564312828	0.013978887750593498	0.014306306498610413	0.013852601134410314	0.013420760712154452	0.013629068820208428	0.013633867610016441	0.012773902520780953	0.01230437160933177	0.012578404832273536	0.012874972777516518	0.01364629855094311	0.013632680053028468	0.013516036394052376	0.01265781415477929	0.014378906756081316	0.0131337091461318	0.013574132017924139	0.014202959391350224	0.013604648330670455	0.014150369402282243	0.013798649740587126	0.013934782841129818	0.013760875129103114	0.011866951891752337	0.01338318350079936	0.01326439109950837	0.014021549445293373	0.013080025404682775	0.013705688229039803	0.013946578585368108	0.011929812280673633	0.01276389593494609	0.012325461528592945	4.214684851089403e-10	0.01296268336843779	0.013494798678595911	0.013930103495048111	0.014318485005095478	0.012847031278487728	0.013978768250123803	0.013847722896955175	0.013829986544734638	0.013159512012102734	0.012466781722096676	0.014845970303951567	0.01297365009222298	0.012046235945427555	0.012958308868280331	0.013257520621637084	0.013547341559262198	0.013241019449420254	0.013000792992171151	0.012549640169457739	0.013056553376947739	0.012187616515115653	0.01404369104973719	0.013787423726614225
swift	0.012822291187101315	0.0133024639052403	0.013074980004566757	0.013423517277648154	0.01377436060439559	0.013262140979929225	0.013685625798825832	0.013476274747879956	0.012284365323868996	0.013777024065157684	0.012411800673797997	0.013604276747257884	0.014043514339230696	0.013619083701741617	0.013519018120530588	0.013792629812278483	0.013379379249258819	0.013625807144034554	0.013815598268440855	0.013594765092747102	0.01329171217002615	0.01379311310984042	0.013386919641101318	0.014108892870062456	0.013582406421043034	0.013663035893396598	0.013194356293065788	0.013849840232129753	0.01354890627372652	0.014058758427415103	0.013505370793146074	0.014082425164983686	0.013825566323523462	0.013779480099450618	0.013256732233297987	0.013827436208474892	0.013459951470817745	0.013606312488531787	0.013495418498359833	0.014474514349565948	0.012786727097030999	0.014138214473140034	0.013907003676018114	0.013976105534653803	0.013899004794769066	0.01384549875775047	0.013820171612238499	0.013586490165125486	0.013825536531068883	0.01321870781916776	0.013923084328155286	0.013093005972644371	0.01296445606768647	0.013804838029998578	0.0137133976271969	0.013108133687856743	0.013761809524459738	0.013883175703745556	0.013143801094382353	0.013322112584685443	0.013736689056745856	0.013704535861317898	0.012618666871677137	0.013618982866983037	0.01380234865251683	0.01251831380680519	0.013659639569783485	0.013568207465396775	0.013285146390679538	0.014034623464181693	0.013863256989269088	0.01302173633297671	0.013063600751487284	0.013654156648657408	0.013530291415550837	0.013939225166509235	0.013562587281088622	0.012842298950267656	0.014295903119268445	0.0140610266558418	0.013661697830921873	0.012954484972934183	0.013664782642550269	0.014071626994382741	0.0130513933998018	0.013881132991800587	0.013034395165467519	0.013405065475896842	0.013160436952816284	0.014197617127739951	0.013087251733259758	0.014153678527526225	0.013382705438099964	0.013824657515777654	0.01281149355154014	0.014094299240153818	0.01402997134697163	0.013135561708597823	0.013950659468188121	0.012721588380749755	0.013684554132108584	0.013884506833456028	0.013958349517607544	0.013662342490067574	0.013784201163165866	0.013254313743627627	0.012732019853201913	0.013864150826460784	0.013700255853466698	0.013101534761347376	0.013991511193106668	0.01303949530596461	0.013349521760694039	0.01431528824968623	0.013666414001736021	0.01306979958722842	0.013371927463651982	0.013199848982766375	0.013602704166985504	0.013691396831027484	0.013149187586619189	0.013892354405934148	0.013136208902022599	0.0140785313620145	0.01258511904629937	0.013284841998429456	0.013453244319515213	0.013462213179125264	0.013510495924659027	0.012703030906507446	0.014111998838516927	0.013355479521538325	0.013362066880604297	0.01295988984074641	0.01394642684463391	0.013244256026630328	0.013306560078714356	0.013039002661238242	0.012888592088972412	0.013762369542848369	0.013583983374548674	0.013544075927223344	0.013233304566442314	0.014759282844988926	0.013344735728906149	0.013137262777957404	0.013988981844083617	0.013407356014325389	0.013337370288113692	0.01331511476597824	0.013444312933956397	0.013128695975033546	0.013177860800880148	0.013143311292443147	0.01304347399319502	0.013790442446931825	0.012659744465136296	0.014145083070152968	0.01337347996418867	0.0126392593800113	0.013187422631308898	0.013507567879764431	0.01378123140544449	0.01435049942955968	0.013465426156007196	0.013273267651520947	0.012451502700273197	0.013017969665500251	0.013876157102159453	0.013305684013332287	0.01345686216369875	0.013602429237851354	0.013147611427347999	0.013356811935092147	0.012987538847196355	0.0134131984591724	0.012432222697248313	0.013251279533607442	0.01429733877443103	0.013111096503986189	0.012989873720302757	0.013744851636498518	0.013205184836829724	0.013491555496439189	0.014518101568647444	0.0134073155726677	0.013624824022023554	0.013632137051199374	0.01409283278666033	0.013698634209317011	0.012774056917787564	0.013442670848363099	0.013349261271830505	0.014028716769281973	0.0139507200701131	0.013581893717014595	0.014012930930213583	0.01399103202514384	0.013836429326173785	0.012855507656275642	0.014601669441852127	0.013211172288033908	0.01391249532071571	0.013589901747737908	0.013339861458552418	0.013973105402169237	0.013081331300476184	0.013702200712007128	0.013516601551863372	0.013917237531835628	0.013922706831769938	0.013684352436205194	0.013934355851875493	0.013434048055707606	0.012765205377496005	0.012820857769399525	0.01296268336843779	7.300048299977713e-10	0.013782413754874132	0.014241200809287124	0.014347110347512291	0.013707469912423274	0.013453526826449617	0.013137753550159505	0.013899596709518	0.013536582359031808	0.013206130288757027	0.01434150353327782	0.01329154700369954	0.013663766163894224	0.012545605565179942	0.0134629926483459	0.014011802496160807	0.013339233420141294	0.013139906556778571	0.013785454446756946	0.013820212682719001	0.013018850325548363	0.014236897447241164	0.014071078906877294
tapir	0.01130296313175671	0.012265485100450398	0.012376181836196303	0.012054720618057927	0.012789403412950073	0.013318765917104448	0.011291463845185002	0.009645975392640987	0.012607107234025089	0.01298378840289399	0.012509885068030975	0.013198809567432565	0.012658939605051059	0.01307090370959865	0.013469305299002574	0.012216916214891427	0.01060801201537614	0.013619984073823642	0.011785908220192615	0.009820650134247755	0.01355362195817341	0.013413962844147727	0.011255460201696522	0.013556299943785708	0.012432389796487957	0.014146910636321279	0.01455708433881233	0.012514179477487118	0.012150438984351255	0.012444225965720278	0.013339181052846705	0.013487967083885421	0.011043753992932061	0.012598395835670555	0.013532230029121626	0.012791055864582295	0.012399583423069478	0.012277703223683972	0.013111700773640059	0.011608692426111067	0.012704455398996888	0.011895165399979353	0.012332518218118413	0.01370502383641726	0.01260654251729361	0.011378044631360268	0.012490758309344563	0.01259373839123054	0.013022386572948423	0.012717323729931323	0.012070067694678952	0.011961122683123682	0.013662200353910454	0.013866345239497915	0.011980756581784156	0.01234015141920821	0.013366237604210553	0.012716173543722255	0.012702037872962136	0.012470129710172093	0.008287968665699537	0.012138955401727056	0.013274859917137827	0.013383689450705645	0.013178272925054281	0.013150812996570158	0.013043325782900793	0.01220691251467955	0.011409475849660169	0.012468568854643335	0.013593567342143958	0.013589599699509937	0.013889085077887135	0.012334239466413065	0.012356761368923217	0.013400603655961574	0.013186339794324773	0.013537749463462303	0.012226486608557786	0.012898103338373143	0.013251743651919161	0.012173644488792556	0.01240735462496715	0.012213531309034393	0.013324756863352914	0.010601621465998799	0.012593307717251215	0.011515244664072421	0.01207592483710724	0.011945541990117848	0.013940286103435664	0.011383503485280883	0.012234335208654074	0.012196783230707524	0.012766178776820679	0.010612587561448159	0.01237921590476012	0.013304561036770236	0.011505990297731607	0.013122902381547317	0.013083112683206014	0.013153514754214198	0.011310426195826928	0.012415256891826053	0.012269169910916136	0.013612823188749814	0.013912290019248813	0.01130398863386249	0.012236343106064838	0.013005715474078791	0.009018630778871651	0.01271152548015618	0.01197686957395395	0.01319636575309361	0.011905368164498139	0.012710842734226204	0.01270662658625678	0.011481845601111762	0.010999177159780896	0.012903650427641317	0.010049590289065848	0.012877847959290211	0.012492137750886085	0.014464177271354312	0.012398915131329005	0.011890621004375657	0.011813449390831858	0.013728430128622288	0.0121326608412358	0.012697807635279959	0.012893972756608987	0.011783348875929236	0.012097579499732005	0.012019775392455993	0.014020847183621905	0.01262789119449147	0.013733527137988887	0.012983498896468182	0.013965209322861938	0.013845989568933112	0.01295005228500386	0.011838074879757899	0.011930624641606005	0.01295111625009044	0.013402612421648858	0.012401031193814839	0.012245254419804747	0.011091566253137793	0.013073336010525792	0.012030881142132901	0.012941575365894157	0.013618360728544528	0.012450382619040681	0.012571658242277562	0.013153405378314527	0.012680927763802769	0.012831040227053796	0.011673052590877005	0.013098459367618095	0.013965536590440999	0.012274308197155715	0.012045743180864236	0.011922264041205183	0.01286139687388946	0.011252434716077382	0.01337972593935037	0.012026488576969753	0.012887381527479737	0.012869991224431838	0.012206272977801162	0.01299090699349657	0.013061200535713158	0.012333776402620362	0.0119237367446697	0.012782357071927576	0.012303813030679924	0.012691263363239533	0.014190556218251606	0.012908138187428782	0.012205819399528422	0.012592373468828431	0.01154335190933884	0.013879942339855022	0.010429510068246299	0.013377682325037605	0.01215393913596664	0.012819902142462538	0.012579082292891442	0.012463656331682258	0.013440700091076958	0.009346083142112535	0.01187124362850197	0.009412130368305148	0.013698764064099825	0.01242934179150646	0.011650912587475741	0.012278851512275882	0.01377642408316049	0.011202092099559871	0.013321417245844456	0.01275983668371818	0.012721191265306764	0.011995309698257376	0.013108396138498063	0.013282959420731287	0.012768181016629066	0.013625466120780312	0.011620550611387597	0.013408028738317599	0.011600667829622172	0.013362292591158443	0.010975741476430177	0.009247755570838954	0.012719494832684166	0.013206169927357727	0.012540039263289074	0.013494798678595911	0.013782413754874132	0.0	0.013369318434982316	0.013677315871771097	0.011389558412375695	0.014310061134396828	0.013559844332749076	0.013006178354673437	0.012704095208639252	0.012374290839346382	0.014452591196334897	0.012295487399784777	0.012411314849757127	0.011478227526296424	0.012922430380249482	0.012285005537705262	0.01208084744866058	0.010413296833721868	0.01092886629738363	0.01306247792187885	0.013938981370784653	0.012934115601774845	0.01119249678853512
termite	0.013436368581244173	0.012314994921184472	0.012818890813686885	0.012369906520120787	0.013162700351526295	0.011272690803036313	0.01206089995160849	0.013154903285047854	0.013279422908569505	0.012669620446300154	0.013901068859592374	0.012511528714209607	0.01346370955529845	0.013389754023325236	0.011964180680175053	0.01119884722991662	0.012539368361274263	0.013971040535896982	0.012671171543412494	0.013051167689554038	0.013521169023612117	0.013129611210332596	0.012940861772027213	0.013960005287720631	0.013404024485652833	0.014062082027568009	0.014371856616998763	0.012790399004179163	0.0128715212780109	0.012170570282210844	0.013737679675876408	0.013767209014537613	0.01384404129683607	0.013854760791989171	0.012043327552038312	0.013669152892445408	0.012072342156330422	0.012332566102567723	0.013518314843936039	0.013175726638220999	0.01365316153724656	0.01316812954864756	0.013056820815684237	0.014228538983093366	0.013170423679543332	0.013132935327704091	0.012592070353271272	0.012486097679021958	0.013995961513186503	0.012647784377487344	0.012454483271235382	0.01296780880274971	0.012910090856256232	0.012737384001598913	0.012499038215685345	0.013321117656216575	0.013319931309687108	0.012944741201958218	0.012658029376470592	0.012615916638644996	0.012708961120166668	0.01372701085104736	0.014137771872040001	0.013377893546794275	0.013046613608268937	0.013522263394117913	0.0120051897744013	0.012791399874536466	0.012994372476452949	0.013081720599215862	0.013290952454526953	0.013836080268134704	0.013401736074874309	0.012489766812722928	0.013300116265465733	0.012505382874842175	0.013395655719370164	0.013800229936768873	0.012333206843396567	0.011970282715511925	0.013932122083678477	0.013761819980607574	0.012154267633933218	0.012790310606663897	0.014018058341802904	0.012317281641717213	0.012177620184780944	0.012866114837184693	0.01295756832433417	0.012453493515782796	0.01268210951393643	0.013508563896174884	0.014161897693621011	0.013966342489172431	0.01413490228272714	0.012634193044717985	0.012352822483823142	0.013690336275922935	0.01144207615649918	0.01307799667112147	0.013041380221891196	0.013388238868918855	0.012778774021129773	0.012781114043601178	0.012769541666123312	0.014131051782810527	0.01447596473589326	0.013041110384388347	0.012370282387862143	0.01340170061985401	0.013304800226072335	0.013777364397468943	0.012370215493143256	0.013504716658434406	0.012860352772149065	0.01299647969652278	0.013575026169327256	0.01355715982018565	0.01226118004207028	0.013445392894098206	0.012620473851406664	0.011717496725801359	0.01441973249322819	0.014695838300579925	0.013703720000196658	0.012772867343745695	0.013252541330722102	0.013130966067522547	0.010312261237221464	0.013500080587743532	0.01264025494282393	0.01285160019251265	0.012738323926785962	0.013874294957758555	0.012848916024875898	0.012610573166192645	0.014250371176579204	0.013655737428430901	0.014218957869780263	0.013322666471938232	0.012960036581068802	0.012325215231331314	0.01312750279716678	0.01452751007410361	0.013157324640204155	0.013014014900027493	0.01294322650863116	0.01317011470966855	0.01408239505279033	0.012452597406194648	0.013420871818150472	0.013809647257668206	0.013479174603287241	0.013494756759272806	0.013597659623075537	0.012508858216110485	0.013390005762059636	0.012001148968324708	0.012602523598281132	0.014139608685058416	0.013111758659064212	0.013152162408254913	0.012758332578963836	0.013284457594958459	0.012546213011513437	0.014010347080837215	0.01366403248101381	0.012894453137808229	0.011798278073272904	0.012708017182303397	0.014633452228468336	0.012993561917109575	0.012457367652912148	0.013813023507153117	0.012966865688514238	0.01213011784504963	0.013609194739388908	0.014574266318218301	0.013008763586272952	0.013099818659187423	0.012709006422147258	0.01254392953621437	0.014902465414422084	0.012995196399499446	0.013014832905411396	0.01317384369085642	0.014195748429687927	0.010447241761974944	0.014201759340615388	0.012803253641844148	0.013657037136673102	0.012122637263791185	0.013413588393232978	0.012661316318455356	0.014123150605304136	0.01243632022295589	0.01322585039687874	0.01284620086647443	0.012255928813515189	0.013868414455901184	0.012344749718580204	0.012539385047701771	0.012104454690820696	0.012758478230454132	0.012771979003013077	0.013392105580947807	0.013760990578916405	0.01206933664394077	0.011006402285175472	0.013158601932135668	0.013602029061800152	0.012071531918289498	0.012822562898879166	0.01263088511736018	0.01262292164950464	0.012733552500789525	0.013930103495048111	0.014241200809287124	0.013369318434982316	4.214684851089403e-10	0.010900284754688041	0.01272739572308214	0.013587380836338057	0.013337625201028354	0.012830225810871381	0.013080174644820353	0.013618887620876867	0.014453756201617067	0.011936523595047807	0.012956777599314764	0.01357259518039477	0.011612258313155897	0.010982109158754026	0.013394182427181194	0.012967587819701335	0.012266072016717651	0.012915899682347805	0.013312601186621151	0.014673125661859479	0.012900363087565855
tarantula	0.013295893295199803	0.01341521393279565	0.013486111549630107	0.013133672137128747	0.012902167992766354	0.010212460670074152	0.01278538413286539	0.013745184563910894	0.013455708431648434	0.013682545515994862	0.014187049291394985	0.013357580634523572	0.013544748444050314	0.01337373151393142	0.012206809711562239	0.011649060431389397	0.012826502102559258	0.013949891252221742	0.013376979434656011	0.013719511432570828	0.013817437268602035	0.013023088923367888	0.012561253141722939	0.014440634615253509	0.013790325466771804	0.014647786951870865	0.014859212159513666	0.012656289596881547	0.011683095577497164	0.012492210424675647	0.013946483005586928	0.013942593590972807	0.013156462902231887	0.014116089039355361	0.011502663335432279	0.012636681402796066	0.013179217342977563	0.012584504226344223	0.013466245389181343	0.013819612932494743	0.013502229727195905	0.01292407324442915	0.013324721843908283	0.013845061189435575	0.01362064704468992	0.013183932174187845	0.013974769017646322	0.013817943255007861	0.01422060747791118	0.012979957338678823	0.012380706013742299	0.01389662372527646	0.01397127510845114	0.012980258010309567	0.013249976961451354	0.013526239761630783	0.012923369754833752	0.013058463437506128	0.013221930380670288	0.013536747947953922	0.013521600775379932	0.013955531288685392	0.014176333562133176	0.013096044854192095	0.013180136227684576	0.013995670618437778	0.011925548755823254	0.013170849962251758	0.013669094041314453	0.013217546642594606	0.01373886081644208	0.01444117003644983	0.01431272279615522	0.012498200486903997	0.014078502892774063	0.012958063338474948	0.013179856388284434	0.014527728307495222	0.013580002973052247	0.011489707808431993	0.013537181983476214	0.013750023848356835	0.012285264840026717	0.013042045287856898	0.014324958245903588	0.0133099276530555	0.013198882085652406	0.013219963348570188	0.01360439073208295	0.013070092907549149	0.012826992747229158	0.013254132268148982	0.014480103827186896	0.013792090699520058	0.013784199001173898	0.01319701841035076	0.012653313903564523	0.013868070578548036	0.013301671252230324	0.013789419273708064	0.01318456842151642	0.013567674199489939	0.014068888644892695	0.013111766185507981	0.013084148815851859	0.014320249893038048	0.015027059689371973	0.013169153305964807	0.013557192480092238	0.013552274908737677	0.013155833716183205	0.013761431385134738	0.013581413488659842	0.012867060663921492	0.013229456027505828	0.013636586997654949	0.014241101297152472	0.013387525191586909	0.013744021292027675	0.013913132204564537	0.013581403814060422	0.013184595307379794	0.01364427599437023	0.013992135810630791	0.014210032064536509	0.01381734634713712	0.013432224883851682	0.01236449590396836	0.011154601856476855	0.013456130088973832	0.013614864481650092	0.013168943640374096	0.013375547832880008	0.01384291639905555	0.011120507223180275	0.012897940031988941	0.014094389403061647	0.01335407810241811	0.014052959809725856	0.012949192165768106	0.012470315070455198	0.0130504535641769	0.013559779609242957	0.014485908151712221	0.013753972228415356	0.013335280463108647	0.012718565449519556	0.013768384578734423	0.0142084802685383	0.011816429456985316	0.013960011492849034	0.014641292170989955	0.013914505311400404	0.01428368826706021	0.014499066374898464	0.01204352357098214	0.013871237439189159	0.013094183326589787	0.01321801524846676	0.014128041501027588	0.01387390870522639	0.013747299522190424	0.013708255816165306	0.012600756320032975	0.013086277604703545	0.014513635236590647	0.013319209357483743	0.013514249510381701	0.01248023327837073	0.012885787195058817	0.01463946588339142	0.013641333007614382	0.01279284703803216	0.013937143590486154	0.013031082503637043	0.01313294137358492	0.0141962753348107	0.014558624356878457	0.011933668213816903	0.013175110064484536	0.013724199781255511	0.013660901622641249	0.014840723162460519	0.013122883122058483	0.0128011290040083	0.01287380835525658	0.013028040703607191	0.010566747065571827	0.013175090228398807	0.012995558987305469	0.014179540218513238	0.013643554697124116	0.013761140432881095	0.013385889519825198	0.014174768331512337	0.013064131154867056	0.013377361976399915	0.013281972257715659	0.012287040694882019	0.013640132660356862	0.010894907187300695	0.0127486510239904	0.01339403388075465	0.012181392105170188	0.012267300242284184	0.013201689802853262	0.013747687462285567	0.011870148391697652	0.011648601859609371	0.013035914380119569	0.014293383305276613	0.012533951183716974	0.013092047200613783	0.013045148717396366	0.013349859282951832	0.01242286521907049	0.014318485005095478	0.014347110347512291	0.013677315871771097	0.010900284754688041	5.960464477539063e-10	0.012843758900531554	0.013360270101023268	0.013537106951105424	0.013478757890520691	0.014021016801416488	0.01321140410834741	0.013494396678998098	0.012827953450661874	0.013581080161481584	0.013793409971407006	0.01095208742677257	0.010640986959362959	0.013012475919478851	0.013408670779821275	0.013450462036245598	0.01288325791492016	0.013859893019802859	0.013492569759560596	0.013413719576384247
