	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
tiger	0.012159725896586052	0.010829098396340796	0.01200533974743139	0.011605709451147814	0.010541220334089664	0.011802894861048643	0.011188669095550503	0.01141930358392064	0.012609407843586821	0.012327716140598322	0.01382928477928836	0.01255917925652879	0.012106228379812156	0.011723720494009066	0.013340945280395082	0.011993617722761293	0.010499810989220797	0.013469635810604534	0.009169477952251504	0.011962832314486437	0.013600554627672458	0.01245233558534661	0.011888836297690077	0.012994031420026269	0.010780782936810224	0.012691663258537515	0.014114301536310811	0.01296252248877234	0.012553474593725474	0.010750541926776904	0.011757267056255537	0.013414813876204561	0.012957064783812033	0.012439738345130206	0.012573412584154555	0.01221921473800091	0.011509058712651834	0.011747587097436014	0.012797787880929432	0.010429946936347611	0.013113173281952138	0.012882444617812482	0.010802116912778022	0.014009685527106465	0.012785621826246742	0.010982720646815254	0.01286001377320394	0.011377611824610001	0.012161365763960237	0.012534183479924606	0.012583523567485403	0.011905360563847023	0.012628458405747634	0.012824688792741427	0.011994612483485484	0.01204254483268894	0.011491578079540979	0.011723544385195439	0.011783232053189848	0.011537394174500872	0.01131152554597336	0.012341742475510993	0.012989955305085218	0.013040015962349417	0.010942644748563086	0.012802467015664388	0.012230740534610134	0.012367729567066834	0.009683127138113859	0.010880710203320052	0.013370998646104658	0.013554263144413558	0.014163325176698756	0.012484917428725106	0.012662378177203407	0.012732456635537763	0.014165911787075349	0.013486282274071204	0.01194027767505046	0.0134858736510984	0.013664811963656247	0.011505231155927543	0.01163624204586033	0.011315750925814341	0.012582135556132528	0.010988515234586183	0.012219925752669242	0.012315674021819045	0.011831446319520092	0.011905343946993196	0.012922106103122742	0.011722391336659749	0.012085404144378553	0.013460535172839983	0.013786762172584224	0.011623750580773558	0.01171591556573541	0.012558510896831859	0.011742359178063337	0.012834690099988484	0.012310975490513562	0.011849843833586234	0.01122470150939464	0.011253051614502907	0.011922475562071402	0.013246175466682927	0.014209297774307145	0.012424633316659746	0.012061147391974655	0.013184710274482965	0.011574677502135105	0.013167480059769839	0.01217818112170398	0.013363050223478001	0.011522192370704915	0.013055663197653451	0.010846450362080887	0.010529465139720633	0.010729546448885125	0.012070606611369659	0.011505315157162964	0.012053642803841113	0.012646531838845444	0.01489030809792221	0.013183200179305084	0.01129880289042528	0.012314913606931965	0.013481983540752362	0.011811501277111199	0.012582949478182287	0.012620028071925873	0.011052581642375525	0.011749973966973424	0.012558121437826197	0.013588636481048107	0.011906686257200295	0.012608391579436837	0.012438550098148768	0.013901951871646008	0.012218151569643067	0.012808622169626352	0.0117808583005387	0.011320333525024318	0.012602479302438914	0.013407052724507271	0.011918093715305788	0.013231576701483479	0.011773616025769717	0.011799276727475452	0.011415013965717657	0.012275328313239795	0.012674534770546324	0.01142355463586155	0.012657585112745357	0.013217389658298552	0.013027429995240787	0.012319450667361155	0.009858708073020117	0.012108552731388594	0.01365589995608098	0.013107712672174223	0.01233851386523088	0.012242010175614921	0.011550180794798812	0.010491930614210148	0.012749503286212372	0.012192246321255087	0.011570198894386072	0.012101275488117373	0.012670184882035331	0.013116562067891177	0.012498222508684214	0.011615436288904785	0.012601235016681136	0.012621735326166394	0.011197657778959914	0.013069176692045643	0.014122814933047007	0.012270018795750771	0.012431712541537321	0.012500017920492927	0.011467925297583653	0.014237361204828776	0.012053743618705412	0.013678505452040933	0.01198647853171977	0.013228887330533567	0.011496424956052756	0.01227312592148514	0.013961244911930428	0.011708429399997767	0.011743301045228569	0.011634774960742868	0.012395627358178014	0.01305441405530136	0.011784720059575801	0.010995901355978534	0.012986962591576359	0.01246812542935624	0.013296055304895811	0.012702179588938465	0.011958203060308594	0.011646311819490517	0.0127378853124832	0.013285906655790197	0.012466591134225635	0.012574220162889982	0.012621705711340686	0.012857336476437178	0.011156032985636343	0.01194768309673072	0.01146893598844027	0.011028817073617615	0.01121946729179614	0.013131381191130212	0.01254150455168001	0.012847031278487728	0.013707469912423274	0.011389558412375695	0.01272739572308214	0.012843758900531554	0.0	0.01294895955906954	0.013038929811079923	0.013252261282088966	0.012363721963062234	0.013139975893528322	0.013510058999016514	0.011541631336182235	0.011343776462774872	0.012620250657772076	0.013054194491430058	0.012072753767060377	0.013147406820180244	0.011129180206432715	0.011233930844071887	0.01215456623519174	0.013706594403273275	0.012674190625012183	0.010206314907612974
tit	0.012833976285323423	0.012905754786695449	0.01306473812758211	0.01364300740421326	0.013148351297426699	0.01239636256256087	0.013463789245570236	0.013742970124996817	0.012883713529601836	0.013196843586526806	0.013772716226938556	0.013236750393814986	0.013326485418547083	0.014114365830600543	0.013149999689892975	0.01367752812699311	0.012757946270851998	0.013482310503600709	0.013222873722267485	0.01374176995076993	0.013035863561504123	0.012957462909004283	0.01370433074638401	0.01389189074919063	0.013231601699535632	0.01471871967120205	0.01480136417508513	0.01346831285331461	0.012937320632446429	0.012822186188031336	0.013687123390665534	0.013384870142448132	0.013512093274320713	0.013183892654291903	0.013753836534261606	0.01302679068635657	0.012158501912907746	0.013393033036513574	0.012765967079440247	0.013389298334473927	0.013112751526797481	0.013823762201280948	0.013638509716782012	0.013637928218082072	0.01341746681425009	0.013534326379186019	0.012991033298477433	0.012640576066038309	0.01313625892384248	0.012900626479652344	0.013755546811070043	0.013256603018977058	0.013237454450681198	0.011596369774989932	0.01359546624862128	0.012538420187993192	0.012188810653972424	0.013302706649472333	0.012858998530087418	0.011736644211133705	0.013755719386232301	0.013412678437798278	0.012865644426653776	0.013076450988384931	0.013241647784074368	0.013274769449737527	0.013967444822365617	0.013172812784356383	0.013298211561690268	0.01342353969676422	0.013531407661443446	0.013592811478425042	0.01315765154959797	0.013084829256494498	0.013267097054363472	0.014087245032575146	0.013947365670937533	0.014063429586662067	0.01308691523647586	0.014072606734474075	0.013021711788901222	0.013234883961976862	0.013124237529907485	0.012539547504121723	0.013018929476359718	0.013390185680265424	0.01309472900095925	0.013667428755079076	0.013237381034634366	0.013532919351071775	0.013144729493387899	0.013618407104849371	0.013259881150764423	0.01277293657924722	0.013411753774669249	0.01385245934314892	0.012668422589748665	0.013270893567633203	0.013814172470767992	0.012371133161896026	0.013177048313300998	0.013696293750151845	0.014038081626309202	0.013011781685325442	0.012176697043240016	0.014273201831972443	0.014176824227461676	0.013497679729909047	0.01310291860827262	0.01283630695345908	0.013513461063614557	0.013723444699821556	0.013335948479371309	0.013610942248187397	0.01303326000001213	0.012859127780145623	0.013086981719339244	0.013352887961789154	0.013519477607229245	0.013362920297083547	0.013343891571902126	0.013349512413702962	0.013550950849032429	0.014723885476513859	0.013580056176473308	0.014345068636091434	0.013082511469619449	0.01370106489022439	0.012809121525197687	0.013621814815758033	0.013111635790782304	0.012911518121073488	0.013658516423323008	0.013348102126525103	0.013543411306001563	0.012714529394845568	0.013486222323865813	0.013486077530366125	0.013104498086456688	0.011230517732839049	0.013148111851653772	0.013532888583695897	0.013303422702744951	0.013443450421995169	0.01394935712741624	0.012470880190251254	0.014277750492390289	0.013502521413823158	0.013714670112834438	0.01190047199259245	0.01283128163721301	0.013541947707604965	0.013264776696178537	0.01349611908674095	0.013315630181663912	0.013154919388032878	0.01398386833687626	0.012504135245425992	0.012172628742970364	0.014226548321785682	0.013509926144999589	0.013472679698101517	0.013420132654491303	0.013332126352832678	0.012572422503632903	0.013786386154944676	0.012671394777638258	0.013596475004499778	0.013189610335668052	0.01337770465058066	0.014179093110624874	0.013670447946031982	0.01254888145502863	0.013937384384502793	0.013332150725327114	0.012415285223425195	0.013397331434039629	0.014588616910612535	0.013275461647398465	0.013730513366828396	0.01312322469786114	0.01326334058999558	0.013852545259675999	0.014244022263185859	0.013765196250573106	0.013288522279665687	0.013794319881576924	0.013277349434670247	0.012995879196350292	0.013772731604638842	0.013571309037539319	0.012952567168867694	0.013789218850889224	0.013127723694137658	0.014078364407322703	0.012731476072842413	0.013222790267231341	0.014329732343345258	0.014323352681450154	0.013560718573118222	0.012978175515373785	0.012972218667258778	0.012960327753518413	0.013484498900059953	0.013481919863144749	0.012330610349987406	0.013579847480050396	0.013943832829856458	0.013264839897760852	0.01295713553481703	0.013316676222685193	0.013430229856816047	0.013926244160881215	0.01242496798399103	0.012852871696237214	0.013233824460499142	0.013978768250123803	0.013453526826449617	0.014310061134396828	0.013587380836338057	0.013360270101023268	0.01294895955906954	0.0	0.013301143202168903	0.01377765193619267	0.012145899514769602	0.013615660436046863	0.01323810436717172	0.012183190863059315	0.012613756089409072	0.013560914303850861	0.013511252040921183	0.012778338945898466	0.013323900616900097	0.013676427328253391	0.013172158993474292	0.01171718179207128	0.012731536715576619	0.013545238945488132	0.013401713721800884
toad	0.01343940415513627	0.013138104493261325	0.011488990399234029	0.012452695897448032	0.01377938860677696	0.012180672833182133	0.0129448630343624	0.013577864465282849	0.012057020603560937	0.013154232541017613	0.012853243381432755	0.013160682067492841	0.01371134878433989	0.013364278228204398	0.01320195989467065	0.012796447583218913	0.0124991867570888	0.013574153830451319	0.013398224500564375	0.01348340904143336	0.012709381642702937	0.013335215572797581	0.013074585172350552	0.014015835281966357	0.014015751187253213	0.013481800807445947	0.012470823452243889	0.01197921493912222	0.013142724833545328	0.013990431984068987	0.013398770953373784	0.01445690877355296	0.013776519742314171	0.01395660630953832	0.01270745415797196	0.013687041334372364	0.012449301211423021	0.011693170401474091	0.014092658995242608	0.01328680308696553	0.013179359127387174	0.013933755601115174	0.012822294240230254	0.014121524115183715	0.01321108470177313	0.01277251215905303	0.013148299371388096	0.013016566190474518	0.013673291588688217	0.013074316432213367	0.014173074447268875	0.013685611879318724	0.012575981581783626	0.013417479727930138	0.013328639154464597	0.013156659610587016	0.013516959274200564	0.011034775329273099	0.012616694371841352	0.01349575286893626	0.013637663609577372	0.013399182879801259	0.013725030002712559	0.01361639499420475	0.01347531194001527	0.012249028683070826	0.013017613117860882	0.01357072603400254	0.013877225387215586	0.013212710905678713	0.013994835666677736	0.013451285948049568	0.013350875960947816	0.013273206635243886	0.013216397357098557	0.013698819054266495	0.014017114895456644	0.013050011297654058	0.012139744701428569	0.014336982632732496	0.01353006123580147	0.013692521970634489	0.011360833108996113	0.0127418572284112	0.013723626663363743	0.013485460084695294	0.010423358455713148	0.01391226849831672	0.013168471762439873	0.013265615303445546	0.01262122896124589	0.014157152022891766	0.012566610731752893	0.0135953760230704	0.013079252120968611	0.014273727419929733	0.013611406992194928	0.01278184526788399	0.012492837630103308	0.013152604311891447	0.012994608248842148	0.01359756390585017	0.012283673797199777	0.013251268877146494	0.012497117135098448	0.013555805067496254	0.01376938608261513	0.012815394517299404	0.012265068984610742	0.013156442565115391	0.013528705818056565	0.01392399120304017	0.012922303691999511	0.013264322850139733	0.013436232493259146	0.013058112383141397	0.013754628911613878	0.01338521131370055	0.012512048660989473	0.013874983333255009	0.012960439729639749	0.011785881753916422	0.013230611409520438	0.013644285152278689	0.013366086236128808	0.012904719840804492	0.01341456806828587	0.013533675144439492	0.011919323496009913	0.013100313720452027	0.013082031738956872	0.011987666584979873	0.011813287047255362	0.01342292277286847	0.013538051700624356	0.011600809778938483	0.01274448251203159	0.012005781919260767	0.014136672198236565	0.013580714762080039	0.013548218300697077	0.01200475797165949	0.013523762748188436	0.014287471607932343	0.01309872878781324	0.012982755083279366	0.014658210265117091	0.013737658546962496	0.012363335238246329	0.012462865463122386	0.013490846119029174	0.013760593948268203	0.01277483650692166	0.013247737774496594	0.013570108884740481	0.013640058625254723	0.013382757406186467	0.012707717765856141	0.013234855849505806	0.011988392904905498	0.012573407318697627	0.013143652013369245	0.013553656181241205	0.013970486331203957	0.012359200620045998	0.013404978347244457	0.012545470146066773	0.012941808080124437	0.012445968644978798	0.01274744643002002	0.014084460381557994	0.013522230688661856	0.012739818909868656	0.012673521404751736	0.00909833787279881	0.010913558906527425	0.012642305439150651	0.013356232152676197	0.012900924509129321	0.012934839315858909	0.011671243210151202	0.013323795454402097	0.013703910740345677	0.013698531172093574	0.012994248245428601	0.012098972093071576	0.013571167209238726	0.01226802461295607	0.013437831478390418	0.01417358947723547	0.013426609403702366	0.012573298126929023	0.013768659264892815	0.013576489157816153	0.014099773564753641	0.012162933113183854	0.013446412943736306	0.014305785018797397	0.013815169528258803	0.011534853801817686	0.013672938826815204	0.012888171447747511	0.013293037538491653	0.013735253865521718	0.012696610536905704	0.013850757461464644	0.012930522901079579	0.013781186690796537	0.013048035462026599	0.012410225227108987	0.013349313840915549	0.01364591737463025	0.013904841173920794	0.013648041242210265	0.013356452733854985	0.01285685703505135	0.013847722896955175	0.013137753550159505	0.013559844332749076	0.013337625201028354	0.013537106951105424	0.013038929811079923	0.013301143202168903	0.0	0.012323713322569072	0.013053862586721253	0.014164051434373017	0.014574767189439349	0.012280242010821	0.012507250161585779	0.012724318572293645	0.01292615236807834	0.013466419163444019	0.013539565729244968	0.012585309013300676	0.012666447114571752	0.01345085891977924	0.012943450616139425	0.014370981060428565	0.013422879725233563
tortoise	0.012922667473799191	0.01265958089354195	0.010315683934804016	0.011808110297534046	0.013821691481965223	0.010987858596135042	0.011837119188148414	0.013021960406019628	0.013181427403825687	0.012316389227117192	0.01296077662079787	0.012157296239314736	0.013348536103007813	0.01430982997802196	0.012673680123794806	0.011729515055194494	0.012308318671026473	0.013514708147901143	0.012650677378018765	0.013306686520306048	0.012777347496445187	0.013797090793348175	0.013179350562278681	0.013324288177303724	0.013761160291554775	0.014188683662526562	0.013899484539871275	0.011005813299627975	0.013047828263504615	0.013184480318020317	0.01355795665961066	0.012502305285453812	0.014126037919765841	0.013247220238003983	0.012441317228143988	0.014001594221192366	0.011826111287062131	0.010032115094064011	0.013044668549873833	0.013566209327260253	0.013396689118519848	0.012969823921683747	0.013316678202481929	0.013984213445379368	0.012741355815808597	0.013049258017554027	0.01291800684887783	0.011503817015361255	0.012908685842002006	0.012306026388706117	0.013216292231825683	0.012683728862971247	0.013163566164924223	0.013000227368779406	0.012555220955215574	0.011782235347424466	0.013902607865017092	0.013341881354416043	0.01208380927109016	0.01281327745992311	0.013046052842702318	0.013053895221468253	0.01387405115995125	0.01236990900489282	0.013149537189366844	0.012813665166889587	0.0122467024384345	0.013280931174152648	0.013145834935151762	0.013861090909422264	0.014136426596005433	0.01298454689431632	0.014054074607380822	0.011954995700429911	0.012978212457822236	0.012988645665627246	0.012774176602649654	0.013078416962512525	0.011472476182822522	0.013588823335023507	0.013644970234280674	0.013540273097032878	0.012632004123128895	0.013150021942894077	0.013921621450731527	0.012969131436430437	0.012556507466859075	0.013222618116668703	0.01255160624956968	0.012508451790955158	0.012046473028890482	0.01334396923668151	0.012135079447124976	0.013845728102399892	0.013715684383557556	0.013715260067990847	0.012244796045919921	0.013857732713975947	0.0118092159908944	0.013050142655805402	0.012073050612041353	0.013311674890304461	0.0114259085925784	0.012600126932987525	0.012729641562769319	0.012492087034725914	0.013446925272451758	0.010499749468637425	0.012785011570445934	0.013164396227129642	0.01341993663588078	0.013392312557262946	0.012830517603333194	0.011450764646848598	0.012903515367380223	0.013552132220373669	0.013111710228101031	0.012394555449348931	0.012179393995111918	0.012925014512403587	0.011721501951723792	0.010847028210406206	0.0130820854920213	0.013301235327591032	0.013562696241601746	0.012600397469359426	0.014229350972100962	0.012554021711145913	0.01106295505612194	0.013141958832230748	0.012375110691805467	0.012321859516427407	0.01075927266262763	0.013779731182287909	0.013260160121138516	0.012052602331173454	0.013499985056139635	0.013157316628679083	0.013798160949490799	0.013648322833308102	0.013248480725495464	0.012350567460355788	0.012241746020181982	0.01368866862290275	0.013696155872965571	0.012841851028977417	0.01391427474227449	0.013098636532346724	0.01210814821733155	0.013300677359894486	0.012693628428045414	0.013546063480983733	0.01218453411547575	0.013656927027873496	0.012893967790563864	0.013525399506796178	0.013555893996047862	0.012248159407825006	0.013512144897571769	0.013810641005289068	0.011804478002905502	0.012004450635336577	0.012859877755283702	0.013424932788736039	0.011999683668208395	0.013825247973273882	0.012598305199941866	0.012912018632634215	0.013455607166453776	0.01278813211430159	0.013087472402001341	0.012823349683830304	0.012152162113916778	0.012624863487429618	0.011433610141996363	0.011365137485102181	0.01189119184150821	0.013179997330664082	0.013308060993798302	0.013210244497438526	0.012074129348203672	0.012802637519575097	0.013556210609492147	0.011988514800355678	0.013800753110070422	0.012852750821739844	0.014034097743912734	0.011525928986029525	0.01378400673389935	0.014264798449883629	0.013234046624086029	0.012773789849650384	0.012960633363092566	0.012834247080385608	0.013613558296427268	0.012463539614169175	0.01268563142605991	0.013739103881219447	0.011914325526365828	0.013107708685233229	0.013037885652549534	0.01281263633428699	0.013342602282688323	0.013006631409701642	0.011938414879973942	0.013558220358265854	0.013662420664747614	0.01207105953905967	0.010193313046451442	0.013499814628164233	0.013395149235662209	0.012446414441901126	0.01306640028208972	0.013620111191334232	0.013070902240644021	0.01210507001384582	0.013829986544734638	0.013899596709518	0.013006178354673437	0.012830225810871381	0.013478757890520691	0.013252261282088966	0.01377765193619267	0.012323713322569072	4.214684851089403e-10	0.012914567412313487	0.014140296255880811	0.014518757537192294	0.01226451975790923	0.011837207292518399	0.011560818951602889	0.010940778871720758	0.012530518734017724	0.01377779497438077	0.013025506355278995	0.01183446330434121	0.013506129341729107	0.013183170708617797	0.01380198882073474	0.013054299130162763
toucan	0.011830050961888073	0.011913789502810438	0.012205656003965972	0.011197614657934125	0.01301923465203628	0.012393973143717455	0.011180780027665437	0.012203666347143134	0.012849935209680892	0.012636007334176629	0.012402518901712924	0.012732982193976712	0.012350618860524121	0.013094441333298436	0.012501686458244718	0.012372701939516926	0.010781453227257582	0.013788905675878895	0.012016728047148127	0.012327534764018117	0.012590451292697806	0.01301805334334027	0.01183928053524533	0.012559840003220213	0.0116960037912852	0.013606702552693879	0.014044944101957115	0.011915038064664535	0.012659448672440083	0.011443910983856014	0.012891459790840287	0.012347542807025835	0.012890792190975156	0.01179108352040096	0.0125402010029965	0.013332234103991106	0.01228504145761105	0.011831054421710088	0.01173606243342688	0.012387513040093903	0.012048271888887258	0.012199985493692793	0.01318523145623335	0.01389403584765886	0.013227198244262934	0.010909008842654675	0.012547405045417492	0.011151079997026817	0.012239700012330984	0.012422490910606512	0.012984098042056915	0.011573516880929698	0.012130180173747358	0.011770289917695383	0.011670508828384041	0.011661977917621101	0.012373054489436354	0.013014715390208273	0.012068015573886428	0.010378885552807813	0.012103387494543087	0.01132093368536131	0.01231567992355965	0.013035170131139823	0.012716922844748998	0.012292898886831004	0.012784437891146486	0.012690614302906945	0.011427858567765925	0.0127001043329072	0.01319039792402836	0.012948152042576364	0.012985699021462243	0.012370647224022315	0.011431249999716791	0.012973579450423534	0.013025496882773624	0.012505382003090315	0.01191354475582675	0.013397650608150347	0.01319130381226111	0.012378640123969262	0.012045963144651606	0.012330547285701609	0.013599257338982325	0.012388289743092964	0.011626583390328515	0.012224622957949403	0.011846183496569901	0.012094778740782632	0.012549931201602058	0.013057790978634923	0.01330865048300222	0.012829846001987513	0.013277478371102264	0.012534282824321891	0.012492787626109442	0.013467970828442548	0.01262194789831791	0.011917804620115385	0.012494934355297766	0.012534212509215553	0.011846701103212308	0.011900064171583635	0.011596739543396194	0.01289263304148353	0.013788252914282628	0.012346477712837556	0.011402489902877596	0.012126098387267328	0.01269296645706929	0.012310588578515478	0.012241330319893712	0.012248356814564806	0.01222620299744513	0.012917637214501978	0.011853306425722	0.012943872720016094	0.011803291159750049	0.011726870922781747	0.012365648398038633	0.013412467911549184	0.012831981454991618	0.01436777739346617	0.012110535786034611	0.012903591196854075	0.012578194353450195	0.013629646112840304	0.012023444305957682	0.012566757283431547	0.012904958297966404	0.01242349389013227	0.012544905399556801	0.012672006556981332	0.013462862707637038	0.01237223131120325	0.012591982895047371	0.01324552893903667	0.013494407019810471	0.011840766608240677	0.01306735731759917	0.011222061768920117	0.011379595589829568	0.012718655070229217	0.012843933811801014	0.012221199694594669	0.013100766584146557	0.012092152122974747	0.012745747016703972	0.0121189049523796	0.011363499124487596	0.012421045052229802	0.012329041465574895	0.011684764678430526	0.012775699816723876	0.012920384011827173	0.01296123609068795	0.011286928010213328	0.01185385871156687	0.013523056332891565	0.012331525709504527	0.012108900249128675	0.011034335458697064	0.013277449161706312	0.012442697670417151	0.012581122693216045	0.011882178752796582	0.012605628975956146	0.012267237976300012	0.012824704827320333	0.012173958356869723	0.013144515016840854	0.011847374426844541	0.012381805451773949	0.012592293764759333	0.012395734002072596	0.012758114989281361	0.013935743218615697	0.012209381102000476	0.011317531577839103	0.01200661653964997	0.01190700546152068	0.013987359033068827	0.012757285503038977	0.013576986097587033	0.012215576792611711	0.013587248316717555	0.012655476245879498	0.012216193399690463	0.0131294279856714	0.011532007123251958	0.011209576692761368	0.012641911928143425	0.012156572381790139	0.013630595734719276	0.012211874143789873	0.012464401844765778	0.013641797098640916	0.01235605330391936	0.013186020402294383	0.013475403140337388	0.012480195018902976	0.012706426025989828	0.013026806055865703	0.013395074144924902	0.01154321021275504	0.01177376847392413	0.01274096206343796	0.012902956294216193	0.011969573420946256	0.011877154446634293	0.012443943389238097	0.01271498439818952	0.011337537741158641	0.011769719764472499	0.011641008602806648	0.013159512012102734	0.013536582359031808	0.012704095208639252	0.013080174644820353	0.014021016801416488	0.012363721963062234	0.012145899514769602	0.013053862586721253	0.012914567412313487	0.0	0.013434480740590346	0.013846442799220187	0.011181071777530154	0.01185650939991065	0.011293545000020094	0.012678142330724935	0.012195007665071846	0.012934493643310683	0.012463618109461408	0.010991136752003014	0.011339045137228623	0.012237903278921556	0.013414937890095378	0.01094762083809923
trout	0.012799479116173185	0.013640011069855905	0.013655251018428054	0.013821348145274743	0.011418441654344899	0.013560490138129528	0.013427065879155941	0.012220945219914242	0.012624523191411005	0.014046364024724874	0.013591786700892425	0.013651670793897279	0.013303379408464837	0.011970508285578598	0.013045601298631505	0.013003462443454216	0.013390002288877595	0.013690892181908866	0.013105414054846725	0.012573577939375387	0.013819645147701412	0.014329136998755893	0.012537686657051666	0.013808815339259645	0.013658637568848777	0.013480278663644223	0.013824091263079971	0.014001264636795106	0.01310525839877538	0.012969025609508435	0.013236177233835508	0.01364692589653917	0.009359792032296876	0.01399926074170275	0.013864886406773884	0.010730750210290447	0.0129939784732339	0.013883950111573144	0.012228504026318844	0.01339676903175328	0.013792485465893414	0.012944795423887162	0.012588787484144888	0.011401003469148342	0.013626778165238244	0.013052331628945969	0.01326257383980461	0.013207572290827658	0.013906601218889491	0.013707576989947103	0.011091669518174675	0.013778378523738475	0.012957845338645614	0.013995505360496182	0.013768718336359603	0.013329895187272461	0.012425719799198624	0.013492415809713155	0.013121565134206306	0.012961274276051543	0.011878570363980078	0.013963605562019416	0.013451556467890275	0.01342463375964661	0.013001904188311021	0.012963620838681808	0.013189487337300862	0.011111834622442059	0.013700855001863091	0.01281499442584956	0.014038978963671463	0.013757257049742138	0.013362812500117872	0.01147210001537603	0.012831201262166464	0.013395520565491544	0.013807866568126326	0.013048580548346577	0.013909727587231569	0.012554421780688987	0.014261133937261347	0.013474692686414132	0.01362101539556671	0.013760631264304633	0.012737808928241971	0.013324090349684639	0.012680592936173098	0.01260603946560787	0.013243928430914176	0.013532776016831807	0.013836154209250615	0.011919561467840439	0.013299461450942686	0.012152076947254078	0.012434507028536195	0.012290425931099967	0.013496658847498613	0.01305580799411444	0.01400119918136846	0.013151857067103858	0.014032355538302446	0.013256215049014263	0.013583910210343273	0.012940524518870844	0.01374458632773926	0.01367948008687967	0.013522402940126719	0.012758334849930407	0.013388008243920432	0.013842752117024335	0.011747783938552848	0.012948607170688424	0.013713231692439393	0.01423266763156506	0.013359212704844794	0.012602814277866406	0.013343280915433783	0.013369881172127196	0.012534343403311951	0.013849790355212936	0.012158935239148032	0.013902625916509068	0.013007420950529935	0.014542240254853518	0.0122441816663212	0.012746622949690634	0.012278487587887427	0.013197943393919175	0.013510156612829838	0.011688140015697197	0.01384410906781754	0.013709294502898674	0.014001403421897447	0.011545765273545497	0.013756096447670264	0.013541697580359441	0.013601651443419896	0.01352792252007477	0.014309598666585011	0.014102250084403587	0.013508364715325977	0.01237893347217859	0.01320055501475627	0.014350039704899288	0.011840705486246328	0.01317709272462882	0.011213390362911023	0.011982791895876452	0.013488303188622057	0.012692975645765358	0.012281406052383606	0.012819714468922286	0.013117931804889627	0.012570668637330529	0.013540258422785478	0.011339280363326239	0.011950522572769223	0.013700037938449277	0.013086896258306478	0.01227045791855226	0.013187471029151174	0.01109783084190196	0.012981646807527168	0.011607083692306681	0.013091761784350321	0.013940375436862013	0.01339355414606307	0.012947667278111832	0.012635604532523102	0.01161483120870955	0.013531520045920842	0.014058512723840628	0.01276413190441128	0.013959752649355912	0.013651285028755794	0.012676311439454961	0.013480154447394197	0.014313304076631155	0.013476790985918722	0.01154245167790148	0.013092637884312515	0.0132809208262646	0.01409033280403424	0.011809329385313917	0.013221582044892566	0.013208006324226227	0.008854298605832426	0.013090555097960019	0.012113730922107125	0.011159476404777387	0.011914616717237488	0.012637419381774864	0.010892664625172663	0.012798598618934242	0.01304558406270024	0.012589416314980072	0.01313034897656627	0.013783539689968342	0.012560829599332636	0.014316171110470857	0.01281519215824671	0.013188381081789456	0.013640539077490015	0.013212635134312175	0.013215003640652858	0.013587674753670776	0.012990199782684383	0.012374065529320594	0.013732849607038342	0.01206074149759236	0.013828244247508918	0.012281675357968097	0.012317453601096229	0.01326535179641719	0.013715843295193762	0.01317573190307805	0.012466781722096676	0.013206130288757027	0.012374290839346382	0.013618887620876867	0.01321140410834741	0.013139975893528322	0.013615660436046863	0.014164051434373017	0.014140296255880811	0.013434480740590346	0.0	0.014265202853781895	0.012715198666845782	0.013346786435416567	0.01273288469640172	0.013775866940694229	0.012497379521796175	0.010908704245597674	0.01188281543450425	0.012979118100923155	0.013388541907453633	0.013305991549474863	0.013622848264299154	0.013130451454048748
