	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
turkey	0.014217547511760404	0.013553301403227526	0.014180537485468865	0.014391401939448371	0.013388058308619818	0.013499442453250661	0.014448677374958484	0.014237228403719446	0.014449351455866313	0.013852603008405993	0.014652709717462	0.014330871016074173	0.014622569047055597	0.013851529260135916	0.014570271899021426	0.013522832254512299	0.013896389532349502	0.015064351380726936	0.014062758010422791	0.014177288816197635	0.014486216791149793	0.013625601232589404	0.014349913876274469	0.014254900258006391	0.012941960654293459	0.014191271546991329	0.015089173532482241	0.014461791308909096	0.013691152644648657	0.013414359031219356	0.014005312084139935	0.012975607822050959	0.014258782357327606	0.014259758012713645	0.014128518462292676	0.013471076067153911	0.014721423422761632	0.014080303835279896	0.013847348504240313	0.013965392401284771	0.014191170927369958	0.01436673009627981	0.013568427409624806	0.013916188828183828	0.014407092475329538	0.013507526641788125	0.014028566484559118	0.014953365564120556	0.013913283147252563	0.014521757577549225	0.01357473091041026	0.013895215137986418	0.014731828055383374	0.014510183798829662	0.014075343939437606	0.01445292986852047	0.012843300197463065	0.013698507281215693	0.014258782982884017	0.014116350483040527	0.014262293676089093	0.014166018561814235	0.014558785259857128	0.014394287131590062	0.014219778874709441	0.013951035107762497	0.014342354493165755	0.013989095982648293	0.013726252861646788	0.013171742333524037	0.01392323067118866	0.014398787390680122	0.015075019382870716	0.014140638215198072	0.013881488880494768	0.014275809403016789	0.014265015751534625	0.014580121594910686	0.01386286594221093	0.01409704422735414	0.014458313563164071	0.012845384125047299	0.013928638679510911	0.013941829387953877	0.014676685597774155	0.014313357419939207	0.014260036403376196	0.014396225639564749	0.014219087157189341	0.014578239252816785	0.014073656923285771	0.013812729066093932	0.01463976092720762	0.01429562220352227	0.01458463407289786	0.014366229521867089	0.014135111528855993	0.014596487681342071	0.014034844287737443	0.014293744069875911	0.014464136135894945	0.013508820569565814	0.014328361655648936	0.013947700272427158	0.014013315676050846	0.014754319079508945	0.01568925144876745	0.014748949249378475	0.014322065390116996	0.013862171851300831	0.013925954928778832	0.014447804498316594	0.014112889758037211	0.014177698227260832	0.014782449089086906	0.014264751422699649	0.014045960049932969	0.013397459773902887	0.014080744386775819	0.014115894561408797	0.014774231257136578	0.014903521046013777	0.013716038709455515	0.014323951964708663	0.014067698427492958	0.014085257595797923	0.013331391033817752	0.01440669204933685	0.01407774005884132	0.013921687230286419	0.013837363975247676	0.014203429866252407	0.014653613215432054	0.013862551207126185	0.013770349815363707	0.01375623519084926	0.014081826157502718	0.014028815518318923	0.01459189360709117	0.013375671798181507	0.014231664384957632	0.014164034132739398	0.013893815453229983	0.01450870603590132	0.013699381384595439	0.014085341097364194	0.014556550457729184	0.014526402179187294	0.014233978781754064	0.012706705246222466	0.014032839331919926	0.014995461341811307	0.014520601726266114	0.014063102623780434	0.014593189795922855	0.013915220672051037	0.014434070667462528	0.013833423004350299	0.01372191328898507	0.014635830947715034	0.01438229456517858	0.014079091995648923	0.014161655662456005	0.013251172354442464	0.013546814747774121	0.01414461110368723	0.0139398177193787	0.014035417869646474	0.01391764645282007	0.013937948111272918	0.013621969023109404	0.014115423896649482	0.014263585578907249	0.014414328728967956	0.014217512517421912	0.014341530616946327	0.015114904744615593	0.01590481782601713	0.013778033270368277	0.013845669357193764	0.014107265461280796	0.013704473760015707	0.015014465414796998	0.014384303356093359	0.014278350944398848	0.013868286023764215	0.01363927224096442	0.01398291062583981	0.013321082786554299	0.014210139564461467	0.014543870940661573	0.01348799449073264	0.014538629966971268	0.01348187755374191	0.014093420576714921	0.01454170685160463	0.013708634257887953	0.014133954793201673	0.01453950070702934	0.014721439436555246	0.01331858716097797	0.014247025264111474	0.014733239407237657	0.014076439413346555	0.014634065560290706	0.014257122085884843	0.013966019836444995	0.01441703327821673	0.0142671662519109	0.013213511870519239	0.014605623781227348	0.014032194600717075	0.014246040141203311	0.0136934996968826	0.014590384949200891	0.014182380114419793	0.014845970303951567	0.01434150353327782	0.014452591196334897	0.014453756201617067	0.013494396678998098	0.013510058999016514	0.01323810436717172	0.014574767189439349	0.014518757537192294	0.013846442799220187	0.014265202853781895	0.0	0.013711284379344803	0.013059066644174479	0.014281423475192097	0.01419488965407354	0.01399835643135085	0.01410096445123141	0.01392780083086576	0.013859305250326354	0.013716772336906548	0.01501791504895676	0.013663344273407376	0.013316684292307266
turtle	0.012043074352916653	0.011006336476687997	0.011970677153756732	0.010685831291731587	0.010884120810851106	0.011208364889543061	0.010588093952570122	0.011021430195442414	0.011034746317857707	0.01128086549184403	0.013404166213738735	0.011724268186550403	0.011728316170501251	0.0118566542807793	0.011987361257934499	0.012224087853575866	0.010074540391418226	0.012938305224232527	0.010841787069749824	0.011779024015417559	0.012036867690751168	0.013212478954595151	0.012814275044001518	0.012394310467949945	0.012824598306295606	0.013568370934808352	0.013794743936361577	0.011777206611466367	0.012510177509382108	0.011540008792395922	0.012803875604687875	0.013346825028646606	0.01273980367689397	0.011520864591444102	0.012699231977449422	0.012936412380109268	0.009677162398812066	0.011587742822644213	0.011321097499019338	0.011814625441110872	0.010782018841750295	0.012938262982391778	0.011939770102306242	0.01365319315426644	0.01270156775943194	0.012043701196674148	0.010879373516113821	0.009967984967556886	0.012181936078369643	0.010775659531635435	0.012521319584380497	0.01110422611483156	0.01217372043112731	0.011527006819632694	0.011451455547134842	0.010603404924485154	0.011175563824549782	0.011985950524486295	0.010283168432942856	0.010013502873017879	0.011911421364870339	0.01112957848359855	0.012369594290935003	0.012730844594706471	0.012265023755620292	0.0113075000675675	0.012508471690499285	0.012193081886823784	0.011731151067701276	0.011317249443947233	0.012864248957792711	0.012530609509875874	0.01278077191110014	0.0118840903782012	0.011940191214001382	0.012130557609322386	0.012917126205013401	0.011589675777065404	0.010984619640250291	0.01341956909771852	0.013377637681447042	0.0116066395039438	0.011377019130781471	0.011014748383690603	0.012606687481677733	0.011348807561145724	0.011116160630133716	0.012052176266525447	0.010664022769083183	0.011055656650878445	0.01160271562130557	0.011807412138087479	0.011297634028318137	0.01208517357787093	0.01291685421293556	0.012455949080929429	0.010593240898983827	0.01207403941210682	0.012449554158264901	0.011069937190445205	0.011243109683205743	0.012421055219803287	0.010877716749215035	0.010843408782000186	0.01110617694243276	0.013153253064317978	0.013400904505946797	0.012229529025500277	0.010525266451876594	0.011690482513927649	0.012820126493907522	0.012849871832011958	0.011744947839917863	0.012242905814012252	0.010895331145924567	0.011315975523722956	0.011211838164401682	0.011665463643711526	0.011643101363059355	0.012211469315504112	0.011898571129798424	0.011900213645246495	0.012424274540506595	0.014486940888949938	0.012500230110836664	0.012160466595918372	0.011474708091524479	0.012416791152557251	0.010704638220420917	0.011527692932422492	0.011256204568807852	0.010934859226972966	0.011349797126786519	0.011217140330679746	0.013042601093557813	0.010313587486596016	0.012834414738967024	0.012347912067631448	0.013118297845848049	0.01174288878885724	0.01246333472016465	0.010898216071597919	0.01174146256917377	0.012113698139517126	0.011262124348024498	0.010476446287489298	0.013285633553100777	0.01146446458776134	0.01198532197226311	0.01079266066292774	0.010900839871933072	0.01253049071800868	0.011201333727335545	0.011888138449008392	0.012878025422742802	0.012191517437850715	0.01182310311583812	0.010780120061379366	0.011204373918798177	0.012671507366412824	0.01263987594453223	0.011431527837695975	0.010850719242040525	0.012300209711204246	0.010743665481536298	0.011907983174878284	0.010818343341805408	0.010458504846211246	0.010942444330358413	0.012019593930923436	0.012787933904737562	0.012441305327564685	0.010186273791912719	0.012196403185501904	0.011817715312677352	0.01063573200492076	0.01159981830629732	0.013975045692040087	0.012496191450732648	0.011823391566041327	0.010707816593359808	0.011873454785058817	0.013614360738698188	0.011944441301654278	0.013250031959478888	0.011333396802148201	0.01232777182267742	0.011837625027836194	0.012615489182609317	0.013283757332323816	0.011658922755863992	0.01054318716731266	0.01223122515054691	0.011320146509730157	0.013006305833227745	0.011531474255610135	0.011334199768017974	0.013900101422811362	0.012629340967899886	0.012903284525899903	0.0134197868356349	0.010893000792035352	0.0105609950405199	0.012705411431130582	0.012872242284084791	0.011818203972070436	0.011531194789496354	0.012466169705712798	0.011949691201662824	0.01064312847889429	0.0118870085625914	0.012530620174114554	0.012840781120978266	0.01185878704730871	0.012234165958112225	0.011502128407675127	0.01297365009222298	0.01329154700369954	0.012295487399784777	0.011936523595047807	0.012827953450661874	0.011541631336182235	0.012183190863059315	0.012280242010821	0.01226451975790923	0.011181071777530154	0.012715198666845782	0.013711284379344803	5.960464477539063e-10	0.011214769798646287	0.01286317376196376	0.01219252567469489	0.011901969678892833	0.013199337784099468	0.010866686149541848	0.011543196471350636	0.010724967478209587	0.012303151276333434	0.013245774789254778	0.01079365607522883
vulture	0.011754653328893994	0.011639756654277236	0.010429150355549095	0.01185848766528028	0.012311459156491377	0.012210096988462387	0.011507342367774745	0.011949793320900952	0.012455091309280002	0.012531365215971414	0.012806598899756477	0.012372103516994033	0.012739757835255518	0.012892600940611804	0.01260544653210891	0.012544604902977652	0.011320789109719443	0.01331781024623649	0.011532370873434273	0.012648929855250474	0.011795908240872266	0.01351657945015584	0.012816571602000656	0.013744749184204019	0.013004874064010838	0.013443216702215937	0.013731834833086426	0.011735641166320705	0.012737377529042146	0.01167284583606078	0.012940589817188333	0.012470148958790157	0.012920514955535563	0.012302962221596835	0.013038999084416003	0.0132741523653965	0.012226088747840806	0.010780825945852113	0.012090861398464709	0.011881129165673611	0.012671926161157372	0.013332051296482093	0.01212785499687662	0.013501164190002642	0.013309806013658583	0.011863645486889809	0.012934538721381464	0.011471057494786751	0.012488268892030948	0.013292292595661403	0.013418007773043169	0.012191896880117202	0.011802775669101467	0.01231976051768682	0.012209876144378238	0.011940634190945192	0.011980998357629245	0.012941022702548259	0.01223437660104697	0.010881093208898003	0.012478935386068583	0.01242464988255751	0.012470711685979059	0.012736209322758379	0.012238525127961085	0.010895513645522582	0.012555172933707549	0.012896776377437318	0.01184983183695094	0.012302137013006482	0.013694517611205506	0.011795834321238173	0.012966078747303116	0.012527313909712961	0.011596677260736567	0.01208252813047512	0.013292945978174703	0.012534912569882387	0.01084549235733217	0.013755641408401312	0.012995648210008674	0.012402024492268635	0.012627242528968524	0.01227086066825574	0.013256454102740536	0.012416897049128617	0.012217992657531934	0.01317427016018655	0.01171409917237839	0.012207929855622563	0.012176243081676665	0.01283015673567522	0.012149448686365187	0.012422901635886581	0.013063012338308245	0.012887845387313208	0.012222289757995625	0.013263981308787823	0.011684952470156787	0.011258180670488378	0.011906348573838797	0.012554674504161409	0.011498899114217092	0.011896344281737114	0.011249686926092675	0.01258942079569223	0.013592509996692386	0.011765987587695812	0.011927376565139331	0.011698696873960463	0.012408496002088645	0.013234324719800752	0.012539153698311031	0.012862082853068137	0.012768850477018536	0.012834315321566698	0.011299765540675098	0.011779229358702783	0.011263829902122335	0.012234740723238973	0.011544702973292152	0.011954819119417688	0.012815398395630168	0.0138741412674042	0.012377873954861729	0.01239543179648922	0.012605082043574129	0.013469844480311572	0.011706669178286106	0.013378994777277366	0.01262103440765133	0.012160777239435731	0.011145938349402053	0.012850083889945923	0.012912658009082107	0.012215963715705753	0.013387013552227805	0.013134078712961725	0.013349590086790044	0.012289304438517583	0.012994022540077827	0.012048628748727148	0.012251871034305245	0.013436335197004368	0.012916672940799935	0.011356201709058156	0.01405035500739742	0.011472063151502808	0.011994846867567313	0.011884777049918976	0.011536648378297177	0.012294304723492371	0.01194667181497588	0.012177351584899378	0.012666178528657692	0.012376299055024416	0.01270712290889721	0.011109692736460577	0.012155936904732078	0.01324406853702196	0.012464005570717142	0.01207100168628037	0.01229756107105303	0.012313678700001109	0.01089789553337051	0.013347088010919913	0.011309226609442953	0.012041383777013715	0.01251447177950123	0.01246739557435952	0.01271350680171351	0.013003635684470407	0.012110317099423848	0.012612874824609877	0.011970733114538647	0.011418961714140068	0.011548644692945347	0.014069214024740468	0.01302036069924396	0.012804155960878414	0.011577705252715042	0.012489637336236686	0.013559710336352764	0.012092731495930396	0.013807135445211846	0.012716748129967188	0.013478036653679732	0.012641195004527851	0.012814666872117308	0.014324678923745695	0.01210033225343551	0.012176685642204595	0.011969738952870948	0.012056952376626757	0.013968371830671202	0.012426089696984118	0.011690050463160325	0.014256286022953948	0.012588620732789761	0.012704290331654463	0.01287000670983681	0.012453149212022174	0.012441010863070694	0.013359556552338635	0.01264090088990045	0.012374705524607128	0.01150307858510393	0.012719117573524391	0.012047187969476736	0.012036604775644642	0.012456049470076313	0.012430051450081952	0.012392243718736711	0.011031506756829011	0.012642552158758187	0.011508484311361413	0.012046235945427555	0.013663766163894224	0.012411314849757127	0.012956777599314764	0.013581080161481584	0.011343776462774872	0.012613756089409072	0.012507250161585779	0.011837207292518399	0.01185650939991065	0.013346786435416567	0.013059066644174479	0.011214769798646287	5.960464477539063e-10	0.012339478802676307	0.012367944364497653	0.01249639666159573	0.013074556820824283	0.011172895563425404	0.011676147904374282	0.011655168042936174	0.012331467664514024	0.013159261916286434	0.012352691973423348
walrus	0.011867643453936219	0.012705536417407737	0.010762750488288073	0.011906246125162114	0.013425684855526946	0.012177657102330517	0.01143105653387613	0.012196134469852904	0.013303672963339007	0.01197376961438559	0.010259054028577533	0.01283807932893092	0.013108318208477063	0.013681271404087383	0.013066011570121565	0.01205650370046511	0.012306826245829272	0.013259471183539458	0.013138398810422742	0.01260036244509423	0.0126275747604653	0.013294520266300102	0.01025043215746126	0.012740193467221883	0.012339983107937451	0.013772544567384738	0.014542617872337758	0.011718090569367748	0.012732582620360556	0.01299708105022	0.013878888612970673	0.013189331974765708	0.011532764592749262	0.012448604067310307	0.012780401721995632	0.012461093436921908	0.01252847491211889	0.011260815763375667	0.013005185672396107	0.013390842663228151	0.012748753394416041	0.011477528587854481	0.013585660126435339	0.0125253443883096	0.012490099224272378	0.010973887129892692	0.012854728901447504	0.012485070688698467	0.013847138160121142	0.012944694872109148	0.011149514845557009	0.012020396920858996	0.013266802943046442	0.013468520077795783	0.011767595718465725	0.01228125798935982	0.01336769666631834	0.012296145481084719	0.011912654492294146	0.01237921751742873	0.011134898823739324	0.012596319456083992	0.01341281016112114	0.012488722700713327	0.013440938189929115	0.012408081786155798	0.01256995074015235	0.011559197218003539	0.01235067717081925	0.013425318126517063	0.013262698109105391	0.012485807656406342	0.013425089975608102	0.011151366447174224	0.012381199621924738	0.01284564126758468	0.013160331779164687	0.012612171718962395	0.01173656660066403	0.013240419206649008	0.013643087445798435	0.012678928895657658	0.011637850092479774	0.012676805868248486	0.0137888086078137	0.013253563850987969	0.011871139608855184	0.012060875683624597	0.012491407033573165	0.012888227289299826	0.013179417722727989	0.013011169569541731	0.013017362801082061	0.013176284921121807	0.012833086920070185	0.012044823040827069	0.012981358719719907	0.01417826204980027	0.012532645482319207	0.012681040865916322	0.012500148027529167	0.013303538752072193	0.012373696721919904	0.01293959907281025	0.012454808964885915	0.01214923262583353	0.013157501220574243	0.010536810632791065	0.012451775038928107	0.013184788189643129	0.011159794696285575	0.0121097107168768	0.012328522337493757	0.01250375167048746	0.012570651337742971	0.013223970045229969	0.013113913483176394	0.012064140011309621	0.011423790404317246	0.013496634663371719	0.009940770742929013	0.012157938285709663	0.012332392878924126	0.013720387468577466	0.012883893843319354	0.012946529990192438	0.013267058444134852	0.01321275777292249	0.011977468910093502	0.012705723073159137	0.01267639302834616	0.012215576762123738	0.011240212494353816	0.012271278687144758	0.01303977858157852	0.01226900757663093	0.013719142789879962	0.013151965654330577	0.01380735951911215	0.013306355978947202	0.013102783227219639	0.011365779012327461	0.0115302943194426	0.01331784170192008	0.013469965928338516	0.012501264223464323	0.011651693816304837	0.011829800750293084	0.012634093815722745	0.012518706716649806	0.012470649107835484	0.013082961186929042	0.011939497849494154	0.012387402230233331	0.013031385932119492	0.012206576732441703	0.0128639983242666	0.012489583854472084	0.013249064778407586	0.013397223593557635	0.011050198607050653	0.011423261198800454	0.012318675328670729	0.013876454902353324	0.012469827258077366	0.013571579630546253	0.012665789766766841	0.012373037767491374	0.013268665352132987	0.011291382147987224	0.012415985495564575	0.012693171914810453	0.012890313608481325	0.01258794933204453	0.011753209702273821	0.011807798836120674	0.012754691464348065	0.012135840710191166	0.012348673914612307	0.010884015402426023	0.012454898090642758	0.012529475041306415	0.013580053364646516	0.01049413005249295	0.013645014363149814	0.012271695320928295	0.012723812675229144	0.011847897270381743	0.0111776581089292	0.012316882714363216	0.011024596577663678	0.01162693420256843	0.011709392246944205	0.012715115852119754	0.01345920140684512	0.010969566223661987	0.013377413613880909	0.01229718549649794	0.011299165211025183	0.01197357888114543	0.013276667693576227	0.012442036449456056	0.013329799015554445	0.012327344126669235	0.012118037919303437	0.012750676144797106	0.012778073326851816	0.010979736271145488	0.01247593955158705	0.012615059992647419	0.012929981871727385	0.010505174270470952	0.011419962650149018	0.0132683997532638	0.012799107561351657	0.011442458573376266	0.012958308868280331	0.012545605565179942	0.011478227526296424	0.01357259518039477	0.013793409971407006	0.012620250657772076	0.013560914303850861	0.012724318572293645	0.011560818951602889	0.011293545000020094	0.01273288469640172	0.014281423475192097	0.01286317376196376	0.012339478802676307	5.960464477539063e-10	0.01184161592149037	0.01273950058573433	0.011913184318215973	0.012609957197470012	0.011374851057959207	0.013154486254765715	0.013103460482350386	0.01330575138688979	0.012557530589036033
wasp	0.011776883519594761	0.012977976183091442	0.01036666776109163	0.012285838490945687	0.01360340500337543	0.010454237996554457	0.012057035304025658	0.01305130414566828	0.012407958408804149	0.01329407641042277	0.012470241388476222	0.012958754366885605	0.013516907419450276	0.01373908444117767	0.010740542386826415	0.011393717034672856	0.012742983873493288	0.013327803634107883	0.013348601411716154	0.012682661321327565	0.012268350724855851	0.013186372946039072	0.012609117555548437	0.013758159214417838	0.013405019861638333	0.014090385014502485	0.014341869558273847	0.0112169521712803	0.011745428031109128	0.012578022341055747	0.013687111740360596	0.013748302053198885	0.013243689453470485	0.013034073824299733	0.01132852705476159	0.013587378750141002	0.012745724021395734	0.010990612203406136	0.01308754082606673	0.013762481668128658	0.012579992544108997	0.01330795535028946	0.013060155298524717	0.013705049503813873	0.012699065138384752	0.012802031141212257	0.01302141290886366	0.013136305400244437	0.01370667496803481	0.013069877452537057	0.012828606837206094	0.013143322625147226	0.01302128438158628	0.011939537301107235	0.013278919042569184	0.012432027994904393	0.013240470544206597	0.012896390971538593	0.012827264699442082	0.012904303979348468	0.012689212640258206	0.013030129182936051	0.01367612375894537	0.012109045252897587	0.013617752329277755	0.01165017302570536	0.012569976450963574	0.013351361516201348	0.012753916368055325	0.012993446756896787	0.01366663663209974	0.01285730496890949	0.013574838337673902	0.01184018210477702	0.013017521736129387	0.013050362825662116	0.012392826891403717	0.013314986583042287	0.012582658793429067	0.012718084928238093	0.012602785915701086	0.012518149468858637	0.01220690985849709	0.013499437401601273	0.014311520891005307	0.01285972738462136	0.012239491827532496	0.013301562854528923	0.012826414053582362	0.012831817168840626	0.011687249041440558	0.013542310282709184	0.013043524484311198	0.012915275338878993	0.013393433252533274	0.013232112236299989	0.012794972361947578	0.013774208363335096	0.012091246292368782	0.012564042206981237	0.012614741190061021	0.013226613617280227	0.01300260970846431	0.01274073479789951	0.011982070477522146	0.012615413478436815	0.014441890608483419	0.012326085472254578	0.012961379279449485	0.01196067581138422	0.01240984534062184	0.013077032402723341	0.012929723687575976	0.011851126108096004	0.013205016621277385	0.013342211263668073	0.013189178103690075	0.012387033044541706	0.01274862583365556	0.013517245540740014	0.012573784170579494	0.011921009938916515	0.01213136386261546	0.013142460422362485	0.012917458116170654	0.013255167330714666	0.013738806467383773	0.01216535204986081	0.010768607579412191	0.012956045034405717	0.012788171514806506	0.01256787663312648	0.012599550236422624	0.012787411143998175	0.011559240193046726	0.01277661659917441	0.013857449289029489	0.01335346247160915	0.013456509527362557	0.013070810629079747	0.012071733158700864	0.012537322305639878	0.01272591867862665	0.013889228493215272	0.013154102186967699	0.012825051330131095	0.012915394101169375	0.012168530793668635	0.01267521464846423	0.012439548783259861	0.013002525786192336	0.013285814068938109	0.012386531447812772	0.013001382396028438	0.013780981723474552	0.012673267082472649	0.013567777422616823	0.012413304600033348	0.013273032187763236	0.013817947990507937	0.01252639705777038	0.012873835902839435	0.013245471342786847	0.013591309937771894	0.012589597491929417	0.014050887916153054	0.012737074348153257	0.01343278155958506	0.0127328683929457	0.012870842064773727	0.013165359953826894	0.013107091793985077	0.01273307907750295	0.012285730404159636	0.012044810360685667	0.012282461995645675	0.012365220718220025	0.01372806044174276	0.011797278064733428	0.013051709995588119	0.012569450547859047	0.012880417552497464	0.014148952712990276	0.012024528850095464	0.013564603856478188	0.012776596797716325	0.013694033702072733	0.010851871466676854	0.013031523024473912	0.01372176949894412	0.013015095592102502	0.012768002116991712	0.012856319512599133	0.013401537900385518	0.01352367418320884	0.01254198167034789	0.01351081771734378	0.012866884486309125	0.011426729116701501	0.012499792312363431	0.012145026570836407	0.012654875091517945	0.013272899332042091	0.012298677398161182	0.012113359769401522	0.013097840790808142	0.012101676069157286	0.011146568356411259	0.01057176997566114	0.013339838404423397	0.013940940193801748	0.012145030167181334	0.011980767231244754	0.012940231539764445	0.012670138483703129	0.010379627236199097	0.013257520621637084	0.0134629926483459	0.012922430380249482	0.011612258313155897	0.01095208742677257	0.013054194491430058	0.013511252040921183	0.01292615236807834	0.010940778871720758	0.012678142330724935	0.013775866940694229	0.01419488965407354	0.01219252567469489	0.012367944364497653	0.01184161592149037	4.214684851089403e-10	0.011614976945298767	0.012910265023951267	0.012900306111194344	0.012009006038658643	0.01328711976414518	0.01334121180342534	0.013170439189840096	0.013045474005188535
weasel	0.012317398660808736	0.012450450897550099	0.012447057604272345	0.012141986208485745	0.01217503086179327	0.011248927311843938	0.011532580283775028	0.01244926238513269	0.012102594727013003	0.012920343214448073	0.013314897306774107	0.012623211266998575	0.01212517893839088	0.012437785810469908	0.011868147054757189	0.010894457674527352	0.011844013381380813	0.013030787588468535	0.012056401535774443	0.012327548682296359	0.013035812393048813	0.01179184256266423	0.011910098866924878	0.013381119466287568	0.012797781335097338	0.013893226615599562	0.014184936664374682	0.012537377839334316	0.012834503577159888	0.011530178146684732	0.012622554711481344	0.013495062691894329	0.01241187135328648	0.012329734319519264	0.012466680220667836	0.012511046050892816	0.011254945579054296	0.011590757628532022	0.012137314836521402	0.013154456824295535	0.013249496907760177	0.012443649320114096	0.012429990178006072	0.012909031081862133	0.01226564758547515	0.012201776138300209	0.012136364765411587	0.012038464729661413	0.012374905596345796	0.011824582799668193	0.011664706420210409	0.01313187600144325	0.012263277838949366	0.012122262225126768	0.012261308953608155	0.011735713919813023	0.012212003093147072	0.013015447537893464	0.012041705434033658	0.011929161973115441	0.011579630061790112	0.011928701769396389	0.013250309119373298	0.013237325006732472	0.011547837436930388	0.012917033057774809	0.012172233377945691	0.011970914452051746	0.012071211464372369	0.012542816037581757	0.013446873287695924	0.01357702200569042	0.013524822943455299	0.011094052889247242	0.013012351160821087	0.01156031112727921	0.012989298157232794	0.013329018961601144	0.011791148595094534	0.011316304418184743	0.012808924417918368	0.013048202565939788	0.012257047785490726	0.011897372619728688	0.013032455876252722	0.011961354509161571	0.012088064556666368	0.011658454000990739	0.011246150815820324	0.01148230990876828	0.01250361936531318	0.012776245111415962	0.012627681325253786	0.01270885453922559	0.012886106685172937	0.011531927774067332	0.011783534297394524	0.012952385889018292	0.011954161679085744	0.012259574823936564	0.01262266744271091	0.0125091026468335	0.01275062293579755	0.010885658188944462	0.011845668591491125	0.013961161288019573	0.01435548115471158	0.012126736543338934	0.01191649396685356	0.013025819069096669	0.011719407339693465	0.013190198410619424	0.011998976283408949	0.012342306968179909	0.01284171582074798	0.012412414565282567	0.012742189614277179	0.012655388942010857	0.011467855181654787	0.012229300565557348	0.011764954283796954	0.012066819435342819	0.013909964474372472	0.014716297984678169	0.013061836160738636	0.012950699908196783	0.012678012131196723	0.011687064765566158	0.010136357153557514	0.012042494417332666	0.012547029916622163	0.01249328638678283	0.012857096672857102	0.012582992994600316	0.012555078398495878	0.012029256620463608	0.012984810586054414	0.012655116006097216	0.013610809243360085	0.0128531932570078	0.011767996456842676	0.011457961653451802	0.011992584937980133	0.012463713825567246	0.01281354428208419	0.012167849500769714	0.01190195368399876	0.012105001841568435	0.0139114355767953	0.011299299667517295	0.012609227411573387	0.013523906595191947	0.01291251721304768	0.012644169671993808	0.013295063011430592	0.011678442053593084	0.012635517140647258	0.011492879492948319	0.011999263770105833	0.013503929485474271	0.013017903092488674	0.011727264093656273	0.012543802308128767	0.011512496155872121	0.011249817980052913	0.013470964502926328	0.011870265439680849	0.01272972712396681	0.01189132234009724	0.011472422363630618	0.01393659383551019	0.013405393810309299	0.011411986432895128	0.013106225360325905	0.012531428219938199	0.01129258802265559	0.013042950855846112	0.01428052402241868	0.012648379664286273	0.011741820428373725	0.012245353190308112	0.012628963516284626	0.014486105836999576	0.01221356490511609	0.0118325687833292	0.012637397832526988	0.012628361436750803	0.010757771931877663	0.011597924863040373	0.01246031587561366	0.012764571529160239	0.011960594749436027	0.01207384981672295	0.011756711825877373	0.01352000350685112	0.011279634668547868	0.011042661312605544	0.013733550957860947	0.011801847862648812	0.013971212877022233	0.011931508807846703	0.012166575672967419	0.011824897762431055	0.012147121022912233	0.012289970221317696	0.012778860693492216	0.012885848946155392	0.011462519653231829	0.011570448865504226	0.012440149619808653	0.012121767756567698	0.011686127703672817	0.01114982252462058	0.012500120995848005	0.012053765699486806	0.01220495510890552	0.013547341559262198	0.014011802496160807	0.012285005537705262	0.010982109158754026	0.010640986959362959	0.012072753767060377	0.012778338945898466	0.013466419163444019	0.012530518734017724	0.012195007665071846	0.012497379521796175	0.01399835643135085	0.011901969678892833	0.01249639666159573	0.01273950058573433	0.011614976945298767	0.0	0.011667727849314911	0.011971168234465663	0.010931263514433893	0.012353945587512294	0.013214009887579578	0.013445882196212355	0.01181947506643909
