	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
whale	0.012042883100800676	0.012995876306220528	0.013490898446602608	0.013602475391924718	0.013532237344914787	0.013375695271539215	0.013069128565623242	0.01272608781507951	0.012781459655180743	0.013596906498894848	0.012322660558604029	0.013187903030207431	0.013683668866143956	0.013560677001904284	0.013208341652643387	0.012685757295003501	0.013297063220934284	0.013031490248909877	0.013658082470736056	0.012146180466076023	0.0137436717503508	0.013327395841797575	0.011234162472784961	0.014127182943292767	0.013268917177644233	0.014012456664476959	0.014041109687017574	0.013745861858039315	0.012355126025993758	0.013095496542149669	0.013625999084344406	0.013675701126241852	0.00866575387805986	0.013449427411663925	0.013657889078333619	0.011872828440940479	0.01319422449432106	0.013188548000481286	0.013545123299520314	0.01380487411322412	0.013468060724924076	0.012568750748606243	0.01297925302568371	0.010990114008164562	0.013333204887170668	0.012799958738412503	0.01348729454663538	0.013516946584800476	0.013785810282579348	0.013497201477524073	0.01032953232323616	0.013980119168599456	0.013873859293881517	0.013133750194295898	0.013097316343606988	0.012953592400109338	0.01285369319960554	0.01248820609944266	0.01334345536179954	0.012725979063614262	0.011510139696599607	0.013293933272731122	0.01323489695198537	0.013747156950235201	0.013493045200405628	0.01356199332948038	0.013570426982252907	0.010529664898581571	0.013297186212452065	0.013929122300560697	0.014084137687172895	0.014187773808072431	0.013355302802280618	0.01110605030817781	0.013309760249019349	0.012801359954767303	0.013016165395113785	0.01360335273057317	0.013586689255275886	0.012400016842594105	0.01329361824638275	0.013503207130286016	0.012376367228454395	0.01319689127753133	0.013449332140960508	0.013277283794996451	0.013019150333710795	0.01194910984310807	0.013353534923372285	0.012926349575053064	0.013285189434737594	0.01304941681284578	0.013299902740749641	0.012380035168571914	0.01147580928127833	0.012228766673275857	0.01329272143418879	0.01311136559723879	0.013896830903530872	0.01265249215118865	0.013627072106366689	0.013719941478968928	0.013709973384853216	0.01266691221355572	0.012096359296080335	0.014148293799603315	0.01348071533444704	0.012161703317568655	0.01344377612786377	0.012634297893936336	0.01066737851363376	0.01310091188262358	0.013505829179405248	0.01317546239003127	0.013491375889638568	0.01291989227136446	0.013709099454700937	0.013206047018937033	0.012470980262310319	0.014077298736619526	0.01164243668665455	0.013381690965975655	0.013351640454744967	0.014374588059727567	0.012626680144000906	0.013582110659832416	0.013373782809369522	0.013455791436114107	0.012660542255796341	0.011503560555209864	0.01347186537240722	0.013373528466738662	0.013726925383122045	0.012587341055186708	0.013757029581884564	0.01310222677875075	0.014147996793602131	0.012898236308661689	0.013502798711912414	0.013419571572572177	0.012988570543732257	0.012390543632660185	0.012467436680572494	0.013445626275868624	0.013312377692970098	0.013341949552737764	0.011005651528981008	0.01181942406817303	0.014152854684492677	0.011507281725126635	0.013148903425642528	0.013170572073246739	0.01353213946612259	0.013021043696376584	0.013402407111351173	0.011055485420063984	0.013414421556538977	0.01396448699327113	0.013300541759312754	0.012841076522568053	0.01271580913362422	0.010147379487870945	0.01382828300045379	0.012995180499107894	0.013126118839845338	0.014148001368726276	0.012891950191562158	0.013353841173033749	0.013521027206071998	0.011036084653885914	0.014047485166228725	0.013415634117248281	0.012761494757778024	0.01344311193411496	0.012381462687683946	0.01322498977217115	0.013350202943850484	0.013785318860577244	0.012964014645190132	0.011394019050783324	0.01366276880282612	0.013135626515756577	0.01410287438192362	0.011306298992043454	0.012863858866410671	0.013329586986220499	0.011574118668474055	0.012724975706984989	0.010902633486281841	0.012073226228933554	0.012163928797701866	0.012752545729419933	0.011287443903162149	0.012488568604840109	0.013397478547357707	0.011488052878448942	0.013347352074545505	0.013367247189577967	0.012268914502462947	0.013890680945241922	0.012935269675332497	0.013141598809403963	0.013798330419628912	0.013101528115631667	0.012972702153464306	0.013354608051472405	0.013520053543551666	0.012019543404786368	0.013497481443988537	0.012346929400154187	0.014213992014934168	0.010496989048659882	0.011408347897033645	0.013086943311924372	0.012877170388303258	0.012980193186267135	0.013241019449420254	0.013339233420141294	0.01208084744866058	0.013394182427181194	0.013012475919478851	0.013147406820180244	0.013323900616900097	0.013539565729244968	0.01377779497438077	0.012934493643310683	0.010908704245597674	0.01410096445123141	0.013199337784099468	0.013074556820824283	0.011913184318215973	0.012910265023951267	0.011667727849314911	7.300048299977713e-10	0.012921669333006744	0.012970059595623345	0.012933129175089254	0.01350250634785215	0.013764349129555374	0.012824496311864804
wolf	0.012051592466413446	0.010917130445119933	0.012411202086620412	0.011757121708105436	0.01035611879484976	0.012745104102839432	0.011179189546252048	0.00901913945883561	0.011029581664652401	0.012913677425739643	0.013116435752371447	0.012890396803139978	0.010479237453879131	0.010563982864455984	0.012771500689743094	0.012531048612931951	0.010822641291941087	0.01371939476795248	0.010805879658198292	0.011291135066583136	0.013067046199483377	0.013310730304319032	0.012561209905166093	0.01294827150183955	0.012378628068255938	0.01252698797318653	0.013556192871441407	0.01226465640239589	0.01278563524046277	0.012219790410314202	0.012708874666305534	0.013738075893342368	0.011823448962410056	0.012052334986124978	0.012805604892343123	0.012964068555160602	0.011717823134535493	0.011545736842395828	0.012232062041249906	0.011302225849796123	0.011678623717314289	0.012782945542985934	0.010542196878915586	0.013710518817913011	0.012985468450417195	0.011725462767874633	0.012412887600817055	0.011920509967776964	0.012730657872274448	0.012215447321021235	0.012980723038253589	0.011287963947309165	0.011672793735570765	0.013359646159872838	0.011812414952170393	0.011411272024833538	0.012415853532138523	0.013199346558779744	0.012101298628894886	0.012178968902893494	0.010876151443182684	0.011982487513960461	0.013016467139463863	0.012990671988530824	0.012360483060597525	0.011845805130889162	0.01305022327566857	0.013224032744631473	0.010978838584646947	0.01095613751610825	0.014096328574604543	0.013135121947333366	0.0132245949754852	0.012538710458850723	0.012026660309862354	0.012760265023209599	0.013198347896730123	0.012679440462252016	0.011895807319014995	0.013352712464746466	0.014283484004127435	0.01162331858480696	0.01279204494011293	0.012692544006405087	0.013216739030531126	0.01163769410702217	0.011120933117662378	0.012594446755342414	0.010832934949462403	0.012595325641868035	0.012759248456712405	0.010936122797013302	0.010158903089255534	0.012700478704980842	0.013060732994193542	0.011647452360806864	0.012479726127292584	0.012698133851881097	0.012057593848977099	0.012165403198538307	0.012945738444081643	0.012438268266461732	0.010808526379797272	0.012083600422040413	0.012345957027098016	0.01311844781274769	0.012592653996748129	0.012172122321922085	0.011891764623557764	0.012724684956595393	0.012086139523200605	0.01294400245480575	0.011482908252545117	0.012881802906078493	0.012392013556131504	0.01205567158795438	0.011293747826878206	0.011146971946209536	0.011199664076854346	0.011718098965030429	0.011465496830126699	0.012497639552284443	0.01179438869651699	0.014481895257163552	0.012798756602754464	0.011143443867317346	0.010779463533228242	0.01323321064969595	0.012262672436428663	0.011374713557255103	0.0132563978040033	0.011932478895649497	0.012128898965512185	0.01137610331951468	0.013387982257248809	0.011926860176759823	0.012179811625884631	0.012621026024739947	0.013828357847299726	0.013112330283714143	0.012872552483417446	0.010966733483939983	0.011751205629650803	0.012925949425550807	0.01136665599405946	0.010941165852487889	0.012991169141551663	0.010899816111777347	0.012296989217254407	0.01117542317297332	0.01218525238716815	0.01348526976963018	0.011190628882582258	0.011907351288043613	0.013177385085398667	0.012592450543896665	0.010769350842025693	0.011136684809648528	0.012139536029580398	0.01300179106920733	0.012484169094994198	0.01212068573416706	0.01148598189480942	0.012091350214814129	0.010349996816176073	0.01237064425112542	0.0108303189647732	0.010790545722030668	0.010988278933665947	0.012614966772406483	0.012565386639522882	0.013423077533773526	0.01102350121702455	0.011403319895062745	0.012064255647573994	0.011440487378355893	0.01182211919300572	0.013927580086567247	0.01271926511594628	0.012121910586699427	0.010291191318383608	0.011437278668139681	0.013988073996677355	0.012037619791018344	0.013645617464144034	0.011710760524221988	0.011941153314642898	0.012753304714533778	0.012922866308259751	0.01370976795948293	0.011862344114896273	0.011339627801261465	0.010953402084513151	0.012838732733861866	0.01297424502971169	0.012680644473492266	0.011154445475581126	0.01377513091618739	0.012216393032395231	0.012559704733327959	0.013770972212949189	0.011633596910281643	0.011215844654577489	0.012926605521328531	0.013012258050091777	0.013233555426824773	0.012080907517807528	0.012042342594787503	0.012776085036397098	0.009315084059912198	0.012562364495077279	0.012734656892856158	0.011642531409647947	0.012423760015038565	0.012903690126097465	0.01233519477912587	0.013000792992171151	0.013139906556778571	0.010413296833721868	0.012967587819701335	0.013408670779821275	0.011129180206432715	0.013676427328253391	0.012585309013300676	0.013025506355278995	0.012463618109461408	0.01188281543450425	0.01392780083086576	0.010866686149541848	0.011172895563425404	0.012609957197470012	0.012900306111194344	0.011971168234465663	0.012921669333006744	5.960464477539063e-10	0.011556814795433112	0.012386919187099698	0.013284489915222046	0.013240367246248788	0.010880533023469077
wombat	0.01179270214417571	0.011906005700751081	0.01167981684245021	0.011284715440703948	0.012718301642362323	0.012094241257776478	0.010452961952987115	0.01065914777439797	0.011629192244357217	0.012626457406956348	0.01303749337474398	0.012501327252735223	0.011926766257145447	0.013348287974212886	0.012095393757009854	0.011049792258639923	0.010363143443758579	0.012901878683151114	0.011209752252804375	0.010871475916308677	0.012918891520750668	0.012956276929204225	0.01133828512238172	0.013328742831449004	0.011927932273604667	0.013209085441104093	0.013344468006259342	0.011866175165002718	0.01281135569228948	0.0107366709396513	0.012993015334159785	0.013421088995962465	0.012924873801249646	0.011747995815824763	0.012391755868674335	0.0127974940211419	0.011377596940825414	0.011621803016578463	0.011783092813371955	0.011892566221863472	0.012086274776000192	0.012301993321361646	0.012627340245585636	0.013593742498318327	0.012663567070295912	0.01181888417549718	0.010562816930336685	0.010955540761712158	0.011659808040458575	0.01168403757242848	0.012283764210617413	0.011772515815283878	0.012518363596885691	0.012314488300108443	0.011681957387787954	0.011413259792847748	0.012490115285007916	0.012445303555297944	0.011264171291660472	0.010847819152528441	0.0107327768577614	0.01124628400047509	0.013467792097716284	0.012653407929570681	0.012149104444424123	0.012733842452744438	0.01136734350498866	0.01163323809503991	0.010575810977854991	0.012555234892464691	0.012136767536471868	0.012934654084206316	0.013346555285976716	0.011661265509530783	0.012131256891289443	0.012485040405785892	0.013086331365870157	0.012703235172358895	0.011137950670067278	0.012595345546488036	0.013139661090788039	0.012196206863809518	0.012343859674151064	0.011580726177295936	0.01315126730499133	0.010527036717926826	0.011990251065649684	0.010970934856650669	0.010976453651120838	0.010642915993309578	0.012987333525144812	0.012347457040422354	0.012582093580555754	0.013021022836094978	0.012215311669025009	0.01184083182930352	0.010995546428315432	0.012851308705791396	0.011003626270405364	0.012792426843607776	0.01171900873340458	0.012388134927245869	0.011035002798757167	0.010857284962601056	0.011615817647256879	0.012835483028643426	0.01359074133062117	0.011382193256808884	0.009739575348518457	0.012856755281819773	0.011779094867043611	0.011902791901322395	0.010389363516022224	0.012043112704181881	0.012051725806033493	0.012553901398630735	0.012207659597472657	0.012392307680044718	0.010107991365048339	0.012292255606332216	0.010608441420855813	0.011288037979179773	0.012890023882957348	0.01406795716541311	0.011441317216513657	0.012141713223563307	0.012087527092301278	0.012226486629028843	0.011076214324850871	0.012871522007273239	0.011731238938156908	0.011809074751271225	0.011710963131992286	0.012150857976559515	0.013814881357120487	0.011231268099033966	0.012998302866305187	0.012137920491989022	0.013150775980747568	0.013139586352917329	0.012917133179575992	0.010987955956054405	0.011165129722181042	0.011952390269512204	0.012505629794926363	0.011434408195132134	0.012963922757273903	0.011473123004631037	0.012454828533505456	0.011749365538949213	0.010912198038324545	0.012229121030953569	0.01184454456036814	0.011844997537026196	0.012257630683735057	0.012582080013318928	0.012212711160202292	0.010319045942250497	0.012399084697791739	0.013152599000080758	0.011943032536492459	0.011842094345908494	0.009462768438910547	0.012337693236349043	0.010684907295829556	0.012661011119937433	0.011665588712721801	0.011958140917187726	0.01181593262942668	0.011840212595365059	0.01305318519212645	0.011951595506612922	0.011432861900799706	0.012540185220748403	0.011847303104207332	0.011066774583805217	0.012257482124256374	0.013601297729392302	0.01280765441048625	0.011907552370799017	0.011999536322747799	0.011199369582694565	0.013481219783354733	0.011461951905693326	0.013302737972640033	0.012146403360982638	0.012700184498899378	0.011134758566840604	0.01249428779787123	0.01321128669077098	0.011082616984506804	0.010752902587768757	0.011962303701212009	0.011814380983503793	0.013425096093979723	0.011607963776446704	0.011722435391163187	0.013591483415824229	0.010900473841636654	0.013179731778464354	0.013368191463281437	0.011085409759295752	0.011700221511832493	0.012886316516112868	0.012467070533737048	0.012674662358171399	0.012956050109114412	0.01142938992065256	0.012123693399563252	0.012309189941848328	0.012207213741903455	0.011312369819450219	0.011207796845030102	0.01156754087233157	0.012444899820594045	0.011797988117322569	0.012549640169457739	0.013785454446756946	0.01092886629738363	0.012266072016717651	0.013450462036245598	0.011233930844071887	0.013172158993474292	0.012666447114571752	0.01183446330434121	0.010991136752003014	0.012979118100923155	0.013859305250326354	0.011543196471350636	0.011676147904374282	0.011374851057959207	0.012009006038658643	0.010931263514433893	0.012970059595623345	0.011556814795433112	0.0	0.012686837193823599	0.012568984088182956	0.013513984335330824	0.011081890612996472
