	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
woodpecker	0.011714934481356916	0.011889864019178962	0.013343811077589411	0.012264123273175602	0.012551131323064024	0.012555016497137306	0.011902150833414577	0.012977845259023672	0.012600875986666614	0.012087960307876561	0.013319046517350363	0.012718192707013886	0.01280842441419102	0.01343373643739825	0.01283606501994343	0.013204939106390281	0.01182940774719864	0.013246488516592141	0.012109618999367498	0.012505188519863557	0.012327208782381173	0.013054852907058044	0.012623117816158064	0.013395585353841378	0.013118032860616807	0.014054257727770832	0.01373638561793721	0.012722501269588227	0.01285799165608807	0.011588435175894155	0.012730490959445555	0.012997392198708723	0.013163405429489012	0.012769887383901163	0.013153917777839695	0.013055764841094174	0.012575601259869132	0.012582082758391675	0.011998317573414696	0.012475176777836725	0.011955698776321773	0.012878337531253135	0.013242726914609626	0.01401429815575091	0.01412144453893474	0.012297242078901123	0.013032988323212358	0.011907376589731797	0.012584460585116442	0.012330058642452919	0.012941844367693524	0.012528645643452145	0.012345591249031349	0.011305167707774845	0.012103224504956244	0.0122437296710527	0.011634655748711477	0.01307487915569383	0.011391833878780984	0.010282743120592101	0.01273757238459307	0.012120572616953946	0.01235663937027135	0.013375579865163028	0.012917223320907023	0.012550202504352346	0.012760604866374864	0.012839310964190036	0.01243807971995374	0.013026217829310216	0.013102969992346154	0.01322597086951672	0.012385417169205198	0.012523332126319911	0.012317258787197794	0.012889252508872968	0.014112250614177691	0.01303946359519489	0.012255822077489932	0.013625635629150212	0.013251973103436496	0.012722749466736384	0.012401727754895137	0.01173326747985441	0.013242490494291118	0.012897485921543793	0.012395585627844785	0.012635365120684076	0.011893558792725342	0.012627834343247903	0.012990057036486822	0.012531534133155291	0.012988854161700078	0.012254033839927049	0.012932283652172326	0.012715523894312348	0.012167409685131348	0.01293688032269925	0.012967092531782309	0.011473902296067635	0.012500848883224433	0.012908296550608772	0.012865358778512309	0.012132051623133768	0.012099219484589498	0.01400653582027018	0.013613688384842537	0.012754313585846635	0.012611926235621369	0.012340159059334001	0.01285084335153955	0.013119559042575646	0.013424141457896485	0.012970892498203903	0.012238165381260782	0.012361587029366823	0.012350590294327099	0.012976423680035926	0.012868581351298291	0.012668019582007715	0.012946462602560988	0.01348746869371046	0.01370760984717576	0.01472903760447466	0.012731805606974596	0.012928711456229187	0.012590952393241959	0.013704867997299775	0.012481338577491634	0.012779100953191742	0.012868503324060358	0.012209460459117439	0.013287116255774003	0.012553096472294403	0.01306964120587348	0.011632721229459455	0.012938835709736146	0.01250327916281213	0.012435316794884356	0.01103388695576727	0.013233581712743893	0.01251516685075775	0.01338899837335529	0.0130925717227853	0.012947257883045502	0.011165823020072825	0.013507915097269505	0.012042361178814267	0.012817688570100438	0.0118817488071731	0.011649478826480179	0.01309214227664445	0.01325734004959398	0.012500764616106901	0.013111110094956469	0.011711508102661973	0.013673682711966291	0.012322308080193623	0.010957760852167025	0.013487547237205102	0.013784169166961619	0.012757470151853684	0.012324621507350322	0.013018004322228887	0.012196796199660166	0.01296365146975835	0.012245322333067266	0.012601394635337335	0.01232972439151818	0.012640522847024917	0.013688660685290925	0.013434420515331415	0.011542545117913137	0.013101693740460309	0.013306785206577059	0.012509704900486994	0.013022979253957767	0.014011258277825081	0.012486290820208204	0.01297547289832793	0.012272833706044269	0.013081924507952118	0.01405341894039638	0.013037231189383927	0.01353975287963566	0.012115000752540166	0.013068009656197827	0.01288353715697411	0.012501700341030913	0.013765795019178071	0.012658949853161993	0.011853201060355329	0.01283365441365311	0.012383403698124507	0.013370844615482104	0.012244260016140606	0.012470633939935359	0.013489232703853191	0.013676080851459174	0.013889840769470302	0.013812557624460941	0.01219133777200896	0.012125707259311584	0.012754717625614174	0.013335881586498517	0.011042307654656943	0.012555926182817796	0.013260002246715355	0.013227660682076084	0.012041757996482326	0.012489804809901042	0.012579364349420537	0.013040669018938269	0.011314881914991005	0.012725805332005558	0.0127205403358131	0.013056553376947739	0.013820212682719001	0.01306247792187885	0.012915899682347805	0.01288325791492016	0.01215456623519174	0.01171718179207128	0.01345085891977924	0.013506129341729107	0.011339045137228623	0.013388541907453633	0.013716772336906548	0.010724967478209587	0.011655168042936174	0.013154486254765715	0.01328711976414518	0.012353945587512294	0.012933129175089254	0.012386919187099698	0.012686837193823599	8.429369702178806e-10	0.012172315967253284	0.014105966149212017	0.01180681601591399
wren	0.012791443515525225	0.013514123577195758	0.01326304063044168	0.013644003262593806	0.013358385747657376	0.013301570099620234	0.013142152279907629	0.013411499942399104	0.01126499438009461	0.013316860094007087	0.013534505929336037	0.012763594040516933	0.013997554440101458	0.013704200453489105	0.012832316931367795	0.013119341550004038	0.013160656974300433	0.012878408981145683	0.013566290158626737	0.013908206611961722	0.011867848070188975	0.013731967494185662	0.013351517354438475	0.013803286326943871	0.013732990891169939	0.013653817943031485	0.011388560189459749	0.013262230751865207	0.012891081036049745	0.01281475408002161	0.013922681295588334	0.013199810054636878	0.013932506828680927	0.013618726612513891	0.013696171799300973	0.013793930057378364	0.01299932624099092	0.012825683336731055	0.012715446896438325	0.013709710787732896	0.013039109359552565	0.013785419218799782	0.013301536945477622	0.014555718230562389	0.01411199910590029	0.013574452286461399	0.012712030361434232	0.013184836916819704	0.014010193630871413	0.013308614839634764	0.014505949395006773	0.01332453155028169	0.012003732188379947	0.012134324209648946	0.013061161646309959	0.01318248667962592	0.012677513517508043	0.013396540266915127	0.013069500589732433	0.011670716549715238	0.013581546314509068	0.013256561775973934	0.012131883495053272	0.013425188067103931	0.014130181811866305	0.012129497763897294	0.013030902723199013	0.013768390505241607	0.013112555859665634	0.013083491164216018	0.012482571439027989	0.012832674813106239	0.010180817745651098	0.013732139154374802	0.012707645529821563	0.013660461145249903	0.014149904187110216	0.011975934946965973	0.013074642184827208	0.013380738780144457	0.013830585334249208	0.013778734244955152	0.013295866100078707	0.01277659656572125	0.01227883879703748	0.012985513429078069	0.012529315860827448	0.013624339878881257	0.012788908391525073	0.012901614532416844	0.01364613476733295	0.013888766797001316	0.01292107472456685	0.012669787992117548	0.012488123681348487	0.013592780836272642	0.013429436763629708	0.012384064438296863	0.013334291459517872	0.010549653275728937	0.012990473932449202	0.01410010344028239	0.013091249724140663	0.013549034141536902	0.01260293183374004	0.01390098999642643	0.01285327908668283	0.012954858369723918	0.011850062862113793	0.012662895783927224	0.013766773177544735	0.013001185190816883	0.01281610517305747	0.01368325536648931	0.013456781265522017	0.012901452484257812	0.013271657206792263	0.013764343343775	0.013179772409878244	0.013477912809076974	0.01346566511907516	0.013459919387594277	0.013594878043793996	0.014506173399651521	0.011751072796205403	0.013447780865002151	0.012810910433339446	0.012917896353692188	0.012837188422455941	0.012799042454893687	0.012588350025287605	0.012995390909203729	0.013116089696795518	0.012989521089235597	0.013108792712287454	0.012687883121978367	0.013466393591697108	0.013245412411125595	0.011522797534415166	0.012741652878753005	0.013898413801395462	0.013586842141074666	0.012469034685901641	0.014077812630010584	0.012615826860616124	0.012157636047162997	0.01415954687575689	0.01354788885115843	0.013633777439318756	0.012768772278071711	0.012324961250030811	0.011783316581892434	0.013430849395912756	0.012804660542784802	0.012862635386828742	0.013625613391520283	0.013286275186405645	0.012917469639114715	0.012184859510937309	0.01230353408698605	0.013667240347870528	0.01385917548449396	0.012724625729777195	0.013359833490063127	0.013267656400444921	0.014032764651459534	0.012465684010534394	0.012851927294986305	0.013075847506919367	0.013999825490160853	0.013987964373930602	0.014061210217459638	0.012667553776584127	0.013804290580504525	0.013064844265352172	0.013058643330427269	0.011962664861995702	0.01294711906266553	0.013619420145601626	0.013892959220293957	0.012440562771335251	0.013587194697425744	0.013094863713142032	0.013919113289077878	0.01333527314689941	0.01353641285593532	0.013659104919926248	0.013276759506731175	0.013843474110902811	0.013430194034991358	0.013246328907349668	0.013125199072699142	0.013515043466803737	0.013349738230120296	0.013826474175155432	0.01301353406992613	0.01363716040820268	0.014486806972131703	0.014205758726032509	0.01377725155880641	0.01376669579170254	0.013128623179326622	0.013241496706059572	0.01373294311417676	0.013573794549731219	0.012206666867441398	0.012620572351885937	0.013796071717423704	0.013553366748852576	0.013729198125526181	0.013227550357664087	0.013444081430856063	0.013731611739081835	0.012691225398285218	0.011991042828306606	0.012900365209434397	0.012187616515115653	0.013018850325548363	0.013938981370784653	0.013312601186621151	0.013859893019802859	0.013706594403273275	0.012731536715576619	0.012943450616139425	0.013183170708617797	0.012237903278921556	0.013305991549474863	0.01501791504895676	0.012303151276333434	0.012331467664514024	0.013103460482350386	0.01334121180342534	0.013214009887579578	0.01350250634785215	0.013284489915222046	0.012568984088182956	0.012172315967253284	0.0	0.014240702002166592	0.013452758183028714
yak	0.012457761856251333	0.013418996452454444	0.012658811048901444	0.013443204302024258	0.012931938302600268	0.012728190190777653	0.013529306796796856	0.013012098344579894	0.01335584728069349	0.013730332596736332	0.01357907654941205	0.013447794291937265	0.01320387466123416	0.013715096397387647	0.013498289898391184	0.013588188866717966	0.013017182490218038	0.014729447044332348	0.013102263569980151	0.01369477270831427	0.013244290575954564	0.013660271132700548	0.013991467388925247	0.013752238937357253	0.013264850317844672	0.01382820106892402	0.014574284404133619	0.01349152616908109	0.014223983117174023	0.012630043729278647	0.01308320314159273	0.014305434293033145	0.012954949702252343	0.013046926911418576	0.013541405276046092	0.013410258406298897	0.013287190181694917	0.01372702088990714	0.012783726223945984	0.013535095835337987	0.01253559196588101	0.013534738107626752	0.012911041497275866	0.013254294042146033	0.013670456618855973	0.013516769765462879	0.0139049574345022	0.013029431309500905	0.01314825071728803	0.013403864186184368	0.012937090455612286	0.01298198569437345	0.013734450567919207	0.013338958933317057	0.01371425351864498	0.012974261674542718	0.013345982006535551	0.013956229395547273	0.013514874684851783	0.01357263428746619	0.013324541715557742	0.012929462988947926	0.01361921715154882	0.014158906234431683	0.012813820727925949	0.013012464691354041	0.013408698240769106	0.013524414754724599	0.012633163311890233	0.013204710058032348	0.01344529464813305	0.013338711023142848	0.014461242141488563	0.013636319239437826	0.013575385464136164	0.013539399030953051	0.012928664421843213	0.013854613975897092	0.013562571539475671	0.014179169972291858	0.013282455339102961	0.012462120463507594	0.014062713369183868	0.01388142982535123	0.014410371454822667	0.01342460294039412	0.013479489678742322	0.013671607081545507	0.012784109312675318	0.01303685658756701	0.013328403125690154	0.012566730239253476	0.013610108008944456	0.012797259098431655	0.01384012493809637	0.013455000712997427	0.013225800812412043	0.013340095638315523	0.013370133583634557	0.01394099117680399	0.013243270584297756	0.012421730547032413	0.013499401952696215	0.012582542288558825	0.012884269162606501	0.012970552302077588	0.014381829048275833	0.01361706316783777	0.012891773563497959	0.013339252306743505	0.013236450291262324	0.013794445358361551	0.013363057533375699	0.013457168155471478	0.013521584394721368	0.013833262575819356	0.013498854823973982	0.01235467679768304	0.012626209132614877	0.012411837665328693	0.01330520088978098	0.01434686846950972	0.013266670804090053	0.014496019889738955	0.013501274387832522	0.013353843977987454	0.013631857107910783	0.01341639021041402	0.013513510953185752	0.0136143363266778	0.014053030451361461	0.013401702742906729	0.013680520445044402	0.012735514544053665	0.012942099720405892	0.013716344179526052	0.012947867398841247	0.014682305289359272	0.013942120668793604	0.013898077646253535	0.013660656752472227	0.013010987490069703	0.013352153314290526	0.013300275133287427	0.013618319968903858	0.013299444360295103	0.01442536648256833	0.01234550687560075	0.01355397978587606	0.012634195963878738	0.012531792186344455	0.013527387302486657	0.012772652079586715	0.013469723543311942	0.014587161011035991	0.013715832548686626	0.013041435273673263	0.013300671711680445	0.013513416890075269	0.01428921646259336	0.01345094482057297	0.01371967593143965	0.013538361942793137	0.012545060358800266	0.012744154455821293	0.013553506470309604	0.011636599453377174	0.013890898483576967	0.013903100668141918	0.01375736411197372	0.01264122699020958	0.013466583757121217	0.01309541637288046	0.013102928633182602	0.014340807178496446	0.013369254915632173	0.013542077686435039	0.014499962904738387	0.01392607737038978	0.01333079058669321	0.013095383330332317	0.013283701122375986	0.01472035916485669	0.013115102075413197	0.014448564433766657	0.013436269757189598	0.013555699514341183	0.013715199610985893	0.013535653593522132	0.0145540710583527	0.013720283283369853	0.013802779632522974	0.013313032156168341	0.012921977294069393	0.013995064764147826	0.014502132384184518	0.012482548084637226	0.014357772784797867	0.014082531743517151	0.012851423882835803	0.012499994004789277	0.012932519649080727	0.013750752013165937	0.013840358195897096	0.013631421865857196	0.01451751528656012	0.013120889428490887	0.014099404026059364	0.013315250944868929	0.012939256942672879	0.013690539605709443	0.014084089346484672	0.01288207653285433	0.012748919674698527	0.013469573634406517	0.012428841931978917	0.01404369104973719	0.014236897447241164	0.012934115601774845	0.014673125661859479	0.013492569759560596	0.012674190625012183	0.013545238945488132	0.014370981060428565	0.01380198882073474	0.013414937890095378	0.013622848264299154	0.013663344273407376	0.013245774789254778	0.013159261916286434	0.01330575138688979	0.013170439189840096	0.013445882196212355	0.013764349129555374	0.013240367246248788	0.013513984335330824	0.014105966149212017	0.014240702002166592	5.960464477539063e-10	0.012598221840394871
zebra	0.012480430387652888	0.010619465908642062	0.01269184285128474	0.010586777216612539	0.011405690958270605	0.01250866907906183	0.01042283798214617	0.011151912013365755	0.01233529596130087	0.012100537938541538	0.013361089275913372	0.012996224656292143	0.012294210913827975	0.011905883715736889	0.013427233779344586	0.01120678465899065	0.009999243835830342	0.013706974861162539	0.01112435218949501	0.01080570413320932	0.013565118278596395	0.012024164433022426	0.011220855925909587	0.01224928629330275	0.011477824410748332	0.013668952598652674	0.013917903956750048	0.012995197540851908	0.012722593614664665	0.011391164348318923	0.012598552703856786	0.013770196353352509	0.012389855109333428	0.012511769668270436	0.013052931257707498	0.013018441782179993	0.01182444751749413	0.011803772506725436	0.012575603414884222	0.010886782608580668	0.012832905502766823	0.012299047357681316	0.010979238469745798	0.014169126224975168	0.012239528253877691	0.00987316129105541	0.01256170126452413	0.01161231105154384	0.012171064160091324	0.012188133021710316	0.012193517545716664	0.011699462445848866	0.013302537210465697	0.013118031736143612	0.011311092553861056	0.012423389382426306	0.011530050064213182	0.012220236651219303	0.01140113615871166	0.011386491601619602	0.010807875766882039	0.011588277192985615	0.01369606364345116	0.013816292354486918	0.012691563779606372	0.012928628016116241	0.012355010916611201	0.012472954234365426	0.010548779385700756	0.01072573377290974	0.012745270488913843	0.013653918649609438	0.01375639004310085	0.012061238222398548	0.012426654966971025	0.013235409864786066	0.013975112054851982	0.013711405349178711	0.011581918806729097	0.01301617517131004	0.013960207658184558	0.010781464319986975	0.010948423667777452	0.01134060489306155	0.012956389624745773	0.011233683957959366	0.012156473295548894	0.012400791501262203	0.011843804566448594	0.011123379306828813	0.013113509034094998	0.011555730907968338	0.012661609253868375	0.013051660238706105	0.013814722550887996	0.010633477284689581	0.011574242841490851	0.012995136448472673	0.011737480995715435	0.012635073412327513	0.01259596250868129	0.011941580271333414	0.011412526711142696	0.012103772935192386	0.012324149934268846	0.012377358791101169	0.014276207262247749	0.012147039759693667	0.012024621166055955	0.012194698031282298	0.011461478881363212	0.013092783093988225	0.011597511983853965	0.013523712076764336	0.011330926225418946	0.012001186683747752	0.011891050647156388	0.010938467958821951	0.010599300749513268	0.01134850469973541	0.012304354238049155	0.012507514744375215	0.012438720772925625	0.014895915635761597	0.013247745764783556	0.011870730101391572	0.01147744052805957	0.013570222356104443	0.01160481287882229	0.012281310935147432	0.012659582450527878	0.010577246479230955	0.01239550578033085	0.011897754847450976	0.013830456418689786	0.011585223964172412	0.01261513835423369	0.012780451424592845	0.013909710713399909	0.012030054858447001	0.013427459004167894	0.011213029336559922	0.01131776228625947	0.011946483623363108	0.013351954983702516	0.011740707458399663	0.013310412134863989	0.01171337630764737	0.013003265385765872	0.01073869007410337	0.012690341380914778	0.013250404391022728	0.011959524999927728	0.012259951702799537	0.013512686663142797	0.012753205051373211	0.012217667401234793	0.010530847001353837	0.012864127560218845	0.013904663018590993	0.01297062406220766	0.0126001826670561	0.011808252239007517	0.012103031169286838	0.010857162588218233	0.012894577534442002	0.011848943055470023	0.011352301008567925	0.011463809526492872	0.01186951276646752	0.011872400274024277	0.012836677415334431	0.01188247434642328	0.012151951137987275	0.012766786862358926	0.01164677029545029	0.013420882471952089	0.014729155102574354	0.012383082381918648	0.011680418537004973	0.012454242706157016	0.011550877645512898	0.014553843325330105	0.012045360182918819	0.012926916586159883	0.011143974638948862	0.012838857295247088	0.011160836543126334	0.011771671919543609	0.01399563682592356	0.011811647223787308	0.010995026143639978	0.012249832540406774	0.012876876188828918	0.013410522377404789	0.01156880779867372	0.011465565012093247	0.013722646902671823	0.012740893963158716	0.013627488821250457	0.01340665126122898	0.012125519459316449	0.011104639509092028	0.012727728448469445	0.013194260440352995	0.011522762226291979	0.01247638949585008	0.012813396403957521	0.012584800343481785	0.009769608537131184	0.013169183794763768	0.012020824906718755	0.011290857770108525	0.011988805072403751	0.012838306648477375	0.012771183923260503	0.013787423726614225	0.014071078906877294	0.01119249678853512	0.012900363087565855	0.013413719576384247	0.010206314907612974	0.013401713721800884	0.013422879725233563	0.013054299130162763	0.01094762083809923	0.013130451454048748	0.013316684292307266	0.01079365607522883	0.012352691973423348	0.012557530589036033	0.013045474005188535	0.01181947506643909	0.012824496311864804	0.010880533023469077	0.011081890612996472	0.01180681601591399	0.013452758183028714	0.012598221840394871	0.0
