	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
albatross	0.0	0.012768268999989592	0.012058651482398614	0.013296846123788019	0.011673216391568963	0.012167258100370322	0.010757825309765203	0.013127538441733467	0.012762531956286403	0.011947686806093392	0.01351777788181375	0.012163928797701866	0.01309696733718256	0.012821476590458663	0.011360296949135661	0.008960474036571443	0.013327402500894495	0.014001208649188824	0.012238334636810176	0.012491021995629409	0.01184033564810411	0.013614674992530731	0.012699464885980036	0.012618897796636839	0.012140010123404748	0.012873994287161754	0.012231469125650912	0.012650568314042172	0.012354152563063835	0.012588974484646312	0.011565661658161608	0.013282304452276777	0.013072490616105463	0.013246328907349668	0.012504239943302874	0.012025933509671745	0.012594267410902495	0.011024596577663678	0.0121468508763039	0.01079878664889498	0.01295384197412396	0.013015095592102502	0.013078468406103345	0.012971116095041315	0.013188246434884641	0.013072131331896011	0.01298844915427471	0.011528147772176492	0.011890326897784147	0.012233766525326366	0.012743254875791627	0.011984924256664555	0.01093296389015034	0.012586746280275639	0.011928246576990336	0.012510364951539777	0.011327148190722582	0.011529298941702334	0.012522554744089295	0.011871754473831583	0.01150773876086364	0.012101185075471666	0.013118261189992961	0.010768178260731091	0.01178322159117231	0.013074704294825056	0.013363802234735487	0.011895277506321824	0.012544293881712158	0.01266240790669518	0.013009910509234533	0.012275579783794944	0.010624152334740216	0.011790532525213554	0.012504263261479161	0.012408179332545257	0.010012063774812207	0.010693178746341004	0.012224263000479296	0.012102493165059616	0.013179926170274824	0.01173778433405563	0.012868493565767825	0.011914616717237488	0.013241050575567865	0.011532007123251958	0.01210033225343551	0.01117321254879159	0.012883068216637593	0.011463871889354596	0.011809684565969836	0.012672490341336173	0.013657037136673102	0.011795908125298427	0.012308711917795652	0.012407323359339337	0.012361775138428429	0.012336712402198642	0.01257026701517859	0.012408486520862953	0.011082616984506804	0.013339159188916342	0.011412878558913042	0.013234046624086029	0.012104031939395599	0.012406951911530024	0.013807905688337173	0.013332757576063956	0.013235617523962328	0.01161943118325513	0.011889802765433166	0.011246099441212222	0.011409576421904488	0.011296975308983577	0.010239496175081488	0.012886250916973558	0.012063980869625467	0.013242561969839133	0.012881067565692225	0.01191499790268843	0.012620734506186868	0.012075883705103095	0.012764571529160239	0.014413483743859845	0.01200391950530734	0.011298734515044024	0.009346083142112535	0.013008177071105962	0.010734130773506776	0.01330038092445567	0.011521673811528578	0.01230437160933177	0.012216268114435153	0.011399182515953682	0.012795632139102479	0.011525682380231472	0.011529941587170037	0.013076352377553144	0.010289248872435618	0.013571309037539319	0.013009442514020022	0.012336846146726158	0.012643709983386603	0.011903218889831795	0.012915195454661682	0.011894936358089263	0.012077044868451127	0.011634522421287432	0.012636188147786602	0.013098907912161884	0.013235567546788715	0.011360488767903364	0.012552501420430346	0.012026840049421696	0.009507995745781959	0.011827532037360927	0.01217770376006675	0.01190989800638977	0.0130254058346757	0.013012166733675922	0.01170775843893771	0.012301579833088534	0.011409784056198724	0.012202199035887826	0.011862344114896273	0.011947658478657393	0.012884672512393702	0.013151096382078484	0.011755839684548347	0.012559414675773846	0.010948349700017339	0.012752319580346798	0.012856858013282756	0.01387869906905131	0.012658949853161993	0.011766313449073338	0.010856291256629924	0.013518946178116728	0.011971194724153058	0.011634494191692338	0.01251730945998807	0.012149359244555551	0.013654536303828149	0.010912050783444885	0.013396191769811478	0.012543994592445519	0.013426609403702366	0.011093696549417904	0.012582641029090654	0.011493460478311962	0.010640248745350602	0.012763360989335358	0.013103007191062084	0.01197991236991458	0.012312866000361671	0.01270544542579855	0.011018581770984259	0.01045864293565507	0.0124634521488886	0.011811647223787308	0.013469311365542597	0.012209205583966092	0.012864127224891416	0.011479465797809577	0.012592536879527287	0.012834585061840077	0.011708429399997767	0.013230595382533848	0.0124424546991316	0.011598468152013772	0.011658922755863992	0.011641868142216787	0.012824688663168644	0.010942867151634663	0.014405715517060191	0.012394834465291396	0.012782494976796462	0.012774056917787564	0.011452902287135138	0.012873975195098525	0.009817889859817552	0.012174200227575394	0.012514059579056687	0.01132878914138832	0.011580412762724021	0.01263969259804502	0.01125249719717325	0.014543870940661573	0.011144144713958462	0.014179540218513238	0.010703265030582982	0.012706849754269873	0.012828044693723666	0.012122765993565416	0.012527708529635417	0.011936522584916016	0.012701707889625956	0.013318657224525417	0.013720283283369853	0.012591093937340274
alligator	0.012768268999989592	0.0	0.013293565906771611	0.01311479863171415	0.01251489265392979	0.01322023191563249	0.013207824714307878	0.012706318207580785	0.01284418767660394	0.013054661632729846	0.01387026941055393	0.014148293799603315	0.013182894519452837	0.013565674437300678	0.013500197521927864	0.013527988473906523	0.013700118914420557	0.013571125486925406	0.013217229944653363	0.013261388582726498	0.01301265912956025	0.013820133015621522	0.01264197324825401	0.013715643275989762	0.012354660941228508	0.013476660220776506	0.013304713287295385	0.013765920967928204	0.010678508645465648	0.013027751394926792	0.013053794335808066	0.01335135971754544	0.012831179055784523	0.01390098999642643	0.012941351091531359	0.01306104338868806	0.012632443142352408	0.01214923262583353	0.01436694167717551	0.013525866757175002	0.012794421217762442	0.012615413478436815	0.012973863494756644	0.013878788359164129	0.013982311800394885	0.014012282825486283	0.013726589755246463	0.012974721208147681	0.012968443171356916	0.013189265027684954	0.013785306424446267	0.01352791732916051	0.012553651221701524	0.012911967677671655	0.013061356985022851	0.013265877254867229	0.011529584453856698	0.012335803833452246	0.01258987377273756	0.01223400364848663	0.013655081615547278	0.01280436990755825	0.013694719541735201	0.011042567290426693	0.012817552260396974	0.013719890140321503	0.013390852917268239	0.012639428371795	0.012866897142277827	0.013606553480406586	0.012709465976045019	0.013964020313927503	0.013906637496174063	0.01243539057990549	0.013526914962424343	0.013437681213003216	0.01379140913715617	0.013373682354525131	0.013430225775648888	0.013177420106978342	0.014004659846295526	0.013945628563039856	0.014177072158398299	0.01367948008687967	0.01446369458228914	0.01289263304148353	0.01258942079569223	0.013531353045838548	0.013680428332564575	0.01317513923931211	0.011369126373112097	0.012608563111300305	0.014131051782810527	0.011691041944258735	0.012939665129086342	0.013047132407296444	0.012479436709223508	0.01207079257035074	0.01237085182921998	0.01347194789120558	0.012835483028643426	0.014392464155838936	0.012206251464575308	0.012492087034725914	0.013357465806063897	0.013847973045892135	0.013757059004745205	0.014104923490084423	0.01385839801281451	0.012876342677001202	0.012368044869569767	0.01346192394452931	0.013224342625444092	0.01328029457479279	0.012841955844262311	0.01383903798349736	0.01222407996921531	0.013644260478831995	0.012629536601070341	0.013724639952391766	0.013149503390986665	0.012155448319735309	0.013961161288019573	0.013389644163065414	0.0133547825894897	0.013736364962282373	0.013612823188749814	0.0143193439045167	0.013379877246580773	0.01445065012539684	0.013925812488277258	0.013323135718221793	0.013231438507699375	0.012752946753079369	0.013473165240949391	0.013508914520389352	0.013595064253090093	0.01343656065504967	0.01337035615131227	0.014273201831972443	0.013598618189659803	0.01365335634911299	0.013549714366042933	0.013197916869800047	0.010776682673799397	0.01336455949731064	0.013721557983033483	0.013684644751908125	0.012534105597976932	0.013837745192365181	0.012390537566942066	0.01287557198754785	0.013321226604218977	0.013660040417177211	0.012441833013523695	0.012768266971581009	0.013756313084724702	0.013478764032075484	0.013139392191159019	0.014249123253026599	0.014102697406802369	0.01209290591655532	0.013499442937342844	0.012580509948216589	0.01311844781274769	0.013581330855397868	0.014071196510836638	0.013334992335382633	0.012340772844997098	0.014354025682268097	0.01272074973754634	0.01305611465342469	0.014130591874807787	0.013970109243473394	0.01400653582027018	0.01285977261882783	0.013095995326763699	0.013585858617597337	0.013250154982174365	0.012079538858717627	0.012667369015160947	0.012744975096111492	0.013439676321795548	0.013996583619867144	0.013646985437190128	0.012170632569731317	0.013555805067496254	0.01420813483041698	0.013396918746296789	0.012059217266712361	0.01285504898273095	0.013239473275153246	0.013904487551671419	0.01295526099589582	0.013808605080824796	0.012969239765465013	0.013291861132362017	0.012136594191127965	0.013476591480376996	0.012377358791101169	0.012347254667457315	0.013185283759918977	0.013339595117312787	0.011662582917454763	0.012957363078725685	0.013305056413358466	0.013246175466682927	0.014512944049912373	0.0144262062146423	0.013216271350479186	0.013153253064317978	0.012987120366496074	0.013373119955983184	0.012681062256332778	0.013853084483558771	0.01337486967451573	0.012738021504955949	0.013254313743627627	0.013766442140279458	0.013325372295683861	0.013295800890690927	0.012964787937022828	0.013712925892482589	0.01130458336721044	0.013771165317332074	0.013619721782546335	0.012729732732053696	0.014754319079508945	0.012891949266450731	0.014320249893038048	0.0127407073804539	0.013323167367353707	0.013366664661026475	0.01191956932868265	0.014123358793711082	0.01289440520190971	0.013968362076121267	0.01358349230205922	0.012970552302077588	0.013106713660796245
ant	0.012058651482398614	0.013293565906771611	0.0	0.012597786783888766	0.011909573274339154	0.01286081901901839	0.011905014132982965	0.011989833101635006	0.012916509640993463	0.011812279106219417	0.013758019249101947	0.012096359296080335	0.012286817781526089	0.01268722689625337	0.011137064725997207	0.012371946679156826	0.012548557035540253	0.012973793965697904	0.012361034071627737	0.012401318387501642	0.011494404570139534	0.012603577288830072	0.012700175169090593	0.013588833139994358	0.012092737455555358	0.011901837562224238	0.012901260239605425	0.012046481097519785	0.013410094776939961	0.012319632103967162	0.011311910334322437	0.013183324507430315	0.01251182503119784	0.01260293183374004	0.011627810829439917	0.010809077723406385	0.011999218655582806	0.012454808964885915	0.012483002832030566	0.012511296642701411	0.011839901039250129	0.011982070477522146	0.012676415631797817	0.01343031533074733	0.012725147264195977	0.012916155864954324	0.012324134881549494	0.011611349380756244	0.012899672557086244	0.011899240443659333	0.012360651892827933	0.01211457493458317	0.011852998393684469	0.012122145764459205	0.011295872998049534	0.012601275832219747	0.012866160933221453	0.012092729581424544	0.0110866878736318	0.012503707384197068	0.012626030078145669	0.011263703617116405	0.012774188467216403	0.012473539440844072	0.011788409790348914	0.012513938109270584	0.013520455196452568	0.011890616877502503	0.011655380635395651	0.012385892377160434	0.013240892908254672	0.012318014535901034	0.012351169561455513	0.012387232305732498	0.012767752235169403	0.012414565223091936	0.012056924784618886	0.01268908520329955	0.01120421083804768	0.011322193996745973	0.012194592570991153	0.01156521069211243	0.013365530196364798	0.01374458632773926	0.012911139590650836	0.011596739543396194	0.011249686926092675	0.012136246896577517	0.013244083040227282	0.012477565549361122	0.012046084076775845	0.012201502547527731	0.012769541666123312	0.013188870462443745	0.012275039719444193	0.01259791215879808	0.011791757179817999	0.012506739020359233	0.012717742436763642	0.012864399141093491	0.011615817647256879	0.012352439341866604	0.011978009395206594	0.012729641562769319	0.01186537588481099	0.011673499264544578	0.0129176091135766	0.011872100788129397	0.011104036353167996	0.012002994730340413	0.0117803963453824	0.012183142056486249	0.01285750921046154	0.012069100366700081	0.012037680539314762	0.012088065897001838	0.01172862950504076	0.013609266989893256	0.01208964893865191	0.012990224582707535	0.010778422699798718	0.012561208475703972	0.011845668591491125	0.014017786822386477	0.01125747753120696	0.012489306502893727	0.012269169910916136	0.012602925555088872	0.010990690984380045	0.01148834245016803	0.012467158410391976	0.01259341031654078	0.01163309710492667	0.01247353513398774	0.012673499628028051	0.012889586469279523	0.013052803273488834	0.012729093061780382	0.01276418165262615	0.012176697043240016	0.012206934481639014	0.011871570810526534	0.012767849997059077	0.011699940025132026	0.01251911492863676	0.012444500502937193	0.012587883330287493	0.012430382186225908	0.01251805530882246	0.011041543883651419	0.012832288726314065	0.012260768022691498	0.012682641114861845	0.012078657857737065	0.012237715450506606	0.011354369087870804	0.012163431159953582	0.011451492292472627	0.01185744160220784	0.012655461504014611	0.012511112631778449	0.01211319781974203	0.012297497343502335	0.011613862209166312	0.012345957027098016	0.012896191989073824	0.012240852273904555	0.012161641001094715	0.012694260181976795	0.013255284686074627	0.012033464564769298	0.013349569993639798	0.012786522875205349	0.012958605709953443	0.012099219484589498	0.011606433271308707	0.012787682210980674	0.013621231278088881	0.011946767995270008	0.01176034936659875	0.012066911722357949	0.011341014993082372	0.014102090856049989	0.012451551780987948	0.013648234799275153	0.012860184637053136	0.012497117135098448	0.012207272967541595	0.013082089338316253	0.012759269440024172	0.012218881009757161	0.011086017172996404	0.01248539935104536	0.012466933127184691	0.013721190064270165	0.013199410218283471	0.013052399427003753	0.011816272671309136	0.012456974643253677	0.012324149934268846	0.012169616693174692	0.012280975594507195	0.01185782852013209	0.012989483565763113	0.012295794889566876	0.011838940534487204	0.011922475562071402	0.01391175578060606	0.013378566921598915	0.01264669492348833	0.01110617694243276	0.01263990725594172	0.012703645065318302	0.011794926562814929	0.013839858917055461	0.011780809365028616	0.012186821477543583	0.013784201163165866	0.013002305548323035	0.01288426407166999	0.011946789098801178	0.012817959728108466	0.012755424305984331	0.012299665790143428	0.013051456623514668	0.012070661779499366	0.012065574497536993	0.014013315676050846	0.011609811086438325	0.013084148815851859	0.012343380467907648	0.012178271650645056	0.012444488232777431	0.01172264764674952	0.012359852616302758	0.012016403407051058	0.012672887172295755	0.012380511597356593	0.012884269162606501	0.011508400419761452
anteater	0.013296846123788019	0.01311479863171415	0.012597786783888766	4.214684851089403e-10	0.01225822233649409	0.012999027062760696	0.012667240765113708	0.012732340098567316	0.011584655169246979	0.012139582249008397	0.014014332055909856	0.013570426982252907	0.012227863258391687	0.013880365335636507	0.01243233931762004	0.012873083635305071	0.012632820978571092	0.01311710980522955	0.013190988000901157	0.012931475342901873	0.012115477330411961	0.01335823837712949	0.012782971133541671	0.013710858267380367	0.01351090958667873	0.012996047179250507	0.013513556217016323	0.0127464926617853	0.014072101519923386	0.010492557484533371	0.011951017826459027	0.013930375531216304	0.012104751824985353	0.013030902723199013	0.012583767371153163	0.01328646899072644	0.012012916717118221	0.01256995074015235	0.01337792055853902	0.012187814104797079	0.012819951193253718	0.012569976450963574	0.01316170925632492	0.012856771096741978	0.012838163887721915	0.013609201993821245	0.01274327661229685	0.012726627640923615	0.013005396758704331	0.011579595509355564	0.013257662359525222	0.013875202686731827	0.011908012590492885	0.013572553255294727	0.012782670222044963	0.012577325837302802	0.011973846642449215	0.012236040798162047	0.013418522109193767	0.013453434895283778	0.01291992960693097	0.011590958961387413	0.01285719164155564	0.013147944843974507	0.012185027618105288	0.01276024719334942	0.013760839455625005	0.012453766617449888	0.012186887073725582	0.012855097678380223	0.01312399923126262	0.013631320914620566	0.012487822191594214	0.01267195316578416	0.013084584356687827	0.013319624255782704	0.013238391699751889	0.012114530931689477	0.012803909315568603	0.011929302928410386	0.01367905198084419	0.013382007479300849	0.012166810875031398	0.013189487337300862	0.01311875220295908	0.012784437891146486	0.012555172933707549	0.012539109053661861	0.012820640305254333	0.012555666704167493	0.012417251277767015	0.013384019302644705	0.0120051897744013	0.013369786317786807	0.012163866241087744	0.012223013943109958	0.012128978491512144	0.013477815722220936	0.013435254579088816	0.012127711269269155	0.01136734350498866	0.012604999122640216	0.013560197217240689	0.0122467024384345	0.011775179892446128	0.013951453838842567	0.014410693875583462	0.01405643706923621	0.011544926341714381	0.012139583678733933	0.012467125359917093	0.01356771340354901	0.012383732837921956	0.011905334018982347	0.012475677873876984	0.013326598877193374	0.012076924241836106	0.013548077874960153	0.012898925046469034	0.01237385453069182	0.012512692983026756	0.013484676638968804	0.012172233377945691	0.013958689440946968	0.013329786177245194	0.012338661499616068	0.013043325782900793	0.013774809257693761	0.013133157829168997	0.013515725140455886	0.013532380159952848	0.013762512310936859	0.012655291036161767	0.012166357524966843	0.013427886601701484	0.011955360608330167	0.012456893421113955	0.012851685909950202	0.013157557725757375	0.013967444822365617	0.012194727065012161	0.013079158906410123	0.013020139696276991	0.012554172493118585	0.013727825792487158	0.013376179191770138	0.012870228065180818	0.01210421536635916	0.011781993597156789	0.013741272183771828	0.012084912801270404	0.013170836855895018	0.012967336861393688	0.013225734821691155	0.012609380034384094	0.01212120423409631	0.013273162318334666	0.013077926638858293	0.01331713700336657	0.013582594877187087	0.01211834582735723	0.012496500202007559	0.012607964041248936	0.014040246202303297	0.01305022327566857	0.012763697866421942	0.013067765097064676	0.01386838297174322	0.01320952463982748	0.012832985932912284	0.012271616402003756	0.012467523964507758	0.01268044490317545	0.012789276933676461	0.012760604866374864	0.010934493200804784	0.01264534128279655	0.014219234716635524	0.013249807024608292	0.012235484754174337	0.012939559437385131	0.011883859432264847	0.013899199534120657	0.011851116025505126	0.012887221701113642	0.01356808249341763	0.013017613117860882	0.011769958218114723	0.012750597543387698	0.011796258752138857	0.012899681650615107	0.0130577106826521	0.013822804793075074	0.012292313581642162	0.014110748950407238	0.01275837884346763	0.01189100830819826	0.011704778559452662	0.01218786566858665	0.012355010916611201	0.011632747262612103	0.011722419635984218	0.013176848677166677	0.013786151363074421	0.012747727203422092	0.012715128739341261	0.012230740534610134	0.01428616456756275	0.0133225733059389	0.012786974021382715	0.012508471690499285	0.011994026013881194	0.013499145705838343	0.01238944650917527	0.013136557794641296	0.013284476273253682	0.011185635239458648	0.013659639569783485	0.012690878422373151	0.012610911370546173	0.011986325124201698	0.013085466180462366	0.013062018894020887	0.013293424393677943	0.013294211529879285	0.012848314637948615	0.012516040665147849	0.014342354493165755	0.012817418513453588	0.011925548755823254	0.013491741858690884	0.013098454901535803	0.011558478275911437	0.012918639234483855	0.013261318590589535	0.011503284430748923	0.013486199985497571	0.012949050968943025	0.013408698240769106	0.013614865987830451
antelope	0.011673216391568963	0.01251489265392979	0.011909573274339154	0.01225822233649409	0.0	0.011574743887203809	0.010759143774615332	0.011643492953546542	0.011424136973640253	0.01070393101787751	0.013496151063163249	0.01322498977217115	0.012185021103329651	0.012882678194050727	0.011012382856366942	0.012028574511178376	0.012252962719754236	0.013325304073366072	0.01197286955683038	0.009430086670386407	0.010709234503657255	0.012005105120560631	0.01261718119476782	0.012093069186347625	0.011833843530981858	0.010026865080837635	0.012602484718939481	0.011787529647369071	0.013167084887188598	0.011024090873697389	0.01146243918074498	0.013378681636590948	0.01137384684083994	0.013058643330427269	0.012134695048282317	0.01125390923286341	0.012286211263640726	0.011807798836120674	0.01228267149494035	0.011697152174413637	0.01232279330828583	0.012282461995645675	0.012223754755582208	0.012564402407726055	0.012581973870249128	0.012258615177155027	0.01147782684482474	0.01082240876790088	0.012415475065837088	0.010464845924605656	0.012213321721853047	0.012198566348201904	0.010158904938441661	0.012070242209392179	0.011026162239564432	0.012616747573267034	0.011879972825989625	0.011047861019324381	0.012799534004726084	0.012663781602633973	0.009800868313954835	0.01190576758152123	0.012435313289750229	0.01079666347328548	0.008843549095909928	0.012399414032156915	0.012496868178738938	0.010429470714546286	0.011765720180664876	0.01150975406073	0.013396556222484979	0.012245424951981802	0.011967533363523526	0.010023297054001649	0.01170298526757936	0.011905061020035334	0.012537791321142024	0.011747419580950798	0.011542491853322673	0.011664271272170044	0.013389857962771512	0.011703607285691371	0.013103297352271264	0.012676311439454961	0.01363174982312088	0.012395734002072596	0.011418961714140068	0.011331030259326863	0.011715454411876262	0.011894056867557162	0.009756391308952277	0.01113573327117879	0.01213011784504963	0.011921011465803372	0.009839453860498244	0.011822710737854698	0.009836273718813767	0.012921868001662618	0.012285728136094562	0.011520930699860588	0.011066774583805217	0.012175852598721186	0.011431776294019392	0.011365137485102181	0.009565329376509335	0.012775268963005676	0.013852443777039463	0.01336728408854959	0.012014203559788755	0.011355493002253041	0.010653040088890923	0.01241812819775589	0.011342486929641037	0.010972974414127758	0.009610721899712285	0.012135573242456144	0.011561578330277869	0.012547989892108152	0.010720247121094255	0.011912921779212137	0.01186050204762394	0.012668857815398228	0.01129258802265559	0.013933715490511278	0.011872051358768296	0.011669848095465713	0.012303813030679924	0.013245932005451438	0.012500668534050675	0.012596117701234017	0.012980580405349027	0.012253687591005029	0.010494989895574548	0.012147678727180254	0.01162662931827315	0.011831578742982289	0.012352519528922972	0.01232590800811666	0.012394099842921004	0.012415285223425195	0.01167975963714709	0.011774932424179652	0.011658843413561	0.011573425821438256	0.012775434814265976	0.012070950453907422	0.01310164771653499	0.010306032358112479	0.0105303337768964	0.010541140219593403	0.011943030141538953	0.012212842683377509	0.012812714840969068	0.012521254283218436	0.010629688880069911	0.01057572918882453	0.013033712756450646	0.012249575595249392	0.012703663572259478	0.012520672621546974	0.012436350931620497	0.011962550812522706	0.010465097201490137	0.012399014006757867	0.011440487378355893	0.012148055430611635	0.012789286357848801	0.012688772203585906	0.011784086954423305	0.012414311674293086	0.010272079830280525	0.011914544728223946	0.012140471582744757	0.012563406223170322	0.012509704900486994	0.011061617895341354	0.01106371409305678	0.013316993022521604	0.00869215272813068	0.011560107976561096	0.012247131659188192	0.010815047180901632	0.01337793258632952	0.011676656490915992	0.01288929326360897	0.011941463298897044	0.010913558906527425	0.011846895216753727	0.012107720680028893	0.012030226461083315	0.011995811200460471	0.012300545083982312	0.01333113132383405	0.0104270740845873	0.01285542432572239	0.012881060745073787	0.011458842656964244	0.009852050189132405	0.011437552191730958	0.01164677029545029	0.011573539203995904	0.011939595757816663	0.011795566862369804	0.012925478486793913	0.012181391778001973	0.011261546156895707	0.011197657778959914	0.013630375871976788	0.01289084563941958	0.012656199620768986	0.01063573200492076	0.00928873437919662	0.012254630088400088	0.011510860688796769	0.013411774077459247	0.011843048578132476	0.011294998993899035	0.0134131984591724	0.012314008506020995	0.012574836491193448	0.01225351938238043	0.01062234521436931	0.012514551897082204	0.011467927478823674	0.012698804490196183	0.011451705472812436	0.01124342690499769	0.014341530616946327	0.01203369865327413	0.01313294137358492	0.012499322545945504	0.012219048783938025	0.011825209352368278	0.011833388640307071	0.011584001234494263	0.01145000318520082	0.013568938760868086	0.012187805102817353	0.013369254915632173	0.012303666206064243
