	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
aphid	0.012167258100370322	0.01322023191563249	0.01286081901901839	0.012999027062760696	0.011574743887203809	0.0	0.012084070455424624	0.011685781652494313	0.0124781601621695	0.013017532797101692	0.014307524960997145	0.013747156950235201	0.013181900224224162	0.012777551667065346	0.011902008554437776	0.013144400901543007	0.01176781177985198	0.01279230663718713	0.013413557129746501	0.012339227374141948	0.012626899562120264	0.013462420677303653	0.013924552524141593	0.012797628519839378	0.012683698982806692	0.012747609161584477	0.013006789651127372	0.013634180361592498	0.01380198285034165	0.012361071106814314	0.012762816784687152	0.013214337099159996	0.01229818549321194	0.013425188067103931	0.013584639738229097	0.012317923511012706	0.013080185289232039	0.012488722700713327	0.012982381174488404	0.011997131625604025	0.012589414313375983	0.012109045252897587	0.01447932141442671	0.013354590788663275	0.013544873520979812	0.014089855187131144	0.013336190737668136	0.012846888463835358	0.012994937640667996	0.01161764470507427	0.012993648261372249	0.012172153485569553	0.01191556032214589	0.013353003409711264	0.0121549334694855	0.01373360207412828	0.012638631482221819	0.013279889267474554	0.013348933647491021	0.013548983527367728	0.012886037822141734	0.012685615990927032	0.01355531257339898	0.011573045696528334	0.01183416726919019	0.012013496777077486	0.014097610268861598	0.012690254963383704	0.01301429900413029	0.01355732037129799	0.014407334386513706	0.01297438354542642	0.01412554689768152	0.011786356227321984	0.012905816653136466	0.013729556052269856	0.013021101851211721	0.013058182384915889	0.012625205551321126	0.013013110364581568	0.01397835533458729	0.012531953651994512	0.013047909429274	0.01342463375964661	0.014621022063766798	0.013035170131139823	0.012736209322758379	0.01255430606177802	0.013473937886848586	0.013166866800591677	0.011618826617700622	0.012972759371029475	0.013377893546794275	0.012649412027509821	0.012892589599761663	0.012655727893245105	0.011739810730873006	0.012950764275014359	0.01306127002829667	0.012151566790315801	0.012653407929570681	0.01370009471443914	0.012289443982226813	0.01236990900489282	0.01189486017612793	0.013080998520533486	0.013487842676231477	0.013769778737489585	0.012344358267790042	0.012999587336013951	0.01196538193461234	0.012700626330322986	0.012490696803370631	0.01274836882756047	0.012318622064528793	0.009836670262921964	0.01337250848512301	0.013783130303670297	0.012716542368653716	0.012671518920912448	0.013248111856458602	0.013559292747052065	0.013237325006732472	0.013667034570108337	0.011879366565220595	0.012957188418295329	0.013383689450705645	0.013054055456465525	0.012677382663791226	0.012698909250974695	0.014188868369074981	0.012350449404603156	0.013087184267604584	0.012661437569168026	0.012606821895018123	0.012405193287142251	0.01236449804173908	0.01380129315005712	0.013064165122810894	0.013076450988384931	0.012622479042139933	0.012339108944020192	0.013233903913261949	0.012604918982998124	0.01347082506256337	0.013663272094963565	0.013350746095338777	0.012374025487135676	0.013113919492310307	0.013388297571791656	0.012141632447141957	0.012193368967499974	0.013827249269818605	0.010751378626734507	0.012195564520670379	0.013002739292211095	0.012593204748817097	0.012635871794025326	0.013237602677980518	0.013421733768043509	0.013924587890856044	0.013808009988809641	0.01191594646833749	0.0139073130284607	0.012990671988530824	0.013562621204980132	0.013347468880305031	0.013918559487884887	0.011716304121705797	0.01305441273716203	0.012580730193734546	0.013108213248153588	0.013381007276667654	0.01088254006023434	0.013375579865163028	0.012898775002013413	0.012479188254578267	0.013263249690964667	0.012989280334594075	0.010224438393380567	0.013475652792866943	0.012153686651079854	0.013172129256745508	0.013296313020072897	0.014058285092580088	0.013760959630022124	0.01361639499420475	0.012903076100244677	0.013280169455821335	0.012511273917857803	0.012987363699447309	0.011639231698547773	0.012400440535278154	0.012261913186678786	0.013644834200610531	0.013337746711049118	0.011847899308863454	0.012130641945189688	0.013464833457398422	0.013816292354486918	0.011627379400292856	0.013632167564932683	0.013259603064408355	0.01338505582803114	0.013329917335187107	0.01323442129154017	0.013040015962349417	0.014374054749524159	0.013898367710684695	0.012511317499401813	0.012730844594706471	0.011098506790730744	0.013646017422853785	0.01240175002907007	0.015049984471350315	0.01282989583578739	0.013845658807055088	0.013618982866983037	0.013463505225171472	0.012822340650824429	0.013041132193375113	0.012567536884103989	0.013127178279484517	0.012478521297213212	0.013248317514667289	0.01333294330117984	0.013308461948948708	0.014394287131590062	0.013134655563519709	0.013096044854192095	0.012202331118626937	0.012355076120898924	0.012438582079273421	0.012610510373014907	0.012175343307686411	0.012886080959276087	0.014218449603191097	0.013762633257735347	0.014158906234431683	0.01179572748938851
armadillo	0.010757825309765203	0.013207824714307878	0.011905014132982965	0.012667240765113708	0.010759143774615332	0.012084070455424624	4.214684851089403e-10	0.013115041552783847	0.012841289962087528	0.009783629740803016	0.013015270133693368	0.013658082470736056	0.013337892782406706	0.013512481860372707	0.010887337607348788	0.011061743252764085	0.012715077032835326	0.013487368489006175	0.011409668360557195	0.013171145021004629	0.010553199819962486	0.013467344967949884	0.011835237000278125	0.013056053006653428	0.01178286677781274	0.012842448101345154	0.011752784322538186	0.012275366003822308	0.01322633084650191	0.012235327622672655	0.010900434236041437	0.013464971517251744	0.011709566797453774	0.013566290158626737	0.012243396199921737	0.012412991374273232	0.012182254653212644	0.013138398810422742	0.01341596340003467	0.011559226524870339	0.012725727188234257	0.013348601411716154	0.012173896812572207	0.013590342254963821	0.013016704381307403	0.01232078952766201	0.012620733362196263	0.010341676325253447	0.010260755989519194	0.01173546872663333	0.01295962661695059	0.012449992292266643	0.009677155586928535	0.011809229793361978	0.011303172637222986	0.011940779114291892	0.013213718477544491	0.011369930382393695	0.013222529809039232	0.012738432050078581	0.012632429120316391	0.009869879512160852	0.012258038501972091	0.010440174105644661	0.011507156652276753	0.012536704915386367	0.011690309833407853	0.01040095182429797	0.011959638673174941	0.011853057691577582	0.013173008617648963	0.012720285545350415	0.011782590149043719	0.011573183525439332	0.01137087817714457	0.011070964199140316	0.012579918805508922	0.012888007082565838	0.01261294443404827	0.011126281444849135	0.01389475449430897	0.011245927392995037	0.013263964623943143	0.013105414054846725	0.012786928295266373	0.012016728047148127	0.011532370873434273	0.011688926263780524	0.013061950999108188	0.012056081680143202	0.011661957723482712	0.01164903979446163	0.012671171543412494	0.012126649853907297	0.010965969909069687	0.011527518801171963	0.011722913513905016	0.013445541139052757	0.0135430444726271	0.01192345085866989	0.011209752252804375	0.012371534917556963	0.009376434797222319	0.012650677378018765	0.011121414423503577	0.012744141561417337	0.014094220596306953	0.0135604322442611	0.01232870539474893	0.010068559829095665	0.011006191617079933	0.012161582998469547	0.012176101499221676	0.011119947921667863	0.010862276774823397	0.012562476396587783	0.01157763332136318	0.012913213380788878	0.012279565482762444	0.012440281591824	0.012208467019224503	0.01179999565999757	0.012056401535774443	0.014819787473109424	0.012152369036785357	0.011935363003884172	0.011785908220192615	0.013302544835499135	0.011629047221122703	0.012932519127023529	0.013456077713842359	0.012504364948436314	0.01028498740846058	0.010765786424784627	0.012445859163227577	0.012238885390317762	0.012582396756505075	0.01245186494407854	0.011447454004940072	0.013222873722267485	0.011888212121859592	0.011972922401585082	0.011151987108990437	0.011329097154977914	0.0135742853503124	0.011769056849522692	0.013030496768566864	0.012065508417349158	0.01216566777508149	0.01305305661144779	0.01253708246030011	0.01082060759064166	0.011762721597417616	0.01281821867927646	0.011326903507298132	0.010704502842057192	0.012179433821821975	0.01150249390215306	0.012783479917604708	0.013056402433063887	0.011040160270651548	0.011924973552823735	0.011799044501968064	0.012473738844469093	0.010805879658198292	0.011989488640715458	0.012678337341175058	0.012306321471454934	0.01149760661816691	0.012933730893103828	0.010696372353034082	0.012252192413872124	0.01320917389415515	0.013392910304885406	0.012109618999367498	0.011400407274325905	0.011776461683161432	0.013694758045609094	0.0121158012635465	0.012078699868550107	0.012016589083257069	0.010351441379443651	0.013959429609819485	0.012449999782657633	0.013955773641673608	0.010617661288829024	0.013398224500564375	0.012380923963509125	0.011311422455489854	0.010949306800283881	0.01075543162827078	0.01221588251751819	0.013146978599697276	0.01225789084786814	0.012573535483503696	0.013067272140046087	0.011875261756593236	0.010301074602161422	0.011968184724117474	0.01112435218949501	0.012355249882473964	0.011971086540258895	0.011893228642295266	0.013775289923461357	0.010713643301812119	0.012230845924680753	0.009169477952251504	0.01431241390526979	0.013049684984467031	0.01127088454100292	0.010841787069749824	0.011038364016906513	0.011006618841207709	0.009691428840438734	0.013945158478588666	0.011789771504930857	0.012476696952074874	0.013815598268440855	0.012441454972019407	0.012807013112261047	0.011581084586298845	0.012084876727026317	0.012756036742654329	0.010702264278609186	0.013000247449597309	0.01055588298794633	0.012400934160580784	0.014062758010422791	0.011394620260081595	0.013376979434656011	0.011870566662605088	0.011859509059140166	0.012795852046564233	0.012540108539399433	0.012432675905985338	0.01153793917193524	0.013692450767914867	0.011970949751335723	0.013102263569980151	0.01288499163953679
baboon	0.013127538441733467	0.012706318207580785	0.011989833101635006	0.012732340098567316	0.011643492953546542	0.011685781652494313	0.013115041552783847	4.214684851089403e-10	0.012540917803674178	0.013083627461872693	0.013865471123704112	0.013285189434737594	0.013369228526346217	0.01250232328319225	0.01211029064755505	0.013482650601339108	0.012116658087865413	0.01282617762709028	0.013266010776856367	0.012287896189552774	0.012162078852980913	0.012913853416422639	0.012512064114185126	0.01302704773752566	0.012482911702643098	0.012158753755781206	0.013115177399912647	0.012786940180977946	0.011947190657983924	0.011927979981812876	0.012720578881188091	0.013367613463138233	0.01153916104823512	0.01364613476733295	0.012867803750487523	0.012043995404358456	0.01240329560921187	0.013179417722727989	0.012695483747443566	0.013155947437778648	0.012219767424650627	0.011687249041440558	0.013122271568149295	0.0138004978180952	0.013140474341841629	0.013442967726006325	0.013257141327365742	0.012600048473633442	0.013695443581151245	0.011364399486503583	0.012926802097557605	0.012802995042555897	0.011489198843637449	0.012931389816371814	0.012438456876598438	0.013260036018298194	0.01228464993829439	0.012231431331330504	0.012045656069972656	0.013349067827785244	0.01286871943428381	0.012336055491765297	0.013546341324345582	0.012312003150505966	0.011680081869232434	0.012191315944540997	0.012778427723735124	0.012151855752718422	0.012207023433151856	0.013011430573931169	0.013609320875081352	0.013199744625700578	0.013823175436052729	0.011996899082239987	0.01301998652138836	0.012713930719681958	0.013557781390368697	0.013227889064973908	0.01276875380267482	0.012519280156415971	0.013113134959261401	0.012413245344737691	0.013262565725308048	0.013836154209250615	0.013607910532660248	0.012549931201602058	0.012176243081676665	0.01224308007427942	0.013740113666933977	0.01321813029276683	0.011537144376778703	0.01274864289451546	0.01268210951393643	0.01306123646980965	0.012138033435149884	0.01173909920682592	0.012209513262133724	0.012325970407991967	0.012315102842308889	0.013004806788988325	0.012987333525144812	0.012809178566512631	0.012642482986570593	0.012046473028890482	0.011685805967148313	0.01294914139114527	0.013567866842054965	0.013141297587930206	0.0125591587680653	0.012671031071633492	0.012190608024474851	0.012645848106376336	0.012917088512841138	0.012649286800186652	0.012454541592998289	0.011920126448204282	0.012141433004135484	0.014015246567577166	0.01203622383652603	0.01297542345855367	0.012129211549971524	0.012152611778672417	0.01250361936531318	0.013404606143931115	0.012136573945325566	0.01301856166579937	0.013940286103435664	0.01335506594149259	0.012265416702844043	0.013049007533870983	0.014056054377246885	0.0133103606120142	0.011913475733207774	0.01331283078420189	0.012423126819690098	0.012659503271962726	0.013729429361586196	0.01303165536002021	0.013510536844371073	0.013144729493387899	0.012142899520131159	0.012492590674149767	0.013160129030656111	0.012400346427583708	0.012584542205674143	0.012946969026469211	0.013128061631101053	0.012643112500398733	0.012260803681967278	0.013049335499371628	0.011364647000120645	0.012214827982732513	0.01257567408123643	0.012156807121972283	0.012856225782025056	0.012281421491014466	0.013453365057532201	0.012020542287423563	0.012525043860118918	0.01361388698441703	0.013108532594588935	0.013238047250303786	0.012410735517065612	0.013090273147747864	0.012759248456712405	0.01299390259445413	0.01335069361255948	0.013678740577896607	0.012531350319149719	0.01394778018831685	0.012693105207863778	0.013205746776530096	0.012818288991419603	0.012537923108097336	0.012990057036486822	0.012184378456385654	0.012747270730086023	0.013938775077055522	0.012348039337334644	0.011311616318257278	0.012411862824923818	0.011725658180619053	0.014141524670900955	0.012992989581979747	0.013828045024214022	0.012594398059517523	0.01262122896124589	0.013137192342774993	0.013716029886631382	0.01261333488246893	0.01292268185209384	0.011328821585046717	0.013233973812949345	0.012372217692387411	0.014179348566899175	0.01344563687972739	0.012839606744592131	0.011989744664282988	0.013039895511964604	0.013113509034094998	0.011095415397834374	0.012335322958065685	0.012411295579905796	0.012938523199930578	0.012756903167562344	0.011864026461443767	0.012922106103122742	0.014326101810535657	0.013728296423350663	0.012963483298664855	0.01160271562130557	0.011485654572245875	0.01330146760327342	0.012440552161614509	0.014234629348340761	0.012232059620328854	0.013124891487851214	0.013087251733259758	0.013564375128067954	0.012136876175507278	0.013502561042985204	0.012231059372653855	0.013667266210425154	0.0124209083711069	0.013698409330926607	0.012501235511066395	0.012724719590138815	0.014073656923285771	0.012684933909590461	0.012826992747229158	0.01261253241402642	0.012334372143692178	0.012543480432744232	0.012247430335542701	0.01224744977852165	0.012400621894709786	0.013804353395908731	0.01298603960046258	0.013328403125690154	0.012326220077679542
badger	0.012762531956286403	0.01284418767660394	0.012916509640993463	0.011584655169246979	0.011424136973640253	0.0124781601621695	0.012841289962087528	0.012540917803674178	0.0	0.012919231109891372	0.014500893319273794	0.012972702153464306	0.012940803201519973	0.013187497855483801	0.012871214740562647	0.012542804176057203	0.012863849155881367	0.01295705378186222	0.01347589796267362	0.012651471875746848	0.011629229202786926	0.01329460164813342	0.012930141919927448	0.013301553146246876	0.012988803463107624	0.011942814101291005	0.012683390983337648	0.0127881884443973	0.013033832790729392	0.011055165378026978	0.012691792489640964	0.013720341192851695	0.011657596886736192	0.013573794549731219	0.012783010303039967	0.012814074701345473	0.011934674433640104	0.012118037919303437	0.01331027050127682	0.012088286349429331	0.012148367688501457	0.012113359769401522	0.013650437406675497	0.013230209425322355	0.014331985512173401	0.014309122911579444	0.012603196530246412	0.01188447303318306	0.013628629001517758	0.011321159969494454	0.013412055736130494	0.013682123224234627	0.011597218207680109	0.013056271600445368	0.012631613097650152	0.01313326964215136	0.01141646625611116	0.01251512994562076	0.013260293830778288	0.013335830873438344	0.012319162756323079	0.013257429448019378	0.013367020176115347	0.012502544947662524	0.011726877485048076	0.012654000164845795	0.013457341475408916	0.011883380892985643	0.011777098241686384	0.013450004157509726	0.013823053225972331	0.01364260502080724	0.012905916249447147	0.012182616350034925	0.013732072230721003	0.013989213557849746	0.013207967067424364	0.012225068527163565	0.012930738242396645	0.012238196327700237	0.013753629582871131	0.012943943497016799	0.012134713014693157	0.013215003640652858	0.014360210901793019	0.013395074144924902	0.01264090088990045	0.011732161495694166	0.012839184322182323	0.012905160862404874	0.01131194124915276	0.013119539710070169	0.012771979003013077	0.012556173014792343	0.011522584804689737	0.011707364523820176	0.011291869470522005	0.01330222401996425	0.0120343213190596	0.009762466415864172	0.012467070533737048	0.013033901406715754	0.013037187078748872	0.011938414879973942	0.01156432001707371	0.013053906235477473	0.014323253570573423	0.013670648691994443	0.013651385169820538	0.012198174419427991	0.011851759671418943	0.013326313851817522	0.01258559091647002	0.01141356030241583	0.01198568164480472	0.012878836946962867	0.012273147018569953	0.011209562662626611	0.012882454874347528	0.012295951788700944	0.01275525355015929	0.013919582398084582	0.012289970221317696	0.013455227352625236	0.012806165435945614	0.01249402784020484	0.013282959420731287	0.01334954387562429	0.012612503546677043	0.014116292972269405	0.013103998008961558	0.013934782841129818	0.012544057016794279	0.012980725929375637	0.012572196033051684	0.011044791871322563	0.012564903843433506	0.013534360684082316	0.013240273025640424	0.013481919863144749	0.0126084401773792	0.012836336839608269	0.012795244494358333	0.012142836476550845	0.013490746793912305	0.013412810867896353	0.013831206813432164	0.011835953052685493	0.011668607075588498	0.013288200015114122	0.012200375748672838	0.012872302178651745	0.013877146071887366	0.013399192199355925	0.012065547069244714	0.012564128423312787	0.013353997574720883	0.013381719912993023	0.012908099551835478	0.014067918808263762	0.013568112427067805	0.013239559599045143	0.011467688586219387	0.013447551224570453	0.013012258050091777	0.01314612467962844	0.013677637696138271	0.013577672863776962	0.013966411108286267	0.013161444615037795	0.012403021592911945	0.012904915621568156	0.013121275682880082	0.012162144439776791	0.013335881586498517	0.011996130578582636	0.012080528823297361	0.013977709068963196	0.01245120054384686	0.012114625096572473	0.012515746879955278	0.011840619690164422	0.013441670906045294	0.011244505093607408	0.013733947532577699	0.013193701116377797	0.012696610536905704	0.011724635896777129	0.013017333176174439	0.012295206666193841	0.012173193014151752	0.01306612208564379	0.014110495292672933	0.012362448279678107	0.013229192143752663	0.013859232646484955	0.01114430561294915	0.012263766118721599	0.012619124122462239	0.013194260440352995	0.01110051337265547	0.01244642937598473	0.013204743626857448	0.012892392596470927	0.012137994639900918	0.011993815755594151	0.013285906655790197	0.01348292932631155	0.01310715615750251	0.013545241834853783	0.012872242284084791	0.011669551510604378	0.013166711285166763	0.012867437629938232	0.01435243574642562	0.013609850699311374	0.012611907075754793	0.013339861458552418	0.01308800715591614	0.01285994307024419	0.012699374845644287	0.012826213423844364	0.012900987563463966	0.012945509753387718	0.01214803715780143	0.013141961462285492	0.012755768559083993	0.014634065560290706	0.012059623088286201	0.012267300242284184	0.012896852050135299	0.01186164554676832	0.012399595091703006	0.012648439164466037	0.012944367309618484	0.011573380401218268	0.01361613872951139	0.013081339784244292	0.013631421865857196	0.013229418466377572
barbel	0.011947686806093392	0.013054661632729846	0.011812279106219417	0.012139582249008397	0.01070393101787751	0.013017532797101692	0.009783629740803016	0.013083627461872693	0.012919231109891372	0.0	0.013400129740763309	0.01396448699327113	0.012402409761153149	0.013394555835908695	0.010536270151696918	0.011946115791859703	0.012345153748378806	0.012854276709680517	0.011563102945405246	0.012197874053684464	0.010577749994132732	0.012814890843988657	0.011589913636519076	0.0131417520823059	0.013022009525731888	0.01222777231956314	0.012456112540559672	0.010745043793484978	0.013077421715568466	0.011819644031672367	0.00994162187194963	0.013069519266992848	0.011932232638044004	0.012917469639114715	0.012257363306364875	0.012283536579396855	0.012086859811885276	0.012489583854472084	0.012869720358627655	0.012365312940392831	0.012296420517220536	0.012413304600033348	0.012144469905706527	0.013562606734509102	0.013222469175205007	0.012591910400511695	0.011381135230705308	0.010654409301378245	0.01096121605068944	0.0109978436078648	0.012798774123915389	0.013038029144247685	0.009873293528640385	0.01145311886538108	0.011531553499800623	0.011437246921584932	0.013256464461510648	0.010552418697951144	0.012852660698946533	0.012734706208015936	0.011723953483834206	0.01061374521652341	0.012221044842886379	0.011700098744727478	0.010982236390687471	0.012232978316972554	0.01247025542366508	0.010730215164596895	0.011219588360530901	0.01167557990934892	0.013253461278970612	0.01192385081607305	0.011395913170721023	0.010965959238305813	0.011896995023065474	0.0117785456008292	0.012328020509097593	0.012027475531338129	0.013156026815630916	0.010814957172488078	0.013783479078090709	0.011927323096728362	0.013518582131743246	0.013700037938449277	0.012797890587582517	0.011286928010213328	0.011109692736460577	0.012514977548647223	0.012917486923004741	0.012754123506254164	0.011566449648108254	0.011837565501748928	0.012001148968324708	0.012594667641566972	0.011036330771632998	0.011576383858670087	0.01078819917835221	0.012992327769761993	0.013633069438836283	0.012514726749787349	0.010319045942250497	0.011985000366885691	0.011001052815968092	0.012248159407825006	0.011100874835121684	0.013493383547605242	0.014067012075392338	0.01355203183032233	0.01216918219397573	0.010019901252718042	0.01112002088732899	0.012965254052914502	0.012477601794927294	0.011731076723998984	0.01101810500703949	0.01245388499809438	0.011524580236677457	0.013335136295324972	0.011846566201076124	0.01318010302822089	0.011560735589500326	0.011368514982320457	0.011492879492948319	0.014502700883617867	0.012335667621480164	0.012362668822045106	0.011673052590877005	0.01306841404921496	0.01231973940108711	0.012245465845166788	0.013813794305596714	0.013453012711675611	0.010449524720492938	0.010692625366119222	0.011993558329761367	0.01236087321568876	0.012538728676324355	0.01256319581958048	0.011892841935125367	0.012504135245425992	0.011939583839652091	0.01234371912846426	0.011720246385199772	0.01190280463211389	0.01340464204217944	0.011586078732679994	0.012999643507399168	0.012791716887558327	0.011375743429269093	0.0123574071633476	0.01210473291813337	0.01110968704727593	0.01082979224491813	0.012628119644975835	0.011686018456769467	0.009191037255770333	0.012632928439590272	0.012196661361236786	0.011997528317530174	0.013332812003422394	0.0093225519357866	0.010761758789906711	0.01222351623143	0.0122994314241821	0.011136684809648528	0.01139379176876155	0.012122971193687245	0.012105968170833486	0.012539214919754743	0.013302823939869677	0.01112223611300657	0.012547844225947229	0.013244462379252489	0.013162072316693639	0.012322308080193623	0.010686627198375343	0.011602096609533161	0.014255620646647916	0.011869823513459214	0.012435331315232731	0.011182425305694344	0.011063708550139465	0.01414481684960302	0.01248954210300112	0.013337207233050423	0.011478945528275653	0.012707717765856141	0.011764262454704237	0.011836111144707648	0.011188945818126175	0.011157338814178812	0.012681791645499436	0.01359184294076743	0.012271627010455845	0.01331454844434633	0.01301929795647314	0.011916581993812318	0.010241450482116088	0.011313688021199317	0.010530847001353837	0.01232268402474484	0.01117347851867807	0.0118242461831679	0.013743221200949028	0.011351278048696149	0.0115537806023552	0.009858708073020117	0.014331838214574526	0.013947452265328432	0.01025656825626384	0.010780120061379366	0.011207832588851923	0.012350955011684006	0.009516802243981869	0.013457751792855363	0.012199243860675238	0.011329869275835108	0.014145083070152968	0.011888612433563263	0.01298395315723853	0.011478507941183708	0.012050774774260137	0.012532752921289554	0.01109930254798407	0.013500213747197374	0.010937763099059536	0.011798119968929368	0.013833423004350299	0.01160556736118704	0.013094183326589787	0.012531647172812988	0.01245321059186709	0.011466559343294817	0.013010872227066034	0.012534254655606224	0.01138303745331691	0.013583785311267929	0.011908095354840817	0.013300671711680445	0.013329797860624326
barracuda	0.01351777788181375	0.01387026941055393	0.013758019249101947	0.014014332055909856	0.013496151063163249	0.014307524960997145	0.013015270133693368	0.013865471123704112	0.014500893319273794	0.013400129740763309	5.960464477539063e-10	0.014012456664476959	0.013879982734609607	0.01432326047729758	0.014246046726047063	0.013589424566616291	0.01386867776903081	0.014521262814721965	0.012385531355894057	0.014071282524191202	0.013245229859454923	0.01419994472645418	0.013658783383812234	0.014357417393448688	0.012097599894230702	0.012764140540605177	0.013425770017624863	0.014112560369957254	0.01406826671460038	0.014036629849635164	0.013755052301494396	0.014297063390773515	0.01442190842413405	0.013653817943031485	0.012335350268876286	0.0135374964569384	0.014464448404774139	0.013772544567384738	0.014448893895293096	0.014097785547534953	0.0143164203468493	0.014090385014502485	0.010842160027009868	0.013097708348918848	0.011174463249068478	0.010946667202153973	0.014850148343087654	0.013434989835803173	0.013670294535031671	0.014399742904008528	0.014173055689710787	0.013478674035008877	0.013649290020729224	0.01389845395369785	0.013602457295063122	0.013333301145323355	0.013853450065914095	0.013629482619810573	0.014191305048656164	0.013757677856386456	0.014387890328318123	0.013487108982355958	0.013172220920449387	0.012274807635883981	0.013815712731939038	0.014534436418482302	0.012911418328350514	0.014077442474695036	0.013575053928470714	0.013000759352978371	0.013431260207114082	0.013982787912595456	0.01410430095828123	0.01389302235065474	0.011953364391874862	0.011791352123075383	0.014080789252269556	0.014297523839523835	0.01397894249304464	0.013035905723420988	0.014736819606429297	0.012668240130403472	0.014677640653372561	0.013480278663644223	0.013960597762242241	0.013606702552693879	0.013443216702215937	0.01342607328881567	0.014668052096584916	0.01280650826113387	0.013690697047795694	0.012820416283968907	0.014062082027568009	0.012944753326585082	0.013759457771319625	0.014430898733972212	0.014234535170416302	0.012887659679526701	0.014219523694307812	0.014401268170593381	0.013209085441104093	0.012527481973043608	0.013198610571553858	0.014188683662526562	0.014148161869905388	0.013858172083772421	0.01471279875837458	0.013857887925757137	0.012493490472370805	0.013330353556826541	0.014080358461548474	0.012950002073652864	0.01310258007296527	0.01443212941571008	0.013054477066260227	0.01425084203748949	0.013396537742784794	0.014378271268829523	0.012326177178535713	0.014143995939071285	0.013577018626081181	0.01382211508084986	0.013893226615599562	0.014531745170414011	0.014090538187071431	0.01425918122556211	0.014146910636321279	0.01409416680441194	0.013676334473414325	0.014148805112701217	0.013776343942664271	0.013213834707732774	0.012717673421574332	0.014163535537544358	0.013717062408310362	0.014554352269721677	0.014298090991471654	0.01110916420579825	0.014068378264966801	0.01471871967120205	0.012831328443694395	0.012595274487016007	0.013384282262956187	0.013024495937305229	0.014057463826615112	0.014123730996348114	0.012995047463274451	0.013642282390776035	0.013897819599558388	0.014141228245876918	0.013894137457795299	0.013167863962858404	0.012747008518716074	0.014415450408955154	0.013449013330542697	0.013762539744610813	0.01397927689710859	0.012990215767451775	0.01397382246073741	0.012380350956254971	0.014111975538934068	0.013640769290221531	0.013878420051766522	0.013335800405309952	0.01252698797318653	0.013961535316499069	0.013417819643051849	0.014386122829614639	0.013275945964324964	0.013711719935999041	0.012562789946621179	0.014429615006017846	0.013957572482316043	0.014601351919295642	0.014054257727770832	0.013631451040637281	0.014080425838096367	0.013360372381410269	0.012359118276207108	0.01427340923011824	0.013924842449431811	0.013692531450178888	0.01376001698328483	0.014485053894412854	0.013756382856481389	0.012983580106280397	0.013481800807445947	0.014601625695078876	0.01232465458610974	0.013879095704642462	0.013136111020775214	0.014206580509853623	0.014564194120356515	0.014084421092881844	0.014145743940903644	0.012200794853417116	0.014692140912741045	0.01329042467931358	0.014414252010856237	0.013668952598652674	0.014209921979741915	0.014166899824380477	0.013143197043161602	0.013738535330633706	0.013997820623081945	0.013337817036061987	0.012691663258537515	0.012952738334053195	0.013299087646766697	0.013959340147853423	0.013568370934808352	0.01395806494988493	0.013284906469148308	0.013166791687226778	0.012947559267812372	0.012743074974421622	0.013951524822467792	0.013663035893396598	0.014231547553972553	0.01452645663108236	0.013874848586563354	0.014774081043893226	0.013013488985679125	0.013342000936482724	0.014348079195201133	0.01254819793952847	0.014025926492642317	0.014191271546991329	0.013613684340098868	0.014647786951870865	0.012700328457553978	0.013325882217284145	0.014090903116002907	0.012402834738930895	0.014180234039883053	0.014269727137533147	0.014744609599564926	0.013581138111206028	0.01382820106892402	0.013355075285749555
