	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
bat	0.012163928797701866	0.014148293799603315	0.012096359296080335	0.013570426982252907	0.01322498977217115	0.013747156950235201	0.013658082470736056	0.013285189434737594	0.012972702153464306	0.01396448699327113	0.014012456664476959	7.300048299977713e-10	0.01291989227136446	0.013016165395113785	0.012725979063614262	0.011287443903162149	0.013208341652643387	0.013455791436114107	0.012346929400154187	0.012376367228454395	0.01266691221355572	0.013327395841797575	0.014077298736619526	0.014127182943292767	0.013520053543551666	0.012381462687683946	0.014148001368726276	0.01319689127753133	0.014047485166228725	0.012724975706984989	0.013297063220934284	0.013675701126241852	0.013497481443988537	0.01350250634785215	0.012781459655180743	0.013350202943850484	0.013627072106366689	0.011913184318215973	0.010902633486281841	0.01194910984310807	0.013745861858039315	0.012910265023951267	0.01297925302568371	0.011574118668474055	0.013312377692970098	0.013560677001904284	0.01347186537240722	0.013353534923372285	0.01380487411322412	0.012660542255796341	0.011055485420063984	0.01323489695198537	0.013516946584800476	0.013449427411663925	0.013341949552737764	0.01304941681284578	0.01271580913362422	0.013373528466738662	0.012634297893936336	0.01310091188262358	0.011488052878448942	0.013095496542149669	0.01311136559723879	0.01353213946612259	0.013586689255275886	0.01317546239003127	0.014147996793602131	0.012995876306220528	0.012891950191562158	0.013353841173033749	0.014084137687172895	0.013354608051472405	0.011408347897033645	0.013726925383122045	0.013532237344914787	0.013929122300560697	0.01066737851363376	0.011234162472784961	0.012877170388303258	0.01344377612786377	0.01329361824638275	0.013300541759312754	0.012400016842594105	0.010908704245597674	0.013449332140960508	0.012934493643310683	0.013074556820824283	0.010147379487870945	0.013333204887170668	0.012587341055186708	0.013490898446602608	0.013299902740749641	0.013394182427181194	0.014152854684492677	0.01319422449432106	0.013497201477524073	0.013188548000481286	0.013351640454744967	0.013890680945241922	0.013101528115631667	0.012970059595623345	0.013521027206071998	0.013709099454700937	0.01377779497438077	0.01310222677875075	0.012380035168571914	0.01410287438192362	0.013355302802280618	0.013873859293881517	0.013709973384853216	0.012953592400109338	0.013021043696376584	0.011394019050783324	0.012161703317568655	0.012752545729419933	0.012964014645190132	0.013602475391924718	0.013367247189577967	0.01366276880282612	0.01032953232323616	0.011507281725126635	0.013503207130286016	0.011667727849314911	0.014374588059727567	0.01265249215118865	0.010529664898581571	0.01208084744866058	0.013031490248909877	0.012042883100800676	0.013419571572572177	0.00866575387805986	0.013241019449420254	0.013347352074545505	0.01382828300045379	0.013187903030207431	0.012019543404786368	0.012568750748606243	0.013414421556538977	0.012146180466076023	0.013323900616900097	0.012488568604840109	0.013545123299520314	0.013683668866143956	0.013148903425642528	0.014187773808072431	0.01348729454663538	0.012626680144000906	0.011036084653885914	0.013381690965975655	0.01248820609944266	0.013657889078333619	0.012467436680572494	0.013268917177644233	0.012355126025993758	0.01164243668665455	0.013126118839845338	0.013402407111351173	0.013086943311924372	0.013468060724924076	0.012841076522568053	0.013277283794996451	0.013505829179405248	0.01110605030817781	0.01344311193411496	0.012921669333006744	0.013491375889638568	0.013373782809369522	0.013445626275868624	0.013170572073246739	0.011872828440940479	0.012390543632660185	0.013415634117248281	0.012898236308661689	0.013757029581884564	0.012933129175089254	0.013069128565623242	0.013097316343606988	0.01348071533444704	0.013019150333710795	0.012980193186267135	0.013293933272731122	0.012761494757778024	0.013785318860577244	0.011306298992043454	0.012863858866410671	0.013719941478968928	0.013539565729244968	0.010496989048659882	0.013582110659832416	0.013980119168599456	0.01272608781507951	0.013133750194295898	0.013502798711912414	0.013329586986220499	0.013397478547357707	0.01360335273057317	0.012268914502462947	0.012470980262310319	0.013798330419628912	0.012824496311864804	0.013375695271539215	0.012926349575053064	0.014213992014934168	0.012322660558604029	0.013785810282579348	0.013141598809403963	0.013147406820180244	0.010990114008164562	0.012073226228933554	0.013135626515756577	0.013199337784099468	0.01334345536179954	0.013625999084344406	0.013297186212452065	0.014041109687017574	0.01285369319960554	0.013896830903530872	0.013339233420141294	0.012228766673275857	0.012935269675332497	0.011510139696599607	0.013596906498894848	0.011503560555209864	0.013206047018937033	0.011005651528981008	0.013493045200405628	0.012799958738412503	0.01410096445123141	0.01181942406817303	0.013012475919478851	0.013309760249019349	0.012801359954767303	0.012685757295003501	0.01356199332948038	0.012988570543732257	0.01329272143418879	0.01147580928127833	0.012995180499107894	0.013764349129555374	0.0137436717503508
bear	0.01309696733718256	0.013182894519452837	0.012286817781526089	0.012227863258391687	0.012185021103329651	0.013181900224224162	0.013337892782406706	0.013369228526346217	0.012940803201519973	0.012402409761153149	0.013879982734609607	0.01291989227136446	0.0	0.01348812685598012	0.012657797067929239	0.012470738974998667	0.013418244184471911	0.012504227313182615	0.012336835908307755	0.012469164643440285	0.012815807331535114	0.012677310741359906	0.01331247842343084	0.013687803153336047	0.013520467122041482	0.013139561573203087	0.013531914614986245	0.01193141302585759	0.01376098123366982	0.012455169250190157	0.012052549235295236	0.01363979259021241	0.013108631235770557	0.012901452484257812	0.011833367649910333	0.01264076364289974	0.012674673353701957	0.013223970045229969	0.012850229951384731	0.013072822277121011	0.012917273999295249	0.013342211263668073	0.012667212992117953	0.012696694076084078	0.012852830565344928	0.013197526465043725	0.01291771807046285	0.01236028225581974	0.013268953392861289	0.01213334717211741	0.013136762499466851	0.01351424301906925	0.012522554012292188	0.013186602982567852	0.012170333892141599	0.01143460051794214	0.013466204261088672	0.012554124459929174	0.01296998553755182	0.012794797157060122	0.012142381220166048	0.013098256916860682	0.01278444811131265	0.012937363452729465	0.012710584825408735	0.013538098743267366	0.013505003333216227	0.012570751915051361	0.012080260642974645	0.012869695870827534	0.013556010432112534	0.013527201716759857	0.012938608168875747	0.012904933123715873	0.012980890949302736	0.01300927980960248	0.01217986487904333	0.012929773598244985	0.013041227506714815	0.012201548598920961	0.013256877169407355	0.012877729704068556	0.013858278100993606	0.012602814277866406	0.012850869451187812	0.012917637214501978	0.012834315321566698	0.012809778269702919	0.013115611835743009	0.012126694593784779	0.013199712760084638	0.011792114480429097	0.01299647969652278	0.013549729890003366	0.011507519591672274	0.012248545252356966	0.013642193628503264	0.012856750369071827	0.01371917856662263	0.013148094852662417	0.012553901398630735	0.01263159742871943	0.013240507449089677	0.013552132220373669	0.01209934961948852	0.012901675880712065	0.013389138678558834	0.012680264920489	0.012853808633520163	0.012834392860437393	0.012472189595703821	0.013025123053916532	0.012800608203710474	0.013498908785253075	0.012522922087695856	0.0132897119301866	0.012598453746142421	0.014084148440771146	0.012510066470545766	0.01342467085419766	0.011546989969927845	0.012802471796183528	0.012412414565282567	0.014427620217170206	0.012508727947604915	0.012933204906216664	0.012710842734226204	0.013421659181792832	0.013064191696269434	0.013057027446401456	0.012760000958860353	0.01307358689831563	0.012972453258993533	0.012591100045998584	0.013095806045339775	0.01333170575040991	0.013511452933161295	0.012536001586423538	0.012759126714420135	0.012859127780145623	0.013540289093959969	0.012668434537206601	0.01293741526967015	0.013132502032890216	0.013308561083141456	0.012598235917228291	0.012916468896713712	0.013091884808485412	0.012803721704643188	0.012872906721828867	0.013401729567016258	0.01301617123628051	0.013083216225005644	0.013314150918945626	0.012738344359928173	0.012008856422157117	0.012807133653954377	0.012567763407339116	0.012292068074706562	0.013325081502732448	0.012779240530832474	0.012395754296825443	0.013030361863099664	0.013551515088138502	0.01205567158795438	0.011951735140711694	0.010887467034202174	0.01315287496863649	0.013245671947584345	0.01357967815076352	0.01257097232761945	0.013413932665444548	0.011746791781062695	0.013625355662220826	0.012361587029366823	0.011675965752687532	0.013143002946632825	0.013341458944142282	0.013086374211761504	0.013082874959201607	0.012130246597375702	0.012115341191473143	0.013413234871313726	0.01306265711133572	0.012818944767059968	0.013417848526161277	0.013058112383141397	0.013338059280419428	0.012999562077782361	0.013017301836620344	0.011193530583447806	0.012942553183675563	0.01322668568096219	0.012114425359126348	0.01386838417709224	0.012372387184315185	0.013749674496895048	0.012925237663735345	0.011878284698572552	0.012001186683747752	0.012878656827703849	0.01224887216995373	0.013510351498154933	0.013682728145232375	0.013187804835817045	0.012889550925959545	0.013055663197653451	0.013822566780126834	0.014020348885730808	0.012957681099780839	0.011315975523722956	0.012164270509797404	0.013494288247488544	0.013055486929509802	0.013395616672307145	0.012921468884118667	0.012700734013793052	0.01306979958722842	0.012412385387826992	0.01410722944603811	0.011734002708657884	0.01269252714334455	0.012082679582624515	0.012532121790795579	0.013479629965525658	0.013807109177253656	0.012983644102464942	0.014264751422699649	0.011867722348255444	0.013636586997654949	0.013620635308684266	0.013049310754827535	0.012269411274850938	0.012971087497107521	0.013496909681105698	0.012205441057319324	0.012640122604840445	0.01328162006548714	0.013833262575819356	0.01343336060223563
beaver	0.012821476590458663	0.013565674437300678	0.01268722689625337	0.013880365335636507	0.012882678194050727	0.012777551667065346	0.013512481860372707	0.01250232328319225	0.013187497855483801	0.013394555835908695	0.01432326047729758	0.013016165395113785	0.01348812685598012	9.424321830774486e-10	0.013275848328395411	0.012855495123815926	0.01303402470357664	0.01303827598533947	0.01393763155774026	0.013712476118376867	0.013115457422794912	0.013353634533333015	0.013147852553293739	0.013887610890903113	0.013325676820385046	0.013084966070671363	0.013511040447104	0.013734823646125549	0.013284273161308965	0.013076304436539374	0.01339629099852463	0.01354640716905913	0.013048143012298102	0.014149904187110216	0.013933830814619122	0.012494591400804967	0.013809845494509851	0.013160331779164687	0.013888179512526655	0.01291689673108189	0.012304401543733152	0.012392826891403717	0.014080185337603262	0.013370690672599678	0.014056449494159146	0.014206137476912833	0.01385212466279268	0.01292003309318165	0.014102884919618528	0.012778843341393802	0.012300226231576289	0.01272838231183756	0.0128599105091632	0.013551580097845716	0.013036800103392804	0.01348498527682078	0.01297940852588742	0.013597508629570368	0.012950832307849863	0.01307112465902979	0.013411174391287795	0.012931273996263724	0.014058716191331654	0.012993635415865625	0.013147200620890264	0.012975940184211611	0.013528696273213323	0.013750784717626044	0.012940001969120271	0.01367612415178584	0.014250359947574896	0.014132899729323295	0.013596194866225389	0.013233973057271	0.014059845900539993	0.014211386234148155	0.013060201243981344	0.013801308392416632	0.011046213437747993	0.013227186267844804	0.013715985044887325	0.013256104466006833	0.013489536509888243	0.013807866568126326	0.014952492476244741	0.013025496882773624	0.013292945978174703	0.013258293235609035	0.013843590930188885	0.013095189144008779	0.012854292271881848	0.013718439500663966	0.013395655719370164	0.01382106800726435	0.013227088237619887	0.013316185471785067	0.012516038942939818	0.012900723425977721	0.012650243757548103	0.013768580394490144	0.013086331365870157	0.01388242129608796	0.013861705949421039	0.012774176602649654	0.013633973865656542	0.013290192003129395	0.014067421577754502	0.014320801015505808	0.01294300793445233	0.013463278551931603	0.012724433487526974	0.013399353394414204	0.013352925988605607	0.013110625784228924	0.013504536527843005	0.013089145217425135	0.013305482320491526	0.01394721785127872	0.01298895073800929	0.013111380234855393	0.0135046944577471	0.012923272280569392	0.012989298157232794	0.013025060464065622	0.01291523160722286	0.013561112209688773	0.013186339794324773	0.014165124903486332	0.012244452571600862	0.013908646775490816	0.012927436180246055	0.013938585790275328	0.013211775194622744	0.013121104793310124	0.011979711590104098	0.012859761719166703	0.013196077097483416	0.013713186331748877	0.012987749783026166	0.013947365670937533	0.012984427437065486	0.013334524707293205	0.012768103683554905	0.013427928000145284	0.012922791645121801	0.013527867670089715	0.013685795572685462	0.013846125793365107	0.01314255584754828	0.013772989286385137	0.013313584442388565	0.013309548049003316	0.013934204830506195	0.012994135588889122	0.012860538139311485	0.01357023274865437	0.013549853996201882	0.013232531485401575	0.012749464467963895	0.014027113449853213	0.013762870042241583	0.013343146856400215	0.01304717153559104	0.012896913769813141	0.013198347896730123	0.014113397210659859	0.013825120112737805	0.013969261715599177	0.013399326738534697	0.013908487638337361	0.013045783164875995	0.01347248695371295	0.014077188748684265	0.013278364492056922	0.014112250614177691	0.013566725443225496	0.013268505963764278	0.01386053082883372	0.01328941032875377	0.011714206976428977	0.013495202541768699	0.012942848907112597	0.013661327215597064	0.012832344379923078	0.014420648700704659	0.013078166454832096	0.014017114895456644	0.013395913863917168	0.014334929372178697	0.013396734244345064	0.013231607072986514	0.012811130899748373	0.013833625762557106	0.013790558928498921	0.013612045543382318	0.013780239175445484	0.012601948754794803	0.012870442151349764	0.01403039049263654	0.013975112054851982	0.013036244133581993	0.013148226134263434	0.013301803003711518	0.013452647684170265	0.013639416755651546	0.013047114785098735	0.014165911787075349	0.013770169049595446	0.014173292647855149	0.013064255186506385	0.012917126205013401	0.013361422070520414	0.013957567835700645	0.013247926672474057	0.014815013685271237	0.013655496435304693	0.013751014756686285	0.013562587281088622	0.013746001142881256	0.013110539080423199	0.013306841500923977	0.013652520333009552	0.013340789198187234	0.013622490062029612	0.013423943244565903	0.013117838696968764	0.013798198799208784	0.014265015751534625	0.012997294189046247	0.013179856388284434	0.012560373020531337	0.012891335827664708	0.013654311667118717	0.012577153011982565	0.013092372831113207	0.0133531779833775	0.0136427856861676	0.01359789923230481	0.012928664421843213	0.012732249289542467
bee	0.011360296949135661	0.013500197521927864	0.011137064725997207	0.01243233931762004	0.011012382856366942	0.011902008554437776	0.010887337607348788	0.01211029064755505	0.012871214740562647	0.010536270151696918	0.014246046726047063	0.012725979063614262	0.012657797067929239	0.013275848328395411	7.300048299977713e-10	0.012254800073920985	0.011932769646932205	0.013199165163815205	0.012632764416610789	0.011383080123118353	0.01095032050229016	0.013279525780892858	0.011507946245134461	0.012800832925474381	0.012154275632194945	0.012681986309470024	0.012942587685414612	0.011422273000435728	0.012721619718796661	0.012328696452592727	0.0110162038755951	0.012451204968440379	0.012264983357543497	0.011670716549715238	0.01242908419826368	0.011912189938009738	0.012167046240030576	0.01237921751742873	0.012234728696695101	0.011742722674240513	0.012509919641836138	0.012904303979348468	0.013199658608004856	0.013198711133391581	0.013318539366830938	0.013294310643000422	0.01239625161004051	0.010542230627809393	0.011618834165417263	0.010839585844186459	0.011889554302176673	0.011636692479611617	0.010059450459429145	0.01143077937190772	0.010369789932290104	0.012551671676028806	0.012794582078642208	0.011400668073073949	0.011673843750477282	0.011880679955938651	0.011053677807328806	0.010305452721943147	0.01283480060755	0.012468281311342018	0.010711118646006403	0.01243800152605777	0.012893654256043661	0.010811133493861385	0.011793006380173587	0.011863575607209843	0.01318560335439283	0.009042812317487704	0.012328298354453726	0.01172907645396189	0.012444313572926097	0.012565155964283951	0.012427653843493489	0.011627060614334184	0.011850203844982365	0.01112032270096469	0.01309739232026883	0.010704142145610128	0.013500418894246831	0.012961274276051543	0.012566669726045277	0.010378885552807813	0.010881093208898003	0.011428882180192662	0.012989904452126031	0.012281780083380198	0.012233390023555658	0.012829066598182042	0.012615916638644996	0.012696150639719959	0.0113605814453302	0.011638678641718088	0.011294858523444546	0.013269377439807857	0.013913148163390818	0.012635539095656585	0.010847819152528441	0.012332721139417517	0.01158829280105827	0.01281327745992311	0.01129480061775945	0.011760496505323507	0.013553475735247011	0.012184862336936836	0.011757887312271413	0.011642981327215387	0.01063407449114041	0.011570409927520786	0.012181621322323194	0.011458904081858427	0.010586593232113027	0.011699681588617386	0.011671397378514671	0.013440706168089988	0.012200295503114699	0.012185893882991182	0.012013798107762883	0.012229380129693412	0.011929161973115441	0.014543543751171789	0.010468029716790152	0.011727914260215307	0.012470129710172093	0.012931782712474074	0.010799492472605293	0.011252085078530503	0.013021079149330142	0.01246164206650765	0.011272432493674347	0.010857699020588085	0.011804937388929342	0.012622421867280624	0.012600410526819423	0.013038124801098762	0.012001516927747672	0.011736644211133705	0.011779595662618603	0.011122078959900212	0.012602780551197464	0.010990726544246805	0.012952930295806256	0.011641884782761885	0.01223291960834294	0.012061325139605901	0.012801235682608592	0.012309822784744462	0.0125887417386221	0.01189527526645794	0.012198771835737445	0.01224285296413959	0.011793000678141692	0.011558104734147402	0.01207886345389229	0.011010616078578197	0.01231632568187905	0.013701346258225038	0.011321557553771244	0.011957884651311508	0.01188698655860396	0.013115761194800856	0.012178968902893494	0.011528194080849768	0.012420893367385165	0.012029452414746133	0.011260778058953964	0.012893277294933251	0.01152723780829533	0.011929744781935607	0.013120925713567958	0.012817476150356005	0.010282743120592101	0.010915292948000494	0.010660580713742918	0.01351253182114055	0.012113646771134474	0.011504425763704876	0.011243161826433517	0.011093624062419927	0.014158174980941733	0.01187845077195959	0.013543051063464722	0.01247340965914817	0.01349575286893626	0.011801065460504537	0.013201275925746507	0.011810795395787601	0.01187792970209332	0.010948386473661227	0.012288589514753222	0.012266653756531973	0.013301074904170436	0.012994595626788306	0.012771125408200936	0.010676532874251092	0.011954775288093567	0.011386491601619602	0.011883906896958557	0.011552615216903801	0.011900477852313456	0.013155508001869274	0.011971306442775444	0.012136951086023308	0.011537394174500872	0.01365928831720696	0.013016408289929107	0.012114526334045165	0.010013502873017879	0.01083196819060529	0.01254251696663903	0.010779651549760395	0.014127836369158124	0.011065998221943874	0.012497382093116073	0.013322112584685443	0.01181787833306432	0.013246795786409605	0.011681534228485066	0.011284050907344103	0.012022581146776505	0.012204191123653032	0.012700877505091558	0.011961434045089155	0.011519310963221454	0.014116350483040527	0.01166137671531388	0.013536747947953922	0.011816650740415291	0.012462550130171602	0.012349704890742835	0.012057226857468475	0.012222256472828675	0.011771519514804561	0.012626543651359245	0.011944252122736376	0.01357263428746619	0.012155044449580155
beetle	0.008960474036571443	0.013527988473906523	0.012371946679156826	0.012873083635305071	0.012028574511178376	0.013144400901543007	0.011061743252764085	0.013482650601339108	0.012542804176057203	0.011946115791859703	0.013589424566616291	0.011287443903162149	0.012470738974998667	0.012855495123815926	0.012254800073920985	8.429369702178806e-10	0.013161097693276148	0.013880764610256805	0.012498145038635125	0.013355143677876989	0.01118210345769269	0.013990832944522151	0.012729375308795874	0.013269456871157999	0.013150310984139692	0.013349463610806895	0.012588010712310178	0.012697342347397611	0.013280190817397437	0.013189901799823484	0.012314867129624716	0.013456649957759692	0.013304951097744133	0.013515043466803737	0.0125824356501524	0.01250848658621434	0.013078752982744446	0.011709392246944205	0.012581707644923508	0.011763349882374678	0.012889108210099968	0.012856319512599133	0.012286407006700225	0.012427017619791576	0.012940286770767646	0.013074671252076418	0.012815344166423208	0.011729308513954522	0.012699101740694612	0.012529610443937245	0.012325638076725834	0.012565862615460494	0.011792573285552053	0.013203234017448726	0.012403623668268648	0.010954197063247947	0.012188268438356742	0.012590992987924009	0.013292108841900243	0.012624435183111002	0.011924838450122559	0.01234677150007863	0.01343801002127613	0.011756874123630311	0.012444865148003505	0.012948833671698367	0.013256673501594143	0.012185457889769174	0.01216961584209527	0.012723670439356863	0.0137897700809694	0.012974520048957383	0.008808175462934976	0.012904057120967916	0.012054720735953553	0.01271022627183678	0.008935266059101894	0.011417063415050974	0.012408591408483174	0.012628009283910882	0.01332462877931856	0.012205133381147067	0.012939199346116044	0.010892664625172663	0.013006220516015363	0.012641911928143425	0.011969738952870948	0.01061397785330121	0.01302802342023863	0.011670673438906168	0.01254136159222497	0.011702050515251788	0.013413588393232978	0.012986579926819284	0.011845727867913863	0.012558265746898343	0.012481935426362218	0.012825643242691824	0.013541748683808825	0.012245631775197868	0.011962303701212009	0.012675772145781243	0.01221555804561671	0.012960633363092566	0.012495231720080172	0.01198241781461274	0.014211720805881916	0.01359960927428123	0.013113701945322347	0.011872056122839725	0.011893639166680072	0.011843240305135309	0.011491895765689692	0.011186847362044861	0.011361569510678357	0.013466019782770997	0.012586456757089713	0.012693372944262366	0.012650336859983386	0.011344970048485236	0.012690283603376434	0.012478444123978225	0.01207384981672295	0.014353162373734423	0.012322651596935156	0.011252892016482599	0.009412130368305148	0.013053034671714939	0.010793488163421617	0.013556660345018255	0.010330939170890592	0.012874972777516518	0.011646007385216667	0.012139614851234578	0.012766401341948029	0.011685844603278366	0.012484281706893885	0.012557800222582308	0.010719852330026107	0.013789218850889224	0.012597375808177632	0.012184398200932317	0.01262534622270997	0.011966259425447283	0.013299613133539369	0.01250368786386456	0.012305004482350777	0.01202027531919337	0.012844573269316057	0.013303989928059862	0.012864203981053432	0.012231680834015579	0.013085257009820956	0.013077292067296757	0.009594150750337337	0.011984685539913498	0.012480830612907407	0.01235097628024336	0.012871035623747211	0.012988344528464974	0.012081084493677563	0.012365661224072878	0.011022329362533145	0.012560482289268675	0.010953402084513151	0.012230736390611128	0.012740702426359066	0.013608402792714351	0.012649814993693267	0.013050777553096062	0.011550521103894177	0.013451953341082946	0.012867634305777897	0.013711199877529896	0.01283365441365311	0.01241797027864425	0.012121707624195606	0.014075374665526443	0.012160580993611407	0.012547274740372323	0.012837904043026071	0.011648455635071624	0.013765491092977715	0.010109521463356343	0.013613920387004146	0.012422051655976804	0.013768659264892815	0.011089130731697927	0.011583253819788794	0.0122967425580664	0.010269308103001444	0.013283363034732598	0.01331118572347442	0.01246406772547962	0.012271988457380563	0.012659591417554189	0.010998763517775605	0.010754884316009034	0.012479143351350015	0.012249832540406774	0.01321496603436115	0.012270044193112952	0.0126464634172012	0.012610060395533999	0.012276160150805803	0.01292222701512537	0.011634774960742868	0.011931833723381165	0.011949844354711534	0.01196371234603398	0.01223122515054691	0.012387473848678235	0.012479379603755425	0.011887040674399154	0.01416142402713227	0.01278644803297793	0.012629601877253965	0.013349261271830505	0.011279388129730119	0.012586955607983516	0.009007659651804993	0.013171944251940161	0.012376103587193462	0.012073950444784423	0.01108231367878853	0.011873978216653416	0.012286773293806235	0.014538629966971268	0.00995559094356812	0.013761140432881095	0.012052927683842007	0.012724325181932672	0.012642267568272199	0.012892309956100648	0.012987236261521864	0.012576123939040307	0.011982022739737358	0.01192426735753662	0.013313032156168341	0.013002216619811801
bengal_tiger	0.013327402500894495	0.013700118914420557	0.012548557035540253	0.012632820978571092	0.012252962719754236	0.01176781177985198	0.012715077032835326	0.012116658087865413	0.012863849155881367	0.012345153748378806	0.01386867776903081	0.013208341652643387	0.013418244184471911	0.01303402470357664	0.011932769646932205	0.013161097693276148	0.0	0.01215886225788859	0.013287584872596308	0.013217305458047654	0.01179633538767458	0.01372259348144565	0.013364864723388407	0.013403104616262625	0.012491670474921078	0.013188465298454705	0.012804716730787966	0.013353091604906008	0.013503156278825113	0.01249723241172436	0.012780278253689022	0.013574715750990484	0.010865481130247259	0.012832316931367795	0.011916983876793852	0.012664450564892803	0.012803410208061193	0.013066011570121565	0.013496694874842473	0.012256564428611385	0.011482074611356172	0.010740542386826415	0.013520360836861135	0.013306160940832696	0.01258152254468714	0.013345803087666707	0.013165061704489906	0.012400177116961642	0.013409431102178874	0.011418480895162874	0.012915313717255636	0.013159038439208315	0.011808131528806044	0.012831656452828672	0.01213914533762041	0.013224763978240921	0.012957875479658966	0.013031287730902976	0.013065026127368365	0.013021604923431875	0.013392816538221584	0.01223819555053377	0.012895572807534674	0.012508771052580015	0.01270630828125157	0.01236551065645227	0.013077378226283121	0.012859279731523867	0.012645466075584364	0.013651753294714212	0.013939141691724236	0.012856941702444167	0.013692844992635771	0.012537218122002019	0.013470576380323354	0.01319895539341704	0.01347937700445832	0.013744591707853858	0.012650532576658895	0.012327294496841869	0.013099212096117495	0.012509720611313528	0.012820598985613368	0.013045601298631505	0.01419590157501116	0.012501686458244718	0.01260544653210891	0.012490522369013603	0.013810130480884355	0.013319016061421385	0.012227282766115894	0.013284672320222528	0.011964180680175053	0.01328984489651358	0.012695732881775943	0.012772412795246671	0.012213861130890024	0.012767532410295553	0.01351547092083245	0.012881207188803605	0.012095393757009854	0.012584318668297576	0.012740797806123007	0.012673680123794806	0.012386445737903103	0.013081353019281256	0.013684703851037825	0.01323191722772888	0.012369084277139269	0.012458994384811668	0.011879299862570502	0.013548317122783853	0.012689848856750032	0.012682618299796165	0.012104673312894713	0.012549742991849334	0.012649657929007794	0.014412191527510379	0.012380348036147909	0.012733399445305535	0.012581290324461527	0.01289880318008723	0.011868147054757189	0.014335971892067936	0.012464716300859486	0.01227179535169092	0.013469305299002574	0.012843606984389508	0.012682154741820826	0.013093995973281234	0.01368218897867817	0.013061791385383876	0.012649280137453424	0.01236416889840215	0.013000715828130806	0.01286616309044984	0.01342486192057169	0.013203396232965847	0.013481568888414794	0.013149999689892975	0.011971194517675926	0.01208556851533263	0.0128858223548427	0.01233365297820608	0.013178656100900556	0.013151003492457071	0.012807771034865943	0.013178821086165433	0.012539232709007524	0.013038577320023963	0.012467359190654854	0.012688997315251242	0.013745598756288682	0.012281677154235181	0.013214688169486405	0.01280036692882635	0.013272004215812538	0.012702518574355337	0.012314707927648536	0.013200175043755822	0.012610515695907924	0.013152257964670929	0.01185507184400052	0.013851845223994986	0.012771500689743094	0.013141498572526993	0.013742262927536643	0.013532892178646967	0.012459006451676658	0.013788150641767026	0.012414346817860935	0.013287942383905819	0.013251129302963717	0.01268321163681097	0.01283606501994343	0.012530592778502542	0.012919325470103932	0.013057668268742202	0.012569598066308267	0.011995840914824418	0.012930861064690864	0.011840757286499108	0.013514414042496871	0.013326074606628581	0.013143061431390808	0.012967654493869631	0.01320195989467065	0.013145061174415029	0.01324449594964043	0.011975791796998472	0.012957441168620716	0.011883656733103112	0.0126597859767432	0.013047003990756504	0.014152791017536366	0.013061369181452738	0.01207966293979443	0.01247419324647586	0.013283032075541998	0.013427233779344586	0.011985280992048314	0.012856490123059568	0.012847828407050878	0.013565254657202904	0.01287178012216229	0.011987515186402667	0.013340945280395082	0.013814240762804388	0.013127185705386317	0.012362336207658153	0.011987361257934499	0.012224232633738301	0.01323189446441716	0.013021714247105257	0.013306955050697743	0.01298436846773298	0.013484020605595812	0.013519018120530588	0.01387951117254385	0.012669168646949969	0.012907434160402081	0.01358890451153469	0.012641299336065582	0.01317546266259714	0.01365628528110791	0.012466805650974586	0.013961261523811705	0.014570271899021426	0.012690562734846084	0.012206809711562239	0.012886556186507993	0.012132151410895886	0.012836379358395711	0.012323470652289933	0.01293567134948088	0.012095702776009932	0.013832892252240747	0.013151729075579347	0.013498289898391184	0.012243387349988694
