	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
biddy	0.014001208649188824	0.013571125486925406	0.012973793965697904	0.01311710980522955	0.013325304073366072	0.01279230663718713	0.013487368489006175	0.01282617762709028	0.01295705378186222	0.012854276709680517	0.014521262814721965	0.013455791436114107	0.012504227313182615	0.01303827598533947	0.013199165163815205	0.013880764610256805	0.01215886225788859	9.424321830774486e-10	0.013883189885673344	0.013788692144533248	0.012314527105702647	0.013406323568318272	0.013520179041602954	0.013944517518068699	0.013909533207457714	0.013192189631263335	0.013170312172599558	0.01330695207059695	0.014042174236157962	0.012592743421196227	0.013260607228468536	0.013753142798064102	0.012282649688017757	0.012917896353692188	0.012410045907562435	0.012914916908866338	0.0132759787873392	0.01321275777292249	0.013260271386640514	0.012952026984660265	0.012771894237347916	0.01216535204986081	0.014068612812786431	0.013054883103900471	0.01328325335244382	0.013676453002354969	0.013260189883466215	0.011972298932343875	0.01401445470606348	0.012044139173734834	0.01321622565425956	0.013309992548272764	0.012987899512804406	0.012426056317953335	0.01333066265959836	0.01302409662100627	0.013613743588349209	0.013410131563358674	0.013506489308967244	0.013118856147501516	0.013065474327982647	0.012881227831359157	0.012741373143664756	0.013501327347247016	0.013164969099172578	0.012669710346247984	0.013404532825199012	0.013682858340506312	0.012608753424527329	0.0134256449813136	0.013362325383213027	0.014206468984025156	0.013832505995417918	0.013080798664926943	0.013412620453447375	0.013839832381487808	0.01373091059064546	0.01325517056101807	0.01307936683996392	0.012219065338000608	0.013166297569187833	0.012760038783564038	0.013011364626884552	0.013197943393919175	0.013638683689717278	0.013629646112840304	0.013469844480311572	0.013232761287067464	0.014037954460416701	0.013641923518190229	0.013382970101507623	0.013354129134095182	0.013130966067522547	0.013550621519631562	0.012693512126184947	0.012457285007782194	0.012998398605787989	0.013724082615212607	0.013636599579881807	0.012978117569832769	0.012226486629028843	0.013313067018470506	0.013671855085337819	0.012554021711145913	0.013330455910476378	0.013553853809552506	0.012866951762963848	0.013897382782485812	0.013113586169612036	0.013280628081057845	0.012365285604025063	0.013491919873093134	0.013061322565531407	0.013463877660812185	0.013669567394735736	0.013151441334209025	0.01355691967313048	0.01449561697262017	0.012919099482834038	0.013500905467091982	0.012596814943824601	0.013193343996817113	0.011687064765566158	0.014165240088062754	0.013520796208608708	0.013001996008477804	0.013728430128622288	0.011024542065651712	0.013505791862956808	0.013756676047195155	0.013876554427415779	0.013040277816063997	0.012892346403126755	0.012887022954487173	0.013541704132152423	0.012939087484841722	0.01355520106019528	0.01270595584597715	0.013439241057237945	0.01370106489022439	0.01302006129392625	0.012847521684836221	0.013396193811855375	0.013491803217936854	0.01341260978653967	0.012642850416649067	0.013111858550323858	0.013909363302651238	0.013179746813063489	0.013883828293062632	0.012909680989750438	0.012953139272937373	0.014173472473450294	0.013040991025760552	0.013401825318699467	0.01325102657590671	0.013394939464075105	0.013670150374371186	0.012734441362948809	0.013800551345738052	0.013225741881401394	0.012478139425743506	0.013082671445391315	0.013559035857894995	0.01323321064969595	0.014094041723232689	0.013285806506818841	0.01277740125589631	0.013104834148063665	0.014086153381555468	0.013229862284377676	0.013611415062061684	0.012895570106449185	0.012559071061023535	0.013704867997299775	0.013333434171607974	0.013595255992194579	0.013069752026199262	0.013637781293161866	0.012408995942074917	0.01192984435946296	0.012196513388198882	0.012333503563674669	0.013460022267246881	0.013700382608973155	0.013454254800445422	0.013533675144439492	0.01357172830689512	0.013586697789336116	0.013913420121371405	0.012866481398681478	0.013119525034238695	0.013109430662708404	0.013719752713030591	0.014567519589940174	0.013435301014054211	0.012866419638592507	0.012593997871819645	0.013822860190541235	0.013570222356104443	0.011878289485476319	0.012149321280611174	0.012984611942791397	0.014075259457034871	0.013268934751936206	0.012897392455389747	0.013481983540752362	0.014404664348160108	0.013613664119803833	0.01321126456023842	0.012416791152557251	0.013326963733416415	0.013527618212753388	0.013257458815330003	0.013467037521909682	0.013044713620918254	0.013379388654446673	0.013462213179125264	0.014049698648670514	0.013177620037238949	0.0135806230569641	0.013828656831447482	0.011820866990137093	0.013721519537783066	0.01315552125231918	0.012901345874111528	0.013820554986901991	0.01440669204933685	0.012928901301744115	0.01236449590396836	0.013565354224812367	0.012397278063119911	0.012549169508179367	0.013242002738292949	0.012814017733206791	0.012572138638018855	0.012999706709947807	0.012675552911798003	0.01341639021041402	0.012939132585601419
bison	0.012238334636810176	0.013217229944653363	0.012361034071627737	0.013190988000901157	0.01197286955683038	0.013413557129746501	0.011409668360557195	0.013266010776856367	0.01347589796267362	0.011563102945405246	0.012385531355894057	0.012346929400154187	0.012336835908307755	0.01393763155774026	0.012632764416610789	0.012498145038635125	0.013287584872596308	0.013883189885673344	0.0	0.012025711408913873	0.012497699991405155	0.013526044069430367	0.012827855236757568	0.012916260135892357	0.011846244958867628	0.011850241139377594	0.01291546121570226	0.012765063690568979	0.012797710770542014	0.01257504343698748	0.010328899899761056	0.014134994468068453	0.01339751182576834	0.013729198125526181	0.010972636532976244	0.013013453937329294	0.013011641877421416	0.012615059992647419	0.012288419987019959	0.013086201213321045	0.013194249030688032	0.013339838404423397	0.009819277123240312	0.011349171544190661	0.011660541165276699	0.010695747848767896	0.013742339251812574	0.011721753690719152	0.010803530748389864	0.012160367387149125	0.012475428247966547	0.013539396340662212	0.012252289872652467	0.012307299513321546	0.01193018513977838	0.011378084058152526	0.013277902112036053	0.011619321659196552	0.012124457139218961	0.013514071472741402	0.012563395458732664	0.012033494515651902	0.012509827838506364	0.011399880700315635	0.012666067793925768	0.01351402688668251	0.013127013843951757	0.011863090633907841	0.01178191040245608	0.01187976336281551	0.01359605755421033	0.012874368208776856	0.012588141865135382	0.01297966230418813	0.010274091446859422	0.010781961103171757	0.012079262406830832	0.01256999540858112	0.013378341190853207	0.01252211736701433	0.014324867392662538	0.012927721192415875	0.01387425823864743	0.01206074149759236	0.013508882807293265	0.011969573420946256	0.012036604775644642	0.012171337919677236	0.013080465296481554	0.0112045876403277	0.012696878185868194	0.011424420512568532	0.013158601932135668	0.012357108897459808	0.012397674247439032	0.012931045136862164	0.012712005759401668	0.011545164568572306	0.013002694193353669	0.013052553221313067	0.012309189941848328	0.011222736491363506	0.011619364100232838	0.013499814628164233	0.011537330514198679	0.01305916722206141	0.014542347313524997	0.013904403199359608	0.012567857971669028	0.011915729350787545	0.012543468077347382	0.01202193742998875	0.0116898242542543	0.013101169434875397	0.011746630928192416	0.012483836096278096	0.012145939747046742	0.014221200390359066	0.011413019540036408	0.012754140053737303	0.010424054306903328	0.011955231186673859	0.012440149619808653	0.014977910173143219	0.01282511238161763	0.013079562453664513	0.011600667829622172	0.014104920520153705	0.0128329668216204	0.011767505369247836	0.01153657209515841	0.014021549445293373	0.011782938749612974	0.0121084878712855	0.013284948207357277	0.013118232940966873	0.012710201870338871	0.011157749593104657	0.011616909409097178	0.01295713553481703	0.012582740059853704	0.012513106443345377	0.011055082262630765	0.012591292876609834	0.013695789782089214	0.012847804374234969	0.012760712219174084	0.01202111442311782	0.012990515432269168	0.012698191154940903	0.013004223631472366	0.011830761688670328	0.011946128969970929	0.012711841946879625	0.012348699457403155	0.010639352723735786	0.01372866662772788	0.012169756905861313	0.012069948596939202	0.013290330578351838	0.012140325463625853	0.012166183703315202	0.012286090612982945	0.012198576161014253	0.009315084059912198	0.012011642735083101	0.010616236764762638	0.012591668538049473	0.013784119910008387	0.012021968796040387	0.010540186010504016	0.013621667801324365	0.0126454297717134	0.013518814343267847	0.012041757996482326	0.011395685051665288	0.01196695704159694	0.013626157006483253	0.011221158273551746	0.012874400271838539	0.01216588338896991	0.011626097751329223	0.014450497145850704	0.013134197164292398	0.013277694289078809	0.012985230374582385	0.012410225227108987	0.012853987201752825	0.011712942752552873	0.01190476985281824	0.01020643653745251	0.013164431038963982	0.014347066388846953	0.01186011017820664	0.013323176320178393	0.012770961244376813	0.013387722639361117	0.011430345688692656	0.01166108611902336	0.009769608537131184	0.012733689086612477	0.012764688903377931	0.013286510164948927	0.013416685377360927	0.012828698429607497	0.012131565907664114	0.011156032985636343	0.013544082976081307	0.013517548323913274	0.012177555829221682	0.01064312847889429	0.012512488098406691	0.012490294883940427	0.011423628144091359	0.014104209476528774	0.011295151861795272	0.01277997364889539	0.013917237531835628	0.011950598026849326	0.013548280740160325	0.011255741578183882	0.012991658087309293	0.011453941753918138	0.011072916609769144	0.01383556015947189	0.013037225132525653	0.011061925390062722	0.013213511870519239	0.011940662449915172	0.013035914380119569	0.011683204996248689	0.013273149351874767	0.012626921599238143	0.012276232036432546	0.013708418459032319	0.012389154477166587	0.013592455208091138	0.012182269026661778	0.012939256942672879	0.01324491404312024
black_bear	0.012491021995629409	0.013261388582726498	0.012401318387501642	0.012931475342901873	0.009430086670386407	0.012339227374141948	0.013171145021004629	0.012287896189552774	0.012651471875746848	0.012197874053684464	0.014071282524191202	0.012376367228454395	0.012469164643440285	0.013712476118376867	0.011383080123118353	0.013355143677876989	0.013217305458047654	0.013788692144533248	0.012025711408913873	0.0	0.01331717533783852	0.011823980949510654	0.01378699604144245	0.012503921559714137	0.01289595566421353	0.009969167444136888	0.014050173794616348	0.011178790143862487	0.013251171869263785	0.010717384367778027	0.011665826694113859	0.013381131490597473	0.013000265813651844	0.013295866100078707	0.01337832386361843	0.013092956068505334	0.013122911226015247	0.011637850092479774	0.011061993906100583	0.012572116659439345	0.013124353278915323	0.01220690985849709	0.012776992062399262	0.01302997338814017	0.01400013918480282	0.01338241347593657	0.012661667440156479	0.01313851510030682	0.012876051902953253	0.01090446002672642	0.012360854287837675	0.013343902099998459	0.012753591077988045	0.013210006739839656	0.012186699248317239	0.013456518234939764	0.01243900777851116	0.011434249446617013	0.012432750826243044	0.013728954903861891	0.008363607813674085	0.012585777646346212	0.013414030109862444	0.012756362138359192	0.01030831982255448	0.013218565845734524	0.013916982133412891	0.011617410785072769	0.013016310642224018	0.012169290488810216	0.013539819943137705	0.011259778704104781	0.012356319633363871	0.011498338933624778	0.012770801329365734	0.012269573539488727	0.011728117243800745	0.01055902000597191	0.01266670203999333	0.012858514400518302	0.014115847770048255	0.0129611435687989	0.012963983864567761	0.01362101539556671	0.013635664811415276	0.012045963144651606	0.012627242528968524	0.012446616427282186	0.01145319475278124	0.01291721058334282	0.011478529890521625	0.01313840669996361	0.012154267633933218	0.013125710508975154	0.012121154818435597	0.013219478736044893	0.010481564451734277	0.01306435176940005	0.012990116962955904	0.012340720816966555	0.012343859674151064	0.011963461024828963	0.013177196874345638	0.012632004123128895	0.010786549677002977	0.012714821726237873	0.014325395425919929	0.01320769161557088	0.01355411928831331	0.013036961335920449	0.013102652562600658	0.01273475157079601	0.01144821201702706	0.012474129484107484	0.011540114434490488	0.010538716977910154	0.011858956221820477	0.012805093670604404	0.012599153225889882	0.011821897997306135	0.01101194463595202	0.012651654201643365	0.012257047785490726	0.014090602156506983	0.01243560712519383	0.0121831232007581	0.01240735462496715	0.014065120373206126	0.012926289488292568	0.011520261527140568	0.012350745628053215	0.013977176163728818	0.013222898005350855	0.013404662633915336	0.012395266066307833	0.012562885658016075	0.012331061060925907	0.01384685937897244	0.012092992174338481	0.013124237529907485	0.01317854983776865	0.01349956555702827	0.013518977032005797	0.013256991358536342	0.013978580742851566	0.013567901518276977	0.01355951763860018	0.01118789859758111	0.011909958843116995	0.009129571184751321	0.012751769991759098	0.012340366519754307	0.012970507635369721	0.010924300099818627	0.01209178893187402	0.011996707439458677	0.013820605224568294	0.012721916042394778	0.013106713804888936	0.013743175225193312	0.01323572282805523	0.01287314168690547	0.011757941591351595	0.013053308768154727	0.01279204494011293	0.01242187498620205	0.012887520927402349	0.01316916819081447	0.01317079894516259	0.012727738506366248	0.011907401778666712	0.012571242667136419	0.012337055644488941	0.012541843546158562	0.012401727754895137	0.011335438313936207	0.011277267793445522	0.014395551949569376	0.010188572207463265	0.012337860251900042	0.012852415871498548	0.012873521801153844	0.014456452782951039	0.012272651303703532	0.012568074435041255	0.013171573493202247	0.011360833108996113	0.011233013042577462	0.013269422092121414	0.013398338948416265	0.013374703776425018	0.012797642336619182	0.013941313328048946	0.010435462121600852	0.013387921175953721	0.013822642681647297	0.01250931661761147	0.011942965456645287	0.012366549212614441	0.010948423667777452	0.011681724592908352	0.012694916653124657	0.013668600595097542	0.012237287547232285	0.01407600147356231	0.012370928388710739	0.01163624204586033	0.013444631967655434	0.013753630532696815	0.013447410478921205	0.011377019130781471	0.010724942246143914	0.01359792950509181	0.01259653197904042	0.014279004024367513	0.012147838171009727	0.012450114727222185	0.013664782642550269	0.011608539516720856	0.013290833211361352	0.012448338650759639	0.010935167359284863	0.012800664725938922	0.011733289679379345	0.012503573637795291	0.013531007581697268	0.010122274227555166	0.013928638679510911	0.013264636282696115	0.012285264840026717	0.012896645170617414	0.013629507529003371	0.010887414197991094	0.013044984020320314	0.013063432284553644	0.013055297846727399	0.013568325327720558	0.013263539311429562	0.014062713369183868	0.013354975940303238
blackbird	0.01184033564810411	0.01301265912956025	0.011494404570139534	0.012115477330411961	0.010709234503657255	0.012626899562120264	0.010553199819962486	0.012162078852980913	0.011629229202786926	0.010577749994132732	0.013245229859454923	0.01266691221355572	0.012815807331535114	0.013115457422794912	0.01095032050229016	0.01118210345769269	0.01179633538767458	0.012314527105702647	0.012497699991405155	0.01331717533783852	0.0	0.012974186608399276	0.011246822324568242	0.013461853754935645	0.01223827630162685	0.012704270436440153	0.011503490866795812	0.011998801388561966	0.012929446342990678	0.01255616397005069	0.011552715808173988	0.013146654479478463	0.01190481795032755	0.013549034141536902	0.011167322847245848	0.012367251319106291	0.01162553445848931	0.01293959907281025	0.012826760870492613	0.010435459427010513	0.012520645881918315	0.01274073479789951	0.012240480696120003	0.013145124110805217	0.012636079510258297	0.01248495853461623	0.011471099742457027	0.009036327664320581	0.012441214233270952	0.010767540100832827	0.013038361900070967	0.012765652806640411	0.009690467312850514	0.010843870251064775	0.011413870449526686	0.011029984868233995	0.012331019053656583	0.012064045038089529	0.013195605128410665	0.01261203444096683	0.012638052870349059	0.010645734209986402	0.011967009465732299	0.011462585482203436	0.011179414623708932	0.011870185691049827	0.011851338027481742	0.011606107921446007	0.01041487811991913	0.012527321778418149	0.013458226150006533	0.01319700773812199	0.01173298071038584	0.01202333432165856	0.011602448506792406	0.012655346366969567	0.012837053633857594	0.012671901308373233	0.012506225905038686	0.010768623367050353	0.012798104327990832	0.011080034575665207	0.013010350309652363	0.012940524518870844	0.013537397341578643	0.011900064171583635	0.011896344281737114	0.010466810719156805	0.013108168233566173	0.012541252611317104	0.011923762346257161	0.011715065288375794	0.012781114043601178	0.012421170429906482	0.0098720166804591	0.010941104789519323	0.011684089179272187	0.013162928246703112	0.013496786904993223	0.01220703641705423	0.010857284962601056	0.01231069726302004	0.01095126065987331	0.012600126932987525	0.011070173388896615	0.013470704005457565	0.013784789013191674	0.013791813100345418	0.01202212501703567	0.010867429411019274	0.00912054341884124	0.012532391608210222	0.011745042423571734	0.011649109998550209	0.011162492836817806	0.013310991914903035	0.01194128812465007	0.01348104355742514	0.011430793076080152	0.011445397504016665	0.011839478412854296	0.012669003925395307	0.010885658188944462	0.014265548844872767	0.012609150096680545	0.010919978671032695	0.012415256891826053	0.01226523949856172	0.012315999819741463	0.013400077778421388	0.012944316141002402	0.012834667556623262	0.008298010592969817	0.01159564342802278	0.012087802192196915	0.012579788985774984	0.012874649061117788	0.011820563429390116	0.012482501994519694	0.013011781685325442	0.00884959024190823	0.010721914474627267	0.011967967020077361	0.010000325635873199	0.013485306521974487	0.01143265339418479	0.012586567232952334	0.011993958838837073	0.012016816216211559	0.012866217696029969	0.011808963080225275	0.011988081923996275	0.012881458551818657	0.013385691396282881	0.011466959858028552	0.01046016422729412	0.012434407680381503	0.011952818371829037	0.012256726392217684	0.0133404797082074	0.011437471439857	0.011603090351891695	0.011183387676565824	0.012411613047152175	0.012083600422040413	0.012493316041417275	0.012793372405696559	0.011240168796265463	0.01207123992486979	0.012628061853814192	0.010551331358438363	0.012599939919620778	0.012457953142327791	0.013208405663387657	0.012132051623133768	0.011798443685386718	0.012122056028011911	0.013838214137280518	0.011872695914049871	0.012455287621336934	0.010110463754016226	0.009325108459588737	0.013452490790361697	0.011681762387803236	0.013477161581023512	0.011407830205327872	0.013251268877146494	0.012196760624938843	0.012294998929379792	0.011013685402609084	0.01145426148147945	0.012107760871521345	0.012893021203716621	0.012764593270735118	0.013084662273871306	0.012549758977235086	0.012183702332907519	0.010375404367248991	0.012187344733318482	0.012103772935192386	0.012171793196898763	0.010195020933157247	0.010092464805194927	0.013586264293376388	0.010042919583132732	0.01077593288431466	0.011253051614502907	0.013545300092866395	0.012353075168812016	0.01217682308072773	0.010843408782000186	0.010807885458029694	0.01098473065975719	0.011043847845647867	0.013007741125292687	0.011371492905251525	0.01261609913954444	0.013662342490067574	0.013098916895365938	0.011820939613645403	0.012188735639058288	0.012519510782047626	0.011959399812176863	0.012039128401715313	0.012930080782633557	0.008653998437772818	0.012669553762635361	0.013947700272427158	0.011006165046513925	0.013111766185507981	0.012579592942177807	0.010860444453462348	0.01300903007570101	0.012397201090066088	0.012397240867558234	0.010253730768501876	0.012330842495230542	0.009859754136996185	0.012582542288558825	0.012942099790887958
blindworm	0.013614674992530731	0.013820133015621522	0.012603577288830072	0.01335823837712949	0.012005105120560631	0.013462420677303653	0.013467344967949884	0.012913853416422639	0.01329460164813342	0.012814890843988657	0.01419994472645418	0.013327395841797575	0.012677310741359906	0.013353634533333015	0.013279525780892858	0.013990832944522151	0.01372259348144565	0.013406323568318272	0.013526044069430367	0.011823980949510654	0.012974186608399276	0.0	0.013429330314010023	0.013635079220212525	0.013309046626730507	0.01295481308368589	0.014546774278579548	0.012595236544032298	0.013998428574448931	0.011977075642344492	0.012945294957010299	0.013532700378012956	0.013289026242694166	0.013731967494185662	0.013053764169585133	0.013702070325203037	0.013217126328481963	0.013294520266300102	0.01214449591166893	0.01346057400966302	0.013780471477605112	0.013186372946039072	0.013587979817508953	0.013657599301547496	0.014529673099720681	0.01376347638146151	0.013270610183121421	0.01336639463926262	0.0134862148358191	0.012712065070563407	0.013178374182433159	0.013957004767887655	0.013447497220308618	0.01369445066229537	0.012926878492514494	0.014089101465084937	0.01332544047711212	0.012790069335905225	0.01276359916522508	0.013818600723861844	0.011820625048419962	0.013378973404713012	0.013273983341358766	0.013578408345954567	0.011512750980189463	0.01364852433999583	0.013333171543796199	0.012474067842599494	0.013003405825167085	0.013496217499232138	0.013588947120000661	0.013060007021088544	0.013361846817917175	0.012879310534089396	0.013385729438840279	0.013294466556760413	0.013057260330043391	0.012663169622503271	0.012931690386840541	0.012835380917392772	0.012907714727176193	0.012892779073353577	0.01308665838669093	0.014329136998755893	0.01377083120732169	0.01301805334334027	0.01351657945015584	0.013439236647460724	0.012520343802162649	0.013774960817118874	0.01324018867992807	0.013800667680000343	0.013129611210332596	0.013778644931921323	0.012773125542379114	0.013087926549899764	0.012847743055470331	0.013538310580278084	0.013063796594524143	0.013284346157630425	0.012956276929204225	0.012972417406534346	0.01340007987356745	0.013797090793348175	0.012399121897176608	0.014124048889602614	0.014267797319144928	0.013751371158400345	0.013576039777938026	0.013728430029104543	0.01319202880739263	0.013543851039922093	0.012859913317255329	0.013299479079546045	0.012852986969420522	0.012915577068990287	0.01267474407451278	0.013966843360915407	0.01296103663752262	0.013182277766458871	0.01253660039935888	0.01275720887947369	0.01179184256266423	0.013677705293279042	0.013330263305134869	0.013459005670011395	0.013413962844147727	0.013867596070530577	0.013101686080896352	0.01297389391690161	0.013604162983737022	0.014309436011565866	0.013324279587433499	0.013778592332248317	0.012947999054302568	0.013185629741538052	0.012353127716714192	0.01399582246567364	0.013128152553831129	0.012957462909004283	0.013495724740107845	0.013869279688705563	0.01363649457652814	0.0137437423071523	0.014047446817279471	0.013908342340411368	0.014028483936671388	0.012784493869911184	0.012726259654399512	0.01251618673406886	0.013229256380906407	0.012879994522963496	0.012788170244778003	0.012925095716639898	0.013488644885386489	0.012929145203769133	0.013873811263516106	0.013100590892212778	0.014022446770542566	0.013860679230575797	0.013408345957510462	0.013613221327793046	0.012615205179986657	0.013692466606584831	0.013310730304319032	0.013788859749072221	0.013272865754891748	0.013744102373594396	0.013701752810964496	0.013236168617186265	0.012961289686692306	0.012911720935750421	0.012709986364421501	0.013700616334947915	0.013054852907058044	0.012503303743269563	0.012634126983997802	0.014269515435964749	0.012729139872347335	0.01282799753846778	0.012820358512415192	0.013271007568334617	0.014141980433296633	0.013406496424056544	0.011583625242348041	0.013619122159938088	0.013335215572797581	0.01283929099388801	0.013979534199772293	0.01364355767014047	0.013918872432622829	0.012455842611615047	0.013355016863847127	0.011522051862779938	0.013991978047234057	0.01425153772610259	0.013607474401434927	0.012968647962223953	0.012676352449502847	0.012024164433022426	0.012863180697229177	0.01342436863282628	0.0137158233592558	0.013276591112583152	0.013363192297983328	0.013176564337649582	0.01245233558534661	0.014479770017574198	0.01400722624489953	0.013347714229987727	0.013212478954595151	0.01221086089616924	0.01381520098920751	0.013049610813880667	0.014305829508985459	0.013101278786124158	0.01265670735763756	0.01379311310984042	0.012571323706692259	0.01352714039257322	0.013068600318275147	0.012342838399351123	0.013847147124312951	0.012799138039455333	0.013720888350057773	0.01349637207207115	0.011809437146941677	0.013625601232589404	0.013528693629925011	0.013023088923367888	0.013906409827220148	0.013415706398357936	0.012104796525843542	0.013227661076898285	0.012969051921230119	0.013511221352266001	0.014043684762750428	0.01384065471513441	0.013660271132700548	0.01351788628679134
blue_whale	0.012699464885980036	0.01264197324825401	0.012700175169090593	0.012782971133541671	0.01261718119476782	0.013924552524141593	0.011835237000278125	0.012512064114185126	0.012930141919927448	0.011589913636519076	0.013658783383812234	0.014077298736619526	0.01331247842343084	0.013147852553293739	0.011507946245134461	0.012729375308795874	0.013364864723388407	0.013520179041602954	0.012827855236757568	0.01378699604144245	0.011246822324568242	0.013429330314010023	0.0	0.01314245232403969	0.013194591724279362	0.01342885176900902	0.011705109145128846	0.012630865683113295	0.012152291930115893	0.013282489270136809	0.011744641970796992	0.013233914666110944	0.012525979619780974	0.013477912809076974	0.013047252866323411	0.013385976994638418	0.01275415997662061	0.013496634663371719	0.013976451571939134	0.012605860874843085	0.012725340316726503	0.013517245540740014	0.012107649461883911	0.013823216328604108	0.01361897209200931	0.013134003264056287	0.013019702606396032	0.010991069213061526	0.01262888203327451	0.012027699099479629	0.013744868035449007	0.013180949574517663	0.01101795974735158	0.011431110499456115	0.0125738495447066	0.011450838995747866	0.012608863404852774	0.012296827752270057	0.013058501142727906	0.012979923701305109	0.01419320654514683	0.011027504987479137	0.013258817726559563	0.012901621299076713	0.012699553094995542	0.013148042039724783	0.011307669946875723	0.011986172910302245	0.011957979896519309	0.012849541985838698	0.0132378890231473	0.012353256797046543	0.013040859914857554	0.012878694412914232	0.012325732790123889	0.012123956160821413	0.013335088222538706	0.01335621746768073	0.013052350126757142	0.012222378417750358	0.013107857394537592	0.012616698246585173	0.013814201738652858	0.013849790355212936	0.014082070947222015	0.011726870922781747	0.012234740723238973	0.013176006485855405	0.013874742126708724	0.013316540220224644	0.012545202672825748	0.01261866334510891	0.013445392894098206	0.01279750742679927	0.01194700281640358	0.01182402752284231	0.012024700464260412	0.012883160667811986	0.012433825914117356	0.013047539533836876	0.012292255606332216	0.012626276578663833	0.012448214727504346	0.012925014512403587	0.01239272544421284	0.013625149636241885	0.01415589370013958	0.01361990714572055	0.012905541924200252	0.012097807659823306	0.011346452326519646	0.013250574393553104	0.013230745133647874	0.013146794359802292	0.012745046790877367	0.014027301582888532	0.011685200238620193	0.014141531176812874	0.011419164181838677	0.01310208130609697	0.012349210662993737	0.011857608462531208	0.012229300565557348	0.013823294470456384	0.012473163307148906	0.013227655710151722	0.012903650427641317	0.014138489046997245	0.012724674936783403	0.013720792284748358	0.013991327756122591	0.013651392894239365	0.010562851798963411	0.012433634171793651	0.013451464108925216	0.01325968151398053	0.013359079313469418	0.013156474910317238	0.01325937531100233	0.013362920297083547	0.011752687251558586	0.012601383333333254	0.0124236076710804	0.012022762366083524	0.01282894841298306	0.0124494571987359	0.01339406224617294	0.013835062374519688	0.012942385456862784	0.013813249313951734	0.012842865950100908	0.012231777052790455	0.012531789058784604	0.014118832408237915	0.01306688355306064	0.012014337643679889	0.013422954525070323	0.012976789301091883	0.012733104940604156	0.014251242803399473	0.012110916746155687	0.011872052578276195	0.013850313912320802	0.013072068867492652	0.011718098965030429	0.012855688757849336	0.013047047194633865	0.012748108644543354	0.013164232128094623	0.013885451853492402	0.012230351925158258	0.013132977700694859	0.013817800674376284	0.013619740350937366	0.012668019582007715	0.012564165565495548	0.012060492332697889	0.013969779743423867	0.012717106165850043	0.012742568802649621	0.01160177849548405	0.011161905070547389	0.014321922334279752	0.01328525027825689	0.013681168380984205	0.011731789010954808	0.013874983333255009	0.013435202015816468	0.012371293850537826	0.011416697351723038	0.012402520462716542	0.013245482532161021	0.013652367478851785	0.013197431491062485	0.014138972442878768	0.01328770962779619	0.013389697790620552	0.012077896738695713	0.012368771766958761	0.01134850469973541	0.012805715724282669	0.011140881393054471	0.012402194376076994	0.013733589126607264	0.011514055871362538	0.012599867337675182	0.012070606611369659	0.014290352421737535	0.014046174426018455	0.012203452858807888	0.012211469315504112	0.01253960999100389	0.01237809489509116	0.010855230964766286	0.013877604399966732	0.012872330031332339	0.012663024331101334	0.013691396831027484	0.013028060836594238	0.012428405447294509	0.01244827777279866	0.01308589562050601	0.012579379469525042	0.012432278748712373	0.014060166057029541	0.011352730763232906	0.012204209504949819	0.014115894561408797	0.012289351269102546	0.013913132204564537	0.012472639990687602	0.012192174268939935	0.013250967624727526	0.012998440994368012	0.013478037955680717	0.011591810024408383	0.013303503590170627	0.011195802147504432	0.012411837665328693	0.013003250937439613
