	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
boa	0.012618897796636839	0.013715643275989762	0.013588833139994358	0.013710858267380367	0.012093069186347625	0.012797628519839378	0.013056053006653428	0.01302704773752566	0.013301553146246876	0.0131417520823059	0.014357417393448688	0.014127182943292767	0.013687803153336047	0.013887610890903113	0.012800832925474381	0.013269456871157999	0.013403104616262625	0.013944517518068699	0.012916260135892357	0.012503921559714137	0.013461853754935645	0.013635079220212525	0.01314245232403969	0.0	0.013313923906574408	0.013452041952457638	0.013305113158112544	0.013566659753523537	0.013039614932619991	0.013202501497016	0.01333762000658622	0.013471368291075082	0.013094410994887076	0.013803286326943871	0.014091953411941622	0.012905219808635435	0.013895726873304324	0.012740193467221883	0.013385922246030578	0.013124945738874304	0.014090747793753628	0.013758159214417838	0.013746986762778152	0.013866922994755887	0.014156571652792044	0.013448258201479267	0.013753539824596216	0.012820297725214924	0.014031375929138992	0.012766295868575837	0.013995211757804087	0.012963328112163646	0.012099330906946499	0.013337969676779183	0.012712426694813412	0.013622721592648053	0.013261213868805268	0.012913436874139756	0.013346120622781255	0.013366797301558769	0.013044715655904206	0.013116443764574588	0.013922597175539547	0.013021197091238166	0.012096396399041183	0.01406758856475532	0.014269890245140977	0.012840578885453124	0.013819022128881362	0.01239665503101218	0.013923278082171585	0.012855583895194306	0.013634888430036391	0.01215070801406824	0.013347764182718094	0.01296920818525503	0.013087073170543506	0.013185226019503534	0.012792305059940369	0.01311636523478226	0.014293553544114919	0.01339842830070182	0.013769271390112588	0.013808815339259645	0.014091045924210462	0.012559840003220213	0.013744749184204019	0.0134433215117269	0.012533525877230382	0.013752484121007045	0.012658447561934395	0.013603241530038007	0.013960005287720631	0.013270501655347959	0.013162956886760044	0.013356841199476905	0.012412457633874847	0.013603682558004813	0.013287593266143293	0.013174767552714024	0.013328742831449004	0.013617103428516386	0.01322898690034634	0.013324288177303724	0.01297771588738676	0.013627808442548146	0.013998022695647714	0.013702244150771769	0.013326979862767463	0.01335660401376826	0.012961924536797348	0.012439081243082642	0.012740825531389872	0.013372337202112965	0.012796691047785264	0.0132545413983994	0.012563222507139432	0.013807420705855644	0.013069737324865107	0.01336845658711227	0.013775739532872032	0.012969033080070736	0.013381119466287568	0.014735835218743736	0.012983362498989535	0.013218586943138813	0.013556299943785708	0.014616910031108026	0.013356180421639186	0.013145960075839937	0.013822041268742362	0.01336962755533204	0.013260491815693762	0.012715034056167595	0.013298076417734901	0.012869014410193582	0.012666438456214424	0.014012980415442154	0.013470376442364485	0.01389189074919063	0.013698564069592236	0.013323370897900089	0.013582265971972991	0.013245901464531123	0.014055197955946619	0.0135026705313285	0.014049036575509665	0.013220282684515831	0.013254880340169724	0.013261858728701894	0.013277002026526158	0.013269973092596475	0.013419898183653625	0.013422733496146175	0.012861586989137856	0.013313148699246498	0.013539616530483786	0.01345853612199154	0.013236145986674226	0.014043672946440107	0.013960409250304283	0.013648041653719942	0.013130679302974155	0.01353740463790814	0.01294827150183955	0.01340891351623814	0.013944240383888163	0.013789247845807828	0.013328638636692668	0.01391080656187714	0.01251862411929682	0.012746964905903355	0.014080231863155322	0.013683338880894147	0.013395585353841378	0.01281044188368627	0.01198806772463172	0.013611224090580852	0.012345278810276116	0.013097214086321115	0.013572745740364102	0.013095205842102685	0.01428246816898749	0.013028886053449613	0.014258092913361654	0.013982128091974421	0.014015835281966357	0.01314192499632084	0.014025818541545616	0.012886356302124948	0.013340244171662716	0.013786195362631183	0.013841695330328032	0.013013865754987197	0.01353144855168797	0.01350896607671826	0.012632249028345777	0.012902981768156718	0.01303576642073725	0.01224928629330275	0.013687734116885182	0.013404083848979575	0.013465171327129403	0.013629386499039753	0.013799750570809155	0.013382533578427992	0.012994031420026269	0.014233219803726911	0.013923655523022325	0.012466168218361696	0.012394310467949945	0.012447779439193033	0.013926556138251707	0.013007793082469958	0.014857421840906463	0.013265825440852148	0.013854263305126102	0.014108892870062456	0.013038315856015493	0.01429514214006689	0.012945852001267128	0.012203054809824709	0.013787366012253787	0.013091855795939371	0.013430655808734588	0.013958723675699145	0.011793777561127823	0.014254900258006391	0.013641905993015553	0.014440634615253509	0.012574185655201419	0.013669387263354598	0.013097914183730653	0.013889741461777079	0.013873750802725121	0.013086221230229062	0.014645773440853797	0.01418507692605002	0.013752238937357253	0.013353093488037765
bonobo	0.012140010123404748	0.012354660941228508	0.012092737455555358	0.01351090958667873	0.011833843530981858	0.012683698982806692	0.01178286677781274	0.012482911702643098	0.012988803463107624	0.013022009525731888	0.012097599894230702	0.013520053543551666	0.013520467122041482	0.013325676820385046	0.012154275632194945	0.013150310984139692	0.012491670474921078	0.013909533207457714	0.011846244958867628	0.01289595566421353	0.01223827630162685	0.013309046626730507	0.013194591724279362	0.013313923906574408	4.214684851089403e-10	0.012674402230657033	0.012745009046679445	0.013563166958168827	0.01229177988372599	0.012901963590922888	0.01269206675194619	0.013593746638100177	0.012732419306418035	0.012620572351885937	0.01171032651609645	0.011212954768408305	0.013142470770754313	0.012778073326851816	0.012758019323186699	0.01354504389433117	0.012951728302186424	0.012101676069157286	0.011745667985638062	0.013088612624883618	0.011210688858615347	0.010924395085437761	0.01312128292598131	0.012666768457756857	0.012658737702480528	0.012985479758795564	0.012601656033066986	0.01143839236099219	0.012640427046117444	0.012853543967397216	0.01106655250981211	0.01336625730768475	0.013086218118220624	0.01274084474035902	0.011458640337986133	0.012778269680180577	0.013204028778138772	0.011594722531078067	0.012649623930778522	0.011130788692429663	0.012348086879077926	0.01358371562975498	0.01312786145471106	0.012453090140679137	0.012381365820287921	0.012456778121894257	0.012686652279097089	0.012706655209002058	0.013576805443507785	0.013176618131395989	0.01202832628895935	0.011438629515317565	0.01342092866913418	0.013171032639244677	0.012201819170531784	0.012243092460730614	0.014009439430297208	0.011043721030258594	0.014121434194434403	0.012990199782684383	0.0135995245208671	0.01177376847392413	0.01150307858510393	0.012735760671992105	0.014031676788846252	0.011277492761083812	0.011419339663114361	0.011463488243864596	0.013760990578916405	0.011349891903100082	0.01278869465943432	0.013164187596057404	0.012650974485190676	0.012308761867718326	0.012388707262092393	0.01305307155971736	0.012956050109114412	0.011961391303514863	0.010326697353486741	0.013662420664747614	0.012916417260160929	0.012085301244809799	0.013822581306766835	0.012839512870753942	0.01128541271178817	0.012978664808574548	0.012508563425407172	0.011108260944865136	0.012803045601236164	0.012867931593008596	0.011465735442650518	0.012837880889180229	0.012433610874898651	0.01325979115104285	0.011557729271882955	0.013858007376181355	0.012550376731203522	0.012618065593220911	0.012885848946155392	0.013734045104400721	0.01108048513270655	0.013760713275299147	0.013625466120780312	0.014302477247835774	0.01154913093247502	0.012643543268095976	0.013097225557336709	0.011866951891752337	0.012516005045262353	0.012563998107436252	0.012652220187638768	0.013083697726141716	0.013496799515241544	0.012400700845475754	0.012188257596249467	0.013579847480050396	0.012599446317409524	0.011474978953703798	0.012396898097143127	0.011898772787144563	0.010912068929216857	0.012661763379709296	0.012366666722097384	0.012670004266866796	0.013272997614948	0.013031119900756347	0.013381470560850905	0.012300756107641673	0.013070466614617565	0.013144666114902486	0.0129725992933159	0.01286649571833292	0.013315225486770586	0.011791234108261273	0.012461415264580866	0.012249867909279786	0.013631387909378748	0.012975691827235784	0.012823612235640925	0.012681021084455051	0.012080907517807528	0.013286394558936631	0.012578613764352108	0.013557814911079014	0.01197179366425577	0.013142039534565813	0.011717190905750631	0.013585569638349157	0.013475776645560907	0.013329847179221454	0.012555926182817796	0.01225664379376627	0.012542503368895229	0.01309889903405722	0.011307629089360845	0.011675862825624567	0.012727701298747042	0.012413733177225302	0.013723549469249294	0.01387198890860184	0.01417965634635212	0.012216882711198494	0.012930522901079579	0.013875402021233005	0.012542264603281634	0.012471630783049217	0.012387379882728424	0.01203272158489043	0.013146404834850644	0.012344539866080811	0.012418687092109746	0.012317783327352616	0.013770520599124241	0.012021213060759624	0.01352327521566091	0.01247638949585008	0.01263255341359238	0.01395484990430621	0.011501480176477894	0.012817100492233334	0.013212164063878968	0.012852030800417946	0.012574220162889982	0.013881887707341643	0.01272457870651217	0.013687537686375149	0.011531194789496354	0.01249846341312723	0.01240844856790456	0.012581858229353055	0.013662565186897502	0.011548114639385945	0.013044650739697261	0.013081331300476184	0.012932949875431579	0.013817697383721626	0.013367943787270329	0.013079164530095545	0.012970542157966758	0.011932966758435413	0.012984006531601651	0.012923213964231801	0.012330411295819008	0.013966019836444995	0.012609857319547018	0.013747687462285567	0.01163533828706034	0.0133342582993505	0.013496462934071198	0.009306592131791533	0.013113376338151173	0.013498829507366483	0.013904359195823484	0.013381215194299165	0.013120889428490887	0.01207977187859103
buffalo	0.012873994287161754	0.013476660220776506	0.011901837562224238	0.012996047179250507	0.010026865080837635	0.012747609161584477	0.012842448101345154	0.012158753755781206	0.011942814101291005	0.01222777231956314	0.012764140540605177	0.012381462687683946	0.013139561573203087	0.013084966070671363	0.012681986309470024	0.013349463610806895	0.013188465298454705	0.013192189631263335	0.011850241139377594	0.009969167444136888	0.012704270436440153	0.01295481308368589	0.01342885176900902	0.013452041952457638	0.012674402230657033	5.960464477539063e-10	0.013883725959215793	0.012283257635071328	0.013344016229654518	0.01151264762765344	0.011855203682015593	0.013795536355712299	0.012513036136637845	0.013064844265352172	0.012247379695784672	0.011925526797003205	0.013490287522908593	0.011753209702273821	0.012660994812737782	0.013047954916771671	0.011920583685165494	0.012044810360685667	0.01255336934863426	0.012902523446283603	0.013058200747429909	0.012745501412926883	0.01273144083085474	0.012454332959184163	0.013014475365922323	0.010671177470884578	0.012495418024789649	0.013291468285922557	0.01258479787551332	0.013086725399532474	0.012675668168511962	0.01358147345165698	0.011808124129630988	0.012304464755698867	0.01317155905030128	0.013297031338301669	0.011103445829813407	0.01309175170607926	0.013217794063515174	0.011813942909925823	0.011165857219124194	0.012706501123333247	0.012730802518990513	0.012368634660503159	0.01220464654687376	0.012356847535605174	0.013702416306085268	0.013075966524930765	0.012973777951480121	0.011180549458815517	0.013214023942609612	0.012803198550179709	0.012798833021783857	0.0118830757736836	0.012774939902719969	0.012359562906254467	0.013637134748794627	0.013207827558904272	0.013235933385573448	0.013651285028755794	0.013575302114864513	0.012592293764759333	0.011970733114538647	0.012119358612389757	0.012478089047825564	0.013115967717800959	0.010543458005148618	0.012627121062850556	0.012966865688514238	0.01208263160042051	0.01207454159861143	0.013235459993471931	0.010419588129136159	0.012562835564669392	0.0118200359115277	0.013182352682738931	0.011847303104207332	0.012541002795444026	0.013444705185958862	0.011433610141996363	0.01120709218151397	0.013419411917507527	0.01375931288880667	0.013027996065076063	0.012621634737866271	0.011769303730344094	0.012458954500381633	0.013049739488436081	0.012005038184240297	0.011914495114693535	0.01168571387361603	0.012208241745358206	0.011734017079463217	0.013850790418406115	0.011562097205826467	0.012599527364492786	0.011739437109147332	0.013565885140410705	0.012531428219938199	0.01373167200765564	0.012553686735417758	0.012782537770175849	0.012782357071927576	0.013364442101800095	0.01299074857189478	0.012794483456508217	0.012712653820533572	0.013631561489513357	0.012720136064175346	0.013396856080902369	0.012561909200924282	0.012818567242740038	0.01284212064158371	0.012507351925390193	0.013034490353477821	0.013332150725327114	0.012670945763820482	0.013724220487462309	0.01336356112858504	0.01270474372951879	0.013407442329441294	0.013046434324452119	0.012813887190740511	0.011587908622735914	0.011599433521747343	0.010123016181310222	0.012277713079029955	0.01207318998013799	0.013407653114118187	0.01213024186970159	0.01166409405266407	0.011927154901263243	0.01370630837455277	0.013136589464381511	0.012824555091239006	0.012280223938963178	0.012954517881912568	0.012910025891118983	0.012131613304518571	0.012278510585692863	0.012064255647573994	0.012959719175013602	0.01324434769867764	0.013570783125227335	0.013563558646052172	0.013141582491615235	0.010848779234393731	0.012934106378450943	0.011872431846481134	0.01297833304589597	0.013306785206577059	0.011731385167856396	0.012168017898293026	0.013034598704060964	0.009893411096083105	0.012452038257008434	0.012741484815269441	0.01255947103676634	0.013169906156317633	0.012409751750914376	0.013191735793081933	0.013272082092534188	0.00909833787279881	0.012412633361322933	0.01287287261766482	0.013542503288168563	0.012774963871270887	0.013185799070894576	0.013899986663567088	0.012225483821417835	0.013435151986208179	0.01308793108969165	0.012921761362405929	0.011857283024289188	0.012902779040508643	0.012766786862358926	0.011737190739753095	0.012695688007784518	0.013317310106387361	0.011986190767811824	0.013199746955786655	0.011732015857183394	0.012621735326166394	0.01353135122142088	0.01396934503075326	0.012917159462935292	0.011817715312677352	0.012009270297498018	0.013214752843407502	0.013186702031505577	0.013101501697541072	0.013206633454973138	0.012171402915666143	0.012987538847196355	0.013046295694005752	0.01306650766672412	0.012844612858538858	0.012781510355823367	0.012702354034392665	0.012644894172486557	0.013790681834295939	0.013307244241970034	0.011927791809470336	0.014217512517421912	0.013269477320582528	0.013031082503637043	0.01273566985440686	0.013191194614560964	0.01199530520004919	0.012109122789429263	0.012894345635661695	0.013180653812503376	0.013049706143119207	0.013594104172044139	0.014340807178496446	0.012436788372715541
bullock	0.012231469125650912	0.013304713287295385	0.012901260239605425	0.013513556217016323	0.012602484718939481	0.013006789651127372	0.011752784322538186	0.013115177399912647	0.012683390983337648	0.012456112540559672	0.013425770017624863	0.014148001368726276	0.013531914614986245	0.013511040447104	0.012942587685414612	0.012588010712310178	0.012804716730787966	0.013170312172599558	0.01291546121570226	0.014050173794616348	0.011503490866795812	0.014546774278579548	0.011705109145128846	0.013305113158112544	0.012745009046679445	0.013883725959215793	0.0	0.013010316445661039	0.013233999340123457	0.013871609105181239	0.012412164960811439	0.013697638578710411	0.013564744829849588	0.014032764651459534	0.012698697791501633	0.012582881205262847	0.012682155349883827	0.013571579630546253	0.01422269158896097	0.012031902370220636	0.012581124070425977	0.014050887916153054	0.012823394352452612	0.01352647609719376	0.012271318061016317	0.012571741807451487	0.013213542650380437	0.01101173247821376	0.013565558718027695	0.0132088933095176	0.014369997488871371	0.013247488766635887	0.011803130070757301	0.011268788923573326	0.012338201514502455	0.011771673209345737	0.013463832180319393	0.012569998714204594	0.01337476696627047	0.012492923199901631	0.014433923221359723	0.012396772052432614	0.012641868095672037	0.012551613419230697	0.013297562720851967	0.012984305208162237	0.011742361987508635	0.012936387179508214	0.012558336449393836	0.012754557819068608	0.012852192339936756	0.013507778301935532	0.01381676985852012	0.012721076658592933	0.012206200997622374	0.012171890587204429	0.013945044353398517	0.013642820130664974	0.013321898461719819	0.012287467994411471	0.01366117086578564	0.01191624739487816	0.01415201447909966	0.013940375436862013	0.014579697455884822	0.012581122693216045	0.013347088010919913	0.012975174340746933	0.014100872412494057	0.012218102310019928	0.012929240819898496	0.012052149100066016	0.014010347080837215	0.012441767558049814	0.01260092912038685	0.011803008174930558	0.013272694278538484	0.013198291377807023	0.012703346419339403	0.013174909429267518	0.012661011119937433	0.013052790701686167	0.012231895700553554	0.013825247973273882	0.01244903651308326	0.013534378718871042	0.013836121879091829	0.01395519171827786	0.012843319874039449	0.012879716202888946	0.011380771494325875	0.012864335719988296	0.013154052798046455	0.013480101861475673	0.012143083691457612	0.013449340381657215	0.013031022754373645	0.013465484088137141	0.011796714342828737	0.013653870450007814	0.012747243577315423	0.012225615095130586	0.013470964502926328	0.014647529443696978	0.0130905724079727	0.01366690456625044	0.01337972593935037	0.01296955217715836	0.01327402065600167	0.013815373373153002	0.013956883918767357	0.01292063366904459	0.011209234265006163	0.012204210818342647	0.013437200030495457	0.013209225661014273	0.01396132405985157	0.012706857586958935	0.012679947353656571	0.013786386154944676	0.012258850367570568	0.012114253892393763	0.012461938467587776	0.012031575501504285	0.013291346270038846	0.011987199461821257	0.013137591031689766	0.01329506018637123	0.013618864158352255	0.01414205817522446	0.012665805169298773	0.012404632955745913	0.013709765653197512	0.013845771852660085	0.013027173697580814	0.012458892018071243	0.012652520841728703	0.012986016728660682	0.012470203117214205	0.013071432207255245	0.013503898318075509	0.012078054613297076	0.013482643071333051	0.012609537909656769	0.01237064425112542	0.013428670564014622	0.012746403044152914	0.011956906816391409	0.012962271209835547	0.014126975221599745	0.012489987615110767	0.01396336915215158	0.01389692933953776	0.01343651147037028	0.01296365146975835	0.01291204539819767	0.013054517168068415	0.013726605814397322	0.012294695034579195	0.012740780358324695	0.011342442288880246	0.011107189751208226	0.01377254719015221	0.01355467748973619	0.014043776087944817	0.012069874885398822	0.013404978347244457	0.01392193245573806	0.012455752219686029	0.011502211145395829	0.01201143191688999	0.013181990918581583	0.01393150391871948	0.013033011670850502	0.013962928491696683	0.012478533853831415	0.012871125874187976	0.012810809296169906	0.013747771726412226	0.012894577534442002	0.013198985233920988	0.012213438997128645	0.012563793977539903	0.013337253282914326	0.01143134113058862	0.012537392043314327	0.012749503286212372	0.014211366757383366	0.013553341207261442	0.013328785287890155	0.011907983174878284	0.01237074439239458	0.010620323679883864	0.012175201671018144	0.013247981846300797	0.012742683453634905	0.013630174842977074	0.013273267651520947	0.014021461029744992	0.013987087995568286	0.013137222442478325	0.013825411489786874	0.012397807990720213	0.013054962154904901	0.013918279619054657	0.011849605523865435	0.013581749826479535	0.01414461110368723	0.012686071020116978	0.014513635236590647	0.012303953010493586	0.012529366159710903	0.013995822493187697	0.013005726516954317	0.013791501479575639	0.011692860202705631	0.01369908499098407	0.012114156046315177	0.013553506470309604	0.013601305110819369
bumblebee	0.012650568314042172	0.013765920967928204	0.012046481097519785	0.0127464926617853	0.011787529647369071	0.013634180361592498	0.012275366003822308	0.012786940180977946	0.0127881884443973	0.010745043793484978	0.014112560369957254	0.01319689127753133	0.01193141302585759	0.013734823646125549	0.011422273000435728	0.012697342347397611	0.013353091604906008	0.01330695207059695	0.012765063690568979	0.011178790143862487	0.011998801388561966	0.012595236544032298	0.012630865683113295	0.013566659753523537	0.013563166958168827	0.012283257635071328	0.013010316445661039	8.429369702178806e-10	0.013603145757304402	0.011800140362134092	0.011058978557425986	0.013463476941111717	0.013349129202687398	0.01277659656572125	0.012718364636934109	0.013566707672345201	0.011872038140179184	0.012676805868248486	0.011834561976396953	0.012732753808991986	0.012999247409450354	0.013499437401601273	0.013208525074274256	0.013162958921512763	0.013502392655425237	0.013240902725185971	0.011514981389959052	0.012405007466315888	0.012002962471739846	0.011043586070715775	0.012953135933743587	0.013940741080265854	0.0123901507404964	0.01239106748086587	0.012349878816497533	0.012996392049019954	0.013191616748845742	0.010253786405654304	0.012926734155783761	0.013316319995232407	0.010554141592836493	0.012103743574159932	0.012741903098626946	0.013232120991117442	0.011498013049427101	0.012932244108016128	0.012979466919482844	0.012003179228268213	0.011779786867704624	0.012497662585552325	0.013488430506070254	0.012095341668938806	0.011987282720680607	0.011622020388652654	0.012759420259267564	0.01177684652610094	0.01187405409229104	0.01195406830795947	0.013007648716909041	0.011518844141362132	0.013761938819187804	0.012858624076889855	0.013536267717453095	0.013760631264304633	0.0130151065015894	0.012330547285701609	0.01227086066825574	0.01268480080683198	0.012567626443480218	0.012826450735797327	0.012823414887476636	0.01315966165606107	0.012790310606663897	0.013453400152189822	0.01068911977474564	0.011127393009693835	0.012089839186640878	0.013585505703894392	0.013680873489007088	0.012739145795616127	0.011580726177295936	0.011739416322659473	0.013087387936131638	0.013150021942894077	0.011281070488729183	0.012544156023965762	0.013836474221475019	0.013228810108606983	0.01336485556748453	0.012138007722330408	0.012143108080839753	0.012914502846072862	0.012549148594987103	0.012617125136196804	0.0122893222628104	0.012952247219984668	0.012048414075002607	0.01381532163015117	0.012661789542485164	0.013013211372233723	0.010564125239087889	0.011789169064222163	0.011897372619728688	0.014829167282306537	0.012235803118355757	0.012580102176979304	0.012213531309034393	0.012917587990066924	0.012596137489948612	0.011386525449095653	0.013081822864129393	0.014020697450954184	0.011887066014807782	0.012451246325398853	0.01216338942021946	0.012982344293143768	0.013309042016462477	0.01303866138058406	0.012146546155171	0.012539547504121723	0.012923990755714949	0.012818753877305236	0.01322552674140962	0.012398197702762643	0.013268921237787229	0.01259300819308409	0.013512386660254496	0.012237094758341482	0.012536537539437573	0.011884830018021302	0.013451083887921114	0.011987351771161033	0.012209167094212405	0.012939324631315894	0.012029498459881806	0.011290091309762164	0.01329174629237554	0.012747671632211528	0.01284784927934756	0.013992200455433508	0.011813784341137	0.012454698230482435	0.012949303587809262	0.013341929755004114	0.012692544006405087	0.011337022303463902	0.012226792964480999	0.012163284733956014	0.01335017406695212	0.013379358545123175	0.012411627072854396	0.013130517909962502	0.012475767542963305	0.01331033227868217	0.01173326747985441	0.01093375679169577	0.012293852432579742	0.014114385115067608	0.012547982775060317	0.013376323745829422	0.011758407119984033	0.012062207496778752	0.013918085070366324	0.012664532691528634	0.012774974383428134	0.012279997564098548	0.0127418572284112	0.011909259003993247	0.01327425953371802	0.013003579183883745	0.012879887700659344	0.012378425050106476	0.013750219933486066	0.011961916443524703	0.013610038674832244	0.013631474122949017	0.013253930347346525	0.011822785777482935	0.012038769732310262	0.01134060489306155	0.012685954249644225	0.011312732510326726	0.01307762263529569	0.013067295140118203	0.01274991916046973	0.012436940708763482	0.011315750925814341	0.01384396561718687	0.014299860022254167	0.012700439229912333	0.011014748383690603	0.011293113922376878	0.013274748503593352	0.011771004781154162	0.013732547437991252	0.012500127640913938	0.0131971264268725	0.014071626994382741	0.012484147699944855	0.013543120338422648	0.011995060403605862	0.011052768302263262	0.013222666615744583	0.011953416943197643	0.013682891714532868	0.012697348512114608	0.011885111982121731	0.013941829387953877	0.012809407951151406	0.013042045287856898	0.012867989448277346	0.012782863254764838	0.011889563003763053	0.013509933192183163	0.013323643964608072	0.01114751012505301	0.013096541132617235	0.01238734788486769	0.01388142982535123	0.013377726921525866
butterfly	0.012354152563063835	0.010678508645465648	0.013410094776939961	0.014072101519923386	0.013167084887188598	0.01380198285034165	0.01322633084650191	0.011947190657983924	0.013033832790729392	0.013077421715568466	0.01406826671460038	0.014047485166228725	0.01376098123366982	0.013284273161308965	0.012721619718796661	0.013280190817397437	0.013503156278825113	0.014042174236157962	0.012797710770542014	0.013251171869263785	0.012929446342990678	0.013998428574448931	0.012152291930115893	0.013039614932619991	0.01229177988372599	0.013344016229654518	0.013233999340123457	0.013603145757304402	0.0	0.013660730163498742	0.012845199266101583	0.013650953140801163	0.013253937485944342	0.013987964373930602	0.013312974085915481	0.012731500950274324	0.01340093569032263	0.012415985495564575	0.013956789763812814	0.013891265517540606	0.013026902112349277	0.013165359953826894	0.012952683862723254	0.014113573785090896	0.013700589209397183	0.013755916348273993	0.013897883582680355	0.012968264364131453	0.012628372701503294	0.013326162303907341	0.013942701878990096	0.013677670836827058	0.01253787417522051	0.012745647076383822	0.013166139009596196	0.013588774017887025	0.011902862268036093	0.012431576616449915	0.012869428931091444	0.012087135930251777	0.013918789762480588	0.013137342301431834	0.014096509276190848	0.011334190565821349	0.012587738974308387	0.013516326374174638	0.013557421115074957	0.012982543658996492	0.012658026747836339	0.013693254218735714	0.013776449019485017	0.013633899721810075	0.01385128618698927	0.012789959525982816	0.013596251444409633	0.013323404721395022	0.013637493297997141	0.013887237505789875	0.014000822806066397	0.013400945952212574	0.014674222747212997	0.013410045323308526	0.014498065743233564	0.013531520045920842	0.014599265598373174	0.012173958356869723	0.01271350680171351	0.013459898663981005	0.013381568239533586	0.013097278534208633	0.011664770771319421	0.012792066278335392	0.014633452228468336	0.012129164549595775	0.012826815086472964	0.012955109944909917	0.012673562752630728	0.011249212235310578	0.012523353878503339	0.01388245422372897	0.01305318519212645	0.01400595325777286	0.012213935255989556	0.013087472402001341	0.013319999657807028	0.013836565974057575	0.01406387503224865	0.01409621845261164	0.014171133269344991	0.011957569222105793	0.012423046114730892	0.01340295052530473	0.013179643513123016	0.013178127754244394	0.013170905639636833	0.013435902608520435	0.011909974223667536	0.01379121628110265	0.01274027321792276	0.013322248277791158	0.012837617281417475	0.010975165993404989	0.01393659383551019	0.013699344141875848	0.013206383375122746	0.01302107205790881	0.01299090699349657	0.014245592447803445	0.012794129300133746	0.014198983172846577	0.013919416643074368	0.013714329336100655	0.013133078175662343	0.01194713095977624	0.013509074467303777	0.01321852037351796	0.013349021637482236	0.013373111878939001	0.013029993845475298	0.014179093110624874	0.01314794667901756	0.013486576802650694	0.013447524286322437	0.013455049537311808	0.012233931722988162	0.013237663362756068	0.014251247992556098	0.013950379043056864	0.013665886509332571	0.013584980824883606	0.012922793203512539	0.012384616229592235	0.012698990508694073	0.013889223090862044	0.012612935182964642	0.01291209396338231	0.01377000817366181	0.013072314218390056	0.01277107182772667	0.014738512064384772	0.013500154973270617	0.012533062395283266	0.013451199806694847	0.012921622087068587	0.012565386639522882	0.013144693387430087	0.013379168065916918	0.013476847296969106	0.013297674822138285	0.014504423675403727	0.013049941291762337	0.013424790837676163	0.014134575915139148	0.013826624812335937	0.013688660685290925	0.012375951233035264	0.01285479219114534	0.013692969104260606	0.01378862763661229	0.01266812342196226	0.012550349417128997	0.013079255164721774	0.013888716423324086	0.013392970514873911	0.014518066027031989	0.012951871387910019	0.014084460381557994	0.014010614292122203	0.013837954271146057	0.011648015270993841	0.01238577332570577	0.013983801649298492	0.01497578482010174	0.012860566206060194	0.013688392532886577	0.013453002262150529	0.013595507640510141	0.011765366064912117	0.013425676118615422	0.011872400274024277	0.012737520262177907	0.013081698229361817	0.013651416925909486	0.011816920564026055	0.013174411561866503	0.012500757497157719	0.013116562067891177	0.014429414800975558	0.014559363735750055	0.013372792033783956	0.012787933904737562	0.01255259011783948	0.013770859764621057	0.012466048351842176	0.014856210057657195	0.013640268288527227	0.013894764209291827	0.01345686216369875	0.01390246444550225	0.013759369209760846	0.0128064827739642	0.012476452770250408	0.013385578560044296	0.011216873433294495	0.013914205663235821	0.013869149234025602	0.012074045369975028	0.013621969023109404	0.012994235641237162	0.01463946588339142	0.01213594492408473	0.013499449804223613	0.014042568360766951	0.012018415152069282	0.014282434260304488	0.013162106545562127	0.014149721191598595	0.01378627950149776	0.01264122699020958	0.013514820129363567
