	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
caiman	0.012588974484646312	0.013027751394926792	0.012319632103967162	0.010492557484533371	0.011024090873697389	0.012361071106814314	0.012235327622672655	0.011927979981812876	0.011055165378026978	0.011819644031672367	0.014036629849635164	0.012724975706984989	0.012455169250190157	0.013076304436539374	0.012328696452592727	0.013189901799823484	0.01249723241172436	0.012592743421196227	0.01257504343698748	0.010717384367778027	0.01255616397005069	0.011977075642344492	0.013282489270136809	0.013202501497016	0.012901963590922888	0.01151264762765344	0.013871609105181239	0.011800140362134092	0.013660730163498742	0.0	0.011555736885611118	0.01340953938164567	0.011491453174866875	0.013276759506731175	0.012676697451508479	0.012988482772662315	0.012026972728024516	0.011847897270381743	0.012068914483243865	0.01178234499280146	0.011612038576821358	0.010851871466676854	0.01265747403144714	0.013119005768377785	0.013228770315691666	0.013464121564893503	0.012246811059467108	0.01269506502710144	0.013233437376905766	0.009795507415460222	0.012310631068440415	0.01378797943497403	0.01200202409935181	0.01324074099796688	0.01263597159422941	0.01359037279828977	0.011897201457817044	0.011112162412996444	0.012930039066143236	0.013290291921649702	0.010734185202843778	0.011775407014518995	0.013339975702410528	0.012676872777387653	0.011342142389159099	0.012618060057488154	0.013443240109080467	0.01130728641928503	0.012802843009320088	0.012552587134011027	0.013254325921286534	0.0127184454800626	0.011658612934967833	0.011452627941330196	0.012967049390480916	0.01274671401303209	0.0120695438039504	0.010685032752428	0.012534122063604998	0.012040185431263416	0.013144949162324235	0.012963955672570087	0.011312897926298028	0.013090555097960019	0.01327973216531901	0.012655476245879498	0.012641195004527851	0.012033160863133496	0.011680840402599469	0.012926481473939384	0.011022787609675296	0.013314857295032448	0.010447241761974944	0.012898222307281642	0.011994750697849695	0.012338560669233258	0.01032418414131204	0.013041621001345902	0.01222840202486623	0.011490936754226846	0.011134758566840604	0.011916298178349542	0.01326757440238253	0.011525928986029525	0.011408535332981227	0.01305468275406034	0.014708614610118565	0.013692542248225326	0.013341723230576617	0.01240768309588828	0.012576916937275119	0.0130238419005348	0.011858956643712608	0.011424458311813485	0.011701181387679031	0.011883923249599148	0.010832736838007182	0.012322272764993827	0.012803726266607746	0.011641781451912825	0.011353338889509007	0.013075023657064781	0.010757771931877663	0.014007245362630774	0.012966344351802838	0.012339043801151887	0.012579082292891442	0.01361531179972703	0.012875975710635965	0.012415797970734797	0.01283095580625618	0.013629068820208428	0.012944445203232574	0.012530526921809917	0.012472715977140909	0.0103162226885708	0.012098889675397333	0.013247553430320873	0.011989253496780084	0.013277349434670247	0.012759589216698558	0.01327884732128164	0.012894339145198936	0.012830474648057963	0.013469784672832087	0.012854680638395944	0.013527243303968173	0.01147860158785579	0.009903066908514356	0.012098292753630797	0.011687171347250341	0.012569305767494224	0.01248995207120851	0.011854049046605308	0.011951376021756244	0.011785357800082488	0.013209420174690432	0.012959309453763876	0.013254552425691048	0.013279947242621454	0.012113588447251744	0.01266810989662237	0.01107400149494384	0.013643404933190304	0.012753304714533778	0.012018851618274196	0.012630680694922286	0.01358364095541797	0.013360354732989124	0.012523465426222265	0.011900376094734894	0.012495227599067906	0.012392658163932677	0.012017259156792604	0.01288353715697411	0.01028233989666124	0.01199317028055281	0.014184482149821978	0.011975012496399777	0.011213276949249902	0.012940054636024833	0.01229922818621041	0.014042471407838495	0.011238842811149022	0.01261724494879064	0.012865173359525327	0.01226802461295607	0.010479578377407643	0.01224971959458791	0.012508966325806472	0.012851778160809752	0.012459846857674393	0.013637493390244372	0.011257030446422824	0.01334648494346049	0.01384002453587297	0.010875304816381543	0.01169099759874225	0.011355395879392135	0.011160836543126334	0.01030082445675527	0.012322988168566862	0.01362315266687407	0.01292433084252517	0.012734774656524197	0.012053839814148683	0.011496424956052756	0.013898229503336208	0.013373460752332167	0.012345901966945514	0.011837625027836194	0.011149423434900305	0.013323732831386648	0.012095662558136624	0.014055173633706407	0.012680162669031237	0.01046965255064665	0.013632137051199374	0.011244873169678643	0.011838521159520998	0.011498240679966059	0.011682583111972315	0.013144225564538975	0.012428795084979754	0.012260573947609711	0.013160390800477578	0.011243185121020875	0.01398291062583981	0.0131783795467786	0.010566747065571827	0.013373776878412104	0.012447340782341394	0.008195177547707648	0.01272812451707593	0.012621819908602337	0.011469936926221795	0.013629426678635767	0.012895256446930231	0.013715199610985893	0.013122306855668883
camel	0.011565661658161608	0.013053794335808066	0.011311910334322437	0.011951017826459027	0.01146243918074498	0.012762816784687152	0.010900434236041437	0.012720578881188091	0.012691792489640964	0.00994162187194963	0.013755052301494396	0.013297063220934284	0.012052549235295236	0.01339629099852463	0.0110162038755951	0.012314867129624716	0.012780278253689022	0.013260607228468536	0.010328899899761056	0.011665826694113859	0.011552715808173988	0.012945294957010299	0.011744641970796992	0.01333762000658622	0.01269206675194619	0.011855203682015593	0.012412164960811439	0.011058978557425986	0.012845199266101583	0.011555736885611118	4.214684851089403e-10	0.013233869592331663	0.012350393472990585	0.013160656974300433	0.011589478734930872	0.012291275827746959	0.011610521730323748	0.012306826245829272	0.012524903633864815	0.011792919885415566	0.011506320697277583	0.012742983873493288	0.011732115438687917	0.012881913157898502	0.012650604014346341	0.012667296651885804	0.011767965812257863	0.01114798232079992	0.009712350466530047	0.011182226675843737	0.012946234426511676	0.013734151155715713	0.01080888758717892	0.011746223279185128	0.011516699343715972	0.011356173630037842	0.012855433664812404	0.010712222355329116	0.012562549202542286	0.012537313049585884	0.011514338815883105	0.011521602038973719	0.01291434266576345	0.01136186382967039	0.011711879176977557	0.011704667703700468	0.013054156556951522	0.01084979919588166	0.010869593202324572	0.011828867609442748	0.013209470464283217	0.01151705799676219	0.011868020415383498	0.011154037286701073	0.011913352535238661	0.011408026779815497	0.012011000647212442	0.011369511565533412	0.013055906811612061	0.010808859433839486	0.01343915483947824	0.012484466940581822	0.01335719287146071	0.013390002288877595	0.012653793852348298	0.010781453227257582	0.011320789109719443	0.012586838105648014	0.01278295937920462	0.011705408095071394	0.011662436481437928	0.01217189260098627	0.012539368361274263	0.012545299914269115	0.01118012519246647	0.011807756116085994	0.011702719181684293	0.011783755333125014	0.013337367761651144	0.012650764206243866	0.010363143443758579	0.011353796471465021	0.011508804452811293	0.012308318671026473	0.010872258501680268	0.013372230268597794	0.013832270614977079	0.013569828955342917	0.012844107101645144	0.01054842189032119	0.011220017841983353	0.012978013866082298	0.012207524492759449	0.011869307789372296	0.01117269047328507	0.011748495362116862	0.010989953195578774	0.013800112586560912	0.011923493318402733	0.012719759725079967	0.01042912716433104	0.011675383337042806	0.011844013381380813	0.014796467811333237	0.012685696977262262	0.012513567349625679	0.01060801201537614	0.013424305208762857	0.012279665870908668	0.01146314332359339	0.012649410066218529	0.0137588368588783	0.011572186333266505	0.010744102502572787	0.012357772767662414	0.012509940180685042	0.011989863261485116	0.01209297941016747	0.011468994530949518	0.012757946270851998	0.012725919154614705	0.012412492992419796	0.011644648187963338	0.012053952481205272	0.013569719056430412	0.01222577841588887	0.012829118153318884	0.012283654739150171	0.012382337396959946	0.011956297485531151	0.012487611580597954	0.011126043698152559	0.011574903720579106	0.011862172210980227	0.011732955584768959	0.009991170815962925	0.012373992799191129	0.012012248733970774	0.011726473488060003	0.013950815556761023	0.01066629382800891	0.011543634327229832	0.012269706212612742	0.011953101200572778	0.010822641291941087	0.010773095298308572	0.011129496753921646	0.011385185301249452	0.013156322639661462	0.012633426107724458	0.011735180522294514	0.012261329608489545	0.01225245397403944	0.013527344487404941	0.01182940774719864	0.010412877127978367	0.011627869473144058	0.014330106812989794	0.012346745468796012	0.011988304952616413	0.011207821117781205	0.011323791732088098	0.014082279752980858	0.012002450370481239	0.013554933949174276	0.012342093300057972	0.0124991867570888	0.012248894979014933	0.011850848761019552	0.01016259632930377	0.009843616018940831	0.01260485331789209	0.01350762538716789	0.011378720043702505	0.012936665189195546	0.012577502521846848	0.011886703538373532	0.01079888253736562	0.0109494840919086	0.009999243835830342	0.011915158518333892	0.011174369359221724	0.012552210171881543	0.013058346592401399	0.012243716295567125	0.011404282277529884	0.010499810989220797	0.01433832622000983	0.01422983099905178	0.011344421622871526	0.010074540391418226	0.01148693623806538	0.013057807147517064	0.010261137318554867	0.014010309510360384	0.011777118316367272	0.011259419874458734	0.013379379249258819	0.011515315654372724	0.01272075656488048	0.010753049004837987	0.012145933725100796	0.012379854295729641	0.010534395171480963	0.013609951269723563	0.012253133404925851	0.0112537710711124	0.013896389532349502	0.011573147686811433	0.012826502102559258	0.012658415588268593	0.012596004901917568	0.011561147109081016	0.012860186351839864	0.012915380197370598	0.010709779261977373	0.012908420297474313	0.012720783211615882	0.013017182490218038	0.013578707876247532
canary	0.013282304452276777	0.01335135971754544	0.013183324507430315	0.013930375531216304	0.013378681636590948	0.013214337099159996	0.013464971517251744	0.013367613463138233	0.013720341192851695	0.013069519266992848	0.014297063390773515	0.013675701126241852	0.01363979259021241	0.01354640716905913	0.012451204968440379	0.013456649957759692	0.013574715750990484	0.013753142798064102	0.014134994468068453	0.013381131490597473	0.013146654479478463	0.013532700378012956	0.013233914666110944	0.013471368291075082	0.013593746638100177	0.013795536355712299	0.013697638578710411	0.013463476941111717	0.013650953140801163	0.01340953938164567	0.013233869592331663	0.0	0.013896570570803598	0.013199810054636878	0.013809014079130084	0.013361384061869938	0.012932160358892346	0.013189331974765708	0.013508181581467589	0.013475001974268895	0.012713098357931081	0.013748302053198885	0.013989616620004782	0.014235056285995537	0.013766930060100747	0.013820112269314686	0.013222533337414815	0.012907002300027316	0.013853691936612463	0.012841731959542281	0.013709394359750358	0.013341360787982417	0.012293488128808221	0.013047174789641664	0.013156517283574608	0.013382101092972432	0.013529798293502643	0.013327971521417655	0.013582817919568614	0.013297512309879583	0.013254257369519738	0.013159094712164724	0.013685875341496427	0.013987088862159542	0.012455954819342046	0.013097957513384524	0.013700902757126859	0.013079348145071753	0.013479030556895387	0.01332344364770766	0.013907262971924234	0.013330580695500728	0.013809706236268654	0.012725766014009234	0.01335318022312274	0.013628547669874105	0.013642117585247278	0.013458634147382789	0.013541190770038713	0.013923661913000311	0.013832589981689736	0.012590197224429103	0.01387398232594611	0.01364692589653917	0.013797474422391584	0.012347542807025835	0.012470148958790157	0.012707684583948265	0.013764717314399686	0.013936932680249153	0.012742190118256867	0.013611270536481337	0.013767209014537613	0.012639651047452856	0.01270942075714075	0.013461197599234111	0.012816855446571134	0.013631706884064586	0.01427223808423065	0.014353322093405346	0.013421088995962465	0.013317802420019871	0.01344648962425324	0.012502305285453812	0.013120697529662996	0.01371213452836703	0.013658866955577392	0.013431935716052818	0.013246017182078856	0.013637031014445673	0.012319866409928682	0.012862484314139437	0.014308100906113478	0.012654765311265479	0.013214605492909114	0.01351516229670662	0.013638353089937298	0.014683465427492309	0.012903990779440617	0.013905074508383113	0.013068701025863485	0.013608418667920515	0.013495062691894329	0.013908713152005002	0.012823575069720417	0.013594060596333174	0.013487967083885421	0.013921819516163553	0.01284200206472548	0.013109781982832431	0.013627022733690507	0.01268098447622244	0.012855923394536378	0.013781580624194472	0.013357573455805728	0.01341778381377374	0.013597860587492851	0.014464541277975855	0.013567649389528934	0.013384870142448132	0.01321855481450881	0.012752929781323889	0.013945182379634689	0.013157539829510982	0.01354263631916006	0.013460180217867707	0.013368586682829434	0.013767559730973135	0.013538834196040222	0.013907115818490183	0.014043359500968437	0.013389136089370555	0.013636003545960264	0.013135883563767745	0.013562199709991493	0.013498981386590581	0.013095890897702111	0.01296376732626488	0.013736469460577322	0.014131681305431845	0.01363237582421177	0.014052365630972207	0.012887388738763519	0.013703596021687674	0.013738075893342368	0.013622717923467033	0.013753308534904096	0.014177119302141552	0.013183514322255386	0.014077976954057238	0.013702957724997815	0.013934104743642404	0.014417348646419638	0.013829552769075435	0.012997392198708723	0.013622946455310416	0.012707642336329168	0.014427938679296325	0.013387623491093752	0.013606411588358534	0.013176458874849313	0.012898553535709047	0.014687319207307648	0.01380485523345091	0.013991413737760926	0.01349529170423642	0.01445690877355296	0.013591894930132116	0.013766692839539163	0.013418442381609455	0.013323499780899273	0.013120388198699685	0.01314086547586324	0.013947359866702393	0.013987918092325384	0.01349872146481286	0.013692114174047133	0.013428348450535747	0.014708906094936516	0.013770196353352509	0.013100995179067303	0.013394921820396253	0.013483458381060352	0.013535609334550003	0.013346931407596295	0.01369666388723977	0.013414813876204561	0.013633836319381771	0.013324499928441948	0.013478954027746277	0.013346825028646606	0.013138245992663347	0.013800369318854816	0.013674685180494155	0.014020919787329557	0.013412265875709841	0.013327564572825856	0.014082425164983686	0.013460074499569891	0.013276380048874784	0.013987488494502869	0.01357223314055662	0.013371860398849276	0.01343471743803485	0.013658369471539509	0.013341287780567541	0.012861377645251472	0.012975607822050959	0.013440740089843252	0.013942593590972807	0.0125116774511005	0.013772486718597154	0.013519153344202285	0.013428152345784969	0.013478759306233651	0.013294627359587606	0.01351617052617455	0.012918723159540013	0.014305434293033145	0.013042803453297272
carp	0.013072490616105463	0.012831179055784523	0.01251182503119784	0.012104751824985353	0.01137384684083994	0.01229818549321194	0.011709566797453774	0.01153916104823512	0.011657596886736192	0.011932232638044004	0.01442190842413405	0.013497481443988537	0.013108631235770557	0.013048143012298102	0.012264983357543497	0.013304951097744133	0.010865481130247259	0.012282649688017757	0.01339751182576834	0.013000265813651844	0.01190481795032755	0.013289026242694166	0.012525979619780974	0.013094410994887076	0.012732419306418035	0.012513036136637845	0.013564744829849588	0.013349129202687398	0.013253937485944342	0.011491453174866875	0.012350393472990585	0.013896570570803598	0.0	0.013553366748852576	0.01303658172927308	0.012482887903568364	0.012375230343117192	0.01247593955158705	0.013938735011384538	0.012743733409236783	0.011786974658301736	0.01057176997566114	0.013214810821283389	0.014022152406102	0.01325361033541704	0.013476252127090204	0.012434364703921707	0.011633556282206437	0.01348853683390828	0.010598256475524235	0.013061951961065648	0.013617480880581932	0.01126217796770586	0.013089220515351217	0.012329118250817294	0.012766080299533009	0.012333717992430398	0.012349877041183453	0.01277232803139126	0.012616415685281306	0.01314391467962027	0.01201722004720533	0.013298566632721148	0.012386350620705467	0.011899214414033348	0.012366836601555005	0.013095314154615461	0.012264428191049493	0.011921208492882647	0.01289584128452073	0.013650775715703563	0.013365257954691146	0.013630906349361096	0.011867992241478102	0.013380757755774473	0.013454607083118006	0.013772298650365446	0.01309868819243828	0.012571202267168822	0.012473808889153155	0.013251290814461986	0.012766387112204411	0.01280866553401306	0.013732849607038342	0.01383813604262975	0.012902956294216193	0.012047187969476736	0.012209560352703857	0.013156703846197174	0.01365114088618028	0.010887026565123773	0.012977527838124043	0.011006402285175472	0.012682817927215548	0.011944268503915969	0.012134961441427793	0.0107851714168021	0.013586969380522708	0.013000652776720132	0.012198421442724247	0.012123693399563252	0.0126091406458833	0.012790921384689027	0.010193313046451442	0.012436523848953407	0.013771245338643451	0.013706891200424723	0.01392372209714042	0.01299250125134717	0.011910389805639639	0.011736382572437962	0.013600939419002535	0.012702666945909498	0.011585387416989366	0.012386065764192484	0.013028770815370943	0.011857038228343218	0.013487954645462034	0.012235353600429886	0.012425131509176495	0.012591603104171758	0.013404472785689932	0.011570448865504226	0.013962595522321031	0.012422884540143349	0.012599594554529452	0.013408028738317599	0.013413810222579094	0.012852002752222735	0.013542674648570332	0.014033109373886465	0.01326439109950837	0.01232715246528714	0.012559468659707695	0.012592485494850328	0.011890187646500983	0.012752316935197421	0.013239430999156027	0.013376289435655388	0.013264839897760852	0.012463481148246422	0.012879768549265157	0.012757286215282167	0.01275238136586241	0.012975289595260566	0.012357641944111928	0.01385277367827367	0.012430378160700755	0.011533235403749313	0.013441561592642752	0.011806920626335595	0.012136509262786017	0.013298859773243233	0.0128836784779136	0.012223289179881705	0.012149738281928097	0.013030069021098547	0.013101526756117431	0.012603457157259398	0.013936278568813291	0.012893851814283337	0.012162181667485006	0.011796784525097623	0.012772143376136105	0.012776085036397098	0.013221576924465996	0.013593947967087685	0.014022498816627706	0.013076474312090403	0.013936633240280718	0.011930045379111721	0.012243895170145559	0.01354282734065735	0.012579711201710232	0.013227660682076084	0.01184120130739242	0.011817335549929866	0.013282766420978167	0.01266934207778896	0.011427829090583779	0.013127252027762087	0.01167344266099052	0.013137902930804522	0.012689386837839538	0.013437073171134326	0.012653766123508981	0.013048035462026599	0.012651614677472032	0.012948016132416813	0.012091260439449959	0.013027119611825524	0.012540809039758873	0.013754094915567084	0.013126404195719067	0.014275548520426373	0.012918691301123785	0.011753376051021345	0.012068210385201972	0.012810647624333924	0.012584800343481785	0.010822048874347616	0.0122696043777599	0.012763430416621464	0.01275067283492779	0.012821021086020528	0.012289507787282267	0.012857336476437178	0.014252902118191565	0.01357398583336573	0.012414631998944605	0.011949691201662824	0.012067236115009412	0.013190473275158175	0.012618684394635905	0.014182235790109307	0.01364067887505875	0.012418747193036232	0.013516601551863372	0.013657175294829762	0.012300716547925535	0.013331185757871657	0.012542451805420938	0.012819836797034469	0.013220183282022508	0.01388091961900071	0.012179883345723414	0.012929330365183091	0.0142671662519109	0.012525114937689468	0.011648601859609371	0.013102894891641237	0.012312012381475246	0.011834786915982389	0.01229655460449903	0.013015851936819861	0.01198614173671196	0.014027385893132094	0.012456837683317748	0.013315250944868929	0.013000402267111329
cat	0.013246328907349668	0.01390098999642643	0.01260293183374004	0.013030902723199013	0.013058643330427269	0.013425188067103931	0.013566290158626737	0.01364613476733295	0.013573794549731219	0.012917469639114715	0.013653817943031485	0.01350250634785215	0.012901452484257812	0.014149904187110216	0.011670716549715238	0.013515043466803737	0.012832316931367795	0.012917896353692188	0.013729198125526181	0.013295866100078707	0.013549034141536902	0.013731967494185662	0.013477912809076974	0.013803286326943871	0.012620572351885937	0.013064844265352172	0.014032764651459534	0.01277659656572125	0.013987964373930602	0.013276759506731175	0.013160656974300433	0.013199810054636878	0.013553366748852576	0.0	0.01126499438009461	0.011962664861995702	0.012990473932449202	0.013103460482350386	0.013843474110902811	0.013624339878881257	0.013262230751865207	0.01334121180342534	0.013301536945477622	0.013659104919926248	0.012615826860616124	0.013704200453489105	0.012588350025287605	0.012788908391525073	0.013709710787732896	0.012837188422455941	0.013625613391520283	0.012131883495053272	0.013184836916819704	0.013618726612513891	0.012157636047162997	0.013888766797001316	0.013667240347870528	0.012995390909203729	0.012662895783927224	0.013001185190816883	0.01301353406992613	0.01281475408002161	0.012384064438296863	0.013430849395912756	0.013074642184827208	0.01368325536648931	0.013466393591697108	0.013514123577195758	0.012465684010534394	0.012851927294986305	0.012482571439027989	0.012206666867441398	0.013731611739081835	0.013116089696795518	0.013358385747657376	0.013083491164216018	0.013766773177544735	0.013351517354438475	0.011991042828306606	0.011850062862113793	0.013830585334249208	0.012184859510937309	0.013380738780144457	0.013305991549474863	0.01227883879703748	0.012237903278921556	0.012331467664514024	0.01385917548449396	0.01411199910590029	0.012989521089235597	0.01326304063044168	0.01292107472456685	0.013312601186621151	0.013633777439318756	0.01299932624099092	0.013308614839634764	0.012825683336731055	0.013594878043793996	0.01377725155880641	0.01373294311417676	0.012568984088182956	0.013075847506919367	0.013271657206792263	0.013183170708617797	0.012687883121978367	0.012669787992117548	0.013094863713142032	0.010180817745651098	0.012003732188379947	0.013091249724140663	0.01318248667962592	0.012804660542784802	0.013892959220293957	0.012954858369723918	0.013125199072699142	0.013619420145601626	0.013644003262593806	0.014486806972131703	0.012440562771335251	0.014505949395006773	0.012768772278071711	0.013778734244955152	0.013214009887579578	0.014506173399651521	0.010549653275728937	0.013768390505241607	0.013938981370784653	0.012878408981145683	0.012791443515525225	0.012741652878753005	0.013932506828680927	0.012187616515115653	0.01363716040820268	0.012724625729777195	0.012763594040516933	0.013796071717423704	0.013785419218799782	0.013286275186405645	0.013908206611961722	0.012731536715576619	0.013349738230120296	0.012715446896438325	0.013997554440101458	0.012324961250030811	0.012832674813106239	0.012712030361434232	0.011751072796205403	0.013999825490160853	0.013459919387594277	0.013396540266915127	0.013696171799300973	0.012469034685901641	0.013732990891169939	0.012891081036049745	0.01346566511907516	0.013267656400444921	0.012862635386828742	0.012691225398285218	0.013039109359552565	0.01230353408698605	0.012985513429078069	0.01281610517305747	0.013732139154374802	0.013804290580504525	0.013284489915222046	0.013456781265522017	0.012810910433339446	0.014077812630010584	0.011783316581892434	0.013793930057378364	0.013586842141074666	0.014061210217459638	0.013245412411125595	0.013108792712287454	0.012172315967253284	0.013142152279907629	0.013061161646309959	0.01285327908668283	0.012529315860827448	0.012900365209434397	0.013256561775973934	0.012667553776584127	0.01294711906266553	0.013919113289077878	0.01333527314689941	0.01410010344028239	0.012943450616139425	0.013444081430856063	0.013447780865002151	0.01332453155028169	0.013411499942399104	0.012134324209648946	0.011522797534415166	0.01353641285593532	0.013826474175155432	0.011975934946965973	0.014205758726032509	0.013179772409878244	0.013241496706059572	0.013452758183028714	0.013301570099620234	0.012901614532416844	0.013227550357664087	0.013534505929336037	0.014010193630871413	0.013128623179326622	0.013706594403273275	0.014555718230562389	0.013430194034991358	0.013587194697425744	0.012303151276333434	0.013069500589732433	0.013922681295588334	0.013112555859665634	0.011388560189459749	0.012677513517508043	0.013334291459517872	0.013018850325548363	0.013592780836272642	0.01376669579170254	0.013581546314509068	0.013316860094007087	0.012799042454893687	0.013764343343775	0.01415954687575689	0.014130181811866305	0.013574452286461399	0.01501791504895676	0.01354788885115843	0.013859893019802859	0.012707645529821563	0.013660461145249903	0.013119341550004038	0.012129497763897294	0.013898413801395462	0.013429436763629708	0.012488123681348487	0.013359833490063127	0.014240702002166592	0.011867848070188975
caterpillar	0.012504239943302874	0.012941351091531359	0.011627810829439917	0.012583767371153163	0.012134695048282317	0.013584639738229097	0.012243396199921737	0.012867803750487523	0.012783010303039967	0.012257363306364875	0.012335350268876286	0.012781459655180743	0.011833367649910333	0.013933830814619122	0.01242908419826368	0.0125824356501524	0.011916983876793852	0.012410045907562435	0.010972636532976244	0.01337832386361843	0.011167322847245848	0.013053764169585133	0.013047252866323411	0.014091953411941622	0.01171032651609645	0.012247379695784672	0.012698697791501633	0.012718364636934109	0.013312974085915481	0.012676697451508479	0.011589478734930872	0.013809014079130084	0.01303658172927308	0.01126499438009461	0.0	0.011746594268025679	0.011676770176812776	0.013303672963339007	0.013361748439701086	0.012530947382250182	0.012881445215459588	0.012407958408804149	0.011224003894325752	0.012426483276401215	0.010402932849980237	0.011387859441457194	0.012042441057701143	0.01158064352952317	0.012642793781546662	0.012171084258004648	0.013231147366470058	0.012666209156793813	0.012223412702617207	0.012494541823944357	0.011433441551294983	0.012123264385013184	0.012785850027506327	0.011769025977638025	0.012360448219621243	0.012194520565794162	0.013343275019842832	0.012540911299563494	0.010779568459622225	0.011406087288608842	0.012734704801838416	0.012964943287238611	0.012200839727765263	0.012033879878582383	0.010628303413234721	0.011933353517874272	0.012833840512123466	0.01345813776377994	0.013214329899163865	0.012727870441930062	0.011571398578181258	0.011663201409822896	0.013465485965461692	0.013142817924659062	0.012262697044997465	0.010539432560182773	0.012871310024280505	0.011694102578217482	0.013138284590477303	0.012624523191411005	0.012101461649870587	0.012849935209680892	0.012455091309280002	0.012410693176582957	0.013560329526989084	0.011103750599857423	0.012682396099638607	0.010828501994496724	0.013279422908569505	0.012415844944594225	0.011691014780502102	0.012384979366095861	0.012823127278849262	0.01221743145055723	0.012917411430835161	0.013066817042768561	0.011629192244357217	0.011939427610950626	0.011938985344939954	0.013181427403825687	0.010963897718980476	0.012688929249410846	0.01339440727713896	0.01217177879409459	0.01157478795735632	0.012187438663904768	0.01177619194469566	0.011795198381573748	0.013186999914079784	0.012749033517381063	0.011781488685236345	0.013559926758592073	0.012452151166868253	0.014076020998837934	0.011067895362187103	0.013611655746274353	0.010884542090221437	0.012618905098559976	0.012102594727013003	0.014449738043929294	0.012114021418831633	0.012906772939090512	0.012607107234025089	0.012402445622682905	0.01253741269214363	0.013505018464395214	0.012590100834797313	0.012271475937101395	0.011816478006373034	0.012064066059589713	0.01313888211234473	0.013137740522585383	0.013824351889445204	0.011147391384915627	0.012080129792714122	0.012883713529601836	0.012764089108930517	0.011431801594537366	0.01134657310669402	0.011861034963071908	0.01307394905889265	0.011389666618057818	0.011690553688093727	0.01299519148047115	0.01287060906541897	0.013095433892215397	0.012825573296427648	0.01229654441684726	0.013314959823935655	0.012886999624581062	0.012572786578419714	0.011397566047518199	0.012558213356976737	0.012567964057051816	0.01192557774448228	0.01173312855011024	0.012735066325239061	0.011402828361427298	0.01263446507838047	0.011412564728306863	0.011029581664652401	0.013230535010726885	0.011531088535478138	0.012745015914148783	0.012234193923141026	0.012746419130471183	0.011889613863947624	0.013381137888005126	0.012567200281577094	0.013323928896655526	0.012600875986666614	0.012376834292731302	0.01316156046394753	0.013343839821867985	0.011593460843926515	0.012655749952736061	0.01168992719966555	0.010705285827066875	0.013283759435173847	0.01342449391286954	0.013317607120337398	0.012729314012632971	0.012057020603560937	0.013366867649287836	0.012183887868734901	0.012295089426223567	0.010952819456354622	0.01260590691743316	0.012681894114626231	0.012247539799382446	0.012947481317436222	0.011336550076998866	0.013761104434427497	0.012011476036317753	0.012256891065933528	0.01233529596130087	0.012344775900829224	0.012507349055115281	0.012340362399348966	0.013207571644792106	0.012531439827729734	0.011694036126666165	0.012609407843586821	0.014231232832216294	0.01302820185068355	0.01325843498891764	0.011034746317857707	0.012194597057770621	0.012675832649433809	0.012525892398268195	0.011933002988218313	0.011600588521012745	0.012975053520568656	0.012284365323868996	0.01294820510337793	0.013647289966008717	0.012766628208119933	0.013547895920023041	0.011655627988530067	0.011762656889197467	0.013670872396670707	0.012426332854492963	0.013255549686854239	0.014449351455866313	0.011593286668013965	0.013455708431648434	0.012777783533915853	0.012997975072434515	0.013172266676712854	0.011019006695904611	0.012926889115596765	0.012031860860330004	0.011924694190856289	0.012414878929520576	0.01335584728069349	0.011913161347730416
