	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
catfish	0.012025933509671745	0.01306104338868806	0.010809077723406385	0.01328646899072644	0.01125390923286341	0.012317923511012706	0.012412991374273232	0.012043995404358456	0.012814074701345473	0.012283536579396855	0.0135374964569384	0.013350202943850484	0.01264076364289974	0.012494591400804967	0.011912189938009738	0.01250848658621434	0.012664450564892803	0.012914916908866338	0.013013453937329294	0.013092956068505334	0.012367251319106291	0.013702070325203037	0.013385976994638418	0.012905219808635435	0.011212954768408305	0.011925526797003205	0.012582881205262847	0.013566707672345201	0.012731500950274324	0.012988482772662315	0.012291275827746959	0.013361384061869938	0.012482887903568364	0.011962664861995702	0.011746594268025679	8.429369702178806e-10	0.012662630438551268	0.012754691464348065	0.013968802178525521	0.012830913772164271	0.012151661881874472	0.012365220718220025	0.012651177410954688	0.013668586563704697	0.012150538051539763	0.01236877675772361	0.013062749937072097	0.01174452852243186	0.012956545259542313	0.012112091735867938	0.013451672138361888	0.011372486521906956	0.011254399006512865	0.012602635906698533	0.011148362010078326	0.012837942942465303	0.012469561194574373	0.0123275912111324	0.01190904582829636	0.012682016017382858	0.013087443708475859	0.012820375645344948	0.012748038862688446	0.011461491609402474	0.011977619052773636	0.012555822565632663	0.013513355061994345	0.012554954883330582	0.011806634235169896	0.01218320503320784	0.013721130138864921	0.012825231222106034	0.013467181257961964	0.01146697648322781	0.012504546566352099	0.01339814068673766	0.013419178622207213	0.013695745857863588	0.011374677964373421	0.011935571758384842	0.013157570418371957	0.012041963396406537	0.01362005347189597	0.013480154447394197	0.013332212175367937	0.012758114989281361	0.011548644692945347	0.012398337168515818	0.013225541100848446	0.012629405209432638	0.010661913166633199	0.010405241680262639	0.013609194739388908	0.012030405295575504	0.012145058862263074	0.012665952703315464	0.0116072613556696	0.012697259176282994	0.012188384135378517	0.01296084153874589	0.012257482124256374	0.013234387479706502	0.011780796200831055	0.01189119184150821	0.012277911834994864	0.01237098034978995	0.012364764714283908	0.01202647328471753	0.010609346637019639	0.012068688761303119	0.011450992135431126	0.011746516729903818	0.013716597171255169	0.012467937186652416	0.012069935606821972	0.013180298786139199	0.012663798477970558	0.013916834877596741	0.011106966834121556	0.014293867282983874	0.013020081186815895	0.012964841980682046	0.013042950855846112	0.013374660396843024	0.010997947102100841	0.013596888359967885	0.012691263363239533	0.012691984914289918	0.011973387671178481	0.013065694647596023	0.013729252549304023	0.01161336832366842	0.011729558853863396	0.012264646370458236	0.012591349612382613	0.01249531069448887	0.013352882520999518	0.012203245117590723	0.012987640951323076	0.013397331434039629	0.012711119637920675	0.012149648949300535	0.012570445058794778	0.012246370900445122	0.011897369905701824	0.012787865393799802	0.012193306817996057	0.01323451558344688	0.012449923880948472	0.01299185549319609	0.013040041610574163	0.012040979407326305	0.014008997130438336	0.012846846409693222	0.012148790023857086	0.012140032231373395	0.01201467910455644	0.012337798900753587	0.011983843246198445	0.012671735299162537	0.013018686403807883	0.012095535098488708	0.012631824084782972	0.012378706741302443	0.01182211919300572	0.013256518964350228	0.01280785639131754	0.01310346874605137	0.012066461064358412	0.014136427391951135	0.012719781734069941	0.013156277191052577	0.013357744015076603	0.01357282959805287	0.013022979253957767	0.012772814532493824	0.012302452412208049	0.012443871330233842	0.011828803245233683	0.011568800067078501	0.013152610712439419	0.011811119470397783	0.012515219382523724	0.012830584473256417	0.013838777055212487	0.013314873931641111	0.012642305439150651	0.01362335006883673	0.012596372146723956	0.012704233299355302	0.012173704180766652	0.011760976609600578	0.012059485743741655	0.01264328461969646	0.01327953726571487	0.01180247509894703	0.012720887794395428	0.011706891040650473	0.013037855778025133	0.013420882471952089	0.013079326356658073	0.01298110360452701	0.011873661315836323	0.012880804856755105	0.012664528519757912	0.012390451094830744	0.013069176692045643	0.014275099454774936	0.014020909035869477	0.012842242043543823	0.01159981830629732	0.012170064208079262	0.012866939186205762	0.012342398688420434	0.0134226295116063	0.012861144457739554	0.012304305535167726	0.012432222697248313	0.013492400932747582	0.013488651445384182	0.013348618936044318	0.012948162075390504	0.012334270597514902	0.012707930319870768	0.01390111511149138	0.012583649853303559	0.013153739379191034	0.015114904744615593	0.01264599629855557	0.0141962753348107	0.012094371671149478	0.013051908665919138	0.01289645059969683	0.010917499310053362	0.012534491695624806	0.01258421911256223	0.013351700848104884	0.013144520293290027	0.013542077686435039	0.011421428378638587
centipede	0.012594267410902495	0.012632443142352408	0.011999218655582806	0.012012916717118221	0.012286211263640726	0.013080185289232039	0.012182254653212644	0.01240329560921187	0.011934674433640104	0.012086859811885276	0.014464448404774139	0.013627072106366689	0.012674673353701957	0.013809845494509851	0.012167046240030576	0.013078752982744446	0.012803410208061193	0.0132759787873392	0.013011641877421416	0.013122911226015247	0.01162553445848931	0.013217126328481963	0.01275415997662061	0.013895726873304324	0.013142470770754313	0.013490287522908593	0.012682155349883827	0.011872038140179184	0.01340093569032263	0.012026972728024516	0.011610521730323748	0.012932160358892346	0.012375230343117192	0.012990473932449202	0.011676770176812776	0.012662630438551268	0.0	0.012500148027529167	0.01323796732130036	0.012578580126867616	0.012551532531790636	0.012614741190061021	0.013406492747771538	0.013883544633384717	0.013167268973962788	0.013485639607695589	0.011932420270206738	0.011741020316825777	0.01304456809547171	0.011648150557969422	0.013475299585099578	0.013740222016089893	0.01139873191487529	0.012227769571528282	0.011909126296833685	0.013141246746280519	0.012279320480765432	0.011701206113490086	0.01289863773697353	0.013123505153611477	0.013444937510436426	0.012284217668391774	0.012439007616137122	0.012781472128880896	0.012110329607799904	0.012670498427944044	0.013813560391924053	0.011727604196572296	0.010965958721505046	0.01241214819938057	0.013767427489164747	0.013749108694683028	0.013139824298946159	0.011569707060314838	0.013272444448378076	0.013282686315870016	0.013309573833527499	0.013200168019528644	0.013172450236149581	0.01157969520675261	0.013503701092858256	0.012925926927468608	0.013270709647067168	0.014032355538302446	0.013618973895256284	0.012494934355297766	0.011906348573838797	0.012181317954797424	0.013634850675697188	0.012496105498407526	0.011687301305078113	0.011687216318249259	0.013041380221891196	0.012409645659410566	0.011230803594336891	0.010823450678032554	0.012344916949947398	0.01273442590810291	0.01262264310272095	0.012604624025175053	0.01171900873340458	0.012748814567910082	0.012212830111285256	0.012073050612041353	0.011441789271690053	0.012933443568592537	0.014055373423313445	0.013683109914792959	0.01300949018963201	0.011979445008058462	0.0116909459492522	0.013072180154148067	0.0131638295719828	0.011946557655979954	0.012259771774742143	0.013389038968217913	0.012082822468361005	0.013321748460038443	0.012338514868081359	0.013445932142246368	0.011838564968353732	0.012991345337977198	0.01262266744271091	0.013873566335765	0.012358916829200949	0.012956978968239795	0.013083112683206014	0.013213628976180067	0.013131911106917232	0.01342822451661636	0.013828438914146677	0.013765030182297458	0.01230127910905542	0.011997936246757759	0.012371197281404765	0.012277568389148277	0.012722371891854697	0.013370483025464903	0.012731280233309574	0.013177048313300998	0.012387823526764421	0.012453201899539204	0.012202739755081769	0.011952989552300284	0.013265230925818532	0.012860110797251922	0.013114156792781837	0.012415483506754334	0.011582850137998504	0.013141451589411107	0.013009072396636377	0.012552611873899285	0.013196974947098568	0.01359098611726717	0.012708023344645446	0.012116312456099669	0.012764716056583962	0.012970941473446788	0.012241437735361162	0.013813966157224055	0.012374837121673673	0.012022922453811945	0.01267490930043627	0.012899923651538647	0.012945738444081643	0.012775739510696939	0.01284255532349188	0.01276669687662416	0.01325470672270199	0.013279347372721427	0.012663885373168595	0.01312509299032638	0.012867808466587942	0.01297717964469823	0.012500848883224433	0.01170246160957052	0.012038407639211789	0.014374704614823257	0.012804829180603	0.012796453205347122	0.01153941036867957	0.010979734679807347	0.013801315219902268	0.01252391096626629	0.013792042420705298	0.013345911194333657	0.012994608248842148	0.012176242414030652	0.01284781527702125	0.011793957184783745	0.012450499257958754	0.012109689976193517	0.013370516238000302	0.012459484797077867	0.013880828253883537	0.012483280798188555	0.013017689795953384	0.012392449195796771	0.012600157251783834	0.01259596250868129	0.011647727433957943	0.011222150785064007	0.012630505873482429	0.012886755412843216	0.012088242457634443	0.011613888072644346	0.012310975490513562	0.014685219179164403	0.014064473258114383	0.012947125674443194	0.011243109683205743	0.011468549484504433	0.013554107961319428	0.012066958665086764	0.01415778799317598	0.013064764843673266	0.01249286747921448	0.013684554132108584	0.013455266400106344	0.01305888714931196	0.012802837638235538	0.012313687176387192	0.012977016226825304	0.011989168989273965	0.013688949000191542	0.01288720673655516	0.012977392792649145	0.014464136135894945	0.011863318682170507	0.01318456842151642	0.013051112838039553	0.012491713139514344	0.01304534194635578	0.012321803148225457	0.012791677081623695	0.010749515507718915	0.013262984957644625	0.01301086210005703	0.013243270584297756	0.0132098627027765
chameleon	0.011024596577663678	0.01214923262583353	0.012454808964885915	0.01256995074015235	0.011807798836120674	0.012488722700713327	0.013138398810422742	0.013179417722727989	0.012118037919303437	0.012489583854472084	0.013772544567384738	0.011913184318215973	0.013223970045229969	0.013160331779164687	0.01237921751742873	0.011709392246944205	0.013066011570121565	0.01321275777292249	0.012615059992647419	0.011637850092479774	0.01293959907281025	0.013294520266300102	0.013496634663371719	0.012740193467221883	0.012778073326851816	0.011753209702273821	0.013571579630546253	0.012676805868248486	0.012415985495564575	0.011847897270381743	0.012306826245829272	0.013189331974765708	0.01247593955158705	0.013103460482350386	0.013303672963339007	0.012754691464348065	0.012500148027529167	5.960464477539063e-10	0.0111776581089292	0.012060875683624597	0.011718090569367748	0.01184161592149037	0.013585660126435339	0.012723812675229144	0.013469965928338516	0.013681271404087383	0.01267639302834616	0.012491407033573165	0.013390842663228151	0.011977468910093502	0.012206576732441703	0.01341281016112114	0.012485070688698467	0.012448604067310307	0.012501264223464323	0.013011169569541731	0.011050198607050653	0.012215576762123738	0.013184788189643129	0.0121097107168768	0.010969566223661987	0.01299708105022	0.01417826204980027	0.011939497849494154	0.01173656660066403	0.01250375167048746	0.013719142789879962	0.012705536417407737	0.012665789766766841	0.012373037767491374	0.013262698109105391	0.012750676144797106	0.011419962650149018	0.011240212494353816	0.013425684855526946	0.013425318126517063	0.011159794696285575	0.01025043215746126	0.012799107561351657	0.012451775038928107	0.013643087445798435	0.013249064778407586	0.013240419206649008	0.01273288469640172	0.0137888086078137	0.011293545000020094	0.012339478802676307	0.011423261198800454	0.012490099224272378	0.012271278687144758	0.010762750488288073	0.013017362801082061	0.01357259518039477	0.012634093815722745	0.01252847491211889	0.012944694872109148	0.011260815763375667	0.012332392878924126	0.01197357888114543	0.012327344126669235	0.011374851057959207	0.013268665352132987	0.013113913483176394	0.011560818951602889	0.01226900757663093	0.013176284921121807	0.013580053364646516	0.013425089975608102	0.013266802943046442	0.012373696721919904	0.01228125798935982	0.012387402230233331	0.010884015402426023	0.010536810632791065	0.01162693420256843	0.012348673914612307	0.011906246125162114	0.01229718549649794	0.012454898090642758	0.011149514845557009	0.012518706716649806	0.012678928895657658	0.01273950058573433	0.013720387468577466	0.012681040865916322	0.011559197218003539	0.011478227526296424	0.013259471183539458	0.011867643453936219	0.013306355978947202	0.011532764592749262	0.012958308868280331	0.013377413613880909	0.012318675328670729	0.01283807932893092	0.010979736271145488	0.011477528587854481	0.0128639983242666	0.01260036244509423	0.013560914303850861	0.012715115852119754	0.013005185672396107	0.013108318208477063	0.012470649107835484	0.012485807656406342	0.012854728901447504	0.012883893843319354	0.011291382147987224	0.012157938285709663	0.012296145481084719	0.012780401721995632	0.0115302943194426	0.012339983107937451	0.012732582620360556	0.009940770742929013	0.012469827258077366	0.013031385932119492	0.0132683997532638	0.012748753394416041	0.013397223593557635	0.013253563850987969	0.012328522337493757	0.011151366447174224	0.01258794933204453	0.012609957197470012	0.012570651337742971	0.013267058444134852	0.01331784170192008	0.013082961186929042	0.012461093436921908	0.011365779012327461	0.012693171914810453	0.013151965654330577	0.01303977858157852	0.013154486254765715	0.01143105653387613	0.011767595718465725	0.013157501220574243	0.011871139608855184	0.011442458573376266	0.012596319456083992	0.012890313608481325	0.012135840710191166	0.01049413005249295	0.013645014363149814	0.013303538752072193	0.012724318572293645	0.010505174270470952	0.012946529990192438	0.012020396920858996	0.012196134469852904	0.013468520077795783	0.01380735951911215	0.012271695320928295	0.01345920140684512	0.012612171718962395	0.011299165211025183	0.011423790404317246	0.013329799015554445	0.012557530589036033	0.012177657102330517	0.012888227289299826	0.012929981871727385	0.010259054028577533	0.013847138160121142	0.012442036449456056	0.012620250657772076	0.0125253443883096	0.012316882714363216	0.012529475041306415	0.01286317376196376	0.011912654492294146	0.013878888612970673	0.01235067717081925	0.014542617872337758	0.01336769666631834	0.012532645482319207	0.012545605565179942	0.012044823040827069	0.013276667693576227	0.011134898823739324	0.01197376961438559	0.012705723073159137	0.012064140011309621	0.011651693816304837	0.013440938189929115	0.010973887129892692	0.014281423475192097	0.011829800750293084	0.013793409971407006	0.012381199621924738	0.01284564126758468	0.01205650370046511	0.012408081786155798	0.013102783227219639	0.012981358719719907	0.012833086920070185	0.013876454902353324	0.01330575138688979	0.0126275747604653
chicken	0.0121468508763039	0.01436694167717551	0.012483002832030566	0.01337792055853902	0.01228267149494035	0.012982381174488404	0.01341596340003467	0.012695483747443566	0.01331027050127682	0.012869720358627655	0.014448893895293096	0.010902633486281841	0.012850229951384731	0.013888179512526655	0.012234728696695101	0.012581707644923508	0.013496694874842473	0.013260271386640514	0.012288419987019959	0.011061993906100583	0.012826760870492613	0.01214449591166893	0.013976451571939134	0.013385922246030578	0.012758019323186699	0.012660994812737782	0.01422269158896097	0.011834561976396953	0.013956789763812814	0.012068914483243865	0.012524903633864815	0.013508181581467589	0.013938735011384538	0.013843474110902811	0.013361748439701086	0.013968802178525521	0.01323796732130036	0.0111776581089292	4.214684851089403e-10	0.012501408729544588	0.013471680725714847	0.013031523024473912	0.013365899310936936	0.011353317029081218	0.014011660139196875	0.013421982215732797	0.013035179626592903	0.013551488542017208	0.013555085610687453	0.012630650057346876	0.010923783462198178	0.013581622089311265	0.013806513853900219	0.013512024241999397	0.012814306035165503	0.01335662729142274	0.012663692497819692	0.012323598229886202	0.012728217355052814	0.014119291088851085	0.010526269226059804	0.01272916916334511	0.013923765781478121	0.013394716321089947	0.011728314185810725	0.013412406730984932	0.014173668618492632	0.012607072710757767	0.01296798215328404	0.013191965150557048	0.013738523011615544	0.012809295951185408	0.011425434149802707	0.013000222297130944	0.012657481186085116	0.012822518235588514	0.010476169925139162	0.01000862725570705	0.013289473649429331	0.013501059142069059	0.013637208471021003	0.012473881524289647	0.012919226628404218	0.012113730922107125	0.012827865228771702	0.012216193399690463	0.012814666872117308	0.011586002174359096	0.012822923022320232	0.01244728408319614	0.01273462634123062	0.013519050246018276	0.014201759340615388	0.01363548516173082	0.013057050900262067	0.013604971217235178	0.0130021549459659	0.012630029830388382	0.013894100337518749	0.012859869960655737	0.01249428779787123	0.012885058271234616	0.013089629562388759	0.01378400673389935	0.012335920784367693	0.012451445239957427	0.01454117082422771	0.013629195813543833	0.013996128712386145	0.013671788540386112	0.01322368033706612	0.012582906000693436	0.010539450696177382	0.01217310195717327	0.012206234134052868	0.011907032048276088	0.013201013736909253	0.013318002507673156	0.013555707909669177	0.011099616868296313	0.011279650273922652	0.012343964744868551	0.011597924863040373	0.014533415525765592	0.01258399557579444	0.011662283413586634	0.012463656331682258	0.013814368683190064	0.012374028810414075	0.011839708935808057	0.010804030725922837	0.013633867610016441	0.01302460100604128	0.014070508719817677	0.012824232799455413	0.012477083079196795	0.012367120316106366	0.013617652512851425	0.012054891948532145	0.012995879196350292	0.013187990188474972	0.013043499790412326	0.01352920750553278	0.013116647017346857	0.014188049502805816	0.013591646721502154	0.013382988366107264	0.010970353040636498	0.01331549731643979	0.011581109272272074	0.013530551544496143	0.01253064636705794	0.012281082030157266	0.012243831973977706	0.01208579923521469	0.01230028376221051	0.014078180300117107	0.012742291892531106	0.013782982598115955	0.013163746612330158	0.013283202778640752	0.013785818247053312	0.011483751361908394	0.013483701054171005	0.012922866308259751	0.012698515168453273	0.01279044330677623	0.012825657577069488	0.013258202975079476	0.01073012065502544	0.012245983479847204	0.013585179189748258	0.011835960650334945	0.01362103721461184	0.012501700341030913	0.012183388831803874	0.012860471242850433	0.01443603853576007	0.01289588504311336	0.01238748302440202	0.012718263278131652	0.013500627521522354	0.014514617534262173	0.011610107717140406	0.013225161154575804	0.01338881790254988	0.013437831478390418	0.01068821154063707	0.013579195112715315	0.013807438051798283	0.013397113218803278	0.013332015076235236	0.013987398656314804	0.011246787072930422	0.01342172077789632	0.014167221553373615	0.012683674124425831	0.011776764536876266	0.013606510991202459	0.011771671919543609	0.012839964974850262	0.013458566432546882	0.013225627661424176	0.012683786219866355	0.014044019091503714	0.0135137581520307	0.01227312592148514	0.012411073264702666	0.012517270948597425	0.013225205756053737	0.012615489182609317	0.012269384178034113	0.01327433663911257	0.012394617400301065	0.015156253862617913	0.012029676977753628	0.013405888648211083	0.01409283278666033	0.011428186992109275	0.01287847371032198	0.011514242514033156	0.012391868986818665	0.012942118483844602	0.012086464392372211	0.011122161840532272	0.013799214557784243	0.010932846355934705	0.013321082786554299	0.012334899252378073	0.013175090228398807	0.013401421247110029	0.013291475674683292	0.012064092267994535	0.013664322482821392	0.012522634844983293	0.012790034129569115	0.012892027019255223	0.013352623480600985	0.013535653593522132	0.013691106537351087
chimpanzee	0.01079878664889498	0.013525866757175002	0.012511296642701411	0.012187814104797079	0.011697152174413637	0.011997131625604025	0.011559226524870339	0.013155947437778648	0.012088286349429331	0.012365312940392831	0.014097785547534953	0.01194910984310807	0.013072822277121011	0.01291689673108189	0.011742722674240513	0.011763349882374678	0.012256564428611385	0.012952026984660265	0.013086201213321045	0.012572116659439345	0.010435459427010513	0.01346057400966302	0.012605860874843085	0.013124945738874304	0.01354504389433117	0.013047954916771671	0.012031902370220636	0.012732753808991986	0.013891265517540606	0.01178234499280146	0.011792919885415566	0.013475001974268895	0.012743733409236783	0.013624339878881257	0.012530947382250182	0.012830913772164271	0.012578580126867616	0.012060875683624597	0.012501408729544588	0.0	0.01284245054866285	0.013301562854528923	0.013741300677038812	0.012015564546244974	0.013147945960044849	0.013795844123813688	0.013277512364179032	0.010338502939946028	0.012343741355214731	0.011243680027780853	0.012507147938124765	0.012767884317608513	0.010829347543577186	0.011053511407530137	0.012260695846068585	0.012381769348796527	0.011909338089244688	0.012275091965430338	0.013490062577660175	0.012684352402273384	0.012450423526871585	0.011663906271512538	0.012746420100286687	0.012057046318713634	0.012274323442297529	0.011708177894387401	0.013323680273436188	0.011931996532055664	0.011934736054342926	0.01335478677354346	0.01390570740372215	0.012392447459479698	0.012290094059085065	0.011646641634729697	0.012774553488815184	0.013387419365197748	0.012423558011524963	0.011782591076777392	0.012416919624386005	0.012279992453960852	0.013031324349660605	0.012051223936690315	0.011980180264442898	0.01260603946560787	0.013559047766933561	0.012224622957949403	0.01317427016018655	0.011107791707322878	0.012660909512578975	0.012708095455751594	0.012554633113277978	0.013040319392630093	0.012866114837184693	0.013283399930846186	0.012170579458719043	0.011917967021299365	0.011960632575610353	0.013698916731455684	0.013098536493366836	0.012260021570869063	0.010970934856650669	0.013110111391354914	0.012478257484612246	0.013222618116668703	0.0119622266198774	0.012657219045954135	0.014012896702921789	0.01384636009110401	0.013049450347493542	0.011687460720379406	0.010274927302660022	0.012675030567536574	0.011274382783741613	0.011143110910595576	0.0114266828659775	0.012596875116199818	0.012590092084285609	0.01314757708879101	0.012894926641837327	0.010847442438991686	0.012329517686540479	0.013181032561782349	0.011658454000990739	0.014773601379466594	0.013010940062631832	0.010818452147182784	0.011515244664072421	0.012499951176823216	0.012248910584865382	0.013599230141074701	0.012314523432805003	0.01307805252329151	0.011656085415874522	0.011766376191202209	0.012641822387644915	0.011321871554310314	0.010957709191710489	0.013459608136291124	0.012115600533562558	0.013667428755079076	0.011342781702054749	0.012296774278532962	0.012593668436496534	0.01150876928182746	0.01394496968249894	0.012745511464519535	0.01247914210204702	0.011599322404849989	0.012634086074879466	0.013480613681292117	0.01262327450469808	0.011983078498744809	0.013420066594471718	0.01267257683548858	0.011369912409974396	0.012400916067327737	0.012556329731732459	0.012148420989741091	0.012984209020119115	0.01347856790691717	0.01189339501962367	0.012921775233238375	0.011233832808438959	0.013002342323112894	0.012594446755342414	0.012947685858478225	0.013403734242541274	0.011372111986685186	0.012313838168884756	0.011533749610695834	0.011761580330524412	0.01262382420898658	0.012960626511966871	0.013710214495457129	0.012635365120684076	0.01192186584118441	0.012095349777392456	0.013831653691725232	0.01295150486873054	0.011706304661775923	0.010802606951245228	0.010883691829403028	0.013643553815311779	0.011082573350402329	0.013570585943668565	0.012847097733269752	0.01391226849831672	0.011151179690809922	0.01308865009089102	0.01158524408872809	0.011748790840136436	0.012224885778382079	0.012863055834048969	0.012535261278782052	0.013425406856746076	0.012974635635539473	0.010588078479854435	0.011631649378903246	0.012808074140363583	0.012400791501262203	0.01301749820709859	0.011290015100132276	0.012594965827626026	0.013118232750873409	0.011956499754866456	0.012103214535141363	0.012315674021819045	0.013420330402371809	0.012329699544066465	0.012229422888434163	0.012052176266525447	0.011900688543835131	0.012464086327280428	0.011384906140668343	0.014200845436382925	0.012326262815338345	0.012651767874317125	0.013405065475896842	0.01244318601613362	0.012245003494735134	0.0115368587896934	0.013284337936176803	0.01226506665321372	0.012662858992365357	0.012149062169594676	0.01158390779499887	0.012722390156535424	0.014396225639564749	0.01174056450628512	0.013219963348570188	0.012266914847852216	0.01120911983876368	0.012950718089989956	0.013256317265509554	0.012334392076328962	0.010523641835818977	0.012420251813445433	0.012251779476130945	0.013671607081545507	0.013080502256281554
chipmunk	0.01295384197412396	0.012794421217762442	0.011839901039250129	0.012819951193253718	0.01232279330828583	0.012589414313375983	0.012725727188234257	0.012219767424650627	0.012148367688501457	0.012296420517220536	0.0143164203468493	0.013745861858039315	0.012917273999295249	0.012304401543733152	0.012509919641836138	0.012889108210099968	0.011482074611356172	0.012771894237347916	0.013194249030688032	0.013124353278915323	0.012520645881918315	0.013780471477605112	0.012725340316726503	0.014090747793753628	0.012951728302186424	0.011920583685165494	0.012581124070425977	0.012999247409450354	0.013026902112349277	0.011612038576821358	0.011506320697277583	0.012713098357931081	0.011786974658301736	0.013262230751865207	0.012881445215459588	0.012151661881874472	0.012551532531790636	0.011718090569367748	0.013471680725714847	0.01284245054866285	0.0	0.0112169521712803	0.012860308834535917	0.013694333217849457	0.013477209598630146	0.014128536591472885	0.012607015023643363	0.012170399934705265	0.01325711863675861	0.010947092687219188	0.012873275964815429	0.013418210361146508	0.01206779153230363	0.012683170279140758	0.01217599999871302	0.012607973207145195	0.012588296258072403	0.012747941320546503	0.012688795444333099	0.012481116277713939	0.013315026519417482	0.012889071632756178	0.01399198912968181	0.012485134682176914	0.012242665780865563	0.011699156702764897	0.012861669478721902	0.013036345930992501	0.012028496516384813	0.013162059067209029	0.013754489380498116	0.013394556715557851	0.012875732841834013	0.011283546339839808	0.013713249911556218	0.013748098444191354	0.013431948924782822	0.0129194261685023	0.012722098186804814	0.012693110636803253	0.013081580794562418	0.01283205921285605	0.013064608034320545	0.014001264636795106	0.014380876478019403	0.011915038064664535	0.011735641166320705	0.01277522405259128	0.013186267240932283	0.013637508138283117	0.011061829602853178	0.012753446507549336	0.012790399004179163	0.012087525106748508	0.01216750148824624	0.01262213797356381	0.010891734881152257	0.01247696275223478	0.012007730491041875	0.013331643534946085	0.011866175165002718	0.012655523375361995	0.01296489374950267	0.011005813299627975	0.012115999687798274	0.013715895552975395	0.013686544599143226	0.013690844298803018	0.012836866585786992	0.011738385847635044	0.012107039817714372	0.013307643221328696	0.012957931685348072	0.011758078765367162	0.012827773351081137	0.013017253787804592	0.011911630157404398	0.014024149880588614	0.0117579107065123	0.01329109231841871	0.013001584864982913	0.012860481675775201	0.012537377839334316	0.013406234025047592	0.012657494474809246	0.013475721078329981	0.012514179477487118	0.013795418292538804	0.012455253501964915	0.013352251495776147	0.01384021873956517	0.0134611904439916	0.013123496403483623	0.012660735053435599	0.012676118187258016	0.012070162664818198	0.013106924554611366	0.012771393512797515	0.013389865692255119	0.01346831285331461	0.012695394114263913	0.012806256227272706	0.013126252870724754	0.012236795657710218	0.0124417871874487	0.013441660769718118	0.013073325741298493	0.013658921235307734	0.01210871346267376	0.013291180785855299	0.01254255356834474	0.012392973037149375	0.013369859480006276	0.012682138482832164	0.012497813930937398	0.011666627638352576	0.013024562596457527	0.013321874102876441	0.01239154007614284	0.013273951148263035	0.012471127812143488	0.012540254610909655	0.012793124384625121	0.012302641646411469	0.01226465640239589	0.01280704090245541	0.01329680782405317	0.013847896917061278	0.0137285270783794	0.014016258491535639	0.012387966323937577	0.013340051185304428	0.012587184496893299	0.01329399949242893	0.012722501269588227	0.011910585519644057	0.012824354958290807	0.013321143528766934	0.012805468123521725	0.011665943826491353	0.012393747979945796	0.012040403759826224	0.013438197837626713	0.012382623378757087	0.013513020423994328	0.012845740892516553	0.01197921493912222	0.013055840192817456	0.01305831986578474	0.01232874045741217	0.012275591103027273	0.012409641812134024	0.013609615863985564	0.013016929360252706	0.01389708387900716	0.01333487172357989	0.011978439872109758	0.012497278230129647	0.013018175705868568	0.012995197540851908	0.01115238545751556	0.011949646588618846	0.012732450521205405	0.012852777102174424	0.01254957042074666	0.012059361681854928	0.01296252248877234	0.014189052341492332	0.014523575959562007	0.012254019703737922	0.011777206611466367	0.01230267995883498	0.013384386063063048	0.012641679841478832	0.014016387595283595	0.013437997635263628	0.011813667679859268	0.013849840232129753	0.013358200706567099	0.01301214077869348	0.012585006178250707	0.013262566176865736	0.013378527340721787	0.01272216024443284	0.014017874371066018	0.013350731054011697	0.012848844456011643	0.014461791308909096	0.0124868400654809	0.012656289596881547	0.012872117625962512	0.012439850378405386	0.01248279315707218	0.01197664853702862	0.013393044613389818	0.012008862293471947	0.012738245322705222	0.013277774967237194	0.01349152616908109	0.01231568993955657
