	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
clown_fish	0.013015095592102502	0.012615413478436815	0.011982070477522146	0.012569976450963574	0.012282461995645675	0.012109045252897587	0.013348601411716154	0.011687249041440558	0.012113359769401522	0.012413304600033348	0.014090385014502485	0.012910265023951267	0.013342211263668073	0.012392826891403717	0.012904303979348468	0.012856319512599133	0.010740542386826415	0.01216535204986081	0.013339838404423397	0.01220690985849709	0.01274073479789951	0.013186372946039072	0.013517245540740014	0.013758159214417838	0.012101676069157286	0.012044810360685667	0.014050887916153054	0.013499437401601273	0.013165359953826894	0.010851871466676854	0.012742983873493288	0.013748302053198885	0.01057176997566114	0.01334121180342534	0.012407958408804149	0.012365220718220025	0.012614741190061021	0.01184161592149037	0.013031523024473912	0.013301562854528923	0.0112169521712803	4.214684851089403e-10	0.013060155298524717	0.013694033702072733	0.013154102186967699	0.01373908444117767	0.012788171514806506	0.012826414053582362	0.013762481668128658	0.010768607579412191	0.012673267082472649	0.01367612375894537	0.013136305400244437	0.013034073824299733	0.012825051330131095	0.013542310282709184	0.01252639705777038	0.01256787663312648	0.01196067581138422	0.013077032402723341	0.01254198167034789	0.012578022341055747	0.013774208363335096	0.012386531447812772	0.012582658793429067	0.011851126108096004	0.013857449289029489	0.012977976183091442	0.012737074348153257	0.01343278155958506	0.01366663663209974	0.013097840790808142	0.011980767231244754	0.012599550236422624	0.01360340500337543	0.012993446756896787	0.01240984534062184	0.012609117555548437	0.012670138483703129	0.012961379279449485	0.012602785915701086	0.013273032187763236	0.012718084928238093	0.013775866940694229	0.014311520891005307	0.012678142330724935	0.012367944364497653	0.012873835902839435	0.012699065138384752	0.012787411143998175	0.01036666776109163	0.013043524484311198	0.011612258313155897	0.01267521464846423	0.012745724021395734	0.013069877452537057	0.010990612203406136	0.01213136386261546	0.012499792312363431	0.012298677398161182	0.012009006038658643	0.0127328683929457	0.013189178103690075	0.010940778871720758	0.01277661659917441	0.012915275338878993	0.014148952712990276	0.013574838337673902	0.01302128438158628	0.01300260970846431	0.012432027994904393	0.013001382396028438	0.013051709995588119	0.012326085472254578	0.012768002116991712	0.011797278064733428	0.012285838490945687	0.012866884486309125	0.012569450547859047	0.012828606837206094	0.012439548783259861	0.012518149468858637	0.011614976945298767	0.013142460422362485	0.012564042206981237	0.013351361516201348	0.012922430380249482	0.013327803634107883	0.011776883519594761	0.013070810629079747	0.013243689453470485	0.013257520621637084	0.01351081771734378	0.013245471342786847	0.012958754366885605	0.011146568356411259	0.01330795535028946	0.013567777422616823	0.012682661321327565	0.013511252040921183	0.013401537900385518	0.01308754082606673	0.013516907419450276	0.013002525786192336	0.01285730496890949	0.01302141290886366	0.012917458116170654	0.012870842064773727	0.011921009938916515	0.012896390971538593	0.01132852705476159	0.01272591867862665	0.013405019861638333	0.011745428031109128	0.012573784170579494	0.012589597491929417	0.013780981723474552	0.012940231539764445	0.012579992544108997	0.013817947990507937	0.01285972738462136	0.012929723687575976	0.01184018210477702	0.012285730404159636	0.012900306111194344	0.013205016621277385	0.013738806467383773	0.013889228493215272	0.013285814068938109	0.013587378750141002	0.012537322305639878	0.013107091793985077	0.01335346247160915	0.011559240193046726	0.01328711976414518	0.012057035304025658	0.013278919042569184	0.014441890608483419	0.012239491827532496	0.010379627236199097	0.013030129182936051	0.01273307907750295	0.01372806044174276	0.012024528850095464	0.013564603856478188	0.013226613617280227	0.01292615236807834	0.012145030167181334	0.013255167330714666	0.013143322625147226	0.01305130414566828	0.011939537301107235	0.013456509527362557	0.012776596797716325	0.01352367418320884	0.013314986583042287	0.011426729116701501	0.01274862583365556	0.013272899332042091	0.013045474005188535	0.010454237996554457	0.012831817168840626	0.013940940193801748	0.012470241388476222	0.01370667496803481	0.012654875091517945	0.013054194491430058	0.013705049503813873	0.01372176949894412	0.012880417552497464	0.01219252567469489	0.012827264699442082	0.013687111740360596	0.012753916368055325	0.014341869558273847	0.013240470544206597	0.012091246292368782	0.0134629926483459	0.013232112236299989	0.012145026570836407	0.012689212640258206	0.01329407641042277	0.012956045034405717	0.012387033044541706	0.012915394101169375	0.013617752329277755	0.012802031141212257	0.01419488965407354	0.012168530793668635	0.01095208742677257	0.013017521736129387	0.013050362825662116	0.011393717034672856	0.01165017302570536	0.012071733158700864	0.012794972361947578	0.013393433252533274	0.013591309937771894	0.013170439189840096	0.012268350724855851
cockroach	0.013078468406103345	0.012973863494756644	0.012676415631797817	0.01316170925632492	0.012223754755582208	0.01447932141442671	0.012173896812572207	0.013122271568149295	0.013650437406675497	0.012144469905706527	0.010842160027009868	0.01297925302568371	0.012667212992117953	0.014080185337603262	0.013199658608004856	0.012286407006700225	0.013520360836861135	0.014068612812786431	0.009819277123240312	0.012776992062399262	0.012240480696120003	0.013587979817508953	0.012107649461883911	0.013746986762778152	0.011745667985638062	0.01255336934863426	0.012823394352452612	0.013208525074274256	0.012952683862723254	0.01265747403144714	0.011732115438687917	0.013989616620004782	0.013214810821283389	0.013301536945477622	0.011224003894325752	0.012651177410954688	0.013406492747771538	0.013585660126435339	0.013365899310936936	0.013741300677038812	0.012860308834535917	0.013060155298524717	5.960464477539063e-10	0.011926421337369417	0.011608536049167941	0.010107683733236861	0.013390478545519058	0.012618752337340926	0.012329122049746984	0.012762990255943287	0.013087437934973103	0.013785817496794655	0.013206388320038	0.013744203832488072	0.012250707618902547	0.011042630779748853	0.013303945594392255	0.012112030456577298	0.012360017042925968	0.013421875451884658	0.01359220099867606	0.01206015856264875	0.013124202316620924	0.011875067673838495	0.013030817893110868	0.014625082459863244	0.012328604293146486	0.012578716834355496	0.012475088429446578	0.012016836436058031	0.012872573772618228	0.013152233492866688	0.012359198311425885	0.013082652302292936	0.010147186003501287	0.010240734730516511	0.01270082463476367	0.013217328316972348	0.01380668537582745	0.012689059215647648	0.013931599670881353	0.012774873520136433	0.014208290524028982	0.012588787484144888	0.013093716520021496	0.01318523145623335	0.01212785499687662	0.013033433171937295	0.013278269484927576	0.012121091461722008	0.012355151968724385	0.011942874178546945	0.013056820815684237	0.012610877611694653	0.01273118654646323	0.013728602256953479	0.0130854980423178	0.011398241394929197	0.013122342216846928	0.013827667544402645	0.012627340245585636	0.01181356380249918	0.01215429741644092	0.013316678202481929	0.012707473061653905	0.012988962360776507	0.014325040717897334	0.013635969792831715	0.012919767280976826	0.01241729802108124	0.013245759201325766	0.012392862747875308	0.012819841281355627	0.01311503929807742	0.012528600399009613	0.013803530479186851	0.012570044714474388	0.014151811469184277	0.011587679319086884	0.013457647887320361	0.011345935472031938	0.012062873754502131	0.012429990178006072	0.014507083780208303	0.013079648665382495	0.013829900932002332	0.012332518218118413	0.014509626583542443	0.013179135387210878	0.013151635257659633	0.012739701530252128	0.013490806647643511	0.011571129185201687	0.013144613225021773	0.01318316096510867	0.013730787784640016	0.013877008418689803	0.011037878781882747	0.012380051590302435	0.013638509716782012	0.012917182363722064	0.012906110575838887	0.012349066204956363	0.012857629425089627	0.013324473939238262	0.013155023539133925	0.013042206411083912	0.012942443800430753	0.01274432356997594	0.012956890909006154	0.013366683081313911	0.012061896620275223	0.011783127635683297	0.013890158177217582	0.012858963586698656	0.010829545446074632	0.013456453697156706	0.012996931714732193	0.012741671114892225	0.01314802465497362	0.012452846568133566	0.012218797730004494	0.013517224149840822	0.012930295150915577	0.010542196878915586	0.012803794510726703	0.011669567529203421	0.013450684992009633	0.013802837938252184	0.012476037320689873	0.01197489566724558	0.013471813250599677	0.01339112577845182	0.014375416444270097	0.013242726914609626	0.012510446179810588	0.01289904186074612	0.014156685161821463	0.01203038314426377	0.013500605051775787	0.013161796592922154	0.012595474981752137	0.01445658225050328	0.013107816173439266	0.013375702981664427	0.01223599587013683	0.012822294240230254	0.01357101987715466	0.010511275697801595	0.01295205575311094	0.011399958480604391	0.014021069505836856	0.014554678486614075	0.012506056934791798	0.013142012843252423	0.013000219296963439	0.014005453487777765	0.01197038404666728	0.01235567749904086	0.010979238469745798	0.012443283127577788	0.012962340210089542	0.013233846909336346	0.013394197132863881	0.012958571858637103	0.012610673482753345	0.010802116912778022	0.013075364039398516	0.013665038192874892	0.012829489125561831	0.011939770102306242	0.013223619777875848	0.011877931354340916	0.011983330235510587	0.013711645727877737	0.01172283683192286	0.012019797728106652	0.013907003676018114	0.012130802852849988	0.013094608838595223	0.012304712545416872	0.013450226054950658	0.011815105963127103	0.011589250421006054	0.01402249509478533	0.012184609932509735	0.012013361307719916	0.013568427409624806	0.012280657617024111	0.013324721843908283	0.012999548188900496	0.013641781698791062	0.012729311818512359	0.012120352876192519	0.01383635752536611	0.013054740257789344	0.013970737090453527	0.011195299694896544	0.012911041497275866	0.01361139885492792
cod	0.012971116095041315	0.013878788359164129	0.01343031533074733	0.012856771096741978	0.012564402407726055	0.013354590788663275	0.013590342254963821	0.0138004978180952	0.013230209425322355	0.013562606734509102	0.013097708348918848	0.011574118668474055	0.012696694076084078	0.013370690672599678	0.013198711133391581	0.012427017619791576	0.013306160940832696	0.013054883103900471	0.011349171544190661	0.01302997338814017	0.013145124110805217	0.013657599301547496	0.013823216328604108	0.013866922994755887	0.013088612624883618	0.012902523446283603	0.01352647609719376	0.013162958921512763	0.014113573785090896	0.013119005768377785	0.012881913157898502	0.014235056285995537	0.014022152406102	0.013659104919926248	0.012426483276401215	0.013668586563704697	0.013883544633384717	0.012723812675229144	0.011353317029081218	0.012015564546244974	0.013694333217849457	0.013694033702072733	0.011926421337369417	0.0	0.011681480611711662	0.011916979291775988	0.013730225695108615	0.013152153236465758	0.013567972511461574	0.013274758037618408	0.010597666500449522	0.01363794746725578	0.014023110066596272	0.01358514640354546	0.012685591340461565	0.012485418029950339	0.013354449527138122	0.0132157561710195	0.013528098121855596	0.013445073821609763	0.012769235210837303	0.013177820267575501	0.013412296489557874	0.013343625852131129	0.013409314005851172	0.013873034729759738	0.013500627259075661	0.013422040161417022	0.013086586716824578	0.013424405522792766	0.01378614541481781	0.013188165457256157	0.013069944611370772	0.013494872485066891	0.011557902432132108	0.012595928676139276	0.012455562292899812	0.012190390742837781	0.013658291548527775	0.013316710689946998	0.014289773767079218	0.013102968368796373	0.013250211371800248	0.008854298605832426	0.013054223491626936	0.013587248316717555	0.013478036653679732	0.011712783983346835	0.01307075013976078	0.011064668595036879	0.014070453258032514	0.013214502442224923	0.014195748429687927	0.013764782393580111	0.013147869037546207	0.013691081767231397	0.013702313601449976	0.01321917531848949	0.014009451405571522	0.012766523425158004	0.012700184498899378	0.012387220731627077	0.013856466097159754	0.014034097743912734	0.01241585680307381	0.012340094524365979	0.014467221764361335	0.013757981259265356	0.013377590881641638	0.01359331765407972	0.013458262256911872	0.013074012033151521	0.010393418140576255	0.012969087903081537	0.01208158179678279	0.013312448269048396	0.013342605689774079	0.01404717998695385	0.012647385917401196	0.011176724369590631	0.01219299513161034	0.013428292985933484	0.012628361436750803	0.014314004901329815	0.013516018525653851	0.011977053577021177	0.012819902142462538	0.01370951155095321	0.013376402679226275	0.013001514243869474	0.010486356306691959	0.013420760712154452	0.01274990579909036	0.013340538904118375	0.013180197333049912	0.01290076198417253	0.012448814917482122	0.0119349075025799	0.012644635860879359	0.013794319881576924	0.01269306175983263	0.012721944331337174	0.012959771588882917	0.012747488531729786	0.0140515229564807	0.013636554312456693	0.012825926071331541	0.011653251399554792	0.013695368739104527	0.013068000526433143	0.013785454257641074	0.013148154083216314	0.01332453694310547	0.013430052870784095	0.012553017803564975	0.0124306254466318	0.013873057599608279	0.013242196970673015	0.013067846078173306	0.012168066237468817	0.01311918418580536	0.013464957861195045	0.012120636609306894	0.013782201921320576	0.011941153314642898	0.012899236610976042	0.012143917854933819	0.014032370864019698	0.01331259030543784	0.00983023219638523	0.012290354614303832	0.013464377412751886	0.012551964656355703	0.013491008131386548	0.013068009656197827	0.012902671091263297	0.01310356963955049	0.013466612110442547	0.01259567175739636	0.01286271744845099	0.013179314068144252	0.012826054263773017	0.014068026626755506	0.011989284616911068	0.012802981764862009	0.013812766350790808	0.013571167209238726	0.01236890183717359	0.012544558277678117	0.013706294028674314	0.012270984975370627	0.013594106692781329	0.01455338531997327	0.011937282035337853	0.01376247868919933	0.013605303085937603	0.012823209967001052	0.012580646650462329	0.013408748157162713	0.012838857295247088	0.013085893727359141	0.013328652005662387	0.0137156690450537	0.013754947975929289	0.014261849431660319	0.01295367213550466	0.013228887330533567	0.011914034178431884	0.012193158712038344	0.013106302105281327	0.01232777182267742	0.012410189227249306	0.013472923135994977	0.013367906417876899	0.014258680916000455	0.012094834336896893	0.013648296688707547	0.013624824022023554	0.012872500643220326	0.01347665665791934	0.01202392402875823	0.013780034080744272	0.011815468380976968	0.013043966119368183	0.012336309458183394	0.013011740281250406	0.012655018618851465	0.01363927224096442	0.012512834496021913	0.013028040703607191	0.012726910191935125	0.013143874127344397	0.012968202154144211	0.013168830831771734	0.013191387593152012	0.01329721088706488	0.012913481025689845	0.011936239558715186	0.013555699514341183	0.013133246614478096
constrictor_snake	0.013188246434884641	0.013982311800394885	0.012725147264195977	0.012838163887721915	0.012581973870249128	0.013544873520979812	0.013016704381307403	0.013140474341841629	0.014331985512173401	0.013222469175205007	0.011174463249068478	0.013312377692970098	0.012852830565344928	0.014056449494159146	0.013318539366830938	0.012940286770767646	0.01258152254468714	0.01328325335244382	0.011660541165276699	0.01400013918480282	0.012636079510258297	0.014529673099720681	0.01361897209200931	0.014156571652792044	0.011210688858615347	0.013058200747429909	0.012271318061016317	0.013502392655425237	0.013700589209397183	0.013228770315691666	0.012650604014346341	0.013766930060100747	0.01325361033541704	0.012615826860616124	0.010402932849980237	0.012150538051539763	0.013167268973962788	0.013469965928338516	0.014011660139196875	0.013147945960044849	0.013477209598630146	0.013154102186967699	0.011608536049167941	0.011681480611711662	0.0	0.009329441661667513	0.0130370135147106	0.012635592263255242	0.01375894418430482	0.013293105392302978	0.012851805644333282	0.012882139021350799	0.013037667094841766	0.012786981740862277	0.012212524450990412	0.012046828073925755	0.013424518384038289	0.013223370412446166	0.013021644219509538	0.013303792551303727	0.013984279253383287	0.012606909172162126	0.012436427306653392	0.012886018861639486	0.013427694365510159	0.01347051786444977	0.012431396241338433	0.01330732965503969	0.012223396891913737	0.011651591847542593	0.01322782560743171	0.014088454113105752	0.014028919533589363	0.013453392729736167	0.010627009187214202	0.010899561130889397	0.01395986116228199	0.013476317852484578	0.01300888839267329	0.01223756104731213	0.014426778963825415	0.012179724247379873	0.013521553455296495	0.011840705486246328	0.013271832156683013	0.012843933811801014	0.012916672940799935	0.012846985770697962	0.014189356673471359	0.010243367629930231	0.013475051002287216	0.011651721601494107	0.013157324640204155	0.012768432888255982	0.01251506448847774	0.012997262100629514	0.013711030301635604	0.012945900106099186	0.014074034193902176	0.01373695309146414	0.012505629794926363	0.011398405491382985	0.01300171738218439	0.013696155872965571	0.012141716944793698	0.012608056721709351	0.014073550689494943	0.013261654058582793	0.011405724798268284	0.013139454902046791	0.012791388828394005	0.012109880340543467	0.012865055041183135	0.013712559156270756	0.01148585022410591	0.013778652554102797	0.013218467771431241	0.014250810498767152	0.010821965335619667	0.01377422956453484	0.011373698459177593	0.013154522983201224	0.01281354428208419	0.014729640388213124	0.013194745526476492	0.013936292450703006	0.013402612421648858	0.013449329244376716	0.01337195697518659	0.013448298827115637	0.013113029652242774	0.01204492878128292	0.012535058966387387	0.012672080714043021	0.013231009088175634	0.013350066432680002	0.014200637200777822	0.01036532893743008	0.012724244385874288	0.01394935712741624	0.012751035122482775	0.011520153317462964	0.011651015603551737	0.011992030813955975	0.01291123664495377	0.012318966139459299	0.011980300321564184	0.012839168600190978	0.013852495523348005	0.013671922574641105	0.01314268541944178	0.012834825272378156	0.013781818184370007	0.013796649022471767	0.013123079043209038	0.01256292593935153	0.013217016433490042	0.013307411364615482	0.011957224511491012	0.011526081427498138	0.013428691671595536	0.01269945664502805	0.012944326627523907	0.012473104479452258	0.01136665599405946	0.013299719305151374	0.011625580045426376	0.014253736750562455	0.01276660676884971	0.012880824532090066	0.012124820825178897	0.013980883208323159	0.013392683276607874	0.013574014766857054	0.012947257883045502	0.012917994841324618	0.013633251222787333	0.013129693685218848	0.011645169567551366	0.012736799761375569	0.013049167309968118	0.011678844118543086	0.013797940575783483	0.013981041627671848	0.013515949660168653	0.012938904459010397	0.01309872878781324	0.013971364323684449	0.011855916584790474	0.012807062612176037	0.011839501342108351	0.01315051522382351	0.0136840805215926	0.012999704065037589	0.013211080636867626	0.011614502489221357	0.013827379639507255	0.012556642107143835	0.013354559865342917	0.013351954983702516	0.013015230297114523	0.013487674968030834	0.013088825237029205	0.013623626966918816	0.013393351451263651	0.012337781348513375	0.013407052724507271	0.013260642025955817	0.012544480590112973	0.013741343386128353	0.011262124348024498	0.01252149347450649	0.013265660135869937	0.01347157509343828	0.012868701248854794	0.012178704128084014	0.013398934941276901	0.013344735728906149	0.013508634043456279	0.014436003607668517	0.013260321541984482	0.01378401890817833	0.011220454105098539	0.013529528468558913	0.01374732475413434	0.012793661705676673	0.013696702707666819	0.013699381384595439	0.012484244940532662	0.013753972228415356	0.012258395596087941	0.013216866106427633	0.0131922775593871	0.011985756764743867	0.013320078460102566	0.013309894961276375	0.013655770512116186	0.012826417099645467	0.013618319968903858	0.012573858745767347
copperhead	0.013072131331896011	0.014012282825486283	0.012916155864954324	0.013609201993821245	0.012258615177155027	0.014089855187131144	0.01232078952766201	0.013442967726006325	0.014309122911579444	0.012591910400511695	0.010946667202153973	0.013560677001904284	0.013197526465043725	0.014206137476912833	0.013294310643000422	0.013074671252076418	0.013345803087666707	0.013676453002354969	0.010695747848767896	0.01338241347593657	0.01248495853461623	0.01376347638146151	0.013134003264056287	0.013448258201479267	0.010924395085437761	0.012745501412926883	0.012571741807451487	0.013240902725185971	0.013755916348273993	0.013464121564893503	0.012667296651885804	0.013820112269314686	0.013476252127090204	0.013704200453489105	0.011387859441457194	0.01236877675772361	0.013485639607695589	0.013681271404087383	0.013421982215732797	0.013795844123813688	0.014128536591472885	0.01373908444117767	0.010107683733236861	0.011916979291775988	0.009329441661667513	4.214684851089403e-10	0.013888383009623561	0.012393854853544287	0.013176834978847678	0.013376657900070966	0.013017455094533231	0.013406201463410244	0.013434444637246365	0.013058475390102948	0.011751007761065621	0.011803554742014477	0.01400589268480716	0.012931080414168324	0.013356375094407515	0.013755790945219358	0.013667507632112264	0.012266316094430508	0.012422527574448521	0.012915475622318867	0.012957304020562544	0.014420408249204895	0.01211667679770718	0.012681740693980082	0.012699035323460919	0.011215368607559421	0.013325631438267283	0.013704658433191295	0.013375764065675012	0.013438081018286833	0.009185646308961815	0.009312554481240107	0.0131298455137614	0.013351454488981434	0.013363143288502313	0.012974225643951714	0.01491388822594901	0.012251178583812234	0.01377379738915888	0.011970508285578598	0.01352608090409926	0.013094441333298436	0.012892600940611804	0.013221159334757749	0.014238945117177765	0.010597561906591987	0.01369854227362441	0.011757006616444436	0.013389754023325236	0.012887358873243377	0.012831495341077019	0.013445406579048264	0.013473879749972028	0.01238859113864859	0.013550447920330451	0.013473801661717386	0.013348287974212886	0.01087450936044501	0.012646762826073766	0.01430982997802196	0.01313045879423296	0.012783698226443627	0.014489996328604362	0.013774993088696478	0.011829004610905003	0.013369875053430071	0.012638585614259217	0.012088904183438574	0.013140054931972303	0.014107471648945198	0.011765747484593003	0.01370085453896574	0.01279184451020287	0.013835491411723631	0.011103284947807593	0.013806060843084661	0.01146762670978753	0.012993932435667033	0.012437785810469908	0.014771589089860239	0.013137591566800227	0.014213252211480076	0.01307090370959865	0.013895251899711226	0.013112323387629667	0.013519192756009199	0.012653229784613852	0.012123570642837119	0.011295597641006048	0.013365380257655282	0.013750265002475382	0.013537664072058508	0.014208808823791661	0.010180928019214006	0.012907692315466967	0.014114365830600543	0.01303558294820572	0.011955938118956004	0.01210511500873574	0.012973465462734373	0.013471206259089796	0.013167053556645512	0.01222930815188033	0.012662736397329994	0.01382586468836196	0.013273981227347123	0.013313482244419236	0.012794741006538513	0.012901655671867678	0.013802517779633244	0.013064414703742349	0.01239439236461176	0.014295210504131788	0.012898096690189216	0.013081420232725332	0.011471518607636611	0.01342115229127391	0.013157989471589766	0.013094673902088752	0.012708825140931112	0.010563982864455984	0.013226879410427557	0.011632443839123659	0.01380707634056857	0.013513969399413525	0.012789507637618356	0.011864620149808248	0.014080198933549105	0.013416028179202774	0.013946912455811939	0.01343373643739825	0.012526123072762511	0.013025864348148725	0.01356876221016991	0.01118010675048501	0.013683340926262859	0.013103082436052082	0.012064173490910235	0.014451460021693808	0.014164653381826639	0.013568853401453007	0.012836295954137007	0.013364278228204398	0.014258369651865124	0.011447218610180174	0.01342424983750033	0.012128180189092272	0.014026984399420456	0.014333164853836587	0.012874556226798594	0.01327242235990804	0.012811795255670328	0.014036230057299384	0.01291066733568167	0.013190629865261745	0.011905883715736889	0.013203150878535073	0.013603584717306348	0.012819976346297885	0.01404195301548855	0.013736781526453436	0.012622481217285873	0.011723720494009066	0.013429651663933184	0.012736216369537638	0.01350670229700852	0.0118566542807793	0.013107200773343841	0.012458774053986623	0.01265645508159715	0.013622965911076779	0.01179460656392086	0.013139868524587373	0.013619083701741617	0.012614367605935541	0.01432498672136665	0.013099281409637556	0.013967631923603126	0.011620931731223576	0.012789439431079928	0.013745010208419672	0.011765357399580036	0.012598462039948178	0.013851529260135916	0.013104923350457315	0.01337373151393142	0.012734179062157963	0.013585052874796572	0.01295622399026627	0.012035382305861032	0.013245817011803858	0.013451943074812732	0.01407007658499398	0.01176804204573927	0.013715096397387647	0.013092604838766389
coral_snake	0.01298844915427471	0.013726589755246463	0.012324134881549494	0.01274327661229685	0.01147782684482474	0.013336190737668136	0.012620733362196263	0.013257141327365742	0.012603196530246412	0.011381135230705308	0.014850148343087654	0.01347186537240722	0.01291771807046285	0.01385212466279268	0.01239625161004051	0.012815344166423208	0.013165061704489906	0.013260189883466215	0.013742339251812574	0.012661667440156479	0.011471099742457027	0.013270610183121421	0.013019702606396032	0.013753539824596216	0.01312128292598131	0.01273144083085474	0.013213542650380437	0.011514981389959052	0.013897883582680355	0.012246811059467108	0.011767965812257863	0.013222533337414815	0.012434364703921707	0.012588350025287605	0.012042441057701143	0.013062749937072097	0.011932420270206738	0.01267639302834616	0.013035179626592903	0.013277512364179032	0.012607015023643363	0.012788171514806506	0.013390478545519058	0.013730225695108615	0.0130370135147106	0.013888383009623561	0.0	0.012315772025135003	0.013254998726794824	0.011527794086232059	0.013473730047608013	0.013695471765268294	0.011897370116049459	0.012992905350090084	0.012174888237246426	0.012887067039328032	0.01334210187088821	0.012096309417455183	0.013339482051754798	0.013427505876624992	0.012633128100532395	0.012888746443157614	0.01321567138713653	0.012867450425294748	0.011797054236523892	0.012836352694396069	0.013257860867532712	0.012766500583118004	0.011994453301217067	0.01254647142175515	0.013465716698225983	0.01322856366716182	0.012383542239162049	0.01192300003437272	0.012931896989791582	0.01256467817873465	0.013192691199048683	0.012483058336073998	0.012812577226442124	0.011828424268806705	0.01353816125658783	0.012355955903564465	0.01359240040306964	0.01384410906781754	0.013582045691547095	0.012904958297966404	0.01262103440765133	0.012306834763231246	0.013132531942057187	0.013174271735821159	0.012013192328316703	0.012632037637626436	0.01264025494282393	0.013130177447292217	0.010329443747291214	0.012092807635759347	0.011774609112199387	0.01362961280747962	0.01375935732529147	0.012840611402444337	0.011731238938156908	0.0128530427357573	0.01237620712563114	0.012375110691805467	0.011489848904355691	0.014128165315913509	0.013918203403732166	0.013580859930972878	0.01324443665835518	0.011870797321546351	0.012337743665053642	0.014065560241253716	0.013277845898699424	0.012088483520171542	0.012088753387048576	0.013861838746659083	0.012748139945798454	0.01299763767711687	0.012101700593212845	0.012849032861702572	0.0124683998430349	0.013211468429805605	0.012547029916622163	0.0135564750834796	0.012599301841256426	0.012266238683943881	0.012893972756608987	0.013345851592090516	0.01358446635820239	0.013248875745311896	0.013486061277413943	0.01343811633970738	0.0122537124979217	0.012720209685804314	0.011992988170818264	0.013039356413339264	0.013608708094992532	0.01357164140904462	0.012543562797555757	0.013111635790782304	0.012793702503962088	0.012807693224294788	0.01289301304379999	0.011952386161396891	0.013613170176962557	0.011711727954781032	0.013354882363723768	0.012396432107491827	0.011838849480641131	0.012705007052469837	0.013268365373384156	0.012655334863255556	0.013502701924278448	0.013120463743214107	0.012446320039879506	0.011553161221769873	0.013279311220803065	0.01374281519658729	0.012878780217613277	0.01355103579266845	0.012606353405601251	0.012211802836176624	0.012028531962080098	0.013001459176865173	0.0132563978040033	0.013052259431298417	0.012964949968214847	0.013059099078352374	0.01341694653402541	0.013820677879797984	0.012658481534181532	0.012909744068135973	0.01309866096329833	0.013429142177974807	0.012868503324060358	0.01228123820527649	0.013052201247108102	0.014610104950266071	0.012835059391031342	0.013355149163336426	0.012376204091422023	0.01189273480634788	0.013678605718120278	0.012318197423293199	0.013153754618061248	0.012742438035882183	0.013082031738956872	0.01230203019031289	0.012724594456731665	0.012680278854724178	0.012970091970532433	0.013299925342542323	0.013284971594504553	0.0124416589653714	0.013208407532017378	0.012975126651586337	0.012741549370694018	0.012182367794772301	0.012795565916565797	0.012659582450527878	0.012578680584245282	0.01143336511754068	0.012612854045636739	0.013629742583684426	0.013129447141447814	0.011980144129006965	0.012620028071925873	0.014027175498902485	0.013649443227226372	0.013032264778894615	0.011256204568807852	0.011853902032097432	0.013713536352439127	0.012989415418371189	0.013638394825181113	0.013071541208419673	0.012568781038570004	0.014111998838516927	0.013430768340488054	0.013626517474826166	0.01252232574412668	0.012320082124750817	0.012995639314252117	0.012293278093488277	0.013342086288812852	0.012756348572423835	0.012929985617731881	0.013837363975247676	0.01260583201788659	0.013614864481650092	0.013836607464320352	0.01293512867179971	0.012535678686016604	0.013121637524942362	0.013112542101750979	0.01141966173851973	0.013094757039262099	0.01290090646794955	0.014053030451361461	0.013395404239523486
