	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
cottonmouth	0.011528147772176492	0.012974721208147681	0.011611349380756244	0.012726627640923615	0.01082240876790088	0.012846888463835358	0.010341676325253447	0.012600048473633442	0.01188447303318306	0.010654409301378245	0.013434989835803173	0.013353534923372285	0.01236028225581974	0.01292003309318165	0.010542230627809393	0.011729308513954522	0.012400177116961642	0.011972298932343875	0.011721753690719152	0.01313851510030682	0.009036327664320581	0.01336639463926262	0.010991069213061526	0.012820297725214924	0.012666768457756857	0.012454332959184163	0.01101173247821376	0.012405007466315888	0.012968264364131453	0.01269506502710144	0.01114798232079992	0.012907002300027316	0.011633556282206437	0.012788908391525073	0.01158064352952317	0.01174452852243186	0.011741020316825777	0.012491407033573165	0.013551488542017208	0.010338502939946028	0.012170399934705265	0.012826414053582362	0.012618752337340926	0.013152153236465758	0.012635592263255242	0.012393854853544287	0.012315772025135003	4.214684851089403e-10	0.012247665640762179	0.010954303018307571	0.01333263481861682	0.012611801961388558	0.00959720120208939	0.00907696227036178	0.011208576913175488	0.010913043010936223	0.012463886561553455	0.011673196409138473	0.013088822819048253	0.012169204863461241	0.012938353501622667	0.011307553201599969	0.012049008569909439	0.011355727325296532	0.01126551512409217	0.01195280192285752	0.011595533997997964	0.011431989463613002	0.01039095229009692	0.012623846356333396	0.013674832822052303	0.012874087925724833	0.01244982963001521	0.011891149248860778	0.011849596313246473	0.012705252570238785	0.01309654237321882	0.012771013318774158	0.012599473491916908	0.011156357904493288	0.013227095605134676	0.011330154585432926	0.013440127747017576	0.013243928430914176	0.013436529875015852	0.011846183496569901	0.01171409917237839	0.0112792530475322	0.01301427873655774	0.012325366638009767	0.011436944101860474	0.010916861748036221	0.01295756832433417	0.012176513482320255	0.010529316480122066	0.010930830258669397	0.010994901456857654	0.013010900575259459	0.013081750203706187	0.012286548834106618	0.010976453651120838	0.01205296920170895	0.01112619060884041	0.01255160624956968	0.01146036596018838	0.013174520164998354	0.013423736800834968	0.013264790964469591	0.01158260672945604	0.010682635734099794	0.007817371513151908	0.012520817555240947	0.011978709106748127	0.011917393285760755	0.011414390649286702	0.012979860911570367	0.011718737575471478	0.01367530236740802	0.010633289689647744	0.012603819601538037	0.01193024588635615	0.012476555505076224	0.011246150815820324	0.014414701710413182	0.012088377331379532	0.012164014931275344	0.01207592483710724	0.012519261622628815	0.01225756851198581	0.013443721197511898	0.013239263471409135	0.012766636926321429	0.009788272557753348	0.011000510763414103	0.012256373905780462	0.012180436890549843	0.012993709202970152	0.011983860379800215	0.012542818406522155	0.013237381034634366	0.01057165394975587	0.011244488300448488	0.011091438176678197	0.010732904696551098	0.013100836296824741	0.011914436284481496	0.012786650464031631	0.01257532153444586	0.012427918731977633	0.013580661535881455	0.01207284534307379	0.011592207884003634	0.013225749089510798	0.01354352406286347	0.011120984147532811	0.01039151862617798	0.01232732369874499	0.011985377305582547	0.011980266838891944	0.013099261043904893	0.01151824896807354	0.010346953927091472	0.011465150901114713	0.011894968046821804	0.010832934949462403	0.012416115733781801	0.012064535897287563	0.009971121037906629	0.012655930868643172	0.013607308445217046	0.010767764437326119	0.012952082666072406	0.012975220699507848	0.013172916192841689	0.011893558792725342	0.011517713474491684	0.011192106186162218	0.01309794310870342	0.011868186750420551	0.0119834512239627	0.008731618538283192	0.009517266126590884	0.013318326444969076	0.012327516918058066	0.013832710663773886	0.011369095464442189	0.013168471762439873	0.01269351307293217	0.012250046533942602	0.011459870537058738	0.010729859172376077	0.01234643649686849	0.012740351816873656	0.012654724222208818	0.013429979645410688	0.011875508663134549	0.012460530544858232	0.010839448880534302	0.011722280840462583	0.011843804566448594	0.0121747285886066	0.010846121535050548	0.010800642810203738	0.013599073719438944	0.010870342007517832	0.01086418271741971	0.011831446319520092	0.014000258236935738	0.013271513859817272	0.012235885459782098	0.010664022769083183	0.011477951070773866	0.010402947088989726	0.010820658815084443	0.013051377302491183	0.01202783296947301	0.012559014462240581	0.013160436952816284	0.013051365480980202	0.013191145970090124	0.01215938748046217	0.012719761014890649	0.011778450882257024	0.011913660780236458	0.01333542470201315	0.00995924111186927	0.012342770964571776	0.014219087157189341	0.011246895808714075	0.01360439073208295	0.012158884049320995	0.011029597645745204	0.012911380294180512	0.011616748357871264	0.012527154058136395	0.010498636453925984	0.012288265815643152	0.01078539781295667	0.012784109312675318	0.012439671185531935
cow	0.011890326897784147	0.012968443171356916	0.012899672557086244	0.013005396758704331	0.012415475065837088	0.012994937640667996	0.010260755989519194	0.013695443581151245	0.013628629001517758	0.01096121605068944	0.013670294535031671	0.01380487411322412	0.013268953392861289	0.014102884919618528	0.011618834165417263	0.012699101740694612	0.013409431102178874	0.01401445470606348	0.010803530748389864	0.012876051902953253	0.012441214233270952	0.0134862148358191	0.01262888203327451	0.014031375929138992	0.012658737702480528	0.013014475365922323	0.013565558718027695	0.012002962471739846	0.012628372701503294	0.013233437376905766	0.009712350466530047	0.013853691936612463	0.01348853683390828	0.013709710787732896	0.012642793781546662	0.012956545259542313	0.01304456809547171	0.013390842663228151	0.013555085610687453	0.012343741355214731	0.01325711863675861	0.013762481668128658	0.012329122049746984	0.013567972511461574	0.01375894418430482	0.013176834978847678	0.013254998726794824	0.012247665640762179	8.429369702178806e-10	0.012527781571372814	0.01357259940719184	0.013636933377206442	0.011968674548411171	0.012189885429489577	0.012503391416161865	0.012398304674714618	0.012764787132432797	0.011560199898322385	0.013173724502229367	0.013540779159720595	0.012618922214984922	0.01206071016504113	0.01296933520130571	0.010613525130627584	0.01275728449027446	0.013155661284222915	0.013072184181119795	0.011876234032808804	0.012612431763389786	0.012575247690716282	0.013836686659677477	0.01256924785121367	0.01271504212059977	0.01204188189943271	0.012058443222445536	0.011757356715281397	0.01274015414668374	0.012920713094369906	0.013527910718733908	0.01225643280929527	0.013933766437794086	0.012604108907440617	0.013954474486558607	0.01339676903175328	0.013159872038685237	0.012387513040093903	0.011881129165673611	0.013230009390011642	0.013460264169725192	0.012822492056078447	0.01259540879740429	0.012534884803931709	0.013175726638220999	0.012494184154898754	0.012535933141434617	0.012971386382977094	0.012466839229126328	0.012884380801517605	0.013776428806613871	0.013304771356685355	0.011892566221863472	0.012723715684604398	0.011144065553037779	0.013566209327260253	0.012363819581272728	0.013439589678818347	0.014198592183346997	0.014171839658925451	0.013368573916308697	0.01075986297315275	0.012448612379350917	0.013139724545892168	0.01291893661656227	0.012977082389646576	0.012387870817217778	0.012432505589170252	0.01234503507939016	0.013739838031864262	0.013052173696129125	0.013345526209300513	0.012102634307295189	0.012032379374484346	0.013154456824295535	0.014732175987649396	0.013109088607941456	0.01241212321709638	0.011608692426111067	0.013783564454876251	0.011964143677234324	0.012817912548229105	0.01328115035987977	0.013545698038450365	0.012001629941331058	0.01187973054889143	0.012936715919433342	0.013140537419148774	0.012176496141203275	0.01303196724791851	0.012105725505883947	0.013389298334473927	0.013277550914353902	0.013210136142470656	0.012626786509632362	0.013048640246596289	0.01370574371110065	0.013087416939601616	0.013282067361596457	0.013087497883989102	0.01348525400357045	0.013213644002000495	0.013638874061192342	0.011937154870181139	0.011526233003301224	0.012088337258318493	0.01218779264910246	0.011155623963433501	0.013199434182174365	0.012416052033048772	0.013365551983260204	0.014233583174175174	0.011498386085751497	0.01223804278160378	0.012983548587092329	0.012611826485209499	0.011302225849796123	0.012262527805032945	0.012743011178741206	0.012434563199001603	0.012535867804230523	0.013293557236615162	0.012326196638463767	0.012749738884574664	0.013625150356283273	0.013903805756524404	0.012475176777836725	0.012349945466703179	0.012235035763529651	0.01431566632434642	0.012946810807602545	0.012853468628071765	0.012160630135696066	0.012323762400565354	0.014139165653617242	0.013329904379914569	0.013611029461494988	0.012445722171699652	0.01328680308696553	0.013286387600009482	0.012969802949462124	0.011492579624808583	0.01092864624967806	0.013051800166582108	0.013642043211808239	0.012804633937181066	0.013209342347394641	0.01340771786616508	0.013059209505922058	0.01099723167914999	0.011549097051517939	0.010886782608580668	0.013301384787128966	0.012633736621313238	0.013035375279634727	0.01351546175514075	0.012394150930322362	0.01298370400576379	0.010429946936347611	0.014637967333984862	0.014318877833058638	0.01221791023704274	0.011814625441110872	0.012511903282463035	0.012610778092235214	0.011000003084214787	0.014062030475820662	0.012181612733552987	0.012835047220603206	0.014474514349565948	0.012141313336754772	0.012989549663135902	0.011712063820359591	0.013226935544041439	0.012916976950021747	0.010585032626918576	0.014072143840732344	0.012585562845940085	0.012181368716133447	0.013965392401284771	0.012654919370248468	0.013819612932494743	0.012425223386142246	0.013102087158349644	0.013208419241309888	0.013121795088856358	0.013287460800391348	0.012374335370288106	0.01360735032341715	0.013031168774054141	0.013535095835337987	0.013766581966524303
coyote	0.012233766525326366	0.013189265027684954	0.011899240443659333	0.011579595509355564	0.010464845924605656	0.01161764470507427	0.01173546872663333	0.011364399486503583	0.011321159969494454	0.0109978436078648	0.014399742904008528	0.012660542255796341	0.01213334717211741	0.012778843341393802	0.010839585844186459	0.012529610443937245	0.011418480895162874	0.012044139173734834	0.012160367387149125	0.01090446002672642	0.010767540100832827	0.012712065070563407	0.012027699099479629	0.012766295868575837	0.012985479758795564	0.010671177470884578	0.0132088933095176	0.011043586070715775	0.013326162303907341	0.009795507415460222	0.011182226675843737	0.012841731959542281	0.010598256475524235	0.012837188422455941	0.012171084258004648	0.012112091735867938	0.011648150557969422	0.011977468910093502	0.012630650057346876	0.011243680027780853	0.010947092687219188	0.010768607579412191	0.012762990255943287	0.013274758037618408	0.013293105392302978	0.013376657900070966	0.011527794086232059	0.010954303018307571	0.012527781571372814	8.429369702178806e-10	0.012489236318796986	0.013436759989320974	0.010706028179739657	0.011667562600871192	0.0116106916182026	0.012853932233665495	0.011460038053190246	0.01176241357919912	0.012583563106330985	0.0127993665963232	0.01125149992834623	0.011470918261336718	0.012642480595900922	0.012103567763387203	0.010761650884804819	0.011542108291274293	0.01306772742046499	0.0114610197096886	0.011266273021384905	0.012334759353579836	0.01363551815442358	0.012430644046568571	0.01193886000461285	0.010476371981324523	0.012809538019492877	0.013127232258286173	0.012258867237942204	0.011912950046060718	0.01221097934177815	0.011912922470102305	0.01288850778252231	0.012136834030529613	0.0114876760194028	0.013510156612829838	0.013898227557202705	0.012023444305957682	0.011706669178286106	0.011243571972563864	0.012239799230175945	0.012976768629837779	0.010789253221111685	0.01232861886732322	0.010312261237221464	0.0125973395656978	0.009905678772628403	0.01093864440664001	0.009896147343692622	0.013221466587798299	0.01309024362877056	0.011798654665406236	0.011076214324850871	0.012369942062857256	0.012509989261541891	0.01106295505612194	0.010710630008257236	0.013202736445879612	0.014257519547662736	0.01367037481615582	0.012437466873681134	0.011245978962305656	0.010954499232106854	0.012430685063349078	0.01175402774010937	0.010786118536404184	0.011183120908080223	0.012118481025080315	0.011386061127881033	0.013313395020637742	0.011463974305362064	0.011514504918442614	0.011419772661643703	0.01283568696777635	0.010136357153557514	0.014457886969538583	0.012048629430318834	0.011788411309309214	0.0121326608412358	0.013182173671472458	0.012531486243801255	0.0126574426462105	0.013214741434389719	0.0136797097695068	0.011610586406851857	0.011773486154913556	0.011929478814033199	0.011546836213512626	0.012607725431801728	0.01258349625810695	0.01224271709104777	0.012809121525197687	0.010971618347949822	0.012373529221335888	0.012630402902387148	0.011753330125580594	0.013460578101263575	0.012363039485090568	0.01272332055701919	0.011416464724523883	0.010203964915225468	0.012287133201861294	0.01123848422500216	0.011430538239315722	0.013240119726000641	0.012017942537666353	0.01126008097192273	0.0108703167158188	0.012406262453320636	0.012166973080576644	0.012647082933579636	0.013915407945072105	0.01142899313710649	0.01182332442672415	0.011133149583225376	0.013152722457790787	0.012262672436428663	0.012572606908298936	0.012970587424910139	0.01268482857495229	0.012992274846117473	0.012887835530502142	0.010309445287025312	0.012680634503273773	0.012078073737392328	0.011654706623895623	0.012481338577491634	0.010378166584589246	0.01093642965371985	0.013875971068915747	0.011781679658962792	0.01141821826968109	0.01113183371611701	0.010699766804626145	0.013400367719144959	0.01117628402018375	0.012811580780202694	0.012677344428229235	0.011919323496009913	0.011189289490910463	0.012678365572705295	0.011548048608997797	0.011880096483185394	0.011918263806434596	0.013084681533066893	0.011918274890050934	0.013678886028156397	0.013373598264119536	0.011289091511025286	0.010730884369372478	0.011741377979277205	0.01160481287882229	0.010194900788976849	0.010177506109588667	0.012634394081725507	0.012974694042594317	0.01204065871418213	0.010997168033398926	0.011811501277111199	0.013746260286202145	0.013388621106732257	0.012001103995798174	0.010704638220420917	0.010699335853791325	0.01283997250325265	0.011851494418875235	0.014147527656761314	0.012892914591155286	0.011172754131061413	0.013510495924659027	0.012450755004404705	0.011646924579708208	0.011624440088449105	0.011661509999405986	0.012048398819378517	0.012205756483602002	0.013131950644324706	0.01216744837986228	0.012026856262927708	0.01407774005884132	0.011840968514732805	0.011154601856476855	0.011896563001443363	0.01149227840087311	0.010687153422262619	0.012777959351483015	0.012225718775761478	0.010249313693308153	0.013027929301306451	0.01266302963440215	0.013513510953185752	0.012440675488428839
crab	0.012743254875791627	0.013785306424446267	0.012360651892827933	0.013257662359525222	0.012213321721853047	0.012993648261372249	0.01295962661695059	0.012926802097557605	0.013412055736130494	0.012798774123915389	0.014173055689710787	0.011055485420063984	0.013136762499466851	0.012300226231576289	0.011889554302176673	0.012325638076725834	0.012915313717255636	0.01321622565425956	0.012475428247966547	0.012360854287837675	0.013038361900070967	0.013178374182433159	0.013744868035449007	0.013995211757804087	0.012601656033066986	0.012495418024789649	0.014369997488871371	0.012953135933743587	0.013942701878990096	0.012310631068440415	0.012946234426511676	0.013709394359750358	0.013061951961065648	0.013625613391520283	0.013231147366470058	0.013451672138361888	0.013475299585099578	0.012206576732441703	0.010923783462198178	0.012507147938124765	0.012873275964815429	0.012673267082472649	0.013087437934973103	0.010597666500449522	0.012851805644333282	0.013017455094533231	0.013473730047608013	0.01333263481861682	0.01357259940719184	0.012489236318796986	0.0	0.012904126494452916	0.013681381171494582	0.013971588970109472	0.012255061127081779	0.013032213050867485	0.013394612019307426	0.013092672502285733	0.012980644300986529	0.013101494678188537	0.01179145443608177	0.01206579855115769	0.013151671251512063	0.013473971615837162	0.012607817788626956	0.013503186090123466	0.01374208471546975	0.012831452598601183	0.012571006363155472	0.012683081693561932	0.013357443837011918	0.012494312923686161	0.012093309321348342	0.013241250977852653	0.012016083179311347	0.012931315273093998	0.011817550310906016	0.011060733806954472	0.012152482423620325	0.013160770079088065	0.013992939400324473	0.012065483070920974	0.01169608990805425	0.011339280363326239	0.01353670430950741	0.012920384011827173	0.012376299055024416	0.011806929423965207	0.013308034218698044	0.012488351515850976	0.01305747861474346	0.013871619534470959	0.012508858216110485	0.014296882200355625	0.01323644661283976	0.013583809517122956	0.012871828331056448	0.0133543770710996	0.01399113589409788	0.012956799454711171	0.012582080013318928	0.012845232742890027	0.013212596294941505	0.013525399506796178	0.012428181070624534	0.01216988497766795	0.014512509360798329	0.013411537203996935	0.013069573538946873	0.0136444926670076	0.013449691426647472	0.013017909563056387	0.010681414751522282	0.012464782584788553	0.01228259932069193	0.012727417280676652	0.013448500802046692	0.013715243345881064	0.01310221362463234	0.011149405626608709	0.011752518552292502	0.012923834742773407	0.011678442053593084	0.014233573718375081	0.0126863928481096	0.012021039399392554	0.012680927763802769	0.013453952228297312	0.01198490550049141	0.011859699855320045	0.011225133277741479	0.013085890530874653	0.013035537765933908	0.013229664501064492	0.013120100529617427	0.012238026934511932	0.012249731104420701	0.013309847328777151	0.012378474854544429	0.013154919388032878	0.012939686576519055	0.012793622418450841	0.013161014008399061	0.01290315523508202	0.013673130415168114	0.01285401186254615	0.013405983592578363	0.011051702806074214	0.013513763872625593	0.012616709453513572	0.013219745691428085	0.013115850719511322	0.013133394100224214	0.012492302648866305	0.012180589168643842	0.01244004860957954	0.013993344121764147	0.012410240176942748	0.013163574280982939	0.012169564577404583	0.013303553040936363	0.013459336992871171	0.011606840472485275	0.01358494361383048	0.012592450543896665	0.012851218057317095	0.01288544042019246	0.014237174313135583	0.012964937377066797	0.010723234822085115	0.01221811041564761	0.01343069233663594	0.013299195579426666	0.013324615455462574	0.011711508102661973	0.012891537296924589	0.01283861156358491	0.014413842925329809	0.012322465447378946	0.012408662286309928	0.013561680402576692	0.012652239613052885	0.014559398320349264	0.012082394321460884	0.01394808476325916	0.013145471058571783	0.013640058625254723	0.011464737085057075	0.013962201587016457	0.013876429761605776	0.013013172881045351	0.012534388494187525	0.01381958976209394	0.01256529680874411	0.013799359776317735	0.013944423439953575	0.01226467114898097	0.01171705155229092	0.013237071942499718	0.012753205051373211	0.012383923445748178	0.013753011845095982	0.012921318739790702	0.013082888222103559	0.01362715133096203	0.013494291969701198	0.013027429995240787	0.012541398294738824	0.012731120249455021	0.013522467376020982	0.012191517437850715	0.012040705434846151	0.013249852058139165	0.013010373486324231	0.014796314965767377	0.012020013207250371	0.013764245050304302	0.013790442446931825	0.012451364130205384	0.01334963913635431	0.012167734887560112	0.012927808459097263	0.01311372838830412	0.013143539682740141	0.012009287785451598	0.01306120141514754	0.012508388686694873	0.013915220672051037	0.012536468009821878	0.01204352357098214	0.013144707995527718	0.012835453213708863	0.012707433648706364	0.012959392542537217	0.012640342548147089	0.013510237603713166	0.012968252903945971	0.012406394089374112	0.013715832548686626	0.013126807767241781
crocodile	0.011984924256664555	0.01352791732916051	0.01211457493458317	0.013875202686731827	0.012198566348201904	0.012172153485569553	0.012449992292266643	0.012802995042555897	0.013682123224234627	0.013038029144247685	0.013478674035008877	0.01323489695198537	0.01351424301906925	0.01272838231183756	0.011636692479611617	0.012565862615460494	0.013159038439208315	0.013309992548272764	0.013539396340662212	0.013343902099998459	0.012765652806640411	0.013957004767887655	0.013180949574517663	0.012963328112163646	0.01143839236099219	0.013291468285922557	0.013247488766635887	0.013940741080265854	0.013677670836827058	0.01378797943497403	0.013734151155715713	0.013341360787982417	0.013617480880581932	0.012131883495053272	0.012666209156793813	0.011372486521906956	0.013740222016089893	0.01341281016112114	0.013581622089311265	0.012767884317608513	0.013418210361146508	0.01367612375894537	0.013785817496794655	0.01363794746725578	0.012882139021350799	0.013406201463410244	0.013695471765268294	0.012611801961388558	0.013636933377206442	0.013436759989320974	0.012904126494452916	0.0	0.012951547021326537	0.013165042910921793	0.011844998391259966	0.01343126387044494	0.013657063353175307	0.013336875595558066	0.012031041389762851	0.012426812195892933	0.013075731792087065	0.01210763071835506	0.013359799841854075	0.01291859205610177	0.012827471970545392	0.013070749919671434	0.013384662856904343	0.012077053443705249	0.0129069492484844	0.01300276475591725	0.013471054246796035	0.012235056953480972	0.013787149964996857	0.013198076389040012	0.013224221954702482	0.012970512992162208	0.013153404004542115	0.013520210455913341	0.011557338286057843	0.012786868355071637	0.013494658293325135	0.010752190646973714	0.013004038196101107	0.013451556467890275	0.013650369426253348	0.01231567992355965	0.012470711685979059	0.013133514750048671	0.013695670648276896	0.012886457184377906	0.012759966113266004	0.012206566837348656	0.014137771872040001	0.013047062191606644	0.013408468392593506	0.01344623987808093	0.012921831636090777	0.013642224993839403	0.01328709702811995	0.01270126199154417	0.013467792097716284	0.013545956334493934	0.012022693866524395	0.01387405115995125	0.012630819466878883	0.012453391878646422	0.013466199051455628	0.012187101294681589	0.011745145076666921	0.013325867017236228	0.012664649654775992	0.012021589909170622	0.013551578854637807	0.013606332951506444	0.011746936527466062	0.013160143730578047	0.013243827476561132	0.013236380493085249	0.012211972572195407	0.01398231194519064	0.013031050633419285	0.013503156432099143	0.013250309119373298	0.013344317152229088	0.010856636958634657	0.013605358495953615	0.013274859917137827	0.013594726328874273	0.011814017823754493	0.012700410352044531	0.013865538402288791	0.012130237690042213	0.012416790794724526	0.013115919813535475	0.01259469122566892	0.012900591193899517	0.013301513800483429	0.013702545566722919	0.013345920275150126	0.012865644426653776	0.012138714949017207	0.01164419282492489	0.012922744493150388	0.011931650918673087	0.012523688012432447	0.013248151794238418	0.012040070283351917	0.013416034074839663	0.01386218692554737	0.013905808308700657	0.013344804502798333	0.01280331941993085	0.013508474754700066	0.012534601030720752	0.01305417676044679	0.013306205571150758	0.012882437881324274	0.011970317305032264	0.012464667208636966	0.013093709420649892	0.013425872545739103	0.013069468297907798	0.013047868461149931	0.01299713680527787	0.013016467139463863	0.01355984368230071	0.013711873600063214	0.013792805858889517	0.011676770105157656	0.013984022523591544	0.013000383476197284	0.013689751974662571	0.013735783561166354	0.013160432531443594	0.01235663937027135	0.013549618174635432	0.012621169769433671	0.013222035785601017	0.012100546260600737	0.011877336988873001	0.013362188371062527	0.012377663005890365	0.013627950496626533	0.01376133988035123	0.014206377091967745	0.013318032430899381	0.013725030002712559	0.013384319507208513	0.013633646808291383	0.01357065035118543	0.013324107155924182	0.011188431602629634	0.011395695121896839	0.013453108354422214	0.013252640503334148	0.012997589729024072	0.013741711295174845	0.012487450965072928	0.013171559813185884	0.01369606364345116	0.013539590734824452	0.014181606938064513	0.011817313470191779	0.013669775286713504	0.012835430613523564	0.013129868947235189	0.012989955305085218	0.014327846093142032	0.012973672224925023	0.012856473999582556	0.012369594290935003	0.012190693563776205	0.013147432781657458	0.012536651569946522	0.013551612168473497	0.011831834487260844	0.013754156211996233	0.012618666871677137	0.013479075302851092	0.013477790505343534	0.013298852843911524	0.012925725491661242	0.013136907597822317	0.013306263499476043	0.012655509876209822	0.013025415051491152	0.013013064426483152	0.014558785259857128	0.012989876014684354	0.014176333562133176	0.012316492447739675	0.013746312927053344	0.013834501612830372	0.011641838297680224	0.011836925731230746	0.013824293529398672	0.013837741660367464	0.013079650782116047	0.01361921715154882	0.011517783673530551
crow	0.01093296389015034	0.012553651221701524	0.011852998393684469	0.011908012590492885	0.010158904938441661	0.01191556032214589	0.009677155586928535	0.011489198843637449	0.011597218207680109	0.009873293528640385	0.013649290020729224	0.013516946584800476	0.012522554012292188	0.0128599105091632	0.010059450459429145	0.011792573285552053	0.011808131528806044	0.012987899512804406	0.012252289872652467	0.012753591077988045	0.009690467312850514	0.013447497220308618	0.01101795974735158	0.012099330906946499	0.012640427046117444	0.01258479787551332	0.011803130070757301	0.0123901507404964	0.01253787417522051	0.01200202409935181	0.01080888758717892	0.012293488128808221	0.01126217796770586	0.013184836916819704	0.012223412702617207	0.011254399006512865	0.01139873191487529	0.012485070688698467	0.013806513853900219	0.010829347543577186	0.01206779153230363	0.013136305400244437	0.013206388320038	0.014023110066596272	0.013037667094841766	0.013434444637246365	0.011897370116049459	0.00959720120208939	0.011968674548411171	0.010706028179739657	0.013681381171494582	0.012951547021326537	0.0	0.011102534118013287	0.011470106158408787	0.012275184869268018	0.012060325301983383	0.011465365276984654	0.013162936256100781	0.012535398682898135	0.012471341542772053	0.011504842167718545	0.012310988351510305	0.010322502967269912	0.010960262369569897	0.011853829515526638	0.012310835753495558	0.011301868864393296	0.011109207820820827	0.011807589771951087	0.013415705835167718	0.012561385018164744	0.012662637016493063	0.010683818530878181	0.012269362329376095	0.01308122281716745	0.013718949977438414	0.013030568525032345	0.012232546948241711	0.011101586652583175	0.012878450007629607	0.01195084395220259	0.013895038918251135	0.013207572290827658	0.01275925384451428	0.011151079997026817	0.011471057494786751	0.01104065160766268	0.013463721232478677	0.012849954077259852	0.010661312719023342	0.011533327149776817	0.012486097679021958	0.011539288201123267	0.009532147566130274	0.010247754492723814	0.011125853568914488	0.01354640802323386	0.012771697874401942	0.012241301129676615	0.010955540761712158	0.012660638964335343	0.010713109161818385	0.011503817015361255	0.010862454466335176	0.013233555804553631	0.013134058531691339	0.013424572865800028	0.01169176575740711	0.009811664392719872	0.009485330015372174	0.012419083905312408	0.012332755538574172	0.010835362297931743	0.01068045665567207	0.01296165919260517	0.011187539070485909	0.013517142518913415	0.011117994026743936	0.012478525683911055	0.012668672414071927	0.01263189922182141	0.012038464729661413	0.014330178718944146	0.011709617341380166	0.011384385214058632	0.01259373839123054	0.012470520977441042	0.012287033615546134	0.013235731268427786	0.01383127450735106	0.012688937548939292	0.01054909156391099	0.01047106994777023	0.011546764658716995	0.012314248554769546	0.01242844456407536	0.012608692341491465	0.01275085439623392	0.012640576066038309	0.010965917969164758	0.011545715604471771	0.011352744861960832	0.010699022165696346	0.013010373649076217	0.011818743764585655	0.013182276793344916	0.012478050370558862	0.011098198780322404	0.013117964685038775	0.012521568180215768	0.011496368811398292	0.013229080129468192	0.013346097950537893	0.011260668833237125	0.01123804466631382	0.011526281688077315	0.012139929163890678	0.011676711142098476	0.01343550711595563	0.011173295761525226	0.011959472071698611	0.010884039603430025	0.012539432234149227	0.011920509967776964	0.011806512410804056	0.012885232949534557	0.012058208131570894	0.011882010225171125	0.013490523390758064	0.010887069332562716	0.011836194115331293	0.013078913541877145	0.01345254791929555	0.011907376589731797	0.011280900986841268	0.011210162358433123	0.012887447704258878	0.011644352348402729	0.011972770269650544	0.011266639797283063	0.009982559993518644	0.013096080384301812	0.011829441874165712	0.013486252851256703	0.012091059961431377	0.013016566190474518	0.012624323056230726	0.011955941480125491	0.01000513953599161	0.011343512995453005	0.011886164928155203	0.013064124987576458	0.012312633489533884	0.01327366193177693	0.011756434246135143	0.011538640991136034	0.010548863825820544	0.011843953811843451	0.01161231105154384	0.01210217331460188	0.010672977858831282	0.011222028279243257	0.013343597121105605	0.01057766748999747	0.011156284440103107	0.011377611824610001	0.01417587542315001	0.013054942332945574	0.011270548849916089	0.009967984967556886	0.010741550373803067	0.012511133700962955	0.011116385281823547	0.013668114414974395	0.012421131223232882	0.011963671640879163	0.013586490165125486	0.012824477242199738	0.012773447806711056	0.01217777281617821	0.011795228577833338	0.012525814720522126	0.012095089630511934	0.013455926289540393	0.011208959987042712	0.01262132496337034	0.014953365564120556	0.011157847453917468	0.013817943255007861	0.011685951270047488	0.011399578327554585	0.012576516458751892	0.012127702629030073	0.012639155060735716	0.010103143753515413	0.013390118669491843	0.012515701283523153	0.013029431309500905	0.012291956001769754
