	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
cuckoo	0.012586746280275639	0.012911967677671655	0.012122145764459205	0.013572553255294727	0.012070242209392179	0.013353003409711264	0.011809229793361978	0.012931389816371814	0.013056271600445368	0.01145311886538108	0.01389845395369785	0.013449427411663925	0.013186602982567852	0.013551580097845716	0.01143077937190772	0.013203234017448726	0.012831656452828672	0.012426056317953335	0.012307299513321546	0.013210006739839656	0.010843870251064775	0.01369445066229537	0.011431110499456115	0.013337969676779183	0.012853543967397216	0.013086725399532474	0.011268788923573326	0.01239106748086587	0.012745647076383822	0.01324074099796688	0.011746223279185128	0.013047174789641664	0.013089220515351217	0.013618726612513891	0.012494541823944357	0.012602635906698533	0.012227769571528282	0.012448604067310307	0.013512024241999397	0.011053511407530137	0.012683170279140758	0.013034073824299733	0.013744203832488072	0.01358514640354546	0.012786981740862277	0.013058475390102948	0.012992905350090084	0.00907696227036178	0.012189885429489577	0.011667562600871192	0.013971588970109472	0.013165042910921793	0.011102534118013287	0.0	0.012349826508552772	0.012398305863903726	0.012960082306912821	0.012188290248341963	0.013383110674401788	0.012740105611645897	0.013111121005227109	0.011537214926955386	0.012773861774117781	0.012638592611344458	0.012330172185300725	0.011866302105676817	0.012529220274787853	0.012071420257390235	0.011567468439821083	0.012860309751984713	0.013520522684609902	0.01251192732982762	0.012982871504694054	0.011987836395108706	0.013011277295414172	0.012758439782593715	0.013391786372500653	0.013060423144209915	0.013013640317437935	0.01191216974697516	0.012859853464638445	0.012464037426950535	0.013694869053411962	0.01399926074170275	0.013740022780829746	0.01179108352040096	0.012302962221596835	0.012085303748936984	0.013246609493447685	0.012646417629385254	0.012712716457456967	0.011972422589275535	0.013854760791989171	0.012602465140760999	0.011767282768166933	0.01129315412862125	0.012143174639599153	0.01314938029427437	0.013155999150292828	0.012947342301363785	0.011747995815824763	0.012532252649744897	0.011988941054623694	0.013247220238003983	0.01227156583703847	0.013421187159914692	0.01356358788356345	0.013846284838653064	0.0127883797078168	0.011721808094349249	0.009897568120244884	0.012550502441094312	0.013018900263131801	0.012514629858102155	0.012003828268831108	0.013172598273543511	0.012508128607880063	0.013913964008754649	0.01164096127266868	0.013028367220542207	0.011786125634010674	0.012281117233058454	0.012329734319519264	0.014930716892671978	0.013087912611195624	0.0126308560119638	0.012598395835670555	0.012690632380095837	0.012829264942791156	0.013759180092750735	0.013701213649656086	0.012613905845404718	0.011309293353595228	0.01178857106631038	0.012780250021420358	0.0125608634451836	0.01326602602074333	0.012802321702391505	0.012650615268230414	0.013183892654291903	0.011484240788519128	0.011737518115858128	0.011927627908620451	0.01131472466919021	0.012908953451977925	0.012386121699916517	0.012251939428543529	0.01307292876461532	0.013168951170249313	0.01360501743304488	0.012977079101625348	0.011657630568467305	0.013214242219556574	0.013313422924391353	0.012411255632585726	0.012294951418044662	0.012968637265287216	0.012386318684948132	0.012536984924802905	0.013565195221971584	0.012331190092310746	0.011319269702121522	0.012761361298918757	0.01223611237339778	0.012052334986124978	0.012906446077231726	0.01248735107784307	0.008955372455787196	0.01221742435085912	0.013744651591855638	0.011810069893965398	0.012977886938076404	0.01330087557168248	0.013961523595860437	0.012769887383901163	0.01171066217513434	0.012246576794458635	0.013590641530836318	0.012403286409717036	0.012558629021313899	0.008211886218906507	0.0103532601881174	0.01375273449494938	0.013270913079761726	0.013970276497180545	0.012241704420824596	0.01395660630953832	0.012853619758429332	0.013280657427362978	0.01171702550748932	0.011677479107252094	0.012557749085145424	0.01279759849601926	0.012778913676988753	0.013968625624669488	0.012935265276406413	0.012735669741383833	0.011791542004730355	0.013076782238129768	0.012511769668270436	0.012828601735283596	0.011389627478922757	0.012002460264618334	0.013542039356301858	0.011640518715007344	0.011655444585271972	0.012439738345130206	0.014255164477063018	0.013619529863589554	0.012902265322596316	0.011520864591444102	0.01199987792462282	0.012025445889449453	0.011136089297192312	0.014047707636902083	0.012304448833504627	0.013469703869075112	0.013779480099450618	0.013740644219116378	0.013834821060144047	0.01291937930513647	0.012981316904379227	0.011509900029828941	0.0121446325098717	0.013740300430946137	0.01186214858517061	0.012563822719911093	0.014259758012713645	0.01230849931558473	0.014116089039355361	0.011757178693018726	0.012360930740243258	0.013883294386727127	0.012892164514593588	0.012783999289906098	0.010728820727947862	0.012881070844768316	0.012177828201432726	0.013046926911418576	0.012997217110909691
cuttlefish	0.011928246576990336	0.013061356985022851	0.011295872998049534	0.012782670222044963	0.011026162239564432	0.0121549334694855	0.011303172637222986	0.012438456876598438	0.012631613097650152	0.011531553499800623	0.013602457295063122	0.013341949552737764	0.012170333892141599	0.013036800103392804	0.010369789932290104	0.012403623668268648	0.01213914533762041	0.01333066265959836	0.01193018513977838	0.012186699248317239	0.011413870449526686	0.012926878492514494	0.0125738495447066	0.012712426694813412	0.01106655250981211	0.012675668168511962	0.012338201514502455	0.012349878816497533	0.013166139009596196	0.01263597159422941	0.011516699343715972	0.013156517283574608	0.012329118250817294	0.012157636047162997	0.011433441551294983	0.011148362010078326	0.011909126296833685	0.012501264223464323	0.012814306035165503	0.012260695846068585	0.01217599999871302	0.012825051330131095	0.012250707618902547	0.012685591340461565	0.012212524450990412	0.011751007761065621	0.012174888237246426	0.011208576913175488	0.012503391416161865	0.0116106916182026	0.012255061127081779	0.011844998391259966	0.011470106158408787	0.012349826508552772	0.0	0.012294336591960033	0.01262681123215488	0.011491800232707912	0.01118833547984868	0.01291521589885842	0.01233947224489881	0.011437166005874395	0.012454171900460529	0.012226404174437164	0.011731162853232509	0.012756462872900387	0.012543099372527886	0.01130604923396929	0.011432634134468373	0.011257754653920813	0.012583073136026524	0.01182684214171787	0.012584020589383864	0.011719814034898097	0.011701756165952527	0.011889281329772025	0.012581662995835498	0.012658770069534168	0.011868060389747335	0.011274453329668083	0.013335601656490748	0.010947127938980974	0.013380527899571426	0.01317709272462882	0.01359400302788941	0.012221199694594669	0.011356201709058156	0.012208669647448656	0.013942875081415325	0.011598179596882235	0.012381384476322674	0.010724629627138431	0.013014014900027493	0.012722265693999382	0.011256196773755422	0.011394245045973353	0.011674027672565125	0.012537337887035626	0.013038083467321297	0.012524842596797705	0.011434408195132134	0.011808718605416227	0.011446919189738218	0.012841851028977417	0.011450975787926511	0.011879030756124863	0.013456991220137436	0.012045748128071916	0.011417867810006872	0.01187528874942927	0.011023263180286179	0.011541991349239368	0.012782697258260122	0.012016799195231229	0.010903044278129041	0.012099249292474037	0.011528329787730938	0.013465934850666385	0.011236585284021305	0.01288908357426822	0.011244866077693833	0.012601435988488124	0.012167849500769714	0.013857130643558136	0.01063870810565271	0.01281066796471612	0.012401031193814839	0.013439518049024424	0.011426223276888027	0.01251685512515357	0.013023689163468823	0.012528206167547733	0.011628813603546838	0.011585946597702542	0.012171058751949484	0.012952824366265875	0.013302117496265949	0.012217675098889068	0.01247340950875576	0.012470880190251254	0.012257950615785839	0.011461849594862607	0.011855490056781706	0.011684954329245784	0.012230099107449554	0.01258347132556431	0.012006830579296858	0.01209151128739716	0.01245646708526841	0.012689860328604537	0.012359327368959451	0.01182488745526105	0.012501961571346037	0.012591955091551537	0.012292714994318752	0.010871940464696542	0.01267744147598883	0.011471447186409973	0.011629172114111687	0.013126572605289225	0.01270650687327128	0.01219644428703389	0.012249512737811458	0.01295151007440958	0.010941165852487889	0.012379570296466079	0.011986781990502167	0.013036632948646133	0.012234327580503652	0.013292309451481738	0.011520955411764938	0.012576500080024634	0.01293217344424943	0.012700021633373953	0.011165823020072825	0.010838774236229759	0.011418313238956613	0.013337583669007374	0.012083000740044062	0.0117479220246471	0.012515520372042463	0.010917681808211227	0.013205602677867405	0.012538981425407872	0.013432584050399533	0.013050184918724127	0.012982755083279366	0.012762275744737294	0.012971795957257146	0.011919818356604153	0.011372659866474366	0.011146786595553522	0.012424567092541687	0.011920103585514832	0.012998610533377137	0.012932058440062323	0.012932161815351895	0.012009549730112075	0.011811976404045896	0.011740707458399663	0.01244872569221914	0.012329964731888804	0.011879416819664597	0.01335791435930919	0.012589573256064879	0.012311016969976147	0.011918093715305788	0.0136568759250905	0.013284752047615476	0.012291340304746443	0.010476446287489298	0.010897819948441682	0.013206872248106866	0.011606064916321894	0.013897273029250623	0.012119989154897516	0.012540576221773923	0.013137262777957404	0.012407157066592345	0.013710815580901101	0.012124756262943173	0.012023975533203963	0.012294883620580989	0.011902007319428514	0.013583560867252174	0.01218896965980973	0.01213499392757841	0.014085341097364194	0.011625513231889768	0.013335280463108647	0.012006526391737028	0.012541461901418915	0.012450003490139232	0.01144359999361487	0.012610084723564285	0.012260504863842612	0.013076993851201866	0.012582747689275739	0.013299444360295103	0.01154024416983989
dachshund	0.012510364951539777	0.013265877254867229	0.012601275832219747	0.012577325837302802	0.012616747573267034	0.01373360207412828	0.011940779114291892	0.013260036018298194	0.01313326964215136	0.011437246921584932	0.013333301145323355	0.01304941681284578	0.01143460051794214	0.01348498527682078	0.012551671676028806	0.010954197063247947	0.013224763978240921	0.01302409662100627	0.011378084058152526	0.013456518234939764	0.011029984868233995	0.014089101465084937	0.011450838995747866	0.013622721592648053	0.01336625730768475	0.01358147345165698	0.011771673209345737	0.012996392049019954	0.013588774017887025	0.01359037279828977	0.011356173630037842	0.013382101092972432	0.012766080299533009	0.013888766797001316	0.012123264385013184	0.012837942942465303	0.013141246746280519	0.013011169569541731	0.01335662729142274	0.012381769348796527	0.012607973207145195	0.013542310282709184	0.011042630779748853	0.012485418029950339	0.012046828073925755	0.011803554742014477	0.012887067039328032	0.010913043010936223	0.012398304674714618	0.012853932233665495	0.013032213050867485	0.01343126387044494	0.012275184869268018	0.012398305863903726	0.012294336591960033	0.0	0.013229262514952198	0.01252714106500883	0.01337906967096022	0.013008237184743518	0.013375058174502867	0.011525020518807598	0.01254248789357112	0.012789919448503868	0.013038119510588093	0.013394447906048474	0.01211453635932108	0.012209755481655149	0.011836559267874676	0.01230266867164726	0.013354782249585613	0.013384342746680225	0.01223997023804154	0.013244802946540568	0.010129571169865126	0.011838247153075685	0.011891952977672992	0.012783041939327002	0.013767733554651296	0.012012162191001935	0.013537756573861677	0.01247221797919593	0.013876446035831767	0.011919561467840439	0.014002300048613645	0.013057790978634923	0.01283015673567522	0.012147553919373087	0.013332941381867696	0.011666870220237054	0.013121289533327862	0.01188688131085308	0.013508563896174884	0.013295160172386527	0.01226197922316113	0.012640545786204604	0.013279868307576262	0.012640257673251389	0.0135304287832025	0.013085025384535457	0.012347457040422354	0.01214185368841541	0.012161884891320354	0.01334396923668151	0.01251837943047084	0.013141114104375295	0.013768460209240217	0.01344883393888038	0.012655147491156678	0.012512794011560824	0.011895100977217982	0.013106960668918954	0.012852363112218587	0.012814012845170435	0.012599151836673013	0.013550600028305309	0.013018359730557021	0.013963641589496851	0.012104847785638431	0.012580359260421727	0.011596302914471713	0.012160738420900319	0.012776245111415962	0.014607962505430052	0.013344630191369868	0.012713703979656998	0.011383503485280883	0.013676985343389347	0.012816920196561771	0.013045317533794534	0.011755041526067725	0.013007624116016128	0.010659100569392217	0.012464827000563379	0.013683151919773427	0.012691856048314338	0.013433730257618353	0.011548555475266993	0.012201570600109403	0.013618407104849371	0.012154956770915588	0.011679939586220118	0.012169627533438768	0.011792486516871772	0.013736741835718016	0.012430109236656035	0.012573487825503198	0.013327801678145972	0.013761369143860756	0.01355709990531893	0.012577693265128477	0.012588449549547196	0.012652790639885624	0.013228142538432653	0.01269736822420288	0.011161636482688525	0.013331662059432904	0.013201801334796657	0.012097481018766962	0.014004718939076156	0.012088799360207292	0.011697194455238442	0.013007003586309107	0.01247362807264481	0.010936122797013302	0.012536759662726089	0.011403569274725982	0.012566242268553978	0.013465105196551207	0.01333597412977445	0.012013684304854406	0.013477563819071274	0.013516121129718102	0.013752086346825928	0.012531534133155291	0.01233163146786494	0.013033079379908653	0.014175434777610985	0.012605584690321827	0.013397261362510753	0.011626445015160605	0.011074318757052795	0.014560851682783862	0.012420379356880135	0.013549083185826274	0.011806770273398406	0.014157152022891766	0.012846941108714354	0.011705194641549803	0.012368658388145676	0.00994803426355913	0.013432337832675395	0.01334376582162736	0.013318412271869608	0.013005965978102798	0.012751254551486164	0.012738300418164766	0.012099718886610102	0.012708906351829976	0.011555730907968338	0.012695452667727472	0.011915228513976353	0.012568082256021655	0.014082842273388635	0.012290785904209671	0.012606785090547952	0.011722391336659749	0.01336098607983923	0.013482345527045874	0.012533039045386553	0.011807412138087479	0.012437062505977987	0.011690928112416179	0.011590115273841961	0.013455057961878862	0.011823064099769864	0.012719307383014562	0.014153678527526225	0.011989213768642672	0.01313213912124601	0.011590049690751746	0.01384952294471819	0.011559592590581216	0.011829395557857385	0.012963282600022996	0.01111866740589632	0.012642581067808028	0.013812729066093932	0.010602143332916118	0.013254132268148982	0.01322990511253499	0.013261880481857473	0.013178578265423164	0.013230270732870284	0.013292644180691553	0.012070657807315739	0.01296869345185985	0.0099275595809084	0.012566730239253476	0.01365734115987572
deer	0.011327148190722582	0.011529584453856698	0.012866160933221453	0.011973846642449215	0.011879972825989625	0.012638631482221819	0.013213718477544491	0.01228464993829439	0.01141646625611116	0.013256464461510648	0.013853450065914095	0.01271580913362422	0.013466204261088672	0.01297940852588742	0.012794582078642208	0.012188268438356742	0.012957875479658966	0.013613743588349209	0.013277902112036053	0.01243900777851116	0.012331019053656583	0.01332544047711212	0.012608863404852774	0.013261213868805268	0.013086218118220624	0.011808124129630988	0.013463832180319393	0.013191616748845742	0.011902862268036093	0.011897201457817044	0.012855433664812404	0.013529798293502643	0.012333717992430398	0.013667240347870528	0.012785850027506327	0.012469561194574373	0.012279320480765432	0.011050198607050653	0.012663692497819692	0.011909338089244688	0.012588296258072403	0.01252639705777038	0.013303945594392255	0.013354449527138122	0.013424518384038289	0.01400589268480716	0.01334210187088821	0.012463886561553455	0.012764787132432797	0.011460038053190246	0.013394612019307426	0.013657063353175307	0.012060325301983383	0.012960082306912821	0.01262681123215488	0.013229262514952198	0.0	0.012222435929458519	0.012956771813627794	0.013357784903335914	0.012576312609660462	0.013506835940434359	0.01353859932005556	0.011687045308589012	0.012290223763393887	0.012829574356158356	0.013672530380421807	0.012821653586910762	0.012048840968210472	0.012980487592807956	0.013766677551805726	0.014383612309707926	0.012885764369374608	0.01200853452187976	0.013535943924295912	0.01362923467453295	0.012614547997793418	0.012243685336086283	0.013103216874085213	0.01214359156878844	0.013307261041671303	0.013383465844344068	0.013027180851743522	0.013187471029151174	0.014528184897776629	0.012331525709504527	0.012464005570717142	0.011646151857253217	0.012968416672572305	0.012893210405143947	0.010573785392560564	0.012449049545522664	0.013111758659064212	0.011316385447901877	0.012002528053124416	0.012121662527967828	0.011149635383958073	0.01273983708495981	0.01185701229920504	0.013023519465968986	0.011943032536492459	0.013794335596646855	0.012812657132400035	0.011804478002905502	0.012264893011023686	0.013230993106700388	0.01395916440179656	0.014190078991586572	0.013847810677424768	0.011873955710955923	0.01197206112110089	0.012569683429442823	0.01173429581624139	0.011319594553752166	0.01261251558663348	0.013423699431427466	0.011356459873760954	0.013398341123240393	0.012057982632127727	0.012022623687797458	0.012930002275118053	0.012802262025546754	0.013017903092488674	0.013898000366596022	0.012681566300789622	0.012150072966165902	0.012274308197155715	0.01371544790135107	0.012082495238632635	0.014506626185579328	0.012699030106717288	0.013255405378445677	0.013286948210884749	0.012398339840399557	0.01343195872462416	0.011433281919551038	0.012223109556252672	0.012907702827299805	0.012330993253737633	0.013509926144999589	0.012555287139629912	0.013182474504614149	0.013251609867518353	0.012317400959512979	0.012143536506598425	0.013207424314708963	0.012977356346629953	0.012046295214537081	0.010961714345700965	0.01311755673085925	0.012729730918343863	0.011706439546435781	0.012920777402468015	0.013397641659061084	0.010966628839362143	0.012140746691083098	0.012766495898607476	0.01283476756006411	0.012977869954669527	0.014210875008201007	0.013505480746798991	0.012215315535333853	0.012641312888907906	0.012921286001440808	0.012484169094994198	0.013771328636257947	0.014101186277199518	0.014173717124991898	0.01336644532614325	0.013317139114618104	0.011515803046066057	0.012242661313025706	0.013216588549095808	0.013749382707282272	0.013784169166961619	0.012389315866819047	0.011669432720521622	0.01338685094908921	0.012731948241632787	0.011234318733486452	0.01248507400206431	0.012001672137005086	0.01368262814417033	0.01140071894295761	0.013124052754828919	0.014203212844983914	0.012573407318697627	0.011874456323832177	0.012672609779167987	0.011532915716853578	0.012260889742437062	0.013370580847532674	0.014119971011818198	0.012354100975550522	0.013755512067273499	0.012895364522461367	0.012045687291015466	0.010705585740632306	0.012818906625321543	0.01297062406220766	0.012454922665975043	0.012366232987772632	0.01316162511071387	0.011305750810686648	0.012887908159863216	0.012467333327035948	0.013107712672174223	0.01343373743141485	0.013554025337216662	0.012591015475919797	0.01263987594453223	0.012202302309428904	0.014123357095039393	0.012581662665003275	0.014616848806317598	0.013821252008694671	0.012252865908181018	0.013187422631308898	0.013316475885559658	0.01304792313519904	0.012076130322869909	0.013015412676400172	0.013062521971935206	0.012224479075469785	0.013000874055006155	0.01328290030536981	0.011658734502431111	0.01438229456517858	0.012184158084247443	0.01387390870522639	0.011714761763194305	0.01294134120190804	0.012606907042947195	0.012463822781458904	0.013491062261603973	0.012424077420345316	0.012673761929006131	0.013947577587974287	0.01345094482057297	0.013186730030385554
diamondback_rattlesnake	0.011529298941702334	0.012335803833452246	0.012092729581424544	0.012236040798162047	0.011047861019324381	0.013279889267474554	0.011369930382393695	0.012231431331330504	0.01251512994562076	0.010552418697951144	0.013629482619810573	0.013373528466738662	0.012554124459929174	0.013597508629570368	0.011400668073073949	0.012590992987924009	0.013031287730902976	0.013410131563358674	0.011619321659196552	0.011434249446617013	0.012064045038089529	0.012790069335905225	0.012296827752270057	0.012913436874139756	0.01274084474035902	0.012304464755698867	0.012569998714204594	0.010253786405654304	0.012431576616449915	0.011112162412996444	0.010712222355329116	0.013327971521417655	0.012349877041183453	0.012995390909203729	0.011769025977638025	0.0123275912111324	0.011701206113490086	0.012215576762123738	0.012323598229886202	0.012275091965430338	0.012747941320546503	0.01256787663312648	0.012112030456577298	0.0132157561710195	0.013223370412446166	0.012931080414168324	0.012096309417455183	0.011673196409138473	0.011560199898322385	0.01176241357919912	0.013092672502285733	0.013336875595558066	0.011465365276984654	0.012188290248341963	0.011491800232707912	0.01252714106500883	0.012222435929458519	0.0	0.011459685841846827	0.012882060243995925	0.011350322939323863	0.011847345431240391	0.0127438609003876	0.01174470441484253	0.011792781034075035	0.013324089951617093	0.012655856696826095	0.011411403579446509	0.011675653033424702	0.012328118178391292	0.01306877277781199	0.01230327510184339	0.01224194719997548	0.010884394540542224	0.012286468078871236	0.011368938815713926	0.012518148013471803	0.011964310671168795	0.012813016444915637	0.011768078620379041	0.013397599966850707	0.012191908057208944	0.013802312397122709	0.013709294502898674	0.012674776388051145	0.01242349389013227	0.012160777239435731	0.012538174348350962	0.012490976141479567	0.012077384963193105	0.011609367538583519	0.011809182724861516	0.01285160019251265	0.012431321517492898	0.011077596195402415	0.01169253027461483	0.011537452503527907	0.012264247247238102	0.012865290894587166	0.012575781059778525	0.011809074751271225	0.012069348564790883	0.012203878044708048	0.012321859516427407	0.011408326604193511	0.012225247759779678	0.013936600678522017	0.013106351582400597	0.01292590646588514	0.011634298383470536	0.011576062525351403	0.012455395500079014	0.011989385369486358	0.012025101311218178	0.01167178960677085	0.012635694237186452	0.011545639160585243	0.013650450535879276	0.012154009917094264	0.012922392247069267	0.011051126440246329	0.011235644653181647	0.01249328638678283	0.014078563758135192	0.012024953975615957	0.012559128611788681	0.011783348875929236	0.013226146799867704	0.012115989021129734	0.012181936140004523	0.013201855925464537	0.013463259026204693	0.012076569828488039	0.012358434109966185	0.012303701792494712	0.012129377499954989	0.012378897913088452	0.013298077193581913	0.011742188879032927	0.012911518121073488	0.01317340618342651	0.013037913549455958	0.012554302209776678	0.01246520600049903	0.012679771356832143	0.012317211493660074	0.012930962483812097	0.012123499504670796	0.011667368322186535	0.012374210169432041	0.01278447013207906	0.01149348238992643	0.011866417246021454	0.012115242479103871	0.011905059565156145	0.01091692008316652	0.013071093636935949	0.012215164015292167	0.01312935499660717	0.014205162636055984	0.011680618189623957	0.011848538599513476	0.012645894331652896	0.012564215322925313	0.011932478895649497	0.01108782643866578	0.012560786776844466	0.012344087933006875	0.012705888993613907	0.012863530744860976	0.012188812566252285	0.011944220514332688	0.01255086669817751	0.013417489629878893	0.012209460459117439	0.011270070534014465	0.01187018545162298	0.014193153533808522	0.012195843941637833	0.01209529281399011	0.012031384765700415	0.011755687100202947	0.013957124873246789	0.012785162812629678	0.013033283711249278	0.011773858830359972	0.011987666584979873	0.011999405008304645	0.012649082474526778	0.011945445803451582	0.012080152246873139	0.01241177210538529	0.014185849054502195	0.011969508621184045	0.01332914593405236	0.013008526434687844	0.012767415610764055	0.011275969384338405	0.01194435225850839	0.010577246479230955	0.012510460495469923	0.012046488555868871	0.012853458396360349	0.012468825480903303	0.012219209564174499	0.012183202008983644	0.011052581642375525	0.014140578770612222	0.013966079478708643	0.011713379571647288	0.010934859226972966	0.011924798649512158	0.01269260072089781	0.010927337368838304	0.013958747142045633	0.012033466509194322	0.012099559741815985	0.013355479521538325	0.012634302958207689	0.012794123154459568	0.011909315119680887	0.011402502339802865	0.012647087885475718	0.010978329671144876	0.013535554556654488	0.012799157870487667	0.011121524416154185	0.014203429866252407	0.012228074587994565	0.013168943640374096	0.01272664590889382	0.012639225467904837	0.01186168752540733	0.01217723631647638	0.01321179501287433	0.010605666764440797	0.013413702621667125	0.012799576841437899	0.013401702742906729	0.012313699926683973
dingo	0.012522554744089295	0.01258987377273756	0.0110866878736318	0.013418522109193767	0.012799534004726084	0.013348933647491021	0.013222529809039232	0.012045656069972656	0.013260293830778288	0.012852660698946533	0.014191305048656164	0.012634297893936336	0.01296998553755182	0.012950832307849863	0.011673843750477282	0.013292108841900243	0.013065026127368365	0.013506489308967244	0.012124457139218961	0.012432750826243044	0.013195605128410665	0.01276359916522508	0.013058501142727906	0.013346120622781255	0.011458640337986133	0.01317155905030128	0.01337476696627047	0.012926734155783761	0.012869428931091444	0.012930039066143236	0.012562549202542286	0.013582817919568614	0.01277232803139126	0.012662895783927224	0.012360448219621243	0.01190904582829636	0.01289863773697353	0.013184788189643129	0.012728217355052814	0.013490062577660175	0.012688795444333099	0.01196067581138422	0.012360017042925968	0.013528098121855596	0.013021644219509538	0.013356375094407515	0.013339482051754798	0.013088822819048253	0.013173724502229367	0.012583563106330985	0.012980644300986529	0.012031041389762851	0.013162936256100781	0.013383110674401788	0.01118833547984868	0.01337906967096022	0.012956771813627794	0.011459685841846827	8.429369702178806e-10	0.013226753974064344	0.012798145865442813	0.012307586702744504	0.013316697470244603	0.01320508937850412	0.012450120270380291	0.013794893370216065	0.013780991195755838	0.012354263386080961	0.01255392294157663	0.01296330593115267	0.012828246833221448	0.012413841637682705	0.013521284944861933	0.013003523635304682	0.013139070815894612	0.012644675372418947	0.012821073629012643	0.013219429274453152	0.012136252680044974	0.01237027917497171	0.013307072455460416	0.012306807492387434	0.0138306235462836	0.013842752117024335	0.013752153356798368	0.012126098387267328	0.011698696873960463	0.0130221553570189	0.01340249827929975	0.011991856316821516	0.012240406456024502	0.013040895094764225	0.01340170061985401	0.013073819338401077	0.013052827955814248	0.01304104759390435	0.01265220287133714	0.011607681484937077	0.01261495601191563	0.013571271370865107	0.012856755281819773	0.012954261790833333	0.012924257113257209	0.013164396227129642	0.012664693858261373	0.011350542759867768	0.013810946626907392	0.011779507009133026	0.012838154374007444	0.013487688253487111	0.012780958948651298	0.011578842795901531	0.013569257907498517	0.013392270959365536	0.012536269660117736	0.012873166657572106	0.012228989342616492	0.013886807561472396	0.012601422555821291	0.013681018460027965	0.011894551197630214	0.011584822840098884	0.013025819069096669	0.014151225640020524	0.010941957289374494	0.013653203828617965	0.013005715474078791	0.013770860708687273	0.011069894622965159	0.012166062911571107	0.013272337224830457	0.013090561776316866	0.013328054581152125	0.013257620627467848	0.013181727292344968	0.012989609552236573	0.013590593448545114	0.013957573725546386	0.011935320937292606	0.01283630695345908	0.013457457968596211	0.012307896891362968	0.013490251781180287	0.013154407627342388	0.010990700625160605	0.013463666090328825	0.01230169129931364	0.012946940391016421	0.013178612785251675	0.013302688274537188	0.012595222805781363	0.012659580842958184	0.012513986385454156	0.012337277154704616	0.01340882190541761	0.012470193406894736	0.012778982773188537	0.01207382941320227	0.011943152432441312	0.013478343884361811	0.012754257212776694	0.012829613177249392	0.013418144854154056	0.012619440190842372	0.012724684956595393	0.012257988898637525	0.012715939468538898	0.013262041209927132	0.012811960639932191	0.013830571064508594	0.012923050255838729	0.012882775409448908	0.013411210477106233	0.013265722252069616	0.012340159059334001	0.012404998386072175	0.012152236887340557	0.01432384017237038	0.012968987440459474	0.0109623906581118	0.013090161854499011	0.01283539138065758	0.014470255457998493	0.01361078757942489	0.013414314361798699	0.013388349911019887	0.013156442565115391	0.013161441574535623	0.013441773191760306	0.013445269939754652	0.013096080759108697	0.01192847912614209	0.012986203525529554	0.012456252046185856	0.013488191042662776	0.013384611514938196	0.013914543928116339	0.012449265104562107	0.013264940635396178	0.012194698031282298	0.012949391327335297	0.013012706649273276	0.013712619240953875	0.012260575518396549	0.013445189985975986	0.012928561097238675	0.013184710274482965	0.014077623910474853	0.013840514602330156	0.012748515796302992	0.011690482513927649	0.012976364491112134	0.013491329540541976	0.012132832678571381	0.01450417697846325	0.012190535716182773	0.012778461525015718	0.013101534761347376	0.013324076725941143	0.013006455559860918	0.012985080847512867	0.012267922443271734	0.012879742048588145	0.012697926441605462	0.01357514441399679	0.01408704911490557	0.011971194729217012	0.013862171851300831	0.012323605870926797	0.013552274908737677	0.012005187108282729	0.013574156109301612	0.012711711977326902	0.011677775146376324	0.012879861071695422	0.012986860376769983	0.013812244797148002	0.01352672591905656	0.013339252306743505	0.01147326182534273
