	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
dog	0.011871754473831583	0.01223400364848663	0.012503707384197068	0.013453434895283778	0.012663781602633973	0.013548983527367728	0.012738432050078581	0.013349067827785244	0.013335830873438344	0.012734706208015936	0.013757677856386456	0.01310091188262358	0.012794797157060122	0.01307112465902979	0.011880679955938651	0.012624435183111002	0.013021604923431875	0.013118856147501516	0.013514071472741402	0.013728954903861891	0.01261203444096683	0.013818600723861844	0.012979923701305109	0.013366797301558769	0.012778269680180577	0.013297031338301669	0.012492923199901631	0.013316319995232407	0.012087135930251777	0.013290291921649702	0.012537313049585884	0.013297512309879583	0.012616415685281306	0.013001185190816883	0.012194520565794162	0.012682016017382858	0.013123505153611477	0.0121097107168768	0.014119291088851085	0.012684352402273384	0.012481116277713939	0.013077032402723341	0.013421875451884658	0.013445073821609763	0.013303792551303727	0.013755790945219358	0.013427505876624992	0.012169204863461241	0.013540779159720595	0.0127993665963232	0.013101494678188537	0.012426812195892933	0.012535398682898135	0.012740105611645897	0.01291521589885842	0.013008237184743518	0.013357784903335914	0.012882060243995925	0.013226753974064344	0.0	0.013248263955282944	0.012258672910888177	0.01369237652848091	0.0122989226650757	0.012866156521676962	0.013104897595791998	0.013097345776782888	0.012815832256250404	0.012581375746385908	0.013103936232725582	0.012524965980125346	0.012749615232903513	0.013182572288126568	0.012175818238195297	0.01382458244433253	0.013454213617542817	0.013422173531607145	0.012686642597646555	0.013059723436785787	0.011369466697583725	0.013823137463322565	0.01263687454810912	0.01322363309994757	0.012948607170688424	0.014080756002999224	0.012310588578515478	0.013234324719800752	0.012262818319159215	0.01292559474087597	0.01329406325432962	0.013246525571691236	0.013460537391270382	0.013777364397468943	0.013396312470680977	0.013333981181325852	0.013487074432532187	0.012981023598716866	0.012867553224788926	0.01329159460335167	0.013365951241581391	0.011902791901322395	0.013801883825060457	0.01278566706781293	0.013392312557262946	0.013046067347639584	0.013558956031264028	0.013375886803588947	0.013232728757492982	0.01328891525543414	0.012842887837692878	0.012456169713042997	0.012434304050432837	0.01326929752361689	0.012511922495870615	0.01271951419203261	0.013617004497588299	0.01259720097168278	0.013470281262062945	0.013010829198704457	0.012884298673426895	0.013135667445624864	0.013055162211189996	0.013190198410619424	0.014383417119361358	0.01342389028647567	0.0123257796181635	0.01271152548015618	0.013128647712553822	0.012477695385950126	0.013909982428506433	0.013246682905807114	0.012839378790634353	0.012505461842825472	0.010626179561701077	0.012815607469938175	0.012381610053286952	0.013091876201332937	0.012853516739843963	0.012801338358024232	0.013723444699821556	0.012405023130205774	0.01303468151830264	0.013075590571081533	0.012421624904554745	0.012757444699254035	0.011110094364872569	0.012992064997879908	0.013127804245884405	0.013246168412619587	0.013649933650596387	0.013002966501902757	0.012506611225890443	0.013201167450028172	0.01320105938342606	0.012126578652767112	0.013244249020211167	0.012233493895119716	0.013093175256002643	0.012246136436381902	0.013757358808463177	0.013436458623179454	0.011434674168975487	0.012875594111489832	0.013210245340708473	0.01294400245480575	0.013158601599850656	0.01312431224712024	0.013042662634344355	0.012103485477675747	0.013893488909208815	0.013248975580183541	0.013117026703212851	0.013285869500774906	0.013888610343462632	0.013119559042575646	0.012639014782837032	0.012464870946020286	0.0130952751990579	0.013053272896929327	0.01246075746116133	0.012301728357613045	0.012658635789846955	0.013377732596436256	0.012697106135081161	0.014680645425613712	0.012645390898590231	0.01392399120304017	0.01242412960847765	0.013388229673790634	0.011935176728870601	0.01210099837295937	0.01315561418105232	0.013675539695160418	0.013667666933033153	0.013642572828053028	0.01287905640980091	0.012907630727174485	0.012782635375968745	0.013519561186788646	0.013092783093988225	0.013016194123284464	0.013216574515975625	0.012838294557370407	0.01237488816658486	0.012896909366639816	0.012842726475857819	0.013167480059769839	0.01394091022396969	0.01274242963886856	0.012593542015385227	0.012849871832011958	0.012945808536274882	0.013572119994208527	0.012620007877453305	0.013602932125844805	0.013141537380975317	0.013677143163505346	0.01303949530596461	0.013596520890772854	0.013752714932008178	0.012502628620919514	0.01194105544758587	0.01293408210291959	0.013086998856201217	0.013003374095485722	0.013162520031801404	0.013382237592797002	0.014447804498316594	0.012579420339207108	0.013761431385134738	0.012762900426529116	0.013553342067132488	0.01368245031165428	0.01242444993345978	0.014282417719255503	0.012674843124508848	0.013471404552613283	0.01282606226211411	0.013794445358361551	0.013315747844899384
dolphin	0.01150773876086364	0.013655081615547278	0.012626030078145669	0.01291992960693097	0.009800868313954835	0.012886037822141734	0.012632429120316391	0.01286871943428381	0.012319162756323079	0.011723953483834206	0.014387890328318123	0.011488052878448942	0.012142381220166048	0.013411174391287795	0.011053677807328806	0.011924838450122559	0.013392816538221584	0.013065474327982647	0.012563395458732664	0.008363607813674085	0.012638052870349059	0.011820625048419962	0.01419320654514683	0.013044715655904206	0.013204028778138772	0.011103445829813407	0.014433923221359723	0.010554141592836493	0.013918789762480588	0.010734185202843778	0.011514338815883105	0.013254257369519738	0.01314391467962027	0.01301353406992613	0.013343275019842832	0.013087443708475859	0.013444937510436426	0.010969566223661987	0.010526269226059804	0.012450423526871585	0.013315026519417482	0.01254198167034789	0.01359220099867606	0.012769235210837303	0.013984279253383287	0.013667507632112264	0.012633128100532395	0.012938353501622667	0.012618922214984922	0.01125149992834623	0.01179145443608177	0.013075731792087065	0.012471341542772053	0.013111121005227109	0.01233947224489881	0.013375058174502867	0.012576312609660462	0.011350322939323863	0.012798145865442813	0.013248263955282944	8.429369702178806e-10	0.012825759445813559	0.013612089481916419	0.012822100597863085	0.010188770927035068	0.013191964538273157	0.014127026010800257	0.011741501764987245	0.013075821022533884	0.012155792930092115	0.013392169855619243	0.011191426409414638	0.010871805944818548	0.011955615006905401	0.013152205483117373	0.012769328068736365	0.010367122936115579	0.009792338965941038	0.012391806486515493	0.01228489039824186	0.013575600114104974	0.0125646933577807	0.01283332395794654	0.012589416314980072	0.012658663724051389	0.012211874143789873	0.012426089696984118	0.011455092101270038	0.011455432893768096	0.012317708672875271	0.012113332172104231	0.013234640183593452	0.01243632022295589	0.013609520439044781	0.011411461648812158	0.013128476934764217	0.011477866324727472	0.01326279797893189	0.013767569874757602	0.011991462920075182	0.011607963776446704	0.012451398131202707	0.013022162539149174	0.012463539614169175	0.011462032769096232	0.011637679288316499	0.014170739321479536	0.012923041344751496	0.01396856269280901	0.01293189617573451	0.012756338116835342	0.01238266421397359	0.011235706423667438	0.011561834275362191	0.01105210586330597	0.011723529897711677	0.012231243685887835	0.012992888280639669	0.013504273492193186	0.01177489647818705	0.01165098014236827	0.0125493785095511	0.011279634668547868	0.014458998997068538	0.012680221037298782	0.01119024385049972	0.011650912587475741	0.012894932720474362	0.011625486661598142	0.01119483357055047	0.011198244470094362	0.013516036394052376	0.012839843922333345	0.013005214290162772	0.01233841134590451	0.011751662510188807	0.011593110011770092	0.013636043730795366	0.01159510215808476	0.012731476072842413	0.01312022115268568	0.01292008807449014	0.013184027848192097	0.013127648021325504	0.01368676299344295	0.01249409122104006	0.013138983536808393	0.01066145330609631	0.011594735291214929	0.01093915325816881	0.013305988258857737	0.012604216455701246	0.012865260400166258	0.011526612694971293	0.0107639667274335	0.0120646854292071	0.013033856554908057	0.012417179864315819	0.013706022993643678	0.013449425316569402	0.012716257707442082	0.01294283381990233	0.011018335631742076	0.013093762765410017	0.012680644473492266	0.011520798752088683	0.0126558724580279	0.012921599254150045	0.012733314734104113	0.012342570926963699	0.012036450752553687	0.01258510763020399	0.012309402381625175	0.013140240914088695	0.012244260016140606	0.011147683455360258	0.011795605010292644	0.013990509877928612	0.011343023235448522	0.012240566002477124	0.012937901655536653	0.012994587850327975	0.013928274983936124	0.011148410921743688	0.012364534387939292	0.013387123219666739	0.012162933113183854	0.010450302149208135	0.013544900519719667	0.01341544486444629	0.01255383574019357	0.01263805662492895	0.013700376670635745	0.011119771928462674	0.013060527524045469	0.01399552905922724	0.011503825542865187	0.011432828226288638	0.011902217250993172	0.01156880779867372	0.012534743363934531	0.012430093228773077	0.013465093792497742	0.01270433727470622	0.013820463835450119	0.012900646745403109	0.011784720059575801	0.013052792259427688	0.013050489275748294	0.013261880287480501	0.011531474255610135	0.010844722395359642	0.01359985925429806	0.01264569939007986	0.014050094498635873	0.01194437294086332	0.012160256055626007	0.013581893717014595	0.01061380439207681	0.013253047242323375	0.011324057617167631	0.010530704159391984	0.013068659562029373	0.012117253309105205	0.01141566379970538	0.013520555571387961	0.010916190922084146	0.01454170685160463	0.012360694916818857	0.013064131154867056	0.013138443555354082	0.01329654713235972	0.010753351433349673	0.013352041275499492	0.01257626301481374	0.012698075930698832	0.01289076138879831	0.013317237792311563	0.014502132384184518	0.01320009378590052
donkey	0.012101185075471666	0.01280436990755825	0.011263703617116405	0.011590958961387413	0.01190576758152123	0.012685615990927032	0.009869879512160852	0.012336055491765297	0.013257429448019378	0.01061374521652341	0.013487108982355958	0.013095496542149669	0.013098256916860682	0.012931273996263724	0.010305452721943147	0.01234677150007863	0.01223819555053377	0.012881227831359157	0.012033494515651902	0.012585777646346212	0.010645734209986402	0.013378973404713012	0.011027504987479137	0.013116443764574588	0.011594722531078067	0.01309175170607926	0.012396772052432614	0.012103743574159932	0.013137342301431834	0.011775407014518995	0.011521602038973719	0.013159094712164724	0.01201722004720533	0.01281475408002161	0.012540911299563494	0.012820375645344948	0.012284217668391774	0.01299708105022	0.01272916916334511	0.011663906271512538	0.012889071632756178	0.012578022341055747	0.01206015856264875	0.013177820267575501	0.012606909172162126	0.012266316094430508	0.012888746443157614	0.011307553201599969	0.01206071016504113	0.011470918261336718	0.01206579855115769	0.01210763071835506	0.011504842167718545	0.011537214926955386	0.011437166005874395	0.011525020518807598	0.013506835940434359	0.011847345431240391	0.012307586702744504	0.012258672910888177	0.012825759445813559	4.214684851089403e-10	0.012717376314323268	0.012623324081289801	0.011934963375053807	0.01280941672941922	0.012553363073730322	0.01052096424010042	0.012097380794151798	0.012245876444360421	0.012086820291419036	0.011620129057557773	0.011916749262205135	0.012309044978070442	0.011705585376477234	0.01125775719953448	0.01240963975610869	0.012436050941217257	0.012232162427247418	0.011586899666531814	0.013574475070243222	0.011543791716258031	0.012641296025354633	0.012969025609508435	0.013795513534828661	0.011443910983856014	0.01167284583606078	0.011943826594611042	0.01320879298806964	0.012023329793852513	0.012641565047987934	0.013107849533235866	0.012170570282210844	0.013085964858819032	0.012646874255664553	0.01246702836052187	0.012235546778890922	0.012917201113020053	0.013422155749482181	0.012599950408507185	0.0107366709396513	0.012409520062486839	0.011620623021821598	0.013184480318020317	0.011962591732344194	0.012699792694604204	0.014003263989668334	0.013145688542431366	0.011728353089816767	0.012395189220801994	0.011638187987569009	0.012109147065203637	0.0123880432486199	0.012000195028595626	0.011053582533882047	0.012174994957223725	0.011574206299538488	0.013111450574634122	0.012383079747281478	0.011926739480715296	0.01168949749423444	0.011686962986874891	0.011530178146684732	0.014462569071134433	0.012208954458116395	0.012055476012225981	0.012444225965720278	0.013497552373858343	0.011829065525368374	0.012533104269165105	0.013220578205264313	0.012709581056798494	0.011078535209442276	0.011130113071642482	0.012361620542461323	0.012320082780038702	0.013302281815383746	0.01266191475164405	0.012055719185484879	0.012822186188031336	0.010571970842579255	0.01146301302545934	0.01225569362679581	0.01061508826186716	0.013075790778388387	0.011914247495865586	0.01197130307601075	0.012411102474208064	0.012793418269939703	0.012898616531491767	0.012308806160617278	0.011570108391510108	0.011293838298994415	0.01271990498945921	0.012489883369033235	0.011309076075747897	0.012728034842942713	0.011453975141346131	0.012665066889360357	0.013809846705667768	0.011327636444001081	0.011783207955246273	0.012145631604156581	0.013182276510828208	0.012219790410314202	0.012568650701724509	0.012490303822277716	0.01231958766536971	0.011393026118425744	0.012574813487940446	0.011070476239022131	0.012677260831434872	0.013445423095000648	0.013223140923463793	0.011588435175894155	0.011021307769827914	0.011815082564362806	0.01433638292407723	0.012556372435917845	0.012130322308008918	0.011690180629317917	0.011152687315711647	0.014598432239380526	0.01265313471838035	0.01376039605584152	0.010935227418170492	0.013990431984068987	0.011550251100875366	0.012097265903300436	0.012043739085399708	0.01187427539645967	0.011644141858383082	0.013165910861529621	0.01294974620998103	0.013078429706945982	0.01355454348085034	0.012437249012080836	0.010493865219607568	0.012308838555133528	0.011391164348318923	0.011889512801304996	0.011965653704710094	0.011717695169404001	0.013828768073750537	0.011395238837031809	0.01268741393187809	0.010750541926776904	0.013804387559921347	0.012298749462192282	0.011843828340566916	0.011540008792395922	0.01187995234139751	0.011830090901970338	0.01009201811521646	0.01386732824594212	0.010946804909749992	0.012117534438640866	0.014058758427415103	0.011432865760302936	0.012105026774911916	0.011855475304414624	0.012663149710652173	0.012046994871576145	0.012392369118996154	0.012485352973694375	0.01121956053309055	0.011962481660875612	0.013414359031219356	0.01187097511946315	0.012492210424675647	0.011884096387874844	0.012217473663609752	0.012139226294797766	0.012649935850258138	0.012636352293852302	0.011558035227448003	0.013252296293309852	0.010983770900353676	0.012630043729278647	0.012806572792269018
dove	0.013118261189992961	0.013694719541735201	0.012774188467216403	0.01285719164155564	0.012435313289750229	0.01355531257339898	0.012258038501972091	0.013546341324345582	0.013367020176115347	0.012221044842886379	0.013172220920449387	0.01311136559723879	0.01278444811131265	0.014058716191331654	0.01283480060755	0.01343801002127613	0.012895572807534674	0.012741373143664756	0.012509827838506364	0.013414030109862444	0.011967009465732299	0.013273983341358766	0.013258817726559563	0.013922597175539547	0.012649623930778522	0.013217794063515174	0.012641868095672037	0.012741903098626946	0.014096509276190848	0.013339975702410528	0.01291434266576345	0.013685875341496427	0.013298566632721148	0.012384064438296863	0.010779568459622225	0.012748038862688446	0.012439007616137122	0.01417826204980027	0.013923765781478121	0.012746420100286687	0.01399198912968181	0.013774208363335096	0.013124202316620924	0.013412296489557874	0.012436427306653392	0.012422527574448521	0.01321567138713653	0.012049008569909439	0.01296933520130571	0.012642480595900922	0.013151671251512063	0.013359799841854075	0.012310988351510305	0.012773861774117781	0.012454171900460529	0.01254248789357112	0.01353859932005556	0.0127438609003876	0.013316697470244603	0.01369237652848091	0.013612089481916419	0.012717376314323268	0.0	0.012477882372024409	0.01316879664395887	0.013238440888386842	0.013107822428318469	0.011869320674939314	0.011675069294134033	0.012685881271667804	0.013716469648223024	0.013985134695914312	0.013926695865329481	0.012955239896423172	0.012006709679812934	0.01275744896056625	0.013601102788802446	0.01361351669227943	0.012731175843296767	0.012419282523453572	0.013226234754064455	0.01256633527942071	0.013445756225084364	0.01305580799411444	0.012577745697996367	0.013467970828442548	0.013263981308787823	0.013033642477953196	0.013689242503001315	0.01174561823508238	0.013382017120133866	0.011682923945546802	0.013690336275922935	0.013258262414772166	0.012054400625459063	0.011974018123755476	0.013634280401635192	0.013583829157410705	0.01381166959556894	0.013320390777739272	0.012851308705791396	0.012791910610539995	0.01250039466334072	0.013857732713975947	0.012354527815999501	0.01330284077168328	0.013101972301437996	0.013243831561291006	0.012273230296155613	0.013171573088974315	0.012166030564851152	0.013090602210675362	0.013596175280085105	0.013452688915035737	0.012809619144164291	0.013905888217276065	0.013607240104635994	0.014027072611170466	0.011770354880235185	0.013824975899596676	0.011845122068707102	0.01260013757270763	0.012952385889018292	0.015061159071498973	0.012028508034523872	0.013074023253568358	0.013304561036770236	0.013199809834055196	0.013439946774143603	0.013442240195135553	0.013655149244130877	0.012717797600574725	0.011991055005446007	0.012887842063170906	0.013981686607276826	0.013840059072627618	0.014194472628191235	0.0124082210416906	0.013355147621977304	0.013270893567633203	0.012859730559619406	0.01202250374527929	0.012949026753825602	0.012295775648287996	0.013927738225399482	0.011926901316935174	0.012589574097512435	0.0132081570008063	0.01332556195023244	0.013598993223587269	0.013471528166405561	0.012636083135719288	0.013425214183129681	0.013588401800299844	0.013940628876822434	0.012029896370479982	0.013041317514109363	0.013066823775138285	0.012584387801488017	0.012586643827103063	0.013192527726103458	0.012852992582234223	0.013124916900931555	0.012745337389060966	0.012698133851881097	0.013638298264468758	0.012475323011298911	0.013480565262365303	0.012403600600002196	0.013325346287576116	0.013286410732382315	0.013136212647838088	0.01342481341228587	0.013199985237861332	0.01293688032269925	0.013303679080941629	0.013290304928171655	0.013540634556026393	0.012709967746272855	0.013344939583123917	0.012443476619437005	0.010814537655909983	0.01348426077797406	0.014128259493063977	0.013426340816309246	0.012903760113286998	0.01278184526788399	0.013599428017869763	0.01305736117927122	0.01282747154260978	0.012682601945903135	0.012811637142017183	0.012843700798111961	0.013255235918542316	0.014034311284105105	0.01172018151315646	0.013966164243698575	0.012581718909391734	0.01349508608463543	0.012995136448472673	0.01319740678931201	0.012662382075332768	0.012621434331279498	0.014066093989268445	0.013050808077443896	0.013110564931145556	0.012558510896831859	0.013593682924420156	0.013963584215653852	0.013211948100498326	0.01207403941210682	0.01235946493349105	0.012739878444819282	0.012373444223975849	0.012011641020211081	0.012246522042349672	0.013592867117758258	0.013135561708597823	0.013612451861644448	0.014092157742930994	0.01345721354281239	0.013667215280398685	0.012383765835137108	0.013085508990451142	0.013789003268099573	0.012426567828889772	0.013858968532270697	0.014596487681342071	0.013003167874679247	0.013868070578548036	0.012860047546087845	0.012927963973423212	0.013298567105855183	0.012314108586370588	0.013071156518084423	0.012255366309464229	0.012114933075375684	0.012745858467697555	0.013340095638315523	0.01334604068141137
dragonfly	0.010768178260731091	0.011042567290426693	0.012473539440844072	0.013147944843974507	0.01079666347328548	0.011573045696528334	0.010440174105644661	0.012312003150505966	0.012502544947662524	0.011700098744727478	0.012274807635883981	0.01353213946612259	0.012937363452729465	0.012993635415865625	0.012468281311342018	0.011756874123630311	0.012508771052580015	0.013501327347247016	0.011399880700315635	0.012756362138359192	0.011462585482203436	0.013578408345954567	0.012901621299076713	0.013021197091238166	0.011130788692429663	0.011813942909925823	0.012551613419230697	0.013232120991117442	0.011334190565821349	0.012676872777387653	0.01136186382967039	0.013987088862159542	0.012386350620705467	0.013430849395912756	0.011406087288608842	0.011461491609402474	0.012781472128880896	0.011939497849494154	0.013394716321089947	0.012057046318713634	0.012485134682176914	0.012386531447812772	0.011875067673838495	0.013343625852131129	0.012886018861639486	0.012915475622318867	0.012867450425294748	0.011355727325296532	0.010613525130627584	0.012103567763387203	0.013473971615837162	0.01291859205610177	0.010322502967269912	0.012638592611344458	0.012226404174437164	0.012789919448503868	0.011687045308589012	0.01174470441484253	0.01320508937850412	0.0122989226650757	0.012822100597863085	0.012623324081289801	0.012477882372024409	8.429369702178806e-10	0.01188965384588261	0.012532542254788726	0.01301078387402699	0.011780462772949904	0.011599566981537166	0.012214531413053762	0.01322186105059069	0.013496975901955675	0.013010796914170572	0.011280736656151763	0.011886361925323274	0.012710854746879201	0.013042109144168342	0.013260257582896841	0.012520795481506388	0.012019109622087971	0.013668772238300155	0.012475235657346435	0.013925421413394132	0.013117931804889627	0.01337407415732155	0.012329041465574895	0.01194667181497588	0.012363176322854512	0.012881014099027898	0.012245906449120617	0.010573239948711533	0.01092557678341945	0.013479174603287241	0.010344679438514599	0.011554457903884824	0.012375820355667845	0.011752075198207416	0.01167015900297899	0.012659336605682666	0.013032741398457028	0.01184454456036814	0.01346234159737316	0.010209204905256173	0.01218453411547575	0.011810585834696049	0.013047841468842405	0.01341550427344721	0.013965766030592172	0.01270112555312264	0.010620014589451802	0.010617901709982802	0.01251136759676874	0.012012882779984597	0.012049754756686648	0.01108202695574916	0.012119298968004346	0.012409567506699653	0.013584231008531775	0.011608578522668514	0.012747131210489406	0.012301268417273614	0.011949143914647162	0.01291251721304768	0.013809424330375913	0.012294967890010309	0.012190173570242354	0.012450382619040681	0.013017336648398402	0.01199535511483548	0.013315388346095915	0.013191356407912582	0.012456995790740152	0.01155826346611078	0.011502881815600233	0.012114591749792151	0.012616082540343371	0.012492971453038071	0.011759623353973132	0.012610423497039936	0.013264776696178537	0.01240721550909963	0.012189424700210649	0.01203112488179454	0.011751127574458566	0.01231677809745581	0.012322355681738846	0.013269173439115744	0.012729536219553311	0.011915918162955261	0.012851840106516249	0.012457843259625035	0.011283757819633427	0.012355925373290902	0.012490257040665677	0.010450192971795624	0.011366192160060677	0.012907562950013234	0.012462967298156862	0.012737823839787832	0.013431434885561604	0.012493917083290387	0.011746880187674497	0.012008497931096002	0.012022227740619817	0.011190628882582258	0.012513109333267975	0.013296663056915254	0.012681429328384725	0.011925513791337659	0.013035764917191413	0.0111708736901815	0.01263253690363019	0.012956133942242778	0.012770510117362412	0.01325734004959398	0.012336566031363672	0.012185259597019155	0.013386476524947817	0.011835795634603989	0.011342596454014482	0.012451365023259546	0.011342973047685001	0.012850680505256992	0.01287125353402368	0.014027259300334613	0.011901749289433305	0.01277483650692166	0.01343842752967382	0.012212305708098123	0.011034354552126494	0.010751915666185403	0.012541923756302855	0.013839455990584153	0.011926672710717725	0.013286190828906802	0.012332264254038907	0.012388732242300513	0.010558413197141004	0.012701743079788103	0.011959524999927728	0.012418613708673856	0.012761451368031777	0.012026590563502595	0.01226092953809727	0.012070223915835279	0.011616623347891285	0.01142355463586155	0.01401285942649301	0.013677852405131861	0.012164188645535754	0.011201333727335545	0.011566449107875158	0.012407041634375624	0.011844457265671238	0.014409535550004206	0.01208677169512298	0.012768301008043739	0.013177860800880148	0.013062629751876912	0.01285499923281624	0.012340961744027221	0.012450898230949923	0.012815604486671723	0.009820236605217419	0.013541191869191454	0.012437779183401538	0.012932905505202215	0.014520601726266114	0.011741453397862554	0.013914505311400404	0.012113367184495925	0.012737735705945002	0.013188816217990578	0.0105966247510541	0.01268933030236271	0.011800434557317819	0.013466096950625984	0.013481373633325749	0.012772652079586715	0.01263199657044527
duck	0.01178322159117231	0.012817552260396974	0.011788409790348914	0.012185027618105288	0.008843549095909928	0.01183416726919019	0.011507156652276753	0.011680081869232434	0.011726877485048076	0.010982236390687471	0.013815712731939038	0.013586689255275886	0.012710584825408735	0.013147200620890264	0.010711118646006403	0.012444865148003505	0.01270630828125157	0.013164969099172578	0.012666067793925768	0.01030831982255448	0.011179414623708932	0.011512750980189463	0.012699553094995542	0.012096396399041183	0.012348086879077926	0.011165857219124194	0.013297562720851967	0.011498013049427101	0.012587738974308387	0.011342142389159099	0.011711879176977557	0.012455954819342046	0.011899214414033348	0.013074642184827208	0.012734704801838416	0.011977619052773636	0.012110329607799904	0.01173656660066403	0.011728314185810725	0.012274323442297529	0.012242665780865563	0.012582658793429067	0.013030817893110868	0.013409314005851172	0.013427694365510159	0.012957304020562544	0.011797054236523892	0.01126551512409217	0.01275728449027446	0.010761650884804819	0.012607817788626956	0.012827471970545392	0.010960262369569897	0.012330172185300725	0.011731162853232509	0.013038119510588093	0.012290223763393887	0.011792781034075035	0.012450120270380291	0.012866156521676962	0.010188770927035068	0.011934963375053807	0.01316879664395887	0.01188965384588261	0.0	0.012587024034155013	0.013310568382686237	0.010724960047617976	0.011863955628013957	0.011859974373110684	0.013245881882848415	0.012188457248140305	0.012001227112076239	0.010309423635588283	0.012445121856129242	0.012287358301869823	0.012240027796087	0.01151710976073172	0.012330305224249367	0.011644918075356791	0.013535673342771887	0.011693079256096937	0.013133270060333673	0.013909727587231569	0.013725261005200398	0.01191354475582675	0.01084549235733217	0.011450141902578172	0.012051314467451123	0.012463408438934136	0.01063379437426415	0.012404970649902767	0.012333206843396567	0.01274792537351799	0.010978949416459067	0.01242881121067587	0.010562359486834618	0.012816906665241651	0.012730348828560428	0.012110036768845782	0.011137950670067278	0.012230230179369927	0.011501118743507104	0.011472476182822522	0.010062080562118722	0.013118252135938093	0.014446767688507396	0.013088567862261117	0.012676151723971485	0.011367226786569817	0.01118075494743985	0.01237961924308719	0.01205008432793782	0.011263593857135976	0.010369157773057034	0.01187543186902164	0.011236447903000612	0.013356776301286434	0.011629905204108086	0.012627463190323897	0.011884404078780197	0.012680499945779012	0.011791148595094534	0.01404969933211242	0.011886391460697341	0.01218912544691035	0.012226486608557786	0.013294892618440085	0.012048208925709276	0.01178312108911624	0.013098218287923897	0.01296765432506145	0.011038212537797685	0.012164719009926106	0.012061942376634596	0.011942431469188435	0.012690238949648618	0.013157555729884503	0.012035585574645506	0.01308691523647586	0.012173812527071018	0.012072298782502362	0.012694008237618775	0.01229250378634935	0.012855909389036439	0.012034691950019195	0.0131533057265521	0.010946640355592714	0.011030244141693773	0.011372251879619212	0.012486269278218132	0.012246764967280426	0.012884807753496246	0.01275641669381189	0.011145049092725451	0.01119507643183729	0.01287533023991114	0.012754833509873005	0.012937104283380735	0.013561642879605878	0.012660236535992336	0.012170217495184432	0.010962902846944398	0.012514165477174372	0.011895807319014995	0.012460746274680941	0.012872990931212455	0.01287367391257994	0.012195455204875465	0.013362522447967531	0.010414196069524819	0.011825980160570406	0.01232515831102348	0.012472764623799426	0.012255822077489932	0.01056712376742578	0.01005794730649154	0.014026364746056815	0.010400661792282304	0.011481736334919466	0.01211688658293835	0.01179583394300661	0.013898614328154157	0.011553574094097978	0.013125548599487365	0.012402798935622312	0.012139744701428569	0.012050088101347936	0.01269689698588518	0.012242082471442175	0.012343443925904949	0.012331075180078482	0.013685600672961587	0.010479288614293784	0.013518023248786194	0.013029987062117656	0.011895547415271924	0.009994872153627259	0.012015098226984475	0.011581918806729097	0.011469537509463718	0.012127512344548513	0.012138447972437485	0.012376668356182056	0.012482816842426626	0.011964666882732195	0.01194027767505046	0.0141326731530921	0.013170174507323485	0.01249020203743887	0.010984619640250291	0.009406935962977153	0.012969273234366183	0.011747870225001228	0.014038201300226934	0.012425522636636644	0.0109830040785637	0.014295903119268445	0.011967723325135191	0.01304311801887252	0.011869911141098088	0.009521469282447164	0.01315606887025559	0.011392458873675904	0.012771668423902942	0.0121918139977226	0.010864959648554405	0.01386286594221093	0.012196259260837353	0.013580002973052247	0.012247496666196485	0.012438600435915229	0.011437492617990088	0.012450540528375449	0.01246059784673213	0.011908392511353972	0.013730489763264514	0.012371173868917474	0.013562571539475671	0.012348216940259019
