	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
eagle	0.013074704294825056	0.013719890140321503	0.012513938109270584	0.01276024719334942	0.012399414032156915	0.012013496777077486	0.012536704915386367	0.012191315944540997	0.012654000164845795	0.012232978316972554	0.014534436418482302	0.01317546239003127	0.013538098743267366	0.012975940184211611	0.01243800152605777	0.012948833671698367	0.01236551065645227	0.012669710346247984	0.01351402688668251	0.013218565845734524	0.011870185691049827	0.01364852433999583	0.013148042039724783	0.01406758856475532	0.01358371562975498	0.012706501123333247	0.012984305208162237	0.012932244108016128	0.013516326374174638	0.012618060057488154	0.011704667703700468	0.013097957513384524	0.012366836601555005	0.01368325536648931	0.012964943287238611	0.012555822565632663	0.012670498427944044	0.01250375167048746	0.013412406730984932	0.011708177894387401	0.011699156702764897	0.011851126108096004	0.014625082459863244	0.013873034729759738	0.01347051786444977	0.014420408249204895	0.012836352694396069	0.01195280192285752	0.013155661284222915	0.011542108291274293	0.013503186090123466	0.013070749919671434	0.011853829515526638	0.011866302105676817	0.012756462872900387	0.013394447906048474	0.012829574356158356	0.013324089951617093	0.013794893370216065	0.013104897595791998	0.013191964538273157	0.01280941672941922	0.013238440888386842	0.012532542254788726	0.012587024034155013	0.0	0.013096676168150046	0.012753184999363369	0.01179615736572623	0.013458715174974451	0.014392623648830314	0.01357897611371226	0.013469212631176439	0.011389662420955437	0.013920228137091846	0.013998376511432447	0.0136564192395409	0.0131029839209948	0.013303532369688035	0.012520737496697708	0.013209735927944968	0.012608509672359748	0.012718303386820791	0.01423266763156506	0.014428843660298769	0.012248356814564806	0.012862082853068137	0.011967501536712355	0.013613951803780742	0.013693454108006216	0.012471707411315343	0.012139023585883141	0.013504716658434406	0.013142288139670286	0.012689535101712335	0.011482976083688777	0.011373819041404496	0.013546910648423402	0.013457047734543759	0.012687980309510101	0.012043112704181881	0.013383255578671604	0.013121063741387148	0.011450764646848598	0.011782147527945683	0.014046207502630468	0.013606234927907196	0.013917777279390482	0.012935347399758615	0.01176104163113139	0.010642270216558175	0.013486557689638972	0.012847931797203118	0.0116327937690201	0.012354037552144282	0.012587501552382226	0.01225583066393389	0.014135423525464937	0.012103660648421326	0.012604657479637469	0.012880421970764624	0.013457984202560544	0.012342306968179909	0.013794328071890986	0.013040355141052833	0.01279859037571686	0.01319636575309361	0.01288822787555869	0.013048046557342064	0.01331911453701952	0.013636100394803856	0.013544182496219009	0.01232526369772729	0.01186236876613497	0.01304376800595553	0.012217517386589286	0.012989510603292488	0.013791543811485889	0.013478802958866429	0.013610942248187397	0.011927972088408822	0.01228771270380839	0.012757025079587822	0.011826570488447293	0.013655267464874657	0.012957090684020251	0.01317790118381717	0.012732958978882387	0.012391049133353505	0.013573104326247708	0.011902485802184136	0.0124368713279117	0.013703799715864256	0.012526541876303744	0.012653886427851334	0.012622440892355737	0.012912703277812076	0.012832928316932064	0.01246309678165952	0.01394010285757279	0.012790688568420326	0.013301239628673139	0.012053423712109686	0.012793829234260892	0.012881802906078493	0.013370974797449873	0.014041708654043734	0.012652199828008987	0.013137492775068307	0.01371667895825965	0.012520026466475815	0.01371109635933899	0.013318731434414114	0.012730742573406307	0.012970892498203903	0.012194287295346046	0.012855173283062822	0.01341160673101765	0.013266647370339002	0.011699587403014413	0.011944814412139857	0.010607624560404327	0.013481934116129577	0.01217430927382356	0.013767992260391158	0.012931073179939865	0.013264322850139733	0.01285696537553162	0.013453126000823767	0.01234055372351585	0.012925074195701216	0.012175387075084284	0.012812646130430568	0.012781054554271634	0.013914801622396136	0.012554756427141411	0.011617134091278238	0.01279798210979442	0.013457807024406299	0.013523712076764336	0.01203669342644742	0.012152063327804895	0.012534814434469566	0.012856301355772193	0.012239369399278846	0.011631850544046867	0.013363050223478001	0.01430575573695958	0.013694410150355447	0.01216720066002412	0.012242905814012252	0.011543698140752474	0.013514785291461778	0.012234218953376483	0.0140802546789792	0.013592073895560998	0.012783604268297595	0.01431528824968623	0.013598832190677045	0.012200499194645532	0.01282905567207825	0.01293552316214313	0.012442212998982039	0.013442720187269153	0.01341421249510827	0.012568367697616278	0.013816838393460795	0.014177698227260832	0.0126224033232488	0.012867060663921492	0.012671338747142182	0.011648746750989003	0.012853398066643271	0.013189838851125972	0.012465296807715654	0.011746561038400412	0.01337958499670213	0.013455380340069947	0.013457168155471478	0.012815329396714299
earthworm	0.013363802234735487	0.013390852917268239	0.013520455196452568	0.013760839455625005	0.012496868178738938	0.014097610268861598	0.011690309833407853	0.012778427723735124	0.013457341475408916	0.01247025542366508	0.012911418328350514	0.014147996793602131	0.013505003333216227	0.013528696273213323	0.012893654256043661	0.013256673501594143	0.013077378226283121	0.013404532825199012	0.013127013843951757	0.013916982133412891	0.011851338027481742	0.013333171543796199	0.011307669946875723	0.014269890245140977	0.01312786145471106	0.012730802518990513	0.011742361987508635	0.012979466919482844	0.013557421115074957	0.013443240109080467	0.013054156556951522	0.013700902757126859	0.013095314154615461	0.013466393591697108	0.012200839727765263	0.013513355061994345	0.013813560391924053	0.013719142789879962	0.014173668618492632	0.013323680273436188	0.012861669478721902	0.013857449289029489	0.012328604293146486	0.013500627259075661	0.012431396241338433	0.01211667679770718	0.013257860867532712	0.011595533997997964	0.013072184181119795	0.01306772742046499	0.01374208471546975	0.013384662856904343	0.012310835753495558	0.012529220274787853	0.012543099372527886	0.01211453635932108	0.013672530380421807	0.012655856696826095	0.013780991195755838	0.013097345776782888	0.014127026010800257	0.012553363073730322	0.013107822428318469	0.01301078387402699	0.013310568382686237	0.013096676168150046	0.0	0.012640336452414908	0.012268415114149717	0.0128385334728744	0.012748700931652389	0.013830308264161451	0.013465310485359743	0.013185856128498987	0.012578352857552657	0.011797171700372058	0.013977804557173241	0.01374214275733417	0.013147600644269754	0.012357855966017668	0.01376182250956681	0.01232196797349118	0.01383531639206833	0.013601651443419896	0.013551402159985475	0.012591982895047371	0.013387013552227805	0.01324300263561942	0.014744881534298529	0.012898271811678668	0.013392267074110255	0.012465488554672086	0.014250371176579204	0.013282608184607119	0.01240751279751398	0.0125721781313411	0.012823284447584878	0.013542062815023386	0.012707039490378918	0.013468689933497415	0.012998302866305187	0.01253178305355247	0.013023105001275383	0.013499985056139635	0.01263578034952822	0.013902057782490793	0.014245053364880049	0.01413788459582905	0.012471035967206008	0.012805460172605835	0.012274281602260075	0.013554944885616604	0.012991296665918781	0.013736473685900632	0.012944971493992603	0.014053841682960698	0.012755706741873594	0.01386815204980708	0.011589427021089609	0.013437891123225614	0.012478216532988718	0.012281844583132391	0.012984810586054414	0.014317759419069527	0.012957781155547956	0.013835364409471012	0.013733527137988887	0.013546349282643136	0.012946235297667088	0.014031622854799253	0.013854319652174674	0.01371466090673167	0.011389816026304378	0.013195129892369427	0.013479389010611157	0.013636647622958525	0.014256269726927171	0.0127177652691588	0.013358053602432784	0.013486222323865813	0.012347611742714967	0.012419433447578761	0.01328213121589556	0.012690681092914071	0.013593457234271737	0.01259459872434334	0.013063632573866975	0.013767658862859522	0.01337374768215286	0.01368983143629356	0.012666972604182543	0.01230042182698714	0.013115721867895868	0.014263554740646077	0.013477163211503251	0.012325076606028282	0.014208651441579854	0.013021756568445125	0.013035921689572998	0.012730612415672526	0.013148013060171137	0.012556100815234464	0.013189427432283274	0.012610626365532871	0.012179811625884631	0.013698753136430583	0.01352468131893725	0.01327693740135998	0.012825235512656987	0.013972072929878503	0.012501795444613006	0.013259116945163478	0.013698409281014507	0.013823151356350736	0.012938835709736146	0.013163582434121272	0.014016999761487094	0.01344210349723412	0.01190552146485027	0.013305534304418417	0.012352731973022793	0.011611082096114984	0.013380375582740252	0.01385367212419809	0.013401975536369386	0.0103123122431032	0.01274448251203159	0.01418201245925233	0.012241473762786321	0.013139477347337834	0.01295187432506705	0.013220919023594313	0.013018053960505503	0.013308628201890119	0.013746063549258758	0.013708595129344327	0.01405249692845414	0.01326807838885754	0.013186670360188734	0.01261513835423369	0.012916210998702488	0.013097570363750293	0.01219196519477024	0.013414980808917731	0.011345852968207868	0.01249107288112631	0.012608391579436837	0.014069065239772886	0.013663432462624187	0.013285959309827672	0.012834414738967024	0.012792513904098182	0.010419299762057844	0.012093890702210513	0.011889377476069244	0.013333548201517694	0.013631091528180525	0.013306560078714356	0.013903006195814985	0.01335109848645171	0.013453929154576928	0.013834244356660448	0.01235717642132102	0.013100152289195095	0.014607306185592759	0.011385371554796237	0.013536909527563108	0.014081826157502718	0.013032922846403297	0.014094389403061647	0.013612592437776239	0.012864223279561778	0.013506460448334274	0.013115568086759254	0.014115407144580688	0.0129844640277638	0.013954671642580003	0.011716085213883653	0.012947867398841247	0.0129916196294895
eel	0.011895277506321824	0.012639428371795	0.011890616877502503	0.012453766617449888	0.010429470714546286	0.012690254963383704	0.01040095182429797	0.012151855752718422	0.011883380892985643	0.010730215164596895	0.014077442474695036	0.012995876306220528	0.012570751915051361	0.013750784717626044	0.010811133493861385	0.012185457889769174	0.012859279731523867	0.013682858340506312	0.011863090633907841	0.011617410785072769	0.011606107921446007	0.012474067842599494	0.011986172910302245	0.012840578885453124	0.012453090140679137	0.012368634660503159	0.012936387179508214	0.012003179228268213	0.012982543658996492	0.01130728641928503	0.01084979919588166	0.013079348145071753	0.012264428191049493	0.013514123577195758	0.012033879878582383	0.012554954883330582	0.011727604196572296	0.012705536417407737	0.012607072710757767	0.011931996532055664	0.013036345930992501	0.012977976183091442	0.012578716834355496	0.013422040161417022	0.01330732965503969	0.012681740693980082	0.012766500583118004	0.011431989463613002	0.011876234032808804	0.0114610197096886	0.012831452598601183	0.012077053443705249	0.011301868864393296	0.012071420257390235	0.01130604923396929	0.012209755481655149	0.012821653586910762	0.011411403579446509	0.012354263386080961	0.012815832256250404	0.011741501764987245	0.01052096424010042	0.011869320674939314	0.011780462772949904	0.010724960047617976	0.012753184999363369	0.012640336452414908	7.300048299977713e-10	0.011588506068034831	0.011686144771446322	0.01298646229864265	0.011839907502384403	0.012075728337426268	0.011733122730124012	0.012326548068522911	0.012051620885569672	0.012451257137517397	0.011350749248160265	0.012408470257546161	0.01220438205397511	0.014111841079642832	0.011739257432520323	0.012763254829403561	0.013640011069855905	0.013312485599223284	0.011913789502810438	0.011639756654277236	0.011863206407302847	0.012287840053914326	0.012305427092360245	0.011827606815310586	0.011799999817378807	0.012314994921184472	0.01303146864434745	0.011706472935889162	0.011968840534666925	0.011715015593327372	0.012884584495286865	0.013045602930228712	0.010909158873583324	0.011906005700751081	0.012351777195607625	0.011389263362528818	0.01265958089354195	0.01083257529437682	0.01326060491688479	0.014303975850021862	0.013431753474197028	0.01301926943713927	0.01186328250001351	0.01099197445123209	0.012667577954695466	0.01223367990966036	0.011777539609603163	0.008914940448871683	0.011844532807823327	0.01143815428614979	0.011519937429251026	0.011790952989488034	0.012262477031912458	0.011349654968298767	0.011738937097000563	0.012450450897550099	0.014272523250824676	0.011819063220388648	0.012143355113584949	0.012265485100450398	0.014044642287527826	0.012202896082584314	0.01269504356823437	0.012974131897227535	0.013088360235479593	0.011061428779508246	0.011629888506572636	0.012658162673954452	0.012148120918722449	0.01273186735322801	0.013324499054358882	0.011799049866222718	0.012905754786695449	0.012076301731776097	0.012253473953960198	0.012145527381488797	0.011981748434022327	0.013000303697386502	0.01241930507662744	0.013054726570662938	0.012058005513612474	0.012318801800443258	0.01245667438081178	0.012164619125492805	0.011714129105418088	0.011503351512577349	0.012317600983341899	0.011926685026923269	0.011358478177469796	0.012975379182348647	0.01186087764866801	0.012875981202267694	0.014003366316527105	0.0118440107493225	0.01188648078476196	0.011293617718014445	0.012110446979702016	0.010917130445119933	0.012136330991848408	0.01234028068640696	0.012763781589738385	0.012473762780511922	0.01313880597928234	0.011599258069615627	0.012004346838242133	0.012414963767251177	0.013218531635938882	0.011889864019178962	0.011181606533576494	0.011026605538489768	0.014155684901402295	0.01149272094235595	0.012540981476721365	0.01200338730556741	0.010492547417354147	0.014270649375821945	0.012068982747578172	0.013959806292330835	0.011605721476594699	0.013138104493261325	0.011303938543315272	0.01243187210281779	0.011347440098516253	0.011718418192586786	0.011835894573595468	0.01329196576411412	0.01155258538025522	0.012654786767255235	0.013537244573309522	0.01215718314456888	0.010561694656568863	0.011330851710317023	0.010619465908642062	0.011725053469547306	0.012432110238881702	0.012018098761486257	0.013144319453282061	0.012020410332719993	0.0123129907270153	0.010829098396340796	0.014179526744177919	0.01292939837495737	0.011698409878688336	0.011006336476687997	0.010679747372171044	0.012654363840587579	0.010525086177120599	0.013684415365260647	0.01187171811805136	0.011658070088078794	0.0133024639052403	0.011472644758745092	0.012629563720692707	0.01169156674189925	0.011117997802128375	0.012605788525001032	0.011250097142789996	0.011663651824109467	0.01209501428224955	0.011037743463669447	0.013553301403227526	0.011818945099279131	0.01341521393279565	0.012183304740706304	0.012826968138776297	0.011915127816945648	0.01243416015362756	0.01189646946874133	0.011297555094793155	0.013257955338396599	0.01248020209763564	0.013418996452454444	0.013268799763786088
elephant	0.012544293881712158	0.012866897142277827	0.011655380635395651	0.012186887073725582	0.011765720180664876	0.01301429900413029	0.011959638673174941	0.012207023433151856	0.011777098241686384	0.011219588360530901	0.013575053928470714	0.012891950191562158	0.012080260642974645	0.012940001969120271	0.011793006380173587	0.01216961584209527	0.012645466075584364	0.012608753424527329	0.01178191040245608	0.013016310642224018	0.01041487811991913	0.013003405825167085	0.011957979896519309	0.013819022128881362	0.012381365820287921	0.01220464654687376	0.012558336449393836	0.011779786867704624	0.012658026747836339	0.012802843009320088	0.010869593202324572	0.013479030556895387	0.011921208492882647	0.012465684010534394	0.010628303413234721	0.011806634235169896	0.010965958721505046	0.012665789766766841	0.01296798215328404	0.011934736054342926	0.012028496516384813	0.012737074348153257	0.012475088429446578	0.013086586716824578	0.012223396891913737	0.012699035323460919	0.011994453301217067	0.01039095229009692	0.012612431763389786	0.011266273021384905	0.012571006363155472	0.0129069492484844	0.011109207820820827	0.011567468439821083	0.011432634134468373	0.011836559267874676	0.012048840968210472	0.011675653033424702	0.01255392294157663	0.012581375746385908	0.013075821022533884	0.012097380794151798	0.011675069294134033	0.011599566981537166	0.011863955628013957	0.01179615736572623	0.012268415114149717	0.011588506068034831	7.300048299977713e-10	0.011590138343103202	0.013392100053799988	0.013812903432997124	0.012857729021238384	0.011598793051337706	0.012463475981810652	0.012880586248424714	0.013173277873164874	0.013129654503747153	0.012348626039971507	0.01114393679872541	0.013041522281691373	0.012107492832020924	0.013538376858607688	0.01339355414606307	0.012903529197254446	0.011882178752796582	0.011309226609442953	0.011950084480272708	0.013124281826706748	0.011849100745280665	0.011980379063303341	0.01078449037747591	0.01366403248101381	0.012495296785324269	0.010787891813415057	0.011254895930903279	0.011770037023043136	0.012413278815711923	0.012019562305330037	0.013049316454879112	0.011665588712721801	0.012208056451805166	0.011976525138952785	0.012598305199941866	0.01092056735642233	0.012747576031078713	0.013534355926992163	0.012997663824037048	0.01201341967271157	0.010819860313222402	0.01018992985375015	0.01280718378880708	0.012035347885518797	0.011959645164143957	0.011979084859265948	0.013644050717550836	0.011842131694289269	0.014167146790868803	0.010713854918807119	0.013018833849776222	0.01030785340874215	0.012190301901267641	0.011870265439680849	0.013695547057661718	0.011620323104296323	0.01266363568061702	0.012026488576969753	0.01293730709255742	0.011959773307176812	0.01300835051997568	0.013062568007163404	0.013106459860809473	0.01104047935391189	0.011512849111081604	0.012512427480012493	0.013074847011116884	0.013099102838575905	0.012076306464789511	0.012530275624009667	0.012671394777638258	0.011717166047387035	0.011235383446238529	0.01178269315162049	0.011067810018722502	0.012593830859213178	0.012291815379307817	0.012359428447735799	0.012425448262895274	0.012511174866874081	0.01317725425862476	0.012414476147246936	0.011566643886967556	0.012105040457280059	0.013508790287315973	0.0120668501362139	0.010684940376404217	0.013055356837558452	0.012144012978230543	0.010549680913220769	0.013572025968740601	0.011695720257762086	0.010882317297200152	0.01273773286195349	0.011864834624698329	0.0108303189647732	0.012373691043889423	0.012121233849069424	0.012487426603455436	0.013111119135559212	0.01307077156437279	0.01138543276434843	0.013229765187669768	0.012602159204246092	0.013187657981161102	0.012245322333067266	0.011868203135095162	0.012190536215380974	0.013022070664244378	0.01205913366897543	0.012208357506857588	0.010900340933273103	0.009874850255932596	0.013472638726190256	0.012373583121424432	0.013202099149402813	0.012266511854759334	0.012545470146066773	0.012852958988384148	0.012577453554812155	0.011336320805714587	0.011452174392446305	0.012565031059424163	0.013121054096644727	0.012403057075951634	0.013725010713696542	0.0121178319760651	0.013175866474775776	0.01160709525930466	0.012392380571034402	0.011848943055470023	0.012213720816342564	0.011089502665924804	0.01176422759555734	0.01292504874981554	0.011719279988864094	0.011108697274036345	0.012192246321255087	0.013837449093428697	0.014039367637828728	0.011657894824530968	0.010818343341805408	0.011544562048786853	0.012596940927511641	0.011425763840870152	0.013031996366076373	0.012635976803228016	0.012601552188371515	0.012451502700273197	0.013180185864523191	0.013100830603544006	0.012587010536340482	0.012357942709466057	0.011228772300937018	0.011991590422588246	0.01413353879135434	0.012023487364348282	0.012761170334455592	0.0139398177193787	0.010760284890761642	0.013319209357483743	0.012551584008153722	0.01196967597278508	0.012577044563116929	0.011565912815896558	0.012937635879418255	0.011382721756457014	0.01221649284235814	0.012001628501318728	0.011636599453377174	0.012432121764387159
elk	0.01266240790669518	0.013606553480406586	0.012385892377160434	0.012855097678380223	0.01150975406073	0.01355732037129799	0.011853057691577582	0.013011430573931169	0.013450004157509726	0.01167557990934892	0.013000759352978371	0.013353841173033749	0.012869695870827534	0.01367612415178584	0.011863575607209843	0.012723670439356863	0.013651753294714212	0.0134256449813136	0.01187976336281551	0.012169290488810216	0.012527321778418149	0.013496217499232138	0.012849541985838698	0.01239665503101218	0.012456778121894257	0.012356847535605174	0.012754557819068608	0.012497662585552325	0.013693254218735714	0.012552587134011027	0.011828867609442748	0.01332344364770766	0.01289584128452073	0.012851927294986305	0.011933353517874272	0.01218320503320784	0.01241214819938057	0.012373037767491374	0.013191965150557048	0.01335478677354346	0.013162059067209029	0.01343278155958506	0.012016836436058031	0.013424405522792766	0.011651591847542593	0.011215368607559421	0.01254647142175515	0.012623846356333396	0.012575247690716282	0.012334759353579836	0.012683081693561932	0.01300276475591725	0.011807589771951087	0.012860309751984713	0.011257754653920813	0.01230266867164726	0.012980487592807956	0.012328118178391292	0.01296330593115267	0.013103936232725582	0.012155792930092115	0.012245876444360421	0.012685881271667804	0.012214531413053762	0.011859974373110684	0.013458715174974451	0.0128385334728744	0.011686144771446322	0.011590138343103202	4.214684851089403e-10	0.013390404889194225	0.013047293791934613	0.012947107667094025	0.01156037511687818	0.012004056615755897	0.011553512694110177	0.013425637480769883	0.012764536227350161	0.011980102758196675	0.012225846115413963	0.013722147944510921	0.01227593400385757	0.013283531410591649	0.012947667278111832	0.013182138792434123	0.012605628975956146	0.012041383777013715	0.01242403358620971	0.013025479013258956	0.011729721133957906	0.012649224817262416	0.012379922836780204	0.012894453137808229	0.012986527101782544	0.011902516016391886	0.012755460574177783	0.012311490171109178	0.012440431569592358	0.013302391409058716	0.013456216022067934	0.011958140917187726	0.012116325167438163	0.012286812600202283	0.012912018632634215	0.011451458387488895	0.013456012865257353	0.01421006428804336	0.013248788063488576	0.012131543417125105	0.01281368977182111	0.012537752917743483	0.011817556117630574	0.013106610173598243	0.012495901669345935	0.01186398111258429	0.013232863869386517	0.012174714173982325	0.013364148794591196	0.011606045135910624	0.01340778213790874	0.011643579735435214	0.012396414828096248	0.01272972712396681	0.01447117076595454	0.011625567418684122	0.01294757961898126	0.012887381527479737	0.01370529914813228	0.012330981266797728	0.013525230137197572	0.01297606704971406	0.01251585102339411	0.011836894869378438	0.012275482824523698	0.01326961650480404	0.012363657684670033	0.013459156905360514	0.011594376815037354	0.01233136635568097	0.013596475004499778	0.013055407028658367	0.012290920936717284	0.012283573884053524	0.01249735411646763	0.013645785727058221	0.01237358317068765	0.012744739044303384	0.012288878473335534	0.012685508000961606	0.01307676418823906	0.013016591221484268	0.012224030284284093	0.01270530632661817	0.012879272964123443	0.013145371772329157	0.011671234312002409	0.012800593484445198	0.013460677603337025	0.012161065827466835	0.013198516704291166	0.01305069070414764	0.012661749802934863	0.012573224833122313	0.012118505269163556	0.010790545722030668	0.013252972184882573	0.012098575563715776	0.01337165065838169	0.012896848526026967	0.013035211768846257	0.012031226869765295	0.012852693736296751	0.013723373396566324	0.013555035980472951	0.012601394635337335	0.01242352392132783	0.012813714231095685	0.013656161773495878	0.011305137422896107	0.01290226645985721	0.013196118137130198	0.011937660079445633	0.014040938360773723	0.012858274133713408	0.013680851300617898	0.012860418407466594	0.012941808080124437	0.012596899266419768	0.01209924468109631	0.01226923648140144	0.01173183688953643	0.013341778714872672	0.01347387324919372	0.012515165671331619	0.013473328016163251	0.013053168753841772	0.012692425047130125	0.012389820828248915	0.012493949916479794	0.011352301008567925	0.012912812366161895	0.012700541519276085	0.01267951752968638	0.01330669074166554	0.01332709350997727	0.011778344145331805	0.011570198894386072	0.013451128991861653	0.013402136482618072	0.012463644501337834	0.010458504846211246	0.01133247640616495	0.013223892877494828	0.012243110666090485	0.013913505719573456	0.0122582025763334	0.012808106393168359	0.013017969665500251	0.012697171195375665	0.013566404005741607	0.012945752887899651	0.012104947597713866	0.012266010964837521	0.012090059764863272	0.013092608533044219	0.012986515572712165	0.012342904378701485	0.014035417869646474	0.012010037565912998	0.013514249510381701	0.012676273518840368	0.01308551739939643	0.012072364731388998	0.012524715082857702	0.013011081907975763	0.013168641278956417	0.01311972175071481	0.012763434395506468	0.013890898483576967	0.012753601174618642
emu	0.013009910509234533	0.012709465976045019	0.013240892908254672	0.01312399923126262	0.013396556222484979	0.014407334386513706	0.013173008617648963	0.013609320875081352	0.013823053225972331	0.013253461278970612	0.013431260207114082	0.014084137687172895	0.013556010432112534	0.014250359947574896	0.01318560335439283	0.0137897700809694	0.013939141691724236	0.013362325383213027	0.01359605755421033	0.013539819943137705	0.013458226150006533	0.013588947120000661	0.0132378890231473	0.013923278082171585	0.012686652279097089	0.013702416306085268	0.012852192339936756	0.013488430506070254	0.013776449019485017	0.013254325921286534	0.013209470464283217	0.013907262971924234	0.013650775715703563	0.012482571439027989	0.012833840512123466	0.013721130138864921	0.013767427489164747	0.013262698109105391	0.013738523011615544	0.01390570740372215	0.013754489380498116	0.01366663663209974	0.012872573772618228	0.01378614541481781	0.01322782560743171	0.013325631438267283	0.013465716698225983	0.013674832822052303	0.013836686659677477	0.01363551815442358	0.013357443837011918	0.013471054246796035	0.013415705835167718	0.013520522684609902	0.012583073136026524	0.013354782249585613	0.013766677551805726	0.01306877277781199	0.012828246833221448	0.012524965980125346	0.013392169855619243	0.012086820291419036	0.013716469648223024	0.01322186105059069	0.013245881882848415	0.014392623648830314	0.012748700931652389	0.01298646229864265	0.013392100053799988	0.013390404889194225	9.424321830774486e-10	0.013316461275038343	0.013551917109278111	0.013666492707811848	0.013201052142116303	0.012237644911096636	0.01346046039872932	0.013060954586623048	0.013210022304790596	0.01165603195439056	0.01407173964235705	0.012291590806729586	0.013684722630454942	0.014038978963671463	0.014118545345087836	0.01319039792402836	0.013694517611205506	0.01397417854781378	0.014674749859918625	0.012868732078166623	0.01401244468312997	0.013891752191632547	0.013290952454526953	0.013612183775722313	0.013589012378636654	0.013901850490786452	0.014477448013868289	0.013407931485434154	0.013655042689111649	0.013851249441718482	0.012136767536471868	0.013267606703761379	0.01380831430241655	0.014136426596005433	0.013637815439423162	0.012939018451714024	0.01420109732840364	0.013175582333122486	0.0135397369883799	0.013591441110810626	0.013833056780152437	0.012656853572245292	0.013793073657102832	0.013672373346259328	0.012446733444903081	0.013786656568527463	0.013434614845908483	0.013532278980972302	0.013208402567892453	0.013936771765199418	0.012783645978732097	0.012975989885606385	0.013446873287695924	0.014718993908032461	0.013517613544819207	0.013486049142737306	0.013593567342143958	0.013998782914706843	0.012385001361552557	0.013519419880462045	0.014157592271731195	0.012516127768769855	0.013174947684852936	0.012242185465477819	0.013544705337294183	0.013729281202456105	0.013388748081215072	0.013554612510421709	0.012677851627755959	0.013531407661443446	0.01293632552790523	0.01289562446501006	0.013940940738564778	0.013071301837127325	0.012816222761759968	0.011518111326352908	0.012327256389071055	0.013253518597572376	0.013223484328906847	0.013148134130819293	0.012952881957109369	0.012394521609036986	0.01252618052825346	0.013933721487341582	0.01347400365347944	0.013681216316608355	0.013802644363592997	0.013566037284582333	0.013302342610560855	0.013987561603527196	0.013510556207591564	0.011684533887562198	0.01392076229413053	0.0136476100538742	0.014096328574604543	0.013431630866025192	0.01307299225909841	0.01379563812195118	0.013016879796395103	0.013818224434844779	0.013471414775886183	0.013127667972849975	0.014100426200383995	0.01463149711662157	0.013102969992346154	0.013142747475797916	0.013727698181729258	0.014487751283107173	0.013145435425994173	0.013486977191220996	0.013141015920834742	0.013160722586465001	0.014113626477567589	0.014053961074985246	0.013773661442634757	0.013219395769618902	0.013994835666677736	0.01367541284010487	0.01349058265889558	0.013345619055462634	0.013567423278017871	0.013406532430732618	0.01388783010872874	0.013669432351674045	0.013999658389703603	0.013620945847816857	0.01342918742917466	0.012865299519159242	0.013923618022088184	0.012745270488913843	0.013481694442345437	0.01334040937127294	0.0132482841992158	0.013661609608333547	0.013106819422690277	0.013803766712429917	0.013370998646104658	0.014337029336222688	0.012523238887994644	0.013671552038638264	0.012864248957792711	0.013207301373998153	0.013307195101240296	0.012881589195950642	0.013627825745636073	0.012464029761391514	0.013281031036019552	0.013863256989269088	0.01340872400532283	0.013773056251018191	0.01339125731675067	0.01370455996242463	0.013593642197134992	0.013020231593893684	0.013701308476045487	0.013492754684684097	0.01355246763305916	0.01392323067118866	0.01377154522666401	0.01373886081644208	0.013500914592480233	0.014627634227239556	0.013383282795923783	0.013277963412646997	0.014149587662446788	0.012911013387149815	0.014576879635922439	0.013040279923262852	0.01344529464813305	0.01326124567050301
