	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
falcon	0.012275579783794944	0.013964020313927503	0.012318014535901034	0.013631320914620566	0.012245424951981802	0.01297438354542642	0.012720285545350415	0.013199744625700578	0.01364260502080724	0.01192385081607305	0.013982787912595456	0.013354608051472405	0.013527201716759857	0.014132899729323295	0.009042812317487704	0.012974520048957383	0.012856941702444167	0.014206468984025156	0.012874368208776856	0.011259778704104781	0.01319700773812199	0.013060007021088544	0.012353256797046543	0.012855583895194306	0.012706655209002058	0.013075966524930765	0.013507778301935532	0.012095341668938806	0.013633899721810075	0.0127184454800626	0.01151705799676219	0.013330580695500728	0.013365257954691146	0.012206666867441398	0.01345813776377994	0.012825231222106034	0.013749108694683028	0.012750676144797106	0.012809295951185408	0.012392447459479698	0.013394556715557851	0.013097840790808142	0.013152233492866688	0.013188165457256157	0.014088454113105752	0.013704658433191295	0.01322856366716182	0.012874087925724833	0.01256924785121367	0.012430644046568571	0.012494312923686161	0.012235056953480972	0.012561385018164744	0.01251192732982762	0.01182684214171787	0.013384342746680225	0.014383612309707926	0.01230327510184339	0.012413841637682705	0.012749615232903513	0.011191426409414638	0.011620129057557773	0.013985134695914312	0.013496975901955675	0.012188457248140305	0.01357897611371226	0.013830308264161451	0.011839907502384403	0.013812903432997124	0.013047293791934613	0.013316461275038343	0.0	0.012712740796694749	0.012453533234713966	0.012884350380052504	0.012392755517244294	0.012439533230105654	0.012002353892234313	0.012772684313673238	0.01306549957686422	0.013733664385156344	0.011677487380521028	0.013602326791878911	0.013587674753670776	0.01317959139531889	0.01154321021275504	0.012374705524607128	0.012940607272749064	0.013176366925882518	0.013134715705976846	0.013315247405206579	0.013882386390279009	0.013392105580947807	0.013361271532971382	0.013132852935892548	0.013442103844947673	0.01244911829707473	0.01335515001003489	0.01435973902174754	0.013027636209982209	0.012674662358171399	0.012487904027838302	0.012838461475813016	0.013558220358265854	0.012696236858049135	0.01203025965107027	0.014306264736002517	0.01240940345675718	0.012847567860954685	0.013307241572603918	0.012805011556833765	0.012796034378610776	0.012926817970189271	0.013049241624368076	0.01146512060825849	0.011696286053531412	0.012750312163394553	0.013630874695116877	0.01335580700949649	0.012871553972649045	0.012176814686109493	0.012453605779771764	0.012778860693492216	0.014477411403102937	0.012255419250987902	0.013091090080755213	0.012768181016629066	0.013531177996217187	0.011931772776816238	0.011165480397366806	0.013397296368573109	0.013760875129103114	0.012815979137108613	0.012880435424797798	0.012724378536387198	0.013003356907618877	0.012808383721570718	0.014224108558857257	0.013110911559353556	0.012330610349987406	0.013389517697531838	0.012340001434122592	0.013603760367123659	0.012916198067651843	0.0139476546977602	0.013392923397577281	0.012739393469214164	0.012719092358646367	0.013693000696365807	0.01245787556719917	0.013831563669336754	0.01271689751256223	0.012872098782397558	0.012014679895664113	0.013165999150057459	0.012890987949781363	0.013399981737671075	0.0125370549623215	0.013584626116054549	0.014030970740717687	0.012687241446305089	0.013437465139197954	0.012483724404078135	0.013525337566767097	0.013233555426824773	0.011855308018219652	0.013037184377183557	0.012678355512201278	0.012684202186839163	0.013158880151602173	0.013085127309708795	0.013152409641524946	0.013848119305692791	0.013497897991102818	0.011042307654656943	0.012273957727505584	0.011945337529392424	0.014838294872624624	0.012538515947906887	0.012649130292948499	0.012768329061000736	0.013101552238627008	0.014442761294131502	0.012832425789980261	0.01324799926072071	0.013312460325926163	0.013850757461464644	0.012170283756833331	0.014022159040919146	0.01319567790722781	0.013041392912695413	0.011970399742270717	0.012620661279237822	0.01206123979312675	0.01334484977447223	0.014122236649704306	0.013112797243294592	0.01239825023075858	0.012778541176044189	0.011522762226291979	0.013335233971068864	0.013071022148594798	0.01326277311578523	0.013705462515670395	0.013444349900031986	0.013378927593714098	0.012466591134225635	0.013674299697719017	0.013197023401778743	0.013174668803901666	0.011818203972070436	0.012331062795643584	0.01362676657955267	0.012326556357385433	0.014672467800548568	0.010880016969835671	0.013130051444950023	0.013973105402169237	0.011821596438474911	0.013422572296263932	0.012422111580354986	0.012349881307256026	0.01305145445552498	0.012716419886032511	0.012803876180771607	0.013196184158817386	0.01178019271265542	0.014257122085884843	0.013423010837874292	0.013201689802853262	0.012837427973295672	0.013772628750381717	0.012865329615759915	0.013326063452597552	0.012858984803438665	0.01311139124623405	0.014152539243419408	0.012972849098185966	0.01451751528656012	0.012793266891765133
finch	0.010624152334740216	0.013906637496174063	0.012351169561455513	0.012487822191594214	0.011967533363523526	0.01412554689768152	0.011782590149043719	0.013823175436052729	0.012905916249447147	0.011395913170721023	0.01410430095828123	0.011408347897033645	0.012938608168875747	0.013596194866225389	0.012328298354453726	0.008808175462934976	0.013692844992635771	0.013832505995417918	0.012588141865135382	0.012356319633363871	0.01173298071038584	0.013361846817917175	0.013040859914857554	0.013634888430036391	0.013576805443507785	0.012973777951480121	0.01381676985852012	0.011987282720680607	0.01385128618698927	0.011658612934967833	0.011868020415383498	0.013809706236268654	0.013630906349361096	0.013731611739081835	0.013214329899163865	0.013467181257961964	0.013139824298946159	0.011419962650149018	0.011425434149802707	0.012290094059085065	0.012875732841834013	0.011980767231244754	0.012359198311425885	0.013069944611370772	0.014028919533589363	0.013375764065675012	0.012383542239162049	0.01244982963001521	0.01271504212059977	0.01193886000461285	0.012093309321348342	0.013787149964996857	0.012662637016493063	0.012982871504694054	0.012584020589383864	0.01223997023804154	0.012885764369374608	0.01224194719997548	0.013521284944861933	0.013182572288126568	0.010871805944818548	0.011916749262205135	0.013926695865329481	0.013010796914170572	0.012001227112076239	0.013469212631176439	0.013465310485359743	0.012075728337426268	0.012857729021238384	0.012947107667094025	0.013551917109278111	0.012712740796694749	0.0	0.01276224640948947	0.012712855966517153	0.012162221571358978	0.008018125911971338	0.010118338609253052	0.012826154217008666	0.01308664334355422	0.013673208397791186	0.013094051150973752	0.012775037816666963	0.012317453601096229	0.013059892809730437	0.01271498439818952	0.012392243718736711	0.011145676427703213	0.01218221582193053	0.012157600537984157	0.012346583950401266	0.013064703007618082	0.012822562898879166	0.013922903052501072	0.012103706991979726	0.01266497382094142	0.012193289068720399	0.013223295289978645	0.013888968018006851	0.01290116199900394	0.011207796845030102	0.012907342365139643	0.01251857314097624	0.01306640028208972	0.012715335161820447	0.01271272696941443	0.014848748601456303	0.013984847728842904	0.013973516474578363	0.012379220784752544	0.012669541770535721	0.012797081367238693	0.011597532634008362	0.01110078781676805	0.012195276290720182	0.01320710177966935	0.012403834944838078	0.012230670322322935	0.01369373240781259	0.01107715689442772	0.012183993675830711	0.012443225696819295	0.01114982252462058	0.01454165367577033	0.01340731373790512	0.011606928201994247	0.009247755570838954	0.013922822875903103	0.011479729106609991	0.01295041026845337	0.010348078894104511	0.013946578585368108	0.012043724753470979	0.012866192853353687	0.012622910651362396	0.01146394767943071	0.012574793114373348	0.013325902489601093	0.010963719208951023	0.013926244160881215	0.013155901778596202	0.013199780334902092	0.0129988839718587	0.01269547812348935	0.013615348002052703	0.012772002509377177	0.01275474886710674	0.011639792898180804	0.012308219633957108	0.012668382801585922	0.01331484656246439	0.012562616407130623	0.012106995577872941	0.013321186002769419	0.010281089819315501	0.011245368792517814	0.013416119827006374	0.012731082890430482	0.013508675264999588	0.013744451052759126	0.011216031929472608	0.01249084082205047	0.011045964395468545	0.012361188764272137	0.011642531409647947	0.011780289724479778	0.012845067400170749	0.012912236579730578	0.013097553886988703	0.012838002992470142	0.011718301097418473	0.013126703653264444	0.013052572135977193	0.01363201820701821	0.013040669018938269	0.011076340376241011	0.012400780093034578	0.014769244081409815	0.012527491823908303	0.012912351442385908	0.012652225212547843	0.012898873361397847	0.01409628501515852	0.009461801580123087	0.013342217932547034	0.012511185729596275	0.013904841173920794	0.009902480907620916	0.011834384353790271	0.012786614025148519	0.011256521704077684	0.013929089189271205	0.01436258282261418	0.012229171458943424	0.012405846212017546	0.014049931577434964	0.011143513300142788	0.010913856751970496	0.012039807358299513	0.011290857770108525	0.012869820567005695	0.012024204932107438	0.013083108904182348	0.012704871213519259	0.012876251166225403	0.013071353696212777	0.011028817073617615	0.01256935210992978	0.012873405477137978	0.01243907684161536	0.012840781120978266	0.012810138678462629	0.013072591798047635	0.01151504877342079	0.014184369817955953	0.013133308317023782	0.011611897640158403	0.013934355851875493	0.010206216305938497	0.012804648337505744	0.008399791235099612	0.01277821610798054	0.01303684380194629	0.011739945652536866	0.011286998522820793	0.012424542626741794	0.011386279490613016	0.014246040141203311	0.010808630775129177	0.013092047200613783	0.013507591024374519	0.013418330614982503	0.011228311079923399	0.013856813180466833	0.013195115953175211	0.012233433249714881	0.01236340518431347	0.012467437434548945	0.01288207653285433	0.014034723647421376
fin_whale	0.011790532525213554	0.01243539057990549	0.012387232305732498	0.01267195316578416	0.010023297054001649	0.011786356227321984	0.011573183525439332	0.011996899082239987	0.012182616350034925	0.010965959238305813	0.01389302235065474	0.013726925383122045	0.012904933123715873	0.013233973057271	0.01172907645396189	0.012904057120967916	0.012537218122002019	0.013080798664926943	0.01297966230418813	0.011498338933624778	0.01202333432165856	0.012879310534089396	0.012878694412914232	0.01215070801406824	0.013176618131395989	0.011180549458815517	0.012721076658592933	0.011622020388652654	0.012789959525982816	0.011452627941330196	0.011154037286701073	0.012725766014009234	0.011867992241478102	0.013116089696795518	0.012727870441930062	0.01146697648322781	0.011569707060314838	0.011240212494353816	0.013000222297130944	0.011646641634729697	0.011283546339839808	0.012599550236422624	0.013082652302292936	0.013494872485066891	0.013453392729736167	0.013438081018286833	0.01192300003437272	0.011891149248860778	0.01204188189943271	0.010476371981324523	0.013241250977852653	0.013198076389040012	0.010683818530878181	0.011987836395108706	0.011719814034898097	0.013244802946540568	0.01200853452187976	0.010884394540542224	0.013003523635304682	0.012175818238195297	0.011955615006905401	0.012309044978070442	0.012955239896423172	0.011280736656151763	0.010309423635588283	0.011389662420955437	0.013185856128498987	0.011733122730124012	0.011598793051337706	0.01156037511687818	0.013666492707811848	0.012453533234713966	0.01276224640948947	0.0	0.013316712491389332	0.012771007883840745	0.013251475901034817	0.01252102662454286	0.012740792628209912	0.011772760699420605	0.013233491609501111	0.012665799026106981	0.013519475776472532	0.014001403421897447	0.013706651562981237	0.012544905399556801	0.011145938349402053	0.011902982449318955	0.012464051677472672	0.013212749229502711	0.010850339169793442	0.01171614315169937	0.012738323926785962	0.012049428688290538	0.011284876227678313	0.011786354490341882	0.010200896837392882	0.013001899805201065	0.012139233371105139	0.012930939497855884	0.011710963131992286	0.01314672174489131	0.01204063512268954	0.01075927266262763	0.010902915802156417	0.013732596861183936	0.013211252951082357	0.013330272070739385	0.013033607643080586	0.010806171694982113	0.011250258565216194	0.01254698362487491	0.012187359482041894	0.010617834730492519	0.011585123547969138	0.012807375150124957	0.011546209587797627	0.013505077032703738	0.011724301717446296	0.012805717966555719	0.012041619465725628	0.01262127687942974	0.012857096672857102	0.01380906126400444	0.012452981695453018	0.01254632826771517	0.012097579499732005	0.012834146602488659	0.013066045259154883	0.013405907252857978	0.01393090388425622	0.012770159868265208	0.011875693424214835	0.011938970392464379	0.01235819195132126	0.011882933468265489	0.012447325586201728	0.012944659474647567	0.013054756606143041	0.013658516423323008	0.01238984527570226	0.012782382240624272	0.012839152064872975	0.012265444163892423	0.013047515103841006	0.012641419746170874	0.01322832122010005	0.011776633585294858	0.010940186501142209	0.012422651240581572	0.012414341303306233	0.010988531015007104	0.012506084309329773	0.012816401347559778	0.011464305872906587	0.010838124583947461	0.01243649168408917	0.012856325834699579	0.012521062846031265	0.01371059391035828	0.01219797462094083	0.012579760741443506	0.011999350422619924	0.012603153476870427	0.012128898965512185	0.012395191826971061	0.013198970551287081	0.013140511590646015	0.012042909243337414	0.01320363281322432	0.011597542943790404	0.012295851419333752	0.013100576069182478	0.013039889430268611	0.013287116255774003	0.01151439486439517	0.011325189231446937	0.01317747837793303	0.011936899830719399	0.012167008022535574	0.011947414247708328	0.011446862196152414	0.013047822274364757	0.011389652623281059	0.013460104721820625	0.012386997946292585	0.011813287047255362	0.011762267522904081	0.01243412784022884	0.011844840307542624	0.011706262569296117	0.012821260641848835	0.013803384477709468	0.011757747325122971	0.013596836576264008	0.01286779458284351	0.011261656416307959	0.011241390427452386	0.012327376348025974	0.01239550578033085	0.012046921250033225	0.011663536857102023	0.012777095868167512	0.011847479253136194	0.012588176778970762	0.011654643928058084	0.011749973966973424	0.014303129740832204	0.013865036614718398	0.011058661045048365	0.011349797126786519	0.010718826469065579	0.013189647513645701	0.011520110729120805	0.01393405152554496	0.013493838304814716	0.011786500107799065	0.013362066880604297	0.013013587052823133	0.013044689597366094	0.012390688823329506	0.010695150925230372	0.012843834354558645	0.011144472210576226	0.013711853138893004	0.012770492304728072	0.011788150305173307	0.014653613215432054	0.012622380915606185	0.013375547832880008	0.012371046506002605	0.012279343510673496	0.01210773845945558	0.012410768852765073	0.012670634377898435	0.01146932585963391	0.013708037872589389	0.013656787641622113	0.013680520445044402	0.012192345921933882
flamingo	0.012504263261479161	0.013526914962424343	0.012767752235169403	0.013084584356687827	0.01170298526757936	0.012905816653136466	0.01137087817714457	0.01301998652138836	0.013732072230721003	0.011896995023065474	0.011953364391874862	0.013532237344914787	0.012980890949302736	0.014059845900539993	0.012444313572926097	0.012054720735953553	0.013470576380323354	0.013412620453447375	0.010274091446859422	0.012770801329365734	0.011602448506792406	0.013385729438840279	0.012325732790123889	0.013347764182718094	0.01202832628895935	0.013214023942609612	0.012206200997622374	0.012759420259267564	0.013596251444409633	0.012967049390480916	0.011913352535238661	0.01335318022312274	0.013380757755774473	0.013358385747657376	0.011571398578181258	0.012504546566352099	0.013272444448378076	0.013425684855526946	0.012657481186085116	0.012774553488815184	0.013713249911556218	0.01360340500337543	0.010147186003501287	0.011557902432132108	0.010627009187214202	0.009185646308961815	0.012931896989791582	0.011849596313246473	0.012058443222445536	0.012809538019492877	0.012016083179311347	0.013224221954702482	0.012269362329376095	0.013011277295414172	0.011701756165952527	0.010129571169865126	0.013535943924295912	0.012286468078871236	0.013139070815894612	0.01382458244433253	0.013152205483117373	0.011705585376477234	0.012006709679812934	0.011886361925323274	0.012445121856129242	0.013920228137091846	0.012578352857552657	0.012326548068522911	0.012463475981810652	0.012004056615755897	0.013201052142116303	0.012884350380052504	0.012712855966517153	0.013316712491389332	0.0	0.010241859070686558	0.01251368258478086	0.012619669799947384	0.013330478103180372	0.012368739922206268	0.014362566387853376	0.012062250086109021	0.013688777289005855	0.011418441654344899	0.013233342912374215	0.01301923465203628	0.012311459156491377	0.012289030560477008	0.01388203362272191	0.011588478732378872	0.013060439629672786	0.011325791634393102	0.013162700351526295	0.012731890175937417	0.011632084213092085	0.012535431709307591	0.013235352729903527	0.012262558636689385	0.013738570932313822	0.013157295566456012	0.012718301642362323	0.011129207031688588	0.011084091051292311	0.013821691481965223	0.012256886607500746	0.013111321355518407	0.01389414806283065	0.013400350792577903	0.011996548167439162	0.013356177442251925	0.012267873727100071	0.012048419112663505	0.0124389157002594	0.013419138804072552	0.011781363722347775	0.013249754074022593	0.01304543958631839	0.01374528290261856	0.011371881796075707	0.012716167295671493	0.011364086741103467	0.011961063019125496	0.01217503086179327	0.014310203381107849	0.012814049193295221	0.013202991521133516	0.012789403412950073	0.013463962191255728	0.01337046423547803	0.012343752255783835	0.012588397661717203	0.012240413568918767	0.01083267022447523	0.01296068492190313	0.012988481576822199	0.013017439439674136	0.013172515177635603	0.010462385331630969	0.0125299676335527	0.013148351297426699	0.012487191109513273	0.011670664221738706	0.011565919330437617	0.01210774898383769	0.013272418900595571	0.012319148205824845	0.012895094763679386	0.012771415203530733	0.013565628642382605	0.013268412116505535	0.012910933227299857	0.012693523803776247	0.012597786784984875	0.013258879874377768	0.012581936362067147	0.011151863234037157	0.013789282970063686	0.012747940680541185	0.013027802142869202	0.012804417208006211	0.013114774890807552	0.012605588716225415	0.012177789348240679	0.012672433637477934	0.01035611879484976	0.012519427360146574	0.011649467440602267	0.013132403124539577	0.012813074720308737	0.012029633842840932	0.011886179499502941	0.013712458521185323	0.01330454917503505	0.01334524915105555	0.012551131323064024	0.012559626507032004	0.0126017922379851	0.01407979995841601	0.011707116406204636	0.01272674741383714	0.01289416900456211	0.011336841495281571	0.014407581706420137	0.013134430233866573	0.01328159533803236	0.012269158543009785	0.01377938860677696	0.013217020493197357	0.011691414021319053	0.012991496315560342	0.011829139803203164	0.013387434320312565	0.013929105790411156	0.01226337829050407	0.012511166238388653	0.01241414548665984	0.013298005499875653	0.011682257049829123	0.012783148256573583	0.011405690958270605	0.01249183902910854	0.01298549750167462	0.012147468286967094	0.01409308900481348	0.01263345696914549	0.012797302277083516	0.010541220334089664	0.013145690981108338	0.013006486804771402	0.013336195174346342	0.010884120810851106	0.012216760197114748	0.011965618404477513	0.012052224493400305	0.01359663253758015	0.01003322373906495	0.013012752558602984	0.01377436060439559	0.012235948034710876	0.013264464443836176	0.01259742057003189	0.013509602322275065	0.011635360957421076	0.011838447327805679	0.013233825859978994	0.01100164611923403	0.01246805598484227	0.013388058308619818	0.01243262682668175	0.012902167992766354	0.012576353351217498	0.013200193597348727	0.012814585704326031	0.012667955287816562	0.012803051852245582	0.012213201356336148	0.013936537844935606	0.010601462850498136	0.012931938302600268	0.012980559611513369
flea	0.012408179332545257	0.013437681213003216	0.012414565223091936	0.013319624255782704	0.011905061020035334	0.013729556052269856	0.011070964199140316	0.012713930719681958	0.013989213557849746	0.0117785456008292	0.011791352123075383	0.013929122300560697	0.01300927980960248	0.014211386234148155	0.012565155964283951	0.01271022627183678	0.01319895539341704	0.013839832381487808	0.010781961103171757	0.012269573539488727	0.012655346366969567	0.013294466556760413	0.012123956160821413	0.01296920818525503	0.011438629515317565	0.012803198550179709	0.012171890587204429	0.01177684652610094	0.013323404721395022	0.01274671401303209	0.011408026779815497	0.013628547669874105	0.013454607083118006	0.013083491164216018	0.011663201409822896	0.01339814068673766	0.013282686315870016	0.013425318126517063	0.012822518235588514	0.013387419365197748	0.013748098444191354	0.012993446756896787	0.010240734730516511	0.012595928676139276	0.010899561130889397	0.009312554481240107	0.01256467817873465	0.012705252570238785	0.011757356715281397	0.013127232258286173	0.012931315273093998	0.012970512992162208	0.01308122281716745	0.012758439782593715	0.011889281329772025	0.011838247153075685	0.01362923467453295	0.011368938815713926	0.012644675372418947	0.013454213617542817	0.012769328068736365	0.01125775719953448	0.01275744896056625	0.012710854746879201	0.012287358301869823	0.013998376511432447	0.011797171700372058	0.012051620885569672	0.012880586248424714	0.011553512694110177	0.012237644911096636	0.012392755517244294	0.012162221571358978	0.012771007883840745	0.010241859070686558	0.0	0.012579043848799883	0.01244518702154746	0.013231468652637437	0.012363585147985629	0.014002641637941633	0.012316115184378149	0.01379905333415995	0.01281499442584956	0.01339455830531621	0.0127001043329072	0.012302137013006482	0.013411966079360703	0.013160378637397087	0.010877432612845074	0.012759753748590437	0.012429953534477196	0.013081720599215862	0.013195381176092218	0.012737512051442587	0.013330986861480527	0.01315115441394855	0.012532272707509753	0.013380557513424422	0.012893162570316152	0.012555234892464691	0.011208958910817865	0.012049418874046328	0.013861090909422264	0.012471441505052085	0.012651627534560235	0.01479816865924789	0.013645987873814975	0.012964407228084784	0.012874087502336116	0.013368089243928391	0.012060467305408796	0.012851475417764211	0.013455572730745389	0.011903232103101536	0.013067698842031685	0.012489279319584674	0.013415774170375564	0.011467344568398501	0.013201687646921971	0.01122058275860065	0.011168074273637602	0.012542816037581757	0.014922233839900602	0.012745749881497457	0.013782269053792704	0.012468568854643335	0.01424773559017664	0.012536791884284207	0.012448059299928085	0.012528228179581253	0.013028206627250542	0.011304698109760893	0.012967038404963606	0.01321408428255548	0.012842327140042074	0.013895699866857125	0.011943334936683855	0.01183473845835756	0.01342353969676422	0.013308717467061956	0.01250307499195491	0.012173219261370067	0.01267671924929078	0.01321194438443906	0.01189220129048911	0.012620461190524847	0.012257931894518287	0.012946390821403276	0.012678979823130584	0.013250528234731582	0.011672983111955472	0.011977380602022795	0.012963006933588917	0.012954196683576452	0.011763986469808953	0.014136792255219409	0.012757869451348222	0.013285921173655034	0.01281639410257943	0.01253342216699534	0.01260532258520387	0.012660829681400894	0.012020968248894927	0.01095613751610825	0.012492788548004195	0.011902360468282209	0.012976383157611602	0.012849496006109809	0.013184797078673644	0.011990714271351718	0.01345504494692129	0.013735129086713505	0.01370534131950328	0.013026217829310216	0.011482163928321793	0.012752273395410773	0.014473833607042397	0.011212486902224641	0.013343464845172102	0.012718051066364233	0.012388803732140788	0.014471829670356973	0.013458992169836958	0.013345010742521247	0.011772657108946951	0.013212710905678713	0.013495764364559302	0.012160897643325135	0.012924724549234537	0.011809349356876431	0.013504808566729878	0.014130195093394565	0.012207918222166774	0.012831085871696206	0.013158796263259644	0.013613325064085491	0.012114146437648481	0.011996937656372653	0.01072573377290974	0.012761053876732658	0.013011601670398425	0.013390850346150118	0.013420263036146343	0.012984640932036183	0.012640092500691065	0.010880710203320052	0.01370210964761432	0.012916984096608363	0.013338920663989928	0.011317249443947233	0.012818206953910647	0.012354030224459958	0.011188670172685277	0.013594349902654807	0.010957239645386333	0.01298996389491237	0.014034623464181693	0.01210050821929039	0.013692739703920355	0.012145316507593698	0.012856194236624636	0.012477861387796132	0.011283936735602003	0.013337988032026874	0.012162142424560063	0.01174457965819649	0.013171742333524037	0.012410251761999305	0.013217546642594606	0.012961896407089207	0.013147475046105313	0.012530337561235519	0.012967920086188156	0.013283114075289275	0.012558928993932968	0.014039010532281036	0.011284810699267128	0.013204710058032348	0.01352840570240923
fly	0.010012063774812207	0.01379140913715617	0.012056924784618886	0.013238391699751889	0.012537791321142024	0.013021101851211721	0.012579918805508922	0.013557781390368697	0.013207967067424364	0.012328020509097593	0.014080789252269556	0.01066737851363376	0.01217986487904333	0.013060201243981344	0.012427653843493489	0.008935266059101894	0.01347937700445832	0.01373091059064546	0.012079262406830832	0.011728117243800745	0.012837053633857594	0.013057260330043391	0.013335088222538706	0.013087073170543506	0.01342092866913418	0.012798833021783857	0.013945044353398517	0.01187405409229104	0.013637493297997141	0.0120695438039504	0.012011000647212442	0.013642117585247278	0.013772298650365446	0.013766773177544735	0.013465485965461692	0.013419178622207213	0.013309573833527499	0.011159794696285575	0.010476169925139162	0.012423558011524963	0.013431948924782822	0.01240984534062184	0.01270082463476367	0.012455562292899812	0.01395986116228199	0.0131298455137614	0.013192691199048683	0.01309654237321882	0.01274015414668374	0.012258867237942204	0.011817550310906016	0.013153404004542115	0.013718949977438414	0.013391786372500653	0.012581662995835498	0.011891952977672992	0.012614547997793418	0.012518148013471803	0.012821073629012643	0.013422173531607145	0.010367122936115579	0.01240963975610869	0.013601102788802446	0.013042109144168342	0.012240027796087	0.0136564192395409	0.013977804557173241	0.012451257137517397	0.013173277873164874	0.013425637480769883	0.01346046039872932	0.012439533230105654	0.008018125911971338	0.013251475901034817	0.01251368258478086	0.012579043848799883	0.0	0.010136509559263335	0.013080442657860937	0.01320187691379482	0.013906724338749739	0.013008610194079794	0.012893798220024177	0.011747783938552848	0.013316850032494176	0.01269296645706929	0.012408496002088645	0.011425928930209018	0.012409877371984335	0.011782637618191373	0.0125973642115502	0.013018653663692741	0.013304800226072335	0.013657552398254828	0.01263581631140238	0.01297703498494211	0.012428414324967234	0.01250837505085935	0.013771049249621732	0.012872957964005106	0.011779094867043611	0.012654099885268626	0.013206484896309994	0.01341993663588078	0.012937299466018869	0.011781992721766438	0.014409922243207742	0.01357535001420288	0.014006731970351682	0.01317636443152197	0.01312577981007928	0.012273014546178013	0.01156276974810953	0.0119464432450838	0.012311504342094097	0.012461465329644364	0.012580366454789034	0.01302858494403988	0.013691691846381183	0.011148924800144532	0.011474281267749485	0.012239546391434725	0.011719407339693465	0.014502217440951194	0.012778317097216513	0.011935079267696888	0.009018630778871651	0.013951636534231203	0.010992537165601852	0.012420984137515488	0.009732505703912374	0.01353937802841223	0.012882184719861472	0.013227567227262236	0.012990743661993593	0.011746686437164741	0.011789552726481183	0.013384932469707874	0.010359191888580345	0.013513461063614557	0.013587330741656531	0.013239389321908754	0.013655262299509972	0.013188759774152318	0.013662963453584007	0.013019202306535882	0.0123683429915723	0.01164549722791279	0.012922586519456	0.011790037716863105	0.013477762051357773	0.012221373978798482	0.012170812741773342	0.012194988707405019	0.010704778720773009	0.011904619884746604	0.013617707406163988	0.012686500711064077	0.013246124033199271	0.013253400256242694	0.011842968707339975	0.012833924848962506	0.011623996549619764	0.012962311465188208	0.012086139523200605	0.011973824509580688	0.0122906845276369	0.013075960629179803	0.013428584387859892	0.01266246656883101	0.012003225591256684	0.013620357714413412	0.012525392668526486	0.013634416015319638	0.01285084335153955	0.011478736815826068	0.012201222973356664	0.01465223028999819	0.012247227990732142	0.012356170952368614	0.012705765860854307	0.013205037043310941	0.014298082439365698	0.01046547916196078	0.01276880482742546	0.013012334394223108	0.013528705818056565	0.01011043875886282	0.01273664026305288	0.013353177183326327	0.011201000723052872	0.013626869152900305	0.013883599598889433	0.012370635553692708	0.012773448484396372	0.013954529956012223	0.0116362568699349	0.011859493371212561	0.012693059638755777	0.011461478881363212	0.013230559809215899	0.012428906198376232	0.013809123048151739	0.012616465081225301	0.01370167760178125	0.013447907666180387	0.011574677502135105	0.011804733288123663	0.012893195476146369	0.01210527754340929	0.012820126493907522	0.012771570873852776	0.013252912955046053	0.011878925809247171	0.014635210576189009	0.012678178958855915	0.012390243860275131	0.013991511193106668	0.009810485633872662	0.01290773419689387	0.007858198990697353	0.012823033028750432	0.012988204720799814	0.011787483724527035	0.011187250083196223	0.013263411379863753	0.01064237829921593	0.013925954928778832	0.011448687413219926	0.013155833716183205	0.01269927323643015	0.013201494987085742	0.011223667318859548	0.013327411234402693	0.013132987933753481	0.013147877948969867	0.012365374654546537	0.012630381737993494	0.013236450291262324	0.013370173004731678
