	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
fox	0.010693178746341004	0.013373682354525131	0.01268908520329955	0.012114530931689477	0.011747419580950798	0.013058182384915889	0.012888007082565838	0.013227889064973908	0.012225068527163565	0.012027475531338129	0.014297523839523835	0.011234162472784961	0.012929773598244985	0.013801308392416632	0.011627060614334184	0.011417063415050974	0.013744591707853858	0.01325517056101807	0.01256999540858112	0.01055902000597191	0.012671901308373233	0.012663169622503271	0.01335621746768073	0.013185226019503534	0.013171032639244677	0.0118830757736836	0.013642820130664974	0.01195406830795947	0.013887237505789875	0.010685032752428	0.011369511565533412	0.013458634147382789	0.01309868819243828	0.013351517354438475	0.013142817924659062	0.013695745857863588	0.013200168019528644	0.01025043215746126	0.01000862725570705	0.011782591076777392	0.0129194261685023	0.012609117555548437	0.013217328316972348	0.012190390742837781	0.013476317852484578	0.013351454488981434	0.012483058336073998	0.012771013318774158	0.012920713094369906	0.011912950046060718	0.011060733806954472	0.013520210455913341	0.013030568525032345	0.013060423144209915	0.012658770069534168	0.012783041939327002	0.012243685336086283	0.011964310671168795	0.013219429274453152	0.012686642597646555	0.009792338965941038	0.012436050941217257	0.01361351669227943	0.013260257582896841	0.01151710976073172	0.0131029839209948	0.01374214275733417	0.011350749248160265	0.013129654503747153	0.012764536227350161	0.013060954586623048	0.012002353892234313	0.010118338609253052	0.01252102662454286	0.012619669799947384	0.01244518702154746	0.010136509559263335	0.0	0.012615094469940613	0.012488116729449009	0.013808688023210438	0.013056653705699922	0.012076448614018185	0.012537686657051666	0.013149285680668003	0.01183928053524533	0.012816571602000656	0.011672582550112012	0.012227247649365143	0.012579703195043588	0.01257089077203406	0.013676121846506134	0.012940861772027213	0.013579135015434823	0.01284111750241654	0.013207491753612766	0.011927578787919535	0.013091638719083537	0.01374070682984509	0.011776797251514577	0.01133828512238172	0.012639528232063218	0.013026323682131575	0.013179350562278681	0.011982825505097444	0.013102376310677262	0.014797670750859773	0.01382723352474272	0.01401090172956185	0.013292709087519313	0.012929354821774682	0.012586446040582318	0.010301469974018419	0.011402368253488303	0.011184380328513708	0.011670535807726787	0.012268210328912685	0.012206913853484509	0.013627686501817404	0.010940676397416272	0.011601912392336575	0.012810107166863713	0.011910098866924878	0.014102220841789132	0.013184568451895765	0.011450221236054818	0.011255460201696522	0.013326860782005451	0.012201357670083417	0.01242683235136044	0.011073771706837331	0.01320573595569969	0.012715552126713294	0.01263692266768355	0.013089277186781118	0.01130887684929943	0.011462563302864957	0.013428969153164312	0.011518456906294106	0.01370433074638401	0.013717564515057694	0.013596469607639126	0.013012027747618607	0.012958548716990514	0.013643023648184552	0.012224595607242516	0.01306709589437311	0.010476150429464724	0.012760428293016943	0.0116749413149723	0.012616421999005225	0.012217900346876925	0.012123162941508019	0.01174969985145395	0.010547764850311942	0.011787316209183454	0.013644688233853454	0.012796532677958305	0.013861936132138652	0.013300472947181185	0.012802249628442145	0.012272861260283962	0.011015763004544576	0.01261785293438308	0.012561209905166093	0.011884469589528062	0.013015224825044755	0.013399111469287186	0.012734854454530813	0.011970208226543495	0.011347962612199267	0.012665224284604234	0.012338257905883655	0.013117513810763166	0.012623117816158064	0.011358634845614439	0.011438667538460713	0.014321835103191564	0.012050304626897363	0.012061392318045238	0.012508268235971058	0.01292171971224621	0.013530070749806193	0.010349301729855664	0.013306813386836874	0.013225560555338856	0.013074585172350552	0.009475879124781652	0.01358839671226577	0.01320288985289848	0.012465476174054923	0.013470736329726375	0.013811644148552436	0.011669632156786283	0.012873251323009413	0.01346502607547407	0.010846960822795333	0.011095472378208874	0.012397806383171967	0.011220855925909587	0.012133462975244853	0.012901349080826305	0.013186232396051151	0.012092483671447628	0.013438534069306174	0.01322743388776473	0.011888836297690077	0.012947591476935172	0.01246245081466455	0.012859585392475986	0.012814275044001518	0.01188616592959175	0.013205759977734646	0.011810235942272127	0.013798939580477563	0.012483860767019765	0.01207563928813703	0.013386919641101318	0.010254965024773471	0.013193466734340464	0.010551423275674104	0.012364395162072363	0.012568558248188788	0.012308007808398603	0.010448602010698851	0.013197280951500885	0.010164862506862191	0.014349913876274469	0.012396096164896075	0.012561253141722939	0.013125438429746417	0.013233128429559432	0.010763603573326114	0.013701768754145738	0.012492400488049607	0.012883345397863693	0.01252792702947857	0.01289749291683711	0.013991467388925247	0.013861081571126763
frog	0.012224263000479296	0.013430225775648888	0.01120421083804768	0.012803909315568603	0.011542491853322673	0.012625205551321126	0.01261294443404827	0.01276875380267482	0.012930738242396645	0.013156026815630916	0.01397894249304464	0.012877170388303258	0.013041227506714815	0.011046213437747993	0.011850203844982365	0.012408591408483174	0.012650532576658895	0.01307936683996392	0.013378341190853207	0.01266670203999333	0.012506225905038686	0.012931690386840541	0.013052350126757142	0.012792305059940369	0.012201819170531784	0.012774939902719969	0.013321898461719819	0.013007648716909041	0.014000822806066397	0.012534122063604998	0.013055906811612061	0.013541190770038713	0.012571202267168822	0.011991042828306606	0.012262697044997465	0.011374677964373421	0.013172450236149581	0.012799107561351657	0.013289473649429331	0.012416919624386005	0.012722098186804814	0.012670138483703129	0.01380668537582745	0.013658291548527775	0.01300888839267329	0.013363143288502313	0.012812577226442124	0.012599473491916908	0.013527910718733908	0.01221097934177815	0.012152482423620325	0.011557338286057843	0.012232546948241711	0.013013640317437935	0.011868060389747335	0.013767733554651296	0.013103216874085213	0.012813016444915637	0.012136252680044974	0.013059723436785787	0.012391806486515493	0.012232162427247418	0.012731175843296767	0.012520795481506388	0.012330305224249367	0.013303532369688035	0.013147600644269754	0.012408470257546161	0.012348626039971507	0.011980102758196675	0.013210022304790596	0.012772684313673238	0.012826154217008666	0.012740792628209912	0.013330478103180372	0.013231468652637437	0.013080442657860937	0.012615094469940613	5.960464477539063e-10	0.012603031032705759	0.012482077784133103	0.011697836654651638	0.012693430172140365	0.013715843295193762	0.013517272074299053	0.011769719764472499	0.012642552158758187	0.012568865007031091	0.013199815842909619	0.01215049580233102	0.012269923215808831	0.012963036522108473	0.01262292164950464	0.013656502107876986	0.012620041867289267	0.013185947798590815	0.01198750659547948	0.013637434988259665	0.012804684873748251	0.012716919816947359	0.012444899820594045	0.012943017616233177	0.012698018530397284	0.013070902240644021	0.012532561588147606	0.012349501831776188	0.013716689933175596	0.012277152600894991	0.01123712365293593	0.013500340324649385	0.012588724685209697	0.011926981770064066	0.012933302581137073	0.012778850180718601	0.011988695948566322	0.012758487390710728	0.012728821363724076	0.013368237052309086	0.012805203888552179	0.012950526408566383	0.012466239404605133	0.013066671738270497	0.012053765699486806	0.014246529248777964	0.010981634088311886	0.012664787314556631	0.013206169927357727	0.013235419210065946	0.011668813683233857	0.012225076685606956	0.013232971870092989	0.01276389593494609	0.01243147560608515	0.01320325846033511	0.012275211820069827	0.012514884015469414	0.013030959667116654	0.013586755457727879	0.01278357681232566	0.012852871696237214	0.012510583787799519	0.011749813973841507	0.011962863580701087	0.012697862104610292	0.01241294399046837	0.013068678041501301	0.012856820153582783	0.012938175254548595	0.012929224857023384	0.012982605253967255	0.013337850010227144	0.012675496097437894	0.013566572997663975	0.012639016689036059	0.012579492852924045	0.012725197378822556	0.012559157439716613	0.011824446502941937	0.012864862368837467	0.013050235496575475	0.013803935315208434	0.013267902763027195	0.012072187780733816	0.012389214180133638	0.012903690126097465	0.013469716948158492	0.013797505227980154	0.013499770123497457	0.011949445798990026	0.013611098757553399	0.012612305772955627	0.013564486983948378	0.01307994763585258	0.013188166643283296	0.012725805332005558	0.012457935571301823	0.012607822861337235	0.013514544756945404	0.01172575482201291	0.011732689864048804	0.013380405760778289	0.012147494080298553	0.014006309391660515	0.01296533166216719	0.013861791566076169	0.013060468866070443	0.013356452733854985	0.012660208635291038	0.013773671177255066	0.013073019100432026	0.013077173980809185	0.011188882550993146	0.012340341089326365	0.012688766714934597	0.013471300727235427	0.013353632527609221	0.012669024388469986	0.012287038941061555	0.012992298723715698	0.012838306648477375	0.012916371286474994	0.012795548690900311	0.012175292617098616	0.013227750069956279	0.013532345902045806	0.012690889874704504	0.013131381191130212	0.013721915915164836	0.01313841131276392	0.013072351588294966	0.012234165958112225	0.01238835254317988	0.013403540504568174	0.012182938438162849	0.013773364342830177	0.012440897235976656	0.013566658405207899	0.012765205377496005	0.013460486036090534	0.012895979688389403	0.012921853572413693	0.01299113652992005	0.013010711085846203	0.013402613962803836	0.01298316382536391	0.012898561175809693	0.012788952550093607	0.014590384949200891	0.012972709748118549	0.013349859282951832	0.012090877230525076	0.01321292336637492	0.013195699600714435	0.012333356930783095	0.012525973393592465	0.01276504700103326	0.013291637831705217	0.013347000405446318	0.013469573634406517	0.011503543490885998
frogspawn	0.012102493165059616	0.013177420106978342	0.011322193996745973	0.011929302928410386	0.011664271272170044	0.013013110364581568	0.011126281444849135	0.012519280156415971	0.012238196327700237	0.010814957172488078	0.013035905723420988	0.01344377612786377	0.012201548598920961	0.013227186267844804	0.01112032270096469	0.012628009283910882	0.012327294496841869	0.012219065338000608	0.01252211736701433	0.012858514400518302	0.010768623367050353	0.012835380917392772	0.012222378417750358	0.01311636523478226	0.012243092460730614	0.012359562906254467	0.012287467994411471	0.011518844141362132	0.013400945952212574	0.012040185431263416	0.010808859433839486	0.013923661913000311	0.012473808889153155	0.011850062862113793	0.010539432560182773	0.011935571758384842	0.01157969520675261	0.012451775038928107	0.013501059142069059	0.012279992453960852	0.012693110636803253	0.012961379279449485	0.012689059215647648	0.013316710689946998	0.01223756104731213	0.012974225643951714	0.011828424268806705	0.011156357904493288	0.01225643280929527	0.011912922470102305	0.013160770079088065	0.012786868355071637	0.011101586652583175	0.01191216974697516	0.011274453329668083	0.012012162191001935	0.01214359156878844	0.011768078620379041	0.01237027917497171	0.011369466697583725	0.01228489039824186	0.011586899666531814	0.012419282523453572	0.012019109622087971	0.011644918075356791	0.012520737496697708	0.012357855966017668	0.01220438205397511	0.01114393679872541	0.012225846115413963	0.01165603195439056	0.01306549957686422	0.01308664334355422	0.011772760699420605	0.012368739922206268	0.012363585147985629	0.01320187691379482	0.012488116729449009	0.012603031032705759	8.429369702178806e-10	0.012982022166423026	0.011927531204089337	0.01323755786410551	0.013388008243920432	0.013198883106191361	0.011402489902877596	0.011927376565139331	0.012161440108275808	0.013225179666318112	0.012498738074289015	0.012435101077280322	0.01235798598883671	0.012370282387862143	0.01307782328522606	0.01119837240219715	0.011636258550293495	0.012329632285028182	0.013409716312297868	0.012677393307890117	0.012564235706879513	0.009739575348518457	0.011616048718962324	0.011956341809483666	0.012785011570445934	0.010731289395225427	0.01287886206026885	0.013433047291956414	0.012431923363049591	0.012002737326507716	0.011033424138746434	0.011951918301269494	0.011900602918136258	0.012894983304118512	0.012367983697738512	0.011695248517779573	0.01317384653479048	0.011334363117877935	0.013719315715475975	0.011468281752687675	0.013204840408250334	0.011895482252117406	0.01244130598584484	0.01191649396685356	0.014478659218580657	0.012540442567062644	0.012079924519538794	0.012236343106064838	0.012455044116748104	0.012011920790833519	0.013551526217729416	0.013531352860153455	0.01248780244715534	0.011695333135869946	0.009032621267007369	0.012359852659081549	0.012385879487715967	0.0129542206968552	0.012292569148503003	0.011620099371714458	0.01310291860827262	0.012044348480400867	0.011668286650948935	0.011854945036392004	0.010974071349552326	0.012685164961387399	0.0100205293553665	0.012286373009971374	0.012963495774330399	0.012052054602506562	0.012450074051127538	0.012192120008921876	0.011818045921498379	0.01219284151992114	0.01320482459838394	0.011868273113459473	0.011362182514546857	0.011989092173314815	0.012095476700365992	0.011571504293880687	0.013004139349828647	0.011450649086120085	0.009558459289205852	0.012992135216630871	0.01281871042813244	0.011891764623557764	0.0122095110291047	0.011972709985450278	0.012489150708230822	0.012327733133580154	0.01367049903201637	0.011709701609216314	0.012142654215165059	0.013134344922999112	0.013137065931194389	0.012611926235621369	0.01141545293172892	0.01211072022350212	0.01366610311566766	0.012026733502963984	0.01159653508369765	0.01131755158297581	0.010819112084853953	0.013717247659279177	0.012569993503546338	0.013692948119989258	0.012196306387613398	0.012265068984610742	0.012444346747741869	0.011753399943404892	0.011852954017057646	0.011200463217931458	0.012074119003178807	0.01255043389286518	0.012271163010201506	0.013553584407540628	0.012438811151008346	0.01256655325724717	0.011103602966044046	0.01163216433538651	0.012024621166055955	0.01216595635751976	0.011535288182762086	0.01201756017453903	0.013591039728838718	0.011621618969806452	0.01169529973924937	0.012061147391974655	0.014449441893436948	0.013214022585670261	0.012038969941964048	0.010525266451876594	0.011183355049305043	0.012703798921957506	0.011414182642691801	0.01300626916297599	0.012414938865813834	0.012138339675613887	0.013700255853466698	0.012910815683371393	0.013329099599977651	0.012349080186695496	0.011916183662380522	0.01298490376942005	0.012289850814111176	0.013638346718238296	0.01203359573581281	0.012840540028888807	0.014322065390116996	0.01199528506129476	0.013557192480092238	0.012353588954474732	0.012332438125341566	0.012479883413330112	0.012117161772559965	0.01293493475173221	0.011311996608495148	0.013240434563059997	0.012164257942191725	0.012891773563497959	0.012154295826133638
gadfly	0.013179926170274824	0.014004659846295526	0.012194592570991153	0.01367905198084419	0.013389857962771512	0.01397835533458729	0.01389475449430897	0.013113134959261401	0.013753629582871131	0.013783479078090709	0.014736819606429297	0.01329361824638275	0.013256877169407355	0.013715985044887325	0.01309739232026883	0.01332462877931856	0.013099212096117495	0.013166297569187833	0.014324867392662538	0.014115847770048255	0.012798104327990832	0.012907714727176193	0.013107857394537592	0.014293553544114919	0.014009439430297208	0.013637134748794627	0.01366117086578564	0.013761938819187804	0.014674222747212997	0.013144949162324235	0.01343915483947824	0.013832589981689736	0.013251290814461986	0.013830585334249208	0.012871310024280505	0.013157570418371957	0.013503701092858256	0.013643087445798435	0.013637208471021003	0.013031324349660605	0.013081580794562418	0.012602785915701086	0.013931599670881353	0.014289773767079218	0.014426778963825415	0.01491388822594901	0.01353816125658783	0.013227095605134676	0.013933766437794086	0.01288850778252231	0.013992939400324473	0.013494658293325135	0.012878450007629607	0.012859853464638445	0.013335601656490748	0.013537756573861677	0.013307261041671303	0.013397599966850707	0.013307072455460416	0.013823137463322565	0.013575600114104974	0.013574475070243222	0.013226234754064455	0.013668772238300155	0.013535673342771887	0.013209735927944968	0.01376182250956681	0.014111841079642832	0.013041522281691373	0.013722147944510921	0.01407173964235705	0.013733664385156344	0.013673208397791186	0.013233491609501111	0.014362566387853376	0.014002641637941633	0.013906724338749739	0.013808688023210438	0.012482077784133103	0.012982022166423026	0.0	0.013305259876260425	0.013912344883070416	0.014261133937261347	0.013758436462652037	0.01319130381226111	0.012995648210008674	0.013357541919143859	0.014107958607645273	0.014153925624320612	0.012999788233767398	0.013795312471980355	0.013932122083678477	0.013873677243316838	0.013565369788143829	0.013633195376610438	0.013346374416821256	0.01376005326701477	0.013393653981424383	0.013753689463565803	0.013139661090788039	0.013861205820922286	0.013789748892502602	0.013644970234280674	0.013772202954220873	0.013343503461138368	0.013635581420485559	0.013482902945716142	0.013778366515479853	0.01410961261606021	0.012962082896289607	0.013443898981809142	0.014159776353095677	0.01316576329123638	0.013690330673501762	0.014173725962675235	0.013383697397462131	0.014871901221437264	0.013208777419417872	0.013925265877467941	0.013545316649370209	0.013772182595718203	0.012808924417918368	0.014608402865811365	0.01291802813534163	0.013364260028373433	0.013251743651919161	0.013526713223094133	0.012375714959641492	0.013938442007682041	0.013566994883167389	0.01360327675606704	0.013285275124306333	0.013821446952427667	0.014193348695404999	0.013307987924682583	0.014124275393585219	0.013778697664418402	0.014029912177553562	0.013021711788901222	0.01357628290505984	0.013697449424190817	0.01404260834632751	0.013544110333960201	0.013856547204833966	0.013523004011182236	0.01305784950378057	0.014175493954028551	0.013456722097066592	0.01365645249402302	0.013654476003649219	0.014096099757157053	0.014124396412184534	0.01349609736592059	0.01376345298146479	0.013532185348204334	0.013134806477989487	0.013539644953684492	0.013499575989796382	0.014072644792303784	0.014006824913809855	0.014078030970419906	0.013763761007244937	0.013578908735138	0.014283484004127435	0.01396012145439413	0.014139102472117375	0.013490055966371893	0.013208021753240646	0.014185604442255586	0.013454899292150877	0.013488012441899866	0.013753000846145612	0.013659232154881207	0.013251973103436496	0.013292366631643921	0.014114305427591088	0.01421787661331812	0.013495585163722727	0.012518478624730218	0.013121847427745898	0.013143514034408658	0.014402263337554793	0.012977044738739684	0.013606289746340977	0.014150912847089416	0.01353006123580147	0.013728895781825344	0.013987618351946934	0.013593609255269631	0.013831796042862547	0.012486517007333758	0.012350900926887742	0.013551333003417545	0.014549784037347255	0.0133569921064902	0.013013253366906088	0.013268570816424914	0.013393359082910297	0.013960207658184558	0.013798659532871498	0.013059812241198992	0.013444703736372294	0.013488414248802968	0.013109997169065944	0.013811897664993592	0.013664811963656247	0.01430847069163801	0.014280123758330774	0.013717516241778534	0.013377637681447042	0.01364269933060285	0.013951505433285282	0.013599295077013289	0.014129909479500009	0.013503859728210664	0.012961268139465026	0.013661697830921873	0.014142390656967152	0.012970780028038848	0.01324874805459861	0.014317226689642321	0.013933600027649653	0.013897481429125369	0.01449662016164506	0.013467412130757323	0.01372907688322538	0.014458313563164071	0.012410015388024592	0.013537181983476214	0.014114705656752014	0.013106949799951629	0.013354992123160951	0.013636616191568592	0.012344170470694811	0.013090058151916972	0.01328462148593999	0.013700342960074854	0.013282455339102961	0.012672889621504058
gazelle	0.01173778433405563	0.013945628563039856	0.01156521069211243	0.013382007479300849	0.011703607285691371	0.012531953651994512	0.011245927392995037	0.012413245344737691	0.012943943497016799	0.011927323096728362	0.012668240130403472	0.013300541759312754	0.012877729704068556	0.013256104466006833	0.010704142145610128	0.012205133381147067	0.012509720611313528	0.012760038783564038	0.012927721192415875	0.0129611435687989	0.011080034575665207	0.012892779073353577	0.012616698246585173	0.01339842830070182	0.011043721030258594	0.013207827558904272	0.01191624739487816	0.012858624076889855	0.013410045323308526	0.012963955672570087	0.012484466940581822	0.012590197224429103	0.012766387112204411	0.012184859510937309	0.011694102578217482	0.012041963396406537	0.012925926927468608	0.013249064778407586	0.012473881524289647	0.012051223936690315	0.01283205921285605	0.013273032187763236	0.012774873520136433	0.013102968368796373	0.012179724247379873	0.012251178583812234	0.012355955903564465	0.011330154585432926	0.012604108907440617	0.012136834030529613	0.012065483070920974	0.010752190646973714	0.01195084395220259	0.012464037426950535	0.010947127938980974	0.01247221797919593	0.013383465844344068	0.012191908057208944	0.012306807492387434	0.01263687454810912	0.0125646933577807	0.011543791716258031	0.01256633527942071	0.012475235657346435	0.011693079256096937	0.012608509672359748	0.01232196797349118	0.011739257432520323	0.012107492832020924	0.01227593400385757	0.012291590806729586	0.011677487380521028	0.013094051150973752	0.012665799026106981	0.012062250086109021	0.012316115184378149	0.013008610194079794	0.013056653705699922	0.011697836654651638	0.011927531204089337	0.013305259876260425	0.0	0.013016660779791276	0.013086896258306478	0.013347175437739082	0.01185385871156687	0.012155936904732078	0.011890377240295355	0.013596726970304509	0.0119041575096436	0.013006525670444757	0.012418475471350787	0.012602523598281132	0.012877957530739345	0.011485537282581351	0.012269964081685453	0.012562373256584457	0.013227150180161322	0.013356123037400578	0.012260524394880033	0.012399084697791739	0.012346252085703972	0.01222229317137398	0.013512144897571769	0.011733063578106037	0.011952733030503926	0.013895865921206525	0.012185598936493576	0.01187003649611378	0.012368879904499476	0.011736541608413087	0.011731528409567512	0.012645150587845886	0.012939070646732453	0.010673171302590328	0.012571274942755345	0.013139585597383808	0.013049412065131067	0.01197927811342195	0.012700222683921989	0.011728454711691635	0.012742209094750177	0.011999263770105833	0.014616589660035723	0.01136471032162984	0.012409609802829836	0.013098459367618095	0.013362257664434263	0.011277942955214034	0.011454769254132278	0.013618343659270601	0.012184619620618032	0.01125448075180956	0.012616806002632652	0.012500188276458466	0.013314373089092548	0.013016549734016693	0.013022233281733192	0.012552785174490351	0.012172628742970364	0.0111464253487343	0.010691436426687979	0.012854235423786442	0.010874593321328539	0.012997106661863546	0.012095075107810804	0.011538595603492257	0.012466571125983799	0.013383127338582374	0.01307290954335093	0.01316288381469868	0.012437316364672319	0.013078194023157838	0.012764259368298668	0.012830454784415597	0.012483398155601913	0.013171880439006427	0.011052359887476963	0.012409252306385692	0.01243887218437605	0.012427640190179721	0.012293128724591285	0.012183440711813553	0.012666381099300086	0.012139536029580398	0.012418765870955816	0.01230541968651917	0.012689067205661429	0.01212561618436609	0.012713664828266953	0.012035220223274554	0.01350020640682857	0.012683990161933188	0.0130993302489831	0.010957760852167025	0.012848959474766742	0.011991181118047686	0.013830947055659355	0.011795287289513803	0.012375719566505832	0.01204761003438716	0.011170431556717706	0.0139143502178197	0.013398985032487855	0.013636018400778637	0.01226755676605102	0.013234855849505806	0.012764407056251923	0.012635862806737303	0.013042156077868213	0.012738098215538552	0.01117556039772042	0.012731884262183414	0.012172639811227395	0.013232817332030076	0.01305285180031717	0.013265129517115757	0.01163928655325753	0.013268025688315479	0.012864127560218845	0.012540719860558642	0.012494079312776433	0.01171564156245986	0.01380873682566888	0.012386397909162163	0.012586796385873497	0.012108552731388594	0.014005773696814845	0.0118882157805344	0.012702546667506562	0.011204373918798177	0.011150795992379978	0.011753159235526438	0.012344849846474019	0.013300416891687096	0.01060691441319656	0.013208806178516384	0.01337347996418867	0.013002456067702678	0.012839664681015899	0.012822154487609072	0.012355619673499614	0.012135498963019567	0.012602366014721408	0.012843018888683066	0.01180805452395805	0.012537422389770968	0.01372191328898507	0.012291661887696436	0.01321801524846676	0.011838255389488912	0.012641983122359722	0.013387977910650422	0.01203673621098087	0.012638628721736943	0.01220705873292292	0.013316910324185685	0.012334123200746673	0.013513416890075269	0.011807860606359213
gecko	0.012868493565767825	0.014177072158398299	0.013365530196364798	0.012166810875031398	0.013103297352271264	0.013047909429274	0.013263964623943143	0.013262565725308048	0.012134713014693157	0.013518582131743246	0.014677640653372561	0.012400016842594105	0.013858278100993606	0.013489536509888243	0.013500418894246831	0.012939199346116044	0.012820598985613368	0.013011364626884552	0.01387425823864743	0.012963983864567761	0.013010350309652363	0.01308665838669093	0.013814201738652858	0.013769271390112588	0.014121434194434403	0.013235933385573448	0.01415201447909966	0.013536267717453095	0.014498065743233564	0.011312897926298028	0.01335719287146071	0.01387398232594611	0.01280866553401306	0.013380738780144457	0.013138284590477303	0.01362005347189597	0.013270709647067168	0.013240419206649008	0.012919226628404218	0.011980180264442898	0.013064608034320545	0.012718084928238093	0.014208290524028982	0.013250211371800248	0.013521553455296495	0.01377379738915888	0.01359240040306964	0.013440127747017576	0.013954474486558607	0.0114876760194028	0.01169608990805425	0.013004038196101107	0.013895038918251135	0.013694869053411962	0.013380527899571426	0.013876446035831767	0.013027180851743522	0.013802312397122709	0.0138306235462836	0.01322363309994757	0.01283332395794654	0.012641296025354633	0.013445756225084364	0.013925421413394132	0.013133270060333673	0.012718303386820791	0.01383531639206833	0.012763254829403561	0.013538376858607688	0.013283531410591649	0.013684722630454942	0.013602326791878911	0.012775037816666963	0.013519475776472532	0.013688777289005855	0.01379905333415995	0.012893798220024177	0.012076448614018185	0.012693430172140365	0.01323755786410551	0.013912344883070416	0.013016660779791276	5.960464477539063e-10	0.012554421780688987	0.01402475412661446	0.013397650608150347	0.013755641408401312	0.012066049925288556	0.013546083642708862	0.013669016209279666	0.013516793603730688	0.014234381644869308	0.011970282715511925	0.014321816973581538	0.013249310272350372	0.013391591332675423	0.012634933590175654	0.014089816283399068	0.014348666804629436	0.012082805645092136	0.012595345546488036	0.012943887443642513	0.01401042504978075	0.013588823335023507	0.012724037786691662	0.013353944206318963	0.01460544832275431	0.013651022385629064	0.013421829945260432	0.013832781909928394	0.013301004830977015	0.013515423319000774	0.012857607213219711	0.012652511617948671	0.012560023161903147	0.012898796492414051	0.01355265585027607	0.013387774540463384	0.013710503022795915	0.011591549396458137	0.012772920556712919	0.014096126719692046	0.011316304418184743	0.014741233425499737	0.013412548835973115	0.012234234888966055	0.012898103338373143	0.01334991332097984	0.013367732072497687	0.013559388685046948	0.012639448332786747	0.013956822570392897	0.013269878419932053	0.013512748900470075	0.014106673153520884	0.011300336777767348	0.011889320724261125	0.01381482247887815	0.012942822538044123	0.014072606734474075	0.012511682903140357	0.013139120320364182	0.013572786479787073	0.01327200395210196	0.014739521888121103	0.013689951906965115	0.013434279610859879	0.012467998644366424	0.013292742913051008	0.013902165610776356	0.012492293742364017	0.012805753514310262	0.01402663901770313	0.012180034641859589	0.012823815382815247	0.013238219446129249	0.013768992607848576	0.01334681197802777	0.013850618984703881	0.013297099293456651	0.01365039230895631	0.013740276737566292	0.011655691536418523	0.013956906929938374	0.013352712464746466	0.014040204868472796	0.013884010256930066	0.01433282805523376	0.013347252917120895	0.012983826858202166	0.013072858198146908	0.01347692320782305	0.01309991359822087	0.013127369897982678	0.013625635629150212	0.013078789843942286	0.012844387015080328	0.01420735831143371	0.013415633723891294	0.012864568187667156	0.013785138588441706	0.01295070130968559	0.01448390447656018	0.012616152596577723	0.012964629440589914	0.013502563445336464	0.014336982632732496	0.011717474121879084	0.013795011148254637	0.013235177744254452	0.013265669968834852	0.012766761576530507	0.013183644295778799	0.013284872637846841	0.014105771845672672	0.014271126556462297	0.011238299802628979	0.01271857481805614	0.013427953755335138	0.01301617517131004	0.012574235051908142	0.013401172587760517	0.013846156190087102	0.013657057649717643	0.013308523921696508	0.013015653530978803	0.0134858736510984	0.013652698867981023	0.012181203110680805	0.01281835327746998	0.01341956909771852	0.012704584259511355	0.01375539654802858	0.013015699030463165	0.014229496226713554	0.01338254885183341	0.012824200477565767	0.0140610266558418	0.012405652487096052	0.011621026002018822	0.012987202406931832	0.013008140745112882	0.013129178132811668	0.013623267403242463	0.011522984044357707	0.013301934338647734	0.013432688949617307	0.01409704422735414	0.013326826272206566	0.011489707808431993	0.013089210631051238	0.01314228496886311	0.01187314863360276	0.01396205498847898	0.01264305080495308	0.012772691334552312	0.01299806601656289	0.013406259948972859	0.014179169972291858	0.01376118482564902
