	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
gerbil	0.011914616717237488	0.01367948008687967	0.01374458632773926	0.013189487337300862	0.012676311439454961	0.01342463375964661	0.013105414054846725	0.013836154209250615	0.013215003640652858	0.013700037938449277	0.013480278663644223	0.010908704245597674	0.012602814277866406	0.013807866568126326	0.012961274276051543	0.010892664625172663	0.013045601298631505	0.013197943393919175	0.01206074149759236	0.01362101539556671	0.012940524518870844	0.014329136998755893	0.013849790355212936	0.013808815339259645	0.012990199782684383	0.013651285028755794	0.013940375436862013	0.013760631264304633	0.013531520045920842	0.013090555097960019	0.013390002288877595	0.01364692589653917	0.013732849607038342	0.013305991549474863	0.012624523191411005	0.013480154447394197	0.014032355538302446	0.01273288469640172	0.012113730922107125	0.01260603946560787	0.014001264636795106	0.013775866940694229	0.012588787484144888	0.008854298605832426	0.011840705486246328	0.011970508285578598	0.01384410906781754	0.013243928430914176	0.01339676903175328	0.013510156612829838	0.011339280363326239	0.013451556467890275	0.013207572290827658	0.01399926074170275	0.01317709272462882	0.011919561467840439	0.013187471029151174	0.013709294502898674	0.013842752117024335	0.012948607170688424	0.012589416314980072	0.012969025609508435	0.01305580799411444	0.013117931804889627	0.013909727587231569	0.01423266763156506	0.013601651443419896	0.013640011069855905	0.01339355414606307	0.012947667278111832	0.014038978963671463	0.013587674753670776	0.012317453601096229	0.014001403421897447	0.011418441654344899	0.01281499442584956	0.011747783938552848	0.012537686657051666	0.013715843295193762	0.013388008243920432	0.014261133937261347	0.013086896258306478	0.012554421780688987	0.0	0.012737808928241971	0.013434480740590346	0.013346786435416567	0.01109783084190196	0.013626778165238244	0.011545765273545497	0.013655251018428054	0.013299461450942686	0.013618887620876867	0.013488303188622057	0.0129939784732339	0.013707576989947103	0.013883950111573144	0.013007420950529935	0.014316171110470857	0.013212635134312175	0.012979118100923155	0.012635604532523102	0.013343280915433783	0.014140296255880811	0.013541697580359441	0.012152076947254078	0.01409033280403424	0.013362812500117872	0.012957845338645614	0.013583910210343273	0.013329895187272461	0.012570668637330529	0.01154245167790148	0.012758334849930407	0.012637419381774864	0.013476790985918722	0.013821348145274743	0.013783539689968342	0.013092637884312515	0.011091669518174675	0.012692975645765358	0.013474692686414132	0.012497379521796175	0.014542240254853518	0.013151857067103858	0.011111834622442059	0.012374290839346382	0.013690892181908866	0.012799479116173185	0.014102250084403587	0.009359792032296876	0.012466781722096676	0.01313034897656627	0.012981646807527168	0.013651670793897279	0.012374065529320594	0.012944795423887162	0.011950522572769223	0.012573577939375387	0.013615660436046863	0.012798598618934242	0.012228504026318844	0.013303379408464837	0.012281406052383606	0.013757257049742138	0.01326257383980461	0.0122441816663212	0.01161483120870955	0.013902625916509068	0.013492415809713155	0.013864886406773884	0.01320055501475627	0.013658637568848777	0.01310525839877538	0.012158935239148032	0.013091761784350321	0.013540258422785478	0.01326535179641719	0.013792485465893414	0.01227045791855226	0.013324090349684639	0.013713231692439393	0.01147210001537603	0.013959752649355912	0.01188281543450425	0.013359212704844794	0.012278487587887427	0.014350039704899288	0.012819714468922286	0.010730750210290447	0.01237893347217859	0.014058512723840628	0.01352792252007477	0.013756096447670264	0.013388541907453633	0.013427065879155941	0.013768718336359603	0.013522402940126719	0.012680592936173098	0.01317573190307805	0.013963605562019416	0.01276413190441128	0.014313304076631155	0.011809329385313917	0.013221582044892566	0.013256215049014263	0.014164051434373017	0.012281675357968097	0.012746622949690634	0.013778378523738475	0.012220945219914242	0.013995505360496182	0.014309598666585011	0.013208006324226227	0.01304558406270024	0.013048580548346577	0.012560829599332636	0.012534343403311951	0.013640539077490015	0.013130451454048748	0.013560490138129528	0.013532776016831807	0.013828244247508918	0.013591786700892425	0.013906601218889491	0.013188381081789456	0.013139975893528322	0.011401003469148342	0.011159476404777387	0.0132809208262646	0.012715198666845782	0.013121565134206306	0.013236177233835508	0.013700855001863091	0.013824091263079971	0.012425719799198624	0.01400119918136846	0.013206130288757027	0.012290425931099967	0.01281519215824671	0.011878570363980078	0.014046364024724874	0.011688140015697197	0.013369881172127196	0.011213390362911023	0.013001904188311021	0.013052331628945969	0.014265202853781895	0.011982791895876452	0.01321140410834741	0.012831201262166464	0.013395520565491544	0.013003462443454216	0.012963620838681808	0.013508364715325977	0.013496658847498613	0.012434507028536195	0.011607083692306681	0.013622848264299154	0.013819645147701412
gibbon	0.013241050575567865	0.01446369458228914	0.012911139590650836	0.01311875220295908	0.01363174982312088	0.014621022063766798	0.012786928295266373	0.013607910532660248	0.014360210901793019	0.012797890587582517	0.013960597762242241	0.013449332140960508	0.012850869451187812	0.014952492476244741	0.012566669726045277	0.013006220516015363	0.01419590157501116	0.013638683689717278	0.013508882807293265	0.013635664811415276	0.013537397341578643	0.01377083120732169	0.014082070947222015	0.014091045924210462	0.0135995245208671	0.013575302114864513	0.014579697455884822	0.0130151065015894	0.014599265598373174	0.01327973216531901	0.012653793852348298	0.013797474422391584	0.01383813604262975	0.01227883879703748	0.012101461649870587	0.013332212175367937	0.013618973895256284	0.0137888086078137	0.012827865228771702	0.013559047766933561	0.014380876478019403	0.014311520891005307	0.013093716520021496	0.013054223491626936	0.013271832156683013	0.01352608090409926	0.013582045691547095	0.013436529875015852	0.013159872038685237	0.013898227557202705	0.01353670430950741	0.013650369426253348	0.01275925384451428	0.013740022780829746	0.01359400302788941	0.014002300048613645	0.014528184897776629	0.012674776388051145	0.013752153356798368	0.014080756002999224	0.012658663724051389	0.013795513534828661	0.012577745697996367	0.01337407415732155	0.013725261005200398	0.014428843660298769	0.013551402159985475	0.013312485599223284	0.012903529197254446	0.013182138792434123	0.014118545345087836	0.01317959139531889	0.013059892809730437	0.013706651562981237	0.013233342912374215	0.01339455830531621	0.013316850032494176	0.013149285680668003	0.013517272074299053	0.013198883106191361	0.013758436462652037	0.013347175437739082	0.01402475412661446	0.012737808928241971	0.0	0.013599257338982325	0.013256454102740536	0.013646013621637426	0.013895683836080659	0.013202387528876224	0.013919928787155549	0.012910022175556953	0.014018058341802904	0.013859225015735908	0.013067675758843439	0.01380080174691448	0.014254378995354828	0.014178132372130909	0.01526735508523348	0.014363292413467945	0.01315126730499133	0.013209048693394707	0.013281354151765557	0.013921621450731527	0.013455517959906642	0.013091584716524631	0.01384992752641948	0.012767231018494744	0.013108636282276286	0.013007862649523319	0.013600643428477797	0.013390340235902513	0.013183847971651381	0.013287448167980947	0.013354314123638172	0.01415361573397757	0.01354578867127374	0.01477387735662914	0.013545502855237241	0.014175149130810347	0.012695408406663743	0.013689436320628126	0.013032455876252722	0.014874139008661216	0.012744124239746699	0.013165544450677674	0.013324756863352914	0.013025135656873736	0.013406755695483885	0.013330508577355864	0.01378334075823723	0.013495150955243668	0.013604339944500825	0.013804828088826732	0.01360316922992923	0.014291377124114593	0.01391998544062648	0.013512268198172035	0.01354725462491082	0.013018929476359718	0.014491302707554016	0.013368722043815184	0.013866413741405006	0.013765295398019428	0.014447390800081672	0.013574989967962452	0.013510801184281298	0.013724102572356345	0.0139075321132273	0.01316145911462535	0.01435178439944321	0.013613613531005622	0.013480773195326853	0.013758531609459512	0.013549649118056378	0.012904933549988989	0.013234970568653913	0.013026601671415465	0.013654596537070986	0.012207503669915605	0.012620582264368498	0.013749885319816652	0.013609520943172068	0.013570612076548012	0.013216739030531126	0.012225475131786956	0.012996469644613824	0.013511130402735294	0.012693580174215714	0.012916397918639386	0.01348715799011413	0.01350249135326619	0.012734347161346006	0.014692074908567021	0.013242490494291118	0.013254925361873735	0.013645364248484752	0.013791015955862069	0.013397689848840062	0.013959891514804592	0.01362819074377903	0.013429881425973726	0.01378238056718606	0.013850071389562277	0.013896968905284008	0.013661526394482804	0.013723626663363743	0.013963558432190118	0.013258663534216569	0.014005539329122836	0.013793860861503299	0.013690805722812232	0.0130556172137668	0.013149082410598862	0.014167521423066575	0.012717446578784056	0.01432571566354211	0.013229478674240607	0.013115497526222495	0.012956389624745773	0.014074031694836812	0.013566177281011555	0.01352674350096455	0.014503347279570408	0.014022357127224074	0.013415780505961367	0.012582135556132528	0.014512425708773445	0.013932145119934285	0.013363799598364402	0.012606687481677733	0.013622481295633638	0.013408534078648107	0.01337316151549374	0.01293425135910219	0.012557134944862524	0.013183632013271046	0.0130513933998018	0.013068423779697238	0.013930856096643254	0.013322147929341664	0.013568220538943658	0.013468033722837525	0.01347740167054109	0.014061508003331485	0.013592338541183186	0.013270327087153842	0.014676685597774155	0.013285647089851358	0.014324958245903588	0.013992289439056806	0.013866843485411838	0.0133764364799265	0.013247087180981333	0.013741667900847337	0.013593709514539157	0.013093951782155269	0.013645887430875194	0.014410371454822667	0.013574750843088597
giraffe	0.011532007123251958	0.01289263304148353	0.011596739543396194	0.012784437891146486	0.012395734002072596	0.013035170131139823	0.012016728047148127	0.012549931201602058	0.013395074144924902	0.011286928010213328	0.013606702552693879	0.012934493643310683	0.012917637214501978	0.013025496882773624	0.010378885552807813	0.012641911928143425	0.012501686458244718	0.013629646112840304	0.011969573420946256	0.012045963144651606	0.011900064171583635	0.01301805334334027	0.011726870922781747	0.012559840003220213	0.01177376847392413	0.012592293764759333	0.012581122693216045	0.012330547285701609	0.012173958356869723	0.012655476245879498	0.010781453227257582	0.012347542807025835	0.012902956294216193	0.012237903278921556	0.012849935209680892	0.012758114989281361	0.012494934355297766	0.011293545000020094	0.012216193399690463	0.012224622957949403	0.011915038064664535	0.012678142330724935	0.01318523145623335	0.013587248316717555	0.012843933811801014	0.013094441333298436	0.012904958297966404	0.011846183496569901	0.012387513040093903	0.012023444305957682	0.012920384011827173	0.01231567992355965	0.011151079997026817	0.01179108352040096	0.012221199694594669	0.013057790978634923	0.012331525709504527	0.01242349389013227	0.012126098387267328	0.012310588578515478	0.012211874143789873	0.011443910983856014	0.013467970828442548	0.012329041465574895	0.01191354475582675	0.012248356814564806	0.012591982895047371	0.011913789502810438	0.011882178752796582	0.012605628975956146	0.01319039792402836	0.01154321021275504	0.01271498439818952	0.012544905399556801	0.01301923465203628	0.0127001043329072	0.01269296645706929	0.01183928053524533	0.011769719764472499	0.011402489902877596	0.01319130381226111	0.01185385871156687	0.013397650608150347	0.013434480740590346	0.013599257338982325	0.0	0.01185650939991065	0.012108900249128675	0.013227198244262934	0.012672006556981332	0.012205656003965972	0.01330865048300222	0.013080174644820353	0.012745747016703972	0.01228504145761105	0.012422490910606512	0.011831054421710088	0.012831981454991618	0.013186020402294383	0.013026806055865703	0.010991136752003014	0.012267237976300012	0.011853306425722	0.012914567412313487	0.01237223131120325	0.012829846001987513	0.013987359033068827	0.012985699021462243	0.012130180173747358	0.011846701103212308	0.011661977917621101	0.011684764678430526	0.011317531577839103	0.012346477712837556	0.011209576692761368	0.012209381102000476	0.011197614657934125	0.013641797098640916	0.01200661653964997	0.012984098042056915	0.0121189049523796	0.012378640123969262	0.012195007665071846	0.01436777739346617	0.011917804620115385	0.012690614302906945	0.012704095208639252	0.013788905675878895	0.011830050961888073	0.011840766608240677	0.012890792190975156	0.013159512012102734	0.012464401844765778	0.011034335458697064	0.012732982193976712	0.01274096206343796	0.012199985493692793	0.01296123609068795	0.012327534764018117	0.012145899514769602	0.012156572381790139	0.01173606243342688	0.012350618860524121	0.011363499124487596	0.012948152042576364	0.012547405045417492	0.012110535786034611	0.012824704827320333	0.013412467911549184	0.013014715390208273	0.0125402010029965	0.011379595589829568	0.0116960037912852	0.012659448672440083	0.012365648398038633	0.012442697670417151	0.012775699816723876	0.011337537741158641	0.012048271888887258	0.013523056332891565	0.012388289743092964	0.012241330319893712	0.012370647224022315	0.012381805451773949	0.012463618109461408	0.01222620299744513	0.012578194353450195	0.012718655070229217	0.012421045052229802	0.013332234103991106	0.011222061768920117	0.013144515016840854	0.01324552893903667	0.013462862707637038	0.011339045137228623	0.011180780027665437	0.011670508828384041	0.013788252914282628	0.011626583390328515	0.011641008602806648	0.01132093368536131	0.011847374426844541	0.013935743218615697	0.012757285503038977	0.013576986097587033	0.012534212509215553	0.013053862586721253	0.012443943389238097	0.012903591196854075	0.011573516880929698	0.012203666347143134	0.011770289917695383	0.013494407019810471	0.012215576792611711	0.013630595734719276	0.012505382003090315	0.01235605330391936	0.011803291159750049	0.012706426025989828	0.01094762083809923	0.012393973143717455	0.012094778740782632	0.011877154446634293	0.012402518901712924	0.012239700012330984	0.012480195018902976	0.012363721963062234	0.01389403584765886	0.0131294279856714	0.01190700546152068	0.011181071777530154	0.012068015573886428	0.012891459790840287	0.011427858567765925	0.014044944101957115	0.012373054489436354	0.01262194789831791	0.013536582359031808	0.012534282824321891	0.013475403140337388	0.012103387494543087	0.012636007334176629	0.012566757283431547	0.012943872720016094	0.013100766584146557	0.012716922844748998	0.010909008842654675	0.013846442799220187	0.012092152122974747	0.014021016801416488	0.011431249999716791	0.012973579450423534	0.012372701939516926	0.012292898886831004	0.01306735731759917	0.012492787626109442	0.013277478371102264	0.013277449161706312	0.013414937890095378	0.012590451292697806
goat	0.01210033225343551	0.01258942079569223	0.011249686926092675	0.012555172933707549	0.011418961714140068	0.012736209322758379	0.011532370873434273	0.012176243081676665	0.01264090088990045	0.011109692736460577	0.013443216702215937	0.013074556820824283	0.012834315321566698	0.013292945978174703	0.010881093208898003	0.011969738952870948	0.01260544653210891	0.013469844480311572	0.012036604775644642	0.012627242528968524	0.011896344281737114	0.01351657945015584	0.012234740723238973	0.013744749184204019	0.01150307858510393	0.011970733114538647	0.013347088010919913	0.01227086066825574	0.01271350680171351	0.012641195004527851	0.011320789109719443	0.012470148958790157	0.012047187969476736	0.012331467664514024	0.012455091309280002	0.011548644692945347	0.011906348573838797	0.012339478802676307	0.012814666872117308	0.01317427016018655	0.011735641166320705	0.012367944364497653	0.01212785499687662	0.013478036653679732	0.012916672940799935	0.012892600940611804	0.01262103440765133	0.01171409917237839	0.011881129165673611	0.011706669178286106	0.012376299055024416	0.012470711685979059	0.011471057494786751	0.012302962221596835	0.011356201709058156	0.01283015673567522	0.012464005570717142	0.012160777239435731	0.011698696873960463	0.013234324719800752	0.012426089696984118	0.01167284583606078	0.013263981308787823	0.01194667181497588	0.01084549235733217	0.012862082853068137	0.013387013552227805	0.011639756654277236	0.011309226609442953	0.012041383777013715	0.013694517611205506	0.012374705524607128	0.012392243718736711	0.011145938349402053	0.012311459156491377	0.012302137013006482	0.012408496002088645	0.012816571602000656	0.012642552158758187	0.011927376565139331	0.012995648210008674	0.012155936904732078	0.013755641408401312	0.013346786435416567	0.013256454102740536	0.01185650939991065	5.960464477539063e-10	0.01207100168628037	0.013309806013658583	0.012850083889945923	0.010429150355549095	0.012149448686365187	0.012956777599314764	0.011994846867567313	0.012226088747840806	0.013292292595661403	0.010780825945852113	0.012815398395630168	0.012704290331654463	0.013359556552338635	0.011676147904374282	0.01251447177950123	0.011299765540675098	0.011837207292518399	0.012215963715705753	0.012422901635886581	0.013559710336352764	0.012966078747303116	0.011802775669101467	0.011498899114217092	0.011940634190945192	0.012177351584899378	0.012804155960878414	0.011765987587695812	0.012176685642204595	0.01302036069924396	0.01185848766528028	0.014256286022953948	0.011577705252715042	0.013418007773043169	0.011884777049918976	0.012402024492268635	0.01249639666159573	0.0138741412674042	0.011258180670488378	0.012896776377437318	0.012411314849757127	0.01331781024623649	0.011754653328893994	0.012289304438517583	0.012920514955535563	0.012046235945427555	0.011690050463160325	0.01229756107105303	0.012372103516994033	0.012719117573524391	0.013332051296482093	0.01270712290889721	0.012648929855250474	0.012613756089409072	0.012056952376626757	0.012090861398464709	0.012739757835255518	0.011536648378297177	0.011795834321238173	0.012934538721381464	0.012377873954861729	0.01246739557435952	0.011954819119417688	0.012941022702548259	0.013038999084416003	0.012251871034305245	0.013004874064010838	0.012737377529042146	0.011544702973292152	0.01089789553337051	0.012666178528657692	0.011031506756829011	0.012671926161157372	0.01324406853702196	0.012416897049128617	0.012539153698311031	0.012527313909712961	0.012612874824609877	0.011172895563425404	0.012768850477018536	0.012605082043574129	0.013436335197004368	0.012294304723492371	0.0132741523653965	0.012048628748727148	0.013003635684470407	0.013134078712961725	0.012912658009082107	0.011655168042936174	0.011507342367774745	0.012209876144378238	0.013592509996692386	0.012217992657531934	0.011508484311361413	0.01242464988255751	0.012110317099423848	0.014069214024740468	0.012092731495930396	0.013807135445211846	0.012554674504161409	0.012507250161585779	0.012430051450081952	0.01239543179648922	0.012191896880117202	0.011949793320900952	0.01231976051768682	0.013349590086790044	0.012716748129967188	0.013968371830671202	0.012534912569882387	0.012588620732789761	0.011263829902122335	0.012441010863070694	0.012352691973423348	0.012210096988462387	0.012207929855622563	0.012456049470076313	0.012806598899756477	0.012488268892030948	0.012453149212022174	0.011343776462774872	0.013501164190002642	0.014324678923745695	0.012489637336236686	0.011214769798646287	0.01223437660104697	0.012940589817188333	0.01184983183695094	0.013731834833086426	0.011980998357629245	0.011684952470156787	0.013663766163894224	0.012887845387313208	0.01287000670983681	0.012478935386068583	0.012531365215971414	0.013378994777277366	0.011779229358702783	0.01405035500739742	0.012238525127961085	0.011863645486889809	0.013059066644174479	0.011472063151502808	0.013581080161481584	0.011596677260736567	0.01208252813047512	0.012544604902977652	0.010895513645522582	0.012994022540077827	0.012222289757995625	0.013063012338308245	0.012313678700001109	0.013159261916286434	0.011795908240872266
goldfish	0.01117321254879159	0.013531353045838548	0.012136246896577517	0.012539109053661861	0.011331030259326863	0.01255430606177802	0.011688926263780524	0.01224308007427942	0.011732161495694166	0.012514977548647223	0.01342607328881567	0.010147379487870945	0.012809778269702919	0.013258293235609035	0.011428882180192662	0.01061397785330121	0.012490522369013603	0.013232761287067464	0.012171337919677236	0.012446616427282186	0.010466810719156805	0.013439236647460724	0.013176006485855405	0.0134433215117269	0.012735760671992105	0.012119358612389757	0.012975174340746933	0.01268480080683198	0.013459898663981005	0.012033160863133496	0.012586838105648014	0.012707684583948265	0.012209560352703857	0.01385917548449396	0.012410693176582957	0.012398337168515818	0.012181317954797424	0.011423261198800454	0.011586002174359096	0.011107791707322878	0.01277522405259128	0.012873835902839435	0.013033433171937295	0.011712783983346835	0.012846985770697962	0.013221159334757749	0.012306834763231246	0.0112792530475322	0.013230009390011642	0.011243571972563864	0.011806929423965207	0.013133514750048671	0.01104065160766268	0.012085303748936984	0.012208669647448656	0.012147553919373087	0.011646151857253217	0.012538174348350962	0.0130221553570189	0.012262818319159215	0.011455092101270038	0.011943826594611042	0.013033642477953196	0.012363176322854512	0.011450141902578172	0.011967501536712355	0.01324300263561942	0.011863206407302847	0.011950084480272708	0.01242403358620971	0.01397417854781378	0.012940607272749064	0.011145676427703213	0.011902982449318955	0.012289030560477008	0.013411966079360703	0.011425928930209018	0.011672582550112012	0.012568865007031091	0.012161440108275808	0.013357541919143859	0.011890377240295355	0.012066049925288556	0.01109783084190196	0.013646013621637426	0.012108900249128675	0.01207100168628037	0.0	0.012769407847568066	0.011983547821231224	0.011455521177061006	0.012513842336619474	0.013152162408254913	0.01302497046684975	0.011482230487378843	0.012111427755487514	0.011748428957073035	0.01302078096803114	0.013432380100693388	0.011941943930317798	0.011842094345908494	0.012790386100385515	0.012012857590561926	0.012004450635336577	0.011645689290919099	0.012682975845060833	0.013497066656736419	0.013573878290918209	0.012760249262339585	0.012219136018820414	0.011399567080542352	0.012058786668330976	0.01079295152327629	0.0101172772917771	0.010799696797953184	0.012899706003083856	0.012286438615649091	0.012915081706783314	0.012577061383256101	0.009067905115437253	0.012588473648685374	0.013297797831263319	0.011727264093656273	0.014576844055119864	0.012596419299495655	0.00913023957391327	0.012045743180864236	0.012989029901418005	0.012238942197727032	0.01294483717729131	0.010043434777433803	0.01324132958541086	0.011794518337149968	0.012937872104493507	0.012669033905013278	0.011332592809351989	0.011676393825198549	0.012347323623244796	0.011689929079731026	0.013472679698101517	0.01010539828722592	0.01192608742075297	0.012546503511037478	0.011389816522550715	0.013395162755827528	0.012558811464435887	0.012847812346392106	0.010218122749322132	0.011990940321298939	0.012749915762112141	0.012599095336723128	0.012055430620606123	0.013175661442079411	0.012676375366530102	0.010530411501215014	0.012342877576845285	0.012378761194502454	0.012736604620674673	0.012647604318991212	0.012809362063613557	0.01310224677529615	0.013251073684161443	0.008747288550946787	0.012839362617072388	0.01212068573416706	0.013078042578307218	0.01293231038901496	0.013237195716810774	0.01281400483267826	0.01208887780932627	0.010541909379615695	0.012610700343374802	0.012565247873502083	0.013317013949822766	0.012757470151853684	0.011748284175228618	0.011537028456253587	0.013303241423058625	0.01178992823039619	0.012285849778188035	0.01269484007398606	0.011489384495569006	0.01355170465997114	0.009813953120910992	0.01289211487229424	0.012585701751963895	0.013143652013369245	0.010444961453151267	0.012263606379044492	0.012505929504911226	0.011738850272814827	0.012943432265578652	0.013764862549149562	0.012254431284744172	0.01305488348949158	0.012920234898996154	0.010790747978893763	0.010979997182410224	0.013272622428162842	0.0126001826670561	0.012418664969345522	0.012039641580840062	0.011786479846094171	0.012131064678864023	0.01246072401734937	0.012106187171883635	0.01233851386523088	0.01138433032629118	0.010540954344986834	0.01267609867227647	0.011431527837695975	0.011345343075604458	0.01287588519676347	0.012262827827832643	0.014055295013458015	0.012384221950173085	0.012841879863035225	0.013507567879764431	0.012235362852570833	0.012734313400087795	0.011204683702738577	0.01216520096159107	0.011643909451168045	0.012445824842444156	0.010236532527067056	0.011693637237691245	0.012012539917583427	0.014079091995648923	0.010810374824277937	0.013747299522190424	0.012233309786765446	0.01177617312779235	0.012317989890676045	0.012588274435611961	0.012871922771521636	0.012075297121745224	0.012094488305643147	0.012227071045490302	0.01371967593143965	0.013288013796374483
goose	0.012883068216637593	0.013680428332564575	0.013244083040227282	0.012820640305254333	0.011715454411876262	0.013473937886848586	0.013061950999108188	0.013740113666933977	0.012839184322182323	0.012917486923004741	0.014668052096584916	0.013333204887170668	0.013115611835743009	0.013843590930188885	0.012989904452126031	0.01302802342023863	0.013810130480884355	0.014037954460416701	0.013080465296481554	0.01145319475278124	0.013108168233566173	0.012520343802162649	0.013874742126708724	0.012533525877230382	0.014031676788846252	0.012478089047825564	0.014100872412494057	0.012567626443480218	0.013381568239533586	0.011680840402599469	0.01278295937920462	0.013764717314399686	0.013156703846197174	0.01411199910590029	0.013560329526989084	0.013225541100848446	0.013634850675697188	0.012490099224272378	0.012822923022320232	0.012660909512578975	0.013186267240932283	0.012699065138384752	0.013278269484927576	0.01307075013976078	0.014189356673471359	0.014238945117177765	0.013132531942057187	0.01301427873655774	0.013460264169725192	0.012239799230175945	0.013308034218698044	0.013695670648276896	0.013463721232478677	0.013246609493447685	0.013942875081415325	0.013332941381867696	0.012968416672572305	0.012490976141479567	0.01340249827929975	0.01292559474087597	0.011455432893768096	0.01320879298806964	0.013689242503001315	0.012881014099027898	0.012051314467451123	0.013613951803780742	0.014744881534298529	0.012287840053914326	0.013124281826706748	0.013025479013258956	0.014674749859918625	0.013176366925882518	0.01218221582193053	0.012464051677472672	0.01388203362272191	0.013160378637397087	0.012409877371984335	0.012227247649365143	0.013199815842909619	0.013225179666318112	0.014107958607645273	0.013596726970304509	0.013546083642708862	0.013626778165238244	0.013895683836080659	0.013227198244262934	0.013309806013658583	0.012769407847568066	7.300048299977713e-10	0.013011115642672948	0.012034475558752667	0.014002927137498703	0.013170423679543332	0.013772197609537257	0.012805547513810972	0.013800781480295465	0.012174607172499146	0.013425569380604711	0.013636287985487409	0.012747389950244443	0.012663567070295912	0.013657845059436536	0.013240981750400201	0.012741355815808597	0.012295381125037513	0.013667029061312596	0.014517617164597247	0.014364735079297024	0.014108743005861813	0.012896517795747152	0.013051844600812273	0.013464636576740963	0.012461359338213773	0.012563839071515514	0.012939460977564017	0.013339684464727558	0.012536113575962406	0.01347445835177371	0.013824363198712952	0.012528915781066909	0.012799175231725864	0.012942549199983854	0.01226564758547515	0.014240581380544366	0.013619390467708287	0.01258066888690493	0.01260654251729361	0.014427707121643112	0.013254307542587815	0.013223480548923078	0.01288590487271633	0.014285918502209994	0.012661684824354275	0.013318137992187937	0.012827036987799731	0.012649324827170799	0.012756481976755649	0.014080729582130302	0.012603627210798668	0.01341746681425009	0.013612577688373595	0.014081148111819663	0.013326959398027251	0.013127437769254218	0.014276721807073688	0.013231904874665966	0.013917305481280055	0.0121584240364923	0.012436788690349598	0.012915109174871537	0.01365562569555431	0.013192389668353663	0.01301292946358785	0.013116769168235733	0.012543827515819261	0.012310715277764587	0.013508394968146145	0.013547209644003952	0.013738265875222361	0.013949529833233155	0.013072583038333823	0.013053035515155863	0.012533051462573599	0.013258429312142082	0.012985468450417195	0.012696663976633828	0.013255316420343279	0.0131084414570037	0.014076912317762065	0.013109164812790033	0.013259228662113242	0.01344517442495965	0.013526332984496839	0.013760108864503018	0.01412144453893474	0.012284095763261059	0.012596842332226044	0.014538907113957946	0.012890666324029436	0.012995857141477359	0.013098011938823848	0.013359804024163854	0.014783201069936296	0.01223206513294002	0.013539944615879939	0.013763544965373933	0.01321108470177313	0.012245276940750798	0.013580292153651627	0.013104138266754108	0.012867304228024663	0.01415091778702213	0.014259444347854255	0.01243136931940796	0.013656380087564786	0.014245566535579582	0.012482829172470743	0.012335011398872253	0.012505180632609674	0.012239528253877691	0.012951234282313248	0.012939414174682352	0.01427568714378456	0.012970685092835936	0.013991980535661166	0.01323647705743442	0.012785621826246742	0.01333070395243025	0.014361634799538742	0.013166845999287786	0.01270156775943194	0.012066846856119922	0.013831658257000293	0.012662782508715253	0.014929118817210816	0.013704364994370635	0.012831717372520873	0.013899004794769066	0.012464475960307959	0.013849469543886767	0.012382778755591526	0.01234105418334887	0.013816619164161213	0.012618308053387737	0.013045755231016653	0.013766411388298412	0.011798142283014113	0.014407092475329538	0.013342923829979321	0.01362064704468992	0.013588397030524906	0.013925513716306643	0.01215755512842754	0.013226064162988986	0.013267349708848623	0.012969453859857386	0.013581127295575804	0.013025994297719579	0.013670456618855973	0.014088602230217963
