	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
gorilla	0.011463871889354596	0.01317513923931211	0.012477565549361122	0.012555666704167493	0.011894056867557162	0.013166866800591677	0.012056081680143202	0.01321813029276683	0.012905160862404874	0.012754123506254164	0.01280650826113387	0.012587341055186708	0.012126694593784779	0.013095189144008779	0.012281780083380198	0.011670673438906168	0.013319016061421385	0.013641923518190229	0.0112045876403277	0.01291721058334282	0.012541252611317104	0.013774960817118874	0.013316540220224644	0.013752484121007045	0.011277492761083812	0.013115967717800959	0.012218102310019928	0.012826450735797327	0.013097278534208633	0.012926481473939384	0.011705408095071394	0.013936932680249153	0.01365114088618028	0.012989521089235597	0.011103750599857423	0.012629405209432638	0.012496105498407526	0.012271278687144758	0.01244728408319614	0.012708095455751594	0.013637508138283117	0.012787411143998175	0.012121091461722008	0.011064668595036879	0.010243367629930231	0.010597561906591987	0.013174271735821159	0.012325366638009767	0.012822492056078447	0.012976768629837779	0.012488351515850976	0.012886457184377906	0.012849954077259852	0.012646417629385254	0.011598179596882235	0.011666870220237054	0.012893210405143947	0.012077384963193105	0.011991856316821516	0.01329406325432962	0.012317708672875271	0.012023329793852513	0.01174561823508238	0.012245906449120617	0.012463408438934136	0.013693454108006216	0.012898271811678668	0.012305427092360245	0.011849100745280665	0.011729721133957906	0.012868732078166623	0.013134715705976846	0.012157600537984157	0.013212749229502711	0.011588478732378872	0.010877432612845074	0.011782637618191373	0.012579703195043588	0.01215049580233102	0.012498738074289015	0.014153925624320612	0.0119041575096436	0.013669016209279666	0.011545765273545497	0.013202387528876224	0.012672006556981332	0.012850083889945923	0.011983547821231224	0.013011115642672948	0.0	0.012593649352620539	0.01156228171900799	0.013874294957758555	0.012951058546039944	0.012049612815548772	0.01252803081457916	0.013293711819563235	0.011816595610779922	0.013435908447236806	0.012459943681707166	0.012150857976559515	0.011759994613047149	0.01289293239026353	0.013779731182287909	0.011908033957255822	0.01130108820051362	0.014243360421922997	0.013302663305005413	0.012253533188674363	0.013358411454223604	0.012424891888987351	0.011591822166501155	0.011954617989768516	0.012959058664616057	0.010758628004298174	0.013262892013544976	0.012510111576843225	0.013404207024910502	0.012002239413145351	0.012563621679871682	0.010893489254997413	0.012066542952564142	0.012582992994600316	0.014684437603281768	0.012302178176061105	0.01306877874085313	0.012019775392455993	0.013901711147321716	0.011322598333247615	0.01257847445524226	0.011625533053946136	0.012520580299114592	0.012279474428163361	0.012334318895096522	0.013171695520451691	0.012723794517678345	0.013241815581817917	0.011494702541632545	0.011457236848949903	0.013348102126525103	0.013064013035231881	0.011423848890510182	0.011874873359481439	0.012213428405934597	0.012955039358562124	0.01217802693070304	0.011815602906116475	0.011533074805040629	0.013483681023398173	0.01312417007947174	0.013446522351576158	0.012345625325962837	0.01242204499407509	0.013295644989195651	0.012316965727954522	0.01190347528192516	0.012923841483984884	0.012198393983021926	0.01184490923498151	0.012458531979974614	0.01293960238303413	0.012658445949050008	0.012046090593235076	0.01235218617608165	0.01137610331951468	0.012320735377750686	0.011887375592068556	0.013036233215087517	0.01257164998537392	0.012176643271728661	0.01168100511048747	0.013398638307303833	0.01288526329893253	0.013123224451240671	0.012553096472294403	0.011704273929156175	0.012700621950083247	0.01376693740258987	0.011715843263033616	0.011967523944128398	0.012414929629664546	0.011807242283344333	0.013970606589973272	0.012804260152166003	0.013209106938668795	0.012726398156273015	0.01342292277286847	0.012973294520212772	0.012290898260720624	0.01238678674372033	0.010672611958709222	0.013123177066059694	0.013716233113243501	0.011933647516716503	0.013091474749860157	0.012570408830247383	0.01312705928116957	0.011902741595227742	0.01252088029038529	0.011897754847450976	0.013169032333203799	0.013200151257103172	0.013457518259367236	0.013140397412225408	0.013417943136711241	0.012476899172340974	0.012558121437826197	0.01261639404989428	0.012426902687346303	0.01320228473823609	0.011217140330679746	0.012119968237178232	0.01299709021268512	0.011655459293153671	0.013880582422926953	0.01205569452766042	0.01288778048596101	0.01295988984074641	0.011975434536051576	0.014012695446074792	0.011894130323615242	0.012884069335679947	0.011534064067622075	0.011769527187880735	0.012686182803568806	0.013127077330586759	0.012347887365244286	0.013862551207126185	0.011559344397037903	0.01384291639905555	0.012423842724916432	0.013100766124297347	0.012530628702486453	0.011844959862987121	0.01287655438160174	0.012898433255419587	0.012638615622428016	0.012476922965634261	0.012735514544053665	0.012942524019256387
grasshopper	0.011809684565969836	0.011369126373112097	0.012046084076775845	0.012417251277767015	0.009756391308952277	0.011618826617700622	0.011661957723482712	0.011537144376778703	0.01131194124915276	0.011566449648108254	0.013690697047795694	0.013490898446602608	0.013199712760084638	0.012854292271881848	0.012233390023555658	0.01254136159222497	0.012227282766115894	0.013382970101507623	0.012696878185868194	0.011478529890521625	0.011923762346257161	0.01324018867992807	0.012545202672825748	0.012658447561934395	0.011419339663114361	0.010543458005148618	0.012929240819898496	0.012823414887476636	0.011664770771319421	0.011022787609675296	0.011662436481437928	0.012742190118256867	0.010887026565123773	0.01326304063044168	0.012682396099638607	0.010661913166633199	0.011687301305078113	0.010762750488288073	0.01273462634123062	0.012554633113277978	0.011061829602853178	0.01036666776109163	0.012355151968724385	0.014070453258032514	0.013475051002287216	0.01369854227362441	0.012013192328316703	0.011436944101860474	0.01259540879740429	0.010789253221111685	0.01305747861474346	0.012759966113266004	0.010661312719023342	0.012712716457456967	0.012381384476322674	0.013121289533327862	0.010573785392560564	0.011609367538583519	0.012240406456024502	0.013246525571691236	0.012113332172104231	0.012641565047987934	0.013382017120133866	0.010573239948711533	0.01063379437426415	0.012471707411315343	0.013392267074110255	0.011827606815310586	0.011980379063303341	0.012649224817262416	0.01401244468312997	0.013315247405206579	0.012346583950401266	0.010850339169793442	0.013060439629672786	0.012759753748590437	0.0125973642115502	0.01257089077203406	0.012269923215808831	0.012435101077280322	0.012999788233767398	0.013006525670444757	0.013516793603730688	0.013655251018428054	0.013919928787155549	0.012205656003965972	0.010429150355549095	0.011455521177061006	0.012034475558752667	0.012593649352620539	0.0	0.011853698840597851	0.012818890813686885	0.010354789582368391	0.01122665128568014	0.012408442348474642	0.00911178869816352	0.012004372490412363	0.011178787112994176	0.012323401915182719	0.01167981684245021	0.01329192817075358	0.011256396106322562	0.010315683934804016	0.011560917333256905	0.01291678068437436	0.013341258440647359	0.013762158195378233	0.012606561492462294	0.011682409360340183	0.011328690123504898	0.012665099821762194	0.012083769239741417	0.01109228055639268	0.011961130366324202	0.01233070052193143	0.01173134734091239	0.013196850115671566	0.011313523303217254	0.012390061425764168	0.01276070308374512	0.0122583538112279	0.012447057604272345	0.013308795261535025	0.011571813281537635	0.012270406431181206	0.012376181836196303	0.013619449265642587	0.012317191444539698	0.013357721703556247	0.013256278068232813	0.01262501856477928	0.012486964836808978	0.012789367860167268	0.012082336866045143	0.011584409540834298	0.012490430337809522	0.013261161088742668	0.012074316458324725	0.01306473812758211	0.012572408769798442	0.013071141698650797	0.01262780662420717	0.012209329479500033	0.011674894556422333	0.012952067739865746	0.013638410746560697	0.011682853000256663	0.010697277312487517	0.012274063222488767	0.012231477193826466	0.011716518860691336	0.013274090377439225	0.012590193886784829	0.010713174791849061	0.011449078147514695	0.012778840869672068	0.012687757636383287	0.01264460661308342	0.013587382382961467	0.01306347490762145	0.012446256229584129	0.01100920451382607	0.012053585641921194	0.012411202086620412	0.013384643473862833	0.01345359427829279	0.013230784441340343	0.012811856648946495	0.013347685359205375	0.011336922173596513	0.012367721033559882	0.013223790535404971	0.012652663658264243	0.013343811077589411	0.011751306638995937	0.011707436367002371	0.013353649746014017	0.011051615210541795	0.010694592774763029	0.012818528008765276	0.012247861738073558	0.01337960673872849	0.011876861682874324	0.013734372480078192	0.012534414352702266	0.011488990399234029	0.012313111307725588	0.012427840211293497	0.011964165527284966	0.012199987232566843	0.01266905232967566	0.01358955330036266	0.01177464799227992	0.01258613126729491	0.01257478066256165	0.011438860111395287	0.010776325184758765	0.012434028660542053	0.01269184285128474	0.011028084433479001	0.012345140466026784	0.012505142773571974	0.01107845552886342	0.012856185897074561	0.01211896697189294	0.01200533974743139	0.013449476802928555	0.01386866882084752	0.01294769112954022	0.011970677153756732	0.011588084902313875	0.01251255420934758	0.01209374747313172	0.014396676405717903	0.013203490420703233	0.011286378432688156	0.013074980004566757	0.01267869283483589	0.012164785287157405	0.01249009977490329	0.011962078352671553	0.013364189178776185	0.01096863619597721	0.013051284962277485	0.012755135470851851	0.010989486392716095	0.014180537485468865	0.0122560569899853	0.013486111549630107	0.012200932210449615	0.012766867718808517	0.011815401791222223	0.010405898924901466	0.012479269305244393	0.012223650067672578	0.013626156898313549	0.013170922425446381	0.012658811048901444	0.012522307190017465
grizzly_bear	0.012672490341336173	0.012608563111300305	0.012201502547527731	0.013384019302644705	0.01113573327117879	0.012972759371029475	0.01164903979446163	0.01274864289451546	0.013119539710070169	0.011837565501748928	0.012820416283968907	0.013299902740749641	0.011792114480429097	0.013718439500663966	0.012829066598182042	0.011702050515251788	0.013284672320222528	0.013354129134095182	0.011424420512568532	0.01313840669996361	0.011715065288375794	0.013800667680000343	0.01261866334510891	0.013603241530038007	0.011463488243864596	0.012627121062850556	0.012052149100066016	0.01315966165606107	0.012792066278335392	0.013314857295032448	0.01217189260098627	0.013611270536481337	0.012977527838124043	0.01292107472456685	0.010828501994496724	0.010405241680262639	0.011687216318249259	0.013017362801082061	0.013519050246018276	0.013040319392630093	0.012753446507549336	0.013043524484311198	0.011942874178546945	0.013214502442224923	0.011651721601494107	0.011757006616444436	0.012632037637626436	0.010916861748036221	0.012534884803931709	0.01232861886732322	0.013871619534470959	0.012206566837348656	0.011533327149776817	0.011972422589275535	0.010724629627138431	0.01188688131085308	0.012449049545522664	0.011809182724861516	0.013040895094764225	0.013460537391270382	0.013234640183593452	0.013107849533235866	0.011682923945546802	0.01092557678341945	0.012404970649902767	0.012139023585883141	0.012465488554672086	0.011799999817378807	0.01078449037747591	0.012379922836780204	0.013891752191632547	0.013882386390279009	0.013064703007618082	0.01171614315169937	0.011325791634393102	0.012429953534477196	0.013018653663692741	0.013676121846506134	0.012963036522108473	0.01235798598883671	0.013795312471980355	0.012418475471350787	0.014234381644869308	0.013299461450942686	0.012910022175556953	0.01330865048300222	0.012149448686365187	0.012513842336619474	0.014002927137498703	0.01156228171900799	0.011853698840597851	0.0	0.014161897693621011	0.011605136819243524	0.010825621835102488	0.011968813894196795	0.012186771021843098	0.012275324205387883	0.013198404019722361	0.012916689009324068	0.012582093580555754	0.012473874103562287	0.010769901453860054	0.012135079447124976	0.012104549360752845	0.012713411155762402	0.01302795143475949	0.013191310271001143	0.011628513505765787	0.011446859778246703	0.010931484785858843	0.012614022741479151	0.013193855406653403	0.012645457188789259	0.01168880517820019	0.01361324915070379	0.012529914885731169	0.014036006681221451	0.009986125390266987	0.014222559668138166	0.011400902547915606	0.012481666882899603	0.012627681325253786	0.013657399495546532	0.01173290144371026	0.01396600528426793	0.012234335208654074	0.013301672713781298	0.012919412144733872	0.013486509365526806	0.013361447023850899	0.012173032244996192	0.011159938170369628	0.011974813916900705	0.013236340831515122	0.012994129246979813	0.013666588622754312	0.011741883745466248	0.012766015747207028	0.013259881150764423	0.012891506955877112	0.011668067132737284	0.011065937987925482	0.012159799524425294	0.012371026454823115	0.012373212378544184	0.012807067747053027	0.013264656548497481	0.012101029293885257	0.013236158869103003	0.013022924850579123	0.011673064145759313	0.013613613571318833	0.0136450871098899	0.011795435732855204	0.010481448919989193	0.012484799529917054	0.012523875928800589	0.012439601098846316	0.013136888077345279	0.012785893617309908	0.011478562913760502	0.012930056842165699	0.011935179528187791	0.010158903089255534	0.012760411953800472	0.01188003581858353	0.012876188978749087	0.01259888891486501	0.01389837927242045	0.01219853021466849	0.01365230766848077	0.012811569819722389	0.013509915793530957	0.012988854161700078	0.012383376908744654	0.012557736887832283	0.012610308716351618	0.011815041273562019	0.012688064742169727	0.012066239018178247	0.010309615038829377	0.012928114447393167	0.013346744850555526	0.013506690379523668	0.012794755736705965	0.012566610731752893	0.01372366011768298	0.012150254881885774	0.011670883269806037	0.011163425860549829	0.012570271139997157	0.013115964067846996	0.012044551719495178	0.013164154617198413	0.011197723790905096	0.013517264594079322	0.01198627582421451	0.012482630521850446	0.012661609253868375	0.012917231208599311	0.012807012044165265	0.011696840297552778	0.013249097714327456	0.012600065766467616	0.012324612154789201	0.012085404144378553	0.014353869682047821	0.013684384591531618	0.012448323832414138	0.011297634028318137	0.012228810814060836	0.012734407714962646	0.011739325561625774	0.012948277301147162	0.012364978119731923	0.012310752008736096	0.013382705438099964	0.01314419942584267	0.013761598073017857	0.01255174340716279	0.013098869378468912	0.011763524690861296	0.011213625623458423	0.013883237928114469	0.012240189793859005	0.01316581204832127	0.01463976092720762	0.012114510888845102	0.014480103827186896	0.012751779433394825	0.013055118141604743	0.013298139815848174	0.011688511960577064	0.012458980110151069	0.012167274028041495	0.01314990681218338	0.012574395724679057	0.013610108008944456	0.012149230124071235
guinea_pig	0.013657037136673102	0.014131051782810527	0.012769541666123312	0.0120051897744013	0.01213011784504963	0.013377893546794275	0.012671171543412494	0.01268210951393643	0.012771979003013077	0.012001148968324708	0.014062082027568009	0.013394182427181194	0.01299647969652278	0.013395655719370164	0.012615916638644996	0.013413588393232978	0.011964180680175053	0.013130966067522547	0.013158601932135668	0.012154267633933218	0.012781114043601178	0.013129611210332596	0.013445392894098206	0.013960005287720631	0.013760990578916405	0.012966865688514238	0.014010347080837215	0.012790310606663897	0.014633452228468336	0.010447241761974944	0.012539368361274263	0.013767209014537613	0.011006402285175472	0.013312601186621151	0.013279422908569505	0.013609194739388908	0.013041380221891196	0.01357259518039477	0.014201759340615388	0.012866114837184693	0.012790399004179163	0.011612258313155897	0.013056820815684237	0.014195748429687927	0.013157324640204155	0.013389754023325236	0.01264025494282393	0.01295756832433417	0.013175726638220999	0.010312261237221464	0.012508858216110485	0.014137771872040001	0.012486097679021958	0.013854760791989171	0.013014014900027493	0.013508563896174884	0.013111758659064212	0.01285160019251265	0.01340170061985401	0.013777364397468943	0.01243632022295589	0.012170570282210844	0.013690336275922935	0.013479174603287241	0.012333206843396567	0.013504716658434406	0.014250371176579204	0.012314994921184472	0.01366403248101381	0.012894453137808229	0.013290952454526953	0.013392105580947807	0.012822562898879166	0.012738323926785962	0.013162700351526295	0.013081720599215862	0.013304800226072335	0.012940861772027213	0.01262292164950464	0.012370282387862143	0.013932122083678477	0.012602523598281132	0.011970282715511925	0.013618887620876867	0.014018058341802904	0.013080174644820353	0.012956777599314764	0.013152162408254913	0.013170423679543332	0.013874294957758555	0.012818890813686885	0.014161897693621011	4.214684851089403e-10	0.01408239505279033	0.012072342156330422	0.012647784377487344	0.012332566102567723	0.01441973249322819	0.013868414455901184	0.012758478230454132	0.012266072016717651	0.011798278073272904	0.013575026169327256	0.012830225810871381	0.012610573166192645	0.013966342489172431	0.014902465414422084	0.013401736074874309	0.012910090856256232	0.012778774021129773	0.013321117656216575	0.013494756759272806	0.013099818659187423	0.013041110384388347	0.012122637263791185	0.013008763586272952	0.012369906520120787	0.01284620086647443	0.012709006422147258	0.012454483271235382	0.012452597406194648	0.013761819980607574	0.010982109158754026	0.014695838300579925	0.01307799667112147	0.012791399874536466	0.013369318434982316	0.013971040535896982	0.013436368581244173	0.013322666471938232	0.01384404129683607	0.013930103495048111	0.01322585039687874	0.012758332578963836	0.012511528714209607	0.01206933664394077	0.01316812954864756	0.013390005762059636	0.013051167689554038	0.013587380836338057	0.012661316318455356	0.013518314843936039	0.01346370955529845	0.013420871818150472	0.013836080268134704	0.012592070353271272	0.013703720000196658	0.012708017182303397	0.011717496725801359	0.012944741201958218	0.012043327552038312	0.01312750279716678	0.013404024485652833	0.0128715212780109	0.012620473851406664	0.012546213011513437	0.013597659623075537	0.01263088511736018	0.01365316153724656	0.014139608685058416	0.012317281641717213	0.012370215493143256	0.012489766812722928	0.013813023507153117	0.012967587819701335	0.012860352772149065	0.013252541330722102	0.01452751007410361	0.013809647257668206	0.013669152892445408	0.012325215231331314	0.012993561917109575	0.013655737428430901	0.012848916024875898	0.012915899682347805	0.01206089995160849	0.012499038215685345	0.01447596473589326	0.012177620184780944	0.012733552500789525	0.01372701085104736	0.012457367652912148	0.014574266318218301	0.012995196399499446	0.013014832905411396	0.013388238868918855	0.013337625201028354	0.012071531918289498	0.012772867343745695	0.01296780880274971	0.013154903285047854	0.012737384001598913	0.014218957869780263	0.01317384369085642	0.014123150605304136	0.013800229936768873	0.012255928813515189	0.01226118004207028	0.012104454690820696	0.012900363087565855	0.011272690803036313	0.012453493515782796	0.013602029061800152	0.013901068859592374	0.013995961513186503	0.012539385047701771	0.01272739572308214	0.014228538983093366	0.012803253641844148	0.01254392953621437	0.011936523595047807	0.012658029376470592	0.013737679675876408	0.012994372476452949	0.014371856616998763	0.013319931309687108	0.01144207615649918	0.014241200809287124	0.012634193044717985	0.012344749718580204	0.012708961120166668	0.012669620446300154	0.013500080587743532	0.01355715982018565	0.01294322650863116	0.013046613608268937	0.013132935327704091	0.014453756201617067	0.01317011470966855	0.010900284754688041	0.013300116265465733	0.012505382874842175	0.01119884722991662	0.013522263394117913	0.012960036581068802	0.012352822483823142	0.01413490228272714	0.013284457594958459	0.014673125661859479	0.013521169023612117
gull	0.011795908125298427	0.011691041944258735	0.013188870462443745	0.013369786317786807	0.011921011465803372	0.012649412027509821	0.012126649853907297	0.01306123646980965	0.012556173014792343	0.012594667641566972	0.012944753326585082	0.014152854684492677	0.013549729890003366	0.01382106800726435	0.012696150639719959	0.012986579926819284	0.01328984489651358	0.013550621519631562	0.012357108897459808	0.013125710508975154	0.012421170429906482	0.013778644931921323	0.01279750742679927	0.013270501655347959	0.011349891903100082	0.01208263160042051	0.012441767558049814	0.013453400152189822	0.012129164549595775	0.012898222307281642	0.012545299914269115	0.012639651047452856	0.012682817927215548	0.013633777439318756	0.012415844944594225	0.012030405295575504	0.012409645659410566	0.012634093815722745	0.01363548516173082	0.013283399930846186	0.012087525106748508	0.01267521464846423	0.012610877611694653	0.013764782393580111	0.012768432888255982	0.012887358873243377	0.013130177447292217	0.012176513482320255	0.012494184154898754	0.0125973395656978	0.014296882200355625	0.013047062191606644	0.011539288201123267	0.012602465140760999	0.012722265693999382	0.013295160172386527	0.011316385447901877	0.012431321517492898	0.013073819338401077	0.013396312470680977	0.013609520439044781	0.013085964858819032	0.013258262414772166	0.010344679438514599	0.01274792537351799	0.013142288139670286	0.013282608184607119	0.01303146864434745	0.012495296785324269	0.012986527101782544	0.013612183775722313	0.013361271532971382	0.013922903052501072	0.012049428688290538	0.012731890175937417	0.013195381176092218	0.013657552398254828	0.013579135015434823	0.013656502107876986	0.01307782328522606	0.013873677243316838	0.012877957530739345	0.014321816973581538	0.013488303188622057	0.013859225015735908	0.012745747016703972	0.011994846867567313	0.01302497046684975	0.013772197609537257	0.012951058546039944	0.010354789582368391	0.011605136819243524	0.01408239505279033	5.960464477539063e-10	0.012023024353204516	0.012845370357903911	0.011519553583948086	0.012587389309198551	0.012376323490853412	0.01407484062766522	0.012454828533505456	0.013170721739233338	0.011151222408212398	0.01210814821733155	0.012583128207548358	0.013454370418667871	0.01343701391198236	0.014323447637949738	0.012802881673000277	0.012253801118043566	0.011650992918541563	0.01241556375510341	0.01286231923596489	0.012895283341876517	0.012524044217588699	0.013284593741533133	0.012470928916481373	0.014005901508212468	0.011977122574108606	0.013719183142629458	0.013025978580766666	0.01297382018583699	0.0139114355767953	0.013412152122059975	0.012479435814653488	0.01348412948772838	0.013073336010525792	0.013467053217432157	0.012861099361030106	0.014046283127348536	0.013661452812583767	0.012056900072996092	0.013215804096387751	0.012937440123587843	0.01323607854270082	0.012986816587005871	0.01340693204227398	0.012785436520928619	0.013130049248297646	0.013714670112834438	0.013340184996543663	0.013007705074286238	0.012708839146865325	0.011974250250106021	0.012070158652500806	0.013348709814224065	0.012907118014311538	0.013234452759426998	0.01197237501948609	0.013911367827491661	0.013073771251135863	0.012225915647902558	0.013441022046685984	0.013328481976042588	0.011607415681620185	0.012148517519219065	0.013216469750443167	0.01239387082359323	0.01307088285255397	0.013289643726227764	0.013318269823060069	0.01301893078816642	0.013196275005406361	0.012270798224304822	0.012296989217254407	0.013466981850595416	0.013534534632621617	0.01390974609003013	0.012731709252008862	0.01385510265563901	0.01219228176413511	0.012971402903944263	0.013035153852788932	0.013757524412828204	0.012817688570100438	0.013106522145583414	0.012160095191699334	0.012818638132507004	0.01235883530568632	0.012489133148047428	0.012649592885061402	0.012115048918765626	0.01335284020389944	0.013505035120433379	0.013838857800737299	0.013134398938166085	0.012363335238246329	0.013771244051385053	0.012630678167669787	0.012187832320486116	0.01217136960228906	0.013268348431156984	0.0134832301242016	0.012563554651964886	0.01332518820518447	0.012692895757975052	0.013440224552142437	0.01193260561801154	0.013178340678590243	0.013003265385765872	0.012299668137287834	0.01312424072184069	0.013019727032520611	0.012441057913356406	0.01263759459765566	0.012247980569896413	0.011799276727475452	0.014463582262657862	0.014044397490479787	0.013214933786860122	0.01198532197226311	0.01284710832519796	0.01303743528190831	0.012775926309030784	0.013915140791861116	0.013051858294028197	0.012757981486332426	0.013337370288113692	0.013817743405567	0.013779579392928882	0.01335426757426351	0.013247774969925224	0.012965243533781564	0.011450376031567469	0.014034338287642577	0.01324647902542622	0.012059001639076066	0.014233978781754064	0.012982870460111165	0.0142084802685383	0.012118306345533892	0.013674621358769257	0.013636286312630435	0.010546944390638	0.013649604140502354	0.012675836114563748	0.013355516542608727	0.013479667966234463	0.01355397978587606	0.012815528971236364
haddock	0.012308711917795652	0.012939665129086342	0.012275039719444193	0.012163866241087744	0.009839453860498244	0.012892589599761663	0.010965969909069687	0.012138033435149884	0.011522584804689737	0.011036330771632998	0.013759457771319625	0.01319422449432106	0.011507519591672274	0.013227088237619887	0.0113605814453302	0.011845727867913863	0.012695732881775943	0.012693512126184947	0.012397674247439032	0.012121154818435597	0.0098720166804591	0.012773125542379114	0.01194700281640358	0.013162956886760044	0.01278869465943432	0.01207454159861143	0.01260092912038685	0.01068911977474564	0.012826815086472964	0.011994750697849695	0.01118012519246647	0.01270942075714075	0.011944268503915969	0.01299932624099092	0.011691014780502102	0.012145058862263074	0.011230803594336891	0.01252847491211889	0.013057050900262067	0.012170579458719043	0.01216750148824624	0.012745724021395734	0.01273118654646323	0.013147869037546207	0.01251506448847774	0.012831495341077019	0.010329443747291214	0.010529316480122066	0.012535933141434617	0.009905678772628403	0.01323644661283976	0.013408468392593506	0.009532147566130274	0.011767282768166933	0.011256196773755422	0.01226197922316113	0.012002528053124416	0.011077596195402415	0.013052827955814248	0.013333981181325852	0.011411461648812158	0.012646874255664553	0.012054400625459063	0.011554457903884824	0.010978949416459067	0.012689535101712335	0.01240751279751398	0.011706472935889162	0.010787891813415057	0.011902516016391886	0.013589012378636654	0.013132852935892548	0.012103706991979726	0.011284876227678313	0.011632084213092085	0.012737512051442587	0.01263581631140238	0.01284111750241654	0.012620041867289267	0.01119837240219715	0.013565369788143829	0.011485537282581351	0.013249310272350372	0.0129939784732339	0.013067675758843439	0.01228504145761105	0.012226088747840806	0.011482230487378843	0.012805547513810972	0.012049612815548772	0.01122665128568014	0.010825621835102488	0.012072342156330422	0.012023024353204516	0.0	0.009118558910523895	0.011460447115499957	0.013272787959105041	0.013426958722230837	0.0124941815445332	0.011377596940825414	0.01141671896134591	0.011765206418234786	0.011826111287062131	0.009990185883518155	0.012811911775519755	0.013630471479169029	0.013407399092599153	0.012478015258103064	0.01073276524925625	0.009819508558968954	0.01279277496416057	0.012230172319357049	0.011889224811074444	0.011411559134918496	0.013815765858796911	0.011808925163550144	0.013869114899219152	0.010845200981937222	0.012583405702395635	0.011015560026381979	0.012528656684286509	0.011254945579054296	0.014071536231380738	0.01187562051798897	0.01198277099749031	0.012399583423069478	0.012974377247275569	0.012716620436124662	0.013198097849904937	0.013143658716163178	0.013066994761623747	0.011098109649316752	0.011752625061514145	0.011497175212911851	0.01263067341913658	0.013113656019205566	0.012119572939021817	0.012378509207320532	0.012158501912907746	0.011494168327437082	0.012077229612370415	0.012304026937537628	0.011139872316731046	0.012964137658141882	0.011845201711430211	0.013210077678838406	0.012278195796568058	0.011294770659552257	0.012666036790684404	0.01275813242125658	0.011761230663167657	0.013333658569330144	0.014039769298161002	0.011378562805245497	0.010828233412370604	0.012811915253614265	0.012191574114673927	0.012111629521257258	0.01396322908379063	0.011408089198002536	0.011451156840906678	0.011432657341001528	0.012393871036965518	0.011717823134535493	0.011629495756854206	0.012039089910302109	0.012376302516340122	0.013314168887540804	0.013267629697407286	0.01130682786895697	0.0126774820993618	0.012215947911141263	0.01322853662713703	0.012575601259869132	0.011285511618143491	0.012011516700365486	0.013496470379380142	0.011755414414046888	0.012714073577522432	0.011080415918197918	0.009935896874730368	0.013211507350373892	0.011935208102157098	0.01222743151323155	0.012323593521776904	0.012449301211423021	0.012501204146747949	0.012011522635290319	0.011588225849387237	0.011335975280526751	0.012307037050285005	0.013437974318663712	0.011782576814487376	0.013547660225011013	0.012767768249755571	0.012226667072004475	0.011122738088484664	0.012001865702963625	0.01182444751749413	0.011719950589534631	0.010123513696594975	0.01195323540089143	0.01347032051160112	0.011886796949735306	0.0110876333208982	0.011509058712651834	0.013520534241309189	0.013405467102456336	0.01198485475212113	0.009677162398812066	0.010343289489050014	0.01274389284832919	0.012075784197602038	0.013569027962425711	0.012624379369314232	0.012247848484579358	0.013459951470817745	0.013024203380489706	0.013245809111054514	0.011820551472111718	0.011234932390904593	0.011986069161764635	0.011450730549093045	0.013871482554251977	0.0116987219012425	0.012382782349154702	0.014721423422761632	0.011917451387202098	0.013179217342977563	0.012494970417467688	0.011539892861084955	0.012388271368526271	0.012371819024006341	0.012755461954916076	0.010128629782017855	0.012976470692651136	0.012245920276981443	0.013287190181694917	0.01268029775728771
