	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
halibut	0.012407323359339337	0.013047132407296444	0.01259791215879808	0.012223013943109958	0.011822710737854698	0.012655727893245105	0.011527518801171963	0.01173909920682592	0.011707364523820176	0.011576383858670087	0.014430898733972212	0.013497201477524073	0.012248545252356966	0.013316185471785067	0.011638678641718088	0.012558265746898343	0.012772412795246671	0.012457285007782194	0.012931045136862164	0.013219478736044893	0.010941104789519323	0.013087926549899764	0.01182402752284231	0.013356841199476905	0.013164187596057404	0.013235459993471931	0.011803008174930558	0.011127393009693835	0.012955109944909917	0.012338560669233258	0.011807756116085994	0.013461197599234111	0.012134961441427793	0.013308614839634764	0.012384979366095861	0.012665952703315464	0.010823450678032554	0.012944694872109148	0.013604971217235178	0.011917967021299365	0.01262213797356381	0.013069877452537057	0.013728602256953479	0.013691081767231397	0.012997262100629514	0.013445406579048264	0.012092807635759347	0.010930830258669397	0.012971386382977094	0.01093864440664001	0.013583809517122956	0.01344623987808093	0.010247754492723814	0.01129315412862125	0.011394245045973353	0.012640545786204604	0.012121662527967828	0.01169253027461483	0.01304104759390435	0.013487074432532187	0.013128476934764217	0.01246702836052187	0.011974018123755476	0.012375820355667845	0.01242881121067587	0.011482976083688777	0.0125721781313411	0.011968840534666925	0.011254895930903279	0.012755460574177783	0.013901850490786452	0.013442103844947673	0.01266497382094142	0.011786354490341882	0.012535431709307591	0.013330986861480527	0.01297703498494211	0.013207491753612766	0.013185947798590815	0.011636258550293495	0.013633195376610438	0.012269964081685453	0.013391591332675423	0.013707576989947103	0.01380080174691448	0.012422490910606512	0.013292292595661403	0.012111427755487514	0.013800781480295465	0.01252803081457916	0.012408442348474642	0.011968813894196795	0.012647784377487344	0.012845370357903911	0.009118558910523895	0.0	0.012452908037972285	0.013230429607672838	0.012926565844006336	0.012253408170498097	0.01168403757242848	0.01212283771951845	0.012135147888277737	0.012306026388706117	0.011072053909502609	0.013481471311454178	0.013631351807281396	0.013462244970616094	0.013369811909169783	0.011520233707038596	0.009791300689059255	0.013287335095102043	0.012983017110981815	0.012226511169269443	0.011857978903150395	0.013580570773255496	0.0117903922434903	0.013283032209309204	0.011195189164538346	0.012605349676723587	0.01153381755420708	0.01235105033892188	0.011824582799668193	0.014379532212819209	0.012092167875060414	0.012791760593056757	0.012717323729931323	0.013230401241306346	0.012927820120682007	0.013602754098368103	0.0138371847452192	0.013711943522641722	0.012082411173719483	0.01175795565861097	0.012103745421428794	0.012714237490538974	0.01328391619191335	0.012728745231707044	0.012796332561446697	0.012900626479652344	0.011843554754507928	0.012103488947629797	0.012608032724284696	0.011479619365502356	0.013049922666993244	0.012416239470704707	0.013022449504386335	0.012990099941496636	0.011491837382313897	0.013418639887706758	0.012414796444185451	0.01139932225173721	0.013240402053775382	0.013667873826245246	0.012443431426377195	0.012117954143565948	0.01281133951510741	0.01258349871820692	0.011525205848843995	0.014241566285390259	0.01137930499682527	0.01225755125771669	0.012258812703171789	0.012969856993036086	0.012215447321021235	0.011839674237016807	0.012849375043282936	0.012549283440846604	0.01323925600670866	0.013904241106504085	0.012191081314428571	0.01279700878963894	0.012867774947749428	0.012867166164828416	0.012330058642452919	0.01185328688276168	0.012218525255057759	0.01349971973014733	0.01260546332957095	0.012254657301372145	0.01108750387088127	0.009388153724428798	0.013004209321800885	0.01249020053791099	0.012612960636831587	0.012784620305038612	0.013074316432213367	0.012525694169839023	0.012443909425006236	0.011605445889265991	0.01198486880981667	0.012205112273016884	0.013578576087302287	0.01228146665512578	0.013625873637696176	0.013156892423011908	0.012825032617081133	0.012005688906925738	0.012809181025609245	0.012188133021710316	0.01182462204011411	0.010249598453440999	0.01257729744577062	0.013368263544068646	0.011360400238790973	0.011969328101997327	0.012534183479924606	0.014164703877447386	0.013536869264167455	0.01220411823137672	0.010775659531635435	0.010767480617074944	0.013155744903196891	0.011737357815292076	0.014057159344216454	0.01339285478364677	0.013063938034829936	0.01321870781916776	0.013338995142377286	0.01320335502740974	0.012074464626932442	0.011668559910744001	0.01225622654349317	0.012498334354857962	0.013615430425731632	0.012212998614353827	0.013134525960611092	0.014521757577549225	0.012363319095857327	0.012979957338678823	0.012353804255778051	0.011988497524346753	0.012888442388216062	0.013029362297688649	0.012813612012546029	0.010049709766414457	0.01299304368344003	0.012799632538687995	0.013403864186184368	0.013087470023058838
hamster	0.012361775138428429	0.012479436709223508	0.011791757179817999	0.012128978491512144	0.009836273718813767	0.011739810730873006	0.011722913513905016	0.012209513262133724	0.011291869470522005	0.01078819917835221	0.014234535170416302	0.013188548000481286	0.013642193628503264	0.012516038942939818	0.011294858523444546	0.012481935426362218	0.012213861130890024	0.012998398605787989	0.012712005759401668	0.010481564451734277	0.011684089179272187	0.012847743055470331	0.012024700464260412	0.012412457633874847	0.012650974485190676	0.010419588129136159	0.013272694278538484	0.012089839186640878	0.012673562752630728	0.01032418414131204	0.011702719181684293	0.012816855446571134	0.0107851714168021	0.012825683336731055	0.012823127278849262	0.0116072613556696	0.012344916949947398	0.011260815763375667	0.0130021549459659	0.011960632575610353	0.010891734881152257	0.010990612203406136	0.0130854980423178	0.013702313601449976	0.013711030301635604	0.013473879749972028	0.011774609112199387	0.010994901456857654	0.012466839229126328	0.009896147343692622	0.012871828331056448	0.012921831636090777	0.011125853568914488	0.012143174639599153	0.011674027672565125	0.013279868307576262	0.011149635383958073	0.011537452503527907	0.01265220287133714	0.012981023598716866	0.011477866324727472	0.012235546778890922	0.013634280401635192	0.011752075198207416	0.010562359486834618	0.011373819041404496	0.012823284447584878	0.011715015593327372	0.011770037023043136	0.012311490171109178	0.014477448013868289	0.01244911829707473	0.012193289068720399	0.010200896837392882	0.013235352729903527	0.01315115441394855	0.012428414324967234	0.011927578787919535	0.01198750659547948	0.012329632285028182	0.013346374416821256	0.012562373256584457	0.012634933590175654	0.013883950111573144	0.014254378995354828	0.011831054421710088	0.010780825945852113	0.011748428957073035	0.012174607172499146	0.013293711819563235	0.00911178869816352	0.012186771021843098	0.012332566102567723	0.011519553583948086	0.011460447115499957	0.012452908037972285	0.0	0.012725961313875982	0.011759162542266893	0.012118403369990573	0.011621803016578463	0.01241503183238473	0.012322750036107402	0.010032115094064011	0.011250187744978504	0.01314415218720355	0.014010818049126525	0.013746930291639045	0.012007891942836855	0.011100506572772671	0.011027823234691807	0.013086816914640143	0.012029664405519742	0.010636341131098546	0.012189723242533186	0.012044212663814606	0.010953257385310708	0.013361644983904741	0.011580796069985966	0.012186853401693138	0.012186504380537968	0.013351414278715577	0.011590757628532022	0.013152125993494952	0.01190539295831465	0.012377221905312869	0.012277703223683972	0.01316560687951277	0.012257046889937798	0.012793727845672698	0.013347217102907013	0.013020526264448584	0.011979140282910134	0.012243039952420508	0.012068833254759779	0.011283953173942067	0.01236559457601988	0.013191681193420459	0.012274179830590941	0.013393033036513574	0.01214765641177614	0.012949887481179931	0.012775971267507368	0.01250715798424058	0.012809761527129704	0.013036006205521675	0.013591815757932441	0.012037706251336919	0.010988672599804992	0.012017786054392257	0.01242547409508428	0.011964059741637502	0.013107644543885435	0.012105458292558005	0.011394146114706042	0.011313623366298247	0.013299017251246098	0.012679091082981361	0.01298479497545816	0.013395135393876257	0.01245910819546967	0.012393373945903364	0.01134282437892903	0.012266454203859824	0.011545736842395828	0.013038217379480075	0.013769730153399553	0.012870326439569335	0.013178499148315653	0.013503815947253623	0.011349869691053095	0.01288099614427828	0.013382434618265507	0.012478778716410635	0.012582082758391675	0.011012197399297872	0.010780139371289283	0.013549219918725179	0.010839774853149655	0.01124228442676301	0.011990526214135745	0.011567926604249285	0.013907896638704826	0.011479682235272544	0.013335558040761314	0.012645536428064182	0.011693170401474091	0.011171811000420024	0.012452890583446738	0.011917296629210976	0.012312751135834053	0.01262481674591085	0.013391223370859375	0.012096456612208439	0.0133133676574596	0.01318635116209771	0.011192840326161803	0.01144331243112302	0.011903090452235553	0.011803772506725436	0.011360906417894983	0.011719003664775914	0.012531840295756764	0.012151790188190195	0.012491157238683803	0.011612467215202397	0.011747587097436014	0.013828024332008198	0.014278537572836753	0.01173134872820755	0.011587742822644213	0.011242254659738427	0.012708864634839143	0.011830264151535954	0.014104273376216298	0.01336405447949256	0.011521804562291708	0.013606312488531787	0.012463637501799695	0.012813093563924391	0.012230900806815046	0.012108967831523503	0.012746643771819242	0.012221623892524902	0.01323023078093956	0.012689160127164817	0.010653169446797646	0.014080303835279896	0.012537403018543001	0.012584504226344223	0.011949356419074733	0.011639306793893212	0.010746905157296743	0.011503486542897014	0.01304583087424014	0.012204987224397645	0.01356460250964408	0.012663349424462208	0.01372702088990714	0.012223593241616555
hare	0.012336712402198642	0.01207079257035074	0.012506739020359233	0.013477815722220936	0.012921868001662618	0.012950764275014359	0.013445541139052757	0.012325970407991967	0.01330222401996425	0.012992327769761993	0.012887659679526701	0.013351640454744967	0.012856750369071827	0.012900723425977721	0.013269377439807857	0.012825643242691824	0.012767532410295553	0.013724082615212607	0.011545164568572306	0.01306435176940005	0.013162928246703112	0.013538310580278084	0.012883160667811986	0.013603682558004813	0.012308761867718326	0.012562835564669392	0.013198291377807023	0.013585505703894392	0.011249212235310578	0.013041621001345902	0.011783755333125014	0.013631706884064586	0.013586969380522708	0.013594878043793996	0.01221743145055723	0.012697259176282994	0.01273442590810291	0.012332392878924126	0.012630029830388382	0.013698916731455684	0.01247696275223478	0.01213136386261546	0.011398241394929197	0.01321917531848949	0.012945900106099186	0.01238859113864859	0.01362961280747962	0.013010900575259459	0.012884380801517605	0.013221466587798299	0.0133543770710996	0.013642224993839403	0.01354640802323386	0.01314938029427437	0.012537337887035626	0.012640257673251389	0.01273983708495981	0.012264247247238102	0.011607681484937077	0.012867553224788926	0.01326279797893189	0.012917201113020053	0.013583829157410705	0.01167015900297899	0.012816906665241651	0.013546910648423402	0.013542062815023386	0.012884584495286865	0.012413278815711923	0.012440431569592358	0.013407931485434154	0.01335515001003489	0.013223295289978645	0.013001899805201065	0.012262558636689385	0.012532272707509753	0.01250837505085935	0.013091638719083537	0.013637434988259665	0.013409716312297868	0.01376005326701477	0.013227150180161322	0.014089816283399068	0.013007420950529935	0.014178132372130909	0.012831981454991618	0.012815398395630168	0.01302078096803114	0.013425569380604711	0.011816595610779922	0.012004372490412363	0.012275324205387883	0.01441973249322819	0.012587389309198551	0.013272787959105041	0.013230429607672838	0.012725961313875982	4.214684851089403e-10	0.012361627402176372	0.013481330123571906	0.012890023882957348	0.013178560673003138	0.012845079507601678	0.0130820854920213	0.012958267230653084	0.012983640544791857	0.013784102583869886	0.013758075091473095	0.013877223918456078	0.01324786386802435	0.012149290317174558	0.012813741592740123	0.01316237910779431	0.013548736581695009	0.012756182222059397	0.01289807805701251	0.01228609786788852	0.013643522467807598	0.012429185480985063	0.013610067986599054	0.011737735459797007	0.011017680602733247	0.013909964474372472	0.013627299201864394	0.012602511939219772	0.013637597795506407	0.012492137750886085	0.014177879589049409	0.012154101524137408	0.013187110554223972	0.012919106296954702	0.013413905249022	0.01295826952304799	0.012920228252924944	0.013100978454156817	0.01327484392655319	0.013507867544926264	0.012116599159525556	0.012770507639641455	0.013550950849032429	0.013279077799703474	0.012929747793393226	0.013340865075229509	0.013580473578029526	0.012293293025565078	0.013193722510092876	0.012720788333982285	0.013671478262984036	0.0133873072105841	0.013053711722540688	0.012968692580468275	0.012634491780325394	0.011767752198867307	0.012500960932441305	0.012979079570677567	0.012522062703494131	0.013496981083079965	0.013611193463398846	0.012583606287396583	0.01351784713340552	0.013337626789464175	0.012772899934440975	0.012845470511981179	0.012239744126647563	0.01179438869651699	0.012907153376239267	0.012521859730539183	0.013431567728312676	0.013644174951461151	0.012925852199792968	0.012773846845217532	0.01329696545661852	0.013228351382613125	0.013424720810149731	0.01370760984717576	0.012492136192987517	0.012821889025568432	0.014117618954142359	0.013036536091969846	0.011651627034594573	0.013280713194651796	0.012811852685528514	0.013840072382704611	0.013692508964984071	0.014207659118733234	0.013144124513396421	0.013230611409520438	0.013485991912244134	0.012808334634745368	0.01290016160023971	0.011838878523020008	0.01389479441890521	0.013984591502354489	0.012392467324740924	0.013430626228048758	0.012754052615969645	0.013167450122146795	0.01262282209646034	0.013756159217095958	0.012438720772925625	0.01276242264536952	0.013686484446226827	0.013989741705570309	0.012194689261611349	0.013812151792100118	0.01280541287157485	0.012646531838845444	0.013685199732218968	0.01399513996104047	0.012983553552211462	0.012424274540506595	0.012952799828090396	0.01364428314736146	0.012003100959411445	0.014551132933328532	0.012608262469844606	0.013459755777830828	0.013136208902022599	0.01306794622585684	0.01325062957038617	0.012278261930907348	0.013110483709830556	0.01286757944257939	0.011274756624724637	0.013538081503212123	0.013711126844035203	0.012001454367909725	0.013716038709455515	0.01234822672069106	0.01364427599437023	0.01280148127520555	0.013718545341479841	0.013526115700971859	0.01221254238515857	0.013216369467720535	0.013187699045247813	0.013499792218336795	0.013511830197638311	0.013266670804090053	0.013058932260139015
harvestman	0.01257026701517859	0.01237085182921998	0.012717742436763642	0.013435254579088816	0.012285728136094562	0.01306127002829667	0.0135430444726271	0.012315102842308889	0.0120343213190596	0.013633069438836283	0.014219523694307812	0.013890680945241922	0.01371917856662263	0.012650243757548103	0.013913148163390818	0.013541748683808825	0.01351547092083245	0.013636599579881807	0.013002694193353669	0.012990116962955904	0.013496786904993223	0.013063796594524143	0.012433825914117356	0.013287593266143293	0.012388707262092393	0.0118200359115277	0.012703346419339403	0.013680873489007088	0.012523353878503339	0.01222840202486623	0.013337367761651144	0.01427223808423065	0.013000652776720132	0.01377725155880641	0.012917411430835161	0.012188384135378517	0.01262264310272095	0.01197357888114543	0.013894100337518749	0.013098536493366836	0.012007730491041875	0.012499792312363431	0.013122342216846928	0.014009451405571522	0.014074034193902176	0.013550447920330451	0.01375935732529147	0.013081750203706187	0.013776428806613871	0.01309024362877056	0.01399113589409788	0.01328709702811995	0.012771697874401942	0.013155999150292828	0.013038083467321297	0.0135304287832025	0.01185701229920504	0.012865290894587166	0.01261495601191563	0.01329159460335167	0.013767569874757602	0.013422155749482181	0.01381166959556894	0.012659336605682666	0.012730348828560428	0.013457047734543759	0.012707039490378918	0.013045602930228712	0.012019562305330037	0.013302391409058716	0.013655042689111649	0.01435973902174754	0.013888968018006851	0.012139233371105139	0.013738570932313822	0.013380557513424422	0.013771049249621732	0.01374070682984509	0.012804684873748251	0.012677393307890117	0.013393653981424383	0.013356123037400578	0.014348666804629436	0.014316171110470857	0.01526735508523348	0.013186020402294383	0.012704290331654463	0.013432380100693388	0.013636287985487409	0.013435908447236806	0.011178787112994176	0.013198404019722361	0.013868414455901184	0.012376323490853412	0.013426958722230837	0.012926565844006336	0.011759162542266893	0.012361627402176372	0.0	0.013389195874978645	0.013179731778464354	0.01343695522636064	0.013322620401248096	0.013107708685233229	0.01285978060431394	0.013656695680975526	0.013997456392699927	0.013557453863253369	0.013359635830237424	0.01350030379311712	0.01282886860764684	0.013172466566811147	0.01354864993744313	0.012593414490719011	0.01318994623371439	0.0136622293683562	0.012284347504506948	0.013559694914986004	0.012044566555736085	0.013579042481513077	0.013311110269314433	0.012672899906324017	0.013971212877022233	0.013309712581322686	0.012049207571372575	0.013796723335385046	0.013321417245844456	0.014169203113380413	0.012678673518995574	0.014035698549662145	0.013637201910000214	0.013574132017924139	0.013449449730330963	0.013383398419266597	0.01330136984520051	0.012681195414457566	0.013082283754398771	0.013774647253736692	0.013124520707983511	0.013560718573118222	0.013183797933342763	0.013855565918243752	0.013609316283001221	0.012972444016914829	0.01203621620474912	0.013501722246225187	0.013407890527605344	0.01355078131704718	0.012290750895138822	0.01326163228584567	0.012615760138461107	0.013195878148765721	0.01327347541475966	0.013771509052997809	0.012417196999633007	0.013225199841717914	0.01396271204616612	0.013656333153764095	0.012317122178830109	0.013433801503325949	0.01408866616203011	0.012824282303819236	0.013482743931781867	0.012577606994355861	0.012559704733327959	0.014204579500422462	0.013649810898863161	0.014282273141355894	0.013641776460004123	0.014098416891006547	0.012670550579469687	0.012862569049332685	0.013332218939570211	0.013454042497526235	0.013889840769470302	0.013119139244726859	0.012635634761159116	0.013320368732210914	0.011655690960977422	0.011868053939159507	0.013140331537633856	0.012944153711916732	0.01316504679082793	0.012826511451481724	0.014288835282368139	0.013359256797123608	0.011534853801817686	0.013356961389761833	0.013169666462741664	0.012814276633311646	0.013156426641595222	0.013172573455172087	0.013989074059466245	0.012993053852784764	0.013573040140086711	0.013438519687386437	0.013196939456429288	0.01327773087972195	0.013324993450584972	0.013627488821250457	0.01229595151945269	0.013775939775434143	0.013495792787602635	0.011358094171662449	0.013288822934392795	0.01256944677751005	0.013296055304895811	0.014263729961724267	0.014160201479869731	0.01293931119051425	0.012903284525899903	0.012958162154664126	0.013631254080780529	0.012845000917722029	0.014183344115116672	0.013756443010532936	0.013159159255781165	0.012855507656275642	0.013857916728969388	0.012902255262091617	0.013535343383723222	0.013130049224009116	0.013926910130632176	0.013060444845796217	0.014057170733492209	0.013790540001336575	0.012814381891617392	0.014721439436555246	0.013093675896453412	0.013640132660356862	0.012553804263539508	0.013379256090664928	0.013427787585628972	0.011396587294018408	0.013910147440085195	0.013007962339991266	0.013769657287454197	0.014082210216478772	0.012851423882835803	0.012291808507187297
hawk	0.012408486520862953	0.01347194789120558	0.012864399141093491	0.012127711269269155	0.011520930699860588	0.012151566790315801	0.01192345085866989	0.013004806788988325	0.009762466415864172	0.012514726749787349	0.014401268170593381	0.013101528115631667	0.013148094852662417	0.013768580394490144	0.012635539095656585	0.012245631775197868	0.012881207188803605	0.012978117569832769	0.013052553221313067	0.012340720816966555	0.01220703641705423	0.013284346157630425	0.013047539533836876	0.013174767552714024	0.01305307155971736	0.013182352682738931	0.013174909429267518	0.012739145795616127	0.01388245422372897	0.011490936754226846	0.012650764206243866	0.014353322093405346	0.012198421442724247	0.01373294311417676	0.013066817042768561	0.01296084153874589	0.012604624025175053	0.012327344126669235	0.012859869960655737	0.012260021570869063	0.013331643534946085	0.012298677398161182	0.013827667544402645	0.012766523425158004	0.01373695309146414	0.013473801661717386	0.012840611402444337	0.012286548834106618	0.013304771356685355	0.011798654665406236	0.012956799454711171	0.01270126199154417	0.012241301129676615	0.012947342301363785	0.012524842596797705	0.013085025384535457	0.013023519465968986	0.012575781059778525	0.013571271370865107	0.013365951241581391	0.011991462920075182	0.012599950408507185	0.013320390777739272	0.013032741398457028	0.012110036768845782	0.012687980309510101	0.013468689933497415	0.010909158873583324	0.013049316454879112	0.013456216022067934	0.013851249441718482	0.013027636209982209	0.01290116199900394	0.012930939497855884	0.013157295566456012	0.012893162570316152	0.012872957964005106	0.011776797251514577	0.012716919816947359	0.012564235706879513	0.013753689463565803	0.012260524394880033	0.012082805645092136	0.013212635134312175	0.014363292413467945	0.013026806055865703	0.013359556552338635	0.011941943930317798	0.012747389950244443	0.012459943681707166	0.012323401915182719	0.012916689009324068	0.012758478230454132	0.01407484062766522	0.0124941815445332	0.012253408170498097	0.012118403369990573	0.013481330123571906	0.013389195874978645	0.0	0.012886316516112868	0.013100367526689902	0.0130626678593264	0.013006631409701642	0.01154525213618831	0.013131830763292331	0.014677593899729528	0.01412517545503473	0.0134418350342543	0.012795636529142536	0.012590811732553378	0.013516904527009519	0.011773586011670611	0.01182958764706981	0.010544039128608646	0.012541776667782141	0.012601551997782288	0.01051981751528634	0.0128257545784268	0.011685514027732524	0.012817123640607166	0.013367413216917721	0.012147121022912233	0.014053942012809583	0.012877700229812265	0.012394706541045125	0.013108396138498063	0.013356658717036292	0.013131083654822578	0.013263971421082424	0.013106744319605838	0.013798649740587126	0.0122131815553422	0.0130659503978487	0.013164282831543203	0.01134915519796241	0.012127323473510672	0.013676297935597636	0.01290912552097815	0.013484498900059953	0.01270313381804553	0.012814099613955673	0.012635251525943808	0.012839261934851054	0.014082099383639262	0.013294832791005741	0.013752120992879629	0.011640635559205874	0.012965933246887367	0.013089489409813469	0.012304005359965706	0.012674582385761473	0.013304115517818819	0.012742885600313869	0.012051930358918045	0.01283686638279609	0.013260588117434595	0.013255298317854526	0.013403877211076064	0.013801470934144078	0.013252635045219827	0.013106368952219262	0.01072154598280295	0.013789125874846502	0.012926605521328531	0.01316934227226285	0.013513477997745375	0.013698012473602838	0.013692547843899132	0.013009714387428381	0.012272628923301821	0.01328139486740173	0.012933642882888492	0.01150159718402598	0.012754717625614174	0.012184013120354768	0.011838413797023235	0.014150215489775596	0.01226579658661761	0.011709422175241076	0.013370917668918104	0.01211689926576103	0.013917257130500658	0.011708719543152802	0.013605478078665446	0.01306259793772121	0.013735253865521718	0.011617069536636472	0.012799838934759875	0.012724954762553777	0.012891719379875856	0.012495529498230858	0.01347652795624354	0.011799819345974604	0.013300675034432965	0.01383514608696184	0.010807813866498461	0.011963940025692172	0.012650265855548473	0.012727728448469445	0.011515286518570285	0.012939720086691945	0.013745300160659987	0.013261067441392986	0.012846161101469286	0.012707894424163958	0.0127378853124832	0.013580145752226323	0.012205403910015298	0.013415944877172578	0.012705411431130582	0.011286915908112571	0.013093233391487507	0.012140105524715032	0.014388594893307717	0.013002773328373948	0.013021618161797038	0.013589901747737908	0.012636245833021673	0.01297533276666629	0.012667154992259753	0.012497973578129403	0.01268647067242578	0.012856969306908881	0.011468342551140905	0.012632630451117297	0.012394076444787737	0.014076439413346555	0.01240062024197133	0.012181392105170188	0.012445168467524737	0.012318135985760658	0.011853104763339187	0.013311455577328903	0.011796808338993181	0.012417927913075335	0.013506105937744069	0.013014421558503197	0.013840358195897096	0.012955523298973712
hedgehog	0.011082616984506804	0.012835483028643426	0.011615817647256879	0.01136734350498866	0.011066774583805217	0.012653407929570681	0.011209752252804375	0.012987333525144812	0.012467070533737048	0.010319045942250497	0.013209085441104093	0.012970059595623345	0.012553901398630735	0.013086331365870157	0.010847819152528441	0.011962303701212009	0.012095393757009854	0.012226486629028843	0.012309189941848328	0.012343859674151064	0.010857284962601056	0.012956276929204225	0.012292255606332216	0.013328742831449004	0.012956050109114412	0.011847303104207332	0.012661011119937433	0.011580726177295936	0.01305318519212645	0.011134758566840604	0.010363143443758579	0.013421088995962465	0.012123693399563252	0.012568984088182956	0.011629192244357217	0.012257482124256374	0.01171900873340458	0.011374851057959207	0.01249428779787123	0.010970934856650669	0.011866175165002718	0.012009006038658643	0.012627340245585636	0.012700184498899378	0.012505629794926363	0.013348287974212886	0.011731238938156908	0.010976453651120838	0.011892566221863472	0.011076214324850871	0.012582080013318928	0.013467792097716284	0.010955540761712158	0.011747995815824763	0.011434408195132134	0.012347457040422354	0.011943032536492459	0.011809074751271225	0.012856755281819773	0.011902791901322395	0.011607963776446704	0.0107366709396513	0.012851308705791396	0.01184454456036814	0.011137950670067278	0.012043112704181881	0.012998302866305187	0.011906005700751081	0.011665588712721801	0.011958140917187726	0.012136767536471868	0.012674662358171399	0.011207796845030102	0.011710963131992286	0.012718301642362323	0.012555234892464691	0.011779094867043611	0.01133828512238172	0.012444899820594045	0.009739575348518457	0.013139661090788039	0.012399084697791739	0.012595345546488036	0.012979118100923155	0.01315126730499133	0.010991136752003014	0.011676147904374282	0.011842094345908494	0.012663567070295912	0.012150857976559515	0.01167981684245021	0.012582093580555754	0.012266072016717651	0.012454828533505456	0.011377596940825414	0.01168403757242848	0.011621803016578463	0.012890023882957348	0.013179731778464354	0.012886316516112868	0.0	0.01181593262942668	0.012207659597472657	0.01183446330434121	0.011231268099033966	0.013021022836094978	0.013481219783354733	0.013346555285976716	0.012518363596885691	0.011035002798757167	0.011413259792847748	0.011844997537026196	0.011907552370799017	0.011382193256808884	0.010752902587768757	0.01280765441048625	0.011284715440703948	0.013591483415824229	0.011999536322747799	0.012283764210617413	0.011749365538949213	0.012196206863809518	0.010931263514433893	0.01406795716541311	0.012792426843607776	0.01163323809503991	0.01092886629738363	0.012901878683151114	0.01179270214417571	0.013139586352917329	0.012924873801249646	0.012549640169457739	0.011722435391163187	0.009462768438910547	0.012501327252735223	0.01142938992065256	0.012301993321361646	0.012212711160202292	0.010871475916308677	0.013172158993474292	0.011814380983503793	0.011783092813371955	0.011926766257145447	0.010912198038324545	0.012934654084206316	0.010562816930336685	0.011441317216513657	0.011840212595365059	0.011288037979179773	0.012445303555297944	0.012391755868674335	0.011165129722181042	0.011927932273604667	0.01281135569228948	0.010608441420855813	0.010684907295829556	0.012257630683735057	0.01156754087233157	0.012086274776000192	0.013152599000080758	0.010527036717926826	0.010389363516022224	0.011661265509530783	0.012540185220748403	0.011556814795433112	0.012051725806033493	0.012087527092301278	0.011952390269512204	0.012229121030953569	0.0127974940211419	0.010987955956054405	0.011951595506612922	0.012137920491989022	0.013814881357120487	0.012686837193823599	0.010452961952987115	0.011681957387787954	0.01359074133062117	0.011990251065649684	0.011797988117322569	0.01124628400047509	0.011432861900799706	0.013601297729392302	0.011461951905693326	0.013302737972640033	0.012388134927245869	0.012666447114571752	0.011312369819450219	0.012141713223563307	0.011772515815283878	0.01065914777439797	0.012314488300108443	0.013150775980747568	0.012146403360982638	0.013425096093979723	0.012703235172358895	0.010900473841636654	0.010107991365048339	0.011700221511832493	0.011081890612996472	0.012094241257776478	0.010642915993309578	0.012207213741903455	0.01303749337474398	0.011659808040458575	0.011085409759295752	0.011233930844071887	0.013593742498318327	0.01321128669077098	0.011199369582694565	0.011543196471350636	0.011264171291660472	0.012993015334159785	0.010575810977854991	0.013344468006259342	0.012490115285007916	0.011003626270405364	0.013785454446756946	0.01184083182930352	0.013368191463281437	0.0107327768577614	0.012626457406956348	0.012871522007273239	0.012392307680044718	0.012963922757273903	0.012149104444424123	0.01181888417549718	0.013859305250326354	0.011473123004631037	0.013450462036245598	0.012131256891289443	0.012485040405785892	0.011049792258639923	0.012733842452744438	0.012917133179575992	0.010995546428315432	0.012215311669025009	0.012337693236349043	0.013513984335330824	0.012918891520750668
