	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
horse	0.013339159188916342	0.014392464155838936	0.012352439341866604	0.012604999122640216	0.012175852598721186	0.01370009471443914	0.012371534917556963	0.012809178566512631	0.013033901406715754	0.011985000366885691	0.012527481973043608	0.013521027206071998	0.01263159742871943	0.01388242129608796	0.012332721139417517	0.012675772145781243	0.012584318668297576	0.013313067018470506	0.011222736491363506	0.011963461024828963	0.01231069726302004	0.012972417406534346	0.012626276578663833	0.013617103428516386	0.011961391303514863	0.012541002795444026	0.013052790701686167	0.011739416322659473	0.01400595325777286	0.011916298178349542	0.011353796471465021	0.013317802420019871	0.0126091406458833	0.013075847506919367	0.011939427610950626	0.013234387479706502	0.012748814567910082	0.013268665352132987	0.012885058271234616	0.013110111391354914	0.012655523375361995	0.0127328683929457	0.01181356380249918	0.012387220731627077	0.011398405491382985	0.01087450936044501	0.0128530427357573	0.01205296920170895	0.012723715684604398	0.012369942062857256	0.012845232742890027	0.013545956334493934	0.012660638964335343	0.012532252649744897	0.011808718605416227	0.01214185368841541	0.013794335596646855	0.012069348564790883	0.012954261790833333	0.013801883825060457	0.012451398131202707	0.012409520062486839	0.012791910610539995	0.01346234159737316	0.012230230179369927	0.013383255578671604	0.01253178305355247	0.012351777195607625	0.012208056451805166	0.012116325167438163	0.013267606703761379	0.012487904027838302	0.012907342365139643	0.01314672174489131	0.011129207031688588	0.011208958910817865	0.012654099885268626	0.012639528232063218	0.012943017616233177	0.011616048718962324	0.013861205820922286	0.012346252085703972	0.012943887443642513	0.012635604532523102	0.013209048693394707	0.012267237976300012	0.01251447177950123	0.012790386100385515	0.013657845059436536	0.011759994613047149	0.01329192817075358	0.012473874103562287	0.011798278073272904	0.013170721739233338	0.01141671896134591	0.01212283771951845	0.01241503183238473	0.013178560673003138	0.01343695522636064	0.013100367526689902	0.01181593262942668	7.300048299977713e-10	0.01274461934889161	0.013455607166453776	0.011702611025855394	0.012636320687946819	0.014463799056297348	0.012999812301810196	0.011784752268531628	0.01246185001952973	0.012322505326468655	0.012223222940191686	0.012702082731959542	0.013647315386549785	0.012051566573029313	0.013052414483352261	0.012079141121689391	0.014091866766282525	0.011279436929715338	0.013031168405595444	0.01089595059883402	0.01323937573952317	0.01189132234009724	0.014257653490859841	0.01254822423080644	0.013289229505915648	0.012869991224431838	0.013406137608545587	0.012808353262589329	0.012302377983470917	0.01287261087196545	0.013206879770715052	0.012413518479468436	0.012363081308532997	0.012810786627068534	0.01310079468457023	0.013243953662563906	0.012107051904432302	0.012356143003463115	0.013189610335668052	0.012945611057163985	0.01216158908715651	0.012787422325165864	0.012746273218669852	0.013468102294755115	0.012654038893040166	0.01287631595919998	0.012812567483065751	0.013225494384972315	0.012580302595232544	0.012910640688460413	0.012448417145424516	0.01274081418683753	0.013339473977516876	0.013167360462315975	0.01198288791227591	0.013558651396082887	0.012260940196178818	0.01206303313185187	0.012929597249228693	0.012019476164765149	0.012348781277998646	0.012470521904797263	0.012826467752888896	0.010988278933665947	0.011909487637672982	0.011528772966499618	0.013290923916031221	0.014041274652500093	0.012969671828160816	0.012253239893223227	0.013488293156514215	0.012377117880350775	0.013766479438631862	0.01232972439151818	0.011872181922064882	0.012311341245269874	0.013869525622361269	0.011074202001420664	0.01305008934957242	0.012362287836505746	0.011751770617496876	0.01468790641667991	0.01361691738695744	0.012453576471485461	0.012814076865310164	0.012445968644978798	0.013228751177665157	0.01192949264346961	0.012887014867718032	0.011825421152335645	0.01258411427110017	0.013826324851383152	0.011909914690751686	0.01342468936453958	0.013024007500338495	0.013247044633554568	0.012635680099115039	0.01249071083010608	0.011463809526492872	0.012387053777908821	0.012500618868826318	0.012286575556762902	0.014177835498049664	0.01300063678188426	0.012170021763185072	0.012101275488117373	0.013683905718368205	0.01294194340414683	0.012565154644624989	0.010942444330358413	0.012213909083942941	0.013068427218511558	0.012595770946437206	0.013420010712077789	0.011937055529352189	0.01292232697682006	0.013876157102159453	0.012303810018301333	0.013650831243975006	0.011967007299857198	0.013147996790027136	0.01243471480600741	0.013199199451373744	0.013668635537447193	0.012286727916608967	0.011861657636796879	0.01391764645282007	0.013012387621539554	0.01248023327837073	0.01302399943705057	0.012766119448321669	0.011599520212955274	0.012105985178245104	0.013635979246890726	0.012451855650983931	0.013362896685703916	0.011757403176602782	0.013903100668141918	0.012815041353936973
hyena	0.011412878558913042	0.012206251464575308	0.011978009395206594	0.013560197217240689	0.011431776294019392	0.012289443982226813	0.009376434797222319	0.012642482986570593	0.013037187078748872	0.011001052815968092	0.013198610571553858	0.013709099454700937	0.013240507449089677	0.013861705949421039	0.01158829280105827	0.01221555804561671	0.012740797806123007	0.013671855085337819	0.011619364100232838	0.013177196874345638	0.01095126065987331	0.01340007987356745	0.012448214727504346	0.01322898690034634	0.010326697353486741	0.013444705185958862	0.012231895700553554	0.013087387936131638	0.012213935255989556	0.01326757440238253	0.011508804452811293	0.01344648962425324	0.012790921384689027	0.013271657206792263	0.011938985344939954	0.011780796200831055	0.012212830111285256	0.013113913483176394	0.013089629562388759	0.012478257484612246	0.01296489374950267	0.013189178103690075	0.01215429741644092	0.013856466097159754	0.01300171738218439	0.012646762826073766	0.01237620712563114	0.01112619060884041	0.011144065553037779	0.012509989261541891	0.013212596294941505	0.012022693866524395	0.010713109161818385	0.011988941054623694	0.011446919189738218	0.012161884891320354	0.012812657132400035	0.012203878044708048	0.012924257113257209	0.01278566706781293	0.013022162539149174	0.011620623021821598	0.01250039466334072	0.010209204905256173	0.011501118743507104	0.013121063741387148	0.013023105001275383	0.011389263362528818	0.011976525138952785	0.012286812600202283	0.01380831430241655	0.012838461475813016	0.01251857314097624	0.01204063512268954	0.011084091051292311	0.012049418874046328	0.013206484896309994	0.013026323682131575	0.012698018530397284	0.011956341809483666	0.013789748892502602	0.01222229317137398	0.01401042504978075	0.013343280915433783	0.013281354151765557	0.011853306425722	0.011299765540675098	0.012012857590561926	0.013240981750400201	0.01289293239026353	0.011256396106322562	0.010769901453860054	0.013575026169327256	0.011151222408212398	0.011765206418234786	0.012135147888277737	0.012322750036107402	0.012845079507601678	0.013322620401248096	0.0130626678593264	0.012207659597472657	0.01274461934889161	8.429369702178806e-10	0.013111710228101031	0.012205831300630363	0.013355209011558133	0.013613595005568626	0.013635935499634126	0.012327587808762041	0.01141002010464361	0.011360947676973059	0.012365389291701286	0.012581651207355165	0.012343382364286982	0.012186943190161002	0.01231312620255862	0.012560392825159956	0.013548126595079138	0.012328753762890908	0.013461596312132477	0.01239275860099045	0.011451119008292321	0.012742189614277179	0.013758107428043835	0.01196697261823028	0.012531854907278086	0.01270662658625678	0.013398019484199976	0.012754308807894365	0.012811512682190511	0.01349674145106239	0.012145963869123564	0.011042576836690972	0.011705962289707002	0.012682923112557323	0.013050847851705289	0.013333524584380635	0.01257482675452241	0.012144991794794118	0.013086981719339244	0.01233401614017829	0.012017855079559886	0.010658774034873537	0.01205285476044073	0.012398273095552805	0.012265336015768409	0.013834914200323649	0.013081828732730378	0.012672514242740867	0.013678833051658328	0.012781327211628784	0.01128200062455854	0.01220473491651994	0.012770672256573721	0.012055641849351767	0.010426797273697053	0.012502673220186564	0.011970201657707806	0.01287293836368824	0.013503277015146203	0.01265221841290224	0.012315586338035103	0.012215577484660345	0.012104723802186879	0.011293747826878206	0.012713127796538728	0.012511480012434548	0.01252875337428342	0.011476138147132569	0.013697987290004411	0.012055909535290848	0.012936450427990256	0.013596342611104102	0.013251194558504306	0.012350590294327099	0.01207935664096318	0.012160447900061013	0.01373675014604047	0.012436535970656592	0.012132785259809178	0.012033243330979966	0.011230017295400954	0.013935970288545055	0.013157922601567168	0.013838939896232893	0.011746264809859424	0.013754628911613878	0.01325409008343685	0.012188048988519804	0.010864112898629465	0.011174433427656252	0.01231794277120353	0.01240834283697924	0.012211100275700775	0.012332003663048666	0.012270267482031446	0.01291483310500418	0.01119452291470459	0.012079980760607248	0.011891050647156388	0.012857946616985312	0.012723166921662182	0.010873607077345089	0.01340992754844883	0.011456394045081073	0.012902078255666855	0.010846450362080887	0.014152121766766564	0.013613790272484128	0.012665208896164197	0.011211838164401682	0.01175726299895495	0.011712308964056659	0.010694069425757971	0.013832475796780657	0.011700945876206481	0.012939162633995773	0.013371927463651982	0.013191000865345227	0.013649092917920169	0.012606496422735026	0.01221516338511814	0.013265816201020271	0.009945197905023207	0.012823997797566227	0.011284053040895702	0.01248414594541263	0.014045960049932969	0.011949073618614105	0.014241101297152472	0.012016527434412814	0.01250690332807321	0.013533547745109158	0.011621458013899695	0.012298728928331157	0.011934325145024682	0.013353245544356143	0.01237735435497129	0.013498854823973982	0.012857677639841407
iguana	0.013234046624086029	0.012492087034725914	0.012729641562769319	0.0122467024384345	0.011365137485102181	0.01236990900489282	0.012650677378018765	0.012046473028890482	0.011938414879973942	0.012248159407825006	0.014188683662526562	0.01377779497438077	0.013552132220373669	0.012774176602649654	0.01281327745992311	0.012960633363092566	0.012673680123794806	0.012554021711145913	0.013499814628164233	0.012632004123128895	0.012600126932987525	0.013797090793348175	0.012925014512403587	0.013324288177303724	0.013662420664747614	0.011433610141996363	0.013825247973273882	0.013150021942894077	0.013087472402001341	0.011525928986029525	0.012308318671026473	0.012502305285453812	0.010193313046451442	0.013183170708617797	0.013181427403825687	0.01189119184150821	0.012073050612041353	0.011560818951602889	0.01378400673389935	0.013222618116668703	0.011005813299627975	0.010940778871720758	0.013316678202481929	0.014034097743912734	0.013696155872965571	0.01430982997802196	0.012375110691805467	0.01255160624956968	0.013566209327260253	0.01106295505612194	0.013525399506796178	0.01387405115995125	0.011503817015361255	0.013247220238003983	0.012841851028977417	0.01334396923668151	0.011804478002905502	0.012321859516427407	0.013164396227129642	0.013392312557262946	0.012463539614169175	0.013184480318020317	0.013857732713975947	0.01218453411547575	0.011472476182822522	0.011450764646848598	0.013499985056139635	0.01265958089354195	0.012598305199941866	0.012912018632634215	0.014136426596005433	0.013558220358265854	0.01306640028208972	0.01075927266262763	0.013821691481965223	0.013861090909422264	0.01341993663588078	0.013179350562278681	0.013070902240644021	0.012785011570445934	0.013644970234280674	0.013512144897571769	0.013588823335023507	0.014140296255880811	0.013921621450731527	0.012914567412313487	0.011837207292518399	0.012004450635336577	0.012741355815808597	0.013779731182287909	0.010315683934804016	0.012135079447124976	0.012830225810871381	0.01210814821733155	0.011826111287062131	0.012306026388706117	0.010032115094064011	0.0130820854920213	0.013107708685233229	0.013006631409701642	0.01183446330434121	0.013455607166453776	0.013111710228101031	4.214684851089403e-10	0.012052602331173454	0.013845728102399892	0.013556210609492147	0.014054074607380822	0.013163566164924223	0.0114259085925784	0.011782235347424466	0.013656927027873496	0.013210244497438526	0.010499749468637425	0.012773789849650384	0.013308060993798302	0.011808110297534046	0.013739103881219447	0.012074129348203672	0.013216292231825683	0.013300677359894486	0.013540273097032878	0.012530518734017724	0.013301235327591032	0.013050142655805402	0.013280931174152648	0.013006178354673437	0.013514708147901143	0.012922667473799191	0.013648322833308102	0.014126037919765841	0.013829986544734638	0.01268563142605991	0.012859877755283702	0.012157296239314736	0.01207105953905967	0.012969823921683747	0.013555893996047862	0.013306686520306048	0.01377765193619267	0.012834247080385608	0.013044668549873833	0.013348536103007813	0.012693628428045414	0.01298454689431632	0.01291800684887783	0.013562696241601746	0.01278813211430159	0.010847028210406206	0.013341881354416043	0.012441317228143988	0.012241746020181982	0.013761160291554775	0.013047828263504615	0.011721501951723792	0.011999683668208395	0.012893967790563864	0.013620111191334232	0.013396689118519848	0.013810641005289068	0.012969131436430437	0.012830517603333194	0.011954995700429911	0.012624863487429618	0.013025506355278995	0.012903515367380223	0.014229350972100962	0.01368866862290275	0.013546063480983733	0.014001594221192366	0.012350567460355788	0.012823349683830304	0.013157316628679083	0.013260160121138516	0.013506129341729107	0.011837119188148414	0.012555220955215574	0.013446925272451758	0.012556507466859075	0.01210507001384582	0.013053895221468253	0.012152162113916778	0.013179997330664082	0.011988514800355678	0.013800753110070422	0.013311674890304461	0.012323713322569072	0.012446414441901126	0.012600397469359426	0.012683728862971247	0.013021960406019628	0.013000227368779406	0.013798160949490799	0.012852750821739844	0.013613558296427268	0.013078416962512525	0.011914325526365828	0.012179393995111918	0.013342602282688323	0.013054299130162763	0.010987858596135042	0.012508451790955158	0.013395149235662209	0.01296077662079787	0.012908685842002006	0.01281263633428699	0.013252261282088966	0.013984213445379368	0.014264798449883629	0.012802637519575097	0.01226451975790923	0.01208380927109016	0.01355795665961066	0.013145834935151762	0.013899484539871275	0.013902607865017092	0.0118092159908944	0.013899596709518	0.013715260067990847	0.013037885652549534	0.013046052842702318	0.012316389227117192	0.013141958832230748	0.012394555449348931	0.01391427474227449	0.013149537189366844	0.013049258017554027	0.014518757537192294	0.013098636532346724	0.013478757890520691	0.012978212457822236	0.012988645665627246	0.011729515055194494	0.012813665166889587	0.013248480725495464	0.012244796045919921	0.013715684383557556	0.013424932788736039	0.01380198882073474	0.012777347496445187
jackdaw	0.012104031939395599	0.013357465806063897	0.01186537588481099	0.011775179892446128	0.009565329376509335	0.01189486017612793	0.011121414423503577	0.011685805967148313	0.01156432001707371	0.011100874835121684	0.014148161869905388	0.01310222677875075	0.01209934961948852	0.013633973865656542	0.01129480061775945	0.012495231720080172	0.012386445737903103	0.013330455910476378	0.011537330514198679	0.010786549677002977	0.011070173388896615	0.012399121897176608	0.01239272544421284	0.01297771588738676	0.012916417260160929	0.01120709218151397	0.01244903651308326	0.011281070488729183	0.013319999657807028	0.011408535332981227	0.010872258501680268	0.013120697529662996	0.012436523848953407	0.012687883121978367	0.010963897718980476	0.012277911834994864	0.011441789271690053	0.01226900757663093	0.012335920784367693	0.0119622266198774	0.012115999687798274	0.01277661659917441	0.012707473061653905	0.01241585680307381	0.012141716944793698	0.01313045879423296	0.011489848904355691	0.01146036596018838	0.012363819581272728	0.010710630008257236	0.012428181070624534	0.012630819466878883	0.010862454466335176	0.01227156583703847	0.011450975787926511	0.01251837943047084	0.012264893011023686	0.011408326604193511	0.012664693858261373	0.013046067347639584	0.011462032769096232	0.011962591732344194	0.012354527815999501	0.011810585834696049	0.010062080562118722	0.011782147527945683	0.01263578034952822	0.01083257529437682	0.01092056735642233	0.011451458387488895	0.013637815439423162	0.012696236858049135	0.012715335161820447	0.010902915802156417	0.012256886607500746	0.012471441505052085	0.012937299466018869	0.011982825505097444	0.012532561588147606	0.010731289395225427	0.013772202954220873	0.011733063578106037	0.012724037786691662	0.013541697580359441	0.013455517959906642	0.01237223131120325	0.012215963715705753	0.011645689290919099	0.012295381125037513	0.011908033957255822	0.011560917333256905	0.012104549360752845	0.012610573166192645	0.012583128207548358	0.009990185883518155	0.011072053909502609	0.011250187744978504	0.012958267230653084	0.01285978060431394	0.01154525213618831	0.011231268099033966	0.011702611025855394	0.012205831300630363	0.012052602331173454	5.960464477539063e-10	0.013062130183469477	0.013493851083086206	0.013021125403486229	0.013023845512884462	0.01124809962906299	0.011242750307154319	0.012772342771240196	0.01214356102529479	0.011530598335862395	0.010365896666490465	0.012478782903525432	0.011663216427686487	0.013150861353987232	0.01104146759399767	0.012407549573109562	0.010927543849778058	0.012776262941344827	0.012029256620463608	0.013868709807124367	0.011860081748532737	0.011881880175961701	0.01262789119449147	0.012981834810542414	0.01303120553371639	0.012496962175583614	0.013471966155179484	0.013511550136884537	0.011416262332640481	0.011789772052427448	0.012183021549020052	0.012459604342391906	0.012546781698546353	0.012713496884408752	0.01211082521311899	0.012714529394845568	0.01192094001154176	0.012018351207441928	0.012426314762713496	0.011156341731065667	0.013151170049881094	0.012027808046467508	0.012737085692012248	0.011435020691596964	0.011466750923797484	0.011700583218244676	0.012186792302492866	0.011890374742088183	0.0125073902909728	0.012714816612206274	0.011688978637126968	0.010939713033745255	0.012493431289824462	0.012340308304767416	0.011618430040851824	0.012955139544351093	0.011935666407071204	0.012046728271526808	0.011416343006426886	0.012514325623203686	0.011926860176759823	0.012063417109456442	0.012286712858848407	0.012809006067860073	0.012757613270540891	0.012541140297942326	0.011127156064545124	0.012664175355011844	0.01109675834759089	0.012864581977957826	0.011632721229459455	0.01116803467107316	0.011103270578971204	0.013757244346529276	0.010989229600560363	0.011998307048016282	0.011969035009901765	0.01041391737370426	0.01398302901763246	0.01239461114983741	0.012627527545335793	0.012900180433347555	0.011600809778938483	0.012101811479740128	0.01196941393731909	0.011518450410031755	0.011946149913861018	0.012049229462417287	0.012755920857873429	0.009698012103527642	0.013438933245405047	0.013093900770232942	0.012453961541029403	0.010716117025418317	0.011680325236697351	0.011585223964172412	0.011223664433280768	0.011581598921500567	0.012507644386970062	0.013185508270394289	0.011765301253311933	0.011212979649729626	0.011906686257200295	0.01384620657649253	0.01340954336553154	0.012397124897256213	0.010313587486596016	0.007866943906612592	0.012872246614172054	0.01190154448807476	0.01344619807432418	0.012364777001521741	0.011854953243356503	0.013244256026630328	0.012727557508487575	0.01306449941933969	0.011966799447988627	0.01060788835855183	0.012334214930731899	0.011795784371919485	0.013310164854062943	0.01253767923390473	0.011728050616392397	0.01375623519084926	0.012004480115203877	0.012897940031988941	0.01237662190776203	0.012478501914944918	0.012002296331014657	0.012575076328581567	0.012324279415067958	0.010862448376337113	0.012632320156389812	0.01252014966311336	0.013716344179526052	0.012452734516010084
jaguar	0.012406951911530024	0.013847973045892135	0.011673499264544578	0.013951453838842567	0.012775268963005676	0.013080998520533486	0.012744141561417337	0.01294914139114527	0.013053906235477473	0.013493383547605242	0.013858172083772421	0.012380035168571914	0.012901675880712065	0.013290192003129395	0.011760496505323507	0.01198241781461274	0.013081353019281256	0.013553853809552506	0.01305916722206141	0.012714821726237873	0.013470704005457565	0.014124048889602614	0.013625149636241885	0.013627808442548146	0.012085301244809799	0.013419411917507527	0.013534378718871042	0.012544156023965762	0.013836565974057575	0.01305468275406034	0.013372230268597794	0.01371213452836703	0.013771245338643451	0.012669787992117548	0.012688929249410846	0.01237098034978995	0.012933443568592537	0.013176284921121807	0.012451445239957427	0.012657219045954135	0.013715895552975395	0.012915275338878993	0.012988962360776507	0.012340094524365979	0.012608056721709351	0.012783698226443627	0.014128165315913509	0.013174520164998354	0.013439589678818347	0.013202736445879612	0.01216988497766795	0.012453391878646422	0.013233555804553631	0.013421187159914692	0.011879030756124863	0.013141114104375295	0.013230993106700388	0.012225247759779678	0.011350542759867768	0.013558956031264028	0.011637679288316499	0.012699792694604204	0.01330284077168328	0.013047841468842405	0.013118252135938093	0.014046207502630468	0.013902057782490793	0.01326060491688479	0.012747576031078713	0.013456012865257353	0.012939018451714024	0.01203025965107027	0.01271272696941443	0.013732596861183936	0.013111321355518407	0.012651627534560235	0.011781992721766438	0.013102376310677262	0.012349501831776188	0.01287886206026885	0.013343503461138368	0.011952733030503926	0.013353944206318963	0.012152076947254078	0.013091584716524631	0.012829846001987513	0.012422901635886581	0.012682975845060833	0.013667029061312596	0.01130108820051362	0.01291678068437436	0.012713411155762402	0.013966342489172431	0.013454370418667871	0.012811911775519755	0.013481471311454178	0.01314415218720355	0.012983640544791857	0.013656695680975526	0.013131830763292331	0.013021022836094978	0.012636320687946819	0.013355209011558133	0.013845728102399892	0.013062130183469477	0.0	0.013477028191874964	0.011942660467902537	0.012847101914787582	0.01346934266585468	0.013051222189557024	0.011152569548030731	0.012629859398769266	0.012818629895620824	0.012277082836928853	0.012986612952370205	0.013338985152796991	0.013484746584172392	0.013245842565149301	0.01278717742776951	0.01186505417576504	0.012717740524294627	0.01270885453922559	0.014307061749912095	0.011975215865365874	0.012728779668800115	0.012196783230707524	0.012944760115542669	0.010883331754424458	0.012303963314304773	0.011994554595408968	0.011953514512112679	0.012980394756892322	0.01309402707411971	0.013012022992551298	0.01309044242350662	0.012724995476897349	0.013005791789517081	0.01215407203739201	0.01277293657924722	0.013237850928057536	0.011521445139826504	0.013275358384589793	0.012058680648712294	0.012672969252128224	0.01359703050465513	0.011664456822081394	0.012077541164274336	0.013844378609929667	0.013083331602530423	0.013618913159806002	0.01314851535903555	0.013653144074121193	0.013037998468901047	0.012434330180492125	0.013232719585872396	0.013539870262228724	0.01179574367848998	0.01258160068706175	0.012988527112539219	0.01310557496435373	0.013387465103553951	0.013171876404419046	0.013510338156228738	0.012700478704980842	0.012620999686244168	0.01257940395708667	0.01333963268275948	0.012921742752059175	0.012600692924946694	0.012859401934428307	0.013817877104121901	0.013765155811464544	0.013302931790171448	0.012254033839927049	0.012984075565005844	0.013365887006556013	0.013805524852147316	0.012784941729983972	0.012359728078916863	0.01322349940419661	0.012978425906280682	0.014529497943380374	0.013053339387246036	0.013162996160796884	0.013569314058271395	0.0135953760230704	0.013110986265274453	0.01315295580528645	0.013598011175504236	0.012239381690419967	0.011903921571614217	0.012754837351896108	0.013011963551709391	0.012986743751503892	0.013651597088181143	0.013037241707989443	0.012783690125317899	0.013449105961486294	0.013051660238706105	0.0133492668188809	0.013142432984485378	0.013816788499390872	0.012725958127490344	0.013584196733051375	0.01345958757143541	0.013460535172839983	0.013058326215634256	0.013017222505814998	0.013262429596952894	0.01208517357787093	0.013047331721851947	0.01328630522260356	0.013203273852563029	0.014428676358013724	0.012095795898764599	0.013294563170122578	0.013824657515777654	0.012389613934835625	0.013477429414925069	0.01217709956488897	0.013282323201367756	0.012407128296838337	0.013081717865449611	0.012906143523692213	0.013457325187728622	0.012918563529044216	0.01429562220352227	0.01203676324131636	0.013792090699520058	0.012265208586749283	0.013087732720477023	0.013344971444690974	0.012257341775805739	0.012940138995195347	0.01321997542683644	0.013202053588318512	0.012693978222958612	0.012797259098431655	0.012095052785152478
jay	0.013807905688337173	0.013757059004745205	0.0129176091135766	0.014410693875583462	0.013852443777039463	0.013487842676231477	0.014094220596306953	0.013567866842054965	0.014323253570573423	0.014067012075392338	0.01471279875837458	0.01410287438192362	0.013389138678558834	0.014067421577754502	0.013553475735247011	0.014211720805881916	0.013684703851037825	0.012866951762963848	0.014542347313524997	0.014325395425919929	0.013784789013191674	0.014267797319144928	0.01415589370013958	0.013998022695647714	0.013822581306766835	0.01375931288880667	0.013836121879091829	0.013836474221475019	0.01406387503224865	0.014708614610118565	0.013832270614977079	0.013658866955577392	0.013706891200424723	0.013094863713142032	0.01339440727713896	0.012364764714283908	0.014055373423313445	0.013580053364646516	0.01454117082422771	0.014012896702921789	0.013686544599143226	0.014148952712990276	0.014325040717897334	0.014467221764361335	0.014073550689494943	0.014489996328604362	0.013918203403732166	0.013423736800834968	0.014198592183346997	0.014257519547662736	0.014512509360798329	0.013466199051455628	0.013134058531691339	0.01356358788356345	0.013456991220137436	0.013768460209240217	0.01395916440179656	0.013936600678522017	0.013810946626907392	0.013375886803588947	0.014170739321479536	0.014003263989668334	0.013101972301437996	0.01341550427344721	0.014446767688507396	0.013606234927907196	0.014245053364880049	0.014303975850021862	0.013534355926992163	0.01421006428804336	0.01420109732840364	0.014306264736002517	0.014848748601456303	0.013211252951082357	0.01389414806283065	0.01479816865924789	0.014409922243207742	0.014797670750859773	0.013716689933175596	0.013433047291956414	0.013635581420485559	0.013895865921206525	0.01460544832275431	0.01409033280403424	0.01384992752641948	0.013987359033068827	0.013559710336352764	0.013497066656736419	0.014517617164597247	0.014243360421922997	0.013341258440647359	0.01302795143475949	0.014902465414422084	0.01343701391198236	0.013630471479169029	0.013631351807281396	0.014010818049126525	0.013784102583869886	0.013997456392699927	0.014677593899729528	0.013481219783354733	0.014463799056297348	0.013613595005568626	0.013556210609492147	0.013493851083086206	0.013477028191874964	4.214684851089403e-10	0.012569363570485015	0.013055319979722655	0.013889988643326525	0.013049667178318259	0.014044010867362273	0.014242082706638657	0.013467583950165792	0.014442387063126599	0.014430841998223677	0.01395678752708939	0.015061531774300186	0.01371182914763815	0.014857856963317699	0.014165151229102517	0.014193673895929189	0.014486105836999576	0.013904320304082143	0.01298745307810219	0.014160367452123243	0.013879942339855022	0.012451212192162546	0.01388517392437302	0.014185731579521467	0.014746843914438156	0.012662173564312828	0.014288232344843065	0.013758798309092024	0.014058817617884372	0.014623524870279313	0.014138613759901837	0.013537078801128213	0.014387983744016834	0.013852545259675999	0.013790147781458689	0.013453975732249072	0.014582388143482054	0.013016252964134119	0.013394269892542457	0.013769883239413479	0.013183479254396897	0.014478213788269467	0.014102999702785522	0.014216491281127206	0.014544459602225335	0.01372130789379949	0.014251779307638282	0.01389061496043984	0.01410475347980121	0.013798006685249425	0.012398946273079938	0.013281143307565062	0.013308104167927236	0.013803493518465495	0.014462123380640313	0.013985169992896292	0.014199179089246106	0.013404612953568913	0.013988073996677355	0.014294626042426477	0.01394690035552127	0.013889760127093524	0.013174812757968274	0.014798680783842283	0.014466697842970966	0.014295693271049278	0.013604991990279147	0.01495535756420516	0.01405341894039638	0.013835668126921304	0.014209183214817112	0.011265660442796905	0.014267308848006963	0.013990734090487822	0.013656647068611609	0.012994130464133564	0.012108211459809002	0.014542214163764831	0.014389722492948785	0.01435583589111464	0.013703910740345677	0.014794874131087592	0.01429871810216133	0.01366583083351139	0.013827117076094015	0.013039158514585529	0.013079399524998607	0.014162809237556544	0.01466773515611757	0.01324931061130134	0.014146424748173611	0.013905993420551419	0.014282829480387947	0.014553843325330105	0.014460164993952663	0.01381738560549911	0.013315173024430913	0.013600737002631506	0.013963337073148294	0.014106944847371926	0.014237361204828776	0.014837196069916164	0.01460720945127416	0.013921554253236837	0.013614360738698188	0.013572576479855441	0.014593332029014736	0.014163210295176601	0.013292938540283556	0.013892753013805053	0.014015897940089733	0.013205184836829724	0.014607472969811866	0.01499500206301526	0.014254364698865738	0.013840737382788536	0.013804428599461092	0.014365387096417593	0.014804668621890713	0.014123193872773686	0.014569191233729312	0.015014465414796998	0.013694045080380008	0.014840723162460519	0.013686272635049351	0.014634278260484428	0.014236327682500325	0.013388672788581137	0.01389167605545056	0.013960581487067823	0.013237798051833479	0.014448879805058568	0.01472035916485669	0.013360886131524616
