	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
jellyfish	0.013332757576063956	0.014104923490084423	0.011872100788129397	0.01405643706923621	0.01336728408854959	0.013769778737489585	0.0135604322442611	0.013141297587930206	0.013670648691994443	0.01355203183032233	0.013857887925757137	0.013355302802280618	0.012680264920489	0.014320801015505808	0.012184862336936836	0.01359960927428123	0.01323191722772888	0.013897382782485812	0.013904403199359608	0.01320769161557088	0.013791813100345418	0.013751371158400345	0.01361990714572055	0.013702244150771769	0.012839512870753942	0.013027996065076063	0.01395519171827786	0.013228810108606983	0.01409621845261164	0.013692542248225326	0.013569828955342917	0.013431935716052818	0.01392372209714042	0.010180817745651098	0.01217177879409459	0.01202647328471753	0.013683109914792959	0.013425089975608102	0.013629195813543833	0.01384636009110401	0.013690844298803018	0.013574838337673902	0.013635969792831715	0.013757981259265356	0.013261654058582793	0.013774993088696478	0.013580859930972878	0.013264790964469591	0.014171839658925451	0.01367037481615582	0.013411537203996935	0.012187101294681589	0.013424572865800028	0.013846284838653064	0.012045748128071916	0.01344883393888038	0.014190078991586572	0.013106351582400597	0.011779507009133026	0.013232728757492982	0.012923041344751496	0.013145688542431366	0.013243831561291006	0.013965766030592172	0.013088567862261117	0.013917777279390482	0.01413788459582905	0.013431753474197028	0.012997663824037048	0.013248788063488576	0.013175582333122486	0.01240940345675718	0.013984847728842904	0.013330272070739385	0.013400350792577903	0.013645987873814975	0.01357535001420288	0.01382723352474272	0.012277152600894991	0.012431923363049591	0.013482902945716142	0.012185598936493576	0.013651022385629064	0.013362812500117872	0.012767231018494744	0.012985699021462243	0.012966078747303116	0.013573878290918209	0.014364735079297024	0.013302663305005413	0.013762158195378233	0.013191310271001143	0.013401736074874309	0.014323447637949738	0.013407399092599153	0.013462244970616094	0.013746930291639045	0.013758075091473095	0.013557453863253369	0.01412517545503473	0.013346555285976716	0.012999812301810196	0.013635935499634126	0.014054074607380822	0.013021125403486229	0.011942660467902537	0.012569363570485015	5.960464477539063e-10	0.01200488417931281	0.013782620899922675	0.01331402055922325	0.012412111314406797	0.01446494075069354	0.013340681230216787	0.01269588886890397	0.013653843553956069	0.013237137877992206	0.014185683999891261	0.013601015895771857	0.01415201384807275	0.013020812863699563	0.013962288435625856	0.013524822943455299	0.01442220991195971	0.010648554442198596	0.013826960968387016	0.013889085077887135	0.013252277707295061	0.01276361613253717	0.012043889876582104	0.013636334442588112	0.011935447963161547	0.013721474711641762	0.013089572599847762	0.013656803765233046	0.013710306323558281	0.014087527451984199	0.014089528519830632	0.013618329218357872	0.01315765154959797	0.013653294094605386	0.012706975371786913	0.013854205222903116	0.012776546345459137	0.013029031249362881	0.013662821803692516	0.011868082914397293	0.013858312221758462	0.014021602309407782	0.013359979119462384	0.013942067454246332	0.01356421085349845	0.013995187270493583	0.012787528548623328	0.013918522630292586	0.013707064061389836	0.01286036910120229	0.012447587199310196	0.012811289437456366	0.01254819879608718	0.01402528754879677	0.013857457459331146	0.013522278892843798	0.013670283455078607	0.0132245949754852	0.013447953713932976	0.012738207766018736	0.013773564509050058	0.011805541083628156	0.014471988437101157	0.013773761821812279	0.014303723482744881	0.01320234946231436	0.013783486391968542	0.012385417169205198	0.013153522536012938	0.0134626774800433	0.01363740824530145	0.012596735279891125	0.012922880938801173	0.013545522310603136	0.013167465934622929	0.014206893029617614	0.013734148185729262	0.0137749612575989	0.014200554921915598	0.013350875960947816	0.013876252150820839	0.013761740524230914	0.013972597445297354	0.013709814343882092	0.011891506536201977	0.011509893323399436	0.012697606605436935	0.013552908315123987	0.013158555686018803	0.014200340950636653	0.01376607445318423	0.013884327728201811	0.01375639004310085	0.014098663743485269	0.0138791153047645	0.013572927946140097	0.01357596286349596	0.014304885803296996	0.013262550657891566	0.014163325176698756	0.014133174180386003	0.013207050051725932	0.013796874811340547	0.01278077191110014	0.013062963417439587	0.013951892834523763	0.01378234182742965	0.012325796768999295	0.012655944927108193	0.013607507560923776	0.013063600751487284	0.013473101129948609	0.01363769148949355	0.013566477185931092	0.01292425823527606	0.013764944078451793	0.014199662275723326	0.01341325233485325	0.014091692722818398	0.013908970924211705	0.015075019382870716	0.013097129759573119	0.01431272279615522	0.013333685552959197	0.01377795247749681	0.013345987275547522	0.01273476466684187	0.013353962455683582	0.014035121758144871	0.013312368048379328	0.013764359059456199	0.014461242141488563	0.011874972775321221
kangaroo	0.013235617523962328	0.01385839801281451	0.011104036353167996	0.011544926341714381	0.012014203559788755	0.012344358267790042	0.01232870539474893	0.0125591587680653	0.013651385169820538	0.01216918219397573	0.012493490472370805	0.013873859293881517	0.012853808633520163	0.01294300793445233	0.011757887312271413	0.013113701945322347	0.012369084277139269	0.013113586169612036	0.012567857971669028	0.01355411928831331	0.01202212501703567	0.013576039777938026	0.012905541924200252	0.013326979862767463	0.01128541271178817	0.012621634737866271	0.012843319874039449	0.01336485556748453	0.014171133269344991	0.013341723230576617	0.012844107101645144	0.013246017182078856	0.01299250125134717	0.012003732188379947	0.01157478795735632	0.010609346637019639	0.01300949018963201	0.013266802943046442	0.013996128712386145	0.013049450347493542	0.012836866585786992	0.01302128438158628	0.012919767280976826	0.013377590881641638	0.011405724798268284	0.011829004610905003	0.01324443665835518	0.01158260672945604	0.013368573916308697	0.012437466873681134	0.013069573538946873	0.011745145076666921	0.01169176575740711	0.0127883797078168	0.011417867810006872	0.012655147491156678	0.013847810677424768	0.01292590646588514	0.012838154374007444	0.01328891525543414	0.01396856269280901	0.011728353089816767	0.012273230296155613	0.01270112555312264	0.012676151723971485	0.012935347399758615	0.012471035967206008	0.01301926943713927	0.01201341967271157	0.012131543417125105	0.0135397369883799	0.012847567860954685	0.013973516474578363	0.013033607643080586	0.011996548167439162	0.012964407228084784	0.014006731970351682	0.01401090172956185	0.01123712365293593	0.012002737326507716	0.013778366515479853	0.01187003649611378	0.013421829945260432	0.012957845338645614	0.013108636282276286	0.012130180173747358	0.011802775669101467	0.012760249262339585	0.014108743005861813	0.012253533188674363	0.012606561492462294	0.011628513505765787	0.012910090856256232	0.012802881673000277	0.012478015258103064	0.013369811909169783	0.012007891942836855	0.013877223918456078	0.013359635830237424	0.0134418350342543	0.012518363596885691	0.011784752268531628	0.012327587808762041	0.013163566164924223	0.013023845512884462	0.012847101914787582	0.013055319979722655	0.01200488417931281	0.0	0.012524944443581518	0.011942405917463338	0.012124494569973207	0.013097856533291643	0.013292664796495397	0.012146101855126377	0.012898212443011979	0.013069990021513227	0.014429000138987205	0.011026849654334998	0.013855522578847161	0.012754042007833834	0.013644394797409247	0.012263277838949366	0.013834318553258758	0.01134873577791731	0.013486096987937393	0.013662200353910454	0.012790967972750963	0.012586588532927682	0.012903899388354657	0.01400367762342995	0.011782974217256081	0.012085392364998617	0.012409170542118368	0.012820802353273708	0.013486170220060965	0.013555483981341548	0.012155654973171224	0.01395102572628701	0.013237454450681198	0.011835100660646627	0.011298362338519878	0.012229888377851977	0.012226965295357849	0.013081167991916401	0.013304737315572444	0.01270198504361423	0.013501494112597932	0.01339231017651038	0.013678413690104618	0.01296249804041937	0.012877955024181103	0.013878222223164172	0.013219613709801941	0.013509042054568647	0.011903723576933947	0.012826934451009289	0.012005447099027199	0.012733318447004989	0.012019043151097602	0.013058888046914843	0.012618522741855008	0.01291503688878134	0.012926522907582056	0.011672793735570765	0.013784810960784178	0.01306490994098193	0.013384872493307947	0.012039966684747001	0.013477764103153775	0.012159268235486506	0.013754700906948667	0.013809690622477208	0.013345133739500335	0.012345591249031349	0.012623046539971185	0.013442863061598873	0.01248168912810181	0.011636156671158294	0.012241611898207055	0.013208050958578941	0.011456420405291585	0.013444700622535223	0.013921804214128853	0.013589259359501253	0.012795101495387031	0.012575981581783626	0.013839460898889853	0.0130978086417349	0.01281409841489391	0.01310299265648555	0.011566769634424587	0.012430078206271334	0.013525678477119014	0.013853793220651795	0.011922992643050112	0.013439952849302933	0.012327704915971698	0.013005274082273028	0.013302537210465697	0.013362356653186705	0.013282310547067556	0.011218226585070086	0.014227625777445772	0.01300411268748424	0.012592246410667704	0.012628458405747634	0.014411802583359319	0.013288341776889166	0.012844839708978463	0.01217372043112731	0.01289870122404358	0.012703166441496367	0.012323872799543435	0.012805840682049423	0.0122701670573255	0.012758425120129363	0.01296445606768647	0.01382852903006791	0.013593855275122226	0.013583552205998274	0.014139356888674282	0.012351661844874016	0.013825677102457672	0.014210133055093029	0.0120525826612669	0.013516430260672098	0.014731828055383374	0.012968697633114703	0.01397127510845114	0.012234266918621452	0.012242191315129618	0.013190993229520515	0.010868095106315277	0.01325397401682962	0.013654471447312612	0.013565802988058458	0.012827109871370986	0.013734450567919207	0.011467307613526425
kestrel	0.01161943118325513	0.012876342677001202	0.012002994730340413	0.012139583678733933	0.011355493002253041	0.012999587336013951	0.010068559829095665	0.012671031071633492	0.012198174419427991	0.010019901252718042	0.013330353556826541	0.013709973384853216	0.012834392860437393	0.013463278551931603	0.011642981327215387	0.011872056122839725	0.012458994384811668	0.013280628081057845	0.011915729350787545	0.013036961335920449	0.010867429411019274	0.013728430029104543	0.012097807659823306	0.01335660401376826	0.012978664808574548	0.011769303730344094	0.012879716202888946	0.012138007722330408	0.011957569222105793	0.01240768309588828	0.01054842189032119	0.013637031014445673	0.011910389805639639	0.013091249724140663	0.012187438663904768	0.012068688761303119	0.011979445008058462	0.012373696721919904	0.013671788540386112	0.011687460720379406	0.011738385847635044	0.01300260970846431	0.01241729802108124	0.01359331765407972	0.013139454902046791	0.013369875053430071	0.011870797321546351	0.010682635734099794	0.01075986297315275	0.011245978962305656	0.0136444926670076	0.013325867017236228	0.009811664392719872	0.011721808094349249	0.01187528874942927	0.012512794011560824	0.011873955710955923	0.011634298383470536	0.013487688253487111	0.012842887837692878	0.01293189617573451	0.012395189220801994	0.013171573088974315	0.010620014589451802	0.011367226786569817	0.01176104163113139	0.012805460172605835	0.01186328250001351	0.010819860313222402	0.01281368977182111	0.013591441110810626	0.013307241572603918	0.012379220784752544	0.010806171694982113	0.013356177442251925	0.012874087502336116	0.01317636443152197	0.013292709087519313	0.013500340324649385	0.011033424138746434	0.01410961261606021	0.012368879904499476	0.013832781909928394	0.013583910210343273	0.013007862649523319	0.011846701103212308	0.011498899114217092	0.012219136018820414	0.012896517795747152	0.013358411454223604	0.011682409360340183	0.011446859778246703	0.012778774021129773	0.012253801118043566	0.01073276524925625	0.011520233707038596	0.011100506572772671	0.01324786386802435	0.01350030379311712	0.012795636529142536	0.011035002798757167	0.01246185001952973	0.01141002010464361	0.0114259085925784	0.01124809962906299	0.01346934266585468	0.013889988643326525	0.013782620899922675	0.012524944443581518	0.0	0.01062669675680184	0.013316710022494746	0.012503889408034536	0.010963076745432121	0.011594190139982032	0.01314195194860526	0.010933937324411535	0.014004809709322387	0.011569505629241646	0.012997152223372239	0.012196658703825105	0.01221105200635107	0.01275062293579755	0.014035410650891547	0.012817640434103654	0.012290571625840702	0.011310426195826928	0.013376030376406294	0.012345587396599881	0.013703825924765657	0.013871150545818335	0.01348869334255866	0.011220190042763865	0.010711216625305015	0.012273616790169006	0.012724127792619468	0.012249105797160495	0.012101839749139897	0.012778943843067126	0.014038081626309202	0.012183415944050657	0.012595737667271789	0.01184876075525028	0.01165450528226707	0.013591395100222982	0.012072641934924156	0.013401480860089448	0.012623377802506323	0.011451208080822643	0.012354266827685137	0.01288415052553443	0.010796734824512686	0.012069755175041047	0.013422903748302911	0.011020907474628201	0.010726662149356025	0.012529920389302663	0.012457126702049409	0.012186309295356433	0.013419997901903609	0.009812891768684981	0.011275668349401904	0.01262812831602753	0.01266719966217398	0.010808526379797272	0.011600199825105522	0.012400974722674579	0.012341965783949572	0.013117779009536524	0.01362058424809429	0.010930881688293658	0.012961661886099228	0.01254463479604115	0.013851939692795863	0.012865358778512309	0.011078412533523438	0.011944340021083575	0.013062017772014657	0.012246624591880622	0.01282305915018109	0.011420286323179705	0.011060578634425569	0.013193702689987354	0.011753080193814365	0.013668557405309735	0.012383027186175916	0.012283673797199777	0.012698199637023497	0.011453249549563414	0.01040815643079513	0.010699790102183655	0.012859040065433034	0.0136831483528817	0.01211535881159543	0.013515412643327038	0.012484845726902227	0.01199985298906558	0.010188683114688266	0.011886040210452404	0.011412526711142696	0.012378685449424102	0.010975609962926111	0.012216035856046052	0.013284147956082182	0.011216326648984651	0.011422911972829962	0.01122470150939464	0.014934628870888875	0.014054466937635792	0.01075208636644333	0.010877716749215035	0.011034206415570784	0.013027275491412424	0.010731581215672317	0.01364839041488094	0.013587297535593066	0.01189514375139278	0.013958349517607544	0.013260517136027756	0.013449745886142075	0.011576364763167004	0.012472457216548447	0.01241230411857205	0.011427939883259108	0.014337676725683503	0.01203406787098039	0.012421611136103374	0.014328361655648936	0.011643138871192364	0.014068888644892695	0.01180096506294359	0.012078297856953251	0.0127419194361638	0.012282858693392119	0.013435842671964664	0.011087187307355938	0.01366878154503989	0.012760599781572967	0.013499401952696215	0.013172770640847214
killer_whale	0.011889802765433166	0.012368044869569767	0.0117803963453824	0.012467125359917093	0.010653040088890923	0.01196538193461234	0.011006191617079933	0.012190608024474851	0.011851759671418943	0.01112002088732899	0.014080358461548474	0.012953592400109338	0.012472189595703821	0.012724433487526974	0.01063407449114041	0.011893639166680072	0.011879299862570502	0.012365285604025063	0.012543468077347382	0.013102652562600658	0.00912054341884124	0.01319202880739263	0.011346452326519646	0.012961924536797348	0.012508563425407172	0.012458954500381633	0.011380771494325875	0.012143108080839753	0.012423046114730892	0.012576916937275119	0.011220017841983353	0.012319866409928682	0.011736382572437962	0.01318248667962592	0.01177619194469566	0.011450992135431126	0.0116909459492522	0.01228125798935982	0.01322368033706612	0.010274927302660022	0.012107039817714372	0.012432027994904393	0.013245759201325766	0.013458262256911872	0.012791388828394005	0.012638585614259217	0.012337743665053642	0.007817371513151908	0.012448612379350917	0.010954499232106854	0.013449691426647472	0.012664649654775992	0.009485330015372174	0.009897568120244884	0.011023263180286179	0.011895100977217982	0.01197206112110089	0.011576062525351403	0.012780958948651298	0.012456169713042997	0.012756338116835342	0.011638187987569009	0.012166030564851152	0.010617901709982802	0.01118075494743985	0.010642270216558175	0.012274281602260075	0.01099197445123209	0.01018992985375015	0.012537752917743483	0.013833056780152437	0.012805011556833765	0.012669541770535721	0.011250258565216194	0.012267873727100071	0.013368089243928391	0.01312577981007928	0.012929354821774682	0.012588724685209697	0.011951918301269494	0.012962082896289607	0.011736541608413087	0.013301004830977015	0.013329895187272461	0.013600643428477797	0.011661977917621101	0.011940634190945192	0.011399567080542352	0.013051844600812273	0.012424891888987351	0.011328690123504898	0.010931484785858843	0.013321117656216575	0.011650992918541563	0.009819508558968954	0.009791300689059255	0.011027823234691807	0.012149290317174558	0.01282886860764684	0.012590811732553378	0.011413259792847748	0.012322505326468655	0.011360947676973059	0.011782235347424466	0.011242750307154319	0.013051222189557024	0.013049667178318259	0.01331402055922325	0.011942405917463338	0.01062669675680184	7.300048299977713e-10	0.012575911068054503	0.012178800313639849	0.011722336353184568	0.011175781323806776	0.012919958694695597	0.011813821677126822	0.013646734230975873	0.010752036744486293	0.012610532015042924	0.011566889868902402	0.012176954473507008	0.011735713919813023	0.013980762177530914	0.011616205272884754	0.012339631913891582	0.01234015141920821	0.012592694511664842	0.011905355430480082	0.01334870687855354	0.013267014087602658	0.012337540100375783	0.010200732451289964	0.011031594327496962	0.012205045609720242	0.012082569513896791	0.012700367107162502	0.01258177791884017	0.013003277564368067	0.012538420187993192	0.010721458719849782	0.011465949816885857	0.011720920256117434	0.010804867203559556	0.012672325229584544	0.012345576666617498	0.01266478849121236	0.012476425766594378	0.011849807805414003	0.013521170563887651	0.011683104673887824	0.011538685402802076	0.013080161274061903	0.012935040052560685	0.011346569037668574	0.011207954733556012	0.011976496416563471	0.011883956175571107	0.012147453732732063	0.013618866525826145	0.011946864188107737	0.011450234513784534	0.011320891578854776	0.012118601312876452	0.011411272024833538	0.012492089102059636	0.01296128492862027	0.010779038948891222	0.012120911689067381	0.013702925153365613	0.011143634316432513	0.01270176331756742	0.012912321414860855	0.013073210469756076	0.0122437296710527	0.011925836699704699	0.011715366817320985	0.013198674558237436	0.012102663128020512	0.011624594005544607	0.009938999069212253	0.008465039503775843	0.01297993722785796	0.012375443023144417	0.013493270110629021	0.011882572625289037	0.013156659610587016	0.012855453738011929	0.012559986506816142	0.010941540263578752	0.011539709118288315	0.011935871140423852	0.012698329315637363	0.012487000349891652	0.013730341408412672	0.012371445294681522	0.012112837272303292	0.0107952457786087	0.012380060334473381	0.012423389382426306	0.011904110596022676	0.010801067706284665	0.011617670100531224	0.013023221020756466	0.011163019566076977	0.010958518740657872	0.01204254483268894	0.013692709722954843	0.013254240751217955	0.011887387075161269	0.010603404924485154	0.010856778078836577	0.012034654310416691	0.010981297354724135	0.013960431158218484	0.01258404327795223	0.01271808633125493	0.013108133687856743	0.01341824946196181	0.012617569846345014	0.01208046895650057	0.0121199437705523	0.011443183495452456	0.011838321637887301	0.013591975626625221	0.010703078228947074	0.01269312034651255	0.01445292986852047	0.011519722089616734	0.013526239761630783	0.011949263122232	0.011406440300077526	0.01299534210633505	0.011556201783265418	0.012269730819336142	0.010390417176273637	0.012587546104842355	0.01165329545291288	0.012974261674542718	0.012431029756424142
kiwi	0.011246099441212222	0.01346192394452931	0.012183142056486249	0.01356771340354901	0.01241812819775589	0.012700626330322986	0.012161582998469547	0.012645848106376336	0.013326313851817522	0.012965254052914502	0.012950002073652864	0.013021043696376584	0.013025123053916532	0.013399353394414204	0.011570409927520786	0.011843240305135309	0.013548317122783853	0.013491919873093134	0.01202193742998875	0.01273475157079601	0.012532391608210222	0.013543851039922093	0.013250574393553104	0.012439081243082642	0.011108260944865136	0.013049739488436081	0.012864335719988296	0.012914502846072862	0.01340295052530473	0.0130238419005348	0.012978013866082298	0.012862484314139437	0.013600939419002535	0.012804660542784802	0.011795198381573748	0.011746516729903818	0.013072180154148067	0.012387402230233331	0.012582906000693436	0.012675030567536574	0.013307643221328696	0.013001382396028438	0.012392862747875308	0.013074012033151521	0.012109880340543467	0.012088904183438574	0.014065560241253716	0.012520817555240947	0.013139724545892168	0.012430685063349078	0.013017909563056387	0.012021589909170622	0.012419083905312408	0.012550502441094312	0.011541991349239368	0.013106960668918954	0.012569683429442823	0.012455395500079014	0.011578842795901531	0.012434304050432837	0.01238266421397359	0.012109147065203637	0.013090602210675362	0.01251136759676874	0.01237961924308719	0.013486557689638972	0.013554944885616604	0.012667577954695466	0.01280718378880708	0.011817556117630574	0.012656853572245292	0.012796034378610776	0.012797081367238693	0.01254698362487491	0.012048419112663505	0.012060467305408796	0.012273014546178013	0.012586446040582318	0.011926981770064066	0.011900602918136258	0.013443898981809142	0.011731528409567512	0.013515423319000774	0.012570668637330529	0.013390340235902513	0.011684764678430526	0.012177351584899378	0.012058786668330976	0.013464636576740963	0.011591822166501155	0.012665099821762194	0.012614022741479151	0.013494756759272806	0.01241556375510341	0.01279277496416057	0.013287335095102043	0.013086816914640143	0.012813741592740123	0.013172466566811147	0.013516904527009519	0.011844997537026196	0.012223222940191686	0.012365389291701286	0.013656927027873496	0.012772342771240196	0.011152569548030731	0.014044010867362273	0.012412111314406797	0.012124494569973207	0.013316710022494746	0.012575911068054503	0.0	0.012841314163990083	0.012315357127968907	0.011322026456133226	0.012802046861418998	0.012783914414241475	0.013284253884137794	0.012407761650759241	0.01300438318040966	0.01294839298957656	0.012645247154725132	0.012644169671993808	0.014650297338129585	0.011684296669922793	0.012859875968139946	0.012571658242277562	0.013354244311793533	0.011304670752425834	0.012997704917551063	0.012568672726966377	0.011266102519470902	0.012505591706383427	0.012092565928044014	0.013441730026299902	0.012393431105410685	0.013200468455519533	0.012628297957802077	0.011349724756121402	0.01349611908674095	0.01270988462860208	0.011681862799234093	0.012428441214338561	0.011317110744376371	0.012757366449377163	0.011943557571384999	0.011451569131884356	0.012339088028074352	0.013467844406455013	0.013581267212181246	0.01299862183053129	0.011902918007606228	0.013182473774746215	0.013092097070015338	0.012016945497638964	0.012717553743188949	0.011177005592480829	0.01131010343004102	0.012845237828066852	0.013122890278342505	0.01362005164222263	0.01283573252290477	0.012796200324673426	0.012984177024530495	0.011907351288043613	0.0132711971996082	0.012655549577582574	0.013401325655419698	0.01231825785614827	0.013380602102198953	0.011388348307775702	0.013565339609265321	0.01321270802635447	0.013596427625241627	0.012500764616106901	0.012423740806886263	0.01219235693903428	0.013893684896028533	0.011745788356035142	0.011664853366267859	0.012556968645756424	0.012259729766456763	0.014098760148804491	0.012808585082052371	0.014254913311504379	0.013069547308287138	0.013247737774496594	0.012592039398287735	0.012512628045031537	0.013153936416174744	0.012077178535200486	0.012509601809741852	0.01300351925958537	0.01264366971633151	0.012766420445667821	0.012969892757177576	0.013017261759656522	0.011652093472548268	0.013314191547575936	0.012259951702799537	0.013115122534372753	0.0133545180336958	0.01286069588271381	0.01247307051991745	0.01332417989561003	0.013052285694153929	0.012657585112745357	0.01318429934455768	0.011934456912079817	0.01290670297819827	0.011888138449008392	0.012401075373771246	0.012731858136213983	0.011898408981189363	0.013881856484923533	0.012005879387295644	0.01343466130796857	0.013143311292443147	0.012830708710760039	0.013455157862783762	0.01227804943205643	0.01307336621300059	0.013117028537929488	0.012979900310318506	0.012620108003247954	0.012983085694865589	0.011842634016298577	0.014063102623780434	0.01217470278148731	0.01428368826706021	0.010792921675527051	0.013215809530933507	0.013338963775816857	0.012121330196144663	0.012908053264500395	0.013121103809661567	0.013460502215098414	0.013178711386274388	0.013469723543311942	0.011879556680981965
koala	0.011409576421904488	0.013224342625444092	0.01285750921046154	0.012383732837921956	0.011342486929641037	0.012490696803370631	0.012176101499221676	0.012917088512841138	0.01258559091647002	0.012477601794927294	0.01310258007296527	0.011394019050783324	0.012800608203710474	0.013352925988605607	0.012181621322323194	0.011491895765689692	0.012689848856750032	0.013061322565531407	0.0116898242542543	0.01144821201702706	0.011745042423571734	0.012859913317255329	0.013230745133647874	0.012740825531389872	0.012803045601236164	0.012005038184240297	0.013154052798046455	0.012549148594987103	0.013179643513123016	0.011858956643712608	0.012207524492759449	0.014308100906113478	0.012702666945909498	0.013892959220293957	0.013186999914079784	0.013716597171255169	0.0131638295719828	0.010884015402426023	0.010539450696177382	0.011274382783741613	0.012957931685348072	0.013051709995588119	0.012819841281355627	0.010393418140576255	0.012865055041183135	0.013140054931972303	0.013277845898699424	0.011978709106748127	0.01291893661656227	0.01175402774010937	0.010681414751522282	0.013551578854637807	0.012332755538574172	0.013018900263131801	0.012782697258260122	0.012852363112218587	0.01173429581624139	0.011989385369486358	0.013569257907498517	0.01326929752361689	0.011235706423667438	0.0123880432486199	0.013596175280085105	0.012012882779984597	0.01205008432793782	0.012847931797203118	0.012991296665918781	0.01223367990966036	0.012035347885518797	0.013106610173598243	0.013793073657102832	0.012926817970189271	0.011597532634008362	0.012187359482041894	0.0124389157002594	0.012851475417764211	0.01156276974810953	0.010301469974018419	0.012933302581137073	0.012894983304118512	0.014159776353095677	0.012645150587845886	0.012857607213219711	0.01154245167790148	0.013183847971651381	0.011317531577839103	0.012804155960878414	0.01079295152327629	0.012461359338213773	0.011954617989768516	0.012083769239741417	0.013193855406653403	0.013099818659187423	0.01286231923596489	0.012230172319357049	0.012983017110981815	0.012029664405519742	0.01316237910779431	0.01354864993744313	0.011773586011670611	0.011907552370799017	0.012702082731959542	0.012581651207355165	0.013210244497438526	0.01214356102529479	0.012629859398769266	0.014242082706638657	0.01446494075069354	0.013097856533291643	0.012503889408034536	0.012178800313639849	0.012841314163990083	0.0	0.01194956037059891	0.011367748862334309	0.01244246122398038	0.012294354138487309	0.01367247651256364	0.012609966909377681	0.009910595008015562	0.01188122081491709	0.012955415432244847	0.011741820428373725	0.014730023256684979	0.013084893010461571	0.0106577986597051	0.012205819399528422	0.013145989160707956	0.012684290186365568	0.01292064107637858	0.011116809778699914	0.013425722959188403	0.012381121029683155	0.012732329832364555	0.012769184932161965	0.012197463969857382	0.011604725036891495	0.012615753409479725	0.012379652451936542	0.013730513366828396	0.01211128748440493	0.013074513910339416	0.012874288333188823	0.012088831085051679	0.014011861470856488	0.013436721164054364	0.01346149995409622	0.009647570476639626	0.012972669806144192	0.012803668185256623	0.013219554931981911	0.011825270630418667	0.0124363300558736	0.012945680813563287	0.010708578310887278	0.011710057784172731	0.013712576663631355	0.012666161856052523	0.013456601468100541	0.012473200251062279	0.012968251063524427	0.012720930768202297	0.010558586644536601	0.013315609977927235	0.012121910586699427	0.012586149671216105	0.013408960750922206	0.013523746959896096	0.012912915020900514	0.01023381050424953	0.010305315855011554	0.012979757345293951	0.01207593395808454	0.013173842907900878	0.01297547289832793	0.011767642384319718	0.011841685097685144	0.01312826990933802	0.012097752262631429	0.011913082117528107	0.012619446101510024	0.012185073057504154	0.013535845330425941	0.01110562537619367	0.013035234406717016	0.013139169312926226	0.012934839315858909	0.010997528089914365	0.012818907018627836	0.012288411360892646	0.01242842502503008	0.013042036375921577	0.0142731701968627	0.011646034688942007	0.013679770270114775	0.013092752389241118	0.01138987800907841	0.010675839435022715	0.012541377071820235	0.011680418537004973	0.011993966303824129	0.012935265001389251	0.012814835610135033	0.012132833027008074	0.013337644994653756	0.012800330614261184	0.012431712541537321	0.01212419710782006	0.012267711344381873	0.012633953528043734	0.011823391566041327	0.011558567720757841	0.013161821204327106	0.012328364496984733	0.0145588681638631	0.012784084058822759	0.013130999691249654	0.013111096503986189	0.01188008589792165	0.013368598625020316	0.011215702438516195	0.012259321146331376	0.012029221718228794	0.012471605042079528	0.012050474432972387	0.012705412858984999	0.011063668081010853	0.013845669357193764	0.012107732588999283	0.013175110064484536	0.012625723941609346	0.011987308978926798	0.011607014232898186	0.012897848669612317	0.013146379562779672	0.01290898369424559	0.012925605528466593	0.01282652483236444	0.01333079058669321	0.013438446965302308
