	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
ladybug	0.011296975308983577	0.01328029457479279	0.012069100366700081	0.011905334018982347	0.010972974414127758	0.01274836882756047	0.011119947921667863	0.012649286800186652	0.01141356030241583	0.011731076723998984	0.01443212941571008	0.012161703317568655	0.013498908785253075	0.013110625784228924	0.011458904081858427	0.011186847362044861	0.012682618299796165	0.013463877660812185	0.013101169434875397	0.012474129484107484	0.011649109998550209	0.013299479079546045	0.013146794359802292	0.013372337202112965	0.012867931593008596	0.011914495114693535	0.013480101861475673	0.012617125136196804	0.013178127754244394	0.011424458311813485	0.011869307789372296	0.012654765311265479	0.011585387416989366	0.012954858369723918	0.012749033517381063	0.012467937186652416	0.011946557655979954	0.010536810632791065	0.01217310195717327	0.011143110910595576	0.011758078765367162	0.012326085472254578	0.01311503929807742	0.012969087903081537	0.013712559156270756	0.014107471648945198	0.012088483520171542	0.011917393285760755	0.012977082389646576	0.010786118536404184	0.012464782584788553	0.013606332951506444	0.010835362297931743	0.012514629858102155	0.012016799195231229	0.012814012845170435	0.011319594553752166	0.012025101311218178	0.013392270959365536	0.012511922495870615	0.011561834275362191	0.012000195028595626	0.013452688915035737	0.012049754756686648	0.011263593857135976	0.0116327937690201	0.013736473685900632	0.011777539609603163	0.011959645164143957	0.012495901669345935	0.013672373346259328	0.013049241624368076	0.01110078781676805	0.010617834730492519	0.013419138804072552	0.013455572730745389	0.0119464432450838	0.011402368253488303	0.012778850180718601	0.012367983697738512	0.01316576329123638	0.012939070646732453	0.012652511617948671	0.012758334849930407	0.013287448167980947	0.012346477712837556	0.011765987587695812	0.0101172772917771	0.012563839071515514	0.012959058664616057	0.01109228055639268	0.012645457188789259	0.013041110384388347	0.012895283341876517	0.011889224811074444	0.012226511169269443	0.010636341131098546	0.013548736581695009	0.012593414490719011	0.01182958764706981	0.011382193256808884	0.013647315386549785	0.012343382364286982	0.010499749468637425	0.011530598335862395	0.012818629895620824	0.013467583950165792	0.013340681230216787	0.013292664796495397	0.010963076745432121	0.011722336353184568	0.012315357127968907	0.01194956037059891	5.960464477539063e-10	0.011367419267473063	0.012914432337311172	0.01123519635085303	0.012649083193671624	0.012665649393331854	0.010951972557854186	0.013146306868654027	0.013340490472334597	0.012126736543338934	0.013779558785122294	0.012775294687465251	0.0106596698231024	0.01130398863386249	0.012795802650331378	0.011858261784502437	0.013681985460745599	0.011831458376698025	0.013407990494796813	0.012279074199633025	0.012150034389541417	0.012723351208668236	0.010766961214836019	0.011711274553753547	0.013329269065014413	0.012002124215845653	0.013497679729909047	0.012096614702769523	0.012928256040937136	0.012708544993108228	0.011897552570511455	0.01385875160707383	0.01252220932985886	0.01303290004600001	0.01062300009307685	0.010902496679490375	0.01292436980061222	0.012555584327485759	0.011875696900783541	0.013159627096733335	0.012800624243921446	0.00997349013223791	0.012033937111527662	0.01208953013555298	0.013110117431006867	0.013082778226577763	0.013653958308605007	0.012256417112951272	0.012901410669166951	0.010370932075318282	0.012926193327709197	0.012172122321922085	0.012963158339251674	0.013413825344004992	0.013247327563412825	0.013222124513523052	0.012495887288597341	0.01082907797239738	0.01294869379165756	0.012937676713907258	0.013376260010650596	0.012754313585846635	0.010326313613864047	0.011354977312655369	0.0134238748008046	0.0124913997425953	0.01191620413877032	0.012517526585324942	0.011708752471775887	0.01305458086499049	0.009120178328995705	0.013760193589989405	0.013211717504299654	0.012815394517299404	0.010302884227956298	0.01225028097048031	0.011077162434631464	0.011933447645203639	0.012624688817644503	0.013496849799910983	0.011833692276663562	0.012968683334698299	0.013426206432213459	0.010480517340467604	0.010937335626408817	0.013098651605992608	0.012147039759693667	0.011944676101802427	0.011555704095511939	0.012553777403832988	0.011595415679516158	0.012528486844256644	0.012099096857764518	0.012424633316659746	0.013288897067838588	0.011674766429650776	0.012231863218785175	0.012229529025500277	0.011483649435504532	0.013702990911540997	0.012421715610274138	0.014019428488941037	0.013309048041446964	0.011532454537289825	0.013864150826460784	0.012428304173298115	0.012653019849118645	0.011332640246341482	0.012405426847065797	0.013035956966414915	0.012518761583617062	0.011595764379205868	0.012483637209030219	0.012201620571696792	0.014748949249378475	0.011233750565769291	0.013169153305964807	0.012198181440522236	0.012352490202517372	0.011998737668747015	0.012887926705682735	0.012811911624378225	0.011655229897090858	0.012475257809125694	0.013347793327365055	0.01361706316783777	0.01287514353540548
lemur	0.010239496175081488	0.012841955844262311	0.012037680539314762	0.012475677873876984	0.009610721899712285	0.012318622064528793	0.010862276774823397	0.012454541592998289	0.01198568164480472	0.01101810500703949	0.013054477066260227	0.012752545729419933	0.012522922087695856	0.013504536527843005	0.010586593232113027	0.011361569510678357	0.012104673312894713	0.013669567394735736	0.011746630928192416	0.011540114434490488	0.011162492836817806	0.012852986969420522	0.012745046790877367	0.012796691047785264	0.011465735442650518	0.01168571387361603	0.012143083691457612	0.0122893222628104	0.013170905639636833	0.011701181387679031	0.01117269047328507	0.013214605492909114	0.012386065764192484	0.013125199072699142	0.011781488685236345	0.012069935606821972	0.012259771774742143	0.01162693420256843	0.012206234134052868	0.0114266828659775	0.012827773351081137	0.012768002116991712	0.012528600399009613	0.01208158179678279	0.01148585022410591	0.011765747484593003	0.012088753387048576	0.011414390649286702	0.012387870817217778	0.011183120908080223	0.01228259932069193	0.011746936527466062	0.01068045665567207	0.012003828268831108	0.010903044278129041	0.012599151836673013	0.01261251558663348	0.01167178960677085	0.012536269660117736	0.01271951419203261	0.01105210586330597	0.011053582533882047	0.012809619144164291	0.01108202695574916	0.010369157773057034	0.012354037552144282	0.012944971493992603	0.008914940448871683	0.011979084859265948	0.01186398111258429	0.012446733444903081	0.01146512060825849	0.012195276290720182	0.011585123547969138	0.011781363722347775	0.011903232103101536	0.012311504342094097	0.011184380328513708	0.011988695948566322	0.011695248517779573	0.013690330673501762	0.010673171302590328	0.012560023161903147	0.012637419381774864	0.013354314123638172	0.011209576692761368	0.012176685642204595	0.010799696797953184	0.012939460977564017	0.010758628004298174	0.011961130366324202	0.01168880517820019	0.012122637263791185	0.012524044217588699	0.011411559134918496	0.011857978903150395	0.012189723242533186	0.012756182222059397	0.01318994623371439	0.010544039128608646	0.010752902587768757	0.012051566573029313	0.012186943190161002	0.012773789849650384	0.010365896666490465	0.012277082836928853	0.014442387063126599	0.01269588886890397	0.012146101855126377	0.011594190139982032	0.011175781323806776	0.011322026456133226	0.011367748862334309	0.011367419267473063	4.214684851089403e-10	0.01216755532298206	0.011777927164472348	0.011879798320517387	0.011326707187667522	0.011319229505083737	0.011889460021193335	0.012575375676186464	0.011960594749436027	0.014159994399072213	0.011509309069299915	0.011412917506896825	0.01187124362850197	0.01352805879626534	0.01201114220668819	0.012105435837439867	0.01246547682954129	0.012578404832273536	0.011275484987448663	0.011499439974678399	0.01201725427293421	0.011828991257658	0.012114458635161226	0.012225543460961807	0.011349911820254773	0.012952567168867694	0.011113779587536761	0.01112069878545791	0.011593187138822592	0.010709277430977812	0.012591821924790438	0.011823189533671669	0.012099005676306951	0.01110637065257249	0.012077898959825388	0.01180711069198349	0.011988645231410033	0.011629743858996693	0.012413576295779155	0.012623428461500314	0.01064820986061141	0.011749625723473432	0.012520236785226273	0.011757094664315924	0.01282456650373331	0.012685390388193794	0.01200439234513828	0.012077685556756677	0.00985864799776407	0.012232302144962195	0.011339627801261465	0.012007167219562806	0.012225447607260584	0.012812004500075826	0.012317191034727256	0.012372864125282306	0.009869225538345058	0.01215481688535769	0.011978474181233802	0.013438428121321075	0.011853201060355329	0.01126906490180512	0.010623636996201122	0.013805740619411982	0.010232747999475387	0.011901148547821967	0.011977848093566943	0.010966281348661391	0.013983179581531245	0.011601313363715655	0.013223629830345003	0.012087854700309845	0.012573298126929023	0.011619259950699979	0.01245804587315013	0.01152703768791709	0.011325933480306702	0.011784356256186375	0.01336740529056081	0.010892125014245285	0.012387209197822893	0.012659612981972022	0.010895044435382592	0.00985954361696215	0.012297528130807516	0.010995026143639978	0.012137275888761503	0.012333406265326006	0.012127507684128356	0.012643789326314192	0.012142237218531774	0.011721314075584967	0.011743301045228569	0.013413546698039078	0.01115456836647182	0.012239639398785302	0.01054318716731266	0.009888508947857083	0.012848150956705003	0.011080966390431945	0.013584527081966991	0.011189772978931463	0.011334783749819818	0.013442670848363099	0.011692156838162701	0.012531644535966691	0.011411230854461994	0.01136649725155042	0.011971187172887582	0.011716555056982176	0.01136021955127723	0.012014573644086037	0.011424228420962565	0.01348799449073264	0.011566438486752158	0.013643554697124116	0.01176782869679086	0.01259595770001529	0.012079015978363012	0.01186399568962676	0.011790458625218513	0.011621777977336078	0.013425122408198984	0.012978726695211504	0.013802779632522974	0.01248934117740585
lemming	0.012886250916973558	0.01383903798349736	0.012088065897001838	0.013326598877193374	0.012135573242456144	0.009836670262921964	0.012562476396587783	0.011920126448204282	0.012878836946962867	0.01245388499809438	0.01425084203748949	0.012964014645190132	0.0132897119301866	0.013089145217425135	0.011699681588617386	0.013466019782770997	0.012549742991849334	0.013151441334209025	0.012483836096278096	0.010538716977910154	0.013310991914903035	0.012915577068990287	0.014027301582888532	0.0132545413983994	0.012837880889180229	0.012208241745358206	0.013449340381657215	0.012952247219984668	0.013435902608520435	0.011883923249599148	0.011748495362116862	0.01351516229670662	0.013028770815370943	0.013619420145601626	0.013559926758592073	0.013180298786139199	0.013389038968217913	0.012348673914612307	0.011907032048276088	0.012596875116199818	0.013017253787804592	0.011797278064733428	0.013803530479186851	0.013312448269048396	0.013778652554102797	0.01370085453896574	0.013861838746659083	0.012979860911570367	0.012432505589170252	0.012118481025080315	0.012727417280676652	0.013160143730578047	0.01296165919260517	0.013172598273543511	0.012099249292474037	0.013550600028305309	0.013423699431427466	0.012635694237186452	0.012873166657572106	0.013617004497588299	0.011723529897711677	0.012174994957223725	0.013905888217276065	0.012119298968004346	0.01187543186902164	0.012587501552382226	0.014053841682960698	0.011844532807823327	0.013644050717550836	0.013232863869386517	0.013786656568527463	0.011696286053531412	0.01320710177966935	0.012807375150124957	0.013249754074022593	0.013067698842031685	0.012461465329644364	0.011670535807726787	0.012758487390710728	0.01317384653479048	0.014173725962675235	0.012571274942755345	0.012898796492414051	0.013476790985918722	0.01415361573397757	0.012209381102000476	0.01302036069924396	0.012899706003083856	0.013339684464727558	0.013262892013544976	0.01233070052193143	0.01361324915070379	0.013008763586272952	0.013284593741533133	0.013815765858796911	0.013580570773255496	0.012044212663814606	0.01289807805701251	0.0136622293683562	0.012541776667782141	0.01280765441048625	0.013052414483352261	0.01231312620255862	0.013308060993798302	0.012478782903525432	0.012986612952370205	0.014430841998223677	0.013653843553956069	0.012898212443011979	0.01314195194860526	0.012919958694695597	0.012802046861418998	0.01244246122398038	0.012914432337311172	0.01216755532298206	0.0	0.01296938632720284	0.01328922876099635	0.01354219815224126	0.01232459801277317	0.012281648930898613	0.012824148041068637	0.012648379664286273	0.014153404646637047	0.012740582600891589	0.012462975942584682	0.012908138187428782	0.013487285731471461	0.012375717241631523	0.011778102884793964	0.012782102232197659	0.013759308875833416	0.012917165883925014	0.013319897247502288	0.013163777020739058	0.012492864347308756	0.012885221843868396	0.014300737587474585	0.012777356170922499	0.013275461647398465	0.01313003288788106	0.012919878990465459	0.013298137462593911	0.013432473848957014	0.014037884381799828	0.013840912214808758	0.013837926739529969	0.012577443139773834	0.013437140637007088	0.011455487330996612	0.011294876847082176	0.012162867197763296	0.013146998634331069	0.009728042067175533	0.01279454520158309	0.012787144947444875	0.013391041967656014	0.012917330230756538	0.01313823226174157	0.013659004783566447	0.013779329830820695	0.013748670259267943	0.012025647156028312	0.013331719680035764	0.01271926511594628	0.013242836659355548	0.0129143554767008	0.013152049702415148	0.012579077669752352	0.012890366484315187	0.01290930956467093	0.013139504869096066	0.013121513958939169	0.01058741735260532	0.012486290820208204	0.012246618535175158	0.012681701485725609	0.014559657626472641	0.012629501765854494	0.010898657455260707	0.013559654129235703	0.012968786194129465	0.01438379530993652	0.012945029696036359	0.014119674476656987	0.013588624069387592	0.012900924509129321	0.01186641176283292	0.013636319250638313	0.012930811002071305	0.013075389587833346	0.011934308899849541	0.01335929641546413	0.011218322978762636	0.012983467924535964	0.014099803057367813	0.012307995957699113	0.012665147242175673	0.01307500773813739	0.012383082381918648	0.011446374898082952	0.013722152942733132	0.013820317402996387	0.013450413792333839	0.013551268198622748	0.013252344785527339	0.012270018795750771	0.014271073996429955	0.013642261525136146	0.013213932670201333	0.012496191450732648	0.0119433629472503	0.013496925655402675	0.012465886992902221	0.015306719046615408	0.011975653511239076	0.013620087886829111	0.01429733877443103	0.012606895427038753	0.01211278603479544	0.01294726401796854	0.012678187019945875	0.013348126489844332	0.012057690683423543	0.012102675350878616	0.01363417509852711	0.012013819295520858	0.013778033270368277	0.013306899576223583	0.011933668213816903	0.013252497037559992	0.013488662198963403	0.012206572814333894	0.012832355817883698	0.012091367357568382	0.013400870487245245	0.013808205554552658	0.013521771431284146	0.01392607737038978	0.012976724257620451
leopard	0.012063980869625467	0.01222407996921531	0.01172862950504076	0.012076924241836106	0.011561578330277869	0.01337250848512301	0.01157763332136318	0.012141433004135484	0.012273147018569953	0.011524580236677457	0.013396537742784794	0.013602475391924718	0.012598453746142421	0.013305482320491526	0.011671397378514671	0.012586456757089713	0.012649657929007794	0.01355691967313048	0.012145939747046742	0.011858956221820477	0.01194128812465007	0.01267474407451278	0.011685200238620193	0.012563222507139432	0.012433610874898651	0.011734017079463217	0.013031022754373645	0.012048414075002607	0.011909974223667536	0.010832736838007182	0.010989953195578774	0.013638353089937298	0.011857038228343218	0.013644003262593806	0.012452151166868253	0.012663798477970558	0.012082822468361005	0.011906246125162114	0.013201013736909253	0.012590092084285609	0.011911630157404398	0.012285838490945687	0.012570044714474388	0.013342605689774079	0.013218467771431241	0.01279184451020287	0.012748139945798454	0.011718737575471478	0.01234503507939016	0.011386061127881033	0.013448500802046692	0.013243827476561132	0.011187539070485909	0.012508128607880063	0.011528329787730938	0.013018359730557021	0.011356459873760954	0.011545639160585243	0.012228989342616492	0.01259720097168278	0.012231243685887835	0.011574206299538488	0.013607240104635994	0.012409567506699653	0.011236447903000612	0.01225583066393389	0.012755706741873594	0.01143815428614979	0.011842131694289269	0.012174714173982325	0.013434614845908483	0.012750312163394553	0.012403834944838078	0.011546209587797627	0.01304543958631839	0.012489279319584674	0.012580366454789034	0.012268210328912685	0.012728821363724076	0.011334363117877935	0.013383697397462131	0.013139585597383808	0.01355265585027607	0.013821348145274743	0.01354578867127374	0.011197614657934125	0.01185848766528028	0.012286438615649091	0.012536113575962406	0.012510111576843225	0.01173134734091239	0.012529914885731169	0.012369906520120787	0.012470928916481373	0.011808925163550144	0.0117903922434903	0.010953257385310708	0.01228609786788852	0.012284347504506948	0.012601551997782288	0.011284715440703948	0.012079141121689391	0.012560392825159956	0.011808110297534046	0.011663216427686487	0.013338985152796991	0.01395678752708939	0.013237137877992206	0.013069990021513227	0.010933937324411535	0.011813821677126822	0.012783914414241475	0.012294354138487309	0.01123519635085303	0.011777927164472348	0.01296938632720284	0.0	0.012942829550461356	0.011793959944800538	0.012579515648885143	0.011893453998662349	0.012476910785992966	0.012141986208485745	0.014166536668029433	0.012661977543909296	0.01276909096926155	0.012054720618057927	0.013726144159139576	0.012149846332082367	0.012957594714916443	0.013097295139129777	0.01382914572904582	0.012267106776653294	0.011340532950459649	0.012375156833580552	0.011874187949928363	0.013185938363253524	0.012738509594924285	0.012188291575044424	0.01364300740421326	0.012307750050729484	0.012666903761035811	0.012443881146181082	0.012461481322044315	0.012738060652145269	0.012757810549431547	0.013192899877201559	0.011916745806775575	0.01114183396363372	0.012342661734871101	0.012493411088190985	0.01215321113671515	0.01173674057467581	0.01355685263620735	0.0119222629001356	0.011556510269731505	0.013106689287792137	0.012445917864662558	0.012248147605801729	0.01364979863613951	0.011819256034104672	0.011967153844516994	0.012595579482539117	0.012231025075454458	0.011757121708105436	0.0115795522425506	0.012590190400801298	0.0132050423963598	0.013039494113775028	0.013833524178982643	0.010569319572303608	0.012302417224975359	0.01262129533935318	0.013264939809985853	0.012264123273175602	0.009086845648720919	0.011346285746734172	0.013800090551796557	0.011831295948751293	0.011530282666127392	0.011922877346916449	0.012052941853050144	0.013646785603529086	0.011507845694114569	0.013469832441215478	0.012880420389938268	0.012452695897448032	0.01202300674200712	0.011878733490484574	0.011239084910861355	0.011796726561199133	0.012665642619759167	0.013885252945048086	0.011672326924271425	0.013453938104252305	0.012880110565891088	0.012337266374499565	0.011519166892791654	0.011396665598374166	0.010586777216612539	0.012084972369854542	0.01212620853798584	0.01242202594094527	0.012314505270010346	0.012816814941065697	0.011469189637314503	0.011605709451147814	0.014618097212910783	0.013831447661246754	0.011704099167944593	0.010685831291731587	0.011491884748243291	0.01329489070761011	0.011491545212939961	0.013922948533178775	0.01331247288000435	0.011875887919667434	0.013423517277648154	0.01224975414418522	0.013390767366528333	0.011439483392834253	0.01179456711493478	0.013287677174472594	0.012470285208263598	0.01315597997824279	0.012329851745120086	0.010960947637829946	0.014391401939448371	0.012154911109460365	0.013133672137128747	0.01163469367778252	0.012615064833429222	0.01105109433535917	0.01258311972698849	0.013224446874733382	0.012072680999976628	0.013817338156288307	0.013311681981558457	0.013443204302024258	0.012155503570383237
lion	0.013242561969839133	0.013644260478831995	0.013609266989893256	0.013548077874960153	0.012547989892108152	0.013783130303670297	0.012913213380788878	0.014015246567577166	0.011209562662626611	0.013335136295324972	0.014378271268829523	0.013367247189577967	0.014084148440771146	0.01394721785127872	0.013440706168089988	0.012693372944262366	0.014412191527510379	0.01449561697262017	0.014221200390359066	0.012805093670604404	0.01348104355742514	0.013966843360915407	0.014141531176812874	0.013807420705855644	0.01325979115104285	0.013850790418406115	0.013465484088137141	0.01381532163015117	0.01379121628110265	0.012322272764993827	0.013800112586560912	0.014683465427492309	0.013487954645462034	0.014486806972131703	0.014076020998837934	0.013916834877596741	0.013321748460038443	0.01229718549649794	0.013318002507673156	0.01314757708879101	0.014024149880588614	0.012866884486309125	0.014151811469184277	0.01404717998695385	0.014250810498767152	0.013835491411723631	0.01299763767711687	0.01367530236740802	0.013739838031864262	0.013313395020637742	0.013715243345881064	0.013236380493085249	0.013517142518913415	0.013913964008754649	0.013465934850666385	0.013963641589496851	0.013398341123240393	0.013650450535879276	0.013886807561472396	0.013470281262062945	0.012992888280639669	0.013111450574634122	0.014027072611170466	0.013584231008531775	0.013356776301286434	0.014135423525464937	0.01386815204980708	0.011519937429251026	0.014167146790868803	0.013364148794591196	0.013532278980972302	0.013630874695116877	0.012230670322322935	0.013505077032703738	0.01374528290261856	0.013415774170375564	0.01302858494403988	0.012206913853484509	0.013368237052309086	0.013719315715475975	0.014871901221437264	0.013049412065131067	0.013387774540463384	0.013783539689968342	0.01477387735662914	0.013641797098640916	0.014256286022953948	0.012915081706783314	0.01347445835177371	0.013404207024910502	0.013196850115671566	0.014036006681221451	0.01284620086647443	0.014005901508212468	0.013869114899219152	0.013283032209309204	0.013361644983904741	0.013643522467807598	0.013559694914986004	0.01051981751528634	0.013591483415824229	0.014091866766282525	0.013548126595079138	0.013739103881219447	0.013150861353987232	0.013484746584172392	0.015061531774300186	0.014185683999891261	0.014429000138987205	0.014004809709322387	0.013646734230975873	0.013284253884137794	0.01367247651256364	0.012649083193671624	0.011879798320517387	0.01328922876099635	0.012942829550461356	0.0	0.01372738617834177	0.01199272844344813	0.013981985228226348	0.013501263959424348	0.013733550957860947	0.014167141454664944	0.013952461967726306	0.013136155326856884	0.01377642408316049	0.014629416163581788	0.013035187889294954	0.0145214017293583	0.01300993203878396	0.014378906756081316	0.013429547532977027	0.013558708159190363	0.012936203290054665	0.011737620806750398	0.013496785569721875	0.014415975254328674	0.013358965735662188	0.014329732343345258	0.013436746674196347	0.013631131790907223	0.013590172753442337	0.01335519515787293	0.01369309538199196	0.0140661298849387	0.014268589635485709	0.01292308140487594	0.013338264865003759	0.013887153120381327	0.0122755497390861	0.013426745546770645	0.013254388432849061	0.013817848307817569	0.012738715834972568	0.01378744159481155	0.013863520699846098	0.01387725040254105	0.013950729886050419	0.01380821202503323	0.014040374745387664	0.01373252797823854	0.011959123232137136	0.013240784887458359	0.01377513091618739	0.013891944811893781	0.01417365353186376	0.014366334574919594	0.014262556538312028	0.01407147571441926	0.013711152207473652	0.01272723372235743	0.013853713088979121	0.01333953732648539	0.013489232703853191	0.013433595505718932	0.013387257149894494	0.014932214102943518	0.013042599950423332	0.01335552899239073	0.01382476967353339	0.013187388983264176	0.013825891253089188	0.01210476650579821	0.014824829959186525	0.013079904639870498	0.014305785018797397	0.011867899602369135	0.013176306820237975	0.013717049537484163	0.013822739272612117	0.01437877651239323	0.014780142642977863	0.012966975577056658	0.01248757580048291	0.014545206078181761	0.012300738014735453	0.013093305352660085	0.013900195993566969	0.013722646902671823	0.012886974608117406	0.013965381127355165	0.013753189379270987	0.013335500502067128	0.013882096679285656	0.01352639225781728	0.012986962591576359	0.013305601098560917	0.012527262013107852	0.013972485575306384	0.013900101422811362	0.012871139185209258	0.013186548424980502	0.012821012368265003	0.014887781321874002	0.013616717175652125	0.013748102585514168	0.01399103202514384	0.013291483892095828	0.0136253726871737	0.01309025908491026	0.013272435252431604	0.013810906995172942	0.013102472301976842	0.010552618699415333	0.013286039058112991	0.013147710672956347	0.014133954793201673	0.01297759088365851	0.013281972257715659	0.01338530893047671	0.013927216625339795	0.013170857817478747	0.014001721548619662	0.013403622396457275	0.013650383273257191	0.013711205034137149	0.014072836324928575	0.014357772784797867	0.014368217439989374
lizard	0.012881067565692225	0.012629536601070341	0.01208964893865191	0.012898925046469034	0.010720247121094255	0.012716542368653716	0.012279565482762444	0.01203622383652603	0.012882454874347528	0.011846566201076124	0.012326177178535713	0.01366276880282612	0.012510066470545766	0.01298895073800929	0.012200295503114699	0.012650336859983386	0.012380348036147909	0.012919099482834038	0.011413019540036408	0.012599153225889882	0.011430793076080152	0.01296103663752262	0.011419164181838677	0.013069737324865107	0.011557729271882955	0.011562097205826467	0.011796714342828737	0.012661789542485164	0.01274027321792276	0.012803726266607746	0.011923493318402733	0.012903990779440617	0.012235353600429886	0.012440562771335251	0.011067895362187103	0.011106966834121556	0.012338514868081359	0.012454898090642758	0.013555707909669177	0.012894926641837327	0.0117579107065123	0.012569450547859047	0.011587679319086884	0.012647385917401196	0.010821965335619667	0.011103284947807593	0.012101700593212845	0.010633289689647744	0.013052173696129125	0.011463974305362064	0.01310221362463234	0.012211972572195407	0.011117994026743936	0.01164096127266868	0.011236585284021305	0.012104847785638431	0.012057982632127727	0.012154009917094264	0.012601422555821291	0.013010829198704457	0.013504273492193186	0.012383079747281478	0.011770354880235185	0.011608578522668514	0.011629905204108086	0.012103660648421326	0.011589427021089609	0.011790952989488034	0.010713854918807119	0.011606045135910624	0.013208402567892453	0.01335580700949649	0.01369373240781259	0.011724301717446296	0.011371881796075707	0.011467344568398501	0.013691691846381183	0.013627686501817404	0.012805203888552179	0.011468281752687675	0.013208777419417872	0.01197927811342195	0.013710503022795915	0.013092637884312515	0.013545502855237241	0.01200661653964997	0.011577705252715042	0.012577061383256101	0.013824363198712952	0.012002239413145351	0.011313523303217254	0.009986125390266987	0.012709006422147258	0.011977122574108606	0.010845200981937222	0.011195189164538346	0.011580796069985966	0.012429185480985063	0.012044566555736085	0.0128257545784268	0.011999536322747799	0.011279436929715338	0.012328753762890908	0.012074129348203672	0.01104146759399767	0.013245842565149301	0.01371182914763815	0.013601015895771857	0.011026849654334998	0.011569505629241646	0.010752036744486293	0.012407761650759241	0.012609966909377681	0.012665649393331854	0.011326707187667522	0.01354219815224126	0.011793959944800538	0.01372738617834177	0.0	0.013131563026974415	0.011445433442889801	0.012617117947554627	0.012245353190308112	0.013905184058729354	0.011865747128236353	0.013465915968159648	0.012592373468828431	0.0134899362053915	0.012764477708395183	0.013694869468199967	0.013216333787572455	0.012796660209708918	0.01147836324380156	0.011860892207619456	0.012285353436309548	0.012724776533796283	0.013332462926519508	0.011325444921319863	0.012759784802323306	0.01312322469786114	0.011906509547591895	0.011356641013592308	0.01155796521548334	0.01135598606625946	0.012038417105296273	0.012274851249624758	0.012359900863210059	0.012910111330952784	0.011941798760986045	0.012536552127771113	0.012071339300010982	0.011679967116268593	0.013803145954091147	0.013740373717809522	0.01201376167014369	0.011425077694195384	0.01287334705122261	0.012856361437561258	0.011531746469948638	0.012732585776406614	0.012294739236279741	0.01103242563638414	0.012291249270298017	0.012195934726141167	0.010291191318383608	0.013305929802947201	0.011978054731605283	0.013469206845223736	0.01303940899047218	0.013373506855611925	0.011110353127917005	0.012968883994997918	0.012720721829453918	0.013308349938686783	0.012272833706044269	0.011787550388278823	0.011673108147948617	0.012752881955523938	0.010218271618708858	0.01231478374872963	0.011537327839583411	0.009824973657896162	0.01288932908822548	0.013154198474918628	0.012956928101294684	0.012212667720722284	0.011671243210151202	0.013389038924335935	0.011581541263491266	0.011790443099453573	0.011639578092332464	0.012606657063898175	0.013674041981125724	0.01235649720009164	0.01364777119311861	0.011407381901448852	0.01314394738195268	0.011587218011046684	0.012266465349330775	0.012454242706157016	0.011617058012812612	0.012420856523730175	0.011626053815157971	0.012815121803181798	0.012039283376811769	0.010868542761061233	0.012500017920492927	0.013811392482964018	0.01324652628329005	0.012271843974849506	0.010707816593359808	0.011512208217721304	0.01243571014454515	0.012260579469613826	0.013539345519650052	0.012948565127695662	0.012156037770099952	0.012989873720302757	0.013020343334756148	0.013752138264653662	0.012611460665753534	0.012714851764504487	0.011701377128874441	0.012585739446424328	0.014125560151452308	0.01213945916442444	0.01225055899802632	0.014107265461280796	0.012036550068220271	0.013724199781255511	0.011761277105457251	0.011918610696910279	0.012740074405363865	0.011326472085837015	0.012486469912673754	0.012076836611219267	0.012932670555205717	0.012433161497562501	0.013095383330332317	0.01171748951157526
