	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
llama	0.01191499790268843	0.013724639952391766	0.012990224582707535	0.01237385453069182	0.011912921779212137	0.012671518920912448	0.012440281591824	0.01297542345855367	0.012295951788700944	0.01318010302822089	0.014143995939071285	0.01032953232323616	0.01342467085419766	0.013111380234855393	0.012185893882991182	0.011344970048485236	0.012733399445305535	0.013500905467091982	0.012754140053737303	0.011821897997306135	0.011445397504016665	0.013182277766458871	0.01310208130609697	0.01336845658711227	0.013858007376181355	0.012599527364492786	0.013653870450007814	0.013013211372233723	0.013322248277791158	0.011641781451912825	0.012719759725079967	0.013905074508383113	0.012425131509176495	0.014505949395006773	0.013611655746274353	0.014293867282983874	0.013445932142246368	0.011149514845557009	0.011099616868296313	0.010847442438991686	0.01329109231841871	0.012828606837206094	0.013457647887320361	0.011176724369590631	0.01377422956453484	0.013806060843084661	0.012849032861702572	0.012603819601538037	0.013345526209300513	0.011514504918442614	0.011149405626608709	0.01398231194519064	0.012478525683911055	0.013028367220542207	0.01288908357426822	0.012580359260421727	0.012022623687797458	0.012922392247069267	0.013681018460027965	0.012884298673426895	0.01177489647818705	0.011926739480715296	0.013824975899596676	0.012747131210489406	0.012627463190323897	0.012604657479637469	0.013437891123225614	0.012262477031912458	0.013018833849776222	0.01340778213790874	0.013936771765199418	0.012871553972649045	0.01107715689442772	0.012805717966555719	0.012716167295671493	0.013201687646921971	0.011148924800144532	0.010940676397416272	0.012950526408566383	0.013204840408250334	0.013925265877467941	0.012700222683921989	0.011591549396458137	0.011091669518174675	0.014175149130810347	0.012984098042056915	0.013418007773043169	0.009067905115437253	0.012528915781066909	0.012563621679871682	0.012390061425764168	0.014222559668138166	0.012454483271235382	0.013719183142629458	0.012583405702395635	0.012605349676723587	0.012186853401693138	0.013610067986599054	0.013579042481513077	0.011685514027732524	0.012283764210617413	0.013031168405595444	0.013461596312132477	0.013216292231825683	0.012407549573109562	0.01278717742776951	0.014857856963317699	0.01415201384807275	0.013855522578847161	0.012997152223372239	0.012610532015042924	0.01300438318040966	0.009910595008015562	0.010951972557854186	0.011319229505083737	0.01232459801277317	0.012579515648885143	0.01199272844344813	0.013131563026974415	0.0	0.01262877348352734	0.013002254867908925	0.011664706420210409	0.014607088883275237	0.013495296641549732	0.008055947497890004	0.012070067694678952	0.013513896770645753	0.012602447118042195	0.013285721401145251	0.009590796648745964	0.014025879115459399	0.012282655262002182	0.01314849471920653	0.012901477895233944	0.011314578821935085	0.01167193688974835	0.01326977896111824	0.012330202163765697	0.013755546811070043	0.010301841533601301	0.01305328600055914	0.013423846844518212	0.011970858268325342	0.014169874957332906	0.013540942613884874	0.013403515681801117	0.010276227896948131	0.012840360925140938	0.012912682934045416	0.012597385185009902	0.012284959534154136	0.013105882008510282	0.012532002016885209	0.010759452774741858	0.012698300391518747	0.014102548907659069	0.012783564614702297	0.013489806818052992	0.01375834054741213	0.013100535656133843	0.013772069285037438	0.009347193484640474	0.01375404638853265	0.012980723038253589	0.013136006955987298	0.013623900313499844	0.013285917466112889	0.013457592555947055	0.011281346694491158	0.011225707747113489	0.012697483942722743	0.012738330732640244	0.012880915904126964	0.012941844367693524	0.012199615883407244	0.0122369687549574	0.01413087147371965	0.012772754643193242	0.012143786798002685	0.013292222164463989	0.012313222325633515	0.01386391120695588	0.009390194529023678	0.013019103090078515	0.012725916796415486	0.014173074447268875	0.00948462076217592	0.013263287357894954	0.012468689912449163	0.012860647598311358	0.01355497650528861	0.014625958586966213	0.012260214080153509	0.013191521157959121	0.014203850747922962	0.01070948608110163	0.011499495159423794	0.013394999846748775	0.012193517545716664	0.011982873063433265	0.012455785240282903	0.01354623709879996	0.012388422373921714	0.012968637231524052	0.012650625635701246	0.012583523567485403	0.011356560361169433	0.010702248682038595	0.012912538193069836	0.012521319584380497	0.01203017498962929	0.013121845211775198	0.012645983270053453	0.014653051008781332	0.012554797577816586	0.01307381193377499	0.013923084328155286	0.011802124112001034	0.011899648736345733	0.011223794349671842	0.012846400614662346	0.012362785304684381	0.012654619346476636	0.010288808740128282	0.012086780466634925	0.011708320021157775	0.01357473091041026	0.01181787108619767	0.012380706013742299	0.013003818679149319	0.012178973131044797	0.012112332137276006	0.013248323354880503	0.013089650330372847	0.012617148065367494	0.012345781822565688	0.011936234516114592	0.012937090455612286	0.013988160635888607
lobster	0.012620734506186868	0.013149503390986665	0.010778422699798718	0.012512692983026756	0.01186050204762394	0.013248111856458602	0.012208467019224503	0.012129211549971524	0.01275525355015929	0.011560735589500326	0.013577018626081181	0.011507281725126635	0.011546989969927845	0.0135046944577471	0.012013798107762883	0.012690283603376434	0.012581290324461527	0.012596814943824601	0.010424054306903328	0.01101194463595202	0.011839478412854296	0.01253660039935888	0.012349210662993737	0.013775739532872032	0.012550376731203522	0.011739437109147332	0.012747243577315423	0.010564125239087889	0.012837617281417475	0.011353338889509007	0.01042912716433104	0.013068701025863485	0.012591603104171758	0.012768772278071711	0.010884542090221437	0.013020081186815895	0.011838564968353732	0.012518706716649806	0.011279650273922652	0.012329517686540479	0.013001584864982913	0.012439548783259861	0.011345935472031938	0.01219299513161034	0.011373698459177593	0.01146762670978753	0.0124683998430349	0.01193024588635615	0.012102634307295189	0.011419772661643703	0.011752518552292502	0.013031050633419285	0.012668672414071927	0.011786125634010674	0.011244866077693833	0.011596302914471713	0.012930002275118053	0.011051126440246329	0.011894551197630214	0.013135667445624864	0.01165098014236827	0.01168949749423444	0.011845122068707102	0.012301268417273614	0.011884404078780197	0.012880421970764624	0.012478216532988718	0.011349654968298767	0.01030785340874215	0.011643579735435214	0.012783645978732097	0.012176814686109493	0.012183993675830711	0.012041619465725628	0.011364086741103467	0.01122058275860065	0.011474281267749485	0.011601912392336575	0.012466239404605133	0.011895482252117406	0.013545316649370209	0.011728454711691635	0.012772920556712919	0.012692975645765358	0.012695408406663743	0.0121189049523796	0.011884777049918976	0.012588473648685374	0.012799175231725864	0.010893489254997413	0.01276070308374512	0.011400902547915606	0.012452597406194648	0.013025978580766666	0.011015560026381979	0.01153381755420708	0.012186504380537968	0.011737735459797007	0.013311110269314433	0.012817123640607166	0.011749365538949213	0.01089595059883402	0.01239275860099045	0.013300677359894486	0.010927543849778058	0.01186505417576504	0.014165151229102517	0.013020812863699563	0.012754042007833834	0.012196658703825105	0.011566889868902402	0.01294839298957656	0.01188122081491709	0.013146306868654027	0.011889460021193335	0.012281648930898613	0.011893453998662349	0.013981985228226348	0.011445433442889801	0.01262877348352734	0.0	0.011585267622406852	0.011299299667517295	0.01445340443269019	0.011858512930284431	0.012406978991148194	0.012030881142132901	0.013315621821648763	0.012592084662005353	0.011198849336997926	0.012158675866821176	0.01306635316107686	0.011471067778268739	0.012325378787735979	0.01240346020806941	0.012949352359069799	0.012798325613877469	0.012081428361251567	0.012276703308636836	0.01190047199259245	0.012600633577686694	0.011886706846776583	0.012203119327944333	0.012293676446439184	0.01309093891744063	0.012032037814522641	0.012486287410431975	0.011610834482105193	0.012774688957485507	0.011546472965687256	0.012639574813553947	0.01138284862308348	0.011832521257430744	0.012077643580979704	0.012386960865235663	0.00997746163877358	0.013524034563266134	0.01227497969724985	0.011501097737384254	0.01317897122760982	0.01185294869866455	0.011368422767932042	0.01216706270834672	0.012614026354359122	0.01117542317297332	0.011650591179659846	0.010821413641141064	0.012123094223324476	0.013134945197424464	0.011999234572718644	0.011792180795414463	0.013380138323423392	0.012327580060640952	0.012596005883369225	0.0118817488071731	0.011627446817244173	0.012292521146243114	0.014496447437910107	0.011700145291319972	0.012541768211686323	0.011553299186230541	0.010964240059676708	0.014322527303014943	0.013046856754644216	0.012658819204548012	0.012244396373310061	0.012462865463122386	0.011647002971988308	0.01234824978015295	0.012583423084126305	0.011514077638629362	0.012179697432645364	0.013279188029466218	0.011716534423046645	0.013514388719838122	0.01317062021418539	0.013355489813795599	0.011933460110989242	0.011715901459827547	0.01073869007410337	0.011677934407303412	0.011837245392800032	0.01293961815396895	0.012933220772046932	0.012653954848068279	0.011642459582416394	0.011415013965717657	0.0131228809409299	0.013247851533356565	0.011879790722136034	0.01079266066292774	0.011694291234591274	0.012937966646732413	0.01184500177656258	0.013788846232357871	0.011509869245660382	0.012895333332937997	0.01331511476597824	0.011968411770283334	0.012966281339440739	0.011908685682390863	0.011988601564045466	0.010898437775042654	0.010737883269901731	0.013130253955498711	0.012570075463072357	0.011215116275271862	0.012706705246222466	0.012000430364742657	0.011816429456985316	0.012806959851115523	0.012693429968089899	0.011492341322430644	0.012610385011223168	0.012861871954573391	0.011485793304508407	0.01297680908095999	0.011388343566735182	0.012634195963878738	0.012324300778951103
louse	0.012075883705103095	0.012155448319735309	0.012561208475703972	0.013484676638968804	0.012668857815398228	0.013559292747052065	0.01179999565999757	0.012152611778672417	0.013919582398084582	0.011368514982320457	0.01382211508084986	0.013503207130286016	0.012802471796183528	0.012923272280569392	0.012229380129693412	0.012478444123978225	0.01289880318008723	0.013193343996817113	0.011955231186673859	0.012651654201643365	0.012669003925395307	0.01275720887947369	0.011857608462531208	0.012969033080070736	0.012618065593220911	0.013565885140410705	0.012225615095130586	0.011789169064222163	0.010975165993404989	0.013075023657064781	0.011675383337042806	0.013608418667920515	0.013404472785689932	0.013778734244955152	0.012618905098559976	0.012964841980682046	0.012991345337977198	0.012678928895657658	0.012343964744868551	0.013181032561782349	0.012860481675775201	0.012518149468858637	0.012062873754502131	0.013428292985933484	0.013154522983201224	0.012993932435667033	0.013211468429805605	0.012476555505076224	0.012032379374484346	0.01283568696777635	0.012923834742773407	0.013503156432099143	0.01263189922182141	0.012281117233058454	0.012601435988488124	0.012160738420900319	0.012802262025546754	0.011235644653181647	0.011584822840098884	0.013055162211189996	0.0125493785095511	0.011686962986874891	0.01260013757270763	0.011949143914647162	0.012680499945779012	0.013457984202560544	0.012281844583132391	0.011738937097000563	0.012190301901267641	0.012396414828096248	0.012975989885606385	0.012453605779771764	0.012443225696819295	0.01262127687942974	0.011961063019125496	0.011168074273637602	0.012239546391434725	0.012810107166863713	0.013066671738270497	0.01244130598584484	0.013772182595718203	0.012742209094750177	0.014096126719692046	0.013474692686414132	0.013689436320628126	0.012378640123969262	0.012402024492268635	0.013297797831263319	0.012942549199983854	0.012066542952564142	0.0122583538112279	0.012481666882899603	0.013761819980607574	0.01297382018583699	0.012528656684286509	0.01235105033892188	0.013351414278715577	0.011017680602733247	0.012672899906324017	0.013367413216917721	0.012196206863809518	0.01323937573952317	0.011451119008292321	0.013540273097032878	0.012776262941344827	0.012717740524294627	0.014193673895929189	0.013962288435625856	0.013644394797409247	0.01221105200635107	0.012176954473507008	0.012645247154725132	0.012955415432244847	0.013340490472334597	0.012575375676186464	0.012824148041068637	0.012476910785992966	0.013501263959424348	0.012617117947554627	0.013002254867908925	0.011585267622406852	5.960464477539063e-10	0.013048202565939788	0.01433483999039113	0.012826619685004209	0.013028685079927058	0.012173644488792556	0.013891023772085785	0.011586351944734143	0.012612123926326255	0.013375487222158955	0.013128939391403098	0.011734851278611713	0.012134055483115644	0.013156628119264666	0.012960456074378155	0.013453559528769048	0.01330398360101994	0.012116828223384155	0.013234883961976862	0.01327448437786618	0.012518566721982703	0.013069299121270464	0.013060161380382275	0.012519745669955323	0.012433148962058847	0.013299056810329288	0.013271432630479219	0.013149726541090397	0.012917970413693285	0.012271451531570342	0.011516264801981984	0.011012894012567274	0.012957630059860776	0.012846984252034004	0.01105653135855328	0.01369680438736042	0.012722067150015377	0.01270890428267212	0.01386716213327181	0.01197471335921566	0.011601481631414121	0.013428140503833149	0.011789345413398345	0.01162331858480696	0.012105081693646809	0.012524152584414335	0.012533962094539733	0.012950308460780633	0.013717922142277112	0.012880733328809442	0.013126434902575215	0.01379235500038135	0.013605176886450276	0.012722749466736384	0.012467751840798924	0.013114296958391858	0.014744041601627353	0.013281230536212274	0.012289892590111252	0.012431646122747234	0.01234612856824707	0.014617645866592581	0.013087421054816672	0.01381467790793156	0.011001194885573946	0.013692521970634489	0.013033973103650055	0.012667618123510981	0.012653865803706104	0.012000243159884683	0.013239519909380595	0.01386681656784112	0.012129746652801612	0.013683401881209176	0.013803633766093965	0.013210217125939991	0.011364220410305308	0.012928322292138649	0.010781464319986975	0.0127190326231265	0.012580983189705866	0.013600206454349008	0.012888369523082071	0.012635705484541722	0.012654201337005497	0.011505231155927543	0.013725498899271674	0.01413577257969116	0.012090823832392373	0.0116066395039438	0.012370944539946447	0.012216376845824006	0.010266122438010093	0.014110488412230018	0.012054728153930074	0.013336980383870314	0.012954484972934183	0.012726859799883536	0.013138395543596179	0.012052831543883877	0.012337667302527795	0.012579149248191266	0.010434203467101026	0.013567911962355962	0.01250433974049678	0.011496569173718324	0.012845384125047299	0.012232702454389479	0.013750023848356835	0.012233040901952628	0.013344243406674052	0.013148602840568293	0.012765592318036211	0.012775095400143566	0.012105836831996479	0.013240596850631073	0.012527742323882277	0.012462120463507594	0.013427256691924364
lynx	0.012764571529160239	0.013961161288019573	0.011845668591491125	0.012172233377945691	0.01129258802265559	0.013237325006732472	0.012056401535774443	0.01250361936531318	0.012289970221317696	0.011492879492948319	0.013893226615599562	0.011667727849314911	0.012412414565282567	0.012989298157232794	0.011929161973115441	0.01207384981672295	0.011868147054757189	0.011687064765566158	0.012440149619808653	0.012257047785490726	0.010885658188944462	0.01179184256266423	0.012229300565557348	0.013381119466287568	0.012885848946155392	0.012531428219938199	0.013470964502926328	0.011897372619728688	0.01393659383551019	0.010757771931877663	0.011844013381380813	0.013495062691894329	0.011570448865504226	0.013214009887579578	0.012102594727013003	0.013042950855846112	0.01262266744271091	0.01273950058573433	0.011597924863040373	0.011658454000990739	0.012537377839334316	0.011614976945298767	0.012429990178006072	0.012628361436750803	0.01281354428208419	0.012437785810469908	0.012547029916622163	0.011246150815820324	0.013154456824295535	0.010136357153557514	0.011678442053593084	0.013250309119373298	0.012038464729661413	0.012329734319519264	0.012167849500769714	0.012776245111415962	0.013017903092488674	0.01249328638678283	0.013025819069096669	0.013190198410619424	0.011279634668547868	0.011530178146684732	0.012952385889018292	0.01291251721304768	0.011791148595094534	0.012342306968179909	0.012984810586054414	0.012450450897550099	0.011870265439680849	0.01272972712396681	0.013446873287695924	0.012778860693492216	0.01114982252462058	0.012857096672857102	0.01217503086179327	0.012542816037581757	0.011719407339693465	0.011910098866924878	0.012053765699486806	0.01191649396685356	0.012808924417918368	0.011999263770105833	0.011316304418184743	0.012497379521796175	0.013032455876252722	0.012195007665071846	0.01249639666159573	0.011727264093656273	0.01226564758547515	0.012582992994600316	0.012447057604272345	0.012627681325253786	0.010982109158754026	0.0139114355767953	0.011254945579054296	0.011824582799668193	0.011590757628532022	0.013909964474372472	0.013971212877022233	0.012147121022912233	0.010931263514433893	0.01189132234009724	0.012742189614277179	0.012530518734017724	0.012029256620463608	0.01270885453922559	0.014486105836999576	0.013524822943455299	0.012263277838949366	0.01275062293579755	0.011735713919813023	0.012644169671993808	0.011741820428373725	0.012126736543338934	0.011960594749436027	0.012648379664286273	0.012141986208485745	0.013733550957860947	0.012245353190308112	0.011664706420210409	0.011299299667517295	0.013048202565939788	0.0	0.014716297984678169	0.012259574823936564	0.011970914452051746	0.012285005537705262	0.013030787588468535	0.012317398660808736	0.0128531932570078	0.01241187135328648	0.013547341559262198	0.011042661312605544	0.012543802308128767	0.012623211266998575	0.011462519653231829	0.012443649320114096	0.012635517140647258	0.012327548682296359	0.012778338945898466	0.011756711825877373	0.012137314836521402	0.01212517893839088	0.012609227411573387	0.01357702200569042	0.012136364765411587	0.013061836160738636	0.011472422363630618	0.012066819435342819	0.013015447537893464	0.012466680220667836	0.011992584937980133	0.012797781335097338	0.012834503577159888	0.011764954283796954	0.011249817980052913	0.013295063011430592	0.012500120995848005	0.013249496907760177	0.013503929485474271	0.011961354509161571	0.011998976283408949	0.011094052889247242	0.013106225360325905	0.011971168234465663	0.01284171582074798	0.012678012131196723	0.012463713825567246	0.013523906595191947	0.012511046050892816	0.011457961653451802	0.013405393810309299	0.012655116006097216	0.012555078398495878	0.012353945587512294	0.011532580283775028	0.012261308953608155	0.01435548115471158	0.012088064556666368	0.01220495510890552	0.011928701769396389	0.011411986432895128	0.01428052402241868	0.01221356490511609	0.0118325687833292	0.0125091026468335	0.013466419163444019	0.011686127703672817	0.012950699908196783	0.01313187600144325	0.01244926238513269	0.012122262225126768	0.013610809243360085	0.012637397832526988	0.01352000350685112	0.013329018961601144	0.011801847862648812	0.011467855181654787	0.011824897762431055	0.01181947506643909	0.011248927311843938	0.01148230990876828	0.012121767756567698	0.013314897306774107	0.012374905596345796	0.012166575672967419	0.012072753767060377	0.012909031081862133	0.01246031587561366	0.012628963516284626	0.011901969678892833	0.012041705434033658	0.012622554711481344	0.012071211464372369	0.014184936664374682	0.012212003093147072	0.011954161679085744	0.014011802496160807	0.011531927774067332	0.011931508807846703	0.011579630061790112	0.012920343214448073	0.012042494417332666	0.012655388942010857	0.01190195368399876	0.011547837436930388	0.012201776138300209	0.01399835643135085	0.012105001841568435	0.010640986959362959	0.013012351160821087	0.01156031112727921	0.010894457674527352	0.012917033057774809	0.011767996456842676	0.011783534297394524	0.012886106685172937	0.011512496155872121	0.013445882196212355	0.013035812393048813
mandril	0.014413483743859845	0.013389644163065414	0.014017786822386477	0.013958689440946968	0.013933715490511278	0.013667034570108337	0.014819787473109424	0.013404606143931115	0.013455227352625236	0.014502700883617867	0.014531745170414011	0.014374588059727567	0.014427620217170206	0.013025060464065622	0.014543543751171789	0.014353162373734423	0.014335971892067936	0.014165240088062754	0.014977910173143219	0.014090602156506983	0.014265548844872767	0.013677705293279042	0.013823294470456384	0.014735835218743736	0.013734045104400721	0.01373167200765564	0.014647529443696978	0.014829167282306537	0.013699344141875848	0.014007245362630774	0.014796467811333237	0.013908713152005002	0.013962595522321031	0.014506173399651521	0.014449738043929294	0.013374660396843024	0.013873566335765	0.013720387468577466	0.014533415525765592	0.014773601379466594	0.013406234025047592	0.013142460422362485	0.014507083780208303	0.014314004901329815	0.014729640388213124	0.014771589089860239	0.0135564750834796	0.014414701710413182	0.014732175987649396	0.014457886969538583	0.014233573718375081	0.013344317152229088	0.014330178718944146	0.014930716892671978	0.013857130643558136	0.014607962505430052	0.013898000366596022	0.014078563758135192	0.014151225640020524	0.014383417119361358	0.014458998997068538	0.014462569071134433	0.015061159071498973	0.013809424330375913	0.01404969933211242	0.013794328071890986	0.014317759419069527	0.014272523250824676	0.013695547057661718	0.01447117076595454	0.014718993908032461	0.014477411403102937	0.01454165367577033	0.01380906126400444	0.014310203381107849	0.014922233839900602	0.014502217440951194	0.014102220841789132	0.014246529248777964	0.014478659218580657	0.014608402865811365	0.014616589660035723	0.014741233425499737	0.014542240254853518	0.014874139008661216	0.01436777739346617	0.0138741412674042	0.014576844055119864	0.014240581380544366	0.014684437603281768	0.013308795261535025	0.013657399495546532	0.014695838300579925	0.013412152122059975	0.014071536231380738	0.014379532212819209	0.013152125993494952	0.013627299201864394	0.013309712581322686	0.014053942012809583	0.01406795716541311	0.014257653490859841	0.013758107428043835	0.013301235327591032	0.013868709807124367	0.014307061749912095	0.013904320304082143	0.01442220991195971	0.013834318553258758	0.014035410650891547	0.013980762177530914	0.014650297338129585	0.014730023256684979	0.013779558785122294	0.014159994399072213	0.014153404646637047	0.014166536668029433	0.014167141454664944	0.013905184058729354	0.014607088883275237	0.01445340443269019	0.01433483999039113	0.014716297984678169	0.0	0.013946420967886312	0.014414125270538083	0.014464177271354312	0.014471118704661884	0.014194834522337624	0.014805995061355217	0.014707590683766772	0.014392574442335835	0.014324591665366515	0.014480266627687578	0.013505986256520528	0.014235894857277878	0.013687914570262427	0.014514684323375682	0.014504955099501402	0.014723885476513859	0.014516411340832657	0.014256961744139002	0.014300132404259975	0.014278707676278977	0.013407441946563696	0.014425549596213071	0.014325041197385409	0.014349328402578068	0.014575981315789261	0.014658570411386353	0.01362469998640051	0.014529074601688619	0.0140039380621618	0.01366168886240335	0.014248219972761473	0.014162641858319948	0.014738839457664752	0.01427013085593543	0.014348167439840237	0.014379656687707888	0.014920685538433705	0.014258598936871213	0.01406954039657182	0.013981313055551758	0.014481895257163552	0.01449723355016657	0.01488997789956063	0.014801964484591996	0.014350501817596945	0.014534942626080818	0.014509970203300263	0.014576384318474156	0.014664177160027658	0.013618004389324008	0.01472903760447466	0.014660017437363004	0.014138713120001138	0.014015587975916803	0.014367279284098146	0.013798774872670876	0.0144229040069573	0.014239102551538868	0.013360774263761128	0.014093698302265206	0.013708056710958334	0.014304202227678064	0.013644285152278689	0.014523670009251897	0.014843923399601187	0.01462046513177419	0.014685236689359518	0.013996456158963645	0.014325998925064927	0.01413468078251266	0.014044519319246107	0.01395381983925711	0.01409517066981954	0.014400967672010656	0.014249985570263182	0.014895915635761597	0.013736688914080723	0.014130393434767156	0.014176904192498613	0.01380275784580491	0.013634548628446977	0.014197614463953458	0.01489030809792221	0.014226534651346464	0.014622611781117869	0.014397996993462711	0.014486940888949938	0.014353459199289674	0.014478037893634586	0.014715297803493893	0.013712531673928365	0.014429939223826042	0.013641945786144907	0.0140785313620145	0.014708348124858777	0.013943343395862727	0.014854072450798204	0.01438554425826451	0.01455012005391522	0.014067257767405012	0.014074180772606849	0.01419223860779304	0.01417738273511201	0.014323951964708663	0.014467878407473413	0.013992135810630791	0.013793848834328657	0.014142493097729913	0.014029368505593299	0.012551993675446354	0.013981406228796922	0.014789096675648004	0.013764055704648398	0.014054150451272198	0.014496019889738955	0.01328536047596383
mallard	0.01200391950530734	0.0133547825894897	0.01125747753120696	0.013329786177245194	0.011872051358768296	0.011879366565220595	0.012152369036785357	0.012136573945325566	0.012806165435945614	0.012335667621480164	0.014090538187071431	0.01265249215118865	0.012508727947604915	0.01291523160722286	0.010468029716790152	0.012322651596935156	0.012464716300859486	0.013520796208608708	0.01282511238161763	0.01243560712519383	0.012609150096680545	0.013330263305134869	0.012473163307148906	0.012983362498989535	0.01108048513270655	0.012553686735417758	0.0130905724079727	0.012235803118355757	0.013206383375122746	0.012966344351802838	0.012685696977262262	0.012823575069720417	0.012422884540143349	0.010549653275728937	0.012114021418831633	0.010997947102100841	0.012358916829200949	0.012681040865916322	0.01258399557579444	0.013010940062631832	0.012657494474809246	0.012564042206981237	0.013079648665382495	0.013516018525653851	0.013194745526476492	0.013137591566800227	0.012599301841256426	0.012088377331379532	0.013109088607941456	0.012048629430318834	0.0126863928481096	0.010856636958634657	0.011709617341380166	0.013087912611195624	0.01063870810565271	0.013344630191369868	0.012681566300789622	0.012024953975615957	0.010941957289374494	0.01342389028647567	0.012680221037298782	0.012208954458116395	0.012028508034523872	0.012294967890010309	0.011886391460697341	0.013040355141052833	0.012957781155547956	0.011819063220388648	0.011620323104296323	0.011625567418684122	0.013517613544819207	0.012255419250987902	0.01340731373790512	0.012452981695453018	0.012814049193295221	0.012745749881497457	0.012778317097216513	0.013184568451895765	0.010981634088311886	0.012540442567062644	0.01291802813534163	0.01136471032162984	0.013412548835973115	0.013151857067103858	0.012744124239746699	0.011917804620115385	0.011258180670488378	0.012596419299495655	0.013619390467708287	0.012302178176061105	0.011571813281537635	0.01173290144371026	0.01307799667112147	0.012479435814653488	0.01187562051798897	0.012092167875060414	0.01190539295831465	0.012602511939219772	0.012049207571372575	0.012877700229812265	0.012792426843607776	0.01254822423080644	0.01196697261823028	0.013050142655805402	0.011860081748532737	0.011975215865365874	0.01298745307810219	0.010648554442198596	0.01134873577791731	0.012817640434103654	0.011616205272884754	0.011684296669922793	0.013084893010461571	0.012775294687465251	0.011509309069299915	0.012740582600891589	0.012661977543909296	0.013952461967726306	0.011865747128236353	0.013495296641549732	0.011858512930284431	0.012826619685004209	0.012259574823936564	0.013946420967886312	7.300048299977713e-10	0.012828349327650377	0.013122902381547317	0.01313983157191189	0.011435734587876792	0.012107099778454523	0.013364983192843233	0.011594024783265626	0.012619742728116431	0.012677653080323224	0.012609976813487033	0.012913848758235768	0.01315314636575907	0.01332650345546668	0.013039890473816491	0.012371133161896026	0.012542273359003183	0.011574305546978698	0.013022189328516603	0.011628312507600769	0.011818829519956133	0.01272863781336705	0.012403578771039212	0.013057028037377783	0.012776352137391	0.013057595509355653	0.0132015053071484	0.011915179710749624	0.013142116385317135	0.012629945425438032	0.012835687021295361	0.012239135422713893	0.012225544123394645	0.011362840815763614	0.012125499866737409	0.012869797033412796	0.013304722996643618	0.013006872081929861	0.0123997025591415	0.012694735836959889	0.012165403198538307	0.012993539787860437	0.012711786428107132	0.013276255580593031	0.011888845650857018	0.013556025399894877	0.012489487476105171	0.013574863930830254	0.012463586364939445	0.013027190102239648	0.011473902296067635	0.012546452258587477	0.012104949935184359	0.012700030469340531	0.012054663855549404	0.011356462775898586	0.012868249941091248	0.011939690219569265	0.013526833346182923	0.013307521007991395	0.013840258231925251	0.013443526279445341	0.013152604311891447	0.013061239539090042	0.013477559345518374	0.012642772674457802	0.012793370789620047	0.010625400343382146	0.011274319984069837	0.01255491631545316	0.013509983206711542	0.012133877487186336	0.01362826743036345	0.012384558635656658	0.012874492886056244	0.012635073412327513	0.01274433388198831	0.013133874364357671	0.011769946726554787	0.012514335802741345	0.01310390668622708	0.012359959919578391	0.012834690099988484	0.013752741049767094	0.013442265001234075	0.012551001873251049	0.011069937190445205	0.0115906604357008	0.013126244065203314	0.012101027920830261	0.013401051213813015	0.012004280007693489	0.013361964957342036	0.012721588380749755	0.013372449324707474	0.01296714478145035	0.012857569354307194	0.012172888639210823	0.012837852759782995	0.012668122773752573	0.013300569813238856	0.013585210624825945	0.01217346928656521	0.014293744069875911	0.012438630652857883	0.013789419273708064	0.012019769796848259	0.012831984351527133	0.012970030296195326	0.01014390807741853	0.012653194699407323	0.012941697356735796	0.013102322478086226	0.013263254323617696	0.01394099117680399	0.01072144346612408
