	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
mammoth	0.011298734515044024	0.013736364962282373	0.012489306502893727	0.012338661499616068	0.011669848095465713	0.012957188418295329	0.011935363003884172	0.01301856166579937	0.01249402784020484	0.012362668822045106	0.01425918122556211	0.010529664898581571	0.012933204906216664	0.013561112209688773	0.011727914260215307	0.011252892016482599	0.01227179535169092	0.013001996008477804	0.013079562453664513	0.0121831232007581	0.010919978671032695	0.013459005670011395	0.013227655710151722	0.013218586943138813	0.013760713275299147	0.012782537770175849	0.01366690456625044	0.012580102176979304	0.01302107205790881	0.012339043801151887	0.012513567349625679	0.013594060596333174	0.012599594554529452	0.013768390505241607	0.012906772939090512	0.013596888359967885	0.012956978968239795	0.011559197218003539	0.011662283413586634	0.010818452147182784	0.013475721078329981	0.013351361516201348	0.013829900932002332	0.011977053577021177	0.013936292450703006	0.014213252211480076	0.012266238683943881	0.012164014931275344	0.01241212321709638	0.011788411309309214	0.012021039399392554	0.013605358495953615	0.011384385214058632	0.0126308560119638	0.01281066796471612	0.012713703979656998	0.012150072966165902	0.012559128611788681	0.013653203828617965	0.0123257796181635	0.01119024385049972	0.012055476012225981	0.013074023253568358	0.012190173570242354	0.01218912544691035	0.01279859037571686	0.013835364409471012	0.012143355113584949	0.01266363568061702	0.01294757961898126	0.013486049142737306	0.013091090080755213	0.011606928201994247	0.01254632826771517	0.013202991521133516	0.013782269053792704	0.011935079267696888	0.011450221236054818	0.012664787314556631	0.012079924519538794	0.013364260028373433	0.012409609802829836	0.012234234888966055	0.011111834622442059	0.013165544450677674	0.012690614302906945	0.012896776377437318	0.00913023957391327	0.01258066888690493	0.01306877874085313	0.012270406431181206	0.01396600528426793	0.012791399874536466	0.01348412948772838	0.01198277099749031	0.012791760593056757	0.012377221905312869	0.013637597795506407	0.013796723335385046	0.012394706541045125	0.01163323809503991	0.013289229505915648	0.012531854907278086	0.013280931174152648	0.011881880175961701	0.012728779668800115	0.014160367452123243	0.013826960968387016	0.013486096987937393	0.012290571625840702	0.012339631913891582	0.012859875968139946	0.0106577986597051	0.0106596698231024	0.011412917506896825	0.012462975942584682	0.01276909096926155	0.013136155326856884	0.013465915968159648	0.008055947497890004	0.012406978991148194	0.013028685079927058	0.011970914452051746	0.014414125270538083	0.012828349327650377	0.0	0.01220691251467955	0.012368432639252863	0.012346123508383482	0.0133096876030831	0.010422645203674096	0.012669860163438613	0.012174045990267477	0.012076739834655497	0.012912746119799869	0.01184781867093218	0.011610208277455377	0.01334581993637027	0.012376911529012548	0.013172812784356383	0.010602480773892026	0.012628958255676804	0.013396933580347966	0.011650412525111476	0.013871979155001641	0.012395667937898886	0.013007641109378479	0.010610936045375415	0.01259586353453529	0.012468683143710288	0.012810751292206235	0.012498742344823875	0.013049566216532173	0.012299291357814686	0.010701679652962783	0.012538432302394615	0.012888586918411785	0.012813862733463107	0.013180015537488172	0.013447000489553827	0.012956366400507995	0.01286400589460544	0.009752188025434016	0.01344390421017994	0.013224032744631473	0.012778808343254818	0.013453437181485128	0.013088252836586583	0.012675332190680566	0.011620178242192684	0.01122210905348088	0.012496332411842677	0.013008935363075347	0.013426623395206377	0.012839310964190036	0.012178516732893073	0.012462155713200203	0.014009667100539967	0.01280672168694425	0.012489699400404968	0.013244466479002204	0.012389762257714194	0.013808321497007477	0.01042341739640916	0.0131040546117406	0.012727820741775902	0.01357072603400254	0.010283108225874827	0.013405538649662764	0.012135328303323378	0.012841122612718166	0.01307091619995334	0.013709708857146846	0.012670769496034002	0.01373689464618542	0.013559706028150341	0.011070416050168617	0.01082666634752684	0.01335943302200865	0.012472954234365426	0.012698821347905176	0.012238689136892855	0.012538280504586788	0.012520854134979397	0.012694316609941256	0.012246248469463325	0.012367729567066834	0.01223988442429697	0.01039203905440121	0.012806514426295278	0.012193081886823784	0.011478653557563924	0.013097257377666016	0.0127952086973921	0.014113532791851346	0.012051159880378646	0.013267859550860024	0.013568207465396775	0.012627571805671674	0.012097434007060677	0.011416928080623645	0.012474813247868873	0.012741374845316907	0.012500341807017036	0.010470549335281304	0.011997851251873136	0.012055274554227549	0.013989095982648293	0.011856626892011168	0.013170849962251758	0.012626012123821428	0.012480037608993444	0.012798598407515842	0.01317647516440297	0.013212813336627277	0.012148915223908974	0.012000118685961625	0.012468778340937887	0.013524414754724599	0.013655393393119124
marmot	0.009346083142112535	0.013612823188749814	0.012269169910916136	0.013043325782900793	0.012303813030679924	0.013383689450705645	0.011785908220192615	0.013940286103435664	0.013282959420731287	0.011673052590877005	0.014146910636321279	0.01208084744866058	0.012710842734226204	0.013186339794324773	0.012470129710172093	0.009412130368305148	0.013469305299002574	0.013728430128622288	0.011600667829622172	0.01240735462496715	0.012415256891826053	0.013413962844147727	0.012903650427641317	0.013556299943785708	0.013625466120780312	0.012782357071927576	0.01337972593935037	0.012213531309034393	0.01299090699349657	0.012579082292891442	0.01060801201537614	0.013487967083885421	0.013408028738317599	0.013938981370784653	0.012607107234025089	0.012691263363239533	0.013083112683206014	0.011478227526296424	0.012463656331682258	0.011515244664072421	0.012514179477487118	0.012922430380249482	0.012332518218118413	0.012819902142462538	0.013402612421648858	0.01307090370959865	0.012893972756608987	0.01207592483710724	0.011608692426111067	0.0121326608412358	0.012680927763802769	0.013274859917137827	0.01259373839123054	0.012598395835670555	0.012401031193814839	0.011383503485280883	0.012274308197155715	0.011783348875929236	0.013005715474078791	0.01271152548015618	0.011650912587475741	0.012444225965720278	0.013304561036770236	0.012450382619040681	0.012226486608557786	0.01319636575309361	0.013733527137988887	0.012265485100450398	0.012026488576969753	0.012887381527479737	0.013593567342143958	0.012768181016629066	0.009247755570838954	0.012097579499732005	0.012789403412950073	0.012468568854643335	0.009018630778871651	0.011255460201696522	0.013206169927357727	0.012236343106064838	0.013251743651919161	0.013098459367618095	0.012898103338373143	0.012374290839346382	0.013324756863352914	0.012704095208639252	0.012411314849757127	0.012045743180864236	0.01260654251729361	0.012019775392455993	0.012376181836196303	0.012234335208654074	0.013369318434982316	0.013073336010525792	0.012399583423069478	0.012717323729931323	0.012277703223683972	0.012492137750886085	0.013321417245844456	0.013108396138498063	0.01092886629738363	0.012869991224431838	0.01270662658625678	0.013006178354673437	0.01262789119449147	0.012196783230707524	0.013879942339855022	0.013889085077887135	0.013662200353910454	0.011310426195826928	0.01234015141920821	0.012571658242277562	0.012205819399528422	0.01130398863386249	0.01187124362850197	0.012908138187428782	0.012054720618057927	0.01377642408316049	0.012592373468828431	0.012070067694678952	0.012030881142132901	0.012173644488792556	0.012285005537705262	0.014464177271354312	0.013122902381547317	0.01220691251467955	0.0	0.013619984073823642	0.01130296313175671	0.013845989568933112	0.011043753992932061	0.013494798678595911	0.012278851512275882	0.011922264041205183	0.013198809567432565	0.011620550611387597	0.011895165399979353	0.012831040227053796	0.009820650134247755	0.014310061134396828	0.013698764064099825	0.013111700773640059	0.012658939605051059	0.012941575365894157	0.013589599699509937	0.012490758309344563	0.012398915131329005	0.012206272977801162	0.012877847959290211	0.012716173543722255	0.013532230029121626	0.011930624641606005	0.012432389796487957	0.012150438984351255	0.010049590289065848	0.011252434716077382	0.013153405378314527	0.012719494832684166	0.012704455398996888	0.013965536590440999	0.010601621465998799	0.01197686957395395	0.012334239466413065	0.0119237367446697	0.010413296833721868	0.011905368164498139	0.011813449390831858	0.01295111625009044	0.013618360728544528	0.012791055864582295	0.011838074879757899	0.013061200535713158	0.012983498896468182	0.014020847183621905	0.01306247792187885	0.011291463845185002	0.011980756581784156	0.013912290019248813	0.012593307717251215	0.012540039263289074	0.012138955401727056	0.012333776402620362	0.014190556218251606	0.010429510068246299	0.013377682325037605	0.013153514754214198	0.013559844332749076	0.010975741476430177	0.011890621004375657	0.011961122683123682	0.009645975392640987	0.013866345239497915	0.013965209322861938	0.01215393913596664	0.01242934179150646	0.013537749463462303	0.011202092099559871	0.010999177159780896	0.011995309698257376	0.01119249678853512	0.013318765917104448	0.011945541990117848	0.013362292591158443	0.012509885068030975	0.013022386572948423	0.012721191265306764	0.011389558412375695	0.01370502383641726	0.013440700091076958	0.01154335190933884	0.012295487399784777	0.012702037872962136	0.013339181052846705	0.011409475849660169	0.01455708433881233	0.013366237604210553	0.011505990297731607	0.013782413754874132	0.010612587561448159	0.01275983668371818	0.008287968665699537	0.01298378840289399	0.012697807635279959	0.011481845601111762	0.012245254419804747	0.013178272925054281	0.011378044631360268	0.014452591196334897	0.011091566253137793	0.013677315871771097	0.012356761368923217	0.013400603655961574	0.012216916214891427	0.013150812996570158	0.01295005228500386	0.01237921590476012	0.012766178776820679	0.01286139687388946	0.012934115601774845	0.01355362195817341
midge	0.013008177071105962	0.0143193439045167	0.012602925555088872	0.013774809257693761	0.013245932005451438	0.013054055456465525	0.013302544835499135	0.01335506594149259	0.01334954387562429	0.01306841404921496	0.01409416680441194	0.013031490248909877	0.013421659181792832	0.014165124903486332	0.012931782712474074	0.013053034671714939	0.012843606984389508	0.011024542065651712	0.014104920520153705	0.014065120373206126	0.01226523949856172	0.013867596070530577	0.014138489046997245	0.014616910031108026	0.014302477247835774	0.013364442101800095	0.01296955217715836	0.012917587990066924	0.014245592447803445	0.01361531179972703	0.013424305208762857	0.013921819516163553	0.013413810222579094	0.012878408981145683	0.012402445622682905	0.012691984914289918	0.013213628976180067	0.013259471183539458	0.013814368683190064	0.012499951176823216	0.013795418292538804	0.013327803634107883	0.014509626583542443	0.01370951155095321	0.013449329244376716	0.013895251899711226	0.013345851592090516	0.012519261622628815	0.013783564454876251	0.013182173671472458	0.013453952228297312	0.013594726328874273	0.012470520977441042	0.012690632380095837	0.013439518049024424	0.013676985343389347	0.01371544790135107	0.013226146799867704	0.013770860708687273	0.013128647712553822	0.012894932720474362	0.013497552373858343	0.013199809834055196	0.013017336648398402	0.013294892618440085	0.01288822787555869	0.013546349282643136	0.014044642287527826	0.01293730709255742	0.01370529914813228	0.013998782914706843	0.013531177996217187	0.013922822875903103	0.012834146602488659	0.013463962191255728	0.01424773559017664	0.013951636534231203	0.013326860782005451	0.013235419210065946	0.012455044116748104	0.013526713223094133	0.013362257664434263	0.01334991332097984	0.013690892181908866	0.013025135656873736	0.013788905675878895	0.01331781024623649	0.012989029901418005	0.014427707121643112	0.013901711147321716	0.013619449265642587	0.013301672713781298	0.013971040535896982	0.013467053217432157	0.012974377247275569	0.013230401241306346	0.01316560687951277	0.014177879589049409	0.014169203113380413	0.013356658717036292	0.012901878683151114	0.013406137608545587	0.013398019484199976	0.013514708147901143	0.012981834810542414	0.012944760115542669	0.012451212192162546	0.013252277707295061	0.012790967972750963	0.013376030376406294	0.012592694511664842	0.013354244311793533	0.013145989160707956	0.012795802650331378	0.01352805879626534	0.013487285731471461	0.013726144159139576	0.014629416163581788	0.0134899362053915	0.013513896770645753	0.013315621821648763	0.013891023772085785	0.013030787588468535	0.014471118704661884	0.01313983157191189	0.012368432639252863	0.013619984073823642	0.0	0.013596101771271246	0.013633571474774136	0.013900625729919928	0.012647485241264734	0.01306226411124376	0.01307438054569055	0.013785680081356215	0.013730327061303928	0.013599415232499903	0.013021613665011636	0.013819361583451175	0.013482310503600709	0.013530660829434377	0.012352816265754464	0.013477256831139244	0.013488463697534212	0.014021020870609706	0.013022969706351806	0.013369887599544932	0.013439287531638689	0.013622676136412808	0.01392332104542515	0.014002921039596222	0.013302315507757213	0.01450367828893524	0.013367751328118703	0.013170724181555531	0.013079624609877874	0.013275465556451333	0.012923741279283675	0.013592503458229653	0.01330193012953846	0.013294950352848159	0.013336856364864069	0.012945881711112462	0.01351335307604619	0.01371939476795248	0.013853960517282693	0.013685641330402867	0.012783398963151773	0.012622787997757607	0.013866234752796261	0.013380273435549784	0.014220279828631145	0.01344362935343888	0.01380755183149215	0.013246488516592141	0.013398018685490742	0.013459231230985717	0.013186051394795102	0.013580918176720257	0.013226664733201315	0.013093174346264745	0.012734453723917093	0.012755372633856253	0.013428521570570753	0.013674257449125721	0.013908456919724919	0.013574153830451319	0.013480958633887975	0.013730753909773652	0.013368974238041032	0.013439059747812947	0.012465506879498807	0.012172245211948067	0.01336684510015811	0.014716983869451488	0.013150687261097145	0.013341763975840056	0.013122197921653825	0.013968494853008637	0.013706974861162539	0.013526615376708444	0.013064146956586245	0.013216463342619764	0.013774203668698413	0.013216141257696682	0.013114842576458136	0.013469635810604534	0.014111589057391793	0.013498692434876374	0.013717128653324757	0.012938305224232527	0.013034330337745169	0.013432234348915113	0.0136046006043042	0.013670177371332106	0.012757818957649731	0.014117400829413443	0.013625807144034554	0.014481279993930571	0.013940535042629406	0.013702602755112963	0.01408851678615116	0.01269898723056338	0.014053230018694558	0.013762504892517362	0.012735747279138922	0.014090641346657334	0.015064351380726936	0.013356297333799106	0.013949891252221742	0.01325707175359256	0.013107926536788802	0.01401349481720586	0.013144725171110655	0.01296800516269302	0.012786789294267124	0.012712938426439875	0.013362066812820029	0.014729447044332348	0.012556582078718825
millipede	0.010734130773506776	0.013379877246580773	0.010990690984380045	0.013133157829168997	0.012500668534050675	0.012677382663791226	0.011629047221122703	0.012265416702844043	0.012612503546677043	0.01231973940108711	0.013676334473414325	0.012042883100800676	0.013064191696269434	0.012244452571600862	0.010799492472605293	0.010793488163421617	0.012682154741820826	0.013505791862956808	0.0128329668216204	0.012926289488292568	0.012315999819741463	0.013101686080896352	0.012724674936783403	0.013356180421639186	0.01154913093247502	0.01299074857189478	0.01327402065600167	0.012596137489948612	0.012794129300133746	0.012875975710635965	0.012279665870908668	0.01284200206472548	0.012852002752222735	0.012791443515525225	0.01253741269214363	0.011973387671178481	0.013131911106917232	0.011867643453936219	0.012374028810414075	0.012248910584865382	0.012455253501964915	0.011776883519594761	0.013179135387210878	0.013376402679226275	0.01337195697518659	0.013112323387629667	0.01358446635820239	0.01225756851198581	0.011964143677234324	0.012531486243801255	0.01198490550049141	0.011814017823754493	0.012287033615546134	0.012829264942791156	0.011426223276888027	0.012816920196561771	0.012082495238632635	0.012115989021129734	0.011069894622965159	0.012477695385950126	0.011625486661598142	0.011829065525368374	0.013439946774143603	0.01199535511483548	0.012048208925709276	0.013048046557342064	0.012946235297667088	0.012202896082584314	0.011959773307176812	0.012330981266797728	0.012385001361552557	0.011931772776816238	0.011479729106609991	0.013066045259154883	0.01337046423547803	0.012536791884284207	0.010992537165601852	0.012201357670083417	0.011668813683233857	0.012011920790833519	0.012375714959641492	0.011277942955214034	0.013367732072497687	0.012799479116173185	0.013406755695483885	0.011830050961888073	0.011754653328893994	0.012238942197727032	0.013254307542587815	0.011322598333247615	0.012317191444539698	0.012919412144733872	0.013436368581244173	0.012861099361030106	0.012716620436124662	0.012927820120682007	0.012257046889937798	0.012154101524137408	0.012678673518995574	0.013131083654822578	0.01179270214417571	0.012808353262589329	0.012754308807894365	0.012922667473799191	0.01303120553371639	0.010883331754424458	0.01388517392437302	0.01276361613253717	0.012586588532927682	0.012345587396599881	0.011905355430480082	0.011304670752425834	0.012684290186365568	0.011858261784502437	0.01201114220668819	0.012375717241631523	0.012149846332082367	0.013035187889294954	0.012764477708395183	0.012602447118042195	0.012592084662005353	0.011586351944734143	0.012317398660808736	0.014194834522337624	0.011435734587876792	0.012346123508383482	0.01130296313175671	0.013596101771271246	0.0	0.012572848317583199	0.011786019413718311	0.012056778513161814	0.01230103729051037	0.012372941869670577	0.012428923264424971	0.011718754743684685	0.012517636340436657	0.013462065208224431	0.011527211203674025	0.012833976285323423	0.012905674322569626	0.011751636423100242	0.013377784020864626	0.011577853426855007	0.011846004623238	0.012497728081898578	0.011614919082920989	0.012320899773444312	0.01294341891909659	0.012561695583989901	0.013286021664415787	0.011896328980001137	0.012328434161749868	0.012335094672488046	0.011665566639532105	0.012484391197661267	0.012268232057575292	0.011384930714603865	0.012289125538035538	0.013185625209388712	0.012556736279344054	0.012502445908844364	0.012456637729759046	0.011713050824502363	0.012051592466413446	0.012385891493696947	0.0132158747215475	0.01321222179876193	0.012478032292842176	0.013367688638015442	0.01165126124374983	0.0133313565400749	0.013284428852108654	0.013127797861762571	0.011714934481356916	0.011995998032317141	0.012399997335094805	0.01391390015623556	0.012184499201611187	0.011118765605459331	0.012464036533244875	0.012032263658380095	0.013982027952275737	0.011937594830281421	0.013934137778140742	0.012495941666795945	0.01343940415513627	0.012261301860934073	0.013418646598816593	0.012609195909822134	0.011808192435648403	0.01188799386674897	0.01264451017460436	0.01254194953691868	0.012881836902968003	0.013401038666719713	0.012233433771107456	0.011606541160295301	0.012999027837737103	0.012480430387652888	0.013183608075486502	0.013068709288271372	0.013161362666318354	0.012202432224009664	0.01286071321316314	0.01238062487412134	0.012159725896586052	0.012993356678518642	0.012743633046348535	0.012487585631726014	0.012043074352916653	0.012326690250949743	0.01265651415190183	0.011278993033723251	0.014587475185075834	0.01224523282772236	0.012846931053181639	0.012822291187101315	0.012102083657167622	0.01286024747184352	0.01143047761021948	0.012984972925669011	0.012971026650830742	0.012007121074947698	0.01270087346582345	0.012898706572452763	0.012065266931098604	0.014217547511760404	0.011318954964342653	0.013295893295199803	0.011854625697245748	0.013055585692216945	0.012849178312160835	0.0118783840334439	0.012395636977288873	0.013032297199907148	0.012455058137703518	0.012906774877997112	0.012457761856251333	0.011831810907824657
mink	0.01330038092445567	0.01445065012539684	0.01148834245016803	0.013515725140455886	0.012596117701234017	0.012698909250974695	0.012932519127023529	0.013049007533870983	0.014116292972269405	0.012245465845166788	0.014148805112701217	0.013419571572572177	0.013057027446401456	0.013908646775490816	0.011252085078530503	0.013556660345018255	0.013093995973281234	0.013756676047195155	0.011767505369247836	0.011520261527140568	0.013400077778421388	0.01297389391690161	0.013720792284748358	0.013145960075839937	0.012643543268095976	0.012794483456508217	0.013815373373153002	0.011386525449095653	0.014198983172846577	0.012415797970734797	0.01146314332359339	0.013109781982832431	0.013542674648570332	0.012741652878753005	0.013505018464395214	0.013065694647596023	0.01342822451661636	0.013306355978947202	0.011839708935808057	0.013599230141074701	0.013352251495776147	0.013070810629079747	0.013151635257659633	0.013001514243869474	0.013448298827115637	0.013519192756009199	0.013248875745311896	0.013443721197511898	0.012817912548229105	0.0126574426462105	0.011859699855320045	0.012700410352044531	0.013235731268427786	0.013759180092750735	0.01251685512515357	0.013045317533794534	0.014506626185579328	0.012181936140004523	0.012166062911571107	0.013909982428506433	0.01119483357055047	0.012533104269165105	0.013442240195135553	0.013315388346095915	0.01178312108911624	0.01331911453701952	0.014031622854799253	0.01269504356823437	0.01300835051997568	0.013525230137197572	0.013519419880462045	0.011165480397366806	0.01295041026845337	0.013405907252857978	0.012343752255783835	0.012448059299928085	0.012420984137515488	0.01242683235136044	0.012225076685606956	0.013551526217729416	0.013938442007682041	0.011454769254132278	0.013559388685046948	0.014102250084403587	0.013330508577355864	0.011840766608240677	0.012289304438517583	0.01294483717729131	0.013223480548923078	0.01257847445524226	0.013357721703556247	0.013486509365526806	0.013322666471938232	0.014046283127348536	0.013198097849904937	0.013602754098368103	0.012793727845672698	0.013187110554223972	0.014035698549662145	0.013263971421082424	0.013139586352917329	0.012302377983470917	0.012811512682190511	0.013648322833308102	0.012496962175583614	0.012303963314304773	0.014185731579521467	0.012043889876582104	0.012903899388354657	0.013703825924765657	0.01334870687855354	0.012997704917551063	0.01292064107637858	0.013681985460745599	0.012105435837439867	0.011778102884793964	0.012957594714916443	0.0145214017293583	0.013694869468199967	0.013285721401145251	0.011198849336997926	0.012612123926326255	0.0128531932570078	0.014805995061355217	0.012107099778454523	0.0133096876030831	0.013845989568933112	0.013633571474774136	0.012572848317583199	0.0	0.013260226711156066	0.013918678992753014	0.01280091535029642	0.01373054986345722	0.013172517453753186	0.013813194754855616	0.012908631443221233	0.013856813247909326	0.013068976286036817	0.011230517732839049	0.013239146224261195	0.012206551130820231	0.013310574626687825	0.01301451000405961	0.013848309523653221	0.01354741183830181	0.013418524924741286	0.012719325865021862	0.013492990936556317	0.012093936123358575	0.013353387145006963	0.013281836962079558	0.012752935494549618	0.011854330945299682	0.013498025994183654	0.012204220799641485	0.013729278797966735	0.011987507564336801	0.012722502270041642	0.013724423195123276	0.013459837276898413	0.013898867503637224	0.012814858095216812	0.013409413088595619	0.013112330283714143	0.011950323327840191	0.012163075949798883	0.013415129668384982	0.013143958940541213	0.013130604587189523	0.013009091434984328	0.013612306161382991	0.012996567053322637	0.01283702463494873	0.01103388695576727	0.01226313030101215	0.012456636737485871	0.014422011753370078	0.01245187743017196	0.012811183403158989	0.013610343514544907	0.013256064720378418	0.014902515301103734	0.013565412978257021	0.013706989918259898	0.01327177673952011	0.013580714762080039	0.012633065948502973	0.01386458261695051	0.013295640285436307	0.0135048557668109	0.011578298721729092	0.012900964179657803	0.011954275677421888	0.01429180435305697	0.013720956551013665	0.013639600542060714	0.012531305355608147	0.01320326132453701	0.012030054858447001	0.013196823738168637	0.013821147282699078	0.01350184011258085	0.013884831240019426	0.013797036969437158	0.013514558146605946	0.012218151569643067	0.014221117954572357	0.014006948078309336	0.013219086993346065	0.01174288878885724	0.012232036122019325	0.013545954319865012	0.012719083992819956	0.01432607688133817	0.01122521112487939	0.013376494463081033	0.013762369542848369	0.012890048931968967	0.013482547950806499	0.013026226138576194	0.012032943075221425	0.013041133385403723	0.012743369638176676	0.013624190537030725	0.013190561557157239	0.012442660199485795	0.013375671798181507	0.013602651329370007	0.012949192165768106	0.01319126620764967	0.013905271363658975	0.012204182877464893	0.013426391419292208	0.013396226845265235	0.012840743354700907	0.014042649236309443	0.013205685429799855	0.013898077646253535	0.012704476746279635
mole	0.011521673811528578	0.013925812488277258	0.012467158410391976	0.013532380159952848	0.012980580405349027	0.014188868369074981	0.013456077713842359	0.014056054377246885	0.013103998008961558	0.013813794305596714	0.013776343942664271	0.00866575387805986	0.012760000958860353	0.012927436180246055	0.013021079149330142	0.010330939170890592	0.01368218897867817	0.013876554427415779	0.01153657209515841	0.012350745628053215	0.012944316141002402	0.013604162983737022	0.013991327756122591	0.013822041268742362	0.013097225557336709	0.012712653820533572	0.013956883918767357	0.013081822864129393	0.013919416643074368	0.01283095580625618	0.012649410066218529	0.013627022733690507	0.014033109373886465	0.013932506828680927	0.012590100834797313	0.013729252549304023	0.013828438914146677	0.011532764592749262	0.010804030725922837	0.012314523432805003	0.01384021873956517	0.013243689453470485	0.012739701530252128	0.010486356306691959	0.013113029652242774	0.012653229784613852	0.013486061277413943	0.013239263471409135	0.01328115035987977	0.013214741434389719	0.011225133277741479	0.013865538402288791	0.01383127450735106	0.013701213649656086	0.013023689163468823	0.011755041526067725	0.012699030106717288	0.013201855925464537	0.013272337224830457	0.013246682905807114	0.011198244470094362	0.013220578205264313	0.013655149244130877	0.013191356407912582	0.013098218287923897	0.013636100394803856	0.013854319652174674	0.012974131897227535	0.013062568007163404	0.01297606704971406	0.014157592271731195	0.013397296368573109	0.010348078894104511	0.01393090388425622	0.012588397661717203	0.012528228179581253	0.009732505703912374	0.011073771706837331	0.013232971870092989	0.013531352860153455	0.013566994883167389	0.013618343659270601	0.012639448332786747	0.009359792032296876	0.01378334075823723	0.012890792190975156	0.012920514955535563	0.010043434777433803	0.01288590487271633	0.011625533053946136	0.013256278068232813	0.013361447023850899	0.01384404129683607	0.013661452812583767	0.013143658716163178	0.0138371847452192	0.013347217102907013	0.012919106296954702	0.013637201910000214	0.013106744319605838	0.012924873801249646	0.01287261087196545	0.01349674145106239	0.014126037919765841	0.013471966155179484	0.011994554595408968	0.014746843914438156	0.013636334442588112	0.01400367762342995	0.013871150545818335	0.013267014087602658	0.012568672726966377	0.011116809778699914	0.011831458376698025	0.01246547682954129	0.012782102232197659	0.013097295139129777	0.01300993203878396	0.013216333787572455	0.009590796648745964	0.012158675866821176	0.013375487222158955	0.01241187135328648	0.014707590683766772	0.013364983192843233	0.010422645203674096	0.011043753992932061	0.013900625729919928	0.011786019413718311	0.013260226711156066	0.0	0.013845576938350595	0.012982573770694401	0.013733965263666065	0.013440562030207577	0.011548527023279617	0.012413508098091011	0.012568254345404935	0.01116773902487167	0.013512093274320713	0.012943426783159837	0.013117419211083878	0.013218287662847905	0.012671734306737776	0.013697729029826394	0.013481341225551413	0.012638421586278892	0.011199036584818838	0.013597225722698445	0.01267372602982869	0.01353535488459585	0.013041044566694193	0.013647806146801713	0.012344353706259812	0.010995298381752778	0.013140989014209318	0.013826237321735579	0.01332715284338104	0.013615163063525065	0.013017514511835875	0.013742871729875985	0.013878645191023067	0.010829981070024976	0.012351613618533621	0.011823448962410056	0.013774135703792134	0.012582810664055864	0.013796994450297497	0.01362286577560176	0.011509047861265158	0.012070558547007885	0.013716102884065284	0.013238369207692457	0.013846055474186098	0.013163405429489012	0.0127057407827957	0.01309313793719389	0.013895346380033808	0.012291581080959084	0.013066100829194809	0.013538267285594638	0.013039616130832344	0.014274268201165164	0.010252483911162385	0.012984235789599818	0.013390284032528774	0.013776519742314171	0.011020107298608226	0.012990480155494049	0.01368306740602532	0.011602833688434568	0.014212281661826798	0.014511611265201873	0.012754564719406024	0.012658438502228248	0.013709953973780447	0.011768384351320103	0.012793941536742244	0.013366988322903051	0.012389855109333428	0.013287627631343304	0.01339027939518266	0.013995763131356167	0.01218787628992018	0.014100682760342225	0.013032769435020368	0.012957064783812033	0.010829178507428842	0.011218530365317442	0.013846641879421157	0.01273980367689397	0.013708518202118585	0.013530765360081283	0.013642857438559261	0.014266617379278403	0.012811168331299461	0.01363085591954682	0.013825566323523462	0.01084450393121588	0.012753221142968195	0.010444947188335794	0.013791051106638242	0.012380261096697358	0.012434199918967704	0.010013521843829181	0.012963525913513485	0.012157857615114539	0.014258782357327606	0.010758359489728036	0.013156462902231887	0.01303703066095268	0.013310256739304659	0.012846382178689584	0.013054665111776711	0.013529006277520692	0.013415298678199501	0.011245308826599102	0.012364365796848615	0.012954949702252343	0.014127541867378284
