	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
mongoose	0.01230437160933177	0.013323135718221793	0.01259341031654078	0.013762512310936859	0.012253687591005029	0.012350449404603156	0.012504364948436314	0.0133103606120142	0.013934782841129818	0.013453012711675611	0.013213834707732774	0.013241019449420254	0.01307358689831563	0.013938585790275328	0.01246164206650765	0.012874972777516518	0.013061791385383876	0.013040277816063997	0.014021549445293373	0.013977176163728818	0.012834667556623262	0.014309436011565866	0.013651392894239365	0.01336962755533204	0.011866951891752337	0.013631561489513357	0.01292063366904459	0.014020697450954184	0.013714329336100655	0.013629068820208428	0.0137588368588783	0.01268098447622244	0.01326439109950837	0.012187616515115653	0.012271475937101395	0.01161336832366842	0.013765030182297458	0.012958308868280331	0.013633867610016441	0.01307805252329151	0.0134611904439916	0.013257520621637084	0.013490806647643511	0.013420760712154452	0.01204492878128292	0.012123570642837119	0.01343811633970738	0.012766636926321429	0.013545698038450365	0.0136797097695068	0.013085890530874653	0.012130237690042213	0.012688937548939292	0.012613905845404718	0.012528206167547733	0.013007624116016128	0.013255405378445677	0.013463259026204693	0.013090561776316866	0.012839378790634353	0.013516036394052376	0.012709581056798494	0.012717797600574725	0.012456995790740152	0.01296765432506145	0.013544182496219009	0.01371466090673167	0.013088360235479593	0.013106459860809473	0.01251585102339411	0.012516127768769855	0.013760875129103114	0.013946578585368108	0.012770159868265208	0.012240413568918767	0.013028206627250542	0.01353937802841223	0.01320573595569969	0.01276389593494609	0.01248780244715534	0.01360327675606704	0.012184619620618032	0.013956822570392897	0.012466781722096676	0.013495150955243668	0.013159512012102734	0.012046235945427555	0.01324132958541086	0.014285918502209994	0.012520580299114592	0.01262501856477928	0.012173032244996192	0.013930103495048111	0.012056900072996092	0.013066994761623747	0.013711943522641722	0.013020526264448584	0.013413905249022	0.013574132017924139	0.013798649740587126	0.012549640169457739	0.013206879770715052	0.012145963869123564	0.013829986544734638	0.013511550136884537	0.011953514512112679	0.012662173564312828	0.011935447963161547	0.011782974217256081	0.01348869334255866	0.012337540100375783	0.011266102519470902	0.013425722959188403	0.013407990494796813	0.012578404832273536	0.013759308875833416	0.01382914572904582	0.014378906756081316	0.012796660209708918	0.014025879115459399	0.01306635316107686	0.013128939391403098	0.013547341559262198	0.014392574442335835	0.011594024783265626	0.012669860163438613	0.013494798678595911	0.012647485241264734	0.012056778513161814	0.013918678992753014	0.013845576938350595	4.214684851089403e-10	0.01265781415477929	0.012543023741534336	0.013627507456537284	0.01338318350079936	0.013764946176311132	0.012361101337032481	0.013284719031943663	0.013978768250123803	0.01364629855094311	0.011080506168047897	0.013146889191423851	0.01170909870485816	0.012517545607113044	0.012148459402950569	0.01184133669368672	0.01304471157571565	0.013473360556796217	0.013743119153297966	0.013643954682029447	0.013010206903211223	0.01387883787981959	0.013121396501467555	0.012894446634564193	0.01347860236742599	0.012797769148375805	0.011929812280673633	0.01354509097108122	0.012309613517322517	0.014022341011997905	0.01279686741304838	0.013242392962194666	0.01279524369858226	0.013000792992171151	0.01357645126458722	0.012949532824049408	0.013934563665916984	0.010957293178235475	0.013632823774023011	0.01302353815182098	0.013973146358672977	0.014101199603805842	0.013876271751788039	0.013056553376947739	0.013669588338995056	0.013754325990299843	0.013091043031477274	0.012512490737326198	0.012325461528592945	0.013460749604112515	0.01207961379571949	0.013821145620024677	0.013978887750593498	0.014306306498610413	0.013143674292457946	0.013847722896955175	0.013705688229039803	0.013041456057651335	0.013622196769995695	0.0130717672605957	0.01257221477087236	0.012085972765452185	0.013852601134410314	0.013632680053028468	0.012542831391791878	0.0131337091461318	0.012291506692783666	0.014150369402282243	0.013787423726614225	0.013884278054492702	0.013537862056670198	0.013080025404682775	0.013153557959058995	0.014065770218298699	0.013604648330670455	0.012847031278487728	0.014017164946390239	0.012773902520780953	0.013462108488804659	0.01297365009222298	0.01254087481140302	0.0126960195766546	0.01315851145472141	0.012894133053101418	0.012407025876355787	0.013494274501168226	0.01296268336843779	0.013780557225767766	0.014202959391350224	0.013594884054758179	0.013968941319003482	0.012852702988501474	0.013459301879972544	0.01358570366734868	0.01287357407699321	0.013125882781401033	0.014845970303951567	0.012700340216984421	0.014318485005095478	0.012217684389248966	0.013361603918147336	0.013774358945700178	0.011828699496630329	0.01283066342685424	0.013143658045192175	0.013492083400538323	0.012744176241298994	0.01404369104973719	0.01221698081815879
monkey	0.012216268114435153	0.013231438507699375	0.01163309710492667	0.012655291036161767	0.010494989895574548	0.013087184267604584	0.01028498740846058	0.011913475733207774	0.012544057016794279	0.010449524720492938	0.012717673421574332	0.013347352074545505	0.012972453258993533	0.013211775194622744	0.011272432493674347	0.011646007385216667	0.012649280137453424	0.012892346403126755	0.011782938749612974	0.013222898005350855	0.008298010592969817	0.013324279587433499	0.010562851798963411	0.013260491815693762	0.012516005045262353	0.012720136064175346	0.011209234265006163	0.011887066014807782	0.013133078175662343	0.012944445203232574	0.011572186333266505	0.012855923394536378	0.01232715246528714	0.01363716040820268	0.011816478006373034	0.011729558853863396	0.01230127910905542	0.013377413613880909	0.01302460100604128	0.011656085415874522	0.013123496403483623	0.01351081771734378	0.011571129185201687	0.01274990579909036	0.012535058966387387	0.011295597641006048	0.0122537124979217	0.009788272557753348	0.012001629941331058	0.011610586406851857	0.013035537765933908	0.012416790794724526	0.01054909156391099	0.011309293353595228	0.011628813603546838	0.010659100569392217	0.013286948210884749	0.012076569828488039	0.013328054581152125	0.012505461842825472	0.012839843922333345	0.011078535209442276	0.011991055005446007	0.01155826346611078	0.011038212537797685	0.01232526369772729	0.011389816026304378	0.011061428779508246	0.01104047935391189	0.011836894869378438	0.013174947684852936	0.012815979137108613	0.012043724753470979	0.011875693424214835	0.01083267022447523	0.011304698109760893	0.012882184719861472	0.012715552126713294	0.01243147560608515	0.011695333135869946	0.013285275124306333	0.01125448075180956	0.013269878419932053	0.01313034897656627	0.013604339944500825	0.012464401844765778	0.011690050463160325	0.011794518337149968	0.012661684824354275	0.012279474428163361	0.012486964836808978	0.011159938170369628	0.01322585039687874	0.013215804096387751	0.011098109649316752	0.012082411173719483	0.011979140282910134	0.01295826952304799	0.013449449730330963	0.0122131815553422	0.011722435391163187	0.012413518479468436	0.011042576836690972	0.01268563142605991	0.011416262332640481	0.012980394756892322	0.014288232344843065	0.013721474711641762	0.012085392364998617	0.011220190042763865	0.010200732451289964	0.012505591706383427	0.012381121029683155	0.012279074199633025	0.011275484987448663	0.012917165883925014	0.012267106776653294	0.013429547532977027	0.01147836324380156	0.012282655262002182	0.011471067778268739	0.011734851278611713	0.011042661312605544	0.014324591665366515	0.012619742728116431	0.012174045990267477	0.012278851512275882	0.01306226411124376	0.01230103729051037	0.01280091535029642	0.012982573770694401	0.01265781415477929	0.0	0.012118860885135465	0.012159410821362453	0.012997703121636475	0.013451391992584502	0.01160824252958128	0.012635757373240946	0.013222790267231341	0.010006111721696858	0.010745475638036546	0.011496089135868953	0.011060335823434296	0.012986042931350344	0.011303887982259482	0.01287032005902541	0.01214085610023969	0.012539680946347458	0.013217619610603366	0.012356147862912559	0.01205404519321702	0.01246175334709699	0.013619375590469156	0.011935028395048118	0.01068955827850459	0.013368669586853225	0.012204484837488466	0.012906128644667012	0.01313715142209277	0.012144634441493702	0.011714013689578672	0.01163293289855734	0.012178074786451552	0.011154445475581126	0.012398403849084048	0.012268182800514522	0.01134327294195406	0.012220677665733688	0.013405177135669204	0.011606233926767769	0.012975347123269058	0.01318255834226781	0.013064810751595332	0.012470633939935359	0.012224044167523911	0.012136620208156203	0.01441279843249368	0.011476514771807278	0.012972284724018568	0.010796165761889718	0.010075770410624544	0.014056830594559517	0.012274814084989046	0.013622901643622832	0.010833117165460013	0.013446412943736306	0.012542698240134187	0.011987006555813308	0.011798269077736711	0.011563388899929592	0.012810718986415583	0.013240104538653328	0.012353372827477511	0.013472829842697527	0.01294521430762838	0.012695286733257592	0.010788987860754306	0.012400281723019324	0.011465565012093247	0.012459908492878232	0.011046247769900392	0.010944366584035439	0.014021585136658896	0.010247744611515003	0.011867029375305085	0.010995901355978534	0.013698086876594467	0.013013696901695525	0.012482108185322726	0.011334199768017974	0.010879713260411605	0.010569027545193064	0.010404686812143656	0.013102979296065182	0.011384399693637073	0.012575130061140556	0.014012930930213583	0.012678793464494999	0.012369238589353161	0.012377278293649843	0.012622380229089543	0.012154158473541746	0.011354421965244055	0.013028227520997929	0.008296084455590776	0.012546861010186825	0.013708634257887953	0.011853020211252436	0.013377361976399915	0.012815663363797872	0.011769943373878171	0.012991632905793573	0.012969363641432485	0.01145515510415576	0.010901374772455145	0.013204596903532494	0.008845812709140768	0.012482548084637226	0.01323975273666508
moose	0.011399182515953682	0.012752946753079369	0.01247353513398774	0.012166357524966843	0.012147678727180254	0.012661437569168026	0.010765786424784627	0.01331283078420189	0.012980725929375637	0.010692625366119222	0.014163535537544358	0.01382828300045379	0.012591100045998584	0.013121104793310124	0.010857699020588085	0.012139614851234578	0.01236416889840215	0.012887022954487173	0.0121084878712855	0.013404662633915336	0.01159564342802278	0.013778592332248317	0.012433634171793651	0.012715034056167595	0.012563998107436252	0.013396856080902369	0.012204210818342647	0.012451246325398853	0.01194713095977624	0.012530526921809917	0.010744102502572787	0.013781580624194472	0.012559468659707695	0.012724625729777195	0.012064066059589713	0.012264646370458236	0.011997936246757759	0.012318675328670729	0.014070508719817677	0.011766376191202209	0.012660735053435599	0.013245471342786847	0.013144613225021773	0.013340538904118375	0.012672080714043021	0.013365380257655282	0.012720209685804314	0.011000510763414103	0.01187973054889143	0.011773486154913556	0.013229664501064492	0.013115919813535475	0.01047106994777023	0.01178857106631038	0.011585946597702542	0.012464827000563379	0.012398339840399557	0.012358434109966185	0.013257620627467848	0.010626179561701077	0.013005214290162772	0.011130113071642482	0.012887842063170906	0.011502881815600233	0.012164719009926106	0.01186236876613497	0.013195129892369427	0.011629888506572636	0.011512849111081604	0.012275482824523698	0.012242185465477819	0.012880435424797798	0.012866192853353687	0.011938970392464379	0.01296068492190313	0.012967038404963606	0.013227567227262236	0.01263692266768355	0.01320325846033511	0.009032621267007369	0.013821446952427667	0.012616806002632652	0.013512748900470075	0.012981646807527168	0.013804828088826732	0.011034335458697064	0.01229756107105303	0.012937872104493507	0.013318137992187937	0.012334318895096522	0.012789367860167268	0.011974813916900705	0.012758332578963836	0.012937440123587843	0.011752625061514145	0.01175795565861097	0.012243039952420508	0.012920228252924944	0.013383398419266597	0.0130659503978487	0.009462768438910547	0.012363081308532997	0.011705962289707002	0.012859877755283702	0.011789772052427448	0.01309402707411971	0.013758798309092024	0.013089572599847762	0.012409170542118368	0.010711216625305015	0.011031594327496962	0.012092565928044014	0.012732329832364555	0.012150034389541417	0.011499439974678399	0.013319897247502288	0.011340532950459649	0.013558708159190363	0.011860892207619456	0.01314849471920653	0.012325378787735979	0.012134055483115644	0.012543802308128767	0.014480266627687578	0.012677653080323224	0.012076739834655497	0.011922264041205183	0.01307438054569055	0.012372941869670577	0.01373054986345722	0.013733965263666065	0.012543023741534336	0.012118860885135465	0.0	0.012776032242600741	0.012095751285348545	0.012610239307315783	0.012536519041668564	0.011515614234732942	0.013420132654491303	0.011957117785530259	0.012133754078876761	0.011516473666785145	0.011474793446345671	0.012831606718717746	0.010440662317606868	0.012586114824915659	0.01299604568908362	0.012645850087704535	0.013355294685455736	0.01261122383378287	0.011717647391199975	0.012141786609602747	0.013411528725990758	0.011556397442975631	0.011525885321649283	0.01191030183554769	0.011823594065942713	0.011688831435818831	0.014258458830341467	0.011194093374047486	0.009989040618229243	0.012885082215772621	0.013295330941238576	0.01148598189480942	0.012148348303595836	0.012408422160761885	0.012358541639855211	0.012482536997991163	0.013602919438010312	0.011753772888213445	0.012369556736205814	0.013587365311465758	0.013347273748747572	0.012324621507350322	0.01108523086026185	0.011819376638350414	0.013851573741959906	0.012662377324893783	0.011913344691870822	0.011492735841661723	0.010573927702508295	0.013640120698199844	0.012438735044946223	0.014397907292042836	0.012543750984310056	0.013553656181241205	0.012160658743296264	0.012504158487821488	0.010497069387831482	0.010682182538004707	0.012779936333024829	0.013008171875158665	0.012796804882788077	0.013458496535611465	0.01254752777424941	0.011929152345399667	0.010973675448087488	0.011645204258890231	0.011808252239007517	0.012707009895733644	0.012014151388937338	0.012281586382227533	0.01355883308565822	0.011381179885505743	0.011590377695641535	0.012242010175614921	0.014384642182097673	0.013349980088384126	0.011079349496950466	0.010850719242040525	0.011542960826637659	0.013275615145558911	0.010935629375263108	0.013892428363775775	0.013089308254230492	0.012507294639656908	0.01378123140544449	0.012843604182221831	0.013705570388594967	0.011580094997292768	0.012199440550101167	0.012722673876638257	0.012660486681749938	0.013557971638391807	0.012705942565568168	0.012951220012705105	0.014161655662456005	0.012091749158175543	0.013708255816165306	0.011773523168805897	0.012557791986023947	0.012831280589648561	0.012687103531354365	0.013811320152548585	0.011410912712250287	0.013461346640497225	0.012631017291843384	0.013538361942793137	0.013273667647711006
moth	0.012795632139102479	0.013473165240949391	0.012673499628028051	0.013427886601701484	0.01162662931827315	0.012606821895018123	0.012445859163227577	0.012423126819690098	0.012572196033051684	0.011993558329761367	0.013717062408310362	0.013187903030207431	0.013095806045339775	0.011979711590104098	0.011804937388929342	0.012766401341948029	0.013000715828130806	0.013541704132152423	0.013284948207357277	0.012395266066307833	0.012087802192196915	0.012947999054302568	0.013451464108925216	0.013298076417734901	0.012652220187638768	0.012561909200924282	0.013437200030495457	0.01216338942021946	0.013509074467303777	0.012472715977140909	0.012357772767662414	0.013357573455805728	0.012592485494850328	0.012763594040516933	0.01313888211234473	0.012591349612382613	0.012371197281404765	0.01283807932893092	0.012824232799455413	0.012641822387644915	0.012676118187258016	0.012958754366885605	0.01318316096510867	0.013180197333049912	0.013231009088175634	0.013750265002475382	0.011992988170818264	0.012256373905780462	0.012936715919433342	0.011929478814033199	0.013120100529617427	0.01259469122566892	0.011546764658716995	0.012780250021420358	0.012171058751949484	0.013683151919773427	0.01343195872462416	0.012303701792494712	0.013181727292344968	0.012815607469938175	0.01233841134590451	0.012361620542461323	0.013981686607276826	0.012114591749792151	0.012061942376634596	0.01304376800595553	0.013479389010611157	0.012658162673954452	0.012512427480012493	0.01326961650480404	0.013544705337294183	0.012724378536387198	0.012622910651362396	0.01235819195132126	0.012988481576822199	0.01321408428255548	0.012990743661993593	0.013089277186781118	0.012275211820069827	0.012359852659081549	0.014193348695404999	0.012500188276458466	0.014106673153520884	0.013651670793897279	0.01360316922992923	0.012732982193976712	0.012372103516994033	0.012669033905013278	0.012827036987799731	0.013171695520451691	0.012082336866045143	0.013236340831515122	0.012511528714209607	0.01323607854270082	0.011497175212911851	0.012103745421428794	0.012068833254759779	0.013100978454156817	0.01330136984520051	0.013164282831543203	0.012501327252735223	0.012810786627068534	0.012682923112557323	0.012157296239314736	0.012183021549020052	0.013012022992551298	0.014058817617884372	0.013656803765233046	0.012820802353273708	0.012273616790169006	0.012205045609720242	0.013441730026299902	0.012769184932161965	0.012723351208668236	0.01201725427293421	0.013163777020739058	0.012375156833580552	0.012936203290054665	0.012285353436309548	0.012901477895233944	0.01240346020806941	0.013156628119264666	0.012623211266998575	0.013505986256520528	0.012609976813487033	0.012912746119799869	0.013198809567432565	0.013785680081356215	0.012428923264424971	0.013172517453753186	0.013440562030207577	0.013627507456537284	0.012159410821362453	0.012776032242600741	4.214684851089403e-10	0.013408702648803051	0.013615406620108676	0.013231625230627098	0.013054041125954796	0.013236750393814986	0.012301262126869888	0.012514259876467893	0.012796496775789092	0.01130262066540179	0.013137233964299642	0.01276475871215723	0.013587044435487932	0.012862706991425315	0.012459304684910794	0.012699251818349825	0.013053266236190804	0.013151836271995301	0.013482219487665014	0.013728311816543508	0.012358120996390045	0.012509543554480258	0.013452335887038796	0.012620509740686237	0.013140081983158686	0.0135311458899735	0.012396763134291833	0.01271871780822716	0.012152851930071486	0.013156799951107068	0.012890396803139978	0.012396204231479881	0.013403287745039436	0.013364932328003122	0.013128174983471741	0.013304314080915057	0.012709418711590235	0.012978077091323561	0.013436821636785562	0.013175046640845473	0.012718192707013886	0.011394319155940915	0.01223368373318661	0.013619893439986321	0.012323358532181894	0.01214115150384438	0.012301737956404036	0.012486111900380976	0.013464566276530272	0.012411974198945313	0.014118456279011482	0.013102863307862408	0.013160682067492841	0.012629255702851831	0.012785961611180376	0.013052414931099463	0.012867606662610324	0.012679321610098857	0.014191921775285008	0.012402581393437822	0.013234628709310995	0.013247346860652065	0.013070409205826883	0.012403050872153907	0.012782838946880428	0.012996224656292143	0.012042709418356601	0.012655450497747116	0.013024798732027014	0.01341737921003992	0.012685939428486876	0.012557814604117248	0.01255917925652879	0.013778586845898015	0.013740877907549737	0.013474988818308798	0.011724268186550403	0.011901962513888571	0.01302215472300108	0.0129828817135746	0.014318750618673149	0.012856852983850428	0.013244688567364556	0.013604276747257884	0.012867738788868622	0.013735790460810802	0.01264026915964162	0.012229418608049	0.013412655823214914	0.012487368695716889	0.013620629684301338	0.012721867851104634	0.013161859126987878	0.014330871016074173	0.012688954445936007	0.013357580634523572	0.013036150125490496	0.012868911773866842	0.012644342071085809	0.012635965935026411	0.013086537497088522	0.012021264905153093	0.014029312262475568	0.013292539963532477	0.013447794291937265	0.013012428968829981
mouse	0.011525682380231472	0.013508914520389352	0.012889586469279523	0.011955360608330167	0.011831578742982289	0.012405193287142251	0.012238885390317762	0.012659503271962726	0.011044791871322563	0.01236087321568876	0.014554352269721677	0.012019543404786368	0.01333170575040991	0.012859761719166703	0.012622421867280624	0.011685844603278366	0.01286616309044984	0.012939087484841722	0.013118232940966873	0.012562885658016075	0.012579788985774984	0.013185629741538052	0.01325968151398053	0.012869014410193582	0.013083697726141716	0.012818567242740038	0.013209225661014273	0.012982344293143768	0.01321852037351796	0.0103162226885708	0.012509940180685042	0.01341778381377374	0.011890187646500983	0.013796071717423704	0.013137740522585383	0.01249531069448887	0.012277568389148277	0.010979736271145488	0.012477083079196795	0.011321871554310314	0.012070162664818198	0.011146568356411259	0.013730787784640016	0.01290076198417253	0.013350066432680002	0.013537664072058508	0.013039356413339264	0.012180436890549843	0.013140537419148774	0.011546836213512626	0.012238026934511932	0.012900591193899517	0.012314248554769546	0.0125608634451836	0.012952824366265875	0.012691856048314338	0.011433281919551038	0.012129377499954989	0.012989609552236573	0.012381610053286952	0.011751662510188807	0.012320082780038702	0.013840059072627618	0.012616082540343371	0.011942431469188435	0.012217517386589286	0.013636647622958525	0.012148120918722449	0.013074847011116884	0.012363657684670033	0.013729281202456105	0.013003356907618877	0.01146394767943071	0.011882933468265489	0.013017439439674136	0.012842327140042074	0.011746686437164741	0.01130887684929943	0.012514884015469414	0.012385879487715967	0.013307987924682583	0.013314373089092548	0.011300336777767348	0.012374065529320594	0.014291377124114593	0.01274096206343796	0.012719117573524391	0.011332592809351989	0.012649324827170799	0.012723794517678345	0.011584409540834298	0.012994129246979813	0.01206933664394077	0.012986816587005871	0.01263067341913658	0.012714237490538974	0.011283953173942067	0.01327484392655319	0.012681195414457566	0.01134915519796241	0.01142938992065256	0.01310079468457023	0.013050847851705289	0.01207105953905967	0.012459604342391906	0.01309044242350662	0.014623524870279313	0.013710306323558281	0.013486170220060965	0.012724127792619468	0.012082569513896791	0.012393431105410685	0.012197463969857382	0.010766961214836019	0.011828991257658	0.012492864347308756	0.011874187949928363	0.011737620806750398	0.012724776533796283	0.011314578821935085	0.012949352359069799	0.012960456074378155	0.011462519653231829	0.014235894857277878	0.012913848758235768	0.01184781867093218	0.011620550611387597	0.013730327061303928	0.011718754743684685	0.013813194754855616	0.011548527023279617	0.01338318350079936	0.012997703121636475	0.012095751285348545	0.013408702648803051	0.0	0.011489076092088707	0.013081949953975875	0.011519261937282825	0.013943832829856458	0.012491049553579442	0.013262629138266693	0.012478565235494201	0.012228073855640209	0.013436597653868782	0.0129720161289467	0.01309121572208021	0.011701734140633444	0.01119813903860208	0.013487743606574218	0.011990112365038375	0.011911226210831485	0.012924536792002101	0.012393534513497222	0.011036056563602775	0.012711102729848052	0.012669134975357203	0.013415559556012839	0.013689482329828705	0.013894413466809325	0.012769051995863477	0.012871947670634192	0.010927988075513177	0.012966384867989102	0.012042342594787503	0.01325266683995127	0.013736128930689248	0.013697800787604256	0.013117370776569371	0.013166370249621579	0.012076919735356108	0.012709857611710276	0.012999439241329442	0.012507898871997668	0.013260002246715355	0.011723834730191784	0.011782310046297794	0.014459217130055477	0.012367628289210904	0.010903328699651412	0.012910320442013906	0.012064309413078978	0.013674078468392243	0.010053191619177093	0.01375277214757865	0.013614618004770207	0.013781186690796537	0.010302421150465181	0.012804428457760671	0.012795532336789024	0.011975019162960438	0.012758060749068172	0.013621860793326763	0.0121551751600748	0.013143105417584906	0.013510661535332624	0.009248041660807331	0.011631562461109784	0.012525346059295159	0.012813396403957521	0.011934671941387412	0.012757431477543404	0.013022329005824807	0.012049350574144359	0.013401193525165618	0.012267477803956315	0.012621705711340686	0.01306392922635533	0.012548836147759465	0.012268079769970937	0.012466169705712798	0.012003386650961158	0.013562670929184239	0.01147776577359243	0.014965098435785855	0.012875178588222725	0.012381148289309111	0.013702200712007128	0.012042289473763724	0.012279784224036082	0.011044992795822297	0.012493907375790276	0.012969978833634311	0.012500917021740571	0.010954235613601671	0.013197905946719254	0.01216819099456618	0.01441703327821673	0.012092645257148083	0.011870148391697652	0.012369420913576634	0.012810935998976314	0.01179198628903961	0.012912075370846219	0.012219113207094467	0.01210749067955808	0.01358537866169511	0.013289093015169083	0.014099404026059364	0.013506055664437655
mule	0.011529941587170037	0.013595064253090093	0.013052803273488834	0.012456893421113955	0.012352519528922972	0.01236449804173908	0.012582396756505075	0.013729429361586196	0.012564903843433506	0.012538728676324355	0.014298090991471654	0.012568750748606243	0.013511452933161295	0.013196077097483416	0.012600410526819423	0.012484281706893885	0.01342486192057169	0.01355520106019528	0.012710201870338871	0.012331061060925907	0.012874649061117788	0.012353127716714192	0.013359079313469418	0.012666438456214424	0.013496799515241544	0.01284212064158371	0.01396132405985157	0.013309042016462477	0.013349021637482236	0.012098889675397333	0.011989863261485116	0.013597860587492851	0.012752316935197421	0.013785419218799782	0.013824351889445204	0.013352882520999518	0.012722371891854697	0.011477528587854481	0.012367120316106366	0.010957709191710489	0.013106924554611366	0.01330795535028946	0.013877008418689803	0.012448814917482122	0.014200637200777822	0.014208808823791661	0.013608708094992532	0.012993709202970152	0.012176496141203275	0.012607725431801728	0.012249731104420701	0.013301513800483429	0.01242844456407536	0.01326602602074333	0.013302117496265949	0.013433730257618353	0.012223109556252672	0.012378897913088452	0.013590593448545114	0.013091876201332937	0.011593110011770092	0.013302281815383746	0.014194472628191235	0.012492971453038071	0.012690238949648618	0.012989510603292488	0.014256269726927171	0.01273186735322801	0.013099102838575905	0.013459156905360514	0.013388748081215072	0.012808383721570718	0.012574793114373348	0.012447325586201728	0.013172515177635603	0.013895699866857125	0.011789552726481183	0.011462563302864957	0.013030959667116654	0.0129542206968552	0.014124275393585219	0.013016549734016693	0.011889320724261125	0.012944795423887162	0.01391998544062648	0.012199985493692793	0.013332051296482093	0.011676393825198549	0.012756481976755649	0.013241815581817917	0.012490430337809522	0.013666588622754312	0.01316812954864756	0.01340693204227398	0.013113656019205566	0.01328391619191335	0.01236559457601988	0.013507867544926264	0.013082283754398771	0.012127323473510672	0.012301993321361646	0.013243953662563906	0.013333524584380635	0.012969823921683747	0.012546781698546353	0.012724995476897349	0.014138613759901837	0.014087527451984199	0.013555483981341548	0.012249105797160495	0.012700367107162502	0.013200468455519533	0.011604725036891495	0.011711274553753547	0.012114458635161226	0.012885221843868396	0.013185938363253524	0.013496785569721875	0.013332462926519508	0.01167193688974835	0.012798325613877469	0.013453559528769048	0.012443649320114096	0.013687914570262427	0.01315314636575907	0.011610208277455377	0.011895165399979353	0.013599415232499903	0.012517636340436657	0.012908631443221233	0.012413508098091011	0.013764946176311132	0.013451391992584502	0.012610239307315783	0.013615406620108676	0.011489076092088707	0.0	0.013726155552165801	0.011879021824373637	0.013823762201280948	0.013395571915420288	0.013503931597345581	0.013398640409029024	0.013229611860214683	0.01424652349880715	0.013338138318936887	0.013609107616666932	0.011847191891400705	0.012829837268265667	0.013008676243651335	0.01314240708734823	0.012293423238929407	0.012539925932996583	0.012064529083738085	0.011367490060190968	0.01306545949928468	0.013561168923009105	0.012821467768401556	0.012917679269921635	0.014030396811350616	0.01291522081759308	0.013067207783482472	0.011936041100085283	0.013524348817564676	0.012782945542985934	0.013016655754137425	0.013500547853757736	0.013116889440102563	0.01348876171499025	0.012386031009021305	0.012203530537073902	0.012980545759168514	0.01293114933353504	0.013452123203570816	0.012878337531253135	0.012884716976975526	0.011982455889005442	0.013688196316010752	0.01269363809066186	0.012428308989042805	0.012797987468623904	0.01300670347074756	0.013570540478316885	0.011893344590594214	0.012587567120808354	0.013535922057179286	0.013933755601115174	0.011631029197804463	0.013862358585304001	0.01203078808059814	0.012319710655508027	0.012997728487688782	0.013634547000706472	0.012844961493707629	0.013289493684623201	0.013471476372025382	0.011076470562970373	0.012082999465214175	0.012975868572160522	0.012299047357681316	0.013209713224672046	0.012774369022564746	0.013220471559635546	0.012629777885347172	0.01298185120949328	0.012478778095850396	0.012882444617812482	0.013604167042631635	0.01279741449241673	0.012034293899359673	0.012938262982391778	0.012487503276097272	0.014008562652652223	0.0121658793534496	0.014746719822344559	0.013302490901101837	0.012618505796842688	0.014138214473140034	0.01222480794725408	0.01290905857534918	0.011726509871197555	0.012983328187809152	0.013090089754585865	0.012335952977899406	0.012150505883733467	0.013714072405261213	0.011925712581529557	0.01436673009627981	0.012670388468351517	0.01292407324442915	0.01288807086752404	0.012652986453413126	0.011991555768433288	0.013180415142322124	0.013106788957817674	0.012538990785700178	0.01345943669709784	0.013824156975813436	0.013534738107626752	0.013548913325667775
