	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
newt	0.013076352377553144	0.01343656065504967	0.012729093061780382	0.012851685909950202	0.01232590800811666	0.01380129315005712	0.01245186494407854	0.01303165536002021	0.013534360684082316	0.01256319581958048	0.01110916420579825	0.013414421556538977	0.012536001586423538	0.013713186331748877	0.013038124801098762	0.012557800222582308	0.013203396232965847	0.01270595584597715	0.011157749593104657	0.01384685937897244	0.011820563429390116	0.01399582246567364	0.013156474910317238	0.014012980415442154	0.012400700845475754	0.012507351925390193	0.012706857586958935	0.01303866138058406	0.013373111878939001	0.013247553430320873	0.01209297941016747	0.014464541277975855	0.013239430999156027	0.013286275186405645	0.011147391384915627	0.012203245117590723	0.013370483025464903	0.0128639983242666	0.013617652512851425	0.013459608136291124	0.012771393512797515	0.013567777422616823	0.011037878781882747	0.0119349075025799	0.01036532893743008	0.010180928019214006	0.01357164140904462	0.011983860379800215	0.01303196724791851	0.01258349625810695	0.013309847328777151	0.013702545566722919	0.012608692341491465	0.012802321702391505	0.012217675098889068	0.011548555475266993	0.012907702827299805	0.013298077193581913	0.013957573725546386	0.012853516739843963	0.013636043730795366	0.01266191475164405	0.0124082210416906	0.011759623353973132	0.013157555729884503	0.013791543811485889	0.0127177652691588	0.013324499054358882	0.012076306464789511	0.011594376815037354	0.013554612510421709	0.014224108558857257	0.013325902489601093	0.012944659474647567	0.010462385331630969	0.011943334936683855	0.013384932469707874	0.013428969153164312	0.013586755457727879	0.012292569148503003	0.013778697664418402	0.013022233281733192	0.01381482247887815	0.011950522572769223	0.013512268198172035	0.01296123609068795	0.01270712290889721	0.012347323623244796	0.014080729582130302	0.011494702541632545	0.013261161088742668	0.011741883745466248	0.013390005762059636	0.012785436520928619	0.012119572939021817	0.012728745231707044	0.013191681193420459	0.012116599159525556	0.013774647253736692	0.013676297935597636	0.012212711160202292	0.012107051904432302	0.01257482675452241	0.013555893996047862	0.012713496884408752	0.013005791789517081	0.013537078801128213	0.014089528519830632	0.012155654973171224	0.012101839749139897	0.01258177791884017	0.012628297957802077	0.012615753409479725	0.013329269065014413	0.012225543460961807	0.014300737587474585	0.012738509594924285	0.014415975254328674	0.011325444921319863	0.01326977896111824	0.012081428361251567	0.01330398360101994	0.012635517140647258	0.014514684323375682	0.01332650345546668	0.01334581993637027	0.012831040227053796	0.013021613665011636	0.013462065208224431	0.013856813247909326	0.012568254345404935	0.012361101337032481	0.01160824252958128	0.012536519041668564	0.013231625230627098	0.013081949953975875	0.013726155552165801	0.0	0.013519331161146677	0.01398386833687626	0.012224179116397949	0.011479802185145174	0.012078224674976053	0.012016666316254287	0.01316237624894437	0.01260463768832311	0.01240198615165399	0.013068667416964356	0.013399467393164093	0.013437348518624818	0.013504738454452275	0.01236447865402555	0.012952841750629978	0.013972542351767625	0.012252035002080648	0.01200154824132994	0.01339957529358214	0.013083874790567772	0.01285014334518387	0.012822728403246135	0.013191712381861634	0.012793241161181343	0.012976818171724747	0.012921642470636888	0.010769350842025693	0.01317917653907531	0.01172386243627076	0.01355932526578148	0.013095222012626053	0.013034762804757965	0.011715614948274668	0.013626810975225645	0.01313779634123869	0.013765173805881476	0.013673682711966291	0.012577979352828039	0.013273002011515983	0.012472881713313582	0.012045253618267264	0.013188123594514121	0.012676092427562964	0.01182674860984877	0.012939308785544662	0.012807067021333423	0.013731537878798722	0.013116754212471736	0.013382757406186467	0.01350390626313035	0.011679208119782172	0.01259398923927741	0.010674957875935857	0.01360563089879272	0.014020171042242114	0.013498054908421096	0.013580647580440133	0.012076926336151744	0.013506731880606526	0.012031539429985017	0.012761916452857715	0.012217667401234793	0.012895435136545598	0.012877508622187285	0.01231404195643752	0.013164518024763608	0.012869908926708468	0.012499937819215741	0.012319450667361155	0.013196423059308168	0.013175158709535728	0.013311167722952391	0.01182310311583812	0.012446887051240528	0.013019980936149377	0.012373519431901453	0.0132516688814109	0.0122579466429024	0.012555480116405065	0.012659744465136296	0.012940072283880713	0.014590482587759926	0.012468010467702207	0.013751137633989859	0.011680403553748952	0.012644751075025946	0.013963866641897762	0.012150380250498567	0.01329925607948456	0.014434070667462528	0.011777895938001746	0.013871237439189159	0.012334527208500605	0.013043935637288194	0.013126375053556913	0.012508159820612836	0.013942534369298643	0.012675168980462172	0.013094720486335632	0.012725518507409763	0.013041435273673263	0.013582914950784303
nightingale	0.010289248872435618	0.01337035615131227	0.01276418165262615	0.013157557725757375	0.012394099842921004	0.013064165122810894	0.011447454004940072	0.013510536844371073	0.013240273025640424	0.011892841935125367	0.014068378264966801	0.012146180466076023	0.012759126714420135	0.012987749783026166	0.012001516927747672	0.010719852330026107	0.013481568888414794	0.013439241057237945	0.011616909409097178	0.012092992174338481	0.012482501994519694	0.013128152553831129	0.01325937531100233	0.013470376442364485	0.012188257596249467	0.013034490353477821	0.012679947353656571	0.012146546155171	0.013029993845475298	0.011989253496780084	0.011468994530949518	0.013567649389528934	0.013376289435655388	0.013908206611961722	0.012080129792714122	0.012987640951323076	0.012731280233309574	0.01260036244509423	0.012054891948532145	0.012115600533562558	0.013389865692255119	0.012682661321327565	0.012380051590302435	0.012644635860879359	0.012724244385874288	0.012907692315466967	0.012543562797555757	0.012542818406522155	0.012105725505883947	0.01224271709104777	0.012378474854544429	0.013345920275150126	0.01275085439623392	0.012650615268230414	0.01247340950875576	0.012201570600109403	0.012330993253737633	0.011742188879032927	0.011935320937292606	0.012801338358024232	0.01159510215808476	0.012055719185484879	0.013355147621977304	0.012610423497039936	0.012035585574645506	0.013478802958866429	0.013358053602432784	0.011799049866222718	0.012530275624009667	0.01233136635568097	0.012677851627755959	0.013110911559353556	0.010963719208951023	0.013054756606143041	0.0125299676335527	0.01183473845835756	0.010359191888580345	0.011518456906294106	0.01278357681232566	0.011620099371714458	0.014029912177553562	0.012552785174490351	0.012942822538044123	0.012573577939375387	0.01354725462491082	0.012327534764018117	0.012648929855250474	0.011689929079731026	0.012603627210798668	0.011457236848949903	0.012074316458324725	0.012766015747207028	0.013051167689554038	0.013130049248297646	0.012378509207320532	0.012796332561446697	0.012274179830590941	0.012770507639641455	0.013124520707983511	0.01290912552097815	0.010871475916308677	0.012356143003463115	0.012144991794794118	0.013306686520306048	0.01211082521311899	0.01215407203739201	0.014387983744016834	0.013618329218357872	0.01395102572628701	0.012778943843067126	0.013003277564368067	0.011349724756121402	0.012379652451936542	0.012002124215845653	0.011349911820254773	0.012777356170922499	0.012188291575044424	0.013358965735662188	0.012759784802323306	0.012330202163765697	0.012276703308636836	0.012116828223384155	0.012327548682296359	0.014504955099501402	0.013039890473816491	0.012376911529012548	0.009820650134247755	0.013819361583451175	0.011527211203674025	0.013068976286036817	0.01116773902487167	0.013284719031943663	0.012635757373240946	0.011515614234732942	0.013054041125954796	0.011519261937282825	0.011879021824373637	0.013519331161146677	5.960464477539063e-10	0.01374176995076993	0.013382688956084405	0.012899296345243404	0.012502891314176826	0.012763680910327231	0.012823701430774154	0.011396300581978037	0.012538617513277894	0.011808531386307941	0.012682627584128863	0.01277740107339292	0.012879422278844262	0.01176054037877726	0.0127222434126006	0.012380826299694897	0.011096974303327328	0.012317623285303208	0.012494247480905971	0.012732354673395478	0.012789942107186305	0.013867301356383564	0.012061470554299267	0.011632348408800902	0.011900489978488069	0.012244395352570105	0.011291135066583136	0.012795218229192473	0.011847779947873336	0.012544546615075768	0.012907472667671933	0.013200231643738203	0.011937869942727174	0.012903977976193718	0.012726599789238215	0.013896742194072274	0.012505188519863557	0.01111653361124359	0.011406481471638731	0.014200109968757632	0.012288776360680704	0.012301339918850828	0.011981838099896537	0.012307033567119596	0.014824595368751657	0.011777220406152013	0.013350481483230838	0.012527705492164882	0.01348340904143336	0.011496514064948815	0.011885529819521729	0.012329615574498251	0.010608379766867338	0.01316777279935167	0.013218041838713725	0.011908535695188507	0.012144791619620352	0.0134487212216396	0.011640072469451123	0.011289197090188526	0.012531084409976044	0.01080570413320932	0.013033701709715786	0.012371001111718564	0.013616135384914605	0.01200720032781142	0.013281194445747149	0.012651287646187765	0.011962832314486437	0.013133736333953407	0.012875943970221229	0.01234701705327627	0.011779024015417559	0.012178011023421118	0.012685110177861596	0.011542563036710203	0.014384219504924167	0.012858080871591251	0.012445323070147628	0.013594765092747102	0.010444736815971491	0.01306467984450859	0.010314152877700149	0.01241048341029277	0.012607861560870322	0.01140142364957106	0.011723095378523929	0.013171215617342769	0.01143191090927471	0.014177288816197635	0.011241964199030306	0.013719511432570828	0.01173154228915228	0.013230425514790988	0.012018933511498147	0.012887051061217401	0.01316388886743812	0.012611144457146126	0.013232575785067811	0.012481356845674885	0.01369477270831427	0.013693205935898692
nuthatch	0.013571309037539319	0.014273201831972443	0.012176697043240016	0.013967444822365617	0.012415285223425195	0.013076450988384931	0.013222873722267485	0.013144729493387899	0.013481919863144749	0.012504135245425992	0.01471871967120205	0.013323900616900097	0.012859127780145623	0.013947365670937533	0.011736644211133705	0.013789218850889224	0.013149999689892975	0.01370106489022439	0.01295713553481703	0.013124237529907485	0.013011781685325442	0.012957462909004283	0.013362920297083547	0.01389189074919063	0.013579847480050396	0.013332150725327114	0.013786386154944676	0.012539547504121723	0.014179093110624874	0.013277349434670247	0.012757946270851998	0.013384870142448132	0.013264839897760852	0.012731536715576619	0.012883713529601836	0.013397331434039629	0.013177048313300998	0.013560914303850861	0.012995879196350292	0.013667428755079076	0.01346831285331461	0.013511252040921183	0.013638509716782012	0.013794319881576924	0.01394935712741624	0.014114365830600543	0.013111635790782304	0.013237381034634366	0.013389298334473927	0.012809121525197687	0.013154919388032878	0.012865644426653776	0.012640576066038309	0.013183892654291903	0.012470880190251254	0.013618407104849371	0.013509926144999589	0.012911518121073488	0.01283630695345908	0.013723444699821556	0.012731476072842413	0.012822186188031336	0.013270893567633203	0.013264776696178537	0.01308691523647586	0.013610942248187397	0.013486222323865813	0.012905754786695449	0.012671394777638258	0.013596475004499778	0.013531407661443446	0.012330610349987406	0.013926244160881215	0.013658516423323008	0.013148351297426699	0.01342353969676422	0.013513461063614557	0.01370433074638401	0.012852871696237214	0.01310291860827262	0.013021711788901222	0.012172628742970364	0.014072606734474075	0.013615660436046863	0.013018929476359718	0.012145899514769602	0.012613756089409072	0.013472679698101517	0.01341746681425009	0.013348102126525103	0.01306473812758211	0.013259881150764423	0.013587380836338057	0.013714670112834438	0.012158501912907746	0.012900626479652344	0.013393033036513574	0.013550950849032429	0.013560718573118222	0.013484498900059953	0.013172158993474292	0.013189610335668052	0.013086981719339244	0.01377765193619267	0.012714529394845568	0.01277293657924722	0.013852545259675999	0.01315765154959797	0.013237454450681198	0.014038081626309202	0.012538420187993192	0.01349611908674095	0.013730513366828396	0.013497679729909047	0.012952567168867694	0.013275461647398465	0.01364300740421326	0.014329732343345258	0.01312322469786114	0.013755546811070043	0.01190047199259245	0.013234883961976862	0.012778338945898466	0.014723885476513859	0.012371133161896026	0.013172812784356383	0.014310061134396828	0.013482310503600709	0.012833976285323423	0.011230517732839049	0.013512093274320713	0.013978768250123803	0.013222790267231341	0.013420132654491303	0.013236750393814986	0.013943832829856458	0.013823762201280948	0.01398386833687626	0.01374176995076993	0.0	0.013127723694137658	0.012765967079440247	0.013326485418547083	0.01283128163721301	0.013592811478425042	0.012991033298477433	0.013580056176473308	0.01337770465058066	0.013349512413702962	0.013302706649472333	0.013753836534261606	0.013303422702744951	0.013231601699535632	0.012937320632446429	0.013343891571902126	0.012572422503632903	0.013315630181663912	0.01242496798399103	0.013112751526797481	0.014226548321785682	0.013390185680265424	0.013335948479371309	0.013084829256494498	0.013937384384502793	0.013676427328253391	0.01303326000001213	0.013082511469619449	0.013443450421995169	0.013541947707604965	0.01302679068635657	0.013532888583695897	0.013670447946031982	0.013486077530366125	0.013543411306001563	0.01171718179207128	0.013463789245570236	0.01359546624862128	0.014176824227461676	0.01309472900095925	0.013233824460499142	0.013412678437798278	0.01254888145502863	0.014588616910612535	0.014244022263185859	0.013765196250573106	0.013696293750151845	0.013301143202168903	0.013430229856816047	0.014345068636091434	0.013256603018977058	0.013742970124996817	0.011596369774989932	0.013104498086456688	0.013288522279665687	0.014078364407322703	0.014063429586662067	0.014323352681450154	0.013519477607229245	0.012960327753518413	0.013401713721800884	0.01239636256256087	0.013532919351071775	0.013316676222685193	0.013772716226938556	0.01313625892384248	0.012972218667258778	0.01294895955906954	0.013637928218082072	0.013772731604638842	0.01326334058999558	0.012183190863059315	0.012858998530087418	0.013687123390665534	0.013298211561690268	0.01480136417508513	0.012188810653972424	0.013814172470767992	0.013453526826449617	0.01385245934314892	0.012978175515373785	0.013755719386232301	0.013196843586526806	0.013621814815758033	0.013352887961789154	0.014277750492390289	0.013241647784074368	0.013534326379186019	0.01323810436717172	0.013502521413823158	0.013360270101023268	0.013267097054363472	0.014087245032575146	0.01367752812699311	0.013274769449737527	0.013148111851653772	0.012668422589748665	0.013411753774669249	0.013332126352832678	0.013545238945488132	0.013035863561504123
nymph	0.013009442514020022	0.013598618189659803	0.012206934481639014	0.012194727065012161	0.01167975963714709	0.012622479042139933	0.011888212121859592	0.012142899520131159	0.0126084401773792	0.011939583839652091	0.012831328443694395	0.012488568604840109	0.013540289093959969	0.012984427437065486	0.011779595662618603	0.012597375808177632	0.011971194517675926	0.01302006129392625	0.012582740059853704	0.01317854983776865	0.00884959024190823	0.013495724740107845	0.011752687251558586	0.013698564069592236	0.012599446317409524	0.012670945763820482	0.012258850367570568	0.012923990755714949	0.01314794667901756	0.012759589216698558	0.012725919154614705	0.01321855481450881	0.012463481148246422	0.013349738230120296	0.012764089108930517	0.012711119637920675	0.012387823526764421	0.012715115852119754	0.013187990188474972	0.011342781702054749	0.012695394114263913	0.013401537900385518	0.012917182363722064	0.01269306175983263	0.012751035122482775	0.01303558294820572	0.012793702503962088	0.01057165394975587	0.013277550914353902	0.010971618347949822	0.012939686576519055	0.012138714949017207	0.010965917969164758	0.011484240788519128	0.012257950615785839	0.012154956770915588	0.012555287139629912	0.01317340618342651	0.013457457968596211	0.012405023130205774	0.01312022115268568	0.010571970842579255	0.012859730559619406	0.01240721550909963	0.012173812527071018	0.011927972088408822	0.012347611742714967	0.012076301731776097	0.011717166047387035	0.013055407028658367	0.01293632552790523	0.013389517697531838	0.013155901778596202	0.01238984527570226	0.012487191109513273	0.013308717467061956	0.013587330741656531	0.013717564515057694	0.012510583787799519	0.012044348480400867	0.01357628290505984	0.0111464253487343	0.012511682903140357	0.012798598618934242	0.014491302707554016	0.012156572381790139	0.012056952376626757	0.01010539828722592	0.013612577688373595	0.013064013035231881	0.012572408769798442	0.012891506955877112	0.012661316318455356	0.013340184996543663	0.011494168327437082	0.011843554754507928	0.01214765641177614	0.013279077799703474	0.013183797933342763	0.01270313381804553	0.011814380983503793	0.012945611057163985	0.01233401614017829	0.012834247080385608	0.01192094001154176	0.013237850928057536	0.013790147781458689	0.013653294094605386	0.011835100660646627	0.012183415944050657	0.010721458719849782	0.01270988462860208	0.01211128748440493	0.012096614702769523	0.011113779587536761	0.01313003288788106	0.012307750050729484	0.013436746674196347	0.011906509547591895	0.010301841533601301	0.012600633577686694	0.01327448437786618	0.011756711825877373	0.014516411340832657	0.012542273359003183	0.010602480773892026	0.013698764064099825	0.013530660829434377	0.012905674322569626	0.013239146224261195	0.012943426783159837	0.01364629855094311	0.010006111721696858	0.011957117785530259	0.012301262126869888	0.012491049553579442	0.013395571915420288	0.012224179116397949	0.013382688956084405	0.013127723694137658	0.0	0.010994183679309903	0.012719269983163481	0.009978488852427263	0.013258170772436127	0.012761629313955853	0.012369626242559573	0.012154612633787878	0.01214375477738579	0.013682454350897107	0.011938858407917202	0.012186058329544306	0.013323363614467804	0.013587739510014239	0.01209880077794636	0.012288779233445714	0.012883942709332375	0.011920034681901876	0.012568945728225044	0.013239692353610655	0.012413329010214384	0.012406461567331072	0.011115099904189374	0.01315670043051175	0.012838732733861866	0.013534262874039122	0.013604797270822741	0.012449035503913852	0.012514141813679724	0.012765747387008284	0.011241248602442123	0.012929224873818297	0.012784540488654773	0.013306962177192556	0.012383403698124507	0.012233387847482213	0.012435278793386859	0.0133930177858965	0.012491251135687387	0.012595630110465519	0.01145134398119913	0.010497011679182615	0.013534021381020372	0.01168632223048277	0.01358388121898983	0.012383775836449213	0.013576489157816153	0.012148292953185438	0.012833672826020985	0.01167266172715953	0.012788924518818766	0.012041229500504791	0.013269321157509395	0.013346212830058874	0.01422494325087446	0.012802091229565785	0.012379477908471801	0.011386048727575879	0.013107294973203443	0.012876876188828918	0.01259337675091759	0.011237176848598715	0.01078095220264557	0.01325809908293668	0.011108454268200608	0.01155817717183819	0.012395627358178014	0.013311731047628632	0.01202954872684421	0.012734286259306258	0.011320146509730157	0.011076613587756854	0.012529404767266095	0.011677040592952779	0.01308673492254801	0.011431541749863083	0.0133547888668719	0.014028716769281973	0.013590464569930983	0.012238445794579547	0.012670997629635644	0.012796729115353369	0.012194729831882564	0.013046905800189405	0.013175055993493646	0.010159819946117934	0.013126505711440441	0.01348187755374191	0.012244434474188493	0.013385889519825198	0.011974933058549459	0.011611270368223882	0.013647055076868832	0.012559274626817676	0.013416334198951774	0.011330566462775719	0.013025695780254299	0.01124180000684375	0.012921977294069393	0.012998549975149744
octopus	0.012336846146726158	0.01365335634911299	0.011871570810526534	0.013079158906410123	0.011774932424179652	0.012339108944020192	0.011972922401585082	0.012492590674149767	0.012836336839608269	0.01234371912846426	0.012595274487016007	0.013545123299520314	0.012668434537206601	0.013334524707293205	0.011122078959900212	0.012184398200932317	0.01208556851533263	0.012847521684836221	0.012513106443345377	0.01349956555702827	0.010721914474627267	0.013869279688705563	0.012601383333333254	0.013323370897900089	0.011474978953703798	0.013724220487462309	0.012114253892393763	0.012818753877305236	0.013486576802650694	0.01327884732128164	0.012412492992419796	0.012752929781323889	0.012879768549265157	0.012715446896438325	0.011431801594537366	0.012149648949300535	0.012453201899539204	0.013005185672396107	0.013043499790412326	0.012296774278532962	0.012806256227272706	0.01308754082606673	0.012906110575838887	0.012721944331337174	0.011520153317462964	0.011955938118956004	0.012807693224294788	0.011244488300448488	0.013210136142470656	0.012373529221335888	0.012793622418450841	0.01164419282492489	0.011545715604471771	0.011737518115858128	0.011461849594862607	0.011679939586220118	0.013182474504614149	0.013037913549455958	0.012307896891362968	0.01303468151830264	0.01292008807449014	0.01146301302545934	0.01202250374527929	0.012189424700210649	0.012072298782502362	0.01228771270380839	0.012419433447578761	0.012253473953960198	0.011235383446238529	0.012290920936717284	0.01289562446501006	0.012340001434122592	0.013199780334902092	0.012782382240624272	0.011670664221738706	0.01250307499195491	0.013239389321908754	0.013596469607639126	0.011749813973841507	0.011668286650948935	0.013697449424190817	0.010691436426687979	0.013139120320364182	0.012228504026318844	0.013368722043815184	0.01173606243342688	0.012090861398464709	0.01192608742075297	0.014081148111819663	0.011423848890510182	0.013071141698650797	0.011668067132737284	0.013518314843936039	0.013007705074286238	0.012077229612370415	0.012103488947629797	0.012949887481179931	0.012929747793393226	0.013855565918243752	0.012814099613955673	0.011783092813371955	0.01216158908715651	0.012017855079559886	0.013044668549873833	0.012018351207441928	0.011521445139826504	0.013453975732249072	0.012706975371786913	0.011298362338519878	0.012595737667271789	0.011465949816885857	0.011681862799234093	0.013074513910339416	0.012928256040937136	0.01112069878545791	0.012919878990465459	0.012666903761035811	0.013631131790907223	0.011356641013592308	0.01305328600055914	0.011886706846776583	0.012518566721982703	0.012137314836521402	0.014256961744139002	0.011574305546978698	0.012628958255676804	0.013111700773640059	0.012352816265754464	0.011751636423100242	0.012206551130820231	0.013117419211083878	0.011080506168047897	0.010745475638036546	0.012133754078876761	0.012514259876467893	0.013262629138266693	0.013503931597345581	0.011479802185145174	0.012899296345243404	0.012765967079440247	0.010994183679309903	0.0	0.011829953567460312	0.009899002319766745	0.012750291312235804	0.012078330700029167	0.010954318367749526	0.012820384611065999	0.013526458881580572	0.013798481570067588	0.012666480017625388	0.012437622938949683	0.013489316062649344	0.013095592143032074	0.012636747335258254	0.012034795889852503	0.012013348972908358	0.011187832483334876	0.011881347253803989	0.012789992024533419	0.01286005038287003	0.012273104628750791	0.01211933193490269	0.01264601882729935	0.012232062041249906	0.012326197823721088	0.012388446164277525	0.012620699457534398	0.011702362724718753	0.01300497249576893	0.011902979270131488	0.013414585257164635	0.013506688668273197	0.01288532338369934	0.011998317573414696	0.01224094157443138	0.01231146625879743	0.013429306590242622	0.01196667245875404	0.01211001536915656	0.011647613600884246	0.010667144314419346	0.014216356352039656	0.013208447828263328	0.01365830118132177	0.012093454594493989	0.014092658995242608	0.013370695481638366	0.012484834425749358	0.012275571197176965	0.01166470109238517	0.011447181341373418	0.012550100851288146	0.012663164220176819	0.01350120034638802	0.012174138720544514	0.013404549985527845	0.011669063334239359	0.01335260907778772	0.012575603414884222	0.012741775367437503	0.012525894847734262	0.011595123325534116	0.013815484574559238	0.012363293548360072	0.012241897362268397	0.012797787880929432	0.013330382547727549	0.0124422950132727	0.013079929864234875	0.011321097499019338	0.010885947404904995	0.012269380401089373	0.012288227748214926	0.013428411172148071	0.010455210430519633	0.013339870564825582	0.013495418498359833	0.01301854709315412	0.013221211384036449	0.012763671841194363	0.012986776268009538	0.012073347407531238	0.012263750932940179	0.013352181297156403	0.011503886819590905	0.013126729005951455	0.013847348504240313	0.01143603283384071	0.013466245389181343	0.011511778700473955	0.012910562906235682	0.01365837480256294	0.012036971501065126	0.012273068205969033	0.01192595548749875	0.013298299512744345	0.011967956321456924	0.012783726223945984	0.0119467395210191
okapi	0.012643709983386603	0.013549714366042933	0.012767849997059077	0.013020139696276991	0.011658843413561	0.013233903913261949	0.011151987108990437	0.013160129030656111	0.012795244494358333	0.011720246385199772	0.013384282262956187	0.013683668866143956	0.01293741526967015	0.012768103683554905	0.012602780551197464	0.01262534622270997	0.0128858223548427	0.013396193811855375	0.011055082262630765	0.013518977032005797	0.011967967020077361	0.01363649457652814	0.0124236076710804	0.013582265971972991	0.012396898097143127	0.01336356112858504	0.012461938467587776	0.01322552674140962	0.013447524286322437	0.012894339145198936	0.011644648187963338	0.013945182379634689	0.012757286215282167	0.013997554440101458	0.01134657310669402	0.012570445058794778	0.012202739755081769	0.013108318208477063	0.01352920750553278	0.012593668436496534	0.013126252870724754	0.013516907419450276	0.012349066204956363	0.012959771588882917	0.011651015603551737	0.01210511500873574	0.01289301304379999	0.011091438176678197	0.012626786509632362	0.012630402902387148	0.013161014008399061	0.012922744493150388	0.011352744861960832	0.011927627908620451	0.011855490056781706	0.012169627533438768	0.013251609867518353	0.012554302209776678	0.013490251781180287	0.013075590571081533	0.013184027848192097	0.01225569362679581	0.012949026753825602	0.01203112488179454	0.012694008237618775	0.012757025079587822	0.01328213121589556	0.012145527381488797	0.01178269315162049	0.012283573884053524	0.013940940738564778	0.013603760367123659	0.0129988839718587	0.012839152064872975	0.011565919330437617	0.012173219261370067	0.013655262299509972	0.013012027747618607	0.011962863580701087	0.011854945036392004	0.01404260834632751	0.012854235423786442	0.013572786479787073	0.013303379408464837	0.013866413741405006	0.012350618860524121	0.012739757835255518	0.012546503511037478	0.013326959398027251	0.011874873359481439	0.01262780662420717	0.011065937987925482	0.01346370955529845	0.012708839146865325	0.012304026937537628	0.012608032724284696	0.012775971267507368	0.013340865075229509	0.013609316283001221	0.012635251525943808	0.011926766257145447	0.012787422325165864	0.010658774034873537	0.013348536103007813	0.012426314762713496	0.013275358384589793	0.014582388143482054	0.013854205222903116	0.012229888377851977	0.01184876075525028	0.011720920256117434	0.012428441214338561	0.012874288333188823	0.012708544993108228	0.011593187138822592	0.013298137462593911	0.012443881146181082	0.013590172753442337	0.01155796521548334	0.013423846844518212	0.012203119327944333	0.013069299121270464	0.01212517893839088	0.014300132404259975	0.013022189328516603	0.013396933580347966	0.012658939605051059	0.013477256831139244	0.013377784020864626	0.013310574626687825	0.013218287662847905	0.013146889191423851	0.011496089135868953	0.011516473666785145	0.012796496775789092	0.012478565235494201	0.013398640409029024	0.012078224674976053	0.012502891314176826	0.013326485418547083	0.012719269983163481	0.011829953567460312	0.0	0.01209723649001787	0.013405972141012483	0.01240102821798125	0.013815692708538803	0.013056674810589051	0.012998845628901065	0.013823425908917567	0.012894846838754841	0.012429271632275262	0.01364546639052122	0.013695215736748801	0.012126451306631217	0.011436541619194097	0.012820666708472516	0.012858507475452736	0.012561299095556559	0.01347576909249084	0.012826047000849144	0.011997864457795071	0.01217874892913792	0.012533127172725242	0.010479237453879131	0.01306190395518675	0.012237707835741653	0.01268686678941658	0.012844390393519705	0.013605137383203876	0.01187792940386795	0.013842722419887677	0.013617271930374932	0.013658370063839876	0.01280842441419102	0.011952547872942127	0.01265088786553569	0.013629486217078015	0.012354730007437753	0.012855482963942635	0.012219164034421214	0.011022841518285009	0.01400975713648483	0.013004327103153192	0.014468705348497795	0.012826964962060379	0.01371134878433989	0.012999884832604846	0.012364398437920232	0.011391735300225985	0.0106765398665238	0.012978682997347559	0.013715338671859225	0.012391971871804469	0.012634150027551463	0.01305573497766163	0.012959332132993617	0.011617271863413053	0.011733749648367526	0.012294210913827975	0.012701305147791947	0.01287297047798144	0.012193075224315836	0.013886295090267405	0.012263637094373083	0.01204889926630509	0.012106228379812156	0.014408549793301605	0.013713969214662447	0.013184167347134483	0.011728316170501251	0.011964365619148997	0.012767917720865616	0.011698061157046014	0.01420435022528868	0.012336032461141216	0.012926836037410919	0.014043514339230696	0.012753629069604255	0.013970244506586236	0.012962094358009643	0.01307483518606858	0.012898452201286428	0.0122694703943695	0.012936716789089808	0.012136198355842242	0.013055787149309182	0.014622569047055597	0.011947139483642247	0.013544748444050314	0.012665301368626926	0.012894909194418722	0.01343501278657904	0.012844204290285204	0.012624153975840952	0.012012827598635376	0.013920776827891898	0.012721495257379818	0.01320387466123416	0.013338125604934305
