	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
ostrich	0.011903218889831795	0.013197916869800047	0.011699940025132026	0.012554172493118585	0.011573425821438256	0.012604918982998124	0.011329097154977914	0.012400346427583708	0.012142836476550845	0.01190280463211389	0.013024495937305229	0.013148903425642528	0.013132502032890216	0.013427928000145284	0.010990726544246805	0.011966259425447283	0.01233365297820608	0.013491803217936854	0.012591292876609834	0.013256991358536342	0.010000325635873199	0.0137437423071523	0.012022762366083524	0.013245901464531123	0.011898772787144563	0.01270474372951879	0.012031575501504285	0.012398197702762643	0.013455049537311808	0.012830474648057963	0.012053952481205272	0.013157539829510982	0.01275238136586241	0.012324961250030811	0.011861034963071908	0.012246370900445122	0.011952989552300284	0.012470649107835484	0.013116647017346857	0.01150876928182746	0.012236795657710218	0.013002525786192336	0.012857629425089627	0.012747488531729786	0.011992030813955975	0.012973465462734373	0.011952386161396891	0.010732904696551098	0.013048640246596289	0.011753330125580594	0.01290315523508202	0.011931650918673087	0.010699022165696346	0.01131472466919021	0.011684954329245784	0.011792486516871772	0.012317400959512979	0.01246520600049903	0.013154407627342388	0.012421624904554745	0.013127648021325504	0.01061508826186716	0.012295775648287996	0.011751127574458566	0.01229250378634935	0.011826570488447293	0.012690681092914071	0.011981748434022327	0.011067810018722502	0.01249735411646763	0.013071301837127325	0.012916198067651843	0.01269547812348935	0.012265444163892423	0.01210774898383769	0.01267671924929078	0.013188759774152318	0.012958548716990514	0.012697862104610292	0.010974071349552326	0.013544110333960201	0.010874593321328539	0.01327200395210196	0.012281406052383606	0.013765295398019428	0.011363499124487596	0.011536648378297177	0.011389816522550715	0.013127437769254218	0.012213428405934597	0.012209329479500033	0.012159799524425294	0.013420871818150472	0.011974250250106021	0.011139872316731046	0.011479619365502356	0.01250715798424058	0.013580473578029526	0.012972444016914829	0.012839261934851054	0.010912198038324545	0.012746273218669852	0.01205285476044073	0.012693628428045414	0.011156341731065667	0.012058680648712294	0.013016252964134119	0.012776546345459137	0.012226965295357849	0.01165450528226707	0.010804867203559556	0.011317110744376371	0.012088831085051679	0.011897552570511455	0.010709277430977812	0.013432473848957014	0.012461481322044315	0.01335519515787293	0.01135598606625946	0.011970858268325342	0.012293676446439184	0.013060161380382275	0.012609227411573387	0.014278707676278977	0.011628312507600769	0.011650412525111476	0.012941575365894157	0.013488463697534212	0.011577853426855007	0.01301451000405961	0.012671734306737776	0.01170909870485816	0.011060335823434296	0.011474793446345671	0.01130262066540179	0.012228073855640209	0.013229611860214683	0.012016666316254287	0.012763680910327231	0.01283128163721301	0.009978488852427263	0.009899002319766745	0.01209723649001787	5.960464477539063e-10	0.012765239160874995	0.011764272261991593	0.010421679392754441	0.012070408976364038	0.01270435963093229	0.01350327659727917	0.012498617277104114	0.01213560305288764	0.013542839710574127	0.013431647008114838	0.01183449418561884	0.0120229154921011	0.012253723237282193	0.011013495665556159	0.012089782357114507	0.013060263075067729	0.012617837507319173	0.012012464508405311	0.011697276131849224	0.012753928306140921	0.01218525238716815	0.013058880537439381	0.012643335403799947	0.01253968060621225	0.011842561388018804	0.01271431195687319	0.011188114463069429	0.012965640676583495	0.012744351470348365	0.013490473951912451	0.011649478826480179	0.01205877524406269	0.012621502266535124	0.013189213743167177	0.012194638525075203	0.01195325035899938	0.011022856224679524	0.010123646266928566	0.013750900191345526	0.012084049636880655	0.014237049719872809	0.012106219087793975	0.013490846119029174	0.012151966581758433	0.012339228163246587	0.011570679414810629	0.012051239335042702	0.0114292105810584	0.01291119139096057	0.012665771188446369	0.0130453831324679	0.012358788622428552	0.012602531551353062	0.011393745085692542	0.012895507609920304	0.012690341380914778	0.012261367031777805	0.01213905048918721	0.011859146201544237	0.01333069634223523	0.011678433410810598	0.01159284076840803	0.012275328313239795	0.013190780971785731	0.012743518332873413	0.012822782923801063	0.010900839871933072	0.010853424619893725	0.012253787702166832	0.01188572157598527	0.01338876096047079	0.01110062459679004	0.012857271405071306	0.013444312933956397	0.012784067346690998	0.01320487395969751	0.01219880894374442	0.012606428046571347	0.012559050841567578	0.012473978994269087	0.01318148909161027	0.0117513436281045	0.012782111012413349	0.014032839331919926	0.011249214199134305	0.013960011492849034	0.011453672079032782	0.01279641373386089	0.013316858877812738	0.011733650191847916	0.013060985033297143	0.011325872321555923	0.012818415450418414	0.011928619004974262	0.012531792186344455	0.012262512221024226
otter	0.012915195454661682	0.010776682673799397	0.01251911492863676	0.013727825792487158	0.012775434814265976	0.01347082506256337	0.0135742853503124	0.012584542205674143	0.013490746793912305	0.01340464204217944	0.014057463826615112	0.014187773808072431	0.013308561083141456	0.012922791645121801	0.012952930295806256	0.013299613133539369	0.013178656100900556	0.01341260978653967	0.013695789782089214	0.013978580742851566	0.013485306521974487	0.014047446817279471	0.01282894841298306	0.014055197955946619	0.010912068929216857	0.013407442329441294	0.013291346270038846	0.013268921237787229	0.012233931722988162	0.013469784672832087	0.013569719056430412	0.01354263631916006	0.012975289595260566	0.012832674813106239	0.01307394905889265	0.011897369905701824	0.013265230925818532	0.012485807656406342	0.014188049502805816	0.01394496968249894	0.0124417871874487	0.01285730496890949	0.013324473939238262	0.0140515229564807	0.01291123664495377	0.013471206259089796	0.013613170176962557	0.013100836296824741	0.01370574371110065	0.013460578101263575	0.013673130415168114	0.012523688012432447	0.013010373649076217	0.012908953451977925	0.012230099107449554	0.013736741835718016	0.012143536506598425	0.012679771356832143	0.010990700625160605	0.012757444699254035	0.01368676299344295	0.013075790778388387	0.013927738225399482	0.01231677809745581	0.012855909389036439	0.013655267464874657	0.013593457234271737	0.013000303697386502	0.012593830859213178	0.013645785727058221	0.012816222761759968	0.0139476546977602	0.013615348002052703	0.013047515103841006	0.013272418900595571	0.01321194438443906	0.013662963453584007	0.013643023648184552	0.01241294399046837	0.012685164961387399	0.013856547204833966	0.012997106661863546	0.014739521888121103	0.013757257049742138	0.014447390800081672	0.012948152042576364	0.011795834321238173	0.013395162755827528	0.014276721807073688	0.012955039358562124	0.011674894556422333	0.012371026454823115	0.013836080268134704	0.012070158652500806	0.012964137658141882	0.013049922666993244	0.012809761527129704	0.012293293025565078	0.01203621620474912	0.014082099383639262	0.012934654084206316	0.013468102294755115	0.012398273095552805	0.01298454689431632	0.013151170049881094	0.012672969252128224	0.013394269892542457	0.013029031249362881	0.013081167991916401	0.013591395100222982	0.012672325229584544	0.012757366449377163	0.014011861470856488	0.01385875160707383	0.012591821924790438	0.014037884381799828	0.012738060652145269	0.01369309538199196	0.012038417105296273	0.014169874957332906	0.01309093891744063	0.012519745669955323	0.01357702200569042	0.013407441946563696	0.011818829519956133	0.013871979155001641	0.013589599699509937	0.014021020870609706	0.011846004623238	0.013848309523653221	0.013697729029826394	0.012517545607113044	0.012986042931350344	0.012831606718717746	0.013137233964299642	0.013436597653868782	0.01424652349880715	0.01316237624894437	0.012823701430774154	0.013592811478425042	0.013258170772436127	0.012750291312235804	0.013405972141012483	0.012765239160874995	4.214684851089403e-10	0.013011607317184587	0.012993757529100581	0.013948847444966933	0.013078322075370971	0.013792711949146665	0.013238301108236303	0.013172584117540345	0.013595029111749517	0.014250474028666813	0.012505105256545013	0.013633025774462473	0.013492238300112945	0.012318810099661612	0.013295511610542599	0.013450206674728911	0.01418065719166282	0.012368817449916384	0.013553206376565218	0.012644193896136437	0.013135121947333366	0.013869627915620186	0.013549181010873188	0.01389445999006497	0.012626541389064052	0.014671098454749927	0.013399909883065471	0.013551080130849193	0.013604825037566876	0.013756045462499313	0.01322597086951672	0.013261455912539424	0.012988117998417004	0.013279614713654922	0.01319860060643964	0.011682512729089259	0.01322890085777951	0.012587434957743776	0.01359448428664054	0.013890147645259969	0.014126919706797853	0.012485342717861437	0.013451285948049568	0.014157619102723024	0.01369722654420628	0.013462562010333922	0.013388032426253728	0.01301982952903637	0.013767418298156758	0.013052102701690872	0.013472120940078068	0.01248326973921942	0.014045098504772367	0.012791881981496687	0.014108221999466944	0.013653918649609438	0.012801036233667525	0.013509468082598796	0.012658286617133101	0.012095677712803012	0.01373598299039517	0.013240144661008675	0.013554263144413558	0.014571464177213677	0.01411287441354256	0.013911382283643057	0.012530609509875874	0.01290697337449401	0.013288271149865201	0.01299266379997272	0.014149678595232857	0.013093618839744409	0.013206400725246011	0.01302173633297671	0.014008858813371716	0.013772045329229932	0.013259228267584088	0.012825629666953487	0.013578921690645002	0.012842466001139561	0.013815547450650188	0.013546258418392179	0.013049112873228545	0.014398787390680122	0.012907619178234344	0.01444117003644983	0.012259855658357556	0.01383439050397385	0.013702898611317326	0.011048911802776123	0.013919562306113145	0.012970095742076549	0.01334321678352498	0.013442624685912381	0.013338711023142848	0.012081095632901074
owl	0.011894936358089263	0.01336455949731064	0.012444500502937193	0.013376179191770138	0.012070950453907422	0.013663272094963565	0.011769056849522692	0.012946969026469211	0.013412810867896353	0.011586078732679994	0.014123730996348114	0.01348729454663538	0.012598235917228291	0.013527867670089715	0.011641884782761885	0.01250368786386456	0.013151003492457071	0.012642850416649067	0.012847804374234969	0.013567901518276977	0.01143265339418479	0.013908342340411368	0.0124494571987359	0.0135026705313285	0.012661763379709296	0.013046434324452119	0.011987199461821257	0.01259300819308409	0.013237663362756068	0.012854680638395944	0.01222577841588887	0.013460180217867707	0.012357641944111928	0.012712030361434232	0.011389666618057818	0.012787865393799802	0.012860110797251922	0.012854728901447504	0.013591646721502154	0.012745511464519535	0.013441660769718118	0.01302141290886366	0.013155023539133925	0.013636554312456693	0.012318966139459299	0.013167053556645512	0.011711727954781032	0.011914436284481496	0.013087416939601616	0.012363039485090568	0.01285401186254615	0.013248151794238418	0.011818743764585655	0.012386121699916517	0.01258347132556431	0.012430109236656035	0.013207424314708963	0.012317211493660074	0.013463666090328825	0.011110094364872569	0.01249409122104006	0.011914247495865586	0.011926901316935174	0.012322355681738846	0.012034691950019195	0.012957090684020251	0.01259459872434334	0.01241930507662744	0.012291815379307817	0.01237358317068765	0.011518111326352908	0.013392923397577281	0.012772002509377177	0.012641419746170874	0.012319148205824845	0.01189220129048911	0.013019202306535882	0.012224595607242516	0.013068678041501301	0.0100205293553665	0.013523004011182236	0.012095075107810804	0.013689951906965115	0.01326257383980461	0.013574989967962452	0.012547405045417492	0.012934538721381464	0.012558811464435887	0.013231904874665966	0.01217802693070304	0.012952067739865746	0.012373212378544184	0.012592070353271272	0.013348709814224065	0.011845201711430211	0.012416239470704707	0.013036006205521675	0.013193722510092876	0.013501722246225187	0.013294832791005741	0.010562816930336685	0.012654038893040166	0.012265336015768409	0.01291800684887783	0.012027808046467508	0.01359703050465513	0.013769883239413479	0.013662821803692516	0.013304737315572444	0.012072641934924156	0.012345576666617498	0.011943557571384999	0.013436721164054364	0.01252220932985886	0.011823189533671669	0.013840912214808758	0.012757810549431547	0.0140661298849387	0.012274851249624758	0.013540942613884874	0.012032037814522641	0.012433148962058847	0.012136364765411587	0.014425549596213071	0.01272863781336705	0.012395667937898886	0.012490758309344563	0.013022969706351806	0.012497728081898578	0.01354741183830181	0.013481341225551413	0.012148459402950569	0.011303887982259482	0.010440662317606868	0.01276475871215723	0.0129720161289467	0.013338138318936887	0.01260463768832311	0.011396300581978037	0.012991033298477433	0.012761629313955853	0.012078330700029167	0.01240102821798125	0.011764272261991593	0.013011607317184587	7.300048299977713e-10	0.012838806628998539	0.013002375801627561	0.012259679145234657	0.012949537182251026	0.012865763940111805	0.01239492132695633	0.013226612782109886	0.013552992989588217	0.011726148792327884	0.012006152553199206	0.012965373407227955	0.013195752752054932	0.012433675839017715	0.013799431443702865	0.012685000336584375	0.010447129002939455	0.012886130663406645	0.012623310480782404	0.012412887600817055	0.01251511933972397	0.012394109510978444	0.013045036463958088	0.012412330993900355	0.013619885356974466	0.012039197789594433	0.01299093151191829	0.013463272719223368	0.013448947383638245	0.013032988323212358	0.012108742566680231	0.012700438933770715	0.014190781265106825	0.012028253410586444	0.012585044969163947	0.01203542634667363	0.011362678315637292	0.014136713687036393	0.013171989081957682	0.014006002419182761	0.012021027456896927	0.013148299371388096	0.012413255458073424	0.012704276471654216	0.012637918534231822	0.011817584012546331	0.013405731986973144	0.013608507954538718	0.013229487920761255	0.013416438865605123	0.012174528087686591	0.012889333942768083	0.011760322579545679	0.012829247277091206	0.01256170126452413	0.012704454260719453	0.012373728711554774	0.012307821541667532	0.01343254051569356	0.0121331443703208	0.012769996554181588	0.01286001377320394	0.01416651730662559	0.01293585847078552	0.013327252814444423	0.010879373516113821	0.011884990532624451	0.012485820128269865	0.012201603087864641	0.013042189025639042	0.01262341255383152	0.01291781023723522	0.013820171612238499	0.012758790200489594	0.013692870270629957	0.012539778074992671	0.012419394375947851	0.012896673794956648	0.012956122403846495	0.013208863113301597	0.012513189313543265	0.0132820501956378	0.014028566484559118	0.012446126760335548	0.013974769017646322	0.012860024124365585	0.012869845189286164	0.013062662855009925	0.012929585666604832	0.013537978773130087	0.0117483376973304	0.012553159099436235	0.012126237136783138	0.0139049574345022	0.013407710205105023
oyster	0.012077044868451127	0.013721557983033483	0.012587883330287493	0.012870228065180818	0.01310164771653499	0.013350746095338777	0.013030496768566864	0.013128061631101053	0.013831206813432164	0.012999643507399168	0.012995047463274451	0.012626680144000906	0.012916468896713712	0.013685795572685462	0.01223291960834294	0.012305004482350777	0.012807771034865943	0.013111858550323858	0.012760712219174084	0.01355951763860018	0.012586567232952334	0.014028483936671388	0.01339406224617294	0.014049036575509665	0.012366666722097384	0.012813887190740511	0.013137591031689766	0.013512386660254496	0.014251247992556098	0.013527243303968173	0.012829118153318884	0.013368586682829434	0.01385277367827367	0.011751072796205403	0.011690553688093727	0.012193306817996057	0.013114156792781837	0.012883893843319354	0.013382988366107264	0.01247914210204702	0.013073325741298493	0.012917458116170654	0.013042206411083912	0.012825926071331541	0.011980300321564184	0.01222930815188033	0.013354882363723768	0.012786650464031631	0.013282067361596457	0.01272332055701919	0.013405983592578363	0.012040070283351917	0.013182276793344916	0.012251939428543529	0.012006830579296858	0.012573487825503198	0.012977356346629953	0.012930962483812097	0.01230169129931364	0.012992064997879908	0.013138983536808393	0.01197130307601075	0.012589574097512435	0.013269173439115744	0.0131533057265521	0.01317790118381717	0.013063632573866975	0.013054726570662938	0.012359428447735799	0.012744739044303384	0.012327256389071055	0.012739393469214164	0.01275474886710674	0.01322832122010005	0.012895094763679386	0.012620461190524847	0.0123683429915723	0.01306709589437311	0.012856820153582783	0.012286373009971374	0.01305784950378057	0.011538595603492257	0.013434279610859879	0.0122441816663212	0.013510801184281298	0.012110535786034611	0.012377873954861729	0.012847812346392106	0.013917305481280055	0.011815602906116475	0.013638410746560697	0.012807067747053027	0.013703720000196658	0.012907118014311538	0.013210077678838406	0.013022449504386335	0.013591815757932441	0.012720788333982285	0.013407890527605344	0.013752120992879629	0.011441317216513657	0.01287631595919998	0.013834914200323649	0.013562696241601746	0.012737085692012248	0.011664456822081394	0.013183479254396897	0.011868082914397293	0.01270198504361423	0.013401480860089448	0.01266478849121236	0.011451569131884356	0.01346149995409622	0.01303290004600001	0.012099005676306951	0.013837926739529969	0.013192899877201559	0.014268589635485709	0.012359900863210059	0.013403515681801117	0.012486287410431975	0.013299056810329288	0.013061836160738636	0.014325041197385409	0.012403578771039212	0.013007641109378479	0.012398915131329005	0.013369887599544932	0.011614919082920989	0.013418524924741286	0.012638421586278892	0.01184133669368672	0.01287032005902541	0.012586114824915659	0.013587044435487932	0.01309121572208021	0.013609107616666932	0.01240198615165399	0.012538617513277894	0.013580056176473308	0.012369626242559573	0.010954318367749526	0.013815692708538803	0.010421679392754441	0.012993757529100581	0.012838806628998539	0.0	0.012418497746247203	0.013571018364870251	0.01365565727401325	0.0132239207488001	0.012914319099607142	0.01330531666880909	0.012525596064441164	0.012872392061212353	0.013356195575111234	0.013029517728285622	0.011568062021494635	0.012499015010408808	0.012711281951922553	0.012560139860522236	0.012500491026526294	0.013299819296898966	0.01347043503662039	0.012798756602754464	0.013329860499685299	0.012325017576818968	0.013436668899921978	0.010941127923360933	0.012756215642952309	0.012012342434401085	0.013627304501600133	0.01271578844678156	0.013904622171230055	0.012731805606974596	0.012370951069340075	0.01298120515238726	0.013612768472986102	0.012364696669705631	0.012224335291452693	0.012421134052962777	0.012271426311768006	0.01395008640037376	0.013040980041026638	0.013689901196878386	0.013448458657392092	0.013366086236128808	0.013254231428734727	0.01286013454044322	0.012852200822479887	0.012087239336532213	0.012123205659293219	0.012587522585024536	0.013296242356480565	0.013572041652608993	0.012770867701018061	0.013251703486669562	0.01232992459313858	0.013637809171872302	0.013247745764783556	0.013435805980958735	0.012903376363127694	0.013218067297326518	0.013101167644432945	0.013396040357716348	0.012563698557751458	0.013183200179305084	0.014016231732051259	0.012849389333505455	0.012775221825366494	0.012500230110836664	0.012932194598023245	0.01350108723828557	0.01276670747734663	0.012531004712208686	0.011815954526373922	0.012926378460989268	0.01258511904629937	0.012875336174867325	0.014049472043047762	0.01214378549319237	0.013845022727745387	0.012408476151333806	0.01346837724032201	0.013814435904590229	0.013266654710649079	0.012970035147696964	0.014067698427492958	0.012123439878050415	0.014210032064536509	0.012175438575272838	0.014037121583598407	0.01341182547749982	0.01260888553503273	0.013053976367578594	0.013123440751486939	0.01251181431470823	0.01295048475075024	0.013501274387832522	0.012146744985630016
panda	0.011634522421287432	0.013684644751908125	0.012430382186225908	0.01210421536635916	0.010306032358112479	0.012374025487135676	0.012065508417349158	0.012643112500398733	0.011835953052685493	0.012791716887558327	0.013642282390776035	0.011036084653885914	0.013091884808485412	0.013846125793365107	0.012061325139605901	0.01202027531919337	0.013178821086165433	0.013909363302651238	0.01202111442311782	0.01118789859758111	0.011993958838837073	0.012784493869911184	0.013835062374519688	0.013220282684515831	0.012670004266866796	0.011587908622735914	0.01329506018637123	0.012237094758341482	0.013950379043056864	0.01147860158785579	0.012283654739150171	0.013767559730973135	0.012430378160700755	0.013999825490160853	0.01299519148047115	0.01323451558344688	0.012415483506754334	0.011291382147987224	0.010970353040636498	0.011599322404849989	0.013658921235307734	0.012870842064773727	0.012942443800430753	0.011653251399554792	0.012839168600190978	0.012662736397329994	0.012396432107491827	0.01257532153444586	0.013087497883989102	0.011416464724523883	0.011051702806074214	0.013416034074839663	0.012478050370558862	0.01307292876461532	0.01209151128739716	0.013327801678145972	0.012046295214537081	0.012123499504670796	0.012946940391016421	0.013127804245884405	0.01066145330609631	0.012411102474208064	0.0132081570008063	0.012729536219553311	0.010946640355592714	0.012732958978882387	0.013767658862859522	0.012058005513612474	0.012425448262895274	0.012288878473335534	0.013253518597572376	0.012719092358646367	0.011639792898180804	0.011776633585294858	0.012771415203530733	0.012257931894518287	0.01164549722791279	0.010476150429464724	0.012938175254548595	0.012963495774330399	0.014175493954028551	0.012466571125983799	0.012467998644366424	0.01161483120870955	0.013724102572356345	0.012824704827320333	0.01246739557435952	0.010218122749322132	0.0121584240364923	0.011533074805040629	0.011682853000256663	0.013264656548497481	0.012708017182303397	0.013234452759426998	0.012278195796568058	0.012990099941496636	0.012037706251336919	0.013671478262984036	0.01355078131704718	0.011640635559205874	0.011840212595365059	0.012812567483065751	0.013081828732730378	0.01278813211430159	0.011435020691596964	0.012077541164274336	0.014478213788269467	0.013858312221758462	0.013501494112597932	0.012623377802506323	0.012476425766594378	0.012339088028074352	0.009647570476639626	0.01062300009307685	0.01110637065257249	0.012577443139773834	0.011916745806775575	0.01292308140487594	0.012910111330952784	0.010276227896948131	0.011610834482105193	0.013271432630479219	0.011472422363630618	0.014349328402578068	0.013057028037377783	0.010610936045375415	0.012206272977801162	0.013439287531638689	0.012320899773444312	0.012719325865021862	0.011199036584818838	0.01304471157571565	0.01214085610023969	0.01299604568908362	0.012862706991425315	0.011701734140633444	0.011847191891400705	0.013068667416964356	0.011808531386307941	0.01337770465058066	0.012154612633787878	0.012820384611065999	0.013056674810589051	0.012070408976364038	0.013948847444966933	0.013002375801627561	0.012418497746247203	5.960464477539063e-10	0.012207512069705525	0.012399042083950405	0.012988739996831677	0.01223996447902456	0.0131466970882112	0.01261429588104517	0.01047145712836967	0.011911674367079787	0.013597821605690457	0.012568625283437608	0.013653806679753699	0.012807026314788006	0.013392781046878875	0.013280103920165954	0.010093304707077826	0.013431411166551612	0.012614966772406483	0.012966566420119112	0.013316547621244684	0.013413478795857445	0.012969217714860986	0.011161316630000346	0.010223786988732749	0.01284691479045472	0.012521041472129154	0.012661502488233091	0.012640522847024917	0.01100306455650481	0.011185224002886445	0.01401399504883394	0.012002557587264094	0.012220012664998942	0.012917106694041227	0.012277105424993435	0.013866791564193966	0.010556021853402278	0.012897011101188302	0.013226852052533884	0.01274744643002002	0.010926358707684127	0.013428900439500157	0.012932424660902758	0.012715241831443682	0.01320772893693223	0.014188601660226317	0.011393849519922672	0.013386695207523922	0.013390797851083516	0.011312554860661834	0.01067490429323754	0.012624037345334705	0.01186951276646752	0.012094220527064832	0.01270290590307279	0.013164095567963646	0.011542699231258707	0.01333616384997508	0.012223715627743293	0.012670184882035331	0.012492782419695982	0.011434804548097352	0.013232921852209116	0.012019593930923436	0.011276662670135607	0.013236753596594668	0.012826523482610978	0.014298408932546657	0.012768187534214546	0.01276981540209601	0.013305684013332287	0.011651827865998892	0.01338844089668695	0.011629662767878992	0.011822127321358537	0.012005908882106597	0.012570190461577624	0.011469366208059004	0.012559142624439992	0.011101649090973225	0.013937948111272918	0.012436839074479416	0.012885787195058817	0.012765803055124147	0.012688374754568535	0.011497785276398846	0.013247164716233795	0.012893115720811222	0.0124438075535222	0.013186194288550428	0.012781172419746904	0.01375736411197372	0.013048297458964561
panther	0.012636188147786602	0.012534105597976932	0.01251805530882246	0.011781993597156789	0.0105303337768964	0.013113919492310307	0.01216566777508149	0.012260803681967278	0.011668607075588498	0.011375743429269093	0.013897819599558388	0.013381690965975655	0.012803721704643188	0.01314255584754828	0.012801235682608592	0.012844573269316057	0.012539232709007524	0.013179746813063489	0.012990515432269168	0.011909958843116995	0.012016816216211559	0.012726259654399512	0.012942385456862784	0.013254880340169724	0.013272997614948	0.011599433521747343	0.013618864158352255	0.012536537539437573	0.013665886509332571	0.009903066908514356	0.012382337396959946	0.013538834196040222	0.011533235403749313	0.013459919387594277	0.01287060906541897	0.012449923880948472	0.011582850137998504	0.012157938285709663	0.01331549731643979	0.012634086074879466	0.01210871346267376	0.011921009938916515	0.01274432356997594	0.013695368739104527	0.013852495523348005	0.01382586468836196	0.011838849480641131	0.012427918731977633	0.01348525400357045	0.010203964915225468	0.013513763872625593	0.01386218692554737	0.011098198780322404	0.013168951170249313	0.01245646708526841	0.013761369143860756	0.010961714345700965	0.011667368322186535	0.013178612785251675	0.013246168412619587	0.011594735291214929	0.012793418269939703	0.01332556195023244	0.011915918162955261	0.011030244141693773	0.012391049133353505	0.01337374768215286	0.012318801800443258	0.012511174866874081	0.012685508000961606	0.013223484328906847	0.013693000696365807	0.012308219633957108	0.010940186501142209	0.013565628642382605	0.012946390821403276	0.012922586519456	0.012760428293016943	0.012929224857023384	0.012052054602506562	0.013456722097066592	0.013383127338582374	0.013292742913051008	0.013902625916509068	0.0139075321132273	0.013412467911549184	0.011954819119417688	0.011990940321298939	0.012436788690349598	0.013483681023398173	0.010697277312487517	0.012101029293885257	0.011717496725801359	0.01197237501948609	0.011294770659552257	0.011491837382313897	0.010988672599804992	0.0133873072105841	0.012290750895138822	0.012965933246887367	0.011288037979179773	0.013225494384972315	0.012672514242740867	0.010847028210406206	0.011466750923797484	0.013844378609929667	0.014102999702785522	0.014021602309407782	0.01339231017651038	0.011451208080822643	0.011849807805414003	0.013467844406455013	0.012972669806144192	0.010902496679490375	0.012077898959825388	0.013437140637007088	0.01114183396363372	0.013338264865003759	0.011941798760986045	0.012840360925140938	0.012774688957485507	0.013149726541090397	0.012066819435342819	0.014575981315789261	0.012776352137391	0.01259586353453529	0.012877847959290211	0.013622676136412808	0.01294341891909659	0.013492990936556317	0.013597225722698445	0.013473360556796217	0.012539680946347458	0.012645850087704535	0.012459304684910794	0.01119813903860208	0.012829837268265667	0.013399467393164093	0.012682627584128863	0.013349512413702962	0.01214375477738579	0.013526458881580572	0.012998845628901065	0.01270435963093229	0.013078322075370971	0.012259679145234657	0.013571018364870251	0.012207512069705525	0.0	0.012477510448891463	0.012351131049792121	0.012588075395774731	0.012930550632954568	0.013721347975798808	0.011731498839858096	0.011991987839526746	0.012906303211768715	0.013599273776426007	0.0129740279625416	0.013859219399044496	0.011677549362364637	0.012280612582855703	0.011723801916562837	0.013252270727007007	0.012497639552284443	0.012890719548528001	0.013635488402663631	0.013725714586097662	0.013184691527171334	0.01408140670074172	0.011738607770556131	0.012524748232303247	0.012723647981421473	0.013560521790622703	0.01348746869371046	0.01113773962229408	0.012590804225123703	0.014095488136969456	0.01181521499106723	0.01198060796214817	0.013064130712405659	0.011801468017496063	0.01348189594687001	0.011757238735354893	0.013143723071327657	0.01322805049991234	0.011785881753916422	0.01202139252187936	0.012326245716992671	0.012047156808097363	0.012680308401056259	0.013122214038238052	0.013667760903878477	0.01178404686900579	0.013931795105307848	0.013650885571065032	0.01206240942758361	0.011126211001665567	0.012502199346497203	0.012507514744375215	0.011997078749741144	0.011446169316581512	0.012826611801826135	0.012905013484475904	0.012522628444910502	0.01213387781276287	0.012053642803841113	0.014222215349923064	0.013985101877133345	0.01223547595536675	0.011900213645246495	0.011157136965873055	0.013915708360614912	0.012485620841736447	0.014007860795484854	0.013704984926246895	0.010990447096868264	0.013892354405934148	0.013109972657204831	0.01271669323174598	0.01189313456259615	0.012058425964042462	0.01371567883781361	0.012879424091969034	0.013628849269918409	0.012723200540067155	0.012896854903153586	0.014903521046013777	0.012609769116169319	0.013184595307379794	0.013411198685883995	0.01253315896375527	0.01157839154445076	0.012988132833122173	0.01273549678030055	0.010902541924844881	0.01349435923028653	0.013539215607052816	0.01434686846950972	0.013120754232511404
