	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
parakeet	0.013098907912161884	0.013837745192365181	0.011041543883651419	0.013741272183771828	0.010541140219593403	0.013388297571791656	0.01305305661144779	0.013049335499371628	0.013288200015114122	0.0123574071633476	0.014141228245876918	0.01248820609944266	0.012872906721828867	0.013772989286385137	0.012309822784744462	0.013303989928059862	0.013038577320023963	0.013883828293062632	0.012698191154940903	0.009129571184751321	0.012866217696029969	0.01251618673406886	0.013813249313951734	0.013261858728701894	0.013031119900756347	0.010123016181310222	0.01414205817522446	0.011884830018021302	0.013584980824883606	0.012098292753630797	0.011956297485531151	0.013907115818490183	0.013441561592642752	0.013396540266915127	0.013095433892215397	0.01299185549319609	0.013141451589411107	0.012296145481084719	0.011581109272272074	0.013480613681292117	0.013291180785855299	0.012896390971538593	0.012956890909006154	0.013068000526433143	0.013671922574641105	0.013273981227347123	0.012705007052469837	0.013580661535881455	0.013213644002000495	0.012287133201861294	0.012616709453513572	0.013905808308700657	0.013117964685038775	0.01360501743304488	0.012689860328604537	0.01355709990531893	0.01311755673085925	0.012374210169432041	0.013302688274537188	0.013649933650596387	0.01093915325816881	0.012898616531491767	0.013598993223587269	0.012851840106516249	0.011372251879619212	0.013573104326247708	0.01368983143629356	0.01245667438081178	0.01317725425862476	0.01307676418823906	0.013148134130819293	0.01245787556719917	0.012668382801585922	0.012422651240581572	0.013268412116505535	0.012678979823130584	0.011790037716863105	0.0116749413149723	0.012982605253967255	0.012450074051127538	0.01365645249402302	0.01307290954335093	0.013902165610776356	0.013492415809713155	0.01316145911462535	0.013014715390208273	0.012941022702548259	0.012749915762112141	0.012915109174871537	0.01312417007947174	0.012274063222488767	0.013236158869103003	0.012944741201958218	0.013911367827491661	0.012666036790684404	0.013418639887706758	0.012017786054392257	0.013053711722540688	0.01326163228584567	0.013089489409813469	0.012445303555297944	0.012580302595232544	0.013678833051658328	0.013341881354416043	0.011700583218244676	0.013083331602530423	0.014216491281127206	0.013359979119462384	0.013678413690104618	0.012354266827685137	0.013521170563887651	0.013581267212181246	0.012803668185256623	0.01292436980061222	0.01180711069198349	0.011455487330996612	0.012342661734871101	0.013887153120381327	0.012536552127771113	0.012912682934045416	0.011546472965687256	0.012917970413693285	0.013015447537893464	0.014658570411386353	0.013057595509355653	0.012468683143710288	0.012716173543722255	0.01392332104542515	0.012561695583989901	0.012093936123358575	0.01267372602982869	0.013743119153297966	0.013217619610603366	0.013355294685455736	0.012699251818349825	0.013487743606574218	0.013008676243651335	0.013437348518624818	0.01277740107339292	0.013302706649472333	0.013682454350897107	0.013798481570067588	0.013823425908917567	0.01350327659727917	0.013792711949146665	0.012949537182251026	0.01365565727401325	0.012399042083950405	0.012477510448891463	0.0	0.013109244229880827	0.013088958288488948	0.013409036828817025	0.01237895064455214	0.012898433212277747	0.012778270849054191	0.013684861709256126	0.013399194280643895	0.012435029670337817	0.013048610091536626	0.012978163290166806	0.013162126417189411	0.012687466796595753	0.013520800073900812	0.013199346558779744	0.012280828575996829	0.013011365756429078	0.01330314213705543	0.013617179099861485	0.012697630609372141	0.011877085318549106	0.01307923442970911	0.012129278339234679	0.013507945458120854	0.01307487915569383	0.012088627097158786	0.012496733557787156	0.014346062643695676	0.010308163081549688	0.012885379266126186	0.013437698005849773	0.013310819934144302	0.014209536679265299	0.012826761601272463	0.013332308824013515	0.013215608100692923	0.011034775329273099	0.012264124249682783	0.013148990782284757	0.013869745220386438	0.013490376340858005	0.013600150370473123	0.014306509694572827	0.01148476649187135	0.013638795213393562	0.013923837128423206	0.01303208285920834	0.012406507965995336	0.012931039395153473	0.012220236651219303	0.012757691537662779	0.013155759913331304	0.013363668435667502	0.013207199329358843	0.013797432850384948	0.01158259667721265	0.011723544385195439	0.01402257413247178	0.013620970878461482	0.013426490243904386	0.011985950524486295	0.012119295867169715	0.013670613651987336	0.012806035337839283	0.014050614978051252	0.012602237010215164	0.012762178373341886	0.013883175703745556	0.012761621622880952	0.01303594952387347	0.012524776088619677	0.012015067979277112	0.013172227259365432	0.01256499123987	0.013340194135796539	0.013907645554802681	0.011764715291809334	0.013698507281215693	0.013148731032502393	0.013058463437506128	0.013790068303693552	0.013293690020499254	0.012043936333645961	0.013371743213553394	0.013350056600852048	0.01305891787705931	0.01398741079307426	0.013488972666300374	0.013956229395547273	0.013563020656754042
parrot	0.013235567546788715	0.012390537566942066	0.012832288726314065	0.012084912801270404	0.011943030141538953	0.012141632447141957	0.01253708246030011	0.011364647000120645	0.012200375748672838	0.01210473291813337	0.013894137457795299	0.013657889078333619	0.013401729567016258	0.013313584442388565	0.0125887417386221	0.012864203981053432	0.012467359190654854	0.012909680989750438	0.013004223631472366	0.012751769991759098	0.011808963080225275	0.013229256380906407	0.012842865950100908	0.013277002026526158	0.013381470560850905	0.012277713079029955	0.012665805169298773	0.013451083887921114	0.012922793203512539	0.011687171347250341	0.012487611580597954	0.014043359500968437	0.011806920626335595	0.013696171799300973	0.012825573296427648	0.013040041610574163	0.013009072396636377	0.012780401721995632	0.013530551544496143	0.01262327450469808	0.01254255356834474	0.01132852705476159	0.013366683081313911	0.013785454257641074	0.01314268541944178	0.013313482244419236	0.013268365373384156	0.01207284534307379	0.013638874061192342	0.01123848422500216	0.013219745691428085	0.013344804502798333	0.012521568180215768	0.012977079101625348	0.012359327368959451	0.012577693265128477	0.012729730918343863	0.01278447013207906	0.012595222805781363	0.013002966501902757	0.013305988258857737	0.012308806160617278	0.013471528166405561	0.012457843259625035	0.012486269278218132	0.011902485802184136	0.012666972604182543	0.012164619125492805	0.012414476147246936	0.013016591221484268	0.012952881957109369	0.013831563669336754	0.01331484656246439	0.012414341303306233	0.012910933227299857	0.013250528234731582	0.013477762051357773	0.012616421999005225	0.013337850010227144	0.012192120008921876	0.013654476003649219	0.01316288381469868	0.012492293742364017	0.013864886406773884	0.01435178439944321	0.0125402010029965	0.013038999084416003	0.012599095336723128	0.01365562569555431	0.013446522351576158	0.012231477193826466	0.013022924850579123	0.012043327552038312	0.013073771251135863	0.01275813242125658	0.012414796444185451	0.01242547409508428	0.012968692580468275	0.012615760138461107	0.012304005359965706	0.012391755868674335	0.012910640688460413	0.012781327211628784	0.012441317228143988	0.012186792302492866	0.013618913159806002	0.014544459602225335	0.013942067454246332	0.01296249804041937	0.01288415052553443	0.011683104673887824	0.01299862183053129	0.013219554931981911	0.012555584327485759	0.011988645231410033	0.011294876847082176	0.012493411088190985	0.0122755497390861	0.012071339300010982	0.012597385185009902	0.012639574813553947	0.012271451531570342	0.012466680220667836	0.01362469998640051	0.0132015053071484	0.012810751292206235	0.013532230029121626	0.014002921039596222	0.013286021664415787	0.013353387145006963	0.01353535488459585	0.013643954682029447	0.012356147862912559	0.01261122383378287	0.013053266236190804	0.011990112365038375	0.01314240708734823	0.013504738454452275	0.012879422278844262	0.013753836534261606	0.011938858407917202	0.012666480017625388	0.012894846838754841	0.012498617277104114	0.013238301108236303	0.012865763940111805	0.0132239207488001	0.012988739996831677	0.012351131049792121	0.013109244229880827	0.0	0.01270854880440273	0.013044604038765992	0.012157056466620096	0.012607321335479024	0.012421863338502245	0.013198145074420617	0.012807961505025965	0.01250646065177165	0.013629460609572683	0.013377357596553391	0.012359544098956518	0.012317323061991842	0.013375253663904454	0.012805604892343123	0.013222405749449892	0.013222585525596704	0.013855457447501177	0.013119977395526243	0.01393232647376564	0.012385233713415024	0.013266130759534507	0.01313159617879582	0.011464639050118417	0.013153917777839695	0.012171329536442616	0.012807318356292938	0.014360496987218623	0.012447107972499165	0.0114892879133121	0.01282148208668369	0.011687494702218769	0.014106789734472523	0.012974708480431578	0.013837211176734254	0.012463576741409091	0.01270745415797196	0.012998328280328788	0.012591488937439561	0.012626370639226494	0.012669933893968166	0.013004200794318455	0.01375856796340471	0.012489044245962633	0.013877032389785438	0.013358043631831663	0.01215353653161719	0.012247130767957718	0.013049147188562869	0.013052931257707498	0.010869180049951799	0.012719521164059975	0.012641013864870774	0.012829178162181997	0.012706917018839692	0.01205952272456826	0.012573412584154555	0.014636804317824046	0.013656209729404227	0.013108937323352604	0.012699231977449422	0.012053623625104233	0.012645883215842585	0.012343046605774163	0.01389674422519962	0.013096774049904168	0.012928684520269589	0.013256732233297987	0.01373080481699519	0.011507048496929512	0.012821854896237817	0.013059770432786976	0.013299400302020772	0.012407979298380707	0.013286409897718487	0.012209385536298845	0.012809436554834274	0.014128518462292676	0.012860319848549486	0.011502663335432279	0.013009102874357206	0.012211226977285067	0.012560821661845053	0.012700958457909983	0.012216619197671485	0.012351534473945604	0.014153185488965407	0.012654092184558931	0.013541405276046092	0.013266591068122462
peacock	0.011360488767903364	0.01287557198754785	0.012260768022691498	0.013170836855895018	0.012212842683377509	0.012193368967499974	0.01082060759064166	0.012214827982732513	0.012872302178651745	0.01110968704727593	0.013167863962858404	0.012467436680572494	0.01301617123628051	0.013309548049003316	0.01189527526645794	0.012231680834015579	0.012688997315251242	0.012953139272937373	0.011830761688670328	0.012340366519754307	0.011988081923996275	0.012879994522963496	0.012231777052790455	0.013269973092596475	0.012300756107641673	0.01207318998013799	0.012404632955745913	0.011987351771161033	0.012384616229592235	0.012569305767494224	0.011126043698152559	0.013389136089370555	0.012136509262786017	0.012469034685901641	0.01229654441684726	0.012040979407326305	0.012552611873899285	0.0115302943194426	0.01253064636705794	0.011983078498744809	0.012392973037149375	0.01272591867862665	0.012061896620275223	0.013148154083216314	0.012834825272378156	0.012794741006538513	0.012655334863255556	0.011592207884003634	0.011937154870181139	0.011430538239315722	0.013115850719511322	0.01280331941993085	0.011496368811398292	0.011657630568467305	0.01182488745526105	0.012588449549547196	0.011706439546435781	0.01149348238992643	0.012659580842958184	0.012506611225890443	0.012604216455701246	0.011570108391510108	0.012636083135719288	0.011283757819633427	0.012246764967280426	0.0124368713279117	0.01230042182698714	0.011714129105418088	0.011566643886967556	0.012224030284284093	0.012394521609036986	0.01271689751256223	0.012562616407130623	0.010988531015007104	0.012693523803776247	0.011672983111955472	0.012221373978798482	0.012217900346876925	0.012675496097437894	0.011818045921498379	0.014096099757157053	0.012437316364672319	0.012805753514310262	0.01320055501475627	0.013613613531005622	0.011379595589829568	0.012251871034305245	0.012055430620606123	0.013192389668353663	0.012345625325962837	0.011716518860691336	0.011673064145759313	0.01312750279716678	0.012225915647902558	0.011761230663167657	0.01139932225173721	0.011964059741637502	0.012634491780325394	0.013195878148765721	0.012674582385761473	0.011165129722181042	0.012448417145424516	0.01128200062455854	0.012241746020181982	0.011890374742088183	0.01314851535903555	0.01372130789379949	0.01356421085349845	0.012877955024181103	0.010796734824512686	0.011538685402802076	0.011902918007606228	0.011825270630418667	0.011875696900783541	0.011629743858996693	0.012162867197763296	0.01215321113671515	0.013426745546770645	0.011679967116268593	0.012284959534154136	0.01138284862308348	0.011516264801981984	0.011992584937980133	0.014529074601688619	0.011915179710749624	0.012498742344823875	0.011930624641606005	0.013302315507757213	0.011896328980001137	0.013281836962079558	0.013041044566694193	0.013010206903211223	0.01205404519321702	0.011717647391199975	0.013151836271995301	0.011911226210831485	0.012293423238929407	0.01236447865402555	0.01176054037877726	0.013303422702744951	0.012186058329544306	0.012437622938949683	0.012429271632275262	0.01213560305288764	0.013172584117540345	0.01239492132695633	0.012914319099607142	0.01223996447902456	0.012588075395774731	0.013088958288488948	0.01270854880440273	8.429369702178806e-10	0.01167066673088061	0.012597633593830523	0.011443383512707373	0.01096447341063228	0.011901190852060284	0.012280491859139734	0.0129658407350055	0.01377469040269065	0.011722103313180757	0.011398891480080487	0.012157599457187506	0.012351163062337989	0.011751205629650803	0.01276327820343141	0.012882490336814196	0.012473646005796382	0.012810019229365966	0.013352658324038792	0.011616177520303852	0.012405783710672653	0.012794117492194113	0.013715059539739026	0.01338899837335529	0.012275735794739461	0.011716999871712345	0.013364325658374481	0.012482418238080202	0.01234361825511083	0.011556430994492193	0.011402673674196775	0.013144424221816301	0.01235141870631324	0.012802598679916533	0.011904657657812354	0.013523762748188436	0.0117875968369189	0.012088241575279211	0.0115453278533719	0.011086735343312046	0.011969943592767368	0.013382159192822502	0.012424060166915217	0.013308035735884254	0.01281272964526623	0.012093189135558104	0.011101227522804727	0.012696659721466916	0.01131776228625947	0.012478147856248921	0.012003060666383576	0.013103097935028786	0.012318750572822413	0.012020945638332113	0.012205053584253656	0.011320333525024318	0.013284480334355538	0.012746398745651064	0.010986690588223802	0.01174146256917377	0.011647417248236664	0.012681088391880133	0.009701221167525392	0.014227175558589635	0.013090933010004769	0.013302472041735507	0.013233304566442314	0.012528127538193434	0.012952850753499752	0.01188928034098694	0.012180843982914788	0.011788779309934539	0.010501339355559587	0.012964569318805432	0.012312146248416447	0.012010566824745099	0.013893815453229983	0.012365899376127603	0.013559779609242957	0.011385539317764754	0.012699063302201467	0.012776466538789949	0.012449964148847373	0.01345147529182127	0.01183813166720044	0.013140916437623218	0.01220500591826828	0.013352153314290526	0.013167431607921505
pekingese	0.012552501420430346	0.013321226604218977	0.012682641114861845	0.012967336861393688	0.012812714840969068	0.013827249269818605	0.011762721597417616	0.01257567408123643	0.013877146071887366	0.01082979224491813	0.012747008518716074	0.013268917177644233	0.013083216225005644	0.013934204830506195	0.012198771835737445	0.013085257009820956	0.013745598756288682	0.014173472473450294	0.011946128969970929	0.012970507635369721	0.012881458551818657	0.012788170244778003	0.012531789058784604	0.013419898183653625	0.013070466614617565	0.013407653114118187	0.013709765653197512	0.012209167094212405	0.012698990508694073	0.01248995207120851	0.011574903720579106	0.013636003545960264	0.013298859773243233	0.013732990891169939	0.013314959823935655	0.014008997130438336	0.013196974947098568	0.012339983107937451	0.012281082030157266	0.013420066594471718	0.013369859480006276	0.013405019861638333	0.011783127635683297	0.01332453694310547	0.013781818184370007	0.012901655671867678	0.013502701924278448	0.013225749089510798	0.011526233003301224	0.013240119726000641	0.013133394100224214	0.013508474754700066	0.013229080129468192	0.013214242219556574	0.012501961571346037	0.012652790639885624	0.012920777402468015	0.011866417246021454	0.012513986385454156	0.013201167450028172	0.012865260400166258	0.011293838298994415	0.013425214183129681	0.012355925373290902	0.012884807753496246	0.013703799715864256	0.013115721867895868	0.011503351512577349	0.012105040457280059	0.01270530632661817	0.01252618052825346	0.012872098782397558	0.012106995577872941	0.012506084309329773	0.012597786784984875	0.011977380602022795	0.012170812741773342	0.012123162941508019	0.013566572997663975	0.01219284151992114	0.014124396412184534	0.013078194023157838	0.01402663901770313	0.013658637568848777	0.013480773195326853	0.0116960037912852	0.013004874064010838	0.013175661442079411	0.01301292946358785	0.01242204499407509	0.013274090377439225	0.013613613571318833	0.013404024485652833	0.013441022046685984	0.013333658569330144	0.013240402053775382	0.013107644543885435	0.011767752198867307	0.01327347541475966	0.013304115517818819	0.011927932273604667	0.01274081418683753	0.01220473491651994	0.013761160291554775	0.0125073902909728	0.013653144074121193	0.014251779307638282	0.013995187270493583	0.013878222223164172	0.012069755175041047	0.013080161274061903	0.013182473774746215	0.0124363300558736	0.013159627096733335	0.012413576295779155	0.013146998634331069	0.01173674057467581	0.013254388432849061	0.013803145954091147	0.013105882008510282	0.011832521257430744	0.011012894012567274	0.012797781335097338	0.0140039380621618	0.013142116385317135	0.013049566216532173	0.012432389796487957	0.01450367828893524	0.012328434161749868	0.012752935494549618	0.013647806146801713	0.01387883787981959	0.01246175334709699	0.012141786609602747	0.013482219487665014	0.012924536792002101	0.012539925932996583	0.012952841750629978	0.0127222434126006	0.013231601699535632	0.013323363614467804	0.013489316062649344	0.01364546639052122	0.013542839710574127	0.013595029111749517	0.013226612782109886	0.01330531666880909	0.0131466970882112	0.012930550632954568	0.013409036828817025	0.013044604038765992	0.01167066673088061	0.0	0.013298921255977545	0.013048089469901967	0.01135263896556195	0.013793697742796835	0.01270581562990684	0.01340585200310229	0.01428142186253304	0.011145413973222744	0.012003581351968806	0.013382945690773458	0.013007374048022585	0.012378628068255938	0.011861475059025945	0.012654921724699121	0.01344978858816889	0.013462583166769739	0.01336638511421021	0.012335899382994942	0.012577659166459216	0.01353248214499746	0.014251746410279827	0.013118032860616807	0.011774711766604593	0.012502998592730097	0.014884342708171265	0.013195734604592677	0.013055566701440818	0.012866663442241116	0.013328843508494422	0.014585577917999335	0.013228626778706289	0.013471181085432066	0.012660239815446346	0.014015751187253213	0.012572594223132111	0.01279046219318672	0.012606011465213968	0.01191069454902784	0.013342520023149675	0.013900676012758694	0.013083758725306214	0.013836643521563734	0.01399730790031543	0.013209024639690904	0.011404818504479235	0.012550956738821077	0.011477824410748332	0.013541964122828593	0.013185306192670046	0.013105362262421608	0.01335449725910384	0.0129334687667257	0.013317174777561886	0.010780782936810224	0.013610972243354426	0.013860706478774664	0.010456167547291808	0.012824598306295606	0.012517925003303312	0.013554530915834879	0.009603651036790424	0.014392480287751523	0.012856628481004308	0.012797273657157007	0.013582406421043034	0.012375245549085897	0.013346726261442338	0.011846713050255612	0.012689762402504502	0.013432534411838832	0.011538470152322655	0.01333459453653482	0.012878112789685973	0.011566468078672176	0.012941960654293459	0.012774537987558282	0.013790325466771804	0.012907697871640087	0.013464180253835336	0.012253930148117535	0.013537163874422603	0.013033694787884336	0.01324732767828805	0.01363912620598287	0.01306180687190555	0.013264850317844672	0.013983275056891582
pelican	0.012026840049421696	0.013660040417177211	0.012078657857737065	0.013225734821691155	0.012521254283218436	0.010751378626734507	0.01281821867927646	0.012156807121972283	0.013399192199355925	0.012628119644975835	0.014415450408955154	0.012355126025993758	0.013314150918945626	0.012994135588889122	0.01224285296413959	0.013077292067296757	0.012281677154235181	0.013040991025760552	0.012711841946879625	0.010924300099818627	0.013385691396282881	0.012925095716639898	0.014118832408237915	0.013422733496146175	0.013144666114902486	0.01213024186970159	0.013845771852660085	0.012939324631315894	0.013889223090862044	0.011854049046605308	0.011862172210980227	0.013135883563767745	0.0128836784779136	0.012891081036049745	0.012886999624581062	0.012846846409693222	0.01359098611726717	0.012732582620360556	0.012243831973977706	0.01267257683548858	0.012682138482832164	0.011745428031109128	0.013890158177217582	0.013430052870784095	0.013796649022471767	0.013802517779633244	0.013120463743214107	0.01354352406286347	0.012088337258318493	0.012017942537666353	0.012492302648866305	0.012534601030720752	0.013346097950537893	0.013313422924391353	0.012591955091551537	0.013228142538432653	0.013397641659061084	0.012115242479103871	0.012337277154704616	0.01320105938342606	0.011526612694971293	0.01271990498945921	0.013588401800299844	0.012490257040665677	0.01275641669381189	0.012526541876303744	0.014263554740646077	0.012317600983341899	0.013508790287315973	0.012879272964123443	0.013933721487341582	0.012014679895664113	0.013321186002769419	0.012816401347559778	0.013258879874377768	0.012963006933588917	0.012194988707405019	0.01174969985145395	0.012639016689036059	0.01320482459838394	0.01349609736592059	0.012764259368298668	0.012180034641859589	0.01310525839877538	0.013758531609459512	0.012659448672440083	0.012737377529042146	0.012676375366530102	0.013116769168235733	0.013295644989195651	0.012590193886784829	0.0136450871098899	0.0128715212780109	0.013328481976042588	0.014039769298161002	0.013667873826245246	0.012105458292558005	0.012500960932441305	0.013771509052997809	0.012742885600313869	0.01281135569228948	0.013339473977516876	0.012770672256573721	0.013047828263504615	0.012714816612206274	0.013037998468901047	0.01389061496043984	0.012787528548623328	0.013219613709801941	0.013422903748302911	0.012935040052560685	0.013092097070015338	0.012945680813563287	0.012800624243921446	0.012623428461500314	0.009728042067175533	0.01355685263620735	0.013817848307817569	0.013740373717809522	0.012532002016885209	0.012077643580979704	0.012957630059860776	0.012834503577159888	0.01366168886240335	0.012629945425438032	0.012299291357814686	0.012150438984351255	0.013367751328118703	0.012335094672488046	0.011854330945299682	0.012344353706259812	0.013121396501467555	0.013619375590469156	0.013411528725990758	0.013728311816543508	0.012393534513497222	0.012064529083738085	0.013972542351767625	0.012380826299694897	0.012937320632446429	0.013587739510014239	0.013095592143032074	0.013695215736748801	0.013431647008114838	0.014250474028666813	0.013552992989588217	0.012525596064441164	0.01261429588104517	0.013721347975798808	0.01237895064455214	0.012157056466620096	0.012597633593830523	0.013298921255977545	0.0	0.0126834632768638	0.012640895084850083	0.013243963553962504	0.0125260266762211	0.01329096600147831	0.01365034316578162	0.013710594224549037	0.013776258784229802	0.012285671477357644	0.012868746524117038	0.01278563524046277	0.013394702546158002	0.012708022986904157	0.013415961316982925	0.01194638264921697	0.012930043796390346	0.013252233653902263	0.013510779923632827	0.013044950410963594	0.011720785601824754	0.01285799165608807	0.012678694229285708	0.012649400466826626	0.014022347512382492	0.01277074737058832	0.011239764854301304	0.01362628421863537	0.01303856512615622	0.014403094433902109	0.013063602573950596	0.013475009449210696	0.013620801614188195	0.013142724833545328	0.012034839582861832	0.014391998937769789	0.012660303625149492	0.013061474484074792	0.011876844768226827	0.01228490749546115	0.012761086926697146	0.01283766604679404	0.013342251640699757	0.012083564389020524	0.013109644393690707	0.012943976728897657	0.012722593614664665	0.01204765268396895	0.013379366767272048	0.013965953734567254	0.013000809330084195	0.013893016648582963	0.012754404814551024	0.012553474593725474	0.01380256284732927	0.013307495604336743	0.013037632095598961	0.012510177509382108	0.01280701748232333	0.013912358526829403	0.01284111385275258	0.01425990957612149	0.011831942601011997	0.013569944282028713	0.01354890627372652	0.01253871324911834	0.011982419495100906	0.01247264956068864	0.013104652748484854	0.012973131168313548	0.011881887101892757	0.012201120071259059	0.013566387206638197	0.012544191702740758	0.013691152644648657	0.013146230851639929	0.011683095577497164	0.012749423506751621	0.01349937783152376	0.011943442647172786	0.01305603940273773	0.01206252589273317	0.013275299655789505	0.01323455473956699	0.013398200225091946	0.014223983117174023	0.012785428573288344
penguin	0.009507995745781959	0.012441833013523695	0.012237715450506606	0.012609380034384094	0.010629688880069911	0.012195564520670379	0.011326903507298132	0.012856225782025056	0.012065547069244714	0.011686018456769467	0.013449013330542697	0.01164243668665455	0.012738344359928173	0.012860538139311485	0.011793000678141692	0.009594150750337337	0.013214688169486405	0.013401825318699467	0.012348699457403155	0.01209178893187402	0.011466959858028552	0.013488644885386489	0.01306688355306064	0.012861586989137856	0.0129725992933159	0.01166409405266407	0.013027173697580814	0.012029498459881806	0.012612935182964642	0.011951376021756244	0.011732955584768959	0.013562199709991493	0.012223289179881705	0.01346566511907516	0.012572786578419714	0.012148790023857086	0.012708023344645446	0.009940770742929013	0.01208579923521469	0.011369912409974396	0.012497813930937398	0.012573784170579494	0.012858963586698656	0.012553017803564975	0.013123079043209038	0.013064414703742349	0.012446320039879506	0.011120984147532811	0.01218779264910246	0.01126008097192273	0.012180589168643842	0.01305417676044679	0.011260668833237125	0.012411255632585726	0.012292714994318752	0.01269736822420288	0.010966628839362143	0.011905059565156145	0.01340882190541761	0.012126578652767112	0.0107639667274335	0.012489883369033235	0.013940628876822434	0.010450192971795624	0.011145049092725451	0.012653886427851334	0.013477163211503251	0.011926685026923269	0.0120668501362139	0.013145371772329157	0.01347400365347944	0.013165999150057459	0.010281089819315501	0.011464305872906587	0.012581936362067147	0.012954196683576452	0.010704778720773009	0.010547764850311942	0.012579492852924045	0.011868273113459473	0.01376345298146479	0.012830454784415597	0.012823815382815247	0.012158935239148032	0.013549649118056378	0.012365648398038633	0.011544702973292152	0.010530411501215014	0.012543827515819261	0.012316965727954522	0.010713174791849061	0.011795435732855204	0.012620473851406664	0.011607415681620185	0.011378562805245497	0.012443431426377195	0.011394146114706042	0.012979079570677567	0.012417196999633007	0.012051930358918045	0.010608441420855813	0.013167360462315975	0.012055641849351767	0.011721501951723792	0.011688978637126968	0.012434330180492125	0.01410475347980121	0.013918522630292586	0.013509042054568647	0.011020907474628201	0.011346569037668574	0.012016945497638964	0.010708578310887278	0.00997349013223791	0.01064820986061141	0.01279454520158309	0.0119222629001356	0.012738715834972568	0.01201376167014369	0.010759452774741858	0.012386960865235663	0.012846984252034004	0.011764954283796954	0.014248219972761473	0.012835687021295361	0.010701679652962783	0.010049590289065848	0.013170724181555531	0.011665566639532105	0.013498025994183654	0.010995298381752778	0.012894446634564193	0.011935028395048118	0.011556397442975631	0.012358120996390045	0.011036056563602775	0.011367490060190968	0.012252035002080648	0.011096974303327328	0.013343891571902126	0.01209880077794636	0.012636747335258254	0.012126451306631217	0.01183449418561884	0.012505105256545013	0.011726148792327884	0.012872392061212353	0.01047145712836967	0.011731498839858096	0.012898433212277747	0.012607321335479024	0.011443383512707373	0.013048089469901967	0.0126834632768638	0.0	0.011417011617653999	0.012885207923678348	0.012069596083658277	0.013010336814922608	0.013323326762379661	0.012438570152940203	0.011481709538289126	0.010677429179254986	0.012516657152448839	0.011465496830126699	0.012573812777150592	0.013188618433184552	0.013391372093139458	0.012964941588428158	0.012552822395084713	0.010471603848116264	0.012377772966616513	0.012337583425583755	0.013216483371055904	0.012946462602560988	0.011418723469998717	0.010908298513821042	0.012950410723774359	0.011996796881035563	0.011820477248283796	0.012520589366917008	0.01159890937771415	0.01270778932468615	0.009547268692629238	0.013651503052754851	0.013016950002746518	0.012960439729639749	0.010724824142325739	0.012310656020617738	0.011562638411600852	0.010796010656004664	0.01277111351761162	0.014041057032041847	0.01192442998898297	0.012630534252041574	0.012626224245778604	0.01083729889855321	0.009655042994396158	0.012194491671590028	0.012304354238049155	0.011792568371879584	0.012010991773020166	0.012548069864807165	0.010570628131694024	0.012758354467970521	0.012112112548307203	0.011505315157162964	0.012948913827856932	0.012130963722106267	0.01244561539779014	0.011898571129798424	0.011510558552022907	0.012985885150661285	0.0118951032678691	0.014383638529214558	0.01322587745007178	0.012031978892571122	0.013149187586619189	0.011577667040836402	0.013198901582225133	0.010128371665458567	0.012061648483566136	0.012295863370235728	0.011283836053462736	0.01166358962627879	0.011944372428493362	0.011314953340520763	0.014774231257136578	0.011194129291696473	0.013581403814060422	0.012094143474318914	0.012608456316265037	0.012148173846076587	0.012671308669197533	0.013045554107420492	0.011846186092734596	0.012295893683768804	0.01290561732965255	0.01330520088978098	0.013232563010104496
