	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
perch	0.011827532037360927	0.012768266971581009	0.011354369087870804	0.01212120423409631	0.01057572918882453	0.013002739292211095	0.010704502842057192	0.012281421491014466	0.012564128423312787	0.009191037255770333	0.013762539744610813	0.013126118839845338	0.012008856422157117	0.01357023274865437	0.011558104734147402	0.011984685539913498	0.01280036692882635	0.01325102657590671	0.010639352723735786	0.011996707439458677	0.01046016422729412	0.012929145203769133	0.012014337643679889	0.013313148699246498	0.01286649571833292	0.011927154901263243	0.012458892018071243	0.011290091309762164	0.01291209396338231	0.011785357800082488	0.009991170815962925	0.013498981386590581	0.012149738281928097	0.013267656400444921	0.011397566047518199	0.012140032231373395	0.012116312456099669	0.012469827258077366	0.01230028376221051	0.012400916067327737	0.011666627638352576	0.012589597491929417	0.010829545446074632	0.0124306254466318	0.01256292593935153	0.01239439236461176	0.011553161221769873	0.01039151862617798	0.011155623963433501	0.0108703167158188	0.01244004860957954	0.013306205571150758	0.01123804466631382	0.012294951418044662	0.010871940464696542	0.011161636482688525	0.012140746691083098	0.01091692008316652	0.012470193406894736	0.013244249020211167	0.0120646854292071	0.011309076075747897	0.012029896370479982	0.011366192160060677	0.01119507643183729	0.012622440892355737	0.012325076606028282	0.011358478177469796	0.010684940376404217	0.011671234312002409	0.013681216316608355	0.012890987949781363	0.011245368792517814	0.010838124583947461	0.011151863234037157	0.011763986469808953	0.011904619884746604	0.011787316209183454	0.012725197378822556	0.011362182514546857	0.013532185348204334	0.012483398155601913	0.013238219446129249	0.013091761784350321	0.012904933549988989	0.012442697670417151	0.01089789553337051	0.012342877576845285	0.012310715277764587	0.01190347528192516	0.011449078147514695	0.010481448919989193	0.012546213011513437	0.012148517519219065	0.010828233412370604	0.012117954143565948	0.011313623366298247	0.012522062703494131	0.013225199841717914	0.01283686638279609	0.010684907295829556	0.01198288791227591	0.010426797273697053	0.011999683668208395	0.010939713033745255	0.013232719585872396	0.013798006685249425	0.013707064061389836	0.011903723576933947	0.010726662149356025	0.011207954733556012	0.012717553743188949	0.011710057784172731	0.012033937111527662	0.011749625723473432	0.012787144947444875	0.011556510269731505	0.01378744159481155	0.011425077694195384	0.012698300391518747	0.00997746163877358	0.01105653135855328	0.011249817980052913	0.014162641858319948	0.012239135422713893	0.012538432302394615	0.011252434716077382	0.013079624609877874	0.012484391197661267	0.012204220799641485	0.013140989014209318	0.01347860236742599	0.01068955827850459	0.011525885321649283	0.012509543554480258	0.012711102729848052	0.01306545949928468	0.01200154824132994	0.012317623285303208	0.012572422503632903	0.012288779233445714	0.012034795889852503	0.011436541619194097	0.0120229154921011	0.013633025774462473	0.012006152553199206	0.013356195575111234	0.011911674367079787	0.011991987839526746	0.012778270849054191	0.012421863338502245	0.01096447341063228	0.01135263896556195	0.012640895084850083	0.011417011617653999	0.0	0.012643392310090408	0.01234262037601759	0.012019693362043832	0.013194499964009088	0.010786286111398233	0.010979964052960528	0.012137876869878623	0.011777911553952032	0.010349996816176073	0.011579693323201846	0.01190283972846784	0.012465872224922894	0.012809555549318057	0.012708963589685447	0.01089201890269504	0.012603126329578558	0.012640323839394185	0.013211627541008731	0.012196796199660166	0.011119926649757805	0.011566673144898761	0.01384253697365073	0.012197234906318919	0.012586092028556102	0.011602744684482375	0.011309346918706411	0.014250410539606701	0.01192831038010888	0.012849580715200024	0.011337323293374073	0.012359200620045998	0.011769232383387921	0.011816979377372592	0.01099719389248297	0.010717323554456728	0.01259161969896514	0.013320859803260832	0.01204070325772011	0.013404245272810023	0.012640537415528352	0.012357058985553969	0.010312410485323172	0.010477397430451434	0.010857162588218233	0.01209620488858008	0.011654882117196468	0.012115386333373232	0.013374370858938554	0.011813957691011796	0.011108462553912764	0.010491930614210148	0.013639551030477736	0.014026689476177913	0.011032694565537375	0.010743665481536298	0.01136068042816984	0.012275837326216166	0.01054715799822305	0.01344816136905544	0.012007124752315683	0.011655718269429858	0.013465426156007196	0.011968743549837308	0.012902011245218854	0.011488886198106521	0.012119987037383713	0.0120053065563611	0.010248358299300521	0.01370281092228663	0.011233180027691818	0.011556188422781609	0.013546814747774121	0.011715981735093674	0.013086277604703545	0.012360706879487815	0.012549264726916243	0.011801668570786765	0.01242692233097089	0.012698353482912315	0.011498041310196183	0.012538216944428868	0.011599498866135462	0.012744154455821293	0.012853245909865975
pheasant	0.01217770376006675	0.013756313084724702	0.012163431159953582	0.013273162318334666	0.013033712756450646	0.012593204748817097	0.012179433821821975	0.013453365057532201	0.013353997574720883	0.012632928439590272	0.01397927689710859	0.013402407111351173	0.012807133653954377	0.013549853996201882	0.01207886345389229	0.012480830612907407	0.013272004215812538	0.013394939464075105	0.01372866662772788	0.013820605224568294	0.012434407680381503	0.013873811263516106	0.013422954525070323	0.013539616530483786	0.013315225486770586	0.01370630837455277	0.012652520841728703	0.01329174629237554	0.01377000817366181	0.013209420174690432	0.012373992799191129	0.013095890897702111	0.013030069021098547	0.012862635386828742	0.012558213356976737	0.01201467910455644	0.012764716056583962	0.013031385932119492	0.014078180300117107	0.012556329731732459	0.013024562596457527	0.013780981723474552	0.013456453697156706	0.013873057599608279	0.013217016433490042	0.014295210504131788	0.013279311220803065	0.01232732369874499	0.013199434182174365	0.012406262453320636	0.013993344121764147	0.012882437881324274	0.011526281688077315	0.012968637265287216	0.01267744147598883	0.013331662059432904	0.012766495898607476	0.013071093636935949	0.012778982773188537	0.012233493895119716	0.013033856554908057	0.012728034842942713	0.013041317514109363	0.012907562950013234	0.01287533023991114	0.012912703277812076	0.014208651441579854	0.012975379182348647	0.013055356837558452	0.012800593484445198	0.013802644363592997	0.013399981737671075	0.013416119827006374	0.01243649168408917	0.013789282970063686	0.014136792255219409	0.013617707406163988	0.013644688233853454	0.012559157439716613	0.011989092173314815	0.013134806477989487	0.013171880439006427	0.013768992607848576	0.013540258422785478	0.013234970568653913	0.012775699816723876	0.012666178528657692	0.012378761194502454	0.013508394968146145	0.012923841483984884	0.012778840869672068	0.012484799529917054	0.013597659623075537	0.013216469750443167	0.012811915253614265	0.01281133951510741	0.013299017251246098	0.013496981083079965	0.01396271204616612	0.013260588117434595	0.012257630683735057	0.013558651396082887	0.012502673220186564	0.012893967790563864	0.012493431289824462	0.013539870262228724	0.012398946273079938	0.01286036910120229	0.012826934451009289	0.012529920389302663	0.011976496416563471	0.011177005592480829	0.013712576663631355	0.01208953013555298	0.012520236785226273	0.013391041967656014	0.013106689287792137	0.013863520699846098	0.01287334705122261	0.014102548907659069	0.013524034563266134	0.01369680438736042	0.013295063011430592	0.014738839457664752	0.012225544123394645	0.012888586918411785	0.013153405378314527	0.013275465556451333	0.012268232057575292	0.013729278797966735	0.013826237321735579	0.012797769148375805	0.013368669586853225	0.01191030183554769	0.013452335887038796	0.012669134975357203	0.013561168923009105	0.01339957529358214	0.012494247480905971	0.013315630181663912	0.012883942709332375	0.012013348972908358	0.012820666708472516	0.012253723237282193	0.013492238300112945	0.012965373407227955	0.013029517728285622	0.013597821605690457	0.012906303211768715	0.013684861709256126	0.013198145074420617	0.011901190852060284	0.013793697742796835	0.013243963553962504	0.012885207923678348	0.012643392310090408	0.0	0.012942080542921874	0.013045336498435318	0.013658047243284345	0.01341167898458811	0.012916692253165439	0.012832558552005303	0.013877402214572036	0.013177385085398667	0.01384595799356528	0.013050885466965843	0.013451834064500097	0.01227128827774334	0.01435136740003213	0.013107643015128538	0.013301641833431379	0.013088594351885308	0.014037942662398304	0.013111110094956469	0.012798740098946075	0.012774691091523033	0.01316240557481155	0.013795642376395214	0.01221096216778688	0.013217561866047667	0.012301511050846814	0.013672783918685379	0.013219217394660844	0.014198610248921462	0.013771027147818322	0.013570108884740481	0.013227655784854188	0.01267756946000053	0.01202856587091772	0.012065956855885003	0.012929140426040115	0.012581005180648773	0.01258619626639081	0.013945153745761552	0.013046477788900904	0.012835671067441067	0.0122532907368198	0.013319890706170371	0.013512686663142797	0.013370155956258503	0.013307836198800558	0.012905569138400037	0.012921631326351515	0.012959438449232408	0.013114399005963933	0.013217389658298552	0.013999140298048303	0.013392131463828116	0.01266636100364027	0.012878025422742802	0.012252005958854872	0.013864219809311495	0.012413479296741376	0.013983079608292627	0.013232368354760236	0.01281152498309239	0.01304347399319502	0.01376874889176855	0.013225203846335005	0.012666227747625085	0.012669217242900923	0.013856398004666004	0.013090973255364808	0.013656052255009241	0.013166516310812153	0.014007646342150777	0.014593189795922855	0.012257379997947286	0.014499066374898464	0.011758881704746111	0.013335737788911872	0.013510886850285654	0.013304743709012572	0.013448240471987198	0.012837712361077318	0.013174861794682248	0.013903852432720923	0.014587161011035991	0.012691374367575756
pig	0.01190989800638977	0.013478764032075484	0.011451492292472627	0.013077926638858293	0.012249575595249392	0.012635871794025326	0.01150249390215306	0.012020542287423563	0.013381719912993023	0.012196661361236786	0.012990215767451775	0.013086943311924372	0.012567763407339116	0.013232531485401575	0.011010616078578197	0.01235097628024336	0.012702518574355337	0.013670150374371186	0.012169756905861313	0.012721916042394778	0.011952818371829037	0.013100590892212778	0.012976789301091883	0.01345853612199154	0.011791234108261273	0.013136589464381511	0.012986016728660682	0.012747671632211528	0.013072314218390056	0.012959309453763876	0.012012248733970774	0.01296376732626488	0.013101526756117431	0.012691225398285218	0.012567964057051816	0.012337798900753587	0.012970941473446788	0.0132683997532638	0.012742291892531106	0.012148420989741091	0.013321874102876441	0.012940231539764445	0.012996931714732193	0.013242196970673015	0.013307411364615482	0.012898096690189216	0.01374281519658729	0.011985377305582547	0.012416052033048772	0.012166973080576644	0.012410240176942748	0.011970317305032264	0.012139929163890678	0.012386318684948132	0.011471447186409973	0.013201801334796657	0.01283476756006411	0.012215164015292167	0.01207382941320227	0.013093175256002643	0.012417179864315819	0.011453975141346131	0.013066823775138285	0.012462967298156862	0.012754833509873005	0.012832928316932064	0.013021756568445125	0.01186087764866801	0.012144012978230543	0.013460677603337025	0.013566037284582333	0.0125370549623215	0.012731082890430482	0.012856325834699579	0.012747940680541185	0.012757869451348222	0.012686500711064077	0.012796532677958305	0.011824446502941937	0.012095476700365992	0.013539644953684492	0.011052359887476963	0.01334681197802777	0.01326535179641719	0.013026601671415465	0.011337537741158641	0.011031506756829011	0.012736604620674673	0.013547209644003952	0.012198393983021926	0.012687757636383287	0.012523875928800589	0.01263088511736018	0.01239387082359323	0.012191574114673927	0.01258349871820692	0.012679091082981361	0.013611193463398846	0.013656333153764095	0.013255298317854526	0.01156754087233157	0.012260940196178818	0.011970201657707806	0.013620111191334232	0.012340308304767416	0.01179574367848998	0.013281143307565062	0.012447587199310196	0.012005447099027199	0.012457126702049409	0.011883956175571107	0.01131010343004102	0.012666161856052523	0.013110117431006867	0.011757094664315924	0.012917330230756538	0.012445917864662558	0.01387725040254105	0.012856361437561258	0.012783564614702297	0.01227497969724985	0.012722067150015377	0.012500120995848005	0.01427013085593543	0.011362840815763614	0.012813862733463107	0.012719494832684166	0.012923741279283675	0.011384930714603865	0.011987507564336801	0.01332715284338104	0.011929812280673633	0.012204484837488466	0.011823594065942713	0.012620509740686237	0.013415559556012839	0.012821467768401556	0.013083874790567772	0.012732354673395478	0.01242496798399103	0.011920034681901876	0.011187832483334876	0.012858507475452736	0.011013495665556159	0.012318810099661612	0.013195752752054932	0.011568062021494635	0.012568625283437608	0.013599273776426007	0.013399194280643895	0.012807961505025965	0.012280491859139734	0.01270581562990684	0.0125260266762211	0.012069596083658277	0.01234262037601759	0.012942080542921874	0.0	0.013006617746601388	0.013534510795021857	0.012458419416892448	0.012872724132616833	0.012707553834350682	0.012975565414425873	0.012423760015038565	0.01240037781461769	0.01237988661185248	0.012763876793473083	0.012281159493848691	0.012572617597424401	0.012659669757436104	0.013379524665594271	0.012548765019156739	0.01321481496632081	0.011314881914991005	0.011838205341946285	0.012753976090071943	0.013337371207110238	0.012790190339283533	0.012088650872845523	0.012074562518273945	0.01187441780413443	0.014033892374596154	0.012903917425078315	0.013963320555033111	0.012508063005371328	0.013648041242210265	0.012835146258394244	0.013405904962409135	0.012523007802198418	0.012067244908574963	0.010944411266902933	0.012730006675757253	0.012475710163740081	0.01396419496521943	0.013127199149674609	0.013043768719089719	0.011611639681101354	0.012517035330309387	0.011988805072403751	0.012628199644623113	0.01245599390144442	0.012344128459108466	0.013615456381012135	0.01273561477893008	0.012247061844326288	0.01121946729179614	0.01406680995650216	0.013825132076679425	0.012981356304041425	0.01185878704730871	0.012256281872039965	0.01249740070953309	0.011500788235426251	0.013594841813161403	0.011768046510245257	0.012887771904308308	0.013434048055707606	0.013025047849001112	0.01343601425535712	0.012443116668412755	0.01327350095891612	0.013136852117612627	0.012753024516132477	0.013777909069135674	0.0123173924171296	0.012267312751502203	0.0136934996968826	0.012011765271210338	0.013045148717396366	0.011316990086848276	0.01302076540355733	0.013123334883102513	0.012081855496630566	0.012765347542262061	0.012251738938169547	0.01317757865589908	0.01267170204397494	0.012748919674698527	0.01259490912206365
pigeon	0.0130254058346757	0.013139392191159019	0.01185744160220784	0.01331713700336657	0.012703663572259478	0.013237602677980518	0.012783479917604708	0.012525043860118918	0.012908099551835478	0.011997528317530174	0.01397382246073741	0.013468060724924076	0.012292068074706562	0.012749464467963895	0.01231632568187905	0.012871035623747211	0.012314707927648536	0.012734441362948809	0.012069948596939202	0.013106713804888936	0.012256726392217684	0.014022446770542566	0.012733104940604156	0.013236145986674226	0.012461415264580866	0.012824555091239006	0.012470203117214205	0.01284784927934756	0.01277107182772667	0.013254552425691048	0.011726473488060003	0.013736469460577322	0.012603457157259398	0.013039109359552565	0.01192557774448228	0.011983843246198445	0.012241437735361162	0.012748753394416041	0.013782982598115955	0.012984209020119115	0.01239154007614284	0.012579992544108997	0.012741671114892225	0.013067846078173306	0.011957224511491012	0.013081420232725332	0.012878780217613277	0.011980266838891944	0.013365551983260204	0.012647082933579636	0.013163574280982939	0.012464667208636966	0.011676711142098476	0.012536984924802905	0.011629172114111687	0.012097481018766962	0.012977869954669527	0.01312935499660717	0.011943152432441312	0.012246136436381902	0.013706022993643678	0.012665066889360357	0.012584387801488017	0.012737823839787832	0.012937104283380735	0.01246309678165952	0.013035921689572998	0.012875981202267694	0.010549680913220769	0.012161065827466835	0.013302342610560855	0.013584626116054549	0.013508675264999588	0.012521062846031265	0.013027802142869202	0.013285921173655034	0.013246124033199271	0.013861936132138652	0.012864862368837467	0.011571504293880687	0.013499575989796382	0.012409252306385692	0.013850618984703881	0.013792485465893414	0.013654596537070986	0.012048271888887258	0.012671926161157372	0.012647604318991212	0.013738265875222361	0.01184490923498151	0.01264460661308342	0.012439601098846316	0.01365316153724656	0.01307088285255397	0.012111629521257258	0.011525205848843995	0.01298479497545816	0.012583606287396583	0.012317122178830109	0.013403877211076064	0.012086274776000192	0.01206303313185187	0.01287293836368824	0.013396689118519848	0.011618430040851824	0.01258160068706175	0.013308104167927236	0.012811289437456366	0.012733318447004989	0.012186309295356433	0.012147453732732063	0.012845237828066852	0.013456601468100541	0.013082778226577763	0.01282456650373331	0.01313823226174157	0.012248147605801729	0.013950729886050419	0.011531746469948638	0.013489806818052992	0.011501097737384254	0.01270890428267212	0.013249496907760177	0.014348167439840237	0.012125499866737409	0.013180015537488172	0.012704455398996888	0.013592503458229653	0.012289125538035538	0.012722502270041642	0.013615163063525065	0.01354509097108122	0.012906128644667012	0.011688831435818831	0.013140081983158686	0.013689482329828705	0.012917679269921635	0.01285014334518387	0.012789942107186305	0.013112751526797481	0.012568945728225044	0.011881347253803989	0.012561299095556559	0.012089782357114507	0.013295511610542599	0.012433675839017715	0.012499015010408808	0.013653806679753699	0.0129740279625416	0.012435029670337817	0.01250646065177165	0.0129658407350055	0.01340585200310229	0.01329096600147831	0.013010336814922608	0.012019693362043832	0.013045336498435318	0.013006617746601388	5.960464477539063e-10	0.013401596901528652	0.012464846100168531	0.012345688156325151	0.0134452093760437	0.012912729638653283	0.011678623717314289	0.01253784957335566	0.01181313089912651	0.0131770224080306	0.013595324103505207	0.01387231757150616	0.012681087057619729	0.013157085728385715	0.01295011351734007	0.012699409131240312	0.011955698776321773	0.012234877719728931	0.012853940351450634	0.012868683303903077	0.011949735548461933	0.011786581684394353	0.01214039302806031	0.011545176610818352	0.0135597419826064	0.013251546715645648	0.014012612087109017	0.013255733642976046	0.013179359127387174	0.013606088239471707	0.012342260420847255	0.011417529971909085	0.011917026061069565	0.01239869945660461	0.012927799347867176	0.012586501555368182	0.01390666749739657	0.012876329413650607	0.013348770594617143	0.013054387024807134	0.012802050315032856	0.012832905502766823	0.012534602261240677	0.012620189173792125	0.012501491597118962	0.012908943813173597	0.012210710717762944	0.011454453860859167	0.013113173281952138	0.013934083124020138	0.014079671272635808	0.01201708702370522	0.010782018841750295	0.011956316345539009	0.013721770525453057	0.012688477177579306	0.013771443500529511	0.012965702500096795	0.013114045065340441	0.012786727097030999	0.013491803362829544	0.014201287794115208	0.012724440493771437	0.012741201716411597	0.012164773463631418	0.012858736093936706	0.014182414466600074	0.013202218848973284	0.013261587574518728	0.014191170927369958	0.01122544029205192	0.013502229727195905	0.012818044547679546	0.012869432498418251	0.012984561334080064	0.01188897836322093	0.013533305177102984	0.012573856912561458	0.013258855873275384	0.013155780498973172	0.01253559196588101	0.012346052811672172
pike	0.013012166733675922	0.014249123253026599	0.012655461504014611	0.013582594877187087	0.012520672621546974	0.013421733768043509	0.013056402433063887	0.01361388698441703	0.014067918808263762	0.013332812003422394	0.012380350956254971	0.012841076522568053	0.013325081502732448	0.014027113449853213	0.013701346258225038	0.012988344528464974	0.013200175043755822	0.013800551345738052	0.013290330578351838	0.013743175225193312	0.0133404797082074	0.013860679230575797	0.014251242803399473	0.014043672946440107	0.012249867909279786	0.012280223938963178	0.013071432207255245	0.013992200455433508	0.014738512064384772	0.013279947242621454	0.013950815556761023	0.014131681305431845	0.013936278568813291	0.01230353408698605	0.01173312855011024	0.012671735299162537	0.013813966157224055	0.013397223593557635	0.013163746612330158	0.01347856790691717	0.013273951148263035	0.013817947990507937	0.01314802465497362	0.012168066237468817	0.011526081427498138	0.011471518607636611	0.01355103579266845	0.013099261043904893	0.014233583174175174	0.013915407945072105	0.012169564577404583	0.013093709420649892	0.01343550711595563	0.013565195221971584	0.013126572605289225	0.014004718939076156	0.014210875008201007	0.014205162636055984	0.013478343884361811	0.013757358808463177	0.013449425316569402	0.013809846705667768	0.012586643827103063	0.013431434885561604	0.013561642879605878	0.01394010285757279	0.012730612415672526	0.014003366316527105	0.013572025968740601	0.013198516704291166	0.013987561603527196	0.014030970740717687	0.013744451052759126	0.01371059391035828	0.012804417208006211	0.01281639410257943	0.013253400256242694	0.013300472947181185	0.013050235496575475	0.013004139349828647	0.014072644792303784	0.01243887218437605	0.013297099293456651	0.01227045791855226	0.012207503669915605	0.013523056332891565	0.01324406853702196	0.012809362063613557	0.013949529833233155	0.012458531979974614	0.013587382382961467	0.013136888077345279	0.014139608685058416	0.013289643726227764	0.01396322908379063	0.014241566285390259	0.013395135393876257	0.01351784713340552	0.013433801503325949	0.013801470934144078	0.013152599000080758	0.012929597249228693	0.013503277015146203	0.013810641005289068	0.012955139544351093	0.012988527112539219	0.013803493518465495	0.01254819879608718	0.012019043151097602	0.013419997901903609	0.013618866525826145	0.013122890278342505	0.012473200251062279	0.013653958308605007	0.012685390388193794	0.013659004783566447	0.01364979863613951	0.01380821202503323	0.012732585776406614	0.01375834054741213	0.01317897122760982	0.01386716213327181	0.013503929485474271	0.014379656687707888	0.012869797033412796	0.013447000489553827	0.013965536590440999	0.01330193012953846	0.013185625209388712	0.013724423195123276	0.013017514511835875	0.012309613517322517	0.01313715142209277	0.014258458830341467	0.0135311458899735	0.013894413466809325	0.014030396811350616	0.012822728403246135	0.013867301356383564	0.014226548321785682	0.013239692353610655	0.012789992024533419	0.01347576909249084	0.013060263075067729	0.013450206674728911	0.013799431443702865	0.012711281951922553	0.012807026314788006	0.013859219399044496	0.013048610091536626	0.013629460609572683	0.01377469040269065	0.01428142186253304	0.01365034316578162	0.013323326762379661	0.013194499964009088	0.013658047243284345	0.013534510795021857	0.013401596901528652	0.0	0.013734181343718671	0.014012352061842849	0.012598097819674517	0.012981375276242223	0.01300179106920733	0.013450793279028008	0.013282365291468963	0.014356061648986678	0.012349624577438377	0.01276963398668583	0.01265168532994353	0.01416102988532459	0.013107197419181666	0.01428623578117202	0.013487547237205102	0.01371338083267316	0.014027515199954993	0.013241427407500292	0.011916620549107266	0.013426952167535297	0.013495445399826828	0.01313767240946668	0.013515653551118239	0.013697152443339888	0.01402362811809841	0.013565957231406068	0.011988392904905498	0.014125238025508276	0.01294764973732091	0.014078447099255608	0.013769913549603656	0.013742098638525005	0.013225844367866137	0.012676703972376779	0.013864059891183105	0.012753059506392795	0.013945903075250829	0.013373635924794437	0.013922683204698649	0.013904663018590993	0.013663040114231523	0.014083185797602404	0.013465964804914082	0.01385144430603063	0.013975806818210722	0.013393960249132943	0.01365589995608098	0.013592620256930373	0.013060955360788946	0.013979950088869627	0.012671507366412824	0.013035966789689516	0.012938940590764518	0.013787170430163507	0.012106370852834733	0.012989023145323924	0.01390116372779001	0.0126392593800113	0.013928654654761525	0.01437360137165083	0.013511563257602497	0.014160112743887586	0.013462176801596509	0.01410973906801729	0.013502453766474944	0.01350453323603586	0.013655862448940745	0.014635830947715034	0.013548670626136952	0.014128041501027588	0.013250999492419811	0.013370820511710528	0.013419775181222775	0.012396399060565727	0.013930482204331138	0.014358833526827057	0.012247228306478918	0.013619258666135878	0.01428921646259336	0.012627235492537098
piranha	0.01170775843893771	0.014102697406802369	0.012511112631778449	0.01211834582735723	0.012436350931620497	0.013924587890856044	0.011040160270651548	0.013108532594588935	0.013568112427067805	0.0093225519357866	0.014111975538934068	0.013277283794996451	0.012779240530832474	0.013762870042241583	0.011321557553771244	0.012081084493677563	0.012610515695907924	0.013225741881401394	0.012140325463625853	0.01323572282805523	0.011437471439857	0.013408345957510462	0.012110916746155687	0.013960409250304283	0.013631387909378748	0.012954517881912568	0.013503898318075509	0.011813784341137	0.013500154973270617	0.012113588447251744	0.01066629382800891	0.01363237582421177	0.012893851814283337	0.012985513429078069	0.012735066325239061	0.013018686403807883	0.012374837121673673	0.013253563850987969	0.013283202778640752	0.01189339501962367	0.012471127812143488	0.01285972738462136	0.012452846568133566	0.01311918418580536	0.013428691671595536	0.01342115229127391	0.012606353405601251	0.01151824896807354	0.011498386085751497	0.01142899313710649	0.013303553040936363	0.013425872545739103	0.011173295761525226	0.012331190092310746	0.01270650687327128	0.012088799360207292	0.013505480746798991	0.011680618189623957	0.012754257212776694	0.013436458623179454	0.012716257707442082	0.011327636444001081	0.013192527726103458	0.012493917083290387	0.012660236535992336	0.012790688568420326	0.013148013060171137	0.0118440107493225	0.011695720257762086	0.01305069070414764	0.013510556207591564	0.012687241446305089	0.011216031929472608	0.01219797462094083	0.013114774890807552	0.01253342216699534	0.011842968707339975	0.012802249628442145	0.013803935315208434	0.011450649086120085	0.014006824913809855	0.012427640190179721	0.01365039230895631	0.013324090349684639	0.012620582264368498	0.012388289743092964	0.012416897049128617	0.01310224677529615	0.013072583038333823	0.01293960238303413	0.01306347490762145	0.012785893617309908	0.012317281641717213	0.013318269823060069	0.011408089198002536	0.01137930499682527	0.01245910819546967	0.013337626789464175	0.01408866616203011	0.013252635045219827	0.010527036717926826	0.012019476164765149	0.01265221841290224	0.012969131436430437	0.011935666407071204	0.01310557496435373	0.014462123380640313	0.01402528754879677	0.013058888046914843	0.009812891768684981	0.011946864188107737	0.01362005164222263	0.012968251063524427	0.012256417112951272	0.01200439234513828	0.013779329830820695	0.011819256034104672	0.014040374745387664	0.012294739236279741	0.013100535656133843	0.01185294869866455	0.01197471335921566	0.011961354509161571	0.014920685538433705	0.013304722996643618	0.012956366400507995	0.010601621465998799	0.013294950352848159	0.012556736279344054	0.013459837276898413	0.013742871729875985	0.014022341011997905	0.012144634441493702	0.011194093374047486	0.012396763134291833	0.012769051995863477	0.01291522081759308	0.013191712381861634	0.012061470554299267	0.013390185680265424	0.012413329010214384	0.01286005038287003	0.012826047000849144	0.012617837507319173	0.01418065719166282	0.012685000336584375	0.012560139860522236	0.013392781046878875	0.011677549362364637	0.012978163290166806	0.013377357596553391	0.011722103313180757	0.011145413973222744	0.013710594224549037	0.012438570152940203	0.010786286111398233	0.01341167898458811	0.012458419416892448	0.012464846100168531	0.013734181343718671	4.214684851089403e-10	0.011158332487409505	0.013160219817569428	0.01312406612242183	0.01163769410702217	0.010431586237086465	0.012415440838594334	0.01268372664191244	0.013561478949655094	0.012821059540728803	0.01202838669920971	0.01263545544775883	0.012253636647702591	0.014366578562625161	0.012897485921543793	0.010975261675610663	0.012486559324949728	0.014047494347154642	0.012780303410478542	0.013359431955725854	0.011618372435720193	0.011981956574656021	0.014258793847850136	0.012362038486093659	0.012995501479628935	0.01297029673814396	0.013485460084695294	0.012111886967094492	0.012046348480935715	0.011842174587802895	0.010683577863055873	0.013076535748600031	0.013800106895353388	0.013009873960190196	0.01405905067307913	0.013660573998724206	0.012716561502433301	0.011080580350217391	0.011815064385906833	0.011233683957959366	0.013197186020910467	0.00992786209976057	0.013326061977041486	0.014154150501473527	0.012091588856957533	0.012086753203155774	0.010988515234586183	0.014481811733857658	0.014098478277444568	0.009663054583444066	0.011348807561145724	0.01205480705191622	0.013229432645417183	0.010320032804537279	0.013861906575729381	0.012874101796665044	0.011576128583569975	0.013881132991800587	0.011774003903312394	0.012899726688837343	0.010868755069798461	0.013146220718963302	0.01286086262923655	0.012312253080275958	0.014270636376252446	0.01260157573647833	0.01244297587935815	0.014313357419939207	0.011952856802805103	0.0133099276530555	0.013024598664640176	0.012506681452555339	0.01222785060097725	0.013648482061470265	0.01285037158176805	0.011397805564745908	0.012932298485325353	0.012659532303074462	0.01342460294039412	0.013795203474570372
