	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
plaice	0.012301579833088534	0.01209290591655532	0.01211319781974203	0.012496500202007559	0.011962550812522706	0.013808009988809641	0.011924973552823735	0.013238047250303786	0.013239559599045143	0.010761758789906711	0.013640769290221531	0.013505829179405248	0.012395754296825443	0.013343146856400215	0.011957884651311508	0.012365661224072878	0.013152257964670929	0.012478139425743506	0.012166183703315202	0.01287314168690547	0.011603090351891695	0.013613221327793046	0.011872052578276195	0.013648041653719942	0.012975691827235784	0.012910025891118983	0.012078054613297076	0.012454698230482435	0.012533062395283266	0.01266810989662237	0.011543634327229832	0.014052365630972207	0.012162181667485006	0.01281610517305747	0.011402828361427298	0.012095535098488708	0.012022922453811945	0.012328522337493757	0.013785818247053312	0.012921775233238375	0.012540254610909655	0.012929723687575976	0.012218797730004494	0.013464957861195045	0.01269945664502805	0.013157989471589766	0.012211802836176624	0.010346953927091472	0.01223804278160378	0.01182332442672415	0.013459336992871171	0.013069468297907798	0.011959472071698611	0.011319269702121522	0.01219644428703389	0.011697194455238442	0.012215315535333853	0.011848538599513476	0.012829613177249392	0.011434674168975487	0.01294283381990233	0.011783207955246273	0.012852992582234223	0.011746880187674497	0.012170217495184432	0.013301239628673139	0.012556100815234464	0.01188648078476196	0.010882317297200152	0.012661749802934863	0.011684533887562198	0.013437465139197954	0.01249084082205047	0.012579760741443506	0.012605588716225415	0.01260532258520387	0.012833924848962506	0.012272861260283962	0.013267902763027195	0.009558459289205852	0.014078030970419906	0.012293128724591285	0.013740276737566292	0.013713231692439393	0.013749885319816652	0.012241330319893712	0.012539153698311031	0.013251073684161443	0.013053035515155863	0.012658445949050008	0.012446256229584129	0.011478562913760502	0.012370215493143256	0.01301893078816642	0.011451156840906678	0.01225755125771669	0.012393373945903364	0.012772899934440975	0.012824282303819236	0.013106368952219262	0.010389363516022224	0.012348781277998646	0.012315586338035103	0.012830517603333194	0.012046728271526808	0.013387465103553951	0.013985169992896292	0.013857457459331146	0.012618522741855008	0.011275668349401904	0.011450234513784534	0.01283573252290477	0.012720930768202297	0.012901410669166951	0.012077685556756677	0.013748670259267943	0.011967153844516994	0.01373252797823854	0.01103242563638414	0.013772069285037438	0.011368422767932042	0.011601481631414121	0.011998976283408949	0.014258598936871213	0.013006872081929861	0.01286400589460544	0.01197686957395395	0.013336856364864069	0.012502445908844364	0.013898867503637224	0.013878645191023067	0.01279686741304838	0.011714013689578672	0.009989040618229243	0.01271871780822716	0.012871947670634192	0.013067207783482472	0.012793241161181343	0.011632348408800902	0.013335948479371309	0.012406461567331072	0.012273104628750791	0.011997864457795071	0.012012464508405311	0.012368817449916384	0.010447129002939455	0.012500491026526294	0.013280103920165954	0.012280612582855703	0.013162126417189411	0.012359544098956518	0.011398891480080487	0.012003581351968806	0.013776258784229802	0.011481709538289126	0.010979964052960528	0.012916692253165439	0.012872724132616833	0.012345688156325151	0.014012352061842849	0.011158332487409505	4.214684851089403e-10	0.013541241171981144	0.012096657554460743	0.011482908252545117	0.012480369398221076	0.012005046760590887	0.012152124862833213	0.01333152691131684	0.014084250081454436	0.011704984984787462	0.01257247067526886	0.013091703733399341	0.013776124961327373	0.013424141457896485	0.011991662714951421	0.011921896938782518	0.013995086507549563	0.012401598843618184	0.012658787259939224	0.011000479257871048	0.010950248747203824	0.013800451921912956	0.013301942948362759	0.01347342280693648	0.011861738880244735	0.012922303691999511	0.012548367996621424	0.012283367383643613	0.0121043151285352	0.01118483615453705	0.013308067132882007	0.01367257761525603	0.012993240668328647	0.013727180429303765	0.012610344076128597	0.013199617040128097	0.010797084896860501	0.012374123959692578	0.011597511983853965	0.012349898464742564	0.0116997455086787	0.012213959101630822	0.013351100143329691	0.012129746010857392	0.011998261046413885	0.01217818112170398	0.014812560023648513	0.013641039959731944	0.01201136042258178	0.011744947839917863	0.012191679706955076	0.012384595934633843	0.011595458630374054	0.013752572915039962	0.012948594036979058	0.012390690898874165	0.013349521760694039	0.01272601284082268	0.013719564206706001	0.012058122272237723	0.01266919231052878	0.011860431453127153	0.0117360245638562	0.013927266917192468	0.01217825956364556	0.012165776117170297	0.014112889758037211	0.012164092835593509	0.013581413488659842	0.01267582665448047	0.0132676323208596	0.0125700574742744	0.01238648866562201	0.013420724681653857	0.011501053920790033	0.013539889470986752	0.011590462619079582	0.013363057533375699	0.013356109663129492
platypus	0.011409784056198724	0.013499442937342844	0.012297497343502335	0.012607964041248936	0.010465097201490137	0.01191594646833749	0.011799044501968064	0.012410735517065612	0.011467688586219387	0.01222351623143	0.013878420051766522	0.01110605030817781	0.013030361863099664	0.01304717153559104	0.01188698655860396	0.011022329362533145	0.01185507184400052	0.013082671445391315	0.012286090612982945	0.011757941591351595	0.011183387676565824	0.012615205179986657	0.013850313912320802	0.013130679302974155	0.012823612235640925	0.012131613304518571	0.013482643071333051	0.012949303587809262	0.013451199806694847	0.01107400149494384	0.012269706212612742	0.012887388738763519	0.011796784525097623	0.013732139154374802	0.01263446507838047	0.012631824084782972	0.01267490930043627	0.011151366447174224	0.011483751361908394	0.011233832808438959	0.012793124384625121	0.01184018210477702	0.013517224149840822	0.012120636609306894	0.012944326627523907	0.013094673902088752	0.012028531962080098	0.011465150901114713	0.012983548587092329	0.011133149583225376	0.011606840472485275	0.013047868461149931	0.010884039603430025	0.012761361298918757	0.012249512737811458	0.013007003586309107	0.012641312888907906	0.012645894331652896	0.013418144854154056	0.012875594111489832	0.011018335631742076	0.012145631604156581	0.013124916900931555	0.012008497931096002	0.010962902846944398	0.012053423712109686	0.013189427432283274	0.011293617718014445	0.01273773286195349	0.012573224833122313	0.01392076229413053	0.012483724404078135	0.011045964395468545	0.011999350422619924	0.012177789348240679	0.012660829681400894	0.011623996549619764	0.011015763004544576	0.012072187780733816	0.012992135216630871	0.013763761007244937	0.012183440711813553	0.011655691536418523	0.01147210001537603	0.013609520943172068	0.012370647224022315	0.012527313909712961	0.008747288550946787	0.012533051462573599	0.012046090593235076	0.01100920451382607	0.012930056842165699	0.012489766812722928	0.013196275005406361	0.011432657341001528	0.012258812703171789	0.01134282437892903	0.012845470511981179	0.013482743931781867	0.01072154598280295	0.011661265509530783	0.012470521904797263	0.012215577484660345	0.011954995700429911	0.011416343006426886	0.013171876404419046	0.014199179089246106	0.013522278892843798	0.01291503688878134	0.01262812831602753	0.011320891578854776	0.012796200324673426	0.010558586644536601	0.010370932075318282	0.00985864799776407	0.012025647156028312	0.012595579482539117	0.011959123232137136	0.012291249270298017	0.009347193484640474	0.01216706270834672	0.013428140503833149	0.011094052889247242	0.01406954039657182	0.0123997025591415	0.009752188025434016	0.012334239466413065	0.012945881711112462	0.012456637729759046	0.012814858095216812	0.010829981070024976	0.013242392962194666	0.01163293289855734	0.012885082215772621	0.012152851930071486	0.010927988075513177	0.011936041100085283	0.012976818171724747	0.011900489978488069	0.013084829256494498	0.011115099904189374	0.01211933193490269	0.01217874892913792	0.011697276131849224	0.013553206376565218	0.012886130663406645	0.013299819296898966	0.010093304707077826	0.011723801916562837	0.012687466796595753	0.012317323061991842	0.012157599457187506	0.013382945690773458	0.012285671477357644	0.010677429179254986	0.012137876869878623	0.012832558552005303	0.012707553834350682	0.0134452093760437	0.012598097819674517	0.013160219817569428	0.013541241171981144	0.0	0.01268371330924173	0.012538710458850723	0.013056515747574538	0.013312174130065312	0.013117097560148562	0.012977452442933506	0.012112851165754595	0.011015096480583408	0.012882297832705097	0.012876100558910334	0.01290848134302945	0.012523332126319911	0.011525559268612954	0.01135911826224311	0.013952447609797327	0.011527017428722742	0.011851083164692591	0.01284728987798068	0.011770882216638818	0.013121433537550043	0.010203728826695539	0.013110585695597138	0.012187702601596025	0.013273206635243886	0.01058806598100019	0.013059612127703766	0.012554797796018789	0.01223605687532549	0.012615646075188107	0.013460937131397574	0.011834522676515502	0.01281574318417267	0.013539206336091762	0.01021558465563166	0.011016046042207668	0.012835165233293104	0.012061238222398548	0.011377907134621223	0.012913730741299338	0.012353821476318536	0.012347210710965846	0.0126179401394243	0.012358097916722387	0.012484917428725106	0.011635040395110768	0.010873822875156923	0.012891666216870306	0.0118840903782012	0.010903411188366472	0.012801834628966757	0.01215907447913818	0.014092639036809724	0.012077299181038958	0.012577391373443192	0.013654156648657408	0.01155414738950958	0.012505428495058434	0.01148602847644258	0.012120799630849652	0.012530295342252631	0.01210667266090907	0.010346813545249184	0.012021805399399682	0.012048215044221771	0.014140638215198072	0.011536282101831592	0.012498200486903997	0.01265435256647788	0.01190420343679156	0.011519137110199012	0.01290428166243607	0.012297395592096281	0.011850874784942525	0.012549375078295281	0.012539800937874258	0.013636319239437826	0.012904299620966578
polar_bear	0.012202199035887826	0.012580509948216589	0.011613862209166312	0.014040246202303297	0.012399014006757867	0.0139073130284607	0.012473738844469093	0.013090273147747864	0.013447551224570453	0.0122994314241821	0.013335800405309952	0.01344311193411496	0.013551515088138502	0.012896913769813141	0.013115761194800856	0.012560482289268675	0.013851845223994986	0.013559035857894995	0.012198576161014253	0.013053308768154727	0.012411613047152175	0.013692466606584831	0.013072068867492652	0.01353740463790814	0.012681021084455051	0.012278510585692863	0.012609537909656769	0.013341929755004114	0.012921622087068587	0.013643404933190304	0.011953101200572778	0.013703596021687674	0.012772143376136105	0.013804290580504525	0.011412564728306863	0.012378706741302443	0.012899923651538647	0.01258794933204453	0.013483701054171005	0.013002342323112894	0.012302641646411469	0.012285730404159636	0.012930295150915577	0.013782201921320576	0.012473104479452258	0.012708825140931112	0.013001459176865173	0.011894968046821804	0.012611826485209499	0.013152722457790787	0.01358494361383048	0.01299713680527787	0.012539432234149227	0.01223611237339778	0.01295151007440958	0.01247362807264481	0.012921286001440808	0.012564215322925313	0.012619440190842372	0.013210245340708473	0.013093762765410017	0.013182276510828208	0.012745337389060966	0.012022227740619817	0.012514165477174372	0.012793829234260892	0.012610626365532871	0.012110446979702016	0.011864834624698329	0.012118505269163556	0.0136476100538742	0.013525337566767097	0.012361188764272137	0.012603153476870427	0.012672433637477934	0.012020968248894927	0.012962311465188208	0.01261785293438308	0.012389214180133638	0.01281871042813244	0.013578908735138	0.012666381099300086	0.013956906929938374	0.013959752649355912	0.013570612076548012	0.012381805451773949	0.012612874824609877	0.012839362617072388	0.013258429312142082	0.01235218617608165	0.012053585641921194	0.011935179528187791	0.013813023507153117	0.012270798224304822	0.012393871036965518	0.012969856993036086	0.012266454203859824	0.012239744126647563	0.012577606994355861	0.013789125874846502	0.012540185220748403	0.012826467752888896	0.012104723802186879	0.012624863487429618	0.012514325623203686	0.013510338156228738	0.013404612953568913	0.013670283455078607	0.012926522907582056	0.01266719966217398	0.012118601312876452	0.012984177024530495	0.013315609977927235	0.012926193327709197	0.012232302144962195	0.013331719680035764	0.012231025075454458	0.013240784887458359	0.012195934726141167	0.01375404638853265	0.012614026354359122	0.011789345413398345	0.013106225360325905	0.013981313055551758	0.012694735836959889	0.01344390421017994	0.0119237367446697	0.01351335307604619	0.011713050824502363	0.013409413088595619	0.012351613618533621	0.01279524369858226	0.012178074786451552	0.013295330941238576	0.013156799951107068	0.012966384867989102	0.013524348817564676	0.012921642470636888	0.012244395352570105	0.013937384384502793	0.01315670043051175	0.01264601882729935	0.012533127172725242	0.012753928306140921	0.012644193896136437	0.012623310480782404	0.01347043503662039	0.013431411166551612	0.013252270727007007	0.013520800073900812	0.013375253663904454	0.012351163062337989	0.013007374048022585	0.012868746524117038	0.012516657152448839	0.011777911553952032	0.013877402214572036	0.012975565414425873	0.012912729638653283	0.012981375276242223	0.01312406612242183	0.012096657554460743	0.01268371330924173	0.0	0.011403319895062745	0.013631774116020172	0.012919108420678066	0.013019645324325996	0.013381760147781615	0.014267715524335131	0.012389863152343323	0.013403357189293998	0.013790683232355758	0.01415338957297253	0.013101693740460309	0.012749859216116387	0.012695069654499609	0.013800612012897052	0.011764904545261735	0.013241947924223136	0.012023212694426404	0.011908281379567238	0.013886316695534981	0.013139155609346444	0.013951152017591872	0.01210368135125498	0.012673521404751736	0.01347570329701698	0.01328562596931704	0.013066677062287743	0.01201643505844115	0.013460554577251059	0.013733730705670466	0.012909894173216948	0.013279016725325799	0.01295447522015202	0.012774229437405488	0.012209865116026458	0.013496316009689351	0.012151951137987275	0.013334878729555601	0.012855265029764352	0.012807762227678906	0.012197203716406188	0.01325124803015295	0.012178019458054532	0.012601235016681136	0.014110322378044606	0.013558641685596187	0.013078321245752091	0.012196403185501904	0.01303794325697923	0.012711425635147317	0.012105962656376291	0.013302133198482865	0.012720102254178472	0.012732304461805148	0.013356811935092147	0.012568139482955692	0.01375393290064842	0.012948349125747792	0.013259434071921839	0.012702892461270387	0.011763240293035972	0.013163314387937275	0.012628711048320494	0.012373642321569223	0.014414328728967956	0.01202768308786064	0.013937143590486154	0.012615633680771789	0.01370063846831053	0.013694170782434838	0.01242242794042135	0.012728414439835372	0.012931135131571398	0.012381089710983284	0.01318802676100302	0.013102928633182602	0.013587808327952438
polecat	0.011862344114896273	0.01311844781274769	0.012345957027098016	0.01305022327566857	0.011440487378355893	0.012990671988530824	0.010805879658198292	0.012759248456712405	0.013012258050091777	0.011136684809648528	0.01252698797318653	0.012921669333006744	0.01205567158795438	0.013198347896730123	0.012178968902893494	0.010953402084513151	0.012771500689743094	0.01323321064969595	0.009315084059912198	0.01279204494011293	0.012083600422040413	0.013310730304319032	0.011718098965030429	0.01294827150183955	0.012080907517807528	0.012064255647573994	0.01237064425112542	0.012692544006405087	0.012565386639522882	0.012753304714533778	0.010822641291941087	0.013738075893342368	0.012776085036397098	0.013284489915222046	0.011029581664652401	0.01182211919300572	0.012945738444081643	0.012609957197470012	0.012922866308259751	0.012594446755342414	0.01226465640239589	0.012900306111194344	0.010542196878915586	0.011941153314642898	0.01136665599405946	0.010563982864455984	0.0132563978040033	0.010832934949462403	0.011302225849796123	0.012262672436428663	0.012592450543896665	0.013016467139463863	0.011920509967776964	0.012052334986124978	0.010941165852487889	0.010936122797013302	0.012484169094994198	0.011932478895649497	0.012724684956595393	0.01294400245480575	0.012680644473492266	0.012219790410314202	0.012698133851881097	0.011190628882582258	0.011895807319014995	0.012881802906078493	0.012179811625884631	0.010917130445119933	0.0108303189647732	0.010790545722030668	0.014096328574604543	0.013233555426824773	0.011642531409647947	0.012128898965512185	0.01035611879484976	0.01095613751610825	0.012086139523200605	0.012561209905166093	0.012903690126097465	0.011891764623557764	0.014283484004127435	0.012139536029580398	0.013352712464746466	0.01188281543450425	0.013216739030531126	0.012463618109461408	0.011172895563425404	0.01212068573416706	0.012985468450417195	0.01137610331951468	0.012411202086620412	0.010158903089255534	0.012967587819701335	0.012296989217254407	0.011717823134535493	0.012215447321021235	0.011545736842395828	0.01179438869651699	0.012559704733327959	0.012926605521328531	0.011556814795433112	0.010988278933665947	0.011293747826878206	0.013025506355278995	0.011926860176759823	0.012700478704980842	0.013988073996677355	0.0132245949754852	0.011672793735570765	0.010808526379797272	0.011411272024833538	0.011907351288043613	0.012121910586699427	0.012172122321922085	0.011339627801261465	0.01271926511594628	0.011757121708105436	0.01377513091618739	0.010291191318383608	0.012980723038253589	0.01117542317297332	0.01162331858480696	0.011971168234465663	0.014481895257163552	0.012165403198538307	0.013224032744631473	0.010413296833721868	0.01371939476795248	0.012051592466413446	0.013112330283714143	0.011823448962410056	0.013000792992171151	0.011154445475581126	0.01148598189480942	0.012890396803139978	0.012042342594787503	0.012782945542985934	0.010769350842025693	0.011291135066583136	0.013676427328253391	0.012838732733861866	0.012232062041249906	0.010479237453879131	0.01218525238716815	0.013135121947333366	0.012412887600817055	0.012798756602754464	0.012614966772406483	0.012497639552284443	0.013199346558779744	0.012805604892343123	0.011751205629650803	0.012378628068255938	0.01278563524046277	0.011465496830126699	0.010349996816176073	0.013177385085398667	0.012423760015038565	0.011678623717314289	0.01300179106920733	0.01163769410702217	0.011482908252545117	0.012538710458850723	0.011403319895062745	5.960464477539063e-10	0.012392013556131504	0.010779463533228242	0.012925949425550807	0.01348526976963018	0.012964068555160602	0.010966733483939983	0.013423077533773526	0.012621026024739947	0.013387982257248809	0.012386919187099698	0.011179189546252048	0.011812414952170393	0.012592653996748129	0.011120933117662378	0.01233519477912587	0.011982487513960461	0.01102350121702455	0.013927580086567247	0.012037619791018344	0.013645617464144034	0.012438268266461732	0.012585309013300676	0.012734656892856158	0.011143443867317346	0.011287963947309165	0.00901913945883561	0.013359646159872838	0.013828357847299726	0.011710760524221988	0.01297424502971169	0.012679440462252016	0.012216393032395231	0.011199664076854346	0.011215844654577489	0.010880533023469077	0.012745104102839432	0.012595325641868035	0.012562364495077279	0.013116435752371447	0.012730657872274448	0.011633596910281643	0.011129180206432715	0.013710518817913011	0.01370976795948293	0.011437278668139681	0.010866686149541848	0.012101298628894886	0.012708874666305534	0.010978838584646947	0.013556192871441407	0.012415853532138523	0.012057593848977099	0.013139906556778571	0.011647452360806864	0.013770972212949189	0.010876151443182684	0.012913677425739643	0.011374713557255103	0.011146971946209536	0.012991169141551663	0.012360483060597525	0.011725462767874633	0.01392780083086576	0.010899816111777347	0.013408670779821275	0.012026660309862354	0.012760265023209599	0.012531048612931951	0.011845805130889162	0.012872552483417446	0.012479726127292584	0.013060732994193542	0.012091350214814129	0.013240367246248788	0.013067046199483377
pony	0.011947658478657393	0.013581330855397868	0.012896191989073824	0.012763697866421942	0.012148055430611635	0.013562621204980132	0.011989488640715458	0.01299390259445413	0.01314612467962844	0.01139379176876155	0.013961535316499069	0.013491375889638568	0.011951735140711694	0.014113397210659859	0.011528194080849768	0.012230736390611128	0.013141498572526993	0.014094041723232689	0.012011642735083101	0.01242187498620205	0.012493316041417275	0.013788859749072221	0.012855688757849336	0.01340891351623814	0.013286394558936631	0.012959719175013602	0.013428670564014622	0.011337022303463902	0.013144693387430087	0.012018851618274196	0.010773095298308572	0.013622717923467033	0.013221576924465996	0.013456781265522017	0.013230535010726885	0.013256518964350228	0.012775739510696939	0.012570651337742971	0.012698515168453273	0.012947685858478225	0.01280704090245541	0.013205016621277385	0.012803794510726703	0.012899236610976042	0.013299719305151374	0.013226879410427557	0.013052259431298417	0.012416115733781801	0.012262527805032945	0.012572606908298936	0.012851218057317095	0.01355984368230071	0.011806512410804056	0.012906446077231726	0.012379570296466079	0.012536759662726089	0.013771328636257947	0.01108782643866578	0.012257988898637525	0.013158601599850656	0.011520798752088683	0.012568650701724509	0.013638298264468758	0.012513109333267975	0.012460746274680941	0.013370974797449873	0.013698753136430583	0.012136330991848408	0.012373691043889423	0.013252972184882573	0.013431630866025192	0.011855308018219652	0.011780289724479778	0.012395191826971061	0.012519427360146574	0.012492788548004195	0.011973824509580688	0.011884469589528062	0.013469716948158492	0.0122095110291047	0.01396012145439413	0.012418765870955816	0.014040204868472796	0.013359212704844794	0.012225475131786956	0.01222620299744513	0.012768850477018536	0.013078042578307218	0.012696663976633828	0.012320735377750686	0.013384643473862833	0.012760411953800472	0.012860352772149065	0.013466981850595416	0.011629495756854206	0.011839674237016807	0.013038217379480075	0.012907153376239267	0.014204579500422462	0.01316934227226285	0.012051725806033493	0.011909487637672982	0.012713127796538728	0.012903515367380223	0.012063417109456442	0.012620999686244168	0.014294626042426477	0.013447953713932976	0.013784810960784178	0.011600199825105522	0.012492089102059636	0.0132711971996082	0.012586149671216105	0.012963158339251674	0.012007167219562806	0.013242836659355548	0.0115795522425506	0.013891944811893781	0.013305929802947201	0.013136006955987298	0.011650591179659846	0.012105081693646809	0.01284171582074798	0.01449723355016657	0.012993539787860437	0.012778808343254818	0.011905368164498139	0.013853960517282693	0.012385891493696947	0.011950323327840191	0.013774135703792134	0.01357645126458722	0.012398403849084048	0.012148348303595836	0.012396204231479881	0.01325266683995127	0.013016655754137425	0.01317917653907531	0.012795218229192473	0.01303326000001213	0.013534262874039122	0.012326197823721088	0.01306190395518675	0.013058880537439381	0.013869627915620186	0.01251511933972397	0.013329860499685299	0.012966566420119112	0.012890719548528001	0.012280828575996829	0.013222405749449892	0.01276327820343141	0.011861475059025945	0.013394702546158002	0.012573812777150592	0.011579693323201846	0.01384595799356528	0.01240037781461769	0.01253784957335566	0.013450793279028008	0.010431586237086465	0.012480369398221076	0.013056515747574538	0.013631774116020172	0.012392013556131504	0.0	0.012395897230036361	0.013021393779968185	0.013202172860433231	0.013039983678047656	0.01233679573296244	0.013088707195384125	0.012723766141716107	0.013869103608514906	0.012238165381260782	0.0107958025923211	0.011950331745421658	0.013904494950637338	0.012860656372632055	0.012621429824317914	0.012511333127658748	0.012797130592260035	0.014278745561154249	0.012774683510822525	0.01359784727972134	0.013164710047640176	0.013436232493259146	0.012266088026969067	0.012810678710597925	0.012339627676070185	0.01206252880485723	0.012843863366742066	0.014029658085133335	0.012120445419120874	0.013931627543126853	0.013163973103931416	0.01322079789259694	0.012093037316900566	0.011649089102845738	0.011330926225418946	0.013216417645858614	0.012084911268845158	0.013223202170030044	0.01423974335038003	0.013128021302031041	0.01311117940012969	0.011522192370704915	0.014244034470801865	0.014066670970469103	0.011847877411475631	0.010895331145924567	0.011665493994556879	0.013553131855974693	0.011813559456256138	0.014161807940092244	0.012039389655304504	0.012706169658415742	0.013666414001736021	0.012438800714478266	0.013708116380847483	0.011614914168278614	0.011593791520741099	0.013122060051594603	0.012365574926730315	0.013902638794324013	0.01335280380805063	0.011781056902600489	0.014782449089086906	0.012614254509183744	0.013229456027505828	0.013077691412706977	0.01317929545893378	0.012232448597607144	0.013266853822678752	0.01335101660851624	0.011588344756690764	0.013863154699152011	0.013376238059163336	0.013521584394721368	0.012806602429788861
poodle	0.012884672512393702	0.014071196510836638	0.012240852273904555	0.013067765097064676	0.012789286357848801	0.013347468880305031	0.012678337341175058	0.01335069361255948	0.013677637696138271	0.012122971193687245	0.013417819643051849	0.013373782809369522	0.010887467034202174	0.013825120112737805	0.012420893367385165	0.012740702426359066	0.013742262927536643	0.013285806506818841	0.010616236764762638	0.012887520927402349	0.012793372405696559	0.013272865754891748	0.013047047194633865	0.013944240383888163	0.012578613764352108	0.01324434769867764	0.012746403044152914	0.012226792964480999	0.013379168065916918	0.012630680694922286	0.011129496753921646	0.013753308534904096	0.013593947967087685	0.012810910433339446	0.011531088535478138	0.01280785639131754	0.01284255532349188	0.013267058444134852	0.01279044330677623	0.013403734242541274	0.01329680782405317	0.013738806467383773	0.011669567529203421	0.012143917854933819	0.011625580045426376	0.011632443839123659	0.012964949968214847	0.012064535897287563	0.012743011178741206	0.012970587424910139	0.01288544042019246	0.013711873600063214	0.012885232949534557	0.01248735107784307	0.011986781990502167	0.011403569274725982	0.014101186277199518	0.012560786776844466	0.012715939468538898	0.01312431224712024	0.0126558724580279	0.012490303822277716	0.012475323011298911	0.013296663056915254	0.012872990931212455	0.014041708654043734	0.01352468131893725	0.01234028068640696	0.012121233849069424	0.012098575563715776	0.01307299225909841	0.013037184377183557	0.012845067400170749	0.013198970551287081	0.011649467440602267	0.011902360468282209	0.0122906845276369	0.013015224825044755	0.013797505227980154	0.011972709985450278	0.014139102472117375	0.01230541968651917	0.013884010256930066	0.012278487587887427	0.012996469644613824	0.012578194353450195	0.012605082043574129	0.01293231038901496	0.013255316420343279	0.011887375592068556	0.01345359427829279	0.01188003581858353	0.013252541330722102	0.013534534632621617	0.012039089910302109	0.012849375043282936	0.013769730153399553	0.012521859730539183	0.013649810898863161	0.013513477997745375	0.012087527092301278	0.011528772966499618	0.012511480012434548	0.014229350972100962	0.012286712858848407	0.01257940395708667	0.01394690035552127	0.012738207766018736	0.01306490994098193	0.012400974722674579	0.01296128492862027	0.012655549577582574	0.013408960750922206	0.013413825344004992	0.012225447607260584	0.0129143554767008	0.012590190400801298	0.01417365353186376	0.011978054731605283	0.013623900313499844	0.010821413641141064	0.012524152584414335	0.012678012131196723	0.01488997789956063	0.012711786428107132	0.013453437181485128	0.011813449390831858	0.013685641330402867	0.0132158747215475	0.012163075949798883	0.012582810664055864	0.012949532824049408	0.012268182800514522	0.012408422160761885	0.013403287745039436	0.013736128930689248	0.013500547853757736	0.01172386243627076	0.011847779947873336	0.013082511469619449	0.013604797270822741	0.012388446164277525	0.012237707835741653	0.012643335403799947	0.013549181010873188	0.012394109510978444	0.012325017576818968	0.013316547621244684	0.013635488402663631	0.013011365756429078	0.013222585525596704	0.012882490336814196	0.012654921724699121	0.012708022986904157	0.013188618433184552	0.01190283972846784	0.013050885466965843	0.01237988661185248	0.01181313089912651	0.013282365291468963	0.012415440838594334	0.012005046760590887	0.013312174130065312	0.012919108420678066	0.010779463533228242	0.012395897230036361	5.960464477539063e-10	0.01281971043958326	0.013441553003692595	0.013014156678915085	0.012954426153234342	0.014156907116299428	0.012826230975886416	0.013601940674287945	0.012590952393241959	0.011695430806871975	0.012284267359246356	0.014179762312238173	0.01250483497678155	0.01331270237914793	0.012117317164615919	0.012293192336666179	0.014788673741154203	0.013699693711373277	0.013435546765377226	0.013102106091895785	0.01341456806828587	0.013484920621674728	0.011674740385152132	0.01261334385661093	0.010940599518685564	0.013189272723184138	0.013442045980770454	0.011725993226167438	0.013351976373336925	0.012427349690310355	0.013609476868392171	0.01273654446854679	0.012482746923535562	0.01147744052805957	0.012870792972765306	0.012573739899429861	0.013150432356740134	0.014358283255052541	0.013540843280600788	0.012527839245216443	0.012314913606931965	0.014093187238086896	0.013736953695003155	0.012741704799559215	0.011474708091524479	0.012499029770812908	0.013107749199231517	0.012607812762063806	0.013411682975156864	0.011799509606747062	0.012698886870273159	0.013453244319515213	0.011914530672850341	0.014193069974763743	0.011677574148499261	0.013039729676596161	0.012258057026251242	0.012347116724753906	0.013607168214988816	0.012881406015030253	0.012242330895947845	0.013331391033817752	0.012360896372705986	0.013432224883851682	0.012959353221139216	0.013572183114201134	0.012233602991848986	0.01283176180884	0.013154712403728792	0.012333073827641377	0.013161001266680537	0.012148554208428815	0.013631857107910783	0.01309308489417216
