	albatross	alligator	ant	anteater	antelope	aphid	armadillo	baboon	badger	barbel	barracuda	bat	bear	beaver	bee	beetle	bengal_tiger	biddy	bison	black_bear	blackbird	blindworm	blue_whale	boa	bonobo	buffalo	bullock	bumblebee	butterfly	caiman	camel	canary	carp	cat	caterpillar	catfish	centipede	chameleon	chicken	chimpanzee	chipmunk	clown_fish	cockroach	cod	constrictor_snake	copperhead	coral_snake	cottonmouth	cow	coyote	crab	crocodile	crow	cuckoo	cuttlefish	dachshund	deer	diamondback_rattlesnake	dingo	dog	dolphin	donkey	dove	dragonfly	duck	eagle	earthworm	eel	elephant	elk	emu	falcon	finch	fin_whale	flamingo	flea	fly	fox	frog	frogspawn	gadfly	gazelle	gecko	gerbil	gibbon	giraffe	goat	goldfish	goose	gorilla	grasshopper	grizzly_bear	guinea_pig	gull	haddock	halibut	hamster	hare	harvestman	hawk	hedgehog	horse	hyena	iguana	jackdaw	jaguar	jay	jellyfish	kangaroo	kestrel	killer_whale	kiwi	koala	ladybug	lemur	lemming	leopard	lion	lizard	llama	lobster	louse	lynx	mandril	mallard	mammoth	marmot	midge	millipede	mink	mole	mongoose	monkey	moose	moth	mouse	mule	newt	nightingale	nuthatch	nymph	octopus	okapi	ostrich	otter	owl	oyster	panda	panther	parakeet	parrot	peacock	pekingese	pelican	penguin	perch	pheasant	pig	pigeon	pike	piranha	plaice	platypus	polar_bear	polecat	pony	poodle	porcupine	prairie_dog	prawn	puma	python	rabbit	racoon	rat	rattlesnake	raven	ray	red_admiral	red_panda	reindeer	rhinoceros	robin	rooster	round_worm	salamander	salmon	saurian	sawfish	scallop	scorpion	sea_cow	sea_lion	sea_snake	seal	shark	sheep	shell	shrimp	sidewinder	silkworm	skunk	sloth	slug	snail	snake	sparrow	sperm_whale	spider	squid	squirrel	starfish	stingray	stork	swallow	swallowtail	swan	swift	tapir	termite	tarantula	tiger	tit	toad	tortoise	toucan	trout	turkey	turtle	vulture	walrus	wasp	weasel	whale	wolf	wombat	woodpecker	wren	yak	zebra
porcupine	0.013151096382078484	0.013334992335382633	0.012161641001094715	0.01386838297174322	0.012688772203585906	0.013918559487884887	0.012306321471454934	0.013678740577896607	0.013577672863776962	0.012105968170833486	0.014386122829614639	0.013445626275868624	0.01315287496863649	0.013969261715599177	0.012029452414746133	0.013608402792714351	0.013532892178646967	0.01277740125589631	0.012591668538049473	0.01316916819081447	0.011240168796265463	0.013744102373594396	0.012748108644543354	0.013789247845807828	0.013557814911079014	0.013570783125227335	0.011956906816391409	0.012163284733956014	0.013476847296969106	0.01358364095541797	0.011385185301249452	0.014177119302141552	0.014022498816627706	0.014077812630010584	0.012745015914148783	0.01310346874605137	0.01276669687662416	0.01331784170192008	0.012825657577069488	0.011372111986685186	0.013847896917061278	0.013889228493215272	0.013450684992009633	0.014032370864019698	0.014253736750562455	0.01380707634056857	0.013059099078352374	0.009971121037906629	0.012434563199001603	0.01268482857495229	0.014237174313135583	0.013792805858889517	0.012058208131570894	0.008955372455787196	0.013036632948646133	0.012566242268553978	0.014173717124991898	0.012344087933006875	0.013262041209927132	0.013042662634344355	0.012921599254150045	0.01231958766536971	0.013480565262365303	0.012681429328384725	0.01287367391257994	0.012652199828008987	0.01327693740135998	0.012763781589738385	0.012487426603455436	0.01337165065838169	0.01379563812195118	0.012678355512201278	0.012912236579730578	0.013140511590646015	0.013132403124539577	0.012976383157611602	0.013075960629179803	0.013399111469287186	0.013499770123497457	0.012489150708230822	0.013490055966371893	0.012689067205661429	0.01433282805523376	0.014350039704899288	0.013511130402735294	0.012718655070229217	0.013436335197004368	0.013237195716810774	0.0131084414570037	0.013036233215087517	0.013230784441340343	0.012876188978749087	0.01452751007410361	0.01390974609003013	0.012376302516340122	0.012549283440846604	0.012870326439569335	0.013431567728312676	0.014282273141355894	0.013698012473602838	0.011952390269512204	0.013290923916031221	0.01252875337428342	0.01368866862290275	0.012809006067860073	0.01333963268275948	0.013889760127093524	0.013773564509050058	0.013384872493307947	0.012341965783949572	0.010779038948891222	0.013401325655419698	0.013523746959896096	0.013247327563412825	0.012812004500075826	0.013152049702415148	0.0132050423963598	0.014366334574919594	0.013469206845223736	0.013285917466112889	0.012123094223324476	0.012533962094539733	0.012463713825567246	0.014801964484591996	0.013276255580593031	0.013088252836586583	0.01295111625009044	0.012783398963151773	0.01321222179876193	0.013415129668384982	0.013796994450297497	0.013934563665916984	0.01134327294195406	0.012358541639855211	0.013364932328003122	0.013697800787604256	0.013116889440102563	0.01355932526578148	0.012544546615075768	0.013443450421995169	0.012449035503913852	0.012620699457534398	0.01268686678941658	0.01253968060621225	0.01389445999006497	0.013045036463958088	0.013436668899921978	0.013413478795857445	0.013725714586097662	0.01330314213705543	0.013855457447501177	0.012473646005796382	0.01344978858816889	0.013415961316982925	0.013391372093139458	0.012465872224922894	0.013451834064500097	0.012763876793473083	0.0131770224080306	0.014356061648986678	0.01268372664191244	0.012152124862833213	0.013117097560148562	0.013019645324325996	0.012925949425550807	0.013021393779968185	0.01281971043958326	0.0	0.01299975776737561	0.014099803442057957	0.012893526434945613	0.014291324600323252	0.013453669349370388	0.014647467651432801	0.0130925717227853	0.012351631591021227	0.013596964718252013	0.014350949814468798	0.013274645099363562	0.013363145408574329	0.008893563288175768	0.011865673008579642	0.014327480421740582	0.013699475555910858	0.014012649984398835	0.012396680253712369	0.014287471607932343	0.013279942729373752	0.014086901309164528	0.012647997585797197	0.012352622139521787	0.013006638512425223	0.01318385297422357	0.013045306735827227	0.013286642362224465	0.013942740977830598	0.013778008779871002	0.01258041613909415	0.013202477383081472	0.011946483623363108	0.013560331222510052	0.011676986743432361	0.01256198044373015	0.014524099469773835	0.012334138673693469	0.01207159307956521	0.012602479302438914	0.014454523944070824	0.014262353499599596	0.01330033738875531	0.012113698139517126	0.013112145324583506	0.011796400977245259	0.011845399130934502	0.014357767801193461	0.012058932593919734	0.01341712132903059	0.014759282844988926	0.013648657033727201	0.013451735748869976	0.012911519822577943	0.013777988366987015	0.012603116921853359	0.012239140637818353	0.013671964909396775	0.012110800701250543	0.013265981560606372	0.01450870603590132	0.012413009231368904	0.014485908151712221	0.013509694967294166	0.012778239685361579	0.013600365205759817	0.013476093817998325	0.013515956454087754	0.010739235788585147	0.013728429517767397	0.011923129535901508	0.013300275133287427	0.014008705200027352
prairie_dog	0.011755839684548347	0.012340772844997098	0.012694260181976795	0.01320952463982748	0.011784086954423305	0.011716304121705797	0.01149760661816691	0.012531350319149719	0.013966411108286267	0.012539214919754743	0.013275945964324964	0.013170572073246739	0.013245671947584345	0.013399326738534697	0.011260778058953964	0.012649814993693267	0.012459006451676658	0.013104834148063665	0.013784119910008387	0.01317079894516259	0.01207123992486979	0.013701752810964496	0.013164232128094623	0.013328638636692668	0.01197179366425577	0.013563558646052172	0.012962271209835547	0.01335017406695212	0.013297674822138285	0.013360354732989124	0.013156322639661462	0.013183514322255386	0.013076474312090403	0.011783316581892434	0.012234193923141026	0.012066461064358412	0.01325470672270199	0.013082961186929042	0.013258202975079476	0.012313838168884756	0.0137285270783794	0.013285814068938109	0.013802837938252184	0.01331259030543784	0.01276660676884971	0.013513969399413525	0.01341694653402541	0.012655930868643172	0.012535867804230523	0.012992274846117473	0.012964937377066797	0.011676770105157656	0.011882010225171125	0.01221742435085912	0.012234327580503652	0.013465105196551207	0.01336644532614325	0.012705888993613907	0.012811960639932191	0.012103485477675747	0.012733314734104113	0.011393026118425744	0.012403600600002196	0.011925513791337659	0.012195455204875465	0.013137492775068307	0.012825235512656987	0.012473762780511922	0.013111119135559212	0.012896848526026967	0.013016879796395103	0.012684202186839163	0.013097553886988703	0.012042909243337414	0.012813074720308737	0.012849496006109809	0.013428584387859892	0.012734854454530813	0.011949445798990026	0.012327733133580154	0.013208021753240646	0.01212561618436609	0.013347252917120895	0.012819714468922286	0.012693580174215714	0.012421045052229802	0.012294304723492371	0.01281400483267826	0.014076912317762065	0.01257164998537392	0.012811856648946495	0.01259888891486501	0.013809647257668206	0.012731709252008862	0.013314168887540804	0.01323925600670866	0.013178499148315653	0.013644174951461151	0.013641776460004123	0.013692547843899132	0.012229121030953569	0.014041274652500093	0.011476138147132569	0.013546063480983733	0.012757613270540891	0.012921742752059175	0.013174812757968274	0.011805541083628156	0.012039966684747001	0.013117779009536524	0.012120911689067381	0.01231825785614827	0.012912915020900514	0.013222124513523052	0.012317191034727256	0.012579077669752352	0.013039494113775028	0.014262556538312028	0.01303940899047218	0.013457592555947055	0.013134945197424464	0.012950308460780633	0.013523906595191947	0.014350501817596945	0.011888845650857018	0.012675332190680566	0.013618360728544528	0.012622787997757607	0.012478032292842176	0.013143958940541213	0.01362286577560176	0.010957293178235475	0.012220677665733688	0.012482536997991163	0.013128174983471741	0.013117370776569371	0.01348876171499025	0.013095222012626053	0.012907472667671933	0.013541947707604965	0.012514141813679724	0.011702362724718753	0.012844390393519705	0.011842561388018804	0.012626541389064052	0.012412330993900355	0.010941127923360933	0.012969217714860986	0.013184691527171334	0.013617179099861485	0.013119977395526243	0.012810019229365966	0.013462583166769739	0.01194638264921697	0.012964941588428158	0.012809555549318057	0.01227128827774334	0.012281159493848691	0.013595324103505207	0.012349624577438377	0.013561478949655094	0.01333152691131684	0.012977452442933506	0.013381760147781615	0.01348526976963018	0.013202172860433231	0.013441553003692595	0.01299975776737561	7.300048299977713e-10	0.013479303378765645	0.012439910408768509	0.012997967593852683	0.013472037677948443	0.013143644932162756	0.01309214227664445	0.01291734281406425	0.01287521460380192	0.012712732208769173	0.012676678687929877	0.011707623498824924	0.012832283269314272	0.012326118862975088	0.01313816881117376	0.013459858751616982	0.014066260115607944	0.012356031581521374	0.013760593948268203	0.013147045149916709	0.01327687199606212	0.012267295385804868	0.013258874901450939	0.011546167604630168	0.011606274345412252	0.0126383313051765	0.013484506794653022	0.011989275678958123	0.013151669097865233	0.011699239424195351	0.012693545226933533	0.013250404391022728	0.013325308558643462	0.013542723130704646	0.011961564211005839	0.013025771489527903	0.012922488615454905	0.013282680632399225	0.012674534770546324	0.014579852062617138	0.01346116459068723	0.01303268460167513	0.01253049071800868	0.012034798071749049	0.012667949838179727	0.012334870808583597	0.012449385078841269	0.01163058824211378	0.013552712582733259	0.013128695975033546	0.013467108121254689	0.013035330510369874	0.013083023877642999	0.012717793563976424	0.01303513206143404	0.01261504613611208	0.013343979140142005	0.012401238944964173	0.013478152394302178	0.014995461341811307	0.012542240250847485	0.014641292170989955	0.012336686593299596	0.013225166007235424	0.013390138040201251	0.012428561611454107	0.012430116734619587	0.013068973390678099	0.012980593029241394	0.01334124985798264	0.013527387302486657	0.011764232502990859
prawn	0.012559414675773846	0.014354025682268097	0.013255284686074627	0.012832985932912284	0.012414311674293086	0.01305441273716203	0.012933730893103828	0.01394778018831685	0.013161444615037795	0.013302823939869677	0.013711719935999041	0.011872828440940479	0.01357967815076352	0.013908487638337361	0.012893277294933251	0.013050777553096062	0.013788150641767026	0.014086153381555468	0.012021968796040387	0.012727738506366248	0.012628061853814192	0.013236168617186265	0.013885451853492402	0.01391080656187714	0.013142039534565813	0.013141582491615235	0.014126975221599745	0.013379358545123175	0.014504423675403727	0.012523465426222265	0.012633426107724458	0.014077976954057238	0.013936633240280718	0.013793930057378364	0.012746419130471183	0.014136427391951135	0.013279347372721427	0.012461093436921908	0.01073012065502544	0.011533749610695834	0.014016258491535639	0.013587378750141002	0.012476037320689873	0.00983023219638523	0.012880824532090066	0.012789507637618356	0.013820677879797984	0.013607308445217046	0.013293557236615162	0.012887835530502142	0.010723234822085115	0.013984022523591544	0.013490523390758064	0.013744651591855638	0.013292309451481738	0.01333597412977445	0.013317139114618104	0.012863530744860976	0.013830571064508594	0.013893488909208815	0.012342570926963699	0.012574813487940446	0.013325346287576116	0.013035764917191413	0.013362522447967531	0.01371667895825965	0.013972072929878503	0.01313880597928234	0.01307077156437279	0.013035211768846257	0.013818224434844779	0.013158880151602173	0.012838002992470142	0.01320363281322432	0.012029633842840932	0.013184797078673644	0.01266246656883101	0.011970208226543495	0.013611098757553399	0.01367049903201637	0.014185604442255586	0.012713664828266953	0.012983826858202166	0.010730750210290447	0.012916397918639386	0.013332234103991106	0.0132741523653965	0.01208887780932627	0.013109164812790033	0.012176643271728661	0.013347685359205375	0.01389837927242045	0.013669152892445408	0.01385510265563901	0.013267629697407286	0.013904241106504085	0.013503815947253623	0.012925852199792968	0.014098416891006547	0.013009714387428381	0.0127974940211419	0.012969671828160816	0.013697987290004411	0.014001594221192366	0.012541140297942326	0.012600692924946694	0.014798680783842283	0.014471988437101157	0.013477764103153775	0.01362058424809429	0.013702925153365613	0.013380602102198953	0.01023381050424953	0.012495887288597341	0.012372864125282306	0.012890366484315187	0.013833524178982643	0.01407147571441926	0.013373506855611925	0.011281346694491158	0.011999234572718644	0.013717922142277112	0.012511046050892816	0.014534942626080818	0.013556025399894877	0.011620178242192684	0.012791055864582295	0.013866234752796261	0.013367688638015442	0.013130604587189523	0.011509047861265158	0.013632823774023011	0.013405177135669204	0.013602919438010312	0.013304314080915057	0.013166370249621579	0.012386031009021305	0.013034762804757965	0.013200231643738203	0.01302679068635657	0.012765747387008284	0.01300497249576893	0.013605137383203876	0.01271431195687319	0.014671098454749927	0.013619885356974466	0.012756215642952309	0.011161316630000346	0.01408140670074172	0.012697630609372141	0.01393232647376564	0.013352658324038792	0.01336638511421021	0.012930043796390346	0.012552822395084713	0.012708963589685447	0.01435136740003213	0.012572617597424401	0.01387231757150616	0.01276963398668583	0.012821059540728803	0.014084250081454436	0.012112851165754595	0.014267715524335131	0.012964068555160602	0.013039983678047656	0.013014156678915085	0.014099803442057957	0.013479303378765645	0.0	0.01254098834539028	0.013289791342837018	0.012798304969479058	0.013720845573139143	0.013055764841094174	0.01307524169388649	0.013569029010156908	0.014087694444475189	0.01329320067106033	0.012795104142795834	0.013665178771070256	0.012822148971615616	0.014575805687378388	0.01219323934096879	0.013357867224452908	0.014078354477736223	0.013687041334372364	0.011676283539490503	0.013121415313246596	0.013250064620615875	0.013077063385700258	0.01351184581937463	0.014646014272064916	0.012475668475797688	0.013640784044106513	0.013665809241730928	0.012541548286949351	0.012442338107932353	0.013510633961037634	0.013018441782179993	0.012622140609497779	0.013543097333250995	0.013395373676634879	0.01368660458246344	0.014218952998634357	0.013019123294453238	0.01221921473800091	0.012839592995369417	0.012557559748658013	0.01353198346581319	0.012936412380109268	0.012686735830050642	0.013561335467584612	0.013432253772823357	0.014842414287520405	0.011689449441956226	0.013786213007836966	0.013827436208474892	0.012300314631539449	0.012662621210517724	0.012645806225832107	0.013710117953508762	0.012394135431605738	0.013052067250679708	0.012607776087902119	0.013209514995256345	0.012300627089325934	0.013471076067153911	0.012886316438810023	0.012636681402796066	0.0135013423036281	0.013287604744246909	0.013082290844118018	0.013439992302947686	0.013636142984481221	0.013110292328667957	0.013152892183564763	0.013103068663129021	0.013410258406298897	0.013779564649173346
puma	0.010948349700017339	0.01272074973754634	0.012033464564769298	0.012271616402003756	0.010272079830280525	0.012580730193734546	0.010696372353034082	0.012693105207863778	0.012403021592911945	0.01112223611300657	0.012562789946621179	0.012390543632660185	0.01257097232761945	0.013045783164875995	0.01152723780829533	0.011550521103894177	0.012414346817860935	0.013229862284377676	0.010540186010504016	0.011907401778666712	0.010551331358438363	0.012961289686692306	0.012230351925158258	0.01251862411929682	0.011717190905750631	0.010848779234393731	0.012489987615110767	0.012411627072854396	0.013049941291762337	0.011900376094734894	0.011735180522294514	0.013702957724997815	0.011930045379111721	0.013586842141074666	0.011889613863947624	0.012719781734069941	0.012663885373168595	0.011365779012327461	0.012245983479847204	0.011761580330524412	0.012387966323937577	0.012537322305639878	0.01197489566724558	0.012290354614303832	0.012124820825178897	0.011864620149808248	0.012658481534181532	0.010767764437326119	0.012326196638463767	0.010309445287025312	0.01221811041564761	0.013000383476197284	0.010887069332562716	0.011810069893965398	0.011520955411764938	0.012013684304854406	0.011515803046066057	0.012188812566252285	0.012923050255838729	0.013248975580183541	0.012036450752553687	0.011070476239022131	0.013286410732382315	0.0111708736901815	0.010414196069524819	0.012520026466475815	0.012501795444613006	0.011599258069615627	0.01138543276434843	0.012031226869765295	0.013471414775886183	0.013085127309708795	0.011718301097418473	0.011597542943790404	0.011886179499502941	0.011990714271351718	0.012003225591256684	0.011347962612199267	0.012612305772955627	0.011709701609216314	0.013454899292150877	0.012035220223274554	0.013072858198146908	0.01237893347217859	0.01348715799011413	0.011222061768920117	0.012048628748727148	0.010541909379615695	0.013259228662113242	0.01168100511048747	0.011336922173596513	0.01219853021466849	0.012325215231331314	0.01219228176413511	0.01130682786895697	0.012191081314428571	0.011349869691053095	0.012773846845217532	0.012670550579469687	0.012272628923301821	0.010987955956054405	0.012253239893223227	0.012055909535290848	0.012350567460355788	0.011127156064545124	0.012859401934428307	0.014466697842970966	0.013773761821812279	0.012159268235486506	0.010930881688293658	0.011143634316432513	0.011388348307775702	0.010305315855011554	0.01082907797239738	0.009869225538345058	0.01290930956467093	0.010569319572303608	0.013711152207473652	0.011110353127917005	0.011225707747113489	0.011792180795414463	0.012880733328809442	0.011457961653451802	0.014509970203300263	0.012489487476105171	0.01122210905348088	0.011838074879757899	0.013380273435549784	0.01165126124374983	0.013009091434984328	0.012070558547007885	0.01302353815182098	0.011606233926767769	0.011753772888213445	0.012709418711590235	0.012076919735356108	0.012203530537073902	0.011715614948274668	0.011937869942727174	0.013532888583695897	0.011241248602442123	0.011902979270131488	0.01187792940386795	0.011188114463069429	0.013399909883065471	0.012039197789594433	0.012012342434401085	0.010223786988732749	0.011738607770556131	0.011877085318549106	0.012385233713415024	0.011616177520303852	0.012335899382994942	0.013252233653902263	0.010471603848116264	0.01089201890269504	0.013107643015128538	0.012659669757436104	0.012681087057619729	0.01265168532994353	0.01202838669920971	0.011704984984787462	0.011015096480583408	0.012389863152343323	0.010966733483939983	0.01233679573296244	0.012954426153234342	0.012893526434945613	0.012439910408768509	0.01254098834539028	0.0	0.01302080581804622	0.012238901243869482	0.013129401821186625	0.01251516685075775	0.01035662541558854	0.010562616302044931	0.01332036825751728	0.010111810097129288	0.012051182640305358	0.011793179496388839	0.011150396246860175	0.013354052019053124	0.01158814477028416	0.013006140891517842	0.012141384003242375	0.01200475797165949	0.012092763864732882	0.011784890318982867	0.011816305940175222	0.011403642892681143	0.013028751884003393	0.014118895504024119	0.011681099802850632	0.01309198625772147	0.0125673244185619	0.011785027857180896	0.009324951987174252	0.012377031993295541	0.011213029336559922	0.01201778492552552	0.01215498624111344	0.012017288429555793	0.012194277766912745	0.012194129370398632	0.0109704927425224	0.0117808583005387	0.013726654576567415	0.011779597780462139	0.01187823323134833	0.010898216071597919	0.010743387091440489	0.012298564149079906	0.011360465147480975	0.013397562616258747	0.012488878113542021	0.011582216788256626	0.013544075927223344	0.01187148176416161	0.012845918780298497	0.011209084550601439	0.012589808381417383	0.011455763159677055	0.012061990427201337	0.012767312345301757	0.01186749417814892	0.010841262950546942	0.014164034132739398	0.011477523623956048	0.0130504535641769	0.011159080412687823	0.011647248699321261	0.0118837499443569	0.01233649307177716	0.012787891987176083	0.012121679693780574	0.013227644151241266	0.012883085499950613	0.013010987490069703	0.012521012165349309
python	0.012752319580346798	0.01305611465342469	0.013349569993639798	0.012467523964507758	0.011914544728223946	0.013108213248153588	0.012252192413872124	0.013205746776530096	0.012904915621568156	0.012547844225947229	0.014429615006017846	0.013415634117248281	0.013413932665444548	0.01347248695371295	0.011929744781935607	0.013451953341082946	0.013287942383905819	0.013611415062061684	0.013621667801324365	0.012571242667136419	0.012599939919620778	0.012911720935750421	0.013132977700694859	0.012746964905903355	0.013585569638349157	0.012934106378450943	0.01396336915215158	0.013130517909962502	0.013424790837676163	0.012495227599067906	0.012261329608489545	0.013934104743642404	0.012243895170145559	0.014061210217459638	0.013381137888005126	0.013156277191052577	0.01312509299032638	0.012693171914810453	0.013585179189748258	0.01262382420898658	0.013340051185304428	0.013107091793985077	0.013471813250599677	0.013464377412751886	0.013980883208323159	0.014080198933549105	0.012909744068135973	0.012952082666072406	0.012749738884574664	0.012680634503273773	0.01343069233663594	0.013689751974662571	0.011836194115331293	0.012977886938076404	0.012576500080024634	0.013477563819071274	0.012242661313025706	0.011944220514332688	0.012882775409448908	0.013117026703212851	0.01258510763020399	0.012677260831434872	0.013136212647838088	0.01263253690363019	0.011825980160570406	0.01371109635933899	0.013259116945163478	0.012004346838242133	0.013229765187669768	0.012852693736296751	0.013127667972849975	0.013152409641524946	0.013126703653264444	0.012295851419333752	0.013712458521185323	0.01345504494692129	0.013620357714413412	0.012665224284604234	0.013564486983948378	0.012142654215165059	0.013488012441899866	0.01350020640682857	0.01347692320782305	0.014058512723840628	0.01350249135326619	0.013144515016840854	0.013003635684470407	0.012610700343374802	0.01344517442495965	0.013398638307303833	0.012367721033559882	0.01365230766848077	0.012993561917109575	0.012971402903944263	0.0126774820993618	0.01279700878963894	0.01288099614427828	0.01329696545661852	0.012862569049332685	0.01328139486740173	0.011951595506612922	0.013488293156514215	0.012936450427990256	0.012823349683830304	0.012664175355011844	0.013817877104121901	0.014295693271049278	0.014303723482744881	0.013754700906948667	0.012961661886099228	0.01270176331756742	0.013565339609265321	0.012979757345293951	0.01294869379165756	0.01215481688535769	0.013139504869096066	0.012302417224975359	0.01272723372235743	0.012968883994997918	0.012697483942722743	0.013380138323423392	0.013126434902575215	0.013405393810309299	0.014576384318474156	0.013574863930830254	0.012496332411842677	0.013061200535713158	0.014220279828631145	0.0133313565400749	0.013612306161382991	0.013716102884065284	0.013973146358672977	0.012975347123269058	0.012369556736205814	0.012978077091323561	0.012709857611710276	0.012980545759168514	0.013626810975225645	0.012903977976193718	0.013670447946031982	0.012929224873818297	0.013414585257164635	0.013842722419887677	0.012965640676583495	0.013551080130849193	0.01299093151191829	0.013627304501600133	0.01284691479045472	0.012524748232303247	0.01307923442970911	0.013266130759534507	0.012405783710672653	0.012577659166459216	0.013510779923632827	0.012377772966616513	0.012603126329578558	0.013301641833431379	0.013379524665594271	0.013157085728385715	0.01416102988532459	0.01263545544775883	0.01257247067526886	0.012882297832705097	0.013403357189293998	0.013423077533773526	0.013088707195384125	0.014156907116299428	0.014291324600323252	0.012997967593852683	0.013289791342837018	0.01302080581804622	0.0	0.013269064302901092	0.01384526117311252	0.013434420515331415	0.012787670818790628	0.01268908096884031	0.014255546990523092	0.01296493316120492	0.012085521901122194	0.01307382980166967	0.012743664547385401	0.013758838805925998	0.01247234927709104	0.01330358441755819	0.013129718016381076	0.013522230688661856	0.012658675037257	0.013565576696450365	0.012794962065452178	0.01301367530896645	0.013443104035802053	0.013836303750830548	0.012754929043659838	0.013740292725267755	0.013474314791231939	0.01233907132368915	0.011813416327851512	0.0128188831055448	0.012836677415334431	0.012824437264291652	0.012839673074158614	0.013777122027008848	0.013006669834462734	0.013250401667224871	0.013189327392357224	0.012498222508684214	0.014194078476486585	0.013823335936707638	0.012283864547785904	0.012441305327564685	0.01197992244506315	0.014211825924087696	0.01212299086343797	0.014850085030447014	0.013054950910299061	0.012966507079237513	0.013602429237851354	0.013256695719404996	0.013516670133079495	0.012845930602966692	0.01184157848037744	0.013820275811049648	0.012120266229283154	0.013124593247984704	0.013228856201471089	0.013125689992133267	0.014115423896649482	0.013123376477035304	0.013641333007614382	0.013240359872584182	0.0138783032160701	0.012878903338759282	0.013536833539265967	0.013456830485305691	0.012867848587001985	0.013134938146327406	0.014081708653963658	0.013466583757121217	0.013777183347001697
rabbit	0.012856858013282756	0.014130591874807787	0.012786522875205349	0.01268044490317545	0.012140471582744757	0.013381007276667654	0.01320917389415515	0.012818288991419603	0.013121275682880082	0.013244462379252489	0.013957572482316043	0.012898236308661689	0.011746791781062695	0.014077188748684265	0.013120925713567958	0.012867634305777897	0.013251129302963717	0.012895570106449185	0.0126454297717134	0.012337055644488941	0.012457953142327791	0.012709986364421501	0.013817800674376284	0.014080231863155322	0.013475776645560907	0.011872431846481134	0.01389692933953776	0.012475767542963305	0.014134575915139148	0.012392658163932677	0.01225245397403944	0.014417348646419638	0.01354282734065735	0.013245412411125595	0.012567200281577094	0.013357744015076603	0.012867808466587942	0.013151965654330577	0.011835960650334945	0.012960626511966871	0.012587184496893299	0.01335346247160915	0.01339112577845182	0.012551964656355703	0.013392683276607874	0.013416028179202774	0.01309866096329833	0.012975220699507848	0.013625150356283273	0.012078073737392328	0.013299195579426666	0.013735783561166354	0.013078913541877145	0.01330087557168248	0.01293217344424943	0.013516121129718102	0.013216588549095808	0.01255086669817751	0.013411210477106233	0.013285869500774906	0.012309402381625175	0.013445423095000648	0.01342481341228587	0.012956133942242778	0.01232515831102348	0.013318731434414114	0.013698409281014507	0.012414963767251177	0.012602159204246092	0.013723373396566324	0.014100426200383995	0.013848119305692791	0.013052572135977193	0.013100576069182478	0.01330454917503505	0.013735129086713505	0.012525392668526486	0.012338257905883655	0.01307994763585258	0.013134344922999112	0.013753000846145612	0.012683990161933188	0.01309991359822087	0.01352792252007477	0.012734347161346006	0.01324552893903667	0.013134078712961725	0.012565247873502083	0.013526332984496839	0.01288526329893253	0.013223790535404971	0.012811569819722389	0.013655737428430901	0.013035153852788932	0.012215947911141263	0.012867774947749428	0.013382434618265507	0.013228351382613125	0.013332218939570211	0.012933642882888492	0.012137920491989022	0.012377117880350775	0.013596342611104102	0.013157316628679083	0.01109675834759089	0.013765155811464544	0.013604991990279147	0.01320234946231436	0.013809690622477208	0.01254463479604115	0.012912321414860855	0.01321270802635447	0.01207593395808454	0.012937676713907258	0.011978474181233802	0.013121513958939169	0.01262129533935318	0.013853713088979121	0.012720721829453918	0.012738330732640244	0.012327580060640952	0.01379235500038135	0.012655116006097216	0.014664177160027658	0.012463586364939445	0.013008935363075347	0.012983498896468182	0.01344362935343888	0.013284428852108654	0.012996567053322637	0.013238369207692457	0.014101199603805842	0.01318255834226781	0.013587365311465758	0.013436821636785562	0.012999439241329442	0.01293114933353504	0.01313779634123869	0.012726599789238215	0.013486077530366125	0.012784540488654773	0.013506688668273197	0.013617271930374932	0.012744351470348365	0.013604825037566876	0.013463272719223368	0.01271578844678156	0.012521041472129154	0.012723647981421473	0.012129278339234679	0.01313159617879582	0.012794117492194113	0.01353248214499746	0.013044950410963594	0.012337583425583755	0.012640323839394185	0.013088594351885308	0.012548765019156739	0.01295011351734007	0.013107197419181666	0.012253636647702591	0.013091703733399341	0.012876100558910334	0.013790683232355758	0.012621026024739947	0.012723766141716107	0.012826230975886416	0.013453669349370388	0.013472037677948443	0.012798304969479058	0.012238901243869482	0.013269064302901092	5.960464477539063e-10	0.014079190303254609	0.01250327916281213	0.012223376696792578	0.013011028723482858	0.01285976634663833	0.012718823265720349	0.01319083540883539	0.012533154645227649	0.012620922597238404	0.013611607182605037	0.01289947541426822	0.01327958042747303	0.014253868868687578	0.012005781919260767	0.012741447527011866	0.013070404377998756	0.013185997914634803	0.012817618837838069	0.013097653268565651	0.013603515894230955	0.01118209210818796	0.013669030503156676	0.01292330425755233	0.013039794447837911	0.013050974498360528	0.013018983717714615	0.012780451424592845	0.012868413380785712	0.012515214484761466	0.01290408334914017	0.013557757834572465	0.01341841260610292	0.012230619907702509	0.012438550098148768	0.014067916745862991	0.013944367478960584	0.012923878501481901	0.012347912067631448	0.011782529328181386	0.014106322941773476	0.012957998801575448	0.013279086468797094	0.012800761851533385	0.012556190055132699	0.013039002661238242	0.013433482345384598	0.013338514630269025	0.012495700263874471	0.012318024053717793	0.012832338004424437	0.012896333592273452	0.013664387513928362	0.013692958473212396	0.01256261061527286	0.014028815518318923	0.01314572257547502	0.01335407810241811	0.013443238045505602	0.01373065479528687	0.012827739914354382	0.01318119664520679	0.013340481795943384	0.012110408994768878	0.012555039644110436	0.013977580810595424	0.014682305289359272	0.013981426498075804
